158,116,24 162,120,28 183,141,49 179,138,41 157,115,23 160,117,30 163,121,29 168,132,33 160,122,35 171,129,46 177,136,35 153,113,18 155,116,18 141,100,30 138,111,66 147,128,93 134,115,80 133,114,79 129,110,75 124,106,76 119,100,73 112,95,69 110,93,65 105,91,64 99,86,63 89,76,53 85,75,53 52,41,26 52,40,30 62,45,35 55,40,29 49,34,23 54,40,26 51,37,23 40,25,16 56,41,32 57,42,31 54,39,30 57,41,35 52,38,24 57,43,27 51,37,23 72,52,34 122,98,74 112,88,64 120,99,72 114,93,66 101,86,64 97,82,60 86,69,45 80,66,39 78,65,42 81,71,49 80,70,48 80,69,50 81,61,41 122,94,67 161,129,99 195,158,116 240,202,152 255,221,169 233,195,149 119,86,59 52,26,1 57,43,25 43,31,19 53,37,24 38,26,16 33,21,9 32,15,5 38,21,11 90,71,57 69,53,38 80,66,50 97,83,65 95,79,62 119,99,79 155,127,98 171,140,89 231,195,162 184,157,71 186,161,63 173,150,53 185,167,36 185,156,51 190,163,46 181,162,51 171,152,41 181,161,45 170,150,32 184,165,42 174,153,40 185,166,41 162,142,26 170,148,42 152,129,30 161,146,38 148,133,25 141,126,20 157,135,41 159,134,38 184,162,47 163,138,38 134,116,27 140,123,29 130,116,21 111,91,12 121,101,13 136,120,46 151,127,45 160,136,54 168,147,48 156,137,42 151,133,46 151,133,33 153,137,36 157,142,32 156,134,26 135,112,25 117,98,14 130,113,35 122,105,27 123,110,10 108,93,3 141,125,26 124,108,9 137,121,22 154,138,35
111,89,22 111,89,22 112,90,23 111,92,24 113,94,26 115,94,22 117,96,24 119,96,27 119,96,27 120,98,24 123,101,27 120,99,27 122,101,29 113,95,35 146,129,94 142,122,90 138,118,86 133,114,79 124,106,74 122,103,76 111,94,68 105,88,64 105,91,64 101,87,62 90,77,54 82,72,50 88,78,56 45,34,19 48,36,26 50,35,24 49,34,23 51,36,25 56,41,32 55,40,31 64,50,34 36,20,14 45,29,25 47,31,25 49,34,25 40,25,16 34,24,14 52,39,32 50,33,23 66,50,33 79,61,42 115,94,69 118,97,72 122,98,65 125,100,70 112,91,66 110,91,66 116,99,75 107,89,68 100,85,63 90,73,47 130,106,73 180,148,104 239,206,158 250,210,156 244,202,148 180,142,96 133,95,74 77,51,30 78,57,32 120,99,74 36,14,0 57,41,28 36,17,3 95,67,54 93,67,53 83,64,48 72,56,43 66,52,38 79,72,54 82,75,57 82,73,56 115,102,79 136,111,83 192,165,81 194,169,43 186,163,51 169,150,39 162,143,30 153,127,16 137,121,18 148,130,41 156,137,26 182,164,44 147,129,9 151,130,31 131,109,31 145,124,41 155,136,41 157,134,35 163,141,49 140,117,32 129,113,30 130,113,33 131,117,22 126,109,15 136,110,30 143,122,25 143,128,40 128,111,35 132,114,41 125,112,39 111,99,21 121,119,18 119,105,39 124,107,29 151,136,46 151,134,38 148,132,47 123,108,27 145,130,38 130,114,15 151,129,25 158,134,42 131,111,21 138,117,34 125,110,20 150,140,46 108,96,16 100,92,11 135,122,29 138,123,31 130,112,25 170,145,49
97,81,25 96,80,24 96,80,24 94,81,20 97,84,23 100,84,28 104,88,32 108,91,24 117,100,33 116,99,34 115,98,33 113,98,35 111,96,33 103,88,37 144,126,94 139,119,87 132,112,80 131,111,79 120,102,70 118,99,72 109,92,66 107,90,66 100,86,61 99,87,61 85,72,51 80,69,50 80,69,50 49,37,25 55,40,31 57,42,31 58,43,32 56,41,30 52,35,25 48,31,21 63,48,28 39,26,19 48,32,28 50,34,28 44,29,18 62,47,36 40,27,24 33,21,21 47,33,33 54,38,34 65,50,41 73,53,35 99,77,59 120,94,69 125,99,76 123,100,71 114,93,66 118,90,63 130,104,79 117,96,69 133,111,77 167,134,97 196,163,113 241,205,154 249,204,158 156,114,76 85,54,33 96,68,59 66,45,30 104,85,69 70,48,28 99,77,59 86,65,52 66,47,35 88,67,54 49,32,24 58,41,31 95,76,62 69,55,41 78,71,53 81,74,56 83,74,57 96,83,60 124,107,68 182,158,92 172,147,49 159,141,43 150,137,37 116,102,18 115,105,25 145,139,21 126,117,20 143,127,42 157,143,46 149,133,48 138,123,31 118,110,31 112,102,31 110,95,14 159,143,44 137,117,40 130,110,31 123,102,21 135,115,29 123,103,17 132,110,36 131,114,38 150,135,45 134,122,42 113,100,27 121,108,33 100,83,16 134,118,46 130,117,28 110,100,8 129,109,30 152,134,43 144,125,30 143,126,32 149,134,42 140,120,41 124,104,29 117,98,16 147,128,44 145,117,36 154,126,45 151,136,48 93,80,7 124,113,28 90,79,17 118,106,36 107,92,11 128,111,33 178,155,58
95,73,24 95,73,24 96,75,23 91,76,27 90,75,26 90,75,26 93,78,29 96,82,26 102,89,28 102,89,28 103,90,27 100,86,30 98,84,26 111,94,59 147,129,97 138,118,86 138,118,86 131,111,79 120,102,72 115,98,72 106,92,67 105,91,66 100,85,63 93,80,57 80,69,50 74,63,44 71,62,43 49,37,27 55,40,31 56,41,30 54,39,28 42,27,16 63,46,36 51,34,24 58,42,29 62,47,38 42,26,20 45,30,21 54,38,32 41,25,23 48,32,26 44,28,22 37,26,21 54,38,34 65,50,41 57,41,28 66,50,37 64,45,31 104,86,65 107,86,61 114,93,66 121,98,67 123,98,68 117,92,62 148,119,88 180,145,107 209,173,126 212,174,126 137,101,72 67,45,27 67,47,29 54,41,20 87,66,51 104,82,64 72,58,40 60,41,27 61,40,29 29,12,2 44,25,13 46,27,15 41,22,10 72,56,41 77,66,49 75,71,50 79,75,54 81,74,54 103,93,71 119,95,69 170,142,102 169,148,51 170,155,63 146,131,41 113,101,19 94,90,1 125,114,29 132,125,28 102,88,20 105,91,25 119,106,13 93,76,7 98,85,12 98,83,20 109,92,25 123,107,35 129,111,40 115,95,36 142,119,32 167,144,57 160,137,50 120,93,20 136,120,48 136,122,38 97,88,3 92,83,9 122,105,36 103,87,31 131,117,51 149,141,60 100,87,12 132,110,45 148,129,45 136,111,34 129,114,26 134,119,38 128,112,38 121,104,37 105,93,15 124,109,46 107,94,19 117,98,32 116,99,19 100,83,32 129,115,45 128,116,38 121,104,26 107,89,16 143,125,36 131,109,42
88,73,26 88,73,26 90,75,24 90,74,30 89,73,29 91,75,31 91,75,31 91,76,27 97,81,27 98,82,28 97,78,23 93,79,23 95,80,33 148,130,98 140,122,90 133,113,81 120,100,68 125,105,73 123,105,75 109,92,66 103,89,64 101,87,62 97,82,60 87,77,53 71,63,41 66,57,38 58,54,33 39,29,19 54,39,28 55,40,29 46,34,22 42,30,18 44,29,18 50,35,26 56,41,30 43,28,17 40,25,16 43,28,19 49,34,23 41,26,17 52,40,30 47,35,25 49,37,27 63,48,39 35,23,13 39,26,21 61,48,43 51,35,33 45,30,21 90,74,59 110,92,71 122,98,74 121,97,71 128,104,78 145,122,93 187,165,131 193,171,153 76,55,44 51,36,27 32,23,19 47,37,27 39,30,22 55,44,37 67,50,40 81,62,46 79,60,48 56,40,27 72,53,41 46,25,14 43,20,7 81,58,45 65,46,32 73,62,45 78,74,53 78,74,53 79,72,52 94,83,64 124,100,74 155,126,93 140,118,26 138,123,35 122,106,21 127,116,31 104,93,29 102,88,22 129,119,41 132,121,46 103,91,25 129,118,43 120,108,42 112,91,21 165,147,58 121,105,33 120,105,26 134,119,29 142,125,49 139,112,28 133,106,22 158,131,47 153,127,47 121,104,37 116,99,34 109,97,29 95,85,16 95,78,13 92,80,25 97,87,20 92,81,19 139,124,61 140,118,53 130,111,27 115,98,18 139,119,33 137,115,37 146,126,38 155,136,41 176,158,67 190,175,65 146,125,55 154,132,40 144,125,32 135,110,35 163,138,53 163,137,57 147,128,35 146,125,44 146,129,33 122,100,37
88,72,28 88,72,28 90,74,30 88,74,29 95,80,33 93,78,29 92,78,33 96,79,30 96,79,28 95,80,29 89,75,21 95,78,29 108,90,48 136,118,86 137,119,87 122,104,72 126,108,76 120,102,70 116,98,68 107,90,64 101,87,62 98,83,61 97,87,65 81,73,51 65,58,38 59,55,34 56,52,31 40,30,20 50,35,26 52,37,26 61,46,35 49,35,21 51,36,25 44,29,20 54,38,32 52,37,28 51,36,25 41,25,19 51,35,22 60,44,29 45,30,21 39,26,19 40,27,20 49,36,29 57,46,41 31,24,22 37,30,33 30,19,26 33,23,24 32,22,23 47,41,34 82,73,67 44,33,26 28,23,22 41,38,44 31,28,34 19,13,18 22,16,21 19,14,16 36,29,32 17,11,6 53,42,39 83,64,52 117,97,79 97,81,64 78,62,49 69,50,38 63,42,29 51,28,13 86,63,48 105,82,69 76,60,47 57,46,29 78,71,51 77,73,52 79,72,52 89,78,59 123,99,75 170,140,114 125,103,25 129,111,24 156,137,42 152,136,37 115,99,16 105,89,17 108,96,14 110,94,20 121,104,37 138,117,36 152,130,52 152,132,46 152,129,58 116,96,37 129,110,44 114,96,25 125,106,42 111,90,20 132,112,35 139,119,44 132,109,40 135,112,43 112,95,28 143,126,57 104,89,26 132,120,40 134,114,39 129,109,34 114,94,33 134,117,39 145,128,48 135,120,32 163,151,69 132,114,23 134,114,28 140,117,30 149,133,48 157,140,46 158,138,61 128,115,42 134,123,36 146,123,34 160,136,56 133,108,33 121,93,37 170,152,50 152,130,54 177,152,67 166,140,60
83,69,24 81,67,22 87,73,28 90,76,31 100,80,32 92,75,28 87,71,27 87,71,27 87,71,27 86,72,29 87,73,30 88,72,28 144,127,90 130,112,80 136,118,86 129,111,79 129,111,79 122,104,72 118,100,70 105,88,62 97,83,58 98,83,61 91,81,59 79,73,50 61,59,37 56,54,32 52,48,27 35,23,13 58,43,34 59,44,33 58,43,32 68,54,38 69,50,34 63,47,34 44,29,18 61,46,37 49,33,27 51,36,27 49,34,23 50,35,24 66,50,44 44,28,24 47,31,25 48,36,26 38,29,23 42,32,33 32,20,20 36,26,25 36,26,25 29,18,13 24,18,9 22,17,19 21,19,20 15,8,6 82,64,43 118,99,74 141,119,99 104,82,64 73,56,46 80,63,53 69,54,43 74,62,50 65,51,35 51,37,21 47,32,21 41,26,15 65,51,37 67,48,34 67,46,31 68,45,30 83,64,50 59,43,30 71,60,43 79,70,51 77,73,52 79,72,52 91,80,61 131,108,79 156,125,102 145,124,43 132,112,35 151,130,47 145,125,46 126,105,33 114,98,26 126,111,30 125,103,0 136,110,30 158,133,48 172,146,66 153,130,41 147,129,31 128,110,39 125,108,30 116,98,27 110,89,35 123,100,42 113,91,26 126,102,47 156,133,64 123,100,31 122,106,32 94,78,6 135,110,37 178,154,72 139,121,34 145,127,40 133,109,45 149,131,33 151,130,49 148,128,42 139,119,40 148,133,54 114,99,18 148,138,48 107,88,22 161,140,70 127,105,42 107,91,33 93,78,17 121,102,38 129,111,40 137,118,54 116,94,47 154,133,50 155,132,63 136,116,37 134,115,33
87,71,27 84,68,24 88,72,28 88,74,29 94,78,34 90,74,30 83,69,26 87,72,25 87,72,25 87,72,25 88,73,24 90,72,28 142,123,86 141,123,91 136,118,86 132,114,82 126,108,76 129,111,79 117,99,69 103,86,60 99,85,60 97,82,60 89,79,57 76,73,49 58,59,36 54,55,32 49,47,25 42,30,20 56,41,32 44,29,18 52,37,26 51,37,21 69,50,34 46,30,17 57,42,31 50,35,26 51,36,27 42,27,18 44,28,22 37,21,15 47,31,25 65,49,45 58,42,36 39,26,19 46,37,29 39,28,23 43,27,21 54,43,38 40,29,24 63,47,32 41,32,17 60,49,46 31,20,15 47,41,34 180,159,116 174,142,108 147,118,87 91,62,31 93,71,53 79,57,39 65,44,29 59,43,26 66,47,31 76,57,41 68,53,42 87,72,61 52,33,21 76,50,38 83,60,45 65,39,25 43,27,12 56,40,27 55,44,27 80,71,52 77,73,52 79,72,52 89,78,59 124,104,74 154,125,101 163,142,61 130,110,35 148,126,48 148,127,46 115,95,16 135,116,48 116,101,20 144,124,16 135,110,37 167,141,50 173,146,58 141,117,35 133,115,17 88,69,1 106,88,15 111,94,14 108,88,29 107,83,28 93,68,20 105,81,30 130,107,38 126,103,32 109,92,25 110,93,24 119,99,20 154,135,53 116,96,21 117,97,22 145,126,58 127,110,32 107,86,34 99,78,22 106,88,26 108,99,23 108,101,29 110,98,28 111,92,28 144,123,51 113,89,34 118,102,46 91,75,19 107,86,30 111,90,34 110,89,37 82,61,9 131,109,33 156,132,66 157,132,47 165,140,55
83,72,26 85,72,24 91,74,25 93,77,33 88,72,28 85,71,26 87,71,27 94,74,26 93,73,25 89,74,25 87,71,27 115,98,59 140,123,86 126,109,74 130,113,78 130,112,80 130,112,80 122,102,72 117,98,73 105,88,64 97,84,61 92,81,62 82,75,55 70,66,45 61,59,37 55,53,31 48,49,28 50,38,26 34,23,18 57,46,39 52,37,28 44,29,18 55,40,29 52,37,26 48,33,22 54,39,30 43,28,19 52,37,28 52,40,30 56,44,34 50,37,30 47,34,29 56,44,34 45,32,25 56,43,40 58,41,33 52,35,27 48,35,32 45,32,29 74,64,54 31,19,24 97,81,64 112,90,56 129,109,89 72,51,38 134,114,84 108,87,62 85,64,39 82,63,38 77,57,37 90,67,52 90,74,57 88,72,57 63,40,27 57,41,28 58,39,27 67,46,33 55,34,21 69,48,33 100,75,58 75,52,39 48,32,19 64,55,38 77,70,50 77,73,52 77,73,52 88,79,60 114,92,72 149,124,96 186,162,96 119,96,27 125,108,32 109,92,25 123,107,35 115,100,39 125,107,36 115,94,22 140,118,40 145,126,31 127,107,17 137,113,33 141,119,45 140,120,43 116,97,29 120,101,33 88,73,10 107,98,42 109,100,40 129,113,57 158,134,54 135,110,37 95,73,28 102,83,17 136,117,33 148,129,47 146,124,50 109,87,11 116,93,22 110,88,43 112,98,32 102,84,40 106,85,42 88,75,23 90,81,21 111,97,39 130,110,35 131,111,36 124,104,25 135,121,35 135,120,39 109,88,32 138,120,49 118,103,42 153,141,61 149,124,47 139,115,35 135,109,29 141,115,45
84,73,27 86,73,25 91,74,25 89,73,29 88,72,28 81,70,24 91,73,29 94,72,23 95,73,24 90,75,26 86,71,24 150,133,94 134,117,80 132,115,80 137,120,85 131,113,81 132,114,82 128,108,78 116,97,72 104,86,65 96,83,62 90,79,60 79,72,52 70,66,45 58,56,34 56,54,32 49,50,29 46,34,22 46,35,30 45,34,27 41,25,19 63,48,39 56,41,30 48,33,22 44,29,20 50,35,24 42,27,18 48,33,24 45,33,21 48,36,24 42,29,22 40,27,22 54,42,32 47,34,27 39,26,23 41,28,21 44,28,22 52,40,30 67,55,45 90,76,60 86,74,48 103,85,64 117,94,65 122,103,66 55,37,34 124,103,80 118,97,74 102,81,56 66,48,18 62,42,22 77,55,37 52,37,28 42,27,18 95,71,65 74,58,45 83,64,52 58,37,24 86,65,52 88,67,54 95,79,66 85,66,54 73,57,44 45,36,19 74,67,47 77,73,52 77,73,52 86,77,58 120,98,78 145,120,92 204,177,130 145,127,40 143,123,48 125,101,37 138,115,44 156,134,60 138,112,30 160,134,41 149,119,23 150,123,50 145,116,53 161,139,45 120,98,20 131,115,32 102,84,24 106,91,28 107,97,30 100,91,31 95,84,22 95,75,27 136,114,49 113,90,32 115,96,32 138,120,49 125,104,32 122,101,31 127,106,23 116,92,26 122,94,24 127,103,37 131,117,51 115,100,39 104,87,20 99,87,32 123,117,40 131,118,45 107,91,37 120,99,29 125,105,30 127,114,25 127,113,27 150,128,61 131,111,34 120,105,42 132,120,38 116,94,31 124,105,21 124,92,19 153,132,62
89,71,27 87,72,25 94,73,21 85,72,24 76,67,22 78,67,21 93,73,25 92,75,26 88,71,22 89,75,21 87,71,29 141,124,89 140,123,88 135,116,79 134,115,80 126,108,76 126,108,78 125,107,77 111,92,67 107,90,66 98,85,64 82,75,55 75,71,52 66,62,43 64,57,37 58,54,33 49,42,24 49,37,25 40,31,27 48,35,30 42,30,20 40,28,18 56,41,30 54,39,28 42,27,16 58,43,32 50,35,26 58,43,34 45,33,21 53,40,33 49,36,29 49,36,29 47,35,25 48,35,28 38,29,25 30,19,14 43,27,23 59,47,35 90,79,62 98,85,64 109,96,73 109,90,67 114,90,64 135,111,78 140,117,88 160,136,103 169,145,110 138,114,81 93,74,35 100,79,52 98,74,52 53,42,27 46,34,24 99,80,68 74,58,43 53,34,20 58,39,25 61,42,28 63,42,27 54,33,18 51,32,16 117,101,88 39,28,11 71,67,48 77,73,52 77,73,52 85,76,57 105,87,66 139,114,84 210,179,140 161,139,65 120,99,29 113,94,28 122,105,27 131,111,32 136,119,23 127,102,29 156,128,47 136,110,28 150,124,44 118,98,23 95,74,20 108,89,36 74,64,15 85,76,20 112,100,41 90,71,16 120,100,41 147,121,69 135,108,45 133,107,39 135,115,27 121,93,37 124,102,39 130,108,45 133,108,33 150,119,57 121,92,18 138,111,25 176,157,64 159,138,57 142,124,53 113,101,35 102,91,29 76,68,5 90,78,21 87,78,20 99,91,28 117,101,47 140,127,52 132,115,39 121,102,36 104,93,29 119,105,47 138,121,70 150,137,64 91,75,31 142,121,38
91,74,25 89,74,25 93,71,22 85,72,24 84,75,30 88,74,29 89,73,29 88,71,22 91,74,25 88,73,26 136,119,84 140,123,88 133,114,77 136,117,82 129,110,75 130,112,80 125,107,77 116,99,71 108,93,71 100,85,65 93,80,59 82,75,57 73,69,50 68,61,43 57,55,33 57,53,32 58,48,36 36,27,19 43,34,30 47,34,29 45,33,23 49,37,27 62,47,36 42,27,16 55,40,29 62,47,36 55,40,31 48,33,24 53,41,29 52,39,32 46,33,30 45,32,29 49,36,29 42,29,22 59,50,46 66,55,50 49,33,29 50,38,26 92,81,64 103,86,62 113,94,67 117,98,71 127,104,73 152,123,88 169,141,101 187,161,120 188,162,121 151,128,88 111,91,61 77,58,23 107,83,61 78,67,52 89,74,65 82,63,51 71,55,40 50,31,17 64,45,31 80,61,47 72,51,36 69,48,35 41,25,12 94,78,65 97,83,65 72,68,47 75,71,50 77,73,52 87,78,59 106,91,69 151,128,97 206,175,138 204,175,124 124,102,39 107,87,28 145,128,50 117,101,29 129,112,43 122,100,35 123,98,23 136,119,39 121,104,24 106,90,34 113,99,41 131,115,57 86,77,30 81,77,19 110,94,36 135,114,60 128,110,50 103,91,34 129,107,42 131,109,42 124,100,38 147,120,57 122,95,34 155,130,57 163,139,57 165,134,70 154,126,47 149,122,34 158,138,48 162,141,60 117,97,36 104,91,28 100,90,23 136,120,66 106,86,36 113,100,27 113,99,33 99,86,38 121,113,30 151,133,60 118,98,37 141,126,34 93,73,14 144,124,63 136,118,47 104,74,28 106,82,20
90,75,28 90,75,28 90,75,28 85,75,26 89,74,27 90,75,28 93,76,25 104,84,34 114,95,31 121,106,45 155,135,103 144,127,92 143,124,87 135,115,83 139,119,87 122,104,74 122,103,76 118,99,74 108,90,69 96,83,62 88,78,56 78,74,55 71,69,47 62,60,38 60,53,35 46,37,22 54,44,34 38,29,21 41,30,23 46,35,28 48,33,24 55,40,31 59,44,33 63,48,37 57,45,33 55,42,35 43,30,23 54,41,34 42,29,22 46,34,24 38,27,22 59,48,45 48,37,34 46,35,32 47,36,33 41,28,23 50,38,28 51,32,18 102,84,63 114,93,66 126,106,76 122,99,68 121,98,67 155,128,94 172,144,106 182,156,117 172,146,107 147,121,82 115,94,69 79,61,19 96,77,52 75,61,43 69,50,38 90,71,59 56,42,28 49,38,23 100,86,72 96,82,68 83,69,55 77,61,48 75,60,49 24,10,0 77,61,44 68,61,41 72,68,47 73,69,48 80,71,52 102,89,66 152,132,102 195,166,133 223,191,147 128,98,52 95,74,22 108,89,25 139,119,44 129,106,48 108,85,43 146,124,46 144,124,49 115,98,33 110,91,38 137,120,55 159,141,52 152,130,63 125,107,36 124,106,35 149,122,45 160,135,62 108,90,28 134,117,41 124,106,35 133,110,39 127,102,45 140,116,50 123,100,29 124,104,27 145,126,44 132,110,32 117,97,22 129,112,32 106,88,26 109,88,32 115,97,24 108,88,27 143,130,55 103,90,15 132,112,53 124,109,21 121,105,51 131,117,49 114,97,28 136,120,46 156,137,44 152,130,56 133,111,44 138,119,35 139,111,43 113,94,37
79,68,24 84,73,29 86,75,31 94,79,32 98,88,39 98,80,20 139,121,48 138,118,41 159,143,29 143,128,67 147,127,95 146,129,90 146,128,86 139,119,87 139,119,87 134,116,86 124,105,78 118,99,74 103,85,64 93,80,59 78,72,49 72,70,50 68,66,44 63,61,39 46,39,21 55,46,31 45,35,25 43,34,26 39,28,21 45,34,27 41,25,21 51,35,31 50,35,24 54,39,28 53,41,29 45,32,25 32,19,12 40,27,20 63,50,45 45,32,27 41,30,27 39,28,25 46,35,32 53,42,39 43,32,29 42,29,24 49,37,27 74,57,33 107,89,68 117,96,69 131,111,81 130,107,76 121,98,67 135,111,78 155,131,96 157,130,98 151,124,92 134,107,75 107,87,57 95,76,39 49,30,7 55,41,25 54,43,28 51,36,25 48,37,22 88,77,62 57,43,29 106,92,78 107,93,79 87,71,58 101,86,75 102,86,73 64,48,31 70,63,43 66,62,41 70,66,45 82,73,54 100,89,70 130,111,88 159,129,103 234,200,166 255,227,187 130,107,49 110,87,27 122,102,27 122,99,39 121,97,33 144,117,40 141,120,50 107,92,13 137,115,50 153,134,52 148,141,28 124,112,32 133,112,42 150,129,57 158,132,50 151,129,53 113,97,41 131,114,36 138,119,53 129,111,38 98,77,34 106,93,32 97,83,27 112,100,34 109,97,31 109,90,33 142,131,46 105,83,34 105,87,25 120,97,26 161,139,63 149,126,57 169,149,72 124,104,29 95,79,23 121,107,41 129,111,40 137,117,56 160,138,62 141,117,51 146,126,40 124,100,34 151,129,66 136,116,39 151,125,45 116,96,46
91,76,29 97,82,35 91,73,29 153,139,69 113,101,23 149,128,17 173,149,44 165,146,35 146,119,74 147,128,93 147,128,93 140,123,86 134,115,76 136,116,84 131,110,83 126,108,76 124,105,78 120,101,76 101,86,66 88,77,58 75,71,50 70,68,46 63,61,39 63,59,40 43,34,19 50,39,24 53,43,33 23,14,10 35,26,22 49,36,31 49,33,29 51,35,31 55,40,29 48,33,22 42,30,18 34,22,12 36,23,20 61,48,41 41,28,23 33,22,17 57,46,41 33,24,18 31,22,16 46,33,26 39,26,19 49,36,15 38,25,4 87,72,52 104,85,62 117,97,67 128,108,76 118,100,68 110,92,62 119,99,69 121,101,71 127,107,75 120,100,68 120,100,68 102,81,56 96,75,50 78,61,35 62,51,34 47,36,21 62,47,38 32,25,9 35,28,12 31,22,7 32,23,8 26,20,11 23,13,12 39,28,23 45,30,19 70,59,42 71,67,48 64,60,39 67,65,43 73,69,48 89,80,61 122,104,83 138,113,85 212,178,144 221,190,151 125,99,47 146,121,64 137,114,43 132,108,46 117,96,42 104,89,26 119,112,13 115,112,18 113,99,31 132,118,48 122,113,28 113,99,45 120,98,31 154,129,56 165,139,48 129,102,29 101,80,26 150,125,48 124,102,37 131,112,48 124,100,38 127,110,41 91,77,21 86,70,14 100,84,30 111,97,39 117,107,29 84,74,23 140,125,46 151,125,45 169,148,67 132,106,54 177,154,53 109,85,23 130,113,46 91,77,23 106,85,42 151,133,44 180,160,70 147,125,47 135,114,31 130,104,22 146,120,40 138,121,45 172,145,57 100,74,35
100,88,33 147,132,69 156,133,46 177,160,53 166,147,52 167,147,41 166,142,48 154,135,53 149,126,95 145,125,93 146,127,92 134,116,84 141,122,87 131,111,79 126,105,78 119,100,73 119,100,77 111,92,69 98,83,63 78,67,48 75,71,50 70,68,46 63,61,39 64,57,39 61,47,33 65,49,36 47,37,27 43,34,30 46,37,29 57,45,35 51,36,27 54,39,30 44,28,22 64,48,42 45,32,25 35,23,13 42,31,14 43,33,9 62,50,24 56,44,18 56,44,16 69,60,29 70,61,30 86,72,45 84,70,43 86,73,52 86,73,52 95,80,60 108,89,66 121,100,73 121,100,73 110,91,64 115,97,67 118,98,68 114,94,64 117,97,65 124,104,72 117,97,65 100,79,54 102,81,56 89,72,46 82,71,54 80,69,50 79,65,51 75,68,52 75,68,52 75,66,51 73,64,49 67,58,43 67,56,41 20,9,6 15,9,2 25,22,7 59,55,36 62,58,37 63,61,39 71,67,46 82,73,54 104,86,65 124,98,73 191,157,125 215,182,143 235,205,159 139,110,57 135,112,43 104,82,19 114,98,40 89,78,14 117,100,33 127,109,22 110,99,35 103,91,34 107,91,33 92,76,20 126,110,38 113,88,31 139,110,20 128,102,11 129,106,46 137,120,51 117,106,33 153,130,61 152,125,48 141,121,44 135,119,47 138,120,49 124,106,35 102,87,26 110,103,35 87,71,29 105,84,28 133,110,39 162,148,53 91,74,7 168,149,54 106,87,23 130,113,44 106,91,42 120,103,34 161,145,42 146,124,48 140,119,36 151,131,45 132,105,32 134,106,38 151,123,53 136,111,24 165,140,42
142,120,46 182,164,66 162,144,42 148,129,34 146,123,34 141,118,31 147,124,35 141,122,58 151,128,97 136,114,78 138,116,82 137,115,81 140,118,82 127,107,75 127,106,79 118,99,72 112,98,73 109,94,72 93,78,58 83,72,55 71,67,46 67,65,43 62,58,37 58,54,33 59,48,33 65,51,35 61,50,35 59,48,41 57,44,37 47,31,25 51,36,27 43,28,19 45,29,25 38,23,14 36,24,12 68,58,34 80,68,40 87,75,45 103,89,60 93,79,50 97,83,56 94,82,54 92,80,52 97,82,60 91,76,54 91,81,57 92,82,60 97,79,58 113,94,71 115,94,67 114,93,66 111,91,61 115,95,65 120,100,70 126,106,76 127,107,75 131,108,77 120,97,66 104,83,58 103,82,57 90,73,47 89,76,55 90,77,56 89,75,59 81,70,55 85,74,59 85,74,59 85,74,59 84,70,56 78,63,52 74,63,56 63,59,49 58,59,40 60,59,34 63,57,34 65,63,41 70,66,45 81,74,54 121,103,82 121,97,73 185,153,119 226,194,152 255,224,178 150,122,52 145,121,55 108,90,17 94,87,19 96,85,21 95,79,21 108,91,13 102,89,26 91,82,26 108,96,41 115,100,37 94,74,24 122,103,37 130,105,20 242,205,63 120,97,37 104,91,18 107,90,21 131,111,52 159,140,58 164,145,61 169,150,68 137,117,38 138,118,43 129,114,51 88,78,25 108,93,44 144,126,55 122,105,25 173,161,54 176,160,77 125,104,23 125,101,37 141,118,49 123,101,54 134,113,41 147,130,34 106,87,19 155,139,56 136,116,39 131,104,29 120,94,26 157,132,59 144,115,39 188,166,58
156,136,46 148,129,36 153,136,31 140,120,32 133,113,34 151,138,36 137,122,30 149,130,91 142,123,86 134,112,76 135,113,79 137,113,80 140,118,82 132,112,80 124,103,76 116,97,70 108,94,69 100,87,64 88,77,58 82,73,56 73,66,48 65,63,41 62,58,37 57,53,34 32,20,10 51,37,23 51,35,18 59,44,22 71,59,29 80,68,38 91,77,48 94,80,51 97,85,57 99,87,57 97,86,53 97,83,54 100,86,59 107,90,64 114,97,69 111,94,66 108,91,63 110,93,65 107,93,66 104,87,63 107,90,66 105,88,60 108,89,62 113,88,60 153,126,94 166,137,104 171,144,110 152,125,89 164,138,97 185,159,118 185,159,120 178,152,113 176,148,110 144,115,80 122,96,71 107,81,56 113,89,63 105,86,59 105,86,61 105,86,63 95,77,58 97,81,64 93,77,60 93,79,61 90,74,59 90,74,61 88,76,64 86,77,62 58,54,33 56,53,29 60,62,36 58,59,36 63,61,39 77,70,50 100,85,63 129,103,80 191,159,127 231,198,159 249,216,168 200,169,107 116,96,35 115,103,33 93,86,18 96,86,19 91,76,13 122,106,23 106,89,20 108,95,34 123,110,58 134,117,48 113,94,41 121,104,26 128,104,1 129,103,21 115,93,28 186,163,64 146,128,57 152,135,41 153,130,43 181,154,66 144,117,33 139,114,39 165,141,61 132,117,54 88,68,20 163,144,78 155,136,68 129,104,17 179,156,59 191,168,71 140,115,42 127,101,31 142,115,52 159,139,64 135,113,35 134,112,34 117,96,13 134,114,28 150,129,59 176,149,74 134,108,38 108,81,20 157,130,44 153,128,43
