83,71,59 83,71,59 71,59,47 146,126,106 203,176,144 210,184,143 193,165,125 210,182,142 222,194,154 228,197,160 225,195,153 221,189,147 222,192,150 217,190,147 212,184,144 219,192,149 220,189,150 225,194,155 219,188,151 235,204,167 245,217,177 246,216,174 237,210,167 243,212,175 238,210,172 224,195,164 217,190,158 216,192,159 206,185,160 187,173,155 155,154,143 137,137,137 83,70,36 75,64,31 92,79,45 84,71,37 83,71,34 80,67,33 80,67,35 79,65,36 79,65,36 80,67,35 78,64,37 79,67,39 82,70,42 79,67,37 63,51,21 81,68,34 78,65,33 71,57,28 81,68,36 63,50,18 76,59,31 80,63,35 86,70,39 83,67,36 83,72,39 78,67,34 82,75,46 84,74,36 87,75,36 90,80,42 98,85,51 88,70,51 77,56,45 79,56,45 102,79,66 101,80,67 71,54,44 59,43,41 69,51,48 62,45,37 75,56,40 107,93,48 97,83,38 90,73,36 83,64,41 87,67,58 99,83,77 78,63,54 112,92,83 88,68,59 120,94,42 135,106,41 129,109,48 144,114,45 120,98,31 146,129,49 114,99,38 104,84,34 97,81,27 123,109,51 99,92,35 138,147,78 89,94,51 56,73,47 44,69,42 42,64,36 47,57,35 58,64,37 110,83,47 101,68,29 58,38,0 125,114,41 61,103,66 48,87,51 44,77,50 25,44,24 128,111,31 120,100,23 104,90,20 95,79,5 108,92,18 127,110,34 137,118,36 130,109,28 147,124,39 137,110,37 139,100,27 128,103,28 131,111,36 132,112,37 111,105,41 102,93,35 99,87,28 100,88,29 79,67,37 197,184,177
83,71,59 80,68,56 77,65,53 116,101,79 183,161,127 192,168,133 204,178,139 204,178,139 212,186,147 206,178,140 206,178,140 205,174,137 205,174,135 207,176,137 208,177,138 206,175,136 213,181,139 227,194,155 229,196,157 230,197,158 241,211,169 249,219,175 238,208,166 241,210,171 245,214,175 239,208,171 229,200,165 220,191,156 221,193,166 208,189,166 179,168,153 148,144,138 90,80,40 85,75,37 80,70,30 77,66,31 86,76,38 77,70,31 72,60,34 69,57,31 70,58,32 76,62,35 67,52,32 90,79,46 76,65,32 72,60,32 68,56,28 65,53,23 72,60,30 72,60,30 71,59,29 75,64,29 87,76,43 83,72,39 89,78,43 86,75,40 82,71,36 82,71,36 72,61,26 74,66,32 76,66,28 78,68,30 74,66,30 73,61,22 200,179,168 93,71,65 69,47,39 71,51,42 50,32,27 71,55,51 149,136,133 64,48,42 73,57,44 116,102,57 118,104,38 137,117,38 123,103,24 141,116,39 139,122,71 72,56,41 82,68,68 91,78,71 80,61,38 113,93,14 129,112,34 137,114,29 126,104,28 134,114,39 131,114,38 128,113,34 106,89,11 115,89,7 37,51,21 188,123,30 128,111,44 62,74,40 69,75,48 55,72,44 136,111,65 143,96,33 50,37,5 34,45,34 18,23,22 133,108,35 87,116,65 44,81,46 47,79,50 26,45,25 117,93,29 118,99,31 114,97,30 92,75,6 104,90,20 99,84,7 127,106,36 125,105,26 129,112,32 121,104,37 136,110,40 130,109,37 136,112,32 114,96,25 112,99,26 98,90,27 89,82,21 79,71,17 57,50,11 66,57,40
87,76,61 83,72,57 75,64,49 106,92,78 154,135,110 177,155,119 190,166,129 208,182,143 209,183,144 203,175,137 189,161,123 197,166,129 195,164,125 195,164,125 206,171,133 208,175,136 221,187,146 210,176,133 229,195,152 232,198,155 226,194,150 247,217,173 248,216,174 242,212,170 238,208,166 242,212,170 241,211,169 237,209,169 238,209,174 217,192,164 199,181,160 169,160,152 96,86,48 83,72,37 75,64,29 71,59,31 66,54,26 70,63,22 69,59,21 68,57,24 73,62,29 70,57,23 70,56,29 83,73,35 82,70,42 83,72,37 70,58,32 68,56,26 77,65,35 76,64,34 71,60,25 77,65,35 80,69,36 75,64,31 79,68,33 80,69,34 75,64,29 72,61,26 71,59,31 77,66,31 73,61,31 75,63,35 60,52,28 89,79,37 143,117,105 126,99,92 137,109,100 124,96,85 102,78,70 84,66,61 91,73,70 84,69,60 76,59,49 116,101,54 138,127,40 108,104,28 107,93,25 94,83,8 92,78,8 99,90,14 92,73,18 101,86,35 93,80,28 110,95,18 119,99,24 157,133,51 122,109,36 160,145,55 110,92,19 121,103,30 116,101,24 116,91,18 15,49,35 31,62,38 131,99,26 154,125,53 95,83,26 165,125,50 77,48,0 38,53,39 30,50,36 27,45,30 27,32,28 49,27,0 98,103,29 61,97,51 44,81,48 40,60,44 137,113,49 124,103,33 147,128,46 107,93,9 107,95,13 141,128,39 123,105,14 130,110,33 138,118,32 125,107,34 122,104,31 120,104,32 112,102,31 95,83,15 86,72,14 91,84,25 89,81,27 86,78,24 80,71,26 71,63,13
87,75,63 87,75,63 80,68,56 87,76,61 116,100,83 149,129,99 180,153,119 195,168,132 188,161,125 184,155,120 184,155,120 186,155,118 185,153,119 186,155,118 200,166,125 214,182,138 223,189,146 231,197,154 229,195,152 227,193,150 227,195,153 229,199,157 236,204,160 245,215,173 249,219,175 245,215,171 242,212,170 238,210,170 250,222,184 242,215,183 223,202,175 197,186,171 114,103,84 83,71,43 75,64,31 75,63,35 83,72,37 69,56,22 81,69,28 79,65,22 81,67,24 78,68,28 75,64,31 94,83,50 85,73,43 63,51,21 85,75,37 78,66,36 70,58,28 76,64,34 78,67,32 73,61,31 75,64,31 83,72,39 73,62,29 63,52,19 76,63,31 72,58,29 65,53,25 80,69,36 72,60,30 73,61,33 80,68,38 101,74,40 237,195,171 209,165,139 173,128,107 167,127,104 160,131,107 110,89,78 103,86,78 86,71,60 76,62,48 96,81,45 175,159,60 112,89,18 117,106,31 113,107,32 107,98,24 88,80,1 98,87,14 87,75,7 104,95,19 112,102,20 95,78,9 124,108,25 132,112,26 140,127,38 137,117,40 146,127,45 139,111,30 125,106,22 23,42,31 28,33,32 16,47,23 71,54,7 127,97,39 50,50,9 38,58,42 33,56,39 31,54,37 30,50,34 28,35,28 8,4,0 112,103,6 117,108,50 48,90,57 44,74,57 153,131,57 145,126,31 135,117,19 127,108,24 114,98,24 114,101,10 108,96,18 119,103,29 137,116,33 148,123,46 143,117,37 117,97,36 103,91,36 110,98,41 87,77,24 93,84,28 86,74,33 93,84,28 88,76,21 88,76,21
83,71,59 82,70,58 77,65,53 80,68,56 97,86,69 126,108,87 168,144,118 186,159,125 171,144,108 174,145,112 175,146,113 177,146,109 184,152,118 186,155,118 202,168,127 213,181,135 234,200,159 235,201,158 229,195,152 232,198,153 219,187,143 220,190,146 240,208,164 248,218,174 255,230,186 254,224,180 241,214,169 247,220,177 239,211,171 246,219,183 224,199,169 207,188,165 163,153,141 80,72,48 77,67,27 70,60,20 70,59,24 69,57,20 92,80,39 90,76,33 92,78,35 68,57,22 82,72,34 78,67,32 75,63,33 63,51,21 83,73,35 75,63,33 70,58,28 77,65,35 79,68,33 76,64,34 75,64,31 75,64,31 73,61,33 59,47,19 67,54,22 71,57,28 65,53,25 71,60,27 70,59,24 68,57,24 68,53,15 205,167,132 218,171,137 181,135,98 173,129,101 175,134,105 190,155,128 142,115,99 111,91,82 86,70,57 83,68,59 79,56,41 100,102,4 182,148,60 119,91,12 143,123,46 102,82,5 100,84,1 112,99,8 114,104,10 96,88,7 97,90,18 93,85,20 113,103,23 106,84,10 133,120,29 131,112,28 117,97,20 143,129,43 143,139,61 46,86,61 24,36,27 9,42,17 23,48,32 46,68,42 39,70,44 37,60,43 37,57,41 35,55,39 28,51,36 27,38,27 13,15,12 160,153,44 129,116,25 225,157,96 63,73,47 125,119,53 112,91,8 153,137,36 131,119,23 108,100,10 136,128,34 91,78,15 111,99,17 119,99,20 136,111,36 153,127,47 109,92,27 102,85,34 90,74,20 84,75,28 78,70,20 83,73,22 80,68,13 77,67,14 86,76,23
81,69,59 81,69,59 77,65,55 75,63,53 91,79,67 101,87,71 147,128,105 162,139,110 169,140,107 170,141,108 168,139,104 175,147,109 191,158,119 196,162,119 207,173,128 214,180,135 223,191,147 221,189,145 217,185,139 235,203,159 226,194,148 233,201,157 230,198,154 252,222,176 255,226,180 254,224,180 244,217,172 240,213,170 246,218,178 245,216,181 231,206,176 218,197,172 183,171,159 85,77,55 113,101,31 91,89,40 84,75,19 82,67,31 94,82,27 81,69,32 84,74,23 86,73,39 77,66,22 92,77,41 76,59,31 94,82,41 74,65,36 65,53,23 71,60,27 76,64,34 76,65,32 82,71,38 76,62,33 80,66,37 89,74,36 80,65,29 69,55,28 77,63,36 79,67,28 84,71,39 90,79,35 67,54,22 94,66,26 255,227,192 255,228,191 255,220,182 255,221,192 187,147,122 162,131,110 155,130,113 149,130,118 84,67,59 86,69,59 81,70,55 141,127,30 158,128,45 153,117,29 133,103,20 157,121,45 165,137,42 172,132,28 133,104,12 141,123,32 115,104,17 114,101,12 101,85,2 108,93,3 98,78,19 106,90,18 109,92,23 138,125,23 109,129,61 39,76,45 29,65,39 29,42,26 25,43,28 37,62,42 34,60,37 35,60,40 31,54,35 34,54,38 33,53,37 29,40,29 9,13,15 143,125,54 177,155,63 255,191,109 255,187,122 137,101,54 137,113,21 149,127,33 171,148,47 155,130,41 124,99,14 153,135,46 134,123,38 137,122,43 128,111,35 125,98,37 113,89,36 114,98,42 102,85,34 97,85,30 80,66,23 95,86,26 96,83,31 95,80,31 85,72,22
77,64,57 77,64,57 76,63,56 75,63,53 81,69,57 94,83,66 126,108,87 143,124,99 162,138,105 167,140,106 172,143,108 184,156,118 201,169,127 202,170,126 212,180,134 207,175,133 206,176,134 213,181,139 229,197,153 233,201,159 224,192,150 226,194,152 238,206,162 253,223,177 253,223,177 234,207,162 239,209,167 243,216,173 243,215,177 242,210,178 224,195,162 226,201,173 194,183,164 149,141,128 101,82,25 115,99,55 80,65,18 115,97,37 102,83,28 101,90,26 129,114,76 96,80,47 83,69,26 75,58,19 73,55,25 200,158,95 79,74,35 72,61,28 75,64,29 72,61,26 73,62,27 79,68,33 94,82,45 83,71,34 89,74,34 78,63,25 72,59,27 72,59,27 72,59,25 84,71,37 96,83,35 104,90,45 160,120,86 255,220,193 237,196,169 207,170,146 167,133,115 216,184,168 137,111,97 117,98,84 127,113,99 84,71,64 87,72,63 86,68,63 140,117,46 144,118,36 149,119,36 146,119,31 138,106,31 140,112,33 165,128,45 176,141,60 170,138,54 132,107,20 151,130,31 121,102,9 136,121,33 105,87,16 119,101,10 121,107,12 144,120,26 102,139,77 41,72,48 41,74,47 17,40,21 25,43,28 25,44,33 30,49,38 42,67,47 32,56,34 33,56,37 31,51,35 31,42,31 8,14,15 115,97,26 140,122,35 255,184,112 255,204,142 206,130,72 162,132,36 156,126,32 170,141,49 148,123,38 164,139,50 152,135,41 130,115,34 114,99,22 129,114,37 134,115,33 122,102,23 107,92,31 98,82,26 108,95,34 89,74,27 105,93,36 95,82,32 87,71,29 83,70,18
46,35,32 52,41,38 69,58,55 72,61,54 74,65,50 80,68,56 119,105,87 126,108,87 151,127,101 159,134,104 171,144,110 186,158,118 200,170,126 199,169,127 195,164,125 195,164,127 208,180,140 211,183,143 200,169,130 212,181,142 221,190,151 231,200,161 238,208,166 255,227,183 246,216,172 249,219,173 247,220,175 246,216,174 238,207,170 237,208,173 236,207,172 233,205,176 204,189,169 176,162,146 123,111,45 135,112,41 118,96,20 108,86,21 115,94,22 117,100,24 144,129,41 126,103,32 110,97,45 75,64,29 105,93,36 90,75,35 146,123,54 94,84,31 80,71,24 73,63,23 71,62,17 86,73,39 83,69,26 81,74,31 77,63,34 74,62,23 77,72,19 80,73,30 75,66,19 79,69,29 85,73,34 84,67,20 216,165,137 213,170,151 164,128,118 128,95,88 86,57,51 119,92,85 111,89,81 86,71,62 90,74,68 84,71,64 87,71,65 91,74,66 131,113,51 138,112,32 143,119,25 138,119,37 113,75,0 128,91,8 128,95,16 146,121,48 144,116,46 163,131,60 176,153,54 167,146,47 110,100,8 129,123,28 111,97,0 129,121,19 116,108,16 78,131,79 36,70,40 40,73,46 34,62,39 23,43,29 28,51,36 33,56,39 46,69,50 35,58,39 35,55,37 30,53,34 29,42,30 9,14,8 73,83,5 129,119,25 249,174,111 247,153,103 205,127,74 164,139,41 182,150,66 172,153,69 179,139,35 163,138,42 140,117,28 112,95,0 104,94,14 103,91,13 110,100,8 123,105,16 113,101,33 108,96,30 100,88,29 99,86,34 99,86,36 97,84,34 92,79,27 96,84,29
47,36,31 46,35,30 45,34,29 45,34,29 47,36,31 55,42,39 84,72,62 105,91,73 134,110,86 151,126,98 167,140,108 181,153,115 193,163,121 191,160,121 183,151,117 182,150,116 189,161,123 190,161,126 198,169,136 197,170,136 202,175,141 217,190,154 224,198,157 240,215,171 237,210,167 250,220,176 252,225,180 240,213,170 240,209,170 245,214,177 240,212,174 233,206,174 214,193,170 194,175,159 154,139,90 136,110,40 119,96,25 118,90,11 143,114,38 153,129,49 123,98,25 117,100,24 160,130,34 113,88,15 122,112,45 85,73,18 103,88,25 95,85,14 90,79,15 95,83,26 89,78,14 89,77,22 88,75,23 75,59,26 63,51,14 79,69,16 95,83,24 73,61,6 104,90,32 116,104,36 105,91,23 132,106,38 183,134,112 158,126,112 112,89,76 95,73,65 146,124,118 107,83,77 123,103,96 90,72,67 83,67,61 83,71,61 85,72,67 90,74,68 107,91,35 130,108,30 125,100,23 106,96,16 127,101,19 139,112,10 148,123,36 137,110,22 92,74,3 139,114,29 121,94,17 141,119,25 150,133,37 114,103,18 151,134,27 116,101,9 117,107,36 55,107,64 34,71,40 40,74,44 47,75,50 37,62,42 28,54,31 36,62,39 45,71,48 35,59,37 31,54,35 34,54,36 23,38,26 13,18,12 62,73,15 136,114,22 169,114,33 249,155,105 178,100,49 133,120,29 125,108,30 123,108,18 123,93,24 146,120,38 137,113,21 177,139,32 109,88,7 119,97,19 137,114,27 151,124,40 124,106,33 123,105,32 142,128,31 120,103,27 100,86,30 103,91,34 96,82,26 99,87,32
52,39,34 50,37,32 49,36,33 47,36,33 46,35,32 46,32,32 60,47,40 106,95,78 128,107,84 137,113,87 160,133,101 177,148,113 190,159,120 191,159,125 182,150,118 184,152,122 169,140,105 169,140,107 183,154,123 180,153,121 198,171,139 200,173,139 215,189,150 233,207,166 240,210,168 241,211,169 237,210,165 239,212,169 241,210,171 245,214,177 245,217,179 240,211,178 228,204,178 211,191,173 150,131,92 137,115,37 112,90,23 111,86,13 119,96,9 112,87,14 136,107,42 145,115,48 127,104,17 137,108,18 125,114,39 147,127,52 146,130,47 132,124,32 120,102,40 126,111,34 126,112,42 131,115,43 113,96,27 111,94,45 89,72,33 108,92,38 112,96,22 107,91,19 117,105,35 125,113,33 130,113,46 129,100,39 164,116,98 124,93,81 87,67,58 78,58,51 82,61,57 101,79,73 116,96,89 100,82,77 82,70,60 88,76,66 84,71,64 85,72,65 112,99,38 113,87,19 111,86,9 86,81,8 136,110,28 124,94,0 106,96,14 114,100,16 95,77,6 135,112,25 135,109,29 162,139,54 161,140,43 144,127,47 169,149,45 147,130,36 115,100,21 51,97,61 35,71,43 41,74,47 43,71,48 35,63,40 30,59,31 35,64,36 50,76,53 36,62,39 31,54,35 34,54,38 28,46,33 16,21,15 57,67,16 126,106,20 129,90,10 255,177,126 255,195,140 96,86,0 89,77,0 100,97,3 104,90,6 123,103,26 151,128,27 155,137,37 166,143,44 156,130,37 163,138,42 159,124,31 135,114,33 132,111,30 147,130,34 140,122,33 137,122,43 127,111,37 96,84,29 99,87,32
52,40,28 52,40,30 49,36,29 49,36,33 52,39,36 48,37,34 52,41,36 84,72,60 108,90,71 127,105,85 147,118,94 162,133,100 171,139,105 167,138,107 167,139,110 161,133,106 153,125,98 150,124,99 170,144,119 171,142,118 181,156,128 192,165,133 203,176,142 215,188,152 228,197,158 231,200,161 238,211,168 244,217,172 252,222,178 245,218,175 247,222,178 246,218,178 226,199,163 227,203,170 181,161,131 141,123,50 104,87,20 95,81,13 102,91,4 108,91,13 124,89,8 118,94,2 151,127,45 137,120,15 141,121,33 147,126,27 155,133,39 176,156,68 157,134,37 134,114,26 134,117,39 135,115,11 125,99,17 142,119,32 125,105,26 126,98,17 150,125,38 137,109,41 125,102,33 118,90,11 124,97,20 128,98,29 153,115,98 95,72,61 72,56,50 72,56,52 83,65,62 99,83,77 110,93,85 112,97,88 90,78,68 83,71,61 83,68,59 82,66,60 201,170,61 116,98,9 100,85,6 96,94,24 108,100,8 101,89,19 113,93,18 152,133,38 163,142,45 143,121,29 156,133,48 158,135,34 165,138,36 158,135,48 154,128,35 151,124,36 116,94,18 31,75,42 36,69,44 40,73,46 40,71,47 38,61,42 36,62,39 41,69,44 45,78,51 29,57,34 31,56,36 30,53,36 24,38,29 14,26,17 46,60,30 130,109,37 253,199,138 255,194,147 255,196,137 109,94,15 102,87,6 111,102,15 102,97,0 151,138,36 164,122,30 147,124,12 178,148,50 202,166,63 188,161,57 173,147,38 135,115,29 123,102,19 131,118,27 144,137,38 145,137,31 112,95,26 128,110,37 126,109,42
52,40,30 48,35,28 48,35,30 47,34,29 48,35,32 51,35,29 52,37,28 83,70,63 106,92,76 110,92,73 140,119,92 144,122,88 150,126,93 150,126,100 140,116,90 137,113,91 135,111,89 142,121,98 145,126,103 161,137,115 173,149,123 185,157,128 200,172,143 204,175,142 217,186,149 224,193,156 234,206,166 244,217,174 255,224,185 243,216,173 243,218,174 248,220,180 247,219,179 239,211,173 241,216,186 122,104,42 120,100,25 74,66,0 102,86,12 123,105,18 124,99,10 150,128,22 164,143,46 136,111,13 152,127,29 156,133,34 141,118,21 165,139,57 145,112,15 162,131,51 138,112,32 138,111,27 168,144,62 140,121,26 139,115,35 155,123,41 158,128,45 148,118,35 149,128,47 133,104,32 149,124,39 179,153,71 156,120,102 82,60,52 65,47,42 70,52,49 74,56,53 88,70,67 90,69,65 83,68,57 107,91,85 77,64,57 77,60,50 94,72,36 98,90,25 104,93,8 107,107,7 102,92,23 143,132,29 118,98,8 141,120,39 146,128,28 168,140,45 166,139,35 163,133,46 160,132,37 149,120,28 131,109,31 137,111,29 125,99,19 93,83,16 37,76,40 38,71,44 39,73,43 42,70,45 37,63,38 36,64,39 44,75,49 42,79,48 38,64,39 35,58,39 31,51,35 25,36,25 28,41,29 43,57,38 132,120,50 188,125,49 177,105,55 239,162,104 132,117,25 129,113,28 156,146,36 162,147,37 143,120,19 149,121,24 167,130,20 181,152,49 178,146,42 167,140,36 158,133,37 156,129,45 164,139,39 199,164,56 151,134,29 139,123,24 126,106,27 143,125,38 119,99,22
44,32,32 43,31,31 46,34,34 46,33,28 46,33,28 50,34,30 48,32,28 46,33,30 90,78,66 89,78,63 117,99,78 130,111,86 126,105,80 126,107,84 122,105,81 126,108,87 126,108,89 134,119,99 136,121,101 151,133,112 157,138,113 173,150,121 177,152,124 197,167,139 218,186,154 220,188,154 231,203,165 243,215,175 239,211,171 231,203,163 243,217,176 246,218,180 246,218,178 244,218,177 241,219,185 205,182,153 120,101,19 138,99,17 120,96,43 108,85,16 137,119,17 144,126,26 148,128,24 169,146,49 160,136,42 146,126,10 144,118,38 130,103,28 123,100,11 158,132,50 158,128,41 116,84,11 159,134,47 149,124,37 130,105,28 147,127,21 148,128,42 138,120,20 127,112,20 114,97,32 137,119,30 148,125,36 154,120,100 102,79,66 70,53,45 65,49,43 66,50,46 66,50,46 57,41,37 65,49,43 83,67,61 61,49,39 72,55,47 105,91,48 129,113,14 94,82,12 119,109,29 113,99,13 122,107,26 131,113,22 135,112,27 151,126,37 133,106,20 170,146,39 169,146,47 156,127,22 149,124,35 122,104,17 117,100,20 114,107,19 97,101,32 39,70,44 38,72,42 41,72,46 44,70,45 34,60,37 38,69,43 45,79,49 43,80,49 35,63,40 34,59,41 35,53,38 24,42,29 27,42,30 43,57,38 140,132,53 165,135,48 158,132,52 155,130,41 142,124,24 154,146,40 168,145,35 164,144,40 146,133,33 159,132,26 153,112,11 168,141,26 168,139,20 235,187,62 163,144,19 141,109,25 169,140,39 104,86,0 177,140,26 166,146,30 167,140,36 126,109,13 130,108,16
39,27,32 36,24,29 40,28,33 43,29,29 40,28,28 41,29,29 44,32,32 42,28,28 67,57,45 76,66,54 105,89,74 120,107,86 106,93,70 116,106,84 112,102,80 110,99,82 118,107,92 127,113,97 135,120,100 143,128,108 158,141,117 168,147,120 170,147,118 192,164,135 206,173,146 211,179,149 216,187,152 230,202,164 233,205,167 225,197,159 240,214,175 236,207,172 244,216,176 240,212,172 222,200,164 228,206,172 162,135,90 176,131,42 130,110,24 254,182,45 118,92,0 162,134,37 195,153,61 167,144,45 158,132,52 143,118,22 129,104,27 145,120,35 142,117,30 127,103,23 147,128,46 135,125,15 139,126,26 149,134,42 118,104,7 156,143,43 137,124,22 111,92,24 147,139,35 119,106,17 130,111,29 162,141,44 152,117,90 118,91,75 85,68,58 73,58,49 63,47,43 56,40,38 69,53,49 104,88,82 63,48,37 67,56,41 78,61,53 103,87,45 84,79,0 121,113,11 104,93,8 111,102,17 108,98,20 118,108,16 119,99,24 127,106,23 131,110,29 132,110,34 152,137,31 139,116,19 131,110,27 115,95,16 108,91,13 120,104,21 108,112,45 42,70,47 38,71,44 40,71,45 44,70,45 36,62,39 40,72,43 45,82,51 41,75,45 38,64,41 31,56,36 33,51,36 25,42,32 25,43,30 41,55,46 98,90,36 123,111,15 126,89,0 124,116,26 160,141,30 156,129,25 195,169,58 170,148,42 137,119,17 143,121,27 184,152,52 164,144,38 235,161,13 172,149,39 158,136,32 151,135,36 175,162,44 130,116,19 173,148,30 190,147,42 143,118,18 144,122,28 157,132,34
42,37,25 44,39,27 31,26,14 33,28,16 28,22,13 24,18,9 22,16,7 23,14,8 35,28,10 77,70,52 89,79,67 99,88,73 97,83,69 106,92,76 105,94,77 107,93,79 108,94,80 119,105,89 128,114,96 135,119,104 144,126,107 157,136,111 173,150,121 180,155,125 201,171,143 205,176,145 214,187,153 218,192,153 226,194,160 231,199,165 235,203,169 234,205,172 236,207,172 233,204,169 233,206,172 242,214,185 210,186,153 138,111,36 125,122,37 164,139,39 142,117,32 179,153,44 158,128,45 143,118,31 127,104,19 137,102,19 145,118,34 150,125,27 140,117,28 163,140,43 134,116,27 146,131,41 129,119,25 124,116,14 117,106,3 163,150,59 109,96,7 133,120,31 130,129,25 119,104,27 151,135,32 148,135,33 172,128,16 82,57,54 72,55,47 64,49,40 56,43,38 76,58,57 114,98,94 75,63,53 85,73,61 80,68,56 76,59,49 84,67,57 103,87,72 132,111,86 121,103,61 119,106,33 107,101,8 117,109,15 157,143,46 137,119,32 124,108,7 130,116,21 123,109,12 132,117,25 122,103,19 125,108,12 124,101,2 164,125,12 105,125,57 40,64,40 39,70,44 45,71,46 40,64,40 37,63,38 41,75,45 46,83,52 41,75,43 35,64,36 32,56,34 35,53,38 26,43,35 27,44,36 30,49,38 94,95,45 160,138,44 167,140,38 183,153,55 155,139,27 149,115,13 167,145,39 163,146,39 144,129,23 200,146,21 138,131,20 186,163,66 138,134,27 159,137,20 194,164,50 201,175,64 155,127,30 212,171,56 158,134,29 189,160,41 190,159,50 132,115,19 157,136,25
78,70,59 77,69,58 74,66,53 75,67,54 75,67,54 75,67,54 75,67,54 76,66,54 76,66,56 74,64,54 102,90,78 92,81,66 93,83,73 92,82,70 97,88,71 106,95,80 106,95,80 112,101,86 117,106,91 128,113,102 140,124,107 152,133,110 166,142,116 181,156,126 198,169,138 205,176,145 215,188,154 212,185,151 216,187,154 209,180,147 220,191,158 219,190,159 226,197,164 225,196,165 224,197,165 223,195,168 229,205,179 186,169,134 131,117,59 165,143,39 170,149,38 120,96,16 120,99,0 148,126,34 146,126,36 140,118,53 168,135,28 155,132,35 158,121,25 155,131,37 154,133,50 162,146,45 116,96,10 150,137,15 145,136,19 112,101,0 144,131,38 125,110,18 129,112,34 141,130,29 126,113,22 141,135,31 133,113,25 127,109,36 65,49,47 69,53,51 83,71,73 114,98,96 82,66,62 92,80,68 96,84,72 82,70,60 75,60,51 73,57,51 140,120,102 152,130,110 141,120,97 139,109,92 127,107,77 105,91,5 138,127,24 108,95,2 103,94,0 115,105,13 105,98,1 120,113,16 102,96,0 106,99,2 120,105,15 98,86,6 84,121,61 41,67,42 36,69,42 43,67,45 38,64,41 37,63,38 44,78,48 45,84,52 44,76,47 35,63,38 32,56,34 33,51,36 26,43,33 27,44,39 25,42,34 58,63,27 171,155,56 137,123,28 95,79,7 130,106,3 137,128,13 116,118,6 136,130,24 129,123,19 127,124,30 135,127,23 169,145,24 170,138,38 174,156,27 169,141,33 161,133,36 163,138,24 197,161,44 181,154,50 169,142,38 197,168,47 162,131,22 192,160,34
82,74,61 81,73,60 80,72,59 80,72,59 80,72,59 84,76,63 85,75,63 85,75,63 81,71,59 81,71,59 79,74,60 88,78,66 92,84,71 93,83,71 96,87,70 97,88,73 102,91,76 106,92,78 112,101,86 125,111,97 134,120,102 146,128,107 169,145,119 181,154,122 193,164,131 205,178,144 201,174,140 207,180,146 198,169,138 204,174,146 207,179,152 202,174,147 209,179,151 213,183,157 215,185,159 216,188,161 209,185,159 206,192,163 230,157,45 142,119,30 168,150,52 141,121,31 145,125,39 132,111,30 154,136,49 103,95,32 161,127,25 166,128,39 140,111,19 137,108,16 154,132,38 144,124,34 139,123,11 132,112,26 121,108,4 150,139,38 144,127,22 140,126,13 151,107,9 123,104,20 145,117,18 138,131,45 118,99,6 139,123,22 102,85,61 96,75,73 96,86,74 87,71,67 92,77,68 109,95,81 99,84,73 85,70,59 75,59,53 68,55,50 64,51,46 136,115,100 135,113,95 121,102,86 122,103,87 119,105,51 123,112,9 119,108,3 129,121,15 133,126,17 105,93,0 110,95,7 125,119,17 114,104,10 96,86,6 100,98,8 68,109,50 42,68,43 41,72,46 42,70,47 37,63,38 37,63,38 47,86,54 44,83,51 40,72,43 35,64,36 33,57,35 33,51,38 29,43,34 27,44,36 27,46,35 52,55,31 140,127,34 127,109,18 169,127,37 159,143,29 112,111,7 188,160,61 129,128,6 127,119,17 148,137,36 137,125,16 176,154,46 178,157,46 169,149,31 182,160,43 174,153,42 158,136,32 191,170,59 165,143,37 173,144,39 198,161,49 190,156,41 169,143,21
85,77,64 85,77,64 85,77,64 86,78,65 85,77,64 85,77,64 86,76,64 87,77,65 88,78,66 89,77,65 85,77,64 86,78,65 91,83,72 89,79,67 91,84,66 93,86,70 96,87,72 103,92,77 107,96,81 118,104,90 135,121,105 143,129,104 161,140,113 171,147,114 186,157,126 197,170,136 189,162,128 200,172,143 190,162,135 187,162,134 187,161,138 189,160,138 195,166,142 190,161,137 199,173,148 193,169,145 205,181,157 208,191,167 178,159,120 144,125,32 163,141,35 121,102,7 137,120,24 125,106,24 126,104,10 148,126,48 135,114,17 181,154,41 138,113,24 126,105,6 151,126,28 137,111,18 148,128,12 139,124,18 137,122,30 136,120,21 154,135,22 160,134,14 134,104,6 122,105,29 155,130,55 151,132,39 137,119,19 130,110,22 157,132,45 128,103,73 151,125,102 88,72,59 108,91,81 115,98,88 100,85,76 82,70,60 77,61,55 69,56,49 71,55,53 76,58,55 93,77,64 123,105,86 76,59,49 85,69,54 158,146,21 129,114,6 140,134,16 126,116,22 101,85,0 112,102,8 126,119,10 133,117,16 98,96,8 122,115,18 62,103,44 39,67,42 39,70,44 39,67,44 38,64,41 35,66,40 49,91,58 44,83,49 41,72,46 37,65,40 33,57,35 32,50,37 29,47,34 27,44,36 24,41,31 21,41,27 134,120,25 138,131,32 108,81,16 128,112,27 124,108,5 121,113,11 152,136,24 110,95,18 122,114,24 199,159,38 128,122,4 138,127,26 144,132,21 147,133,20 151,136,30 164,149,39 148,128,24 173,150,53 188,159,54 179,143,44 191,161,45 181,156,38
