61,28,17 69,33,23 85,43,32 99,58,42 116,69,48 122,76,50 129,76,49 153,91,64 175,106,75 187,114,82 212,129,91 249,157,106 255,168,119 255,204,152 84,81,57 44,44,1 121,126,52 71,72,6 100,98,38 94,92,32 80,78,20 89,88,21 91,88,23 94,91,24 96,91,40 70,64,18 171,181,49 72,70,23 71,73,31 63,65,21 64,65,17 72,72,11 61,66,21 72,78,28 63,68,21 71,76,44 64,75,35 78,87,70 109,114,94 195,196,159 119,127,76 117,126,80 144,151,105 116,122,72 126,131,86 122,129,85 124,131,87 122,131,83 129,137,98 126,135,91 125,132,84 122,129,81 124,131,85 124,131,85 124,131,83 124,131,83 126,131,84 126,131,84 123,128,81 123,128,81 125,130,83 124,129,82 123,128,81 126,131,84 125,125,80 125,125,80 125,125,80 127,127,82 122,122,77 121,121,76 121,121,76 122,119,77 122,119,77 125,125,84 125,125,84 125,127,81 127,129,83 128,129,81 128,129,81 129,130,82 126,126,81 126,126,83 125,125,82 125,125,82 124,121,79 129,126,84 125,125,82 122,122,79 122,122,81 126,126,85 130,127,85 129,126,84 105,105,73 75,74,47 94,94,64 82,81,56 76,74,52 71,69,47 82,80,58 86,85,60 92,91,66 101,101,71 110,103,72 60,55,14 72,69,16 74,72,2 76,72,10 73,69,7 82,79,14 57,56,4 81,78,34 78,74,26 71,65,19 68,62,16 92,90,20 53,46,7 96,85,52 157,143,118 174,157,131 162,152,130 163,159,138 161,152,135 160,155,141 155,152,137 144,144,130 138,140,125 130,132,117 140,142,127
67,25,14 78,41,28 85,46,32 89,50,36 103,67,49 112,69,52 116,70,54 122,76,58 127,78,56 127,78,58 137,81,59 152,95,64 129,96,57 63,58,28 68,63,31 68,69,21 80,79,27 74,73,19 86,85,33 80,78,31 104,101,46 78,71,42 96,103,0 102,103,24 132,133,24 126,125,30 71,65,40 64,63,9 68,68,25 63,64,16 74,76,32 62,64,22 76,76,42 88,88,54 85,87,72 99,107,86 70,78,64 78,85,69 83,91,70 95,99,61 120,130,79 118,128,65 105,111,59 120,127,72 122,129,72 120,127,70 120,127,70 119,126,69 120,127,70 124,131,74 120,127,70 123,130,71 124,132,70 124,132,70 132,137,74 128,133,70 128,133,72 129,134,73 127,132,71 127,132,71 126,131,70 119,124,63 121,126,63 119,124,61 120,124,70 121,125,71 118,122,68 120,124,68 122,125,74 120,120,75 120,120,75 119,121,75 119,121,75 119,121,75 119,121,75 117,120,71 119,122,73 120,124,70 120,124,70 120,123,74 119,122,73 120,123,74 123,124,76 121,122,74 119,120,70 118,119,69 119,120,72 120,121,73 126,127,79 126,127,79 126,128,71 125,127,70 119,123,67 129,132,81 108,111,76 83,86,51 94,92,74 75,73,53 92,91,64 79,76,50 88,84,47 96,91,61 101,94,63 64,59,20 73,71,13 92,88,30 75,70,19 85,80,27 61,55,9 61,56,5 53,48,0 62,55,12 69,63,15 71,65,17 87,82,27 64,60,0 125,114,81 179,165,138 169,155,130 168,157,138 157,150,132 165,158,142 159,151,138 150,147,132 143,145,130 139,140,132 129,130,120 128,129,121
70,35,20 77,42,27 77,42,27 80,48,32 91,56,41 105,64,48 110,69,53 109,73,53 115,80,53 71,66,27 57,49,13 62,77,24 63,64,25 79,78,26 77,70,50 130,135,63 98,94,36 91,87,11 79,80,32 92,94,39 89,86,31 75,71,23 93,90,35 105,104,39 121,118,24 99,96,4 51,46,3 57,53,18 51,49,16 69,70,22 69,71,27 67,68,31 73,77,48 84,89,67 85,95,73 108,115,99 130,145,90 121,127,86 94,96,79 176,178,152 107,120,68 143,148,72 141,147,68 143,146,68 142,145,67 141,144,66 149,152,74 139,141,66 137,139,66 146,148,75 143,146,68 139,141,66 127,132,60 137,142,70 139,141,68 132,134,61 135,135,65 131,131,61 136,136,66 136,136,66 137,137,67 126,126,56 131,130,63 129,128,63 129,133,64 136,140,71 132,136,67 125,129,62 120,123,63 118,126,62 120,128,64 126,128,73 125,127,72 128,131,71 133,136,76 125,127,70 120,122,65 122,124,67 123,125,68 125,127,74 126,128,75 126,128,75 130,129,73 132,131,75 135,135,72 134,134,71 134,135,69 139,140,74 139,140,72 144,145,77 148,152,83 136,140,71 136,142,74 136,141,78 118,123,80 129,134,91 75,75,45 82,82,52 69,68,43 78,78,44 69,71,18 75,70,27 62,56,10 61,56,15 80,77,24 56,51,0 74,70,12 80,76,18 70,66,6 67,62,9 73,68,15 67,61,13 56,50,4 59,52,9 66,62,0 81,74,31 169,156,133 185,168,144 170,155,133 175,164,145 148,141,123 142,135,119 144,136,125 134,131,118 136,137,125 139,140,132 138,139,131 137,138,130
81,49,33 82,50,34 83,51,35 85,50,35 86,52,34 88,52,32 104,64,41 114,81,54 65,54,19 57,53,18 52,50,3 50,49,13 65,65,22 78,78,15 108,110,28 88,83,42 79,73,37 97,91,57 67,62,32 74,70,35 79,74,35 72,71,6 106,109,29 74,68,45 71,78,0 125,137,18 57,54,12 71,69,38 61,60,24 48,48,7 75,75,32 59,58,20 59,57,28 75,72,48 49,48,12 84,87,56 124,132,66 151,157,105 89,98,79 204,211,167 140,150,85 147,153,72 140,146,65 141,144,64 137,140,60 139,142,62 136,139,59 135,138,58 138,141,61 137,140,60 136,139,59 141,144,64 142,146,63 143,147,64 150,152,70 153,155,69 155,159,74 149,153,68 153,157,72 153,157,72 149,153,68 157,161,76 157,161,74 155,159,72 158,162,75 158,162,75 148,152,65 150,153,73 139,142,62 143,146,66 152,155,75 148,154,73 148,154,73 150,154,69 153,157,72 153,157,72 157,161,76 158,161,83 159,162,84 153,156,76 157,159,84 152,154,81 152,155,77 137,140,62 144,147,67 146,149,69 144,147,67 151,147,69 140,140,70 139,139,69 138,135,68 146,140,74 146,146,83 138,137,83 143,145,92 125,126,78 105,102,76 76,73,49 62,65,45 77,72,44 58,54,6 70,60,18 79,70,25 81,76,25 55,46,15 53,46,3 66,60,12 68,61,18 75,70,15 75,72,7 70,65,10 55,50,0 70,64,18 63,56,13 83,81,7 100,95,44 180,165,143 169,150,127 175,160,140 154,145,128 137,130,114 143,138,124 138,134,124 133,129,119 135,136,128 123,126,118 121,124,116 132,133,125
85,54,35 87,56,37 97,63,45 117,77,52 123,74,52 116,67,45 126,73,48 116,83,56 67,62,19 54,53,0 86,83,39 72,77,3 87,87,46 79,76,32 76,73,20 80,77,26 59,54,15 69,64,25 73,68,36 68,63,35 74,69,30 86,80,46 66,60,35 53,48,16 56,54,23 79,79,38 50,48,17 61,60,22 69,69,28 61,60,22 73,72,36 57,56,18 54,52,19 80,79,43 72,70,41 109,113,46 93,90,75 138,142,84 93,101,80 161,161,116 146,154,63 144,150,69 142,148,67 151,154,74 144,147,67 144,147,67 150,153,73 144,147,67 145,148,68 148,152,69 152,156,71 152,156,71 150,154,67 153,157,70 151,153,67 157,160,69 151,156,66 149,154,64 153,158,68 156,161,71 146,151,61 149,154,64 165,170,78 160,165,73 156,161,69 156,161,69 155,160,68 153,158,68 152,157,67 150,155,65 152,157,67 147,155,64 157,165,74 163,169,74 164,170,75 163,169,74 163,169,74 169,175,76 174,180,81 165,171,76 169,173,86 163,167,80 163,167,82 151,155,70 138,141,63 146,149,71 152,155,77 149,145,69 138,138,64 139,139,65 141,139,65 141,136,63 128,127,71 117,115,68 115,116,68 130,130,87 82,80,49 80,78,47 67,73,34 78,74,53 84,79,49 62,56,10 75,67,17 50,44,0 60,53,12 59,51,15 66,59,16 53,47,1 62,56,10 62,57,4 78,74,16 68,66,0 73,68,17 53,47,1 52,45,6 104,94,56 179,162,138 165,150,128 168,155,134 141,134,116 143,138,124 136,136,122 139,138,127 141,141,127 138,141,131 135,137,132 136,138,133 121,124,116
105,63,39 106,64,40 124,77,54 183,110,80 218,134,99 217,129,91 222,141,89 136,112,57 97,95,23 109,110,42 72,67,37 92,88,53 72,71,15 93,97,30 70,68,35 76,79,19 87,83,46 103,100,56 85,88,8 75,76,8 137,135,75 120,125,10 81,79,30 50,51,1 59,59,14 72,73,23 85,91,23 68,71,20 89,91,45 57,57,23 48,46,13 61,60,24 92,91,53 70,72,19 77,77,36 89,90,42 94,97,48 91,94,43 94,99,54 133,140,83 138,145,70 140,148,66 137,143,62 145,148,70 132,135,57 142,145,67 138,142,59 143,149,68 135,141,62 141,147,68 139,143,60 142,146,63 149,153,70 141,145,60 146,150,63 150,154,67 149,154,64 145,149,64 148,151,71 150,153,73 150,154,69 155,159,74 158,162,75 156,160,73 159,164,74 160,165,75 159,164,74 156,161,69 156,161,69 150,155,65 153,158,68 145,150,60 150,155,65 150,152,66 157,160,71 156,158,72 152,154,68 150,155,63 145,150,58 144,149,59 152,156,69 152,156,69 150,154,67 145,149,62 146,150,63 146,151,61 149,152,61 149,150,61 145,147,63 138,139,60 138,138,64 139,139,65 134,136,63 129,131,60 113,115,60 104,103,67 83,81,48 109,108,72 93,92,54 104,101,57 82,80,33 59,55,7 61,57,9 73,66,23 76,69,30 54,47,8 71,63,27 61,54,13 53,46,3 76,71,16 49,43,0 52,45,4 45,39,0 87,83,25 60,55,2 144,133,100 175,156,131 156,141,119 148,137,118 151,142,125 144,137,121 142,139,124 139,140,128 130,133,123 121,124,114 124,126,121 127,129,124 120,122,117
124,75,37 133,84,46 149,95,59 183,109,73 233,146,101 255,166,115 255,180,126 130,118,50 64,58,10 92,89,47 81,77,40 75,72,28 77,75,28 112,112,40 101,101,27 86,86,23 59,56,14 73,72,20 77,76,24 101,108,6 96,91,48 77,68,10 68,62,14 79,79,16 85,87,30 75,77,24 89,95,25 72,73,34 86,90,36 61,64,13 84,90,40 63,69,19 61,61,18 62,60,27 71,71,26 101,101,56 80,89,31 104,112,50 91,98,43 80,88,24 118,125,66 111,120,51 123,132,63 104,110,42 103,109,41 125,132,59 129,136,59 140,147,63 134,141,55 146,153,67 145,149,66 157,161,78 150,154,69 149,153,68 165,170,80 155,160,70 152,156,71 145,148,68 144,147,69 141,144,64 146,150,65 146,150,65 148,152,69 146,150,67 149,153,68 141,145,60 150,154,69 151,157,62 151,157,62 151,157,60 149,155,60 150,155,63 148,153,61 157,160,71 152,155,66 152,155,66 149,152,63 150,155,65 149,153,66 148,153,63 150,155,65 158,163,73 153,158,68 156,161,71 162,167,77 159,164,72 160,164,70 154,158,64 142,146,52 149,152,63 155,159,74 135,139,54 131,134,56 135,138,60 129,132,72 90,90,49 59,59,16 56,56,13 114,114,71 100,97,57 54,51,11 51,46,5 53,48,9 56,48,12 71,64,25 69,62,21 62,55,12 75,69,21 70,65,12 69,65,3 69,64,9 64,58,12 64,59,4 91,89,19 82,77,22 157,152,113 166,145,118 165,150,128 158,144,126 163,153,141 139,131,118 143,138,126 123,124,114 128,129,121 128,128,123 123,123,120 115,115,112 108,108,105
142,83,53 169,99,68 185,109,67 198,125,82 245,155,111 255,173,124 255,191,136 163,163,32 107,103,55 73,61,33 57,53,16 75,71,50 78,73,59 59,56,30 82,79,53 63,56,38 87,88,20 65,66,0 71,68,42 91,93,40 84,87,23 111,111,37 106,110,4 47,41,7 48,45,19 71,70,34 77,79,35 62,65,14 57,57,23 49,50,11 53,62,4 61,68,24 75,73,24 50,49,11 59,66,20 94,102,51 107,116,58 92,99,40 101,108,49 89,96,37 92,99,40 97,106,48 102,111,53 106,113,54 98,106,44 106,114,50 106,114,48 105,113,47 113,119,49 127,134,61 100,105,33 125,130,58 127,131,48 122,126,43 130,132,50 136,139,50 145,150,60 153,158,68 123,129,48 146,153,65 153,158,66 153,158,66 145,150,60 142,147,57 150,159,63 157,166,68 154,163,63 148,154,59 152,156,62 152,154,58 158,160,64 153,159,62 151,157,60 150,155,63 141,145,60 130,134,49 153,158,68 142,146,61 157,161,78 156,160,75 156,160,73 153,157,72 153,160,76 150,157,73 140,148,55 149,157,66 142,146,61 151,154,76 149,153,70 162,166,79 145,149,66 134,138,55 130,133,55 132,134,59 142,147,75 136,140,73 88,85,43 88,85,43 79,76,32 83,84,34 69,70,20 51,49,18 54,52,19 63,59,22 58,55,15 68,65,25 84,81,39 57,54,14 65,63,16 80,78,20 69,66,13 80,76,28 78,75,24 71,65,29 88,83,42 168,160,126 162,144,114 162,148,123 158,147,128 136,128,115 126,123,110 131,127,117 126,122,114 121,121,116 123,123,118 119,119,116 126,126,123 123,123,120
161,97,69 183,111,74 214,132,89 237,147,103 252,159,113 255,175,125 255,189,136 109,108,41 140,134,59 98,94,16 80,75,47 78,81,19 71,68,42 75,74,38 72,75,15 75,71,36 61,58,16 81,80,24 73,72,34 63,62,26 41,39,8 44,40,19 45,43,14 50,47,23 43,39,20 45,41,22 50,52,10 74,76,30 63,64,25 56,58,14 62,61,23 50,50,7 59,65,15 52,56,16 84,86,31 69,68,32 85,85,40 96,102,50 74,78,38 89,95,43 74,80,28 95,102,45 94,101,44 86,94,32 106,114,52 109,117,51 123,131,65 110,118,52 104,112,50 114,119,58 105,108,48 106,109,49 125,128,50 109,112,34 133,138,62 119,123,56 94,99,36 101,106,43 106,110,41 122,127,53 113,118,42 109,114,40 105,110,34 137,142,66 150,154,71 124,126,42 134,138,53 106,111,37 108,113,37 137,144,60 135,142,58 125,131,52 111,119,39 113,118,44 107,113,45 111,116,51 112,119,46 108,112,45 111,114,50 115,118,56 105,108,46 108,111,49 101,109,45 84,92,30 87,94,37 81,88,33 83,87,33 100,104,48 88,92,36 98,103,42 112,115,55 108,111,51 97,99,44 93,95,42 82,84,27 85,88,28 89,88,34 86,84,35 86,85,33 86,90,32 106,110,52 85,87,41 104,109,46 104,107,45 73,76,14 86,89,29 91,94,34 99,106,49 82,90,39 95,101,51 98,102,46 122,128,60 135,143,61 114,121,44 113,119,51 180,163,135 155,134,109 163,146,122 158,144,126 142,137,123 125,122,109 120,117,104 124,123,114 117,119,114 113,115,112 107,109,109 106,108,108 103,105,105
166,102,74 193,121,84 227,145,102 249,159,115 255,169,123 255,174,124 248,186,110 124,122,48 150,147,53 83,77,2 75,67,43 70,74,5 77,76,40 75,73,40 82,85,21 79,77,28 72,71,15 71,71,10 52,46,23 65,63,30 65,64,26 49,47,14 65,65,22 43,42,4 45,42,16 42,39,13 57,57,25 42,43,4 47,47,13 55,56,17 50,46,9 68,66,19 79,89,24 75,81,29 77,76,22 68,65,21 87,85,38 84,90,40 76,79,44 86,92,42 89,95,45 96,103,46 104,111,54 103,111,49 94,102,40 99,107,41 126,131,66 103,108,43 97,104,45 90,94,38 84,86,29 95,95,36 100,100,37 101,101,40 108,111,47 112,116,49 96,101,38 108,113,50 123,127,60 136,140,71 116,121,49 111,116,44 132,136,67 120,125,53 124,126,51 110,110,36 111,113,38 129,130,62 123,127,58 129,134,60 120,125,53 114,119,47 97,102,30 112,116,49 101,104,44 101,105,47 97,102,37 90,95,34 104,108,50 88,92,36 89,93,39 89,93,39 113,117,59 88,92,34 88,92,34 89,93,37 88,92,36 86,90,34 88,91,42 74,78,24 72,75,26 82,83,35 94,97,46 92,94,39 108,110,53 85,87,30 86,85,31 84,83,29 81,79,30 81,84,33 83,87,31 92,97,36 98,103,42 98,102,35 89,92,28 118,121,59 109,112,50 112,121,61 81,91,40 83,91,40 76,83,26 83,90,31 98,106,44 79,85,35 81,88,31 172,153,128 168,149,124 163,146,122 136,122,104 141,136,122 120,117,104 122,118,108 120,119,110 109,111,106 117,119,116 117,119,119 115,117,117 113,115,115
158,96,67 182,113,75 215,132,92 246,159,114 255,186,133 255,186,132 250,180,122 187,183,78 101,84,58 108,95,43 77,69,33 122,127,24 82,79,24 103,102,23 119,118,25 116,120,24 70,67,2 82,78,18 133,142,4 55,55,14 64,65,17 66,66,21 69,71,27 29,28,1 55,56,19 56,57,20 44,44,14 62,62,32 51,51,17 76,77,40 58,57,21 62,61,25 52,51,13 66,67,17 92,95,35 81,76,44 92,92,29 132,135,73 102,105,43 114,119,43 101,106,32 113,118,44 132,138,59 118,125,41 122,128,47 145,148,70 132,136,51 130,131,65 64,68,14 86,86,41 100,99,47 89,86,31 113,113,54 99,99,36 116,118,45 117,117,54 113,117,48 114,118,49 114,115,47 118,119,51 110,111,43 122,124,53 118,122,55 126,130,63 118,120,45 163,164,87 118,119,42 150,152,70 150,150,76 125,129,60 143,149,70 148,150,77 146,148,75 104,109,33 85,88,24 103,109,39 90,97,42 104,111,52 92,99,40 90,97,40 89,96,39 104,111,54 119,127,61 115,123,59 97,105,43 117,124,65 88,92,36 105,109,53 84,91,32 112,119,60 111,114,50 95,94,40 79,83,27 90,98,34 114,119,56 105,109,53 82,84,27 115,115,56 94,94,35 115,118,58 89,92,28 84,88,34 108,112,58 90,94,40 67,71,17 92,99,42 81,88,31 94,102,49 87,94,48 78,85,39 68,74,33 60,65,29 65,70,36 60,65,31 89,87,56 181,164,140 173,158,136 153,139,121 143,134,119 140,135,121 128,124,114 113,109,99 116,115,108 117,119,114 119,121,118 114,116,116 105,107,107 108,110,110
134,82,61 158,102,68 183,108,79 213,134,95 254,164,120 255,190,136 255,191,134 104,93,31 98,91,19 95,85,16 147,146,69 89,91,9 96,93,38 95,92,37 119,121,39 108,106,5 140,140,27 134,133,29 144,144,58 56,58,5 58,56,25 63,61,30 61,62,25 39,39,9 62,63,26 74,75,38 84,85,48 56,57,20 78,80,38 98,100,56 83,84,34 65,66,16 91,94,30 128,128,69 58,58,0 96,93,40 131,132,55 132,130,56 111,109,35 121,119,45 132,130,56 147,146,69 141,141,57 155,153,79 138,138,54 134,132,42 143,142,47 140,140,66 137,139,66 122,124,51 147,148,69 166,164,92 146,148,62 129,130,53 152,152,78 127,131,46 115,116,50 122,123,57 136,138,67 104,106,35 138,141,63 131,136,44 135,142,54 143,151,60 152,157,67 175,178,89 132,135,46 177,180,91 142,146,52 148,148,85 111,111,39 149,152,63 137,138,59 118,120,38 103,103,29 80,88,26 80,85,40 95,103,41 88,96,34 91,99,35 83,90,31 87,95,33 92,96,38 101,109,47 113,118,53 92,97,34 92,96,42 75,79,25 89,96,41 81,88,33 98,104,52 74,80,30 79,84,37 69,73,35 76,78,34 74,77,26 112,119,62 84,91,36 87,92,45 100,104,46 72,75,26 88,90,44 70,75,28 81,88,42 72,79,31 74,79,34 75,80,35 80,86,47 76,83,39 82,88,49 62,67,33 86,91,55 68,74,35 69,75,36 107,105,72 165,151,126 159,144,122 155,141,123 145,136,121 132,127,115 124,120,110 118,117,108 115,115,110 107,109,104 106,108,105 102,104,104 107,109,109 110,112,112
122,74,56 131,79,60 155,96,68 180,111,71 197,126,84 220,146,94 253,175,122 177,143,71 94,88,24 126,114,55 90,75,37 99,94,21 104,102,12 82,79,14 96,91,18 135,130,61 92,86,22 98,95,0 178,180,64 75,71,36 62,61,25 72,71,35 69,69,39 50,50,20 74,74,42 50,50,18 91,93,49 100,103,54 99,103,49 96,100,46 88,93,32 91,96,35 119,124,50 98,103,27 84,86,31 117,116,62 109,110,44 113,114,48 130,132,61 148,150,77 117,118,52 129,130,62 132,133,65 128,127,60 116,115,48 107,104,37 123,118,45 115,115,43 118,120,36 122,124,38 153,155,57 160,159,66 145,148,47 167,170,69 158,161,60 176,180,74 173,175,89 142,144,60 132,133,54 112,112,40 149,150,71 142,145,56 144,150,55 119,126,38 139,145,50 151,155,61 123,126,35 156,160,64 168,171,70 172,174,76 153,155,59 164,168,70 168,172,76 137,143,48 135,138,60 98,100,43 79,87,23 112,117,54 97,102,37 100,105,40 91,96,35 99,103,36 124,125,57 126,129,78 91,93,40 82,84,40 88,94,44 66,72,22 64,72,31 59,67,26 47,50,15 56,58,30 75,78,45 62,65,32 79,80,43 71,72,35 88,93,50 81,88,40 85,94,38 93,102,44 73,82,24 76,80,40 70,75,32 80,87,39 71,78,34 98,106,55 76,83,39 55,59,21 84,88,50 67,70,35 54,57,22 60,62,36 84,87,52 72,76,38 123,119,84 164,147,121 161,146,126 153,139,121 144,135,120 133,128,116 122,118,108 118,117,108 108,108,103 101,101,98 110,112,112 108,110,110 112,114,114 103,105,105
123,75,57 127,75,56 136,81,52 161,100,66 180,117,86 192,130,92 201,135,87 187,128,35 215,157,50 195,148,57 127,95,20 66,58,6 98,93,22 137,141,17 96,92,16 112,106,29 155,158,37 105,106,0 128,123,50 61,61,18 64,64,32 68,68,36 63,63,33 67,67,37 70,70,40 61,61,31 62,62,30 74,74,40 74,75,38 84,86,40 67,69,25 72,74,32 70,74,36 73,80,32 74,82,31 73,78,35 70,73,40 73,76,43 66,69,34 104,105,66 71,71,39 75,78,43 68,68,34 76,76,31 99,99,54 102,104,33 117,118,41 115,116,39 128,131,30 160,164,54 171,170,75 178,176,77 151,151,51 193,193,93 165,164,69 170,170,68 151,156,55 173,177,81 139,144,43 128,129,50 153,156,55 117,119,33 157,165,58 148,154,55 132,136,30 161,162,57 125,128,25 142,144,50 145,148,47 126,127,36 148,151,50 147,151,55 150,156,50 144,149,59 148,152,69 115,121,40 84,89,28 100,104,48 118,124,54 114,119,47 122,125,45 132,135,46 163,162,65 143,146,66 106,111,35 90,89,51 86,92,42 84,87,38 76,77,38 74,75,36 95,97,44 82,79,35 75,75,30 69,74,27 85,88,37 75,78,27 75,81,29 87,96,40 95,104,44 89,98,40 92,99,42 93,97,43 91,98,43 70,76,26 92,99,40 101,111,46 76,83,37 66,70,30 81,85,45 62,65,32 77,80,47 62,66,37 69,78,22 82,90,28 135,130,89 157,139,118 159,144,124 153,139,123 144,134,122 132,126,117 122,118,110 115,114,107 111,111,106 110,110,107 109,111,111 114,116,116 100,102,102 98,100,100
120,75,54 124,75,55 137,84,61 156,98,65 172,114,79 168,108,67 161,106,34 200,139,37 215,157,54 167,144,59 95,137,75 186,178,95 135,140,64 106,100,34 98,96,8 128,126,38 88,87,22 85,86,36 79,84,37 74,78,40 66,71,37 67,72,38 69,72,39 79,82,49 61,64,33 53,56,25 58,61,30 59,61,33 51,52,15 99,101,59 63,68,21 66,70,30 69,74,29 84,89,42 83,90,35 76,80,26 81,83,37 61,63,17 77,79,33 77,78,39 78,81,32 91,97,45 97,97,36 125,125,55 154,156,74 161,164,61 152,158,50 143,147,53 151,156,55 168,173,70 190,192,67 173,172,66 183,185,73 184,185,76 197,199,85 168,167,72 169,172,71 180,183,82 192,191,96 163,164,59 165,161,56 155,158,57 170,175,74 159,165,59 163,166,63 197,198,89 179,178,83 177,179,85 148,148,62 153,156,65 153,155,69 179,185,88 165,172,70 167,167,81 138,136,62 129,132,54 121,125,40 129,137,44 135,143,52 141,146,54 139,142,51 161,164,73 164,170,62 145,145,73 164,168,83 125,127,52 114,113,46 109,108,29 163,160,75 171,170,77 162,166,60 147,151,45 165,172,59 146,146,74 133,136,47 145,147,65 164,166,84 131,133,51 156,158,76 123,125,43 122,123,46 116,118,47 111,110,54 70,72,15 106,110,43 101,107,39 85,89,35 95,100,53 86,91,44 75,82,25 73,79,29 72,79,33 67,73,34 91,94,63 145,137,113 165,147,126 154,139,117 142,128,110 153,144,129 123,118,106 121,117,111 109,107,103 118,118,115 104,104,104 105,107,107 113,115,115 113,115,115 110,112,112
120,76,50 126,78,51 139,87,57 156,98,65 165,107,72 156,102,43 185,131,45 206,143,42 143,131,61 65,100,52 57,103,65 62,108,59 112,136,65 169,158,85 118,111,50 141,143,45 87,89,34 86,90,34 86,92,40 77,82,39 71,76,42 68,73,39 66,73,25 95,100,55 74,79,34 82,87,42 82,89,41 77,79,33 71,72,22 93,97,39 94,97,19 117,119,48 104,105,39 102,103,35 117,117,43 109,111,25 109,110,31 89,88,21 120,121,53 94,98,29 130,136,57 131,134,54 125,121,43 168,168,84 130,134,38 185,186,81 140,144,48 136,141,49 160,166,69 179,183,85 185,187,64 182,180,81 185,187,73 179,182,61 163,163,63 162,164,68 203,207,99 182,186,78 165,166,59 187,188,83 172,170,51 156,159,56 166,168,82 156,160,66 183,182,87 193,194,89 178,179,74 165,167,73 138,138,54 129,131,45 156,160,64 148,154,57 167,172,71 147,151,57 170,171,80 164,170,71 181,186,94 170,174,87 127,134,50 144,147,56 171,174,83 135,138,47 143,147,51 116,119,30 140,137,56 135,132,51 164,160,73 147,148,57 159,163,69 143,146,55 157,163,64 153,159,60 148,150,52 176,176,92 174,176,82 165,165,81 144,149,57 135,140,48 141,149,56 151,158,70 162,171,73 118,121,41 128,129,61 106,110,43 128,134,55 103,110,35 97,102,39 75,82,25 88,95,38 97,106,50 82,90,37 94,103,47 62,70,17 82,87,42 146,139,108 152,135,111 152,137,115 149,135,117 137,128,113 127,122,110 130,129,120 123,124,116 109,111,108 103,105,105 105,105,102 117,117,114 113,115,115 100,102,102
125,77,48 130,77,52 143,85,61 154,92,63 150,95,52 168,112,34 197,138,45 178,146,62 117,113,51 125,110,49 125,106,42 150,121,49 76,98,61 58,120,74 87,155,100 115,140,66 137,142,70 87,83,21 98,102,48 91,95,41 98,104,54 93,100,56 108,117,59 90,99,39 116,124,62 94,102,40 96,104,40 108,112,45 118,117,50 105,105,33 130,130,56 143,138,65 161,161,77 126,126,42 120,120,34 117,119,33 147,148,69 110,111,32 135,136,57 146,150,63 146,152,57 145,147,49 151,152,63 147,151,43 202,206,98 149,148,53 156,160,75 115,120,28 127,133,36 160,169,53 170,172,60 208,208,97 166,168,70 217,212,87 167,161,55 109,112,21 154,157,54 151,154,51 147,143,56 168,167,59 140,140,25 131,136,35 138,144,49 170,178,71 195,190,90 190,189,63 184,187,68 208,209,102 170,171,66 126,126,44 137,147,42 182,188,89 177,183,86 177,182,79 159,163,67 151,158,54 125,129,44 115,117,44 121,123,50 145,144,77 138,139,60 146,148,64 115,116,37 129,130,51 117,117,45 118,116,54 118,118,44 116,116,44 137,139,64 114,117,39 136,138,52 165,167,81 127,127,43 120,120,38 139,141,47 155,156,65 131,132,55 149,150,73 93,93,23 101,103,32 121,124,46 106,108,37 128,130,59 111,115,46 97,101,32 92,100,34 92,99,40 72,80,29 79,87,36 87,95,44 75,83,32 95,100,53 80,86,34 67,72,27 168,158,134 159,144,122 150,135,115 139,125,109 135,125,115 141,135,128 119,118,109 111,109,105 107,107,104 110,112,112 108,108,108 108,108,108 102,104,104 108,110,110
133,80,53 144,86,62 147,84,62 141,78,54 155,104,39 180,122,40 189,135,47 96,104,63 87,93,43 93,102,42 116,109,52 56,89,51 58,104,59 55,106,66 60,115,71 75,138,87 98,156,93 63,92,39 79,79,20 104,104,43 132,133,67 109,117,55 164,169,95 109,112,50 98,103,42 87,90,30 86,91,28 109,113,46 101,106,43 96,101,36 112,116,49 88,89,23 124,123,56 104,103,36 124,123,56 138,140,65 116,118,47 138,140,65 124,126,51 150,158,67 147,156,60 145,149,55 130,132,48 133,137,41 156,158,62 172,176,82 132,136,51 144,150,53 130,135,45 153,157,70 161,165,55 158,161,60 152,157,54 157,151,47 166,163,53 160,166,71 154,154,68 116,118,32 162,161,68 162,160,72 163,160,66 108,111,20 155,160,70 153,159,60 177,181,73 207,210,89 188,185,62 157,156,61 163,165,49 177,175,85 158,165,77 152,158,59 156,162,65 132,135,44 129,131,47 125,130,40 110,112,41 86,89,27 90,95,32 95,95,23 144,146,62 135,138,49 139,141,55 109,111,25 145,147,65 128,126,64 111,114,52 95,98,34 124,125,57 114,116,43 147,148,69 128,129,50 123,128,54 139,146,58 135,141,62 143,150,64 110,116,46 94,100,32 93,98,37 92,99,42 63,67,27 98,103,56 80,85,38 88,93,48 69,74,31 69,74,31 67,70,37 52,56,27 65,70,38 75,80,46 69,74,40 77,81,41 41,44,13 72,70,50 161,148,127 156,141,121 142,126,111 135,120,109 144,134,124 127,121,114 119,118,111 116,114,110 114,114,114 102,104,104 115,115,115 102,102,102 116,116,113 110,110,107
