68,65,39 80,76,57 52,47,19 71,66,27 110,108,50 96,93,40 114,113,5 135,136,18 91,84,14 129,124,55 82,84,31 75,76,37 66,62,25 70,67,25 67,68,31 58,57,19 98,106,15 79,82,2 145,145,63 103,99,37 102,97,24 92,96,0 94,90,14 94,103,59 44,69,49 39,65,42 38,64,39 63,65,39 111,82,33 155,103,30 171,106,69 185,119,85 146,90,64 117,68,46 96,56,33 110,67,48 88,50,31 63,32,22 81,35,21 174,83,48 205,117,79 197,114,76 218,141,83 232,164,52 130,111,27 104,120,58 122,129,85 121,127,86 134,142,101 126,135,87 125,132,84 122,129,81 124,131,85 124,131,85 124,131,83 124,131,83 125,132,86 125,132,86 122,129,83 122,129,83 125,130,83 124,129,82 122,127,80 126,131,84 125,127,81 125,125,80 127,127,82 127,127,82 121,121,76 121,121,76 121,121,76 122,119,79 122,119,79 125,125,84 126,126,85 125,127,81 127,129,83 128,129,81 128,129,81 128,129,81 127,127,82 126,126,83 125,125,82 123,123,80 124,121,79 128,125,83 127,124,82 125,122,80 125,122,82 147,138,107 147,138,121 135,132,117 132,133,123 124,126,121 129,131,128 123,125,122 119,121,118 120,122,119 119,121,118 112,114,114 108,110,110 110,112,112 103,105,105 99,101,101 89,91,91 88,90,90 82,82,82 79,81,81 83,85,85 80,82,82 95,97,94 94,96,96 76,71,73 51,41,42 53,41,41 73,60,53 70,58,48 67,54,47 61,45,39 49,33,27 61,49,39 74,62,50 59,48,41 41,30,27 75,55,46 47,34,29 66,45,34 96,76,56
76,74,43 59,53,28 88,83,44 86,81,51 102,101,34 83,87,0 92,87,18 172,173,68 74,73,8 104,103,24 90,87,32 69,69,0 47,43,33 51,58,14 47,51,11 71,72,22 80,79,25 96,95,43 75,67,33 63,63,0 102,103,26 84,82,33 109,111,27 60,89,61 38,68,47 36,62,37 32,57,30 44,51,33 91,62,31 130,82,24 162,101,65 180,117,84 159,102,73 127,74,49 95,49,31 90,52,33 96,60,40 67,34,23 99,56,48 133,63,39 168,83,46 187,105,62 202,131,60 219,152,33 96,93,38 105,95,44 63,88,41 51,110,63 99,129,71 122,131,60 122,126,70 125,129,73 124,132,70 124,132,70 132,137,74 128,133,70 128,133,72 129,134,73 127,132,71 127,132,71 127,132,71 125,130,69 122,127,64 119,124,61 120,124,68 122,126,72 119,123,69 121,125,69 122,125,76 121,122,74 120,121,73 119,122,73 119,122,73 119,121,75 119,121,75 117,120,71 119,122,73 121,122,72 121,122,72 121,122,74 120,121,73 123,124,76 125,126,78 122,123,75 120,121,73 118,119,71 120,121,73 121,122,74 126,127,79 155,151,116 139,134,120 133,134,122 129,130,120 129,131,126 118,118,113 121,123,118 116,118,113 109,111,106 113,115,112 116,118,118 109,111,111 103,105,105 98,98,98 92,94,94 87,89,89 74,76,76 69,69,69 76,76,76 78,78,78 87,87,87 97,97,94 92,94,89 103,101,99 38,31,31 63,49,49 64,51,44 87,75,63 73,60,53 85,72,65 61,46,37 87,72,63 49,34,25 81,69,57 80,65,54 65,48,40 43,32,29 48,36,26 86,66,48
70,70,25 84,79,47 69,60,29 80,80,37 103,100,45 88,85,43 67,62,11 105,100,20 49,45,10 90,95,19 57,54,1 85,86,20 67,69,25 47,49,7 84,80,45 76,74,16 94,87,44 126,120,54 91,85,37 111,116,53 115,118,67 66,74,33 64,78,30 40,67,47 36,59,42 32,55,38 32,50,33 37,44,28 75,54,27 106,68,20 138,83,52 161,103,70 148,92,66 122,74,49 97,56,38 97,56,38 101,60,42 104,53,29 167,97,71 127,64,40 144,64,32 171,91,52 190,129,45 180,127,32 51,80,48 72,75,44 47,86,52 48,85,50 48,90,53 110,135,90 142,143,66 140,140,68 127,132,60 137,142,70 139,141,68 132,134,61 135,135,65 131,131,61 136,136,66 136,136,66 137,137,67 128,128,58 131,130,63 129,128,63 134,135,67 135,139,70 130,134,65 125,129,62 119,124,63 119,127,61 122,130,64 126,128,71 125,127,70 128,131,71 133,136,76 125,127,70 120,122,65 124,123,67 125,124,68 127,126,74 128,127,75 128,127,73 130,130,69 131,131,70 135,135,72 134,134,71 134,134,71 141,142,76 141,140,86 159,154,124 141,138,125 135,138,126 121,124,116 117,119,114 126,127,119 126,128,123 114,116,113 106,108,105 113,115,112 110,112,112 112,114,114 103,105,105 94,96,96 86,88,88 81,83,83 57,57,57 65,65,65 67,67,67 81,81,81 91,91,91 103,103,100 101,103,98 62,60,56 49,42,40 61,47,47 70,57,52 71,58,51 64,53,48 53,42,37 66,51,42 88,69,57 74,57,47 69,54,45 73,57,42 83,67,52 90,80,70 37,31,24 69,54,43
63,64,0 82,80,22 107,109,27 93,91,42 85,84,30 78,86,35 73,63,23 59,56,14 65,61,13 56,60,2 56,51,21 52,45,27 59,51,15 92,89,34 114,117,57 98,89,58 78,75,35 89,85,39 80,67,35 77,81,43 84,84,39 91,95,12 58,68,31 32,57,37 28,48,34 29,47,34 27,42,28 32,39,21 64,50,34 96,62,21 112,64,37 123,71,50 111,64,41 104,62,40 95,54,36 104,61,44 106,63,46 107,58,36 131,71,46 142,69,41 207,99,74 198,104,65 159,106,38 93,74,19 54,68,38 45,62,36 44,78,48 43,77,47 43,80,47 53,86,50 137,148,67 146,148,66 142,146,63 143,147,64 150,152,70 153,155,69 155,159,72 149,153,66 153,157,70 153,157,70 150,154,67 155,159,72 156,160,73 155,159,72 157,161,74 153,157,70 148,152,65 151,154,74 139,142,62 144,147,69 152,155,77 148,154,75 148,154,73 150,154,71 155,159,74 153,157,72 158,162,77 159,160,81 160,161,84 154,155,76 158,158,84 152,152,78 151,154,76 137,140,62 145,148,68 146,149,69 144,147,67 148,147,70 144,139,88 161,153,129 145,141,131 128,131,121 124,130,121 119,121,118 122,124,119 120,122,119 110,112,109 108,110,107 108,110,107 107,109,109 107,109,109 102,104,104 87,89,89 87,87,87 67,67,67 48,48,48 54,54,54 58,58,58 76,76,76 88,88,85 106,104,100 101,96,93 44,37,37 52,45,45 53,39,39 77,64,61 68,55,52 59,48,45 67,56,53 38,27,22 49,37,25 58,43,34 52,39,34 51,40,37 61,48,41 71,61,51 54,44,34 54,41,34
97,97,25 78,74,16 85,81,23 101,98,15 53,59,18 53,54,15 71,66,23 61,53,17 59,52,21 54,51,7 57,52,20 114,108,31 132,124,72 92,86,50 125,118,57 134,126,74 69,67,34 67,67,35 97,93,58 59,64,40 80,74,38 100,93,36 58,72,42 32,52,34 28,46,29 27,42,26 28,41,25 28,37,20 41,38,25 92,59,22 105,63,39 112,66,50 103,60,43 96,58,37 93,55,34 103,62,44 106,65,47 100,62,43 80,42,23 111,51,26 215,116,79 206,106,72 137,82,26 62,60,27 61,57,38 44,64,46 43,70,50 41,73,44 42,74,43 50,79,49 142,161,98 150,153,62 150,154,67 153,157,70 151,153,67 154,157,66 151,156,64 149,154,62 153,158,66 156,161,69 146,151,61 150,154,67 165,170,78 159,164,72 155,160,68 155,160,68 156,161,69 155,160,70 151,156,66 151,155,68 152,156,69 147,154,66 158,166,75 163,168,76 164,170,75 163,169,74 163,169,74 168,172,76 175,179,81 166,170,76 170,172,86 165,167,81 163,167,82 152,156,71 139,142,64 146,149,71 152,155,77 145,144,67 156,145,112 162,154,143 141,137,127 129,132,124 128,133,127 116,118,118 124,126,123 121,123,120 110,112,109 99,101,98 105,107,104 108,110,107 110,112,109 104,104,104 84,86,86 82,82,82 47,47,47 39,39,39 47,47,47 65,65,62 86,86,81 96,94,90 106,101,98 58,48,47 75,63,63 80,68,68 70,53,54 61,47,47 46,34,34 47,37,36 38,28,29 75,65,64 70,61,55 36,25,22 72,63,57 31,21,20 55,44,41 41,30,27 69,56,49 69,53,49
89,93,0 102,97,0 84,79,0 123,120,28 83,64,27 61,59,26 50,42,18 57,48,19 73,70,17 104,103,24 64,63,25 77,72,44 101,92,45 102,99,34 92,87,46 98,96,24 101,105,47 81,83,37 67,67,0 49,51,5 80,80,21 103,107,20 74,91,53 28,46,31 26,41,25 25,38,24 24,35,22 41,47,34 48,45,30 87,58,23 97,55,31 109,63,47 101,60,40 96,58,39 93,55,36 99,61,42 108,70,51 101,63,44 83,36,15 134,62,45 132,63,48 145,74,48 107,64,29 46,44,26 44,45,33 41,59,44 41,66,46 43,71,46 44,71,43 49,75,50 112,145,91 130,130,69 150,152,70 143,145,63 150,152,68 153,155,69 149,153,66 149,153,66 149,153,70 150,154,71 149,153,68 155,159,74 158,162,77 156,160,75 159,163,76 159,164,74 160,165,75 155,160,70 155,159,72 149,153,68 153,157,72 148,152,67 150,154,69 149,153,66 156,161,71 155,159,72 151,155,68 150,155,63 145,151,54 144,149,59 152,156,69 152,156,69 150,154,67 145,149,64 146,150,63 144,149,59 149,153,59 152,152,68 168,160,138 151,146,132 142,137,125 127,123,117 135,135,130 122,124,121 123,125,122 121,123,120 96,98,95 96,98,95 103,105,102 102,102,102 107,109,109 98,98,98 86,86,86 76,76,76 38,38,38 39,39,39 47,47,44 67,65,63 83,81,77 85,80,79 45,36,32 75,66,62 54,43,40 51,39,39 61,49,49 63,49,51 42,32,36 56,48,54 43,36,36 52,45,45 42,35,33 39,29,28 57,48,44 36,26,25 45,35,34 33,23,24 54,42,42 44,32,32
70,65,10 107,94,3 121,111,3 106,96,16 100,101,24 63,63,22 118,123,22 130,135,20 84,84,23 78,74,28 75,74,38 86,86,52 71,69,22 57,54,0 80,75,34 81,79,32 68,65,21 73,73,32 75,72,32 79,84,10 98,94,46 73,72,5 58,72,53 30,45,29 24,39,23 22,37,23 19,30,19 32,38,25 39,41,26 72,48,13 94,58,27 107,64,47 95,57,38 96,58,39 96,60,42 99,61,40 102,64,43 108,67,47 115,59,35 145,74,48 165,94,73 156,72,55 78,47,24 35,39,24 35,43,29 28,48,32 40,68,45 46,70,46 44,70,45 47,71,47 111,139,77 159,159,85 156,159,70 145,148,57 175,179,85 159,163,69 155,160,68 146,150,63 145,148,68 141,144,64 148,152,69 148,152,67 148,152,69 146,150,67 148,152,67 141,145,58 151,155,68 153,158,66 153,158,66 151,157,62 149,154,62 150,155,65 148,153,63 156,161,71 151,156,66 151,156,66 148,153,63 150,154,67 149,153,66 146,151,61 150,155,65 158,163,73 153,157,70 156,160,73 162,167,75 159,165,70 162,164,70 156,155,88 153,150,135 145,144,133 134,133,124 109,109,104 118,118,113 127,132,128 126,128,125 120,122,119 92,94,91 98,100,97 99,101,98 98,98,98 103,105,105 92,94,94 76,76,76 61,61,61 40,38,39 46,41,43 59,57,58 74,72,70 67,62,59 43,36,34 75,65,55 67,54,51 56,42,42 59,45,45 54,44,45 45,35,36 43,31,36 54,43,50 38,31,31 35,28,28 30,20,21 33,23,24 40,28,28 46,34,34 50,40,39 28,18,22 42,35,35 30,20,21
45,42,18 75,70,27 97,87,45 67,62,19 81,80,15 106,110,23 105,101,39 134,135,26 93,82,49 34,35,0 66,59,32 86,88,42 69,74,38 88,83,28 111,104,61 51,48,24 85,84,32 87,91,24 78,74,53 121,127,59 85,89,33 92,95,6 49,67,50 27,45,28 22,40,23 21,36,22 18,28,20 27,33,24 46,49,29 57,42,20 98,59,27 102,62,37 101,60,42 100,62,43 97,59,42 102,61,43 106,68,49 115,67,49 85,49,31 76,38,21 153,82,56 195,99,70 95,36,19 31,35,20 28,36,22 33,51,34 40,64,42 44,70,45 42,70,45 44,73,45 90,124,63 141,139,67 143,146,55 136,139,48 142,144,46 149,154,53 166,172,77 165,171,76 133,138,62 148,156,63 156,161,71 151,157,60 146,153,65 139,148,63 150,155,65 163,167,73 153,157,61 151,152,61 154,157,68 151,154,65 151,154,65 152,157,65 150,155,63 150,155,63 142,144,60 131,135,50 151,157,62 144,149,57 159,163,76 157,162,72 151,156,64 157,161,74 149,156,70 150,157,69 141,149,58 151,155,68 143,143,73 138,132,98 144,144,130 135,136,124 127,126,117 110,111,101 123,123,120 123,125,125 134,136,136 112,114,114 93,95,95 99,101,101 99,101,101 108,108,108 99,101,98 89,91,91 78,78,78 60,59,62 46,44,45 50,50,50 58,53,55 51,46,45 54,45,41 70,57,52 72,56,52 62,45,46 62,45,46 59,45,45 53,43,44 45,38,38 44,33,40 42,31,38 47,40,40 31,24,24 33,28,25 57,52,49 34,27,27 35,28,28 43,33,34 30,20,21 31,21,20 42,33,29
79,79,36 83,76,37 63,66,31 134,132,62 64,59,4 82,80,20 80,75,24 77,66,33 158,160,33 73,55,0 82,86,46 74,69,39 63,64,45 47,38,21 75,68,29 77,75,42 66,66,21 79,81,26 68,68,36 53,56,23 47,42,10 39,38,13 37,57,43 32,50,37 26,41,27 25,38,24 17,27,19 20,26,17 54,49,35 38,41,21 89,61,21 94,58,27 100,57,40 101,60,42 99,61,44 99,61,44 106,65,47 109,69,46 87,50,37 76,33,16 134,64,33 145,75,51 134,62,45 29,30,18 34,42,28 33,53,35 40,64,42 40,68,43 41,72,46 44,78,48 94,130,77 124,121,54 139,141,57 123,126,37 148,153,61 136,142,61 104,110,42 111,117,49 116,120,53 130,134,65 118,124,45 116,122,43 108,111,31 146,149,69 161,161,75 136,134,46 142,143,54 111,111,41 113,115,42 132,139,55 130,136,57 121,126,50 108,114,35 114,120,41 108,113,39 111,115,48 112,118,39 105,110,36 112,116,47 115,119,52 105,109,42 107,111,44 101,109,43 82,90,28 87,94,39 83,85,39 82,81,43 164,155,140 144,143,132 133,132,123 116,115,106 115,116,108 126,126,123 128,130,130 120,122,122 98,100,100 93,95,95 98,100,100 105,107,107 103,103,103 93,95,95 85,87,87 73,73,73 60,57,61 38,36,37 39,39,39 41,36,38 62,51,46 69,56,51 63,50,45 58,41,42 55,41,43 51,39,41 47,35,37 42,35,38 42,35,38 28,20,26 33,25,31 38,31,31 31,24,24 29,24,21 30,25,22 43,36,36 28,21,21 44,34,35 50,41,37 36,29,29 38,31,29
57,56,0 74,74,0 55,58,7 119,118,41 117,117,31 90,88,16 162,170,38 72,62,24 75,71,0 164,153,39 90,84,48 81,83,12 88,87,60 77,66,47 73,68,15 75,74,36 88,85,45 94,93,41 65,63,30 49,48,23 64,64,30 47,50,19 35,53,38 35,55,41 29,44,30 24,37,23 19,26,19 17,20,10 46,49,29 32,46,25 80,57,17 93,57,24 94,53,35 96,53,36 101,60,44 100,62,43 107,64,45 109,69,46 112,60,41 137,77,54 140,67,35 119,63,41 114,49,30 26,25,14 34,42,28 36,59,40 39,65,40 41,69,44 42,73,47 45,79,49 94,131,80 116,112,50 114,114,44 115,115,43 123,126,46 127,132,56 105,111,41 118,124,54 134,140,59 144,149,73 123,126,48 120,122,49 143,144,67 130,132,50 135,135,53 120,120,38 120,120,38 132,131,66 128,130,59 129,134,58 125,130,58 113,117,48 97,102,28 113,118,44 101,105,36 97,103,35 96,102,32 86,92,24 103,108,45 88,93,32 89,93,35 89,93,35 106,111,50 85,89,31 88,92,38 83,84,36 99,94,64 153,145,134 139,138,129 122,121,112 113,112,105 117,117,112 123,123,123 121,123,123 113,115,115 99,101,101 95,97,97 92,94,94 93,95,95 101,103,103 95,97,97 80,81,84 73,72,75 54,51,55 37,34,38 45,45,45 53,48,47 70,57,50 64,51,44 75,62,57 66,52,52 51,39,41 53,43,44 54,44,45 47,37,41 28,18,22 33,25,31 36,28,34 37,30,30 35,30,29 46,41,40 34,27,27 41,34,34 29,22,22 37,30,30 35,28,26 30,23,23 24,17,17
70,68,21 71,70,18 75,74,36 121,117,57 96,88,52 115,116,11 79,70,23 112,114,20 106,106,24 170,180,46 80,75,34 121,124,44 77,75,28 73,72,7 107,106,11 94,88,24 73,68,0 104,104,45 183,176,47 92,92,20 70,75,32 56,78,50 36,55,35 35,55,37 31,46,30 21,36,22 19,26,21 29,31,16 61,58,34 45,50,30 47,38,11 86,60,21 92,55,29 95,50,27 95,55,32 99,59,36 109,69,46 102,64,43 106,62,36 173,84,55 169,80,51 193,89,65 109,49,24 26,25,16 44,57,41 33,64,40 40,69,41 42,74,43 42,79,48 48,87,55 71,129,76 99,95,37 120,120,57 100,100,41 121,124,44 120,122,51 114,119,45 108,113,39 113,115,42 120,122,49 114,114,44 122,121,54 125,127,56 125,127,56 117,120,40 161,163,81 118,119,40 150,152,68 144,145,68 122,124,53 141,144,64 144,150,71 144,150,71 105,111,30 85,89,20 98,105,32 90,97,40 102,109,50 90,97,38 88,95,38 87,94,37 102,109,50 113,121,59 114,118,62 96,99,48 115,116,66 177,170,152 147,147,133 135,136,126 118,119,111 105,105,100 105,105,102 109,111,108 115,117,117 102,104,104 96,98,98 102,104,104 98,100,100 98,100,100 93,95,92 82,82,82 73,74,77 67,67,67 50,50,47 39,37,35 48,41,41 56,49,49 68,55,52 62,49,44 64,51,48 57,45,47 57,47,51 43,36,36 41,34,37 35,28,31 33,26,29 31,23,29 31,23,29 27,22,24 34,32,33 32,27,29 40,35,37 41,33,39 28,20,26 43,38,40 47,39,45 56,48,54 48,41,41
91,93,51 49,48,23 70,69,44 106,102,24 67,53,26 106,101,28 113,109,33 156,153,72 90,85,30 68,65,10 94,92,34 94,92,20 92,83,38 94,92,20 110,107,11 124,121,11 142,139,47 97,95,37 87,77,10 64,66,9 48,50,22 59,83,61 35,55,37 34,52,35 25,38,26 19,33,24 19,26,19 224,195,173 169,131,94 50,53,29 40,40,24 57,43,16 91,60,23 92,56,23 88,53,28 88,53,26 94,57,31 89,54,27 92,51,24 90,37,21 133,51,31 225,119,80 201,93,68 45,46,38 61,76,62 36,64,39 42,70,45 44,76,47 45,82,51 48,87,53 67,123,84 157,159,77 140,143,52 122,122,50 149,149,75 128,130,46 115,117,46 116,118,47 136,138,63 102,104,31 137,137,63 126,129,40 132,136,51 143,150,62 145,150,58 168,172,78 130,132,48 174,177,86 141,143,47 145,144,79 111,111,37 148,152,65 138,141,61 118,119,42 104,104,32 85,88,24 76,81,34 90,97,40 86,93,36 89,96,37 81,88,31 84,91,32 85,89,35 100,103,52 109,110,60 101,97,62 156,152,135 138,138,124 129,130,120 108,109,101 96,96,91 108,108,105 107,109,106 100,102,102 89,91,91 98,100,100 99,101,98 95,97,94 93,95,92 85,87,84 80,82,82 72,71,74 59,57,58 38,38,33 40,38,36 49,39,40 50,40,39 68,54,56 61,50,47 65,54,51 44,34,35 45,34,41 45,37,43 38,30,36 25,19,24 34,31,35 32,26,31 37,31,36 37,31,36 25,19,24 29,24,26 30,25,27 25,23,24 35,30,32 32,26,31 26,20,25 20,14,19 29,24,26
91,93,49 60,63,32 126,124,91 118,114,52 123,121,49 105,98,37 83,75,25 107,98,24 163,159,72 87,79,25 98,92,46 106,111,0 84,83,6 89,88,11 108,105,24 111,109,37 79,71,0 112,118,8 131,128,16 77,80,45 59,65,38 44,70,47 28,48,30 28,43,29 22,36,27 15,32,22 25,30,24 166,123,90 192,131,86 65,63,41 64,53,36 41,44,22 47,39,17 73,49,23 96,55,24 93,57,24 89,53,20 91,58,19 69,47,13 80,41,29 161,83,57 176,76,44 200,87,64 54,51,38 103,117,67 39,63,39 39,70,46 41,75,45 41,78,47 48,87,53 64,118,79 150,156,77 140,142,48 162,165,64 155,157,61 174,178,68 173,175,89 139,141,57 130,131,54 112,111,44 145,147,76 138,143,53 142,151,53 120,130,38 139,145,48 157,162,59 128,132,49 155,162,60 173,171,72 174,174,74 157,156,59 165,172,70 165,171,72 137,143,48 135,139,56 95,98,36 76,84,20 108,116,50 94,99,36 98,103,40 89,93,35 99,99,36 128,128,67 124,127,78 95,96,46 171,168,144 155,150,136 141,141,127 123,124,112 111,112,102 95,94,87 100,100,95 96,98,95 94,96,93 89,89,89 93,95,95 99,101,98 95,97,94 83,85,82 83,85,85 76,76,76 68,66,67 55,49,54 36,31,33 42,35,38 50,43,46 50,40,44 56,46,50 46,36,37 51,41,42 45,35,36 37,29,35 30,24,29 39,33,38 35,29,34 30,24,29 52,49,53 75,72,76 59,58,61 79,78,81 75,74,77 68,67,70 75,73,74 74,72,73 68,68,68 74,74,74 58,58,58 66,66,66
77,75,28 80,73,30 70,68,50 92,85,58 75,70,19 116,109,48 83,76,17 112,108,32 95,85,32 96,91,22 94,86,36 74,67,26 123,124,35 121,118,22 121,116,47 91,83,18 144,142,25 139,141,25 150,150,19 65,69,29 65,74,44 35,60,40 25,43,28 28,41,29 23,36,24 21,28,21 43,25,24 127,77,44 107,73,51 80,77,51 48,49,26 38,43,23 47,45,27 42,42,28 47,44,29 54,48,25 51,44,24 42,40,18 39,40,21 118,55,35 210,104,69 170,77,52 156,65,46 53,54,35 75,82,27 40,59,37 40,68,45 41,73,44 41,78,47 49,88,54 62,113,75 161,169,87 149,148,55 189,189,89 163,163,63 166,168,70 151,156,55 173,177,79 141,145,39 130,130,46 153,156,53 115,117,35 159,167,58 146,156,53 134,138,30 163,165,51 125,129,35 135,137,51 147,148,41 128,127,34 150,150,48 146,152,53 149,157,48 145,146,67 149,152,61 115,120,44 84,90,20 98,102,48 115,121,53 113,117,48 120,123,45 132,132,46 160,163,60 153,151,91 123,119,82 162,157,145 144,146,131 136,135,124 115,116,106 115,116,106 103,102,93 98,96,92 89,89,86 83,83,80 83,83,83 81,83,83 91,93,93 89,91,91 85,87,87 78,80,80 75,74,77 60,57,61 51,48,52 26,23,27 27,26,29 40,37,41 46,43,47 46,41,43 41,39,40 42,37,39 42,37,39 34,31,35 31,30,33 39,38,41 81,78,82 84,81,85 83,83,83 89,89,89 83,85,85 77,79,79 67,69,69 71,73,73 72,74,74 74,76,76 74,76,76 72,74,74 69,70,73 64,65,68
85,84,17 126,123,31 79,79,18 126,122,46 79,71,19 83,74,27 104,99,30 87,82,39 74,79,16 94,87,17 116,114,15 70,62,8 87,81,35 118,111,25 97,96,19 131,128,34 108,103,21 104,106,24 103,110,33 96,105,20 80,102,72 31,51,33 24,39,23 24,35,22 27,35,25 26,31,30 255,205,167 191,121,88 65,60,28 80,83,48 62,63,40 37,39,22 38,42,27 37,41,26 36,40,23 32,36,19 32,36,19 37,41,26 34,38,23 88,40,26 201,97,73 216,113,71 117,65,33 82,94,49 131,131,61 42,58,37 39,65,40 42,71,43 43,76,49 48,85,54 62,106,73 165,179,90 181,187,67 182,187,70 198,198,85 169,166,72 169,173,67 180,184,78 190,189,94 163,164,59 163,162,58 155,159,53 170,174,80 159,165,59 165,165,63 197,198,89 179,178,83 177,178,87 148,148,62 153,156,65 153,155,69 182,184,88 168,171,70 167,167,81 138,136,62 129,133,46 121,124,46 129,133,46 137,142,52 139,146,60 138,144,47 160,167,65 172,175,72 148,143,72 171,162,145 151,145,136 142,145,133 122,123,113 118,119,109 114,115,107 107,108,100 93,94,86 82,82,77 76,76,73 72,72,69 76,76,76 79,79,79 83,83,83 85,85,85 77,78,81 64,63,66 53,53,53 52,51,54 62,62,59 79,77,75 82,82,79 89,89,86 88,88,88 89,89,89 90,90,90 91,93,93 88,90,90 81,83,83 84,86,86 87,89,89 85,87,87 84,86,86 74,76,76 72,77,76 70,72,72 74,76,76 76,81,80 74,76,76 76,76,76 70,72,69 73,73,70 67,67,67 65,65,65
106,101,17 136,128,38 104,99,30 104,101,20 122,118,42 85,80,7 99,89,22 84,81,0 125,125,25 79,75,0 105,101,25 94,91,26 123,122,43 95,90,10 92,91,14 158,162,56 134,138,28 93,97,39 84,85,48 76,78,34 42,63,40 25,46,14 23,39,20 23,36,22 23,34,23 26,25,18 184,146,109 107,84,42 67,73,32 85,83,50 59,61,33 43,47,30 32,39,23 36,40,25 34,36,21 40,42,27 36,38,23 34,35,23 36,37,25 37,39,24 46,54,29 55,71,50 48,82,41 169,183,106 128,132,26 84,99,64 32,57,39 42,70,45 43,76,49 44,81,50 50,94,57 158,172,83 179,186,73 177,183,63 164,160,55 162,163,58 203,208,95 182,187,74 165,166,59 187,188,83 170,173,43 156,158,62 166,168,84 156,161,60 181,183,87 193,194,89 178,179,74 165,167,71 138,137,60 129,131,45 156,160,64 151,153,57 169,172,71 149,151,57 170,171,80 163,167,69 181,186,96 171,175,79 129,133,48 143,151,58 170,175,83 135,138,49 141,142,51 156,149,108 159,150,142 150,147,134 145,145,131 115,116,106 116,119,111 107,110,102 103,104,96 91,92,84 87,87,82 82,82,79 74,74,71 74,72,73 82,82,82 75,75,75 79,79,79 65,66,69 59,58,61 53,53,53 59,58,61 68,68,65 83,83,80 85,85,82 88,88,85 89,89,86 90,90,87 89,89,86 88,88,85 86,88,88 84,86,86 80,82,82 85,87,87 89,91,91 81,83,83 78,80,80 70,75,74 74,76,76 77,82,81 76,78,78 73,73,73 74,74,74 76,74,72 77,72,69 86,82,76 111,107,99
115,113,23 116,115,20 71,66,11 85,83,9 88,81,9 97,90,31 115,114,17 98,97,18 90,95,21 109,110,31 73,62,57 59,54,26 98,93,42 118,110,56 154,152,53 114,119,29 130,129,50 77,84,27 100,103,41 103,101,52 39,53,34 26,39,23 26,37,24 23,34,21 20,25,19 19,24,20 90,99,43 126,89,49 96,100,42 89,94,33 79,79,47 51,54,32 35,40,20 35,39,24 35,42,26 36,40,25 28,37,20 34,37,25 34,37,25 26,34,20 29,37,23 31,57,34 45,79,45 129,141,64 197,199,87 112,122,57 31,54,37 37,65,40 40,73,46 41,78,47 43,86,46 152,178,115 164,170,71 217,209,73 169,161,57 111,112,23 154,157,54 151,154,51 143,141,53 165,164,60 140,140,29 131,136,35 136,142,47 170,178,71 195,189,94 190,190,59 184,186,72 208,210,96 170,171,64 126,125,48 137,147,44 185,187,89 180,182,86 177,183,77 159,163,65 151,159,50 125,129,42 113,118,46 119,123,54 147,146,69 137,138,59 144,144,70 118,116,42 165,158,142 151,146,132 142,136,127 122,121,112 104,105,97 102,103,95 103,104,96 94,94,89 89,89,84 87,87,82 86,86,81 74,74,71 78,78,75 74,74,71 76,76,76 71,71,71 59,58,61 54,53,56 60,59,62 58,57,60 73,73,70 85,85,82 86,86,86 93,93,90 88,88,85 87,87,84 89,89,86 86,86,83 88,90,90 88,90,90 83,85,85 88,90,87 82,87,86 80,82,82 76,81,80 77,82,81 85,87,87 85,85,85 78,78,78 74,74,71 81,79,75 97,91,82 116,106,96 133,123,111 129,119,107
112,112,30 95,90,35 102,98,52 90,89,22 147,149,26 91,87,11 97,95,23 139,143,74 100,102,31 82,84,13 157,168,28 127,131,46 142,141,48 186,183,71 141,132,33 132,141,54 109,106,53 68,80,42 86,85,20 104,104,41 30,46,13 27,42,30 26,37,26 23,34,23 22,22,19 25,26,16 75,84,28 139,102,62 97,100,40 91,94,34 102,97,56 56,55,30 38,41,19 38,40,25 36,43,27 30,34,19 28,37,20 32,35,23 30,33,21 27,35,21 29,38,19 45,38,20 107,64,45 130,140,62 161,160,67 158,170,80 33,54,33 34,60,35 37,68,42 39,72,45 35,76,46 84,110,56 147,157,54 156,148,46 166,162,55 163,164,73 152,152,66 118,118,32 162,160,70 162,161,64 162,161,68 110,111,20 155,160,70 151,157,58 177,181,75 207,211,85 187,185,66 157,154,71 163,165,49 177,174,89 158,165,79 155,157,59 159,161,65 132,134,48 131,132,53 125,129,44 109,112,32 86,88,31 88,95,36 89,89,19 140,141,64 129,129,57 149,146,91 156,151,139 135,129,122 121,117,111 105,103,101 94,94,91 94,94,91 89,89,84 86,86,81 85,85,80 82,82,77 74,74,69 72,72,72 73,73,73 68,68,68 68,68,68 61,61,61 54,51,55 63,61,62 60,57,61 61,59,60 72,72,69 83,83,80 86,86,83 91,91,88 85,85,82 86,86,83 89,89,86 93,93,93 91,91,91 86,88,88 86,88,88 89,91,88 85,87,87 84,86,86 80,82,82 83,85,85 83,85,85 86,86,86 78,78,78 80,82,77 96,92,84 111,103,92 122,112,100 119,109,99 118,107,102
