169,129,52 168,129,47 187,142,51 179,136,51 186,143,58 186,139,58 190,145,56 181,132,53 194,145,66 177,134,58 164,121,45 168,132,56 168,132,56 163,124,51 150,116,42 157,124,47 159,132,48 155,133,57 150,137,74 222,195,152 213,185,145 208,178,134 189,162,119 177,149,109 162,140,102 134,114,82 81,59,39 101,72,52 85,61,37 74,54,34 66,46,28 57,43,29 50,38,28 46,34,22 50,39,22 68,57,42 80,69,52 72,60,32 89,80,35 93,81,26 88,78,11 88,77,13 93,79,13 85,74,10 78,69,9 67,64,9 56,57,7 54,57,6 60,59,3 66,65,9 70,70,11 72,75,15 64,68,12 64,68,12 62,71,11 66,73,14 66,74,12 64,69,8 67,71,13 64,66,9 62,66,12 62,64,11 59,58,6 58,53,10 76,68,14 124,111,36 188,159,94 154,123,86 162,133,102 52,28,6 98,75,60 112,89,76 69,46,33 101,75,63 50,28,10 79,57,37 105,82,67 63,41,23 106,80,55 162,133,102 181,150,113 204,173,134 224,192,148 255,228,179 255,232,186 209,176,128 178,146,89 179,148,95 128,96,64 141,114,82 102,81,56 111,92,53 115,94,69 124,104,74 121,102,65 112,96,42 139,123,65 157,142,79 154,139,76 147,130,65 147,132,53 164,149,61 146,131,39 133,115,28 160,142,53 171,154,60 143,126,30 182,165,60 183,164,53 191,164,49 200,166,53 188,156,40 199,168,59 199,170,65 165,143,37 185,164,40 206,184,65 177,152,34 169,152,43 170,153,30 165,146,23 155,135,19 154,134,30 163,148,27 154,134,28 152,132,12 153,131,23 184,163,52
185,132,35 179,126,29 215,162,65 202,156,58 179,132,39 190,140,39 202,153,47 197,148,40 200,149,53 198,148,45 218,159,40 178,123,24 191,136,37 160,108,35 153,113,36 147,109,33 160,123,38 161,125,37 193,171,126 195,167,129 180,154,115 182,154,114 171,145,104 156,132,95 154,132,96 131,113,83 75,54,31 88,62,41 84,59,40 72,54,35 57,41,24 55,41,27 50,38,26 39,28,21 54,44,32 49,38,23 78,64,50 77,63,45 79,65,38 90,79,35 87,75,16 89,77,18 91,79,11 92,78,10 87,75,9 78,76,14 68,67,13 61,65,11 57,60,9 54,60,8 54,63,7 54,63,7 60,69,9 59,68,8 62,72,7 64,74,9 60,72,7 59,71,6 62,69,12 57,61,7 55,62,7 56,59,8 57,55,6 65,56,11 112,98,30 132,115,39 165,133,91 166,131,95 105,77,48 117,92,73 36,22,8 96,70,49 63,39,33 52,31,18 115,88,72 117,91,68 96,69,53 109,83,69 85,64,39 136,112,88 152,125,93 172,143,110 191,160,123 223,190,151 247,215,171 255,232,182 175,144,80 181,152,76 172,147,74 174,150,68 163,143,55 172,155,50 154,132,56 163,146,41 191,175,63 182,167,50 156,140,26 160,144,30 162,146,34 180,164,52 173,152,39 186,166,46 177,159,30 165,146,33 169,152,29 165,146,21 163,142,31 168,146,31 153,132,33 162,134,35 166,136,40 163,134,31 135,115,27 156,133,34 152,136,37 136,120,21 171,152,39 185,156,37 142,124,26 153,132,31 144,127,22 142,125,20 160,143,34 146,128,28 162,147,28 138,120,22 145,126,33 165,148,43
158,116,22 162,120,26 183,141,47 179,137,43 157,114,27 160,117,30 163,121,29 168,132,33 159,121,34 171,129,46 177,136,35 152,112,17 155,116,18 138,101,32 135,105,36 124,94,36 141,106,41 157,126,66 180,154,113 168,141,105 160,136,99 153,129,92 151,129,91 133,114,79 125,107,77 115,98,70 93,72,49 86,62,38 71,49,29 65,45,27 59,44,24 53,37,24 55,41,27 49,37,25 49,37,25 52,38,24 66,52,38 85,71,55 94,78,61 71,59,31 88,77,33 87,77,28 89,78,16 93,80,17 90,78,10 84,78,12 80,73,16 72,69,14 67,65,16 65,65,20 62,65,16 62,65,16 61,65,11 62,66,12 62,65,14 61,64,13 61,64,15 61,63,17 59,57,10 56,53,9 57,55,8 57,55,8 61,55,7 85,73,18 168,145,87 163,134,83 161,126,90 199,167,125 62,38,14 85,70,50 74,55,41 37,21,15 102,81,68 51,30,17 60,39,26 40,22,3 55,39,22 40,21,5 83,65,46 102,82,64 119,98,73 134,110,84 156,131,101 184,155,124 217,184,145 247,215,169 182,157,57 171,153,35 181,161,43 170,150,30 184,165,42 174,153,40 185,166,41 162,141,28 170,149,38 152,130,26 161,146,38 148,133,25 141,126,20 157,136,37 159,133,42 184,162,47 160,135,35 134,116,25 140,122,31 130,116,21 111,91,12 121,101,15 136,119,50 151,127,47 157,132,55 170,147,48 155,138,42 152,132,46 151,133,33 153,137,36 157,142,36 160,132,22 137,112,25 118,97,14 130,113,33 122,105,25 123,110,10 108,93,5 141,125,26 124,108,9 137,121,22 154,138,35
111,90,20 111,90,20 112,91,21 111,92,26 113,94,28 115,94,22 117,96,24 119,96,27 119,96,27 120,97,26 123,101,27 120,99,27 122,101,29 115,98,31 104,89,26 97,83,29 106,88,46 163,141,103 155,133,97 148,126,90 140,121,86 136,119,82 131,112,75 123,100,69 115,99,68 107,90,64 61,42,28 65,46,30 66,46,26 72,53,30 56,40,23 55,39,26 53,37,22 62,48,32 43,33,21 44,29,20 68,54,40 61,47,31 93,77,64 89,79,55 68,58,36 86,72,43 87,76,32 84,75,17 92,81,17 90,80,13 88,77,15 80,74,10 76,69,10 73,66,9 59,61,8 57,61,7 54,51,7 52,52,9 51,51,8 52,52,11 50,49,11 52,48,11 55,48,7 59,52,13 59,52,13 60,53,12 68,59,12 142,125,58 142,114,74 186,154,120 225,191,150 88,59,26 95,73,55 83,69,53 39,23,10 76,55,42 106,75,54 99,76,61 41,22,8 56,40,25 57,41,26 59,43,30 54,40,24 89,76,55 100,87,64 100,85,63 129,110,85 144,118,93 180,151,118 210,179,142 206,180,98 183,166,30 147,128,15 151,129,37 131,110,27 145,123,45 155,136,41 157,134,35 163,141,49 140,117,32 129,113,30 130,113,33 131,117,22 126,109,15 136,110,30 143,122,25 143,128,40 128,111,35 132,114,41 125,112,39 111,99,21 121,119,18 119,105,39 124,108,25 151,135,50 151,134,38 148,132,47 123,108,27 145,130,38 131,113,15 152,127,27 159,133,40 133,110,21 138,117,34 125,109,24 150,141,44 108,96,18 100,92,13 135,122,33 138,124,27 130,112,25 170,145,49
97,81,23 96,80,22 96,80,22 94,80,22 97,83,25 100,84,28 104,88,32 108,91,24 117,100,33 116,99,34 115,98,33 113,98,35 111,96,33 100,86,28 98,84,28 94,79,32 156,137,102 152,132,100 141,122,87 141,121,91 135,115,83 132,117,81 126,107,72 119,99,67 108,94,65 103,89,62 69,53,38 59,43,26 55,37,18 67,49,30 65,46,32 60,44,29 58,42,29 53,37,24 43,31,21 32,19,14 62,47,38 45,29,14 91,75,58 97,78,51 105,86,63 85,68,44 85,68,44 89,74,38 92,79,31 90,78,21 88,76,17 83,76,17 78,71,14 77,70,13 69,61,7 64,56,4 60,53,10 57,52,13 52,48,11 52,48,13 51,46,14 52,45,14 58,45,13 61,51,13 62,48,21 64,49,13 105,84,41 170,139,102 155,122,85 213,180,143 223,191,145 114,90,66 69,50,38 42,26,13 45,30,21 49,27,21 99,72,54 92,65,49 62,43,31 71,55,42 94,78,65 36,22,8 71,60,43 113,99,81 92,79,58 96,83,62 99,86,65 123,105,86 160,134,109 187,160,128 231,205,153 163,149,52 149,132,54 138,122,37 119,108,33 112,103,29 110,95,14 159,143,44 137,117,40 127,107,28 123,102,21 135,115,29 123,103,17 132,110,36 131,114,38 150,135,45 134,122,42 113,100,27 121,108,33 100,83,16 134,118,46 130,117,28 110,100,8 129,109,32 152,135,41 144,125,30 143,126,32 149,134,42 140,120,41 124,104,29 118,96,18 148,128,42 147,116,36 156,125,45 151,136,46 93,79,11 124,112,30 90,78,19 118,107,34 107,92,13 128,111,33 178,155,58
95,74,22 95,74,22 96,75,21 91,76,27 90,75,26 90,75,26 91,76,27 96,82,26 101,87,29 105,89,33 105,90,27 101,87,29 98,84,30 93,79,23 94,79,28 91,75,33 155,138,103 145,125,95 134,114,84 129,110,83 126,108,78 123,107,74 118,102,71 110,94,63 100,86,59 100,87,64 58,42,29 61,47,33 58,42,27 52,36,23 66,47,33 59,43,26 49,34,23 58,43,32 50,38,28 43,33,23 41,31,19 61,50,33 49,35,17 93,76,50 110,90,58 110,90,60 102,81,54 95,76,49 95,79,48 88,76,39 87,77,26 88,75,27 84,74,23 83,73,22 79,66,14 73,60,8 66,58,8 63,53,11 62,52,14 60,52,16 62,51,18 60,47,15 64,50,21 63,49,24 68,51,25 91,71,41 155,126,95 215,182,143 195,161,118 223,189,146 145,111,79 86,60,46 54,35,21 31,14,4 62,43,27 55,34,21 98,73,56 88,66,48 65,46,30 69,53,36 53,36,26 78,64,50 66,55,40 80,71,54 80,71,54 90,79,62 90,79,62 106,91,71 125,106,83 161,133,104 205,177,139 115,97,35 119,106,15 93,74,17 98,85,12 98,83,20 109,92,25 123,107,35 129,111,40 115,95,36 142,119,32 167,144,57 160,137,50 120,93,16 136,120,46 134,124,34 96,89,1 92,83,7 122,105,40 100,84,30 131,115,57 149,141,60 100,87,12 132,110,45 148,129,45 140,116,36 129,113,28 134,120,36 128,112,40 119,102,35 107,91,17 126,109,44 107,95,17 117,98,32 116,99,21 100,83,34 129,115,45 128,116,38 121,105,22 106,89,20 141,126,34 131,110,38
88,73,26 88,73,26 90,75,24 89,75,30 87,73,28 91,75,31 90,74,30 91,76,27 95,80,29 103,82,28 98,77,25 95,76,23 93,78,27 89,76,28 87,74,24 90,73,34 143,126,91 135,115,83 131,111,79 130,112,80 122,104,72 117,101,70 115,99,68 107,90,62 100,86,59 100,87,64 53,41,31 50,34,28 64,48,35 57,40,30 51,36,25 56,42,24 52,38,24 50,38,26 43,31,21 46,33,26 39,26,21 49,34,23 52,38,24 72,54,35 92,71,44 105,85,55 115,92,63 104,83,56 87,68,45 96,79,55 78,63,27 88,73,33 85,75,26 81,71,18 83,70,22 79,66,16 80,67,17 79,65,20 81,68,20 76,62,17 75,61,18 76,60,18 75,58,21 73,54,29 90,69,46 132,106,81 159,125,93 197,160,120 209,172,128 201,166,128 84,53,32 47,25,5 97,77,68 49,33,20 53,34,20 70,55,44 79,63,48 80,64,49 48,34,20 71,56,45 52,38,22 61,50,35 64,55,38 77,70,50 78,74,53 80,76,55 86,77,58 95,84,65 110,95,75 143,119,97 186,157,124 168,149,94 129,119,39 120,107,46 110,92,21 165,147,58 121,105,33 120,105,26 134,119,29 142,125,49 139,112,28 133,106,22 158,131,47 153,128,43 121,104,35 114,99,36 108,98,31 95,85,18 95,78,11 92,80,23 97,87,18 92,81,19 139,124,61 140,118,53 130,111,27 115,98,20 139,119,31 137,115,39 146,127,34 155,136,43 176,158,69 190,176,63 146,125,55 149,130,37 144,124,34 135,110,37 163,138,53 163,137,57 147,129,31 146,124,48 146,130,31 122,100,33
88,72,28 88,72,28 90,74,30 89,76,28 95,79,37 93,78,29 93,79,34 96,79,30 96,79,30 96,82,26 91,76,25 97,80,29 91,74,25 87,73,28 87,73,30 153,134,97 136,119,84 132,114,82 127,109,79 119,101,69 119,101,71 114,98,67 112,96,65 107,93,64 94,82,54 95,85,61 52,37,28 55,39,33 62,45,35 58,41,31 51,36,25 59,45,29 57,43,29 59,44,35 57,45,33 40,26,12 45,30,21 41,30,15 59,47,35 51,35,20 78,60,41 106,87,64 114,93,66 116,91,63 109,85,59 97,78,53 93,76,52 88,72,55 77,64,32 87,75,38 79,67,28 84,73,29 87,72,25 97,81,37 94,78,34 94,77,38 93,78,38 88,76,39 85,71,42 90,73,49 131,107,83 145,111,79 204,170,129 211,174,132 196,161,123 117,83,53 72,43,23 94,78,65 49,34,25 44,29,20 45,30,19 57,42,31 28,14,0 37,21,8 37,20,10 47,32,23 66,55,38 37,22,11 68,59,44 73,66,46 78,71,53 80,73,55 82,73,56 88,77,58 105,92,71 124,103,78 166,137,106 197,174,116 143,125,36 152,129,58 152,132,46 152,129,58 116,96,37 129,109,50 114,95,27 125,107,36 111,89,22 132,112,37 139,118,46 131,111,32 134,112,45 112,95,28 143,126,59 104,88,30 132,121,36 134,114,39 129,109,34 114,94,35 134,117,39 145,128,50 135,120,32 163,152,67 132,114,27 134,112,34 140,118,26 149,134,46 157,140,46 158,138,61 128,116,38 134,124,34 146,123,34 160,136,56 133,108,35 121,92,39 170,152,50 152,130,54 177,152,67 167,141,61
83,69,24 81,67,22 87,73,28 90,77,29 102,82,36 93,76,29 88,72,28 87,71,27 86,70,26 86,72,29 88,74,29 89,71,27 91,74,27 85,72,24 80,65,25 146,129,94 130,113,78 126,108,76 123,104,77 117,99,69 109,92,64 108,94,67 104,92,64 98,89,62 88,78,54 88,78,54 52,40,28 57,42,31 56,39,31 56,39,29 55,40,29 53,42,27 49,37,27 39,26,19 55,43,33 43,30,23 54,42,32 53,41,31 38,25,18 62,51,36 56,42,26 51,35,18 97,80,56 116,91,63 105,82,51 119,96,65 124,101,72 110,86,60 100,80,50 93,73,43 83,64,41 82,65,39 74,57,29 82,63,38 88,69,42 94,75,48 83,65,46 90,72,51 90,71,46 114,90,64 167,135,103 173,136,94 212,173,132 186,152,122 117,88,64 65,39,18 110,85,68 104,80,58 51,29,11 69,52,42 87,73,59 40,21,7 105,79,65 67,44,29 72,53,39 72,55,45 69,53,40 66,51,40 66,59,41 77,70,52 74,67,47 79,72,52 78,71,51 88,77,58 97,86,67 107,89,68 148,119,95 210,179,140 157,132,47 172,146,66 153,130,41 147,129,31 128,110,39 125,109,26 116,97,29 110,90,29 123,99,44 113,91,28 126,102,49 155,135,56 119,97,30 122,106,34 94,78,4 135,109,41 178,155,68 139,121,34 145,127,40 133,109,43 149,133,21 148,126,50 148,127,46 139,119,40 148,132,60 114,98,26 148,137,50 107,88,24 161,140,70 127,105,42 107,92,29 93,78,15 121,102,38 129,111,40 137,118,52 116,94,45 154,133,50 155,132,63 136,116,37 134,115,33
87,71,27 84,68,24 88,72,28 88,75,27 95,79,37 90,74,30 83,69,26 89,71,27 88,70,26 86,70,26 88,73,24 89,72,25 90,73,22 82,68,23 112,97,59 142,127,91 129,112,77 122,104,72 117,98,71 114,97,69 107,90,62 102,88,61 102,90,62 95,86,59 87,77,53 83,73,51 46,34,24 55,40,31 58,41,33 57,40,32 51,36,25 56,42,28 47,36,21 59,47,35 41,31,19 43,30,23 50,38,28 38,25,18 41,28,23 48,36,24 45,31,17 62,48,32 71,56,34 108,87,60 113,90,61 121,98,67 120,97,66 119,96,65 125,101,68 108,85,56 101,77,51 117,97,67 120,102,72 102,83,58 99,78,53 89,68,43 115,94,69 97,78,51 100,79,52 150,123,91 194,159,121 195,157,111 166,127,95 115,81,61 93,68,49 85,63,45 50,28,10 97,66,47 105,74,55 74,55,43 38,24,8 42,26,13 77,56,43 52,31,18 43,26,16 64,49,38 78,62,49 47,32,21 68,59,42 74,67,47 74,67,47 79,72,52 79,72,52 81,72,53 92,81,62 116,98,77 144,119,91 186,157,124 172,148,56 173,146,58 143,117,35 135,114,17 90,68,3 108,88,11 113,93,16 107,89,27 107,83,30 93,68,22 105,80,32 130,108,30 124,101,30 109,93,21 110,93,26 119,99,24 154,136,49 116,96,21 117,97,22 145,126,60 127,108,40 105,84,28 99,79,20 106,89,20 108,99,23 108,101,31 110,97,34 113,90,30 144,122,55 113,89,34 118,103,42 93,74,17 107,86,30 111,90,34 109,89,39 81,61,11 130,110,33 158,131,66 157,132,47 165,140,53
84,73,27 86,73,25 91,74,25 92,78,33 87,73,30 85,71,26 86,70,26 90,74,30 93,73,25 93,73,23 88,73,26 89,72,25 89,72,23 85,73,32 149,133,100 131,115,82 126,108,76 115,99,68 112,95,67 108,94,67 107,93,66 101,87,62 101,89,63 90,80,56 84,74,52 75,65,43 45,33,23 55,40,31 59,44,33 60,43,33 59,44,33 56,42,28 59,44,24 67,52,32 39,27,17 55,39,35 45,29,23 50,35,26 59,44,35 49,37,27 40,29,22 34,23,16 51,41,29 71,57,43 69,51,32 88,67,44 119,95,69 116,93,62 121,96,66 116,91,61 123,99,66 121,96,66 114,91,62 129,106,77 117,93,67 127,101,76 124,101,72 122,98,72 120,95,67 167,138,103 198,163,125 127,88,56 109,78,59 58,33,14 58,36,18 64,42,24 60,41,27 83,60,49 53,30,17 103,84,68 58,42,27 79,65,51 52,33,21 56,40,27 94,79,68 69,54,45 59,43,30 64,50,36 65,58,40 63,61,39 71,64,44 78,71,51 78,74,53 79,72,52 88,77,58 109,91,70 128,104,78 173,148,118 180,159,89 128,108,18 137,113,33 141,119,45 140,120,43 116,97,29 120,101,33 88,73,10 109,97,42 111,99,40 131,112,57 158,134,54 135,110,37 95,73,28 102,83,17 136,117,33 148,129,47 146,124,50 109,86,17 116,93,22 110,88,43 112,98,32 102,84,40 104,86,44 88,75,25 90,81,23 111,99,29 130,111,29 132,109,40 125,103,27 136,120,35 136,119,39 109,88,34 138,119,51 118,103,42 153,141,59 149,124,47 139,115,35 135,109,29 141,115,45
84,73,27 86,73,25 92,75,26 90,72,28 89,71,29 81,70,24 92,74,30 93,73,23 95,74,20 95,74,22 88,73,24 86,71,24 88,72,28 102,87,49 145,129,98 122,104,72 123,105,75 118,101,73 112,98,71 106,92,65 102,90,62 101,87,60 96,84,56 84,75,48 77,67,45 74,64,42 49,37,25 55,40,29 63,47,34 57,40,30 47,32,23 57,42,33 55,39,24 63,49,31 50,38,26 47,31,25 45,30,21 51,36,25 52,37,26 40,27,20 37,26,21 37,26,23 32,23,17 50,40,30 58,43,32 65,46,32 76,56,38 81,60,37 112,91,64 119,99,69 130,107,76 119,96,67 123,100,71 126,103,72 119,96,65 121,99,65 127,103,70 116,92,59 130,106,73 154,125,92 108,75,48 95,70,51 89,70,54 64,45,33 93,67,53 69,43,29 106,80,66 90,68,48 69,48,33 88,69,55 38,24,10 43,31,19 98,82,69 78,62,49 47,28,16 65,48,38 91,75,62 64,50,36 65,58,38 64,62,40 71,67,46 72,68,47 77,73,52 76,72,51 85,76,57 109,94,74 127,106,81 162,132,106 212,181,132 145,114,63 161,139,45 120,98,20 131,115,32 102,84,24 106,91,28 107,97,30 97,93,31 92,86,20 90,77,27 136,114,49 113,90,32 115,96,32 138,120,49 125,104,32 122,101,31 127,105,27 116,92,28 122,95,22 127,103,37 131,117,51 115,100,39 102,88,22 101,88,36 121,115,40 131,118,43 107,91,35 121,97,33 126,103,32 128,113,25 128,112,27 150,129,59 131,111,32 120,105,42 132,120,38 116,94,31 124,105,21 124,92,19 153,132,62
85,71,26 86,71,24 96,72,21 86,71,24 77,66,22 77,66,20 91,71,23 95,75,27 84,69,20 88,70,26 89,74,25 89,72,33 86,71,24 143,128,92 136,120,87 130,112,82 125,107,77 117,100,72 109,95,68 101,87,60 100,88,60 102,88,63 91,79,51 75,67,45 77,67,45 71,61,39 46,37,22 51,36,25 56,40,23 50,36,20 48,33,22 43,29,13 46,29,19 49,35,21 44,30,16 45,33,23 42,30,20 45,33,21 42,30,20 36,23,18 52,41,34 51,35,29 45,29,23 65,50,39 50,35,24 56,39,31 58,41,31 53,37,24 58,39,23 90,70,50 118,97,70 121,98,69 124,101,70 124,102,68 127,103,70 123,101,67 122,102,70 136,116,84 143,123,93 82,60,42 73,56,46 39,26,19 47,34,27 49,34,25 44,29,20 46,35,20 55,34,21 59,38,27 86,65,52 83,66,56 56,42,28 46,35,20 90,71,59 63,42,29 54,33,20 51,35,22 34,18,5 47,32,23 65,59,36 65,61,40 71,67,46 77,73,52 77,73,52 77,70,50 86,79,59 102,89,68 124,103,76 154,125,101 199,166,127 165,134,70 119,97,23 95,74,20 108,89,36 72,62,13 85,76,16 112,101,39 90,71,16 120,100,41 147,121,69 135,108,45 133,107,39 135,115,25 121,92,39 124,102,39 130,108,45 133,108,33 150,119,57 121,92,20 138,111,23 176,157,64 159,138,57 144,124,49 113,101,31 102,91,27 76,66,15 90,78,23 89,78,16 101,90,28 119,99,49 142,127,50 132,115,39 121,102,36 107,92,29 118,106,47 139,122,71 150,137,64 91,75,31 142,121,38
89,74,25 91,74,25 93,71,22 86,71,24 84,73,29 86,72,27 89,73,29 88,68,22 88,73,26 92,74,30 93,76,29 111,94,43 114,96,52 149,133,100 133,113,83 123,105,73 125,107,77 114,97,69 103,89,62 100,86,57 101,87,60 101,89,63 89,80,51 68,62,39 71,65,40 67,61,38 53,44,29 51,36,27 59,45,27 58,44,26 49,32,24 63,47,32 48,31,23 50,36,22 48,33,22 49,37,25 47,35,25 47,35,23 55,41,27 62,43,27 52,35,27 51,36,27 50,34,21 64,48,35 45,32,25 42,29,26 45,34,31 37,25,25 48,35,30 49,34,25 101,85,68 110,95,73 121,97,73 121,100,77 97,81,66 99,87,75 72,61,54 67,58,54 60,50,54 50,39,46 42,35,38 43,38,35 60,56,50 49,40,36 34,22,12 71,59,47 122,106,93 73,57,44 58,42,29 46,24,16 64,48,35 90,74,61 45,29,14 58,39,25 80,61,47 83,64,52 64,47,37 62,47,38 62,59,35 65,61,40 71,67,46 73,69,48 76,72,51 76,72,51 85,76,57 96,83,62 123,106,80 145,119,94 188,156,124 189,160,111 108,89,34 113,99,41 131,115,57 86,77,30 81,76,21 110,96,30 137,113,60 129,109,50 103,91,32 129,107,42 131,109,42 124,99,40 147,120,55 122,95,34 155,130,57 163,139,57 165,134,70 154,127,43 149,122,38 158,139,46 162,141,60 119,97,32 104,91,30 101,89,19 136,121,58 106,86,36 115,98,31 115,97,35 100,84,40 124,113,28 151,133,62 118,98,37 144,124,34 92,74,14 144,123,69 136,119,41 104,74,28 105,83,20
88,73,26 89,74,27 90,75,28 85,75,26 89,74,27 90,74,30 93,76,27 104,85,32 114,95,29 127,105,42 137,116,46 133,118,41 156,134,100 140,122,92 131,113,81 119,103,72 128,112,81 113,99,70 102,88,61 100,86,57 101,87,62 92,83,56 80,73,46 67,61,38 64,61,35 62,59,33 52,45,29 51,34,24 56,41,30 58,43,32 62,43,27 73,53,33 50,34,21 55,41,27 47,33,19 57,42,31 48,33,24 48,33,22 60,44,29 59,45,27 40,27,20 48,38,26 55,36,24 39,26,19 57,47,46 26,19,17 30,23,23 30,23,26 23,18,15 27,22,19 22,17,14 30,28,24 51,46,43 40,35,34 23,17,22 22,15,15 22,17,14 20,16,8 21,13,2 40,29,24 31,19,19 40,29,26 60,49,44 20,7,0 61,51,41 62,47,36 55,36,24 47,32,21 57,40,32 62,42,33 52,33,21 52,35,25 74,55,43 51,37,23 54,40,24 58,42,29 44,29,18 34,19,10 49,42,22 63,59,38 62,63,40 67,65,43 69,65,44 79,72,54 85,76,57 99,86,65 117,100,74 162,134,105 208,177,140 227,201,151 111,90,38 137,120,55 157,142,52 152,130,63 125,106,38 124,106,33 149,122,45 160,135,62 108,90,28 134,117,41 124,106,35 134,111,40 127,102,45 140,115,56 123,102,19 124,104,25 145,125,46 132,110,32 117,97,22 129,114,26 106,87,32 108,90,30 115,97,24 108,88,27 143,131,53 103,89,21 132,112,51 124,109,17 121,105,51 131,117,49 115,98,31 136,120,48 156,137,44 152,130,56 133,112,42 138,120,31 139,111,41 113,95,33
79,68,24 84,73,29 86,75,31 94,79,32 98,88,39 98,79,22 139,121,50 138,118,39 158,145,27 155,137,35 161,143,43 143,124,58 141,119,83 135,115,83 129,111,81 125,109,78 123,106,78 110,96,67 98,84,57 98,86,58 96,83,60 86,78,54 77,71,48 64,61,37 60,60,30 61,60,33 52,48,31 61,46,35 42,27,18 52,36,30 52,38,20 65,51,26 56,40,25 45,30,19 59,44,35 51,36,25 51,36,25 48,33,22 49,34,23 57,43,27 54,38,32 44,36,23 50,38,26 45,34,29 42,32,31 33,24,20 35,26,22 38,31,29 49,40,36 45,34,29 56,46,24 44,35,27 20,15,14 27,25,23 21,16,13 94,80,55 144,112,82 162,128,98 149,127,93 59,40,13 67,47,29 70,49,36 56,35,22 70,49,34 55,36,20 57,38,22 47,28,14 49,32,22 60,43,33 51,34,26 41,24,14 58,37,26 73,52,39 47,28,14 61,47,33 48,37,22 42,27,16 54,39,30 62,58,39 62,59,35 60,62,36 67,66,41 73,69,48 77,73,54 80,73,53 90,74,57 119,98,73 187,158,127 229,197,155 238,207,158 163,139,77 151,135,52 150,140,28 124,112,32 131,112,44 150,130,55 158,132,50 151,129,53 113,97,41 131,114,36 138,119,53 129,111,38 94,78,34 105,93,34 96,83,31 111,101,32 108,97,33 107,91,33 142,131,46 105,84,32 105,87,27 120,97,26 161,139,63 149,126,57 169,151,64 124,103,31 95,78,27 121,106,45 129,111,40 137,117,56 160,138,64 141,117,53 146,126,40 124,100,34 153,131,66 136,117,35 151,125,43 116,97,42
91,76,29 97,82,35 91,73,29 153,139,69 113,101,23 149,128,15 173,149,42 165,145,39 155,136,41 169,149,41 143,125,36 166,145,102 140,121,86 133,113,81 127,108,81 129,111,81 118,101,75 108,94,69 97,85,57 92,83,54 88,78,54 80,72,50 73,66,46 62,61,34 62,59,33 63,61,30 51,44,24 68,53,44 63,48,37 51,36,27 57,42,33 51,37,21 54,40,26 58,43,32 49,34,23 47,32,23 54,39,30 47,32,23 44,29,20 45,30,19 45,30,21 52,37,28 57,42,31 39,28,21 43,32,25 43,31,19 47,37,25 51,42,34 42,29,22 40,28,18 89,75,59 23,11,13 85,71,53 83,71,43 46,34,22 105,91,75 159,134,90 161,134,98 133,109,87 86,67,32 78,57,34 69,47,29 60,38,20 73,53,35 57,42,22 48,33,13 55,36,22 65,45,36 46,24,18 58,38,29 58,38,29 66,47,33 74,53,40 76,55,40 87,69,50 108,89,75 68,49,37 52,41,34 46,36,24 57,55,33 61,60,35 70,63,43 70,66,45 70,66,47 74,65,46 94,79,57 151,127,101 193,164,131 228,196,154 243,211,165 245,216,163 130,118,52 122,113,28 113,99,45 117,100,31 154,129,56 165,139,48 129,102,29 101,80,26 150,125,48 124,102,37 131,112,46 123,100,42 127,110,41 91,77,21 86,70,14 100,84,30 111,97,39 117,107,29 84,74,25 140,125,44 151,128,43 169,147,71 132,107,50 177,154,53 109,85,23 130,113,46 91,77,23 106,85,42 151,133,44 180,161,68 147,125,49 135,115,25 130,103,28 146,120,40 138,121,45 172,145,57 100,74,35
100,88,33 149,131,69 154,134,46 177,160,53 168,146,52 167,147,39 166,143,46 155,135,47 145,123,58 124,102,37 201,177,126 145,123,87 136,117,82 127,109,79 125,108,80 125,109,78 117,100,74 106,92,67 94,84,60 89,80,53 85,77,53 72,66,43 65,62,38 63,60,34 63,61,32 62,60,29 59,50,31 43,31,21 43,31,21 53,41,29 49,34,23 54,40,26 52,37,26 58,43,34 52,37,28 56,41,30 62,47,36 51,36,25 45,33,21 49,34,23 44,28,22 52,36,30 49,38,23 45,32,27 56,43,38 56,44,32 54,45,30 51,40,33 46,34,24 59,44,33 68,54,36 40,24,20 106,87,64 105,82,51 103,86,51 53,33,43 140,120,90 129,109,77 118,97,74 96,77,50 62,42,10 70,50,32 72,53,37 60,44,29 49,38,23 64,49,38 43,27,14 48,29,15 59,38,27 81,62,48 71,52,40 67,48,36 73,52,41 49,28,15 45,29,12 46,27,15 53,32,19 49,31,26 59,45,31 57,55,33 61,60,35 65,61,40 62,60,38 66,62,43 79,72,54 117,107,83 158,138,118 138,113,83 170,138,104 210,177,140 244,212,166 116,92,37 105,91,35 92,76,20 124,110,42 112,89,31 139,110,20 128,102,11 124,104,43 137,120,51 117,106,33 152,131,59 148,126,52 141,121,44 135,119,47 138,120,47 124,106,35 104,86,26 110,103,35 87,72,25 105,84,32 132,110,43 162,149,49 91,73,11 168,149,54 109,85,23 131,113,42 108,91,42 120,103,34 161,145,42 146,124,46 140,119,38 151,131,45 132,105,30 134,106,38 151,123,53 136,111,24 164,141,42
