73,69,50 61,62,43 72,72,42 68,66,19 110,112,41 88,88,16 191,197,60 158,157,51 106,100,36 161,163,51 100,97,42 73,73,32 71,72,24 66,66,23 74,75,38 50,50,9 120,130,25 79,78,13 141,134,62 92,88,12 92,88,26 92,87,16 107,107,35 65,67,0 110,109,32 102,96,32 143,142,47 74,78,20 75,77,35 56,64,23 56,57,9 58,65,10 57,59,15 70,75,28 61,63,19 65,68,35 64,69,33 83,90,72 90,98,75 31,54,37 26,49,34 30,50,34 138,151,128 118,125,79 127,132,87 124,130,89 126,135,91 130,136,95 134,146,110 127,136,90 130,135,90 122,129,83 122,131,83 125,130,83 126,131,86 126,131,84 127,132,87 125,130,87 127,130,79 90,88,57 77,70,70 61,59,55 133,136,128 131,137,128 123,125,120 121,126,122 129,131,128 115,113,109 46,45,38 69,64,63 89,83,60 128,123,84 125,124,88 122,123,84 126,128,86 127,129,85 128,130,86 127,127,84 126,127,79 127,127,82 126,128,82 127,124,82 123,123,78 124,126,80 123,123,78 127,127,84 128,125,81 125,125,80 124,121,79 126,126,81 127,130,81 127,127,84 106,105,67 76,81,47 94,99,67 85,79,54 75,77,49 74,78,49 77,78,55 81,85,58 88,93,59 105,100,61 115,104,69 61,56,13 73,70,17 73,66,7 80,74,10 75,71,9 80,76,14 50,46,0 91,87,52 81,79,19 74,67,26 64,57,14 97,95,25 57,50,9 62,56,8 70,62,12 46,40,0 60,55,12 73,56,19 74,53,26 71,50,25 74,57,29 66,47,24 65,50,30 52,36,23 45,31,15
60,60,26 64,61,37 82,81,43 82,84,31 71,71,10 112,115,24 103,104,13 112,106,40 97,94,13 106,106,6 114,111,30 103,106,15 39,42,18 56,56,26 42,47,4 66,66,21 68,66,19 74,73,21 85,80,37 67,63,5 100,102,29 74,72,25 140,148,16 97,94,11 137,138,18 133,134,43 65,64,26 61,63,6 60,61,22 57,59,13 64,64,21 73,71,24 84,82,33 78,82,53 73,84,69 87,100,84 71,83,65 76,84,61 58,65,49 30,45,31 25,50,34 21,46,28 49,66,42 122,129,72 117,124,65 119,126,69 120,127,68 122,126,68 123,125,68 122,126,68 119,124,61 127,130,70 128,130,73 125,129,71 133,136,76 132,132,73 130,132,75 136,135,79 131,130,74 98,97,59 84,79,47 92,87,73 61,59,57 55,51,45 53,52,45 60,55,52 69,64,63 75,68,66 108,104,83 109,109,66 120,120,79 120,116,79 119,118,80 119,119,78 119,121,79 116,122,72 117,123,73 121,122,72 123,121,74 122,120,71 123,121,74 124,122,75 125,122,78 124,121,77 120,118,69 122,119,68 119,121,68 123,122,68 123,125,72 123,125,72 127,126,74 128,127,73 116,117,69 129,135,83 107,108,69 86,83,57 91,93,65 76,77,54 95,98,65 84,84,54 87,90,55 97,92,62 101,94,67 73,68,27 75,70,17 94,90,30 80,72,18 84,79,24 68,62,14 59,53,7 57,52,9 63,57,11 61,55,9 70,65,12 90,82,30 68,61,2 74,69,14 69,64,13 62,57,16 57,50,11 65,51,6 57,41,10 71,54,26 71,50,23 77,58,33 59,46,23 65,49,34 55,39,24
87,84,40 82,76,40 67,62,30 82,81,27 93,92,25 65,61,24 60,57,15 76,74,4 51,46,14 64,62,2 57,50,9 71,74,12 70,68,19 71,71,30 75,69,46 117,117,47 98,92,44 110,107,40 85,83,36 88,88,29 130,129,75 76,78,36 90,90,47 126,122,46 114,111,19 108,100,17 62,57,4 59,53,19 50,49,11 61,63,19 65,61,24 63,64,41 77,80,49 82,91,61 82,92,70 104,112,87 131,144,90 124,137,96 40,50,42 37,48,33 29,47,32 23,38,22 41,53,33 141,143,70 143,150,73 145,145,73 145,147,76 143,145,72 142,144,71 151,151,77 140,141,64 141,144,66 137,135,63 144,142,68 144,142,70 137,135,63 138,136,66 135,133,63 137,135,63 136,138,63 136,137,60 132,131,77 132,128,120 122,116,109 124,120,112 133,129,121 128,122,113 117,107,97 122,120,71 121,123,70 125,124,72 125,123,76 130,127,74 133,129,81 132,130,72 126,129,69 119,124,61 123,125,68 124,123,69 125,124,68 123,120,67 130,129,75 130,127,74 132,130,72 137,136,71 139,136,71 132,132,69 139,140,72 143,145,72 144,146,75 152,154,83 144,145,77 142,139,74 131,135,77 106,109,74 132,132,91 73,75,49 85,85,55 76,73,49 78,78,44 66,68,13 74,69,18 64,58,12 60,55,16 81,75,29 49,41,0 72,65,8 78,76,6 69,65,7 59,55,0 71,65,19 59,51,1 56,46,6 57,48,3 63,58,5 78,69,22 75,66,21 82,73,26 56,46,6 59,56,14 40,35,0 60,54,20 66,50,19 72,53,26 67,50,24 52,40,14 56,40,23 55,39,26
84,87,23 58,57,5 80,75,2 75,71,25 73,72,20 82,82,41 71,73,20 71,69,22 54,55,5 65,63,14 51,47,10 41,42,5 86,81,51 100,98,36 112,115,24 83,77,41 82,79,39 83,77,41 71,57,41 71,69,20 72,71,15 91,90,11 77,72,3 84,76,24 92,96,0 149,154,21 73,69,7 73,68,36 62,60,29 44,41,1 69,68,30 53,53,19 62,54,30 81,75,50 48,51,18 90,91,68 125,134,74 128,143,104 36,51,35 25,45,29 35,52,42 22,39,29 23,37,28 103,115,77 137,142,68 136,141,65 135,137,62 137,143,62 136,142,61 135,141,62 134,141,55 142,149,65 143,146,66 139,145,64 146,149,69 155,155,71 156,156,72 153,153,69 156,156,74 156,156,72 154,154,68 142,141,76 118,117,106 130,131,121 138,139,129 136,137,127 137,136,125 125,122,109 130,131,83 141,145,62 149,153,70 149,153,70 151,158,74 152,155,75 156,159,81 154,161,77 158,165,81 159,161,79 157,161,74 155,158,78 148,156,76 149,155,76 148,151,71 137,138,59 142,145,65 148,151,73 142,145,67 143,142,75 140,140,70 139,139,69 140,137,70 143,141,79 142,141,74 134,142,80 138,143,82 133,134,86 98,102,75 72,74,46 66,68,53 71,64,44 66,56,14 72,69,18 82,77,26 76,70,24 60,53,12 56,49,8 61,55,9 63,53,11 82,75,18 76,69,12 79,71,19 62,55,14 73,66,23 66,59,16 86,81,10 94,91,26 54,50,4 73,66,23 76,70,22 67,63,17 54,49,21 41,37,16 56,54,25 74,54,24 54,41,20 59,40,26 50,41,26 47,36,19
80,78,6 59,60,10 93,91,29 99,99,13 70,63,22 67,63,26 66,68,15 62,61,23 64,66,13 46,46,0 69,62,31 84,79,10 92,88,40 82,77,34 87,81,33 90,80,38 66,61,31 58,53,25 74,70,35 63,62,37 74,69,28 86,84,35 58,56,23 53,46,17 57,56,20 79,78,40 42,45,12 56,55,28 79,78,40 64,58,22 71,73,31 64,61,21 62,56,20 86,82,47 66,61,33 106,112,42 89,88,61 70,79,49 65,78,62 56,84,61 33,53,35 27,47,29 38,58,40 51,66,40 142,144,69 144,146,64 156,160,77 137,144,60 146,150,65 146,153,69 156,161,71 150,157,69 151,159,68 149,157,64 152,155,66 157,161,67 151,154,63 154,156,62 158,156,68 159,160,69 146,147,58 149,148,71 97,91,84 101,97,89 100,98,80 113,105,92 104,98,89 106,98,87 151,151,92 149,153,68 152,156,71 153,161,70 161,169,78 160,167,79 163,167,80 164,169,77 162,167,75 176,175,78 170,175,74 163,174,75 171,180,82 162,170,77 162,169,81 151,158,74 139,142,62 146,147,68 152,154,70 145,144,67 147,142,71 143,138,67 144,139,68 135,133,59 136,134,72 112,113,63 119,113,65 129,130,82 83,82,57 79,78,53 68,71,40 74,76,48 92,78,51 62,56,8 75,70,17 55,45,3 64,54,14 60,53,14 63,57,9 55,45,7 71,63,13 69,61,11 77,70,11 73,66,9 75,67,17 53,47,1 53,46,7 76,74,16 63,66,6 49,48,0 69,64,21 70,65,33 29,26,13 60,53,33 34,35,16 52,39,16 57,54,14 86,91,30 62,53,22 63,46,38
124,120,17 105,96,11 125,114,29 137,132,19 81,73,39 65,62,18 47,45,12 66,63,23 101,101,27 121,123,41 62,60,27 81,76,46 81,78,34 107,106,54 77,74,30 75,70,15 88,83,42 92,89,47 76,76,0 62,64,7 109,113,44 119,123,25 85,83,34 44,44,1 61,58,18 73,70,28 85,89,20 63,69,17 83,90,35 59,55,20 52,48,13 70,63,22 84,81,41 67,68,31 73,73,28 118,122,66 120,125,60 117,124,51 113,120,47 113,113,54 74,81,24 75,81,31 79,92,38 91,96,22 139,139,65 151,153,78 148,154,75 148,151,73 136,138,63 138,140,65 141,140,61 144,145,68 143,149,70 137,143,64 152,152,70 153,155,73 149,151,65 150,151,72 154,155,64 151,151,65 149,149,65 157,159,75 75,63,37 39,31,20 156,154,84 157,152,83 48,34,18 52,42,18 163,166,75 152,154,68 153,156,67 151,155,68 151,155,70 150,154,69 154,160,81 153,158,68 153,161,70 145,150,60 145,150,60 142,152,58 153,163,71 150,160,68 146,148,62 142,151,62 143,147,60 145,150,60 149,152,63 145,148,57 143,145,61 140,142,60 138,140,67 140,141,64 131,131,57 129,132,52 114,121,75 106,105,69 85,86,47 99,104,59 89,96,52 99,100,61 88,81,40 62,56,10 63,58,7 70,65,14 75,64,31 57,49,15 63,56,17 64,57,18 50,43,2 74,69,16 54,49,0 48,41,0 44,40,0 73,70,15 62,58,10 60,53,22 49,48,12 52,44,22 58,59,9 47,44,18 47,47,31 63,61,32 66,66,21 46,39,19 33,26,0 52,50,17 56,48,12 45,32,11
109,98,36 131,125,19 104,94,12 108,96,39 98,100,18 66,63,21 149,153,57 134,136,40 71,66,27 87,85,38 75,73,42 83,85,41 89,85,39 83,81,21 73,70,15 82,77,26 73,67,19 61,55,21 70,68,39 90,88,0 89,88,34 81,77,19 81,76,37 72,80,16 91,90,36 80,73,16 85,85,22 63,68,25 83,94,34 58,65,21 82,90,37 58,61,28 47,48,9 50,51,14 69,71,16 111,110,58 92,101,30 112,118,50 104,111,38 93,94,26 135,137,62 124,134,60 138,141,63 102,105,27 103,106,26 132,136,53 131,136,44 152,156,62 149,153,59 156,162,65 142,147,57 153,157,70 148,152,67 139,144,54 168,176,83 147,156,58 152,155,66 140,142,58 146,148,73 134,137,57 136,139,59 146,150,67 107,98,53 50,39,34 155,152,67 149,144,60 81,62,46 81,63,21 149,148,53 154,156,70 153,157,63 153,155,69 149,151,67 158,158,74 144,151,67 150,154,67 154,151,68 148,151,71 144,147,58 148,156,65 149,158,62 158,159,70 152,154,72 150,157,69 160,164,70 160,164,68 163,170,68 159,161,65 145,148,57 150,152,66 158,160,78 144,143,64 138,138,66 133,135,53 137,125,68 97,95,64 57,57,16 49,51,9 109,105,70 103,100,60 57,51,15 54,47,6 60,52,16 62,54,20 62,55,14 64,53,9 48,43,4 75,72,19 60,57,6 69,67,5 66,64,4 63,58,5 69,65,17 82,80,20 80,83,23 59,54,13 61,57,22 71,71,10 78,79,29 84,83,47 63,68,21 62,67,24 56,55,30 51,49,16 38,33,19 54,52,23 63,61,28 82,75,48
43,41,10 70,67,27 83,77,29 80,74,28 86,86,25 103,108,16 112,108,46 178,183,52 96,98,52 58,55,15 58,53,23 83,81,50 77,73,52 59,53,19 101,98,58 57,55,22 88,87,20 75,76,8 73,70,44 115,117,46 89,90,24 89,89,5 134,132,31 55,47,25 54,45,26 66,59,28 79,87,36 58,63,16 48,48,14 46,47,10 52,58,6 62,67,24 67,73,32 46,51,19 63,66,31 100,103,41 124,130,62 107,112,40 118,122,53 108,111,33 106,109,45 107,114,37 120,130,56 122,128,49 117,119,48 123,125,50 120,122,47 121,121,49 133,135,49 166,170,74 117,122,30 132,137,47 143,147,51 132,135,55 128,131,53 138,138,52 158,161,60 161,166,65 121,127,46 140,147,63 145,149,66 142,143,64 153,149,89 57,53,18 150,154,58 160,160,76 69,55,37 148,137,93 156,156,70 151,155,70 153,157,72 159,161,75 156,158,74 155,153,63 144,148,61 135,138,58 153,154,63 149,151,67 166,166,82 159,163,78 154,157,68 160,165,75 151,152,63 152,156,71 148,153,61 150,154,69 142,148,67 150,152,81 142,146,61 165,169,86 156,159,79 130,133,55 129,132,52 134,136,65 153,152,75 132,133,67 94,94,49 77,76,38 70,68,21 80,77,33 74,71,29 49,45,10 58,53,23 61,55,21 55,54,18 53,47,13 75,72,28 57,52,13 68,63,20 78,77,23 68,66,19 80,77,26 89,84,41 65,61,24 84,85,37 72,67,26 70,68,19 58,57,1 65,67,14 61,60,35 45,48,17 48,49,26 64,64,32 71,69,36 59,53,30 44,39,25 75,72,32 46,39,8
91,85,37 80,73,32 74,69,30 108,109,32 67,62,7 94,89,20 95,92,25 98,95,30 173,165,59 75,67,0 78,73,34 85,81,33 65,66,43 84,82,51 58,56,7 69,68,32 68,68,23 82,84,31 75,76,37 62,62,30 45,38,11 41,38,12 53,47,11 49,49,19 34,35,14 51,45,22 55,57,15 71,74,25 61,56,24 53,57,17 59,64,21 51,53,11 59,63,23 55,56,17 77,83,33 59,58,20 81,89,25 113,117,50 90,92,35 112,116,49 85,89,20 116,121,45 106,109,31 113,119,38 134,136,63 143,146,66 158,160,78 135,137,62 131,135,52 124,127,49 132,132,50 146,148,54 149,149,63 100,98,36 112,112,40 132,134,52 107,102,33 131,130,63 125,124,45 149,151,65 115,120,30 128,128,56 121,123,48 122,127,51 165,168,65 170,164,69 128,129,40 124,126,44 134,137,59 146,155,59 151,157,76 127,133,54 117,120,42 127,130,52 107,110,32 123,124,56 125,127,52 115,121,42 116,121,47 127,130,66 122,122,52 121,121,47 112,116,47 93,98,37 82,89,30 84,86,31 79,79,36 91,94,43 92,94,41 93,95,40 112,113,65 109,109,68 97,98,50 76,76,35 67,68,31 67,72,29 76,77,40 77,77,45 70,71,32 79,84,41 88,89,50 77,75,44 72,72,38 74,78,38 66,72,31 73,78,33 74,79,32 86,88,42 81,83,39 90,95,48 91,99,46 103,108,45 122,126,57 113,116,54 105,111,43 98,102,33 130,134,67 94,98,31 104,107,45 114,112,65 80,79,43 49,47,16 74,78,22 45,43,10 98,101,41 91,97,29 93,89,54 77,75,26
92,91,14 86,80,5 63,56,15 121,124,46 138,142,34 114,111,19 176,183,28 101,94,26 81,71,18 120,117,34 78,66,38 88,85,20 82,81,43 77,71,46 61,58,5 91,88,44 84,83,29 75,73,11 58,50,28 62,60,27 65,63,32 49,49,17 57,60,11 45,47,21 45,42,18 51,44,15 60,60,26 50,47,7 49,48,12 47,48,9 43,42,17 64,66,11 86,91,28 81,85,29 86,88,42 75,71,34 93,97,39 102,104,47 92,93,43 114,117,53 108,113,41 114,120,41 123,127,42 130,133,55 116,117,49 120,124,37 156,156,70 132,134,52 127,131,46 109,112,34 113,112,33 135,133,45 127,127,43 105,107,25 123,120,55 100,99,34 123,120,55 117,115,53 154,156,70 152,156,69 139,141,57 144,145,66 135,137,64 122,129,41 149,151,69 137,137,55 138,140,58 122,124,53 144,145,79 157,159,84 137,142,70 114,116,43 96,98,25 124,124,50 107,107,37 102,102,39 95,96,28 107,108,40 115,119,52 102,104,51 92,99,44 98,103,40 118,120,65 90,94,40 82,85,36 81,87,37 78,81,32 69,71,27 78,80,36 63,65,19 63,62,24 65,63,32 74,75,38 74,74,44 75,76,37 59,62,27 58,61,26 53,53,19 53,54,17 53,55,29 60,60,28 61,61,27 64,64,32 55,58,23 57,63,24 79,84,41 81,86,41 86,91,46 75,77,35 78,85,41 65,72,26 73,80,23 85,89,31 76,79,30 73,78,33 105,112,53 94,99,34 76,79,30 85,87,34 80,80,37 47,45,14 34,31,7 63,66,17 56,55,19 89,87,40 96,95,30 60,56,21 59,59,18
73,72,34 66,65,27 72,69,27 123,125,31 87,81,47 112,112,10 73,62,43 164,170,60 98,88,37 158,159,54 79,68,33 135,138,37 74,69,28 91,90,11 107,106,13 78,72,6 70,63,6 98,97,20 170,175,16 59,54,11 61,65,11 68,64,27 71,68,24 30,31,10 58,54,17 47,42,10 44,38,13 68,63,31 53,48,18 77,79,37 56,51,21 62,56,22 52,46,12 68,62,28 80,78,29 74,73,17 91,90,36 142,143,75 109,112,34 129,133,50 117,121,38 125,128,48 149,155,60 138,143,53 137,142,50 167,171,75 159,163,57 157,159,75 80,79,14 112,112,42 123,124,47 109,102,34 144,143,46 87,85,25 105,111,59 137,139,66 140,144,46 132,134,40 138,144,49 128,138,44 127,130,50 135,135,49 141,147,48 158,160,76 111,112,46 122,127,55 100,105,31 114,119,45 130,133,53 137,135,61 166,167,88 152,156,71 170,169,92 121,119,47 104,107,29 91,96,35 103,100,47 125,124,72 85,89,35 87,88,38 85,89,35 98,102,48 101,111,44 109,118,58 85,94,36 104,113,57 72,80,27 79,92,38 70,75,30 90,97,53 88,83,42 73,77,39 64,71,27 73,78,31 90,96,44 83,84,47 71,70,32 91,96,49 70,75,28 84,89,44 68,70,26 72,77,41 84,87,52 82,82,48 55,58,25 87,91,53 67,75,24 94,101,57 87,93,52 73,81,28 61,67,28 51,58,22 57,63,34 56,63,31 60,65,31 72,77,41 57,64,32 69,79,46 58,65,33 50,54,25 57,54,30 55,51,30 53,47,22 53,46,19 50,41,22 70,56,40 43,39,29 49,50,31
96,99,66 54,53,28 92,85,54 124,117,31 83,76,35 84,80,4 120,119,13 124,113,49 91,86,31 73,70,5 122,122,48 96,95,18 101,89,48 96,94,24 112,107,25 119,117,16 151,149,59 109,105,45 85,73,16 51,53,7 56,53,29 63,63,22 61,61,20 39,41,15 61,57,20 71,70,34 71,72,35 50,51,12 67,67,33 85,87,45 82,87,44 82,83,33 95,98,38 123,127,60 58,59,11 101,104,44 135,143,50 131,135,52 117,119,35 131,130,51 148,148,66 165,166,75 149,151,57 172,175,86 156,159,58 147,151,41 163,164,55 164,162,72 141,147,50 151,153,69 142,148,40 168,167,59 134,133,40 80,77,24 92,94,41 106,112,31 147,148,59 130,129,50 139,143,56 109,114,38 151,156,66 128,134,37 143,150,46 157,168,56 156,160,50 199,203,97 140,143,54 132,139,55 152,156,60 151,153,67 124,126,51 163,169,70 147,149,63 118,120,38 121,125,42 95,97,24 58,59,11 89,90,40 71,71,30 85,87,30 68,71,22 99,99,54 81,87,35 88,96,34 99,106,51 73,80,21 84,87,36 57,65,14 87,93,41 78,85,39 88,89,50 72,75,42 73,76,41 73,78,44 75,79,39 74,76,30 113,117,61 81,88,31 84,90,38 94,101,46 72,74,28 78,79,42 62,67,31 80,79,41 63,71,30 64,69,33 67,74,28 71,71,37 71,76,40 76,83,39 59,65,26 76,83,51 69,77,36 65,73,32 76,82,43 68,72,43 64,72,33 67,73,34 54,59,27 59,64,30 75,79,39 58,62,22 56,58,32 60,60,28 50,48,19 76,69,38 67,68,31 50,47,32
80,84,46 56,59,28 82,83,33 97,97,25 113,110,45 135,128,71 121,115,51 134,131,35 128,123,43 105,96,36 92,83,36 109,108,15 84,79,6 78,75,10 121,116,45 127,122,51 83,78,5 124,123,17 114,110,3 73,78,35 62,60,29 63,63,29 71,71,37 53,56,23 75,73,42 50,48,19 81,78,38 88,91,42 93,102,46 96,100,44 92,94,41 94,97,48 110,120,42 93,100,25 79,82,31 113,118,55 101,108,33 115,119,50 132,134,61 165,166,87 130,131,54 128,128,54 138,139,60 147,147,75 128,128,56 113,111,39 132,133,44 133,133,51 167,170,67 149,151,39 163,162,54 158,155,63 130,128,9 133,137,43 120,116,54 170,178,71 192,192,92 152,149,53 136,138,54 112,113,36 156,160,75 144,153,57 143,153,50 111,123,35 134,140,41 163,168,67 134,136,40 159,165,57 169,172,69 175,180,67 153,157,59 165,175,70 164,169,77 138,144,45 133,133,51 98,103,31 83,88,16 113,118,46 125,128,68 68,70,26 85,85,44 73,70,30 84,84,39 94,95,58 98,103,56 73,78,35 83,91,40 68,74,22 66,73,29 62,65,30 53,52,25 54,56,28 76,76,46 60,63,30 79,85,44 73,78,35 81,87,37 80,87,41 82,88,38 88,95,36 63,72,24 72,77,34 61,66,23 73,78,35 52,57,25 93,102,54 71,78,42 52,57,25 86,90,50 61,59,28 49,52,21 54,59,27 87,92,56 68,73,37 65,70,34 62,68,27 46,53,21 52,57,25 46,56,23 69,68,30 46,46,30 36,40,25 30,29,18 78,78,33 53,54,17 63,66,17 78,79,31 59,55,34
93,92,36 75,72,19 80,73,53 68,70,13 79,78,11 64,54,12 84,79,28 85,76,45 95,89,14 92,86,22 94,84,35 73,65,15 126,123,42 115,118,0 121,119,31 100,93,32 149,153,27 123,126,5 163,166,45 56,56,26 64,63,36 67,66,39 64,62,31 66,69,34 71,75,46 58,61,30 64,64,34 71,71,37 65,66,27 77,79,35 68,69,30 63,63,29 69,74,31 69,75,23 79,82,33 73,73,30 75,73,40 76,76,42 68,69,30 105,105,60 70,71,32 84,85,48 78,77,41 78,78,37 100,102,49 103,101,41 112,111,32 115,116,39 142,146,38 127,126,29 127,124,41 113,108,35 122,117,48 118,115,30 162,161,68 190,193,102 158,162,52 177,182,79 149,154,51 138,133,51 159,158,52 114,116,34 161,165,67 155,161,64 133,134,27 161,162,44 135,133,43 131,135,37 132,136,30 125,129,31 148,156,49 141,151,46 144,153,35 139,142,51 143,146,57 130,132,61 85,86,20 77,81,12 97,102,28 98,98,53 77,78,28 82,81,27 174,181,77 135,137,66 96,103,30 101,101,56 83,88,41 85,86,36 70,71,34 69,68,32 88,87,35 73,73,28 75,74,38 68,69,30 79,81,35 65,67,21 75,77,20 81,89,27 93,98,33 86,94,30 88,95,47 86,91,30 74,78,38 58,62,24 88,95,38 92,100,38 65,74,28 60,68,27 77,79,37 68,71,36 68,73,41 61,64,40 68,76,23 87,95,31 71,82,12 76,83,26 72,79,24 80,87,32 69,71,14 67,73,34 48,52,14 53,58,13 51,49,18 47,45,12 50,50,18 47,50,0 66,66,21 65,60,48
104,99,28 121,118,26 73,66,9 108,105,24 113,107,43 77,71,25 75,74,0 82,81,14 68,63,8 104,98,34 154,154,43 78,71,12 92,85,44 122,117,35 102,92,41 141,141,26 78,71,14 107,109,36 107,111,57 71,74,10 65,66,43 62,67,35 69,69,39 71,78,44 58,62,35 47,57,24 60,63,30 58,60,32 55,55,23 83,82,44 57,58,19 68,68,36 68,73,26 79,85,33 77,84,27 78,82,24 76,77,38 61,64,33 56,58,30 65,63,34 60,60,30 76,81,38 64,66,22 106,109,45 153,155,71 168,169,62 152,155,52 124,126,32 187,182,69 174,171,59 171,174,53 184,184,82 165,167,71 111,111,25 159,165,66 148,156,49 178,178,63 180,185,72 191,192,87 157,158,49 162,164,50 159,165,59 170,170,84 150,155,63 151,157,51 203,204,99 183,184,95 178,182,86 145,147,65 145,151,56 156,160,66 177,183,86 157,161,67 163,167,82 133,132,65 111,113,27 109,113,19 104,106,35 80,81,13 110,110,49 101,106,30 156,160,75 179,185,65 146,149,60 162,163,72 126,126,56 118,119,53 96,97,20 155,153,63 165,168,67 159,164,63 145,151,43 161,167,57 132,133,65 130,133,55 145,143,73 157,159,84 121,127,46 154,160,79 118,125,39 119,117,45 114,118,51 103,107,53 59,65,15 100,101,33 98,102,33 78,87,31 81,86,41 86,83,41 69,71,27 61,66,23 62,68,18 60,65,22 71,77,38 64,71,27 86,90,34 99,103,45 66,68,42 75,77,31 69,66,13 86,93,16 87,96,25 58,59,20 42,38,17 39,38,11 42,40,22 100,102,49 47,43,22
112,106,29 137,132,34 108,101,31 87,83,7 82,77,6 139,141,47 116,106,35 102,98,20 108,104,28 70,68,0 90,86,26 98,96,38 125,123,51 97,92,19 90,81,21 148,148,33 127,126,49 91,89,40 78,88,35 74,81,37 67,66,39 59,67,28 57,71,23 82,89,43 79,82,47 66,74,35 87,98,42 74,82,31 66,67,19 95,97,44 97,104,20 118,121,43 97,98,30 101,103,32 113,117,34 112,122,17 89,91,36 76,76,31 64,63,25 58,58,26 65,65,31 93,95,53 108,114,44 131,134,45 157,158,51 179,190,78 119,134,27 130,134,47 216,220,84 185,188,56 169,172,42 158,162,56 146,148,64 147,148,59 133,134,45 163,165,71 219,222,101 180,177,65 158,160,46 182,183,74 168,169,34 162,164,68 163,169,74 157,165,54 182,184,86 181,181,81 165,166,57 142,144,50 137,137,51 121,123,37 149,152,61 157,163,68 165,169,71 135,133,61 130,130,46 149,152,63 149,152,63 140,142,56 136,136,64 123,122,43 140,143,54 122,125,34 143,145,61 113,117,30 130,130,46 128,127,48 174,178,80 149,151,57 161,159,69 151,150,55 155,157,61 155,158,55 145,150,47 175,175,93 174,175,84 166,169,80 132,139,51 133,141,48 143,152,56 160,168,77 164,169,68 105,110,34 116,119,55 102,104,31 127,133,54 101,109,27 91,101,36 78,80,34 82,84,38 91,92,44 78,85,37 82,88,36 74,81,26 75,80,33 59,64,19 40,42,0 77,82,17 66,67,17 87,89,32 71,69,22 40,40,8 52,56,18 65,71,21 62,60,27 57,54,30 99,104,41 57,50,30 73,69,32
112,109,28 107,106,13 83,79,19 86,81,12 93,88,8 98,94,16 94,91,8 105,103,33 97,95,25 125,129,31 65,64,28 93,88,58 91,89,19 123,122,55 146,140,47 119,111,28 139,141,59 80,81,33 99,104,57 96,100,44 100,102,58 90,98,47 105,116,60 84,88,32 110,119,59 93,102,44 87,99,34 107,109,52 115,114,47 108,108,38 130,129,52 139,138,59 162,162,76 123,124,33 126,127,38 146,151,50 102,102,32 78,76,18 113,114,48 98,101,50 75,78,27 88,92,34 159,171,65 119,126,11 135,135,35 173,174,83 134,137,57 121,122,45 122,126,28 163,171,49 161,164,43 153,155,71 139,141,55 160,159,62 142,137,37 126,127,48 154,156,60 140,140,38 148,146,47 161,155,53 143,143,28 130,131,24 163,167,57 183,182,85 168,170,58 160,164,36 159,159,46 156,157,52 158,160,64 132,136,49 136,140,44 179,186,84 174,176,92 173,176,85 115,118,40 128,132,36 121,122,45 121,123,48 115,116,50 140,140,68 138,143,53 142,145,65 117,117,35 117,118,39 116,115,38 122,123,44 122,125,47 118,124,45 135,143,50 114,119,29 138,144,47 178,184,87 113,116,38 116,120,37 130,127,44 134,141,53 125,132,55 140,149,60 89,93,24 99,101,28 125,128,48 100,102,31 127,131,62 104,109,46 100,105,42 89,97,33 83,94,34 67,77,26 74,81,37 80,86,34 70,75,28 86,92,42 72,75,24 70,74,20 34,34,0 101,106,34 57,59,17 92,95,33 50,44,19 73,69,34 55,54,29 65,64,37 36,33,9 46,38,27 59,55,36 45,44,8 57,52,13 67,63,26
108,111,33 89,88,34 102,102,43 86,79,20 169,171,44 75,68,7 103,103,21 66,63,12 106,99,40 107,102,33 143,145,29 134,130,54 117,112,30 174,173,47 140,132,51 151,150,57 93,86,27 71,69,22 80,83,23 99,100,34 129,131,58 105,111,41 170,178,96 106,112,31 96,101,38 78,82,24 82,90,28 114,115,47 97,97,38 97,97,36 99,103,36 82,81,16 116,118,34 106,112,33 116,121,49 142,146,63 138,142,59 138,139,60 117,118,50 98,102,35 112,117,41 122,128,49 138,144,47 162,167,50 167,167,67 179,177,76 116,116,34 116,118,32 105,106,27 163,163,81 164,171,67 134,140,20 128,129,40 132,128,25 161,157,50 155,159,53 145,147,53 112,112,28 166,160,67 158,156,66 168,170,74 119,120,41 147,151,45 161,164,43 162,164,70 119,116,31 142,143,52 121,120,41 168,169,64 176,178,84 157,159,75 133,136,45 129,131,45 107,105,47 122,122,59 136,137,60 105,103,29 101,100,35 86,95,24 87,89,18 136,138,54 123,124,47 130,134,49 87,89,14 142,140,68 117,115,43 111,114,52 94,100,32 122,130,37 116,120,33 149,151,65 124,127,47 113,118,53 127,132,58 122,125,47 134,136,63 96,96,35 93,100,25 94,99,38 105,110,49 62,63,15 92,96,42 76,77,38 85,84,46 63,65,37 66,70,32 59,64,28 52,47,19 64,63,38 67,72,38 66,69,34 65,69,29 65,68,37 40,38,16 62,62,32 68,66,44 70,74,36 42,37,23 53,53,23 70,73,22 31,31,26 25,28,18 63,66,31 65,63,30 68,63,33 47,40,11 67,64,24 94,98,42
