70,58,28 66,52,23 69,57,27 131,115,41 151,125,16 156,133,44 64,47,37 65,47,26 64,49,27 64,51,28 61,50,33 107,81,67 122,88,66 135,113,39 203,175,38 230,179,12 205,150,7 181,126,3 156,93,19 144,87,16 141,89,18 143,92,23 150,100,28 125,75,29 123,80,33 120,79,32 113,75,27 112,71,22 112,74,26 110,72,24 109,71,21 105,69,18 109,73,22 109,71,21 110,74,23 106,74,19 103,67,16 105,66,25 105,66,25 105,75,19 107,76,23 110,77,25 112,76,29 113,75,25 100,67,19 99,63,16 105,67,17 110,72,22 116,74,20 120,78,24 123,82,25 126,85,28 131,88,32 133,90,34 133,89,36 126,82,29 135,94,37 138,96,42 146,98,42 160,108,46 165,102,33 175,109,38 186,113,29 157,141,166 146,192,255 150,196,255 148,196,255 131,184,255 125,184,255 139,191,255 156,200,255 175,210,255 194,218,255 193,218,255 191,214,255 170,204,255 151,193,255 133,184,255 105,174,255 109,171,255 107,172,255 104,173,255 106,174,255 105,169,255 100,172,255 100,172,255 100,172,255 100,172,255 100,167,255 103,170,255 94,171,255 78,132,203 100,103,91 109,133,153 104,126,119 85,108,117 115,155,244 122,158,214 125,150,174 150,170,196 192,207,210 204,219,237 140,135,132 102,103,91 212,208,148 255,252,155 255,249,160 255,208,115 209,145,83 194,143,78 229,185,103 185,129,51 255,221,119 223,161,82 165,97,57 167,102,47 247,186,107 196,131,76 171,107,63 158,98,57 160,117,61 166,123,67 122,89,62 100,72,45 98,69,47 98,69,47 94,68,47 107,78,56
71,60,25 67,59,25 78,66,29 124,111,11 143,119,16 145,118,12 102,88,30 63,48,28 61,51,29 61,51,27 65,52,29 126,81,58 66,37,15 209,166,39 209,157,17 171,113,10 151,95,17 149,93,19 143,88,16 138,88,16 125,85,21 107,70,17 118,83,29 119,79,43 122,82,30 119,78,29 119,78,29 118,78,24 115,75,21 116,76,22 115,75,21 116,76,22 114,74,22 116,75,26 105,67,17 104,66,18 99,62,18 102,63,24 106,67,26 109,73,24 109,74,20 107,70,17 114,74,22 115,75,23 113,76,21 108,73,17 107,74,22 110,72,26 117,74,25 121,76,28 125,81,28 130,86,33 133,90,32 136,93,35 136,93,33 136,93,37 136,90,33 146,98,40 147,95,35 157,101,36 162,104,40 174,111,39 187,114,39 167,128,139 133,188,255 139,192,255 144,190,255 141,195,255 138,192,255 138,191,255 143,192,255 171,204,255 187,213,255 191,216,255 185,213,255 164,202,255 134,185,255 105,173,255 103,171,255 102,171,255 103,172,255 100,169,255 99,173,255 102,170,255 100,169,255 97,171,255 98,168,255 60,104,149 106,173,255 95,141,205 78,106,127 102,97,85 120,111,82 137,139,82 98,117,108 113,160,206 118,166,255 105,172,255 77,101,121 104,115,114 160,171,209 162,171,214 132,131,64 201,181,102 255,251,158 255,247,156 251,191,107 225,166,91 166,113,49 165,105,55 230,183,104 238,162,81 255,206,100 255,218,103 177,111,63 238,184,107 255,242,139 207,145,87 163,95,57 161,96,57 202,147,91 158,102,53 137,96,49 105,71,41 96,67,43 96,70,47 97,73,49 99,73,52
69,58,23 66,58,24 69,53,20 123,109,12 128,105,16 132,106,13 135,110,10 79,61,29 65,52,29 66,54,28 114,83,62 197,151,85 223,167,20 185,122,21 150,94,16 140,88,17 140,88,17 137,87,15 131,89,26 94,58,7 100,67,19 128,87,30 142,94,40 122,77,31 120,78,26 118,77,28 116,75,28 110,72,22 109,71,21 106,68,18 109,72,19 107,69,19 107,70,17 113,73,21 112,72,20 106,68,20 111,75,26 114,76,26 107,69,23 110,72,24 112,74,24 110,73,20 111,74,21 114,78,20 119,80,23 116,79,24 120,80,26 121,81,27 123,82,21 122,81,22 126,83,25 126,83,25 136,91,29 138,93,29 139,97,34 140,97,39 142,95,34 148,98,36 155,104,37 156,103,37 158,102,39 169,107,35 186,115,44 160,125,112 120,179,255 122,181,255 138,187,255 152,201,255 157,201,255 162,205,255 163,203,255 178,206,255 182,208,255 185,215,255 175,208,255 151,199,255 122,181,255 105,174,255 100,169,255 98,170,255 98,170,255 100,172,255 100,172,255 100,172,255 102,171,255 101,173,255 98,175,255 114,171,255 113,148,141 105,134,122 131,172,252 179,189,122 123,116,77 115,117,71 105,95,85 93,120,177 79,157,255 101,167,255 141,171,111 78,90,86 106,125,119 135,142,124 163,149,131 255,255,167 255,220,128 255,191,104 227,164,90 183,126,68 115,77,40 81,55,32 220,173,94 221,155,82 196,131,53 255,230,125 234,177,106 255,221,101 255,225,132 185,128,57 216,151,96 192,130,74 189,132,72 151,91,52 167,111,77 212,175,106 180,145,91 139,108,59 124,91,52 89,59,33
76,61,23 76,61,23 75,59,28 88,71,20 90,73,8 88,68,7 94,69,10 120,88,2 76,61,23 105,74,23 159,118,59 222,157,31 157,95,14 151,92,15 144,93,17 137,87,27 116,75,18 92,56,7 96,65,26 124,86,38 141,93,21 138,87,22 111,69,29 121,81,29 118,77,28 116,75,26 116,76,24 111,73,23 114,74,22 117,75,23 114,74,22 116,74,22 114,74,22 116,76,24 118,78,26 116,77,18 109,69,17 109,71,21 114,77,22 116,77,18 113,76,21 113,77,19 111,74,19 114,78,20 118,78,24 116,76,22 116,79,24 122,81,22 124,83,22 125,83,20 132,86,27 138,92,33 134,88,33 139,93,34 139,96,36 143,101,36 146,97,30 150,99,30 156,103,35 155,104,39 156,102,41 166,106,36 183,116,48 168,122,96 116,178,255 125,180,255 140,191,255 161,206,255 170,205,255 179,212,255 185,211,255 188,216,255 187,214,255 179,208,255 165,203,255 135,186,255 112,176,255 104,173,255 100,172,255 100,172,255 100,172,255 102,171,255 100,172,255 102,174,255 102,174,255 106,175,255 105,174,255 118,171,249 113,150,215 116,164,234 135,149,142 144,153,155 124,124,90 113,124,135 109,115,65 74,103,103 127,146,177 87,102,118 120,127,95 115,113,80 129,134,73 113,118,112 252,236,180 255,245,154 255,193,103 227,160,81 181,127,66 113,79,49 84,63,40 62,49,46 92,60,30 182,115,67 180,113,88 175,113,75 176,115,97 255,219,101 188,139,58 255,208,95 230,170,102 204,147,78 211,162,95 145,88,71 179,119,76 255,241,112 255,229,104 231,182,76 244,180,82 118,84,54
79,62,23 79,62,23 79,62,25 79,63,21 81,63,19 84,64,18 87,65,18 97,71,19 106,71,15 120,79,30 210,154,58 166,104,23 146,91,19 134,88,18 129,88,29 92,55,11 101,65,16 114,77,24 127,84,24 140,95,33 117,77,43 103,63,38 132,82,22 126,83,25 119,79,27 118,78,26 121,79,27 118,76,24 118,75,26 119,75,22 116,76,24 113,73,21 112,75,22 111,74,21 110,75,19 114,74,22 116,76,22 111,73,23 106,68,20 116,75,26 118,79,22 118,79,22 111,74,19 109,74,18 116,79,24 119,79,25 118,79,20 119,80,19 122,81,24 126,83,25 129,84,20 138,93,29 135,90,26 139,93,36 137,89,31 146,98,42 150,99,32 148,97,28 151,101,39 153,104,39 160,108,48 165,108,39 181,116,52 165,119,93 130,186,255 136,188,255 155,199,255 176,209,255 185,209,255 187,209,255 192,217,255 193,218,255 183,212,255 173,206,255 147,194,255 119,178,255 105,173,255 103,172,255 100,172,255 100,172,255 100,172,255 103,172,255 102,174,255 106,175,255 107,175,255 106,174,255 107,170,255 108,152,197 109,166,255 123,171,223 117,147,185 200,211,110 112,131,109 114,139,123 97,126,124 144,154,103 107,120,79 133,142,96 177,180,118 116,117,69 145,148,97 88,93,59 255,231,140 255,233,148 233,171,97 187,134,70 132,97,61 89,62,46 80,62,43 65,45,38 48,35,45 104,72,40 226,160,89 170,113,71 172,112,87 255,229,153 205,154,60 254,201,117 192,132,80 205,151,74 196,151,78 141,88,65 177,123,62 255,237,99 255,238,91 255,216,88 255,212,98 136,88,59
83,65,23 83,65,21 85,65,19 81,63,19 84,64,18 89,67,20 97,72,24 114,76,28 121,81,27 136,84,22 143,92,23 137,88,23 129,87,45 77,48,24 107,70,15 136,88,16 146,90,23 151,93,27 106,72,42 92,64,53 105,71,37 113,78,22 131,82,17 125,83,20 124,83,15 122,80,15 118,74,21 116,72,21 111,74,21 109,68,19 112,71,24 118,77,30 113,77,19 117,81,23 117,81,23 116,77,20 118,78,24 116,79,24 119,79,25 113,73,19 107,66,17 118,78,26 118,79,20 118,79,20 114,75,18 114,74,20 119,80,21 120,84,26 120,80,28 115,75,21 127,84,24 133,89,22 136,91,29 145,96,31 144,97,34 138,95,37 146,100,41 150,105,43 149,102,39 148,98,36 164,108,45 165,107,41 179,110,43 166,121,75 142,192,255 147,197,255 167,206,255 182,212,255 191,214,255 192,216,255 196,215,255 194,217,255 189,216,255 178,208,255 150,194,255 120,178,255 105,174,255 101,173,255 100,172,255 100,172,255 100,172,255 100,172,255 104,173,255 105,174,255 105,174,255 106,174,255 109,175,255 125,185,255 123,182,255 128,181,255 129,181,255 137,179,255 167,190,187 101,113,104 103,108,63 168,177,147 115,111,122 126,131,86 144,141,97 104,103,67 118,124,72 153,148,97 255,224,128 255,207,126 208,157,90 154,106,63 99,71,58 80,62,43 79,63,48 63,49,51 45,31,44 68,52,65 95,60,24 168,126,74 174,109,72 177,116,80 239,187,98 170,119,84 187,131,107 252,198,90 161,115,78 130,84,58 156,103,60 255,201,94 255,224,93 255,221,102 255,226,117 197,152,63
93,68,22 90,65,17 86,64,17 87,65,18 93,68,20 98,69,20 110,74,25 118,75,28 132,86,31 139,86,29 135,85,23 133,89,20 129,84,22 111,75,28 121,77,24 118,74,36 114,78,49 89,53,43 113,79,45 127,80,17 124,84,18 124,83,22 127,82,20 124,83,22 122,82,18 125,83,20 125,82,22 115,75,21 115,76,19 114,73,24 109,68,21 116,75,28 104,67,14 112,75,22 125,88,35 122,81,22 120,81,20 120,82,18 121,80,23 123,82,23 122,80,26 109,69,17 115,75,23 122,81,20 122,81,22 118,77,18 119,80,21 119,83,25 125,84,25 124,83,26 130,87,27 133,87,28 136,91,27 143,93,31 144,95,30 141,96,34 143,97,38 148,103,41 151,104,43 153,103,41 160,107,43 164,106,40 179,110,43 164,122,82 162,202,255 158,198,255 177,210,255 186,210,255 190,217,255 197,220,255 200,218,255 197,220,255 192,215,255 184,212,255 159,198,255 133,186,255 110,175,255 103,175,255 101,173,255 101,173,255 101,173,255 101,173,255 103,172,255 104,173,255 103,172,255 106,174,255 114,177,255 123,185,255 147,184,249 151,203,255 169,200,231 177,212,223 131,152,189 148,163,170 98,104,75 112,123,92 157,159,211 119,125,128 237,248,151 144,146,131 149,147,125 162,152,112 255,234,154 246,190,116 178,135,75 136,98,52 82,62,42 81,66,46 84,68,53 64,53,60 45,33,45 70,55,44 55,53,54 46,50,54 156,122,79 163,115,59 223,170,102 165,112,71 163,111,79 236,185,118 156,106,75 143,97,60 150,98,66 177,119,55 255,224,112 255,242,121 255,243,122 255,218,114
86,65,13 89,68,16 94,67,20 96,70,20 107,74,24 123,80,31 120,77,32 115,70,22 118,70,25 120,72,25 118,75,26 125,78,26 121,78,18 128,80,22 126,80,21 117,81,19 124,81,34 75,40,15 108,75,38 127,81,22 124,81,23 122,81,22 123,80,24 124,81,25 120,81,22 115,76,17 122,79,21 120,79,22 121,78,22 118,76,24 119,78,29 109,68,19 119,79,25 116,76,22 108,68,14 111,70,23 119,79,27 120,81,22 122,81,22 121,79,25 116,76,22 120,79,30 115,73,21 120,78,24 122,81,24 121,80,19 120,81,22 121,82,25 125,82,24 128,88,24 130,87,29 134,88,33 136,91,29 144,95,30 143,97,31 142,95,32 147,100,39 150,104,38 150,103,40 155,106,41 163,107,40 168,108,38 182,115,47 169,126,91 166,203,255 175,210,255 188,216,255 190,215,255 191,216,255 201,220,255 202,223,255 200,221,255 199,219,255 196,217,255 184,212,255 155,196,255 119,179,255 104,178,255 100,174,255 101,173,255 102,174,255 102,174,255 105,174,255 108,175,255 108,140,152 107,172,255 126,177,255 148,191,255 72,108,133 173,205,255 191,214,255 203,216,255 122,124,165 119,128,109 120,124,137 127,148,157 102,115,103 173,181,211 181,189,237 160,167,192 120,128,107 137,129,66 255,232,156 228,173,101 161,117,77 117,87,59 81,61,43 86,67,51 92,73,57 67,49,48 50,35,45 59,46,54 53,48,50 45,43,44 65,58,58 156,146,95 179,126,62 189,137,66 158,101,57 217,152,72 168,105,83 170,113,71 161,102,72 157,111,45 255,251,148 255,255,129 255,255,127 255,255,126
97,70,23 94,68,18 100,71,20 116,83,31 116,76,22 123,80,31 118,75,30 110,65,17 114,69,21 126,82,29 126,82,29 123,79,26 127,81,22 126,80,21 124,78,23 117,81,23 121,78,33 81,45,23 105,71,37 129,83,24 123,80,24 120,80,26 121,80,23 125,82,26 121,82,23 118,79,22 121,80,23 119,76,18 122,79,23 117,75,23 112,71,22 114,73,24 107,66,17 113,72,23 118,77,28 118,78,26 114,73,26 113,72,25 113,72,23 114,73,24 109,68,23 111,70,25 112,71,22 113,73,19 119,80,23 124,81,21 121,82,23 122,83,24 125,85,21 129,89,25 132,89,31 132,89,33 139,93,34 141,95,29 141,95,29 143,97,31 151,99,37 154,103,36 159,106,40 162,106,39 165,110,40 168,111,40 181,118,51 173,134,104 181,209,255 182,210,255 184,215,255 194,217,255 197,220,255 203,218,255 203,219,255 201,220,255 200,219,255 197,216,255 196,214,255 178,211,255 139,192,255 111,180,255 105,174,255 103,175,255 103,175,255 103,175,255 103,172,255 103,172,255 77,130,208 102,146,222 98,133,194 68,79,121 181,203,255 156,180,227 195,215,255 205,222,255 189,206,98 145,161,170 216,226,255 114,131,107 204,224,236 186,208,212 194,204,182 88,101,89 110,124,78 119,109,67 255,216,129 210,155,85 143,100,67 110,86,60 82,63,47 86,68,49 96,75,60 91,70,57 67,49,46 47,35,51 41,34,48 40,36,45 56,48,54 106,91,69 182,134,91 192,142,80 157,109,55 255,218,130 193,129,69 189,138,73 164,104,65 239,202,129 255,255,140 255,255,128 255,255,131 255,246,118
103,74,25 104,75,24 111,78,26 116,79,26 130,88,36 111,68,21 118,73,29 121,78,29 122,80,28 129,86,28 125,82,24 124,80,27 125,77,19 126,80,25 121,80,23 116,79,24 121,80,33 89,53,31 107,73,41 124,81,23 121,79,25 122,80,26 122,78,25 126,80,25 120,81,22 120,81,24 121,79,25 119,76,18 124,81,23 124,83,26 116,75,26 111,70,21 108,67,20 107,66,19 113,72,25 119,79,27 121,80,31 122,81,32 115,74,29 115,73,21 121,78,31 116,75,26 112,74,24 119,82,27 123,84,25 123,82,23 124,83,22 123,84,25 125,84,23 128,88,24 129,86,28 134,91,35 140,94,35 141,95,29 141,95,29 144,98,32 153,101,39 157,106,39 163,107,42 164,107,38 169,112,43 174,112,40 187,123,54 178,140,119 189,217,255 186,216,255 185,213,255 194,217,255 198,221,255 201,219,255 203,219,255 202,220,255 200,219,255 197,218,255 198,216,255 179,209,255 149,200,255 123,189,255 110,180,255 104,176,255 103,175,255 104,176,255 106,174,255 106,174,255 99,175,255 41,74,97 90,131,174 142,151,194 190,210,255 163,182,229 193,211,255 198,219,238 214,212,194 208,219,255 206,214,255 97,113,94 197,217,231 198,215,248 133,141,131 128,135,119 105,106,83 112,107,56 247,198,121 209,156,90 136,92,62 96,70,45 81,65,50 86,68,49 92,73,57 85,66,54 63,45,44 44,34,52 39,34,50 40,35,53 52,44,52 86,70,57 107,73,41 127,74,29 172,122,80 179,122,64 218,161,92 215,168,87 162,108,58 255,254,166 255,255,136 255,255,126 255,250,121 255,240,112
110,75,21 114,77,22 123,83,29 121,79,27 119,78,31 122,77,31 118,73,25 123,79,28 126,84,30 127,76,23 126,75,20 125,79,20 126,83,23 126,83,25 123,80,22 118,78,24 119,81,31 93,56,30 107,73,41 123,80,33 121,79,27 119,79,27 121,79,25 116,76,22 122,81,24 118,78,24 118,79,22 112,76,18 118,77,18 123,82,21 120,78,24 122,81,24 115,72,23 112,71,22 118,79,22 106,66,14 116,75,26 119,79,27 118,77,20 115,75,21 123,82,23 127,84,24 128,81,20 124,83,22 120,84,24 119,83,21 123,84,23 128,88,24 130,90,26 128,90,26 127,88,29 128,87,26 133,91,28 140,96,29 147,96,29 150,99,30 156,100,35 160,104,39 165,107,43 168,107,42 175,112,43 179,113,40 186,118,44 184,148,130 197,217,255 199,220,255 200,221,255 197,221,255 197,220,255 197,221,255 201,222,255 201,220,255 198,216,255 198,222,255 197,220,255 183,210,255 155,198,255 142,194,255 123,186,255 116,183,255 112,181,255 115,181,255 118,181,255 125,185,255 178,208,171 122,179,255 140,190,255 187,211,255 191,211,255 124,146,178 209,218,255 201,222,255 207,223,255 167,186,180 146,159,147 158,172,195 201,212,255 140,149,192 100,98,110 190,190,116 94,93,37 110,103,74 225,179,113 202,151,96 127,88,60 92,68,44 81,65,52 83,67,52 82,68,54 66,50,48 47,36,45 40,38,50 34,34,46 37,34,40 42,38,51 67,55,45 73,63,64 49,38,47 57,41,37 105,73,57 165,124,65 216,165,96 190,149,77 255,255,157 255,255,149 255,251,156 255,252,127 255,238,122
123,80,22 138,92,33 119,73,16 124,81,25 122,79,30 120,77,30 117,70,20 118,74,23 118,74,21 131,80,25 137,87,25 136,84,24 129,82,19 127,82,20 125,79,22 116,77,20 117,82,28 89,52,26 96,62,30 118,77,32 119,78,29 116,78,28 120,78,26 118,78,26 114,74,20 116,75,18 116,77,20 114,78,20 116,76,22 122,82,28 121,80,21 121,80,19 120,77,28 115,72,23 129,88,29 120,81,20 113,72,23 117,74,25 118,78,24 119,80,23 116,77,20 114,78,20 120,79,20 124,81,21 130,87,27 128,88,22 130,87,27 123,82,21 129,89,25 129,91,27 130,91,32 130,89,30 132,86,27 143,93,31 149,96,28 153,100,32 151,98,34 154,101,37 162,107,37 169,106,39 175,111,42 183,115,43 188,118,40 182,156,144 200,219,255 203,219,255 203,219,255 200,221,255 199,220,255 197,217,255 200,219,255 203,219,255 201,220,255 201,223,255 197,220,255 192,215,255 186,219,255 176,212,255 160,207,255 138,192,255 129,188,255 126,184,255 132,187,255 142,192,255 148,196,255 155,196,255 154,197,236 87,111,129 197,211,255 203,221,255 175,183,169 208,220,255 209,220,255 212,223,252 91,104,79 180,192,200 117,130,149 115,127,109 143,146,124 96,89,60 105,94,87 141,134,95 176,146,90 211,162,113 129,93,64 93,66,48 81,65,50 83,67,52 73,61,49 61,47,49 47,38,51 48,39,50 42,35,47 40,34,41 37,33,44 53,43,44 144,117,99 110,81,75 50,41,52 46,34,48 60,41,29 110,87,45 255,241,150 255,255,146 255,255,166 255,239,146 255,250,113 255,213,117
128,78,18 135,85,25 129,83,26 125,82,26 118,75,28 123,78,30 128,81,31 119,72,22 127,84,28 124,78,21 133,82,17 134,80,19 133,81,21 126,81,17 126,78,20 112,74,26 120,80,26 72,38,16 96,62,32 116,79,24 116,78,30 117,79,29 117,75,21 117,74,25 116,76,22 118,77,20 119,80,23 119,79,25 118,78,24 120,81,24 126,85,26 125,82,24 126,84,21 117,76,17 120,78,24 123,85,21 120,84,22 120,79,22 115,73,21 112,77,21 112,77,21 114,77,22 118,81,26 120,81,22 121,82,23 124,83,24 130,87,27 128,87,26 122,83,22 124,88,26 132,92,26 130,88,25 138,93,31 141,92,27 144,95,26 153,102,35 153,101,30 154,102,31 163,106,37 167,108,35 176,113,39 182,112,36 187,123,40 197,178,192 198,217,255 203,219,255 205,219,255 198,217,255 196,216,255 195,215,255 200,219,255 203,219,255 204,220,255 203,220,255 197,218,255 194,214,255 191,219,255 191,221,255 176,211,255 150,200,255 140,194,255 135,189,255 139,193,255 148,198,255 163,203,255 177,209,255 185,211,255 190,215,255 191,203,255 158,173,218 110,108,130 198,204,236 210,220,254 147,163,172 107,112,138 116,125,106 86,97,84 94,112,69 88,89,92 92,89,49 86,79,63 138,139,127 116,113,69 207,154,101 140,96,66 101,66,51 79,64,44 80,66,52 77,62,53 72,49,46 56,42,44 53,40,50 43,34,45 45,37,45 47,39,47 44,38,45 156,133,91 194,156,92 79,60,46 30,40,58 43,37,44 71,54,60 255,255,142 255,255,150 255,247,151 255,228,107 255,229,105 254,185,86
141,91,29 141,91,29 130,83,22 121,79,25 121,79,25 126,83,23 127,81,26 127,79,23 131,85,26 124,78,19 129,83,17 136,84,22 132,81,16 125,77,19 123,80,24 115,74,25 116,76,24 73,39,19 92,58,26 114,74,22 116,78,30 116,79,26 114,76,26 113,76,23 118,78,24 119,80,23 118,82,22 123,80,20 116,80,22 118,82,24 121,81,15 124,82,17 130,84,18 131,86,24 120,78,24 118,79,22 122,84,18 127,82,20 128,83,21 115,75,21 112,74,24 111,75,24 119,79,27 120,80,26 117,80,27 120,83,28 126,83,27 133,88,26 125,85,21 125,84,23 135,91,24 132,91,23 136,93,35 142,96,30 145,96,27 152,99,35 158,103,31 158,101,30 165,105,35 166,107,34 174,112,38 180,112,38 182,120,46 193,187,212 198,217,255 203,219,255 202,218,255 196,214,255 194,217,255 194,217,255 199,219,255 201,220,255 201,220,255 203,219,255 194,218,255 192,215,255 186,215,255 181,211,255 174,209,255 156,201,255 145,195,255 140,192,255 139,193,255 142,194,255 163,203,255 183,212,255 181,201,245 156,175,208 177,188,226 167,181,202 90,98,73 115,122,136 135,119,155 207,213,255 125,139,107 200,205,201 128,134,64 125,120,77 169,173,115 135,134,109 89,90,71 97,105,80 141,142,123 184,137,87 156,111,76 106,73,48 77,61,46 80,66,52 86,67,51 88,68,50 86,71,51 69,56,53 54,44,48 62,55,53 56,47,43 48,41,51 87,78,63 170,124,94 154,124,82 65,41,35 46,36,35 85,67,48 255,255,138 255,255,146 255,246,143 255,227,110 255,210,98 255,190,94
128,82,23 127,81,22 129,81,23 131,86,22 130,89,21 133,87,30 119,76,20 136,86,26 128,81,20 134,82,20 130,82,24 126,78,24 123,70,17 123,77,22 115,75,21 115,74,25 113,75,25 75,39,21 96,61,36 121,73,26 119,78,29 119,79,25 118,76,24 117,75,23 119,80,23 121,82,25 122,81,22 122,81,22 123,80,22 123,82,23 122,81,24 123,82,23 127,83,16 129,85,18 127,85,20 118,77,18 119,80,21 122,79,23 128,81,20 135,86,19 129,81,23 124,79,17 122,79,21 130,89,28 124,85,26 120,80,28 124,83,26 130,89,21 131,89,26 136,91,29 139,89,27 144,92,32 142,92,30 144,95,26 154,99,27 146,97,28 161,106,36 162,105,36 166,107,34 171,108,36 178,115,39 181,114,37 178,114,45 193,195,236 195,218,255 194,217,255 193,216,255 193,216,255 193,216,255 193,215,255 195,219,255 201,220,255 201,219,255 197,218,255 188,216,255 187,209,255 174,203,255 158,202,255 157,202,255 149,197,255 140,192,255 137,191,255 136,193,255 141,195,255 153,196,255 173,206,255 192,215,255 200,213,239 141,147,177 160,167,190 140,139,132 98,112,103 216,221,255 135,148,167 117,129,109 122,124,124 105,108,84 125,127,101 119,126,51 80,82,65 141,147,120 107,118,89 93,101,89 149,156,154 168,126,86 118,86,52 78,60,39 86,67,53 91,69,51 91,69,49 82,64,45 56,39,42 43,34,45 49,37,49 48,39,50 54,43,50 54,44,45 48,41,51 40,33,47 59,42,45 96,76,67 126,99,65 255,255,133 255,255,131 255,247,129 255,213,104 255,195,89 248,176,87
124,81,21 133,87,28 127,80,19 133,86,23 146,95,30 120,78,26 126,84,21 139,88,21 132,86,20 130,82,24 123,77,22 128,78,18 124,71,16 123,77,20 118,76,22 121,77,26 113,77,28 78,41,26 103,67,34 123,79,26 118,76,22 118,78,24 121,79,25 122,78,27 120,81,24 118,78,24 122,81,20 122,81,24 124,81,21 123,82,23 121,82,25 122,83,26 124,82,17 124,82,17 126,84,21 124,83,22 120,81,22 122,79,23 126,83,25 124,82,19 129,85,16 133,87,21 129,84,22 129,83,24 126,85,28 125,84,27 128,87,26 131,91,25 131,89,24 136,92,23 143,92,27 143,91,29 141,94,31 148,95,27 160,100,30 151,98,30 158,103,33 162,105,36 166,107,34 177,114,42 183,116,39 181,114,35 168,114,64 190,199,251 194,217,255 193,216,255 193,216,255 192,215,255 192,215,255 192,214,255 194,217,255 201,220,255 203,219,255 199,220,255 196,216,255 194,212,255 192,214,255 181,208,255 171,202,255 154,204,255 141,193,255 139,193,255 137,194,255 142,194,255 167,207,255 177,211,255 173,197,255 197,208,235 99,111,102 90,102,98 161,157,181 78,81,73 83,95,101 138,147,190 99,110,79 110,108,88 104,107,76 105,105,71 121,121,91 109,113,73 100,104,75 63,66,73 86,94,71 58,61,51 110,87,58 142,108,74 93,67,44 85,62,47 89,67,49 92,70,50 93,73,55 65,46,50 43,34,45 43,34,47 49,43,48 60,49,44 58,42,38 45,38,41 37,31,52 39,27,39 65,48,49 190,165,121 255,255,133 255,255,131 255,235,120 255,196,94 255,191,94 240,168,81
137,85,23 134,84,22 133,86,25 134,89,25 117,75,23 117,76,19 135,88,25 132,82,20 129,76,21 120,74,19 121,74,22 135,85,25 119,73,14 122,79,21 119,75,22 119,75,24 116,77,45 101,65,55 117,78,39 125,79,22 123,80,22 122,81,24 120,81,22 125,80,18 121,82,21 119,80,21 121,80,19 121,80,23 126,84,21 127,83,16 129,87,24 120,81,22 124,83,24 125,83,20 128,83,19 129,84,20 128,82,25 122,83,26 117,81,23 121,81,27 124,83,26 121,80,23 125,82,26 129,83,26 129,83,26 127,84,26 132,89,31 134,87,26 137,90,27 141,91,29 145,94,27 139,89,29 136,89,26 146,95,26 161,104,33 159,103,29 157,100,29 163,106,35 165,106,33 174,112,40 178,112,41 182,118,35 171,133,114 192,208,255 196,216,255 195,215,255 195,215,255 194,216,255 191,213,255 192,214,255 193,216,255 200,219,255 204,220,255 206,222,255 202,220,255 199,219,255 199,220,255 193,217,255 171,205,255 144,195,255 139,191,255 137,191,255 138,192,255 160,207,255 176,211,255 185,212,255 183,211,255 212,219,254 164,177,163 85,98,82 116,122,81 140,141,131 109,130,126 194,208,247 86,90,94 138,131,102 105,111,61 89,90,53 126,132,51 104,103,78 104,108,68 81,86,64 98,103,83 65,68,56 66,69,47 107,94,71 121,91,63 91,65,42 88,66,46 89,68,53 93,73,53 87,65,68 44,36,53 39,34,50 65,49,47 69,57,47 59,49,39 47,40,50 41,37,48 42,32,52 57,50,53 255,253,185 255,255,133 255,255,131 255,218,107 255,198,103 255,180,89 240,168,84
136,91,18 134,86,14 154,98,31 122,81,24 111,73,25 132,85,22 131,86,22 132,80,20 142,84,29 121,80,23 124,81,21 134,83,26 122,74,16 127,82,20 121,80,23 121,77,26 108,72,41 74,43,31 119,79,27 125,79,20 123,80,22 126,85,26 119,80,23 129,82,19 123,84,23 125,84,25 119,80,19 122,78,25 120,79,20 131,87,20 125,82,22 125,82,24 123,82,23 124,82,19 132,88,19 127,82,20 129,81,23 125,82,24 121,81,27 123,79,26 126,82,29 124,81,25 126,83,27 128,82,25 133,87,30 131,85,28 132,86,29 137,87,27 138,88,26 146,95,30 147,96,27 143,93,33 139,92,29 146,95,26 157,100,29 158,102,28 157,100,29 162,105,34 166,107,34 174,112,40 178,110,38 176,115,36 190,161,155 198,216,255 196,216,255 195,215,255 194,214,255 192,214,255 191,213,255 192,214,255 193,215,255 197,217,255 201,219,255 204,219,255 203,219,255 199,220,255 203,219,255 198,223,255 184,217,255 158,207,255 147,197,255 148,196,255 158,201,255 168,204,255 178,211,255 188,216,255 192,217,255 95,106,117 84,96,104 125,136,147 133,136,143 121,124,104 128,130,144 77,80,87 96,95,88 74,75,63 117,117,101 136,142,90 117,113,103 100,98,80 86,88,62 66,67,55 163,171,120 132,135,111 59,62,54 72,74,69 160,148,118 110,90,58 88,67,40 87,68,45 83,63,43 69,49,42 52,36,30 59,42,34 78,59,45 74,55,39 62,50,38 43,36,46 42,38,51 90,78,83 129,119,123 255,254,188 255,255,134 255,255,131 255,222,115 255,188,95 255,182,90 233,161,79
