103,86,62 158,141,106 226,202,147 252,224,156 255,255,181 255,244,162 255,255,176 255,255,178 255,244,162 255,254,172 255,251,169 255,255,176 255,238,162 255,237,168 234,204,135 246,216,149 231,204,141 236,212,150 224,199,140 216,191,134 217,196,142 210,189,135 198,176,127 193,171,124 187,165,120 183,162,119 168,149,114 154,135,108 134,120,102 111,101,91 94,85,81 88,79,75 96,76,56 115,95,36 105,86,18 131,114,36 98,81,3 110,89,37 116,94,31 165,153,46 116,102,5 111,95,10 154,141,48 116,97,29 154,130,48 171,158,54 145,127,40 149,129,41 137,116,33 94,70,8 141,121,31 131,108,37 101,79,12 116,97,13 140,124,21 136,116,37 109,96,46 59,51,29 28,20,26 27,20,23 35,28,31 52,42,46 61,49,51 71,57,59 73,59,61 75,61,63 80,63,64 85,69,63 84,69,60 85,70,61 82,66,60 89,74,65 85,70,61 87,72,63 84,69,60 87,75,65 92,79,72 85,72,67 90,77,70 98,82,76 97,84,79 95,84,79 92,79,72 90,77,70 97,84,79 85,69,63 83,62,58 93,73,66 100,98,65 68,72,43 40,57,33 52,72,45 52,55,20 74,69,28 62,73,44 52,66,34 54,71,43 72,77,43 77,76,40 38,59,36 32,53,32 51,52,31 18,39,16 54,94,55 43,82,48 44,78,46 40,68,43 37,63,40 29,52,35 33,48,32 129,101,33 130,108,45 133,108,35 149,122,47 135,106,34 142,117,42 144,119,34 142,117,32 155,129,49 146,120,40 137,108,36 157,130,44 125,96,24 125,96,24 147,120,34 94,66,8 152,126,35 147,121,30
168,148,100 219,196,138 255,236,159 255,250,169 255,250,169 255,252,172 255,254,174 255,255,179 255,255,175 255,237,155 255,249,167 255,236,157 255,238,159 255,233,159 255,236,164 243,213,144 255,226,162 240,211,148 228,201,138 218,193,134 216,192,137 212,191,137 200,178,129 195,173,126 186,166,118 187,167,121 175,156,117 159,139,109 138,121,97 125,111,95 108,97,90 95,85,84 89,80,74 105,96,69 94,78,6 124,107,31 147,126,54 143,120,62 100,86,28 133,125,19 134,121,21 108,94,8 137,122,41 138,118,43 153,130,43 123,107,8 128,115,22 172,152,66 140,117,46 155,133,57 152,136,33 110,91,25 78,55,0 125,104,21 142,122,32 116,96,10 94,65,12 118,94,41 31,21,20 27,20,23 33,25,31 43,36,39 58,46,48 61,49,51 66,54,56 75,63,65 77,63,65 80,64,62 82,66,62 85,69,63 83,67,63 87,72,63 84,69,60 83,67,63 86,70,66 85,72,67 82,69,62 93,78,69 86,71,62 92,77,68 96,80,76 100,84,82 89,76,73 103,80,69 106,80,68 107,79,66 116,85,73 118,86,72 116,87,63 117,98,73 78,71,51 57,62,42 70,65,33 36,52,31 48,60,40 57,68,39 62,62,30 68,68,36 40,57,33 31,46,30 26,40,21 31,35,20 26,68,35 51,89,49 44,78,44 41,75,43 39,65,40 32,57,37 26,49,32 51,59,36 113,84,19 128,102,32 154,127,41 146,116,29 150,121,47 130,105,32 113,85,15 156,131,44 157,131,51 137,111,29 133,104,32 154,125,49 143,113,44 136,107,35 150,122,43 158,135,34 127,100,25 158,133,46
247,218,153 250,222,152 252,225,141 255,255,172 255,253,172 255,251,171 255,254,174 255,255,174 255,254,174 255,255,174 255,245,163 255,252,171 255,237,156 255,242,163 255,233,159 246,216,147 246,216,147 234,206,138 233,206,141 233,208,149 210,187,129 205,184,130 192,170,121 193,171,126 192,172,126 178,157,114 170,152,110 169,150,113 148,127,100 129,116,95 111,101,89 100,91,85 90,85,82 87,80,78 113,99,41 114,94,35 115,95,16 125,103,85 186,127,52 50,35,24 123,107,8 117,102,21 110,93,24 132,114,41 159,129,46 150,125,36 168,152,53 148,126,52 134,113,32 135,113,35 158,142,39 120,101,48 123,101,27 123,101,23 132,107,32 149,127,35 134,109,36 138,116,42 62,45,21 26,18,26 33,25,31 38,31,34 54,44,48 59,47,49 66,54,56 80,66,68 80,66,68 77,63,63 75,62,57 77,61,55 84,68,66 79,63,59 84,68,62 85,69,63 75,59,55 77,64,59 81,68,63 90,75,66 84,69,60 89,74,65 97,81,77 102,86,84 92,81,76 93,67,55 98,66,50 118,80,59 118,82,62 115,79,57 113,77,55 112,83,61 40,48,34 30,49,40 33,57,35 42,70,47 48,84,56 55,89,57 57,85,60 64,77,52 65,97,66 27,48,25 26,41,25 33,47,28 75,121,83 55,90,51 46,75,43 45,72,44 35,61,38 29,54,38 30,49,38 84,85,37 125,102,31 116,89,26 151,124,38 141,110,30 131,103,22 116,91,14 155,128,51 138,112,32 157,130,57 171,150,37 145,116,44 128,99,27 117,86,22 146,117,41 136,107,31 150,124,44 149,122,45 150,126,32
255,236,152 255,250,166 255,253,169 255,239,157 255,255,176 255,255,176 255,255,177 255,255,177 255,253,173 255,255,176 255,244,164 255,255,176 255,255,174 255,250,169 255,242,166 255,230,156 243,214,142 255,230,160 232,208,142 232,208,146 218,195,137 212,191,137 205,183,134 198,176,129 191,174,127 181,163,119 169,151,107 161,142,103 154,136,104 140,123,99 117,107,95 100,90,80 86,79,79 86,79,79 102,90,64 141,119,52 101,77,24 148,122,54 128,117,30 134,119,29 130,108,43 154,131,62 146,124,50 186,156,69 189,132,22 183,154,33 145,131,36 129,111,40 141,125,40 121,104,26 109,85,32 119,100,18 123,101,34 111,91,16 126,103,34 133,113,25 149,126,39 143,119,37 98,78,19 30,19,26 28,21,24 37,30,33 46,36,40 51,41,45 64,52,54 69,57,59 76,59,62 74,60,60 79,63,57 82,66,60 83,67,65 85,69,63 84,69,60 86,70,64 82,66,62 90,75,66 89,73,69 92,77,68 90,75,66 90,75,66 93,77,73 96,80,78 94,81,78 92,76,70 96,65,55 104,63,45 110,72,53 116,78,59 83,63,45 38,38,22 24,37,25 27,42,30 23,48,32 30,55,37 34,59,41 34,59,39 34,61,41 36,64,39 41,69,44 34,61,41 42,65,46 40,71,45 49,80,54 46,75,47 39,65,42 36,62,39 34,59,41 24,47,32 34,48,39 137,121,49 115,90,13 127,103,23 129,100,35 129,101,33 144,119,30 90,66,0 137,112,35 104,76,20 120,95,22 117,97,18 116,90,20 137,108,34 105,75,19 136,110,30 158,133,46 149,125,33 147,127,37 140,120,30
255,255,175 255,250,166 255,243,164 255,255,181 255,253,173 255,254,174 255,244,167 255,252,175 255,245,168 255,252,170 255,244,164 255,244,163 255,255,174 255,247,163 255,238,159 255,230,154 255,230,158 255,226,154 243,213,146 240,213,150 222,199,139 218,194,141 209,188,136 191,169,122 191,169,122 187,165,120 178,160,116 168,149,110 157,140,105 144,125,102 116,106,94 100,90,80 92,85,83 86,79,77 84,75,69 118,107,32 126,102,36 134,110,30 147,137,47 141,126,47 120,85,0 153,123,54 117,94,25 155,136,68 191,111,0 179,149,33 158,136,42 125,107,34 110,93,17 121,105,22 164,139,66 101,75,7 129,111,24 130,110,33 146,122,56 155,137,39 141,121,17 123,99,19 137,115,37 41,26,17 22,15,15 33,26,29 44,37,40 50,40,44 58,48,49 60,50,51 71,57,59 77,63,63 80,64,60 80,64,58 83,67,65 86,70,64 87,71,65 80,64,60 79,63,57 83,68,59 92,77,68 87,72,63 92,77,68 89,74,65 88,75,70 96,80,78 93,77,75 94,73,62 105,68,53 108,70,49 109,80,47 102,78,41 126,107,50 97,89,35 53,58,22 23,39,20 21,39,26 24,44,30 27,47,33 28,51,34 31,54,37 36,59,40 42,68,45 36,62,39 35,61,36 42,65,46 36,59,42 37,60,43 39,62,45 37,57,41 25,50,34 26,43,35 41,54,31 102,85,7 102,82,21 133,110,25 124,96,26 114,87,14 143,117,37 119,95,29 123,97,29 108,83,6 133,110,21 97,75,8 139,110,36 146,120,40 103,74,11 139,114,29 141,116,27 120,93,18 144,125,30 163,144,49
255,254,170 255,252,168 255,246,164 255,254,174 255,255,176 255,239,159 255,254,174 255,240,164 255,248,169 255,255,175 255,243,162 255,250,168 255,255,179 255,253,172 255,243,164 255,242,166 255,240,168 243,213,144 248,222,154 235,213,148 216,193,133 219,195,140 219,195,142 192,170,121 199,179,131 189,169,123 174,156,112 170,151,112 154,135,100 140,123,99 123,112,97 113,101,91 95,86,80 85,76,72 87,81,76 104,97,56 130,104,34 127,105,31 158,134,70 107,92,15 74,52,5 192,154,49 184,141,65 242,176,74 138,104,30 162,137,52 155,131,37 126,102,36 117,91,37 108,83,26 118,91,26 153,129,49 131,112,28 121,94,17 120,94,26 142,114,15 129,102,25 100,71,6 129,105,25 109,89,28 31,19,19 25,23,21 41,33,39 45,37,43 49,42,45 66,54,56 72,60,62 72,60,62 77,60,63 76,59,60 77,60,61 84,68,64 86,70,66 82,67,58 85,70,61 91,76,67 92,77,68 89,74,65 86,71,62 92,77,66 94,81,76 95,82,77 93,73,66 102,70,54 110,77,52 108,77,38 134,117,37 105,85,24 107,85,20 155,130,53 84,96,47 64,74,41 59,66,34 26,44,27 24,42,29 25,45,29 25,48,31 33,56,37 35,61,38 36,60,38 28,55,35 29,57,34 30,58,35 33,56,39 32,52,36 39,59,45 25,47,35 21,45,32 104,105,55 134,116,43 93,71,24 141,114,41 107,86,16 119,97,32 127,108,26 95,71,16 129,103,23 152,125,48 153,134,41 108,86,12 140,118,26 131,109,31 157,135,43 160,138,44 155,132,47 151,129,35 132,116,17 131,112,28
255,247,163 255,238,154 255,253,169 255,255,174 255,255,175 255,255,174 255,251,170 255,252,171 255,249,168 255,249,168 255,248,167 255,254,169 255,252,172 255,255,175 255,249,170 255,240,164 255,228,156 255,233,164 246,220,150 230,208,141 215,192,132 211,187,132 205,181,126 203,178,130 200,180,132 184,164,118 183,165,121 170,151,112 159,139,107 138,121,97 126,115,98 114,102,90 93,84,80 88,79,75 87,80,78 85,76,70 108,90,17 114,91,20 158,135,64 96,81,18 105,88,37 145,121,57 147,122,49 113,89,36 103,80,22 130,103,30 162,138,46 110,85,28 103,78,21 126,104,28 98,71,10 135,110,37 161,143,45 127,104,33 120,98,24 142,118,11 114,88,8 95,66,3 128,99,23 108,81,20 66,44,6 26,19,22 38,27,36 37,29,35 44,37,40 53,43,44 65,53,55 69,55,55 76,62,62 83,67,63 77,61,57 78,63,54 77,62,53 87,72,61 82,67,58 87,72,63 92,76,70 89,73,67 85,72,65 85,72,65 89,76,69 92,76,70 109,78,57 114,82,52 122,97,51 129,107,44 156,139,59 77,113,71 168,127,41 104,124,56 78,97,57 80,93,52 69,74,38 50,67,43 31,47,26 25,44,33 23,43,29 25,45,31 24,47,32 26,49,32 27,52,34 23,48,30 31,56,36 38,56,43 26,46,30 33,50,40 24,46,34 36,55,35 134,109,36 135,116,50 124,106,33 128,101,26 132,109,40 115,93,26 118,97,27 101,78,18 145,123,45 138,115,44 137,118,25 142,122,34 155,129,59 95,73,8 147,127,37 132,108,26 114,91,6 129,105,23 139,123,24 108,87,15
255,255,173 255,241,156 255,239,154 255,252,167 255,255,175 255,255,174 255,255,172 255,252,168 255,255,176 255,238,159 255,248,169 255,255,174 255,255,175 255,254,172 255,252,173 255,236,160 255,235,161 255,236,164 248,218,149 238,211,146 225,200,141 212,188,133 207,186,130 201,181,131 193,171,124 186,164,119 177,159,117 164,145,108 146,126,94 139,122,98 125,114,97 113,101,89 95,86,80 91,82,76 87,81,76 93,83,82 97,83,27 142,119,32 118,97,27 96,78,34 106,90,32 195,169,89 116,99,34 110,93,42 102,89,41 153,130,59 130,106,42 101,74,13 119,92,31 141,116,41 137,109,41 133,110,41 144,122,30 109,86,28 126,103,16 132,111,12 124,97,20 128,100,32 124,96,17 123,94,45 147,121,53 48,37,22 28,20,28 28,25,29 42,37,39 47,40,40 60,48,50 67,53,53 74,60,62 77,61,57 75,60,51 79,63,57 83,67,61 79,64,55 85,70,61 85,69,63 85,72,67 85,71,71 85,72,69 84,71,66 81,70,53 85,73,36 149,120,57 134,110,44 123,98,39 154,131,46 88,131,73 53,85,38 169,130,46 74,98,45 70,80,27 81,86,41 90,89,51 110,107,67 77,87,52 43,75,53 46,56,34 30,43,20 23,38,22 21,41,27 21,44,29 24,43,32 28,48,30 32,52,38 24,44,30 26,48,38 21,40,34 110,97,45 93,75,15 105,87,25 130,109,39 149,120,46 142,117,40 132,110,36 104,82,15 140,120,43 119,98,26 124,105,23 135,115,29 126,105,24 126,99,34 113,91,26 108,86,12 128,106,30 140,122,33 137,118,34 126,109,15 137,119,30
255,255,174 255,254,172 255,255,174 255,253,173 255,255,177 255,255,176 255,252,173 255,235,159 253,224,148 255,243,164 255,255,178 255,255,177 255,255,178 255,255,176 255,255,176 255,240,164 255,236,162 251,222,148 255,225,156 248,218,151 222,195,132 223,200,142 207,186,130 194,172,123 177,155,108 187,165,120 168,150,108 161,142,105 150,130,100 137,120,96 125,114,95 119,108,93 95,86,78 93,84,76 93,87,78 91,84,82 96,79,51 150,128,36 90,66,11 115,94,40 99,78,22 160,141,59 123,106,30 88,74,31 98,91,48 154,132,56 132,109,38 94,75,11 129,110,44 116,97,31 165,140,55 130,105,46 126,104,30 120,99,29 119,94,21 126,99,38 118,95,24 104,78,24 131,102,26 133,106,43 137,110,37 85,69,38 26,24,22 27,26,29 39,34,36 45,38,41 60,50,51 69,55,57 68,54,56 71,57,57 76,63,58 79,63,61 80,64,62 83,67,63 76,63,58 82,69,66 82,69,66 82,68,68 82,69,66 86,72,58 129,108,36 130,106,44 130,106,26 132,109,40 124,107,40 84,129,75 54,93,57 54,76,37 187,127,39 102,91,27 120,102,40 69,76,40 60,71,40 42,59,35 66,69,38 39,57,40 72,71,44 73,70,44 38,43,23 27,42,26 20,38,23 25,45,31 25,45,27 26,46,32 22,45,28 23,46,31 61,63,21 107,90,23 125,103,40 104,86,24 116,95,25 120,94,24 139,121,34 113,95,22 100,84,10 127,112,31 86,67,14 121,108,17 111,90,34 114,95,27 90,66,2 86,66,5 105,84,12 121,98,27 133,114,30 127,107,28 131,113,26 159,141,50
255,255,173 255,255,172 255,255,170 255,252,167 255,245,165 255,238,158 255,241,162 255,243,164 252,223,147 255,255,176 255,245,166 255,243,161 255,253,171 255,250,170 255,250,170 255,247,171 255,237,163 255,243,169 255,227,158 239,209,142 229,202,139 233,210,152 207,186,130 192,170,121 185,163,116 191,169,124 167,149,107 161,142,105 157,137,107 137,120,96 121,110,91 118,107,92 99,90,82 91,82,74 89,83,74 91,84,82 90,72,53 143,120,31 102,78,23 89,72,21 81,61,11 128,114,30 109,87,24 89,70,31 101,89,34 101,77,15 111,89,15 137,116,62 122,103,35 113,95,24 162,137,48 115,92,34 112,90,16 101,82,16 99,75,11 122,94,36 108,84,22 105,80,21 133,104,28 135,109,41 132,105,30 89,72,33 27,22,21 28,26,27 41,36,35 47,40,40 65,53,55 69,52,55 68,54,56 74,60,62 77,64,61 76,63,58 74,61,56 73,60,55 80,67,62 78,65,62 80,67,64 78,67,64 76,65,60 99,83,50 150,123,46 104,79,20 141,117,35 114,86,28 89,107,53 49,105,56 45,84,48 56,74,41 201,140,54 95,76,12 94,89,34 56,65,35 54,69,43 45,72,44 76,79,48 46,59,34 61,58,32 53,52,25 52,55,31 26,40,21 33,46,32 30,50,34 25,48,33 20,37,27 24,44,30 32,50,35 147,130,61 103,83,22 132,110,32 107,89,29 118,97,27 124,102,28 145,130,42 107,89,16 117,100,20 91,74,7 88,69,16 128,114,28 79,57,12 109,91,20 88,63,6 103,84,18 111,91,16 117,95,19 129,110,28 122,102,23 112,92,13 137,119,32
255,255,170 255,239,154 255,255,174 255,255,173 255,247,162 255,245,163 255,254,172 255,246,161 255,255,180 255,253,176 255,249,167 255,255,172 255,252,170 255,253,174 255,255,177 255,244,165 255,235,159 255,245,169 255,230,158 237,207,140 234,207,144 218,193,136 212,188,133 198,176,127 194,172,125 183,161,116 169,150,111 160,141,106 154,135,108 133,118,96 127,116,101 113,101,89 95,89,82 89,83,78 85,78,78 90,83,83 105,91,64 136,111,26 125,102,42 84,67,30 133,121,23 146,131,39 108,85,25 81,69,10 113,99,41 103,83,24 100,79,9 127,102,54 122,101,31 110,87,27 150,126,46 106,85,31 114,95,31 93,72,16 126,103,34 116,95,23 123,103,42 115,94,24 118,92,24 112,88,26 137,111,31 117,93,31 41,35,26 30,28,29 41,33,39 52,41,48 61,49,51 73,56,59 74,60,62 75,61,63 74,60,62 76,62,62 73,60,57 71,58,55 77,64,61 76,63,60 77,64,61 72,61,58 77,64,61 91,76,25 116,93,35 102,81,40 110,85,26 89,119,61 46,92,54 48,80,51 41,75,45 48,68,39 182,125,38 165,121,39 86,92,51 52,79,38 71,81,48 49,67,36 62,67,31 39,66,38 58,62,33 39,45,16 34,49,33 50,62,44 33,46,30 31,47,28 54,52,32 41,45,28 40,48,27 112,106,58 141,121,44 80,59,3 119,92,29 122,100,35 79,59,11 131,114,38 130,115,27 116,99,21 114,97,28 100,82,22 119,105,35 130,110,31 95,75,27 97,81,9 109,91,20 129,112,34 118,98,21 117,96,24 114,91,20 103,85,12 127,107,32 151,133,44
255,255,171 255,255,170 255,255,174 255,254,169 255,255,170 255,252,167 255,255,174 255,254,172 255,255,178 255,246,169 255,253,171 255,255,176 255,255,176 255,255,173 255,244,163 255,250,171 255,240,164 255,248,172 248,219,147 255,230,163 242,215,152 224,199,142 217,193,138 194,172,123 190,168,121 185,163,118 169,150,111 167,148,113 144,125,100 133,118,96 120,109,94 111,99,87 100,94,87 87,81,76 83,76,79 91,84,87 99,84,64 129,102,27 123,100,42 104,92,22 126,109,42 143,126,50 103,80,20 81,72,14 118,107,45 126,107,54 127,109,38 112,90,23 119,95,42 101,78,18 153,127,57 117,99,26 131,112,44 114,95,27 125,102,31 113,87,33 126,105,33 137,120,44 104,82,19 119,92,27 125,96,24 139,111,43 53,45,32 33,28,30 41,33,39 51,40,49 59,47,52 63,49,51 66,54,56 70,56,58 74,60,62 75,61,61 76,62,62 77,64,61 76,62,62 77,64,61 80,67,62 86,75,68 90,73,65 98,81,32 117,99,37 102,83,28 75,113,57 44,83,49 44,78,48 42,70,45 45,69,45 42,66,42 86,62,9 184,124,36 100,73,12 50,65,39 45,69,45 47,72,43 52,73,50 64,69,37 75,73,42 64,64,32 53,59,32 34,52,35 39,48,31 102,82,36 104,75,24 50,41,22 20,45,25 51,59,34 135,117,44 124,106,33 151,126,49 105,84,14 90,73,6 142,125,45 131,115,32 107,91,8 108,91,22 114,95,42 113,95,22 113,95,24 100,81,26 81,61,15 94,75,11 98,79,15 103,87,2 109,88,18 113,89,25 117,98,32 110,90,15 117,98,16
255,255,170 255,255,172 255,255,176 255,233,148 255,255,172 255,255,172 255,240,160 255,237,160 255,236,156 255,255,175 255,254,172 255,255,176 255,253,173 255,237,156 255,246,165 255,244,168 255,229,155 255,241,167 252,223,151 255,232,163 249,221,153 242,215,154 214,190,135 193,172,120 181,159,114 199,177,132 164,147,108 160,142,110 138,119,94 135,120,98 121,110,95 116,104,92 95,89,82 87,81,76 85,78,78 87,80,80 90,81,64 127,108,51 106,85,31 142,131,26 112,95,30 141,120,48 141,121,46 77,71,25 133,119,35 108,89,21 97,75,10 154,134,57 109,86,28 137,116,46 144,124,49 122,100,35 99,84,21 103,84,18 118,100,29 101,80,10 131,110,38 132,115,37 116,92,28 105,82,11 95,72,12 137,110,45 62,53,36 35,29,34 42,34,40 49,39,43 64,52,54 74,60,62 68,54,56 69,55,57 75,61,63 71,57,59 76,62,64 74,60,62 77,63,63 81,68,63 83,70,63 86,72,58 88,69,57 125,103,38 87,119,72 55,101,54 45,82,47 42,71,43 44,71,43 40,71,47 44,70,45 40,64,40 45,59,38 102,87,40 175,125,40 59,74,35 70,74,36 63,71,46 41,57,38 50,60,36 36,54,37 38,57,37 58,62,35 114,96,52 126,92,33 115,85,39 36,46,20 32,44,37 24,41,36 37,52,36 103,82,12 114,94,33 93,70,12 117,99,28 120,102,31 124,108,23 128,115,40 91,76,15 95,80,19 131,109,35 117,99,26 116,100,17 90,73,22 81,65,7 107,88,24 102,83,15 85,66,11 105,84,14 113,95,22 72,55,4 126,111,30 104,87,18
255,255,170 255,255,174 255,255,174 255,252,170 255,255,170 255,252,167 255,255,174 255,254,172 255,255,174 255,255,174 255,252,170 255,255,174 255,247,165 255,236,160 255,252,176 251,222,146 250,221,147 255,226,152 255,236,164 255,232,163 231,203,135 233,206,145 222,198,143 198,176,127 193,171,126 177,155,110 174,157,118 148,130,98 141,122,97 136,121,99 124,113,98 113,101,91 97,91,84 91,85,80 89,82,82 87,80,80 85,76,68 106,90,32 105,84,43 117,103,19 104,87,18 159,140,56 137,117,42 84,69,22 121,107,39 77,57,9 125,109,24 152,130,63 112,91,19 113,91,24 126,107,23 133,112,40 104,88,30 120,100,39 109,92,23 121,97,15 100,79,23 129,107,42 98,73,14 90,67,0 93,68,24 116,92,28 66,52,38 35,29,34 45,34,41 53,40,48 66,52,54 72,55,58 70,53,56 70,56,58 71,57,59 77,63,65 77,63,65 80,66,68 77,63,63 83,67,61 82,70,60 86,70,57 90,73,63 76,127,76 59,93,63 43,80,49 40,69,41 39,65,42 42,67,47 40,67,47 40,64,42 38,62,40 34,54,36 43,61,46 169,124,49 121,83,17 86,83,41 82,81,45 49,65,34 72,74,32 74,68,20 104,85,30 150,104,34 149,100,31 87,66,23 36,52,33 35,50,36 27,41,37 23,36,35 30,49,38 115,102,39 134,121,48 88,70,10 98,78,19 92,71,19 142,126,43 107,92,29 77,60,13 98,82,26 98,81,30 100,81,15 114,95,27 96,83,10 93,75,31 98,83,22 77,61,7 106,86,25 76,56,6 110,91,27 90,75,12 120,99,27 87,64,4
255,255,175 255,246,162 255,255,178 255,255,176 255,255,176 255,255,172 255,253,169 255,255,174 255,254,174 255,255,178 255,255,176 255,252,172 255,244,162 255,254,170 255,242,161 255,236,160 255,238,164 255,248,174 255,234,162 250,220,151 232,205,140 245,221,157 222,199,141 198,177,125 193,171,124 190,168,123 169,151,109 149,130,95 139,122,94 137,123,98 126,115,98 112,100,90 86,80,75 82,75,73 85,78,78 87,80,83 90,79,76 113,93,34 102,81,29 152,139,39 149,132,54 104,90,24 134,112,36 81,60,17 120,103,23 81,59,12 147,130,36 134,117,52 135,108,35 120,95,22 130,112,41 117,98,30 127,105,42 107,88,31 112,98,28 125,110,20 79,55,2 115,92,34 133,110,39 103,79,15 104,76,20 128,100,30 68,58,46 39,34,36 44,36,42 49,41,47 61,49,51 70,56,58 64,50,52 68,56,58 77,63,65 80,66,68 81,67,69 78,64,66 81,67,67 84,68,62 83,70,63 81,69,57 87,75,65 53,87,55 44,72,47 38,69,43 39,65,42 35,61,38 34,59,39 34,60,37 35,61,38 34,59,39 34,59,41 27,52,36 56,63,31 164,108,30 101,72,11 100,80,19 144,104,27 180,120,34 168,109,32 167,115,44 108,83,37 43,47,30 37,57,41 33,56,39 33,52,41 25,42,37 23,37,30 31,43,36 80,75,24 99,82,17 80,59,7 116,98,25 114,97,19 105,91,25 112,97,34 105,90,29 82,67,18 102,89,28 101,79,12 82,66,10 124,106,33 76,60,4 79,58,17 92,73,18 109,92,27 72,54,10 99,79,18 120,103,27 102,80,17 111,91,14
255,251,164 255,255,170 255,242,165 255,255,176 255,255,172 255,255,172 255,255,172 255,246,164 255,253,171 255,255,176 255,255,178 255,255,177 255,255,175 255,253,169 255,246,165 255,243,167 255,240,166 255,235,163 253,223,156 250,220,153 229,202,137 240,216,152 205,182,124 201,180,128 201,179,132 183,161,116 170,152,110 160,141,106 147,128,101 142,125,101 125,114,97 116,104,94 94,88,83 84,77,75 80,73,73 85,78,81 88,77,72 115,94,40 115,94,38 146,133,33 127,111,28 100,79,7 151,134,56 81,60,17 120,102,29 96,75,23 146,128,37 124,102,28 138,116,40 106,87,23 115,99,16 99,79,20 134,113,43 98,79,22 84,67,16 102,85,5 111,89,24 107,85,20 135,113,35 102,80,4 151,121,63 142,123,28 54,43,40 39,34,36 51,40,47 54,43,50 61,49,51 69,55,57 72,55,58 65,53,55 76,62,64 80,66,66 81,67,69 83,69,74 80,66,68 81,68,61 89,73,69 86,71,62 86,78,67 44,70,45 38,63,43 34,61,41 35,60,40 35,60,40 35,60,42 31,56,38 34,59,41 29,54,36 25,50,30 28,53,35 28,47,36 96,86,48 167,114,30 171,117,38 176,127,60 128,101,58 43,47,18 39,53,32 39,59,41 42,65,48 35,58,39 29,54,36 29,46,36 24,41,36 20,34,27 26,40,36 63,65,19 120,103,34 94,76,16 121,102,36 123,106,28 92,76,18 89,73,17 78,60,18 84,64,18 97,80,11 120,101,37 108,90,19 95,76,10 105,94,9 79,57,21 106,88,28 86,66,20 117,101,43 102,82,21 113,94,26 129,107,40 145,125,46
255,255,168 255,255,170 255,255,175 255,251,169 255,255,172 255,255,172 255,255,172 255,255,175 255,255,173 255,255,172 255,255,178 255,250,168 255,253,169 255,254,170 255,235,156 255,238,162 245,216,144 255,230,158 255,225,156 235,205,138 229,202,141 224,199,140 204,181,121 201,180,124 201,179,132 181,159,114 181,163,121 161,142,107 147,128,101 146,129,105 122,108,90 111,101,91 90,84,79 82,75,73 83,76,76 83,76,79 91,81,80 107,88,31 98,79,11 116,98,25 100,83,5 146,129,35 141,120,37 112,88,37 108,90,19 108,86,23 123,103,13 122,100,33 134,114,37 130,108,43 136,122,27 113,92,36 137,120,44 90,72,28 69,53,22 100,83,5 113,93,18 125,104,34 164,149,61 114,93,12 165,142,55 160,142,71 39,29,30 42,31,40 51,39,44 61,49,54 63,49,51 67,53,55 69,55,57 71,57,59 85,71,71 79,62,63 78,64,64 85,71,71 82,68,68 78,65,62 84,68,64 84,69,60 90,80,70 36,61,41 35,60,42 31,56,38 31,56,38 34,59,41 30,55,37 35,60,42 30,55,37 29,54,38 29,54,38 26,49,32 23,48,32 30,54,32 64,91,59 43,66,47 43,61,46 37,62,42 37,62,42 39,64,44 37,60,43 34,59,41 30,55,39 31,51,37 28,45,35 26,43,35 21,35,26 21,38,33 67,73,34 108,91,26 117,103,33 82,62,3 82,63,0 84,68,12 88,72,14 71,53,11 91,76,13 98,81,32 137,121,38 100,82,11 120,103,36 130,115,38 69,52,5 89,75,9 122,103,48 121,101,40 89,68,16 109,89,30 118,95,24 103,83,24
255,255,170 255,255,172 255,255,172 255,255,175 255,255,170 255,255,170 255,255,172 255,251,169 255,255,172 255,255,172 255,252,172 255,255,170 255,251,167 255,245,164 255,233,157 255,245,169 255,227,155 253,224,152 238,208,139 250,220,153 232,205,144 213,188,129 211,188,128 219,198,142 201,179,132 190,168,123 168,150,108 159,140,105 157,138,111 147,130,106 128,114,98 116,105,98 86,80,75 91,84,82 85,78,78 84,77,80 84,77,75 135,117,57 130,114,29 108,89,23 110,93,17 126,106,27 152,132,42 118,97,27 116,96,37 101,78,20 126,106,20 124,101,41 134,114,35 124,103,31 145,129,46 77,53,20 101,83,12 89,72,25 69,54,14 106,88,15 117,97,20 160,142,55 118,104,36 99,80,16 116,101,20 68,47,43 30,24,31 40,34,39 57,47,48 67,55,57 67,55,57 69,55,57 70,56,58 71,57,59 76,62,64 83,66,69 86,70,66 86,69,70 84,68,66 85,69,67 84,68,64 88,75,68 91,78,71 33,56,41 31,56,40 29,54,38 31,56,38 30,55,37 32,57,39 28,53,35 30,55,37 35,60,40 30,55,35 32,58,35 37,62,42 44,65,42 37,62,42 30,57,41 32,57,41 36,61,43 36,61,43 36,61,43 32,55,38 34,59,41 34,59,43 33,53,39 28,45,35 26,43,35 21,36,24 20,37,32 74,79,45 122,103,46 132,119,44 103,84,18 98,76,27 84,65,0 130,110,51 105,84,32 62,43,4 106,91,30 130,114,31 118,99,33 79,64,17 112,100,32 104,89,28 103,88,27 114,97,32 95,73,24 115,95,34 127,108,40 123,99,33 92,70,25
