65,57,35 65,57,35 66,58,36 62,53,34 59,55,36 62,53,34 94,82,23 58,49,34 76,55,40 78,53,34 237,190,42 159,103,11 141,89,16 135,90,26 105,63,23 139,103,43 108,69,41 122,82,28 122,80,28 124,82,30 123,80,33 123,80,31 120,79,32 121,78,31 120,79,34 120,79,32 118,77,28 118,76,22 122,79,30 122,79,32 116,76,22 124,82,30 128,87,28 128,87,28 123,82,23 126,85,26 124,83,24 124,83,24 123,83,29 125,83,29 127,84,28 128,86,32 121,85,27 136,90,31 134,89,25 140,93,30 147,95,33 152,101,34 154,101,35 155,102,36 165,107,41 163,107,42 167,114,48 171,113,49 182,119,52 174,121,57 111,179,255 102,175,255 100,168,255 100,168,255 96,168,255 100,172,255 102,170,255 119,181,255 141,191,255 146,194,255 143,193,255 128,184,255 121,180,255 139,190,255 159,203,255 179,214,255 191,216,255 192,220,255 187,212,255 163,201,255 143,191,255 120,182,255 104,174,255 104,173,255 107,172,255 106,174,255 105,173,255 105,169,255 98,170,255 98,169,255 100,171,255 97,170,255 95,176,255 196,217,255 255,245,142 231,173,91 161,113,68 140,102,67 128,94,62 125,97,70 62,43,50 75,59,55 69,47,39 57,44,52 70,54,48 81,60,47 85,59,49 46,32,45 51,39,53 64,49,57 68,63,65 97,102,59 103,102,77 113,117,79 79,80,57 98,101,66 64,64,61 45,47,47 46,56,53 96,97,78 84,84,54 65,65,35 131,126,142 68,70,55 147,153,156 123,127,89 110,111,92 58,59,49 85,82,69 83,81,59 218,157,76 255,209,118
70,60,36 71,61,37 68,58,34 67,57,35 66,57,40 64,55,36 69,54,14 66,52,34 124,82,40 238,194,70 155,93,17 140,89,22 125,87,37 98,69,36 144,97,36 103,65,46 118,82,31 126,83,25 128,82,25 125,82,26 125,84,27 126,83,27 122,77,29 124,79,31 118,77,28 115,74,29 112,71,24 116,75,26 123,83,29 123,84,27 124,83,26 122,82,28 123,81,29 124,82,30 125,81,28 126,82,31 126,82,29 127,84,28 127,83,30 123,81,27 131,85,30 135,87,33 130,86,33 135,89,30 146,97,30 145,95,33 141,94,33 146,99,38 158,104,43 156,99,39 159,105,44 161,108,42 163,110,42 173,115,49 186,118,59 169,127,89 118,181,255 112,178,255 107,175,255 102,171,255 100,168,255 102,170,255 104,172,255 118,180,255 133,186,255 139,192,255 141,193,255 138,192,255 133,186,255 139,191,255 150,192,255 171,205,255 189,216,255 192,215,255 188,215,255 156,199,255 132,184,255 106,174,255 103,171,255 102,171,255 103,172,255 103,172,255 100,172,255 102,171,255 102,170,255 98,170,255 98,168,255 58,112,165 167,184,229 255,232,148 255,214,132 188,138,78 132,98,57 130,97,60 125,93,63 122,95,61 62,48,48 73,65,54 79,58,45 53,42,51 62,50,52 75,60,49 83,64,52 55,47,55 44,35,46 57,46,53 138,138,106 126,126,92 106,102,81 108,111,89 126,133,74 90,91,70 70,67,52 59,55,38 101,103,75 76,83,65 78,73,43 75,67,45 55,58,36 57,60,50 57,50,48 48,47,38 94,79,87 113,105,92 58,60,45 130,133,71 87,81,58 248,184,88
72,58,33 72,58,33 72,58,33 75,62,39 75,62,39 71,62,35 76,60,29 90,70,22 233,178,60 147,90,5 137,91,21 99,61,15 125,87,41 143,95,39 94,64,47 113,78,40 121,82,23 126,83,25 126,85,28 126,84,30 125,84,27 125,82,26 126,82,31 127,84,28 123,81,27 123,80,31 121,79,27 128,86,32 124,84,32 118,75,26 117,74,25 123,81,29 119,81,31 116,78,28 125,83,31 119,78,29 122,81,34 124,82,30 129,85,34 126,84,32 137,89,33 134,83,28 131,85,30 132,84,28 148,96,34 146,97,32 142,97,35 146,95,38 153,99,38 156,103,39 153,99,38 159,107,45 169,116,50 169,117,46 196,129,63 166,136,121 142,197,255 141,194,255 112,178,255 104,173,255 102,171,255 100,169,255 101,169,255 103,172,255 118,180,255 124,183,255 140,193,255 154,201,255 160,205,255 163,206,255 166,204,255 178,206,255 184,211,255 185,213,255 175,208,255 146,192,255 120,179,255 106,174,255 100,169,255 98,170,255 98,170,255 100,172,255 100,172,255 100,169,255 101,173,255 101,173,255 98,175,255 112,169,255 217,191,150 255,239,127 249,189,119 158,116,64 118,89,58 130,96,64 128,94,64 123,94,59 61,44,45 85,68,58 74,58,41 57,46,53 57,49,57 59,48,43 79,63,50 47,40,52 43,34,45 49,40,55 68,64,56 127,104,91 108,107,69 79,79,65 87,91,62 79,81,66 63,70,36 84,96,51 76,80,53 91,88,75 78,78,44 66,69,34 48,56,46 51,52,55 121,115,122 82,81,86 91,93,67 88,78,54 86,82,61 224,222,218 71,64,67 189,151,101
74,60,31 74,60,31 76,62,33 78,64,35 81,65,32 84,67,32 85,67,25 112,76,25 145,92,26 137,85,23 123,81,29 129,92,37 136,91,29 123,80,31 73,45,36 126,84,30 125,81,28 125,84,27 125,83,29 126,84,30 124,82,28 123,81,29 122,82,28 124,82,28 128,87,30 125,83,29 127,84,26 122,81,24 128,86,32 129,86,30 132,86,31 132,86,29 124,83,24 125,84,23 126,83,27 131,87,34 124,82,30 123,83,31 129,87,35 134,88,33 139,88,31 139,92,29 134,88,33 142,94,40 140,92,34 142,97,35 141,96,34 142,95,34 152,103,38 153,104,39 153,103,41 159,107,47 165,112,48 176,118,52 194,129,51 151,156,191 154,197,255 153,200,255 120,177,255 102,170,255 104,173,255 104,173,255 107,175,255 107,175,255 116,178,255 131,187,255 147,197,255 168,207,255 177,210,255 185,215,255 185,211,255 189,216,255 185,212,255 176,209,255 154,198,255 129,185,255 108,174,255 105,174,255 100,172,255 100,172,255 100,172,255 103,172,255 103,172,255 104,173,255 106,175,255 106,174,255 105,174,255 106,151,222 250,211,127 255,228,120 208,155,91 136,95,50 115,83,53 129,95,63 128,92,61 128,96,64 68,47,32 81,60,47 107,78,54 57,45,45 54,48,53 54,43,52 50,39,46 40,36,49 42,33,46 45,35,53 59,48,41 131,112,85 84,77,57 124,124,124 134,113,98 65,75,79 82,74,61 74,77,53 88,91,56 118,117,90 98,104,77 43,46,34 54,60,51 50,50,60 56,60,45 70,85,59 121,124,131 115,117,112 116,123,64 82,88,75 108,98,102 62,43,47
78,65,31 78,65,31 78,65,31 86,67,32 85,66,27 87,66,25 96,69,26 115,79,32 122,78,36 113,70,25 124,81,32 126,83,25 126,84,30 126,79,29 87,56,35 126,89,47 125,81,30 124,79,31 124,82,30 123,81,29 121,80,31 123,80,31 123,83,31 121,81,29 126,85,28 129,87,35 132,87,25 135,89,30 123,82,25 124,80,27 126,85,28 132,87,25 135,88,25 132,86,27 129,86,30 127,83,32 125,82,33 126,84,32 126,84,32 132,83,32 136,88,34 138,92,35 133,87,28 138,91,39 142,94,36 139,93,34 141,95,36 144,96,38 151,101,39 159,108,43 157,108,43 166,112,51 169,113,48 178,118,48 190,127,58 166,190,250 159,199,255 156,200,255 144,192,255 137,193,255 126,186,255 116,178,255 117,179,255 117,181,255 131,187,255 141,193,255 157,202,255 177,211,255 187,211,255 190,212,255 191,216,255 192,217,255 183,211,255 169,206,255 141,191,255 117,179,255 105,174,255 102,171,255 100,172,255 100,172,255 100,172,255 103,172,255 102,174,255 107,176,255 106,174,255 105,173,255 109,174,255 118,156,216 255,228,138 255,220,111 187,141,82 140,99,68 123,90,63 125,96,61 127,93,59 128,95,58 89,70,56 65,49,43 62,44,43 52,40,54 57,45,57 57,46,55 48,41,51 46,36,40 43,34,49 47,38,53 63,56,54 82,76,42 108,93,71 92,86,77 124,98,73 68,58,59 69,71,66 80,79,68 105,103,83 65,63,59 61,68,52 51,52,57 58,72,68 72,83,70 68,76,55 77,86,67 126,133,76 139,154,128 93,94,113 74,77,97 84,78,69 48,55,50
77,67,29 78,66,29 88,69,34 91,73,29 94,68,29 102,74,34 110,71,28 121,78,33 118,74,34 121,77,35 125,77,32 130,81,30 129,81,25 126,80,25 107,75,43 100,64,31 122,79,30 122,79,34 119,78,29 119,78,29 121,81,29 123,83,31 124,82,28 123,81,27 121,81,27 125,83,29 124,83,26 129,86,26 132,86,27 133,87,32 131,85,26 127,84,26 129,83,28 129,82,30 125,80,32 126,84,30 128,86,34 134,90,37 129,86,30 126,83,27 131,88,32 139,93,36 140,94,35 140,94,35 140,94,35 140,92,34 141,93,37 143,95,37 152,103,38 154,103,36 156,110,44 167,116,49 175,119,52 186,124,52 176,132,79 177,210,255 177,212,255 175,208,255 156,199,255 157,205,255 150,198,255 135,188,255 127,186,255 139,191,255 143,193,255 153,199,255 173,210,255 185,216,255 191,214,255 193,215,255 197,217,255 194,217,255 188,215,255 178,208,255 152,196,255 119,177,255 105,174,255 101,173,255 100,172,255 100,172,255 100,172,255 100,172,255 104,173,255 105,174,255 105,174,255 105,174,255 109,175,255 126,186,255 255,228,129 255,199,115 165,122,75 116,86,60 115,87,60 125,96,63 123,91,61 124,95,64 80,69,66 55,43,45 168,133,79 85,59,36 83,62,47 94,74,56 95,74,51 97,76,53 84,59,40 86,65,52 71,60,53 91,76,54 113,98,76 78,67,52 54,48,53 94,60,58 74,77,53 81,78,63 86,86,70 132,133,112 87,88,67 118,117,50 58,63,29 154,151,180 202,200,238 202,200,222 79,61,58 191,195,208 118,118,118 69,72,81 66,66,66 101,103,103
83,69,26 84,68,26 95,69,28 99,72,29 103,71,27 105,73,29 125,82,33 120,77,30 118,75,30 116,73,28 123,75,30 132,83,32 134,83,26 124,80,27 114,80,48 97,56,27 123,80,31 124,81,34 121,80,33 122,79,30 124,82,30 124,84,30 123,83,29 124,85,28 128,87,28 127,84,24 129,85,32 126,85,28 132,89,31 134,88,29 131,85,26 126,87,30 127,83,32 118,73,25 128,86,34 131,89,35 124,82,30 127,83,32 135,87,31 133,90,34 133,89,36 137,94,38 136,90,31 143,97,40 139,93,36 141,95,36 145,99,42 148,102,43 156,106,44 158,109,44 157,108,43 167,114,48 174,118,51 191,128,56 170,146,140 183,208,255 180,213,255 175,205,255 162,202,255 152,200,255 149,198,255 139,190,255 142,195,255 152,197,255 163,203,255 168,205,255 182,211,255 187,211,255 192,220,255 199,219,255 203,219,255 200,221,255 195,215,255 187,215,255 159,198,255 133,186,255 112,177,255 104,176,255 101,173,255 101,173,255 101,173,255 102,174,255 104,173,255 104,173,255 104,173,255 106,174,255 114,177,255 125,187,255 255,227,137 250,190,106 140,100,66 111,82,60 113,84,60 123,94,63 118,88,62 98,73,54 55,48,48 45,37,45 125,94,82 116,91,74 86,69,61 87,72,61 84,68,64 68,54,56 52,39,47 50,39,46 69,52,53 136,130,105 169,167,118 101,100,89 78,71,53 90,76,62 81,85,58 75,75,59 59,59,43 96,97,76 87,89,63 167,172,96 72,78,49 99,109,74 72,77,76 140,145,141 64,68,53 121,122,72 96,96,66 131,136,89 64,63,68 74,70,64
83,66,27 86,68,26 103,76,29 105,76,27 111,74,30 114,76,28 127,80,28 124,80,29 118,76,24 127,82,34 129,80,31 129,81,25 130,82,26 122,77,29 114,78,47 92,53,23 126,81,33 124,81,32 126,83,34 124,82,28 123,83,31 130,87,29 126,84,30 122,82,28 126,85,28 135,89,30 129,86,30 125,83,29 125,83,31 129,88,29 129,86,30 131,84,32 129,81,34 125,80,36 121,78,31 130,88,36 130,88,36 129,86,37 130,87,31 133,90,34 135,88,38 142,94,40 140,92,34 138,95,39 142,96,39 147,101,44 143,100,42 149,103,44 152,106,47 156,109,48 159,110,45 175,119,52 179,124,52 189,130,71 170,189,222 170,197,254 171,205,255 173,206,255 172,210,255 159,199,255 150,194,255 144,192,255 159,198,255 167,204,255 170,205,255 177,212,255 188,216,255 191,216,255 196,221,255 203,218,255 202,221,255 200,221,255 199,219,255 196,217,255 185,213,255 156,196,255 121,181,255 104,178,255 100,174,255 101,173,255 102,174,255 102,174,255 107,176,255 118,178,255 112,153,194 111,170,255 129,180,255 149,192,255 255,218,120 250,190,106 130,94,65 106,80,59 115,86,62 125,97,68 117,88,64 88,62,48 59,45,45 49,38,45 55,41,58 56,44,58 56,47,62 54,47,59 50,41,52 46,38,55 43,36,48 43,37,44 70,63,63 114,113,86 107,104,91 81,78,63 159,164,130 98,96,76 77,73,56 78,75,62 60,59,50 90,93,58 50,52,35 49,67,64 68,74,65 45,54,54 41,47,48 75,80,86 78,84,75 58,60,43 113,114,66 77,79,79 69,52,72 68,57,52
89,66,26 91,65,24 107,75,29 110,77,29 118,80,30 129,83,26 128,81,29 118,76,22 131,88,32 119,74,30 132,82,36 132,83,32 118,71,21 130,77,32 123,85,50 82,44,9 122,80,28 126,81,33 125,81,30 126,84,32 125,81,28 129,86,26 124,83,26 126,86,32 125,83,29 129,86,28 129,86,28 126,83,27 130,86,33 129,86,30 128,81,31 129,85,34 127,83,32 129,84,36 125,80,32 131,87,36 134,87,35 130,86,33 136,87,36 133,89,36 134,90,37 138,92,35 141,95,38 138,95,39 141,98,40 148,105,47 143,100,44 151,108,48 155,110,48 157,112,50 163,116,53 174,121,53 183,128,56 176,137,98 180,204,255 180,203,255 172,205,255 182,212,255 183,212,255 173,206,255 165,202,255 170,207,255 175,210,255 180,210,255 181,209,255 183,212,255 189,216,255 197,220,255 197,220,255 204,219,255 204,220,255 203,222,255 201,220,255 198,217,255 196,214,255 177,210,255 136,189,255 111,179,255 106,175,255 103,175,255 103,175,255 103,175,255 103,172,255 106,174,255 76,122,186 80,132,199 105,141,195 61,73,108 255,219,159 245,183,109 130,92,71 107,77,60 110,81,57 120,92,63 116,88,61 101,72,50 72,51,36 59,43,39 50,38,54 50,43,57 54,45,60 52,43,56 52,43,54 47,40,50 44,35,48 47,38,49 74,69,68 86,89,67 96,102,75 96,99,79 83,91,70 94,95,72 60,57,44 67,63,53 76,74,72 74,74,58 73,62,55 119,124,130 152,156,171 61,69,89 121,130,132 95,106,95 140,138,158 85,91,62 106,100,91 132,116,114 82,73,86 56,46,45
97,72,28 101,74,29 109,76,26 115,79,30 118,81,28 129,83,24 123,79,26 125,83,29 138,95,39 116,73,28 136,84,34 121,72,21 124,74,28 130,78,30 124,85,53 101,63,26 124,80,29 125,81,30 125,83,29 128,86,32 126,84,30 127,84,26 131,87,34 124,84,30 126,84,30 132,89,31 128,87,28 125,84,25 128,86,32 126,83,27 131,84,34 128,86,32 131,89,35 130,86,35 132,85,35 134,87,37 132,85,33 134,87,35 137,88,37 134,90,37 141,98,40 134,91,33 139,96,40 141,97,44 140,97,41 147,104,46 146,103,47 152,106,47 154,109,47 164,117,56 162,117,53 176,127,60 185,129,62 181,160,149 188,217,255 183,207,255 181,210,255 189,218,255 191,215,255 180,209,255 176,208,255 176,209,255 181,211,255 185,214,255 189,216,255 190,218,255 193,218,255 198,221,255 198,221,255 201,219,255 201,220,255 201,219,255 197,217,255 197,218,255 197,217,255 179,209,255 148,198,255 124,188,255 111,181,255 104,176,255 103,175,255 104,176,255 107,176,255 107,176,255 109,177,255 46,74,99 96,136,182 140,148,194 255,222,169 246,180,109 119,81,60 103,76,58 112,83,59 121,91,63 120,90,62 115,82,55 108,84,60 78,61,51 63,45,54 53,42,49 54,45,60 54,45,56 51,42,55 49,40,53 47,35,49 47,35,51 87,87,71 92,99,83 89,100,69 52,55,45 53,60,42 68,69,48 90,89,78 77,76,67 61,61,58 61,60,51 73,62,59 43,48,54 106,108,122 179,185,206 56,61,71 144,150,171 162,171,212 57,65,53 56,47,62 71,65,56 75,49,68 55,56,35
98,68,22 103,73,27 104,74,28 105,73,27 119,78,33 129,83,26 132,86,31 134,86,30 123,79,26 114,73,28 121,79,27 137,85,35 122,81,32 124,82,28 106,70,41 111,72,33 120,78,24 122,80,26 127,80,28 125,77,32 126,84,32 126,82,31 130,87,29 126,86,32 129,87,33 125,83,29 128,86,32 126,84,30 130,88,36 129,85,34 129,85,32 136,89,39 131,87,34 131,87,36 132,88,37 131,87,34 130,88,36 133,91,39 136,92,39 138,94,41 138,94,41 132,90,38 138,96,44 144,103,46 146,100,45 149,102,50 148,105,49 152,109,51 155,110,48 165,118,57 167,125,62 177,131,63 188,140,84 179,202,254 177,211,255 183,211,255 197,220,255 201,222,255 200,220,255 192,217,255 185,212,255 185,214,255 194,217,255 195,218,255 193,218,255 197,221,255 202,221,255 201,220,255 200,221,255 200,221,255 200,221,255 201,220,255 200,219,255 198,222,255 195,218,255 182,209,255 153,197,255 144,193,255 123,186,255 116,183,255 112,181,255 115,181,255 122,186,255 130,190,255 181,208,190 125,185,255 145,192,255 193,216,255 240,218,198 228,183,108 122,85,59 99,77,57 107,81,58 118,90,61 120,91,60 123,91,61 103,76,58 68,47,43 68,52,48 101,82,70 60,49,42 66,50,46 59,45,45 53,39,56 54,40,57 58,46,48 76,84,70 82,92,68 50,58,48 56,62,53 50,58,46 58,57,48 71,74,64 81,84,74 69,72,64 59,61,46 111,104,104 79,72,84 61,55,60 58,52,57 69,77,56 177,180,168 205,198,208 85,91,80 106,117,61 65,65,60 81,80,69 58,63,62
106,74,30 110,78,34 110,78,34 111,74,32 122,81,32 133,86,25 133,88,26 146,92,33 129,83,28 127,82,34 124,80,29 139,86,29 123,81,29 121,79,25 126,80,54 122,77,31 124,80,29 124,82,28 124,79,31 126,78,31 126,83,34 126,83,34 128,87,30 129,88,29 130,89,28 123,84,27 124,84,30 127,87,35 131,87,34 132,90,36 129,87,33 125,83,29 134,90,37 136,92,39 133,89,36 133,89,38 132,89,40 133,90,41 134,90,39 139,95,44 135,92,43 136,93,44 141,97,46 143,99,46 150,103,51 149,102,50 153,107,52 158,115,57 162,120,57 167,122,60 175,128,65 181,135,67 203,190,187 184,211,255 186,211,255 191,214,255 203,219,255 201,220,255 203,222,255 201,222,255 199,220,255 194,217,255 195,218,255 199,219,255 200,221,255 201,220,255 203,219,255 200,219,255 194,217,255 197,217,255 200,219,255 203,219,255 201,220,255 201,223,255 197,220,255 192,214,255 192,220,255 176,212,255 160,207,255 138,192,255 129,188,255 126,184,255 132,188,255 148,200,255 146,201,255 159,198,255 155,197,231 119,143,163 205,215,251 227,197,155 133,94,62 91,70,57 97,78,55 120,90,62 121,89,59 121,89,55 109,84,56 69,49,40 50,36,53 69,53,47 79,56,45 106,76,50 123,86,60 124,89,53 121,86,50 111,89,81 79,76,52 53,54,35 90,89,80 148,151,139 60,68,56 99,97,98 120,121,124 49,54,53 72,77,53 78,83,61 59,58,63 64,64,59 55,49,54 56,48,54 78,64,69 94,76,75 101,77,53 133,116,119 93,86,68 95,98,76 93,85,93 95,72,73
106,72,29 104,70,27 108,74,31 110,73,29 124,79,31 139,89,27 132,80,30 148,91,31 128,82,27 126,82,31 127,80,30 130,82,24 127,83,30 131,83,36 123,67,43 124,81,36 120,79,30 121,80,31 126,81,33 122,77,29 127,83,30 125,83,29 126,85,28 127,84,28 124,83,34 119,81,31 130,87,38 129,86,37 132,88,37 133,89,36 129,87,33 128,88,36 133,89,36 134,90,37 135,93,41 133,91,39 134,94,42 137,95,41 137,93,42 143,98,50 139,97,45 140,97,48 144,100,47 140,99,50 146,104,52 150,105,57 153,109,56 160,119,62 164,121,65 168,122,65 175,128,65 190,152,106 196,213,255 186,220,255 192,217,255 199,220,255 204,220,255 203,222,255 204,220,255 203,219,255 201,220,255 202,221,255 200,220,255 202,220,255 202,221,255 201,220,255 201,220,255 197,218,255 194,217,255 196,216,255 200,218,255 203,219,255 205,220,255 203,220,255 197,218,255 191,216,255 193,218,255 190,219,255 176,210,255 146,199,255 139,193,255 135,189,255 140,194,255 151,199,255 164,205,255 178,210,255 187,213,255 193,216,255 192,204,255 192,183,205 154,120,79 85,69,54 100,76,54 114,81,56 122,87,62 120,88,58 116,90,67 79,58,47 59,40,56 70,52,49 51,39,51 58,45,55 61,47,52 65,43,46 85,66,50 87,74,67 89,100,85 62,60,56 94,90,84 214,216,230 48,58,52 51,54,32 68,78,45 86,96,72 87,95,56 93,94,99 63,64,69 48,50,47 61,59,60 60,59,48 191,183,218 163,175,208 130,127,144 87,77,78 95,72,71 137,114,111 133,107,95 140,110,82
108,71,27 106,69,25 110,73,29 109,70,31 132,85,35 136,90,31 125,83,29 140,89,24 132,84,28 132,84,30 124,77,27 131,85,28 123,80,31 126,81,19 110,62,35 121,80,33 123,80,31 124,80,29 128,79,28 132,83,34 128,85,36 129,87,35 126,85,36 125,82,33 122,81,32 125,82,33 133,91,39 129,87,35 132,90,38 134,90,39 129,87,33 132,90,38 131,89,37 131,89,37 130,90,38 131,89,37 132,90,38 138,96,44 140,93,43 138,94,43 139,97,43 140,97,48 144,102,50 142,101,52 145,104,55 147,102,54 158,114,61 161,120,63 167,123,72 171,125,68 180,139,78 186,191,226 192,219,255 195,223,255 195,219,255 202,221,255 204,220,255 205,221,255 202,221,255 203,219,255 203,218,255 203,219,255 199,219,255 199,220,255 199,219,255 199,219,255 199,219,255 193,218,255 193,218,255 195,218,255 199,220,255 203,219,255 202,221,255 201,220,255 194,218,255 185,212,255 184,210,255 179,209,255 170,207,255 155,197,255 145,195,255 140,192,255 139,193,255 145,194,255 162,202,255 183,211,255 179,201,244 148,165,196 180,195,229 146,154,172 187,149,112 86,71,51 88,68,50 101,77,55 117,86,63 118,83,56 99,74,55 68,46,38 72,47,46 82,63,49 44,35,46 57,42,62 57,43,58 67,52,60 74,62,50 56,55,48 44,49,43 62,71,52 99,104,84 138,147,160 64,74,50 76,77,56 85,90,58 56,61,39 61,64,44 81,88,56 83,83,80 63,63,75 117,112,130 67,69,54 69,73,58 124,141,161 192,208,244 223,224,255 72,80,98 72,71,64 94,79,87 89,76,71
102,75,30 104,74,30 109,72,30 119,81,35 130,86,35 131,84,32 127,83,32 132,83,32 127,76,21 137,86,31 125,76,25 131,80,25 127,81,26 140,77,24 93,52,21 125,83,29 125,82,26 127,83,32 126,82,31 136,89,37 121,79,27 128,85,36 130,88,36 132,90,38 131,91,37 131,91,37 130,90,36 131,89,35 130,90,36 131,89,37 133,89,38 132,87,39 130,87,38 132,88,37 133,90,41 129,88,41 133,92,43 137,95,43 136,95,46 137,96,47 138,97,48 140,99,50 146,103,54 145,103,49 149,108,59 152,112,60 155,115,61 166,122,69 171,123,65 177,129,73 176,170,175 171,204,255 188,210,255 197,217,255 201,220,255 201,222,255 202,221,255 204,220,255 205,221,255 201,222,255 202,217,255 201,219,255 195,218,255 193,216,255 194,217,255 194,217,255 194,217,255 194,217,255 193,216,255 193,216,255 197,218,255 203,219,255 200,219,255 197,218,255 185,213,255 186,207,255 173,202,255 160,204,255 156,201,255 145,193,255 141,193,255 139,193,255 137,194,255 144,193,255 156,199,255 173,206,255 192,215,255 200,213,239 141,147,177 160,167,190 163,146,147 104,88,57 79,65,51 94,74,54 108,84,60 114,81,56 108,78,50 111,83,54 103,74,50 76,57,43 49,38,47 53,43,44 63,54,50 117,113,107 86,79,61 50,56,45 43,49,50 60,65,61 69,70,47 73,68,54 111,112,102 130,135,111 66,61,49 72,70,50 61,59,60 71,71,68 79,78,71 99,104,84 53,55,71 115,117,112 73,65,71 88,86,94 211,218,255 130,145,148 131,137,165 102,95,52 65,68,60 95,87,95
99,68,29 102,69,30 109,69,33 114,72,32 133,86,36 127,80,28 126,83,27 135,84,29 137,82,28 140,86,27 125,78,26 125,76,25 133,84,33 165,103,61 127,78,27 125,83,29 124,82,30 125,83,31 123,80,31 128,86,34 121,80,31 126,83,34 126,84,32 131,91,39 133,91,37 131,89,35 129,87,35 133,89,38 132,89,40 134,89,41 132,89,40 133,90,41 132,89,42 131,88,41 133,90,41 134,93,46 135,94,45 135,94,45 140,99,50 140,97,48 140,97,48 144,101,54 151,108,61 151,106,58 153,110,65 156,116,64 162,118,65 165,123,69 163,131,85 164,150,136 161,195,255 156,199,255 175,212,255 181,211,255 178,213,255 188,216,255 196,221,255 199,219,255 207,219,255 201,222,255 200,218,255 198,216,255 195,218,255 195,218,255 194,217,255 194,217,255 193,216,255 193,216,255 192,215,255 193,216,255 197,218,255 203,219,255 201,220,255 199,220,255 196,216,255 195,213,255 192,215,255 180,208,255 170,204,255 150,200,255 141,193,255 139,193,255 137,194,255 145,194,255 173,212,255 178,209,255 173,197,255 195,206,233 99,111,102 90,102,98 151,163,171 116,101,90 89,68,53 90,68,50 104,80,58 112,81,58 112,83,52 114,82,48 111,77,55 66,49,50 79,75,67 74,71,56 91,93,76 58,59,47 67,72,66 80,81,71 81,97,66 59,63,46 110,113,64 91,92,73 54,59,55 68,70,55 69,70,51 49,50,31 76,82,43 57,63,34 57,59,56 57,59,54 52,63,74 89,101,92 221,226,252 116,103,122 103,83,95 192,194,237 190,199,249 86,88,88 61,67,70 153,149,160
103,71,25 104,70,25 120,78,36 122,77,31 128,79,28 123,75,30 125,78,26 138,88,28 141,88,31 140,88,28 124,77,25 129,80,29 128,79,28 160,106,72 131,84,34 127,83,32 124,82,28 122,80,26 124,82,30 126,82,31 126,85,36 129,87,35 129,89,37 130,90,38 135,92,43 130,88,36 132,90,38 133,90,41 133,88,40 133,88,40 133,90,41 131,88,39 129,86,39 130,87,40 135,92,45 135,92,43 139,96,47 136,93,44 140,97,48 138,97,52 142,101,56 141,100,55 149,108,61 156,113,64 157,115,63 161,121,69 165,120,74 166,131,77 140,149,174 130,174,250 127,190,255 149,201,255 166,206,255 162,205,255 147,199,255 143,193,255 158,198,255 175,208,255 190,213,255 198,221,255 198,221,255 197,220,255 199,219,255 199,219,255 196,216,255 195,215,255 191,213,255 192,214,255 192,214,255 193,216,255 196,216,255 200,219,255 204,220,255 206,222,255 202,220,255 199,219,255 199,220,255 191,218,255 169,206,255 143,194,255 139,191,255 137,191,255 139,192,255 163,207,255 177,212,255 187,214,255 185,213,255 214,221,255 164,177,165 85,99,80 114,122,81 135,138,128 128,115,112 89,71,50 91,70,47 104,75,51 109,78,55 107,78,54 91,70,45 63,48,39 102,103,82 76,80,63 102,103,80 77,78,57 56,68,64 77,81,66 95,100,68 51,51,51 95,97,92 81,77,69 50,53,43 48,49,37 44,39,36 82,80,60 119,125,57 79,82,47 71,66,65 63,66,73 90,100,106 217,226,255 204,218,255 215,221,255 77,77,89 65,67,83 183,184,205 65,67,81 54,50,70 60,58,54
108,71,27 113,76,32 116,74,32 120,77,30 128,79,30 125,75,29 130,82,28 138,87,30 134,84,24 136,86,26 129,81,25 129,77,27 145,83,27 108,61,27 125,80,32 130,86,33 126,84,30 122,82,28 130,86,33 130,87,31 122,81,32 128,86,34 129,89,37 136,93,44 133,91,39 135,93,41 135,92,43 136,91,43 131,86,38 132,87,41 130,89,42 129,88,41 131,90,43 130,89,42 133,92,45 137,94,45 138,95,46 142,99,50 145,102,53 141,100,55 143,102,57 143,102,57 149,108,63 157,114,65 160,117,68 165,123,69 166,127,84 140,141,162 121,180,255 111,187,255 127,190,255 145,201,255 143,193,255 140,190,255 128,187,255 129,188,255 144,194,255 161,206,255 176,214,255 180,210,255 187,217,255 194,219,255 202,220,255 200,218,255 196,216,255 196,216,255 193,215,255 192,214,255 193,215,255 193,215,255 192,215,255 197,218,255 202,221,255 204,219,255 204,220,255 199,220,255 203,219,255 201,221,255 185,213,255 159,206,255 150,198,255 152,199,255 163,202,255 172,206,255 179,212,255 190,218,255 199,224,255 111,122,133 84,96,100 125,135,151 137,142,148 119,124,104 124,132,148 100,88,90 93,74,62 98,74,50 100,77,62 106,82,49 101,84,60 93,85,63 83,82,57 63,70,54 159,163,134 134,138,121 44,57,43 55,63,49 161,173,128 170,175,114 144,147,114 80,83,52 82,86,59 63,71,48 69,70,58 56,61,39 52,53,58 62,67,47 70,63,75 54,59,65 51,51,63 91,96,95 199,213,255 219,225,255 172,188,213 72,68,77 69,63,70 129,135,126 107,108,127 58,57,88
