78,76,47 65,59,36 86,80,46 86,82,45 90,88,26 102,103,24 100,93,25 105,106,17 92,93,16 99,99,17 104,102,44 93,97,10 38,41,19 45,51,10 47,51,13 75,76,28 75,74,22 95,91,45 81,72,41 62,60,0 97,98,21 84,82,35 122,124,8 97,90,29 144,145,25 127,114,21 63,68,7 83,79,21 45,77,48 40,68,43 39,63,39 53,58,34 78,75,35 140,102,38 132,88,21 93,50,33 69,33,27 83,42,26 107,43,28 158,93,72 148,93,64 155,96,66 177,108,79 187,117,86 204,127,92 183,112,57 217,149,41 77,89,40 88,105,58 47,93,46 101,160,102 122,133,77 123,133,70 123,133,70 130,138,76 126,134,72 128,133,72 129,134,73 127,132,71 127,132,71 127,132,71 125,130,69 122,127,64 119,124,61 120,124,68 122,126,72 119,123,69 121,125,69 122,125,76 121,122,74 120,121,73 119,122,73 119,122,73 119,121,75 119,121,75 117,120,71 119,122,73 121,122,72 121,122,72 121,122,74 120,121,73 123,123,78 125,126,78 122,123,75 120,121,71 119,117,84 155,148,130 142,139,124 140,139,128 139,140,128 128,129,121 133,136,128 136,139,131 137,140,130 140,143,135 136,139,131 131,133,128 126,128,123 121,123,120 121,123,120 116,118,118 108,110,110 96,98,98 86,86,86 79,77,78 58,46,48 51,39,39 73,60,57 70,55,46 57,45,35 53,40,33 60,42,37 52,34,29 85,68,60 50,34,28 95,76,60 102,82,64 66,41,22 120,91,69 109,83,60 115,91,69 123,99,77 96,74,56 72,50,32 90,65,46 66,46,28 80,61,49 62,43,31
66,66,25 84,79,49 69,62,33 78,78,35 102,100,38 91,87,52 63,55,21 98,95,12 46,42,5 71,74,10 47,42,1 75,78,14 66,74,23 55,56,17 79,74,42 81,78,23 94,87,46 129,123,59 91,86,31 94,99,34 115,119,61 69,74,38 69,80,22 97,86,24 122,111,38 118,108,30 79,79,5 73,94,60 38,65,35 36,62,37 37,58,35 42,49,31 41,45,16 107,82,38 122,85,32 109,63,45 71,27,26 111,58,42 144,73,52 160,90,66 137,80,49 143,86,55 166,100,70 184,114,83 197,123,89 170,105,45 189,139,54 53,81,44 51,78,48 44,88,55 45,99,58 126,171,103 130,135,63 136,141,69 139,141,70 132,134,63 135,135,65 131,131,61 136,136,66 136,136,66 137,137,67 128,128,58 131,130,63 129,128,63 134,135,67 135,139,70 130,134,65 125,129,62 119,124,63 119,127,61 122,130,64 126,128,71 125,127,70 128,131,71 133,136,76 125,127,70 120,122,65 124,123,67 125,124,68 127,126,74 128,127,75 128,127,73 130,130,69 131,131,70 135,136,70 135,131,83 153,142,125 145,142,127 138,137,128 137,138,130 138,141,131 135,137,132 132,138,129 142,145,135 137,140,132 138,141,133 137,139,134 129,131,126 116,118,115 114,116,111 114,116,116 106,108,108 88,89,92 86,86,86 82,80,81 57,50,53 56,46,47 70,57,52 80,65,56 86,66,57 95,78,70 86,69,59 59,46,39 75,59,55 39,26,19 57,40,32 60,40,31 87,62,43 149,110,80 129,88,61 129,92,68 122,85,61 103,77,56 66,50,35 109,93,76 97,81,64 57,43,29 46,30,17
73,72,20 67,64,11 92,94,8 85,85,26 80,79,25 78,86,35 73,63,23 64,61,17 60,55,16 62,63,15 56,52,17 47,45,25 65,64,28 99,99,40 121,124,60 94,88,52 77,73,36 81,76,37 76,62,37 77,77,45 80,77,33 89,84,11 72,69,18 99,90,34 109,118,22 152,149,35 107,114,41 44,71,39 36,59,40 34,54,36 33,51,34 34,41,25 51,42,25 83,65,35 111,73,23 105,63,39 64,28,22 121,59,32 199,106,74 179,95,64 117,66,40 121,70,46 141,89,59 165,95,69 170,101,63 140,92,34 125,97,41 52,67,39 45,67,41 46,74,49 46,83,50 80,121,75 137,143,62 143,145,70 151,153,71 156,158,72 155,159,72 149,153,66 153,157,70 153,157,70 150,154,67 155,159,72 156,160,73 155,159,72 157,161,74 153,157,70 148,152,65 151,154,74 139,142,62 144,147,69 152,155,77 148,154,75 148,154,73 150,154,71 155,159,74 153,157,72 158,162,77 159,160,81 160,161,84 154,155,76 158,158,84 152,152,78 151,154,76 137,140,62 145,148,70 147,145,83 151,139,127 141,141,125 140,141,129 138,141,131 141,144,134 140,143,135 133,136,128 145,148,140 143,146,138 141,144,136 138,140,135 131,133,128 119,121,118 115,117,114 106,108,108 91,93,93 85,86,89 86,86,86 80,78,79 57,52,54 51,44,44 76,58,55 77,62,53 80,63,53 80,62,57 76,59,49 71,54,44 91,76,65 62,49,42 109,93,78 67,47,38 65,43,25 133,92,65 159,115,87 110,74,45 97,66,43 103,77,56 77,56,41 96,74,54 94,75,61 92,78,62 98,84,68
81,79,17 78,73,20 88,84,22 106,104,16 51,57,16 53,54,15 71,66,23 60,53,14 60,53,24 54,52,5 60,55,23 103,102,23 113,108,55 84,77,36 118,112,48 108,98,58 71,69,38 60,60,26 86,81,51 64,67,43 78,74,39 93,90,37 56,60,22 54,53,17 57,57,14 91,92,44 48,51,16 36,64,39 34,54,40 32,50,37 28,43,29 28,37,20 49,44,32 72,58,33 103,66,24 103,66,40 78,34,24 92,37,22 153,82,61 166,91,64 100,52,36 99,56,41 119,78,51 149,93,69 147,91,57 111,81,35 91,72,35 47,55,32 39,60,39 43,69,46 44,78,48 56,95,61 136,159,83 151,159,66 149,151,65 154,157,66 151,156,64 149,154,62 153,158,66 156,161,69 146,151,61 150,154,67 165,170,78 159,164,72 155,160,68 155,160,68 156,161,69 155,160,70 151,156,66 151,155,68 152,156,69 147,154,66 158,166,75 163,168,76 164,170,75 163,169,74 163,169,74 168,172,76 175,179,81 166,170,76 170,172,86 165,167,81 163,167,82 152,156,71 139,141,66 147,145,85 152,141,124 137,137,121 132,132,118 137,138,128 147,150,140 140,143,135 141,144,134 143,146,138 143,146,138 142,145,137 138,140,135 140,142,137 122,124,121 114,116,116 106,108,108 89,91,91 79,78,81 79,80,83 75,75,75 54,51,55 47,37,36 76,60,56 72,57,48 78,63,54 85,68,60 71,54,46 103,82,71 104,84,75 47,34,27 97,86,71 88,71,61 66,47,35 135,95,70 141,97,71 118,78,55 122,88,68 74,52,34 59,43,30 85,70,50 86,70,55 72,55,45 51,36,27
93,95,0 91,84,0 97,90,18 113,112,6 79,69,31 62,61,23 55,47,23 61,52,21 80,77,24 119,118,39 68,67,29 73,68,38 104,96,44 98,95,30 98,93,50 90,88,14 100,104,50 77,78,39 59,58,0 49,52,1 91,91,32 105,107,21 85,82,31 45,48,13 66,57,28 72,73,23 88,100,62 35,55,37 29,47,32 28,43,29 24,37,23 26,35,18 35,38,26 38,43,21 97,63,20 106,62,36 125,76,54 111,53,29 160,79,50 161,80,53 84,47,32 90,51,37 115,65,48 120,75,54 115,75,52 104,71,23 60,59,34 42,51,34 34,49,35 29,52,35 40,68,45 51,84,57 127,162,114 141,144,80 150,152,68 153,155,69 149,153,66 149,153,66 149,153,70 150,154,71 149,153,68 155,159,74 158,162,77 156,160,75 157,164,76 157,165,74 158,166,75 153,161,70 153,160,72 149,153,68 153,157,72 148,152,67 150,154,69 149,153,68 156,160,73 155,159,74 151,155,70 150,155,63 145,151,56 144,149,59 152,156,71 152,156,71 150,154,67 145,149,64 146,150,65 145,145,75 147,138,123 139,136,121 131,130,119 140,141,131 144,145,133 144,145,137 142,143,133 146,147,139 146,147,139 144,145,137 138,140,135 133,135,130 121,123,118 114,116,113 107,109,106 80,82,82 65,64,67 71,72,75 72,73,76 62,61,64 60,50,49 63,50,45 63,50,43 83,70,63 68,52,46 57,41,35 82,62,53 72,55,47 72,57,48 60,43,33 44,26,21 47,32,23 112,76,54 116,82,50 118,84,62 118,89,69 89,69,51 54,40,24 73,60,39 74,58,41 49,32,22 72,56,41
124,113,49 131,118,18 119,111,5 101,96,23 83,89,8 58,58,17 126,132,26 130,134,24 81,81,18 82,78,32 75,74,38 89,90,53 77,75,26 61,58,3 86,81,40 85,84,32 66,62,25 72,67,37 75,71,34 80,86,7 98,94,46 75,72,5 89,80,35 74,82,20 86,86,43 72,72,27 54,73,51 30,50,34 28,41,25 25,38,24 19,29,21 29,35,22 43,44,34 39,43,28 95,61,20 110,64,38 84,43,25 73,31,18 172,91,59 186,105,73 72,35,22 80,43,28 102,59,40 109,72,48 99,57,33 101,64,24 41,51,29 39,43,28 23,38,24 27,45,30 37,57,43 46,71,51 105,134,92 146,153,67 175,179,85 159,163,69 155,160,68 146,150,63 145,148,68 141,144,64 148,152,69 148,152,67 148,152,69 146,150,67 146,153,67 139,146,58 149,156,68 151,159,66 151,159,66 151,157,62 149,154,62 150,155,65 148,153,63 156,160,73 151,155,68 151,155,68 148,152,65 150,154,69 149,153,68 146,150,63 150,154,67 158,162,75 153,157,70 156,160,73 159,164,74 157,157,85 145,138,122 139,136,123 130,129,120 136,137,127 142,145,135 141,144,134 138,141,133 144,147,139 151,152,142 149,150,138 144,143,132 150,149,138 126,125,116 119,122,114 102,104,99 79,79,76 64,64,64 67,67,67 75,75,75 75,73,74 45,38,38 52,41,38 71,58,53 60,47,40 74,61,54 49,33,27 70,53,45 59,42,34 87,73,46 85,67,48 98,77,66 58,43,34 78,59,47 91,69,49 99,74,55 94,69,50 83,61,43 55,39,26 73,57,44 73,57,42 71,55,40 56,40,25
44,41,17 78,73,32 100,90,50 67,61,25 78,77,10 107,111,24 88,84,22 140,143,22 92,87,48 40,37,0 70,65,33 86,87,48 69,72,41 75,69,21 100,93,54 56,53,27 81,80,24 76,80,13 78,74,55 121,128,55 85,88,37 95,97,1 120,122,26 48,45,30 48,53,21 54,59,27 36,60,36 27,47,31 24,39,23 24,37,23 17,24,17 32,43,28 37,39,24 43,41,23 86,65,38 99,58,27 106,63,44 103,45,31 95,50,27 144,70,47 95,52,35 73,41,25 82,53,29 101,67,45 97,58,26 89,72,35 50,55,35 30,34,19 25,38,24 25,43,28 27,47,33 33,57,35 65,92,64 126,137,38 146,148,50 149,154,53 166,172,77 167,173,78 133,138,62 148,156,63 156,160,73 149,155,58 146,153,65 137,144,60 148,156,65 162,168,73 157,163,66 145,150,58 151,156,66 151,154,65 151,154,65 150,155,63 151,156,64 151,156,66 138,142,59 129,133,50 149,154,62 141,146,56 158,162,77 157,161,74 151,156,66 157,161,76 149,156,70 150,157,69 141,149,58 146,146,72 137,132,118 146,142,132 130,131,123 144,147,139 147,149,144 142,142,137 158,159,147 157,160,148 168,169,146 174,172,152 171,169,149 170,168,148 144,145,124 128,130,127 108,110,107 93,93,90 51,51,48 67,67,67 78,78,78 60,58,56 59,52,52 63,50,45 75,62,55 60,49,44 61,50,47 68,53,44 89,74,63 78,63,54 66,50,44 56,39,31 78,62,45 74,58,45 67,51,38 60,44,31 87,68,52 86,62,40 85,63,45 103,83,65 71,52,36 102,83,67 53,37,24 70,54,41
86,86,45 84,76,40 69,67,34 151,148,83 59,55,0 86,84,22 84,80,20 85,75,37 161,158,44 72,57,0 79,81,39 77,73,36 65,66,43 51,44,28 71,64,25 76,75,39 71,72,24 82,84,27 68,68,38 53,57,19 45,40,12 34,34,4 44,37,8 48,49,26 27,35,12 59,79,54 33,61,36 30,50,36 23,38,24 23,33,25 16,16,11 47,57,35 46,44,26 50,46,27 55,44,27 96,58,23 107,62,41 115,61,43 129,63,47 134,59,30 105,57,51 72,42,27 80,49,28 92,58,36 93,60,23 60,54,29 41,54,31 31,36,16 29,42,26 24,39,23 26,44,29 38,62,40 57,80,61 117,129,50 148,153,61 136,142,61 104,110,42 111,117,49 116,120,53 130,134,65 118,124,45 116,122,43 108,111,31 146,149,69 157,159,73 132,133,44 138,141,52 108,110,39 108,113,39 132,139,55 128,134,55 121,126,50 106,111,35 112,118,39 105,110,38 107,110,46 112,117,41 105,110,38 112,116,49 115,118,54 101,104,40 104,107,43 97,105,39 82,90,28 87,94,39 90,88,55 150,143,123 148,144,134 140,141,133 143,146,138 147,149,144 153,153,148 153,154,142 164,166,151 191,181,159 176,166,144 181,171,149 179,169,147 172,162,140 127,129,126 115,117,114 94,94,91 47,47,44 70,68,66 73,71,72 46,41,43 67,57,56 59,46,43 72,61,56 64,52,54 57,45,50 33,21,23 50,39,36 43,31,31 76,65,62 46,34,34 61,47,47 55,39,37 94,76,57 50,36,22 75,57,36 79,60,44 73,52,39 108,83,66 89,67,49 103,81,63 55,39,26 72,55,45
52,51,0 82,81,4 56,59,10 126,124,54 108,105,20 102,102,20 174,181,52 58,47,14 94,88,11 161,150,45 85,80,39 87,90,12 88,88,54 77,70,50 73,68,15 80,77,37 94,91,47 91,90,36 64,62,31 49,49,19 65,63,34 40,40,6 60,54,18 45,49,22 21,29,8 66,87,64 30,58,35 32,55,40 21,36,22 22,29,22 21,24,16 45,50,28 53,54,35 40,40,24 44,42,24 93,62,23 101,61,36 77,36,20 137,64,50 175,88,61 80,47,36 74,45,25 74,48,27 85,48,22 88,59,28 42,43,22 35,44,25 64,64,30 36,48,28 22,40,23 32,50,35 39,63,41 46,76,57 111,126,62 123,126,46 127,132,56 105,111,41 118,124,54 134,140,59 144,149,73 123,125,50 120,122,51 143,143,69 130,132,50 131,133,51 116,118,36 116,118,36 129,130,64 123,128,56 129,134,58 122,127,55 113,117,48 94,99,25 111,116,40 98,102,35 93,98,33 96,102,34 86,91,26 103,108,47 88,92,34 84,88,32 85,89,33 103,108,47 85,89,31 88,92,38 91,87,52 153,146,130 150,146,136 142,143,135 142,145,137 131,134,126 145,146,138 152,153,141 165,165,151 194,184,162 174,161,140 175,162,139 196,183,160 175,162,139 138,138,133 118,118,115 94,94,91 49,47,45 74,72,70 36,29,29 38,31,31 62,50,50 62,49,46 48,37,34 44,34,38 45,34,41 60,50,54 77,67,66 46,36,35 61,50,47 30,18,18 43,29,31 45,27,36 74,59,39 53,37,24 58,44,30 66,50,37 67,48,34 97,72,55 94,69,52 67,42,25 62,46,33 114,98,85
72,71,17 74,72,25 75,75,32 118,118,46 87,77,35 96,94,4 85,74,39 130,132,38 91,90,11 174,185,47 75,69,33 128,132,47 75,73,24 81,80,15 108,107,12 91,86,17 75,68,9 101,102,34 182,179,41 89,91,16 62,63,13 70,66,29 68,61,20 29,27,7 47,67,38 37,65,40 34,60,37 36,59,42 27,42,26 18,28,20 30,31,8 50,56,15 69,69,37 42,43,24 31,35,18 70,57,25 93,60,23 70,38,24 100,47,33 153,68,44 175,94,67 87,50,24 62,42,22 73,42,19 45,37,24 48,56,44 40,41,22 132,131,64 36,45,15 27,43,24 29,45,26 37,65,42 42,73,47 103,141,85 124,127,47 120,122,51 114,119,45 108,113,39 113,115,42 120,122,49 114,114,44 122,121,54 123,125,54 125,127,56 117,120,40 161,163,81 118,119,40 147,149,65 144,145,68 122,124,53 141,144,64 144,150,71 144,150,71 102,108,27 85,89,20 98,105,32 88,95,38 102,109,50 90,97,38 88,95,38 87,94,37 102,109,50 113,121,59 112,116,58 96,100,44 120,119,67 152,144,131 148,144,134 141,140,133 144,145,137 123,126,116 138,141,129 154,155,143 172,167,153 196,187,160 194,178,147 195,178,150 197,180,152 216,200,169 138,134,126 117,119,116 97,97,97 50,50,50 37,32,29 58,48,49 59,47,47 46,34,34 60,48,50 50,38,40 40,33,36 37,30,33 49,42,42 42,35,35 34,27,27 42,32,31 47,38,34 52,41,36 31,19,21 60,47,42 73,54,40 102,84,63 104,86,65 83,62,47 118,96,76 107,85,67 104,82,62 60,37,34 87,66,53
105,106,67 48,48,18 69,67,45 106,101,19 71,59,29 105,103,15 118,115,32 148,144,68 98,94,32 66,63,10 98,96,34 90,87,20 91,83,31 96,94,22 109,106,10 128,125,29 145,142,46 101,98,47 80,71,11 56,61,0 51,50,14 61,61,31 65,60,28 46,44,24 68,92,68 33,64,40 31,56,36 27,47,29 15,30,16 22,34,25 75,70,38 92,94,50 70,73,38 57,56,31 43,40,25 29,36,18 84,54,28 129,66,35 156,80,58 125,54,35 175,81,58 93,42,18 54,35,19 52,34,13 40,36,26 35,38,28 51,52,15 128,130,57 87,97,64 28,42,21 28,46,29 39,63,41 39,71,42 70,112,59 149,149,75 130,132,48 115,117,46 116,118,47 136,138,63 102,104,31 135,135,61 126,129,40 132,136,51 143,150,62 145,150,58 168,172,78 130,132,48 174,177,86 141,143,47 143,142,77 111,111,37 148,152,65 138,141,61 118,119,42 104,104,32 85,88,24 76,81,34 90,97,40 86,93,36 89,96,37 81,88,31 84,91,32 85,89,35 100,103,52 109,111,56 105,100,59 157,149,138 150,149,140 137,138,130 140,141,133 129,132,122 136,139,127 168,170,155 187,183,164 208,196,170 204,186,154 204,187,152 202,187,151 222,205,166 151,143,130 107,109,109 96,96,93 44,42,43 58,48,47 62,48,50 64,50,50 54,40,40 50,40,41 43,33,37 43,33,34 45,38,41 34,27,27 44,37,37 31,24,24 37,25,25 39,28,25 53,40,35 38,24,24 48,35,32 77,56,43 101,81,61 83,63,45 81,58,43 104,82,62 66,45,30 68,47,32 83,60,57 108,87,74
84,86,44 56,59,24 115,116,66 104,101,34 133,131,61 104,98,34 106,98,48 118,109,35 144,140,53 98,91,34 94,88,42 104,108,0 87,85,11 80,78,8 115,110,37 120,118,46 80,70,0 115,121,11 136,138,11 73,78,44 64,64,34 62,65,34 72,67,39 37,46,18 44,73,45 32,60,35 25,48,29 22,37,23 19,32,20 35,43,22 85,89,35 79,86,40 88,93,57 45,52,20 45,46,25 50,47,32 34,37,17 77,37,12 125,63,36 214,101,69 177,97,65 84,51,24 40,37,22 37,33,16 33,35,20 44,47,39 67,72,27 103,104,36 105,113,60 41,51,27 26,39,25 39,59,43 40,68,45 47,88,42 158,154,67 170,174,66 171,173,87 139,141,57 128,129,52 109,108,41 144,146,75 137,142,52 142,151,55 118,127,38 137,143,46 154,159,56 128,132,49 155,162,60 173,171,72 174,174,74 157,156,59 165,172,68 165,171,74 137,143,48 135,139,56 95,98,36 76,84,20 108,116,50 94,99,36 98,103,40 89,93,35 99,99,36 128,128,67 124,127,78 91,94,43 105,97,63 155,147,136 148,144,136 137,140,132 138,141,133 129,132,122 138,141,131 170,172,157 192,185,165 205,191,164 207,191,160 212,194,162 204,187,152 223,208,172 181,173,149 101,98,104 81,83,80 49,47,45 57,50,48 57,45,45 64,52,52 55,41,41 46,36,37 38,31,34 40,32,38 42,35,38 31,24,24 34,27,27 38,31,31 33,23,22 54,42,42 51,39,39 59,46,39 41,28,21 47,25,19 67,45,37 76,54,46 80,59,44 63,42,27 86,70,55 66,49,39 52,35,25 64,47,37
77,75,26 78,72,26 74,73,48 92,86,50 80,74,26 89,82,25 85,78,19 106,101,28 97,89,24 92,87,18 98,90,38 73,66,23 120,121,32 121,120,12 121,118,37 97,90,18 145,143,24 137,141,17 151,156,25 63,63,29 67,70,37 65,64,39 62,62,32 47,70,37 34,60,35 28,52,30 26,41,27 21,34,20 31,41,33 50,50,18 68,68,27 60,64,24 69,73,35 69,73,35 44,48,21 39,41,24 33,40,22 53,41,29 92,37,24 190,102,66 226,113,81 93,36,5 31,35,20 38,38,22 44,46,29 39,42,22 94,100,32 110,111,43 113,120,43 76,83,35 29,41,23 36,51,35 44,64,46 52,77,48 156,168,89 169,166,70 151,156,55 173,177,79 141,145,39 130,130,46 152,155,54 116,118,36 157,165,58 143,152,52 134,138,30 163,165,51 127,129,35 135,137,51 147,148,41 128,127,34 150,150,48 146,152,55 149,158,42 145,146,67 149,152,61 115,120,44 84,90,20 98,102,48 115,121,53 113,117,48 120,123,45 132,132,46 160,163,60 151,149,89 99,97,50 127,120,100 154,148,139 149,145,137 135,138,130 135,138,130 130,131,121 133,134,124 159,161,146 193,184,165 203,187,156 211,193,161 217,197,167 200,180,150 210,192,160 194,180,155 103,98,100 64,66,66 49,44,46 50,40,39 54,44,43 46,36,37 44,34,35 40,33,36 37,30,33 29,21,27 35,28,31 40,33,33 25,20,19 35,28,28 46,36,37 38,28,27 36,24,26 52,43,37 82,71,68 79,60,44 105,90,70 81,61,43 76,58,39 111,92,76 57,42,33 28,21,21 36,29,29 40,33,33
80,77,10 120,117,23 73,71,9 126,122,46 79,71,19 79,70,23 116,111,42 86,81,40 70,73,11 100,93,23 130,128,29 71,63,11 92,86,40 123,116,30 100,98,26 127,124,30 102,98,9 96,98,14 116,113,62 123,127,31 65,69,42 57,68,37 65,67,39 73,105,76 33,48,32 27,42,26 26,37,24 24,35,22 44,45,24 88,85,45 67,68,29 72,71,33 70,71,32 82,83,44 54,57,26 42,46,29 41,45,30 36,40,23 178,85,64 131,53,23 201,99,63 147,66,39 37,39,24 36,33,18 51,51,37 60,66,37 144,151,63 136,141,49 142,151,51 156,167,70 29,36,18 32,45,29 40,64,42 40,72,43 88,135,71 167,169,73 169,173,67 180,184,78 190,189,94 163,164,59 163,162,58 155,159,53 170,174,80 159,165,59 165,165,63 197,198,89 179,178,83 177,178,87 148,148,62 155,156,65 153,154,65 178,182,86 166,171,70 167,167,81 138,136,62 129,133,46 121,124,46 129,134,44 137,142,50 139,146,58 138,144,45 160,167,63 170,176,66 146,146,62 171,168,85 152,146,121 151,151,137 147,146,137 142,143,133 130,131,121 124,123,114 130,129,120 148,148,132 179,171,149 181,164,136 190,172,142 213,193,163 211,190,163 205,184,157 197,180,152 96,92,82 51,50,55 49,42,45 46,36,35 47,35,37 43,33,37 44,37,37 47,40,43 28,21,24 35,28,31 34,26,32 29,23,28 32,26,31 35,30,32 40,35,37 45,38,41 37,30,33 33,27,32 26,19,22 31,23,29 37,26,33 32,21,28 42,32,36 45,37,43 73,70,74 74,76,76 74,74,74 74,74,74
112,107,23 127,119,25 105,100,29 99,95,17 111,106,33 100,96,20 100,90,21 72,68,0 139,141,27 75,71,0 88,86,12 100,97,46 124,124,38 101,95,18 87,83,7 170,171,64 141,142,33 90,93,33 84,88,48 76,79,46 69,62,35 56,63,31 65,79,47 43,62,40 29,43,22 25,38,22 25,36,23 24,35,24 107,93,66 85,87,41 91,94,32 111,114,50 95,98,38 89,92,41 54,55,32 39,40,21 29,38,19 28,38,16 144,67,52 192,96,69 181,80,55 92,35,18 41,42,30 46,48,33 63,64,43 73,83,16 133,145,28 128,135,49 153,161,54 178,186,77 60,62,18 30,41,28 32,52,34 39,67,44 39,97,59 170,160,66 203,208,95 182,187,74 163,164,57 187,188,83 170,173,43 156,158,62 166,168,84 156,161,60 183,182,87 194,193,89 178,179,74 165,167,71 137,133,57 131,131,45 158,160,64 149,153,57 169,172,71 149,151,57 170,171,80 163,167,69 181,186,96 171,175,77 127,131,44 144,148,54 170,176,81 135,138,47 139,143,47 117,118,39 141,140,61 172,162,161 148,148,134 144,145,135 138,139,129 126,127,117 123,122,111 129,123,114 156,149,131 167,150,126 174,155,128 178,160,130 190,170,138 200,180,150 213,193,161 239,220,181 89,82,62 45,44,49 48,40,46 46,36,37 49,39,40 47,37,41 41,34,37 27,19,25 27,21,26 39,33,38 36,30,35 36,30,35 28,25,29 32,29,33 27,26,29 40,38,39 47,47,47 55,55,55 69,66,70 63,60,66 65,62,68 66,63,69 73,70,76 74,73,76 79,74,71 87,81,72 118,104,88 170,152,133
109,105,27 113,110,25 70,65,14 74,71,4 92,86,11 87,80,19 96,94,6 105,103,31 92,95,35 114,120,23 71,66,38 69,65,46 91,87,25 123,116,57 157,151,58 115,120,30 130,128,54 77,85,23 103,108,45 101,102,52 106,106,63 91,94,59 102,111,65 29,47,32 25,38,22 26,37,24 23,34,23 33,44,29 132,105,58 87,96,25 115,121,53 124,132,50 156,157,78 122,125,47 77,80,18 48,46,24 34,38,21 37,41,24 40,43,21 68,85,59 52,87,48 79,107,82 54,61,43 61,64,42 68,71,47 134,133,54 142,151,62 118,122,35 127,128,37 158,162,56 129,135,36 32,40,30 27,45,30 36,59,40 42,72,53 127,151,80 152,155,52 148,151,48 143,141,53 165,164,60 140,140,29 131,136,35 136,142,47 170,178,71 193,187,92 188,188,57 184,186,72 208,210,96 171,170,64 128,124,48 139,146,44 183,187,89 178,182,86 177,183,77 159,163,65 151,159,50 125,129,42 113,118,44 119,124,52 147,145,71 137,139,55 144,146,64 116,118,36 126,131,55 148,141,100 164,160,143 150,150,136 147,148,138 133,134,124 136,137,127 147,145,127 152,136,119 160,142,121 153,134,109 160,141,114 152,134,104 175,156,121 190,171,134 207,188,151 244,222,184 81,72,53 43,37,44 41,33,39 40,33,36 40,33,36 38,31,34 34,28,33 40,37,41 37,34,38 56,53,57 72,69,73 75,74,77 64,65,68 66,68,68 74,76,76 78,78,78 74,74,71 74,72,70 68,66,64 72,68,62 99,90,82 98,87,80 100,90,78 133,122,107 155,145,123 165,151,124 181,164,136 215,197,167
107,106,29 85,80,29 108,105,54 105,106,27 148,151,21 80,76,0 91,89,17 94,98,29 100,101,24 89,87,25 140,149,9 121,121,47 140,139,44 170,171,53 136,130,35 135,139,54 98,92,44 63,76,33 82,83,17 102,105,41 134,134,73 105,110,49 160,167,92 58,68,31 26,39,25 25,36,23 36,44,32 71,77,36 143,114,65 94,97,37 114,114,51 84,89,17 124,124,54 102,104,31 121,125,58 47,46,21 41,41,25 31,35,18 33,40,22 38,69,45 50,75,48 75,97,69 57,73,42 69,84,47 83,88,56 176,174,84 122,127,53 145,149,53 125,130,29 142,146,52 168,175,58 34,42,30 25,43,28 30,50,36 35,60,42 65,100,61 143,145,59 116,116,30 162,160,70 160,159,62 162,161,68 107,108,17 155,160,70 151,157,58 175,179,73 205,209,83 183,184,64 157,154,71 164,164,49 175,172,87 159,161,77 153,157,59 157,161,65 132,134,48 131,132,53 123,127,42 107,110,30 84,87,27 88,96,34 89,88,21 140,142,60 131,130,51 137,143,48 104,108,21 164,157,141 162,159,144 152,151,140 146,147,137 132,133,123 143,144,136 153,149,132 172,157,137 173,156,130 171,150,123 168,150,120 161,143,111 176,157,122 192,173,136 197,178,141 205,186,151 63,55,42 42,36,41 37,34,38 38,36,37 34,32,33 38,36,37 59,58,61 83,83,83 81,83,83 78,80,80 74,76,76 67,69,69 71,73,73 76,81,80 76,78,78 74,74,74 78,74,68 92,82,72 135,125,103 193,172,145 194,170,137 190,167,136 184,163,138 167,148,125 164,145,118 170,150,118 179,157,123 221,199,163
57,51,3 84,78,32 66,63,8 71,71,0 119,122,1 119,114,41 80,78,8 74,76,32 106,105,53 110,112,30 117,121,13 94,95,18 116,112,23 135,137,10 122,111,26 105,111,5 121,120,25 79,83,25 115,115,54 123,130,46 111,112,46 97,99,53 147,154,79 129,136,77 53,58,38 37,44,26 53,61,38 97,99,24 135,104,53 97,95,35 122,122,61 80,80,19 113,114,48 113,115,42 98,100,43 55,51,30 37,41,24 43,45,30 37,41,24 50,41,22 87,63,41 106,72,52 54,77,42 80,83,50 119,121,75 139,142,51 135,139,52 135,141,42 131,136,46 156,161,71 180,189,73 32,42,5 22,40,25 23,46,29 37,60,43 46,79,52 144,146,71 132,131,36 149,148,53 120,121,30 139,135,57 128,127,50 103,104,27 183,187,91 178,184,78 155,161,41 182,187,56 149,150,59 141,140,45 162,158,69 154,156,72 142,146,48 159,165,59 145,147,61 146,149,69 134,141,57 138,139,60 111,113,40 90,92,35 122,124,38 119,122,33 153,157,63 119,120,41 108,108,47 167,163,144 157,154,141 151,152,142 144,147,139 133,136,126 143,146,138 148,145,130 176,161,139 181,162,135 185,165,133 182,163,128 176,157,122 184,165,128 190,171,134 192,173,136 168,148,116 70,64,71 84,82,83 82,80,81 80,80,80 78,78,78 77,79,79 79,81,81 79,81,81 78,80,80 76,78,78 71,73,73 71,76,75 81,83,83 81,83,83 76,76,76 79,77,73 100,94,85 137,127,105 184,163,136 179,154,124 179,154,124 187,164,135 182,158,134 162,143,120 163,142,115 168,147,122 175,155,123 202,180,146
