44,30,16 51,37,23 68,54,40 73,58,38 76,62,37 79,60,35 83,62,37 83,62,37 88,64,38 87,64,35 93,65,36 94,66,39 96,66,40 94,66,37 96,68,39 95,67,38 98,70,41 98,70,41 100,73,41 100,73,41 95,71,38 89,64,36 82,63,36 72,54,33 59,41,20 51,33,14 59,39,21 132,97,70 81,69,28 88,79,19 89,82,21 83,79,17 89,84,15 87,85,15 37,33,0 37,30,30 64,53,50 75,60,49 42,37,39 39,28,25 153,116,31 124,92,21 82,67,16 123,96,23 116,90,8 135,113,5 107,81,0 90,78,10 89,72,21 113,94,26 84,69,20 84,69,20 83,66,15 154,110,28 93,79,25 151,124,51 108,82,32 137,106,42 121,92,43 151,114,33 154,119,52 212,169,64 147,110,57 218,185,67 149,114,58 137,108,45 155,120,53 141,102,43 174,131,44 202,158,58 127,99,43 146,112,42 126,95,17 116,90,0 108,86,23 127,103,11 100,77,19 105,83,16 105,79,9 134,105,2 164,120,24 118,88,3 122,95,11 123,88,3 119,95,15 118,93,8 103,82,12 92,77,16 113,97,14 88,70,10 96,80,22 90,71,18 47,38,21 28,23,20 23,17,22 29,23,28 58,53,55 70,65,67 82,77,79 76,67,20 93,85,22 72,63,16 80,73,16 70,63,20 100,87,39 75,66,21 72,63,18 75,65,25 73,63,23 71,65,19 84,69,8 76,63,13 79,70,14 90,75,24 77,65,26 76,68,16 107,95,36 83,70,22 78,70,18 77,69,17 77,69,17 75,67,15 77,67,14 73,64,17 67,62,19 69,64,21 69,65,19 67,63,17
40,25,14 38,24,10 41,27,11 42,26,13 44,28,13 52,38,22 64,48,33 75,55,35 74,55,32 77,56,33 80,54,29 82,56,31 81,57,31 82,57,29 81,56,28 80,57,28 80,57,28 80,57,28 82,57,29 78,53,25 70,46,20 56,34,14 48,32,15 46,30,17 46,30,17 48,32,19 135,113,93 124,110,85 70,60,20 78,70,16 84,80,20 79,79,18 81,81,11 80,80,19 41,35,0 45,36,32 50,37,34 69,54,43 68,56,56 55,41,14 164,124,33 151,104,27 105,79,29 166,133,36 152,118,28 129,106,5 203,167,50 89,75,17 118,98,23 153,130,41 85,67,25 89,72,23 97,75,8 165,116,26 89,72,23 141,114,41 118,89,36 129,98,34 124,99,40 185,140,49 156,118,40 164,129,36 144,105,48 193,157,56 137,107,40 133,106,43 190,150,75 140,101,42 169,122,31 184,141,56 142,106,46 153,119,49 131,104,18 122,98,6 105,84,30 133,105,8 99,79,18 98,79,11 118,91,14 144,114,2 167,120,16 127,96,7 124,93,15 122,88,0 123,100,15 105,85,10 86,77,19 107,93,25 92,84,5 86,76,5 90,78,21 116,96,17 52,44,20 34,29,31 32,26,31 41,35,40 87,84,88 54,51,55 69,66,70 77,68,21 90,83,13 80,70,17 119,109,38 77,66,22 116,98,38 68,63,22 77,72,21 74,72,25 78,66,25 70,69,13 97,72,0 74,67,24 77,69,19 98,80,18 88,78,25 81,71,22 120,103,36 79,69,20 79,69,20 78,68,19 76,68,18 83,76,17 80,75,20 70,63,20 67,62,19 68,63,20 70,64,18 67,61,15
36,21,12 37,22,11 40,26,10 43,27,12 43,27,12 41,27,13 40,26,12 40,25,14 41,25,12 42,26,11 49,27,9 48,30,11 50,32,11 46,28,7 47,29,8 48,30,11 46,27,11 50,31,15 46,30,13 46,30,13 45,29,12 45,29,12 52,36,21 52,36,21 82,68,54 119,105,91 167,138,105 152,114,66 50,41,12 63,56,15 74,72,12 81,81,20 77,77,16 78,76,18 50,34,0 47,38,34 45,32,29 72,57,46 58,46,46 111,72,0 169,127,33 184,131,47 133,104,32 170,136,34 178,145,48 182,154,25 203,156,52 96,71,12 161,133,23 147,115,13 88,66,17 115,96,14 159,126,33 170,129,28 121,96,37 129,97,40 130,96,33 131,97,38 135,106,45 171,131,40 151,113,37 147,109,43 175,137,59 174,135,53 133,102,42 158,121,52 183,144,60 156,121,54 174,128,30 158,117,45 147,108,37 138,104,30 130,110,22 117,89,21 125,93,22 138,111,9 100,81,13 101,76,3 141,112,11 145,114,5 165,117,20 126,96,2 119,96,11 118,91,7 105,87,0 97,84,11 88,80,17 118,108,16 85,74,10 89,80,6 99,81,19 116,91,6 77,67,27 32,22,21 39,33,38 40,34,39 72,69,73 38,35,39 59,56,60 93,84,26 82,72,3 95,86,30 112,102,31 80,66,12 124,104,29 71,66,23 124,106,33 104,93,18 67,64,20 65,63,14 114,91,2 72,60,23 98,84,28 121,99,25 122,105,36 78,71,14 137,121,49 84,72,31 83,73,24 76,66,17 69,63,17 94,86,21 80,76,18 77,72,21 71,66,23 69,64,21 70,64,18 66,60,14
44,29,20 40,25,14 41,27,13 42,26,13 43,27,14 41,27,13 41,27,13 40,25,16 41,25,12 44,25,11 47,27,9 49,27,9 56,34,16 54,31,18 50,27,12 46,28,9 42,27,7 42,27,7 45,31,17 55,42,35 46,27,13 51,35,20 71,57,41 117,101,86 120,109,90 121,107,89 162,129,90 215,152,85 60,51,22 64,57,16 75,72,17 74,73,17 78,75,10 84,76,13 50,40,0 35,26,22 41,28,25 64,48,42 54,45,37 178,136,15 169,123,37 135,89,3 157,119,14 158,126,22 186,152,52 217,173,20 123,94,2 119,87,12 144,108,7 132,104,0 107,79,21 139,109,24 161,124,12 150,112,25 139,112,39 113,90,30 164,125,45 136,107,42 131,100,38 159,127,45 142,108,38 147,109,45 170,134,46 163,127,51 139,104,48 189,144,69 163,119,52 198,156,64 171,123,39 137,100,31 140,105,38 147,117,32 131,111,23 118,92,24 158,113,20 130,106,14 109,92,14 111,79,6 148,120,10 172,152,36 153,115,10 119,93,2 91,75,17 129,103,12 118,90,22 99,81,10 110,97,24 142,118,13 93,78,15 100,88,6 104,91,0 130,105,5 76,67,20 30,20,21 37,32,29 34,28,33 45,38,36 50,43,46 70,64,57 83,73,22 105,88,19 109,88,18 121,113,9 99,75,11 135,104,24 71,67,19 148,117,26 104,81,0 68,69,19 72,67,24 139,115,23 135,122,33 129,102,25 145,122,23 82,73,26 73,70,26 205,163,53 72,69,27 99,85,17 66,68,11 68,60,24 66,63,12 82,70,13 96,83,20 80,72,22 71,66,23 65,62,20 119,112,42
85,71,55 77,63,47 57,43,27 41,24,14 41,24,14 41,27,13 41,27,13 38,23,12 41,25,12 46,27,13 47,28,14 47,26,11 49,28,13 49,29,11 47,26,11 44,28,13 42,28,12 43,29,13 48,33,22 42,33,27 76,65,48 114,105,88 119,108,89 123,107,90 123,110,89 125,112,91 160,133,99 255,199,121 64,50,21 69,63,17 72,69,14 74,73,17 76,73,18 172,148,56 48,38,0 38,29,25 39,26,23 64,49,38 54,48,23 147,103,0 157,112,19 139,97,5 188,154,39 143,117,24 178,134,38 203,163,28 113,71,0 134,102,2 148,107,8 146,112,12 160,131,39 137,115,23 150,113,0 131,98,19 130,108,45 112,84,26 194,157,65 121,97,35 130,100,33 178,142,43 145,110,43 163,128,47 175,139,49 147,109,45 142,105,50 204,149,66 159,118,50 200,161,52 160,111,44 131,95,33 148,117,39 142,114,35 128,108,18 118,92,24 165,119,21 111,92,24 170,132,25 140,106,18 152,119,1 144,126,28 137,103,15 127,102,29 92,77,16 150,126,21 121,90,1 105,90,11 102,89,16 136,113,3 98,81,5 120,106,9 112,96,0 153,123,27 86,77,19 44,28,11 32,27,24 44,38,43 49,41,47 52,45,48 79,77,44 94,77,12 131,104,20 112,89,2 134,113,30 140,113,9 135,108,24 77,66,20 140,111,37 110,96,26 97,79,17 70,60,18 149,122,20 195,156,45 158,133,33 134,111,22 73,65,15 86,74,8 166,128,23 70,60,18 121,92,20 101,83,12 74,67,24 83,69,15 82,71,9 86,73,12 91,86,17 67,62,23 63,63,22 178,141,49
85,70,48 84,70,45 85,71,46 88,73,51 86,71,51 89,70,56 93,77,60 79,65,49 70,55,44 64,48,33 65,51,37 44,25,11 51,30,15 44,28,15 44,27,17 39,27,15 39,27,15 96,84,72 100,96,79 114,110,91 115,111,92 121,114,94 127,116,97 124,108,91 127,112,90 127,112,90 151,127,94 255,222,141 61,44,16 58,46,20 61,57,11 73,72,18 121,96,9 185,147,31 44,37,8 35,26,20 59,46,41 61,46,35 84,74,23 128,83,0 158,113,8 195,148,25 180,150,52 137,102,17 157,114,27 175,137,30 87,65,0 147,114,19 131,92,8 162,126,23 145,112,17 123,99,0 149,119,7 107,79,11 132,112,33 140,106,34 174,140,40 119,95,29 144,117,44 198,158,54 145,115,48 177,140,55 169,127,46 139,96,49 179,135,53 207,155,53 161,118,33 192,144,60 147,104,30 120,94,40 124,94,25 103,79,28 118,96,31 134,99,16 152,107,16 94,74,24 195,143,8 158,134,40 212,175,35 144,119,19 136,105,16 102,82,3 129,107,0 104,89,12 130,101,9 110,87,0 86,70,12 128,105,4 123,103,0 188,157,26 135,118,9 142,115,27 118,108,26 94,72,38 48,37,32 43,38,37 55,43,43 70,63,61 116,106,55 125,103,9 141,106,21 128,96,0 127,107,21 152,126,17 145,117,20 85,65,15 145,117,36 137,120,26 94,70,0 83,76,19 148,114,24 178,129,11 143,119,27 127,109,18 130,107,36 146,122,15 103,82,1 61,59,12 125,101,21 117,97,9 71,66,13 95,85,3 85,73,14 71,69,11 99,99,13 68,61,22 75,62,10 131,113,40
84,69,47 84,69,47 83,69,44 85,71,46 88,73,51 93,75,54 90,72,51 86,71,49 91,75,58 99,81,62 100,89,72 97,88,73 104,100,83 98,89,72 103,94,77 104,95,78 112,103,86 112,103,86 107,100,82 112,103,84 121,113,91 124,114,90 127,112,90 130,115,93 126,111,89 127,112,90 142,122,90 246,184,105 76,49,13 53,45,11 55,49,15 83,71,3 130,106,12 156,131,15 37,28,20 36,27,21 32,19,14 55,40,29 69,57,16 134,94,1 189,140,22 156,118,11 173,131,19 147,118,28 133,95,17 161,126,43 148,111,19 134,91,15 156,124,40 170,127,22 120,91,1 141,110,3 147,116,7 120,91,26 150,129,32 119,89,22 160,123,27 126,97,23 134,101,33 196,155,54 133,103,34 178,141,45 189,146,61 168,131,35 164,110,31 186,134,43 155,113,32 214,163,69 154,118,28 109,79,21 109,85,19 110,85,26 138,111,25 138,111,23 138,99,19 112,94,34 203,150,20 115,81,0 204,167,43 149,117,13 135,110,25 108,88,2 114,93,0 117,99,0 127,96,16 123,100,0 99,83,25 145,119,37 170,141,20 139,115,12 122,96,5 105,87,0 127,104,19 109,90,35 44,33,28 50,45,44 47,35,35 85,76,72 131,110,54 161,129,27 122,89,0 142,111,4 106,84,10 151,124,20 148,121,19 101,79,14 104,77,0 149,119,21 193,152,37 114,92,18 139,111,3 150,104,6 165,138,36 137,114,17 156,133,36 157,128,23 97,77,0 84,77,20 136,109,23 92,76,2 88,76,6 106,94,12 78,66,11 76,63,15 94,92,4 73,68,17 87,77,10 108,90,17
83,68,48 79,64,44 80,65,43 87,69,48 92,75,51 93,76,52 91,72,49 90,71,48 93,74,51 103,83,63 105,92,71 112,98,80 116,102,84 114,104,82 114,104,82 116,103,82 119,106,85 121,108,87 122,107,85 123,109,84 125,112,89 126,113,90 125,108,84 129,112,88 128,111,87 125,108,84 136,118,88 228,170,104 94,60,0 52,41,8 56,49,8 126,107,23 137,108,16 99,83,9 45,36,30 42,33,25 55,42,35 56,40,25 79,62,13 134,100,12 171,134,20 148,115,18 134,101,4 150,123,48 122,90,6 130,100,13 152,115,21 94,72,9 149,114,29 174,138,39 139,111,30 156,124,12 147,118,0 109,80,6 163,130,33 115,84,22 132,93,20 163,129,41 134,102,31 168,137,48 131,99,26 170,134,44 173,133,42 185,151,49 172,119,35 160,114,28 153,115,26 187,138,50 143,105,18 111,88,28 101,86,7 168,126,43 122,88,16 130,104,24 100,63,0 183,145,56 221,163,41 154,121,24 164,125,25 164,141,52 120,101,17 143,120,35 108,93,1 163,136,23 128,94,6 117,93,0 95,79,7 117,96,15 159,130,27 129,106,21 115,90,0 130,96,6 109,89,10 189,150,52 48,36,26 42,36,31 39,35,29 88,87,78 123,95,0 173,135,48 161,121,17 167,127,32 97,76,4 168,138,40 181,140,23 138,106,24 119,88,10 175,134,35 164,134,38 116,92,10 132,106,15 134,101,6 168,144,37 122,95,7 124,97,20 182,149,29 112,94,5 85,77,14 120,95,22 107,82,9 112,89,2 100,87,12 89,78,16 137,110,37 84,76,13 72,69,18 106,83,0 88,74,16
87,72,50 84,69,47 83,68,46 87,69,48 87,69,48 93,74,51 95,74,49 93,72,47 96,75,50 97,78,53 94,79,57 102,85,61 105,88,64 108,91,67 110,93,69 115,98,74 121,104,80 121,104,80 130,111,86 122,103,78 120,106,81 123,109,84 124,107,83 123,106,82 119,100,77 122,103,80 136,117,90 223,170,113 185,138,49 124,109,30 89,77,7 164,143,30 105,88,39 42,30,18 36,25,18 52,39,32 66,50,33 72,57,37 86,68,26 131,96,13 163,122,36 163,123,32 130,101,11 134,109,22 145,113,27 102,70,0 159,110,20 107,85,20 137,104,11 161,127,16 172,138,38 139,118,17 123,98,2 164,130,42 173,143,31 113,82,22 131,96,29 149,118,40 143,115,34 156,124,40 155,123,41 142,104,28 179,145,32 185,146,44 210,158,56 147,102,27 175,139,36 158,115,30 135,104,13 142,115,42 102,82,21 163,123,30 150,119,28 130,97,29 114,87,12 188,150,61 211,165,39 142,117,32 145,116,15 128,105,16 89,73,0 123,100,15 113,88,3 95,74,0 120,93,20 119,91,0 89,77,11 118,93,0 146,118,21 118,91,26 105,82,0 164,127,35 110,99,0 120,90,0 60,44,31 49,36,29 72,60,62 94,84,85 166,130,54 161,134,46 169,142,38 160,121,23 107,88,4 163,134,31 195,159,30 178,139,37 128,100,19 151,110,0 142,121,24 139,111,14 97,84,11 136,100,22 154,130,27 129,105,2 139,114,29 176,142,29 115,87,19 100,88,8 126,94,12 101,81,0 147,123,20 87,68,0 73,65,2 135,99,21 80,66,10 99,91,26 112,92,6 101,79,3
94,80,55 86,72,47 85,71,44 87,70,46 88,70,49 92,71,48 95,74,49 92,71,46 93,72,47 94,75,50 95,77,56 97,78,55 101,84,60 102,83,60 105,86,63 111,92,67 118,99,74 124,105,80 132,111,84 129,108,81 124,110,83 124,110,83 125,108,84 129,112,88 119,98,75 121,100,77 128,107,84 193,149,96 239,182,93 111,94,18 89,77,0 150,128,24 58,42,9 44,36,23 69,58,51 70,55,44 64,44,35 65,50,30 61,42,3 128,92,16 146,105,19 138,104,14 128,93,8 117,90,15 121,89,5 160,122,35 169,124,35 141,121,44 124,90,2 164,128,25 151,114,18 126,108,21 141,110,19 135,108,20 178,148,32 115,84,24 160,121,48 158,123,42 138,104,32 147,116,38 156,121,40 134,97,26 185,148,38 209,169,65 207,157,54 139,95,28 167,131,32 140,94,24 145,115,19 135,106,32 93,71,8 155,114,26 141,112,20 123,96,19 124,89,22 174,133,45 191,148,21 110,86,6 126,98,0 114,90,10 130,116,21 115,90,15 130,104,11 68,49,0 99,75,9 149,120,15 94,76,14 123,106,0 141,113,14 108,86,12 111,90,9 169,133,30 135,118,9 106,79,2 73,54,40 56,41,32 58,53,52 80,79,68 151,116,62 134,116,27 165,128,45 146,111,16 122,97,1 138,113,13 211,165,28 186,140,29 142,110,26 135,100,5 122,98,6 191,154,42 102,83,19 135,102,9 147,120,32 138,114,9 149,124,37 165,131,20 105,84,12 102,80,2 163,128,31 104,84,0 144,119,19 79,59,0 93,75,15 111,79,0 100,80,3 109,94,17 120,103,9 120,94,14
100,86,61 91,77,52 86,72,47 83,66,42 90,69,42 91,70,45 90,71,46 92,71,44 92,71,44 90,71,44 88,71,47 92,71,44 97,76,49 102,81,54 107,86,59 111,90,63 119,98,71 127,106,79 130,112,82 124,107,79 125,106,81 128,111,85 129,112,86 132,115,89 130,111,86 119,100,75 103,84,61 91,63,36 122,80,28 61,55,21 46,40,17 49,39,15 55,42,35 48,36,26 54,43,28 56,42,24 73,54,29 85,61,35 89,61,34 101,73,0 130,98,23 133,99,27 136,101,16 120,87,19 95,66,0 181,140,39 180,135,42 92,68,6 116,86,0 134,107,5 128,100,19 131,113,24 110,85,0 126,102,22 153,130,33 134,96,32 160,123,38 165,129,39 114,86,30 161,126,45 156,119,38 131,99,24 183,143,39 160,126,26 188,142,56 125,92,40 138,95,21 135,100,35 145,116,26 142,110,28 108,81,4 138,109,17 124,97,11 156,125,45 115,88,13 136,98,20 157,122,16 105,78,1 113,86,9 106,90,5 137,114,15 135,110,12 172,138,34 72,58,15 96,72,10 152,120,18 158,134,29 97,80,11 146,120,27 91,74,0 108,88,0 190,146,34 118,100,9 91,70,14 104,79,60 68,49,35 60,49,44 75,67,56 113,93,63 195,165,38 126,98,17 146,111,16 139,112,8 109,87,9 210,166,44 160,120,25 152,113,13 133,102,13 135,110,21 107,79,11 132,112,37 128,98,13 135,112,27 108,88,2 152,123,31 143,108,11 137,103,13 115,89,7 172,128,18 79,61,0 163,135,40 78,63,2 103,80,0 132,106,15 133,113,5 96,82,16 116,101,11 130,104,13
97,83,58 92,78,53 86,72,47 88,71,47 90,69,42 91,70,45 91,70,45 92,71,44 92,71,44 89,70,43 83,66,42 93,72,45 100,79,52 103,82,55 103,82,55 110,90,58 120,100,68 120,100,68 119,101,71 122,104,74 125,106,79 124,105,78 125,108,82 130,113,87 129,110,85 122,103,78 121,100,73 142,110,76 131,86,40 83,60,31 54,35,10 55,41,25 55,39,26 55,39,26 69,53,36 81,62,39 96,67,47 101,68,41 105,71,41 100,72,2 98,76,13 138,106,33 161,121,28 148,117,37 117,89,10 176,139,45 156,115,29 94,74,13 108,86,8 101,84,6 104,81,10 105,82,0 92,72,11 140,118,26 137,112,25 127,89,25 161,124,39 143,105,29 124,87,32 188,147,48 158,120,44 153,121,35 159,122,37 141,109,25 168,124,53 116,87,38 130,91,30 159,122,37 117,89,19 144,113,33 138,97,11 121,96,0 147,115,15 166,135,26 126,98,3 116,91,4 146,109,17 159,121,32 86,69,0 108,94,10 128,96,0 155,121,6 155,129,20 91,75,21 116,93,8 125,99,6 159,130,29 134,106,7 128,105,20 115,102,27 133,105,6 168,128,22 90,79,0 93,81,15 94,69,52 71,52,38 60,47,42 75,69,60 102,92,82 177,147,20 118,88,21 153,119,15 131,102,12 95,80,1 200,158,46 135,99,21 158,126,22 145,112,19 92,76,2 96,82,14 135,108,20 126,102,20 124,103,33 92,73,7 145,120,35 133,103,18 173,126,37 122,99,14 165,121,21 123,101,27 154,124,39 110,96,26 153,118,21 109,90,6 123,100,15 108,97,12 111,94,18 149,125,20
99,85,60 94,80,55 87,73,48 88,71,47 88,71,47 91,70,45 91,70,45 91,70,43 88,67,40 86,67,40 89,70,43 92,71,44 93,72,45 99,75,49 102,78,52 107,84,55 117,94,65 123,100,71 126,106,76 124,103,76 129,110,83 129,110,83 124,105,78 132,113,86 133,114,87 126,107,80 113,93,63 87,57,31 107,84,24 92,79,6 84,70,14 49,40,32 55,40,31 70,53,43 66,46,26 67,47,27 86,57,37 91,56,29 90,53,27 102,78,14 103,79,13 159,127,43 143,105,18 128,100,19 160,121,52 153,116,31 161,124,28 111,79,8 116,94,16 89,71,0 90,68,5 86,65,0 107,84,24 142,115,27 116,96,19 120,86,25 146,107,27 133,96,27 147,109,33 191,147,47 158,118,43 156,121,38 155,114,42 136,104,20 135,102,36 147,115,44 123,80,31 166,128,41 119,94,19 118,90,11 136,101,18 135,110,12 104,75,3 118,93,18 121,91,6 101,79,1 120,95,8 118,84,0 115,86,23 127,104,17 144,108,7 184,142,30 137,110,24 94,82,16 164,135,32 116,92,10 165,130,24 146,117,25 124,105,21 106,91,10 147,116,27 149,115,13 83,64,7 82,68,12 96,76,67 77,56,41 57,48,42 68,58,57 106,97,93 154,115,2 113,94,26 126,95,17 157,129,19 84,65,1 171,135,32 121,83,7 147,127,23 154,119,26 124,106,19 112,91,21 98,80,0 106,93,18 109,88,18 86,71,10 133,105,24 138,113,28 156,118,40 115,84,4 176,132,32 144,110,20 134,96,32 152,126,33 168,128,33 111,93,6 128,105,20 111,94,18 133,109,29 143,113,19
95,81,56 87,73,48 81,67,42 82,65,41 86,69,45 90,69,44 91,70,45 90,69,42 88,67,40 82,63,36 88,69,42 93,70,39 95,72,41 98,75,44 103,78,48 107,82,52 121,96,66 125,100,70 128,105,74 124,101,70 128,108,78 128,107,80 125,106,79 126,107,80 123,104,77 131,112,85 74,56,24 168,141,80 101,84,6 96,84,4 81,72,41 40,30,29 71,56,47 74,57,47 73,53,33 49,36,29 76,56,38 77,53,29 82,56,31 93,79,11 126,101,24 150,120,26 129,102,18 139,95,28 163,126,53 124,96,17 154,117,32 146,121,36 107,79,9 118,92,22 80,60,0 77,57,0 117,89,8 132,103,29 105,84,14 116,81,27 142,98,27 121,83,19 170,123,42 176,135,47 177,134,47 147,113,39 147,108,39 145,107,29 126,89,36 130,97,31 146,105,33 143,104,22 116,91,14 122,96,28 135,107,10 144,107,24 102,83,19 90,66,13 112,91,0 99,78,0 117,91,9 120,84,8 112,75,6 145,111,21 160,121,23 177,134,29 126,103,18 83,75,10 181,137,39 119,98,15 160,119,22 158,122,34 104,83,13 91,74,7 126,103,18 125,104,5 106,79,16 117,86,37 60,50,38 79,48,36 63,54,48 68,58,57 86,77,73 178,143,46 87,72,25 108,91,24 157,125,1 96,76,1 135,105,7 113,90,1 125,100,23 143,117,35 145,120,24 82,69,0 102,90,12 78,63,0 107,85,18 93,80,7 126,96,9 127,96,16 143,107,17 120,91,0 161,131,37 114,93,12 162,128,38 96,66,0 149,109,18 102,82,3 130,104,13 81,67,0 143,120,33 132,100,14
83,69,51 86,72,54 84,70,52 81,66,44 80,66,41 83,64,37 84,64,34 84,64,34 84,64,34 89,68,41 91,70,43 93,70,39 94,72,38 96,71,41 101,76,46 111,86,56 120,96,63 127,103,70 128,106,72 126,107,72 137,119,89 119,100,73 121,101,71 114,93,66 123,89,48 161,102,54 104,71,0 78,68,17 93,78,1 89,84,13 44,35,29 58,49,43 69,55,41 64,47,37 82,62,32 51,42,36 77,63,38 87,63,41 88,61,18 88,71,2 123,101,27 135,107,28 119,88,10 115,85,16 131,102,28 121,89,14 141,102,20 118,85,6 100,78,15 125,98,25 85,71,3 82,59,0 121,87,15 112,89,20 98,75,4 109,79,21 141,96,23 113,79,7 161,118,33 170,128,38 183,138,49 124,89,33 144,104,29 146,108,30 121,84,31 133,97,35 155,113,30 136,99,18 125,94,14 129,97,15 139,107,25 119,84,19 79,66,14 91,75,17 110,88,0 147,116,27 129,98,9 126,86,11 143,104,24 144,107,26 143,108,15 163,129,27 110,94,20 100,93,25 175,134,37 133,108,8 147,108,24 158,112,14 94,72,5 93,82,18 159,124,43 118,101,7 141,104,35 103,80,38 71,58,51 106,70,48 75,64,61 47,36,33 48,37,32 165,136,75 97,84,34 101,91,9 132,110,0 93,72,2 97,71,3 150,125,25 107,89,16 140,117,28 153,124,32 75,72,5 91,75,1 108,93,5 107,89,16 83,69,0 108,84,4 116,87,13 157,123,21 130,105,18 133,102,13 125,102,3 123,98,25 104,81,10 152,114,27 108,76,1 108,83,6 114,90,26 106,88,26 92,82,15
68,63,22 67,61,27 79,71,49 78,69,42 73,62,43 79,65,40 80,66,41 86,67,40 83,64,37 85,64,37 88,67,40 91,67,41 92,69,40 95,69,44 102,77,47 106,81,51 110,85,55 113,88,58 119,96,67 112,91,64 103,82,57 100,79,52 114,85,54 158,123,87 75,41,0 162,88,13 108,84,20 62,53,8 121,100,17 77,70,31 51,42,36 58,49,43 64,49,38 70,54,41 88,70,28 52,43,37 67,53,28 87,63,41 95,68,25 101,84,15 127,105,31 105,71,12 108,86,10 114,84,17 116,87,13 125,93,22 134,101,33 120,87,8 89,67,4 116,89,16 88,75,0 116,96,21 104,76,0 126,97,23 95,71,5 109,80,15 140,98,17 119,86,9 169,128,42 170,128,38 166,120,34 125,90,34 143,104,24 136,94,42 139,104,37 132,98,26 147,103,34 130,95,14 144,111,18 130,104,13 116,87,11 98,70,0 83,71,5 124,95,23 103,86,6 77,60,9 128,93,8 130,94,16 140,104,26 125,87,11 150,115,20 146,110,20 114,90,10 110,86,6 151,118,25 85,61,0 129,101,20 148,109,25 142,103,32 131,96,29 125,97,18 110,90,2 132,98,28 130,95,59 50,39,32 107,81,56 65,54,47 74,64,54 57,47,37 132,114,93 118,96,18 109,103,10 121,98,11 93,72,2 89,64,0 121,105,20 114,88,18 122,102,25 146,126,36 82,76,10 117,86,8 109,94,15 106,89,9 108,91,11 105,87,16 122,97,22 94,74,0 99,90,14 134,102,20 125,100,13 111,94,18 100,83,5 114,90,26 127,104,33 101,84,19 65,62,9 81,71,2 75,66,19
65,67,14 56,57,7 56,57,20 65,65,20 65,61,26 69,57,29 64,54,16 71,58,35 75,63,37 77,62,42 80,65,43 93,76,52 90,72,51 74,55,32 76,55,30 77,58,33 96,75,50 93,72,47 101,77,51 107,83,57 90,62,35 70,36,4 92,61,24 73,42,3 95,47,4 195,106,23 95,77,17 62,52,14 124,109,21 47,40,38 54,45,39 78,66,56 76,54,36 92,68,44 79,65,0 52,43,35 72,56,39 86,60,35 87,61,20 101,82,14 110,87,16 145,116,40 115,88,13 148,113,28 136,113,28 108,84,20 125,96,20 122,93,19 103,78,19 101,82,14 84,71,8 133,105,24 129,103,23 126,97,25 98,70,0 118,81,10 133,99,9 118,85,17 153,114,34 169,129,38 155,110,35 143,103,39 151,112,30 136,95,36 139,104,37 138,99,30 138,94,23 137,100,19 138,101,18 122,96,5 107,78,6 107,78,13 95,68,0 132,106,24 86,63,3 86,66,7 132,95,14 127,90,17 130,94,18 142,104,26 155,115,22 121,87,15 148,123,38 110,83,6 126,93,16 94,70,4 123,98,11 113,86,11 142,107,26 118,95,10 110,88,25 107,89,2 156,107,56 162,121,90 120,93,61 90,59,38 56,41,32 59,44,35 51,42,38 117,101,88 108,90,17 81,76,0 109,92,12 118,86,11 105,91,7 109,95,9 155,120,35 103,86,10 154,120,32 109,81,2 117,85,3 95,87,6 118,88,3 140,110,23 104,83,11 106,81,6 127,107,19 89,74,23 142,110,26 109,87,11 97,80,11 86,69,2 100,86,28 80,67,19 70,67,2 63,54,0 53,41,4 74,66,3
58,56,7 61,59,10 50,49,11 64,61,19 58,56,7 55,43,13 71,63,9 62,54,2 69,57,27 61,56,15 38,29,12 33,24,9 65,56,39 62,44,23 75,49,26 61,35,12 57,36,13 51,30,7 51,27,3 59,35,9 64,34,6 71,39,7 67,38,3 66,39,3 114,53,0 199,113,22 86,65,13 59,48,13 72,60,21 51,44,42 71,62,56 69,57,47 84,62,42 101,80,39 84,69,6 52,43,35 59,43,26 78,52,27 98,72,31 84,68,12 109,91,20 95,76,8 112,87,14 142,109,14 165,132,39 84,64,14 136,102,32 102,78,12 102,82,23 85,69,11 74,59,8 114,88,8 119,91,12 114,85,13 110,81,9 135,98,25 130,95,14 121,88,22 140,101,21 146,104,25 146,102,35 138,100,36 150,110,35 136,96,32 129,92,37 145,105,39 143,100,24 152,110,29 135,91,24 136,109,21 94,63,1 96,68,0 101,73,3 133,102,24 91,72,15 91,67,5 125,86,17 126,87,7 133,93,18 119,86,20 124,95,32 98,74,10 120,94,14 93,65,0 107,82,7 154,125,24 121,96,19 84,69,8 130,105,30 85,71,5 87,65,2 98,80,0 188,138,92 151,122,91 125,108,84 103,75,48 137,118,93 76,58,37 68,52,46 79,63,59 86,72,27 75,75,5 99,84,23 106,90,18 119,98,15 118,91,14 143,118,31 127,106,7 140,110,27 124,100,36 153,115,28 102,81,0 111,77,5 131,102,30 91,69,6 111,86,11 123,102,21 80,66,8 140,108,26 99,78,0 84,67,0 77,62,1 88,73,22 64,50,5 66,56,7 94,77,10 71,58,6 73,60,8
