68,68,52 50,52,37 74,68,43 78,74,26 89,90,13 81,81,9 168,173,42 131,128,36 94,89,20 148,150,34 92,90,32 75,74,36 70,70,27 69,69,26 76,77,40 52,51,13 122,131,35 75,72,17 129,123,46 93,89,13 89,85,25 91,86,17 103,101,29 67,67,0 100,94,30 92,83,23 164,166,54 74,78,24 75,77,33 56,65,21 56,57,9 64,73,15 55,60,15 70,75,28 61,63,19 65,68,35 68,73,39 85,89,72 115,111,92 187,186,148 123,130,86 121,127,86 154,160,119 115,123,82 117,126,78 53,75,49 42,73,47 48,74,49 126,144,88 127,132,69 131,136,91 122,131,85 124,133,85 125,130,83 125,130,85 127,132,85 127,132,85 125,130,85 124,129,82 123,128,83 125,127,81 126,126,83 128,129,92 86,85,74 96,94,92 49,42,45 59,47,47 69,56,51 70,54,48 69,56,51 72,63,55 146,146,116 121,123,79 122,124,82 124,126,84 127,129,85 128,130,86 127,127,84 126,127,79 127,127,82 126,128,82 127,124,82 123,123,78 124,126,80 123,123,78 127,127,84 128,125,81 125,125,80 125,122,80 126,126,81 127,130,81 127,127,84 105,104,66 76,81,47 94,99,67 88,82,57 75,77,49 74,78,49 79,80,57 81,85,58 88,93,59 110,105,66 114,103,68 65,60,17 75,72,19 73,66,7 80,74,10 77,73,11 80,76,14 52,48,2 92,88,53 81,79,21 74,67,28 64,57,16 97,95,25 59,52,11 64,57,14 62,54,2 42,36,0 59,54,11 77,60,23 72,51,24 71,50,25 74,57,29 66,47,24 65,50,30 52,36,23 45,31,15
51,51,17 62,60,31 84,84,41 82,80,31 71,69,11 107,111,17 96,98,0 100,93,34 108,105,24 104,107,4 104,104,22 96,100,13 37,42,22 55,55,25 54,58,18 66,67,19 78,76,27 72,71,17 89,85,37 74,70,12 104,105,37 70,67,23 127,134,5 100,97,14 147,148,28 135,137,43 62,60,27 59,61,8 64,66,22 64,66,22 67,69,25 71,72,24 87,83,35 82,84,56 76,84,70 90,101,88 71,82,67 73,76,68 82,83,62 90,90,60 118,125,70 125,129,75 117,121,63 120,127,70 103,114,58 46,73,43 40,67,47 32,63,39 107,122,69 121,130,70 120,125,64 127,129,72 128,130,73 127,131,73 132,135,75 132,132,73 129,132,72 135,135,76 130,129,73 127,132,71 126,130,72 122,124,69 125,125,66 101,104,44 58,57,30 49,40,36 52,39,47 54,42,44 52,40,40 54,42,42 99,94,91 161,163,148 148,148,114 118,120,78 119,121,79 116,122,72 117,123,73 121,124,73 121,122,74 121,122,72 121,122,74 121,122,74 125,122,78 124,121,77 120,118,69 123,120,69 119,121,68 123,122,68 123,125,72 123,125,72 127,126,74 128,127,73 116,117,69 131,134,83 107,108,69 86,83,57 91,93,65 76,77,54 95,98,65 85,83,54 89,89,55 95,93,64 97,90,61 76,71,28 78,73,20 94,90,30 76,68,14 74,69,14 67,61,13 60,54,8 54,49,6 63,57,11 66,60,14 71,66,13 86,78,24 72,65,4 71,66,13 74,68,20 64,59,18 57,50,11 62,48,5 57,41,8 71,54,26 69,50,23 77,58,31 61,48,25 65,49,34 55,39,24
81,76,44 75,68,39 77,72,42 91,90,36 86,85,18 64,59,27 60,56,19 78,75,8 59,54,22 54,54,0 54,49,10 70,75,10 69,71,18 68,68,23 78,73,45 130,130,60 95,90,35 102,99,32 79,78,26 92,92,31 103,103,42 69,71,27 90,89,51 130,126,50 115,111,24 99,91,12 60,55,4 59,52,21 50,49,13 68,71,22 63,62,24 62,65,41 77,77,47 84,90,61 82,90,67 106,111,89 133,143,92 133,140,96 85,92,76 174,175,154 106,111,66 139,145,66 136,145,60 134,141,64 103,117,58 45,71,48 39,66,46 33,65,43 110,126,64 142,154,77 142,140,66 142,142,70 138,136,64 142,140,66 144,142,70 137,135,63 138,136,64 134,132,60 135,133,61 136,136,64 135,135,63 133,132,65 134,132,60 128,126,54 129,129,70 58,52,29 45,33,47 44,34,35 41,29,34 45,33,35 64,59,56 123,123,123 123,122,111 130,125,113 131,130,76 126,129,69 119,124,61 121,123,66 122,124,69 126,128,71 124,123,69 128,130,75 130,127,74 132,130,72 137,136,71 139,136,71 132,132,69 139,140,72 143,145,72 144,146,75 152,154,83 143,144,76 142,139,74 132,136,78 111,114,79 132,132,91 73,75,49 85,85,55 76,73,49 78,76,43 68,67,13 69,65,17 67,63,15 60,55,14 81,75,27 47,39,0 73,66,9 71,68,3 69,65,7 55,51,0 70,64,18 59,51,1 54,44,4 57,48,3 63,58,3 78,70,20 75,66,21 83,73,31 57,47,7 58,55,13 34,27,0 64,58,22 66,50,19 72,53,26 68,49,24 52,40,14 56,40,23 55,39,26
86,86,27 68,67,11 85,83,13 75,70,27 73,72,20 80,78,47 72,75,13 67,65,18 54,55,5 62,63,13 50,49,11 42,45,10 79,78,42 94,95,29 108,111,20 83,78,35 80,77,37 90,83,52 67,56,37 70,68,21 74,73,19 78,76,2 82,76,10 78,70,20 90,94,0 155,160,29 71,66,11 73,68,38 59,57,26 44,41,1 73,70,30 54,52,21 61,55,30 79,76,50 47,52,18 91,89,69 128,132,76 150,156,106 87,94,78 209,214,169 148,149,83 140,145,69 137,143,64 136,142,63 69,86,39 44,70,47 39,64,44 36,71,48 103,117,56 131,144,62 137,141,58 145,149,66 141,145,62 141,145,62 148,151,71 155,155,73 156,156,74 153,153,71 156,156,70 156,157,68 153,155,71 155,155,71 157,154,69 159,159,73 154,155,76 133,135,80 81,75,80 77,72,74 59,56,60 51,45,50 50,45,42 72,68,47 77,72,74 72,68,60 157,161,74 155,162,78 158,165,81 161,161,77 159,161,75 156,157,78 149,155,76 149,155,76 148,151,71 138,139,60 143,146,66 145,148,70 142,145,67 143,142,75 140,140,70 139,139,69 140,137,70 143,141,79 143,142,75 134,142,80 138,143,82 133,134,86 98,102,75 72,74,46 66,68,53 71,65,40 62,58,10 74,69,18 77,69,19 81,75,29 64,57,14 57,50,11 64,58,10 64,54,12 82,74,20 76,69,12 79,71,19 63,56,13 74,67,24 63,56,13 87,82,13 92,90,20 60,56,10 74,67,24 73,66,23 71,66,25 59,54,24 42,38,19 61,56,26 75,55,23 54,42,16 57,38,22 48,38,26 47,36,21
80,78,6 58,60,7 115,115,45 92,91,14 69,63,17 66,61,29 63,65,12 61,59,26 62,64,11 41,45,0 77,73,36 76,74,4 86,83,41 79,75,27 76,71,18 86,76,38 63,59,24 67,63,28 78,74,37 62,61,34 73,68,27 87,85,38 58,56,23 53,46,19 62,60,27 77,76,40 40,44,15 56,55,28 82,81,43 62,56,20 75,74,36 65,60,19 67,63,26 94,93,57 71,66,38 107,112,38 90,88,57 135,138,87 96,100,83 169,172,123 150,154,69 141,148,64 142,149,63 146,153,69 61,78,38 41,67,44 36,64,41 34,73,39 113,125,58 145,154,69 158,160,74 152,156,71 148,155,67 152,156,69 153,156,67 158,161,70 151,154,65 154,155,64 158,156,66 158,160,66 149,150,61 148,148,62 168,166,78 160,161,70 159,161,67 128,125,58 61,51,50 82,76,71 82,72,73 82,72,73 73,66,66 151,152,104 62,58,37 122,124,69 162,168,73 164,169,77 163,168,76 177,174,78 174,176,78 164,173,75 173,179,82 164,169,77 163,170,82 150,157,73 142,145,65 147,148,69 152,154,70 145,144,67 147,142,71 143,138,67 144,139,68 135,133,59 135,133,71 114,115,65 119,114,63 129,130,82 83,82,57 79,78,53 67,72,40 76,78,52 85,76,49 63,54,7 73,65,13 51,42,0 80,70,30 59,51,15 63,58,7 54,44,6 73,64,17 69,61,11 73,66,7 77,70,9 76,68,18 54,48,2 56,49,10 76,73,18 64,67,7 46,45,0 66,61,22 66,62,25 33,29,19 64,58,35 44,41,26 58,45,24 55,55,14 91,95,39 62,53,22 63,46,38
136,131,31 100,90,8 131,123,33 140,140,27 75,70,31 61,58,14 51,48,8 73,68,29 104,101,36 118,118,44 66,64,33 88,83,55 74,72,25 104,102,53 72,69,27 78,73,18 86,81,42 91,88,46 78,77,0 68,71,11 121,124,60 118,123,20 85,84,32 44,42,13 64,61,21 73,70,28 85,89,20 63,69,17 83,89,37 59,55,18 49,45,8 70,64,18 84,85,37 69,71,29 63,64,14 128,130,73 126,130,63 122,124,51 120,125,51 139,141,70 140,149,78 147,156,71 146,149,71 137,151,76 97,105,41 83,92,44 58,77,29 73,93,48 131,141,63 139,143,56 141,140,61 144,146,64 143,149,70 137,143,64 150,152,68 153,155,71 149,151,65 150,151,72 154,155,64 151,151,65 156,154,66 158,158,72 160,162,80 158,158,72 166,166,80 123,119,59 135,129,120 130,124,115 122,113,107 102,93,89 63,55,42 108,106,57 67,64,24 148,152,65 153,161,79 151,159,68 152,162,70 145,149,62 145,150,60 142,152,58 153,163,71 150,160,68 146,150,65 143,150,64 143,147,62 145,149,62 151,152,63 145,148,57 143,145,61 140,142,60 139,139,65 142,142,60 133,130,63 130,131,52 115,120,75 106,105,69 82,86,46 104,104,61 88,90,48 108,109,70 88,81,40 66,59,16 63,58,3 74,69,18 75,64,31 57,49,15 63,56,17 64,57,16 50,43,0 74,69,14 54,49,0 48,43,0 44,40,0 73,71,9 72,69,14 62,55,24 54,54,24 52,46,21 59,60,10 47,43,22 47,47,31 63,61,32 64,64,19 46,40,17 31,28,2 51,51,17 59,56,16 42,31,12
125,115,46 158,153,44 101,91,11 97,90,29 98,103,27 77,74,34 142,146,50 126,128,44 60,57,17 88,85,41 78,76,47 76,78,34 89,85,39 97,95,33 73,71,13 89,84,31 66,61,10 64,59,20 70,68,35 89,90,0 93,92,36 76,72,14 67,61,25 72,82,8 91,90,36 85,78,21 86,86,23 63,68,25 79,90,32 58,65,17 81,88,33 58,61,26 49,50,13 53,53,19 68,67,15 117,114,61 94,101,28 113,117,48 105,110,36 93,94,26 135,138,60 126,133,60 138,140,67 100,106,27 100,108,28 129,136,63 127,131,44 137,144,56 148,153,61 154,163,65 140,148,57 151,158,70 148,152,67 137,142,52 167,175,82 146,155,57 152,155,66 144,146,62 146,148,73 134,137,57 146,147,68 151,151,67 150,154,71 147,149,63 145,145,63 121,114,53 122,113,105 117,113,105 109,103,94 91,85,80 82,75,55 149,150,73 149,150,71 157,159,75 146,155,68 149,157,66 152,152,66 148,151,71 144,147,58 148,156,65 149,158,62 158,159,70 152,153,74 153,160,74 160,163,72 163,167,73 165,170,69 161,160,65 144,149,57 149,153,66 160,160,76 146,143,62 140,138,66 137,136,57 137,125,68 99,97,66 56,58,16 52,49,9 118,112,78 97,94,54 58,52,16 57,50,11 61,54,11 62,54,20 64,57,16 64,53,9 50,45,6 76,73,18 60,57,4 68,67,2 66,64,2 63,58,7 68,65,12 81,79,19 79,82,22 72,66,30 64,64,23 70,69,13 77,78,30 80,79,41 63,68,21 58,63,20 53,52,27 49,47,14 40,37,22 51,50,23 67,62,32 83,74,47
47,46,10 75,72,32 76,71,32 87,77,26 79,78,13 92,97,5 95,93,35 165,174,36 102,99,59 59,56,14 57,52,20 87,86,50 77,73,54 59,53,17 92,89,49 55,54,16 88,88,18 70,70,7 73,70,44 117,119,48 86,86,23 97,94,9 129,129,27 50,42,20 49,43,20 67,63,28 76,86,35 58,63,16 50,51,14 49,50,11 51,60,4 62,67,22 70,72,30 49,49,17 65,66,29 101,106,41 122,131,60 103,110,35 118,123,51 106,108,33 102,105,43 108,113,39 122,128,58 124,126,51 115,117,46 123,125,50 121,121,47 121,121,51 131,131,47 163,165,71 115,123,30 132,137,47 142,146,50 131,134,54 127,130,52 138,138,52 156,159,58 160,165,64 120,126,47 139,146,60 145,148,70 143,147,64 145,148,68 145,149,66 160,157,92 71,63,11 56,35,22 146,146,74 55,48,5 56,37,12 164,168,81 159,162,71 160,160,74 153,155,59 143,148,56 135,138,58 151,153,59 154,157,68 165,166,77 160,165,75 154,158,64 160,165,73 151,151,65 155,159,76 148,154,59 149,153,66 144,148,65 151,151,79 140,147,63 163,169,88 154,161,77 128,134,53 127,133,54 132,136,67 151,152,75 130,131,65 89,89,44 76,75,37 70,68,21 82,79,35 71,68,26 49,45,10 58,53,23 57,51,17 55,54,18 53,47,13 75,72,28 57,52,11 68,64,18 78,77,21 70,68,19 80,76,28 90,86,38 66,62,27 85,86,38 68,63,22 68,69,21 57,59,2 71,73,20 61,60,35 42,45,10 47,50,19 60,60,28 79,78,42 54,47,27 45,37,24 70,70,29 47,42,10
92,86,38 85,76,31 81,77,31 90,86,10 76,67,9 101,96,27 94,93,14 110,106,46 171,165,63 72,64,0 79,74,33 85,82,31 65,66,45 87,85,52 59,58,6 70,68,35 56,57,9 79,82,22 72,73,34 62,62,30 45,38,11 41,38,14 45,41,4 49,49,19 34,37,15 51,48,24 51,53,11 73,79,29 60,56,21 60,65,22 61,66,19 54,56,12 54,61,17 48,53,10 86,94,41 61,63,21 80,90,23 112,118,48 89,94,31 109,112,48 85,89,22 118,120,47 104,104,30 114,117,37 135,137,64 141,144,64 157,159,77 137,137,63 132,133,54 125,125,51 130,132,50 142,146,52 145,145,59 104,102,40 112,112,40 132,134,52 107,102,33 131,130,63 125,125,43 147,149,63 114,119,27 127,129,58 118,125,48 128,137,50 167,173,76 171,176,73 135,137,41 130,132,46 119,117,47 150,154,67 156,160,77 129,136,52 122,126,43 131,135,52 102,106,23 127,129,58 129,132,54 121,127,46 120,126,47 128,132,63 124,124,50 122,125,47 115,120,46 94,99,34 83,91,29 85,87,30 81,78,34 92,94,41 91,94,43 92,96,42 110,113,62 108,110,66 94,96,50 75,76,37 65,66,29 70,75,32 76,77,40 77,77,45 70,71,32 79,84,41 88,89,50 77,75,44 72,72,38 74,78,38 66,72,31 73,78,33 73,78,31 86,89,40 81,83,37 90,96,46 88,97,41 100,106,38 122,126,57 113,117,50 110,116,46 99,104,32 135,134,67 96,96,35 104,107,45 109,106,62 80,78,45 48,46,15 69,73,17 45,44,8 98,103,42 93,103,36 94,93,57 76,77,27
97,96,17 96,91,18 61,54,15 107,106,27 163,163,48 110,107,15 169,175,25 99,91,28 121,112,54 107,104,21 79,67,37 88,85,20 80,80,39 75,70,42 73,70,15 88,87,33 82,81,29 71,71,8 59,51,29 62,60,27 65,63,32 49,49,17 56,62,12 46,48,22 44,43,18 47,42,12 58,56,23 45,45,4 50,49,11 50,52,10 42,41,14 66,68,11 89,97,31 75,82,23 80,86,36 76,76,35 91,99,37 101,106,45 91,95,39 113,116,54 112,116,49 116,119,41 122,124,42 130,131,54 116,117,49 123,127,40 156,156,70 135,134,55 128,130,48 110,110,36 113,112,33 133,131,43 130,130,46 105,107,25 123,120,55 100,99,34 123,120,55 117,115,53 154,157,68 152,156,71 145,151,52 143,145,61 123,129,48 119,128,32 146,149,69 140,143,54 152,143,67 124,125,48 139,140,63 160,162,78 142,146,63 116,120,37 101,104,26 121,124,46 111,111,37 104,109,37 100,102,27 108,110,39 119,124,52 104,106,49 95,102,43 100,106,38 121,124,64 91,95,37 83,86,35 82,88,36 79,80,30 70,70,25 76,81,38 61,66,21 55,57,15 64,64,30 70,73,38 72,74,46 72,76,36 56,59,24 60,60,26 53,53,19 53,53,19 53,55,29 60,60,28 61,61,27 64,64,34 55,58,23 57,63,24 78,84,43 80,85,42 86,93,45 73,78,33 78,85,39 69,77,26 76,84,20 85,89,33 76,80,26 69,75,25 104,112,48 96,104,40 76,80,26 84,88,34 82,82,39 44,42,13 37,34,10 65,68,19 56,55,19 88,91,42 90,94,27 49,48,12 58,60,18
79,78,42 70,69,33 73,70,26 124,125,34 89,84,45 109,109,7 69,58,41 175,179,73 93,85,35 132,131,36 80,69,36 138,141,38 80,76,28 99,98,21 116,115,20 99,94,21 64,56,6 96,95,16 156,160,6 64,59,20 61,65,11 68,64,27 71,68,24 30,31,10 60,57,17 49,45,10 45,37,13 72,65,34 54,47,18 78,78,37 56,51,23 62,57,16 53,48,7 68,63,24 80,82,27 75,77,20 94,89,36 142,143,75 109,112,34 129,133,50 117,121,38 125,128,48 149,155,60 138,144,49 143,148,58 167,171,77 159,163,55 152,154,72 80,78,16 112,111,44 123,124,47 114,107,39 144,144,44 95,93,35 105,111,61 137,140,62 143,147,49 133,135,41 136,141,49 128,138,46 128,132,49 138,139,50 143,150,48 163,165,79 120,121,55 128,133,61 106,111,37 113,118,42 131,135,52 140,139,60 168,170,84 162,166,79 173,172,93 124,123,46 108,112,29 91,96,31 105,103,45 123,125,68 88,95,36 86,90,32 87,95,33 95,103,41 107,117,50 108,117,57 85,94,36 104,113,57 73,79,27 78,88,35 68,73,28 85,92,48 87,82,41 72,76,36 64,71,27 72,77,30 89,95,43 83,84,47 70,69,31 90,95,48 75,80,33 86,91,44 68,70,24 73,78,42 84,87,52 85,85,51 54,57,24 87,91,53 67,75,24 95,102,58 87,93,52 73,81,28 61,67,28 52,59,23 57,63,34 56,63,31 62,67,35 72,78,39 57,64,32 69,79,46 55,65,30 49,52,21 59,56,32 56,52,31 54,48,23 53,46,19 46,37,18 76,62,46 40,36,26 51,52,33
75,77,51 63,59,42 86,82,47 119,112,24 100,95,44 79,74,1 124,125,7 107,98,40 92,85,28 78,74,14 137,137,63 95,93,19 105,93,54 94,91,24 109,104,22 113,112,8 149,147,57 114,113,36 99,88,26 58,61,10 56,53,29 63,63,22 61,61,20 39,41,15 61,57,22 70,68,35 73,72,36 54,53,15 68,66,33 87,87,46 84,90,38 107,108,58 94,97,33 123,128,56 58,60,7 99,102,42 135,138,47 131,135,52 117,119,35 131,130,51 148,148,66 165,166,75 149,151,57 172,175,84 156,159,58 147,151,43 163,165,53 165,164,69 141,148,46 151,154,65 143,149,41 168,167,59 134,132,44 87,85,27 92,93,43 108,115,29 148,149,60 131,130,51 142,147,57 109,115,36 152,157,65 130,136,37 143,151,44 158,170,55 161,165,55 204,208,102 147,150,61 135,142,56 152,156,58 153,155,69 127,129,54 162,169,67 149,152,63 130,132,46 121,125,38 95,98,20 58,60,7 89,93,37 71,73,27 84,88,30 66,72,22 98,101,52 79,85,33 89,97,35 99,106,51 73,80,23 81,87,35 53,63,12 88,94,42 76,83,37 85,86,47 72,75,40 75,78,43 73,78,44 75,79,39 74,76,30 113,117,61 81,88,31 83,91,38 95,102,45 72,75,26 81,82,45 62,67,31 82,81,43 63,71,30 64,69,33 67,74,28 72,72,38 71,76,40 76,83,39 60,66,27 76,83,51 69,77,36 65,73,32 76,82,41 68,72,45 64,72,33 67,73,34 51,58,24 56,59,24 75,79,39 52,56,16 61,63,37 61,61,29 50,47,21 76,69,38 67,67,35 51,48,33
80,78,47 67,66,39 62,64,20 92,91,26 85,82,17 137,129,75 114,108,44 119,113,18 100,90,21 117,108,48 84,75,28 102,101,8 93,89,13 78,75,10 115,110,41 139,132,71 91,84,23 102,98,9 144,141,29 70,74,34 64,62,31 63,63,29 71,71,37 53,56,23 75,73,42 49,47,18 85,80,39 85,86,38 95,102,47 100,102,47 92,94,41 94,97,48 111,121,43 94,101,26 86,89,38 113,118,55 101,108,33 115,119,50 132,134,61 165,166,87 130,131,54 128,128,54 138,139,60 147,147,73 128,128,58 116,114,42 134,135,46 135,135,53 167,170,67 149,151,39 163,162,54 152,149,57 132,131,9 135,138,49 123,120,55 171,178,74 193,193,93 155,152,56 137,139,55 114,115,38 157,161,76 142,151,55 143,153,50 115,127,39 135,141,46 164,168,70 135,138,37 160,166,58 172,174,76 175,180,65 153,157,61 167,177,72 165,170,78 139,143,45 135,135,53 98,103,31 89,94,22 113,120,47 124,129,68 67,72,27 84,86,44 71,70,32 85,85,40 94,95,58 98,103,56 73,78,35 83,92,36 68,74,22 65,72,26 62,66,28 51,51,19 54,57,26 76,76,44 60,63,28 79,85,44 73,78,35 82,87,42 81,88,44 83,89,37 89,97,35 64,74,23 74,79,36 62,67,24 73,78,35 52,57,25 93,102,54 71,78,42 52,57,25 87,91,51 64,62,31 49,52,21 54,59,23 87,93,52 68,74,33 65,70,34 59,65,24 46,53,17 51,56,20 46,56,23 69,68,32 44,44,28 35,39,24 31,30,19 79,79,34 50,52,10 74,77,28 77,78,30 59,55,34
107,103,43 90,86,28 81,80,53 70,72,17 96,92,32 56,46,4 76,71,20 79,75,40 91,89,15 93,87,21 93,83,32 69,60,15 118,115,34 121,124,3 120,117,32 109,104,35 158,163,30 113,115,1 163,168,55 55,55,25 65,64,37 68,67,40 64,62,31 66,69,34 72,74,46 58,61,30 65,63,34 72,70,37 66,65,27 80,80,37 68,70,28 63,63,29 69,74,31 69,75,23 79,82,33 73,73,30 75,73,40 76,76,42 68,69,30 105,105,60 70,71,32 84,85,48 78,77,41 78,78,37 101,102,52 103,101,41 109,110,31 117,118,41 142,146,40 123,122,25 127,124,41 114,107,35 122,117,46 118,115,32 162,160,70 189,193,97 156,160,50 180,183,80 150,155,52 137,134,51 159,158,52 116,118,36 163,167,69 156,162,65 133,133,31 161,161,46 135,134,39 131,136,35 132,135,34 124,127,38 146,154,47 142,152,47 145,154,36 139,142,51 145,146,57 130,132,61 74,75,9 78,83,11 97,104,29 97,99,53 74,77,26 83,85,30 178,185,81 135,137,66 99,106,33 101,101,56 85,88,37 85,86,36 69,70,31 69,68,30 88,87,33 73,74,26 75,74,36 68,70,28 79,81,35 65,67,21 77,79,26 83,90,31 93,99,29 87,95,29 89,97,46 88,93,32 75,79,39 58,62,24 88,95,38 91,99,37 65,74,28 59,67,26 77,79,37 68,71,36 68,73,41 61,65,38 68,77,21 87,95,29 68,79,9 76,83,26 72,79,20 79,86,27 70,72,19 68,72,34 48,52,14 53,58,13 52,50,19 48,46,13 54,54,22 47,50,0 65,65,20 66,61,49
108,102,27 108,101,13 74,65,5 95,88,16 109,101,38 74,68,22 77,76,0 90,90,18 75,68,7 102,98,36 149,149,36 79,72,13 83,76,35 108,101,29 106,96,43 129,128,24 79,74,5 97,98,30 101,108,51 68,71,22 65,66,43 61,66,34 70,68,39 73,78,44 63,62,37 51,56,24 60,63,30 58,60,32 56,56,24 98,97,59 67,68,29 68,68,36 68,73,26 79,85,33 77,84,27 78,82,24 76,77,38 61,64,33 56,58,30 65,63,34 60,60,30 76,81,38 64,66,22 106,109,47 153,155,73 168,169,64 154,157,56 124,126,30 189,185,69 175,172,58 171,174,55 186,186,86 165,168,65 114,113,34 153,160,58 149,155,47 178,178,63 182,187,74 189,192,89 157,158,49 162,164,52 162,166,58 170,170,84 150,155,63 151,157,51 203,204,99 183,184,95 178,182,86 145,147,65 145,151,56 156,160,66 177,183,86 158,162,68 163,167,82 133,132,65 111,113,27 109,113,19 104,106,33 80,82,11 113,113,50 101,106,34 156,159,79 181,186,69 146,148,62 165,167,73 128,127,62 117,117,54 96,96,22 155,154,61 165,168,65 159,164,63 145,151,43 163,169,59 132,133,65 130,133,55 146,144,72 157,159,84 121,127,46 158,161,81 118,125,39 121,119,47 115,119,52 103,107,53 59,65,15 100,101,33 98,102,33 78,87,31 83,85,41 86,83,41 71,73,29 61,66,23 61,69,18 59,66,22 69,77,38 62,71,27 84,91,34 99,104,43 67,69,41 76,78,34 69,67,9 88,95,18 84,93,22 57,58,19 42,38,17 40,38,16 43,40,25 100,101,51 50,46,27
105,97,18 143,137,35 107,97,28 87,81,4 96,91,22 135,136,45 109,99,32 107,102,29 108,104,26 64,63,0 94,89,34 98,96,38 123,121,47 101,98,17 93,85,22 148,147,39 114,110,50 94,93,41 81,87,37 77,79,33 67,66,39 59,67,28 58,70,23 83,88,43 82,80,47 69,73,35 87,98,42 74,82,31 63,64,16 95,97,44 94,101,17 118,121,43 97,98,30 101,103,32 117,121,38 112,122,17 89,91,36 76,76,31 64,63,25 58,58,26 65,65,31 93,95,53 108,114,44 131,133,47 157,158,53 179,190,80 119,134,29 130,135,45 216,220,82 185,189,53 166,168,41 158,161,58 146,149,58 147,147,63 134,135,44 163,165,69 219,222,101 180,177,65 158,160,48 182,183,74 168,168,37 162,164,66 163,169,74 157,165,54 190,192,94 177,177,77 165,166,57 142,144,50 137,137,51 121,123,37 149,152,61 157,163,68 165,169,71 135,133,61 130,130,46 149,152,63 149,152,63 140,143,54 136,136,62 123,123,41 140,142,58 122,124,38 143,145,59 113,118,28 130,130,44 130,125,52 174,178,82 146,149,58 159,161,67 151,150,53 155,157,61 155,158,55 145,150,47 175,175,93 172,174,80 166,169,80 133,140,52 134,142,49 145,151,56 160,168,77 164,168,70 105,110,34 116,119,55 102,104,31 127,133,54 101,109,27 89,99,34 79,79,34 82,84,38 93,94,46 79,86,38 79,87,34 73,82,26 74,81,33 58,65,19 39,44,0 76,81,20 63,63,18 93,96,32 71,68,24 40,40,8 52,56,18 63,69,19 63,61,28 54,50,29 100,105,44 57,50,32 71,67,32
114,109,27 102,98,9 85,78,19 91,85,10 97,89,6 97,92,21 92,88,10 103,101,27 92,92,20 146,149,46 66,67,19 96,92,55 106,104,30 121,120,53 131,124,38 121,113,34 138,138,64 80,81,33 99,105,55 96,100,42 100,102,58 90,98,47 105,114,58 85,87,32 111,118,61 96,103,44 89,99,34 108,112,54 115,114,47 105,105,35 127,126,49 139,138,59 161,161,75 121,122,31 126,127,38 146,151,50 102,102,32 80,78,20 113,114,48 100,103,52 75,78,27 88,92,34 161,173,67 119,126,9 132,132,30 173,175,81 139,143,60 121,121,51 124,128,30 167,174,49 161,165,41 153,155,69 133,136,47 160,160,60 142,138,35 126,128,46 154,156,60 140,140,38 148,145,49 161,155,51 143,143,28 130,131,24 163,167,59 181,180,85 168,170,58 160,164,36 150,150,37 156,157,52 162,164,68 132,136,49 136,140,44 179,186,84 174,176,92 173,176,85 115,118,40 128,132,36 121,122,45 121,123,50 113,113,50 140,140,66 138,142,55 142,146,63 118,118,36 118,119,40 116,115,38 122,123,44 118,121,41 118,124,45 133,141,50 114,118,31 138,144,47 178,184,87 114,117,39 117,121,38 130,127,46 134,142,51 125,132,55 140,149,60 89,93,24 99,101,28 125,128,48 99,101,30 129,130,62 105,108,46 100,103,41 89,97,33 83,94,34 67,77,26 72,79,35 80,86,34 70,75,28 85,93,42 70,76,24 68,75,20 32,35,0 104,111,38 55,56,17 93,97,30 44,38,15 72,68,33 55,54,29 63,62,35 37,34,10 46,38,27 58,54,33 48,47,9 57,52,11 68,64,27
104,104,30 93,90,37 101,99,41 108,100,35 169,171,48 73,67,3 103,102,23 50,47,0 98,91,32 105,100,31 144,145,36 118,113,42 130,127,35 184,182,63 136,128,47 147,146,53 92,85,24 72,71,17 79,82,20 99,100,32 127,132,58 105,111,41 171,177,96 108,111,31 95,98,38 78,81,21 83,88,27 112,116,47 97,97,38 97,97,36 99,103,36 82,81,16 116,118,34 106,112,33 116,121,47 142,146,63 138,142,57 138,139,60 117,118,50 97,103,35 112,117,41 125,128,50 138,144,47 162,168,48 167,167,65 179,178,74 116,116,32 116,117,38 108,109,30 162,162,78 164,172,65 132,138,16 131,132,43 132,128,23 161,158,48 155,159,51 145,147,53 112,112,28 166,160,65 158,156,68 168,170,74 118,119,40 152,156,50 161,164,43 162,164,70 119,116,31 144,145,54 121,120,41 168,169,64 176,178,84 157,159,75 133,136,45 131,133,47 109,107,49 123,123,60 136,137,60 105,103,29 100,100,37 82,91,22 87,89,18 136,139,48 123,124,45 132,136,53 95,97,22 145,143,71 116,114,42 111,114,50 90,96,28 121,129,38 117,119,35 149,151,65 124,127,47 114,119,54 127,132,58 125,128,50 136,136,62 96,96,35 93,100,25 95,98,38 101,106,45 62,63,15 92,96,42 76,77,38 84,85,46 60,66,37 66,70,32 59,64,28 51,45,20 61,63,37 67,72,38 66,69,34 64,70,29 64,69,37 38,39,16 54,57,26 68,66,44 69,70,31 42,34,21 57,57,16 69,71,16 32,30,26 27,30,20 63,66,31 65,63,30 65,63,30 47,40,9 65,65,22 93,97,41
