163,137,116 171,145,124 185,159,136 186,160,135 187,161,136 189,165,139 158,138,118 116,99,89 79,64,55 66,54,42 76,66,54 89,77,65 94,83,68 96,85,70 103,94,77 104,95,78 100,89,72 96,85,68 105,96,81 112,100,88 111,97,83 107,96,81 105,93,81 102,90,78 100,90,78 97,87,75 99,88,73 107,92,81 113,101,89 116,104,92 113,102,87 112,100,88 109,95,81 105,91,77 79,64,53 50,37,32 49,35,35 47,33,38 48,34,39 52,35,41 50,36,41 50,35,43 57,43,48 72,59,69 93,83,87 79,70,51 62,50,20 80,69,36 78,65,31 69,58,25 83,67,34 70,53,18 78,62,31 76,59,31 85,69,38 82,70,40 86,75,40 80,69,36 83,71,32 76,71,30 83,75,39 88,81,40 98,86,45 82,67,27 93,81,42 86,73,39 81,63,31 104,88,44 100,85,34 78,66,27 78,68,19 58,44,15 74,62,21 104,90,34 117,95,28 131,110,29 144,119,30 118,90,9 117,98,32 97,85,19 105,85,26 122,100,37 120,98,31 126,99,38 151,93,40 123,67,33 99,46,30 114,59,44 102,53,33 91,48,29 85,47,28 90,51,37 92,54,37 83,45,28 78,41,26 80,40,31 69,55,10 101,88,40 112,101,39 154,133,52 167,141,61 125,108,32 122,102,25 122,111,36 126,116,36 136,116,41 147,126,43 108,88,29 132,104,34 120,107,16 104,88,14 92,76,2 109,92,12 125,106,22 138,117,34 130,107,22 152,127,42 143,113,44 139,100,20 128,101,26 130,108,32 132,110,34 111,100,36 104,94,27 101,93,30 98,89,29 83,74,43 192,180,170
159,133,110 167,141,118 184,158,133 187,162,134 185,160,132 179,154,126 176,152,128 146,128,109 100,89,74 66,56,44 78,68,58 89,77,65 96,85,68 98,84,68 105,91,73 109,98,79 104,93,74 98,87,70 104,93,78 118,107,92 116,102,86 114,100,84 121,107,89 125,111,95 112,101,86 111,100,85 115,101,87 114,100,84 115,99,84 117,100,92 112,100,90 104,92,80 100,88,76 100,85,74 87,71,65 58,42,38 43,30,27 48,35,32 48,34,34 49,35,37 48,36,38 50,38,40 54,42,44 74,63,70 95,89,82 76,67,36 70,58,30 63,54,25 76,64,36 71,62,33 66,52,27 82,65,41 87,68,43 85,68,42 80,66,37 86,73,39 78,67,32 78,65,33 71,63,29 78,65,33 78,68,30 80,74,28 69,64,25 77,68,21 79,68,35 64,51,28 89,73,31 96,84,29 95,76,21 83,70,20 88,76,17 89,80,35 93,83,45 116,109,50 118,106,36 141,117,35 126,101,24 139,113,33 141,116,39 119,92,27 123,98,25 120,94,26 126,102,20 120,101,19 146,98,40 100,56,28 99,48,20 234,168,134 135,88,67 92,51,35 81,45,27 84,48,30 82,43,29 80,41,29 81,39,28 82,38,28 80,52,25 110,91,36 118,97,14 134,117,39 136,117,35 132,109,24 187,148,68 137,120,40 132,112,33 139,117,39 128,108,20 102,84,13 123,97,27 116,98,25 110,93,24 87,75,9 106,93,18 101,85,13 126,105,33 124,102,28 134,116,27 122,105,29 137,110,35 129,104,31 138,111,36 117,97,22 115,102,29 100,92,27 89,82,25 77,72,19 53,49,12 158,150,139
157,131,108 166,140,117 177,151,126 178,153,125 177,152,124 171,146,118 162,136,111 136,118,97 110,99,82 75,66,51 64,54,44 80,70,58 92,83,68 98,84,68 104,90,72 112,101,82 107,96,77 99,88,71 97,86,71 109,98,83 121,107,91 120,106,90 122,108,92 129,115,99 133,117,102 130,114,99 128,109,97 126,111,91 122,107,87 123,107,92 122,108,92 126,110,95 112,98,82 107,93,77 102,87,76 90,73,65 83,67,63 62,51,44 53,42,39 55,41,41 50,38,38 47,35,37 55,43,45 69,62,65 115,106,102 85,77,41 70,57,34 67,58,29 82,71,54 106,95,80 97,81,68 99,83,70 98,87,70 108,94,80 102,85,75 110,94,77 72,61,28 74,61,29 71,60,27 79,66,34 74,58,27 76,68,32 54,48,14 79,77,28 75,72,28 69,69,26 100,98,38 122,110,40 136,128,65 128,111,42 94,77,10 123,107,35 121,109,31 121,107,37 144,130,44 113,102,27 108,97,24 98,84,14 95,81,13 105,89,15 91,74,7 102,83,15 94,74,13 118,97,25 130,96,35 126,83,36 115,52,17 255,174,131 198,134,106 147,95,76 108,60,44 73,36,21 76,37,23 80,41,29 80,38,27 81,39,28 47,40,20 34,42,21 125,112,49 137,118,36 138,111,36 147,117,34 146,116,29 120,98,22 123,102,19 140,116,34 162,137,52 121,98,11 134,113,32 127,105,29 152,131,50 108,91,11 107,90,10 145,126,44 122,104,13 127,107,28 137,117,31 127,105,31 121,103,30 122,106,32 113,102,29 93,81,13 88,73,12 91,82,22 87,82,27 87,82,27 79,71,17 69,60,15
157,131,108 165,139,116 174,148,123 176,151,123 167,142,114 164,139,109 159,135,109 148,129,106 128,105,90 86,76,66 48,38,28 73,63,53 89,78,63 95,84,69 105,94,77 142,120,100 127,113,95 109,95,79 96,85,70 107,96,81 119,108,89 116,105,86 115,101,83 122,108,90 131,115,98 136,121,101 133,119,105 126,112,96 125,113,87 126,112,94 130,114,101 130,115,104 122,107,96 120,108,96 121,106,95 115,100,89 102,87,76 100,87,80 90,77,70 83,72,67 83,72,67 82,73,69 94,84,85 92,85,85 125,118,118 64,56,32 86,74,44 81,70,55 73,62,59 78,64,66 138,119,105 84,63,50 145,119,107 152,129,118 144,125,111 150,132,111 130,99,78 135,93,71 168,126,104 174,132,110 183,143,120 184,155,122 189,160,125 182,155,119 165,143,105 129,111,69 88,78,25 92,85,26 105,79,11 118,106,26 118,97,25 116,100,28 126,105,33 136,118,31 172,149,48 101,80,10 124,110,24 115,103,37 113,101,21 96,83,20 102,92,14 89,77,9 94,93,16 109,95,9 98,84,14 131,100,22 115,77,42 170,112,75 122,78,48 128,88,63 134,80,62 116,70,54 89,48,32 80,38,25 75,38,25 72,41,33 30,44,25 27,46,35 81,73,49 148,114,44 151,113,49 130,107,20 139,114,25 139,124,34 122,107,28 127,95,24 153,122,31 170,147,37 162,131,40 151,124,36 131,112,17 121,106,14 117,105,25 109,103,10 117,97,20 124,101,32 136,113,28 150,121,45 143,116,39 117,98,32 102,88,32 112,98,40 88,76,21 92,84,30 85,74,28 88,78,29 86,76,25 83,73,22
159,133,110 163,137,114 162,136,111 164,139,111 157,132,104 155,131,98 144,122,84 142,122,92 133,112,89 104,92,82 64,53,48 38,26,16 83,74,59 95,84,69 97,86,71 145,124,101 153,139,121 121,107,91 98,87,68 111,100,81 127,116,97 124,113,94 114,101,80 118,105,84 124,109,87 129,114,92 130,116,102 125,111,95 123,109,91 126,113,92 126,110,95 130,116,102 132,117,106 125,113,101 126,111,100 123,108,97 120,105,94 116,103,96 107,94,87 95,84,79 94,83,78 94,85,81 110,100,99 97,90,90 115,108,108 68,61,30 90,80,40 53,38,46 51,38,46 131,117,117 73,57,53 84,68,64 87,77,67 83,70,63 85,70,61 96,82,66 122,85,61 177,133,107 169,128,101 165,121,95 196,149,128 201,158,123 203,163,127 209,170,140 192,151,120 184,143,112 182,147,111 118,92,38 83,70,7 125,117,36 120,106,36 88,71,2 121,96,21 152,129,30 108,91,15 175,146,56 113,92,9 137,120,26 104,81,10 107,90,12 111,95,10 110,101,2 107,92,15 96,85,21 92,86,22 118,98,21 103,82,0 109,66,19 179,105,71 237,160,125 187,114,86 145,85,62 127,75,54 117,69,51 80,42,25 62,46,13 42,38,19 38,42,27 61,38,23 69,50,23 145,132,43 100,89,14 117,101,18 147,125,33 172,145,41 137,113,31 167,128,44 160,132,35 146,119,31 106,84,6 161,140,41 138,120,29 108,90,1 139,121,34 89,76,13 114,101,26 122,98,16 144,115,41 153,127,45 107,88,31 98,81,34 93,76,27 85,71,26 79,68,22 79,68,22 80,70,21 76,66,15 85,75,24
143,122,97 143,122,97 144,120,94 133,109,83 135,111,78 148,124,69 152,130,56 155,134,37 155,134,37 128,112,0 69,57,31 49,35,37 45,32,27 79,64,53 92,81,64 99,85,69 109,95,77 137,126,107 109,98,81 109,98,81 136,122,104 140,125,105 121,106,84 112,98,80 119,105,87 128,114,96 129,115,101 123,109,93 122,108,92 125,111,95 126,110,97 128,113,102 128,116,104 129,114,103 125,110,99 125,110,99 128,113,102 127,112,103 127,111,105 111,102,96 99,90,84 106,100,95 127,123,117 101,94,92 107,97,98 109,101,77 71,67,32 53,41,46 61,47,47 71,58,53 79,65,47 73,63,53 45,34,29 36,23,18 84,68,55 112,80,64 125,86,72 214,184,167 230,190,156 195,153,131 214,173,146 222,183,151 213,175,140 208,169,137 196,158,123 194,155,123 196,152,122 188,147,116 155,125,81 126,103,32 163,141,47 144,125,41 120,101,17 198,157,60 141,116,27 147,137,43 158,119,39 127,102,15 153,124,50 152,124,43 161,129,27 140,104,14 146,120,40 117,96,13 109,94,13 103,83,8 113,93,3 92,63,10 180,117,82 190,121,85 160,93,66 140,82,56 136,83,58 139,86,63 142,86,64 145,89,63 125,83,61 91,50,32 87,51,33 88,53,26 48,45,30 44,47,27 33,49,30 57,65,26 145,129,55 167,146,47 142,119,20 175,146,41 147,127,41 136,113,24 144,120,26 165,143,35 152,127,42 128,99,25 151,132,39 127,115,35 145,124,54 131,109,35 123,103,42 113,92,36 115,99,43 98,81,32 100,85,36 77,61,17 100,86,32 100,91,35 90,80,31 86,76,27
109,90,65 117,98,73 120,99,74 127,108,55 143,128,49 173,145,48 195,171,50 205,176,42 214,185,40 220,194,41 193,165,28 76,54,0 44,26,23 44,30,16 71,57,43 94,79,70 97,86,71 100,89,72 106,95,78 106,95,78 109,95,79 122,109,88 122,107,87 113,99,83 112,98,84 119,105,91 128,114,100 127,113,97 125,111,95 126,112,98 128,112,97 130,115,104 130,118,106 129,114,103 127,112,101 126,111,100 122,107,96 123,108,99 126,110,104 124,115,109 129,120,114 119,113,106 125,119,114 104,98,93 106,96,95 143,118,101 73,65,43 67,55,57 84,71,66 77,62,51 66,57,30 33,24,16 36,29,27 52,42,41 80,61,49 119,93,83 136,112,104 150,130,121 255,218,189 182,148,126 207,173,141 218,179,151 208,173,137 211,173,138 209,169,133 192,152,118 190,147,114 172,128,102 174,134,111 179,138,118 171,137,96 150,120,53 137,108,34 139,110,34 140,119,36 139,112,37 142,113,37 147,120,34 136,107,35 148,117,39 166,127,47 174,135,53 176,146,52 135,105,18 152,128,36 126,102,20 135,116,21 105,83,9 173,116,74 185,118,93 130,70,47 135,79,57 134,81,58 139,86,63 148,89,61 147,87,64 148,85,63 136,77,58 119,67,48 96,57,25 43,40,27 27,38,23 24,47,32 36,58,46 37,44,28 95,87,51 132,114,23 145,118,16 153,131,37 160,129,38 158,125,32 169,138,47 155,124,44 159,132,48 160,137,50 137,123,39 110,92,19 124,107,27 135,113,35 123,101,25 112,94,32 96,80,24 111,95,39 91,74,27 104,89,40 98,88,35 84,74,25 84,74,25
92,73,57 101,82,57 126,102,49 151,131,41 172,155,46 193,165,38 213,187,48 233,205,53 227,201,50 216,192,43 216,190,41 209,187,40 141,126,20 55,36,13 48,31,21 62,50,40 92,80,70 96,84,72 99,88,73 99,88,73 103,92,75 109,98,79 114,103,86 112,101,84 110,99,84 113,102,85 119,108,91 116,105,88 118,104,86 120,106,90 128,114,100 129,114,103 128,113,102 128,113,104 127,112,101 127,112,101 128,113,102 123,109,95 120,108,98 125,113,103 121,111,101 135,126,118 125,116,110 114,108,103 104,95,91 110,109,100 134,107,71 60,47,57 94,80,62 76,63,29 51,43,21 38,29,25 42,32,31 64,51,48 77,60,50 71,59,49 50,37,30 80,49,30 158,123,98 201,166,141 213,174,146 212,172,138 213,175,138 220,180,144 216,173,138 206,163,128 184,143,112 144,108,79 144,111,86 168,131,105 174,135,105 174,135,105 144,113,60 123,100,29 133,113,34 132,103,27 144,115,25 138,116,40 119,76,0 141,93,21 131,98,30 158,126,51 136,110,40 162,131,51 177,148,56 165,147,45 116,101,11 132,117,25 117,93,0 163,125,49 158,93,72 127,87,62 130,91,63 134,78,54 138,80,56 146,89,60 148,86,59 137,81,57 118,71,50 106,69,29 51,47,30 28,36,26 26,46,30 36,59,44 33,51,38 33,51,48 140,136,74 154,132,40 165,140,51 166,141,43 184,156,75 175,147,50 173,139,39 167,132,37 145,126,31 118,99,4 108,96,14 105,90,11 107,99,16 113,96,16 120,102,31 112,96,22 104,90,32 98,84,28 104,87,36 94,79,28 97,84,36 95,82,30
94,82,25 111,99,33 150,126,34 181,154,37 197,171,34 212,180,38 233,200,50 241,203,43 231,198,48 209,178,31 188,153,30 194,159,36 174,153,31 143,130,41 65,51,26 43,28,17 48,33,22 92,77,66 96,85,70 97,86,71 99,88,69 100,89,70 110,99,82 110,99,82 109,98,83 109,98,81 112,101,84 112,101,84 108,94,76 112,98,82 115,101,85 123,109,95 128,113,102 128,113,102 126,111,100 128,113,102 133,118,107 129,115,101 125,110,99 123,111,101 119,109,99 118,109,101 128,122,115 111,105,100 96,87,83 109,98,95 124,106,76 55,43,48 84,74,21 96,84,29 79,68,22 51,39,11 32,21,2 36,22,8 83,69,55 78,66,54 114,80,62 162,126,106 190,150,125 206,164,140 206,162,134 209,163,135 228,181,149 231,184,152 229,183,153 219,175,145 197,156,127 113,84,60 108,86,66 111,85,62 131,100,79 148,115,90 148,117,96 134,108,56 108,88,13 127,106,25 125,101,21 106,95,22 122,107,17 151,119,17 149,122,34 132,109,24 84,62,0 135,115,27 123,101,23 134,118,15 144,127,31 116,98,9 151,135,36 122,104,13 121,118,67 73,88,51 118,99,60 163,104,76 138,80,56 136,80,56 140,81,53 133,74,46 121,72,50 111,68,35 58,49,32 29,37,23 26,44,29 32,52,36 33,56,39 30,50,34 37,52,36 121,109,29 118,100,13 133,122,35 128,116,34 132,112,35 128,94,24 140,112,33 144,116,19 174,138,37 103,79,0 125,99,17 137,118,34 153,125,44 126,105,33 123,106,30 140,122,33 120,100,21 105,91,37 98,84,28 101,89,34 101,89,30
113,99,29 137,122,43 150,128,22 192,164,37 211,183,35 225,192,42 230,195,41 242,207,43 235,200,46 214,181,35 178,136,28 176,140,21 184,158,21 159,142,37 100,81,54 46,29,19 43,29,15 45,31,15 80,68,56 91,80,65 91,80,63 91,80,63 104,93,76 107,96,79 106,95,80 105,94,77 104,93,76 105,94,77 108,94,76 109,95,79 112,98,82 112,98,84 119,104,93 125,110,99 125,110,99 122,107,96 126,111,100 128,114,100 125,110,99 121,109,99 116,104,94 116,105,98 128,124,116 111,105,100 92,82,81 102,89,99 136,123,73 68,52,48 112,105,33 130,121,47 126,114,57 111,99,42 95,83,26 97,80,52 88,71,61 73,58,47 141,105,83 186,145,125 221,177,149 255,226,198 255,219,189 255,217,189 255,204,177 244,193,165 237,189,162 255,217,189 209,165,139 115,86,66 115,96,73 110,90,72 110,88,68 120,94,73 124,94,79 133,104,73 112,92,15 112,89,20 110,89,6 94,84,17 130,107,18 112,88,0 97,87,5 120,107,16 99,82,13 134,111,22 137,112,35 165,147,47 166,143,44 146,121,36 170,153,44 140,132,26 110,130,75 44,72,47 82,77,36 189,114,65 173,115,91 132,79,56 137,79,53 134,74,49 136,85,59 112,69,36 62,48,32 31,39,25 24,42,27 27,47,31 33,56,37 32,52,34 31,49,34 98,91,19 111,93,6 103,91,9 92,80,0 98,90,0 111,91,16 118,100,29 151,131,27 155,134,35 165,140,44 159,130,40 159,135,41 161,130,39 135,113,35 136,117,35 145,126,31 144,125,32 141,124,46 128,111,44 98,84,28 99,88,26
141,123,21 158,136,28 182,157,27 205,178,32 221,188,38 217,182,30 212,175,33 200,165,31 198,162,33 198,163,36 183,148,21 171,133,15 178,139,26 182,152,38 145,121,57 92,77,66 47,36,21 41,30,15 47,32,21 68,56,46 81,69,59 88,76,64 88,79,64 89,80,65 97,88,73 97,88,71 97,86,69 105,91,75 107,93,75 109,95,79 109,95,81 111,96,85 111,96,85 114,99,88 121,106,95 121,106,97 118,103,94 114,99,88 108,93,84 119,104,95 114,101,94 114,101,94 120,114,107 93,86,84 84,78,73 91,82,78 112,98,82 179,160,76 153,127,36 133,110,23 137,115,50 137,114,17 128,111,35 75,58,34 51,33,30 70,55,46 131,95,77 255,239,216 255,208,182 255,229,199 255,222,193 255,213,184 224,176,149 196,149,126 177,130,107 227,181,155 255,216,190 119,88,67 119,99,81 105,89,72 98,82,67 97,76,61 97,76,63 105,85,67 196,165,74 107,92,4 96,86,0 97,90,22 115,107,13 96,84,18 117,98,14 164,141,44 162,140,48 143,112,23 158,128,41 162,132,34 164,134,36 162,133,43 159,134,38 146,119,33 103,118,52 45,75,54 64,76,42 150,101,50 245,164,114 143,85,59 138,81,62 133,80,57 131,83,54 125,72,45 87,70,44 41,48,32 28,44,25 25,45,27 31,51,35 34,54,36 32,50,33 33,44,29 113,96,20 111,99,17 103,91,11 111,105,14 93,98,8 147,137,29 163,131,29 155,127,30 172,147,47 204,172,68 199,167,63 173,147,38 127,107,21 126,105,24 129,117,19 148,137,32 149,131,33 112,97,20 130,113,37 128,110,37
173,148,20 178,150,21 187,158,24 197,171,34 198,164,23 196,159,33 189,151,35 174,136,29 155,123,21 149,120,19 150,118,18 159,127,23 171,141,27 178,143,35 179,146,53 109,95,68 100,88,76 97,81,79 46,29,19 43,27,21 45,32,25 71,58,51 81,71,61 83,73,63 86,77,62 92,83,68 94,83,68 97,83,67 100,86,68 107,94,73 109,95,77 108,94,78 115,101,87 114,99,88 114,99,88 115,100,91 115,100,91 115,100,89 111,96,87 103,91,81 102,91,86 100,89,84 106,97,91 76,70,65 76,70,65 84,75,71 95,86,82 172,147,90 138,115,16 160,136,54 136,108,29 142,112,29 80,61,34 94,79,68 37,27,26 64,41,30 255,229,199 255,217,189 201,150,124 254,203,179 253,205,180 239,193,167 199,152,129 141,95,77 178,135,116 240,195,174 255,232,202 255,249,212 137,111,97 112,98,82 98,84,70 83,64,50 78,63,52 85,68,60 113,93,75 100,87,12 112,108,5 97,89,26 147,138,23 113,93,5 146,116,31 156,131,35 170,142,47 164,141,44 166,136,51 159,128,39 153,123,25 141,109,38 132,109,22 123,96,12 105,110,38 46,66,48 47,63,42 91,68,28 238,153,98 223,145,94 141,85,59 142,86,60 143,87,63 148,93,64 96,69,33 52,55,35 33,49,28 25,43,26 32,50,33 34,52,35 33,53,35 28,48,32 58,64,37 131,116,24 125,110,22 155,144,41 157,150,39 131,107,15 147,115,29 154,123,16 179,147,47 178,155,54 169,137,37 161,131,37 155,130,41 162,140,36 207,169,51 151,134,27 140,124,21 124,107,31 142,122,34 124,102,26
180,155,27 173,148,22 160,133,18 154,129,15 158,125,16 158,124,22 147,117,23 125,99,17 111,89,15 109,86,15 122,94,13 143,116,30 163,133,37 199,167,55 206,169,73 143,123,75 104,93,78 100,89,72 101,84,74 48,32,26 41,28,21 41,28,21 47,37,27 78,68,58 81,73,62 82,74,61 89,80,65 91,80,65 91,77,61 97,83,67 102,88,72 107,93,77 106,91,80 100,85,74 107,92,81 112,97,88 106,91,80 104,89,78 97,84,79 95,84,77 92,81,76 90,79,76 81,72,68 68,59,55 70,64,59 79,68,63 78,67,60 137,109,53 122,99,10 153,129,47 161,131,46 77,50,7 135,118,110 104,84,66 73,63,67 209,167,145 245,197,170 211,164,141 179,133,115 177,134,119 172,131,115 166,125,109 170,127,112 92,53,41 154,115,101 210,172,153 252,212,187 251,217,185 221,195,170 116,101,81 105,91,77 84,70,56 75,60,49 74,57,47 74,57,49 142,121,98 148,124,98 112,102,22 121,107,21 128,116,20 140,117,28 154,125,35 138,103,18 170,141,40 178,155,54 156,127,22 145,119,28 121,96,19 117,96,13 118,103,15 102,95,23 41,62,39 29,44,28 50,55,35 175,110,46 253,168,111 192,127,88 151,89,51 205,140,101 222,153,99 121,80,21 43,51,30 40,48,25 35,48,32 51,71,55 37,57,39 38,62,40 30,50,32 34,45,34 96,92,32 153,136,42 170,146,41 165,141,36 143,129,34 163,135,25 148,114,1 170,144,33 163,133,21 236,189,66 165,140,22 143,106,33 163,132,41 106,81,8 176,131,15 165,141,38 162,140,32 126,107,14 132,112,24
148,129,18 148,128,20 144,119,21 132,105,19 100,78,11 100,81,13 104,90,24 90,79,17 93,77,21 96,80,26 116,92,30 127,102,25 132,107,18 158,126,22 189,152,58 199,164,83 139,112,78 102,82,62 107,91,78 100,85,76 46,33,26 41,28,21 37,26,19 40,29,22 67,58,50 70,64,55 81,73,62 87,79,68 86,77,62 88,77,60 91,80,65 96,84,72 97,85,73 96,84,74 96,84,74 99,83,77 102,89,82 100,87,80 97,84,79 88,77,72 84,75,71 75,66,62 59,50,46 59,50,46 57,48,40 61,50,43 77,70,27 132,109,38 151,127,45 127,101,19 151,125,45 65,49,45 125,105,96 99,80,68 68,53,44 228,193,155 188,152,134 153,120,109 117,86,76 111,83,74 115,87,78 122,94,85 143,112,100 82,54,43 108,80,69 166,136,121 190,159,138 195,164,141 255,227,205 151,126,109 108,92,79 87,72,61 78,63,52 69,57,47 71,55,49 153,127,106 145,116,92 134,110,84 108,91,26 119,106,13 113,98,21 128,103,26 133,112,29 131,114,36 164,131,36 135,116,5 126,103,16 121,97,17 111,89,11 128,103,14 98,98,14 39,65,42 19,31,27 14,27,28 157,111,45 255,190,125 218,141,83 187,116,61 234,169,114 191,131,63 122,92,34 50,63,38 41,49,28 44,48,31 35,44,27 67,88,67 39,65,40 35,59,37 31,49,36 33,49,28 147,131,32 192,169,59 172,148,41 139,123,24 138,120,29 180,140,45 170,144,33 241,154,0 164,145,34 147,128,33 165,137,38 188,166,49 140,121,28 180,147,38 187,153,38 150,115,20 140,115,17 161,131,37
112,98,28 100,86,18 96,82,24 90,78,23 78,63,23 74,63,19 81,70,26 83,70,20 83,70,20 82,69,17 97,78,21 119,95,29 121,95,27 107,82,36 99,77,32 121,102,63 126,107,84 126,106,88 113,96,86 105,90,81 102,89,82 98,85,78 40,27,20 40,27,20 45,32,25 37,26,21 58,47,42 68,57,52 73,65,54 80,72,59 80,72,59 80,72,59 84,76,65 85,76,68 86,75,68 85,75,65 84,75,67 80,71,65 80,71,65 80,71,63 66,57,51 56,47,41 52,43,35 53,43,33 53,44,27 59,50,19 73,64,17 119,116,35 167,141,59 163,141,47 109,98,25 93,75,70 103,79,71 112,91,87 107,92,11 168,146,83 149,121,110 124,101,88 92,72,63 74,53,49 72,55,45 78,61,53 93,73,66 67,47,40 84,62,54 110,89,78 141,118,103 183,160,145 159,136,121 119,98,83 113,97,82 94,80,66 80,69,54 75,64,49 71,59,49 136,113,100 167,136,113 148,123,104 115,93,75 124,115,30 157,136,35 136,115,18 131,113,15 131,118,27 125,109,8 132,114,23 119,105,19 130,114,13 126,96,0 169,122,18 107,106,27 37,64,44 16,29,28 19,37,36 135,110,25 197,142,70 169,122,59 149,109,45 138,108,52 124,101,43 69,69,35 52,65,38 53,53,37 53,54,35 44,45,26 29,37,16 48,74,51 37,65,40 30,55,37 31,49,34 68,70,26 164,150,37 169,152,43 138,131,20 202,146,34 143,126,30 186,160,69 141,135,29 165,140,24 192,165,48 208,176,64 153,131,25 214,172,51 152,128,25 195,159,42 193,154,43 132,113,20 164,135,32
76,65,19 72,61,17 66,54,17 71,61,21 72,62,20 71,60,16 71,60,16 79,66,18 80,66,21 79,65,22 82,65,26 95,75,25 106,87,34 108,91,63 94,83,68 108,92,75 132,120,94 133,119,92 124,104,95 120,103,93 118,103,94 113,98,89 103,93,83 92,82,72 43,32,27 40,29,24 36,25,22 34,23,20 48,37,32 52,41,36 57,48,42 64,58,51 68,59,53 68,59,53 67,58,52 67,58,52 66,57,53 70,61,55 88,78,77 102,91,84 64,53,38 54,44,32 53,46,28 50,41,22 48,40,18 48,40,16 70,59,24 93,85,33 129,102,37 137,111,31 66,50,17 106,91,80 111,88,73 87,69,64 141,127,14 118,104,9 125,110,47 90,72,42 77,56,45 67,54,49 63,47,43 63,47,41 64,52,42 72,53,55 65,46,30 74,54,34 87,70,62 76,61,52 101,86,77 113,98,87 116,100,87 100,86,70 82,71,56 73,61,49 71,59,49 89,67,59 161,130,109 140,115,96 77,64,57 109,96,44 133,130,20 112,99,10 99,95,0 105,97,3 109,103,1 118,115,5 105,98,1 119,102,8 117,99,1 104,81,12 113,118,46 41,66,48 15,31,29 18,34,32 133,125,31 147,143,85 101,101,56 87,87,46 71,78,42 73,90,54 66,69,38 56,66,44 48,51,31 61,54,34 41,44,24 51,46,32 78,90,54 40,69,39 37,63,40 32,57,37 36,50,29 119,121,9 139,131,27 134,122,24 132,122,28 141,125,26 162,137,21 172,145,43 186,155,34 163,144,31 165,140,42 170,144,33 184,163,41 174,149,33 175,136,38 210,173,49 162,133,30 188,152,35
113,88,44 68,50,6 62,55,16 65,52,18 73,60,26 70,58,21 70,58,21 76,59,20 77,61,19 79,64,24 74,62,25 94,78,47 135,120,98 164,147,123 126,107,91 130,111,95 167,141,116 169,141,114 129,111,90 126,109,99 122,107,96 118,103,92 108,98,86 109,99,87 98,88,78 96,86,76 76,65,58 44,33,30 41,28,25 40,27,24 37,25,25 37,25,25 36,24,24 33,21,21 37,25,25 58,46,46 75,65,66 88,76,76 107,96,93 105,92,87 77,66,51 47,37,15 39,33,8 39,33,8 53,47,22 53,46,19 63,51,23 74,63,19 100,88,22 102,91,29 59,47,21 103,86,78 113,92,81 74,58,45 128,107,8 153,139,42 139,129,10 148,121,6 146,106,11 79,60,21 77,57,25 68,47,43 67,44,41 67,45,25 141,126,36 135,120,39 52,38,38 71,58,51 96,81,72 113,98,87 117,101,88 107,93,79 92,77,66 76,64,52 76,64,52 75,63,53 146,117,97 141,118,103 79,63,57 71,54,46 124,110,0 120,109,8 132,124,20 132,126,24 101,96,0 107,94,3 128,116,18 116,101,9 102,84,11 107,96,11 117,130,58 38,63,45 16,35,24 22,34,25 135,127,23 141,145,87 77,89,55 74,81,49 74,76,48 60,70,44 56,62,35 51,54,34 51,54,34 56,52,33 43,47,32 43,47,30 83,78,35 82,89,41 41,69,46 42,74,45 38,62,38 50,50,16 137,129,7 139,117,25 147,129,29 149,129,25 173,150,38 181,153,43 173,151,34 180,158,41 179,154,38 166,140,31 194,166,58 166,137,34 169,140,35 197,158,47 186,153,35 164,138,16
108,90,19 99,76,5 79,62,0 67,51,18 65,52,18 63,52,17 64,51,17 67,52,16 71,55,22 69,51,19 68,43,13 72,45,13 102,78,52 156,135,92 164,142,108 155,131,107 189,157,127 196,167,136 168,141,109 131,112,98 126,112,98 122,108,94 115,100,89 114,99,88 113,101,89 110,98,86 104,92,82 104,91,84 87,74,67 74,63,58 62,49,46 64,50,50 73,61,61 76,64,64 79,67,67 93,81,81 100,88,88 106,92,92 119,106,103 113,100,95 98,82,76 51,36,27 36,28,15 48,43,29 50,43,27 40,33,13 58,49,32 73,58,22 108,94,36 111,99,40 62,51,16 97,81,77 110,89,78 59,45,31 143,126,32 139,123,24 158,139,28 155,130,14 134,110,18 130,114,31 150,128,34 150,125,38 139,118,19 128,107,24 145,130,40 59,40,24 56,43,38 68,55,48 92,80,70 110,93,83 119,100,88 114,100,86 93,78,69 86,71,60 78,63,52 75,64,49 121,96,79 132,110,92 91,73,68 62,48,50 158,141,18 132,112,6 144,134,22 127,114,23 93,88,0 120,108,12 124,117,6 131,116,8 106,94,12 126,118,14 103,124,60 41,66,46 25,45,31 18,32,11 147,137,25 140,135,53 72,86,54 68,72,45 73,66,48 60,67,49 57,53,36 45,45,29 48,48,32 39,46,30 56,54,34 52,53,34 54,49,19 146,129,35 52,86,43 46,88,53 46,75,47 36,39,31 145,134,20 113,101,21 122,113,26 200,156,36 143,129,16 143,132,18 145,131,18 146,131,21 147,132,24 161,147,34 147,125,31 177,154,57 191,158,51 179,143,42 193,159,48 183,153,41
