199,214,255 185,212,255 148,195,255 120,184,255 108,176,255 107,177,255 115,178,255 108,151,223 75,66,60 64,60,41 71,63,39 77,62,40 79,62,36 88,69,34 105,79,29 141,92,15 137,93,42 105,63,21 129,88,31 124,84,30 103,71,41 128,86,34 125,82,33 121,80,31 126,83,34 126,83,34 130,87,38 130,87,38 131,88,39 130,87,38 131,88,39 128,88,36 128,85,36 128,85,36 131,88,39 133,91,39 133,91,39 131,88,39 133,89,38 138,91,39 139,95,42 138,95,46 142,100,48 144,102,50 147,104,57 151,108,61 157,112,64 163,121,69 168,125,69 178,134,81 187,153,112 180,208,255 166,203,255 149,197,255 125,177,255 115,178,255 110,175,255 105,173,255 102,170,255 100,168,255 98,170,255 100,172,255 104,172,255 120,182,255 144,194,255 146,194,255 141,190,255 124,182,255 123,181,255 141,190,255 161,204,255 182,212,255 192,217,255 192,217,255 183,210,255 158,198,255 138,190,255 112,177,255 101,175,255 204,214,208 255,210,111 234,172,91 152,108,68 122,89,62 123,93,65 126,97,64 117,87,59 94,74,65 62,45,46 85,66,50 53,48,50 104,117,145 113,126,125 105,129,147 110,135,130 84,114,152 107,155,233 120,153,199 132,159,171 147,176,176 201,218,224 196,206,240 125,126,107 107,108,98 96,101,65 83,85,68 69,72,60 94,103,57 101,105,76 110,118,79 76,81,57 95,102,68 60,65,64 42,48,49 46,55,55 96,96,80 84,84,54 65,65,35 131,126,142 68,70,55 147,153,154 123,127,87 110,111,90 58,59,47 72,78,67 71,81,75 107,102,70 91,83,70
205,221,255 203,218,255 193,213,255 159,199,255 131,184,255 113,179,255 112,178,255 115,176,255 105,140,203 55,69,92 73,59,41 78,64,37 83,65,35 95,71,34 103,73,31 120,81,38 121,79,37 118,74,34 123,78,34 129,85,32 86,52,30 119,77,35 122,81,34 122,81,34 126,83,34 127,86,37 130,89,42 130,87,38 130,87,38 130,89,42 126,85,36 126,89,36 129,86,37 132,89,40 131,88,39 134,90,39 135,93,41 133,90,43 134,93,46 141,97,44 140,98,46 140,98,46 142,100,48 147,107,55 150,107,58 154,111,64 158,115,66 168,124,73 178,131,81 182,146,113 201,213,255 190,211,255 182,210,255 158,199,255 140,191,255 140,193,255 124,186,255 115,178,255 105,173,255 102,171,255 102,171,255 100,169,255 105,173,255 121,183,255 134,187,255 138,191,255 142,194,255 139,193,255 138,190,255 143,191,255 153,194,255 173,206,255 191,215,255 191,216,255 180,208,255 150,194,255 125,180,255 101,173,255 100,171,255 255,239,175 255,181,72 205,151,76 141,102,70 124,94,66 118,89,58 125,96,63 117,89,62 93,73,66 52,40,52 51,39,51 43,34,49 86,74,74 112,105,76 136,142,74 110,142,168 110,154,217 93,158,255 105,173,255 76,97,116 111,116,112 176,183,218 163,173,207 112,134,77 106,106,90 97,97,65 190,193,144 209,223,134 126,128,86 106,104,75 108,112,85 126,133,78 85,93,68 67,70,48 55,56,44 99,102,92 76,82,73 75,74,49 66,67,46 57,62,40 57,60,50 57,50,48 48,47,38 94,79,87 113,105,92 54,60,49 127,135,73 91,87,81 111,116,82
199,223,255 198,222,255 196,217,255 183,211,255 150,196,255 121,180,255 109,175,255 110,176,255 117,176,255 101,149,227 57,66,77 77,65,39 86,68,38 98,71,35 108,76,34 120,82,36 125,80,34 121,76,30 118,77,30 118,73,27 82,51,30 119,77,37 120,79,34 123,80,33 126,83,34 125,82,33 125,87,39 129,88,41 130,87,38 128,87,40 127,86,37 127,89,39 135,93,41 132,90,36 131,88,39 136,89,39 136,92,41 132,89,44 129,88,41 141,96,48 145,103,51 147,104,55 146,103,54 150,107,60 158,115,66 159,115,64 166,124,72 174,132,80 180,157,142 214,218,255 200,220,255 197,217,255 192,215,255 172,206,255 152,198,255 151,198,255 145,198,255 150,200,255 112,178,255 104,173,255 102,171,255 103,172,255 103,171,255 102,171,255 120,182,255 127,186,255 142,195,255 155,202,255 164,207,255 167,208,255 174,208,255 180,208,255 185,212,255 182,209,255 170,206,255 142,191,255 116,177,255 102,171,255 98,170,255 213,197,143 120,76,48 190,151,94 132,97,70 126,96,70 121,91,63 127,95,63 106,82,60 64,48,46 70,52,47 76,58,53 59,49,48 141,137,100 123,123,80 108,109,59 99,121,95 92,144,200 112,177,255 103,164,255 173,187,141 79,79,79 99,115,94 135,145,123 108,116,95 158,156,127 138,134,88 100,100,26 99,96,83 133,110,99 108,107,71 79,80,61 87,90,66 71,79,67 63,74,45 86,100,54 76,81,45 91,88,75 76,81,34 65,70,36 43,53,45 50,54,58 121,115,122 82,81,86 91,93,67 88,78,54 86,82,63 224,222,220 68,60,68 143,136,107
205,221,255 204,220,255 197,218,255 189,217,255 165,198,255 130,189,255 112,177,255 108,176,255 110,175,255 112,175,255 100,145,216 70,68,66 91,68,37 101,75,36 107,76,37 118,80,34 128,85,36 129,85,34 121,80,33 124,79,31 98,62,40 118,80,34 120,79,34 120,79,34 122,79,32 123,80,33 123,82,33 128,87,38 131,89,37 127,86,39 126,88,38 127,89,39 131,91,39 129,89,35 133,93,41 133,90,41 135,92,45 134,93,48 136,95,48 139,96,47 146,103,54 148,107,60 148,107,60 149,108,61 158,115,68 163,119,81 170,129,68 166,156,132 191,214,255 188,218,255 193,218,255 193,216,255 193,216,255 189,216,255 168,205,255 150,193,255 152,199,255 157,201,255 119,176,255 104,172,255 102,174,255 108,176,255 110,178,255 107,175,255 121,180,255 133,189,255 152,200,255 172,209,255 178,211,255 186,215,255 188,215,255 189,217,255 182,211,255 174,209,255 144,192,255 120,182,255 108,174,255 100,172,255 96,169,255 146,125,102 96,75,52 113,85,58 133,100,75 123,93,67 120,90,62 126,97,64 106,85,62 65,49,45 120,88,56 115,83,49 111,79,49 124,121,106 123,129,88 94,116,128 128,119,61 74,100,135 115,123,128 104,110,113 106,112,85 110,105,73 126,130,63 122,130,107 166,163,150 70,69,62 74,68,73 95,89,84 83,67,52 138,120,88 84,77,61 124,126,111 134,116,86 63,76,75 79,77,57 69,80,49 88,90,64 118,116,98 100,104,77 45,46,34 56,59,51 52,50,60 56,60,45 70,85,59 121,124,131 115,117,112 116,123,64 82,89,71 108,97,104 62,43,50
198,222,255 197,221,255 197,218,255 194,217,255 169,206,255 136,192,255 106,176,255 105,174,255 104,173,255 104,173,255 102,172,255 88,128,199 79,73,68 97,68,33 105,72,35 120,76,36 133,86,36 130,78,30 130,78,30 127,80,30 102,65,41 120,79,32 122,79,34 121,78,33 124,79,31 126,81,33 125,82,33 124,83,34 126,85,36 131,88,39 133,90,41 132,90,38 133,91,39 133,91,39 136,93,44 130,89,42 133,92,45 136,95,48 138,95,48 143,100,55 147,104,57 150,109,62 152,111,62 152,111,62 164,121,76 168,127,78 154,136,131 193,211,255 181,210,255 188,215,255 189,214,255 191,216,255 192,217,255 194,214,255 185,216,255 165,205,255 156,199,255 157,199,255 143,191,255 138,194,255 129,185,255 116,180,255 121,183,255 118,180,255 132,188,255 143,192,255 161,204,255 178,212,255 187,211,255 192,215,255 191,216,255 192,217,255 185,214,255 168,205,255 137,186,255 112,175,255 103,172,255 101,173,255 97,173,255 136,109,91 96,76,56 109,85,59 125,95,69 123,93,67 116,86,58 125,96,65 106,80,55 72,55,45 74,57,49 80,59,55 64,43,58 169,171,116 100,118,75 122,123,113 116,142,159 162,162,103 106,128,98 127,146,106 170,173,111 116,115,61 136,139,88 79,84,62 115,112,72 99,96,70 92,93,25 189,191,116 112,116,60 85,82,42 108,92,75 92,88,71 124,98,73 65,58,68 66,72,75 77,79,76 101,101,71 63,63,49 63,67,52 53,52,57 60,72,68 74,82,70 68,76,55 77,86,67 126,133,76 139,154,128 98,99,118 74,78,93 84,78,71 48,55,53
199,222,255 197,220,255 194,214,255 190,215,255 149,197,255 116,183,255 106,174,255 102,174,255 102,174,255 108,173,255 105,177,255 101,172,255 84,144,224 101,84,56 106,70,37 110,77,38 124,81,32 127,79,34 131,79,29 116,70,33 115,76,48 123,78,34 117,73,31 125,82,33 124,81,36 123,80,35 124,79,31 125,82,35 126,83,34 132,89,40 131,89,35 136,92,41 137,93,42 134,89,41 135,92,43 133,92,45 136,95,48 142,99,52 144,101,54 145,104,59 149,108,63 152,114,64 161,116,68 166,121,86 174,129,83 148,152,154 185,214,255 183,208,255 171,204,255 170,206,255 170,210,255 191,215,255 193,218,255 192,217,255 189,216,255 183,217,255 177,212,255 169,206,255 155,199,255 158,206,255 148,196,255 135,188,255 129,189,255 140,191,255 146,194,255 157,201,255 176,211,255 184,215,255 192,217,255 193,216,255 197,217,255 194,217,255 187,214,255 175,208,255 150,196,255 117,176,255 105,174,255 101,173,255 99,175,255 149,124,105 90,73,49 105,85,55 120,91,67 121,91,63 118,89,58 123,91,59 112,82,54 94,73,58 52,44,52 54,43,52 44,41,58 147,149,165 152,164,155 103,106,94 82,89,73 160,169,141 104,109,117 103,110,74 155,151,114 95,97,71 123,126,93 137,143,91 105,103,74 115,109,75 137,136,80 141,143,86 91,92,80 91,80,63 112,98,82 76,68,46 52,49,55 94,60,56 74,76,61 81,76,73 83,88,68 135,132,108 89,94,60 117,118,52 50,60,25 152,152,180 202,200,238 202,200,222 79,61,58 191,195,208 116,116,126 71,77,78 43,49,52 99,103,107
194,219,255 191,216,255 189,214,255 176,209,255 128,181,255 109,175,255 107,175,255 103,175,255 103,175,255 102,176,255 103,175,255 107,176,255 114,176,255 111,95,62 116,92,96 109,80,56 117,78,35 121,80,35 134,82,32 133,84,48 123,81,41 123,78,32 128,80,35 125,80,32 125,80,34 123,80,33 123,80,31 127,82,36 130,88,36 130,90,38 134,90,39 136,92,39 137,93,40 137,93,42 136,93,46 133,92,47 137,96,51 141,100,51 143,102,53 150,109,62 157,114,67 162,117,69 168,123,77 163,134,103 169,177,207 188,214,255 187,216,255 176,210,255 156,198,255 150,202,255 154,201,255 185,216,255 194,219,255 191,218,255 188,215,255 180,210,255 178,211,255 171,206,255 158,201,255 150,199,255 148,197,255 140,192,255 142,196,255 153,198,255 164,205,255 174,212,255 183,212,255 189,214,255 193,218,255 199,219,255 203,218,255 200,221,255 195,215,255 185,214,255 157,197,255 132,185,255 110,178,255 103,175,255 99,175,255 149,124,105 87,73,48 103,85,55 116,90,65 115,87,60 112,84,55 120,91,58 121,88,63 89,70,56 52,44,50 53,42,49 43,39,63 165,182,204 197,208,221 137,138,141 122,133,93 112,123,92 174,182,200 139,152,129 229,241,155 129,131,103 147,142,139 149,148,121 125,129,91 106,103,63 135,138,76 132,127,86 149,149,88 137,135,104 167,169,114 100,103,83 76,72,55 90,76,62 81,86,52 75,77,51 64,62,44 93,98,74 86,89,69 166,173,96 70,79,49 98,110,74 72,77,76 140,145,141 64,68,53 121,122,72 94,92,88 130,137,89 62,64,64 72,71,60
189,217,255 188,216,255 182,213,255 160,200,255 130,184,255 114,181,255 107,176,255 104,176,255 103,175,255 104,176,255 103,175,255 104,174,255 95,145,226 144,107,83 115,181,255 118,155,234 110,96,111 113,78,63 154,95,38 124,75,39 125,81,30 130,78,28 130,81,32 125,82,35 127,83,32 129,85,32 125,83,29 124,83,34 131,88,39 132,89,40 137,92,44 140,93,41 140,93,41 136,92,41 138,95,48 137,96,49 141,100,51 149,106,59 150,107,62 162,113,64 168,120,75 169,121,74 161,159,171 186,203,248 185,213,255 187,217,255 185,214,255 170,208,255 149,197,255 147,198,255 157,202,255 182,215,255 196,221,255 199,224,255 181,211,255 174,207,255 172,204,255 177,207,255 173,211,255 160,200,255 152,196,255 148,195,255 160,198,255 166,203,255 172,207,255 179,214,255 187,215,255 193,216,255 198,222,255 203,219,255 202,221,255 200,221,255 199,220,255 197,218,255 185,213,255 153,196,255 118,180,255 107,176,255 101,174,255 148,125,124 89,71,50 98,77,66 117,93,71 125,97,70 113,83,57 120,90,62 109,79,53 85,70,59 53,42,51 54,42,58 48,46,56 184,194,228 105,113,122 112,124,104 120,123,134 155,162,160 104,112,117 186,192,222 165,184,231 156,158,172 122,116,109 102,104,49 206,212,142 84,79,47 159,152,134 90,91,68 117,123,94 117,124,80 105,105,91 79,79,63 157,164,130 98,97,72 77,71,62 78,73,72 60,59,48 90,94,56 46,54,31 62,62,59 70,74,59 47,52,60 41,46,54 75,79,92 78,85,69 58,61,37 113,116,56 77,81,64 69,53,66 68,56,56
175,210,255 175,210,255 167,206,255 144,192,255 122,180,255 114,181,255 107,175,255 103,175,255 103,175,255 102,174,255 102,174,255 100,177,255 89,130,185 72,107,170 119,177,255 119,183,255 126,179,255 128,171,250 145,104,88 110,81,77 131,85,48 134,81,28 134,82,34 126,81,35 128,85,38 126,83,36 129,84,36 129,84,36 129,88,39 132,89,40 140,93,43 140,93,41 140,97,48 140,95,47 143,100,51 142,101,54 147,102,56 152,109,64 148,115,76 148,126,118 178,176,198 187,200,244 185,208,255 185,211,255 193,218,255 194,219,255 189,218,255 175,208,255 155,198,255 150,197,255 155,199,255 175,207,255 181,211,255 189,216,255 181,209,255 171,203,255 174,204,255 186,215,255 185,214,255 173,206,255 165,201,255 172,209,255 175,210,255 180,210,255 182,211,255 186,215,255 189,217,255 198,221,255 198,222,255 204,220,255 204,220,255 203,222,255 200,219,255 198,217,255 195,215,255 174,208,255 134,188,255 109,178,255 102,175,255 150,129,127 87,67,49 86,72,58 105,81,59 123,89,67 116,85,62 118,88,62 101,73,46 75,60,51 91,69,51 87,61,47 51,54,61 203,215,250 180,216,120 154,153,170 211,214,250 103,109,110 216,231,236 208,223,237 193,205,187 93,103,100 105,111,70 95,90,62 103,103,89 94,96,81 72,77,57 77,80,68 79,86,68 82,88,75 94,102,79 94,99,79 82,92,70 94,96,70 60,58,38 67,65,45 76,74,70 74,75,56 73,61,61 122,121,136 153,154,173 59,65,84 121,131,128 94,105,90 140,137,164 85,90,68 97,108,79 136,116,98 81,73,90 53,49,41
160,200,255 160,200,255 155,200,255 134,186,255 120,179,255 112,179,255 107,175,255 103,175,255 104,176,255 102,174,255 102,174,255 106,168,255 81,105,123 115,177,255 118,176,255 120,182,255 119,189,255 133,190,255 138,104,102 145,166,216 137,124,132 134,99,74 130,81,32 127,82,36 126,83,36 126,83,38 132,87,41 130,87,38 133,90,41 132,88,37 141,92,43 141,93,46 143,100,53 140,97,50 143,100,51 148,107,60 146,107,66 147,118,94 171,162,158 212,213,247 203,219,255 195,219,255 188,217,255 193,216,255 197,220,255 197,222,255 192,220,255 172,210,255 163,207,255 154,202,255 158,201,255 169,203,255 171,206,255 178,208,255 179,213,255 179,209,255 183,212,255 194,222,255 191,215,255 180,208,255 176,208,255 178,211,255 184,214,255 186,215,255 190,218,255 192,220,255 194,219,255 198,222,255 200,221,255 201,220,255 201,220,255 200,219,255 196,217,255 199,220,255 194,217,255 175,208,255 142,195,255 118,187,255 106,179,255 147,131,127 88,68,50 86,72,56 106,82,60 116,85,62 112,83,59 119,89,61 111,83,54 86,66,59 122,90,58 121,86,59 98,97,86 187,202,216 194,201,169 211,216,242 211,207,229 109,116,128 205,219,240 212,229,251 111,124,99 118,126,114 87,89,74 109,105,70 91,92,82 73,76,54 74,77,69 74,74,69 110,116,105 89,100,87 87,103,61 50,56,45 52,61,42 68,69,48 90,91,68 77,79,53 61,61,56 61,60,49 73,62,55 43,49,50 110,106,128 180,179,196 56,59,77 143,147,176 162,172,206 57,66,47 44,54,60 78,64,50 72,52,62 52,56,39
135,186,255 141,192,255 145,200,255 128,187,255 117,181,255 110,180,255 106,176,255 106,175,255 105,174,255 105,174,255 105,174,255 97,166,255 120,170,249 104,176,255 107,176,255 112,182,255 121,183,255 134,124,153 143,188,255 142,198,255 138,186,255 153,191,255 158,175,220 155,155,181 139,118,114 128,102,90 125,89,56 123,86,44 131,90,45 134,92,50 136,95,50 139,100,57 140,104,71 143,118,88 161,143,140 181,177,190 186,202,238 189,207,255 197,216,255 205,220,255 204,220,255 201,220,255 203,219,255 200,219,255 202,218,255 200,221,255 197,218,255 187,214,255 177,209,255 175,207,255 170,208,255 170,210,255 171,205,255 172,210,255 178,211,255 183,212,255 197,220,255 201,222,255 201,219,255 193,216,255 187,214,255 187,214,255 193,218,255 194,219,255 199,219,255 201,222,255 201,222,255 200,221,255 200,221,255 200,221,255 201,222,255 200,219,255 201,220,255 198,222,255 194,217,255 180,208,255 155,198,255 145,194,255 128,191,255 155,154,169 88,71,47 79,71,47 106,86,68 110,84,59 112,83,59 118,89,65 112,81,58 90,69,54 62,43,47 64,42,47 146,142,166 203,223,255 207,221,255 178,187,168 167,167,164 124,132,152 208,220,255 153,161,193 85,98,99 186,188,117 85,89,35 104,102,71 106,108,66 70,73,63 75,87,53 128,136,97 80,88,93 80,92,72 52,62,59 55,63,53 48,59,46 58,57,48 71,74,64 81,84,74 69,72,64 60,60,46 105,107,107 83,70,80 59,56,60 55,54,57 69,77,56 177,180,168 200,202,202 81,93,86 104,118,57 63,66,56 80,81,69 57,64,62
115,178,255 120,184,255 128,188,255 130,189,255 114,184,255 106,176,255 106,176,255 106,175,255 103,175,255 105,174,255 105,174,255 103,175,255 102,174,255 103,175,255 104,176,255 108,182,255 160,141,155 134,116,125 122,188,255 123,190,255 132,188,255 141,189,255 152,204,255 156,201,255 159,204,255 157,200,255 170,201,255 174,195,245 177,193,245 180,198,255 173,196,248 164,196,255 177,203,255 178,208,255 177,206,255 182,212,255 185,214,255 187,217,255 194,218,255 203,219,255 203,219,255 203,222,255 200,216,255 202,221,255 202,218,255 201,220,255 200,219,255 201,222,255 192,217,255 191,215,255 192,217,255 185,216,255 180,210,255 181,211,255 182,211,255 193,215,255 203,219,255 202,221,255 202,221,255 202,221,255 199,220,255 195,218,255 197,222,255 199,223,255 203,219,255 203,219,255 201,220,255 201,220,255 196,216,255 199,219,255 200,219,255 203,219,255 202,221,255 200,221,255 197,220,255 193,215,255 194,222,255 175,208,255 159,206,255 171,176,223 84,70,56 77,71,46 97,77,59 106,82,60 109,83,58 117,89,62 112,83,59 99,78,53 58,45,53 52,44,52 147,147,155 192,208,248 195,219,255 201,208,245 84,95,80 175,189,226 85,102,122 118,133,121 171,179,138 97,92,62 99,97,75 121,117,82 101,111,74 70,74,59 91,91,99 101,99,111 79,86,50 52,54,39 93,93,90 146,152,139 58,69,56 99,97,98 136,137,140 56,61,60 72,77,53 78,83,61 63,54,65 54,69,55 53,50,54 56,48,54 83,69,74 94,76,75 105,73,59 137,114,113 91,86,74 93,97,82 92,86,93 94,73,73
109,178,255 110,179,255 115,181,255 117,181,255 113,182,255 107,176,255 106,175,255 105,174,255 100,172,255 105,174,255 105,175,255 103,175,255 105,174,255 104,176,255 104,176,255 115,175,255 116,97,104 112,176,255 123,182,255 127,187,255 128,187,255 135,186,255 139,194,255 142,195,255 145,193,255 149,198,255 155,200,255 164,207,255 172,209,255 175,207,255 163,201,255 171,205,255 172,205,255 175,205,255 178,207,255 179,214,255 185,214,255 186,218,255 190,215,255 198,217,255 200,219,255 200,219,255 200,219,255 197,217,255 195,215,255 190,215,255 197,220,255 200,221,255 202,221,255 192,215,255 183,210,255 191,216,255 195,223,255 194,219,255 192,215,255 200,219,255 204,220,255 203,222,255 206,220,255 205,219,255 203,219,255 203,219,255 198,221,255 201,221,255 201,220,255 201,220,255 200,219,255 197,217,255 195,215,255 197,215,255 203,218,255 204,219,255 204,220,255 203,219,255 197,218,255 190,218,255 193,218,255 184,214,255 171,209,255 151,199,255 100,80,73 83,67,50 91,75,60 98,76,58 106,82,60 110,82,55 112,82,56 97,78,51 71,58,53 136,132,143 106,111,121 160,160,197 202,211,255 155,156,175 136,137,160 106,122,103 91,95,80 100,115,80 83,88,94 97,90,59 80,78,74 154,157,133 108,115,67 33,32,37 61,66,60 85,88,80 86,102,83 61,61,56 96,95,88 214,217,228 47,59,50 51,54,34 68,78,41 86,98,64 87,95,56 93,94,99 61,65,69 46,51,47 60,60,60 59,60,48 191,182,222 163,176,204 130,127,144 87,77,78 97,73,67 139,115,107 134,106,93 142,108,90
107,175,255 108,176,255 109,175,255 108,176,255 110,177,255 106,175,255 105,174,255 105,174,255 104,176,255 105,174,255 105,174,255 103,175,255 105,174,255 104,176,255 106,175,255 174,155,169 94,153,249 102,180,255 118,184,255 124,186,255 126,185,255 128,187,255 126,189,255 128,187,255 133,190,255 141,195,255 153,197,255 165,205,255 166,206,255 161,203,255 150,196,255 155,200,255 164,202,255 170,204,255 174,204,255 174,209,255 179,212,255 184,215,255 188,216,255 194,217,255 197,217,255 197,217,255 194,217,255 187,214,255 184,214,255 177,210,255 185,213,255 192,217,255 198,223,255 188,216,255 179,209,255 183,210,255 197,220,255 200,219,255 197,218,255 202,221,255 203,219,255 205,221,255 204,220,255 205,219,255 205,218,255 204,220,255 198,221,255 200,220,255 199,219,255 199,219,255 197,217,255 193,218,255 194,217,255 197,217,255 203,219,255 204,220,255 201,220,255 197,218,255 192,215,255 182,210,255 182,210,255 173,206,255 166,204,255 143,200,255 125,120,147 73,51,59 84,69,58 94,75,59 100,78,58 105,76,52 108,83,53 83,74,59 149,145,167 153,158,184 83,95,86 103,126,133 138,131,145 216,222,255 127,142,114 214,220,193 108,117,46 115,116,77 162,172,94 136,130,105 98,96,78 96,103,85 129,135,124 68,73,67 53,59,50 46,57,44 41,50,50 60,72,52 100,105,85 143,149,170 62,74,56 72,75,53 85,88,66 56,59,49 61,64,44 81,88,56 83,83,80 61,64,75 116,113,130 67,69,54 69,72,62 124,142,157 192,208,244 223,224,255 73,78,104 74,69,71 96,80,74 91,75,69
108,177,255 108,177,255 107,176,255 106,175,255 103,175,255 103,175,255 103,175,255 105,174,255 106,176,255 104,177,255 107,180,255 104,176,255 103,175,255 103,174,255 110,176,255 125,103,108 105,175,255 102,179,255 107,177,255 109,179,255 117,181,255 121,183,255 129,188,255 136,187,255 139,191,255 143,196,255 150,198,255 157,205,255 157,202,255 150,199,255 130,189,255 127,186,255 138,190,255 143,196,255 154,201,255 166,204,255 175,208,255 177,210,255 187,214,255 189,214,255 191,216,255 190,218,255 188,215,255 172,210,255 159,200,255 160,204,255 154,198,255 166,204,255 171,210,255 171,210,255 168,207,255 175,208,255 190,214,255 199,219,255 201,220,255 201,222,255 204,220,255 206,220,255 207,221,255 203,222,255 200,219,255 197,217,255 195,218,255 193,216,255 195,218,255 194,217,255 193,216,255 193,216,255 193,215,255 194,217,255 199,220,255 203,219,255 200,219,255 196,217,255 187,215,255 180,210,255 168,205,255 161,204,255 157,201,255 145,192,255 151,188,253 88,92,123 82,61,59 88,65,54 91,69,51 94,70,48 100,80,60 96,88,77 145,146,138 178,178,186 161,166,165 100,111,100 189,209,255 126,129,136 135,140,116 115,118,108 132,122,98 149,141,119 104,107,43 82,79,66 135,146,106 125,136,96 98,106,85 155,162,155 72,82,49 50,56,47 41,50,52 59,66,61 68,71,47 72,68,58 109,112,100 130,136,107 66,62,45 72,71,46 61,59,60 71,71,68 79,78,71 99,104,84 53,55,71 115,117,112 76,63,71 91,84,94 208,220,255 127,147,148 137,135,159 96,98,56 63,68,67 94,89,91
117,184,255 117,184,255 110,177,255 108,177,255 110,176,255 103,175,255 103,175,255 105,174,255 106,175,255 104,177,255 109,179,255 104,177,255 103,176,255 100,176,255 167,157,175 77,136,225 105,177,255 104,176,255 106,176,255 106,176,255 110,179,255 118,185,255 126,185,255 130,188,255 130,189,255 129,188,255 133,192,255 141,194,255 142,196,255 133,190,255 120,183,255 117,180,255 118,182,255 124,187,255 139,196,255 153,199,255 163,203,255 169,203,255 179,207,255 187,212,255 190,215,255 187,217,255 183,212,255 168,206,255 154,198,255 139,192,255 137,191,255 141,193,255 145,195,255 143,193,255 151,201,255 164,204,255 181,210,255 182,212,255 172,211,255 182,213,255 197,220,255 198,216,255 207,219,255 202,221,255 197,218,255 197,217,255 194,217,255 195,218,255 194,217,255 194,217,255 192,215,255 192,215,255 192,214,255 194,217,255 199,220,255 203,219,255 202,221,255 200,221,255 197,217,255 195,213,255 193,216,255 178,206,255 167,203,255 148,197,255 142,191,255 138,191,255 151,183,236 69,82,110 96,86,87 84,72,60 87,80,83 190,186,210 100,103,95 94,100,89 180,172,161 74,85,84 84,80,114 124,144,197 105,115,91 87,90,55 112,108,89 110,109,82 106,112,83 109,105,84 98,103,67 70,75,74 95,98,88 61,62,52 69,72,60 74,78,61 79,98,60 59,63,48 108,114,64 104,108,79 53,59,60 68,71,51 69,70,47 49,50,27 76,82,43 57,63,34 57,59,56 57,59,54 52,63,74 89,101,92 224,224,252 119,102,122 100,85,95 189,195,237 187,203,243 84,88,92 59,69,66 152,149,166
115,185,255 115,185,255 110,180,255 109,179,255 105,175,255 104,177,255 103,176,255 103,176,255 104,177,255 104,177,255 105,178,255 104,177,255 105,174,255 100,175,255 122,89,93 101,175,255 102,176,255 102,176,255 104,177,255 105,178,255 110,179,255 115,184,255 116,186,255 113,183,255 112,182,255 112,182,255 119,183,255 124,187,255 122,186,255 122,186,255 112,182,255 109,179,255 112,178,255 118,181,255 131,190,255 145,198,255 147,197,255 152,199,255 170,207,255 173,206,255 176,209,255 176,209,255 176,209,255 166,204,255 152,200,255 135,186,255 131,187,255 127,186,255 124,186,255 129,188,255 134,193,255 151,201,255 160,205,255 159,206,255 145,197,255 143,193,255 159,199,255 176,208,255 189,214,255 197,222,255 198,222,255 197,220,255 197,220,255 197,220,255 196,216,255 194,214,255 192,214,255 192,214,255 192,215,255 193,215,255 197,217,255 201,220,255 205,221,255 205,221,255 202,221,255 201,219,255 201,220,255 191,219,255 165,204,255 143,194,255 138,191,255 137,191,255 148,196,255 167,205,255 174,202,255 182,206,255 187,212,255 207,223,255 163,169,170 100,108,87 113,111,82 145,147,147 121,136,139 194,207,251 94,95,98 145,128,100 104,102,71 91,93,51 121,126,54 111,103,92 109,113,73 76,82,55 102,104,78 76,79,57 54,68,64 79,81,66 96,99,68 53,53,53 93,98,92 79,78,69 48,54,43 48,49,41 44,39,41 82,79,64 119,124,59 79,83,43 71,66,65 63,66,73 90,100,106 217,226,255 200,219,255 212,223,255 80,76,89 69,66,83 182,185,205 64,68,81 52,50,70 59,59,54
112,182,255 113,182,255 111,180,255 110,180,255 109,179,255 104,177,255 104,177,255 103,176,255 104,177,255 105,178,255 104,177,255 105,174,255 103,176,255 150,162,215 72,120,186 105,177,255 105,177,255 105,177,255 104,176,255 104,177,255 106,176,255 107,176,255 104,177,255 104,177,255 105,178,255 105,178,255 107,178,255 110,181,255 111,182,255 109,179,255 107,177,255 107,177,255 107,180,255 111,181,255 123,187,255 138,194,255 141,193,255 142,195,255 154,198,255 154,202,255 154,198,255 155,198,255 162,202,255 157,202,255 148,199,255 128,187,255 120,183,255 118,182,255 120,184,255 123,185,255 129,189,255 142,196,255 136,188,255 131,190,255 128,187,255 129,188,255 143,196,255 159,207,255 172,212,255 176,209,255 187,216,255 194,219,255 200,220,255 199,219,255 196,216,255 196,216,255 192,214,255 192,214,255 192,214,255 192,214,255 193,215,255 197,217,255 201,219,255 200,220,255 203,219,255 201,220,255 204,220,255 201,222,255 184,214,255 160,205,255 153,200,255 159,199,255 168,206,255 172,207,255 183,211,255 197,222,255 188,212,255 92,100,116 82,93,94 121,131,139 150,159,161 101,112,101 120,138,135 83,99,108 107,108,96 81,86,85 111,109,76 132,134,79 131,126,94 100,99,72 82,80,62 63,70,52 163,170,124 134,138,121 42,57,43 56,62,49 161,173,128 168,176,114 143,148,114 79,84,52 80,86,59 63,70,52 69,70,62 56,60,43 54,61,59 62,65,55 70,63,75 54,59,65 51,51,63 91,96,95 195,215,255 216,226,255 175,186,213 75,66,77 67,64,70 128,136,126 106,109,127 57,58,88
