119,95,42 123,99,48 167,139,83 123,98,54 81,78,65 84,70,41 90,72,40 135,108,61 104,77,43 91,73,41 88,71,36 87,70,31 101,79,41 110,90,58 107,85,51 107,82,54 108,84,49 120,97,55 107,82,52 109,87,53 118,93,49 109,83,42 112,85,49 117,92,48 113,89,38 119,95,44 131,105,53 121,96,39 102,84,42 53,55,27 31,44,19 42,51,23 37,50,27 47,57,33 130,102,44 142,108,36 103,91,52 137,109,39 143,102,32 140,103,22 149,113,25 152,116,26 157,115,23 168,120,25 176,127,19 191,132,15 214,139,21 228,151,22 223,154,27 211,145,19 192,133,14 189,130,11 191,133,9 193,135,11 194,137,10 191,134,7 191,133,11 191,133,11 189,134,9 190,135,10 194,136,12 197,140,9 210,145,12 217,153,17 225,154,14 231,158,10 243,165,14 252,166,20 255,174,28 255,173,29 203,129,57 43,29,4 53,29,3 62,33,0 56,37,2 59,37,0 61,34,16 188,145,60 125,94,41 38,23,14 26,17,11 30,20,10 44,35,18 53,44,29 62,54,32 65,58,40 80,65,45 101,88,54 116,83,44 188,118,24 67,51,64 72,53,39 185,133,16 49,44,32 61,48,27 168,119,42 159,122,51 163,124,51 164,126,48 161,120,48 148,110,44 155,117,53 160,120,56 152,116,56 147,108,51 140,105,51 143,112,52 138,103,38 108,83,39 88,71,32 89,72,35 81,62,35 82,63,38 80,63,37 78,64,37 77,65,37 72,56,39 63,56,66 66,56,46 47,37,36 46,35,20 79,65,38 75,63,35 78,61,33 113,94,57 84,63,36 83,63,33 116,96,50
104,79,31 139,110,57 146,117,68 149,115,70 92,84,73 130,103,67 141,109,63 132,102,56 158,127,76 102,85,46 110,86,51 108,86,39 111,89,42 95,79,48 94,78,47 102,79,39 112,83,50 118,92,51 104,85,48 126,103,72 107,83,48 111,87,50 122,97,53 110,85,39 115,90,46 125,100,54 115,93,46 101,86,46 37,59,29 32,57,30 60,94,49 73,97,57 63,75,41 99,96,56 72,61,0 117,98,41 128,99,46 144,107,36 147,108,26 138,101,30 145,110,29 154,115,31 162,116,30 172,127,22 185,136,28 192,136,20 192,133,18 182,125,18 179,125,17 179,125,17 179,125,19 181,127,21 187,130,18 196,137,22 213,144,17 226,150,23 221,152,16 215,152,14 210,145,12 196,140,6 189,136,4 192,135,4 199,134,6 210,145,14 224,153,11 234,159,16 255,168,27 255,170,30 255,167,26 255,166,24 237,164,50 51,32,16 50,26,0 51,32,0 55,35,5 71,44,1 63,42,1 150,95,0 195,139,23 99,81,37 39,28,9 33,28,0 40,30,18 45,34,19 56,35,8 59,34,15 89,51,5 185,137,24 168,129,45 81,55,30 56,45,52 166,130,70 143,109,39 52,36,32 57,42,22 150,113,42 154,120,48 156,119,48 157,116,44 161,117,46 146,112,51 148,112,54 161,127,68 153,112,53 154,113,54 154,114,60 140,105,51 137,102,48 125,97,41 108,83,39 110,85,39 103,85,43 93,73,41 85,64,37 79,60,35 80,61,36 71,62,43 72,64,70 69,60,41 45,31,33 46,33,26 78,66,40 98,69,45 126,99,38 131,107,52 112,92,44 111,89,42 114,95,60
133,104,55 165,133,87 165,131,86 149,116,77 98,86,76 136,112,75 125,100,54 124,102,57 80,57,26 60,45,23 62,51,36 100,83,44 94,77,51 93,76,48 96,79,44 101,77,40 139,111,71 120,92,54 118,87,48 107,88,53 109,85,50 108,84,49 125,99,58 132,108,53 115,90,46 115,88,52 124,102,53 38,58,29 32,60,35 38,56,41 23,43,27 22,50,25 29,59,24 36,63,35 34,66,37 38,60,34 34,53,31 28,46,31 35,45,23 52,41,0 122,93,17 149,114,33 156,114,22 154,112,22 154,111,26 153,109,27 151,107,29 146,106,29 143,105,27 143,105,27 142,104,28 142,104,28 143,105,27 145,106,26 151,109,17 162,117,14 169,118,13 184,127,15 215,140,22 225,147,25 227,150,28 224,155,19 234,159,18 234,156,16 247,165,22 254,167,24 255,167,25 252,165,22 245,160,18 238,158,21 236,160,26 65,39,18 36,22,4 44,31,10 46,29,19 64,40,5 60,40,8 168,117,12 195,133,23 195,133,25 56,40,23 42,21,10 36,28,17 45,31,15 56,32,0 61,37,0 77,45,1 160,117,41 80,58,52 55,50,49 82,60,42 153,120,43 123,100,40 53,40,33 61,43,22 161,122,49 161,122,51 159,120,51 162,121,53 167,122,49 144,106,42 158,118,54 165,117,59 159,118,59 158,117,58 158,119,60 145,111,52 133,104,55 144,114,56 110,85,41 109,84,36 102,81,27 105,76,25 117,96,42 79,61,31 87,68,41 58,49,30 70,59,66 67,58,39 48,34,34 51,35,31 99,87,61 112,93,58 183,139,39 161,130,66 101,82,57 134,109,61 90,73,36
141,116,72 139,108,71 139,105,60 130,106,73 121,109,97 143,119,82 98,73,43 51,47,28 50,45,31 51,43,32 58,48,36 50,40,28 70,57,36 115,93,59 144,116,78 102,75,43 162,139,99 118,89,56 236,187,120 120,89,50 118,91,48 107,79,50 125,100,52 104,83,40 104,81,50 99,80,43 120,90,48 42,62,35 36,60,38 23,46,31 22,45,28 23,46,29 22,45,28 22,45,28 24,44,30 18,45,27 20,45,29 20,39,28 21,38,28 21,39,24 28,41,25 28,38,14 126,101,44 133,103,34 135,107,26 131,97,25 135,98,29 132,98,24 135,101,29 136,102,30 136,99,30 136,97,26 126,97,25 131,102,28 127,96,18 131,98,21 136,99,26 134,98,22 137,101,23 144,109,26 150,107,22 156,108,9 190,133,21 214,143,21 246,163,25 248,162,25 241,154,11 248,164,17 217,146,24 207,137,19 202,139,19 115,65,23 40,28,0 43,30,7 42,30,20 51,34,10 59,41,22 166,121,32 170,124,38 166,120,36 160,115,51 61,34,0 41,26,6 51,32,5 66,35,0 56,33,2 81,49,5 134,102,56 59,50,46 48,41,39 152,117,61 146,115,51 123,95,37 45,33,21 59,33,8 160,121,48 162,121,49 162,118,49 171,126,53 179,132,51 170,125,52 161,119,54 154,111,53 157,116,59 150,109,52 145,104,57 124,91,43 122,89,50 113,86,39 117,86,33 109,84,36 107,77,33 142,113,48 112,88,35 95,76,37 123,99,48 59,49,37 65,54,61 79,66,45 45,34,29 45,29,27 72,54,33 100,77,37 172,128,46 195,139,43 103,90,85 184,143,44 184,138,54
131,105,64 124,96,56 134,101,62 108,89,54 138,123,101 138,113,69 134,107,71 46,28,9 58,54,33 57,46,29 60,57,42 71,67,50 61,54,38 57,53,36 65,60,48 96,87,72 77,66,49 54,40,24 126,105,78 121,102,63 136,109,48 128,96,41 120,96,43 101,78,47 99,80,43 115,94,53 120,93,48 52,62,36 34,60,37 21,46,28 22,47,29 21,48,30 20,47,29 20,47,29 23,46,29 22,47,31 20,46,33 23,45,33 22,45,30 25,45,29 26,44,31 19,46,28 37,48,35 88,78,54 144,116,60 146,111,46 145,106,33 152,115,44 154,115,46 151,111,45 153,112,42 159,127,72 127,115,76 129,118,83 125,116,87 127,116,83 125,114,79 127,116,81 130,118,88 131,122,91 116,86,58 130,97,47 152,118,55 178,127,58 210,156,77 215,161,75 153,100,32 61,36,8 39,40,21 35,32,8 46,31,9 129,64,9 48,30,9 54,34,4 56,32,10 54,35,0 69,47,13 146,114,59 152,121,68 152,118,57 159,118,48 86,43,0 42,30,2 43,30,9 59,35,2 46,35,16 94,61,13 76,54,48 52,42,41 54,35,23 153,112,40 142,112,45 124,94,38 48,32,15 69,40,9 158,121,48 156,117,44 164,120,49 167,122,47 173,126,45 185,132,50 180,132,58 147,106,49 149,108,51 145,104,47 129,99,43 132,91,32 120,89,38 130,104,54 113,92,36 112,82,38 101,78,36 96,73,33 88,71,36 86,67,28 100,76,39 57,46,31 66,54,54 90,79,46 45,34,29 47,30,31 66,47,33 104,83,42 155,113,32 194,141,30 112,99,94 194,140,36 210,153,24
130,110,49 145,121,66 137,111,72 111,96,60 157,135,99 140,116,65 128,101,54 135,110,53 132,111,55 66,53,19 28,23,11 23,23,9 50,44,39 57,52,51 61,61,58 62,64,64 58,58,55 67,67,67 89,91,86 33,28,16 94,80,53 124,102,55 133,111,44 106,89,40 105,86,31 130,110,31 122,97,51 102,89,41 27,45,28 22,47,31 20,45,27 22,47,29 22,47,29 23,48,30 22,47,29 23,48,30 21,46,28 22,47,29 22,47,31 19,49,30 19,46,28 18,45,27 41,61,45 95,89,82 91,92,84 91,92,84 90,91,83 97,97,94 96,98,95 93,93,90 80,80,77 83,83,80 72,75,67 74,77,69 73,75,70 88,90,85 83,83,80 81,81,78 49,52,44 74,77,69 64,66,61 82,83,75 81,80,73 83,82,75 72,73,63 80,81,73 95,96,86 97,95,91 40,40,40 57,58,61 55,61,64 186,97,16 41,31,21 45,31,17 47,32,21 40,31,14 69,49,19 59,46,39 41,32,17 147,119,40 146,115,55 124,85,28 38,24,0 36,29,13 51,35,4 58,39,16 131,95,73 61,53,61 55,39,26 134,103,54 158,119,50 156,122,52 114,86,28 51,36,25 71,44,1 164,116,44 161,118,44 168,124,46 167,124,48 170,126,44 180,132,46 167,118,49 153,108,46 152,111,52 146,103,47 138,96,42 132,97,41 115,85,39 113,86,39 110,89,37 115,94,42 106,80,26 117,90,45 88,67,24 95,73,39 81,63,33 53,43,31 53,42,27 103,87,74 38,27,22 50,33,36 56,40,34 96,77,40 162,125,54 218,152,33 159,141,120 181,131,46 204,143,37
121,100,44 132,110,61 153,126,92 116,102,46 201,181,131 134,111,51 139,116,47 164,135,59 134,115,49 139,115,53 123,103,53 35,26,0 23,19,9 33,30,34 50,49,52 52,54,54 64,66,66 70,72,72 71,73,73 65,65,65 76,75,68 127,113,97 51,37,12 94,76,44 116,95,52 137,116,62 139,115,49 95,79,35 26,44,27 20,45,29 23,48,30 22,47,29 22,47,29 22,47,29 22,47,29 23,48,30 22,47,29 22,47,29 22,47,31 20,47,29 18,43,25 20,45,29 25,42,32 107,98,79 76,83,76 74,79,75 60,65,61 79,84,83 84,89,88 74,79,78 80,81,84 79,80,83 74,76,76 83,85,85 76,78,75 84,86,83 84,89,85 85,90,86 25,27,27 64,66,66 69,74,70 72,77,73 74,79,75 79,84,80 63,68,64 74,79,75 75,80,76 81,83,80 79,80,83 71,72,75 80,88,95 160,88,24 41,32,15 49,35,19 55,39,24 51,32,0 82,52,8 51,45,36 68,54,38 135,115,67 130,108,63 198,130,56 47,29,0 38,30,8 53,32,5 62,34,7 67,49,44 55,49,44 105,76,23 153,114,43 160,116,49 159,120,51 106,79,16 58,41,31 87,58,5 174,127,46 175,132,45 173,127,43 175,132,47 180,135,44 188,140,45 186,135,39 180,123,36 181,134,55 159,111,39 156,106,46 153,111,46 127,90,35 130,98,41 120,94,42 151,111,36 191,140,31 174,129,38 126,91,24 98,76,31 84,67,30 66,55,38 57,42,33 90,75,64 47,35,25 52,38,38 55,39,37 88,69,44 132,91,30 202,148,42 175,147,118 156,119,48 210,153,50
100,68,26 145,111,70 144,111,61 116,100,58 137,129,105 114,104,80 111,104,77 88,80,67 52,50,51 61,58,62 61,59,67 60,62,57 79,77,75 79,78,81 76,77,82 74,75,78 84,85,88 84,85,88 83,85,85 119,108,101 154,134,102 159,131,93 113,91,55 147,125,91 154,126,99 158,130,101 130,120,98 81,82,72 23,46,29 21,46,28 23,48,30 23,48,30 23,48,30 23,48,30 23,48,30 23,48,30 23,48,30 20,45,27 23,48,30 19,46,28 20,45,27 20,45,27 23,46,29 63,78,66 72,72,69 72,74,69 67,69,69 83,85,85 80,82,82 86,88,88 80,82,82 86,88,88 88,90,90 73,75,75 83,85,85 78,80,80 76,78,78 79,81,81 71,76,75 77,82,81 77,82,81 81,86,85 81,86,85 61,66,65 71,73,73 72,74,74 65,67,67 82,87,86 84,89,88 79,80,83 67,69,69 136,78,27 37,26,23 37,28,13 46,35,20 50,36,22 67,42,12 78,74,64 70,66,56 75,68,50 94,68,47 157,86,17 47,27,0 48,26,6 49,36,13 104,70,48 59,50,42 56,45,26 168,124,53 170,134,46 164,116,42 166,134,50 98,72,22 56,46,24 118,85,8 193,159,44 186,143,40 175,134,35 165,123,33 171,135,32 197,149,36 208,152,36 228,164,49 203,149,45 187,132,49 177,125,36 164,120,38 143,104,31 150,109,39 141,107,48 142,104,40 194,150,30 189,144,39 176,129,38 127,96,43 128,94,24 66,55,36 68,48,39 85,69,56 58,40,10 50,37,32 51,35,31 163,124,51 193,142,37 208,148,25 201,175,134 124,94,68 202,155,74
64,61,46 68,66,48 70,66,56 63,60,66 70,72,72 76,78,75 80,82,82 76,80,82 77,82,81 79,80,83 76,77,80 61,65,69 71,75,79 81,82,87 81,82,87 79,80,83 79,80,83 80,81,84 76,78,78 79,79,76 85,85,82 77,79,79 83,84,87 85,86,89 84,88,90 82,86,88 76,78,78 75,82,80 24,47,30 21,46,28 24,49,31 23,48,30 22,47,29 22,47,29 22,47,29 22,47,29 22,47,29 21,46,28 22,47,29 19,46,28 20,45,27 18,43,25 21,44,27 49,67,54 61,66,62 65,67,62 78,80,80 88,90,90 85,87,87 71,73,73 65,67,67 74,76,76 80,82,82 80,82,82 84,86,86 79,81,81 81,83,83 83,85,85 78,83,82 82,87,86 70,75,74 85,90,89 47,52,51 36,41,40 72,74,74 74,76,76 70,72,72 71,76,75 58,63,62 85,86,89 64,70,71 146,87,39 33,27,18 42,28,10 50,34,19 52,34,13 64,39,11 44,39,27 41,37,27 45,34,29 61,35,14 118,55,2 53,33,3 52,35,11 65,46,9 67,54,49 54,49,46 79,52,0 168,132,44 159,127,23 180,136,38 175,147,37 87,66,14 58,43,34 152,108,12 185,142,27 182,139,22 164,130,19 166,126,31 170,132,25 213,166,34 216,152,35 235,166,39 242,174,62 218,160,38 219,153,29 186,133,22 161,124,30 163,121,38 138,101,32 157,118,38 198,148,34 200,151,31 194,145,25 202,154,39 194,145,23 75,56,44 73,50,47 86,69,43 76,54,20 63,50,45 58,46,48 131,95,44 223,169,39 220,158,31 199,165,91 118,93,63 214,175,114
69,57,45 76,65,50 54,45,41 61,58,64 62,62,59 69,70,73 74,75,80 74,78,82 67,69,66 72,72,69 69,69,69 51,55,57 74,78,82 80,81,86 74,75,80 77,78,81 74,75,78 72,73,76 70,72,72 78,80,80 79,79,79 81,80,83 85,85,85 85,85,85 83,84,89 81,82,87 70,75,69 73,79,80 23,46,29 22,47,29 24,49,31 23,48,30 22,47,29 22,47,29 22,47,29 23,48,30 22,47,29 21,46,28 22,47,31 19,46,28 21,46,28 20,45,27 21,44,27 28,46,33 74,76,76 71,73,68 72,74,74 71,73,73 76,78,78 76,78,78 80,82,82 81,83,83 79,81,81 85,87,87 79,81,81 85,87,87 79,81,81 85,87,87 86,91,90 82,87,86 81,86,85 77,82,81 21,26,25 50,55,54 89,91,91 71,73,73 67,69,69 76,81,80 72,77,76 78,79,82 69,75,76 105,54,17 36,28,15 48,31,5 54,35,12 56,32,6 66,38,9 36,25,22 48,37,22 63,44,17 104,71,19 120,58,0 46,32,5 48,34,16 105,72,33 62,50,55 53,44,40 115,85,2 177,141,51 175,142,33 196,156,50 139,112,0 81,62,9 70,52,47 160,120,14 195,155,32 164,127,5 171,137,24 163,122,23 156,117,8 185,139,11 207,143,26 220,152,20 225,149,17 241,174,37 241,172,34 204,151,23 187,144,41 190,146,36 175,140,47 215,171,63 199,153,27 186,142,32 188,145,30 185,143,35 201,148,18 80,59,44 74,52,46 88,71,32 71,48,8 52,41,36 58,46,46 66,38,11 211,160,16 217,159,37 206,172,84 128,106,70 192,160,103
35,31,21 42,38,28 43,39,29 38,37,30 27,25,23 24,22,20 20,18,16 35,29,34 79,76,80 80,81,86 69,70,75 69,73,75 71,75,77 76,77,80 73,74,77 78,79,82 77,78,81 71,72,75 76,78,78 76,78,78 73,75,75 77,79,79 74,76,76 73,75,75 80,82,82 22,24,24 68,72,74 64,71,69 22,45,30 17,42,24 23,48,30 23,48,30 23,48,30 23,48,30 21,46,28 21,46,28 22,47,29 22,47,29 22,47,29 22,47,29 20,45,27 18,43,25 20,45,27 22,47,31 67,76,76 73,75,75 71,73,73 64,66,66 73,75,75 73,75,75 74,76,76 70,72,72 76,78,78 64,66,66 70,72,72 77,79,79 81,83,83 85,87,87 80,81,84 79,80,83 77,79,79 77,79,79 72,74,74 66,68,68 79,81,81 69,71,71 77,79,79 73,75,75 65,67,67 70,74,76 57,61,63 77,67,68 45,31,6 44,31,10 49,31,0 57,34,5 57,38,22 96,66,38 173,120,52 165,131,31 172,136,46 153,108,17 51,27,1 51,38,15 84,54,39 57,47,46 58,41,31 115,88,0 161,129,13 182,150,38 156,127,26 105,82,0 77,58,35 80,54,44 126,94,10 172,135,39 169,131,24 168,136,24 159,117,5 180,138,17 184,140,18 211,158,30 210,137,7 229,158,16 237,160,4 255,189,4 240,187,57 205,152,20 187,131,11 183,141,9 202,158,38 164,128,11 162,127,21 146,113,0 159,128,9 172,132,11 73,50,19 71,60,41 101,82,25 137,108,47 45,35,25 49,40,36 50,39,36 168,135,38 205,153,34 180,145,50 115,100,51 151,120,56
23,23,18 30,30,25 45,46,36 63,59,40 57,53,36 60,56,46 63,59,49 60,61,49 73,73,73 72,73,78 66,67,72 63,67,69 69,73,75 73,74,77 65,66,69 72,73,76 70,71,74 45,46,49 58,60,60 65,67,67 62,64,64 70,72,72 70,72,72 60,62,62 67,69,69 64,66,66 68,72,74 55,62,57 21,41,25 18,41,24 23,48,30 22,47,29 23,48,30 23,48,30 21,46,28 22,47,29 22,47,29 22,47,29 22,47,29 22,47,29 20,45,27 21,44,27 20,45,27 24,44,26 63,75,71 70,72,72 72,74,74 74,76,76 62,64,64 76,78,78 74,76,76 70,72,72 77,79,79 67,69,69 72,74,74 76,78,78 78,80,80 84,86,86 67,69,66 71,73,70 69,71,71 69,71,71 69,71,71 64,66,66 67,69,69 65,67,67 73,75,75 73,75,75 67,69,69 71,75,77 59,60,63 55,63,72 101,69,39 39,29,17 49,33,20 49,36,15 70,65,53 55,41,41 38,30,8 49,43,34 52,46,39 57,45,19 51,25,4 70,42,15 57,45,45 48,42,37 74,57,6 135,109,39 166,134,32 138,105,12 144,127,33 65,46,21 73,49,25 82,59,44 86,56,39 102,68,5 129,96,0 147,117,23 178,138,32 169,128,13 197,149,34 255,179,17 255,194,0 255,209,17 255,209,8 255,228,0 255,186,58 204,144,7 150,114,0 163,129,0 149,117,15 134,105,4 170,144,35 145,125,9 108,91,0 173,142,35 75,50,20 58,44,28 101,76,19 143,119,12 52,41,26 47,38,30 47,36,31 99,81,19 168,132,31 145,117,18 140,105,12 131,104,31
46,48,48 58,60,60 57,59,59 61,60,63 62,61,64 59,60,63 58,59,62 62,63,68 62,63,68 60,61,66 59,60,65 60,61,64 53,54,57 58,59,62 60,61,64 62,63,66 62,63,66 48,49,52 60,62,62 65,67,67 65,67,67 65,67,67 64,66,66 65,67,67 63,65,65 58,60,60 50,52,49 48,53,47 28,44,25 23,43,29 28,48,32 23,46,27 23,48,30 23,48,30 22,47,29 22,47,29 22,47,29 22,47,29 22,47,29 24,47,32 21,44,29 17,35,22 50,53,43 102,81,58 61,60,53 57,59,59 58,60,60 63,65,65 58,60,60 64,66,66 66,68,68 71,73,73 64,66,66 65,67,67 63,65,65 65,67,67 66,68,68 71,73,73 65,67,67 65,67,67 65,67,67 62,64,64 60,62,62 59,61,61 66,68,68 70,72,72 71,73,73 71,73,73 59,61,61 64,68,70 68,72,74 64,76,84 129,80,40 45,34,27 43,32,17 64,40,3 53,48,45 66,64,62 66,58,47 60,51,36 58,49,34 61,52,37 76,36,0 95,61,31 54,45,39 47,36,29 97,82,5 93,65,0 125,104,23 123,102,19 67,49,7 67,49,30 80,56,32 88,57,38 95,63,47 98,65,40 106,75,13 132,102,17 136,98,9 154,114,8 236,177,51 255,195,0 255,165,0 255,225,5 255,248,19 255,212,0 206,129,9 178,119,4 168,124,4 152,118,3 140,110,12 136,105,14 165,140,40 138,115,14 120,104,3 168,131,35 83,56,24 65,50,30 80,59,3 152,128,34 50,37,16 46,38,25 52,37,28 59,40,26 143,118,20 152,120,34 140,117,28 120,98,24
48,48,45 45,45,42 45,45,42 53,53,50 46,46,46 54,53,56 55,56,59 51,52,57 52,53,58 55,56,61 53,54,59 49,50,53 46,47,50 59,60,63 59,60,63 64,66,66 63,64,67 43,44,47 58,60,60 57,59,59 56,58,58 55,57,57 56,57,60 56,57,60 58,60,60 58,60,60 46,48,45 50,55,49 26,45,36 51,44,26 65,61,44 28,48,32 25,48,33 24,49,33 24,49,33 21,46,28 23,46,29 24,47,30 23,46,31 20,39,30 11,30,21 18,30,23 26,33,26 92,65,47 82,63,51 49,47,43 50,52,52 55,57,54 56,58,58 57,59,59 58,60,60 57,59,56 59,61,61 55,57,57 63,65,65 69,71,71 69,71,71 65,67,67 59,61,61 63,65,65 65,67,67 58,60,60 55,57,57 56,58,58 79,81,81 79,81,81 62,64,64 66,68,68 63,65,65 58,63,62 61,66,65 27,16,11 57,37,28 53,44,38 32,21,30 50,35,26 26,26,23 43,44,47 65,55,54 56,48,35 46,38,25 43,34,19 120,68,20 65,46,32 47,38,32 53,41,31 48,35,0 100,80,5 99,79,20 111,92,28 76,55,12 73,50,21 84,55,35 98,66,50 87,59,30 100,64,42 99,63,34 109,73,40 174,135,62 146,106,11 215,156,37 255,202,0 255,168,0 255,210,0 255,241,16 255,228,0 215,141,16 206,141,32 170,118,18 148,109,7 149,114,19 162,128,38 141,116,31 121,101,13 123,98,25 113,80,30 82,57,29 75,57,36 71,49,29 89,58,9 55,43,4 44,35,18 51,35,29 52,41,38 132,114,27 126,101,26 143,117,35 163,137,67
32,30,28 33,31,29 38,36,34 35,28,28 39,34,33 39,37,35 40,40,40 44,43,46 41,40,43 44,44,44 43,42,47 41,40,45 31,30,35 27,34,32 35,42,37 30,32,29 34,36,36 41,42,45 45,44,47 42,44,41 44,44,39 44,44,39 43,44,47 41,43,43 41,43,43 39,41,41 42,44,41 34,36,33 21,36,20 69,50,36 113,88,69 22,30,20 16,28,19 14,26,19 16,28,21 16,28,21 14,26,19 15,29,20 12,29,21 14,31,26 17,31,27 14,30,28 17,27,24 80,61,45 95,71,49 44,33,28 39,44,40 45,47,47 53,55,55 56,58,58 21,23,20 51,53,50 56,58,53 58,60,57 53,54,57 58,59,62 57,62,61 55,60,59 46,51,50 55,60,59 58,60,60 53,55,55 51,53,53 56,58,58 64,66,66 63,65,65 70,72,72 58,60,60 57,59,59 50,52,49 52,54,51 71,44,28 73,36,23 52,32,14 31,20,15 42,33,27 50,42,48 57,58,63 62,55,55 46,43,30 51,46,32 65,56,39 105,64,33 50,41,37 47,38,34 45,30,19 83,65,35 102,82,5 94,83,50 60,52,39 76,57,43 68,54,40 65,51,37 71,55,38 76,62,37 89,57,25 93,62,23 95,61,20 110,73,31 137,98,25 176,125,27 207,121,0 255,189,0 255,200,0 255,233,7 255,223,0 255,200,0 255,172,0 199,112,0 150,107,22 160,120,43 128,96,39 100,68,34 90,61,30 90,59,40 91,57,35 81,50,29 87,68,52 67,51,36 85,66,29 70,52,10 51,32,16 54,41,38 52,41,36 118,97,27 108,90,28 149,124,39 79,68,6
40,24,20 41,25,21 42,27,18 44,27,17 44,28,13 43,24,12 46,25,12 47,26,13 58,32,18 52,26,12 65,35,20 59,29,14 61,31,16 61,32,10 56,32,10 50,25,8 37,20,10 32,21,16 37,25,25 29,23,28 22,21,26 26,25,30 22,23,28 21,22,25 27,28,31 22,24,24 22,23,26 21,23,20 22,35,23 44,38,29 54,43,28 20,21,11 11,23,14 11,21,13 8,22,15 16,29,15 18,26,16 21,28,21 18,30,21 17,35,22 25,38,26 22,33,22 19,27,17 66,55,38 79,59,39 77,65,53 41,45,47 46,47,50 46,48,48 50,51,54 24,25,30 34,35,40 49,50,53 48,49,54 49,50,53 52,53,56 43,48,47 46,51,50 48,50,50 44,49,48 45,46,49 39,40,43 37,38,41 45,47,47 46,46,54 46,48,48 43,44,47 41,43,43 48,50,50 41,41,38 47,47,47 99,52,29 116,56,31 103,55,26 79,33,15 77,35,11 75,39,17 64,46,41 45,34,27 47,37,27 48,32,17 63,38,19 92,48,18 64,42,45 43,32,27 48,33,24 47,38,21 65,45,27 66,64,65 72,66,71 152,112,87 71,61,60 68,58,48 75,63,53 75,57,38 96,62,32 133,94,62 133,89,59 130,85,52 124,84,48 136,88,45 163,95,34 255,210,0 255,177,0 255,225,1 255,243,24 255,232,4 255,210,0 249,137,0 125,79,24 111,70,23 102,68,34 98,70,43 89,63,38 87,57,31 86,60,39 85,60,41 87,68,54 76,60,47 70,51,24 87,72,25 50,33,9 48,35,28 44,39,38 98,82,24 76,64,0 126,105,35 65,56,0
147,106,88 152,111,93 155,114,96 149,111,90 155,112,93 145,103,79 150,105,82 158,110,85 157,111,85 154,107,84 155,110,87 152,108,82 154,108,80 160,125,110 104,93,90 61,59,69 63,67,80 57,61,76 59,59,71 50,50,62 53,53,65 48,48,60 44,44,54 42,47,57 51,44,54 62,50,52 101,78,79 111,90,67 110,86,64 52,40,28 54,40,24 89,70,56 51,49,47 62,57,54 105,82,71 103,76,58 109,79,62 112,80,66 111,79,65 106,79,61 108,77,56 113,84,64 54,35,21 32,31,24 32,29,16 39,31,20 38,32,25 59,49,39 73,61,49 68,53,44 72,56,50 75,62,59 71,61,60 62,57,59 73,62,71 71,63,69 72,68,77 62,58,69 62,62,70 65,63,73 64,65,70 64,63,78 61,59,71 67,63,74 53,61,68 62,70,79 64,67,78 62,60,72 63,63,71 64,68,72 60,63,70 67,41,29 141,73,37 118,61,30 103,55,30 99,57,35 76,47,27 128,77,40 50,37,30 75,46,22 194,152,112 63,47,34 55,49,44 61,52,44 62,52,42 45,29,16 48,37,22 68,51,52 66,56,60 73,59,59 87,69,50 69,63,58 78,56,59 73,56,46 74,59,37 201,146,101 135,92,59 153,107,70 162,116,79 129,94,69 119,89,61 135,94,63 159,100,43 255,181,44 255,156,0 255,195,0 255,226,7 235,159,0 139,88,23 113,74,35 105,71,39 89,61,32 86,62,36 81,60,33 77,57,37 80,61,47 75,57,36 82,71,56 81,60,45 61,44,20 96,83,31 48,36,8 42,34,23 43,37,30 69,58,23 83,74,18 93,83,16 72,63,7
142,105,79 142,105,79 140,100,75 143,98,77 145,98,77 157,105,86 155,106,86 156,113,94 160,118,96 149,104,83 145,100,77 145,118,100 77,70,73 67,64,81 60,59,76 62,62,72 60,63,74 59,58,73 55,55,67 52,52,64 71,61,62 86,64,58 91,65,53 91,68,55 123,86,71 140,99,79 164,123,94 157,111,85 177,128,92 180,130,97 175,129,103 176,128,101 178,132,102 169,122,90 153,107,79 156,109,88 162,120,96 169,130,102 163,119,93 160,111,89 166,114,95 155,103,82 147,103,77 141,98,81 145,104,86 147,105,83 140,98,76 150,108,86 138,98,75 142,102,79 139,101,80 137,97,74 133,93,68 140,99,72 145,98,75 146,100,72 147,101,75 136,90,64 143,99,73 145,101,75 142,101,74 142,99,80 138,93,72 134,92,68 122,87,72 117,85,69 105,74,64 84,63,50 73,52,41 71,55,49 66,60,53 64,53,48 35,26,20 32,23,17 28,20,26 36,20,16 50,33,23 102,73,42 45,32,25 218,152,102 51,41,42 50,45,44 57,47,48 51,39,39 42,37,34 50,39,22 153,105,47 50,46,40 57,50,53 64,52,52 55,40,31 64,54,44 81,62,48 75,56,42 66,46,26 188,125,76 136,95,64 129,93,64 144,109,84 107,88,72 113,87,66 119,90,68 132,93,63 139,94,48 158,103,47 215,127,39 166,89,15 134,83,30 122,89,52 112,83,61 104,83,68 94,75,59 88,66,48 85,66,52 75,64,61 77,71,66 121,81,58 87,66,53 75,56,42 61,44,16 76,64,7 62,52,14 39,30,22 41,35,30 54,43,26 75,69,21 76,67,20 65,55,15
