87,78,51 137,124,92 213,191,144 255,236,168 255,254,179 255,255,176 255,250,171 255,253,174 255,250,171 255,255,177 255,254,170 255,255,174 255,241,162 255,232,157 243,216,143 239,209,142 240,212,144 235,207,139 225,200,141 215,189,135 215,191,138 214,190,137 199,178,126 194,172,127 186,166,120 185,164,121 174,150,113 162,139,108 137,122,100 122,108,90 99,91,80 86,80,75 94,80,62 105,92,44 106,89,22 132,112,33 105,85,10 109,87,38 120,100,39 165,152,48 120,105,13 115,99,14 149,135,40 119,102,33 149,127,49 179,161,63 141,122,38 152,136,37 134,116,29 86,63,5 140,120,30 130,107,36 103,80,9 116,96,10 143,121,27 134,111,40 113,94,28 124,101,30 128,105,20 131,104,27 139,118,46 150,114,13 111,78,30 100,84,40 27,20,23 27,22,21 35,28,31 48,36,38 63,49,49 68,54,56 71,57,57 81,63,62 80,62,57 78,62,56 82,67,58 89,74,65 83,68,59 87,70,62 83,66,58 82,67,58 80,63,55 87,70,62 93,76,66 90,75,66 92,75,67 98,82,78 94,78,74 94,78,74 93,77,71 89,74,65 92,79,72 109,95,95 118,101,102 111,87,91 121,95,83 43,52,24 52,65,40 42,59,35 48,61,36 43,52,24 34,51,27 40,48,27 39,49,27 53,59,32 45,48,26 24,44,28 41,85,50 46,83,52 44,77,50 41,69,44 38,64,41 41,59,44 77,72,17 153,119,47 138,109,33 145,116,44 147,119,38 145,114,34 155,124,46 142,115,42 138,107,29 160,130,43 127,93,32 131,98,30 144,119,30 88,65,5 148,123,36 142,117,30
157,140,93 201,182,129 254,231,160 255,255,178 255,249,168 255,252,172 255,255,172 255,245,165 255,253,173 255,250,169 255,255,174 255,253,172 255,231,150 255,238,157 255,242,168 251,223,155 247,219,151 244,215,150 246,219,156 224,197,136 221,200,144 210,189,133 204,180,129 189,164,116 191,169,124 185,162,120 178,157,116 162,143,106 144,125,102 132,114,95 108,100,89 97,88,82 89,77,79 89,77,65 88,75,14 128,112,29 144,122,55 136,121,60 108,84,29 136,128,22 137,120,24 110,96,12 143,129,43 139,122,44 151,128,43 126,109,15 133,113,25 170,150,64 141,121,46 151,130,58 155,137,35 117,93,31 86,65,0 120,101,19 138,116,38 119,99,13 91,67,12 122,101,29 139,116,29 115,92,5 158,131,47 108,83,26 177,159,59 131,110,56 29,19,20 24,17,20 36,29,32 42,35,38 58,48,49 66,52,52 72,55,56 77,59,58 78,62,56 78,63,54 79,64,55 79,64,55 76,61,52 83,66,58 77,62,53 80,65,56 82,67,58 87,72,63 85,70,61 86,71,62 92,77,68 98,82,76 93,77,71 93,78,67 90,75,66 91,76,67 92,80,70 111,95,93 107,90,91 101,82,86 105,84,73 34,53,31 36,44,21 37,50,23 48,47,20 56,56,26 59,56,30 48,53,29 52,62,38 51,56,36 30,37,19 35,60,40 50,89,57 43,85,50 40,79,47 41,69,44 38,63,43 34,55,34 100,91,33 148,116,32 151,120,40 138,110,40 115,85,16 160,131,41 158,130,49 131,107,13 131,101,32 151,123,44 144,113,49 138,109,37 149,124,39 159,136,35 129,102,29 155,130,45
226,199,134 252,224,156 255,248,170 255,254,172 255,254,172 255,255,176 255,255,173 255,255,178 255,251,171 255,255,174 255,250,169 255,248,167 255,239,158 255,239,158 251,222,146 255,227,159 235,207,139 241,212,147 236,209,146 233,206,143 216,195,139 207,186,130 198,174,123 196,171,123 192,170,125 181,159,114 177,156,113 169,150,111 145,126,101 137,119,98 115,107,94 106,97,91 90,83,81 93,86,86 103,96,53 117,96,40 113,96,16 127,101,78 180,118,42 58,35,34 126,108,21 119,105,21 112,96,22 135,119,45 152,133,49 149,129,39 167,147,57 152,130,56 134,114,35 139,118,46 159,141,39 118,92,38 113,91,24 122,104,17 133,111,33 146,126,38 138,112,32 142,119,34 129,104,19 127,102,15 143,118,41 120,98,35 156,128,47 165,142,55 45,34,29 23,16,19 30,23,23 45,35,39 51,41,45 58,46,48 69,57,57 75,62,57 71,56,47 77,62,53 85,70,61 79,64,55 76,61,52 84,67,59 77,62,53 75,60,51 76,61,52 80,65,56 86,69,61 86,71,62 90,75,66 93,78,69 97,85,73 92,77,66 91,76,67 90,75,66 97,81,77 106,92,94 103,89,94 91,74,77 83,72,57 97,97,54 74,77,42 55,61,32 36,52,31 28,36,15 40,42,25 43,46,26 42,51,34 35,41,28 26,34,20 52,76,52 49,86,51 43,82,46 41,78,45 39,65,42 32,58,35 26,50,26 129,110,42 143,118,29 133,103,18 123,98,13 159,131,52 138,110,29 157,130,53 176,154,46 145,117,38 129,101,20 119,88,26 146,118,37 138,112,32 150,124,42 153,128,43 151,127,35
255,235,153 255,238,156 255,252,176 255,252,172 255,254,174 255,254,174 255,255,176 255,255,176 255,255,176 255,255,174 243,216,139 255,248,167 255,255,174 255,245,164 255,245,164 255,230,151 253,224,152 251,221,152 240,212,144 232,210,145 214,194,135 219,198,142 210,186,133 199,177,128 196,174,127 187,165,120 179,158,115 168,149,110 151,133,101 147,130,106 124,113,98 109,96,89 89,82,80 84,77,75 88,80,67 142,126,54 97,75,10 145,123,49 132,122,42 141,118,29 125,102,42 146,124,59 141,119,52 192,162,68 192,125,6 184,155,36 146,130,31 133,112,40 140,122,35 119,99,22 106,80,26 127,105,31 120,99,29 109,87,20 125,101,35 134,113,30 146,124,30 142,118,38 103,82,1 130,105,32 142,116,34 136,110,30 164,142,48 169,147,55 86,71,49 32,23,19 28,23,25 42,35,38 45,38,41 60,48,53 73,59,59 75,62,59 78,63,54 84,69,60 79,64,55 78,62,56 72,56,50 86,69,61 83,68,59 80,65,56 84,69,60 84,67,59 80,63,55 91,74,66 88,71,63 91,74,66 96,81,72 96,81,72 87,72,63 88,71,61 94,76,73 104,90,90 84,67,70 79,62,63 66,70,41 77,64,30 86,71,31 58,58,26 64,70,43 45,54,35 37,40,28 22,25,15 25,33,21 20,28,18 37,49,31 68,100,71 46,83,48 41,83,48 38,75,44 41,67,42 30,55,37 18,42,29 129,102,29 133,108,35 148,123,38 88,66,0 138,113,26 110,81,20 125,98,25 118,99,17 123,94,29 136,110,30 101,76,19 138,109,37 155,133,39 144,121,32 147,128,46 137,119,30
255,254,169 255,252,170 255,243,168 255,255,179 255,255,178 255,255,176 255,254,174 255,255,176 255,250,170 255,252,170 255,229,152 255,252,173 255,255,174 255,255,175 255,242,161 255,235,156 255,242,170 244,214,145 244,216,148 233,211,146 210,190,131 215,195,136 210,186,133 196,174,125 196,174,127 191,169,124 177,156,113 174,155,116 157,140,105 146,129,103 121,110,93 107,95,85 98,91,89 84,77,75 86,79,77 119,103,47 123,101,25 133,109,27 138,127,40 141,125,40 112,86,6 157,118,47 113,86,21 155,129,61 192,117,0 185,155,39 154,136,49 130,108,43 112,92,15 126,106,31 160,138,64 105,82,11 127,107,30 130,110,35 139,116,47 151,130,31 139,115,23 125,97,27 141,117,35 122,96,28 162,137,52 169,144,59 160,138,44 144,122,30 97,80,41 36,26,16 30,23,23 42,32,36 41,34,37 57,45,50 64,52,54 70,57,54 77,61,57 77,61,55 76,60,54 86,70,64 85,70,61 84,67,59 79,64,55 76,61,52 82,67,58 86,69,61 91,74,66 88,71,63 91,74,66 88,71,63 97,81,75 95,82,77 88,70,67 82,69,64 92,76,70 94,81,78 75,59,53 73,64,49 97,99,55 45,57,39 29,46,22 28,49,28 34,42,17 22,30,16 31,32,22 21,23,18 17,27,19 16,27,14 21,45,21 82,119,86 46,83,48 43,83,44 39,71,40 37,62,42 28,51,36 27,44,20 125,98,25 119,93,25 139,115,35 120,99,29 120,91,26 115,88,13 141,117,23 98,76,13 137,110,35 141,115,33 98,74,12 139,113,22 136,113,28 116,91,14 144,127,31 161,143,52
255,253,168 255,254,169 255,255,174 255,246,166 255,254,174 255,251,169 255,254,172 255,255,177 255,255,176 255,252,171 255,241,162 255,253,172 255,238,157 255,255,172 255,232,153 255,241,162 255,238,164 255,233,161 248,218,151 242,215,152 224,201,141 221,198,140 211,187,132 203,182,128 203,181,132 191,169,122 182,164,120 175,158,119 157,137,107 143,124,99 129,115,97 117,105,93 95,86,80 84,78,71 87,77,78 105,91,66 125,102,31 128,106,32 159,141,68 107,90,21 70,50,0 199,160,49 179,141,63 231,174,71 141,108,29 162,136,56 148,127,28 130,106,44 113,89,38 105,82,24 121,99,23 148,126,52 135,115,25 112,90,14 114,91,20 131,112,17 125,99,17 103,74,13 141,115,33 133,104,28 146,119,42 135,108,31 114,91,6 135,110,23 138,120,60 55,42,19 28,21,24 30,23,26 42,35,38 47,37,38 60,50,51 71,59,59 77,61,59 77,61,57 84,69,60 79,63,57 84,68,62 84,67,59 85,68,60 85,68,60 83,66,58 88,71,63 87,70,62 87,72,63 85,70,61 89,74,65 94,79,70 96,76,69 96,75,64 94,73,60 109,87,81 84,66,63 67,77,40 64,72,31 87,75,45 105,107,63 78,92,62 41,63,37 35,52,28 40,64,42 46,72,47 30,58,33 60,88,65 58,89,65 55,89,59 48,85,52 46,78,49 43,72,42 39,65,40 36,59,42 25,48,33 46,40,4 108,90,17 114,90,28 130,110,35 102,79,19 122,98,16 155,131,51 160,138,44 109,87,9 144,120,28 127,102,27 162,144,44 162,139,42 157,134,45 147,125,31 135,117,17 130,110,33
255,251,166 255,255,170 255,250,165 255,254,174 251,225,145 255,254,174 255,252,172 255,253,173 255,250,170 255,250,169 255,255,174 255,250,169 255,255,174 255,250,166 255,249,170 255,231,152 255,237,163 255,231,159 245,215,146 251,222,157 227,203,139 214,191,131 210,186,131 205,184,130 193,171,122 190,168,121 184,166,122 168,151,112 160,140,110 146,127,102 127,116,97 119,107,95 92,86,79 85,79,72 85,78,81 94,82,82 106,87,23 113,92,11 151,130,58 104,86,26 107,86,43 145,123,58 148,122,52 111,86,38 107,84,24 130,103,38 161,138,51 112,87,30 104,81,21 131,110,38 101,77,15 128,106,32 161,143,41 131,109,33 124,102,28 142,126,12 116,89,14 96,67,4 128,104,24 106,80,12 151,128,39 118,91,26 120,96,32 137,115,23 153,133,43 97,74,16 30,23,23 29,23,28 42,31,38 50,38,43 64,52,57 67,53,55 77,60,61 79,63,61 77,61,55 77,62,53 78,63,54 76,61,52 80,65,56 85,68,60 83,66,58 88,71,63 86,69,61 90,73,65 89,74,65 89,73,67 91,75,69 86,69,59 112,76,58 118,77,61 115,80,67 105,71,53 106,84,64 36,51,37 31,42,31 26,48,36 42,68,43 46,70,46 46,72,47 46,74,49 41,75,45 37,69,40 39,70,46 39,65,42 39,68,40 39,68,40 42,69,41 42,68,43 33,61,36 28,51,34 26,46,30 100,81,28 129,107,42 116,94,29 116,98,27 100,78,13 145,123,47 130,107,38 134,114,26 138,118,32 155,130,53 96,74,11 155,135,49 136,112,30 112,87,10 130,105,28 140,121,26 111,91,16
255,255,174 255,250,165 255,255,170 255,254,169 255,255,174 255,255,176 255,254,174 255,232,152 255,246,166 255,250,169 255,252,171 255,253,172 255,255,174 255,255,175 255,255,174 255,243,162 255,234,158 255,234,160 255,234,167 247,218,153 230,206,144 228,205,147 211,187,132 206,185,131 191,169,122 196,174,129 177,159,117 158,142,100 153,133,103 143,124,99 127,117,95 120,109,94 95,89,84 87,81,76 86,80,75 89,85,77 97,82,46 140,122,31 122,100,33 99,78,35 109,90,35 194,167,94 113,93,32 108,93,44 108,93,44 149,126,55 127,102,43 100,78,13 116,94,27 137,115,41 130,105,28 141,117,51 146,123,36 111,83,27 123,100,15 133,110,25 121,97,15 121,95,25 125,98,23 112,86,32 150,130,53 138,114,48 122,100,33 117,95,17 116,94,20 121,97,35 34,27,25 27,24,30 38,27,36 50,38,43 59,47,49 73,59,59 76,59,60 78,61,62 77,61,57 77,62,53 84,69,60 80,65,56 83,68,59 84,69,60 87,72,63 86,71,62 90,75,66 87,72,63 88,71,61 89,73,67 92,77,68 86,70,57 100,66,46 117,76,56 114,76,57 113,77,55 40,41,31 25,42,32 24,43,34 26,46,32 30,53,36 35,58,41 38,61,42 40,67,47 41,69,44 39,67,42 39,67,44 43,69,46 41,67,44 41,67,44 35,61,36 38,63,43 34,59,39 26,43,33 33,45,27 151,126,41 139,119,33 130,111,27 105,81,17 147,123,41 118,95,24 125,103,27 135,114,33 128,108,22 121,98,29 116,94,31 103,82,10 125,103,29 134,113,30 140,119,38 127,109,18 138,120,31
255,255,172 255,255,173 255,255,170 255,255,173 255,255,174 255,253,173 255,255,176 255,253,173 250,224,144 255,249,168 255,244,163 255,246,165 255,253,172 255,255,174 255,255,174 255,250,169 255,248,172 255,231,155 255,228,159 243,215,147 229,205,141 233,210,150 204,180,125 194,173,119 183,161,114 186,164,119 168,149,110 162,146,104 156,136,106 143,124,99 124,114,92 121,110,95 98,93,81 89,84,72 101,95,88 90,83,81 85,74,59 150,134,49 87,66,10 108,89,32 100,81,26 163,139,59 122,103,35 86,69,34 103,87,45 154,134,59 127,107,32 97,75,12 126,105,35 117,94,23 164,141,52 132,110,43 126,104,28 118,94,30 112,86,16 126,99,36 120,93,30 108,81,20 130,105,20 128,103,44 132,107,30 105,83,34 136,117,35 91,69,0 121,99,21 120,99,27 38,29,21 30,27,33 45,34,43 58,46,51 64,52,52 67,53,53 70,56,61 70,56,58 77,61,59 83,67,61 79,63,57 86,71,62 85,70,61 84,69,60 83,68,59 87,72,63 84,69,60 90,75,64 87,72,63 85,69,63 84,72,62 103,72,60 113,72,52 107,69,48 103,65,46 34,41,25 28,41,27 21,40,31 23,41,38 25,44,35 24,46,34 25,50,32 30,55,37 34,59,41 39,66,46 39,67,42 33,61,38 37,62,42 35,60,40 34,59,39 34,59,39 29,52,33 33,56,39 26,44,29 54,53,17 110,88,12 144,124,36 122,102,25 107,87,10 131,112,30 80,61,6 122,109,20 112,94,34 112,95,30 89,67,4 90,68,3 102,81,11 119,98,26 133,115,26 126,107,25 130,113,19 161,143,54
255,255,170 255,255,173 255,255,172 255,255,173 255,240,158 255,254,174 255,246,166 255,239,159 255,247,167 255,250,169 255,238,157 255,232,151 255,253,172 255,255,174 255,253,172 255,248,167 255,230,154 255,241,165 255,241,169 244,216,148 236,212,148 226,204,141 215,191,136 201,180,126 191,169,122 180,158,113 171,152,113 165,149,107 156,136,106 140,121,96 123,113,91 118,107,92 100,94,85 93,87,80 91,85,80 90,83,81 77,65,55 134,118,33 92,71,15 97,77,27 90,70,24 133,108,35 105,85,26 89,72,37 101,86,35 98,76,13 105,83,18 130,107,49 122,101,31 114,91,22 160,137,50 113,91,28 116,95,23 100,78,11 98,71,6 122,93,40 105,80,23 108,83,26 130,101,29 126,102,40 125,103,38 85,64,12 111,90,18 158,136,58 124,102,28 129,108,38 44,35,27 33,30,34 46,35,44 54,42,47 61,49,49 70,56,56 71,57,59 75,61,63 79,62,63 77,61,57 78,62,56 77,62,53 77,62,53 84,69,60 84,69,60 85,70,61 86,71,62 86,71,62 82,69,62 86,71,62 89,68,55 114,75,61 108,70,53 113,83,68 76,60,29 107,101,67 55,58,36 34,49,35 28,42,33 23,42,31 23,43,29 22,45,30 22,45,30 30,53,38 30,55,35 29,57,34 28,55,35 32,57,39 32,57,39 31,56,38 33,56,39 25,48,33 26,46,32 27,42,28 83,74,27 122,101,29 147,129,38 113,92,20 116,99,21 95,78,0 91,73,13 132,115,35 76,56,10 100,83,14 84,65,0 106,87,19 108,87,17 117,96,24 125,107,18 123,104,22 107,89,0 130,112,23
255,255,172 255,245,160 255,255,173 255,255,174 255,250,168 255,243,158 255,255,170 255,242,160 255,252,170 255,253,173 255,245,165 255,253,171 255,254,172 255,254,172 255,254,172 255,241,162 255,249,170 255,250,171 252,223,149 254,221,153 245,216,151 226,199,136 224,201,143 206,185,131 190,168,121 186,164,119 172,151,108 167,148,109 150,132,102 139,122,96 133,122,103 118,106,94 99,93,84 91,85,78 85,78,78 87,77,78 92,83,77 126,108,21 116,97,40 88,74,31 140,128,30 146,129,35 110,88,25 82,67,16 115,100,39 99,81,21 98,79,13 125,104,48 117,99,28 113,94,30 151,131,54 108,84,29 112,94,32 96,75,19 128,104,38 117,93,27 127,108,44 114,96,25 116,89,14 121,94,33 141,116,29 123,95,37 131,110,27 144,119,34 126,103,34 120,100,39 44,35,31 35,30,32 44,36,42 51,41,45 59,45,47 68,56,58 73,61,63 73,61,66 73,59,59 79,64,55 76,61,52 75,60,51 82,67,56 80,65,56 82,67,58 84,67,57 86,68,63 80,62,57 84,68,55 108,77,65 110,69,53 103,74,54 111,97,81 101,94,78 52,68,49 178,138,61 162,117,42 53,70,34 72,75,42 49,66,40 37,58,37 37,58,35 34,49,33 28,46,31 27,43,24 29,46,38 26,43,33 22,39,29 23,43,29 24,44,30 24,44,30 21,41,27 24,42,27 30,47,23 78,65,17 123,107,33 129,112,32 108,91,15 114,98,24 101,84,17 121,104,37 134,114,37 88,72,18 94,79,2 108,91,15 125,108,28 122,102,25 113,92,20 112,92,17 104,82,15 126,105,33 151,134,40
255,255,173 255,253,168 255,255,174 255,250,168 255,254,172 255,254,169 255,248,163 255,255,174 255,251,169 255,255,177 255,255,176 255,255,174 255,255,174 255,255,174 255,240,158 255,255,177 255,253,174 255,232,153 253,224,150 255,243,175 243,214,149 238,211,148 224,201,143 198,174,121 183,161,114 191,169,124 178,157,114 167,148,109 147,129,99 138,121,95 128,117,98 114,102,90 101,95,86 92,86,79 84,77,77 86,76,77 92,83,77 118,99,17 121,102,47 104,92,24 122,103,39 139,123,40 105,84,30 85,76,18 121,105,49 127,108,44 127,105,38 110,92,21 123,101,52 98,79,15 144,124,47 120,99,29 134,114,53 115,95,34 120,100,21 112,89,29 129,113,30 139,122,42 113,85,15 116,94,20 122,93,19 135,113,39 123,101,27 135,111,29 149,126,55 123,104,40 44,35,31 37,32,31 44,36,42 52,42,43 60,46,48 60,48,50 72,60,65 74,60,62 70,56,58 78,62,56 76,58,55 73,57,51 76,61,52 78,63,52 83,66,56 75,63,51 82,67,58 78,70,59 79,80,57 112,97,77 133,113,95 94,88,65 71,79,56 53,66,43 43,70,42 58,67,37 192,130,33 136,122,66 87,83,48 74,79,45 50,65,37 69,74,42 76,75,37 124,111,63 154,118,56 136,111,63 31,45,26 21,44,29 24,41,31 22,39,29 21,38,28 24,42,29 38,54,35 97,92,39 88,76,10 142,125,49 129,112,34 107,89,16 106,89,24 120,101,46 124,109,32 115,94,24 96,80,24 83,66,17 93,74,10 101,82,14 104,85,3 109,89,12 105,83,16 118,99,35 110,93,17 119,100,16
255,255,170 255,255,172 255,255,173 255,245,163 255,255,175 255,255,175 255,255,175 255,255,179 255,250,170 255,255,172 255,254,169 255,254,172 255,255,174 255,230,148 255,249,167 255,244,165 255,228,152 253,224,148 255,248,175 253,223,154 245,216,151 243,216,153 230,205,146 197,177,127 185,163,116 193,171,126 178,157,114 161,142,105 140,122,92 142,125,99 124,113,94 114,102,90 101,95,86 87,81,74 83,76,76 82,75,78 90,83,86 116,98,36 103,87,33 138,125,25 109,89,30 133,116,47 135,121,37 75,70,27 144,119,44 110,87,29 98,75,4 153,133,58 110,86,33 133,112,40 139,119,42 116,94,29 110,87,29 104,81,21 118,99,33 101,78,18 125,103,36 127,106,34 118,94,28 106,84,8 94,69,12 126,104,26 118,88,19 113,87,19 132,110,34 131,112,48 45,36,32 39,34,33 44,36,42 54,44,45 59,47,49 61,49,51 67,53,55 75,61,63 78,61,62 77,61,59 73,60,57 76,60,54 80,65,56 80,65,54 79,62,52 78,64,50 86,71,62 45,77,46 43,72,42 66,83,59 63,78,54 55,75,50 43,69,44 41,69,44 41,67,42 40,64,40 97,82,31 171,113,31 113,103,52 99,91,39 166,126,49 181,128,46 168,114,24 167,115,44 85,50,0 45,46,25 40,59,39 35,55,39 28,48,34 27,47,33 27,45,32 23,42,31 55,68,43 113,96,27 114,100,32 120,105,26 121,106,29 93,76,11 92,78,12 124,110,44 113,97,25 114,99,22 88,71,20 84,68,12 102,86,14 105,88,21 84,65,8 99,82,13 115,94,24 77,57,7 127,112,33 110,91,25
255,255,172 255,255,172 255,255,170 255,236,154 255,254,172 255,252,170 255,255,175 255,254,174 255,255,177 255,255,170 255,255,170 255,254,172 255,238,156 255,254,172 255,236,154 255,248,169 245,216,140 255,234,158 255,237,164 249,219,150 242,213,148 238,211,148 227,202,143 201,180,128 193,171,124 183,161,116 175,154,111 155,136,99 139,121,91 140,123,97 131,120,101 113,101,89 101,95,86 94,88,81 91,84,84 90,83,86 87,80,83 104,84,38 103,86,37 123,107,22 106,89,11 157,144,53 133,119,35 83,69,24 127,110,43 77,53,2 129,109,30 155,132,72 110,90,15 116,95,25 125,105,28 138,116,51 111,88,30 117,94,36 108,89,23 120,100,21 100,81,17 130,111,43 96,72,6 94,72,0 88,64,11 120,97,28 135,110,25 120,95,36 124,103,31 122,102,43 46,36,35 40,35,34 48,40,46 52,42,43 62,50,52 66,54,56 67,55,57 68,54,56 75,61,63 79,62,65 75,61,61 79,63,57 79,64,55 85,70,59 87,72,61 87,73,59 89,74,63 46,72,47 43,71,46 45,71,48 46,70,48 41,67,44 39,67,42 37,65,40 39,65,42 38,64,41 34,60,37 126,90,32 172,114,32 172,115,28 188,134,55 176,133,59 101,76,30 42,47,23 38,63,43 41,68,50 35,60,40 33,52,41 32,51,42 27,47,33 24,38,29 21,38,30 43,54,43 98,78,17 86,67,12 142,127,46 110,93,26 81,61,15 102,86,28 99,83,25 106,90,16 106,91,14 100,81,24 94,74,26 99,88,24 72,60,5 112,93,38 83,63,15 116,95,25 93,76,11 115,99,27 85,64,10
255,254,170 255,253,169 255,253,174 255,255,181 255,255,172 255,255,174 255,254,172 255,247,165 255,255,175 255,255,176 255,255,176 255,255,175 255,249,167 255,252,171 255,232,151 255,250,170 255,237,164 255,250,177 255,244,168 244,215,143 247,219,149 237,213,149 235,212,152 207,183,130 202,182,132 184,164,116 182,161,118 154,135,96 149,129,99 145,126,101 131,121,99 114,103,88 99,93,86 85,78,76 85,78,81 86,79,82 86,79,82 100,85,38 102,81,29 153,139,44 143,126,46 107,84,26 133,113,36 77,56,2 123,103,28 79,57,10 145,128,32 138,116,49 129,109,34 114,95,29 131,114,45 117,100,35 128,110,39 105,86,29 110,95,32 122,107,19 80,62,2 112,94,34 132,111,39 101,77,15 97,73,20 135,106,41 131,115,30 116,96,37 117,97,22 129,106,46 45,36,30 43,36,34 49,38,45 54,44,48 61,49,54 62,50,52 64,54,55 67,57,58 78,64,66 81,67,67 78,62,58 85,70,61 82,67,58 84,69,60 85,70,61 86,71,62 92,72,63 55,65,43 43,72,44 40,68,45 43,69,46 38,64,41 37,63,38 39,65,42 38,64,41 34,59,41 36,59,42 42,59,33 59,74,35 54,70,37 41,62,41 45,65,47 42,65,46 36,63,43 34,61,45 33,60,42 30,55,37 29,52,35 30,50,36 27,46,35 27,41,34 17,39,29 40,60,42 115,98,20 108,93,16 115,96,32 109,92,27 102,84,22 81,65,11 107,92,31 93,76,7 87,69,7 125,106,40 79,58,4 83,62,21 92,72,24 106,87,30 75,52,12 98,78,17 121,104,26 100,82,11 114,96,25
255,252,168 255,247,163 255,251,167 255,255,180 255,255,172 255,255,170 255,255,170 255,255,174 255,247,165 255,255,176 255,255,176 255,255,174 255,252,170 255,245,164 255,253,172 255,255,176 252,225,152 255,230,157 246,217,141 249,220,148 242,214,144 233,209,145 211,188,128 209,185,132 204,184,134 179,159,111 176,155,112 163,144,105 153,133,103 144,125,100 126,116,94 114,103,88 94,88,81 87,80,78 84,77,80 84,77,80 87,80,83 106,91,44 118,97,41 145,132,30 124,107,27 107,86,14 154,135,53 87,64,22 129,107,40 98,76,29 144,127,31 123,101,34 134,113,41 110,91,23 113,98,17 98,80,20 131,112,48 105,86,33 77,60,9 102,84,11 107,90,23 105,88,21 134,114,35 104,82,6 147,123,61 151,127,35 108,89,21 111,90,36 140,119,47 107,84,26 46,37,31 44,37,35 51,40,47 53,43,44 60,48,50 65,55,56 58,51,51 64,54,55 73,59,59 80,67,60 82,68,68 75,59,53 86,71,62 85,70,59 84,69,60 84,68,62 91,74,64 60,64,47 42,66,42 39,67,44 38,63,43 41,67,44 43,69,46 38,64,41 37,63,40 36,61,41 39,65,42 48,77,49 42,70,47 36,64,41 34,61,43 35,62,44 35,62,44 35,58,39 34,59,39 34,59,41 30,55,39 30,53,38 31,48,38 32,49,41 27,41,37 21,40,34 35,57,45 123,104,47 119,107,25 95,78,11 87,67,17 84,63,20 86,69,22 97,83,13 114,97,30 105,89,15 94,77,8 109,94,15 81,61,11 101,82,27 85,65,15 120,100,39 100,79,23 117,98,30 129,110,42 143,127,42
255,253,172 255,253,172 255,255,174 255,255,174 255,255,174 255,255,172 255,255,172 255,254,170 255,252,173 255,255,174 255,255,174 255,254,172 255,237,156 255,255,173 255,253,169 255,243,163 255,229,156 251,224,151 252,222,153 244,214,145 242,212,145 213,189,125 217,194,134 204,180,127 207,187,137 185,165,117 184,163,120 166,147,108 155,135,105 141,122,97 126,116,92 117,106,89 93,87,78 87,81,76 83,76,76 85,78,81 85,78,81 101,81,35 100,79,7 116,99,23 100,83,7 145,127,25 139,119,31 115,91,40 106,87,23 112,94,32 124,106,19 122,100,37 134,114,35 132,113,49 135,122,31 106,87,32 141,122,54 93,73,27 73,51,13 100,86,2 111,94,14 118,100,27 164,145,61 117,99,10 168,146,68 170,148,54 67,45,0 118,94,32 151,129,55 122,101,47 44,35,29 48,41,41 51,40,47 55,43,48 64,52,54 62,50,52 58,48,47 68,56,56 80,64,58 83,68,59 78,62,60 82,66,62 79,63,57 84,69,58 84,69,58 87,72,61 84,73,58 60,67,49 39,62,43 39,65,42 41,66,46 38,64,41 39,64,44 39,65,42 37,63,40 43,68,48 45,71,48 40,63,44 37,60,41 37,62,42 36,61,45 36,61,45 35,60,44 34,59,39 36,59,40 34,59,39 32,57,39 30,53,36 33,51,36 31,49,34 27,41,34 18,37,26 33,51,36 81,62,7 79,66,3 84,68,10 95,79,23 71,53,9 99,83,25 94,74,28 139,124,36 104,87,22 118,103,40 131,118,43 70,49,6 94,75,18 121,102,47 124,104,45 94,73,17 109,89,28 116,97,31 105,85,26
255,255,170 255,255,170 255,255,170 255,255,172 255,254,172 255,255,173 255,255,172 255,255,177 255,253,178 255,255,174 255,255,174 255,255,175 255,253,172 255,249,173 255,240,164 255,240,160 255,236,163 255,236,163 243,213,144 250,220,151 239,209,142 213,189,125 217,194,134 226,202,149 195,175,125 195,175,127 173,152,109 176,157,118 154,134,104 150,131,106 127,117,93 119,108,91 94,88,79 87,81,76 85,78,78 86,79,82 84,77,80 114,94,46 131,112,28 110,91,23 116,99,21 130,108,30 153,133,43 119,99,22 116,96,37 102,82,21 128,108,22 123,101,38 133,113,34 123,104,40 135,122,29 72,49,18 95,79,7 92,72,26 77,55,21 112,97,18 117,100,22 167,152,62 120,97,37 104,83,13 127,105,27 169,148,47 84,64,18 116,93,35 150,125,52 98,79,24 46,35,30 48,41,41 53,43,47 59,47,52 61,49,51 67,53,55 64,52,54 71,57,57 79,63,57 82,67,58 79,63,59 73,57,55 85,69,63 82,67,58 83,68,57 85,71,57 88,77,62 68,70,53 38,61,42 38,63,43 35,60,42 38,63,43 38,64,41 44,70,47 41,67,44 39,64,44 38,63,47 35,60,40 35,60,40 34,59,39 34,59,43 32,57,41 34,59,43 32,57,39 34,59,41 34,59,41 34,59,41 32,55,38 35,53,40 32,50,37 24,39,27 17,37,23 31,50,39 94,75,18 90,74,20 81,59,0 129,107,44 113,89,38 61,41,9 108,91,26 126,107,23 118,99,33 85,68,19 114,100,32 101,82,27 108,90,30 116,98,36 94,73,21 110,90,29 124,105,37 118,100,27 93,72,20
