103,91,81 96,84,74 96,87,79 95,86,78 93,84,76 97,88,80 101,92,84 95,86,78 101,90,83 100,92,81 98,88,78 101,91,79 100,92,81 102,93,85 102,93,87 105,94,89 101,90,85 111,100,93 114,103,96 117,105,93 123,111,101 122,106,100 118,103,92 118,106,96 123,110,103 125,113,103 128,116,106 126,114,102 124,113,98 129,114,103 134,119,108 128,113,102 132,117,106 133,118,107 133,118,107 127,113,99 127,113,97 130,116,102 136,120,107 144,125,109 187,169,71 137,116,17 77,62,40 75,61,63 74,60,62 71,57,59 80,66,68 76,62,64 77,63,65 75,61,63 76,62,64 76,62,64 74,60,62 76,62,64 90,75,83 107,92,100 97,80,83 87,65,70 73,54,56 82,57,54 86,64,58 104,84,75 100,78,70 111,89,81 135,108,92 156,120,100 208,161,127 241,186,134 255,207,145 255,199,149 130,107,49 87,82,39 33,41,29 21,38,30 18,35,27 19,34,22 19,34,22 22,37,25 22,37,25 18,38,22 20,38,25 21,39,26 26,41,27 40,60,44 29,47,30 43,62,42 25,46,23 57,86,58 52,89,56 54,94,55 66,122,71 63,119,68 67,144,77 77,163,86 111,136,78 152,103,63 143,92,57 144,93,58 144,90,56 136,86,55 118,73,50 98,64,42 90,61,39 90,59,40 89,58,39 88,58,41 86,56,39 75,53,35 66,42,20 100,66,44 63,71,50 28,41,25 38,33,19 65,50,39 62,41,30 74,43,31 70,34,26 80,42,32 88,46,33 87,56,5 124,90,18 147,120,32 137,112,14 153,124,34 128,99,25 141,106,25 145,110,25 173,140,45
103,91,81 97,85,75 96,83,76 98,87,80 98,87,80 98,87,80 104,93,86 100,89,82 102,89,82 100,88,78 99,87,77 112,100,90 109,97,87 110,97,90 111,98,91 110,98,86 111,99,87 120,105,94 127,112,101 129,114,103 136,121,110 134,119,108 139,124,113 134,119,108 130,115,104 133,118,107 135,121,107 135,121,107 139,125,109 128,114,98 130,116,102 133,119,105 133,119,105 136,122,108 129,114,103 120,106,90 126,111,91 134,119,99 139,125,109 134,118,105 161,155,62 91,79,13 125,113,47 73,59,64 75,61,63 75,61,66 75,61,63 74,64,65 75,63,65 75,61,63 73,59,61 76,62,64 77,63,63 78,64,64 91,77,82 111,97,102 96,82,84 87,70,71 78,56,59 66,44,49 90,68,62 83,60,57 93,71,65 121,95,85 135,109,97 119,89,72 186,142,114 219,169,125 243,179,133 255,190,141 201,150,81 107,89,2 103,91,23 99,92,33 28,42,33 18,41,24 23,35,26 18,36,23 15,33,20 18,36,23 18,36,21 19,37,22 17,35,22 20,38,25 22,39,29 23,38,26 31,49,34 21,40,29 55,81,58 45,71,46 53,90,55 55,94,58 63,114,67 58,104,59 60,104,55 162,104,69 150,94,60 149,95,61 148,94,58 134,87,55 116,74,50 97,63,41 88,59,37 88,57,38 86,57,37 86,56,39 86,56,41 81,56,39 69,46,31 66,41,22 90,67,52 99,68,47 96,50,24 107,59,34 92,45,24 91,45,27 82,41,23 89,48,30 91,48,33 102,69,32 112,84,14 152,128,34 119,97,3 128,104,12 119,88,8 152,121,32 134,99,14 162,129,34
100,90,80 95,85,75 97,85,75 107,95,85 112,100,90 112,100,90 110,98,88 105,93,83 98,86,76 97,85,75 104,92,82 110,98,88 113,101,91 116,104,92 112,100,88 114,102,90 112,100,88 120,105,94 125,110,99 128,113,102 129,114,103 128,113,102 129,114,103 123,108,97 130,115,104 128,113,102 129,115,101 136,122,108 130,116,100 125,111,95 128,114,100 129,115,101 132,118,104 132,118,104 130,116,102 121,107,91 127,112,92 129,114,94 129,115,99 108,94,80 118,112,17 124,116,33 108,93,12 75,62,57 73,61,61 76,62,62 76,62,64 72,62,63 70,60,61 71,59,61 73,61,61 76,62,64 75,61,63 84,70,72 91,77,82 115,98,104 100,83,84 90,71,73 77,59,58 68,46,51 64,45,47 85,58,53 89,65,59 97,74,63 105,83,75 120,97,84 156,115,95 196,147,111 225,166,120 225,155,106 251,188,135 98,79,15 140,110,27 130,104,22 143,124,56 88,83,32 29,42,26 22,39,29 20,39,33 18,35,25 17,34,24 17,36,25 17,35,22 22,37,25 16,30,21 17,31,22 19,37,24 22,36,27 38,59,38 38,59,36 42,69,41 53,80,52 44,73,45 47,75,52 41,70,42 149,105,67 153,95,60 155,99,65 152,98,62 135,85,52 119,77,53 107,71,49 92,61,40 87,58,38 87,57,40 87,57,42 86,56,41 86,56,41 78,52,38 73,45,32 83,53,36 103,60,41 104,53,27 105,52,25 97,49,22 103,52,26 111,58,33 124,71,48 97,50,29 88,56,14 112,89,4 152,130,22 119,97,5 135,110,25 149,119,21 129,106,17 142,111,31 126,98,0
96,87,79 97,87,77 111,96,87 114,99,88 119,104,93 126,111,100 120,105,94 112,97,86 105,90,79 98,86,74 102,90,78 106,94,82 109,97,85 113,101,89 113,101,89 109,99,87 112,98,84 113,99,83 121,109,97 114,102,90 121,109,97 118,106,94 125,113,101 120,108,96 121,109,97 127,115,103 133,119,105 136,122,108 128,114,98 127,113,97 125,111,97 130,116,102 135,121,107 134,120,106 133,119,105 136,122,106 127,111,94 127,113,88 126,112,96 109,97,60 102,94,13 158,150,58 120,108,28 91,82,35 74,60,62 76,62,62 74,60,60 73,61,61 70,60,59 74,62,64 76,62,67 75,61,63 80,66,68 85,71,76 103,89,94 109,92,95 101,84,85 93,75,74 80,62,61 76,57,59 77,61,59 91,64,59 81,59,53 88,67,56 110,88,80 114,88,76 151,115,97 182,137,104 198,141,97 211,141,92 248,176,130 136,96,60 183,156,50 131,104,20 127,106,34 118,94,14 175,149,58 74,77,46 24,47,32 26,40,33 17,36,25 13,37,24 19,36,28 19,33,24 15,29,20 19,33,24 17,35,22 22,36,29 29,47,32 33,53,35 28,48,30 28,46,29 27,47,31 24,47,32 27,47,29 95,71,36 160,102,67 165,107,70 150,96,62 135,90,57 128,82,52 123,79,53 112,77,52 94,63,42 87,57,40 88,58,43 87,57,42 86,59,41 86,59,41 80,55,38 73,48,31 88,52,32 99,53,27 96,48,21 101,48,23 121,64,35 131,68,44 136,72,46 124,66,42 127,104,44 106,93,20 179,160,67 134,115,33 149,131,33 144,125,32 139,119,31 129,105,23 127,105,13
104,95,89 109,98,91 115,100,91 125,110,99 128,113,102 127,112,101 127,112,101 121,106,95 111,96,85 102,90,78 103,91,79 107,95,83 106,94,82 107,95,83 110,98,86 107,98,83 111,96,85 113,98,87 116,104,92 110,98,86 117,105,93 117,105,93 123,111,99 119,107,95 123,111,99 127,115,103 134,120,106 136,122,108 129,115,99 125,111,95 130,116,102 130,116,102 136,122,108 139,125,111 135,121,107 135,121,105 129,113,96 121,106,84 116,104,67 156,151,69 119,111,28 130,123,26 110,101,14 83,79,17 77,60,61 74,60,60 74,60,60 73,61,61 74,61,58 74,61,56 79,61,58 71,57,59 80,66,71 84,69,77 102,88,93 107,90,93 106,89,90 98,80,79 84,65,67 73,55,54 71,58,55 77,55,49 83,61,55 96,75,64 93,71,63 115,89,77 149,115,97 182,138,112 194,140,102 196,128,88 243,168,119 156,112,72 159,130,56 153,135,33 104,91,30 111,86,11 145,116,26 130,97,2 174,153,72 59,64,21 32,43,30 22,36,27 22,40,27 22,39,29 15,29,20 20,34,25 17,34,26 22,39,31 26,46,32 22,45,30 25,42,32 25,42,32 26,43,33 25,43,30 25,43,28 59,47,17 174,107,57 216,146,84 159,95,51 138,93,60 143,94,58 137,90,58 128,84,56 112,72,49 99,65,45 95,64,45 90,59,40 90,59,38 88,59,39 81,54,38 70,48,30 77,47,30 94,49,26 97,49,22 106,53,28 120,58,31 128,63,40 142,72,46 127,69,36 96,77,0 112,99,26 159,140,45 117,97,22 117,97,7 125,108,28 138,124,27 140,115,40 116,91,18
109,96,91 109,96,89 126,111,102 127,112,101 127,112,101 127,112,101 130,115,104 125,110,99 112,97,86 109,94,83 111,96,85 105,90,79 105,90,79 107,95,83 107,95,83 107,95,83 109,97,85 106,94,82 107,95,83 106,95,80 117,106,91 124,112,102 123,111,101 123,111,99 124,112,100 125,113,101 128,113,102 128,114,100 123,109,95 122,108,94 128,114,100 127,113,99 128,114,100 132,118,104 134,120,106 131,119,107 133,118,96 118,99,74 118,103,52 121,108,56 161,155,60 126,125,30 125,115,25 87,70,3 67,56,53 68,57,54 68,56,56 69,62,60 75,62,59 102,81,66 99,74,55 68,57,54 87,72,80 94,79,89 105,91,91 109,93,91 107,93,93 102,86,84 89,72,78 78,62,58 73,56,57 74,56,51 80,57,54 86,62,54 89,68,55 110,84,70 147,113,95 151,106,83 162,111,76 187,125,87 239,172,124 161,119,81 152,116,67 177,145,63 108,87,33 105,78,1 109,77,22 153,123,29 170,137,40 155,127,30 132,101,23 103,70,4 44,49,15 32,45,18 17,34,24 26,38,31 22,37,23 24,44,28 24,43,34 24,42,29 22,45,30 24,43,32 25,44,24 26,42,23 27,43,24 84,59,15 255,233,145 255,203,117 246,171,103 164,102,60 152,98,60 147,98,62 137,90,58 133,82,56 119,74,51 109,69,46 100,64,42 94,60,38 92,58,40 81,54,36 68,46,28 70,43,27 95,48,27 112,56,34 109,51,27 130,63,36 139,72,45 137,70,45 121,65,39 97,57,21 121,106,27 167,149,60 118,97,25 123,102,19 123,104,38 128,112,29 139,121,34 147,130,36
106,93,88 116,103,96 116,101,92 119,104,93 127,112,101 133,118,107 127,112,101 120,105,94 114,99,88 102,87,76 113,98,87 102,87,76 104,89,78 103,91,79 104,92,80 109,97,85 107,95,83 110,98,86 109,97,85 107,96,81 111,100,85 112,100,88 117,105,93 118,106,94 121,109,97 124,112,100 126,112,98 127,113,99 126,112,98 125,111,97 130,116,102 125,111,97 126,112,98 129,115,101 129,114,103 125,111,97 120,99,76 97,83,15 123,110,47 90,77,29 167,162,64 108,95,4 94,77,10 103,81,16 73,56,57 65,54,51 66,53,46 71,54,44 75,61,61 99,76,61 117,80,56 69,52,42 86,73,81 96,81,89 102,85,91 108,91,94 106,89,90 108,91,92 99,81,90 83,68,76 73,55,54 76,55,51 79,54,51 85,58,51 83,60,45 109,84,67 138,107,86 147,101,75 164,112,80 191,126,89 242,175,123 173,127,86 168,125,80 167,133,63 80,59,5 124,97,24 122,93,17 162,133,41 159,127,41 128,101,28 128,100,32 110,81,20 133,98,42 179,142,57 79,68,4 50,53,29 36,55,33 28,51,32 21,44,29 32,57,39 22,47,31 22,46,33 28,48,30 49,50,13 79,47,5 255,245,150 255,199,119 255,185,111 255,180,108 220,155,95 166,111,66 148,99,61 143,94,58 136,86,55 129,83,55 123,79,51 114,72,48 104,63,43 93,58,43 82,55,37 68,46,28 70,35,20 108,55,30 117,57,32 117,57,32 144,77,50 122,60,33 116,58,34 98,50,25 101,57,27 133,99,38 159,146,24 136,117,33 108,86,10 108,89,21 131,115,30 141,124,28 134,117,21
92,79,74 95,82,75 112,100,90 116,104,92 116,104,92 120,108,96 122,107,96 126,111,100 115,100,89 112,97,86 106,91,80 109,94,83 111,96,85 105,93,81 103,91,79 105,93,81 99,87,75 99,87,75 102,90,78 109,97,85 109,97,87 116,102,86 116,102,88 122,107,96 122,107,96 122,107,96 126,112,96 128,114,100 125,111,97 128,113,102 123,108,97 121,106,95 128,114,100 132,118,104 121,109,97 109,95,81 103,74,43 132,115,35 119,117,47 136,115,63 160,139,58 141,109,23 91,67,1 113,88,40 71,57,57 67,56,53 66,53,48 118,75,60 89,68,53 92,72,63 107,69,48 82,59,48 91,75,88 96,82,87 106,89,95 100,81,85 104,87,88 106,89,90 98,81,82 91,77,77 82,66,62 71,53,48 88,63,60 94,65,59 100,77,66 104,78,66 121,90,71 131,89,65 144,96,67 189,124,87 255,186,132 174,126,83 176,131,87 162,122,68 147,115,40 117,90,13 141,110,19 127,92,27 125,97,16 103,77,0 101,72,9 124,99,10 104,76,18 178,151,67 132,104,7 103,69,8 129,102,25 101,72,21 140,117,46 94,85,38 60,69,41 48,58,23 174,145,44 195,149,38 175,129,31 226,160,74 255,189,113 255,180,106 244,172,108 215,150,90 176,117,69 149,98,61 142,93,57 142,93,57 138,91,57 133,86,54 129,81,54 122,76,48 105,64,44 90,59,36 72,44,31 72,35,20 109,53,29 116,59,30 125,61,35 125,61,35 108,52,26 107,54,29 96,48,23 97,49,24 100,60,24 151,127,35 136,118,27 139,120,27 110,88,21 119,104,25 158,140,51 152,135,39
84,68,55 99,83,70 96,81,70 91,79,67 105,93,81 118,106,94 125,110,99 114,99,88 108,93,82 101,86,75 96,81,70 101,86,75 101,86,75 103,91,79 99,87,75 106,94,82 103,91,79 99,88,73 105,94,79 109,98,81 109,98,83 116,102,86 118,104,90 121,106,95 122,107,96 125,110,99 134,120,106 129,115,101 129,115,101 128,113,102 132,117,106 116,101,90 107,93,79 104,90,76 95,78,68 73,47,26 104,68,21 137,122,43 103,92,30 132,109,40 145,118,34 157,125,43 101,76,19 105,81,28 70,56,58 69,58,55 67,56,53 77,51,39 126,87,59 97,62,47 114,72,50 94,68,54 89,74,84 88,76,81 96,79,85 97,78,82 99,83,79 96,80,74 92,79,76 90,77,74 85,67,64 83,62,60 89,68,64 80,58,50 90,69,58 105,82,69 110,81,61 137,97,72 154,107,75 201,136,97 255,187,136 177,129,82 174,131,86 165,122,87 117,96,24 107,80,3 132,107,48 103,84,18 120,108,28 146,124,48 147,124,55 158,137,54 147,125,62 149,127,51 130,106,12 117,90,15 141,119,41 104,82,15 156,123,44 118,101,25 115,98,2 104,121,56 184,136,37 173,124,32 177,130,49 150,100,26 215,151,82 223,159,92 209,147,89 190,130,76 172,115,71 157,106,67 148,99,61 150,96,60 145,96,60 143,94,58 140,90,59 130,82,53 119,75,49 105,69,47 82,52,35 73,39,21 104,52,33 108,54,34 121,58,34 121,57,31 110,54,28 110,57,32 98,49,27 88,50,29 110,83,20 153,134,52 116,100,1 110,88,23 127,113,27 97,85,30 138,119,37 133,113,38
48,28,10 48,27,12 47,32,21 100,88,76 98,86,74 99,87,75 112,97,86 106,91,80 105,90,79 105,90,79 98,83,72 96,81,70 98,83,72 100,88,76 94,82,70 102,90,78 99,87,75 99,88,73 105,94,77 106,95,78 106,95,80 111,97,81 111,97,83 118,104,90 121,106,95 121,106,95 123,108,97 122,107,96 125,111,97 125,110,99 102,87,78 96,81,72 104,89,78 100,85,76 57,40,32 74,48,27 107,66,19 152,133,49 128,112,54 153,126,61 134,105,13 138,104,30 91,68,0 105,81,26 67,53,53 72,61,58 69,58,55 75,56,44 125,83,59 114,71,52 124,78,52 100,70,53 85,67,76 83,71,73 93,76,82 99,80,87 96,83,80 94,78,74 91,77,77 87,74,71 83,65,62 80,59,57 71,56,47 71,54,44 93,72,61 82,59,46 111,82,62 141,101,76 162,112,79 203,135,97 255,186,139 178,128,82 182,136,95 180,136,98 109,90,24 134,117,39 127,100,39 121,100,46 119,102,33 120,103,27 147,124,53 133,112,31 101,82,25 143,125,54 100,77,0 119,92,27 147,127,52 108,95,22 158,122,46 228,213,123 106,123,43 57,102,62 142,106,18 159,114,21 159,112,31 147,103,25 148,95,27 179,123,60 193,135,82 176,118,67 165,110,67 154,103,64 149,98,59 153,99,61 150,101,61 150,101,63 147,95,63 140,90,59 129,81,54 116,76,51 91,60,39 77,43,23 84,41,24 92,46,28 110,57,32 115,55,30 119,61,35 121,65,39 105,54,30 85,44,26 106,81,8 159,141,50 139,126,26 119,98,26 107,91,19 111,99,44 126,106,27 115,91,40
57,32,4 59,30,6 51,29,9 43,27,14 77,62,53 50,38,28 81,69,59 103,91,79 92,80,68 93,83,71 90,80,68 101,91,81 100,90,80 99,87,77 95,83,71 98,86,74 97,85,73 97,87,75 96,87,68 95,86,67 101,92,75 107,96,79 106,95,80 112,101,86 110,99,84 113,102,87 107,92,81 107,92,81 96,82,68 105,90,81 98,85,78 74,62,52 48,34,20 48,33,22 57,40,30 75,49,24 104,69,15 135,116,21 160,140,79 149,118,40 128,103,7 113,85,15 154,126,18 116,92,10 73,52,50 73,60,55 71,58,53 72,56,50 116,74,52 137,89,62 131,83,56 105,69,47 82,62,55 75,61,66 79,66,74 91,73,84 90,73,79 87,70,73 85,68,71 87,70,71 82,66,62 76,60,56 76,58,53 73,53,44 84,63,50 97,74,59 109,80,58 121,81,58 166,112,78 194,129,90 245,178,128 183,135,88 182,137,93 183,135,92 110,92,32 112,95,26 123,104,38 175,162,89 136,124,46 144,128,56 138,116,40 165,142,57 91,77,23 124,108,50 102,90,31 110,88,25 149,121,63 130,101,29 103,156,79 62,107,55 72,102,55 74,81,37 55,78,43 112,82,24 142,98,18 137,97,20 123,85,19 109,73,13 134,90,39 147,98,58 151,100,65 154,103,68 156,102,68 153,102,65 155,104,67 155,104,65 154,103,64 150,101,65 138,91,59 128,84,56 110,75,50 89,58,39 68,36,22 73,35,25 94,48,34 102,51,27 131,69,42 128,64,36 124,64,41 115,68,45 105,91,35 151,136,59 148,134,48 95,80,17 117,101,29 116,99,30 130,115,34 111,92,26
53,33,3 53,32,5 48,30,11 42,29,22 39,26,19 38,25,18 36,23,16 35,23,11 48,36,24 62,52,40 97,87,77 76,66,56 76,65,50 84,72,62 89,77,65 81,71,59 78,66,54 92,82,70 90,80,68 93,83,71 98,89,72 96,87,70 96,82,68 97,87,75 87,75,63 97,85,73 93,78,67 51,36,27 75,59,53 40,24,18 39,27,17 44,31,10 46,28,7 49,33,18 64,42,24 87,51,22 138,104,43 134,115,31 160,134,52 105,87,27 136,116,41 131,103,35 134,105,2 121,97,31 73,50,51 71,58,53 71,58,53 72,61,56 97,65,49 125,79,51 136,86,55 113,73,50 101,69,53 74,56,51 61,49,54 74,60,73 80,66,71 84,70,75 77,63,68 81,67,67 82,66,62 75,60,51 77,59,54 74,57,49 83,62,47 92,70,52 114,83,60 135,93,69 164,112,80 180,123,83 219,159,109 176,131,83 180,135,87 183,135,90 120,103,38 127,117,37 102,77,20 147,138,41 134,122,44 119,102,35 160,141,48 103,76,11 92,86,22 117,108,48 60,58,11 114,106,54 135,147,80 118,157,94 101,69,0 121,106,43 98,97,59 61,72,32 67,71,33 74,69,28 115,84,22 132,98,35 115,84,24 103,71,14 100,69,16 127,88,47 143,96,62 147,98,62 151,100,65 151,100,63 155,104,67 156,105,66 156,105,66 155,104,67 149,100,64 140,95,62 123,83,58 100,66,48 72,41,29 71,33,23 94,48,34 99,48,24 129,67,40 135,68,41 141,78,54 101,53,26 137,127,45 146,122,56 149,130,37 113,104,46 125,106,22 128,105,36 101,84,19 114,97,21
51,30,5 50,29,2 49,30,5 46,29,21 42,29,26 40,27,22 38,25,18 35,23,11 36,24,12 36,26,14 37,27,15 39,28,13 118,104,61 88,73,51 126,96,54 102,86,55 138,116,67 127,102,54 149,127,82 141,120,64 130,112,41 116,102,57 141,125,67 52,45,45 33,23,13 38,26,16 40,25,14 41,26,15 38,23,12 38,23,12 41,26,6 56,32,6 55,31,7 58,37,12 73,43,15 95,53,15 101,86,9 129,111,38 169,140,50 166,136,53 174,151,64 128,100,21 137,120,11 97,76,51 64,50,50 69,56,53 70,57,54 75,62,57 89,69,62 110,78,62 146,99,67 113,71,49 103,72,51 93,67,53 73,59,59 71,52,54 73,59,61 75,61,63 75,63,65 80,66,66 78,62,60 78,62,56 77,62,53 71,56,45 86,63,50 103,76,60 118,82,60 135,93,71 153,106,74 174,119,78 192,137,92 178,130,83 177,134,87 181,136,92 123,108,29 166,151,63 120,89,38 151,139,43 110,92,30 131,110,29 124,101,4 134,115,62 72,68,22 129,116,68 114,163,99 60,130,61 58,109,62 54,96,59 54,89,50 59,71,33 94,96,52 63,53,15 31,54,35 35,45,19 60,44,11 110,84,32 107,75,18 117,85,28 113,85,27 113,81,35 131,92,53 141,92,56 142,91,56 148,97,62 150,99,64 151,100,63 154,104,62 156,106,64 155,106,66 147,97,64 136,91,58 110,72,51 76,44,30 76,41,26 98,52,36 107,54,29 127,68,40 134,70,42 123,65,39 112,59,34 102,65,10 120,105,28 141,119,45 130,112,52 69,60,13 152,129,60 108,94,8 93,77,3
50,28,8 50,29,6 48,29,2 46,29,19 42,29,26 40,27,22 38,25,18 35,23,11 36,24,12 34,24,12 37,27,17 46,29,19 134,116,43 138,101,75 112,90,23 84,65,28 148,121,15 146,114,32 128,99,27 137,111,20 127,103,11 111,86,11 145,120,61 17,17,17 31,21,11 33,24,9 40,26,8 40,26,8 40,26,8 39,23,6 39,24,2 58,34,8 49,30,5 50,33,9 71,45,20 99,57,19 124,116,22 111,98,46 166,141,27 154,132,40 118,105,3 115,95,0 85,61,28 64,48,61 67,52,60 67,53,53 68,55,52 73,60,55 86,70,66 90,75,66 125,94,73 123,75,48 103,69,51 95,65,50 80,62,59 73,55,54 68,52,48 73,57,55 73,57,55 73,57,53 69,55,55 75,59,55 73,58,49 74,57,47 90,68,50 105,79,58 117,81,59 138,93,70 155,105,72 172,115,73 182,127,84 180,132,85 180,135,89 181,131,89 133,111,35 166,145,62 128,105,36 158,143,33 107,87,10 140,114,44 131,107,43 95,82,32 96,112,50 79,152,91 64,111,68 56,102,64 54,88,56 51,84,48 54,76,48 49,74,45 59,65,36 65,58,29 29,52,33 26,44,29 39,49,27 81,59,23 107,77,21 115,83,28 114,86,30 101,70,21 106,72,29 135,90,57 140,93,61 146,95,60 149,98,63 153,102,65 151,101,59 155,105,63 155,107,64 155,106,70 144,98,61 119,77,55 79,44,29 82,45,30 88,45,30 97,50,27 118,67,41 112,59,34 104,51,26 109,58,30 115,69,32 123,100,31 120,98,22 103,85,12 63,64,27 160,144,41 103,94,20 76,63,13
47,30,6 48,29,2 51,27,3 44,28,11 43,27,25 36,23,18 35,26,20 31,22,7 38,24,8 38,23,14 40,25,16 57,40,14 123,100,31 134,100,39 118,88,32 165,140,67 196,160,100 166,141,43 124,95,34 144,119,30 125,101,19 123,99,19 73,57,42 15,8,8 28,19,15 31,23,12 37,23,7 41,27,11 36,26,14 35,27,14 38,27,8 46,29,3 38,29,14 43,32,17 66,46,28 106,72,29 142,128,33 103,86,37 132,111,0 113,98,8 103,79,0 137,110,24 54,46,52 58,46,51 71,57,59 67,55,57 66,55,52 75,62,57 85,69,63 92,75,67 109,93,80 125,87,68 103,67,45 98,67,44 95,62,51 82,65,68 68,54,54 64,50,50 68,52,48 72,56,52 72,56,50 70,54,48 71,54,46 79,60,48 97,67,50 115,81,61 127,85,61 132,91,64 157,108,72 178,116,74 179,129,83 183,133,87 181,133,86 179,133,92 108,83,10 172,150,56 125,105,30 174,156,58 135,113,35 148,121,46 129,125,47 114,159,91 65,126,69 61,101,62 57,91,57 58,90,59 49,81,50 48,77,49 48,75,47 45,69,45 35,55,39 65,65,33 33,46,19 21,46,30 29,45,24 49,51,23 89,62,17 99,68,17 99,68,17 105,75,19 98,67,16 104,70,27 133,90,55 138,91,57 143,97,60 146,100,63 150,104,65 156,102,66 157,106,67 158,104,66 156,102,68 128,84,56 80,44,26 79,42,29 82,40,29 95,52,35 97,52,31 95,50,29 93,48,27 99,53,27 105,57,28 123,89,28 90,84,20 110,98,28 129,121,69 165,153,55 154,144,50 108,102,38
47,28,12 47,28,5 51,27,3 44,29,9 44,28,26 36,23,20 32,23,15 32,23,6 38,24,6 38,24,10 42,26,11 72,59,11 109,83,31 127,103,23 116,84,29 115,88,27 146,112,40 142,115,29 121,95,15 155,129,47 119,97,5 99,74,1 34,22,24 21,12,8 29,20,12 33,21,11 36,25,8 36,25,8 36,28,15 38,26,14 40,26,10 39,31,7 42,27,16 51,34,24 81,57,35 109,84,27 146,126,36 138,124,56 103,78,0 99,79,29 155,131,51 77,59,29 58,48,49 56,46,50 68,54,56 66,54,54 68,57,54 77,61,57 91,76,65 101,85,72 116,96,78 155,121,99 105,85,65 106,84,66 118,80,63 98,67,59 85,69,67 80,67,64 64,48,46 69,51,46 75,59,53 75,59,55 70,55,46 80,64,49 98,71,53 112,81,58 129,88,61 142,96,70 157,106,69 186,126,83 176,128,83 176,131,83 181,136,88 187,142,98 103,74,23 183,161,67 112,91,19 167,143,49 162,139,52 61,85,18 82,155,83 59,115,64 56,94,56 52,84,53 48,80,49 49,76,46 46,71,44 39,63,41 36,59,40 31,54,37 21,48,32 26,45,34 61,49,23 30,45,29 29,45,26 37,44,26 54,52,23 76,59,22 102,66,17 107,76,23 99,70,17 94,65,16 109,77,35 130,87,54 134,91,56 138,93,58 147,102,67 149,99,66 151,100,63 158,104,66 156,102,66 133,87,57 100,64,44 81,44,29 81,39,28 93,49,37 92,49,30 88,45,26 93,48,27 96,49,26 89,52,28 138,111,38 107,95,17 88,69,30 104,94,52 148,133,52 139,129,35 79,75,0
52,28,4 56,30,5 53,27,2 47,29,10 43,28,19 38,26,16 36,23,16 41,23,4 44,27,1 44,30,5 46,29,5 125,109,55 113,92,22 103,87,4 147,117,50 142,118,54 121,95,27 133,109,43 176,156,77 150,128,61 148,125,40 105,79,11 28,18,17 24,19,7 30,20,8 34,20,4 40,27,6 40,26,10 36,27,12 40,26,12 46,32,7 43,29,11 51,35,20 59,46,25 107,71,40 110,96,38 131,103,24 143,123,48 106,87,19 113,89,34 122,93,73 66,50,44 59,49,53 57,47,51 69,55,57 69,56,53 71,58,55 78,62,58 101,85,72 126,107,91 128,101,83 165,135,109 32,53,32 27,45,32 30,46,27 50,53,33 84,71,64 87,73,78 82,69,66 65,49,45 66,50,46 68,52,48 70,55,46 84,68,53 102,73,51 119,85,63 133,91,69 140,92,63 160,111,73 175,120,77 181,128,83 180,132,85 179,136,87 183,135,92 131,98,30 146,132,35 124,97,20 140,116,34 121,142,67 82,139,81 61,101,62 56,88,57 49,81,48 44,70,45 43,67,43 40,61,38 34,55,34 28,48,32 27,45,30 26,46,30 25,46,25 23,44,23 44,47,25 38,41,17 38,43,23 58,51,31 51,44,17 36,44,21 89,67,22 102,76,22 98,74,19 91,67,14 102,75,30 127,84,51 135,90,57 138,91,59 140,93,61 142,92,61 148,99,63 151,100,63 153,102,67 135,90,57 110,69,49 82,45,30 78,40,30 84,42,29 89,46,29 95,49,31 94,49,28 94,47,24 113,74,42 121,105,47 97,85,26 134,106,68 194,161,111 140,130,38 110,98,16 90,84,9
47,26,3 51,27,3 57,31,6 56,30,7 47,30,6 41,27,2 38,24,6 48,27,4 48,29,4 44,29,9 58,39,14 117,94,25 128,104,24 111,88,19 144,119,34 135,112,41 87,65,29 102,75,28 148,124,44 122,96,28 161,137,55 132,106,38 23,13,12 28,21,5 34,23,6 41,28,7 48,29,6 48,29,2 47,28,3 53,29,5 58,35,4 57,41,26 59,45,18 71,54,28 123,82,35 121,99,50 158,136,62 137,115,50 91,71,10 117,92,35 60,47,57 62,50,55 57,49,55 57,47,51 69,55,57 71,58,55 71,58,55 81,68,63 101,87,73 121,105,88 152,127,108 174,137,113 44,57,32 31,46,30 24,47,30 23,48,28 37,49,31 97,92,80 94,81,74 82,69,66 68,55,52 64,53,48 65,50,41 75,54,43 83,62,47 100,79,64 114,80,62 114,77,53 152,102,69 197,141,92 187,135,85 180,133,83 178,136,84 180,131,91 155,120,55 121,117,30 151,131,45 109,132,58 80,137,79 60,98,60 54,86,55 51,78,50 45,72,44 40,60,42 30,50,32 26,49,32 25,45,31 28,46,31 27,45,30 26,44,31 26,44,27 26,44,27 26,44,29 66,53,21 29,42,26 28,42,21 35,42,24 25,42,34 52,54,28 99,72,27 93,69,16 103,77,27 94,68,18 95,58,18 134,86,57 134,86,57 136,91,58 138,91,59 140,93,61 143,94,58 148,99,63 135,90,57 119,76,57 94,55,41 73,35,25 81,42,28 86,43,28 93,47,29 106,59,36 93,47,21 142,103,73 99,81,39 95,82,19 103,76,33 134,107,44 126,120,25 138,118,59 107,93,27
