102,95,68 155,144,109 226,207,150 254,231,160 255,249,170 255,252,173 255,248,169 255,255,176 255,249,170 255,255,176 255,254,170 255,255,174 255,241,162 255,234,160 243,214,142 238,211,138 236,209,144 232,205,144 229,204,145 215,190,131 217,193,138 209,185,130 199,178,126 196,174,129 186,166,120 185,164,121 173,151,113 162,143,108 138,120,99 126,110,93 105,94,89 91,82,76 94,83,66 99,89,40 106,92,26 130,113,37 107,90,14 112,88,37 122,100,37 165,152,52 122,107,15 113,97,12 149,134,44 119,98,26 154,134,57 168,152,51 140,122,33 152,134,47 132,113,31 86,65,0 140,120,34 130,107,36 108,84,18 117,96,13 142,119,30 138,116,40 97,82,46 48,35,28 27,22,24 28,22,27 39,29,33 53,41,46 63,49,49 74,60,60 73,57,53 76,60,54 76,60,54 76,60,54 73,58,49 80,65,56 83,68,59 79,64,55 84,67,59 86,69,61 87,70,62 90,73,65 84,67,59 91,69,61 111,90,77 112,91,78 104,88,86 100,86,86 97,84,79 99,83,77 94,79,70 92,77,68 92,76,70 104,88,86 117,98,102 117,98,102 107,90,93 108,83,80 63,61,43 74,79,45 75,69,33 74,85,45 78,90,52 64,81,43 81,87,58 80,77,33 55,67,33 40,62,36 47,55,32 47,54,36 22,35,21 40,67,47 50,97,56 44,81,46 39,76,41 38,72,42 33,57,35 28,48,34 122,108,40 147,119,40 137,109,30 145,116,42 147,119,38 145,114,36 156,125,45 142,114,44 136,107,31 158,131,45 128,97,33 129,100,28 145,120,31 86,63,3 148,123,36 142,117,30
166,144,97 218,194,141 255,238,163 255,255,178 255,251,169 255,253,171 255,254,172 255,248,169 255,255,176 255,244,163 255,246,165 255,253,172 255,236,155 255,235,159 255,242,168 250,222,154 247,219,151 243,214,149 239,215,151 224,200,138 219,195,140 214,190,135 207,183,132 188,163,117 195,173,128 184,161,119 177,156,115 159,140,103 145,126,101 132,114,93 111,101,91 100,89,82 89,78,75 91,78,71 93,81,22 123,108,20 142,124,51 138,119,66 113,82,31 138,130,28 137,121,20 110,95,14 143,129,45 142,121,40 159,133,51 127,107,17 135,112,25 170,148,70 141,120,48 151,131,56 152,132,42 118,93,34 86,64,0 120,100,23 139,117,39 124,103,20 81,67,11 66,60,24 28,23,25 29,21,27 37,26,33 44,33,40 57,45,47 73,56,57 77,61,59 76,60,56 78,62,56 77,62,53 79,64,55 75,60,51 85,70,61 84,69,60 83,66,58 82,67,58 90,75,66 87,70,62 86,69,61 93,73,64 95,76,64 101,84,74 99,86,79 102,86,82 95,82,79 97,84,79 98,83,74 94,79,70 92,76,70 100,84,82 116,97,101 109,90,94 97,83,85 82,66,64 69,66,42 65,61,26 73,78,44 50,67,39 68,83,48 65,80,43 66,73,37 58,65,29 43,58,42 38,59,36 74,59,39 36,44,21 30,50,36 79,118,86 47,89,52 43,80,45 40,74,42 37,68,42 29,54,34 36,50,29 154,127,41 142,110,28 151,120,40 138,110,40 114,87,14 158,131,43 158,131,43 132,106,15 131,103,24 151,123,44 144,114,47 138,109,35 149,123,43 159,136,39 129,101,33 153,128,39
242,216,148 252,224,154 255,241,163 255,254,172 255,254,172 255,252,170 255,255,175 255,255,177 255,253,173 255,255,174 255,242,161 255,246,165 255,232,151 255,238,162 253,224,148 252,224,156 236,208,140 240,212,144 233,209,145 226,202,140 216,192,137 209,185,130 201,177,126 198,173,125 194,172,127 183,161,116 177,156,115 166,147,110 153,134,107 140,123,99 118,109,94 107,96,89 94,85,77 94,85,81 108,97,64 118,97,43 113,96,18 128,105,76 168,124,46 59,38,27 126,108,19 119,103,31 112,97,20 136,119,41 153,131,55 155,132,43 169,146,57 152,130,56 134,114,35 139,118,46 159,142,37 118,94,32 111,91,16 120,102,15 134,112,34 148,128,42 135,113,39 122,103,46 37,28,22 29,21,27 30,19,26 42,31,38 54,42,47 71,53,52 78,62,60 73,57,53 76,60,54 80,65,56 83,68,59 77,62,53 79,64,55 85,70,61 81,64,56 90,75,66 86,71,62 85,68,60 87,70,62 88,71,61 93,76,66 96,81,72 98,83,74 99,83,77 97,81,75 96,80,74 93,78,69 93,78,69 95,78,70 105,87,86 113,96,97 104,87,88 85,68,69 78,70,59 68,71,38 59,64,40 61,65,38 62,69,37 57,69,35 41,63,37 68,69,30 39,59,32 35,56,33 37,50,34 41,39,19 28,35,19 55,92,57 49,91,54 43,85,48 41,78,43 37,69,38 36,64,41 30,53,34 70,61,16 151,128,43 142,115,31 133,103,18 121,98,13 158,132,52 137,111,29 159,129,60 177,152,52 145,116,42 129,101,20 119,88,26 146,118,37 139,113,31 150,125,40 151,126,39 151,126,37
255,243,158 255,237,155 255,250,173 255,251,171 255,255,179 255,253,176 255,253,176 255,255,177 255,254,174 255,255,174 250,223,146 255,251,170 255,255,174 255,245,164 255,246,165 255,231,152 253,224,152 255,226,157 242,216,148 231,212,146 222,199,141 221,198,140 214,190,137 193,171,122 193,171,124 188,166,121 183,162,119 173,154,115 152,134,104 144,127,101 125,111,95 111,96,87 95,86,82 88,79,73 87,76,69 142,125,56 98,77,5 141,121,44 136,123,34 143,118,29 122,104,42 146,124,59 139,118,48 191,163,66 191,124,8 183,157,37 145,129,30 133,112,40 140,122,35 119,99,22 106,80,26 127,105,31 123,101,34 109,87,20 125,102,33 134,114,24 150,124,31 141,116,31 49,35,10 28,21,24 28,21,24 37,30,33 54,42,44 63,49,49 70,56,56 75,61,61 77,61,57 82,66,60 85,69,63 86,71,62 83,68,59 85,70,61 86,69,61 83,66,58 82,67,58 86,69,61 92,75,67 88,71,61 90,73,63 87,72,63 97,82,73 99,83,79 100,84,82 97,81,77 92,77,68 92,77,68 93,73,64 100,82,79 108,89,91 83,65,64 98,79,56 72,93,41 54,66,32 72,74,48 58,61,39 51,56,36 53,59,30 69,68,41 50,54,25 36,50,29 37,49,29 43,51,28 33,47,26 40,61,38 53,97,60 47,87,48 42,81,47 39,73,43 37,65,40 32,63,39 28,51,36 122,100,37 124,102,28 135,106,34 148,123,36 90,68,0 136,113,26 108,81,20 126,97,21 119,97,23 123,95,25 136,111,26 101,77,15 138,109,33 155,133,39 144,122,30 147,129,42 138,121,27
255,251,166 255,255,174 255,241,166 255,255,181 255,255,179 255,255,175 255,254,172 255,255,176 255,243,163 255,255,174 248,221,144 255,248,167 255,253,172 255,255,174 255,239,158 255,232,153 255,238,166 245,215,146 246,220,152 237,218,152 218,195,137 218,195,137 211,187,134 205,183,134 193,171,124 187,165,120 178,157,114 176,157,118 158,140,110 146,129,103 125,111,93 112,97,86 100,91,87 87,78,74 87,78,74 124,108,50 123,101,27 131,109,33 141,126,38 140,127,36 115,84,6 154,122,47 121,87,24 158,133,60 189,114,0 188,161,44 152,137,49 130,108,43 112,92,15 126,106,31 160,138,64 105,82,11 127,107,30 130,110,31 139,116,47 149,130,37 143,121,29 123,98,21 78,63,25 28,21,24 28,21,24 36,29,32 53,41,43 59,47,49 62,50,52 69,57,59 80,64,60 77,61,55 78,62,56 80,65,56 89,74,65 83,68,59 91,74,66 76,59,51 73,58,49 79,64,55 87,72,63 85,70,61 92,77,68 96,81,72 99,84,75 98,83,74 104,89,80 101,86,75 93,78,69 92,75,67 90,60,45 109,79,64 81,60,58 86,65,61 98,80,36 57,85,37 69,73,33 52,69,45 42,60,29 40,55,29 48,46,26 49,50,29 58,51,33 52,48,27 44,47,23 55,62,44 25,38,22 22,48,23 49,86,51 44,83,47 42,79,46 38,72,42 35,63,38 34,58,45 30,50,36 132,111,30 121,97,33 123,94,22 141,115,35 121,97,31 118,91,26 113,88,13 142,116,25 99,75,11 137,110,37 142,116,36 98,73,14 139,112,24 137,114,29 121,96,19 144,127,33 162,144,55
255,254,169 255,252,167 255,255,174 255,249,169 255,254,174 255,249,167 255,255,174 255,253,171 255,255,175 255,254,172 255,245,165 255,254,172 255,243,161 255,255,172 255,232,153 255,236,157 255,238,164 255,230,158 252,221,157 245,216,155 227,202,145 219,195,140 207,183,128 203,182,128 202,180,131 193,171,124 184,166,122 175,158,119 157,137,107 143,124,99 130,117,96 118,106,94 94,85,81 84,78,73 85,79,74 100,86,72 127,102,29 130,108,34 161,140,70 107,90,23 71,52,0 187,163,58 175,141,67 233,176,73 141,109,27 162,136,54 150,127,26 131,106,49 117,93,40 107,85,20 120,97,28 151,129,51 137,114,25 112,87,14 116,91,18 133,112,15 122,97,12 107,78,13 113,95,24 29,23,18 28,23,22 36,26,27 45,33,38 58,46,51 67,55,57 69,57,59 75,62,59 79,63,59 78,63,54 78,63,54 80,65,56 83,68,59 85,68,60 83,66,58 84,67,59 88,71,63 86,69,61 83,68,59 91,76,67 85,70,61 92,77,68 96,81,72 97,82,71 96,81,72 91,76,67 91,76,67 88,66,58 103,67,49 97,73,65 97,75,67 102,87,24 76,84,20 74,79,36 42,74,43 123,109,66 78,73,30 52,62,38 42,59,33 29,34,12 19,27,17 31,32,24 21,28,21 17,27,19 74,111,80 49,86,51 45,82,47 40,72,43 37,65,42 34,59,39 29,52,37 46,51,27 134,107,34 111,89,15 114,92,18 131,109,31 103,79,15 120,98,20 153,131,55 160,137,48 111,86,11 146,121,36 127,102,29 162,143,50 162,137,48 157,134,45 147,125,31 138,119,26 126,106,27
255,244,159 255,247,162 255,255,172 255,255,173 255,233,151 255,254,174 255,249,169 255,252,170 255,249,167 255,250,165 255,255,170 255,253,168 255,255,172 255,251,167 255,248,169 255,234,155 255,230,156 255,234,162 239,209,142 251,222,159 224,200,138 221,198,140 205,181,126 209,188,134 196,174,125 192,170,123 180,162,118 171,154,115 153,133,103 146,127,102 130,117,96 120,108,96 93,87,82 85,79,74 85,79,74 94,85,77 113,94,39 113,92,9 151,130,58 104,85,30 107,87,41 151,121,52 148,123,50 111,87,36 107,85,20 130,104,34 161,139,47 112,88,26 105,82,22 131,110,38 105,81,19 130,107,36 163,141,47 123,96,31 123,97,29 143,123,15 117,91,11 100,72,4 127,102,25 42,31,12 28,21,21 36,26,27 44,32,37 51,39,44 62,50,52 65,53,55 73,60,57 76,63,58 77,62,53 79,64,55 77,62,53 82,67,58 87,70,62 76,59,51 80,63,55 84,67,59 79,62,54 85,68,60 83,66,58 91,74,66 88,71,63 93,78,69 99,84,75 96,81,72 92,77,66 91,74,64 100,74,62 111,68,51 119,85,65 119,92,58 151,129,62 78,94,50 67,68,29 69,73,44 66,64,35 63,61,30 50,55,33 67,70,48 47,55,34 44,56,38 34,31,18 26,31,27 18,37,26 51,95,60 46,83,48 43,80,45 40,69,41 35,61,38 30,55,35 25,47,35 94,85,29 126,96,29 130,107,38 116,95,25 118,97,27 101,77,13 145,124,43 130,107,36 137,117,31 137,116,33 154,130,50 96,74,9 155,134,51 136,112,32 112,87,10 130,105,28 140,120,30 110,90,13
255,255,174 255,246,161 255,254,169 255,253,171 255,255,175 255,255,176 255,254,174 255,235,155 255,246,166 255,249,167 255,253,171 255,254,172 255,253,171 255,255,174 255,254,172 255,237,156 255,238,162 255,237,161 255,230,161 245,217,149 227,203,139 230,207,147 208,184,129 207,186,132 190,168,119 194,172,125 173,154,115 161,145,103 153,133,103 144,125,100 130,117,94 119,108,93 98,92,87 91,85,80 85,79,72 91,87,79 92,80,54 140,122,31 122,100,33 99,79,31 109,90,33 194,167,92 113,94,30 108,93,42 108,93,46 149,125,59 127,103,39 102,80,17 112,90,23 137,114,45 132,109,24 143,122,50 142,123,30 111,87,25 121,101,13 131,111,23 121,96,21 121,95,27 118,90,20 81,64,17 30,23,21 27,22,21 42,32,36 49,39,43 51,38,46 57,45,50 68,54,54 73,57,55 79,64,55 78,63,54 78,62,56 76,60,54 91,74,66 88,71,63 86,69,61 79,62,54 88,71,63 88,71,63 93,76,68 91,74,66 92,75,67 90,75,66 93,78,69 98,83,74 91,76,65 95,74,63 106,74,60 116,73,56 113,70,53 110,72,51 113,94,71 44,67,48 51,73,47 72,94,68 42,69,39 32,60,35 30,46,25 34,47,24 17,36,14 29,48,26 11,30,10 8,31,14 10,41,15 65,99,67 44,76,45 40,74,42 41,67,42 31,54,35 25,48,31 24,50,27 124,114,43 151,125,43 139,118,35 130,111,29 101,80,8 145,123,45 118,95,24 125,103,27 135,114,33 128,108,22 121,98,29 116,94,31 103,83,6 125,103,25 135,114,31 140,119,38 129,111,20 137,119,30
255,255,172 255,255,173 255,255,172 255,255,175 255,255,175 255,253,173 255,255,176 255,253,173 245,219,139 255,253,171 255,247,165 255,249,167 255,254,172 255,255,174 255,255,174 255,246,165 255,252,176 255,230,154 255,228,156 247,219,149 232,208,142 233,211,148 205,181,126 199,178,124 186,164,115 186,164,117 170,151,112 161,145,103 156,136,106 146,127,102 128,115,92 121,110,95 98,93,81 93,88,76 97,91,82 91,84,82 82,70,58 148,132,47 87,66,10 108,89,34 100,82,20 163,139,57 122,104,33 86,69,32 103,87,45 154,134,59 127,106,34 97,74,14 124,102,35 116,93,24 165,142,57 132,111,39 125,105,28 117,95,30 116,94,20 116,92,26 118,92,24 108,81,20 130,104,22 117,98,34 56,44,18 26,21,23 40,33,36 43,36,39 47,36,43 62,50,55 69,57,57 71,58,55 76,60,56 79,64,55 76,60,54 78,62,56 83,66,58 90,73,65 80,63,55 85,68,60 86,69,61 94,77,69 90,73,65 91,74,66 90,73,65 90,75,66 91,76,67 96,81,72 90,73,65 103,72,62 121,85,65 110,69,49 104,66,49 103,75,62 34,40,29 26,45,36 27,46,37 28,50,38 33,55,43 38,61,46 36,64,41 42,70,45 40,68,43 33,61,36 42,68,45 43,69,44 49,76,48 42,69,41 39,65,40 39,65,42 36,61,41 25,48,33 24,44,30 47,57,20 118,105,30 110,88,10 144,123,42 122,102,23 105,88,10 129,113,28 80,61,6 128,115,26 110,92,32 109,90,26 89,67,4 90,68,3 102,82,7 119,99,22 133,115,26 126,107,25 130,113,19 153,135,46
255,254,169 255,255,174 255,255,173 255,255,175 255,238,156 255,253,173 255,246,166 255,238,158 255,245,165 255,253,171 255,239,157 255,236,154 255,254,172 255,254,172 255,252,170 255,250,169 255,229,150 255,241,162 255,241,167 244,216,146 234,210,144 228,206,141 212,188,133 202,181,127 194,172,123 181,159,112 174,155,116 169,153,111 152,132,102 143,124,99 127,114,93 117,106,91 102,96,89 91,85,78 87,80,78 89,82,80 80,69,62 134,118,35 92,71,15 97,77,29 90,71,16 133,108,33 105,85,24 89,73,31 101,86,37 98,76,11 105,83,20 130,107,47 124,102,37 116,93,24 158,135,50 113,92,20 116,95,25 100,78,13 98,75,6 123,98,41 104,80,18 109,85,21 130,102,23 131,107,43 84,67,30 31,24,27 29,21,27 33,25,31 46,35,42 52,41,48 67,55,57 69,55,55 76,59,62 76,60,54 82,67,58 79,63,57 86,69,61 80,63,55 91,74,66 91,74,66 81,64,56 88,71,63 87,70,62 88,71,63 88,71,63 89,74,65 91,76,67 95,75,68 105,79,69 116,78,68 109,73,55 104,66,47 96,68,55 45,33,21 26,40,31 23,41,38 23,41,38 24,43,37 26,43,38 31,48,40 31,54,35 35,61,38 41,67,44 35,61,36 38,64,41 39,63,39 38,62,38 35,61,36 36,61,41 35,60,42 27,52,34 26,46,32 26,44,31 91,91,48 112,99,26 122,102,23 147,128,46 113,93,14 116,99,23 98,81,1 91,73,11 128,113,32 76,56,10 101,84,15 84,65,0 106,87,19 108,88,13 117,97,22 125,107,18 123,104,22 109,92,0 136,118,27
255,255,172 255,243,158 255,255,173 255,255,174 255,250,168 255,241,156 255,255,170 255,240,160 255,255,176 255,252,172 255,246,161 255,255,170 255,255,170 255,255,170 255,255,170 255,237,156 255,244,163 255,255,175 251,222,148 250,222,152 246,219,154 227,203,139 223,200,140 208,187,131 196,174,125 186,164,117 169,148,105 168,149,110 145,127,97 149,132,106 135,124,105 114,102,90 97,91,82 91,85,78 85,78,78 86,76,77 92,83,77 126,107,25 114,96,36 88,71,32 136,128,34 146,128,39 110,88,21 83,69,15 115,99,41 99,81,19 96,77,9 129,108,52 121,102,38 108,89,21 151,131,54 108,85,25 113,96,27 96,75,21 127,104,35 114,91,22 127,108,42 114,96,23 117,89,19 116,89,28 137,111,43 69,50,36 26,22,31 32,26,31 41,33,39 47,40,43 60,49,56 66,54,56 73,59,64 82,66,62 80,65,56 76,61,52 78,63,54 90,75,66 86,71,62 82,67,58 87,72,63 96,81,72 90,75,66 89,74,65 87,72,63 87,75,63 90,75,66 102,74,61 107,71,53 98,72,51 92,82,58 66,89,54 49,66,42 104,96,60 34,46,28 28,40,31 22,39,29 22,39,34 24,41,33 25,44,33 23,43,29 29,52,33 36,59,40 35,59,37 32,56,34 36,60,38 32,57,37 34,59,39 24,49,29 35,58,43 25,48,33 28,42,33 67,72,50 120,107,34 85,68,19 124,107,27 131,114,34 116,99,19 114,98,26 101,84,15 122,103,35 131,116,39 88,71,22 92,79,6 105,89,15 124,109,30 120,103,25 111,93,20 112,92,17 104,82,15 126,105,33 151,134,40
255,255,173 255,253,168 255,255,174 255,249,167 255,255,174 255,255,172 255,248,163 255,253,173 255,246,166 255,255,176 255,255,172 255,255,172 255,255,172 255,255,172 255,241,156 255,255,174 255,255,176 255,234,153 251,222,148 255,245,175 243,216,151 237,213,149 222,199,139 202,178,123 185,163,114 193,171,124 177,156,113 167,148,109 143,125,95 138,121,95 126,115,96 116,104,92 101,95,86 93,87,80 85,78,78 85,75,76 92,83,77 118,98,21 121,102,45 103,90,15 120,105,42 139,121,48 105,86,22 86,77,21 125,109,53 121,102,36 127,106,36 110,92,19 123,102,50 98,78,17 144,124,49 123,100,40 128,108,47 114,95,29 125,106,24 111,89,26 129,112,34 138,121,45 115,87,17 116,92,28 123,97,27 106,88,46 29,24,26 29,24,26 38,31,34 43,36,39 53,43,47 69,57,59 71,57,62 77,61,57 77,62,53 76,61,52 80,65,56 80,65,56 85,70,61 84,69,60 84,69,60 87,72,63 84,69,60 85,70,61 85,70,61 89,74,63 98,77,52 126,96,68 115,99,68 90,121,79 55,94,58 44,78,48 50,75,46 137,115,48 136,105,41 84,83,45 49,64,48 28,46,31 24,42,27 23,42,31 23,43,29 23,46,27 29,52,33 28,52,30 25,49,27 24,48,26 29,54,34 29,54,34 23,48,28 25,48,33 23,46,31 29,51,41 138,128,61 101,84,17 86,68,6 144,127,47 129,112,34 107,90,14 105,88,19 116,96,46 125,107,36 112,97,20 96,79,28 83,65,21 94,77,10 100,83,14 102,86,3 107,90,12 105,83,16 118,99,35 110,93,17 119,100,16
255,255,170 255,255,170 255,255,172 255,246,164 255,255,175 255,255,172 255,255,175 255,255,178 255,251,171 255,255,172 255,254,169 255,254,172 255,255,175 255,235,155 255,247,167 255,246,167 255,228,154 246,217,145 255,250,176 254,226,156 242,215,150 243,216,151 225,201,139 197,178,125 187,165,116 195,173,126 183,162,119 161,142,103 140,122,92 143,126,100 121,110,91 116,104,92 100,94,85 89,83,76 85,78,78 82,75,75 89,82,82 109,95,37 109,84,36 135,122,22 109,90,24 133,116,47 135,120,39 82,68,25 138,118,39 110,88,23 98,76,2 153,133,56 110,86,31 133,112,42 141,120,48 118,96,31 110,87,29 105,83,16 118,99,31 102,80,17 126,104,41 127,106,34 118,94,32 106,83,12 97,71,19 128,103,46 39,30,24 28,23,25 41,33,39 49,42,45 60,50,51 64,52,54 64,52,57 70,56,56 76,60,56 78,63,54 80,65,54 79,64,55 82,67,58 85,70,61 83,68,59 85,70,59 85,70,59 85,68,60 81,64,54 108,89,66 106,76,34 109,102,43 58,106,56 52,89,54 46,80,46 42,73,47 43,72,44 53,63,41 193,127,27 96,88,34 51,66,38 48,70,42 49,73,49 32,52,34 21,39,26 25,43,30 21,38,28 22,39,31 22,39,31 24,41,33 24,43,34 23,46,31 22,45,30 22,45,30 26,43,35 77,87,61 88,72,0 115,97,26 121,104,37 120,106,22 121,105,33 93,76,7 92,78,8 124,110,40 113,97,25 114,98,24 91,75,21 89,73,19 104,87,18 106,89,24 85,64,8 101,82,14 115,94,24 79,59,9 127,112,33 110,92,21
255,255,172 255,255,172 255,255,170 255,235,153 255,255,175 255,253,171 255,255,174 255,253,173 255,255,177 255,255,170 255,255,170 255,254,172 255,238,156 255,255,178 255,233,153 255,249,170 243,214,140 255,237,165 255,240,166 245,217,147 241,215,147 235,208,143 225,201,139 203,182,128 187,165,116 186,164,117 168,147,104 159,140,101 140,122,92 143,126,100 127,116,97 118,106,94 105,99,90 93,87,80 87,80,80 86,79,79 89,82,82 97,80,41 109,84,38 123,107,22 106,90,5 163,148,71 133,116,47 80,72,22 130,108,41 79,56,0 125,106,24 152,129,71 110,89,19 116,95,23 127,108,26 138,116,53 112,89,31 117,95,30 107,89,18 117,98,16 101,82,18 127,109,36 96,72,10 96,73,4 98,70,30 123,100,29 39,30,13 30,24,31 41,33,39 47,40,43 57,47,48 65,53,55 65,53,58 71,57,57 73,57,55 76,60,56 76,61,52 75,60,51 77,62,53 85,70,61 80,65,56 82,67,56 80,65,54 85,68,60 106,84,46 120,102,42 89,95,45 53,109,56 49,88,52 52,79,47 44,78,44 40,73,46 47,68,47 44,73,45 180,141,61 157,105,14 53,74,40 71,69,36 47,64,40 34,64,43 50,67,39 36,53,29 26,44,29 24,42,29 22,40,27 22,40,27 22,39,29 26,41,29 26,41,29 23,42,33 38,49,36 131,121,43 81,63,1 99,81,8 85,67,0 142,128,42 110,92,30 81,61,11 102,86,32 99,83,29 106,90,18 106,90,16 100,81,28 94,75,22 104,87,22 79,60,3 113,92,40 81,59,10 116,94,27 93,76,9 115,100,21 85,64,8
255,254,170 255,253,169 255,253,172 255,253,176 255,255,174 255,255,174 255,255,174 255,249,167 255,254,172 255,255,174 255,255,174 255,255,174 255,250,168 255,251,169 255,238,156 255,248,169 255,237,165 255,249,177 255,243,171 245,216,144 243,218,145 235,208,145 234,209,150 208,182,128 205,185,135 186,166,118 179,158,115 156,137,98 153,133,103 152,133,108 133,118,96 121,107,91 107,99,88 89,80,74 87,77,76 85,78,78 85,78,78 98,81,46 103,82,30 155,137,46 145,126,44 105,86,18 131,114,36 77,55,6 123,103,26 79,57,8 145,128,34 136,114,47 129,109,34 114,95,29 131,116,39 117,100,33 128,109,43 105,86,31 110,96,30 122,106,23 80,62,0 116,98,36 134,114,39 102,78,16 97,73,22 131,107,43 71,59,33 29,28,31 39,34,36 49,42,45 61,51,52 65,53,55 73,59,61 75,61,63 75,58,59 77,61,57 75,59,57 72,55,56 77,61,57 77,62,53 78,64,50 77,63,49 79,65,51 88,68,61 101,95,61 87,107,52 57,102,60 45,87,54 41,78,47 41,78,47 40,74,44 43,72,44 40,68,43 42,66,42 62,69,35 197,126,35 92,73,18 79,75,27 76,78,34 45,66,43 70,64,41 68,66,35 59,68,24 137,106,46 46,29,1 22,39,29 22,39,29 21,40,29 23,42,31 27,46,40 33,53,39 99,90,32 80,58,9 114,99,20 108,91,22 115,97,35 106,88,26 105,87,27 81,64,15 104,88,30 95,79,7 87,69,7 125,106,42 82,61,9 83,62,19 92,72,22 108,90,30 74,52,3 94,75,9 121,103,30 100,82,11 114,96,25
255,253,169 255,249,165 255,250,166 255,254,174 255,255,174 255,255,170 255,255,168 255,254,172 255,249,167 255,255,174 255,255,174 255,255,174 255,251,169 255,244,162 255,253,171 255,255,176 252,223,151 255,227,155 241,212,140 251,222,150 238,213,140 234,207,144 211,186,127 205,179,125 204,184,134 184,164,116 183,162,119 164,145,106 153,133,103 147,128,103 129,114,92 115,101,85 99,91,80 92,83,77 86,76,75 84,77,77 85,78,78 100,83,48 115,94,42 147,131,28 126,106,29 105,89,6 152,136,53 87,65,20 126,104,39 98,76,27 144,127,33 123,101,34 134,113,41 110,91,23 113,99,15 98,81,16 130,111,43 105,86,31 77,61,7 102,83,15 107,89,27 105,87,25 134,114,39 104,82,6 151,128,68 152,133,40 79,67,41 30,30,30 41,34,37 47,40,43 57,47,48 58,46,48 68,54,56 71,57,59 76,59,60 76,60,56 77,61,59 71,55,53 73,57,53 77,62,53 80,66,52 85,71,57 85,71,57 90,76,62 93,95,78 69,97,72 44,81,50 41,73,42 42,71,43 43,72,44 39,73,43 41,70,42 39,67,42 42,66,42 42,67,40 139,114,57 171,116,33 88,84,38 72,70,23 125,92,24 178,118,27 174,114,28 164,110,31 140,106,45 54,47,20 36,53,43 35,54,43 27,46,35 24,43,32 24,41,33 26,43,35 114,104,51 95,73,26 123,105,45 119,106,33 95,78,11 86,66,18 81,60,19 85,68,17 97,84,11 116,99,30 105,89,15 94,77,10 109,94,17 80,61,8 104,85,28 85,65,17 115,95,34 102,82,23 117,98,30 129,110,42 143,127,42
255,253,172 255,253,172 255,255,174 255,255,174 255,255,176 255,255,172 255,255,172 255,255,174 255,253,176 255,255,172 255,255,172 255,253,172 255,236,155 255,255,174 255,255,170 255,241,162 255,229,157 252,223,151 252,223,151 248,219,147 243,212,148 219,192,131 218,193,134 206,180,126 208,188,138 194,174,126 184,163,120 167,148,109 159,139,109 138,119,94 135,120,98 118,104,88 99,91,80 92,83,77 85,75,74 84,77,77 85,78,78 101,84,49 99,81,10 118,97,25 102,82,7 146,130,29 138,119,35 115,91,40 106,87,23 113,95,35 124,106,19 122,100,35 134,113,43 132,114,43 135,121,35 106,87,34 141,122,56 93,73,25 76,54,16 100,85,6 110,93,17 118,100,27 161,143,56 118,99,15 160,140,61 165,145,55 60,49,30 37,31,36 40,32,38 44,37,40 54,44,45 60,48,50 59,47,49 62,50,52 69,55,57 70,56,58 77,60,61 75,59,57 78,62,56 80,65,56 85,70,61 85,70,59 87,72,61 90,75,64 97,87,75 57,73,52 41,73,44 39,71,42 40,68,43 41,69,44 39,67,44 37,65,42 38,64,41 36,62,39 40,60,35 40,56,37 157,119,53 182,116,14 177,118,23 189,133,39 182,127,57 140,101,42 47,51,24 37,58,35 39,64,44 36,61,41 30,53,36 27,47,33 24,44,30 21,38,33 21,38,28 77,84,48 117,100,24 81,63,3 79,67,1 86,68,8 97,78,21 77,57,11 99,84,23 94,74,28 139,122,44 106,88,28 118,103,42 132,119,46 70,50,2 94,76,14 121,102,45 120,100,39 92,71,15 108,88,27 116,97,31 105,85,26
255,255,170 255,255,170 255,255,170 255,255,170 255,253,166 255,255,172 255,255,170 255,255,174 255,255,178 255,255,172 255,255,172 255,255,175 255,255,174 255,250,173 255,239,162 255,237,158 255,240,168 255,235,163 248,219,147 250,221,149 239,208,144 220,193,132 217,192,133 222,196,142 198,178,128 192,172,124 179,158,115 175,156,117 156,136,106 147,128,103 137,122,100 122,108,92 103,95,84 92,83,77 87,77,76 86,79,79 85,78,78 101,84,47 129,113,28 112,91,21 118,97,25 129,109,32 152,134,47 119,99,22 116,96,37 102,82,23 128,108,22 123,101,36 133,112,42 123,105,34 135,122,31 70,50,4 95,78,9 92,72,24 77,55,21 112,96,22 117,100,20 167,151,66 122,98,43 102,81,11 119,99,24 174,155,62 73,59,41 43,35,41 40,32,38 47,40,43 56,46,47 57,45,47 62,50,52 61,49,51 68,54,56 68,54,56 77,60,61 78,62,60 80,64,58 80,65,56 84,69,60 84,69,58 85,70,59 83,73,61 97,87,75 89,91,74 43,69,44 42,69,41 39,67,42 39,67,42 37,65,42 36,64,41 38,64,41 36,62,39 32,57,39 32,59,31 45,62,34 77,82,37 66,77,48 45,62,34 46,68,42 42,64,38 39,62,43 35,60,42 34,60,37 30,55,35 30,53,36 27,47,33 24,44,30 22,39,34 21,38,28 58,66,41 138,118,41 95,75,16 91,75,19 78,61,0 126,109,42 110,91,36 67,50,3 108,91,26 126,107,25 118,99,35 85,67,23 117,103,37 101,82,29 108,89,32 119,102,35 94,73,17 113,93,32 123,104,36 118,100,27 93,72,20
