169,129,52 168,129,47 187,142,51 179,136,51 186,143,58 186,139,58 190,145,56 181,132,53 194,145,66 177,134,58 164,121,45 168,132,56 168,132,56 163,124,51 150,116,42 156,123,46 161,134,50 155,133,59 156,131,54 163,144,105 165,139,100 158,135,95 142,123,84 140,121,84 128,108,76 121,101,71 109,90,65 73,52,37 74,54,36 74,55,32 68,50,29 57,38,22 62,43,29 64,46,27 58,44,26 39,27,17 64,50,34 69,54,32 91,76,54 93,78,58 97,82,62 76,61,41 87,75,36 89,74,25 90,77,16 87,79,14 83,75,12 72,69,14 67,63,15 65,61,15 55,58,9 58,61,12 60,63,14 60,63,14 63,61,14 61,62,14 58,61,12 54,57,8 54,55,7 51,52,4 59,54,11 65,56,9 130,113,48 164,133,82 195,161,118 212,175,131 119,91,53 112,91,64 83,67,52 53,30,17 54,39,28 78,51,33 100,71,51 118,93,65 88,63,46 99,72,54 147,123,99 151,124,90 186,155,116 202,170,128 243,212,163 255,234,188 168,135,87 180,144,95 174,138,87 195,161,102 177,145,88 179,148,95 128,96,64 141,114,82 102,81,56 111,92,53 115,94,69 124,104,74 121,102,65 112,96,42 139,123,65 157,142,79 154,139,76 147,130,65 147,132,53 164,149,61 146,131,39 133,115,28 160,142,53 171,154,60 143,126,30 182,165,60 183,164,53 191,164,49 200,166,53 188,156,40 199,168,59 199,170,65 165,143,37 185,164,40 206,184,65 177,152,34 169,152,43 170,152,32 165,146,23 155,135,19 154,134,30 163,148,27 154,134,28 152,132,12 153,131,23 184,163,52
185,132,37 179,126,31 215,162,67 202,156,56 180,132,37 190,140,39 202,153,47 197,148,40 202,151,55 198,148,45 218,159,40 178,123,24 191,136,37 160,108,35 153,113,36 149,110,39 158,121,40 164,127,44 167,138,85 150,130,98 139,120,83 138,119,82 133,116,79 128,113,77 117,97,65 113,93,63 110,91,66 71,52,36 76,61,41 60,41,27 64,45,29 64,48,35 58,42,29 56,40,27 57,42,31 47,35,25 44,29,18 51,38,17 69,55,37 97,80,56 104,88,57 108,92,61 87,71,40 99,83,50 92,78,33 90,81,25 87,78,22 80,70,19 77,67,16 72,62,13 61,57,9 59,55,7 53,50,10 51,51,10 49,48,12 51,47,10 54,47,8 53,49,3 55,50,7 55,50,9 62,54,18 97,81,39 163,136,89 197,165,123 239,203,156 239,206,158 116,88,61 71,53,34 57,41,28 101,80,67 133,101,87 53,31,13 95,75,57 95,76,60 74,55,39 55,34,19 108,88,70 123,99,75 154,126,97 166,139,103 200,169,130 224,197,152 244,210,165 178,150,69 166,138,68 186,158,88 175,145,76 181,151,82 172,146,76 174,150,70 163,143,55 172,155,50 154,132,56 163,146,41 191,175,63 182,167,50 156,140,26 160,144,30 162,146,34 180,164,52 173,152,39 186,166,46 177,159,30 165,146,33 169,152,29 166,145,21 164,141,31 168,146,31 153,132,33 162,134,35 166,136,40 163,134,31 135,115,27 156,133,34 152,136,37 136,120,21 171,152,39 185,156,37 142,124,26 153,132,31 144,127,22 142,125,20 160,143,34 146,128,28 162,147,28 138,120,22 145,126,33 165,148,43
158,116,24 162,120,28 183,141,49 179,138,41 158,116,26 160,117,30 163,121,29 168,132,33 159,121,34 171,129,46 177,136,35 152,112,17 155,116,18 138,101,32 135,105,36 124,93,33 137,104,38 117,86,22 151,127,92 139,119,87 134,114,82 132,112,80 124,109,73 122,106,73 112,94,64 109,92,64 100,85,63 67,51,36 55,41,25 56,40,23 56,42,28 58,43,32 58,44,30 49,34,23 50,36,22 40,28,18 47,34,27 48,37,20 49,35,19 78,60,39 110,90,58 114,92,58 116,93,62 99,79,49 92,75,49 94,80,37 84,73,29 85,74,30 81,70,26 78,67,23 71,62,15 66,57,12 60,53,14 57,50,11 53,49,12 55,47,13 59,47,17 59,50,19 65,53,23 70,56,27 98,75,44 151,120,83 173,138,100 239,206,156 249,217,162 108,76,34 44,23,8 37,21,4 36,22,8 52,33,17 122,85,61 98,71,53 82,63,47 55,36,22 65,46,34 78,62,47 83,72,53 100,87,64 109,92,68 135,111,85 161,134,102 189,162,126 239,207,177 192,170,51 185,157,49 189,165,44 181,162,51 171,152,41 181,161,45 170,150,32 184,165,42 174,153,40 185,166,41 162,141,28 170,149,38 152,130,26 161,146,38 148,133,25 141,126,20 157,136,37 159,133,42 184,162,47 160,135,35 134,116,25 140,122,31 130,116,21 111,91,12 121,101,15 136,119,50 151,127,47 157,132,55 170,147,48 155,138,42 152,132,46 151,133,33 153,137,36 157,142,36 160,132,22 137,112,25 118,97,14 130,113,33 122,105,25 123,110,10 108,93,5 141,125,26 124,108,9 137,121,22 154,138,35
111,89,22 111,89,22 112,90,23 111,92,24 113,95,24 115,94,22 117,96,24 119,96,27 119,96,27 120,97,26 123,101,27 120,99,27 122,101,29 115,98,31 104,89,26 96,82,24 97,82,31 123,107,65 145,126,91 135,116,81 129,111,79 126,108,78 117,101,68 117,101,70 112,95,67 107,90,62 97,85,59 49,38,21 55,41,27 63,47,32 57,42,31 52,38,24 62,47,27 57,41,26 50,35,26 56,40,34 42,26,22 43,28,19 62,46,33 52,36,19 98,79,54 110,89,64 123,100,71 119,96,65 117,94,65 91,77,50 94,80,53 78,63,27 91,80,34 80,69,23 79,68,22 78,67,21 76,64,23 79,67,28 77,65,26 76,63,29 76,64,34 67,58,29 80,66,39 119,98,71 178,151,119 188,154,111 220,184,135 255,224,174 146,114,84 70,41,17 116,97,83 48,31,21 91,70,55 76,55,40 118,87,66 104,79,60 61,42,26 75,56,42 81,62,50 49,33,18 91,80,61 97,83,65 97,84,63 102,84,65 124,103,80 148,125,96 201,174,138 158,133,60 137,121,20 149,130,37 156,137,24 182,165,42 147,129,13 151,129,35 131,110,27 145,123,45 155,136,41 157,134,35 163,141,49 140,117,32 129,113,30 130,113,33 131,117,22 126,109,15 136,110,30 143,122,25 143,128,40 128,111,35 132,114,41 125,112,39 111,99,21 121,119,18 119,105,39 124,108,25 151,135,50 151,134,38 148,132,47 123,108,27 145,130,38 131,113,15 152,127,27 159,133,40 133,110,21 138,117,34 125,109,24 150,141,44 108,96,18 100,92,13 135,122,33 138,124,27 130,112,25 170,145,49
97,81,25 96,80,24 96,80,24 94,81,20 98,84,26 100,84,28 104,88,32 108,91,24 117,100,33 116,99,34 115,98,33 113,98,35 111,96,33 100,86,28 98,84,28 94,79,28 90,74,32 155,138,101 133,116,81 129,112,77 125,107,75 124,105,78 115,99,68 116,100,69 109,95,66 101,87,58 95,86,59 62,48,34 59,45,31 59,43,30 52,37,26 58,43,32 61,47,31 57,43,29 52,37,28 50,35,26 57,42,31 45,30,19 52,37,26 57,43,29 64,45,29 81,61,43 114,93,66 120,97,68 123,100,69 119,98,71 108,87,60 103,82,55 97,78,53 87,67,47 90,73,47 93,77,44 100,83,48 96,80,47 97,79,47 93,77,46 88,74,47 90,73,49 110,86,62 158,124,94 208,170,133 253,212,165 220,179,130 215,180,142 96,67,45 112,91,68 82,64,45 59,45,27 48,32,19 101,80,76 104,82,62 98,73,54 72,51,38 74,55,39 43,24,10 58,44,28 81,70,53 85,76,59 99,85,69 87,76,59 109,91,70 132,111,86 182,155,123 205,176,127 141,135,17 128,115,26 143,127,44 157,143,46 149,132,52 138,123,35 119,108,33 112,103,29 110,95,14 159,143,44 137,117,40 130,110,31 123,102,21 135,115,29 123,103,17 132,110,36 131,114,38 150,135,45 134,122,42 113,100,27 121,108,33 100,83,16 134,118,46 130,117,28 110,100,8 129,109,32 152,135,41 144,125,30 143,126,32 149,134,42 140,120,41 124,104,29 118,96,18 148,128,42 147,116,36 156,125,45 151,136,46 93,79,11 124,112,30 90,78,19 118,107,34 107,92,13 128,111,33 178,155,58
95,73,24 95,73,24 96,75,23 93,76,27 92,75,26 90,75,26 91,76,27 96,82,26 101,87,29 105,90,29 105,90,27 101,87,29 97,83,29 93,81,24 92,80,25 89,76,26 127,110,73 145,127,95 134,115,80 123,105,73 119,101,71 114,97,71 114,100,73 104,92,64 102,93,66 87,78,51 85,75,51 56,45,30 57,42,33 57,40,30 64,47,37 53,41,29 50,39,20 50,36,20 48,33,24 43,30,23 53,41,31 40,27,22 39,26,21 51,36,25 48,34,20 60,44,29 83,66,42 115,96,71 121,101,71 126,106,76 121,98,67 122,97,67 116,90,65 112,88,62 104,84,54 117,98,71 98,79,54 99,78,55 93,74,51 90,70,50 97,78,53 95,76,49 158,126,94 206,169,127 235,193,141 241,200,153 180,145,107 92,62,36 84,57,39 65,43,23 45,26,10 51,36,27 42,25,15 64,49,38 43,26,16 58,37,33 67,49,44 62,45,37 84,68,51 70,54,41 73,66,48 82,75,57 85,78,60 93,84,67 99,85,67 112,97,77 149,125,101 208,179,130 122,107,26 132,126,24 102,88,20 105,91,25 119,106,15 93,74,17 98,85,12 98,83,20 109,92,25 123,107,35 129,111,40 115,95,36 142,119,32 167,144,57 160,137,50 120,93,16 136,120,46 134,124,34 96,89,1 92,83,7 122,105,40 100,84,30 131,115,57 149,141,60 100,87,12 132,110,45 148,129,45 139,115,35 129,113,28 134,120,36 128,112,40 119,102,35 105,92,17 124,110,44 107,95,17 117,98,32 116,99,21 100,83,34 129,115,45 128,116,38 121,105,22 107,88,20 143,125,34 131,110,38
88,73,26 88,73,26 90,75,24 89,75,30 87,73,28 91,75,31 90,74,30 91,76,27 95,80,29 102,81,27 98,77,23 95,76,23 93,78,27 86,76,27 86,76,27 87,73,28 148,131,96 141,121,89 127,110,75 123,105,73 116,97,70 113,94,67 109,92,66 105,91,64 97,85,59 84,74,50 78,68,44 53,41,29 55,40,29 61,46,35 59,44,33 64,49,38 58,42,25 71,53,34 42,27,16 62,49,44 38,25,20 50,38,26 59,47,37 50,38,28 40,29,22 39,27,17 57,42,31 69,55,39 81,62,39 107,83,61 120,97,68 118,93,65 116,91,63 124,99,69 122,94,65 120,95,65 122,97,67 117,92,64 120,95,67 121,98,69 125,101,66 145,119,80 212,175,133 223,187,136 203,164,125 159,124,97 100,71,51 90,68,48 67,47,29 57,35,17 126,102,78 78,60,41 87,71,56 50,31,15 116,88,75 95,70,53 104,84,64 79,57,49 88,67,54 59,45,31 74,65,48 79,72,54 81,74,56 79,72,54 89,81,59 105,92,71 135,114,91 193,161,131 107,90,23 129,119,37 132,121,46 103,91,25 129,119,39 120,107,46 112,91,21 165,147,58 121,105,33 120,105,26 134,119,29 142,125,49 139,112,28 133,106,22 158,131,47 153,128,43 121,104,35 114,99,36 108,98,31 95,85,18 95,78,11 92,80,23 97,87,18 92,81,19 139,124,61 140,118,53 130,111,27 115,98,20 139,119,31 137,115,39 146,127,34 155,136,43 176,158,69 190,176,63 146,125,55 149,130,37 144,124,34 135,110,37 163,138,53 163,137,57 147,129,31 146,124,48 146,130,31 122,100,33
88,72,28 88,72,28 90,74,30 89,76,28 95,79,37 93,78,29 93,79,34 96,79,30 96,79,30 96,82,26 91,76,25 97,80,29 91,74,25 85,74,28 85,74,30 99,84,44 145,128,93 129,109,77 120,103,68 117,99,69 116,99,71 110,93,65 103,89,62 101,89,63 88,78,54 79,71,47 75,65,43 48,36,24 56,42,28 63,47,32 55,41,27 50,36,22 49,33,18 67,51,34 45,33,21 42,29,22 42,29,22 49,37,25 48,36,26 42,27,18 40,27,22 37,26,21 41,28,23 54,39,28 59,42,34 64,45,29 73,52,37 108,87,64 122,98,72 127,102,74 120,95,67 127,102,72 124,100,67 121,97,64 128,104,71 126,99,67 153,127,88 175,145,103 202,165,121 163,124,94 120,89,70 81,58,43 83,57,43 65,40,23 81,60,45 69,48,33 69,48,33 82,61,46 86,67,53 87,68,56 92,69,56 68,47,36 41,21,12 64,45,33 96,75,62 64,50,36 74,67,47 73,64,45 78,74,53 81,74,54 91,80,61 95,84,65 120,101,78 168,138,112 146,124,75 108,96,18 110,94,20 121,104,37 138,117,36 152,130,52 152,132,46 152,129,58 116,96,37 129,109,50 114,95,27 125,107,36 111,89,22 132,112,37 139,118,46 131,111,32 134,112,45 112,95,28 143,126,59 104,88,30 132,121,36 134,114,39 129,109,34 114,94,35 134,117,39 145,128,50 135,120,32 163,152,67 132,114,27 134,112,34 140,118,26 149,134,46 157,140,46 158,138,61 128,116,38 134,124,34 146,123,34 160,136,56 133,108,35 121,92,39 170,152,50 152,130,54 177,152,67 167,141,61
83,69,24 81,67,22 87,73,28 90,77,29 102,82,36 93,76,29 88,72,28 87,71,27 86,70,26 86,72,29 88,74,29 89,71,27 91,74,27 86,73,25 85,74,30 150,133,98 139,119,87 131,111,79 123,105,73 117,98,71 111,94,66 105,88,62 102,88,61 99,84,62 80,72,48 71,63,39 73,65,43 44,34,22 61,47,31 58,44,28 50,36,22 49,38,23 51,37,23 47,33,17 50,36,22 43,31,21 41,29,19 48,36,24 43,31,19 54,39,28 46,34,24 59,47,37 54,42,30 59,44,33 50,37,34 58,42,36 51,35,29 57,37,28 93,73,55 120,99,76 119,98,71 126,103,74 127,102,72 125,100,70 130,105,75 144,119,89 180,159,118 179,155,118 98,69,47 76,57,45 80,63,55 55,35,26 50,31,19 80,60,42 115,92,77 74,51,38 74,48,36 69,50,38 53,37,24 41,24,14 85,66,54 86,65,54 74,53,42 56,35,22 65,44,31 66,52,36 69,65,44 69,65,44 75,71,50 80,73,53 82,73,54 90,79,60 118,100,79 157,132,102 200,178,131 127,112,33 125,103,0 136,110,30 158,133,48 172,146,66 151,131,41 147,129,31 128,110,39 125,109,26 116,97,29 110,90,29 123,99,44 113,91,28 126,102,49 155,135,56 119,97,30 122,106,34 94,78,4 135,109,41 178,155,68 139,121,34 145,127,40 133,109,43 149,133,21 148,126,50 148,127,46 139,119,40 148,132,60 114,98,26 148,137,50 107,88,24 161,140,70 127,105,42 107,92,29 93,78,15 121,102,38 129,111,40 137,118,52 116,94,45 154,133,50 155,132,63 136,116,37 134,115,33
87,71,27 84,68,24 88,72,28 88,75,27 96,80,38 90,74,30 83,69,26 89,71,27 88,70,26 86,70,26 88,73,24 90,73,26 91,74,23 85,72,24 85,73,32 153,136,101 140,120,88 128,108,76 120,102,70 116,97,70 105,88,62 102,88,61 102,88,63 98,85,62 74,68,43 71,63,41 67,57,35 52,40,28 59,45,31 61,48,27 54,40,26 61,47,31 51,37,23 51,37,23 47,33,19 50,38,26 47,35,25 45,33,21 63,49,35 58,44,30 42,30,20 50,38,28 59,47,35 42,27,16 32,21,18 45,34,31 37,25,25 55,39,35 53,34,22 105,87,68 115,96,73 123,99,75 122,98,74 104,82,62 111,89,69 129,110,87 131,112,87 113,93,73 75,56,44 67,54,49 44,33,30 42,29,24 57,41,35 60,43,33 67,48,34 58,39,27 96,75,64 63,42,31 79,59,50 58,42,29 72,53,41 89,66,53 65,42,29 87,66,53 79,60,46 84,70,54 62,60,38 65,61,40 77,73,52 79,72,52 82,73,54 89,78,59 119,101,80 146,121,91 205,180,136 116,101,20 144,124,16 135,110,37 167,141,50 173,146,58 139,118,35 133,115,17 88,69,3 106,89,9 111,94,16 108,89,23 107,83,30 93,68,22 105,80,32 130,108,30 124,101,30 109,93,21 110,93,26 119,99,24 154,136,49 116,96,21 117,97,22 145,126,60 127,108,40 105,84,28 99,79,20 106,89,20 108,99,23 108,101,31 110,97,34 113,90,30 144,123,51 113,89,34 118,103,42 91,75,17 107,86,30 111,90,34 110,88,39 82,60,11 131,109,33 156,132,66 157,132,47 165,140,53
84,73,27 86,73,25 91,74,25 92,78,33 87,73,30 85,71,26 86,70,26 90,74,30 93,73,25 93,73,23 89,74,27 87,72,25 88,72,28 83,69,26 118,103,67 146,128,96 134,114,82 122,105,70 129,111,79 110,93,65 102,88,59 102,85,57 101,87,62 93,80,57 71,65,40 68,65,41 67,61,38 42,30,18 66,52,38 55,41,27 54,40,24 67,49,28 58,43,32 55,40,31 45,30,21 55,40,29 52,37,28 50,35,24 62,46,31 57,43,27 40,27,20 60,47,40 62,50,40 42,29,24 19,9,8 21,14,14 31,24,27 29,19,23 33,21,26 33,21,21 43,34,28 66,55,50 39,28,23 28,21,24 33,26,29 31,23,29 26,20,25 16,9,12 30,23,26 28,21,24 30,23,21 14,5,1 73,62,55 80,64,51 99,80,66 59,43,28 59,40,28 61,39,31 69,48,37 82,63,49 80,59,44 81,51,36 80,54,40 54,31,18 66,47,33 68,54,38 62,60,38 67,65,43 77,73,52 79,72,52 81,72,53 85,76,57 105,90,68 140,117,88 178,151,115 141,120,50 115,94,22 140,117,46 145,126,33 127,107,19 137,113,33 141,119,45 140,120,43 116,97,29 120,101,33 88,73,10 109,97,42 111,99,40 131,112,57 158,134,54 135,110,37 95,73,28 102,83,17 136,117,33 148,129,47 146,124,50 109,86,17 116,93,22 110,88,43 112,98,32 102,84,40 104,86,42 88,75,23 90,81,21 111,99,31 130,110,31 132,109,40 125,103,27 136,120,35 136,119,39 109,88,34 138,119,51 118,103,42 153,141,59 149,124,47 139,115,35 135,109,29 141,115,45
84,73,27 86,73,25 92,75,26 90,72,28 89,71,29 80,69,23 92,74,30 93,73,23 95,74,20 95,74,22 89,74,25 88,73,26 87,71,27 86,70,28 150,132,100 129,111,79 131,114,79 130,112,80 126,108,76 110,93,65 100,88,58 100,86,59 94,81,58 86,78,54 64,61,37 63,60,36 65,62,38 48,36,24 51,37,23 45,30,19 52,38,24 70,55,33 50,36,22 55,40,29 51,36,27 52,37,26 51,36,25 45,30,19 44,29,18 50,36,22 48,33,22 44,29,20 54,42,32 43,30,23 33,24,20 48,37,34 55,44,41 47,34,31 35,22,15 61,49,39 49,39,40 36,29,29 25,20,17 40,34,39 132,111,86 169,146,117 154,132,98 140,120,88 62,43,27 78,58,51 71,52,40 69,53,40 75,56,42 59,38,23 54,35,21 70,54,39 59,43,28 76,57,45 78,59,47 65,45,36 76,53,40 54,33,20 75,52,37 62,39,26 55,36,24 69,55,39 65,63,41 67,65,43 72,68,47 78,74,53 80,73,53 86,79,59 100,87,66 133,112,85 174,147,115 213,186,125 160,135,37 149,119,21 150,123,46 145,116,53 161,139,45 120,98,20 131,115,32 102,84,24 106,91,28 107,97,30 97,93,31 92,86,20 90,77,27 136,114,49 113,90,32 115,96,32 138,120,49 125,104,32 122,101,31 127,105,27 116,92,28 122,95,22 127,103,37 131,117,51 115,100,39 102,88,20 101,89,34 121,115,38 131,118,45 107,91,37 121,97,33 126,103,32 128,113,25 128,112,27 150,129,59 131,111,32 120,105,42 132,120,38 116,94,31 124,105,21 124,92,19 153,132,62
85,71,26 86,71,24 96,72,21 86,71,24 77,66,22 77,66,20 92,72,24 95,75,27 84,69,20 88,71,22 89,74,27 89,73,29 88,73,26 133,114,75 148,126,92 126,108,76 129,111,79 133,113,81 120,102,72 105,88,60 100,88,58 96,87,60 89,79,55 79,73,50 65,62,38 62,59,35 62,61,36 59,44,33 50,34,28 49,34,25 54,39,28 50,36,20 56,41,30 50,35,24 53,36,28 45,28,18 56,39,29 50,33,25 50,35,26 51,36,25 55,40,31 62,47,36 47,35,25 47,35,25 51,36,27 60,43,33 50,34,28 40,24,18 52,36,23 87,73,59 31,19,21 93,73,53 78,63,41 80,68,58 157,134,105 179,153,112 158,134,101 122,103,68 75,55,25 79,57,39 71,50,27 92,70,50 84,62,42 76,54,34 97,77,59 70,49,36 84,63,50 62,43,31 60,41,29 66,47,33 83,57,43 90,64,52 56,30,16 72,49,36 79,60,48 59,48,31 58,56,34 64,62,40 69,65,44 72,68,47 80,73,53 85,76,57 97,84,63 125,108,82 176,151,121 218,191,148 130,103,26 158,127,47 136,110,28 150,124,44 118,98,23 95,74,20 108,89,36 72,62,13 85,76,16 112,101,39 90,71,16 120,100,41 147,121,69 135,108,45 133,107,39 135,115,25 121,92,39 124,102,39 130,108,45 133,108,33 150,119,57 121,92,20 138,111,23 176,157,64 159,138,57 144,124,49 113,101,35 102,91,27 76,66,13 90,78,21 89,78,16 101,90,28 119,99,49 142,127,50 132,115,39 121,102,36 107,92,29 118,106,47 139,122,71 150,137,64 91,75,31 142,121,38
88,75,25 89,74,25 95,70,22 86,71,24 84,73,29 86,72,27 89,73,29 88,68,22 88,73,26 92,75,26 93,75,31 110,93,42 105,91,37 155,136,101 141,122,87 131,113,81 130,112,80 126,106,74 122,102,70 103,89,60 98,84,57 96,84,56 85,75,53 70,67,43 63,62,37 61,58,32 60,58,36 49,37,25 43,30,23 52,40,30 50,36,22 54,40,26 48,33,24 56,41,30 50,33,25 50,33,23 60,43,33 52,37,26 43,32,17 46,35,20 46,34,24 54,42,30 43,31,19 54,38,32 59,44,35 56,41,30 56,41,32 48,33,24 71,57,41 69,56,33 50,39,22 110,88,70 115,90,60 126,107,70 75,55,46 163,144,107 128,108,76 102,83,56 77,58,23 95,73,53 79,59,39 80,60,42 79,59,41 83,60,45 74,51,38 75,52,41 56,33,22 60,39,26 66,45,32 76,56,38 85,60,43 111,84,68 81,53,40 79,53,39 53,34,20 56,44,32 58,56,36 64,63,38 66,62,41 72,68,47 80,73,53 82,73,54 92,79,58 127,108,83 197,165,135 221,196,150 158,135,77 120,101,17 136,119,39 121,104,24 106,90,34 113,99,41 131,115,57 86,77,30 81,76,21 110,96,30 137,113,60 129,109,50 103,91,32 129,107,42 131,109,42 124,99,40 147,120,55 122,95,34 155,130,57 163,139,57 165,134,70 154,127,43 149,122,38 158,139,46 162,141,60 119,96,36 104,91,28 101,89,23 136,122,56 106,87,34 115,98,31 115,97,35 100,84,40 122,113,28 151,133,62 118,98,37 144,124,34 92,74,14 144,123,69 136,119,41 104,74,28 105,83,20
88,73,26 89,74,27 90,75,28 85,75,26 89,74,27 90,74,30 93,76,27 104,85,32 114,95,29 125,107,34 135,118,42 134,123,38 180,162,120 145,128,93 141,124,89 124,108,77 124,108,75 125,109,76 111,94,66 101,89,61 98,83,61 86,79,52 80,73,53 64,63,38 61,60,33 63,59,38 63,56,38 49,37,27 37,26,21 53,41,29 48,37,22 50,35,24 50,35,24 47,33,19 60,44,31 57,40,30 51,34,24 54,39,28 53,42,27 47,32,23 42,26,20 54,38,32 54,39,30 41,28,23 53,40,33 54,38,34 47,32,21 64,50,34 93,78,58 99,81,60 102,85,61 111,92,65 134,110,77 142,120,84 89,68,53 120,96,70 128,105,76 123,100,71 99,79,49 88,68,38 70,50,32 70,54,41 73,58,47 67,47,38 85,62,49 92,69,56 76,53,40 80,59,44 82,61,46 70,49,36 85,62,49 72,51,36 61,40,27 67,48,36 68,49,37 55,43,33 60,58,40 62,61,36 68,64,43 71,67,46 75,71,50 80,73,53 92,78,60 143,122,99 196,166,138 236,206,164 255,242,191 152,130,52 144,124,49 115,98,33 110,91,38 137,120,55 159,141,52 152,130,63 125,106,38 124,106,33 149,122,45 160,135,62 108,90,28 134,117,41 124,106,35 134,111,40 127,102,45 140,115,56 123,102,19 124,104,25 145,125,46 132,110,32 117,97,22 129,114,26 106,87,32 108,90,30 115,97,24 108,88,27 143,131,53 103,89,21 132,112,51 124,109,17 121,105,51 131,117,49 115,98,31 136,120,48 156,137,44 152,130,56 133,112,42 138,120,31 139,111,41 113,95,33
79,68,24 84,73,29 86,75,31 94,79,32 98,88,39 98,79,22 139,121,50 138,118,39 158,145,27 154,139,29 153,137,38 166,148,86 156,137,100 143,124,89 142,123,88 127,110,75 126,110,79 118,102,71 109,95,70 97,85,59 88,78,56 84,78,53 70,64,41 62,61,34 61,60,33 62,61,34 68,57,40 38,27,20 43,30,23 48,34,20 52,38,24 54,40,26 54,40,26 62,46,33 59,43,30 44,29,18 56,41,30 57,42,31 52,40,28 47,32,23 45,29,23 55,40,31 47,32,21 37,25,25 23,12,7 54,38,34 59,44,35 59,44,24 109,90,65 112,94,64 120,100,70 122,99,70 124,99,69 145,118,82 131,104,68 143,117,76 157,130,96 141,113,84 120,93,75 87,65,29 99,75,49 75,56,40 27,14,7 70,52,47 88,67,56 78,55,40 68,45,30 73,53,35 60,40,22 89,68,55 102,81,68 89,66,53 90,67,54 93,70,57 68,49,33 52,32,23 61,57,36 63,60,36 65,61,40 69,65,44 68,64,43 72,65,45 88,77,58 158,140,121 164,139,111 193,161,127 246,212,167 156,132,70 139,121,50 107,92,13 137,115,50 153,134,52 148,141,28 124,112,32 131,112,44 150,130,55 158,132,50 151,129,53 113,97,41 131,114,36 138,119,53 129,111,38 94,78,34 105,93,34 96,83,31 111,101,32 108,97,33 107,91,33 142,131,46 105,84,32 105,87,27 120,97,26 161,139,63 149,126,57 169,151,64 124,103,31 95,78,27 121,106,45 129,111,40 137,117,56 160,138,64 141,117,53 146,126,40 124,100,34 153,131,66 136,117,35 151,125,43 116,97,42
91,76,29 97,82,35 91,73,29 153,139,69 113,101,23 149,128,15 173,149,42 165,145,39 155,136,41 166,150,36 150,133,53 178,159,122 155,133,99 144,127,92 138,119,84 132,114,82 118,102,71 117,100,72 105,88,64 90,81,54 81,75,52 70,67,43 64,61,37 62,59,33 62,59,33 62,59,33 54,43,28 43,30,23 51,35,29 49,34,25 57,40,30 56,39,29 65,49,36 65,49,36 58,43,32 52,40,30 54,42,32 53,41,31 58,43,34 56,41,32 52,37,28 50,35,26 57,42,33 46,35,30 50,39,32 45,34,19 64,50,36 86,72,45 111,92,67 120,96,70 132,108,75 134,109,79 128,105,74 147,121,82 169,143,102 177,150,107 181,153,113 167,138,103 122,97,67 101,78,47 99,75,51 91,71,51 75,61,47 84,67,57 84,62,54 67,46,35 87,66,55 81,60,47 86,65,52 82,61,48 77,56,43 77,56,43 93,72,59 66,45,32 72,53,37 50,33,23 64,57,37 62,59,35 63,60,36 63,60,36 63,60,36 68,64,43 79,72,52 114,99,79 122,98,74 162,133,100 227,195,153 255,242,186 127,108,40 115,112,20 116,98,27 130,118,52 122,113,28 113,99,45 118,99,31 154,129,56 165,139,48 129,102,29 101,80,26 150,125,48 124,102,37 131,112,46 123,100,42 127,110,41 91,77,21 86,70,14 100,84,30 111,97,39 117,107,29 84,74,25 140,125,44 151,128,43 169,147,71 132,107,50 177,154,53 109,85,23 130,113,46 91,77,23 106,85,42 151,133,44 180,161,68 147,125,49 135,115,25 130,103,28 146,120,40 138,121,45 172,145,57 100,74,35
100,88,33 147,132,69 156,133,46 177,160,53 166,147,52 167,147,39 166,143,46 155,135,47 145,123,58 126,105,33 206,183,141 155,132,103 147,124,95 133,115,83 125,107,75 129,113,80 122,105,77 117,100,72 99,86,63 82,74,50 70,67,41 69,66,40 63,60,34 63,61,32 63,61,32 66,60,35 47,35,25 52,39,32 39,26,21 54,41,36 44,28,24 51,36,27 55,40,29 62,46,33 51,36,27 45,33,23 50,38,28 50,38,28 45,29,23 52,36,32 49,33,29 45,29,25 51,35,31 46,35,28 49,36,29 56,42,28 55,41,25 101,84,58 119,98,71 128,105,74 138,114,81 138,113,83 127,105,71 150,123,87 176,148,108 180,152,112 175,149,110 159,132,96 120,95,65 104,84,54 68,47,22 89,72,48 74,58,41 73,54,40 90,68,60 63,41,33 76,54,46 67,48,36 66,47,35 67,46,35 70,49,38 82,63,51 85,66,54 57,38,26 74,58,43 65,51,37 63,56,38 62,58,37 61,58,32 62,58,37 64,60,39 64,62,40 78,71,51 105,90,70 150,126,100 198,166,132 241,207,166 253,220,170 173,149,85 127,109,20 113,98,35 101,92,34 105,91,33 92,76,20 126,109,40 112,89,31 139,110,20 128,102,11 124,104,43 137,120,51 117,106,33 152,131,59 148,126,52 141,121,44 135,119,47 138,120,47 124,106,35 104,86,26 110,103,35 87,72,25 105,84,32 132,110,43 162,149,49 91,73,11 168,149,54 109,85,23 131,113,42 108,91,42 120,103,34 161,145,42 146,124,46 140,119,38 151,131,45 132,105,32 134,106,38 151,123,53 136,111,24 165,140,42
