94,77,53 145,127,97 216,192,137 255,231,163 255,253,178 255,253,171 255,250,168 255,255,178 255,251,169 255,255,170 255,255,172 255,253,172 255,240,164 255,228,156 245,215,146 241,211,142 241,214,149 231,207,141 227,203,141 212,187,128 216,195,139 209,188,136 202,177,129 195,170,122 185,165,117 189,169,123 171,150,109 158,140,108 136,123,100 119,108,91 102,91,88 87,78,74 94,79,68 104,88,46 101,84,15 131,114,38 98,81,5 110,89,37 116,94,31 165,153,46 116,102,5 111,95,10 154,141,48 116,97,29 154,130,48 171,158,54 145,127,40 149,129,41 137,116,33 94,70,8 141,121,31 131,108,37 101,79,12 116,97,13 140,123,27 136,116,37 110,95,55 45,32,27 28,18,22 35,25,29 41,34,37 52,42,46 67,55,57 71,57,59 79,62,63 74,61,58 77,65,55 76,61,52 75,63,53 81,69,59 77,62,53 85,69,63 85,70,61 85,69,63 92,77,66 82,66,60 91,74,64 103,83,74 104,84,75 99,86,79 98,86,88 96,82,84 95,81,81 90,77,74 92,79,74 89,76,73 93,76,77 113,96,97 116,99,102 108,91,94 103,82,82 88,67,65 44,59,35 51,64,37 97,80,43 67,79,45 76,86,53 64,74,39 67,81,49 69,69,35 51,55,28 38,57,37 69,74,52 82,125,83 50,84,50 44,78,44 39,68,40 33,61,38 34,59,39 30,50,34 58,60,34 130,108,43 133,108,33 149,122,45 135,106,32 142,117,42 144,119,34 142,117,32 150,124,44 146,120,40 137,108,34 157,129,48 125,95,26 125,95,26 145,120,33 92,67,8 151,127,35 146,122,30
164,144,98 211,187,134 255,231,154 255,255,172 255,249,168 255,254,174 255,255,173 255,247,167 255,255,176 255,249,167 255,255,170 255,255,176 255,232,153 255,234,158 255,241,169 251,221,152 246,216,149 242,214,146 241,214,151 224,200,138 225,201,146 212,191,137 201,180,128 186,164,117 187,167,119 185,165,119 177,159,117 160,141,106 144,127,103 129,115,97 114,104,92 96,87,81 89,80,76 89,81,68 88,79,5 123,106,28 147,126,56 143,119,64 98,84,28 135,124,19 134,121,21 108,94,8 137,122,41 138,118,39 153,129,47 123,107,8 128,115,22 171,152,68 139,118,46 154,134,57 153,135,33 112,90,25 78,55,0 125,104,21 142,122,32 116,96,10 89,68,12 61,45,12 29,18,25 31,20,27 37,30,33 49,39,43 59,47,49 69,55,57 75,58,61 75,61,63 75,61,61 77,62,53 75,63,53 77,64,61 82,66,60 84,68,62 87,72,63 86,71,62 86,71,62 91,76,67 90,75,66 85,73,61 98,84,70 97,82,73 98,84,84 94,80,80 96,83,80 92,79,76 90,77,72 86,69,70 94,77,80 114,98,96 108,92,88 99,83,81 91,72,74 75,62,55 65,56,37 69,60,29 75,68,37 44,71,43 57,71,41 57,71,41 77,79,51 53,64,35 34,54,29 44,58,37 21,50,20 56,94,56 43,80,47 42,74,43 35,63,38 32,57,37 24,47,32 27,45,30 107,86,16 128,102,32 154,127,41 146,116,29 150,121,47 130,105,32 114,84,15 157,130,44 158,130,51 138,111,27 133,104,30 154,125,49 143,113,44 136,106,37 150,122,43 158,135,34 127,100,25 158,133,46
238,209,144 255,231,161 255,247,163 255,255,173 255,253,172 255,255,177 255,255,172 255,255,176 255,253,172 255,254,172 255,249,167 255,252,168 255,239,158 255,242,163 253,224,150 255,227,158 236,206,137 237,209,141 231,204,139 229,205,143 217,194,136 207,186,132 194,173,121 195,173,126 192,172,124 183,163,117 175,157,113 171,152,113 152,132,102 135,122,99 112,103,88 104,95,87 91,87,81 91,87,81 108,98,56 114,93,37 117,97,22 125,103,83 186,127,50 50,35,24 123,107,8 117,102,21 110,93,24 132,114,43 159,129,44 150,125,36 168,152,53 147,127,52 133,114,32 134,114,35 159,141,39 123,99,48 123,101,27 123,101,23 132,107,32 149,127,35 134,108,38 108,90,30 29,19,23 28,20,28 38,31,34 47,37,41 58,46,48 58,46,48 72,60,62 74,60,62 79,63,61 79,63,59 77,61,55 80,64,58 80,65,56 82,67,58 85,70,61 87,72,63 84,69,60 81,69,59 84,68,62 89,74,65 95,78,70 94,79,70 100,87,84 94,81,78 98,85,82 90,77,72 88,75,70 96,80,76 104,88,86 112,95,96 101,85,83 91,75,73 77,64,59 81,78,65 43,48,26 44,49,29 55,60,38 54,57,33 48,58,36 42,57,31 59,63,34 42,50,27 27,45,28 27,42,28 71,120,81 48,82,50 42,74,45 37,65,40 35,60,40 31,54,37 28,48,34 51,57,30 129,102,27 116,89,26 151,124,38 141,110,30 131,103,22 116,91,14 156,127,51 139,111,32 157,127,58 172,149,39 145,116,44 128,99,27 117,86,22 146,117,41 136,107,31 150,124,44 149,122,45 150,126,32
255,239,155 255,239,155 255,254,170 255,252,170 255,253,176 255,255,176 255,254,174 255,255,174 255,255,177 255,254,172 249,223,143 255,249,168 255,255,172 255,250,166 255,246,167 255,228,152 255,227,155 250,222,152 237,213,147 233,209,145 218,195,137 217,196,140 208,187,133 198,176,127 191,174,123 187,170,121 176,158,114 170,151,112 152,134,102 145,128,102 123,112,97 104,92,80 85,79,74 85,79,72 89,79,67 139,120,56 102,77,18 148,122,54 130,116,30 134,119,29 130,108,43 154,131,62 146,124,50 186,156,69 189,132,22 183,154,33 145,131,36 131,110,40 143,124,40 123,103,26 107,86,32 117,101,18 123,101,34 111,91,16 126,103,34 133,113,25 148,126,32 133,111,35 39,26,19 29,21,27 34,27,30 45,35,39 59,47,49 60,48,50 68,58,59 72,60,62 76,59,60 82,66,62 82,66,60 82,67,58 82,67,58 85,70,61 80,64,58 83,68,57 84,69,58 89,76,69 95,82,79 83,70,63 89,73,67 97,81,77 98,85,78 94,81,76 88,75,70 88,75,70 85,72,67 89,76,71 105,88,91 98,81,84 83,67,65 78,60,57 94,80,62 68,79,39 55,73,42 64,67,43 44,40,32 23,25,20 30,33,21 48,55,37 41,43,26 32,41,24 23,29,18 46,83,52 59,96,61 46,78,49 40,68,45 36,61,41 26,49,34 21,48,28 28,47,36 129,115,49 114,89,16 127,103,23 129,100,35 129,101,33 144,119,32 90,67,0 139,112,35 106,76,20 122,95,22 118,96,18 116,90,20 137,108,34 105,75,17 136,109,32 158,133,46 149,125,33 147,128,35 140,121,28
255,255,172 255,255,173 255,240,156 255,253,178 255,254,174 255,255,177 255,255,177 255,255,178 255,249,172 255,252,172 255,230,150 255,249,168 255,253,169 255,255,172 255,242,163 255,229,153 255,238,166 243,214,142 244,214,147 243,214,151 216,193,133 216,192,137 209,188,134 203,181,132 195,173,124 191,169,122 176,158,114 175,156,117 157,140,105 147,128,103 123,112,97 109,97,85 97,91,84 84,78,71 85,78,76 118,107,43 128,102,34 134,110,30 149,136,47 141,126,47 120,85,0 153,123,54 117,94,25 155,136,68 191,111,0 179,149,33 158,136,42 127,106,34 112,92,17 123,104,22 162,140,66 99,76,7 129,111,24 130,110,33 146,122,56 155,137,39 142,121,22 125,100,25 54,37,2 29,18,25 34,27,30 38,31,34 50,40,44 60,50,54 76,62,64 74,60,62 78,64,66 74,61,58 78,62,58 78,62,58 82,66,62 85,69,63 78,62,56 80,64,58 83,67,61 91,79,69 90,77,70 89,74,65 91,76,67 99,84,73 99,83,77 97,84,77 90,77,70 88,75,70 90,75,66 87,74,69 105,87,84 81,63,58 82,62,55 85,67,48 103,86,35 86,93,34 94,100,59 47,73,39 64,63,25 72,72,40 33,55,29 16,37,14 16,40,18 22,50,27 42,78,50 71,113,78 53,85,54 43,69,46 33,61,38 32,57,37 25,45,31 30,42,33 53,66,39 106,90,16 104,87,22 133,110,25 125,97,27 115,88,15 143,116,39 119,96,27 125,97,29 110,83,6 135,110,21 98,74,8 139,110,36 145,119,39 103,74,13 139,114,27 141,116,27 120,93,18 144,125,32 163,144,51
255,254,170 255,254,170 255,255,172 255,250,170 255,255,176 255,247,167 255,255,176 255,254,180 255,255,176 255,255,174 255,243,162 255,255,174 255,239,157 255,255,170 255,236,155 255,239,158 255,237,161 255,233,159 243,217,147 243,220,151 226,204,141 222,199,141 208,187,131 207,186,134 201,179,132 190,168,123 181,163,119 176,157,118 157,138,103 142,125,99 135,124,107 116,104,92 93,84,78 85,76,72 91,82,78 100,89,70 126,104,28 127,105,27 155,137,64 107,92,13 74,52,3 192,154,49 184,141,65 242,176,74 138,104,30 162,137,52 155,131,37 126,102,36 117,91,37 108,83,26 118,92,24 153,128,51 131,112,28 121,94,17 120,94,26 142,114,15 129,102,25 105,76,11 109,86,17 30,19,26 31,24,27 38,31,34 47,37,41 54,42,47 63,49,51 71,57,59 78,64,64 74,61,56 76,60,56 85,69,63 79,63,57 77,61,55 79,64,55 79,63,57 80,64,58 84,71,64 82,69,66 90,75,66 85,70,61 92,76,70 94,79,70 98,82,76 101,85,79 95,78,68 105,77,64 104,78,66 96,68,57 108,77,65 105,80,63 106,82,56 126,100,50 94,96,52 55,76,53 53,80,60 66,97,71 55,92,61 50,83,56 47,78,52 38,69,43 37,64,44 47,75,52 44,67,48 44,69,49 37,61,39 34,55,34 22,49,33 21,43,31 27,44,36 114,102,47 134,116,43 95,70,22 141,114,41 107,86,16 119,97,32 127,108,26 95,71,16 129,103,23 152,125,48 153,134,41 108,86,12 142,118,26 131,109,31 157,135,43 160,138,46 155,132,47 151,129,35 132,116,17 131,112,28
255,251,166 255,247,162 255,251,166 255,255,170 252,227,142 255,255,170 255,255,170 255,250,171 255,252,168 255,250,166 255,255,173 255,251,164 255,255,172 255,245,159 255,246,165 255,231,150 255,240,164 255,234,160 246,216,147 253,227,157 222,200,137 215,192,134 202,181,125 201,180,128 195,173,126 191,169,124 182,164,120 174,155,116 157,138,103 145,128,102 127,116,97 119,108,93 92,83,79 88,79,75 82,73,69 89,82,82 108,91,22 113,93,14 157,137,62 96,81,20 105,88,39 145,121,57 147,122,49 113,89,36 103,80,22 130,103,30 162,138,46 110,85,28 103,78,21 126,104,28 99,72,9 135,109,39 161,143,45 130,107,36 120,98,24 142,118,11 114,88,8 95,66,3 133,104,30 48,29,13 29,22,20 37,32,31 43,38,40 45,38,41 55,43,45 67,55,57 69,57,57 84,67,68 76,60,54 80,64,58 82,66,60 79,64,55 85,70,61 85,69,63 72,56,50 82,70,60 80,67,64 91,76,67 89,74,65 89,73,67 96,80,74 101,85,81 96,80,78 85,68,58 90,67,52 108,77,58 116,82,62 115,81,61 114,80,60 112,81,60 109,88,75 32,49,41 25,47,37 26,52,41 31,56,40 31,54,37 29,54,36 30,55,37 37,62,44 31,54,39 33,56,39 30,53,38 31,53,43 26,49,32 33,53,37 24,47,32 25,47,35 60,65,33 133,107,37 137,115,52 126,104,37 128,101,26 132,109,40 115,93,26 118,97,27 101,78,18 145,123,45 138,115,44 137,118,25 142,122,34 155,129,59 95,73,8 147,127,37 132,108,26 114,91,6 129,105,23 139,123,24 108,87,15
255,255,172 255,252,167 255,254,169 255,253,168 255,254,172 255,255,170 255,253,168 255,231,150 255,249,168 255,250,169 255,251,170 255,255,174 255,255,172 255,255,172 255,255,175 255,241,160 255,236,157 255,234,158 255,229,157 250,220,151 233,206,141 231,209,146 209,185,130 209,185,134 187,167,119 194,174,128 176,158,116 159,140,103 156,136,104 138,121,95 123,112,93 117,106,91 102,93,87 87,78,72 87,78,72 89,84,81 93,81,44 140,120,32 116,98,25 96,78,34 106,90,32 195,169,89 116,99,34 110,93,42 102,89,41 153,130,59 130,106,42 101,74,13 119,92,31 141,116,41 137,109,41 133,110,41 144,122,30 109,86,28 126,103,16 132,111,12 124,97,20 128,100,32 122,93,19 89,61,21 30,20,21 35,28,31 35,30,32 40,33,36 59,47,49 68,56,58 69,57,59 75,58,59 75,59,55 78,61,62 82,66,60 85,69,65 78,63,54 83,68,59 85,70,61 87,72,63 89,73,67 85,70,61 86,71,62 91,75,69 93,77,75 92,78,78 88,75,72 91,76,67 95,72,59 92,55,40 107,71,51 107,71,51 110,72,53 108,78,61 35,39,22 26,41,29 25,42,32 21,43,33 23,45,33 23,45,33 23,46,31 24,47,32 30,55,39 28,48,34 26,46,32 25,48,33 28,45,35 23,45,33 24,46,34 25,46,23 59,67,26 110,94,36 93,72,16 103,89,23 127,109,36 149,120,46 142,117,40 132,110,36 104,82,15 140,120,43 119,98,26 124,105,23 135,115,29 126,105,24 126,99,34 113,91,26 108,86,12 128,106,30 140,122,33 137,118,34 126,109,15 137,119,30
255,255,172 255,255,173 255,255,172 255,255,175 255,255,177 255,252,172 255,255,177 255,251,172 249,221,142 255,252,171 255,245,164 255,251,164 255,255,173 255,255,177 255,253,171 255,249,168 255,248,169 255,230,154 255,229,157 246,216,147 233,206,141 231,209,146 208,184,129 197,173,122 183,163,115 187,167,121 167,149,107 163,144,107 154,134,104 142,125,99 127,116,97 120,109,92 100,92,81 91,83,72 101,93,82 90,86,80 84,73,56 145,126,33 88,68,9 115,94,40 99,78,22 162,143,61 123,106,30 88,74,31 98,91,48 154,132,56 132,109,38 94,75,11 129,110,44 116,97,31 165,140,55 131,106,47 126,104,30 120,99,29 120,95,22 126,99,38 118,95,24 104,78,24 132,103,31 125,97,39 34,25,6 28,17,24 29,24,26 40,35,37 56,46,47 64,52,54 67,53,53 74,60,62 79,62,63 76,60,58 78,62,58 82,66,62 84,69,60 83,68,59 87,72,63 87,72,63 86,71,62 90,75,66 90,75,66 87,71,65 89,73,71 89,76,73 87,74,69 96,73,62 100,63,48 96,60,40 104,73,52 90,76,51 67,77,53 50,45,17 50,50,9 40,48,25 33,45,25 25,43,26 21,41,27 22,44,32 24,41,31 23,42,31 22,44,32 25,42,32 26,43,33 25,42,32 24,41,33 22,44,34 24,41,31 25,45,29 129,113,41 105,86,20 125,102,44 100,86,20 114,96,23 120,94,24 139,121,34 113,95,22 100,84,10 127,112,31 86,67,14 121,108,17 111,90,34 114,95,27 90,66,2 86,66,5 105,84,12 121,98,27 133,114,30 127,107,28 131,113,26 159,141,50
255,255,170 255,255,172 255,255,173 255,255,172 255,236,154 255,255,178 255,252,172 255,237,156 255,244,163 255,253,174 255,236,155 255,232,150 255,254,172 255,255,173 255,255,176 255,251,170 255,232,153 255,241,165 255,237,163 245,215,146 243,216,151 223,201,138 214,190,135 207,183,132 191,171,123 177,157,111 174,156,114 170,151,114 150,130,100 139,122,96 123,112,93 118,107,92 103,94,86 92,83,75 88,79,73 88,84,78 83,71,61 140,120,30 100,80,21 89,72,21 81,61,11 130,116,32 109,87,24 89,70,31 101,89,34 101,77,15 111,89,15 137,116,62 122,103,35 113,95,24 162,137,48 116,93,35 112,90,16 101,82,16 101,77,13 122,94,36 108,84,22 105,80,21 135,106,34 136,109,46 52,38,13 30,22,28 29,24,26 40,35,37 53,43,44 59,47,49 60,46,46 69,55,57 72,56,52 82,66,62 77,61,57 77,61,57 86,71,62 84,69,60 90,75,66 89,74,65 86,70,64 85,70,61 87,72,61 84,68,62 88,75,70 90,77,72 87,72,63 95,65,50 110,72,55 100,71,49 89,81,57 62,83,51 46,73,45 114,108,60 119,86,20 91,91,59 49,70,38 47,60,33 28,48,34 28,46,31 25,43,30 25,43,28 25,45,31 24,44,30 24,44,30 25,43,30 22,39,29 21,43,31 26,44,31 42,57,31 152,130,54 103,80,22 133,111,37 106,89,24 116,98,25 124,102,28 146,131,43 107,89,16 117,100,20 91,74,7 88,69,16 128,114,28 79,57,12 109,91,20 88,63,6 103,84,18 111,91,16 117,95,19 129,110,28 122,102,23 112,92,13 137,119,32
255,255,172 255,246,161 255,255,172 255,255,172 255,245,160 255,242,160 255,255,175 255,241,156 255,255,174 255,252,175 255,249,167 255,254,169 255,254,169 255,253,172 255,253,172 255,237,156 255,247,171 255,250,174 251,222,146 251,222,150 248,219,154 229,205,143 222,199,141 209,188,134 191,169,120 186,164,117 172,151,110 166,144,108 148,128,98 140,123,97 134,120,104 113,101,89 98,92,83 89,83,76 83,76,76 86,79,79 95,86,78 130,109,26 122,104,44 84,67,30 133,121,23 146,131,39 108,85,25 81,69,10 113,99,41 103,83,24 100,79,9 127,103,52 122,101,29 110,87,27 150,126,46 106,85,29 114,95,31 93,72,16 124,102,35 117,97,22 123,104,40 115,94,22 118,92,22 114,90,24 100,81,28 38,31,31 34,28,33 41,36,38 56,46,47 58,48,49 68,54,56 69,55,57 76,60,56 75,59,53 82,67,58 80,65,56 80,65,56 84,69,60 85,70,61 87,71,65 86,70,68 85,72,65 81,69,59 85,73,63 87,74,69 87,69,64 102,76,53 101,70,47 111,109,80 80,108,71 51,88,53 40,79,45 42,71,41 62,70,31 186,130,38 74,88,42 56,80,42 65,75,40 50,67,39 65,74,46 45,63,46 38,58,40 36,49,33 27,45,30 27,45,30 25,42,34 26,46,32 39,46,28 83,62,21 83,61,23 143,123,46 80,59,3 119,92,29 122,100,35 79,59,11 130,115,36 129,113,28 115,98,18 114,97,28 100,82,22 119,105,35 130,110,31 95,75,27 97,81,9 109,91,20 129,112,34 118,98,19 117,97,22 114,92,18 103,85,14 127,107,32 151,133,44
255,255,170 255,254,169 255,255,172 255,250,165 255,255,172 255,255,172 255,245,160 255,255,175 255,250,170 255,252,175 255,253,171 255,255,176 255,255,176 255,255,174 255,243,162 255,255,174 255,254,178 255,229,153 250,221,145 255,244,172 243,214,149 236,212,150 223,200,142 199,178,124 181,159,110 194,172,125 179,158,117 170,148,112 147,127,97 138,121,95 126,112,96 116,104,92 97,91,82 90,84,77 83,76,76 84,77,77 91,82,74 118,96,22 120,101,44 104,92,22 126,109,42 143,126,50 103,80,20 81,72,14 118,107,45 126,107,54 127,109,38 112,91,21 119,95,40 101,78,18 153,128,55 117,99,28 131,112,44 114,95,27 124,104,29 112,88,35 126,106,31 137,120,42 104,82,17 119,92,29 103,84,18 42,35,33 41,35,40 42,37,39 58,46,48 64,50,52 69,50,54 66,52,54 73,57,55 79,63,57 80,65,56 80,65,56 86,71,62 78,62,56 79,63,57 85,72,67 82,69,66 80,67,62 81,68,63 83,71,61 110,90,58 111,86,40 99,89,36 86,114,68 48,91,51 46,80,48 42,74,45 42,70,45 45,72,42 43,68,41 183,130,46 117,83,22 55,65,32 47,66,44 49,74,43 51,76,45 62,68,39 72,75,44 72,70,39 55,63,40 36,51,35 36,50,29 90,72,40 101,75,25 73,60,28 30,38,17 72,82,49 124,106,33 151,126,49 105,84,14 90,73,6 141,127,43 131,114,34 107,91,6 108,91,22 114,95,42 113,95,22 113,95,24 100,81,26 81,61,15 94,75,11 98,79,15 103,88,0 109,88,16 113,89,23 117,98,34 110,90,15 117,98,16
255,255,172 255,255,172 255,255,172 255,245,163 255,255,170 255,255,172 255,255,173 255,255,181 255,246,169 255,254,172 255,250,168 255,255,174 255,255,176 255,230,149 255,249,168 255,246,167 255,226,152 250,221,147 255,249,173 255,227,155 246,216,147 239,212,147 230,207,147 198,177,121 186,164,117 196,174,129 178,160,118 159,140,103 143,123,93 142,125,99 127,113,97 113,101,89 100,94,87 89,83,76 83,76,74 85,78,78 90,83,81 112,96,42 105,86,31 142,131,28 112,95,28 141,120,48 141,121,46 77,71,25 133,119,35 108,89,21 97,75,10 154,134,57 109,86,28 137,116,46 144,124,49 122,100,35 99,84,21 103,84,18 117,101,29 98,79,11 131,109,42 132,114,41 116,91,32 105,82,11 87,67,17 47,40,38 39,35,44 47,40,50 60,50,51 59,49,50 65,53,55 71,57,59 68,54,54 74,61,58 75,62,59 73,60,57 76,63,60 77,64,61 78,65,62 77,64,61 78,65,62 78,65,62 83,68,57 123,100,42 102,83,44 104,107,56 65,106,58 42,84,47 41,73,44 42,71,43 39,70,44 42,70,45 40,68,43 34,62,37 90,76,33 180,124,30 53,68,33 75,79,39 64,70,43 38,58,40 46,61,37 48,56,31 36,60,36 61,65,36 105,91,48 124,92,35 120,90,44 45,47,19 32,44,40 20,39,30 31,46,30 113,95,35 90,71,14 117,99,28 120,102,31 123,109,23 128,115,40 91,76,15 95,80,17 131,108,37 117,99,26 116,100,17 90,73,24 81,66,5 107,88,22 102,83,17 85,66,11 105,84,14 113,95,24 72,55,4 126,112,28 104,87,20
255,255,172 255,255,172 255,254,169 255,237,157 255,254,172 255,253,168 255,255,172 255,255,170 255,254,172 255,255,174 255,255,174 255,255,172 255,242,160 255,250,174 255,238,162 255,248,169 242,213,139 255,233,159 255,238,162 245,216,144 248,218,149 238,211,146 222,199,139 201,180,126 190,168,121 178,156,111 175,157,115 156,137,100 140,120,90 140,123,97 133,119,103 112,100,88 102,96,89 94,88,81 89,82,80 87,80,80 86,79,79 96,83,31 101,86,37 117,103,17 104,87,22 159,140,56 137,117,42 86,69,22 123,106,39 77,57,9 125,109,24 152,130,63 112,91,19 113,91,24 126,107,23 133,112,40 104,88,30 120,100,39 107,93,25 119,99,11 100,79,23 129,107,42 98,73,14 90,66,2 72,50,16 43,36,36 40,37,43 42,35,45 58,48,49 58,48,49 65,53,55 71,57,59 74,60,62 76,62,64 74,60,62 70,56,58 73,60,57 74,61,58 71,58,55 74,61,58 75,62,59 73,61,61 117,98,59 113,116,56 73,120,77 55,105,61 45,78,53 47,63,42 39,65,42 41,67,44 40,67,47 39,66,46 37,63,40 36,62,39 44,60,41 176,126,52 138,98,23 86,88,44 91,84,45 51,67,36 75,74,36 75,70,27 98,79,26 155,111,42 150,102,28 115,95,49 36,49,33 35,53,38 27,41,34 19,37,36 28,45,35 132,120,50 84,70,14 98,78,19 92,71,19 141,127,43 107,92,29 77,60,13 98,81,30 98,82,28 100,81,15 114,95,27 96,82,12 92,75,28 98,83,20 77,60,9 106,86,25 76,56,6 110,91,23 90,75,14 120,99,29 87,65,2
255,254,174 255,250,166 255,255,170 255,255,181 255,255,176 255,255,172 255,255,169 255,250,165 255,255,176 255,255,176 255,255,178 255,255,176 255,248,167 255,251,167 255,239,155 255,245,166 255,241,167 255,251,177 255,242,168 245,215,146 243,215,145 236,212,148 233,211,148 206,185,129 206,184,137 184,162,117 183,162,119 154,135,98 147,128,101 148,129,104 132,118,100 116,102,86 99,93,86 85,79,74 86,79,77 87,80,80 89,82,82 102,85,34 101,82,27 152,139,39 149,132,54 104,90,24 134,112,36 81,60,17 120,103,23 81,59,12 150,133,39 134,117,52 135,108,35 120,95,22 130,112,41 117,98,30 127,104,44 107,88,33 112,98,30 125,110,22 77,56,0 113,93,32 132,111,41 102,80,17 80,62,30 38,36,37 45,38,41 47,40,43 62,50,52 66,52,54 66,52,54 66,52,54 73,59,61 71,57,59 76,62,64 71,57,59 74,60,60 75,62,57 76,63,58 74,61,56 80,67,60 82,71,66 89,112,68 66,113,72 48,76,51 44,70,45 39,65,40 39,64,44 36,61,41 38,63,43 34,60,37 35,61,38 34,59,39 34,59,39 31,54,37 49,58,30 163,109,23 133,102,38 81,72,14 138,102,26 180,120,34 174,114,26 169,115,36 123,97,47 46,48,31 41,60,40 37,57,39 30,50,36 27,44,36 24,38,29 25,44,38 82,80,31 79,59,11 118,97,25 116,96,19 105,91,25 112,97,34 105,90,29 82,67,18 102,89,28 101,79,12 82,66,10 124,106,33 76,60,4 79,58,17 92,73,18 109,92,27 72,54,10 99,79,18 120,103,27 102,80,17 111,91,14
255,253,166 255,250,161 255,251,176 255,255,177 255,255,172 255,255,172 255,255,170 255,255,172 255,246,166 255,255,176 255,255,178 255,255,174 255,252,173 255,243,159 255,252,168 255,255,177 253,224,150 255,230,156 244,215,143 250,220,153 237,209,139 237,213,149 210,188,125 206,185,129 202,180,133 183,161,116 175,154,111 163,144,107 152,133,106 145,126,101 128,114,96 116,102,86 95,89,82 91,85,80 84,77,75 86,79,79 86,79,79 106,89,42 114,96,36 146,133,33 127,111,28 100,79,7 151,134,56 81,60,17 120,102,29 96,75,23 146,128,37 124,102,28 138,116,40 106,87,23 115,99,16 99,79,20 134,112,45 98,79,24 84,67,18 101,84,6 109,90,22 107,88,20 134,114,37 101,81,6 69,52,24 41,34,37 43,36,39 50,40,44 58,46,48 67,53,55 66,52,54 70,56,58 71,57,59 68,54,56 76,62,64 73,59,61 78,64,64 82,69,64 83,71,61 87,76,61 89,74,63 92,73,61 62,89,59 44,75,49 43,67,43 41,62,39 35,60,40 35,60,42 32,57,39 31,56,38 32,57,39 35,60,42 32,57,39 28,53,35 25,52,36 36,51,39 80,79,43 165,108,19 181,121,30 185,132,48 149,116,66 78,59,22 42,51,32 40,61,38 43,67,45 38,61,42 29,52,33 27,47,33 27,44,36 22,36,27 24,43,37 92,97,50 93,74,19 123,101,36 125,105,28 92,76,18 89,73,17 78,60,18 84,64,18 97,80,11 120,101,37 108,90,19 95,76,10 105,94,9 78,56,20 106,88,28 86,66,20 117,101,43 102,82,21 113,94,26 129,107,40 145,125,46
255,255,171 255,255,170 255,255,172 255,255,172 255,255,170 255,255,170 255,255,170 255,255,174 255,251,166 255,255,172 255,255,174 255,255,172 255,235,153 255,255,172 255,250,169 255,242,166 255,228,154 252,223,151 249,220,148 248,219,147 241,212,147 218,193,134 217,194,134 201,180,124 208,187,135 187,165,120 184,163,120 166,147,110 157,139,109 138,119,94 130,115,95 118,107,92 97,91,84 90,84,79 84,77,75 85,78,78 84,77,77 102,85,34 103,81,14 116,98,25 100,83,5 146,129,35 141,120,37 112,88,37 108,90,19 108,86,23 123,103,13 122,100,33 134,114,37 130,108,43 135,120,28 113,92,38 137,120,42 90,73,26 69,52,24 100,83,5 114,96,23 123,104,36 164,149,61 114,98,15 47,36,17 38,31,31 46,36,40 53,43,47 55,43,45 63,49,51 63,46,49 64,52,54 74,60,62 78,64,66 75,61,63 80,66,68 77,64,61 80,67,62 85,70,59 84,72,60 81,69,57 90,73,65 45,66,45 39,62,43 37,60,41 32,55,36 25,50,32 31,56,38 29,54,36 31,56,38 36,61,43 38,63,45 34,59,43 31,54,37 30,53,36 25,50,32 35,59,35 59,87,50 43,67,45 44,64,46 35,63,40 35,63,38 37,65,42 36,61,41 32,57,37 32,57,39 32,52,38 28,46,33 26,43,35 21,35,26 21,38,30 74,81,47 119,103,29 82,61,5 82,62,1 84,68,12 90,74,16 74,56,14 91,76,13 98,81,32 137,121,38 100,82,11 120,103,36 130,115,38 69,51,7 89,74,11 122,103,48 121,101,40 89,68,14 109,89,28 118,95,24 103,83,24
255,255,170 255,255,170 255,255,172 255,255,174 255,255,168 255,255,173 255,255,170 255,255,174 255,255,174 255,255,174 255,255,176 255,255,177 255,255,174 255,252,171 255,235,159 255,236,160 255,234,160 255,236,164 242,213,141 251,222,150 237,208,143 216,191,132 218,195,137 226,205,151 199,178,126 195,173,126 177,156,113 171,152,115 154,136,106 148,129,104 129,114,94 119,108,93 99,93,86 87,81,76 84,77,75 90,83,83 83,76,76 114,97,48 132,112,33 108,89,23 110,93,17 126,106,27 152,132,44 118,97,27 116,96,37 101,78,20 126,106,20 124,101,41 134,114,35 124,103,31 146,130,45 77,53,18 101,83,10 89,72,23 69,54,16 106,88,15 117,97,22 158,142,57 118,105,32 98,83,20 37,26,19 38,31,31 50,40,44 57,47,51 55,43,45 67,53,55 69,52,55 62,50,52 76,62,64 76,62,64 76,62,64 80,66,68 77,64,61 80,67,62 84,69,58 82,70,60 83,71,59 86,75,68 43,66,47 33,56,41 31,54,39 26,49,32 29,54,36 31,56,38 32,57,39 36,61,43 29,54,36 36,61,43 32,57,37 34,60,37 34,60,37 38,64,41 44,66,40 36,62,39 30,57,39 29,56,38 34,61,41 34,61,41 33,60,40 32,57,37 34,59,39 35,60,42 31,51,37 27,45,32 25,42,34 21,35,26 20,37,29 75,84,54 134,119,40 106,87,23 98,76,29 84,65,0 130,110,51 105,84,32 62,43,4 106,91,30 130,113,33 118,99,33 79,64,17 114,100,34 104,89,26 103,88,25 114,97,32 95,73,24 115,95,36 127,108,42 123,99,33 92,70,25
