72,58,44 72,58,42 76,62,44 79,65,40 80,66,41 86,67,40 88,67,40 93,67,42 96,68,39 94,69,39 94,69,39 100,72,43 101,73,44 105,77,48 104,76,47 104,76,47 111,83,54 112,84,55 113,89,56 109,85,52 108,83,53 110,85,57 104,81,52 109,85,59 103,82,55 103,82,57 88,69,46 167,127,91 93,71,24 90,83,24 90,83,22 81,77,15 85,83,13 83,82,17 36,35,0 37,31,26 64,53,48 75,60,49 40,35,37 39,28,25 153,116,31 124,92,17 82,67,18 115,99,27 114,91,6 136,113,1 108,80,0 94,77,8 94,73,21 119,95,29 95,75,25 99,78,26 102,76,24 163,114,24 106,90,36 158,129,55 110,86,31 139,110,38 109,90,37 133,102,22 136,108,38 197,163,52 114,84,38 216,179,65 120,95,38 107,87,28 124,100,36 104,79,22 149,112,31 192,147,42 100,79,25 128,101,28 110,86,4 107,81,0 103,81,16 125,100,4 98,78,19 103,82,12 106,80,10 135,106,1 164,120,20 119,89,6 122,95,11 123,88,3 119,95,15 120,95,10 103,81,14 92,77,14 110,99,14 84,71,8 96,80,24 90,70,22 45,36,19 28,23,20 24,16,22 30,22,28 56,54,55 68,66,67 80,78,79 76,67,20 93,85,22 72,63,16 80,73,16 69,62,21 101,88,36 75,66,21 73,64,19 75,65,23 73,63,23 71,65,19 84,69,8 76,63,13 79,70,14 90,75,24 74,61,27 73,64,17 107,96,34 83,69,24 78,70,18 77,69,17 77,69,17 75,67,15 78,68,15 73,64,17 67,62,19 69,64,21 69,64,21 67,62,19
58,44,28 65,51,35 69,55,39 77,62,42 79,64,42 83,62,35 85,62,33 85,61,35 89,63,38 91,68,39 96,69,37 97,69,40 96,68,39 97,69,40 98,70,41 100,72,43 102,74,45 102,74,45 98,74,41 100,76,43 100,76,43 95,72,43 87,69,37 82,65,39 69,54,32 52,37,17 49,28,5 133,102,65 71,61,23 79,72,15 83,80,15 80,80,17 83,83,13 83,82,17 35,35,0 44,35,31 50,37,34 69,54,43 67,57,56 55,41,14 164,124,33 151,104,25 105,79,27 166,134,32 150,118,32 127,107,3 208,168,47 90,78,19 126,101,28 160,133,45 97,75,37 102,81,29 116,87,22 176,122,34 105,83,36 148,115,47 117,93,40 126,96,29 110,89,37 178,134,38 135,104,26 140,112,17 107,92,29 178,147,38 109,85,32 105,87,27 165,136,60 100,71,22 142,101,15 160,121,37 108,92,18 133,101,28 118,93,4 115,92,0 102,82,21 132,104,5 99,80,16 97,82,5 116,91,18 144,114,2 167,120,18 127,96,7 124,93,15 122,88,0 125,102,13 105,84,14 86,77,21 107,93,23 92,84,3 86,77,3 90,77,27 117,96,15 52,44,20 34,29,31 32,26,31 39,33,38 87,84,88 54,51,55 67,64,68 77,68,21 90,83,13 80,70,19 117,110,38 76,67,22 116,98,36 70,63,20 77,72,19 74,72,25 77,67,25 71,68,15 97,72,0 73,63,21 77,69,17 98,80,18 87,77,24 81,71,22 121,102,45 80,69,25 79,69,18 78,68,15 77,69,19 84,77,18 82,74,20 68,63,20 67,62,19 68,63,20 70,64,18 67,61,15
38,23,12 38,23,12 41,27,13 46,30,15 56,40,23 67,49,30 72,52,32 80,56,34 83,59,35 81,60,35 82,57,29 85,60,32 84,59,29 87,62,34 85,60,32 85,60,32 82,57,29 84,59,31 86,61,33 81,56,28 72,51,24 61,41,23 48,34,16 45,31,17 44,30,16 42,31,16 156,122,90 130,112,82 50,41,10 59,52,9 73,71,11 82,82,19 78,77,12 78,76,16 52,37,0 47,38,34 45,32,29 72,57,46 58,46,46 111,72,0 171,129,35 184,133,37 133,103,36 168,135,28 178,145,52 179,157,23 200,158,48 98,76,13 165,132,25 153,117,14 100,75,29 126,104,26 173,135,46 183,137,41 139,109,51 139,102,47 131,97,34 124,93,31 123,98,41 159,118,30 123,94,22 117,89,21 153,128,32 154,119,34 99,78,26 123,96,33 158,131,45 127,100,35 148,108,4 128,94,20 118,94,14 122,88,16 119,100,7 107,81,13 119,86,20 135,108,4 100,82,11 99,76,5 138,114,9 143,112,3 165,117,20 126,96,2 119,96,11 118,91,7 104,85,3 97,84,9 86,77,17 118,108,14 82,72,5 88,79,3 99,82,17 116,90,8 77,67,27 32,22,21 37,31,36 40,34,39 72,69,73 38,35,39 59,56,60 93,84,26 82,72,3 95,86,30 112,102,31 78,65,13 125,104,23 71,66,23 123,106,30 104,93,18 66,63,19 65,63,14 114,91,2 72,60,23 98,84,28 121,99,25 122,105,36 76,69,12 137,122,45 85,74,28 83,73,22 75,67,17 69,62,19 93,85,20 82,75,18 74,71,20 71,66,23 69,64,21 70,64,18 66,60,14
36,21,12 36,21,12 40,26,12 40,26,10 42,26,11 42,26,13 41,25,12 40,26,12 36,22,8 44,28,13 56,36,16 64,40,18 62,41,18 58,39,16 53,33,13 53,35,16 50,31,15 52,33,17 48,29,13 46,27,11 44,29,9 44,28,11 49,35,19 48,37,22 82,73,58 119,108,93 183,153,111 178,135,77 61,52,25 60,53,14 74,72,14 74,74,15 73,73,10 80,77,12 51,36,0 35,26,22 41,28,25 64,49,38 54,45,41 181,135,9 171,124,33 137,89,3 160,117,14 160,126,22 187,151,52 225,171,23 119,89,0 121,88,9 147,109,4 136,103,0 124,95,34 148,114,40 171,129,21 164,121,36 156,121,54 135,95,41 170,128,49 138,103,38 113,88,31 139,111,30 114,87,26 115,88,25 141,111,26 138,104,34 98,74,21 160,128,46 127,95,22 176,140,39 143,102,14 106,79,14 113,82,18 130,105,18 122,105,11 112,87,14 154,113,16 131,105,14 111,95,12 111,79,4 148,121,6 174,154,38 153,115,10 119,93,2 93,75,15 129,102,14 118,92,24 98,82,10 106,96,18 141,119,11 87,80,8 101,88,0 104,91,0 130,106,1 76,67,20 30,20,21 38,31,31 34,28,33 45,38,36 50,43,46 70,64,57 84,74,21 103,85,14 110,87,18 119,113,9 99,75,13 135,104,24 71,68,17 148,117,28 101,78,0 68,69,19 68,65,21 139,115,23 135,122,33 129,102,25 145,122,23 82,73,26 73,70,26 205,165,44 72,69,27 99,85,15 66,69,9 68,61,22 66,63,10 82,70,13 96,83,20 80,72,22 71,66,23 65,62,20 119,112,42
40,25,16 36,21,12 37,22,11 40,26,12 42,26,13 43,27,12 41,25,12 37,22,11 37,22,13 41,25,12 45,25,7 46,26,8 45,27,6 48,28,10 48,25,10 48,28,10 43,27,10 43,27,10 44,30,14 43,31,21 45,29,14 50,36,20 42,31,12 107,96,77 123,113,91 122,109,88 184,150,105 178,121,50 62,50,22 67,60,17 74,71,18 72,72,13 74,72,12 152,134,47 50,35,0 38,29,25 39,26,23 64,49,40 54,49,21 145,103,0 155,113,21 141,96,5 191,152,39 145,116,24 180,134,38 204,164,31 103,73,0 139,105,5 149,105,7 154,118,17 169,139,43 149,124,37 166,122,2 149,111,35 142,118,56 125,95,37 196,159,67 120,96,34 116,92,28 160,131,28 112,89,20 137,111,31 145,122,25 108,77,24 101,76,17 177,135,41 122,93,21 180,142,35 131,94,21 90,67,7 125,100,13 123,99,17 120,105,13 112,86,16 166,120,20 111,93,22 171,132,21 140,105,20 152,118,5 144,126,28 140,106,18 129,104,31 93,77,19 149,125,20 121,90,1 102,87,8 103,90,17 136,113,3 90,80,2 118,101,5 112,96,0 153,124,23 86,77,19 44,28,11 32,27,24 44,38,43 49,41,47 52,45,48 79,77,44 94,77,12 131,104,20 110,90,2 134,113,30 140,113,7 135,108,24 77,66,20 140,111,35 110,96,26 97,79,17 71,61,19 149,122,20 195,156,45 156,131,31 132,109,20 73,65,15 86,74,8 166,129,15 70,60,18 121,92,18 101,83,10 74,67,26 83,68,17 83,73,6 87,75,7 91,86,17 67,62,23 63,63,22 178,141,49
81,70,55 92,81,66 68,57,42 40,25,14 43,28,19 39,28,13 38,26,14 36,24,12 37,23,9 41,25,10 45,27,8 46,28,9 48,28,10 52,31,16 48,27,12 44,25,9 41,27,11 42,28,12 43,33,21 37,32,20 71,64,44 111,104,84 117,110,90 122,108,90 125,112,91 127,114,91 180,148,106 246,186,102 48,38,14 54,45,14 62,58,10 73,70,15 119,96,9 184,148,31 44,39,9 35,26,20 59,46,41 63,48,39 81,76,23 128,84,0 158,112,12 195,149,21 180,150,56 139,102,17 156,115,27 176,136,30 91,66,0 154,114,21 140,101,19 170,129,30 160,126,24 139,111,14 173,131,19 127,99,29 152,125,48 153,120,43 179,142,46 114,89,30 123,102,30 186,145,44 117,89,21 152,120,34 134,105,15 96,63,13 155,116,36 182,138,28 132,93,11 162,120,37 128,86,7 92,73,16 99,74,1 82,66,8 111,89,15 128,98,13 151,106,13 92,75,24 199,141,8 161,132,40 217,176,37 144,119,19 136,104,18 102,82,3 127,107,0 107,87,12 130,101,11 110,88,0 88,72,14 129,106,5 128,106,0 185,154,23 140,116,9 141,116,27 117,109,26 88,71,34 47,38,34 43,38,40 51,44,42 71,61,60 117,104,54 128,103,5 138,108,25 126,95,0 127,106,25 152,126,17 145,117,22 81,67,13 148,116,32 138,119,26 96,70,0 81,77,19 146,115,24 178,131,12 139,120,27 127,107,17 130,107,36 149,125,18 108,84,2 64,58,12 128,99,27 117,97,11 73,68,15 95,85,5 86,76,9 71,68,17 105,100,16 66,61,22 75,62,10 131,113,40
85,70,50 86,71,51 87,72,50 89,76,55 90,76,60 89,78,61 94,83,66 81,70,53 73,62,45 67,56,39 59,44,33 37,21,8 48,27,12 46,27,13 47,32,21 38,28,16 38,30,17 80,75,61 101,99,81 112,113,92 118,114,95 117,110,90 129,116,95 128,113,93 128,114,89 129,115,88 185,150,112 255,207,113 51,37,12 42,37,7 50,44,8 83,70,7 128,106,12 154,132,15 35,29,20 36,27,21 32,19,14 56,41,30 69,57,16 134,94,3 189,140,20 156,117,15 171,130,13 147,118,28 133,95,17 163,128,45 154,114,23 140,97,21 164,127,46 179,136,33 131,99,13 154,119,22 166,129,19 139,111,43 170,137,40 133,100,32 167,122,31 119,87,12 114,91,22 182,141,44 110,84,16 159,124,29 164,130,40 143,114,13 135,87,13 157,113,17 122,86,10 196,155,58 131,98,1 84,62,0 88,71,6 89,76,13 132,105,19 135,110,21 138,101,20 110,95,34 207,148,20 113,82,0 203,168,43 149,117,13 135,110,25 108,88,2 110,92,0 121,98,0 127,95,20 123,101,0 97,81,23 141,116,31 172,143,22 138,113,13 121,97,5 107,86,0 129,104,19 110,89,33 44,33,28 50,45,44 46,36,35 88,75,72 131,107,52 164,128,27 118,90,0 141,111,0 108,85,16 151,123,24 148,122,13 102,78,16 103,78,0 151,118,21 195,152,37 113,93,18 138,112,3 148,104,6 162,140,36 138,113,17 156,133,36 157,128,23 97,77,0 80,72,18 139,107,21 93,76,0 88,76,8 103,91,9 79,67,10 74,61,11 97,90,4 71,68,17 87,77,10 108,90,17
86,71,49 87,72,52 90,75,53 90,78,52 92,83,56 98,85,64 97,87,65 94,81,60 93,78,58 98,85,64 99,88,71 81,74,56 101,97,78 101,97,78 99,95,78 102,98,79 109,102,84 113,106,90 106,102,83 110,103,83 119,110,91 123,113,89 129,112,88 133,116,92 128,115,92 128,113,91 169,138,99 255,204,113 69,47,9 54,43,10 58,48,6 123,103,15 135,110,14 97,83,13 43,37,32 42,33,25 55,42,35 55,41,25 77,62,13 136,100,10 168,136,24 149,116,19 136,101,4 148,123,46 119,92,8 132,102,19 154,117,21 106,78,22 162,124,35 181,143,38 159,127,54 171,137,26 167,130,16 133,96,25 182,143,45 132,91,32 133,95,19 163,126,41 123,93,26 162,130,44 108,81,6 152,122,28 151,118,25 161,134,21 144,101,14 139,97,16 128,99,9 166,128,41 119,91,0 89,67,0 83,72,0 160,124,36 116,88,7 125,101,21 98,64,0 188,147,59 222,162,41 154,121,24 163,124,24 164,143,44 120,100,25 143,121,27 110,93,0 163,136,19 128,94,6 117,93,0 91,80,7 121,95,15 159,127,25 127,106,23 114,90,0 130,95,10 108,88,9 187,148,50 48,36,26 42,36,31 39,34,31 88,88,74 123,94,2 173,136,44 161,121,15 167,128,26 94,76,14 170,140,42 181,140,23 139,107,34 116,91,4 177,133,35 166,133,38 114,94,6 131,106,17 134,101,6 168,144,37 122,95,7 124,97,20 182,149,29 112,94,7 85,76,16 120,95,18 106,81,6 109,89,0 98,88,8 86,78,15 137,110,37 84,76,11 72,69,14 106,83,0 89,75,17
89,75,57 89,75,57 87,74,53 89,76,53 102,89,66 103,88,66 102,88,63 102,85,61 101,83,62 106,91,69 111,98,77 113,102,83 114,104,82 115,107,85 117,109,85 116,106,84 114,104,82 120,110,88 122,110,84 121,109,83 122,109,86 123,110,87 128,114,89 128,114,89 132,115,89 127,108,83 161,136,92 255,199,112 138,108,25 127,111,26 89,74,11 166,144,27 103,88,37 40,29,22 38,29,23 52,39,32 66,50,33 74,56,37 88,67,26 133,96,11 160,123,40 163,123,32 130,101,11 132,109,20 139,112,26 102,71,0 161,112,24 112,89,20 145,110,17 171,134,24 182,146,45 152,130,24 139,114,18 188,141,60 191,158,49 128,96,39 128,101,26 146,118,39 138,106,31 142,115,29 138,113,26 120,89,11 162,133,12 166,138,28 198,148,45 117,88,14 150,121,18 135,100,17 115,92,0 127,102,29 86,68,6 159,122,28 146,117,25 125,95,26 111,86,11 190,149,61 212,164,39 141,116,31 145,116,15 128,106,14 89,73,0 123,100,13 113,87,7 95,74,0 120,93,20 119,91,0 84,77,9 121,91,0 147,117,21 114,90,24 103,83,0 164,127,33 110,99,0 120,90,0 60,44,31 49,36,29 72,61,58 94,84,88 166,131,50 161,135,42 169,142,36 158,122,23 108,87,6 163,134,31 192,156,27 176,140,37 125,101,21 153,110,0 144,121,24 137,113,10 95,83,13 136,100,22 154,130,27 129,105,2 142,117,32 176,142,29 114,85,22 100,87,12 125,92,15 105,81,0 146,123,11 88,69,3 73,62,0 135,99,21 80,66,12 99,91,28 112,92,6 101,79,3
94,81,60 93,80,59 89,76,53 94,81,58 99,86,63 102,87,65 102,88,63 104,87,63 101,87,62 107,93,68 109,94,72 110,95,73 113,100,77 115,103,77 113,101,75 112,99,76 118,105,82 119,106,83 127,113,86 124,110,83 115,100,78 120,105,83 124,110,85 124,110,85 128,111,83 125,106,79 155,132,92 255,195,108 128,91,6 108,92,7 93,77,5 149,126,14 58,43,7 45,35,25 75,63,53 61,52,37 62,42,33 67,50,26 59,42,7 128,92,14 143,106,23 138,104,14 126,94,8 115,90,13 116,89,5 160,123,31 173,125,41 152,131,50 136,99,7 171,135,36 162,123,21 145,125,35 161,127,39 161,122,40 189,157,41 127,87,33 163,130,51 157,125,41 126,96,29 138,107,29 135,108,22 113,86,11 173,140,20 189,156,47 198,146,44 104,80,14 142,112,14 116,79,10 125,105,0 123,94,22 78,58,0 149,115,25 135,111,17 120,95,18 121,88,20 175,132,45 193,147,21 107,83,3 125,97,0 114,90,10 130,116,21 115,90,15 130,106,3 68,47,0 99,75,9 149,120,15 88,75,12 127,105,0 142,112,14 108,86,12 110,92,5 169,134,26 135,118,9 106,79,2 74,53,38 56,41,30 58,54,46 80,79,72 151,117,56 134,117,23 165,128,43 144,111,16 127,94,1 138,113,13 210,164,27 185,140,37 139,113,20 136,99,5 122,98,6 189,156,38 101,83,21 133,103,9 145,120,31 137,115,9 152,125,39 165,131,20 104,84,9 102,81,0 161,127,25 106,86,0 147,120,18 79,60,0 92,74,14 110,78,0 100,80,5 109,92,23 120,103,9 120,94,14
102,87,67 91,76,56 91,76,54 95,78,54 97,80,56 100,83,57 101,84,58 102,83,58 101,82,57 102,83,58 110,91,68 108,89,66 109,90,67 112,93,70 111,92,69 113,94,69 118,99,74 126,107,82 133,112,87 124,103,78 119,100,75 125,108,82 125,108,82 124,110,83 129,111,81 124,106,76 127,105,69 108,77,17 93,61,4 65,61,26 46,40,17 49,39,15 50,37,30 48,36,26 52,43,28 58,44,28 72,53,30 85,61,35 89,61,34 101,73,0 130,98,23 132,98,26 134,99,14 121,86,19 97,64,0 186,142,42 187,140,47 99,74,15 127,90,0 147,112,17 143,109,35 149,124,35 136,102,28 150,117,38 171,138,41 150,109,39 165,129,41 164,128,38 113,84,31 151,116,35 140,112,31 116,87,11 175,136,38 144,111,18 175,134,48 88,67,11 112,78,4 110,86,20 123,101,9 130,105,18 95,74,2 130,107,10 119,96,11 152,125,48 115,88,13 132,99,22 155,119,16 104,75,1 116,88,7 101,91,9 137,114,15 134,110,16 170,139,32 69,58,12 97,72,13 154,122,20 157,135,29 97,81,7 144,119,21 89,72,0 109,91,0 186,145,30 116,102,5 90,71,14 107,78,56 66,50,37 60,49,42 75,66,58 114,94,62 193,164,43 132,101,23 146,111,18 139,112,10 108,87,6 210,166,42 161,121,28 152,114,9 137,101,13 132,112,22 102,81,11 137,110,35 126,99,13 133,113,27 107,89,2 150,124,31 142,107,10 134,102,18 119,89,6 172,128,16 79,62,0 166,133,38 75,63,8 103,80,0 132,106,15 132,112,6 97,83,15 117,97,11 127,105,13
102,87,67 106,91,71 95,80,60 95,78,54 100,81,56 101,84,58 100,83,57 100,81,56 102,83,58 105,84,57 104,83,56 101,82,55 106,87,60 111,90,65 115,94,67 117,96,69 124,103,76 126,105,78 129,110,83 127,108,81 122,103,76 126,107,82 128,111,83 129,112,84 130,112,82 132,114,84 141,117,80 232,177,121 119,70,21 59,40,17 53,36,8 55,41,25 55,39,26 55,39,26 72,54,35 81,62,35 96,67,43 100,67,40 104,72,42 100,72,2 98,76,13 136,102,30 161,121,28 149,117,35 119,88,8 178,138,47 160,117,32 104,81,21 122,94,15 118,93,16 124,95,30 126,98,17 120,93,30 160,128,42 152,123,33 141,103,37 164,127,42 142,106,28 120,86,25 184,143,46 147,110,39 143,107,29 145,110,27 125,98,14 145,106,35 87,66,12 103,74,9 143,111,25 100,81,0 134,111,22 131,96,11 117,94,0 142,112,14 173,141,27 123,98,9 117,89,8 142,111,20 161,122,24 87,68,2 108,94,10 123,98,0 158,119,6 152,130,15 89,75,19 118,96,4 125,98,10 161,129,29 135,108,4 129,105,23 114,101,28 130,105,5 166,129,19 88,78,0 92,83,9 95,66,46 69,53,40 60,47,40 75,69,62 102,92,80 181,149,23 116,89,24 153,119,17 131,101,14 98,83,2 201,160,45 135,99,23 158,127,18 145,112,19 92,76,2 96,82,14 135,109,18 124,103,20 122,104,33 91,74,7 146,123,38 130,105,18 171,127,45 125,95,10 165,122,19 123,101,25 157,122,39 107,99,18 152,115,19 110,91,7 122,99,12 106,94,12 118,96,22 146,124,18
106,92,67 102,88,63 97,83,58 102,83,58 100,79,54 100,79,52 103,82,55 101,83,53 102,84,54 101,82,57 98,79,54 101,82,59 108,89,62 113,92,65 119,99,69 118,98,68 121,101,69 126,106,76 123,105,73 124,103,76 123,104,77 131,112,87 123,104,77 131,114,86 134,115,88 133,115,83 126,108,76 106,61,28 255,230,158 85,80,9 84,70,14 49,40,32 57,42,33 72,55,45 65,45,25 71,46,27 89,55,37 92,57,30 90,53,27 99,80,12 105,78,15 159,127,43 143,105,18 136,98,20 159,123,47 154,115,31 166,126,31 117,85,14 132,104,25 108,86,23 115,87,31 115,86,21 135,100,44 158,125,32 138,111,34 134,98,36 161,117,35 140,102,26 150,106,35 181,140,43 151,112,39 142,109,30 137,100,29 114,94,6 113,87,17 121,98,27 95,65,9 156,122,22 101,86,0 108,83,0 137,98,16 135,107,10 104,74,5 120,93,18 122,91,0 100,76,0 121,95,4 120,83,0 111,87,21 129,105,13 144,108,7 186,143,26 137,113,21 94,84,17 168,136,34 116,92,10 167,129,24 146,117,25 124,105,21 106,91,10 144,115,25 147,113,11 79,65,9 76,72,10 89,68,66 75,56,33 57,48,42 68,58,57 108,99,95 159,117,5 108,94,28 125,94,16 155,126,21 79,66,3 176,132,34 121,82,11 150,128,22 152,119,26 123,108,20 113,96,18 98,80,0 104,93,18 107,89,18 84,71,10 130,104,22 135,112,27 157,117,40 113,85,6 176,133,30 144,111,18 131,94,25 152,127,29 168,128,33 113,95,8 128,105,20 111,94,18 134,110,30 143,113,19
105,87,66 103,85,64 95,78,54 103,84,59 104,83,58 100,79,52 104,83,56 100,81,56 101,82,57 102,81,56 104,83,56 105,84,57 108,84,58 108,84,58 117,93,67 114,91,62 120,97,66 124,101,70 124,104,74 125,106,79 132,111,84 126,107,82 130,112,82 134,116,86 135,115,85 139,119,89 80,57,28 201,144,75 138,117,45 95,88,2 83,71,41 40,31,27 71,56,47 74,57,49 72,54,33 49,36,29 73,55,36 77,53,27 82,56,31 90,80,11 126,102,20 151,123,28 131,100,20 142,94,22 162,128,54 129,93,17 158,120,33 157,122,37 115,88,23 135,105,38 104,78,24 112,82,26 147,103,32 157,118,38 137,99,35 135,96,39 149,106,32 130,91,22 165,126,44 174,131,46 169,131,44 132,102,33 127,92,25 123,97,17 106,78,20 105,84,12 120,88,15 128,95,2 107,88,6 117,95,21 137,104,9 144,106,19 103,84,18 92,65,18 114,91,0 101,78,0 119,92,6 122,84,6 109,76,8 147,112,17 160,121,23 179,135,25 125,104,21 84,79,6 179,135,37 119,99,13 156,122,22 158,122,34 104,83,13 91,74,7 123,103,15 125,104,7 101,82,18 113,87,35 54,48,41 80,49,28 63,54,50 68,58,57 86,77,73 179,144,49 81,70,26 108,91,24 155,122,2 89,78,5 141,104,12 114,89,4 123,99,19 143,118,31 150,117,24 82,68,0 102,90,10 76,63,0 107,86,16 91,80,7 124,97,13 127,96,16 139,109,13 123,87,9 161,132,29 114,92,16 162,130,28 96,65,3 152,112,21 102,82,5 130,104,13 81,67,0 142,119,34 131,101,16
106,87,64 106,87,64 94,75,52 100,81,58 100,81,58 101,84,60 100,81,56 102,84,54 98,79,52 96,75,48 99,79,49 106,86,56 109,86,55 110,87,56 113,90,59 118,93,63 123,99,66 127,103,70 131,109,73 131,109,75 131,111,79 127,107,77 120,101,74 125,106,79 132,113,90 129,110,87 126,97,66 239,183,120 99,81,10 90,84,7 45,34,29 54,45,39 69,54,43 64,47,39 83,62,35 52,41,34 78,60,41 88,63,33 90,61,12 84,73,0 125,100,25 135,106,30 119,87,12 110,87,16 130,102,32 129,91,15 145,106,24 124,90,18 113,89,36 139,112,37 112,89,29 112,82,24 140,104,28 140,107,39 128,97,33 126,95,35 148,108,31 125,86,17 165,118,39 170,128,38 175,133,39 111,78,26 129,90,8 127,91,15 92,66,12 112,85,20 139,104,11 118,84,0 113,86,2 123,94,4 144,107,15 118,86,15 83,67,13 90,79,15 112,89,0 146,116,22 131,101,7 126,86,11 143,104,24 145,106,26 141,108,15 164,128,27 108,96,18 102,92,23 177,133,37 128,110,8 147,108,26 158,112,16 87,75,9 90,78,19 159,124,43 118,101,7 141,104,35 103,80,38 66,60,51 109,68,48 75,64,61 47,36,33 48,37,32 168,133,77 95,85,36 100,93,5 134,109,0 90,74,2 95,72,3 152,125,23 101,93,14 138,118,30 154,123,32 75,74,0 91,74,7 111,93,6 107,90,12 81,69,3 108,84,4 116,87,11 158,122,21 133,106,20 132,102,15 127,106,9 125,98,21 100,83,14 154,114,23 108,79,5 110,83,8 113,91,28 106,89,22 94,84,15
96,77,54 103,84,61 95,76,53 91,70,47 96,75,52 95,76,51 96,77,52 97,79,49 97,79,49 99,79,49 106,86,54 106,83,52 109,84,54 113,88,58 111,87,54 116,92,59 123,99,66 131,107,74 133,111,75 126,107,70 134,115,80 136,118,88 119,102,74 123,104,77 110,92,60 129,93,60 167,121,62 61,58,18 123,98,21 79,69,31 49,40,34 58,49,43 62,48,32 67,51,34 88,71,24 55,44,37 71,53,34 88,63,33 97,68,19 102,84,13 134,102,29 105,70,14 108,86,12 117,82,17 116,86,17 128,94,22 132,106,26 125,92,15 103,78,19 127,101,31 112,90,23 143,108,41 130,97,29 154,115,42 123,92,28 135,97,33 151,106,31 139,95,24 174,125,46 163,121,31 157,110,19 106,76,20 126,88,1 112,73,14 123,94,20 110,79,0 133,91,8 114,81,2 133,103,7 122,99,0 120,83,12 99,66,0 85,74,10 122,97,20 104,85,1 79,63,5 128,94,4 130,94,16 142,106,28 124,91,14 153,113,20 142,111,20 112,91,8 110,84,2 153,118,21 81,62,5 131,104,18 148,110,23 136,104,22 135,97,21 125,97,18 110,90,2 132,98,28 130,95,59 49,40,32 108,82,57 69,57,47 76,66,56 57,47,37 135,113,95 117,97,20 109,103,12 118,101,5 90,69,0 83,67,0 120,107,18 109,92,16 125,100,25 143,128,38 83,78,9 117,86,8 105,92,17 108,90,0 108,90,19 106,89,11 122,96,26 96,74,0 100,89,14 132,102,15 125,102,13 118,91,14 100,82,9 116,89,28 126,106,29 102,82,21 64,63,11 81,71,4 73,65,13
88,71,45 85,71,46 91,76,56 95,78,54 97,78,53 93,78,58 91,72,45 99,79,47 96,77,42 99,76,45 98,78,46 101,78,49 107,82,54 108,83,55 111,86,56 111,86,56 118,93,63 117,92,62 121,99,65 117,97,67 108,89,64 97,78,51 102,77,47 125,92,55 179,144,106 137,70,4 108,70,4 62,47,11 122,108,22 46,41,38 54,45,39 78,66,56 74,54,36 92,68,44 80,68,2 53,42,35 75,57,38 89,60,40 88,59,24 101,83,12 110,88,12 146,117,43 115,88,15 152,116,28 145,113,29 108,85,25 129,103,23 122,95,20 113,88,29 114,95,29 106,87,23 159,116,42 146,113,36 152,113,44 127,89,25 142,100,21 148,109,25 133,99,25 158,119,39 167,130,38 155,104,28 124,91,25 136,94,11 115,71,18 121,87,15 113,78,11 116,79,0 129,92,7 129,96,3 119,91,0 108,76,1 111,75,13 98,66,0 135,109,18 85,67,7 86,67,3 133,96,11 127,90,17 130,94,18 141,105,29 159,114,25 121,89,16 146,123,36 114,85,11 125,94,14 98,69,6 123,98,13 112,87,10 144,108,20 120,94,12 110,88,25 107,89,2 154,106,52 162,122,88 120,93,59 90,58,42 56,41,32 59,44,35 51,42,38 116,101,90 107,91,19 80,77,0 107,93,9 116,85,5 105,91,7 109,94,15 152,122,37 103,86,10 154,120,32 106,83,0 113,83,0 92,92,8 118,88,3 141,109,25 104,83,13 104,80,0 126,108,17 88,76,21 144,109,24 113,88,15 97,81,9 87,70,1 102,86,28 84,69,20 72,66,0 62,55,0 55,43,6 73,65,2
62,56,10 61,54,11 64,59,27 85,76,49 82,70,44 68,57,40 79,65,40 82,63,38 88,69,44 95,75,45 102,82,52 105,81,55 105,79,54 105,81,57 86,65,40 85,64,39 90,69,44 111,90,65 108,87,60 100,76,50 100,77,46 111,82,49 79,46,19 65,33,1 80,47,10 186,97,14 87,59,19 53,45,11 75,66,21 50,46,36 71,62,58 71,56,47 84,63,40 101,80,39 84,69,6 53,42,35 60,42,23 81,52,32 103,74,39 86,70,14 109,91,18 98,79,13 112,86,16 145,105,12 166,131,36 86,64,17 139,107,32 108,81,18 111,91,30 102,81,27 103,77,25 140,100,25 144,103,33 141,106,41 144,105,34 155,112,38 151,114,33 138,103,36 145,108,27 145,107,29 140,96,27 127,89,25 135,92,16 113,65,7 101,61,9 119,85,13 124,85,5 136,95,7 117,79,1 133,105,10 93,58,0 104,70,0 103,73,6 140,101,28 93,73,12 95,70,13 126,87,16 126,87,7 133,93,18 120,87,19 127,91,29 97,75,10 121,93,14 92,70,0 109,81,11 151,127,20 121,97,17 83,69,13 132,105,30 87,68,13 86,63,3 98,79,0 188,138,94 151,121,95 125,108,82 103,74,50 137,118,93 76,58,37 68,52,46 77,64,61 82,73,28 73,73,1 96,85,21 106,91,14 119,98,15 118,93,8 147,115,29 127,106,7 141,109,27 129,98,36 155,113,32 102,82,0 118,77,9 140,102,26 91,68,8 111,87,7 122,103,19 76,65,3 142,106,30 101,76,1 84,67,2 76,60,2 89,75,21 65,51,6 61,59,1 97,77,0 68,56,1 75,62,12
