117,94,36 120,96,41 165,138,77 123,96,53 85,80,66 80,66,37 90,72,40 139,109,63 108,79,46 91,73,43 88,70,38 88,71,34 100,78,42 108,90,58 105,86,51 107,82,52 107,85,47 119,99,53 108,83,53 108,86,52 118,92,51 110,85,41 111,84,48 116,90,49 115,91,40 119,95,44 128,102,52 122,92,34 78,50,12 55,53,24 35,45,21 52,52,36 41,49,26 46,52,23 130,107,49 139,110,47 45,48,17 52,57,25 121,107,37 143,107,17 153,106,25 153,111,30 164,117,28 167,121,25 176,125,18 192,131,13 211,142,19 228,150,26 225,156,29 212,146,18 193,132,14 192,131,13 191,133,9 193,135,11 194,137,10 191,134,7 191,133,11 191,133,11 189,134,9 190,135,10 194,136,12 197,140,9 210,145,12 217,153,17 225,154,10 231,159,8 243,165,14 251,165,19 255,174,26 255,172,26 144,93,40 44,26,5 57,27,1 59,36,0 56,33,4 65,41,8 66,42,16 157,122,57 64,42,6 39,30,15 32,24,11 53,45,32 78,71,53 91,89,69 84,82,62 92,90,68 101,99,81 106,104,86 178,123,22 173,109,11 58,46,58 99,73,48 179,130,22 56,44,32 63,44,9 164,120,49 161,122,51 166,122,51 170,126,48 171,125,55 155,114,46 158,120,56 158,121,52 157,117,53 149,118,54 144,103,54 147,111,51 131,100,36 111,84,39 88,73,26 93,76,37 80,64,33 83,64,37 84,64,34 81,64,38 80,63,37 63,52,35 70,62,70 54,43,38 44,34,38 59,48,29 79,65,38 75,63,35 78,61,33 114,95,58 85,64,37 82,64,32 112,95,48
102,80,31 137,111,57 141,115,65 147,118,69 88,88,74 127,105,67 137,110,63 132,102,56 158,127,76 103,87,45 110,86,49 105,87,43 112,87,41 96,79,51 94,78,47 101,78,38 111,82,49 117,91,50 104,85,46 130,108,74 107,83,46 111,88,48 123,98,52 110,85,41 115,90,44 126,101,53 119,94,48 81,76,33 44,58,39 44,67,34 82,106,64 28,49,15 36,55,33 45,60,32 63,61,14 116,96,48 125,99,45 140,108,37 147,105,26 143,108,27 147,111,21 153,116,31 158,115,30 172,127,22 185,136,28 192,136,20 192,133,18 182,125,18 179,125,17 179,125,17 179,125,19 181,127,21 187,131,15 196,137,20 213,145,15 226,150,21 223,150,22 216,152,16 209,145,14 196,142,10 190,136,4 193,134,4 203,137,9 211,143,13 224,152,17 234,160,21 254,168,31 255,170,28 255,169,29 255,168,21 219,148,54 43,26,18 43,29,0 50,30,0 56,37,2 73,41,7 74,48,7 193,132,28 186,132,24 60,37,6 36,26,16 38,29,10 42,33,25 50,36,20 54,37,13 58,37,12 72,49,18 170,134,58 154,122,51 80,53,37 55,44,39 168,129,58 121,90,26 50,37,30 63,39,13 149,113,37 154,117,44 156,117,44 160,117,43 167,124,48 152,112,48 150,107,51 167,121,62 159,118,57 156,117,60 145,107,57 141,100,51 133,102,42 124,100,38 108,83,37 110,85,37 105,86,49 95,76,41 86,66,34 80,61,36 79,60,35 60,51,36 72,64,70 53,43,33 46,32,34 51,34,26 83,67,36 98,71,39 126,98,40 133,111,48 112,92,46 111,89,42 114,95,60
134,108,58 160,130,84 162,130,84 142,115,72 91,86,74 133,114,75 120,100,52 121,99,54 86,64,30 64,50,25 54,43,28 98,85,53 94,75,52 94,75,48 96,79,44 105,78,42 148,120,80 125,97,59 115,85,43 106,87,50 108,84,47 108,84,47 125,100,56 133,109,56 115,90,44 112,86,47 127,97,51 40,62,32 33,57,33 19,38,27 24,48,24 25,50,21 28,57,25 31,58,28 41,58,34 36,53,27 29,52,35 26,50,26 31,45,15 49,40,9 108,78,11 147,115,33 155,115,22 154,111,24 154,111,26 153,109,27 151,107,29 146,106,29 142,104,26 142,104,26 142,104,28 142,104,28 143,106,25 145,106,24 151,109,15 162,117,12 171,117,11 186,126,17 213,141,24 224,147,27 228,150,28 226,154,19 231,160,18 230,156,15 245,165,26 253,167,28 255,168,30 251,166,22 243,161,18 237,158,14 237,160,38 52,31,20 33,22,3 44,30,16 45,29,12 59,36,5 67,42,12 189,132,22 198,137,19 190,138,47 48,33,24 42,26,11 40,29,22 48,35,12 58,31,0 64,36,0 79,47,13 156,117,48 71,56,47 55,50,47 105,84,57 155,121,51 103,79,24 54,42,32 63,40,11 156,119,38 161,122,51 161,120,50 166,122,53 169,125,45 150,109,41 146,110,48 157,114,54 161,118,58 159,116,58 161,121,57 147,113,54 143,111,67 146,115,53 109,84,38 109,85,34 103,82,26 110,81,30 115,94,42 79,61,31 88,69,42 53,46,30 70,59,66 55,45,35 52,38,38 55,34,30 105,89,58 112,94,52 183,139,41 161,130,68 103,84,57 127,102,54 90,73,36
135,113,68 134,106,68 137,105,59 129,107,73 114,104,92 143,119,82 120,97,66 55,46,31 52,44,31 51,41,31 58,49,34 51,43,32 65,51,33 105,83,49 114,86,48 88,60,31 156,133,93 118,91,59 231,187,118 117,92,44 114,91,49 102,80,42 125,101,50 104,84,38 104,81,50 98,80,38 117,90,47 39,66,36 30,54,32 21,44,29 23,46,29 22,45,28 22,45,28 22,45,28 24,44,30 20,45,27 22,45,30 19,41,29 20,39,28 19,39,23 28,43,27 28,43,29 129,107,58 133,104,32 135,107,28 130,98,27 133,99,25 133,100,21 136,103,26 136,103,26 139,98,26 132,99,22 128,96,25 133,101,28 130,99,21 133,100,23 138,99,28 137,98,25 138,105,28 141,109,27 150,109,23 155,109,9 189,134,16 213,144,17 243,163,24 246,163,25 240,158,13 248,171,26 208,142,23 200,130,12 192,129,9 84,53,14 38,28,4 39,30,13 43,33,21 48,32,17 61,41,21 163,121,40 172,124,40 164,121,34 138,107,58 57,33,7 47,29,10 58,36,2 68,37,0 56,37,2 73,48,2 125,93,63 60,51,47 50,41,37 150,114,54 144,114,45 100,76,25 47,33,17 67,38,3 161,121,46 163,120,46 163,117,47 173,125,51 179,129,46 172,126,42 153,108,44 148,110,46 160,110,50 154,111,53 150,109,48 141,104,51 132,100,58 117,91,41 118,87,34 109,85,32 107,77,33 142,113,48 112,88,35 93,74,35 120,101,48 60,50,40 64,54,55 76,62,46 46,34,39 50,30,23 85,65,35 100,77,35 174,133,47 195,139,47 103,90,83 184,143,44 184,138,54
127,104,62 130,104,63 134,103,64 108,91,56 133,120,97 138,113,69 133,106,70 64,43,18 59,50,35 62,51,34 65,63,45 66,61,47 63,55,42 57,53,36 63,58,46 76,67,52 113,102,85 48,34,16 87,69,48 121,106,66 141,119,56 125,95,49 120,96,41 100,78,44 98,79,42 113,93,47 119,102,53 51,64,37 23,49,26 21,46,28 23,48,30 21,48,30 20,47,29 20,47,29 23,46,29 22,45,30 22,46,33 22,46,33 21,46,30 21,44,27 25,45,31 22,47,29 40,54,45 66,59,32 147,118,65 151,113,47 151,110,40 154,117,48 157,117,51 150,110,46 156,117,48 158,122,71 125,113,83 128,119,92 118,108,84 123,111,83 121,107,80 127,113,86 121,111,87 115,107,83 117,89,60 138,107,56 154,130,66 175,134,64 209,161,89 215,166,87 144,97,36 69,40,18 42,39,26 40,37,13 51,31,11 126,60,12 48,29,4 53,33,3 55,34,7 49,31,1 72,45,11 150,120,76 150,117,69 149,119,52 160,115,53 99,50,0 45,28,4 51,31,13 61,36,8 49,35,19 89,50,7 69,53,51 52,42,41 59,39,21 152,111,41 145,116,44 102,75,28 53,35,14 80,48,4 163,125,49 159,116,42 165,120,47 170,123,46 174,125,46 176,127,39 175,126,49 150,108,43 165,115,53 158,115,55 152,107,45 143,101,47 127,96,43 132,106,54 113,92,36 113,84,35 101,78,36 96,73,33 88,71,36 86,67,28 97,78,39 61,49,37 67,56,51 86,73,50 47,36,33 54,33,29 86,65,40 104,83,40 160,118,35 194,140,36 117,105,95 194,140,36 210,153,24
130,110,49 140,117,59 127,101,62 114,96,54 158,136,102 138,114,63 124,96,58 135,110,53 135,113,64 87,72,36 31,24,6 20,21,13 42,41,34 56,51,50 58,58,55 62,64,64 55,55,52 64,64,64 84,86,86 58,52,47 66,51,29 126,106,60 130,113,46 108,81,34 104,84,36 133,113,38 120,99,45 73,61,22 28,48,30 21,46,30 23,48,30 22,47,29 22,47,29 23,48,30 24,47,32 22,47,29 23,48,30 22,47,29 22,47,29 21,48,30 21,46,28 21,46,28 29,51,39 86,87,77 95,94,87 91,92,84 87,88,80 96,96,93 96,98,95 94,94,91 81,81,81 81,81,81 73,76,68 76,79,71 73,75,70 93,95,90 83,83,80 81,81,78 44,46,43 74,76,73 64,66,61 82,83,75 80,80,75 79,79,74 71,74,64 76,79,71 92,95,85 96,94,90 45,45,45 54,61,59 64,64,61 167,78,8 35,31,21 40,31,14 48,32,15 41,30,13 66,52,25 58,42,36 55,36,22 161,130,52 148,116,45 135,97,33 46,29,3 41,29,19 53,36,8 50,36,18 119,88,69 63,53,57 52,34,15 152,118,57 159,119,53 158,121,52 90,64,14 52,41,24 95,62,12 163,119,50 162,119,45 167,123,45 166,123,47 176,133,48 183,134,46 166,120,36 146,102,35 164,115,48 167,116,47 159,115,48 141,106,39 127,91,42 121,88,38 116,90,36 118,92,38 106,80,26 119,92,47 91,70,27 95,73,39 81,63,33 61,49,37 58,44,30 98,84,68 45,36,30 57,41,39 69,52,44 99,78,37 161,125,47 218,153,29 156,137,121 181,131,46 204,143,37
128,108,49 142,120,71 148,121,87 121,102,45 194,173,119 136,113,53 133,108,49 174,147,59 130,111,45 135,116,50 124,108,64 46,30,0 27,16,13 27,24,28 45,44,47 55,57,57 63,65,65 66,68,68 66,68,68 62,62,62 74,72,70 126,111,100 56,42,17 88,68,36 107,85,47 122,100,53 142,115,52 104,87,36 25,45,29 21,46,30 23,48,30 22,47,29 22,47,29 22,47,29 23,46,31 22,47,29 23,48,30 21,46,28 21,46,28 22,47,29 19,42,25 21,44,29 23,43,27 96,89,69 75,82,75 75,80,76 62,67,63 78,83,82 85,90,89 72,77,76 79,81,81 79,81,81 76,78,78 83,85,85 78,80,77 85,87,84 82,87,83 85,90,86 23,25,22 64,66,63 69,74,70 72,77,73 78,83,79 79,84,80 61,68,63 69,76,71 74,81,76 81,83,80 79,80,83 68,75,73 86,87,90 141,76,19 47,29,10 47,38,23 59,41,20 62,39,10 75,51,16 50,44,35 66,57,38 128,106,59 128,107,66 186,134,61 57,33,7 40,29,10 54,34,2 61,31,5 60,51,45 53,44,36 142,111,51 160,119,47 163,116,55 161,120,52 85,59,7 58,44,28 118,84,25 174,132,51 175,132,45 172,126,42 176,133,48 181,139,45 189,138,44 189,136,39 200,138,39 180,125,42 168,114,39 165,110,38 163,116,39 141,98,40 137,98,39 123,98,41 155,116,36 191,140,31 174,129,38 126,91,24 99,77,32 84,67,30 70,56,42 62,45,35 95,84,69 46,35,28 52,38,38 57,41,35 91,68,39 139,100,31 199,146,35 175,146,122 158,121,50 208,151,48
119,89,43 137,105,61 153,115,69 118,101,66 138,129,110 110,101,84 102,95,77 99,93,84 64,64,61 69,69,66 68,72,74 70,72,69 77,75,71 82,81,84 77,78,83 80,81,84 85,86,89 86,87,90 83,84,87 114,105,99 149,127,107 152,122,94 140,116,90 142,118,94 148,124,102 151,127,103 124,114,92 57,68,57 22,47,29 21,46,28 24,49,31 23,48,30 23,48,30 23,48,30 23,48,30 23,48,30 24,49,31 22,47,29 23,48,30 22,47,29 21,44,27 19,42,25 24,44,28 61,76,64 71,71,68 69,74,68 69,74,73 80,82,82 79,81,81 87,89,89 81,83,83 88,90,90 87,89,89 78,80,80 87,89,89 79,81,81 76,78,78 79,81,81 71,76,75 77,82,81 79,81,81 83,85,85 85,87,87 57,59,59 71,73,73 73,75,75 64,66,66 84,86,86 89,91,91 79,80,83 67,69,69 113,66,16 33,24,16 40,29,12 49,33,16 47,35,23 72,49,18 72,69,56 69,65,48 77,65,55 81,65,50 180,110,32 46,25,0 39,29,7 48,33,11 105,80,63 59,48,43 61,41,21 161,121,46 174,139,46 168,119,42 169,135,45 83,58,12 63,48,28 143,112,23 199,166,48 188,150,43 176,137,35 169,122,33 177,134,29 203,154,32 223,158,27 245,162,6 214,157,50 185,133,42 193,135,37 178,124,38 160,115,40 154,109,36 141,106,39 146,107,38 197,147,35 187,145,37 172,131,34 123,97,43 132,93,24 65,56,41 66,51,40 102,84,63 47,37,27 53,40,37 55,39,33 164,122,41 196,145,40 208,149,21 201,175,136 126,97,66 205,158,79
66,57,40 68,59,42 77,69,58 63,61,62 71,72,75 74,75,78 78,79,82 77,82,81 77,82,81 77,81,83 77,81,83 65,66,69 76,77,80 83,84,89 79,80,85 79,80,83 79,80,83 79,80,83 74,75,78 81,81,81 85,85,82 77,82,81 83,85,82 85,87,84 85,86,89 85,86,89 78,79,82 44,56,49 23,48,30 21,46,28 23,48,30 22,47,29 23,48,30 23,48,30 22,47,29 23,48,30 23,48,30 22,47,29 23,48,30 22,47,29 21,44,27 21,44,27 23,43,27 45,63,50 60,65,61 63,68,62 75,80,79 86,88,88 85,87,87 73,75,75 72,74,74 76,78,78 80,82,82 83,85,85 85,87,87 80,82,82 81,83,83 83,85,85 78,83,82 82,87,86 76,78,78 87,89,89 64,66,66 41,43,43 73,75,75 74,76,76 70,72,72 74,76,76 60,62,62 85,86,89 64,70,71 136,81,36 36,28,15 43,28,8 53,33,15 52,33,8 68,40,11 43,37,30 42,36,29 43,30,25 55,41,14 141,76,12 46,32,7 51,37,10 80,52,23 67,53,53 55,48,48 105,78,5 161,126,41 162,133,30 185,139,43 176,145,36 75,57,15 69,49,42 178,136,26 187,145,24 181,143,25 170,138,26 173,128,35 171,128,13 215,170,28 234,163,37 255,223,15 244,161,25 255,192,5 255,173,18 190,134,14 176,130,34 166,120,34 140,101,32 159,117,34 198,149,39 206,154,33 198,147,23 201,152,30 197,149,34 70,55,35 67,51,38 109,86,55 61,46,35 63,49,51 61,49,51 169,138,49 222,165,38 220,159,27 201,167,95 115,91,56 213,174,115
70,56,40 75,61,45 53,40,35 56,54,55 60,60,60 69,71,71 74,76,76 71,75,77 66,68,68 74,75,78 71,72,75 59,61,61 72,73,76 81,82,87 73,74,79 76,77,80 74,75,78 72,73,76 74,75,78 78,79,82 75,75,72 82,82,82 85,85,85 85,85,85 86,83,87 86,83,87 70,75,71 45,57,48 22,47,29 21,46,28 23,48,30 22,47,29 22,47,29 22,47,29 21,46,28 23,48,30 23,48,30 22,47,29 22,47,31 22,47,29 22,45,28 22,45,28 23,43,27 27,45,32 76,78,78 70,75,69 70,75,74 70,72,72 76,78,78 77,79,79 80,82,82 81,83,83 80,82,82 86,88,88 78,80,80 86,88,88 79,81,81 84,86,86 86,91,90 82,87,86 81,83,83 79,81,81 27,29,29 51,53,53 92,94,94 73,75,75 66,68,68 79,81,81 73,75,75 78,79,82 69,75,76 107,57,15 37,29,7 51,30,3 58,34,8 55,32,1 60,38,4 38,25,18 51,38,15 75,56,21 122,99,41 134,71,2 48,29,13 45,34,15 109,75,45 61,51,55 57,47,46 123,94,4 174,143,54 175,147,39 202,157,54 135,104,0 72,53,16 75,53,45 179,140,27 197,155,34 167,132,9 166,134,20 164,118,20 187,143,23 210,162,21 230,163,26 255,224,14 255,185,22 255,226,9 255,194,18 197,139,4 196,145,40 193,145,32 172,134,45 210,164,55 193,151,28 190,144,33 192,145,26 187,142,26 200,151,29 79,59,39 69,53,38 116,90,49 56,40,25 57,43,43 58,46,48 89,57,0 222,165,25 213,156,29 214,179,94 125,102,62 191,159,104
33,29,19 40,36,26 42,38,28 42,38,30 34,29,26 27,22,19 28,23,20 28,23,25 73,71,72 79,78,81 73,72,75 73,75,75 70,72,72 73,74,77 76,77,80 79,80,83 77,78,81 70,71,74 74,76,76 74,76,76 73,75,75 76,78,78 76,78,78 77,79,79 78,80,80 28,30,30 73,72,75 46,58,54 21,44,29 16,41,23 23,48,30 23,48,30 23,48,30 23,48,30 21,46,28 23,48,30 23,48,30 22,47,31 22,47,31 22,47,31 20,45,29 19,42,25 21,44,27 23,48,32 68,77,77 74,76,76 71,73,73 69,71,71 70,72,72 70,72,72 77,79,79 77,79,79 76,78,78 62,64,64 69,71,71 77,79,79 83,85,85 86,88,88 77,78,81 77,78,81 74,76,76 71,73,73 71,73,73 64,66,66 77,79,79 66,68,68 78,80,80 73,75,75 63,65,65 69,75,76 60,66,67 78,62,49 44,29,9 42,33,6 57,34,5 54,34,4 51,35,18 94,65,34 165,113,53 170,130,39 177,135,52 151,109,17 49,30,7 46,29,19 84,55,49 56,46,45 59,40,13 129,98,9 159,132,17 174,146,36 153,124,19 103,76,3 77,57,39 87,59,48 147,112,27 164,126,37 174,137,27 159,126,19 167,125,15 193,146,27 197,148,28 232,170,0 255,237,9 255,178,16 255,221,0 255,230,6 252,166,0 223,163,22 195,139,23 192,153,13 206,164,41 164,128,9 164,129,21 150,120,0 158,126,14 158,117,2 71,47,25 73,54,38 150,122,43 80,59,16 47,35,25 48,37,34 58,48,47 189,147,22 196,144,25 161,126,31 119,103,47 182,146,88
22,22,17 30,30,25 43,44,34 60,60,44 56,56,42 57,59,44 57,59,44 64,66,51 61,61,56 71,70,73 68,67,70 64,66,66 70,72,72 71,72,75 62,63,66 67,68,71 70,71,74 48,49,52 52,54,54 65,67,67 63,65,65 71,73,73 69,71,71 59,61,61 66,68,68 64,66,66 67,66,69 46,56,48 21,41,25 22,45,28 23,48,30 22,47,29 22,47,29 22,47,29 21,46,28 22,47,29 22,47,29 22,47,31 22,47,31 22,47,31 20,45,29 23,43,27 21,44,27 25,43,26 56,68,64 69,71,71 72,74,74 76,78,78 66,68,68 74,76,76 74,76,76 71,73,73 77,79,79 66,68,68 71,73,73 74,76,76 74,76,76 84,86,86 69,71,68 70,72,69 69,71,71 69,71,71 67,69,69 64,66,66 64,66,66 66,68,68 73,75,75 76,78,78 66,68,68 70,76,77 60,64,66 56,63,61 88,60,33 43,29,13 51,32,16 53,38,18 74,64,54 52,41,34 33,26,6 52,45,27 53,45,32 58,52,27 60,29,8 92,62,36 51,45,40 49,42,45 95,77,15 138,110,31 159,132,30 130,101,9 121,100,19 72,51,26 81,55,34 85,60,43 84,54,39 102,69,3 127,94,0 143,114,11 156,116,10 176,130,19 212,160,39 230,151,7 255,239,0 255,190,9 255,232,9 255,208,0 255,217,27 230,169,19 152,108,0 173,140,5 149,120,15 134,105,2 173,147,36 155,135,17 108,91,0 161,130,23 85,61,39 64,45,29 162,126,50 138,118,30 50,35,24 48,37,30 51,43,30 156,125,47 152,116,15 140,112,13 157,118,36 131,100,22
46,48,48 55,57,57 53,55,55 60,59,62 60,59,62 58,60,60 56,58,58 62,63,66 62,63,66 62,63,66 58,59,62 60,62,62 52,54,54 59,60,63 60,61,64 59,60,63 62,63,66 49,50,53 62,64,64 63,65,65 64,66,66 64,66,66 64,66,66 64,66,66 64,66,66 51,53,53 42,44,41 50,55,49 27,42,28 21,41,25 26,50,28 22,47,29 23,48,30 23,48,30 22,47,29 22,47,29 21,46,28 20,47,29 23,46,31 26,46,32 24,44,30 13,33,19 40,41,31 98,72,51 53,49,41 58,60,60 56,58,58 62,64,64 63,65,65 65,67,67 65,67,67 67,69,69 60,62,62 64,66,66 63,65,65 64,66,66 64,66,66 70,72,72 65,67,67 64,66,66 65,67,67 62,64,64 60,62,62 58,60,60 71,73,73 66,68,68 71,73,73 71,73,73 60,62,62 66,67,70 67,68,71 66,78,84 111,75,46 59,47,37 48,29,13 63,42,0 57,47,46 66,66,66 66,60,51 59,51,38 60,52,39 58,50,37 70,30,0 84,53,30 51,45,38 46,35,28 103,86,8 94,71,0 117,95,17 121,101,15 69,46,15 75,54,39 89,60,36 93,57,37 94,63,40 101,67,47 109,78,14 133,103,16 136,98,9 153,114,5 204,148,38 247,157,10 255,226,1 255,182,0 255,220,0 255,226,5 255,172,0 200,134,6 147,103,0 155,119,0 147,115,11 140,107,12 152,127,27 142,119,20 132,116,17 153,116,22 80,54,31 73,58,36 116,91,18 168,148,62 55,39,24 47,37,25 61,41,34 67,49,19 134,110,18 159,133,40 145,116,26 123,103,26
47,47,44 45,45,42 44,44,41 52,52,49 50,50,50 51,51,51 53,55,55 49,50,53 51,52,55 53,54,57 52,53,56 49,51,51 37,39,39 66,67,70 64,65,68 67,69,69 69,70,73 42,43,46 57,59,59 56,58,58 55,57,57 57,59,59 52,53,56 56,57,60 56,58,58 56,58,58 44,46,43 50,55,51 23,43,29 57,46,31 75,64,45 28,46,31 25,48,33 24,49,33 24,49,33 21,46,28 24,47,30 27,47,33 24,43,34 17,34,26 13,30,22 14,28,21 24,31,24 89,62,44 93,72,59 49,47,43 49,51,51 52,54,51 57,59,59 58,60,60 60,62,62 55,57,54 55,57,57 56,58,58 63,65,65 66,68,68 66,68,68 64,66,66 59,61,61 60,62,62 65,67,67 58,60,60 52,54,54 55,57,57 77,79,79 80,82,82 65,67,67 66,68,68 63,65,65 59,61,61 62,64,64 30,19,16 31,26,12 57,48,40 31,20,27 40,31,27 32,27,26 53,56,63 62,55,55 58,50,37 47,39,28 40,35,21 129,65,21 55,42,37 50,41,35 46,34,24 51,37,0 89,71,0 98,78,19 96,77,13 78,57,16 77,51,26 84,55,35 97,68,48 82,57,29 99,65,35 99,63,34 114,78,45 175,137,61 142,102,11 171,116,15 255,205,9 255,184,5 255,196,0 255,225,13 255,215,0 255,215,6 213,145,13 153,113,9 147,109,4 141,105,4 152,119,22 134,108,28 131,111,25 123,99,35 99,64,28 78,54,32 76,62,37 80,55,38 97,73,9 53,40,6 45,34,19 52,34,31 48,36,24 129,113,30 128,107,26 139,112,35 135,118,49
32,30,28 32,30,28 37,35,33 32,27,26 32,30,28 40,38,34 39,39,36 41,41,41 40,40,40 39,39,39 41,41,41 41,40,43 27,26,29 32,37,36 35,40,36 30,30,27 33,33,33 41,41,41 45,43,51 41,42,45 43,43,40 40,40,40 43,43,43 41,41,38 41,41,38 40,40,37 42,44,41 31,33,30 22,35,19 65,49,34 111,84,66 24,32,20 18,29,16 17,25,15 18,25,18 15,27,20 14,26,19 16,30,23 12,29,24 13,32,26 15,32,27 14,30,28 16,28,24 76,63,42 89,68,41 52,39,34 41,43,40 46,48,48 53,55,55 56,58,58 22,24,21 49,51,48 56,58,53 57,59,56 52,54,54 56,58,58 57,59,56 56,58,55 48,50,47 57,59,56 58,60,60 53,55,55 51,53,50 55,57,54 63,65,62 58,60,57 71,73,70 57,59,56 58,60,57 51,53,50 53,55,52 66,42,20 68,42,21 44,24,6 32,21,16 42,33,27 56,48,54 59,60,65 62,55,55 45,40,28 52,44,31 66,55,38 104,60,30 51,41,42 45,34,29 49,33,20 76,54,20 116,96,17 85,75,53 62,51,46 78,59,47 71,52,40 66,52,36 71,58,37 76,62,35 92,60,28 94,63,26 101,66,28 108,72,25 126,85,26 171,117,40 252,161,19 255,177,0 255,226,5 255,217,0 255,204,0 255,219,0 201,125,0 170,130,39 153,108,33 152,110,45 118,84,39 99,66,41 90,59,38 93,64,44 93,57,35 78,53,34 86,67,51 70,48,40 105,81,28 54,37,2 49,33,16 55,42,37 55,39,35 124,111,22 133,109,47 138,111,34 71,60,0
43,27,21 47,31,25 51,31,24 58,35,24 60,34,22 61,33,20 63,33,18 65,35,20 72,42,27 70,38,22 73,41,25 77,47,30 80,50,33 82,51,30 77,51,30 67,40,24 52,32,23 43,30,25 39,27,32 32,25,35 22,20,28 23,21,31 23,21,31 24,22,30 24,22,30 24,23,28 21,22,25 15,17,14 24,32,22 42,38,28 43,32,17 25,24,15 16,26,18 16,22,13 12,23,10 23,36,22 18,26,14 24,32,20 20,31,18 21,34,22 27,38,27 27,35,25 20,28,18 56,48,35 76,57,41 75,61,47 44,45,48 46,47,50 46,48,48 50,51,54 34,35,40 35,36,41 49,50,53 49,50,55 48,48,56 56,56,64 46,47,52 49,50,55 49,50,55 44,45,50 45,46,49 37,38,41 39,40,45 45,46,51 45,46,51 45,47,44 44,46,46 44,46,43 48,50,47 43,43,40 46,46,46 100,52,25 117,60,29 110,60,29 86,39,18 88,42,16 81,41,18 65,43,35 43,32,25 54,42,32 61,40,25 54,25,3 78,39,7 64,42,45 42,29,22 48,31,21 51,37,21 87,67,47 68,65,71 74,64,63 136,107,87 72,60,60 67,57,45 74,62,50 74,56,35 99,60,32 141,102,74 136,92,64 135,92,59 123,85,50 133,89,51 160,100,32 255,164,35 255,204,8 255,224,8 255,194,0 255,156,4 175,104,17 164,96,6 119,75,24 108,66,26 100,66,32 91,63,36 89,63,38 83,54,32 87,56,44 79,58,43 85,66,52 75,52,39 75,59,17 81,67,22 49,34,14 50,38,28 49,39,40 96,80,24 101,84,19 126,105,33 78,69,13
149,108,90 153,112,94 152,111,93 156,118,99 157,114,97 148,107,89 150,107,88 156,111,90 155,110,89 152,107,86 151,106,85 158,112,94 166,122,94 162,122,99 139,117,111 68,61,73 60,62,76 59,63,78 57,56,71 50,49,64 53,51,63 51,49,59 51,44,56 52,49,64 52,48,61 49,45,54 79,54,53 122,96,82 124,95,73 56,42,26 59,45,27 109,83,58 125,95,78 81,54,47 82,58,52 120,85,70 119,87,71 123,93,76 118,86,70 108,74,56 117,81,59 130,94,74 67,44,29 40,35,23 36,27,19 41,31,21 43,34,26 69,52,42 85,66,54 79,60,48 70,54,41 78,60,55 76,60,58 67,54,51 72,60,65 71,61,65 76,69,69 68,61,64 67,61,66 71,63,71 68,65,69 67,63,76 60,63,74 64,64,74 57,62,70 61,66,76 65,64,79 68,61,75 66,62,71 67,68,73 64,65,70 71,44,28 135,73,35 119,62,31 101,55,29 91,57,37 68,45,30 164,112,80 50,32,27 77,38,0 141,107,85 68,55,48 62,50,52 50,41,35 55,43,33 48,31,7 54,35,19 64,54,55 63,56,56 69,58,55 83,67,50 70,61,57 76,58,55 70,56,40 77,58,33 206,153,108 145,98,66 161,112,76 150,108,70 127,94,69 123,93,67 137,94,61 155,97,46 203,134,35 255,196,27 255,208,3 245,124,0 135,77,15 123,74,34 108,73,37 98,69,38 93,64,40 87,63,41 79,58,35 77,61,46 74,62,50 79,58,43 91,75,60 72,50,30 61,43,13 90,80,29 45,36,9 44,33,26 44,34,35 91,80,36 80,70,19 99,87,28 79,70,14
143,106,80 143,106,80 140,100,75 141,97,71 154,108,82 157,108,86 158,111,88 158,113,92 156,111,90 151,106,85 149,104,83 162,118,90 134,101,92 72,68,79 67,65,77 65,63,73 60,60,72 58,57,74 61,58,73 58,57,72 73,65,73 103,81,73 132,98,80 153,111,87 151,111,86 142,102,77 155,113,89 161,114,91 178,128,97 191,139,109 169,128,99 175,128,96 175,129,103 170,128,104 154,110,84 163,117,89 171,127,99 175,131,105 170,126,100 166,119,96 170,123,102 159,112,89 155,114,85 144,104,79 146,103,84 148,108,85 137,100,74 147,109,90 142,104,85 143,105,84 140,103,79 142,102,77 133,91,67 145,101,75 142,95,74 140,94,68 142,98,70 134,90,62 135,90,67 140,95,72 140,101,73 142,101,81 141,95,77 144,99,78 139,99,74 136,99,73 121,85,65 104,74,57 86,56,41 77,50,45 69,51,46 52,46,41 36,27,23 28,24,18 26,20,27 26,18,24 42,25,15 66,40,28 37,32,29 200,146,112 47,37,38 54,41,49 59,46,43 52,39,34 42,35,33 51,38,15 128,94,49 53,42,35 60,55,54 58,49,45 56,40,25 64,56,45 81,60,37 77,57,37 67,43,19 193,130,81 135,94,65 135,96,68 120,89,66 105,86,70 113,94,71 123,93,76 134,93,73 145,97,54 146,105,46 163,107,58 140,83,25 126,77,39 114,79,54 107,81,60 101,85,70 92,73,57 91,69,51 88,69,55 81,68,65 79,70,64 79,58,43 83,67,52 67,48,25 62,45,10 76,67,9 45,37,1 43,32,27 43,33,34 68,60,24 64,58,12 78,68,30 78,67,32
