203,223,255 186,214,255 145,193,255 121,180,255 110,173,255 105,173,255 110,172,255 120,177,255 135,186,255 142,195,255 129,186,255 119,178,255 116,178,255 128,181,255 147,197,255 148,196,255 136,192,255 127,185,255 123,185,255 116,179,255 113,182,255 108,178,255 103,177,255 126,186,255 148,196,255 155,202,255 157,204,255 149,198,255 143,192,255 128,187,255 122,179,255 152,116,56 137,94,49 156,154,166 97,143,221 109,161,255 125,173,255 159,195,255 161,191,254 145,175,225 134,162,214 136,165,222 141,166,219 130,172,255 116,179,255 136,186,255 171,200,255 186,208,255 185,212,255 185,212,255 182,211,255 180,209,255 167,200,255 145,190,255 122,180,255 114,180,255 108,176,255 105,174,255 100,171,255 98,169,255 100,172,255 100,172,255 106,175,255 125,185,255 139,193,255 138,192,255 120,109,116 75,55,48 112,89,76 200,142,80 255,197,104 214,166,112 121,89,59 125,91,69 123,92,69 117,91,66 107,83,57 71,120,195 103,172,255 103,172,255 104,173,255 104,173,255 103,172,255 100,169,255 98,169,255 98,169,255 98,169,255 100,168,255 100,171,255 105,173,255 103,173,255 101,122,188 115,130,102 101,135,133 110,135,132 84,115,146 106,156,235 125,150,201 133,158,173 147,171,171 198,215,219 196,206,240 125,126,107 107,108,98 97,100,65 86,90,61 71,72,64 96,103,59 102,104,78 113,118,71 108,82,59 132,98,78 57,67,64 39,50,49 43,56,55 95,97,80 84,84,54 65,65,35 131,126,142 72,74,59 148,154,155 123,127,87 110,112,84 58,59,49 72,78,67 73,80,75 88,105,77 80,81,71
204,223,255 200,221,255 188,215,255 157,199,255 134,187,255 114,180,255 112,177,255 110,176,255 121,180,255 130,189,255 123,185,255 110,176,255 105,173,255 107,172,255 115,179,255 125,187,255 122,182,255 126,185,255 142,193,255 143,192,255 142,194,255 142,193,255 143,190,255 156,200,255 166,205,255 166,205,255 168,205,255 166,205,255 166,206,255 162,203,255 161,204,255 182,202,246 173,201,255 158,196,255 128,140,189 129,182,255 133,184,255 163,203,255 160,200,255 123,178,255 104,173,255 108,168,255 101,172,255 107,175,255 112,175,255 139,186,255 175,203,255 194,217,255 194,217,255 193,218,255 194,219,255 192,217,255 181,211,255 157,201,255 145,194,255 142,193,255 125,187,255 117,180,255 103,172,255 102,171,255 102,170,255 100,168,255 105,173,255 124,186,255 130,186,255 133,186,255 110,100,101 93,72,57 94,79,59 216,139,86 255,219,119 207,159,105 123,91,61 124,93,70 117,91,66 118,89,65 109,80,58 75,119,195 95,171,255 97,170,255 100,172,255 100,172,255 100,172,255 98,170,255 98,170,255 100,172,255 109,171,255 67,108,174 118,169,255 62,96,153 103,127,174 97,97,97 111,106,76 134,143,74 110,143,164 112,156,221 93,158,255 105,173,255 72,94,110 110,117,115 174,185,214 179,191,224 110,135,77 103,103,87 97,97,65 190,193,144 209,223,134 124,128,88 105,104,77 106,112,85 125,134,78 159,126,78 142,121,94 42,62,35 102,101,94 81,82,61 73,75,49 66,67,46 57,62,40 57,60,52 57,50,48 48,47,38 94,79,87 113,105,92 53,60,53 126,139,55 88,87,92 90,100,63
203,222,255 201,222,255 198,216,255 173,206,255 145,192,255 120,181,255 112,177,255 109,178,255 112,181,255 113,179,255 108,174,255 104,173,255 101,173,255 101,173,255 103,172,255 115,179,255 118,182,255 119,181,255 140,192,255 148,196,255 150,197,255 160,203,255 168,205,255 173,203,255 172,205,255 172,206,255 173,205,255 172,206,255 173,205,255 180,210,255 184,215,255 180,213,255 193,203,250 127,124,153 183,208,255 162,203,255 162,205,255 167,205,255 158,197,255 131,186,255 106,174,255 104,174,255 105,173,255 113,178,255 131,189,255 161,204,255 184,211,255 199,219,255 200,221,255 195,219,255 199,223,255 198,221,255 191,216,255 170,207,255 155,200,255 150,194,255 155,205,255 142,193,255 109,174,255 103,172,255 104,172,255 103,171,255 105,173,255 101,169,255 128,187,255 128,178,255 77,70,80 48,39,54 68,54,56 218,149,84 255,202,114 176,126,80 120,92,63 126,92,70 126,95,72 120,91,67 109,80,56 79,126,199 97,173,255 99,172,255 100,172,255 100,172,255 100,172,255 101,173,255 101,173,255 101,173,255 107,179,255 108,164,255 101,149,188 110,133,158 140,170,255 157,159,84 129,129,86 112,115,64 99,122,87 92,143,204 114,179,255 105,166,255 176,189,146 81,82,87 97,118,86 133,146,123 108,116,95 158,156,127 142,138,92 100,100,26 99,96,83 131,108,105 107,107,77 78,81,61 85,90,66 76,77,54 154,105,69 142,109,70 88,89,52 92,85,69 76,81,34 65,70,36 43,53,45 52,53,58 121,115,122 82,81,86 91,93,67 88,78,54 86,82,63 223,220,237 64,63,66 137,139,111
203,222,255 201,220,255 195,216,255 184,211,255 153,197,255 124,188,255 107,175,255 104,173,255 104,173,255 105,174,255 104,173,255 104,173,255 103,172,255 99,173,255 100,174,255 110,178,255 123,185,255 130,188,255 143,196,255 150,197,255 149,198,255 158,201,255 175,205,255 182,209,255 182,211,255 183,212,255 184,211,255 177,207,255 179,209,255 185,214,255 191,216,255 207,206,239 176,179,215 205,212,255 192,215,255 189,217,255 185,214,255 173,206,255 167,204,255 151,197,255 128,186,255 107,177,255 108,174,255 119,182,255 142,199,255 176,209,255 193,217,255 191,219,255 193,216,255 194,217,255 195,219,255 198,221,255 193,216,255 186,215,255 168,204,255 153,197,255 153,200,255 156,199,255 121,178,255 107,175,255 104,173,255 114,179,255 113,179,255 114,177,255 134,187,255 132,180,255 77,68,81 49,40,53 70,56,56 250,189,124 253,192,106 151,107,69 120,90,64 123,94,72 122,96,73 113,84,64 105,81,48 82,130,208 97,173,255 99,173,255 100,172,255 100,172,255 102,174,255 104,176,255 101,173,255 104,173,255 108,170,255 89,132,204 69,109,155 100,158,255 118,131,115 134,151,146 112,126,94 94,116,130 128,119,61 78,104,139 116,126,120 105,113,103 106,111,87 108,106,73 125,131,63 121,130,113 164,163,156 70,69,62 74,68,73 92,86,81 83,67,52 137,121,90 82,78,59 120,127,111 130,119,86 66,74,81 108,89,54 133,106,59 97,80,52 111,113,67 96,100,73 45,46,34 56,59,51 52,50,60 52,56,41 69,82,57 114,119,125 112,114,109 124,120,62 81,91,69 106,98,106 61,42,56
200,221,255 200,221,255 200,218,255 189,215,255 150,196,255 120,184,255 102,173,255 101,173,255 102,174,255 103,175,255 103,175,255 104,176,255 103,172,255 101,173,255 101,173,255 113,174,255 131,190,255 145,197,255 155,199,255 163,203,255 158,201,255 163,204,255 178,211,255 186,215,255 194,219,255 194,217,255 195,218,255 185,209,255 181,211,255 185,215,255 206,212,252 124,128,157 202,218,255 201,220,255 199,220,255 197,218,255 195,218,255 187,211,255 175,203,255 175,204,255 158,201,255 130,185,255 109,174,255 122,186,255 146,200,255 179,207,255 191,216,255 189,217,255 182,210,255 180,210,255 188,217,255 192,217,255 192,217,255 192,215,255 185,216,255 167,207,255 162,202,255 156,200,255 146,194,255 142,196,255 128,184,255 116,178,255 123,185,255 126,185,255 144,189,255 146,184,255 75,61,74 49,41,49 69,53,49 255,232,143 246,186,102 129,88,61 118,88,62 123,94,70 123,97,74 112,82,65 101,77,51 93,141,230 97,173,255 99,173,255 100,172,255 100,172,255 103,175,255 103,175,255 102,174,255 103,175,255 115,182,255 127,172,239 112,158,255 127,180,242 122,142,126 206,204,114 103,116,73 105,110,109 116,142,159 162,162,103 106,126,110 127,145,112 169,174,109 118,120,65 134,140,88 77,85,60 113,113,70 99,96,70 92,93,25 177,179,104 110,114,58 83,84,34 107,91,85 92,88,71 127,96,73 71,55,72 70,76,79 101,89,89 147,106,61 70,66,49 63,67,52 53,52,57 60,72,68 72,83,70 67,77,55 84,91,73 140,147,90 139,154,128 97,102,108 77,74,101 83,79,73 51,59,64
199,219,255 196,216,255 192,215,255 168,207,255 121,180,255 105,173,255 104,173,255 102,174,255 103,175,255 103,175,255 103,175,255 106,175,255 110,178,255 117,179,255 114,178,255 122,182,255 135,186,255 146,193,255 153,200,255 161,206,255 164,204,255 169,206,255 175,208,255 183,211,255 193,218,255 195,218,255 199,220,255 196,217,255 196,215,255 205,212,247 112,116,147 198,221,255 202,221,255 201,220,255 201,220,255 200,221,255 197,221,255 197,217,255 196,217,255 188,216,255 181,216,255 167,202,255 141,187,255 137,187,255 152,199,255 186,215,255 188,216,255 179,212,255 168,204,255 166,204,255 174,207,255 193,218,255 195,218,255 191,216,255 186,216,255 183,217,255 177,210,255 167,203,255 155,202,255 151,200,255 143,191,255 134,187,255 135,192,255 143,193,255 158,198,255 164,192,255 80,66,79 92,74,71 120,98,78 255,206,118 196,159,90 114,84,58 116,87,65 118,92,69 123,94,72 115,86,64 95,73,67 104,167,255 102,174,255 101,173,255 101,173,255 102,174,255 104,173,255 102,173,255 102,175,255 103,175,255 118,176,255 127,180,255 135,185,255 152,196,255 136,184,255 167,188,236 153,164,153 98,100,85 86,90,61 162,168,139 108,112,114 109,115,76 156,149,120 95,97,71 123,126,93 140,140,97 101,107,68 115,109,75 135,134,78 141,143,86 88,89,77 89,80,65 112,98,84 76,67,48 52,48,57 93,60,60 72,75,67 78,78,73 135,110,80 179,140,112 89,99,64 109,123,48 49,61,23 151,153,178 198,195,249 200,200,228 79,61,58 191,195,208 116,116,126 71,77,78 43,49,50 103,106,113
193,216,255 190,215,255 183,211,255 158,201,255 121,180,255 107,177,255 106,175,255 104,176,255 103,175,255 103,175,255 103,175,255 105,174,255 107,175,255 118,179,255 127,185,255 129,188,255 141,194,255 148,198,255 154,201,255 155,200,255 156,199,255 167,205,255 171,204,255 175,205,255 179,209,255 186,214,255 191,219,255 197,222,255 208,214,254 117,108,132 202,221,255 203,222,255 204,220,255 204,220,255 207,221,255 202,221,255 198,222,255 201,220,255 201,220,255 196,221,255 189,216,255 182,209,255 169,206,255 165,201,255 172,204,255 190,218,255 186,215,255 170,206,255 151,199,255 148,197,255 161,204,255 192,221,255 200,221,255 192,217,255 182,212,255 176,209,255 178,208,255 175,208,255 157,202,255 150,199,255 148,197,255 141,194,255 148,199,255 155,198,255 171,206,255 173,197,255 119,101,98 104,84,64 94,69,50 164,111,58 150,118,86 115,79,57 109,83,60 120,94,69 113,87,64 110,81,59 88,84,97 108,174,255 102,174,255 101,173,255 101,173,255 103,175,255 101,172,255 102,174,255 102,175,255 104,178,255 130,182,255 130,183,255 156,198,255 182,216,255 187,210,244 199,214,246 195,212,234 131,145,155 122,132,99 113,122,94 175,180,206 141,150,131 231,241,149 129,131,103 147,142,139 147,150,119 128,126,93 106,103,63 136,136,75 131,128,86 152,152,91 139,135,98 167,170,108 100,102,85 76,71,57 94,72,66 85,82,58 81,73,51 60,61,42 156,113,64 109,98,63 172,170,96 69,81,47 96,111,72 69,78,80 137,148,137 64,68,53 121,122,72 96,91,88 130,137,89 62,63,68 72,72,58
186,215,255 185,213,255 168,205,255 142,190,255 123,185,255 111,180,255 104,176,255 102,174,255 102,174,255 102,174,255 102,174,255 102,174,255 103,175,255 112,178,255 121,183,255 125,188,255 134,194,255 144,199,255 154,201,255 156,201,255 160,205,255 170,207,255 171,205,255 172,205,255 171,206,255 179,209,255 183,212,255 196,212,255 123,117,142 204,220,255 200,221,255 201,220,255 203,222,255 201,220,255 201,220,255 199,219,255 200,220,255 200,221,255 202,221,255 200,221,255 189,216,255 179,208,255 175,208,255 177,203,255 187,214,255 195,218,255 187,214,255 166,204,255 148,196,255 148,197,255 164,207,255 186,216,255 197,220,255 194,219,255 175,208,255 170,204,255 175,205,255 180,208,255 168,207,255 158,201,255 154,198,255 155,198,255 168,205,255 170,204,255 179,207,255 182,206,255 125,118,128 73,59,64 82,59,58 111,89,69 105,79,58 112,78,58 108,84,60 108,82,59 112,88,66 101,75,52 100,124,173 104,173,255 101,173,255 102,174,255 100,174,255 103,175,255 100,169,255 100,171,255 96,162,240 123,174,255 129,177,255 158,197,255 86,114,121 188,211,255 200,218,255 191,206,249 96,104,120 117,123,96 119,125,126 159,165,168 103,114,113 184,191,226 164,186,227 156,158,172 122,116,107 102,104,49 210,216,146 84,78,53 159,155,120 90,91,72 117,122,102 117,123,82 105,104,93 79,80,61 157,164,128 96,98,70 76,73,60 76,74,70 60,59,50 95,90,58 161,92,61 70,57,50 68,75,57 45,53,58 39,47,56 73,80,94 78,84,71 58,61,39 113,116,56 77,81,64 69,53,66 68,56,56
167,205,255 167,205,255 156,200,255 137,190,255 118,182,255 110,179,255 104,176,255 104,176,255 102,174,255 102,174,255 102,174,255 102,174,255 103,175,255 108,176,255 116,182,255 125,185,255 132,189,255 143,196,255 153,199,255 156,201,255 160,205,255 170,207,255 174,209,255 175,208,255 179,207,255 180,210,255 189,210,255 120,111,137 194,214,255 195,218,255 197,221,255 194,219,255 192,217,255 191,216,255 189,214,255 189,214,255 194,219,255 199,220,255 205,221,255 202,221,255 195,218,255 191,216,255 182,209,255 190,214,255 197,220,255 197,220,255 192,216,255 172,206,255 157,200,255 152,199,255 163,206,255 173,205,255 182,210,255 185,212,255 178,211,255 174,204,255 185,212,255 190,217,255 181,212,255 170,204,255 169,206,255 175,210,255 181,212,255 181,210,255 188,215,255 188,215,255 146,151,188 65,53,53 80,59,57 117,92,73 103,77,56 111,82,62 115,91,69 113,89,65 109,85,63 95,74,51 139,178,255 109,179,255 107,176,255 105,174,255 102,176,255 107,176,255 106,175,255 108,175,255 66,113,139 77,126,187 135,164,221 83,101,141 199,227,255 190,216,253 200,226,255 211,229,255 194,212,113 156,152,174 210,214,254 97,107,104 215,231,240 206,225,233 195,208,194 93,103,97 105,111,72 95,90,62 103,103,89 94,97,77 72,75,67 77,81,66 79,87,64 82,88,75 94,102,81 94,99,77 82,92,68 93,97,68 58,59,36 65,66,43 81,71,72 73,75,58 152,102,87 149,110,96 148,152,167 58,66,82 121,130,132 94,105,94 140,137,166 85,90,70 97,108,79 136,116,98 81,73,90 53,49,41
150,193,255 153,197,255 152,198,255 129,185,255 116,179,255 110,179,255 106,175,255 103,175,255 102,174,255 102,174,255 102,174,255 102,174,255 102,174,255 107,175,255 112,181,255 125,185,255 128,187,255 135,191,255 144,194,255 146,194,255 153,200,255 166,204,255 173,206,255 176,209,255 183,210,255 184,214,255 166,172,214 200,203,239 191,216,255 193,216,255 192,217,255 190,215,255 188,215,255 185,214,255 180,209,255 179,208,255 187,214,255 197,218,255 204,220,255 202,221,255 201,220,255 201,219,255 197,220,255 197,217,255 200,220,255 200,220,255 194,217,255 174,209,255 162,202,255 158,201,255 163,203,255 170,204,255 170,202,255 179,209,255 179,212,255 180,209,255 196,221,255 197,220,255 189,216,255 179,209,255 178,211,255 182,213,255 187,214,255 190,217,255 193,218,255 192,219,255 181,191,238 86,75,72 82,61,50 116,92,70 102,76,53 108,84,60 112,88,66 108,84,62 106,80,55 108,106,104 140,191,255 120,182,255 114,180,255 109,175,255 109,178,255 111,180,255 105,178,255 116,183,255 107,176,255 43,76,97 152,175,227 96,112,152 194,221,255 137,157,199 199,220,255 192,214,214 195,204,160 210,214,254 209,205,237 105,113,120 202,222,236 211,229,255 115,129,99 118,125,118 88,90,64 109,105,70 92,91,82 73,76,52 74,76,71 74,75,65 110,118,97 91,99,89 87,102,63 50,56,43 52,61,42 67,70,46 89,93,66 76,80,51 59,61,58 66,57,51 103,75,64 160,98,89 115,113,133 178,180,194 56,61,71 143,149,170 162,172,208 57,66,49 45,53,60 76,64,52 72,52,62 54,56,39
128,184,255 139,193,255 142,194,255 124,183,255 115,178,255 109,179,255 106,175,255 105,174,255 102,174,255 102,174,255 102,174,255 102,174,255 102,174,255 105,174,255 108,176,255 120,182,255 127,187,255 128,188,255 133,192,255 129,189,255 139,194,255 156,200,255 164,202,255 169,206,255 171,205,255 185,198,242 188,190,217 178,209,255 190,215,255 192,217,255 183,213,255 183,212,255 180,211,255 181,211,255 179,209,255 181,209,255 187,214,255 194,217,255 198,217,255 205,221,255 205,221,255 205,221,255 204,220,255 204,220,255 206,220,255 203,219,255 201,219,255 188,215,255 181,211,255 180,210,255 176,211,255 175,210,255 171,205,255 172,207,255 180,210,255 195,223,255 202,221,255 201,220,255 201,220,255 193,216,255 189,217,255 188,216,255 194,217,255 195,218,255 200,221,255 199,219,255 198,217,255 174,174,200 104,81,70 113,89,65 97,73,49 103,82,55 104,83,58 103,82,57 99,85,71 180,200,244 167,203,255 150,196,255 136,192,255 125,187,255 123,185,255 127,185,255 128,183,255 143,188,255 167,197,190 149,188,255 161,185,255 202,224,255 195,216,255 104,110,138 200,216,255 204,223,255 207,220,255 175,185,163 171,172,164 143,151,167 203,215,255 132,140,172 99,112,113 186,188,117 85,89,35 104,102,71 106,108,66 70,73,63 75,87,53 128,136,97 80,88,93 80,92,72 52,62,59 55,63,53 48,59,46 57,58,48 71,74,64 81,84,74 69,72,64 60,60,46 105,107,104 148,95,83 97,66,58 58,52,45 69,72,52 180,179,168 202,202,202 74,96,86 103,119,59 61,67,58 81,81,67 58,63,59
115,179,255 119,181,255 131,190,255 120,182,255 113,179,255 107,176,255 106,175,255 105,174,255 102,174,255 103,175,255 102,174,255 102,174,255 102,174,255 105,174,255 108,176,255 117,180,255 123,182,255 126,185,255 127,186,255 130,186,255 133,193,255 144,192,255 148,195,255 160,203,255 175,179,212 153,148,175 168,207,255 174,209,255 182,210,255 179,208,255 175,210,255 175,210,255 179,212,255 177,210,255 178,208,255 181,211,255 186,215,255 188,216,255 194,214,255 204,220,255 204,220,255 205,221,255 205,221,255 204,220,255 204,218,255 205,219,255 202,218,255 200,220,255 195,218,255 194,217,255 191,216,255 186,214,255 181,210,255 183,212,255 188,215,255 200,220,255 206,220,255 204,220,255 204,220,255 202,221,255 200,221,255 198,222,255 198,221,255 200,221,255 200,221,255 201,220,255 202,217,255 200,218,255 204,219,255 174,170,190 94,74,67 94,80,64 93,84,67 128,121,124 210,216,255 194,219,255 185,215,255 176,211,255 155,203,255 131,187,255 131,187,255 131,187,255 137,191,255 152,201,255 167,204,255 157,204,255 157,190,236 125,143,181 194,224,255 194,218,255 141,151,159 186,201,244 195,220,255 201,207,249 81,93,73 188,201,227 122,139,159 115,130,118 117,122,86 94,89,59 104,100,79 121,117,82 101,111,74 70,74,59 91,91,99 101,99,111 79,86,50 51,53,38 93,93,90 146,152,139 58,69,56 98,98,95 134,135,138 54,59,58 72,77,53 78,83,61 59,55,66 68,67,56 164,102,73 61,50,57 86,67,74 89,66,67 99,77,59 139,114,113 90,86,76 91,97,84 93,85,91 95,72,71
106,176,255 107,177,255 108,177,255 110,175,255 108,177,255 106,175,255 105,174,255 106,175,255 103,176,255 103,175,255 103,175,255 105,174,255 105,174,255 103,175,255 108,176,255 108,176,255 115,178,255 118,182,255 121,183,255 126,185,255 127,187,255 132,188,255 138,192,255 170,189,240 149,163,213 162,199,255 155,203,255 167,206,255 170,209,255 163,201,255 158,201,255 166,205,255 172,206,255 175,208,255 178,208,255 182,213,255 185,214,255 186,215,255 191,216,255 200,219,255 201,220,255 201,220,255 199,219,255 192,215,255 190,215,255 192,215,255 197,217,255 198,217,255 202,220,255 191,214,255 181,210,255 189,217,255 196,221,255 193,218,255 194,217,255 200,219,255 204,220,255 203,222,255 206,220,255 206,220,255 202,218,255 204,220,255 200,221,255 201,220,255 201,220,255 201,220,255 200,218,255 202,217,255 200,218,255 200,218,255 197,215,255 197,217,255 196,217,255 192,215,255 192,217,255 185,214,255 178,208,255 181,211,255 167,211,255 144,199,255 141,195,255 138,192,255 142,196,255 148,197,255 172,209,255 185,217,255 191,218,255 192,219,255 191,209,245 171,191,219 113,118,124 152,153,187 210,216,255 159,161,175 125,126,149 106,122,103 88,96,82 104,115,84 77,84,79 95,88,57 80,78,74 154,157,133 108,115,67 33,32,37 61,66,60 85,88,80 86,102,83 61,61,56 96,95,88 210,213,224 47,59,50 50,55,35 68,78,41 86,98,64 87,95,56 93,94,99 61,65,67 46,51,45 107,69,48 130,83,60 188,183,222 161,177,204 133,125,144 90,76,78 99,73,61 141,114,109 131,108,95 139,109,92
107,175,255 107,175,255 108,176,255 107,176,255 104,176,255 105,174,255 105,174,255 106,175,255 107,175,255 107,175,255 107,175,255 106,175,255 105,174,255 104,176,255 105,177,255 104,176,255 107,175,255 110,176,255 115,181,255 123,183,255 125,184,255 127,187,255 144,186,255 107,111,144 144,194,255 148,198,255 157,204,255 163,207,255 161,204,255 152,198,255 146,194,255 149,197,255 155,202,255 159,203,255 167,205,255 177,210,255 181,211,255 182,213,255 188,216,255 193,216,255 195,218,255 196,221,255 187,215,255 182,213,255 178,211,255 177,211,255 184,214,255 189,216,255 194,218,255 185,213,255 176,209,255 183,212,255 197,222,255 199,220,255 202,221,255 204,220,255 204,220,255 204,220,255 207,221,255 206,220,255 206,219,255 204,220,255 200,221,255 200,219,255 199,219,255 197,217,255 197,217,255 197,217,255 197,217,255 196,216,255 196,216,255 199,219,255 199,219,255 193,216,255 187,214,255 179,209,255 172,207,255 166,205,255 161,206,255 142,197,255 139,193,255 138,192,255 140,194,255 148,196,255 167,205,255 188,216,255 187,210,255 158,170,203 191,195,247 146,152,182 79,89,83 112,134,146 138,129,151 219,219,255 128,148,119 214,220,193 104,113,42 112,113,74 167,169,94 136,130,105 98,96,78 96,103,85 131,134,124 70,72,67 55,61,52 46,57,44 41,50,50 62,71,52 100,105,85 145,148,170 64,73,56 72,75,53 85,88,66 56,59,49 59,64,44 81,88,56 83,83,78 63,63,73 103,101,111 150,101,63 90,67,66 126,141,157 187,210,244 217,227,255 73,77,106 75,69,64 96,75,73 93,72,70
115,181,255 110,176,255 108,176,255 108,176,255 103,175,255 103,175,255 105,174,255 103,175,255 106,176,255 105,178,255 109,179,255 104,176,255 104,176,255 103,175,255 105,174,255 103,175,255 105,174,255 106,175,255 110,178,255 113,182,255 121,184,255 128,183,255 144,137,165 131,184,255 138,191,255 139,192,255 147,200,255 156,206,255 152,201,255 141,194,255 125,184,255 127,186,255 137,191,255 143,195,255 155,202,255 167,206,255 175,208,255 179,210,255 187,215,255 191,216,255 192,217,255 190,218,255 182,210,255 170,208,255 156,199,255 149,199,255 149,197,255 164,204,255 170,209,255 168,207,255 166,207,255 176,209,255 189,216,255 200,223,255 200,219,255 201,220,255 204,220,255 207,221,255 207,221,255 201,220,255 199,220,255 196,216,255 195,218,255 194,217,255 195,218,255 194,217,255 194,217,255 193,216,255 192,214,255 194,217,255 203,222,255 201,220,255 200,219,255 192,216,255 191,216,255 181,211,255 170,204,255 164,205,255 160,204,255 140,193,255 137,194,255 138,195,255 140,193,255 151,201,255 168,207,255 180,211,255 187,206,255 198,207,232 144,152,161 171,179,197 155,167,171 109,120,105 200,211,255 129,131,128 148,156,133 120,123,115 132,123,96 149,141,117 92,96,29 82,79,66 135,146,106 125,135,102 98,105,87 166,173,168 75,84,54 50,56,45 41,50,50 62,64,61 71,69,47 72,70,52 109,112,100 118,129,87 66,64,35 72,73,36 58,58,58 66,68,65 79,78,71 99,104,84 53,55,71 140,138,134 151,93,58 110,81,77 211,217,255 130,145,152 137,135,159 96,98,56 63,68,67 94,89,91
117,184,255 113,180,255 108,177,255 107,177,255 104,176,255 103,175,255 105,174,255 103,175,255 104,176,255 105,178,255 109,179,255 104,177,255 104,176,255 103,175,255 105,174,255 103,175,255 103,175,255 104,176,255 107,176,255 107,176,255 111,179,255 170,167,196 118,174,255 120,184,255 123,185,255 126,185,255 128,188,255 136,193,255 137,193,255 128,190,255 117,184,255 114,181,255 120,182,255 127,187,255 143,195,255 150,199,255 160,203,255 170,207,255 179,210,255 187,214,255 187,216,255 187,217,255 182,210,255 168,205,255 151,197,255 137,193,255 137,193,255 138,195,255 137,194,255 137,194,255 146,199,255 167,207,255 176,210,255 172,209,255 166,206,255 178,211,255 193,217,255 201,221,255 203,219,255 202,221,255 201,222,255 199,219,255 195,218,255 195,218,255 194,217,255 194,217,255 193,216,255 192,215,255 192,214,255 194,217,255 201,220,255 201,220,255 202,221,255 201,220,255 200,218,255 198,216,255 194,217,255 174,209,255 157,202,255 141,193,255 138,192,255 138,192,255 144,194,255 160,203,255 176,209,255 181,210,255 179,204,244 206,212,229 94,106,97 88,101,100 175,172,178 74,84,90 88,86,110 131,146,201 105,115,93 98,96,65 111,109,87 110,110,80 110,110,80 109,105,84 104,109,73 61,64,71 88,91,83 61,62,54 74,77,67 72,80,59 79,98,58 56,65,48 102,112,61 104,109,73 57,61,63 68,69,57 69,69,53 51,48,33 80,79,43 60,62,34 59,57,55 59,59,54 52,63,74 93,107,98 187,170,171 144,118,106 103,82,99 192,193,241 187,203,243 84,88,92 59,69,66 152,149,166
114,184,255 112,182,255 110,180,255 107,177,255 106,176,255 104,177,255 103,176,255 103,175,255 104,177,255 104,177,255 105,178,255 104,176,255 104,176,255 104,177,255 104,177,255 104,176,255 104,176,255 103,175,255 106,175,255 107,177,255 137,158,222 99,137,218 113,179,255 111,181,255 110,179,255 110,179,255 116,183,255 122,186,255 123,187,255 116,182,255 112,181,255 110,179,255 113,179,255 119,182,255 136,192,255 143,195,255 147,197,255 155,200,255 165,203,255 172,206,255 174,208,255 175,209,255 173,210,255 162,202,255 143,191,255 129,188,255 127,187,255 126,185,255 124,186,255 130,189,255 135,195,255 152,201,255 156,199,255 149,198,255 135,188,255 143,193,255 163,203,255 178,213,255 188,216,255 193,218,255 198,221,255 200,220,255 200,220,255 195,218,255 196,216,255 196,216,255 192,214,255 192,214,255 192,215,255 193,215,255 199,219,255 202,221,255 205,221,255 205,221,255 202,221,255 201,220,255 200,220,255 189,216,255 159,199,255 143,193,255 141,191,255 137,187,255 154,200,255 172,209,255 181,212,255 188,216,255 191,218,255 205,222,255 161,171,168 99,109,85 112,110,90 141,144,136 123,134,145 195,203,255 94,96,96 145,129,98 104,102,73 91,92,53 113,117,48 109,101,88 111,116,73 74,83,55 100,104,77 76,79,59 54,67,66 85,88,66 96,99,68 62,58,67 97,95,103 83,80,67 48,55,39 46,49,41 48,43,40 85,83,61 119,125,55 81,81,47 74,64,63 66,71,77 90,100,106 217,231,255 208,207,251 190,164,185 93,71,76 69,65,85 182,185,205 64,68,81 52,50,70 59,59,54
110,179,255 110,179,255 110,180,255 110,179,255 107,177,255 104,177,255 104,177,255 104,176,255 104,176,255 104,176,255 104,176,255 104,176,255 103,175,255 103,175,255 104,176,255 104,176,255 104,177,255 105,175,255 102,176,255 120,170,249 113,132,181 110,178,255 105,178,255 104,176,255 105,178,255 107,176,255 106,176,255 109,179,255 105,178,255 111,181,255 107,177,255 109,179,255 109,179,255 113,182,255 125,187,255 138,191,255 142,195,255 147,197,255 153,200,255 148,196,255 151,197,255 153,199,255 157,201,255 153,200,255 140,193,255 121,183,255 119,183,255 118,182,255 118,182,255 121,183,255 130,190,255 140,194,255 132,185,255 127,186,255 123,186,255 132,189,255 154,201,255 165,208,255 170,210,255 177,210,255 189,216,255 194,217,255 199,219,255 197,217,255 197,217,255 196,216,255 193,215,255 192,214,255 192,214,255 192,214,255 194,216,255 197,217,255 202,220,255 201,219,255 203,219,255 201,220,255 202,221,255 198,221,255 178,213,255 160,203,255 164,202,255 164,203,255 170,207,255 175,208,255 185,216,255 190,218,255 185,211,255 94,104,122 84,95,108 115,125,145 150,158,165 104,118,99 126,138,144 86,99,100 107,108,96 81,86,82 111,109,78 132,134,81 131,126,96 101,97,78 82,78,68 68,68,52 167,167,124 134,138,123 42,57,45 56,62,53 170,182,133 175,186,116 141,150,106 79,83,56 83,88,66 63,72,42 69,70,62 56,59,47 54,61,54 62,64,59 69,62,74 53,54,59 51,51,63 91,96,95 188,220,255 186,190,221 150,149,166 75,66,79 67,64,70 129,135,126 106,109,127 57,58,88
