83,80,54 76,72,55 49,41,28 62,54,30 94,92,30 97,97,27 91,84,16 185,192,35 158,160,37 101,101,0 97,101,14 78,78,44 69,71,25 71,65,31 64,65,26 56,54,21 90,98,7 91,93,22 140,139,60 99,97,27 100,99,22 94,89,20 106,101,32 82,84,11 115,116,39 116,109,37 150,148,49 75,75,30 63,63,18 63,65,21 58,56,7 71,74,12 61,67,15 65,72,13 53,61,8 78,75,49 74,83,37 72,77,55 107,112,90 193,193,150 120,132,83 123,132,84 102,110,69 115,126,86 127,132,85 125,131,90 126,134,93 125,131,92 126,128,84 120,133,90 54,80,44 38,63,45 38,56,39 31,51,37 75,75,72 73,73,73 65,64,69 60,59,64 51,50,53 45,45,42 128,129,92 51,42,23 131,128,84 105,102,87 95,93,89 95,95,92 107,112,108 115,117,117 115,117,114 100,102,102 86,88,88 85,87,87 77,79,79 77,79,79 79,81,81 78,80,77 77,79,76 79,79,76 75,75,72 73,75,70 62,64,61 64,66,66 55,56,59 35,37,37 67,67,67 97,97,97 103,105,100 100,102,97 93,93,88 96,96,91 105,101,91 116,113,87 111,110,83 78,77,50 98,96,67 91,89,58 78,83,49 74,79,45 83,85,57 83,86,64 94,93,66 106,103,59 114,105,74 68,61,20 75,69,21 75,68,9 82,76,12 74,70,10 81,78,11 58,53,14 87,84,44 75,72,19 66,59,18 69,63,15 91,89,17 60,54,6 57,49,0 57,46,2 52,44,0 62,56,10 76,60,18 74,54,22 74,53,30 73,56,30 67,48,25 65,50,28 52,38,24 42,28,14
68,68,25 58,56,23 64,58,35 93,94,44 67,66,12 81,82,3 126,122,46 103,103,19 102,102,30 121,122,43 107,109,13 97,99,24 40,43,8 54,53,28 41,44,13 66,65,27 70,69,15 94,93,41 81,76,33 73,72,7 99,95,33 83,79,33 71,68,0 114,118,12 111,107,2 136,135,29 82,84,38 70,68,19 58,57,21 56,57,18 90,92,46 75,75,32 79,86,31 73,80,32 79,84,62 85,99,78 75,85,63 71,81,59 88,85,72 92,90,61 122,131,75 119,126,67 106,113,56 126,130,72 121,125,69 124,128,72 120,127,68 121,125,71 122,126,70 122,124,69 46,71,40 40,64,40 29,54,36 37,51,32 63,61,57 71,67,61 60,55,54 56,51,50 56,51,48 53,51,33 121,122,74 113,103,54 129,125,77 89,80,76 88,83,80 88,88,83 101,99,95 91,89,87 94,92,88 84,82,80 87,85,83 73,73,70 78,78,78 77,78,81 77,79,79 78,77,80 78,77,80 74,75,78 73,74,77 72,74,74 63,64,67 58,59,62 52,51,54 43,43,40 47,48,25 72,69,75 90,88,86 88,86,82 90,91,83 93,94,86 100,96,90 99,96,83 122,126,72 128,131,80 104,104,74 90,88,57 89,90,67 76,78,50 94,93,66 83,81,61 89,90,51 93,90,64 104,97,68 72,65,36 81,76,23 89,85,25 74,70,12 78,70,20 68,60,8 69,59,17 57,51,3 72,63,16 77,72,21 76,70,24 79,71,19 72,66,0 75,67,15 73,63,21 60,53,14 58,48,8 68,55,5 59,44,8 67,50,24 72,51,24 81,62,35 63,51,25 63,48,28 53,37,20
63,63,29 86,85,49 72,66,41 54,56,12 86,87,21 100,100,39 66,58,24 53,53,0 75,80,19 65,63,34 59,57,0 55,54,16 61,65,25 61,61,18 95,89,66 68,64,16 96,90,44 112,108,48 82,81,29 77,79,26 76,75,37 94,102,40 67,75,34 78,67,23 120,116,29 105,92,19 130,122,41 60,55,25 45,44,6 65,61,15 64,65,17 62,59,33 82,79,55 88,93,61 85,92,74 103,112,95 133,148,93 122,131,87 95,97,80 184,180,163 101,107,66 143,144,76 141,148,71 142,147,71 144,146,71 142,144,69 146,149,71 146,148,75 140,140,70 138,139,71 46,67,44 40,59,37 30,53,34 75,88,36 61,66,23 61,56,26 61,54,27 69,62,35 68,61,32 59,53,19 72,66,32 123,115,61 122,121,54 88,77,72 43,34,30 39,30,24 43,34,28 44,35,29 37,31,26 40,30,29 43,37,32 58,53,52 76,74,75 75,75,75 78,77,80 76,76,76 76,76,76 74,75,78 73,74,77 67,68,71 58,59,62 57,56,59 49,47,45 49,48,37 137,139,82 75,70,67 66,64,62 84,82,78 82,83,75 68,69,61 71,65,70 83,83,67 135,131,71 131,136,75 112,117,74 130,130,87 82,84,56 88,87,60 78,75,49 70,69,31 68,66,17 71,68,15 69,64,23 56,55,3 74,70,24 47,42,0 69,64,9 78,72,8 72,64,10 61,53,3 63,53,11 63,55,3 57,47,5 52,43,0 71,66,13 76,68,16 77,65,24 78,68,30 68,60,24 63,55,19 64,59,20 43,36,7 68,49,24 76,55,28 69,50,23 50,37,14 57,42,20 53,37,20
57,53,18 83,80,25 75,73,11 85,82,31 74,71,27 71,71,26 71,71,28 65,69,11 52,52,9 44,44,3 61,58,18 51,51,17 60,53,35 93,91,33 102,102,28 98,94,48 73,68,36 78,75,24 83,70,47 71,67,30 83,79,31 78,73,4 104,102,44 111,104,45 73,72,5 89,89,0 125,114,41 71,66,34 64,64,32 46,40,6 72,69,29 65,61,24 56,54,32 63,66,35 59,56,30 81,82,61 126,134,72 153,157,99 89,95,68 214,211,169 138,147,76 141,147,68 140,147,61 137,140,60 138,139,60 139,142,64 135,136,59 137,138,61 137,140,62 137,141,72 39,63,41 45,66,43 24,44,26 83,96,26 64,63,25 52,47,17 64,56,34 69,57,31 65,58,31 74,54,36 66,55,36 157,156,91 152,158,63 73,66,39 52,38,38 42,29,26 56,43,40 58,42,36 51,35,31 55,34,32 56,38,35 47,36,29 43,32,27 42,32,31 35,28,31 48,43,42 58,56,54 70,72,72 67,72,71 63,68,67 55,60,59 52,54,54 44,44,44 86,84,66 143,145,74 133,134,86 48,46,47 62,58,67 61,61,58 59,59,56 58,58,55 90,86,76 144,144,85 132,139,80 138,141,90 128,130,75 98,100,74 75,74,47 70,65,53 69,65,48 59,53,5 70,64,16 84,74,32 75,70,31 55,50,7 54,50,4 64,59,16 64,58,12 78,73,18 70,66,4 80,75,22 64,58,12 76,71,18 66,61,10 90,85,16 91,88,21 60,55,2 71,65,19 62,58,10 82,73,28 67,58,39 42,35,19 57,44,23 67,54,22 59,41,22 59,42,18 51,36,16 53,34,20
70,68,0 79,76,0 78,71,10 106,99,31 73,73,14 66,63,21 70,67,27 59,56,16 45,43,12 58,56,7 42,37,9 117,108,34 119,118,53 80,74,40 104,101,36 120,111,64 63,60,18 56,52,17 88,83,53 61,62,39 80,75,36 87,82,29 70,74,36 49,47,14 59,58,22 71,70,32 51,50,14 61,62,25 54,58,18 67,63,26 80,79,41 59,55,9 47,42,10 97,93,56 65,70,38 118,120,47 100,99,72 142,144,91 109,105,86 166,164,115 146,155,66 144,151,65 141,145,62 151,154,74 145,149,66 144,147,67 156,159,79 146,149,69 149,152,72 145,152,79 49,73,51 35,60,40 14,29,15 89,98,38 62,57,16 61,49,37 55,48,19 66,54,28 56,55,28 79,71,19 80,66,48 78,73,20 158,162,68 125,120,77 118,117,110 129,131,126 130,130,125 132,126,121 119,113,106 105,101,91 73,64,56 59,46,41 49,33,27 47,32,23 46,28,23 43,25,24 45,29,27 43,29,29 39,27,27 38,26,26 48,36,36 42,32,31 53,47,52 150,151,103 139,143,58 143,145,74 52,50,48 45,42,46 57,57,57 71,71,71 65,64,57 137,136,80 131,130,74 108,110,53 121,115,69 130,131,83 82,86,59 78,82,55 72,72,42 72,77,45 87,75,49 59,51,1 75,67,17 50,45,0 71,64,21 53,48,5 64,59,16 54,48,2 73,68,13 66,61,10 75,71,9 80,74,10 70,62,8 54,49,0 54,48,2 81,77,15 79,78,22 57,55,0 79,74,33 65,58,27 33,29,12 69,60,43 28,21,3 49,44,16 69,70,31 52,50,3 63,55,21 62,46,33
50,43,0 113,108,26 109,104,6 96,86,15 155,153,63 77,75,42 54,50,15 44,35,20 74,70,22 97,96,19 72,72,27 84,77,57 92,82,44 94,94,33 81,79,32 92,87,34 117,117,56 85,83,54 76,75,0 77,79,22 88,88,29 102,107,4 82,79,28 53,47,11 56,56,13 68,69,19 84,94,18 67,74,19 76,83,28 64,63,25 51,46,14 69,60,29 85,82,38 56,58,16 85,85,42 91,93,40 94,97,35 113,118,46 113,118,53 137,138,72 141,146,70 148,151,71 142,146,63 151,155,70 135,141,62 144,148,65 142,148,69 146,152,71 146,148,64 135,142,67 36,61,41 31,56,40 28,47,36 50,70,27 104,101,36 65,56,39 45,39,16 57,46,27 61,59,28 155,150,77 84,71,39 71,62,33 157,160,80 113,108,76 117,114,99 117,116,105 130,131,119 123,124,116 122,123,111 128,129,117 126,127,115 126,127,115 127,126,115 128,123,111 86,81,67 43,35,24 45,34,27 44,28,26 41,24,25 35,25,26 33,23,27 28,18,22 34,27,25 139,148,52 142,151,55 146,153,65 65,69,29 50,44,21 121,123,50 132,135,57 136,137,69 138,138,64 131,129,55 129,132,52 118,115,75 101,102,65 88,90,44 112,112,69 85,86,38 113,115,73 88,81,42 67,61,15 60,54,8 66,61,10 78,68,30 62,54,18 67,60,21 52,47,6 50,43,0 70,65,10 46,40,0 53,46,7 51,46,7 75,72,17 73,69,23 54,47,16 41,37,16 47,40,9 68,67,29 54,51,25 35,33,15 48,45,21 82,82,41 37,35,4 40,40,6 77,74,48 58,53,12 86,79,50
75,70,19 84,79,26 135,131,44 101,95,4 100,103,14 73,71,42 83,83,13 131,137,17 108,109,43 71,68,17 75,74,36 75,77,35 66,64,15 83,79,19 88,83,28 86,82,36 57,52,9 75,69,33 73,70,30 111,120,24 83,79,33 77,74,7 72,70,10 74,84,21 77,80,16 62,57,2 91,95,26 57,64,16 84,92,30 57,59,13 79,87,34 61,66,21 54,54,20 54,54,24 71,73,29 84,85,35 93,98,35 111,117,49 98,104,34 95,96,30 130,132,57 122,124,53 141,143,68 102,107,31 96,99,21 132,138,59 132,132,50 141,146,56 146,148,62 140,147,70 35,58,39 31,56,40 30,53,38 31,46,30 58,61,28 60,53,37 42,35,15 52,43,26 62,60,29 141,136,63 116,116,44 94,98,31 149,152,74 106,103,77 120,120,106 131,132,120 140,144,129 126,128,113 134,135,116 143,140,125 146,143,128 142,139,124 131,128,115 116,115,104 109,108,97 115,114,103 111,107,99 99,94,91 75,70,67 50,43,43 35,28,31 33,26,29 43,37,28 151,158,72 160,165,75 163,168,78 156,158,74 146,146,62 141,141,57 149,149,75 152,153,74 146,145,66 138,138,66 133,135,53 145,128,79 97,98,61 51,53,7 52,57,12 116,113,69 99,96,56 58,53,12 53,47,1 60,54,8 56,48,12 62,55,14 78,66,27 60,56,10 64,59,16 64,61,8 66,66,3 73,71,9 67,62,9 67,62,19 95,92,37 76,79,19 69,64,25 59,60,12 93,91,42 80,82,29 72,70,37 56,60,20 74,79,32 49,49,17 68,66,35 48,43,29 61,64,29 52,50,17 54,50,29
47,44,20 60,53,22 72,68,22 60,55,14 101,99,39 75,75,16 116,117,28 143,145,33 116,117,51 37,37,0 66,59,28 82,80,49 87,83,62 65,56,39 80,73,42 62,59,35 71,70,14 97,102,28 69,65,44 89,92,43 87,87,26 130,125,52 108,108,8 62,63,13 55,54,29 38,33,3 56,61,18 59,67,14 50,50,16 42,41,3 62,68,18 53,58,13 72,78,28 55,59,21 69,74,31 104,105,57 122,130,66 101,108,35 114,119,54 104,106,35 101,102,34 110,111,43 120,124,57 116,121,45 108,113,41 120,128,48 117,118,39 122,125,45 117,121,38 148,152,85 37,57,39 30,55,39 25,45,31 26,43,35 33,52,43 67,60,42 48,46,24 41,37,18 61,55,30 145,145,75 148,155,71 151,156,64 143,147,60 108,105,65 113,112,103 126,127,117 133,137,120 136,140,123 156,159,137 157,158,135 145,146,123 153,149,132 153,150,135 137,136,125 130,131,121 118,119,107 111,112,100 105,106,98 83,84,76 61,61,56 59,57,55 55,50,49 44,37,35 144,151,63 146,153,67 146,153,69 143,147,64 147,148,69 145,147,65 165,168,88 149,152,72 131,135,52 128,131,53 135,137,64 141,142,76 123,126,62 83,85,43 83,83,49 73,70,30 92,89,49 71,67,30 49,44,12 58,54,19 61,55,21 55,59,21 67,62,32 65,62,20 62,57,18 73,69,23 76,78,21 71,70,16 88,84,36 79,75,29 60,57,13 82,83,35 78,75,22 73,71,22 85,84,30 54,54,13 67,68,29 51,53,27 56,58,32 69,69,35 37,36,0 72,71,33 37,34,19 72,72,27 53,48,16
57,59,17 89,85,37 62,63,13 82,77,34 114,113,36 65,63,5 94,92,18 94,86,32 133,129,22 160,154,48 87,83,46 82,80,31 69,70,49 55,53,22 62,57,16 78,78,35 43,43,9 60,63,14 47,48,9 49,52,19 35,29,6 40,30,18 46,35,16 42,42,10 41,45,28 34,35,12 56,55,19 93,97,43 52,51,13 48,51,16 51,58,14 57,59,17 46,50,0 54,54,13 66,75,29 61,61,16 82,89,30 110,115,52 83,86,35 110,111,45 91,92,24 120,122,51 100,103,25 102,108,29 123,128,54 131,139,59 150,154,69 123,126,46 122,125,45 120,128,66 32,55,36 32,57,41 25,44,33 24,43,32 21,44,29 37,49,31 60,58,36 54,50,31 58,63,27 140,139,62 114,114,30 118,116,42 117,116,39 127,121,96 109,108,97 124,125,115 127,127,111 127,131,114 147,148,127 161,159,137 168,166,144 172,166,143 167,161,138 156,151,137 149,146,131 132,131,120 121,122,110 112,113,105 91,92,84 67,67,62 54,54,51 47,45,43 43,34,26 91,95,26 88,92,34 78,82,28 82,84,31 95,95,50 86,87,37 92,94,41 108,107,55 106,106,61 90,91,43 73,73,30 71,71,30 74,76,34 77,78,41 75,75,41 71,73,31 77,82,37 90,91,52 75,73,40 77,78,41 73,78,35 71,78,34 73,78,31 68,73,26 82,85,34 83,85,39 90,94,54 88,96,43 100,106,36 119,123,56 106,108,53 111,117,47 91,95,26 120,124,57 90,93,33 97,100,38 113,113,54 71,70,34 63,62,26 89,93,39 49,48,10 71,75,17 80,90,14 63,63,22 77,77,32
52,47,19 80,78,20 82,85,21 84,83,31 123,125,39 160,167,52 120,125,10 156,158,42 107,98,38 101,98,6 85,78,37 87,84,29 89,90,53 78,73,45 66,63,10 85,85,24 82,84,29 82,81,27 56,52,17 40,38,16 63,62,24 51,46,14 50,44,8 46,45,18 46,44,22 47,46,19 58,61,30 59,56,14 49,47,14 37,41,1 47,46,10 40,40,0 102,107,33 73,76,14 94,101,42 59,61,8 79,82,31 98,101,52 86,90,32 107,111,44 110,111,45 115,117,44 120,117,34 130,135,59 111,113,42 115,121,42 142,149,61 123,127,44 121,125,42 96,101,38 32,55,36 33,56,41 30,49,38 31,51,37 31,54,37 43,61,48 24,34,8 42,50,27 81,91,56 153,152,73 128,128,42 126,124,50 156,155,76 120,115,87 113,112,101 122,121,112 139,134,120 127,127,111 137,133,114 147,143,122 158,151,131 165,157,135 164,156,134 154,150,131 145,142,127 133,132,121 117,118,106 113,112,103 97,96,89 73,71,67 54,54,51 47,45,43 65,56,50 89,91,38 85,89,33 84,87,36 79,80,30 75,76,37 79,81,39 67,69,25 65,62,22 63,62,26 75,75,41 72,72,40 78,77,41 66,65,29 66,70,30 62,66,28 64,66,22 58,61,30 62,62,30 65,65,31 67,71,33 60,64,24 62,69,25 75,82,36 81,88,44 89,94,49 75,80,37 76,81,45 62,70,19 70,77,22 85,89,33 70,74,18 74,78,22 110,115,52 91,94,30 82,82,41 82,84,31 84,88,34 38,36,5 42,40,9 65,68,19 58,58,17 76,76,31 85,85,26 71,71,26 74,75,38
69,70,22 73,73,32 70,65,35 74,70,10 87,84,40 78,75,10 124,121,56 85,85,15 146,147,68 90,88,16 70,66,4 116,116,42 66,64,15 81,81,11 107,105,15 89,83,17 83,76,19 70,70,7 174,174,33 122,128,33 72,74,30 64,61,19 51,49,2 38,30,17 45,44,6 48,46,13 42,38,17 59,55,18 54,52,23 58,65,21 48,37,4 47,40,13 67,63,15 67,62,19 77,76,24 81,79,32 81,80,26 126,130,61 99,104,32 119,127,45 111,118,34 117,119,44 137,134,51 125,127,45 123,126,46 151,153,67 137,146,48 151,145,70 69,72,10 101,102,36 39,58,38 34,54,38 26,49,32 26,49,32 31,51,37 30,53,38 37,60,45 22,45,30 55,92,57 126,126,44 117,120,42 126,128,46 128,131,53 96,89,69 108,103,91 108,102,93 135,129,120 138,130,117 131,124,108 128,121,103 133,119,101 141,131,109 137,129,105 136,129,109 120,117,102 119,118,107 119,118,107 115,115,101 92,91,84 75,73,69 55,55,52 52,50,46 84,78,71 104,108,54 89,96,41 103,111,58 79,80,32 88,95,38 72,78,26 93,101,50 97,92,49 77,82,37 64,71,23 80,86,34 91,96,49 82,83,46 62,67,24 90,97,51 71,73,27 90,95,50 69,71,29 76,82,43 89,95,56 88,91,58 57,62,26 86,94,53 67,74,26 90,97,53 86,92,51 79,86,38 60,65,31 57,62,28 61,66,34 61,66,32 61,64,31 74,77,42 64,69,37 73,80,48 55,62,30 53,58,26 51,45,22 47,43,22 60,55,27 53,46,17 48,39,22 70,53,43 63,54,46 48,49,26
83,88,45 55,58,27 58,54,33 107,97,28 81,76,21 89,87,15 116,116,32 147,149,53 92,89,36 81,79,19 87,89,18 94,94,20 91,83,29 94,93,16 105,101,14 106,103,7 145,144,40 108,108,34 128,121,49 79,79,16 49,46,20 49,50,13 57,57,16 57,54,30 56,55,17 72,73,34 63,64,25 67,67,33 60,63,30 75,83,32 84,85,46 105,100,49 75,74,22 99,102,42 73,76,16 107,108,60 109,111,36 114,115,36 104,105,28 108,113,37 125,125,55 132,134,52 136,131,51 137,138,59 121,124,44 131,132,43 126,130,32 140,132,51 132,137,61 115,117,42 42,57,41 32,55,38 35,58,41 29,52,35 26,46,32 28,51,36 36,59,44 35,58,43 28,55,35 93,100,27 136,137,58 116,118,32 126,135,39 142,148,51 61,47,29 49,35,19 48,37,22 43,29,15 50,37,30 57,48,44 83,74,59 110,103,83 117,109,85 115,107,83 111,104,88 105,101,91 91,87,77 89,85,75 78,79,71 58,58,55 54,51,55 58,53,55 88,79,73 98,100,47 105,108,57 93,96,45 90,91,41 63,70,13 91,97,45 79,87,36 99,96,52 73,77,37 72,76,38 72,78,39 67,71,33 60,61,22 96,101,54 74,81,37 75,80,35 87,93,41 66,73,18 71,73,31 68,74,35 81,82,45 60,72,27 71,79,38 67,72,27 74,74,40 71,76,40 78,84,45 61,66,32 80,85,49 72,78,39 66,71,35 75,79,41 75,77,49 66,72,33 68,72,34 60,66,27 58,64,23 79,84,37 58,63,18 60,62,36 67,67,37 57,53,32 73,66,37 70,70,38 55,52,37
61,67,15 58,64,25 107,105,72 86,83,28 91,89,17 67,63,3 84,80,20 108,101,29 122,123,16 114,110,34 85,78,35 97,98,7 100,102,4 88,84,26 91,85,21 98,96,24 90,78,19 92,91,12 157,155,36 102,105,43 59,57,28 65,65,31 80,75,43 48,48,16 51,51,19 42,41,14 72,74,32 82,87,40 84,93,45 83,90,33 81,84,33 81,90,34 92,99,44 81,85,31 81,78,25 90,94,38 93,98,37 97,102,39 111,117,47 130,130,58 101,104,42 105,103,43 106,109,45 120,124,55 104,104,43 86,86,27 96,103,30 96,89,28 110,109,32 109,112,34 40,58,45 37,60,41 35,60,44 28,53,37 29,52,37 29,52,37 30,54,41 23,47,34 32,62,41 84,102,46 144,144,62 137,139,55 136,142,47 108,115,29 73,55,23 47,29,8 51,32,7 53,32,5 47,28,14 37,26,19 33,25,12 61,56,24 118,114,66 110,102,80 97,89,76 87,81,72 76,70,61 66,67,59 55,56,48 53,53,53 55,50,52 65,58,58 89,79,67 131,127,92 91,93,38 89,90,40 84,86,33 73,80,25 66,73,27 65,70,25 55,53,22 51,53,25 72,70,37 60,64,26 77,81,43 67,71,33 70,75,32 75,81,40 76,82,32 81,88,33 65,75,24 69,75,25 65,69,29 79,81,39 58,62,22 93,101,48 80,86,47 54,57,24 88,90,48 63,58,26 49,51,23 58,61,26 89,93,53 70,74,34 63,66,35 62,65,30 56,62,33 51,55,26 49,57,32 65,69,29 48,49,28 32,37,17 24,25,6 80,81,33 60,61,22 34,37,0 62,64,11 63,61,30
71,71,28 96,94,34 76,75,48 70,69,33 77,78,12 116,114,42 92,85,42 88,80,44 109,105,29 84,79,10 94,87,30 64,59,6 98,96,24 136,140,14 66,59,0 98,92,26 150,146,41 115,118,0 121,115,38 76,78,21 70,68,46 64,62,42 63,63,33 65,68,37 66,70,41 56,62,33 53,51,29 73,71,40 63,66,31 71,74,23 71,73,27 65,70,27 61,68,24 73,78,35 77,77,32 74,76,30 63,66,33 65,65,35 61,60,24 101,101,56 58,58,24 66,69,34 55,62,30 68,61,32 94,89,61 91,94,34 104,108,39 107,105,45 114,120,25 146,152,53 34,52,35 35,58,39 35,60,44 31,56,40 31,54,39 28,51,36 29,55,42 22,46,33 39,69,50 81,101,44 146,147,56 110,109,32 158,166,55 141,148,46 86,76,25 50,33,9 48,30,11 55,32,1 55,31,7 44,28,13 32,24,11 130,132,61 149,155,49 140,144,46 141,145,60 62,49,26 57,47,35 68,55,48 61,55,46 58,52,45 68,62,37 86,81,42 145,145,73 145,149,66 113,114,46 84,82,35 87,88,38 84,88,34 67,67,33 67,70,19 90,92,39 77,79,26 77,79,33 70,73,24 88,90,48 68,73,30 72,77,30 83,86,35 100,105,42 83,91,27 87,96,40 87,94,37 77,83,31 62,64,20 88,91,42 94,99,34 71,78,30 64,71,27 82,82,41 62,66,28 69,71,43 63,64,45 68,73,26 84,91,32 81,92,20 92,96,38 79,86,27 79,88,28 87,95,31 63,72,26 53,57,19 59,64,19 44,45,6 48,47,9 42,41,14 43,44,7 80,80,39 61,57,38
94,90,30 120,115,35 78,77,12 108,103,34 83,75,25 87,81,33 88,84,22 103,105,19 81,76,35 83,79,17 143,142,34 84,79,8 92,87,36 79,70,25 103,101,29 109,103,28 131,128,32 94,94,20 90,85,44 121,122,43 55,58,27 61,65,36 67,70,35 69,80,40 60,62,34 59,65,36 58,56,23 54,53,28 54,57,26 81,84,51 62,66,26 61,64,29 68,75,29 76,81,38 73,70,30 78,86,35 78,85,39 58,56,25 71,72,33 70,71,32 74,77,26 88,92,36 84,89,28 105,107,52 133,133,63 163,161,60 147,149,55 144,145,54 139,146,42 164,169,68 32,51,31 35,55,37 34,60,37 38,61,42 32,59,41 31,61,42 34,66,46 20,49,35 48,77,63 62,84,47 151,156,43 152,156,48 166,170,74 151,156,53 159,153,76 59,43,10 46,28,23 46,31,11 45,29,12 35,27,16 30,22,11 131,131,61 166,166,80 165,162,79 124,122,50 61,44,9 51,35,18 49,34,14 45,32,9 38,26,14 57,52,0 160,164,58 165,167,71 144,146,64 162,164,70 122,120,58 118,121,61 103,107,22 159,160,69 172,178,70 163,166,65 147,150,49 168,174,66 135,137,64 129,135,54 148,145,64 164,159,90 125,128,50 145,157,67 111,119,37 124,123,56 111,118,43 110,114,56 65,70,9 104,104,34 100,102,31 82,89,32 93,95,49 88,83,40 72,74,28 68,73,28 65,72,28 66,71,37 66,73,39 62,70,29 65,70,25 81,84,33 69,74,31 75,77,31 80,76,30 72,78,10 97,106,37 58,59,22 57,55,26 47,44,18 47,42,28 87,89,34 50,47,23
151,148,54 112,104,14 102,97,28 98,93,22 99,94,23 113,111,21 115,104,40 142,137,55 108,105,24 121,118,33 91,85,37 95,93,35 104,100,38 114,115,8 93,86,27 165,169,43 102,101,34 108,111,49 75,83,32 69,71,29 68,70,26 53,59,32 59,75,33 76,83,39 73,77,39 61,66,30 86,91,44 67,71,31 66,64,31 82,81,27 84,89,28 120,126,47 98,96,34 89,94,22 117,117,35 108,104,15 88,100,25 88,88,25 114,115,49 97,100,40 121,125,56 122,127,55 113,121,30 167,168,89 132,136,40 193,196,77 130,135,32 136,140,44 163,169,61 171,172,63 50,66,45 41,62,39 37,61,37 38,64,41 28,55,37 33,63,44 42,77,54 29,61,39 41,67,54 52,71,65 163,169,47 165,167,73 164,170,75 150,155,52 185,188,69 68,58,0 44,26,21 45,29,14 48,27,4 33,25,14 29,20,12 119,120,43 172,173,82 146,147,56 161,160,81 67,52,12 58,35,20 49,34,14 43,30,9 36,23,33 146,144,70 125,125,43 138,140,54 108,112,27 131,131,49 132,132,50 162,169,67 151,155,61 153,154,63 142,144,50 153,160,58 150,157,55 142,148,38 167,164,81 167,171,73 166,167,78 132,134,48 133,141,50 136,147,46 148,157,68 164,168,70 106,115,30 121,128,55 104,104,34 118,122,39 99,106,22 91,99,33 71,74,25 83,84,36 91,92,44 80,88,37 86,93,47 69,76,28 87,95,44 45,53,0 53,57,19 79,82,31 65,66,18 69,72,10 62,56,20 42,47,4 38,42,4 58,64,14 54,52,19 60,55,27 59,61,6 49,45,26 75,70,40
97,90,29 100,95,24 90,89,12 114,108,60 108,102,25 88,81,13 101,92,36 115,110,37 119,118,25 100,100,18 97,100,20 66,62,43 109,104,51 108,103,62 98,89,33 118,114,56 76,78,32 52,56,18 72,78,37 79,85,35 84,88,48 72,79,43 82,93,51 71,74,23 88,96,43 65,75,24 74,79,34 59,63,25 86,85,47 74,76,34 105,110,49 116,112,54 147,137,66 103,106,26 112,119,35 111,119,37 138,141,52 108,100,37 124,129,37 145,150,60 148,153,63 131,136,44 142,148,53 140,137,25 196,201,84 163,156,70 144,147,56 116,112,34 123,127,33 150,157,44 51,66,42 39,65,40 39,67,44 43,68,48 36,61,43 32,60,37 46,87,57 43,76,49 36,68,46 45,81,55 141,142,35 126,130,32 126,135,37 166,170,60 181,182,73 187,189,64 48,34,18 44,30,16 47,28,5 33,25,12 30,21,13 119,120,43 179,179,93 172,174,76 146,148,66 62,57,4 50,31,15 45,30,19 40,29,12 32,21,18 138,140,56 150,152,66 119,120,31 117,119,37 117,117,33 123,124,45 116,118,36 111,114,36 132,135,55 118,120,38 136,140,46 170,176,81 115,118,38 114,118,33 136,133,50 130,138,47 120,128,48 141,148,73 85,89,20 97,100,36 118,124,43 99,105,35 118,124,54 99,103,36 99,101,44 88,93,32 83,92,34 68,73,26 70,74,34 82,87,42 67,72,27 85,94,38 80,86,36 69,75,25 65,70,27 84,87,36 74,82,18 50,47,5 58,55,15 70,65,35 47,50,19 67,70,35 75,72,48 68,60,47 52,45,25 44,40,5 57,51,15 72,70,23
90,87,20 98,95,28 92,90,32 107,102,63 170,169,72 166,166,51 100,96,18 78,73,43 99,94,39 87,83,21 99,98,5 108,109,32 109,102,43 162,157,32 106,100,36 74,67,28 63,64,16 50,58,19 53,53,23 67,69,27 74,75,36 78,84,43 94,101,57 72,77,34 67,71,33 53,60,28 60,63,28 69,69,37 58,57,30 49,52,21 60,63,30 59,58,22 98,96,38 107,103,41 125,129,62 132,139,64 112,118,39 147,145,75 114,118,51 154,156,72 148,152,67 129,136,34 121,125,42 133,138,35 142,147,44 170,168,80 131,135,52 151,154,51 124,125,46 144,152,61 55,65,28 39,65,40 42,68,45 42,70,45 36,61,41 32,60,37 50,86,60 48,81,56 41,77,51 46,82,56 163,164,75 103,104,25 153,159,60 156,158,64 187,189,75 216,217,97 62,52,12 45,29,27 46,30,15 36,27,12 26,17,9 98,99,10 166,166,82 127,127,43 131,130,53 61,52,5 51,32,16 50,32,11 45,30,8 38,27,20 132,137,36 135,136,45 131,136,35 88,89,12 136,136,66 112,111,44 108,110,39 94,98,29 123,126,46 118,119,42 149,151,65 125,128,50 113,117,50 132,134,59 122,125,47 129,131,56 84,84,21 85,90,29 90,93,33 93,96,45 62,63,15 90,92,48 70,75,30 85,82,40 66,69,36 65,66,27 61,64,31 49,49,19 59,60,37 65,70,34 69,73,33 64,70,29 73,78,44 33,35,7 37,38,15 33,34,11 40,42,14 66,61,31 46,45,18 69,70,20 20,16,6 24,25,17 65,65,35 60,60,26 74,70,33 53,44,17 55,55,10 69,73,17
