119,95,44 123,98,50 167,138,85 123,97,56 81,77,67 84,71,39 90,73,38 135,108,63 103,76,44 93,72,45 90,70,38 90,71,32 102,78,41 108,91,56 105,86,51 107,82,54 109,85,50 118,95,53 108,83,55 110,87,56 120,94,53 109,83,44 112,85,51 118,93,49 113,89,36 119,95,42 123,102,46 114,97,50 106,85,44 49,49,19 40,42,25 49,57,34 47,58,29 64,64,32 34,39,19 46,54,31 100,91,46 135,107,39 140,107,30 144,105,25 148,109,25 151,113,26 161,119,29 168,119,27 176,127,21 191,132,15 214,139,21 228,151,24 223,154,27 211,145,17 192,133,14 189,130,11 191,133,9 193,135,11 194,137,10 191,134,7 191,133,11 191,133,11 189,134,9 190,135,10 194,136,12 197,140,9 210,146,10 217,153,15 225,153,16 231,157,14 243,165,16 255,168,20 255,173,30 255,176,31 255,167,23 186,120,47 43,28,8 50,29,2 62,35,0 56,33,4 64,40,5 54,35,10 175,136,52 143,105,59 39,32,16 30,26,9 67,59,46 92,83,66 99,92,74 104,97,77 101,99,79 104,102,82 103,104,81 114,103,84 70,56,56 57,44,39 187,131,15 51,42,36 52,44,33 168,118,46 161,122,49 164,124,49 167,125,46 163,120,46 135,102,34 126,95,33 142,111,47 136,105,43 133,101,44 128,96,41 142,107,51 147,108,39 127,96,47 98,80,36 95,77,33 81,64,29 85,65,33 82,64,32 78,64,37 77,65,37 81,66,44 63,57,64 74,65,50 48,36,38 45,32,25 79,64,44 75,63,33 78,61,35 111,93,61 83,64,37 82,62,32 115,95,47
107,82,34 136,107,54 146,117,68 145,111,68 88,79,71 129,102,66 141,109,63 132,102,56 158,127,76 102,85,46 109,85,50 108,86,39 111,89,44 96,78,48 95,77,47 97,81,39 108,86,50 113,95,51 106,84,46 127,103,70 106,84,46 109,88,47 120,94,53 110,85,41 116,91,47 126,101,55 117,92,46 87,72,36 38,56,39 37,60,27 78,107,63 56,80,38 60,69,41 96,96,66 70,64,16 116,96,37 135,105,47 146,105,33 150,106,28 140,101,28 146,109,26 154,115,31 157,115,21 170,127,22 182,136,27 190,135,19 190,134,18 182,125,18 180,126,18 180,126,18 179,125,19 181,127,21 187,130,18 196,137,22 213,145,15 226,150,21 221,152,16 213,150,12 211,146,13 197,141,7 189,136,4 192,135,4 199,134,6 206,141,10 225,154,14 235,160,17 255,168,27 255,170,30 255,167,26 255,166,22 248,165,25 217,139,43 41,27,27 43,27,12 56,32,0 59,36,5 75,44,7 57,34,5 184,130,22 209,142,23 109,77,35 45,31,13 34,25,6 42,35,19 45,31,13 55,38,12 54,34,16 74,48,9 154,126,70 87,58,34 52,52,52 161,127,66 161,119,40 47,36,29 55,43,31 151,114,45 155,122,45 153,119,45 158,118,43 157,116,44 132,98,37 118,87,34 137,101,50 141,111,55 145,110,56 152,110,58 143,103,51 145,105,51 137,106,42 114,87,42 113,86,39 106,84,46 95,71,45 87,64,35 79,60,35 81,62,37 90,76,51 71,63,71 76,68,46 40,30,31 46,33,26 76,63,40 98,69,45 126,99,38 134,105,52 112,92,44 109,90,35 113,96,57
134,105,52 166,135,84 163,130,80 148,115,78 100,87,80 135,111,74 126,101,55 127,105,60 79,56,25 59,44,22 68,57,40 97,80,41 94,77,53 94,75,48 96,77,42 99,75,38 139,111,71 120,92,54 122,90,48 109,87,51 109,87,49 106,84,46 125,99,60 129,105,52 113,88,44 115,88,52 124,99,51 44,61,33 36,63,31 28,45,35 21,46,28 24,50,25 23,56,20 32,59,27 29,63,31 34,56,28 33,52,30 27,47,29 37,45,20 57,43,0 126,95,17 150,114,26 155,113,21 153,113,22 153,112,26 152,110,27 150,108,29 146,106,29 143,105,27 143,105,27 142,104,28 142,104,28 143,105,27 145,106,26 151,109,19 162,116,16 169,118,13 183,126,16 213,141,22 225,147,25 227,150,28 224,155,19 234,159,18 234,156,16 247,165,22 254,167,24 255,167,25 252,165,22 245,160,18 243,160,22 236,158,20 236,153,35 48,30,25 37,27,17 45,31,13 47,35,23 58,34,0 62,40,6 191,139,20 193,138,18 189,135,27 93,52,3 39,23,6 38,28,18 54,35,8 56,32,0 66,37,2 84,45,2 87,61,47 60,48,48 59,45,31 155,118,45 142,112,45 51,41,31 60,44,31 157,120,49 159,122,49 157,120,49 161,122,51 161,119,40 138,103,36 131,101,43 127,96,43 165,113,53 162,116,57 173,128,64 158,117,49 150,119,59 154,119,63 116,89,44 111,85,35 104,80,27 107,76,23 119,95,42 80,62,32 86,67,40 67,52,30 65,55,59 71,63,41 45,35,34 51,35,31 85,72,49 112,93,58 183,139,39 160,131,66 105,81,57 131,109,60 87,72,36
143,118,72 139,108,69 136,103,55 132,102,74 126,111,102 144,121,81 83,59,35 51,47,28 50,45,31 55,41,27 53,45,34 41,41,25 82,62,44 121,98,58 143,119,84 97,81,48 186,149,109 118,92,51 239,188,119 120,93,59 114,94,48 100,82,40 125,100,52 104,83,40 104,82,48 98,79,40 118,88,46 43,63,36 32,57,37 18,41,26 22,45,30 23,46,29 22,45,28 22,45,28 24,44,30 18,45,25 20,45,27 20,40,26 22,40,27 20,40,24 26,41,25 24,39,23 126,103,43 129,102,37 135,106,32 131,94,21 137,98,27 132,98,26 135,102,25 136,103,24 133,102,22 132,97,30 128,96,25 133,101,28 128,97,19 131,98,21 136,99,26 135,99,23 137,101,23 142,107,24 150,107,20 155,108,6 190,134,18 214,143,19 247,164,26 250,162,24 241,154,11 242,157,13 223,153,22 215,144,20 213,148,22 209,146,26 85,49,16 36,27,8 44,31,10 41,32,17 49,35,10 64,41,10 172,124,29 166,120,34 160,121,48 160,120,45 60,35,5 45,27,8 58,36,2 63,34,1 55,34,9 103,71,39 60,49,46 52,42,43 146,115,62 145,116,51 135,109,41 50,36,22 59,42,18 158,118,43 160,121,50 158,117,49 170,126,55 173,127,43 163,120,44 142,107,40 135,100,44 158,117,49 169,120,55 171,125,57 162,117,53 144,107,63 130,99,48 124,89,35 110,89,37 104,77,34 143,113,46 113,87,37 97,75,37 124,97,50 63,49,31 66,56,57 76,63,42 39,35,29 45,32,25 61,47,33 100,77,37 172,128,46 193,140,43 101,90,85 186,142,46 185,136,55
133,108,64 126,99,56 132,100,58 113,88,58 144,126,107 137,111,70 132,105,69 44,26,7 61,57,36 57,48,33 56,51,37 77,66,51 57,53,36 52,52,38 70,65,51 112,99,78 65,51,33 46,37,20 141,115,90 129,104,56 137,105,50 121,95,41 122,98,45 101,78,47 102,83,44 115,94,51 123,96,51 47,57,31 31,57,34 21,46,28 22,47,29 21,48,30 20,47,29 20,47,29 23,46,29 22,47,29 20,47,31 23,46,31 22,45,28 23,46,29 23,46,29 21,44,27 35,51,32 96,86,62 149,111,61 149,110,49 146,105,35 152,115,44 152,112,48 149,108,47 157,113,46 158,122,73 132,115,78 129,113,80 116,107,78 125,114,81 127,116,81 129,118,83 126,114,84 127,118,87 117,88,57 132,99,47 154,121,55 175,125,53 210,156,77 212,158,72 151,98,30 74,47,15 43,40,25 37,31,8 48,30,9 46,30,13 105,52,0 47,29,8 57,38,3 56,33,2 55,35,5 73,44,9 153,119,56 153,121,66 146,115,51 142,112,43 69,30,0 41,25,8 48,30,9 58,34,10 66,37,13 72,55,47 50,43,43 56,39,40 153,114,45 143,115,47 143,112,48 52,34,15 64,43,16 159,121,45 155,118,47 164,123,53 167,124,50 168,124,42 169,123,39 163,124,51 135,103,46 162,113,44 172,123,46 182,128,53 164,118,48 145,108,55 139,108,55 118,93,36 116,89,42 101,81,35 96,69,33 88,69,32 87,65,27 103,76,40 56,40,25 62,50,50 92,76,45 45,34,29 44,33,28 61,45,39 104,83,42 155,113,32 192,142,30 114,103,98 196,140,28 211,152,26
133,109,54 141,115,65 148,120,80 117,99,67 171,145,120 138,113,67 130,104,50 134,113,59 124,100,45 48,34,5 30,24,15 27,27,13 51,45,40 58,53,52 66,66,66 60,62,62 58,58,55 71,71,68 95,95,92 36,26,16 106,88,58 127,101,49 134,108,40 110,88,43 113,96,31 129,110,28 119,94,48 102,87,40 24,49,29 23,48,32 21,46,28 23,48,30 23,48,30 23,48,30 22,47,29 23,48,30 22,47,29 23,46,29 22,47,31 21,48,30 21,46,28 16,43,25 32,52,36 100,91,83 92,91,84 94,95,87 90,91,83 101,101,98 105,107,104 94,94,91 80,80,75 83,83,78 73,76,68 77,80,72 78,80,75 88,90,85 81,83,80 80,82,79 51,52,44 75,76,68 64,66,61 87,88,80 81,80,73 82,81,74 69,72,60 77,80,72 99,101,96 94,92,88 33,33,33 58,58,55 54,54,54 63,54,48 142,70,20 46,30,15 49,35,19 56,32,10 44,30,16 57,46,31 38,37,30 146,119,44 149,114,49 146,119,54 82,37,0 42,26,9 48,30,11 49,30,5 110,68,44 63,52,61 49,36,33 118,94,43 156,119,50 159,119,53 137,103,40 52,38,22 68,39,8 166,118,46 161,117,46 167,124,48 166,123,49 173,127,43 169,128,42 157,113,42 150,102,30 171,111,41 206,137,29 210,141,40 176,125,49 143,107,49 128,92,41 119,93,39 119,93,39 106,80,26 119,92,47 92,71,28 95,73,39 82,64,34 50,39,24 54,40,26 97,83,65 39,31,20 47,30,33 53,40,35 96,77,38 159,122,49 214,154,31 158,146,120 178,131,54 196,139,34
115,99,45 127,110,63 149,127,89 122,106,48 202,180,135 136,112,57 148,123,48 151,125,55 141,117,51 137,113,49 124,105,50 34,23,6 23,18,15 37,35,36 53,53,53 57,59,59 65,67,67 70,72,72 69,73,75 64,65,68 80,81,73 120,110,86 58,45,22 103,87,54 129,108,65 142,122,63 149,118,54 103,77,36 22,47,27 20,45,29 22,47,29 22,47,29 22,47,29 22,47,29 22,47,29 22,47,29 22,47,29 20,47,29 22,47,31 22,47,29 19,42,25 20,45,29 25,42,32 109,100,71 77,81,83 71,76,72 60,65,61 79,84,83 84,89,88 74,79,78 80,82,82 79,81,81 74,76,76 81,83,83 77,79,76 84,86,83 82,89,84 82,89,84 29,29,29 66,66,66 70,75,71 72,77,73 71,76,72 79,84,80 61,68,61 71,78,73 75,81,82 80,82,79 78,79,82 73,73,73 81,85,89 101,80,67 95,57,22 42,29,8 50,39,22 54,33,10 57,33,7 56,45,26 69,57,45 148,120,80 138,113,69 141,123,63 114,45,0 47,26,3 49,26,11 56,32,10 72,51,47 54,49,48 96,67,18 154,112,47 159,118,50 161,117,50 131,98,32 59,43,28 77,47,5 174,127,46 175,132,47 172,125,44 174,130,48 181,136,47 182,135,44 180,127,32 189,130,37 199,136,46 252,165,1 255,228,15 185,129,53 152,108,41 143,102,41 130,100,42 154,111,35 191,140,31 174,129,38 126,91,24 95,78,31 89,65,30 61,48,27 58,41,31 68,57,40 47,38,21 51,34,37 54,40,40 90,71,44 132,92,28 199,150,40 183,161,127 156,119,50 210,152,45
88,66,21 129,99,57 144,108,59 116,102,59 143,138,110 119,110,83 117,110,81 75,67,56 46,42,51 56,53,57 57,55,63 56,57,60 80,77,83 79,78,81 77,78,83 76,77,80 85,86,89 84,85,88 80,82,79 121,110,95 166,137,106 168,130,93 101,74,38 150,123,89 154,126,97 158,131,99 135,122,101 82,81,72 22,47,29 19,46,28 21,46,28 23,48,30 23,48,30 22,47,29 23,48,30 23,48,30 23,48,30 21,46,28 22,47,29 20,45,27 21,44,27 21,44,27 24,44,28 61,76,64 71,71,68 71,73,68 67,69,69 84,86,86 83,85,85 88,90,90 81,83,83 86,88,88 89,91,91 71,73,73 81,83,83 78,80,80 75,80,79 77,82,81 74,76,76 78,80,80 75,80,79 74,79,78 78,83,82 63,68,67 70,72,72 71,73,73 64,66,66 83,85,85 85,87,87 79,81,81 75,70,72 103,71,41 61,39,21 32,24,13 49,38,21 57,36,9 53,35,14 74,64,42 74,70,60 80,69,62 72,66,59 64,38,13 81,38,0 45,28,4 46,31,9 91,62,38 57,47,46 66,51,42 171,127,60 171,132,50 166,116,42 167,130,47 117,88,23 59,46,23 100,69,5 197,161,42 183,139,39 174,133,36 165,122,35 176,135,34 193,145,32 207,151,39 249,168,47 226,158,52 255,209,21 255,223,19 202,134,42 157,111,41 156,111,38 151,108,50 142,104,38 194,150,26 190,144,44 171,125,29 127,97,41 125,90,23 64,51,30 69,55,41 74,53,38 81,53,13 52,34,29 51,33,30 144,113,51 199,141,38 211,148,26 213,180,141 123,93,67 200,154,68
68,56,46 71,61,49 71,65,58 64,63,66 70,75,71 76,78,73 80,82,79 77,80,87 78,83,79 79,80,83 76,77,80 62,67,66 69,74,73 81,82,87 81,82,87 77,78,81 79,80,83 83,84,87 84,86,83 82,82,77 82,82,77 77,79,76 83,88,87 79,84,83 85,90,89 79,84,83 78,78,78 77,82,81 23,48,30 18,45,27 24,49,31 22,47,29 23,48,30 22,47,29 23,48,30 23,48,30 23,48,30 22,47,29 23,48,30 21,46,28 21,44,27 21,44,27 23,43,27 49,67,54 58,63,59 65,67,62 79,81,81 88,90,90 83,85,85 71,73,73 63,65,65 76,78,78 79,81,81 84,86,86 84,86,86 77,79,79 82,87,86 83,88,87 80,82,82 84,86,86 70,75,74 83,88,87 47,52,51 36,41,40 72,74,74 74,76,76 69,71,71 73,75,75 60,62,62 85,87,87 68,68,68 85,69,52 52,33,17 34,24,14 47,33,17 59,36,7 46,37,18 58,44,26 42,36,27 43,37,32 47,38,30 91,59,25 63,31,0 51,32,9 63,34,3 74,62,52 56,47,43 63,44,0 171,134,49 163,131,29 186,141,36 180,148,46 108,85,16 62,46,31 129,89,0 177,132,18 176,133,18 161,126,18 168,128,35 172,130,22 209,167,35 210,156,31 239,166,38 238,166,49 255,209,11 255,242,11 241,168,15 178,135,32 169,123,39 143,106,35 158,114,34 198,148,36 203,154,32 192,143,25 199,152,33 201,152,32 75,54,29 79,57,51 75,53,33 124,95,32 55,37,32 62,45,46 91,67,32 220,158,29 222,158,27 207,168,88 121,96,66 213,176,107
71,57,41 75,64,45 52,53,43 59,58,61 64,66,61 69,71,71 74,75,78 75,79,83 70,71,76 72,72,69 66,66,66 48,52,54 75,79,83 80,81,86 77,78,83 73,74,77 73,74,77 72,73,76 71,73,70 83,85,82 72,77,73 77,82,81 82,87,83 77,82,78 79,80,83 79,80,83 72,74,69 75,79,81 23,48,30 19,46,28 24,49,31 23,48,30 23,48,30 22,47,29 22,47,29 23,48,30 22,47,29 22,47,29 22,47,31 21,46,28 22,45,28 22,45,28 23,43,27 28,46,33 72,74,74 71,73,68 73,75,75 72,74,74 76,78,78 73,75,75 81,83,83 81,83,83 78,80,80 85,87,87 79,81,81 83,85,85 76,81,80 81,86,85 88,90,90 85,87,87 81,86,85 82,87,86 21,26,25 50,55,54 89,91,91 71,73,73 69,71,71 78,80,80 74,76,76 79,81,81 78,78,78 78,80,77 68,39,15 36,27,12 50,33,9 65,38,6 52,35,9 44,34,22 44,41,26 50,43,16 90,74,32 158,123,67 59,32,0 48,33,13 99,64,28 63,58,57 56,43,36 98,76,0 172,136,48 171,140,33 194,153,38 142,110,10 89,67,2 72,53,41 133,97,0 193,151,28 163,125,7 173,139,28 162,121,24 168,124,12 196,154,22 208,155,25 223,158,27 238,156,13 255,200,11 255,217,0 220,143,0 188,139,31 189,140,34 183,143,50 228,170,65 199,152,31 188,145,30 186,142,32 183,141,31 203,150,22 87,63,30 80,58,50 74,51,22 111,82,10 56,40,36 60,46,46 61,42,30 219,167,27 215,157,33 204,164,69 128,106,68 191,160,96
40,36,26 36,32,22 42,38,28 33,32,25 25,23,21 25,25,22 20,20,17 37,34,38 79,78,81 78,79,82 67,68,71 68,73,72 72,77,76 76,77,80 74,75,78 80,81,84 78,79,82 71,72,75 74,76,76 78,80,80 73,75,75 77,79,79 71,73,73 72,74,74 80,82,82 34,36,36 71,72,75 70,75,74 24,47,32 16,41,23 24,49,31 23,48,30 23,48,30 23,48,30 22,47,29 23,48,30 23,48,30 22,47,29 22,47,29 21,46,28 20,45,27 17,42,24 20,45,27 23,45,35 69,76,74 72,74,74 70,72,72 64,66,66 72,74,74 72,74,74 74,76,76 70,72,72 77,79,79 67,69,69 72,74,74 74,76,76 81,83,83 84,86,86 78,79,82 79,80,83 77,79,76 77,79,76 71,73,70 66,68,65 79,81,81 69,71,71 76,78,78 73,75,75 64,66,66 70,76,77 55,61,62 59,73,85 124,82,40 39,23,8 47,28,1 66,39,3 61,41,11 81,56,28 169,119,47 168,131,35 166,130,42 155,118,22 64,35,0 50,35,13 85,54,35 50,45,42 59,41,36 111,84,0 163,131,19 184,152,38 156,124,22 112,91,0 76,57,34 81,54,47 117,88,0 177,144,37 160,125,17 168,138,24 154,115,2 213,171,50 173,128,14 209,158,16 233,145,7 255,166,14 255,180,10 239,163,2 192,131,0 205,155,26 182,130,9 181,140,10 206,157,37 166,130,13 164,129,21 149,112,0 166,133,15 183,143,22 74,52,5 75,61,43 79,56,14 172,145,59 45,32,25 50,38,38 55,37,34 140,121,28 209,154,38 178,141,45 111,102,57 154,120,57
20,20,15 27,27,22 48,49,39 65,61,42 62,57,43 63,57,48 64,58,49 60,59,48 75,73,74 73,74,77 66,67,70 63,68,67 74,79,78 70,71,74 70,71,74 72,73,76 63,64,67 48,49,52 56,58,58 66,68,68 62,64,64 67,69,69 70,72,72 62,64,64 67,69,69 62,64,64 71,72,75 60,65,61 21,41,25 18,41,24 23,48,30 22,47,29 23,48,30 23,48,30 21,46,28 23,48,30 23,48,30 22,47,27 22,47,29 22,47,29 18,43,25 21,44,27 20,45,27 22,45,30 59,73,66 70,72,72 70,72,72 74,76,76 62,64,64 76,78,78 76,78,78 70,72,72 73,75,75 69,71,71 73,75,75 73,75,75 79,81,81 79,81,81 67,69,66 74,76,73 69,71,68 69,71,68 71,73,70 64,66,63 67,69,69 65,67,67 73,75,75 67,69,69 64,66,66 69,75,76 56,60,62 54,62,67 109,63,26 49,27,9 45,31,17 54,33,8 73,60,39 59,42,34 44,31,8 48,45,32 61,49,39 55,56,37 81,37,0 60,39,16 59,47,47 49,40,36 63,45,3 144,117,42 166,134,34 137,104,9 154,138,35 65,46,21 69,48,23 81,58,45 86,59,43 101,69,14 138,108,10 146,118,23 169,131,24 190,146,34 172,122,10 222,161,29 255,214,21 255,187,14 255,192,0 255,173,1 236,157,24 212,143,18 155,118,4 153,121,0 146,110,7 125,100,2 163,132,23 149,117,3 112,95,0 168,137,30 75,54,0 66,51,31 80,49,10 145,120,4 54,39,28 47,36,31 45,37,26 74,57,22 176,138,33 157,127,31 141,113,18 129,101,22
45,47,44 57,59,56 56,58,55 64,63,66 62,61,64 57,58,61 58,59,62 63,64,69 62,63,68 60,61,64 63,64,67 58,60,60 56,58,58 57,58,61 60,61,64 60,61,64 60,61,64 49,50,53 60,62,62 65,67,67 65,67,67 64,66,66 62,64,64 65,67,67 60,62,62 58,60,60 44,49,45 48,55,48 23,46,27 23,43,27 28,48,32 22,45,26 23,48,30 23,48,30 22,47,29 22,47,29 22,47,29 23,46,29 23,46,29 24,47,32 21,44,29 16,39,22 53,49,39 101,75,54 62,56,51 57,59,59 58,60,60 66,68,68 63,65,65 65,67,67 70,72,72 71,73,73 66,68,68 64,66,66 63,65,65 64,66,66 69,71,71 72,74,74 65,67,67 63,65,65 65,67,64 62,64,61 60,62,59 59,61,58 65,67,67 67,69,69 69,71,71 72,74,74 59,61,61 64,68,70 68,72,74 68,76,83 131,85,44 46,28,9 40,31,16 64,34,8 67,54,49 65,63,61 67,59,48 60,51,36 58,49,34 61,52,37 134,84,40 103,70,45 56,47,41 45,39,30 92,79,6 91,65,0 132,111,30 128,107,26 67,49,7 68,50,31 78,53,34 91,61,44 91,63,50 97,66,45 102,72,16 132,105,21 135,99,11 143,102,3 185,134,25 249,157,0 255,181,0 255,212,0 255,213,0 255,189,0 210,139,15 176,119,14 169,125,5 149,112,2 137,104,7 130,105,16 169,137,35 138,114,20 117,101,2 171,134,38 83,61,0 64,51,30 71,50,9 139,118,21 54,36,17 46,37,22 49,37,27 56,38,35 155,129,18 142,109,16 132,114,14 134,115,31
51,51,51 45,45,45 44,44,44 55,55,52 47,47,47 54,53,56 55,56,59 51,52,57 52,53,58 55,56,59 55,56,59 51,53,53 53,55,55 57,58,61 55,56,59 60,62,62 59,60,63 46,47,50 59,61,61 58,60,60 57,59,59 55,57,57 57,58,61 56,57,60 59,61,61 58,60,60 44,49,45 52,59,52 23,47,34 49,45,28 54,55,36 30,50,34 24,47,32 22,47,31 22,47,31 22,47,29 22,47,29 23,46,29 26,46,32 20,40,26 12,32,18 16,30,21 23,36,24 93,63,46 82,61,50 49,47,43 50,52,52 56,58,55 56,58,58 58,60,60 58,60,60 56,58,55 62,64,64 55,57,57 63,65,65 69,71,71 70,72,72 65,67,67 59,61,61 63,65,65 66,68,65 59,61,58 55,57,54 55,57,54 79,81,81 77,79,79 62,64,64 70,72,72 62,64,64 58,63,62 62,67,66 39,27,29 93,71,53 53,40,37 26,21,20 52,37,17 57,46,41 43,44,47 65,55,54 53,45,32 47,39,26 44,35,20 135,93,51 71,48,33 49,40,34 50,42,31 47,30,0 100,75,2 98,79,13 122,104,33 78,56,18 72,49,20 89,59,42 101,66,53 88,60,31 97,64,37 106,72,40 107,71,42 171,136,55 134,97,3 160,116,16 255,223,2 255,173,0 255,238,6 255,235,1 255,222,0 223,143,6 192,132,21 161,118,3 150,110,6 157,120,28 157,133,39 136,104,18 114,94,4 119,95,13 126,94,39 95,74,20 78,63,41 69,48,33 93,61,27 65,47,15 45,34,19 47,34,31 46,36,37 128,106,28 117,90,15 142,118,36 167,144,73
34,29,28 41,36,35 40,35,34 36,29,27 41,36,33 38,38,35 38,40,40 42,44,44 39,41,41 42,44,44 41,42,47 39,40,43 28,29,32 34,39,38 41,46,45 29,29,29 38,37,40 46,45,50 44,41,45 45,45,42 43,43,40 44,44,41 46,45,48 43,43,43 44,44,44 40,40,40 42,44,41 35,42,37 24,36,16 80,55,38 115,86,66 15,32,24 18,28,20 16,26,20 18,28,22 16,28,21 14,26,19 14,28,19 13,30,22 14,31,26 17,31,27 14,30,28 18,28,25 78,60,41 97,73,49 44,33,30 39,44,43 45,46,49 55,56,59 56,57,60 21,23,23 52,54,54 56,58,53 58,60,57 55,56,59 60,61,64 59,61,61 57,59,59 48,50,50 57,59,59 58,60,60 53,55,55 49,51,51 59,61,61 67,69,69 63,65,65 65,67,67 58,60,60 57,59,59 50,52,49 52,54,51 74,55,39 75,46,26 70,45,28 30,21,15 40,27,22 34,21,29 57,58,63 61,54,54 46,43,30 54,49,35 66,57,40 107,71,40 53,39,39 46,36,37 45,31,17 81,62,35 102,83,0 98,87,52 64,54,44 76,60,45 69,53,40 67,51,36 71,53,34 83,62,39 91,59,27 96,64,18 96,63,15 111,78,30 126,87,28 146,100,16 198,132,0 255,214,4 255,217,0 255,250,18 255,226,2 255,179,0 189,111,0 149,100,12 142,107,14 172,135,52 128,97,35 97,66,27 91,62,31 92,60,44 88,62,41 100,64,44 91,69,51 69,53,36 76,55,28 81,66,17 49,36,15 50,40,30 53,39,39 103,83,8 111,97,29 141,116,29 101,88,27
36,25,20 37,26,21 37,26,19 42,26,20 42,25,15 39,23,10 39,20,8 43,23,14 51,28,15 42,26,11 47,27,9 48,27,14 49,28,15 51,28,13 44,23,10 41,20,16 25,13,15 24,17,20 36,29,27 25,24,27 24,24,24 24,24,24 23,22,27 20,21,24 30,29,32 25,25,25 24,23,26 18,25,20 24,32,18 53,41,29 67,48,34 14,26,17 10,20,12 12,19,12 9,19,11 12,25,11 20,28,18 21,28,21 18,30,21 15,33,20 24,37,25 22,33,22 19,27,17 66,55,36 76,57,34 78,66,56 41,42,47 45,46,51 46,47,50 49,50,55 21,21,29 32,32,40 49,50,53 49,50,53 48,49,52 53,54,57 45,47,47 48,50,50 50,50,50 46,48,48 45,46,49 42,43,46 39,40,43 45,47,47 49,49,57 46,48,48 43,44,47 43,45,45 50,52,52 41,41,38 50,50,50 87,50,26 111,59,27 103,53,22 77,37,14 74,31,14 74,37,22 64,46,41 45,34,27 47,37,27 47,33,19 63,41,23 99,48,24 53,47,54 43,31,31 45,30,19 46,37,22 47,28,3 65,63,59 75,70,67 149,112,86 71,59,59 68,57,50 74,61,54 74,56,37 91,63,34 121,87,55 130,94,63 122,90,48 126,83,48 133,92,43 152,102,30 255,193,6 255,250,17 255,215,0 255,240,17 255,225,3 233,137,0 126,81,17 114,77,24 105,67,19 99,67,25 98,71,39 91,66,36 86,57,35 84,57,41 150,100,85 101,71,54 72,56,41 68,48,28 79,62,11 52,28,4 44,34,24 47,40,43 93,83,30 85,70,9 123,103,28 71,62,6
142,101,83 146,105,87 152,111,93 144,106,85 149,106,87 142,102,77 149,107,83 158,112,86 155,111,85 152,105,82 156,111,88 153,108,73 153,106,85 140,118,110 76,69,81 64,68,81 60,59,74 59,59,71 53,53,65 56,56,66 55,53,61 50,48,56 48,48,56 48,46,54 62,50,52 88,70,67 129,98,88 110,79,58 100,79,56 48,36,24 48,37,20 83,61,43 83,61,53 87,61,47 102,71,50 101,64,49 107,72,57 107,77,62 103,73,58 93,67,53 105,75,58 104,74,59 48,33,22 31,32,22 30,30,14 34,31,18 32,31,24 57,45,47 71,57,57 67,53,53 68,57,54 71,59,61 73,63,64 63,57,62 71,63,71 68,65,71 71,69,77 61,59,69 60,63,70 63,63,73 60,64,68 60,62,76 60,60,72 67,65,75 54,57,66 63,66,77 66,64,76 61,59,69 65,66,71 69,66,70 62,58,67 65,39,29 142,73,33 120,59,27 107,54,29 106,61,38 80,49,28 113,55,18 56,40,36 67,46,23 221,171,127 59,46,41 59,51,40 68,58,46 61,49,39 47,28,16 46,37,22 67,57,56 66,54,56 69,57,59 85,70,48 73,63,62 71,60,55 73,61,49 73,63,39 183,128,83 132,91,60 147,103,65 171,120,81 132,96,67 126,90,57 141,100,71 155,103,30 255,201,38 255,222,11 255,228,14 255,217,0 164,100,4 148,101,51 113,74,33 103,71,39 89,65,32 82,61,34 81,60,33 76,56,36 76,60,45 152,100,79 89,70,58 83,64,52 66,46,28 100,86,30 53,40,6 43,33,21 46,36,35 57,45,17 85,76,18 99,83,27 66,55,11
139,102,76 139,102,76 138,98,73 145,100,79 149,102,81 154,105,85 154,107,86 155,114,94 160,118,96 148,106,84 148,103,80 143,119,97 77,69,77 60,53,65 66,62,73 62,65,76 61,58,73 58,58,70 55,53,65 64,54,58 123,96,80 134,103,84 139,104,79 142,103,75 150,103,80 150,101,79 166,122,84 160,109,83 177,123,89 185,128,97 174,122,90 174,126,97 172,125,93 165,117,90 152,110,88 156,111,90 162,122,97 169,125,99 164,116,91 155,107,82 157,109,84 155,107,80 144,100,72 138,92,74 142,101,81 145,98,77 139,91,73 145,100,79 144,104,81 142,102,79 138,96,74 132,90,68 135,95,70 148,104,78 147,102,79 145,100,77 147,103,77 133,89,63 141,100,73 146,105,78 140,101,73 141,100,80 133,91,69 124,84,59 117,80,65 112,77,62 94,61,52 80,59,48 76,54,46 72,55,56 68,62,55 62,56,51 45,28,20 34,22,12 31,21,22 33,21,21 46,35,30 127,89,54 49,33,29 223,143,86 51,41,40 50,46,38 51,46,43 48,43,31 41,34,32 50,36,22 164,104,50 54,48,43 61,51,52 63,53,54 54,42,30 65,54,47 74,61,56 75,60,51 67,52,30 180,117,68 138,98,64 128,94,64 165,126,98 111,91,73 108,89,64 124,89,64 135,97,62 143,102,55 159,107,47 218,149,46 172,118,43 158,103,47 131,98,61 112,84,57 118,100,79 107,93,68 80,66,48 73,65,52 76,63,60 77,67,66 196,127,89 87,64,61 74,57,47 61,42,19 82,68,12 71,60,14 41,31,21 42,32,33 47,34,29 66,60,12 69,64,13 64,49,9
