83,80,54 78,74,57 53,46,30 61,53,29 102,102,28 102,102,30 84,76,11 148,156,0 145,149,11 101,101,0 97,101,14 84,83,56 69,72,21 71,65,31 64,65,26 61,59,26 93,101,10 87,89,18 141,141,57 100,98,24 100,99,22 94,89,20 106,99,38 82,83,17 115,116,37 116,110,35 147,145,46 75,75,30 63,63,18 63,65,21 58,56,7 71,74,12 61,67,15 65,72,13 53,61,8 71,68,42 74,83,37 72,77,55 107,112,90 193,193,150 120,132,83 123,132,84 113,121,80 115,126,86 127,132,85 128,134,93 124,132,91 129,132,97 133,128,89 89,105,63 36,68,46 32,57,37 34,54,36 40,58,43 109,110,102 92,87,89 87,86,89 86,85,88 75,75,75 66,66,66 64,64,64 75,78,56 122,127,82 127,129,85 99,95,78 89,82,80 82,80,78 83,85,82 82,89,84 85,87,87 87,87,84 81,81,78 78,80,77 83,85,85 80,82,82 78,80,80 77,79,79 77,79,76 77,79,76 78,78,75 79,77,75 77,75,73 73,75,72 62,62,62 55,56,59 39,41,41 46,46,46 79,79,79 78,80,80 72,74,74 71,66,68 78,74,66 99,100,81 78,77,52 90,88,57 91,89,58 78,83,49 74,79,45 82,86,57 83,86,64 94,93,66 103,100,56 114,105,74 68,61,20 77,71,23 75,68,9 82,76,12 74,70,10 81,78,11 55,50,11 87,84,44 75,72,19 66,59,18 69,63,15 91,89,17 60,54,6 56,48,0 57,46,2 52,43,0 62,55,12 76,60,18 74,54,22 74,53,30 73,56,30 65,46,23 65,50,28 51,37,23 41,27,13
68,68,25 56,54,23 63,57,32 95,96,46 67,66,12 90,92,10 122,117,44 99,99,17 100,100,26 118,119,42 107,109,15 109,111,38 40,45,0 54,53,28 41,44,13 66,66,23 70,68,19 94,93,37 81,76,33 72,71,6 100,97,32 83,79,33 71,69,0 110,113,10 119,116,6 133,132,26 78,80,34 71,69,20 58,57,21 51,52,13 90,92,46 75,75,32 79,86,31 73,80,32 79,84,62 85,99,78 75,85,63 71,81,59 89,85,75 92,90,61 122,131,75 119,126,67 106,113,56 126,130,72 121,125,69 124,128,72 120,127,68 118,127,69 121,123,68 89,104,49 37,63,40 36,59,42 32,52,38 29,52,37 97,98,88 82,80,81 81,80,83 81,80,83 69,68,71 65,64,67 59,58,61 90,73,49 123,125,68 124,123,67 92,86,77 86,81,78 83,83,80 76,81,80 83,85,85 80,81,84 83,83,83 81,81,76 84,86,81 83,83,80 81,80,83 78,79,82 78,79,82 76,76,76 78,80,80 83,82,85 89,89,84 96,95,88 90,86,80 80,79,72 58,57,62 41,41,41 46,43,49 76,75,78 67,69,69 65,67,67 65,63,61 67,63,57 87,88,69 128,131,80 104,104,74 89,89,55 89,90,69 76,78,50 94,93,66 83,81,61 89,90,51 93,90,64 104,97,66 75,70,40 81,76,23 89,85,25 74,70,12 78,70,20 68,60,8 69,59,17 57,51,3 72,63,16 77,72,21 76,70,24 79,71,19 72,66,0 73,66,9 72,63,18 61,55,9 59,50,3 68,55,5 60,44,11 67,50,24 72,51,24 81,62,35 63,51,25 63,48,28 53,37,20
76,76,42 79,78,42 71,65,40 54,56,12 86,87,21 92,92,29 67,59,25 53,53,0 74,78,22 65,62,36 59,57,0 55,56,8 61,66,19 59,59,16 95,89,66 72,69,16 96,89,48 112,109,44 85,84,32 83,85,32 83,82,46 90,97,38 69,77,36 76,65,19 107,103,16 106,92,22 132,124,43 60,55,25 45,44,6 65,61,15 64,65,17 62,59,33 83,80,56 83,88,56 85,92,74 103,112,95 133,148,93 122,131,87 95,97,80 183,179,162 101,107,66 143,144,76 141,148,71 142,147,71 144,146,71 142,144,69 146,149,71 139,146,71 142,143,75 79,98,48 35,58,39 35,58,39 32,52,38 31,49,36 86,85,78 79,79,79 80,79,82 78,77,80 68,67,70 65,64,67 109,115,76 115,70,49 127,132,58 128,130,57 88,79,73 84,77,80 82,80,81 83,83,83 83,83,83 83,83,83 79,79,79 72,72,72 74,74,74 72,72,72 78,77,80 75,75,75 76,76,76 74,75,78 76,76,76 84,86,86 94,95,87 103,99,89 100,91,83 79,70,62 54,51,55 49,48,41 85,82,67 61,59,57 64,64,61 64,64,61 60,60,60 57,57,52 122,122,88 131,136,75 112,117,74 130,130,87 82,84,56 88,87,60 78,75,49 70,69,31 68,66,17 71,68,15 69,64,23 56,55,3 74,70,24 47,42,0 69,64,9 78,72,8 72,64,10 61,53,3 63,53,11 63,55,3 57,47,5 52,43,0 71,66,13 76,68,16 77,65,24 80,70,30 67,59,23 60,53,14 66,61,22 44,37,8 68,49,24 75,54,27 69,50,23 50,37,14 57,42,20 53,37,20
50,47,7 86,83,30 79,79,9 83,80,27 71,69,20 69,69,26 76,76,33 67,71,13 49,49,6 44,44,1 61,58,16 51,51,19 59,52,36 93,91,33 102,102,28 98,94,48 73,68,36 78,75,24 76,63,42 71,68,28 85,81,33 76,71,0 102,100,42 108,101,44 74,74,4 85,86,0 124,113,40 71,66,34 64,64,32 46,40,6 72,69,29 65,61,24 56,54,32 63,66,35 59,56,30 81,82,59 127,134,77 153,157,99 89,95,68 214,211,169 138,147,76 141,147,68 140,147,61 137,140,60 138,139,60 139,142,64 135,136,59 135,136,57 130,134,65 50,69,29 35,60,40 31,51,33 27,47,31 22,37,25 76,74,70 76,75,78 78,77,82 72,71,76 64,63,66 64,63,66 149,153,68 115,91,40 154,161,73 155,159,74 97,90,63 67,55,60 40,30,34 42,32,33 39,29,28 40,30,29 42,32,31 41,34,34 45,35,36 45,38,41 56,54,52 66,64,65 71,73,73 75,75,75 71,71,68 73,75,75 83,85,80 90,90,85 83,85,82 71,67,59 50,50,47 48,48,32 144,147,83 88,86,66 53,54,46 58,58,58 58,56,57 72,73,52 144,143,87 135,138,76 138,141,90 128,130,75 98,101,70 75,73,51 70,66,49 69,65,46 59,54,3 70,64,16 76,69,26 75,70,31 55,50,7 54,50,4 64,59,16 64,58,12 78,73,18 70,66,4 80,75,22 62,55,12 74,69,16 66,60,12 90,85,16 92,90,20 63,58,7 73,67,19 66,61,20 78,72,24 66,59,39 40,33,17 61,48,25 69,56,24 59,41,22 59,42,18 51,36,16 53,34,22
78,76,2 77,74,0 82,76,10 110,103,31 72,72,13 63,60,18 68,65,25 59,56,16 48,46,15 54,53,1 42,37,7 117,107,36 119,117,55 80,74,40 100,97,32 112,103,56 63,60,18 56,52,17 87,82,52 58,59,36 76,71,32 90,85,32 66,70,32 49,47,14 61,60,24 76,75,37 51,50,14 61,62,25 54,58,18 67,63,26 80,79,41 59,55,9 47,42,10 97,93,56 65,70,38 118,120,45 100,98,76 142,144,91 109,105,86 166,164,115 146,155,66 144,151,65 141,145,62 151,154,74 145,149,66 144,147,67 156,159,79 145,148,68 136,142,72 38,55,19 33,61,38 29,52,33 16,39,22 22,40,25 78,73,70 76,75,78 72,71,76 66,65,70 59,58,61 57,56,59 151,146,62 115,115,43 157,165,74 156,160,73 158,153,98 64,49,38 53,39,44 42,28,28 43,29,29 43,29,29 38,21,22 41,27,27 45,32,29 43,30,27 46,32,32 45,31,31 43,29,29 46,33,30 47,36,31 67,58,54 72,65,63 80,73,71 68,63,62 71,66,65 53,51,49 69,71,27 145,148,68 145,147,72 143,143,80 141,140,84 142,141,74 147,145,75 131,130,74 111,109,49 121,114,71 130,131,83 82,87,55 78,81,59 72,72,38 72,77,41 87,75,45 59,51,1 72,64,14 50,45,0 71,64,21 53,48,5 64,59,16 54,48,2 73,68,13 66,61,10 75,71,9 79,73,9 71,63,9 49,44,0 53,46,3 80,76,14 77,76,20 51,49,0 73,67,33 65,59,23 33,29,12 66,57,40 29,22,6 47,42,14 69,70,31 52,50,3 63,54,27 62,46,29
52,46,0 117,113,26 99,93,2 97,87,16 155,152,60 78,76,43 54,50,15 44,35,18 71,68,15 105,104,25 66,66,25 80,73,53 92,82,44 103,103,40 87,82,39 92,87,34 115,115,54 92,90,61 76,75,0 77,79,22 88,88,25 98,102,4 82,80,22 53,46,15 56,56,13 68,69,19 88,98,22 72,79,24 80,87,32 65,64,26 52,48,13 67,58,27 88,85,41 58,60,18 86,86,43 91,93,40 94,97,35 113,118,46 113,118,53 137,138,72 141,146,70 148,151,71 139,143,60 151,155,70 133,139,58 142,149,65 142,148,69 153,152,73 132,142,77 42,58,37 32,55,38 32,52,36 24,42,29 29,40,25 73,76,45 74,67,77 69,63,68 60,54,59 55,50,52 53,50,37 145,149,91 148,157,72 156,160,73 158,163,73 159,158,91 98,92,58 94,84,85 93,88,85 109,111,106 119,119,114 129,123,116 97,91,84 71,62,56 55,44,39 54,41,36 58,43,34 50,35,24 60,40,31 52,32,23 49,34,25 43,30,23 42,29,22 50,39,32 38,29,25 38,32,25 135,139,52 149,154,62 146,148,66 149,151,67 138,139,62 137,136,71 139,139,65 131,129,55 130,131,52 118,115,75 99,100,63 88,90,44 112,112,69 85,86,38 113,115,73 88,81,42 67,61,15 60,54,6 66,61,10 78,68,30 62,54,18 67,60,21 53,48,5 52,45,2 63,58,3 48,43,0 53,46,7 51,46,7 75,72,17 73,70,19 54,46,22 41,37,16 47,40,9 68,67,29 50,47,21 35,33,15 48,45,21 84,84,43 37,35,4 40,40,10 77,75,44 58,53,12 86,79,50
77,73,15 85,80,25 135,130,46 102,95,7 100,103,12 73,71,42 83,83,13 130,135,20 108,108,49 72,69,18 73,72,34 75,77,35 68,66,17 81,78,13 88,83,28 86,82,36 60,55,12 79,73,37 73,70,30 105,114,18 80,77,26 77,73,11 75,73,15 78,88,23 77,80,16 62,57,2 95,97,26 60,67,19 84,92,28 55,58,9 82,90,37 60,65,20 51,51,17 53,53,23 70,72,28 79,80,30 93,98,35 111,117,49 98,104,34 95,96,30 130,132,57 116,118,47 141,143,68 100,105,29 96,99,21 129,135,56 130,130,48 145,145,63 139,147,81 36,53,29 34,54,38 31,51,35 26,43,35 43,57,9 80,90,16 64,59,27 60,54,29 59,53,28 60,55,27 52,47,17 114,111,71 145,148,68 144,151,67 143,150,66 140,138,80 109,101,79 101,98,85 120,119,108 120,119,110 123,124,116 125,124,115 131,127,119 125,122,109 134,129,117 127,122,110 134,129,115 127,122,108 103,93,81 59,49,37 55,43,33 47,34,27 41,28,23 38,22,20 38,21,22 51,44,28 163,167,80 158,163,73 152,156,69 140,148,55 148,155,71 156,157,78 146,145,66 138,138,66 133,135,53 134,117,68 93,94,57 51,54,5 52,57,12 116,113,69 99,96,56 58,53,12 53,47,1 60,54,8 56,48,12 62,55,14 78,66,27 54,50,4 66,62,16 66,63,8 70,71,5 74,73,8 67,62,9 67,62,19 95,92,37 76,78,21 69,64,21 59,60,12 84,82,33 80,82,29 72,70,37 56,60,20 74,79,32 49,49,17 68,66,35 48,44,27 61,64,31 52,50,17 55,51,30
49,45,24 60,53,22 74,70,22 61,56,13 90,88,28 75,75,16 116,117,28 143,145,29 116,116,57 30,30,0 65,58,27 82,80,49 87,83,62 64,56,32 81,74,45 62,59,35 71,70,14 97,102,28 69,65,44 89,92,43 87,87,26 125,120,47 104,104,2 56,56,11 56,55,30 37,32,2 58,63,20 59,67,14 47,47,13 44,44,3 63,69,19 55,60,15 70,76,26 55,58,23 69,74,31 104,105,57 122,130,66 101,108,35 114,119,54 104,106,35 101,102,34 110,111,43 120,124,57 116,120,51 108,113,41 121,127,48 117,118,39 114,118,35 118,121,72 47,60,35 35,55,39 28,51,32 25,44,38 102,116,39 81,84,35 51,47,30 43,38,24 42,37,23 49,54,30 67,59,35 81,74,43 153,156,67 149,153,70 143,147,62 144,143,89 120,113,97 137,137,121 137,141,124 129,127,109 125,125,109 149,145,128 153,150,137 158,153,141 150,145,131 132,128,120 126,123,110 117,114,101 112,107,95 111,106,94 115,106,98 118,107,100 102,93,87 58,53,50 51,46,43 74,68,45 149,152,72 143,147,64 147,148,69 144,148,65 165,168,88 150,152,70 131,135,52 128,131,53 135,137,64 141,142,76 123,126,62 79,80,41 79,79,45 73,70,30 92,89,49 71,67,30 49,44,12 58,54,19 61,55,21 55,59,21 61,56,26 65,62,20 62,56,20 66,61,18 76,79,19 71,69,20 88,84,36 79,75,29 60,57,13 82,83,35 78,75,22 73,71,22 85,84,30 58,58,17 67,68,29 47,48,27 56,57,36 69,69,35 37,36,0 72,71,33 37,34,19 72,72,27 56,51,19
60,62,18 86,82,36 63,64,16 81,76,33 113,112,33 61,59,1 94,92,18 100,91,44 143,142,18 132,126,22 83,82,46 82,80,31 73,74,53 56,54,25 61,57,11 78,78,35 53,53,19 57,60,11 47,48,9 49,52,19 38,32,9 40,30,18 47,37,15 44,44,12 39,43,26 38,39,16 56,55,19 94,98,44 47,46,8 48,51,16 52,59,15 57,59,17 46,50,0 51,50,12 71,80,34 61,61,16 82,89,30 110,115,52 83,86,35 110,111,45 91,92,24 120,122,51 100,103,25 102,108,29 122,128,47 129,137,57 150,154,69 124,127,47 108,117,71 40,56,37 38,58,40 28,51,34 25,45,27 66,71,39 68,68,27 51,49,18 56,52,35 44,40,23 36,42,29 51,45,20 69,60,29 120,118,46 112,112,28 151,152,63 139,136,96 109,104,92 127,127,113 141,141,125 150,145,131 156,152,135 179,172,152 171,162,145 162,155,137 157,150,132 155,151,134 135,132,119 128,124,114 129,126,113 121,118,105 119,113,104 117,108,100 95,86,80 69,64,63 65,60,59 93,86,66 85,87,30 82,84,31 95,95,50 86,87,37 92,94,41 108,107,55 106,106,61 90,91,43 73,73,30 71,71,30 74,76,34 74,75,38 71,71,37 71,73,31 74,79,34 90,91,52 75,73,40 74,75,38 73,78,35 68,75,31 73,78,31 68,73,26 82,85,36 83,85,41 90,95,52 88,95,47 100,106,36 119,123,56 106,108,53 111,117,47 91,95,26 120,124,57 90,93,33 97,100,38 113,113,54 71,69,38 65,63,32 89,93,39 49,48,10 71,75,17 80,90,14 63,63,22 77,77,32
50,45,17 100,99,34 76,79,17 85,84,30 129,132,43 157,164,49 120,125,10 174,174,72 97,90,20 94,91,0 82,74,40 87,84,29 85,86,49 78,74,39 62,59,6 85,85,24 79,81,26 77,76,22 56,52,17 40,38,16 59,58,20 51,46,14 52,47,8 46,45,20 44,42,20 50,49,22 56,59,28 58,55,13 50,48,15 34,38,0 36,35,0 38,38,0 95,100,24 70,73,13 87,94,35 59,61,8 79,82,31 98,101,52 86,90,32 107,111,44 110,111,45 115,117,44 120,117,34 130,134,65 116,118,47 120,126,47 142,149,61 135,136,57 114,123,77 40,54,33 38,58,40 30,50,34 25,44,22 39,41,26 68,67,29 63,61,30 55,51,30 61,57,36 51,46,32 64,64,32 61,52,21 121,119,47 160,160,74 134,135,46 118,115,71 108,103,89 125,125,111 128,125,110 146,138,125 161,157,140 184,174,152 182,169,148 173,162,143 161,152,135 153,146,130 149,144,130 141,136,124 131,128,115 121,118,105 121,115,106 100,91,85 88,79,75 71,66,65 62,57,56 88,79,62 80,81,33 79,80,30 75,76,37 79,81,39 67,69,25 65,62,22 63,62,26 75,75,41 72,72,40 78,77,41 66,65,29 62,65,30 59,63,25 64,66,22 54,57,26 62,62,30 65,65,31 63,67,27 60,64,24 60,67,23 75,82,36 81,88,44 91,93,51 75,79,39 76,82,43 62,69,23 70,77,22 85,89,33 70,74,18 74,78,22 110,115,52 91,94,30 82,82,41 82,84,31 84,88,34 38,35,9 44,41,15 65,68,19 58,58,17 76,76,31 85,85,26 71,71,26 74,75,38
79,80,30 68,68,27 71,69,38 82,78,16 89,86,46 87,87,3 100,96,36 90,90,18 149,149,75 98,99,10 67,62,9 119,119,45 66,64,15 81,81,11 107,105,15 89,83,17 83,76,19 70,70,7 171,171,28 122,128,31 72,74,32 64,61,21 51,49,2 38,30,17 45,44,6 48,46,13 42,38,17 59,55,18 54,52,23 58,65,21 48,37,4 47,40,13 64,60,12 65,60,17 82,81,29 81,79,32 81,80,26 126,130,61 99,104,32 121,129,47 111,118,34 117,119,44 144,141,58 128,130,48 125,128,48 153,156,67 140,149,51 151,146,66 69,74,27 37,53,34 40,60,42 30,50,36 27,41,32 27,41,32 39,54,30 54,54,24 60,53,24 58,56,23 46,52,25 87,99,54 116,119,55 123,126,48 132,135,57 139,143,58 92,84,73 114,109,95 127,127,113 146,138,125 149,140,125 153,144,127 177,164,143 177,159,138 177,159,140 163,147,130 162,148,130 152,143,126 141,134,118 125,120,108 116,111,99 107,101,92 92,85,83 77,70,68 60,58,54 59,52,50 94,82,72 99,106,47 79,80,32 88,95,38 72,78,26 93,101,50 95,90,49 75,80,37 61,68,20 77,83,33 91,96,53 82,82,48 60,65,22 88,95,51 71,73,29 88,93,50 69,70,31 76,81,45 87,92,56 86,89,56 54,59,23 86,94,53 67,74,26 86,95,51 82,88,47 79,86,38 60,65,31 57,62,28 61,66,34 61,66,32 61,64,31 72,75,40 64,69,37 73,80,48 55,62,30 53,58,26 51,45,22 47,43,22 60,55,27 53,46,17 51,42,25 70,53,43 59,50,42 48,49,26
79,83,43 56,58,30 54,50,29 117,107,36 69,63,15 88,84,24 121,121,35 147,148,57 93,91,31 82,79,24 86,86,23 93,93,19 91,83,29 95,94,17 105,101,14 106,103,7 142,141,37 104,104,30 133,127,52 79,80,14 49,46,22 49,49,15 57,57,16 50,47,23 56,55,17 72,73,34 63,64,25 67,67,33 60,63,30 75,83,32 84,85,46 110,105,54 75,74,22 99,102,42 66,69,9 107,108,60 116,118,43 114,115,36 107,108,31 111,116,40 128,128,58 135,137,55 138,133,53 143,144,65 123,126,46 133,134,45 133,137,39 143,136,50 119,127,76 42,56,37 39,62,45 28,47,36 28,45,37 26,43,35 31,56,40 30,50,36 46,55,27 54,53,28 57,50,32 64,82,39 131,133,58 115,120,28 128,132,45 153,159,64 94,87,56 109,100,83 115,107,96 136,126,116 158,151,135 153,144,127 149,139,117 155,136,113 163,141,121 161,142,119 157,138,115 136,127,110 123,114,99 117,109,98 118,110,99 97,93,83 91,86,83 76,71,68 58,56,54 58,51,49 92,82,72 88,92,34 87,88,40 61,68,11 91,97,45 79,87,36 89,86,44 73,77,39 72,75,40 73,76,41 67,68,31 60,61,24 96,101,56 74,80,39 75,80,37 87,93,43 66,72,20 71,72,33 68,73,37 78,79,42 60,72,27 71,79,38 67,72,27 74,74,40 71,76,40 78,84,45 61,66,32 80,85,49 72,78,39 66,71,35 75,79,41 75,77,49 66,72,33 68,72,34 60,66,27 58,64,23 79,84,37 58,63,18 60,62,36 67,67,37 57,53,32 73,66,37 70,70,38 55,52,37
61,67,15 58,64,25 101,99,66 85,84,19 102,100,30 67,63,1 84,79,24 108,101,29 129,130,23 119,115,39 88,81,38 97,98,7 100,102,4 88,84,26 91,85,21 111,109,37 90,78,19 92,91,12 157,155,36 95,100,28 59,57,26 65,65,31 73,68,36 48,48,16 51,51,19 42,41,14 72,74,32 82,87,40 84,93,45 83,90,33 83,86,35 79,88,30 96,103,48 79,83,29 80,77,26 100,104,48 96,101,40 99,104,41 113,119,49 135,135,61 108,108,45 114,112,50 107,111,44 122,126,57 107,107,46 88,88,27 98,105,30 98,92,26 104,109,62 43,55,37 35,60,42 30,53,38 30,49,38 30,49,38 29,51,39 41,60,49 28,46,31 31,44,30 34,45,32 45,64,42 142,144,58 136,140,57 136,142,45 114,118,31 139,139,53 112,108,30 50,36,20 48,37,20 60,49,32 71,59,47 91,82,74 138,123,103 144,125,109 144,124,104 143,125,95 128,113,93 115,101,87 110,98,88 94,84,74 83,82,71 66,64,60 58,56,54 53,50,54 61,51,52 86,78,65 86,86,43 84,86,33 73,80,25 66,73,27 65,70,25 55,53,22 51,53,27 72,70,39 58,61,26 77,81,41 67,71,31 70,75,30 75,82,38 76,82,30 81,87,35 65,74,26 69,74,27 65,69,31 79,81,39 58,62,22 93,101,48 80,86,47 52,55,22 88,90,48 67,62,30 49,51,23 58,61,26 89,93,53 70,74,34 63,66,35 62,65,30 56,62,33 51,55,26 49,57,32 65,69,29 48,49,28 32,37,17 24,25,6 80,81,33 60,61,22 34,37,0 62,64,11 63,61,30
71,71,28 96,94,34 75,74,47 69,70,31 77,77,18 111,109,39 89,84,33 84,77,34 109,103,39 89,84,15 96,89,32 64,59,6 100,98,26 136,140,14 62,55,0 98,92,26 150,146,41 115,118,0 131,126,44 72,74,21 70,69,44 67,65,43 63,63,33 65,68,37 66,70,41 56,62,33 53,51,29 73,71,40 63,66,31 71,74,23 71,73,27 67,72,29 64,71,27 74,79,36 77,79,33 74,76,30 63,66,33 67,67,37 61,60,24 105,106,58 61,61,27 65,68,33 57,64,32 71,64,35 94,89,61 93,95,40 104,107,43 107,106,39 82,92,57 35,53,40 36,61,41 29,53,31 31,54,37 31,54,37 28,53,35 34,59,41 23,47,39 25,44,33 26,44,31 42,65,48 142,146,50 108,108,34 160,168,61 145,151,54 139,143,35 149,146,54 51,33,14 48,30,9 54,33,8 47,28,14 37,26,23 34,24,12 64,57,14 135,127,77 130,120,78 126,113,92 107,93,79 99,87,77 88,78,68 68,67,56 56,54,50 55,53,51 56,50,55 64,54,55 83,73,61 87,84,42 87,88,38 84,88,34 67,67,33 67,70,19 90,90,45 78,82,28 78,78,35 68,73,26 88,90,46 68,73,28 72,78,28 83,87,33 100,105,40 83,91,29 89,97,44 87,94,39 77,83,33 62,64,20 88,91,42 94,99,34 71,78,30 64,71,27 82,82,41 62,65,30 69,71,43 61,62,43 68,73,26 84,91,32 81,92,20 89,93,35 79,86,27 79,88,28 87,95,31 63,72,26 45,49,11 56,61,16 44,45,6 45,44,6 43,42,15 43,44,7 80,80,39 61,57,38
90,86,28 129,124,44 80,79,14 105,100,31 83,75,25 87,81,33 88,84,22 100,102,18 81,77,31 88,85,20 141,141,30 84,78,12 97,92,41 83,74,27 97,95,23 106,100,23 126,123,31 102,102,32 98,93,50 129,131,49 58,60,32 61,65,38 69,69,37 71,78,42 62,61,34 61,65,36 59,58,22 54,53,26 53,56,23 82,85,50 64,66,24 63,64,27 66,75,31 75,81,40 71,70,32 78,86,35 72,81,35 58,56,25 71,72,33 70,71,34 70,73,24 82,86,32 81,86,25 103,102,48 135,133,63 162,163,58 145,149,51 142,146,52 103,111,70 33,52,30 38,59,38 38,56,39 34,59,41 35,60,42 36,61,43 33,63,44 34,61,43 33,60,42 28,48,32 40,59,48 151,153,59 152,156,50 166,171,70 151,157,49 158,161,58 194,196,82 51,37,10 47,33,17 51,32,7 53,29,3 45,26,12 32,24,13 74,71,20 163,163,81 131,129,57 128,127,50 117,114,47 97,80,45 69,58,39 63,47,34 60,50,38 59,48,45 68,64,27 123,122,55 162,163,74 124,124,54 118,120,63 103,107,22 159,161,67 172,178,68 163,166,65 147,150,49 167,175,66 131,133,60 129,135,54 148,145,64 164,159,90 125,128,50 145,157,67 111,119,37 124,123,56 111,118,43 112,116,58 65,70,9 104,104,34 100,102,31 82,89,32 93,95,49 88,83,40 72,74,28 68,73,28 65,72,28 68,73,39 69,76,42 62,70,29 65,70,25 90,94,40 67,68,29 75,77,31 73,69,21 71,77,9 99,108,37 58,59,20 58,56,27 47,44,18 47,42,28 87,89,34 50,47,23
141,138,42 111,103,13 102,96,30 100,95,24 99,94,23 118,116,26 115,104,40 142,138,51 108,103,30 120,118,30 94,88,42 95,92,37 92,89,24 124,123,17 80,76,18 163,172,32 98,96,24 102,106,37 80,88,35 69,74,29 70,72,30 56,61,37 63,77,31 84,90,40 76,77,40 72,75,40 91,94,43 71,73,29 71,70,34 87,87,28 95,98,34 122,125,45 97,97,36 88,94,24 115,116,37 108,104,15 88,100,25 85,85,22 110,111,45 93,97,39 118,122,53 121,125,56 111,119,28 164,165,86 134,136,40 191,196,81 129,135,38 138,140,44 151,157,105 48,65,41 39,60,39 35,58,39 38,63,45 35,60,42 43,68,50 42,72,53 42,72,51 37,67,46 39,62,47 34,51,41 162,165,62 165,166,75 164,170,71 150,156,48 182,185,84 184,188,82 65,54,8 45,30,21 46,30,13 45,30,10 36,27,19 32,23,15 64,61,10 146,148,54 161,160,81 159,161,63 182,182,98 105,83,49 48,29,13 48,33,13 41,27,13 35,24,9 135,133,73 119,119,35 131,128,61 127,128,37 162,168,69 150,154,60 153,155,61 142,144,48 153,160,58 150,157,55 142,148,38 167,164,81 170,174,76 166,167,78 132,134,48 133,141,50 136,147,46 148,157,68 164,168,70 106,115,30 121,128,55 104,104,34 118,122,39 99,106,22 91,99,33 71,74,25 85,86,38 91,92,44 80,88,37 86,93,47 69,76,28 87,95,44 45,53,0 53,57,19 77,80,31 70,71,23 73,76,12 74,69,30 47,52,9 34,38,0 53,59,9 59,57,24 60,55,27 58,60,5 49,45,26 75,70,40
108,103,34 96,92,16 89,87,15 118,112,64 103,97,22 87,80,12 105,96,40 115,110,37 119,118,25 100,99,22 97,101,18 68,64,45 105,99,53 132,125,82 99,89,49 106,105,51 81,79,32 53,60,16 75,82,38 80,87,32 84,88,50 79,85,56 91,100,52 85,87,30 104,112,50 73,82,24 86,96,22 103,111,49 105,110,34 101,106,30 111,119,39 139,135,59 163,159,72 116,124,33 113,122,35 111,119,37 138,141,52 108,100,37 121,126,34 145,150,60 148,153,63 131,136,44 144,150,55 144,139,28 198,200,84 161,157,70 145,150,58 116,111,38 119,129,66 52,68,47 37,57,39 38,62,38 41,66,48 36,61,43 35,62,44 43,71,46 43,79,51 43,79,51 41,68,52 37,57,43 144,147,58 130,130,28 126,135,35 166,170,60 183,187,77 187,196,54 101,98,6 44,28,26 48,29,17 51,27,3 36,26,14 32,23,19 64,61,8 172,174,76 146,148,66 138,142,36 119,120,41 74,49,19 49,28,13 50,33,5 44,31,8 40,25,14 106,101,46 114,116,34 117,117,31 124,126,42 116,118,34 111,114,34 132,136,53 118,120,36 136,140,46 170,176,81 115,118,38 114,118,33 136,133,50 130,138,47 118,126,46 142,149,74 93,98,26 97,100,36 118,124,43 99,105,35 118,124,54 99,103,36 99,101,44 88,93,32 83,92,34 68,73,26 70,74,34 82,87,42 67,72,27 86,95,39 80,86,34 73,79,27 65,70,27 65,67,21 77,85,19 50,47,5 58,55,13 73,68,40 38,41,10 63,66,31 84,81,57 68,60,47 52,45,25 45,41,6 57,51,15 72,70,23
92,90,16 102,100,30 95,92,39 111,106,63 177,178,69 178,178,63 104,100,22 78,73,43 89,84,29 87,85,15 100,98,10 108,108,34 112,107,38 146,151,20 70,59,13 71,69,22 66,61,20 47,59,25 53,53,21 71,73,29 71,72,35 79,84,48 98,104,52 75,78,29 71,73,29 60,65,29 70,76,26 90,95,48 92,93,43 70,72,15 102,105,45 87,87,24 121,121,49 101,101,29 126,132,62 143,148,74 116,122,43 149,147,77 114,118,51 154,156,72 148,152,67 129,136,34 123,127,44 135,138,35 144,149,46 168,169,80 129,136,52 152,156,50 126,131,70 45,60,32 31,51,33 38,59,38 41,67,42 36,62,37 34,61,43 40,68,43 44,77,50 53,86,59 47,80,55 43,70,50 165,167,96 107,104,21 153,159,60 156,158,64 183,185,89 208,215,90 184,186,61 49,38,19 45,33,7 52,28,4 36,26,14 31,22,18 64,63,9 125,126,47 131,130,53 127,127,43 104,102,28 64,43,18 47,31,25 45,31,17 39,29,17 37,27,17 92,84,50 87,88,11 136,136,64 110,110,40 109,109,46 94,97,35 121,124,44 118,119,40 146,148,62 125,128,50 113,117,50 133,138,62 125,125,51 129,131,56 86,86,23 89,94,33 89,92,30 93,96,45 62,63,15 90,92,48 72,74,30 85,82,40 66,69,36 65,66,27 60,65,31 49,49,19 59,60,37 65,70,34 69,73,33 67,73,32 72,77,43 33,35,7 39,40,17 35,37,11 34,36,10 74,69,39 43,42,15 76,78,25 28,25,12 23,23,18 65,65,35 63,61,28 74,70,35 53,44,17 55,55,10 69,73,17
