57,46,31 61,50,35 68,57,40 70,59,42 76,63,42 79,64,42 83,66,42 83,64,37 81,62,35 86,65,38 92,69,38 95,70,40 98,74,41 100,72,43 101,73,44 98,70,41 102,74,45 100,72,43 106,82,49 106,82,49 106,84,50 105,80,50 100,77,48 103,83,53 96,77,50 95,76,51 90,73,49 79,61,40 176,138,103 94,72,27 91,82,22 90,83,22 80,80,8 83,82,17 40,37,0 37,31,24 64,53,46 75,60,51 40,34,39 39,28,25 153,116,31 124,92,17 84,69,20 115,97,26 120,94,12 146,120,11 117,84,7 110,88,25 112,88,37 141,113,43 119,90,37 118,94,39 119,90,39 174,122,35 165,118,39 174,124,52 108,84,33 139,109,40 104,85,32 128,97,17 120,97,26 187,157,45 90,69,28 157,120,10 107,84,24 91,76,15 113,92,36 96,76,15 143,111,29 190,147,42 96,80,24 129,99,30 112,87,0 107,81,0 103,81,16 125,100,4 98,78,19 103,82,12 106,80,10 135,106,1 164,120,20 119,89,6 122,95,11 123,88,3 119,95,15 120,95,10 103,81,14 92,77,14 110,99,14 84,71,8 96,80,24 90,70,22 45,36,19 28,23,20 24,16,22 30,22,28 56,54,55 68,66,67 80,78,79 76,67,20 93,85,22 72,63,16 80,73,16 69,62,21 101,88,36 75,66,21 73,64,19 75,65,23 73,63,23 71,65,17 84,68,10 76,63,13 79,70,14 90,75,24 74,61,27 73,64,17 107,95,36 83,70,22 78,70,18 77,69,17 77,69,19 75,67,17 78,68,15 73,64,17 67,62,19 69,64,21 69,64,21 67,62,19
36,21,10 36,21,10 37,22,11 42,28,14 62,46,31 69,55,37 74,56,37 79,59,39 78,57,34 85,61,37 85,61,35 88,63,33 91,63,34 94,66,37 93,69,36 88,64,31 89,64,34 93,68,38 93,65,36 95,67,38 95,70,40 94,66,37 87,64,35 82,63,36 69,51,30 57,42,22 57,39,20 58,37,14 145,106,74 83,71,32 81,71,18 83,79,17 80,81,13 80,80,17 36,35,0 44,35,31 50,37,32 69,54,43 67,57,58 55,41,14 164,124,33 151,104,25 108,82,30 173,139,39 151,124,36 135,112,11 213,173,52 108,89,34 139,106,38 179,142,59 118,85,48 123,92,41 131,97,34 187,130,45 114,93,41 152,118,48 117,96,40 125,97,27 104,87,36 173,134,34 124,97,20 126,101,5 99,80,23 172,142,30 89,74,23 88,72,14 166,135,55 94,70,17 137,99,10 159,122,41 105,92,19 134,102,29 118,94,2 115,92,0 102,82,21 132,104,5 99,80,16 97,82,5 116,91,18 144,114,2 167,120,18 127,96,7 121,90,12 122,88,0 125,102,13 105,84,14 85,78,21 105,93,23 90,85,3 84,78,3 90,77,27 117,96,15 52,44,20 34,29,31 32,26,31 39,33,38 87,84,88 54,51,55 67,64,68 77,68,21 90,83,13 80,70,19 117,110,38 76,67,22 116,98,36 70,63,20 77,72,19 74,72,25 77,67,25 71,68,15 97,72,0 73,63,21 77,69,17 98,80,18 87,77,24 81,71,22 121,102,45 80,69,25 79,69,18 78,68,15 77,69,19 84,77,18 82,74,20 68,63,20 67,62,19 68,63,20 70,64,18 67,61,15
36,21,12 36,21,12 38,23,14 41,27,11 42,26,11 41,27,13 40,25,14 44,28,15 51,32,18 65,46,32 66,48,29 76,55,32 79,55,31 80,56,30 77,57,27 80,56,30 79,58,33 79,58,33 78,54,32 78,54,32 67,46,23 56,37,14 51,33,12 45,30,10 45,31,15 47,33,19 46,30,17 158,133,105 202,164,116 57,45,17 61,54,11 76,72,12 80,80,17 73,75,18 39,36,0 45,36,32 45,32,29 72,57,46 58,46,46 111,72,0 171,129,35 184,133,37 133,103,36 177,139,34 177,149,54 184,159,31 207,166,51 120,90,32 178,137,38 169,123,25 115,85,39 141,114,37 182,139,52 196,145,51 149,120,59 145,109,51 131,103,35 122,95,30 117,96,40 150,115,20 114,88,18 102,79,10 134,111,24 141,112,20 83,67,23 122,101,31 160,130,47 123,99,33 146,111,3 125,93,22 116,94,18 124,90,18 119,100,7 107,81,13 119,86,20 135,108,4 100,82,11 99,76,5 138,114,9 145,114,5 165,117,20 126,96,2 119,96,11 118,91,7 104,85,3 97,84,9 85,78,17 116,108,14 80,73,5 86,80,3 99,82,17 116,90,8 77,67,27 32,22,21 37,31,36 40,34,39 72,69,73 38,35,39 59,56,60 93,84,26 82,72,3 95,86,30 112,102,31 78,65,13 125,104,23 71,66,23 123,106,30 104,93,18 66,63,19 65,63,14 114,91,2 72,60,23 98,84,28 121,99,25 122,105,36 76,69,12 137,122,45 85,74,28 83,73,22 75,67,17 69,62,19 93,85,20 82,75,18 74,71,20 71,66,23 69,64,21 70,64,18 66,60,14
40,25,16 38,23,14 36,21,10 38,24,10 44,28,15 43,27,10 41,25,8 41,25,10 37,23,9 37,22,11 38,24,10 46,28,9 50,28,10 47,27,9 45,27,8 46,27,13 48,29,15 46,30,15 45,29,14 45,29,14 45,29,12 47,29,10 45,29,12 49,35,19 48,34,18 89,78,61 116,106,94 177,146,107 251,189,113 66,57,30 61,51,11 78,74,16 72,72,11 69,71,14 38,35,0 35,26,22 41,28,25 64,49,38 54,45,41 181,135,9 171,124,33 137,89,3 160,117,14 164,128,25 187,151,52 227,176,29 126,96,0 134,98,22 157,116,15 148,109,7 138,107,47 159,126,47 182,136,29 176,128,44 172,128,50 143,100,40 174,128,60 139,103,43 110,90,29 135,112,27 103,80,20 105,83,20 130,104,13 126,96,27 84,67,18 161,125,49 122,95,18 174,140,40 168,134,34 89,84,11 113,88,15 128,105,18 120,106,11 112,87,14 154,113,16 131,105,14 111,95,12 111,79,4 148,121,6 174,154,38 153,115,10 119,93,2 93,75,15 129,102,14 118,92,24 98,82,10 108,96,18 142,118,11 89,79,8 102,87,0 104,91,0 130,106,1 76,67,20 30,20,21 38,31,31 34,28,33 45,38,36 50,43,46 70,64,57 84,74,21 103,85,14 110,87,18 119,113,9 99,75,13 135,104,24 71,68,17 148,117,28 101,78,0 68,69,19 68,65,21 139,115,23 133,122,35 127,102,29 146,121,21 82,73,26 73,70,26 205,165,44 72,69,27 99,85,15 66,69,9 68,61,22 66,63,10 82,70,13 96,83,20 80,72,22 71,66,23 65,62,20 119,112,42
87,75,63 69,57,45 35,23,11 36,24,12 40,25,14 40,26,12 40,26,10 40,26,12 37,23,9 38,23,12 41,25,12 43,25,6 46,28,9 45,27,8 54,35,19 47,26,13 45,26,10 44,28,11 39,23,8 45,29,14 49,37,27 47,32,21 48,34,18 67,56,37 113,102,83 119,108,89 122,113,94 163,133,89 255,190,106 70,57,25 68,62,16 76,71,16 72,72,13 73,73,12 45,32,0 38,29,25 39,26,23 64,49,40 54,49,21 145,103,0 155,113,21 141,96,5 191,152,39 146,117,25 183,137,41 208,168,35 112,82,0 146,109,15 155,109,13 159,120,22 179,146,53 158,131,43 176,127,9 159,116,42 157,122,55 131,97,36 207,160,67 114,96,34 110,91,25 158,134,29 103,84,16 128,106,28 135,114,15 92,66,14 86,67,14 174,128,42 116,94,18 181,143,38 204,158,51 99,80,25 118,98,10 119,98,15 119,106,13 112,86,16 166,120,20 111,93,22 171,132,21 140,105,20 152,118,5 144,126,28 140,106,18 129,104,31 93,77,19 147,123,18 121,90,1 102,87,8 105,89,17 138,112,3 92,80,2 119,100,5 112,96,0 153,124,23 86,77,19 44,28,11 32,27,24 44,38,43 49,41,47 52,45,48 79,77,44 94,77,12 131,104,20 110,90,2 134,113,30 140,113,7 135,108,24 77,66,20 140,111,35 110,96,26 97,79,17 71,61,19 149,122,20 194,157,43 155,133,29 134,109,22 73,65,15 86,74,8 166,129,15 70,60,18 121,92,18 101,83,10 74,67,26 83,68,17 83,73,6 87,75,7 91,86,17 67,62,23 63,63,22 178,141,49
83,72,57 84,73,58 81,70,55 85,74,59 85,74,59 70,55,44 45,34,19 39,28,13 39,29,17 36,25,10 38,24,10 48,29,13 46,27,11 45,24,9 48,29,13 46,25,12 41,25,10 38,24,8 41,27,13 41,30,15 45,40,28 84,80,63 104,102,80 118,111,91 121,111,89 122,109,88 124,114,92 161,133,95 255,226,146 58,51,24 53,47,13 65,61,15 77,69,15 119,99,20 43,36,5 35,26,20 56,43,38 63,47,41 81,77,19 128,84,0 158,112,12 195,149,21 181,151,57 140,106,18 158,116,24 181,138,33 96,71,0 162,120,30 145,102,26 177,133,37 166,126,33 145,116,24 178,134,24 133,99,29 157,128,54 155,118,45 196,156,63 116,88,32 120,105,28 187,149,42 111,88,17 146,120,27 128,102,11 85,56,5 155,112,36 181,135,28 124,82,3 155,125,42 124,86,10 88,72,14 96,76,1 82,66,8 111,89,15 128,98,13 151,106,13 92,75,24 199,141,8 164,130,40 222,173,37 143,120,19 136,104,18 102,82,5 127,107,0 107,87,12 130,101,11 110,88,0 88,72,18 129,106,7 128,106,0 185,154,23 140,116,9 141,116,27 117,109,26 88,71,34 47,38,34 43,38,40 51,44,42 71,61,60 117,104,54 128,103,5 138,108,25 126,95,0 127,106,25 152,126,17 145,117,22 81,67,13 148,116,32 138,119,26 96,70,0 81,77,19 146,115,24 178,131,12 139,120,27 127,107,17 130,107,36 149,125,18 108,84,2 64,58,12 128,99,27 117,97,11 73,68,15 95,85,5 86,76,9 71,68,17 105,100,16 66,61,22 75,62,10 131,113,40
85,69,52 85,69,52 86,70,53 88,72,55 89,76,55 94,80,62 91,77,59 91,80,61 88,77,60 90,79,60 90,79,62 92,78,64 56,44,32 51,35,20 43,29,13 55,44,29 38,28,16 45,37,24 92,84,71 105,101,84 110,108,88 112,110,90 118,114,93 121,112,93 124,114,90 128,118,94 129,114,92 169,137,103 255,205,128 65,51,22 43,38,8 53,47,11 93,77,0 154,130,23 35,29,22 36,27,21 32,19,14 56,41,32 69,58,12 134,94,3 189,140,20 156,117,15 173,132,15 149,119,32 136,98,22 168,133,50 157,117,26 144,99,24 171,129,48 183,138,33 140,104,16 156,124,24 168,130,25 146,111,44 175,140,45 136,101,36 170,125,36 120,88,15 113,92,20 182,143,41 104,83,11 154,125,24 157,131,38 136,112,9 127,84,10 149,109,14 115,83,8 189,155,55 133,98,1 79,62,0 84,72,6 89,76,13 132,105,19 135,110,21 138,101,20 110,95,34 207,148,20 112,83,0 201,169,43 149,117,13 135,110,25 108,88,2 110,92,0 121,98,0 127,95,20 123,101,0 97,81,27 141,115,33 172,143,22 138,113,13 121,97,5 107,86,0 129,104,19 110,89,33 44,33,28 50,45,44 46,36,35 88,75,72 131,107,52 164,128,27 118,90,0 141,111,0 108,85,16 153,125,26 148,122,13 102,78,16 103,78,0 151,118,21 195,152,37 113,93,18 138,112,3 148,104,6 162,140,36 138,113,17 156,133,36 157,128,23 97,77,0 80,72,18 139,107,21 93,76,0 88,76,8 103,91,9 79,67,10 74,61,11 97,90,4 71,68,17 87,77,10 108,90,17
89,78,61 89,78,61 85,74,57 87,76,57 88,78,56 96,83,62 100,87,64 101,88,65 101,86,64 96,83,62 102,89,68 106,95,76 108,101,85 107,103,84 108,101,83 107,100,82 107,100,82 111,104,86 110,101,84 111,104,86 110,101,82 110,102,80 119,111,87 121,107,82 129,115,90 127,113,88 127,112,90 151,122,87 253,179,102 92,67,10 50,43,12 68,53,4 134,111,14 99,82,15 43,37,32 42,33,25 55,42,35 55,41,25 77,62,13 136,100,10 168,136,24 149,116,19 138,103,6 152,125,48 124,94,11 132,105,21 162,117,24 110,80,24 164,123,35 185,145,41 155,124,46 175,138,28 170,132,16 139,100,27 184,145,45 133,94,33 135,96,23 161,124,41 123,95,27 161,130,41 104,84,5 149,120,30 148,118,24 153,131,16 140,99,11 132,95,10 123,94,4 166,128,39 116,88,0 86,69,0 80,73,0 160,124,36 116,88,7 125,101,21 98,64,0 188,147,59 222,162,41 154,121,24 163,124,24 164,143,44 120,100,25 143,121,27 110,93,0 163,136,19 128,94,6 117,93,0 91,80,7 121,95,15 159,127,25 127,106,23 114,90,0 130,95,10 108,88,9 187,148,50 48,36,26 42,36,31 39,34,31 88,88,74 123,94,2 173,136,44 161,121,15 167,128,26 94,76,14 170,140,42 181,140,23 139,107,34 116,91,4 177,133,35 166,133,38 114,94,6 131,106,17 134,101,6 168,144,37 122,95,7 124,97,20 182,149,29 112,93,9 85,77,14 120,95,18 106,81,6 109,89,0 98,88,8 86,78,15 137,110,37 84,76,11 72,69,14 106,83,0 88,74,16
99,86,65 99,86,65 93,79,61 83,69,51 92,79,58 97,84,61 102,87,65 106,92,67 104,87,63 103,86,62 105,90,68 107,97,75 112,102,80 116,106,84 119,106,83 120,107,84 116,103,80 114,101,80 118,105,84 118,105,82 127,113,88 119,105,80 125,113,87 124,110,85 121,109,83 126,114,88 128,111,85 148,116,82 250,180,104 209,172,87 102,89,26 162,142,36 103,88,37 40,29,24 38,29,25 52,39,32 66,50,33 76,58,39 88,67,26 133,96,11 160,123,40 163,123,32 131,102,12 134,111,22 142,115,29 105,72,0 162,115,26 120,94,24 150,113,21 174,136,29 187,151,52 159,130,29 144,116,19 195,147,63 198,161,51 135,99,41 129,102,29 147,118,42 137,108,32 145,120,33 138,118,28 119,90,16 160,136,13 163,140,28 195,145,42 119,88,10 150,118,16 135,100,17 114,94,0 124,104,29 82,69,6 159,122,28 146,117,25 125,95,26 111,86,11 190,149,61 212,164,39 141,116,31 145,116,15 128,106,14 89,73,0 123,100,13 113,87,7 95,74,0 120,93,20 119,91,0 84,77,9 121,91,0 147,117,21 114,90,24 103,83,0 164,127,33 110,99,0 120,90,0 60,44,31 49,36,29 72,61,58 94,84,88 166,131,50 161,135,42 169,142,36 158,122,23 108,87,6 163,134,31 192,156,27 176,140,37 125,101,21 153,110,0 144,121,24 137,113,10 95,83,13 136,100,22 154,130,27 129,105,2 142,117,32 176,142,29 114,85,24 100,88,6 125,92,15 105,81,0 146,123,11 88,69,3 73,62,0 135,99,21 80,66,12 99,91,28 112,92,6 101,79,3
108,95,74 99,86,65 96,83,62 89,76,55 91,78,57 97,83,58 102,85,61 104,87,61 104,85,60 102,85,61 101,87,62 109,96,73 106,92,67 110,96,71 114,100,75 114,100,75 115,101,76 117,103,78 117,103,78 123,109,84 128,111,87 122,103,78 122,108,83 121,107,82 127,115,89 128,114,89 120,101,76 139,110,75 246,180,107 238,196,113 95,82,9 149,128,17 58,43,7 45,35,25 75,63,53 61,52,37 62,42,33 69,52,28 59,42,7 128,92,14 143,106,23 138,104,14 126,94,8 119,94,17 118,91,7 165,123,33 171,128,43 154,129,52 140,100,9 175,134,37 164,125,25 152,126,35 165,129,39 174,130,50 195,157,41 133,90,34 164,131,54 160,128,46 128,100,32 138,110,31 137,119,28 115,87,17 171,142,21 185,157,47 200,149,44 99,73,5 140,113,11 111,77,7 123,106,0 120,95,22 75,60,0 149,115,25 135,111,17 120,95,18 121,88,20 175,132,45 193,147,21 107,83,3 125,97,0 114,90,10 130,116,21 115,90,15 130,106,3 68,47,0 99,75,9 149,120,15 88,75,12 127,105,0 142,112,14 108,86,12 110,92,5 169,134,26 135,118,9 106,79,2 74,53,38 56,41,30 58,54,46 80,79,72 151,117,56 134,117,23 165,128,43 144,111,16 127,94,1 138,113,13 210,164,27 185,140,37 139,113,20 136,99,5 122,98,6 189,156,38 101,83,21 133,103,9 145,120,31 137,115,9 152,125,39 165,131,20 104,84,7 102,80,2 161,127,25 106,86,0 147,120,18 79,60,0 92,74,14 110,78,0 100,80,5 109,92,23 120,103,9 120,94,14
109,96,75 108,95,74 100,87,66 96,83,62 89,76,55 97,80,56 97,78,53 99,82,56 100,81,56 97,78,53 103,84,59 105,84,59 106,85,62 106,87,64 109,90,65 112,93,70 113,92,67 121,100,75 124,105,80 130,111,86 122,105,77 124,107,81 119,102,76 122,108,83 122,107,85 126,112,87 100,81,56 84,61,30 111,74,32 172,141,88 46,40,17 49,39,15 50,37,30 48,36,26 52,43,28 58,44,28 72,53,30 85,61,35 89,61,34 101,73,0 130,98,23 132,98,26 134,99,14 124,90,20 99,66,0 191,141,40 189,142,51 106,78,20 132,91,3 150,113,21 148,111,38 154,127,39 143,107,31 158,120,42 180,146,46 156,112,43 168,130,43 167,129,40 112,87,30 156,124,38 150,117,38 116,93,22 178,141,47 143,113,17 172,134,47 86,67,10 111,79,4 109,85,23 121,101,11 130,105,18 95,74,2 130,106,12 119,95,13 152,125,48 115,88,13 132,99,22 155,119,16 104,75,1 114,86,5 101,91,9 137,114,15 134,110,16 170,139,32 69,58,12 97,72,13 154,122,20 157,135,29 97,81,7 144,119,21 89,72,0 109,91,0 186,145,30 118,101,5 88,72,14 104,75,53 66,50,37 60,49,42 75,66,58 114,94,62 193,164,43 132,101,23 146,111,18 139,112,10 108,87,6 210,166,42 161,121,28 152,114,9 137,101,13 132,112,22 102,81,11 137,110,35 128,101,17 133,112,29 108,89,5 150,124,33 142,107,12 136,101,18 117,90,6 172,128,16 79,62,0 166,133,38 75,63,8 99,73,0 131,104,16 132,112,8 97,83,13 117,97,11 127,105,13
110,100,76 112,102,78 107,97,73 96,86,62 97,83,58 96,77,52 100,79,52 101,82,57 103,84,57 100,81,54 102,83,56 105,84,59 104,83,58 103,82,57 112,91,66 118,97,70 115,94,67 120,99,72 123,105,75 129,111,81 125,108,80 118,101,73 126,109,83 130,113,87 133,119,94 131,114,88 129,111,81 136,109,75 118,79,38 129,109,61 53,36,8 55,41,25 55,39,26 55,39,26 72,54,35 81,62,35 96,67,43 100,67,40 104,72,42 100,72,2 98,76,13 136,102,30 161,121,28 148,115,38 123,93,10 176,143,48 161,119,36 109,85,23 130,99,21 122,95,20 128,97,33 131,100,20 128,99,38 166,134,48 159,128,39 147,107,41 167,128,44 149,111,33 122,91,27 188,149,47 157,117,42 145,117,36 151,116,31 130,104,24 151,114,43 89,68,14 106,77,12 145,113,29 100,79,7 132,109,24 129,94,13 117,94,0 142,112,16 173,141,27 123,98,9 115,87,6 142,111,20 161,122,22 87,68,4 108,94,8 125,100,2 161,123,7 152,130,15 89,75,19 118,96,4 125,98,10 161,129,29 135,108,4 129,105,23 114,101,28 130,105,5 166,129,19 90,78,0 90,84,9 95,66,46 69,53,40 60,47,40 75,69,62 102,92,80 181,149,23 116,89,24 153,119,17 131,101,14 98,83,2 201,160,45 135,99,23 158,127,18 145,112,19 92,76,2 96,82,14 135,109,18 124,103,22 120,101,33 88,71,6 146,122,40 130,105,20 173,126,45 123,96,10 165,122,19 123,101,25 157,122,39 107,99,18 155,118,22 110,91,9 122,99,10 106,94,14 118,96,22 146,124,18
112,97,75 109,94,72 103,88,66 97,83,58 97,83,58 102,83,58 100,79,54 102,81,54 100,79,52 101,82,55 101,82,57 104,85,58 98,79,54 106,85,60 108,87,60 115,95,65 116,93,64 121,98,69 124,104,72 119,101,71 123,104,77 124,105,78 129,112,86 123,106,80 125,108,84 125,108,82 137,118,91 78,55,24 204,157,107 255,182,92 97,78,23 47,41,32 55,39,35 70,53,45 65,46,21 71,46,27 89,55,37 92,57,30 90,53,27 99,80,12 105,78,15 159,127,43 143,105,18 136,98,20 162,126,50 158,119,37 168,129,31 121,89,18 133,105,26 109,87,24 115,87,31 115,86,21 140,103,48 164,129,36 142,115,38 139,103,41 163,117,33 144,105,32 154,108,40 188,144,48 163,119,50 156,118,42 149,109,45 126,99,11 124,95,30 133,107,39 102,69,19 165,128,34 104,84,5 105,81,0 133,96,15 132,109,10 99,72,7 118,93,18 121,92,0 98,77,0 120,96,4 120,83,0 111,87,21 129,105,13 144,108,7 186,143,26 137,113,21 94,84,17 168,136,34 116,92,10 167,129,24 146,117,25 124,105,21 106,91,10 145,116,26 149,115,13 79,65,7 76,72,12 90,69,67 75,56,33 57,48,42 68,58,57 108,99,95 159,117,5 108,94,28 125,94,16 155,126,21 79,66,3 176,132,34 121,82,11 150,128,22 152,119,26 121,106,18 115,95,18 99,79,0 104,93,20 107,88,20 84,70,12 130,104,24 135,111,29 157,117,40 113,85,6 176,133,30 144,111,18 131,94,25 152,127,29 170,131,33 111,92,8 128,105,20 111,94,18 134,110,30 143,113,19
109,95,70 108,94,69 109,95,70 98,83,61 97,80,56 100,81,58 103,82,59 103,82,59 102,81,54 100,80,50 96,77,50 97,78,53 103,82,55 104,83,56 106,86,56 108,88,58 115,95,65 113,93,61 122,102,70 128,109,74 124,106,74 119,101,71 127,108,81 124,107,79 127,113,86 129,115,88 67,50,24 123,100,71 193,140,87 171,137,65 88,71,43 38,32,27 71,57,43 74,57,47 72,53,37 47,36,29 73,55,36 77,53,27 82,56,31 90,80,11 126,102,20 151,123,28 131,100,20 142,94,22 162,128,54 133,97,19 160,121,37 161,126,41 116,89,24 136,106,39 106,80,26 110,80,24 150,104,34 159,120,40 139,106,38 137,98,41 154,110,32 136,95,27 170,126,46 183,137,53 184,140,58 148,113,48 146,105,46 136,103,24 118,89,36 120,93,28 129,95,25 135,99,11 109,86,15 115,94,22 133,103,9 141,106,23 98,84,14 89,64,16 112,91,0 97,77,0 118,93,6 122,84,6 109,76,8 147,112,17 160,121,23 179,135,25 125,104,21 84,79,6 181,137,39 119,99,13 156,122,22 158,122,34 104,83,13 91,74,7 124,104,16 123,102,5 101,81,22 113,87,33 52,46,39 80,49,28 63,54,50 68,58,57 86,77,73 179,144,49 81,70,26 108,91,24 155,122,2 89,78,5 141,104,12 114,89,4 123,99,19 143,118,31 150,117,24 79,69,0 99,91,10 76,63,2 107,85,18 91,79,9 124,96,15 127,96,18 139,109,13 123,87,9 161,132,29 114,92,16 162,130,28 96,65,3 149,108,22 103,83,4 130,104,13 81,67,0 142,119,34 131,101,16
103,86,60 108,91,65 103,86,60 99,82,56 90,73,49 94,75,50 98,77,52 103,82,55 102,81,54 100,80,50 95,76,49 94,75,48 104,81,52 103,83,51 108,88,56 112,89,58 114,91,60 121,98,67 124,100,67 132,108,75 127,105,69 126,107,72 127,107,75 120,102,72 131,109,89 121,103,82 126,109,83 125,89,60 175,139,79 101,84,8 45,34,29 54,45,39 69,54,43 64,47,39 81,62,35 52,41,34 76,58,39 88,63,33 90,61,12 84,73,0 125,100,25 135,106,30 119,87,12 110,87,16 132,104,34 129,91,15 144,105,23 124,87,14 113,87,33 139,110,34 109,86,26 110,81,18 145,105,28 142,105,34 131,97,36 131,97,38 153,108,33 131,87,20 173,122,44 181,134,45 193,144,52 124,93,42 145,102,28 139,105,31 106,80,26 121,94,29 143,107,29 124,88,10 115,88,13 120,95,10 138,104,16 112,84,14 79,62,13 89,78,16 112,88,0 147,117,23 129,99,3 128,85,11 145,103,24 144,107,26 139,109,15 163,129,27 108,96,18 102,92,21 177,133,37 128,110,8 147,108,26 158,112,16 87,75,9 90,78,19 159,124,39 118,100,9 141,104,35 103,80,38 66,60,51 109,68,48 75,64,61 47,36,33 48,37,32 168,133,79 95,84,38 100,94,3 134,110,0 90,74,2 95,72,3 152,125,23 101,93,14 138,118,30 154,123,32 77,73,0 89,75,7 111,93,6 107,90,12 81,69,3 108,82,2 115,88,11 158,122,21 133,106,20 132,102,15 127,106,9 125,98,21 100,83,14 154,114,23 108,79,5 110,83,8 113,91,28 106,89,22 94,84,15
76,62,35 85,71,44 90,75,53 99,84,64 93,76,52 103,84,57 90,71,46 93,72,45 97,74,43 98,78,48 91,73,41 100,81,46 104,81,50 104,84,52 107,84,53 109,86,55 114,92,58 120,98,64 123,99,66 129,105,72 126,104,70 132,112,80 122,104,74 121,104,76 103,81,61 104,80,54 166,107,50 194,152,110 118,96,18 75,67,33 49,40,34 58,49,43 62,48,32 67,51,34 86,71,24 55,44,37 71,53,34 88,63,33 97,68,19 102,84,13 134,102,29 105,70,14 108,86,12 117,82,17 114,84,15 128,94,22 134,108,28 126,90,12 100,73,12 125,98,25 110,88,21 140,106,34 130,93,22 152,108,37 125,91,30 137,96,35 158,109,32 146,97,28 182,128,51 179,132,43 174,128,19 120,92,36 138,99,19 127,91,33 133,103,36 127,94,28 139,99,22 117,83,13 139,107,21 120,101,6 116,83,15 95,67,0 83,70,7 120,95,20 102,82,3 78,62,6 127,94,1 132,94,16 144,106,28 120,89,11 151,114,20 141,112,20 112,92,4 110,84,4 153,118,21 81,62,5 129,102,16 148,110,23 136,104,22 135,97,21 125,98,14 110,90,4 132,98,28 130,95,59 49,40,32 108,82,57 69,57,47 76,66,56 57,47,37 135,112,97 117,97,22 109,103,10 118,102,3 90,69,0 80,64,0 120,107,18 109,92,16 125,100,25 143,128,38 84,77,9 115,87,8 105,92,17 108,90,0 108,90,19 105,90,11 125,95,26 94,72,0 100,89,14 132,103,13 125,103,11 118,91,14 100,82,9 116,89,28 126,106,29 102,82,21 64,63,11 81,71,4 73,65,13
74,68,20 63,57,11 59,53,17 75,66,37 83,73,49 95,81,56 87,71,54 96,76,56 100,79,52 100,79,52 100,82,52 99,76,47 97,77,47 100,80,50 108,85,56 110,87,58 115,95,65 111,91,61 110,87,58 109,86,55 106,83,54 95,74,47 105,82,51 123,91,59 123,90,51 145,108,68 205,118,34 58,47,14 123,107,22 47,40,38 54,45,39 78,66,56 74,54,36 92,68,44 80,68,2 53,42,35 73,58,38 86,62,40 87,60,24 101,82,16 110,88,14 146,117,43 115,88,15 152,115,30 145,113,27 109,86,26 132,106,26 121,94,21 110,85,28 110,91,27 101,83,23 153,113,38 143,110,33 147,108,39 124,86,22 143,99,21 153,111,28 141,104,31 165,120,45 179,137,45 161,112,35 138,107,45 149,113,35 127,87,33 133,99,38 136,101,34 120,82,16 127,90,19 129,96,17 116,92,0 105,77,7 106,77,14 92,66,0 133,106,20 83,64,9 84,64,5 133,96,13 125,91,17 133,93,18 139,106,29 157,115,25 119,90,16 146,123,36 114,85,11 125,94,14 98,69,6 121,97,15 114,87,12 144,108,18 120,95,10 110,88,25 107,89,2 154,106,52 162,122,88 120,93,57 90,58,42 56,41,32 59,44,35 51,42,38 116,102,88 107,91,17 80,77,0 107,92,11 118,87,7 105,91,7 109,94,15 152,122,37 103,86,10 154,120,32 106,83,0 113,83,0 92,92,8 118,88,3 141,109,25 104,83,13 104,80,0 126,108,17 88,76,21 144,109,24 113,88,15 97,81,9 87,70,1 102,86,28 84,69,20 72,66,0 62,55,0 55,43,6 73,65,2
63,58,7 63,57,9 50,46,9 58,54,19 63,56,17 52,45,14 83,73,35 79,66,34 73,59,32 76,62,35 87,74,53 81,62,37 87,69,50 101,81,61 93,74,51 89,70,47 98,79,54 89,70,45 96,78,59 86,68,49 63,43,23 102,77,49 73,44,11 63,38,8 64,41,10 86,53,16 179,100,7 56,49,10 75,66,21 51,45,36 71,62,58 69,54,45 84,63,40 101,80,39 84,69,6 53,42,35 58,43,23 78,54,32 103,76,40 86,70,12 108,91,15 95,76,10 109,88,16 145,106,8 168,132,42 87,65,18 138,106,33 104,80,16 107,87,28 97,78,23 97,72,24 136,98,22 138,97,27 135,100,35 135,91,24 153,105,33 153,113,36 144,106,40 153,110,36 157,115,36 148,104,35 136,100,40 147,108,37 137,96,35 121,83,33 149,113,35 130,90,26 143,104,24 113,83,16 132,108,16 89,60,0 98,70,2 96,72,6 132,100,25 88,70,8 91,67,14 122,85,16 125,88,7 136,91,18 118,88,19 126,92,29 95,76,10 121,93,14 91,69,0 109,81,11 151,127,20 124,97,13 78,70,7 131,104,27 87,68,11 86,64,1 98,79,0 188,138,94 151,121,95 125,108,82 103,74,50 137,118,93 76,58,37 68,52,46 77,64,59 82,73,26 73,73,3 96,85,23 106,91,14 119,98,15 118,93,8 147,115,29 127,106,7 141,109,27 129,98,36 155,113,32 102,82,0 118,77,9 140,102,26 91,68,8 111,87,7 124,105,21 76,65,3 142,106,30 101,76,1 84,67,2 76,60,2 89,75,21 65,51,6 61,59,1 97,77,0 68,56,1 75,62,12
