248,220,152 255,229,159 255,236,157 255,255,176 255,253,174 255,254,174 255,255,172 255,255,174 255,252,172 255,254,172 255,246,164 255,252,168 255,238,157 255,241,162 253,224,150 253,223,154 238,208,139 235,207,139 233,206,141 229,205,143 217,194,136 207,186,132 194,173,121 196,174,127 192,172,124 183,163,117 175,157,113 169,150,111 152,132,102 139,126,103 119,108,93 105,94,87 91,85,80 91,85,80 110,98,57 111,91,32 115,95,18 125,104,81 186,128,48 50,35,24 123,107,8 117,102,21 110,93,24 132,113,45 159,129,46 150,125,38 171,154,58 147,127,52 133,114,32 134,114,35 159,142,37 121,100,46 123,101,27 124,102,24 129,104,29 149,127,35 134,109,34 115,96,30 29,19,23 27,19,27 37,30,33 46,36,40 58,46,48 58,46,48 71,59,61 75,61,63 80,64,62 80,64,58 77,62,53 80,64,58 79,64,55 79,64,55 87,72,63 89,74,65 83,68,59 82,70,60 83,71,61 89,74,65 94,79,70 94,78,72 100,86,86 94,80,80 94,80,80 92,79,76 90,77,74 89,75,75 99,82,83 113,97,95 107,91,87 98,82,78 82,68,68 74,60,65 65,70,50 30,34,17 50,53,33 54,64,38 48,58,36 48,58,34 55,69,39 45,48,24 27,46,26 24,43,23 59,109,65 47,81,49 41,73,44 36,64,39 34,59,39 28,53,35 28,48,34 58,63,29 129,102,27 116,90,22 151,124,38 141,110,30 131,103,22 116,91,14 156,127,51 139,111,32 157,127,58 172,149,39 145,116,40 128,99,25 117,86,22 146,117,41 136,107,31 150,124,44 149,122,45 150,126,32
255,237,158 255,237,158 255,250,171 255,252,170 255,255,178 255,255,176 255,253,173 255,255,176 255,255,177 255,254,172 250,224,144 255,249,168 255,255,172 255,249,165 255,248,169 255,228,152 255,227,155 254,226,156 237,213,147 236,212,148 218,195,137 217,196,140 208,187,133 198,176,127 189,172,121 187,170,121 177,159,115 171,152,113 151,133,101 145,128,102 123,111,99 105,93,83 88,79,75 87,78,74 87,76,69 136,117,51 104,80,16 148,122,52 128,118,28 134,119,29 130,108,43 154,131,60 146,123,52 186,156,73 189,131,26 183,155,30 145,131,34 131,111,36 143,123,44 123,104,22 105,85,26 118,102,17 123,101,34 111,91,16 126,104,30 131,112,19 149,126,37 140,118,44 41,29,17 28,20,26 34,27,30 45,35,39 59,47,49 59,47,49 67,57,58 72,60,62 73,56,57 83,67,63 83,67,61 83,68,59 83,68,59 85,70,61 83,67,61 86,71,60 82,67,56 83,70,63 88,75,72 87,74,69 89,73,69 96,80,76 95,82,79 95,82,79 92,79,76 85,72,69 89,76,73 90,77,74 100,83,84 108,91,94 94,80,80 84,71,68 79,60,62 94,90,71 62,84,54 83,85,59 50,52,35 19,27,15 28,31,21 58,62,47 54,54,38 34,38,23 25,28,18 83,122,88 54,93,57 44,76,47 39,67,44 34,59,39 26,49,34 22,47,31 30,49,38 134,120,54 114,89,16 127,103,23 129,100,35 129,101,33 144,119,32 90,67,0 139,112,35 106,76,20 122,95,22 118,96,18 116,91,14 137,108,32 105,75,17 136,109,32 158,133,46 149,125,33 147,128,35 140,121,28
255,250,171 255,255,177 255,241,162 255,252,177 255,254,174 255,255,176 255,255,177 255,253,176 255,248,171 255,253,173 255,230,150 255,249,168 255,253,169 255,254,170 255,241,162 255,231,155 255,241,169 246,217,145 246,216,149 243,214,151 217,194,134 217,193,138 207,186,132 205,183,134 196,174,125 188,166,119 179,158,115 176,157,118 157,140,105 147,128,103 121,109,97 109,97,87 97,88,84 86,77,73 87,77,78 119,108,46 128,101,36 134,109,32 147,136,49 143,128,49 120,85,0 153,124,50 117,93,29 155,137,66 191,112,0 179,149,37 158,135,46 127,106,36 112,92,15 123,103,24 162,140,62 99,76,5 129,111,24 130,110,33 146,122,58 155,136,41 141,120,21 123,99,19 63,45,3 29,18,25 35,28,31 40,33,36 50,40,44 60,50,54 75,61,63 73,59,61 81,67,69 75,62,59 80,64,60 80,64,60 79,63,59 87,71,65 76,60,54 73,57,51 76,60,54 85,73,63 92,79,74 85,69,63 85,69,63 96,81,72 97,81,77 98,85,82 87,74,69 89,76,73 87,74,69 88,75,72 101,84,87 94,77,78 83,65,62 78,60,57 94,82,41 112,108,48 81,89,50 54,72,39 67,73,34 68,71,38 38,60,34 17,38,15 26,50,28 32,58,35 55,88,61 59,98,64 48,82,52 41,67,44 33,61,38 32,57,37 25,44,33 30,43,31 71,83,49 105,89,15 102,85,20 133,110,25 125,97,27 115,88,15 143,116,39 119,96,27 125,97,29 110,83,6 135,110,21 98,74,8 139,110,38 145,119,39 103,74,13 139,114,27 141,116,27 120,93,18 144,125,32 163,144,51
255,254,170 255,253,169 255,254,170 255,252,172 255,254,174 255,245,165 255,255,176 255,251,175 255,255,178 255,255,174 255,245,164 255,255,176 255,242,162 255,253,172 255,235,156 255,239,160 255,237,163 255,233,161 243,217,147 243,220,151 225,203,140 221,198,140 209,188,132 207,186,134 201,179,132 190,168,123 182,164,120 178,159,120 156,137,102 140,123,97 136,121,110 116,104,94 94,84,83 85,75,74 87,80,78 98,89,72 126,104,30 127,107,32 155,137,66 107,92,15 74,53,0 192,154,49 184,141,65 242,176,74 138,104,30 162,137,52 155,131,37 126,102,38 117,92,35 108,82,28 118,93,20 153,129,49 131,112,28 121,94,17 120,94,24 142,114,17 129,102,25 105,76,11 116,96,21 32,20,22 31,24,27 38,31,34 47,37,41 53,43,47 66,52,54 71,57,59 78,64,64 75,62,57 76,60,56 85,69,65 75,59,55 77,61,59 79,63,59 82,66,60 87,71,65 78,65,58 82,69,66 91,76,67 86,71,62 93,77,71 96,81,72 99,83,77 100,84,78 92,76,70 93,71,63 89,74,65 104,83,79 81,59,53 87,65,57 90,69,54 112,87,28 130,123,53 80,96,63 47,69,43 75,109,77 65,102,71 58,92,62 51,85,55 38,71,44 41,68,48 47,75,52 43,66,47 42,67,47 35,60,40 29,52,35 25,50,32 23,46,29 32,49,39 118,106,49 136,115,43 95,70,22 141,114,41 107,86,16 119,97,32 127,108,26 95,71,16 129,103,23 152,125,48 153,134,41 108,86,12 140,118,26 131,109,31 157,135,43 160,138,44 155,132,47 151,129,35 132,116,17 131,112,28
255,251,166 255,246,161 255,253,168 255,255,173 255,233,148 255,255,172 255,253,168 255,250,169 255,251,170 255,250,166 255,255,175 255,251,166 255,255,174 255,243,162 255,248,169 255,231,152 255,237,163 255,235,163 245,215,146 253,227,157 219,197,134 218,195,137 203,182,126 202,181,129 198,176,129 192,170,125 182,164,120 175,156,117 156,137,102 145,128,102 129,115,101 118,106,94 88,78,77 88,78,77 87,77,76 89,82,80 110,92,30 113,93,16 155,137,64 96,80,22 105,89,35 145,121,57 147,122,49 113,89,36 103,80,22 130,103,30 162,138,46 108,84,22 103,77,23 126,102,36 99,72,11 135,109,39 161,143,45 130,107,36 120,98,22 142,118,13 114,88,8 95,66,3 132,103,27 54,35,12 30,23,21 37,32,31 43,38,40 45,38,41 55,43,45 66,54,56 69,57,57 83,66,67 76,60,54 78,62,58 80,64,60 76,60,56 82,66,62 80,64,58 79,63,57 80,68,58 78,65,62 93,78,69 85,70,61 85,69,63 97,81,75 100,84,80 97,81,77 85,66,54 112,80,66 112,78,60 114,82,66 114,83,64 113,82,63 112,83,63 116,81,66 45,57,39 30,52,42 26,57,42 38,58,44 38,58,44 31,56,40 32,57,41 36,61,43 31,54,39 33,56,39 30,53,38 31,53,43 24,49,33 26,49,34 22,47,31 23,48,30 63,66,33 135,108,33 132,110,47 126,104,37 128,101,26 132,109,40 115,93,26 118,97,27 101,78,18 145,123,45 138,115,44 137,118,25 142,122,34 155,129,59 95,73,8 147,127,37 132,108,26 114,91,6 129,105,23 139,123,24 108,87,15
255,255,172 255,250,165 255,251,166 255,253,168 255,255,174 255,255,172 255,254,169 255,234,153 255,250,169 255,249,170 255,251,172 255,255,176 255,255,174 255,255,172 255,255,175 255,241,162 255,236,160 255,234,160 255,229,157 250,220,151 231,204,139 235,213,150 209,185,130 208,184,133 187,167,119 195,175,129 176,158,116 160,141,104 155,135,105 140,123,97 127,113,99 119,107,95 102,93,89 87,78,74 87,78,74 88,83,80 89,77,47 140,120,34 116,98,27 96,78,34 106,90,32 195,169,89 116,99,34 110,93,42 102,89,41 153,130,59 130,106,42 98,75,15 115,92,32 131,111,36 137,110,37 133,109,45 144,122,30 109,86,28 126,103,16 132,111,12 124,97,20 128,100,32 123,94,18 95,68,21 32,20,22 35,28,31 35,30,32 42,35,38 59,47,49 68,56,58 69,57,59 75,58,61 75,59,57 78,61,62 82,66,60 86,70,68 78,62,56 83,68,59 85,70,61 86,71,62 90,74,68 84,69,60 91,76,67 90,74,68 96,80,78 95,81,81 88,75,72 89,74,65 88,66,58 97,63,45 112,78,58 110,81,59 113,75,54 113,73,50 86,65,50 25,44,35 26,43,33 24,46,36 25,48,33 23,46,31 24,47,30 25,48,31 30,55,37 28,48,34 26,46,32 25,48,33 28,45,35 24,44,30 23,45,33 27,47,33 73,63,39 110,94,36 92,73,16 103,89,23 127,109,36 149,120,46 142,117,40 132,110,36 104,82,15 140,120,43 119,98,26 124,105,23 135,115,29 126,105,24 126,99,34 113,91,26 108,86,12 128,106,30 140,122,33 137,118,34 126,109,15 137,119,30
255,255,172 255,255,173 255,255,172 255,255,175 255,255,178 255,253,173 255,255,178 255,250,171 250,222,143 255,252,173 255,246,167 255,250,165 255,255,175 255,255,176 255,253,171 255,248,169 255,249,173 255,233,159 255,229,157 248,218,149 235,208,143 230,208,145 208,184,129 198,174,123 184,164,116 187,167,121 168,150,108 163,144,107 153,133,103 143,126,100 128,114,98 121,110,95 101,92,84 92,83,75 102,93,87 89,84,81 82,70,58 147,127,37 88,67,11 115,94,40 99,78,22 162,143,61 123,106,30 88,74,31 98,91,48 154,132,56 132,109,38 96,74,9 131,109,42 118,96,29 165,139,57 131,107,45 126,104,30 120,99,29 120,95,22 126,99,38 118,95,24 104,78,24 132,103,31 126,98,40 40,30,8 28,17,24 32,27,29 42,37,39 56,46,47 64,52,54 66,52,52 74,60,60 79,63,61 76,60,58 77,61,57 82,66,64 82,66,60 77,62,53 89,74,65 90,75,66 87,72,63 87,72,63 83,68,59 89,73,67 89,73,71 90,77,74 89,76,73 92,75,65 98,68,53 93,59,41 101,65,45 105,69,49 101,72,50 89,69,51 33,41,27 27,42,30 24,41,31 24,43,37 19,42,27 22,45,30 24,42,29 23,43,29 22,45,30 25,42,32 26,43,33 25,42,32 24,41,33 24,43,32 26,41,29 32,53,30 92,55,29 104,87,20 125,102,44 100,86,20 114,96,23 120,94,24 139,121,34 113,95,22 100,84,10 127,112,33 86,67,14 121,108,17 111,90,34 114,95,27 90,66,2 86,66,5 105,84,12 121,98,27 133,114,30 127,107,28 131,113,26 159,141,50
255,255,170 255,255,172 255,255,173 255,255,172 255,235,153 255,254,174 255,250,170 255,238,157 255,241,162 255,253,174 255,236,157 255,239,159 255,254,172 255,255,175 255,255,176 255,255,176 255,229,153 255,242,168 255,238,164 245,215,146 242,215,150 223,201,138 211,187,132 207,183,132 191,171,123 176,156,110 177,156,115 171,152,115 148,128,98 138,121,95 125,111,95 119,108,93 102,93,87 91,82,76 88,79,75 86,81,80 81,70,65 142,122,34 100,79,23 89,72,21 81,61,11 131,115,32 109,87,24 91,69,31 101,89,34 101,77,15 111,89,15 139,115,64 124,102,37 116,94,27 162,137,52 117,93,31 112,90,16 101,82,16 101,77,13 122,94,36 108,84,22 105,80,21 135,106,34 137,110,49 59,43,12 30,25,27 32,27,29 41,36,38 53,43,44 60,48,50 61,47,47 69,55,55 72,56,52 79,63,59 77,61,57 75,59,57 86,70,64 85,70,61 90,75,66 89,74,65 87,72,63 91,76,67 89,74,63 86,70,64 91,75,71 90,77,74 88,75,70 96,73,62 102,66,48 101,65,47 108,77,56 97,73,51 66,70,43 52,49,23 103,92,48 62,70,45 43,60,36 29,48,28 28,51,34 25,48,31 25,43,28 26,44,29 23,46,29 25,45,31 25,45,31 25,43,30 24,41,31 26,46,32 33,48,34 60,63,32 111,76,38 101,81,22 133,111,37 106,89,24 116,98,25 124,102,28 146,131,43 107,89,16 117,100,20 91,74,7 88,69,16 128,114,28 79,57,12 109,91,20 88,63,6 103,84,18 111,91,16 117,95,19 129,110,28 122,102,23 112,92,13 137,119,32
255,255,172 255,240,155 255,255,172 255,255,172 255,243,158 255,239,157 255,255,175 255,239,154 255,255,174 255,252,175 255,249,167 255,254,169 255,254,169 255,253,174 255,253,174 255,237,156 255,243,167 255,252,176 251,222,146 251,222,150 248,219,154 229,205,141 222,199,141 209,188,134 192,170,121 187,165,118 172,149,109 166,147,110 145,124,97 144,127,103 134,120,106 113,101,89 98,92,83 90,84,77 83,76,79 86,79,82 95,86,78 129,110,26 123,103,42 84,67,30 133,121,23 146,132,37 108,86,21 81,70,8 113,99,43 103,83,24 100,79,9 127,103,52 122,101,29 110,87,27 150,126,44 106,85,31 114,95,31 93,72,16 124,102,35 117,97,22 123,104,40 115,94,22 118,92,22 114,90,24 93,74,19 36,31,28 34,28,35 42,36,41 57,47,48 59,49,50 68,54,56 70,56,58 76,60,56 75,59,53 82,67,58 79,64,55 78,63,54 80,65,56 86,71,62 91,75,69 86,70,68 84,71,64 84,72,62 87,74,71 86,75,72 87,71,69 94,73,58 99,63,43 95,66,46 94,79,57 66,89,56 44,76,43 41,70,40 52,69,41 197,127,26 54,74,29 66,78,42 56,75,39 50,63,36 69,72,50 39,59,41 34,54,36 37,50,34 26,44,29 29,47,32 25,44,35 28,46,33 48,53,33 86,67,30 83,56,22 135,116,48 80,59,3 119,92,29 122,100,35 79,59,11 130,115,36 128,112,27 114,97,17 114,97,28 100,82,22 119,105,35 130,110,31 95,75,27 99,83,11 109,91,20 129,112,34 118,98,21 117,97,22 114,92,18 103,85,14 127,107,32 150,132,43
255,255,170 255,254,169 255,255,172 255,248,163 255,255,172 255,255,172 255,245,160 255,255,175 255,250,170 255,252,175 255,254,172 255,255,176 255,255,176 255,255,172 255,245,161 255,253,172 255,252,176 255,230,154 250,221,145 255,244,172 243,214,149 236,212,148 222,199,141 202,181,127 181,159,110 195,173,126 178,155,115 168,149,112 147,126,99 140,123,99 127,113,99 117,105,93 95,89,80 91,85,78 83,76,79 83,76,79 89,80,74 116,96,21 121,101,42 104,92,22 126,109,42 143,126,48 103,81,16 81,71,18 118,108,41 126,107,54 127,109,38 112,91,21 119,95,40 101,78,18 153,127,57 117,99,26 131,112,44 114,95,27 124,104,29 112,88,35 126,106,31 137,120,42 104,82,17 119,92,29 99,82,13 42,37,34 41,35,42 42,36,41 58,46,48 64,50,52 69,50,54 67,53,55 73,57,55 79,63,59 79,64,55 80,65,56 83,71,61 83,68,59 80,65,56 85,72,67 82,69,66 83,70,65 82,69,62 80,69,66 94,79,59 102,83,48 124,101,61 106,114,75 55,92,57 52,86,54 41,73,42 42,71,43 45,71,46 37,65,40 161,124,53 172,116,38 67,72,36 49,66,40 56,74,43 52,74,46 60,69,39 66,73,41 72,75,40 57,63,36 37,53,34 38,53,37 78,69,38 104,75,26 87,65,29 34,36,19 43,59,40 124,106,33 151,126,49 105,84,14 90,73,6 141,127,43 131,114,34 107,91,6 108,91,22 114,95,42 113,95,22 113,95,24 100,81,26 81,61,15 94,75,11 98,79,15 103,87,2 109,88,16 113,89,23 117,98,34 110,90,15 117,98,16
255,255,172 255,255,172 255,255,172 255,244,162 255,255,170 255,255,172 255,255,173 255,255,180 255,245,168 255,254,172 255,249,167 255,255,176 255,254,174 255,230,149 255,248,167 255,246,167 255,226,152 248,219,145 255,249,173 255,227,155 246,216,147 239,212,147 231,208,148 198,177,121 186,164,117 196,174,129 180,162,118 159,140,105 146,125,98 142,125,101 127,113,99 114,102,90 100,94,87 89,83,76 83,76,76 87,80,83 89,82,82 112,96,42 105,86,29 142,131,28 112,95,28 141,121,46 141,121,44 77,71,25 133,119,35 108,89,21 97,75,10 154,134,57 109,86,28 137,116,46 144,123,51 122,100,35 99,84,21 103,84,18 117,101,29 98,79,11 131,109,42 132,114,41 116,91,32 105,82,11 79,62,15 44,39,38 39,36,42 48,42,49 61,51,52 60,50,51 65,53,55 71,57,59 68,54,54 73,60,57 74,61,58 73,60,57 76,63,60 77,64,61 81,68,65 82,69,66 81,68,65 78,67,62 81,72,68 114,91,51 106,83,41 105,99,51 67,107,55 44,90,52 44,72,47 43,69,44 41,69,44 43,69,44 37,65,40 34,62,37 52,58,29 199,129,35 68,71,22 83,83,42 63,70,38 35,58,39 40,59,37 55,61,34 35,61,36 54,63,33 94,81,47 122,94,38 122,90,35 54,49,19 36,43,41 24,41,33 27,45,32 110,97,36 93,70,10 117,99,26 120,102,29 123,109,23 128,115,40 91,76,15 95,80,17 131,108,37 117,99,26 117,100,20 90,73,22 81,65,7 107,88,22 102,83,17 85,66,11 105,84,14 113,95,24 72,55,4 126,112,28 100,83,16
255,255,172 255,255,172 255,254,172 255,237,157 255,254,172 255,252,170 255,255,172 255,254,169 255,255,170 255,255,174 255,255,174 255,255,174 255,239,157 255,251,175 255,238,162 255,248,169 243,214,140 255,234,160 255,240,164 245,216,144 248,218,149 238,211,146 223,200,140 203,182,126 190,168,121 179,157,112 171,153,109 157,138,103 141,120,93 142,125,101 133,119,103 113,102,87 102,96,89 93,87,80 87,80,80 89,82,85 87,80,83 94,80,35 101,86,37 117,103,17 104,87,22 159,140,58 138,117,45 84,69,22 121,107,39 77,57,9 125,109,24 152,130,63 112,91,19 113,91,24 126,107,25 133,112,40 104,88,30 120,100,39 107,93,25 119,99,11 100,80,21 129,107,40 98,74,12 90,66,2 67,46,19 42,37,39 40,37,41 44,38,45 59,49,50 59,49,50 65,53,55 71,57,59 74,60,62 74,60,62 71,57,59 70,56,58 73,60,57 76,63,60 74,61,58 75,62,59 77,64,61 77,68,64 114,87,44 112,117,52 74,121,78 51,109,60 42,78,52 37,70,45 40,63,44 42,65,46 41,66,46 37,62,42 37,63,40 37,63,40 39,61,35 161,130,68 171,117,31 87,84,42 98,86,47 49,66,38 67,70,35 77,70,29 87,71,27 153,112,42 158,106,33 132,103,52 32,46,27 37,52,38 29,41,34 21,37,35 27,44,36 127,118,71 84,70,16 98,77,21 92,70,21 141,127,43 107,92,29 77,60,13 98,81,30 98,82,26 100,81,15 114,95,29 96,82,16 91,74,23 98,83,20 78,61,10 106,86,25 76,56,6 110,91,23 90,75,14 120,99,29 87,65,2
255,254,174 255,250,166 255,255,172 255,255,179 255,255,174 255,255,172 255,255,168 255,250,165 255,255,176 255,255,176 255,255,178 255,255,176 255,249,168 255,250,166 255,240,156 255,245,166 255,241,167 255,251,177 255,242,168 246,216,147 242,214,146 234,210,146 235,213,150 206,185,129 208,186,139 184,162,117 183,162,119 154,135,98 147,128,101 148,129,104 130,116,98 118,104,88 102,96,89 85,79,74 85,78,76 86,79,79 86,79,79 98,82,38 98,82,26 152,139,39 149,132,54 104,90,24 134,112,36 81,60,17 120,103,23 81,59,12 150,133,39 134,117,52 135,108,35 120,95,22 130,112,41 117,98,30 127,104,44 107,88,33 112,98,30 125,110,22 77,56,0 113,93,32 132,111,41 102,80,17 67,48,23 40,35,37 45,38,41 44,37,40 61,47,49 70,53,56 62,48,50 72,55,58 78,61,64 73,59,61 76,62,64 70,56,58 71,57,57 75,62,59 73,60,57 73,60,57 74,61,56 80,67,62 95,121,71 70,113,73 46,77,51 40,71,45 38,64,39 37,63,40 38,63,43 37,62,42 35,60,40 36,61,41 35,61,38 37,63,40 30,55,35 40,55,39 168,117,41 161,108,42 87,74,22 123,95,27 187,126,45 182,122,36 174,115,40 142,108,49 46,45,20 43,62,42 38,58,40 30,50,36 27,44,36 22,36,27 21,40,34 69,76,44 77,60,11 116,98,25 114,97,19 105,91,25 112,97,34 105,90,29 82,67,18 102,89,28 101,79,12 82,66,10 124,106,33 76,60,4 79,58,17 92,73,18 109,92,27 72,54,10 99,80,16 120,102,29 102,80,17 111,91,14
255,253,166 255,250,161 255,251,176 255,255,179 255,255,174 255,255,174 255,254,169 255,255,172 255,246,166 255,255,176 255,255,178 255,255,174 255,252,173 255,243,159 255,252,168 255,255,177 253,224,150 255,229,155 243,214,142 250,220,153 237,209,141 236,212,148 211,189,126 205,184,128 202,180,133 186,164,119 175,154,111 166,147,110 151,132,105 147,128,103 127,113,95 114,100,84 97,91,84 91,85,80 84,77,75 84,77,77 87,80,80 102,85,50 114,98,42 146,133,33 127,111,28 100,79,7 151,134,56 81,60,17 120,102,29 96,75,23 146,128,37 124,102,28 138,116,40 106,87,23 115,99,16 99,79,20 134,112,45 98,79,24 84,67,18 100,83,5 109,90,22 107,88,20 134,114,37 101,81,6 64,52,26 39,34,36 44,37,40 50,40,44 63,46,49 65,48,51 66,49,52 69,52,55 75,58,61 69,55,57 75,61,63 75,61,63 77,63,63 82,69,66 83,70,63 84,72,60 87,72,63 89,75,61 59,86,54 44,72,47 43,69,44 37,63,38 34,59,39 36,61,41 31,56,38 32,57,39 36,61,43 32,57,39 34,59,41 29,54,36 29,54,38 31,49,34 46,58,38 163,112,34 186,128,46 176,125,47 156,126,68 99,77,30 46,50,23 39,60,39 40,64,42 39,62,43 29,52,33 28,48,34 27,44,36 21,35,26 21,40,34 67,80,53 92,73,20 121,102,38 123,106,28 92,76,18 89,73,17 78,60,18 84,64,18 97,80,11 120,101,37 108,90,19 95,76,10 105,94,9 79,57,21 106,88,28 86,66,20 117,101,43 102,83,19 113,94,28 129,107,40 145,125,46
255,255,171 255,255,170 255,255,172 255,255,172 255,255,170 255,255,170 255,255,170 255,255,172 255,251,166 255,255,170 255,255,174 255,255,172 255,235,153 255,255,172 255,251,170 255,241,165 255,230,156 252,223,151 251,221,152 251,221,152 240,211,146 218,193,134 219,196,136 201,180,124 209,187,138 191,169,122 184,163,120 166,147,110 157,139,109 138,119,94 130,115,95 118,107,92 97,91,84 90,84,79 84,77,75 85,78,78 85,78,78 101,86,39 102,83,17 116,98,25 100,83,5 146,129,35 141,120,37 112,88,37 108,90,19 108,86,23 123,103,15 122,100,33 134,114,37 130,108,43 135,120,28 113,92,38 137,120,42 90,73,26 69,52,24 100,83,5 115,97,24 123,104,36 164,149,61 113,97,14 43,34,28 37,30,30 45,35,39 53,43,47 61,47,49 64,50,52 57,43,45 67,55,57 75,61,63 75,61,63 75,61,63 81,67,69 77,64,61 82,69,64 83,71,61 84,72,62 87,75,65 89,77,67 41,62,41 38,61,42 37,60,41 31,54,35 22,47,29 30,55,37 31,56,38 31,56,38 31,56,38 30,55,37 30,55,37 29,54,36 32,52,36 24,47,30 34,59,39 56,78,48 49,70,49 42,60,43 37,63,40 35,63,38 37,65,42 36,61,41 35,60,40 32,57,37 30,53,38 28,46,33 26,43,35 22,36,27 20,37,29 49,65,46 122,102,27 83,64,7 81,63,1 84,68,12 90,74,16 74,56,14 91,76,13 98,81,32 137,121,38 100,82,11 120,103,36 130,115,38 69,52,5 89,75,9 122,103,48 121,101,40 89,68,14 109,89,28 118,95,24 103,83,24
255,255,170 255,255,170 255,255,172 255,255,172 255,255,166 255,255,170 255,255,168 255,255,172 255,255,172 255,255,172 255,255,176 255,255,177 255,255,174 255,252,171 255,235,159 255,233,157 255,237,163 255,237,165 248,218,149 253,223,154 238,209,144 216,191,132 219,196,138 224,203,149 199,177,128 193,171,124 179,158,115 173,154,117 154,136,106 147,128,103 133,118,98 118,107,92 100,94,87 87,81,76 85,78,76 90,83,83 83,76,79 102,88,45 130,114,31 108,89,23 110,93,17 126,106,27 152,132,42 118,97,27 116,96,37 101,78,20 126,105,22 124,101,43 134,114,35 124,103,33 146,131,43 77,53,16 100,84,10 89,72,23 70,53,16 105,89,17 115,98,22 158,142,57 118,105,30 95,80,17 36,24,24 44,32,34 49,39,43 58,48,52 59,45,47 67,53,55 65,48,51 65,53,55 77,63,65 80,66,68 77,63,65 75,61,63 78,65,62 83,67,63 84,69,60 82,69,62 84,72,62 83,77,68 43,66,47 33,56,41 33,56,41 28,51,34 30,55,37 30,55,37 32,57,39 32,57,39 30,55,37 34,59,41 35,60,42 32,57,39 36,60,38 39,63,41 43,62,42 39,62,45 34,59,41 32,57,39 32,59,39 33,60,40 34,61,41 32,57,37 34,59,39 34,59,39 32,55,40 28,46,33 27,44,36 22,36,27 19,36,28 44,59,47 137,117,38 105,88,23 97,77,29 84,65,0 130,110,51 105,84,32 62,43,4 106,91,30 130,114,31 118,99,33 79,64,17 112,100,32 104,89,28 103,88,27 114,97,32 95,73,24 115,95,36 127,108,42 123,99,33 92,70,25
255,255,168 255,245,158 255,255,170 255,255,168 255,255,170 255,255,173 255,255,172 255,255,174 255,255,174 255,255,176 255,255,178 255,255,176 255,244,163 255,251,170 255,248,172 255,233,157 255,240,166 255,233,161 255,237,168 246,216,147 224,197,132 228,200,142 229,204,145 221,197,142 201,180,128 195,173,126 180,162,120 174,155,116 153,135,103 147,128,103 136,118,97 123,109,95 97,91,86 86,80,75 85,78,78 84,77,77 92,85,85 86,71,31 120,102,31 120,105,28 113,92,20 125,107,34 153,133,45 101,79,12 118,98,37 102,83,28 122,99,14 125,102,44 134,114,37 121,98,29 138,121,41 92,70,32 88,73,12 106,91,44 111,96,47 98,81,12 123,97,47 158,138,61 112,96,42 91,75,21 37,25,25 45,33,35 49,39,43 57,47,51 62,48,50 67,53,55 64,47,50 67,55,57 77,63,65 76,62,64 80,66,66 74,60,62 75,62,59 82,66,64 89,73,67 84,72,62 87,74,67 99,90,82 34,59,41 31,56,40 28,53,37 31,56,40 27,52,34 30,55,37 30,55,37 30,55,37 30,55,37 36,61,43 37,62,42 35,60,40 37,63,40 37,63,40 34,60,37 36,59,40 32,57,39 29,54,36 34,60,37 34,60,37 34,60,37 34,60,37 35,61,38 34,60,37 30,53,36 31,49,36 26,43,35 23,37,28 19,36,28 41,56,40 136,113,28 104,87,20 92,78,10 97,75,8 107,82,34 117,94,36 97,81,37 82,68,10 144,115,41 104,80,29 80,63,24 128,110,50 105,85,26 82,58,21 114,100,34 94,73,17 109,88,32 111,92,26 123,101,36 99,73,23
255,251,166 255,255,170 255,247,162 255,255,173 255,255,172 255,255,172 255,255,174 255,255,174 255,255,178 255,255,176 255,255,174 255,255,170 255,251,167 255,245,164 255,249,173 255,244,170 255,235,163 244,214,145 241,211,142 249,219,150 244,214,145 234,207,144 229,205,143 211,188,130 212,191,139 195,173,126 187,169,125 173,154,115 164,147,110 165,146,119 145,128,104 126,112,94 97,91,86 83,76,74 82,75,75 83,76,76 84,77,77 87,76,43 102,86,14 146,130,45 100,80,30 83,64,11 158,143,51 106,93,20 148,126,61 94,74,28 130,107,22 124,102,39 139,119,40 141,119,43 136,117,51 102,85,20 81,65,23 111,97,39 107,92,29 104,89,26 101,83,12 131,116,24 75,67,13 34,28,19 30,23,26 37,30,33 54,42,44 63,49,51 62,48,50 67,53,55 69,55,57 74,60,62 73,59,59 77,61,59 76,62,62 74,60,62 77,63,65 80,63,64 82,66,62 84,69,60 88,75,68 113,104,96 35,57,45 29,54,38 25,50,34 27,52,36 31,56,38 30,55,37 29,54,36 34,59,41 29,54,36 34,59,41 31,56,38 30,55,37 32,57,39 35,60,42 30,55,37 30,55,37 37,62,44 31,56,38 30,55,37 31,56,38 32,57,39 35,60,40 36,62,39 34,60,37 28,51,34 33,51,38 25,42,34 22,36,27 18,35,27 37,52,40 113,87,17 110,92,30 108,92,36 105,83,20 108,84,33 110,88,25 94,73,30 88,69,12 131,104,20 100,77,19 117,98,34 112,96,38 100,78,31 84,61,21 93,77,23 132,113,45 114,94,33 116,96,35 108,84,29 130,107,38
