68,59,44 71,66,54 56,52,31 68,63,20 135,133,71 85,82,15 108,102,25 177,179,37 114,111,19 148,146,56 114,114,44 75,75,32 70,70,29 68,68,27 70,71,34 63,62,24 104,113,15 78,78,15 140,139,60 91,89,15 96,92,30 89,84,11 103,102,35 70,72,1 112,110,36 107,102,31 141,139,49 75,77,31 69,71,25 58,67,21 58,55,11 66,65,11 71,67,32 71,71,26 56,55,17 67,70,37 58,73,38 74,84,62 115,112,99 197,196,160 124,131,83 119,126,78 112,118,79 113,118,73 127,132,87 125,131,90 123,132,86 125,131,90 131,144,103 126,136,85 126,132,80 121,128,80 127,132,87 126,131,86 125,130,83 127,132,85 127,132,89 125,130,85 130,127,83 51,36,16 47,32,21 43,32,17 39,29,17 129,124,96 90,86,76 40,36,26 35,31,21 33,29,19 44,35,29 120,114,91 120,117,77 123,122,84 123,122,86 123,122,86 127,127,86 128,128,83 128,128,83 127,127,84 126,127,79 127,127,82 125,127,81 127,124,82 125,122,78 125,125,80 123,123,78 127,127,84 128,125,83 123,123,80 125,122,80 125,125,80 125,128,79 127,127,84 104,104,70 77,79,53 97,97,67 86,83,57 75,78,47 78,83,51 79,81,55 82,84,56 91,94,59 104,104,61 116,102,73 62,55,14 74,69,18 73,69,11 83,79,17 72,70,10 80,79,14 51,48,6 87,87,46 72,69,14 60,54,8 70,65,12 92,91,14 57,51,3 57,51,3 64,55,8 48,43,0 64,59,16 78,59,20 77,53,27 76,52,28 73,54,27 66,47,24 65,50,30 52,36,21 41,27,13
71,66,36 48,41,10 65,61,24 92,90,43 81,79,17 105,106,27 71,70,0 115,115,2 89,83,37 120,122,28 120,120,34 143,150,62 38,41,21 51,51,21 39,44,0 79,79,38 53,52,0 88,88,29 81,76,33 64,62,2 100,101,33 77,75,28 102,105,2 97,94,9 140,141,21 133,134,43 67,65,16 60,58,11 63,63,29 61,63,21 64,66,24 69,71,25 76,81,34 80,85,49 74,81,65 89,103,84 67,81,62 73,82,63 89,87,67 90,90,58 119,128,68 122,130,66 106,110,56 122,127,66 115,123,61 117,124,65 119,127,65 120,124,66 123,125,68 122,126,68 118,123,60 127,130,68 130,128,70 127,132,71 130,133,73 130,130,71 132,130,72 129,132,72 131,132,64 52,38,11 42,31,16 39,28,13 65,58,27 126,123,70 132,125,94 46,34,22 41,29,19 40,28,16 54,46,24 118,114,79 120,120,77 119,121,79 119,119,78 119,119,76 119,121,77 118,121,70 119,123,69 122,123,73 122,123,75 122,123,73 121,122,74 121,122,74 124,121,77 124,121,77 122,120,71 124,120,72 118,120,67 123,122,68 126,128,75 123,125,72 127,126,72 130,129,73 123,125,72 127,130,79 112,112,78 86,84,53 89,90,67 76,78,50 95,97,69 85,82,56 89,90,51 93,91,58 100,93,64 75,70,31 78,73,18 98,94,34 77,69,15 76,70,24 69,63,17 62,55,12 51,47,1 67,61,13 84,79,28 80,75,22 79,71,19 72,66,0 73,68,17 73,67,19 62,57,16 57,50,11 65,52,2 60,44,13 72,53,26 72,51,24 77,58,33 59,46,25 63,47,32 53,37,24
103,97,63 88,79,50 73,66,39 75,73,26 78,78,6 78,75,31 61,57,22 61,59,0 52,51,15 41,43,0 54,50,2 69,71,14 66,73,18 62,61,25 79,76,36 93,90,35 103,97,51 125,122,55 82,80,31 81,80,28 97,95,46 84,90,22 76,76,33 93,86,27 119,114,30 123,114,38 85,85,15 56,52,17 48,48,18 63,65,21 59,63,25 52,57,35 77,80,45 94,86,62 88,90,75 110,117,99 137,146,100 122,130,89 93,95,78 180,181,158 111,119,68 142,148,78 143,145,70 144,146,71 145,153,73 145,145,73 146,148,75 145,145,73 139,141,68 150,150,76 142,143,66 139,142,64 137,135,65 141,143,70 146,144,72 135,135,65 138,136,66 130,130,58 140,139,60 71,61,21 43,29,13 40,28,18 136,134,76 128,127,62 134,130,70 58,46,20 41,26,17 49,38,23 125,120,81 121,121,60 120,124,70 122,126,72 131,130,76 132,131,79 132,130,70 126,129,67 119,124,59 123,125,68 122,124,69 126,128,71 122,121,67 128,130,75 130,127,74 132,130,72 137,136,71 139,136,71 132,132,69 138,139,71 142,144,71 144,146,75 152,154,83 139,141,70 138,134,72 131,136,75 115,119,81 125,124,86 82,84,56 88,87,60 73,70,44 79,77,44 68,67,15 69,66,13 64,60,12 58,53,12 80,73,30 48,40,0 75,68,11 71,69,0 70,66,4 61,56,1 62,56,8 63,55,5 56,45,10 52,43,0 69,65,7 76,68,16 71,61,23 82,72,32 66,55,22 53,49,12 58,53,14 54,48,14 67,49,19 77,56,29 69,50,27 50,37,14 57,41,24 55,39,26
79,75,29 73,69,9 115,117,35 81,78,25 74,74,15 70,70,29 69,69,24 91,89,42 55,55,12 52,53,3 49,45,10 49,49,19 58,55,31 90,90,16 116,117,38 92,89,38 84,80,43 79,76,25 72,58,40 74,71,27 75,75,16 73,71,0 90,86,26 89,82,23 90,92,6 123,126,7 108,101,33 71,69,38 59,54,26 44,41,1 62,65,30 58,61,26 57,54,28 68,67,40 48,51,18 87,88,67 126,136,73 150,158,107 86,95,78 211,213,171 138,147,78 143,148,72 147,149,65 135,142,65 133,139,60 140,146,67 136,139,61 140,146,65 136,142,61 135,141,62 141,148,62 142,149,65 143,146,66 140,146,65 146,150,65 155,155,73 159,159,75 156,156,72 154,158,64 95,91,33 41,27,27 38,25,18 123,123,60 155,160,70 161,158,93 62,41,14 47,24,9 60,32,21 139,144,68 144,147,67 149,153,70 150,153,73 153,156,76 150,154,71 156,159,79 154,161,75 158,165,79 158,155,74 160,160,74 156,158,74 149,156,72 149,156,72 150,153,73 135,136,57 143,146,66 146,149,69 142,145,67 143,142,75 140,140,70 142,142,72 140,138,68 143,142,77 143,142,77 127,135,69 138,143,82 128,129,81 101,98,74 76,73,47 69,66,53 69,65,48 59,52,13 73,66,23 83,73,31 77,70,29 68,62,16 61,54,15 68,62,16 64,54,12 79,71,19 70,63,2 79,72,15 61,54,11 69,63,15 62,57,6 90,84,18 91,88,23 54,51,0 74,68,22 71,65,19 69,65,19 54,49,21 40,35,23 54,47,20 73,55,25 53,43,21 62,44,23 51,37,21 51,34,24
113,112,33 75,73,1 85,77,25 97,97,11 75,68,29 67,63,26 63,64,16 55,55,14 56,55,19 56,58,5 60,54,20 98,94,16 98,96,36 83,77,43 96,93,28 96,86,46 61,56,24 61,54,34 80,76,41 63,62,37 75,70,29 92,90,41 61,64,29 50,48,15 57,56,20 79,77,44 44,44,10 56,59,24 69,68,30 59,53,17 74,78,40 61,61,20 70,69,31 97,98,61 65,62,36 106,108,33 91,90,63 139,145,93 99,100,81 162,164,118 143,151,60 143,150,66 145,147,61 149,155,74 145,149,66 144,146,62 156,160,75 140,147,61 144,148,63 149,156,72 155,160,70 151,158,70 151,159,68 149,157,64 151,153,67 158,161,72 153,157,63 157,161,67 156,160,66 105,102,37 40,28,18 35,23,13 107,107,48 148,155,67 158,151,90 60,36,12 73,54,31 71,54,28 146,153,67 146,153,69 150,157,71 154,161,73 158,165,77 162,170,79 163,168,78 164,170,75 162,168,73 177,177,77 171,176,75 165,174,78 173,179,84 164,169,77 162,169,81 151,158,74 139,142,62 146,147,70 151,153,69 146,145,68 146,141,70 146,141,70 144,139,66 135,134,57 140,139,72 112,114,61 125,120,69 128,129,81 80,82,56 79,81,55 68,73,41 73,76,52 90,77,54 59,50,3 79,71,19 52,43,0 79,69,29 54,47,6 69,64,13 58,48,8 62,52,10 65,57,5 78,71,10 72,65,6 69,61,9 49,43,0 54,47,4 76,74,16 70,73,13 52,51,0 66,61,20 72,67,37 27,24,9 71,65,40 29,25,8 53,43,19 58,58,17 72,76,20 57,50,21 57,42,33
103,98,14 106,105,1 118,107,32 140,132,42 84,82,12 58,54,35 43,43,2 49,43,18 89,88,34 118,119,42 62,61,25 81,75,50 81,76,35 96,96,35 89,88,36 89,82,21 112,109,56 94,90,55 76,79,0 64,61,6 92,95,33 112,112,26 83,77,29 46,43,1 55,55,14 72,74,21 85,92,17 59,67,16 80,86,36 58,54,17 49,44,12 66,58,22 79,79,36 64,65,28 63,63,18 116,115,63 121,123,68 115,121,53 101,109,47 127,132,69 136,143,55 140,147,63 139,145,64 149,151,76 133,134,57 145,147,76 139,140,63 151,155,68 137,144,60 141,148,64 140,140,66 145,146,67 147,148,71 140,141,64 150,152,68 156,158,76 152,153,74 151,152,73 150,153,75 155,157,82 44,33,26 42,31,16 156,156,93 162,166,83 161,160,95 49,38,21 40,23,24 71,60,45 162,162,76 154,156,70 154,156,70 150,154,69 155,159,76 153,157,70 152,160,78 153,158,68 153,161,70 148,153,63 144,149,57 142,150,59 148,155,67 146,155,66 145,154,67 147,149,63 143,147,60 145,149,66 149,151,65 147,150,61 143,145,59 143,145,61 136,138,65 142,143,66 131,132,55 129,133,50 115,117,71 101,101,67 85,84,46 105,105,64 86,88,42 106,107,68 88,83,40 67,61,13 61,55,7 68,62,14 77,67,29 62,52,12 66,59,20 57,50,9 49,41,5 74,69,14 42,36,0 50,43,4 40,35,0 76,73,22 73,69,21 55,48,17 40,37,13 54,47,20 63,63,20 49,46,22 39,39,23 58,55,31 79,79,36 39,32,12 34,34,2 71,68,42 47,44,0 63,53,29
68,62,14 147,142,71 116,112,5 90,80,13 100,103,14 61,59,26 117,123,24 122,129,14 84,84,23 79,77,28 77,76,40 88,90,46 79,76,23 76,73,18 80,77,22 87,81,35 66,60,12 72,65,34 68,63,31 92,93,2 84,83,31 71,66,11 68,64,6 76,81,16 86,88,33 74,69,16 79,83,16 62,70,19 77,88,28 55,63,12 82,88,36 59,63,25 47,47,17 50,49,22 73,70,26 111,108,57 92,99,24 110,120,42 102,112,36 88,90,17 131,134,54 126,132,51 140,146,65 101,104,26 103,105,30 140,140,66 138,140,56 150,156,61 139,144,52 150,159,63 126,133,56 127,133,65 124,130,62 136,144,62 152,159,82 140,146,67 153,154,75 154,155,76 143,146,68 137,137,78 40,35,23 34,29,15 142,144,69 145,149,64 152,152,89 37,30,14 37,24,32 54,45,37 157,163,68 157,160,71 153,156,67 152,154,70 152,154,70 161,161,77 145,154,67 147,150,61 153,150,65 149,149,75 148,148,64 150,154,69 151,156,64 161,158,73 152,155,75 151,155,70 159,163,69 158,161,72 158,164,65 159,161,67 143,147,53 152,155,66 157,160,71 141,141,55 138,138,64 133,135,51 140,124,70 99,99,65 56,58,16 47,51,11 111,108,68 101,97,60 58,53,14 52,45,2 60,53,14 57,50,11 61,54,11 76,65,21 60,56,10 67,64,13 64,61,6 67,65,5 73,71,9 62,57,4 59,56,1 88,87,20 78,81,21 64,59,18 65,62,22 77,76,20 77,79,22 73,71,40 61,66,21 73,78,31 50,49,24 63,62,26 40,36,17 51,54,23 62,62,32 57,51,28
43,36,16 66,59,28 85,77,41 85,76,31 88,87,22 80,85,11 121,124,35 133,139,17 102,101,65 41,40,2 61,55,21 86,84,51 80,76,55 60,54,20 94,91,51 58,56,27 83,80,27 77,78,12 76,72,53 97,96,44 88,88,25 102,102,18 116,120,12 51,45,20 54,54,22 64,60,23 81,87,37 59,66,18 48,52,14 48,53,10 58,65,17 60,65,18 62,66,26 45,48,15 65,66,29 103,102,48 122,127,55 105,112,39 117,123,53 110,111,32 109,110,44 111,116,40 125,132,59 120,125,49 121,123,48 130,132,57 122,124,49 118,123,47 129,136,48 154,163,65 111,120,20 126,134,43 148,155,67 135,142,58 129,129,59 142,143,66 147,149,67 153,155,73 121,123,48 77,77,34 19,14,16 17,8,19 141,145,78 123,128,52 149,150,82 48,45,19 34,25,38 29,18,27 153,153,112 144,149,57 151,153,78 158,160,78 151,153,71 148,148,64 136,142,61 132,135,57 145,147,65 145,149,62 153,156,67 154,166,78 154,166,80 156,160,77 147,154,66 147,159,73 144,149,59 149,153,68 142,149,65 149,151,78 144,148,65 165,168,88 150,153,73 132,135,55 129,132,54 134,136,61 141,143,70 127,131,62 84,86,44 77,77,43 73,70,26 89,86,42 71,68,26 49,43,18 58,53,23 62,56,22 55,54,18 72,65,34 64,61,19 65,60,19 71,67,21 78,77,25 72,69,25 76,74,16 76,72,26 68,65,25 79,80,32 69,64,23 77,75,26 75,73,24 59,59,18 58,60,14 52,55,24 52,53,32 70,70,38 48,46,13 68,66,37 40,38,20 63,63,22 45,40,8
80,75,34 81,76,37 78,73,32 91,85,19 92,87,14 71,67,9 82,80,8 78,69,42 142,145,15 82,76,0 79,76,34 85,80,37 68,69,48 63,61,30 64,62,13 72,71,35 50,49,11 76,77,29 62,64,20 63,64,27 39,31,7 37,35,6 45,38,9 53,48,20 33,36,14 47,50,19 54,59,16 70,73,24 44,43,7 57,64,20 58,64,14 50,52,10 54,55,16 54,53,15 83,86,35 57,54,14 91,97,29 113,119,51 85,89,31 111,112,44 87,89,18 116,118,43 101,102,25 116,119,41 138,141,63 143,146,66 158,160,78 137,139,55 135,136,57 128,130,44 136,138,52 145,146,67 149,151,69 100,102,31 108,112,43 134,137,59 112,113,36 131,132,55 115,117,42 113,116,52 72,73,23 64,64,32 105,107,65 91,95,39 118,122,53 119,124,61 43,43,2 44,38,31 50,42,31 102,104,49 135,140,68 114,119,47 109,110,42 109,113,46 97,100,36 109,112,50 111,114,52 98,103,40 103,109,41 116,119,57 111,109,49 108,112,45 101,106,41 85,89,31 80,87,30 80,82,29 76,76,31 93,97,43 92,93,43 95,97,44 108,109,59 109,109,66 98,98,53 75,75,30 63,62,24 74,75,36 76,77,40 69,69,35 70,72,30 77,82,39 90,91,52 76,74,41 75,76,37 76,81,38 64,71,27 73,78,31 70,76,26 89,91,47 83,85,43 92,96,56 91,100,40 101,106,45 120,124,55 112,115,53 105,111,43 98,102,33 132,136,69 92,95,35 102,105,43 113,112,60 69,68,32 48,45,19 84,89,28 45,43,10 84,88,30 82,91,22 73,72,36 78,79,29
52,50,0 109,108,29 61,55,9 84,81,16 130,130,30 134,133,38 146,155,13 125,123,51 71,65,1 127,126,20 83,73,35 82,78,20 86,86,43 78,72,49 53,50,0 93,92,38 86,86,27 77,77,16 52,44,20 63,59,40 65,64,26 51,52,13 72,68,31 48,43,29 39,37,15 49,47,14 55,58,23 46,43,3 53,54,15 44,49,6 41,41,11 63,65,10 97,101,34 79,81,24 81,83,37 72,67,28 92,93,43 101,105,47 92,93,43 111,112,46 108,113,41 116,122,41 120,124,39 128,130,55 116,118,45 120,124,37 156,156,70 133,136,45 130,131,52 112,114,28 125,127,41 152,155,66 117,119,33 118,122,37 116,114,44 91,89,19 143,143,71 114,114,42 149,154,64 154,161,77 127,133,52 144,148,81 106,109,58 105,108,44 128,133,57 118,124,54 108,111,51 106,101,71 123,120,78 134,134,73 114,116,59 101,101,40 86,86,27 113,113,54 95,94,40 87,89,34 88,87,31 97,98,48 98,102,46 90,93,44 83,88,43 85,93,40 116,117,67 85,89,35 75,77,31 77,82,35 81,84,33 69,74,27 79,81,39 70,72,28 65,65,24 65,63,30 75,76,39 78,78,44 86,85,49 66,65,29 58,59,20 60,61,22 56,61,18 58,60,34 62,62,30 67,68,31 67,69,27 62,66,26 62,69,25 78,85,39 82,87,40 86,93,47 75,80,35 80,86,45 65,72,26 73,80,23 84,88,32 77,79,33 73,78,33 105,112,53 92,97,32 83,85,43 82,84,29 85,85,42 44,42,9 35,32,8 64,68,14 56,55,19 80,80,39 93,93,32 54,53,17 63,65,23
94,96,43 62,61,23 75,72,32 96,94,22 95,89,66 105,111,5 73,68,38 130,139,43 127,123,61 139,143,19 77,67,27 125,123,53 71,67,21 85,83,11 105,103,13 86,80,16 78,70,16 83,80,13 177,181,25 104,105,28 61,65,11 73,70,26 63,63,22 33,29,12 59,55,18 51,46,14 45,39,14 72,68,33 42,40,9 73,80,34 54,45,18 64,57,28 62,58,12 69,64,21 78,77,25 74,72,25 95,95,36 139,140,74 107,109,34 120,126,47 107,113,34 121,127,48 144,152,59 134,142,51 134,142,51 164,170,71 152,156,60 151,158,70 79,83,14 102,107,33 122,124,51 97,104,18 145,147,49 95,95,36 93,95,49 129,130,62 123,127,31 126,127,36 134,139,49 119,128,41 121,125,38 126,129,40 139,148,52 134,136,63 104,107,45 116,118,61 90,92,37 100,99,34 108,111,31 122,121,54 153,157,70 137,142,66 153,153,79 105,104,37 99,102,42 82,88,36 91,87,50 100,99,61 76,81,34 78,79,40 84,90,40 94,100,50 94,104,41 105,116,56 85,94,38 102,110,57 76,83,28 85,96,40 79,84,37 96,103,57 97,93,45 77,82,37 68,75,31 81,88,31 94,101,44 90,92,50 68,68,25 88,94,42 75,81,29 88,93,46 67,69,23 73,79,40 83,87,49 78,78,44 58,62,24 86,93,47 66,72,20 89,96,52 83,89,48 76,84,31 62,68,29 55,62,26 60,66,37 60,67,35 60,65,31 71,76,40 62,69,37 69,79,46 57,64,30 53,58,26 55,52,26 49,46,22 59,53,30 52,44,20 50,41,26 70,56,40 50,43,27 46,47,24
124,128,88 50,50,16 64,55,36 107,99,18 71,61,37 88,86,16 116,115,36 154,151,68 92,89,36 73,71,9 96,94,36 97,95,21 97,87,34 92,91,14 105,102,8 113,112,4 143,143,41 103,99,41 101,92,32 64,65,15 57,55,24 55,54,16 62,63,24 43,42,17 59,55,18 73,72,34 68,69,32 55,56,17 65,68,33 81,88,44 62,62,28 111,112,64 85,87,34 120,123,63 59,60,10 106,109,49 126,132,51 120,122,49 114,118,35 118,122,39 130,134,49 159,164,74 139,144,52 157,162,70 141,146,56 140,146,40 156,160,54 150,152,66 133,143,49 135,141,60 131,139,32 167,175,68 137,139,53 73,74,6 96,94,47 104,110,31 132,134,50 131,131,57 131,134,56 104,109,35 142,146,59 123,128,38 139,150,42 150,161,53 157,163,57 170,172,78 127,129,56 137,138,61 145,148,59 147,148,71 112,116,49 147,155,64 134,138,51 110,110,40 105,110,38 95,95,36 55,58,9 78,79,42 72,72,38 75,78,27 65,71,21 96,98,54 73,80,25 88,95,40 94,100,48 81,88,31 87,94,39 60,70,17 89,96,41 81,88,40 93,95,49 75,79,39 72,75,40 76,83,39 76,80,40 69,71,25 108,111,60 80,86,34 81,88,40 91,97,47 68,70,28 71,71,39 61,66,34 78,77,39 63,72,26 59,67,28 67,72,29 71,71,37 71,76,40 75,82,38 61,67,28 78,85,53 70,78,37 64,72,31 76,82,43 69,73,44 64,72,33 67,73,34 58,63,29 54,59,23 73,77,39 59,63,25 59,61,33 63,63,29 52,50,19 73,66,39 70,66,29 53,52,27
74,80,28 59,63,25 106,105,69 116,115,48 118,116,46 100,93,32 101,93,43 105,99,24 147,145,44 98,91,23 90,81,36 94,94,0 91,88,7 81,77,15 112,106,40 113,105,51 84,79,10 102,100,10 142,139,43 76,77,27 73,71,42 63,63,31 73,71,38 54,57,24 68,66,35 47,45,16 77,74,32 88,91,42 90,99,41 91,95,39 87,88,38 88,90,46 110,117,60 90,96,28 76,80,26 107,112,51 98,103,40 108,112,43 123,128,56 143,147,78 123,127,58 118,123,51 125,130,58 130,134,67 115,119,50 102,104,33 126,126,54 131,129,55 156,158,60 149,148,51 144,143,39 150,149,56 107,109,11 129,125,47 122,115,56 166,170,76 181,183,85 143,142,47 134,134,50 107,109,36 148,152,69 139,145,48 142,150,41 110,119,30 136,140,42 162,164,70 140,139,46 165,168,67 161,165,71 174,175,70 151,155,49 163,171,64 158,164,69 131,136,44 130,132,50 96,101,38 99,104,41 114,121,46 120,125,64 69,74,31 86,87,48 70,69,33 87,89,34 96,98,52 102,107,62 75,80,33 85,94,36 68,75,18 66,73,29 62,66,26 53,53,23 51,53,27 71,71,41 58,61,28 77,81,43 69,73,33 79,84,41 78,84,43 82,88,38 84,91,36 60,70,19 72,77,32 61,65,25 72,77,34 51,56,22 89,99,48 76,83,47 50,55,23 86,90,50 61,59,28 49,52,21 57,62,30 86,91,55 67,72,36 65,70,38 62,67,31 57,64,32 52,57,25 47,57,24 65,65,20 40,41,22 35,39,22 28,28,14 77,77,32 54,54,24 40,42,0 72,72,29 59,56,30
77,75,28 92,89,34 79,72,52 70,70,27 74,75,9 81,77,17 89,83,35 89,82,39 97,90,31 94,86,23 95,86,28 65,57,5 119,114,43 128,130,5 87,82,13 87,79,25 155,158,39 112,117,2 171,172,67 58,54,17 67,66,39 71,70,43 61,64,31 65,70,34 67,71,42 59,62,31 63,61,32 69,67,34 63,64,25 77,79,35 65,70,23 64,65,28 66,70,30 72,78,28 82,85,36 72,72,29 73,72,36 76,74,41 65,66,29 102,102,61 69,69,28 78,76,43 78,76,43 70,69,33 98,99,51 101,99,37 110,112,30 114,117,28 134,136,40 121,120,27 119,115,26 113,106,36 112,109,42 105,105,23 154,149,65 173,178,75 154,152,53 182,181,88 151,150,55 139,136,53 158,153,55 119,121,23 162,166,60 157,161,63 128,133,20 157,159,43 131,132,41 138,141,40 128,130,32 126,128,32 148,152,44 145,149,51 149,158,44 135,139,52 139,143,49 113,118,46 87,91,24 95,100,28 98,103,29 93,96,45 77,79,24 80,80,21 171,176,86 127,127,64 98,103,38 86,86,41 84,91,36 85,87,32 69,70,33 65,65,24 89,87,40 73,74,24 73,72,36 64,65,26 77,79,35 62,67,22 73,74,24 82,86,30 90,96,28 81,89,25 87,96,40 85,89,31 73,78,33 59,63,23 88,94,42 92,100,36 66,75,29 60,68,27 81,83,41 60,63,28 68,73,41 62,65,41 68,76,23 86,96,31 74,84,17 82,89,34 79,86,31 76,83,28 84,87,27 66,75,31 48,51,16 59,64,21 47,45,12 44,43,5 36,36,6 48,50,8 80,80,37 62,58,41
86,77,19 130,122,39 75,70,1 107,107,23 77,71,25 83,78,37 85,85,11 87,89,18 68,63,8 94,91,24 157,157,46 72,66,0 95,87,51 106,98,33 95,88,20 124,121,29 86,83,2 114,118,35 114,114,55 165,168,79 59,61,33 60,66,27 69,70,33 71,79,38 59,63,34 47,57,22 58,58,28 57,56,29 51,51,21 78,79,42 62,63,26 69,69,37 71,74,25 86,90,36 85,89,33 84,88,30 76,77,38 61,64,33 59,61,33 63,61,32 58,58,28 68,73,30 64,66,22 104,110,40 156,161,71 164,165,60 148,152,46 124,126,28 174,169,60 188,185,71 181,184,63 177,178,73 167,170,79 103,105,19 167,171,86 149,155,60 169,171,55 185,186,77 199,204,89 154,158,52 160,165,50 151,159,50 163,167,71 148,159,51 151,156,53 203,203,101 183,183,101 178,181,90 145,147,65 145,150,58 157,160,69 178,184,89 159,164,72 166,168,84 131,132,55 118,120,38 105,107,23 110,114,29 78,79,13 111,114,52 97,99,28 147,149,65 167,172,59 145,148,59 162,163,72 122,122,52 114,118,49 101,104,24 154,156,62 167,173,63 161,165,59 144,148,42 161,167,59 129,130,64 128,131,53 144,142,72 157,159,84 121,127,46 154,160,79 108,117,32 118,118,48 112,119,46 105,109,53 59,65,13 102,104,33 98,102,33 80,89,33 83,85,41 86,81,40 69,71,27 62,67,24 61,68,24 64,69,35 71,78,42 64,73,29 73,80,25 91,95,39 68,71,38 74,76,32 74,71,20 72,77,12 98,106,42 61,63,21 51,48,24 40,38,7 44,40,23 90,90,45 38,35,9
107,101,10 104,97,0 100,91,31 88,86,14 81,78,11 112,113,24 106,98,35 128,125,44 94,90,14 97,97,15 88,84,22 90,88,26 111,109,37 112,111,18 84,76,11 165,167,40 130,131,42 85,87,16 81,85,47 72,80,29 64,63,38 57,65,26 57,71,25 82,89,45 79,83,45 67,75,34 82,88,38 70,76,26 66,71,24 94,100,48 96,108,22 120,123,45 99,102,38 101,107,39 113,121,41 115,125,20 86,88,33 71,73,27 68,69,30 57,57,25 65,65,31 91,92,53 114,120,50 127,130,50 151,153,55 182,188,80 125,133,26 125,129,35 215,218,86 185,189,53 157,160,41 161,161,50 146,147,56 150,148,60 138,138,54 160,165,73 217,222,105 183,178,67 159,158,54 183,183,68 171,168,30 168,165,73 163,164,75 154,160,54 182,183,92 181,181,79 165,167,53 145,147,53 137,136,57 121,123,39 150,153,64 153,158,66 161,165,69 140,140,54 133,132,53 138,141,52 146,151,50 143,147,49 135,137,51 121,119,47 145,146,55 132,132,48 150,154,60 109,115,16 134,134,50 128,127,48 173,180,78 152,156,60 159,162,59 153,157,51 156,160,64 151,155,59 143,148,47 173,172,93 174,174,88 166,170,76 129,136,48 125,133,40 142,151,55 155,165,73 163,170,68 106,114,32 113,119,51 107,107,44 122,129,45 101,109,27 90,100,35 78,80,34 83,83,38 91,92,44 79,86,38 79,86,40 65,72,26 80,87,41 47,54,8 48,52,14 79,84,21 70,71,21 76,79,19 77,74,34 43,43,13 41,44,13 60,67,10 50,50,9 52,46,21 65,67,14 53,48,18 79,74,46
145,139,64 110,105,25 96,93,28 89,86,19 101,98,17 91,83,20 106,97,41 94,88,24 99,99,15 111,112,33 68,72,0 73,66,48 104,98,50 122,120,62 118,108,39 129,123,28 139,140,61 84,87,27 98,106,53 94,102,40 98,103,58 88,97,51 105,115,64 84,88,30 110,119,61 91,100,44 92,97,34 107,110,48 112,116,47 99,104,32 129,130,53 141,140,61 158,161,72 118,121,30 124,126,44 137,142,41 105,105,35 79,77,19 114,115,49 98,101,50 74,78,20 82,86,28 160,172,68 127,137,16 127,129,31 163,165,79 133,140,56 124,124,50 122,125,34 172,180,60 168,175,50 161,159,71 139,139,57 151,148,56 139,135,32 121,123,41 154,157,56 136,136,34 147,142,42 158,154,49 137,137,26 126,126,26 155,159,49 186,187,78 154,156,42 168,172,44 156,155,49 144,144,44 160,162,66 137,141,56 136,140,46 180,186,89 171,174,85 171,173,87 110,112,37 132,136,40 117,118,41 122,125,45 116,118,47 144,144,70 144,149,57 138,142,59 120,120,34 117,119,37 116,115,36 122,124,42 122,124,40 117,121,36 131,136,46 118,120,34 139,145,50 172,178,83 114,116,41 110,113,33 127,124,39 127,134,48 125,134,49 146,154,74 90,95,23 99,104,28 120,127,43 97,104,29 122,128,60 99,105,37 101,106,45 88,96,32 85,96,36 70,75,28 73,77,37 80,86,36 67,72,27 85,92,46 77,84,29 70,77,20 61,64,29 85,90,27 69,74,11 51,51,10 49,46,6 75,70,38 50,48,28 75,74,47 80,77,51 47,39,28 43,36,16 45,40,8 60,55,14 72,70,23
119,119,49 105,103,41 100,100,39 73,69,9 161,163,47 101,98,15 92,89,6 65,59,25 121,117,55 85,82,17 119,120,29 118,118,34 115,108,47 164,165,30 137,129,50 151,149,61 100,96,20 70,68,19 78,82,24 97,100,36 127,131,64 101,109,45 175,182,105 107,114,30 97,102,41 78,82,26 91,95,28 122,123,57 100,101,35 100,101,33 107,108,42 77,78,12 118,120,36 108,109,30 117,118,41 139,143,60 139,141,57 136,137,58 116,117,49 96,101,36 111,115,48 124,127,47 137,144,40 160,166,44 172,172,72 169,171,73 120,120,36 110,112,28 116,120,35 153,152,73 160,166,60 133,139,17 137,138,49 135,133,32 161,158,48 158,164,56 147,149,55 112,113,24 163,162,65 158,155,63 168,171,68 122,125,36 145,147,49 164,166,50 159,161,65 126,123,38 134,134,50 116,117,26 161,162,53 167,168,77 150,153,64 128,132,36 126,127,50 118,117,50 123,123,64 138,138,54 105,105,23 91,91,28 83,92,23 91,93,20 137,139,53 124,125,46 130,135,45 86,89,11 132,129,62 114,111,44 113,114,46 105,110,36 128,133,43 118,120,36 146,150,65 122,125,47 107,112,49 123,128,56 120,123,43 124,126,55 87,88,20 98,103,38 94,99,36 110,115,52 65,66,16 97,100,51 78,80,36 85,85,40 65,69,29 63,67,27 59,64,28 49,49,17 61,64,33 68,72,34 68,69,30 66,73,25 69,73,44 28,29,10 35,36,15 38,41,10 44,43,18 58,53,21 41,41,7 85,90,29 31,32,22 24,27,17 69,71,43 65,63,34 71,66,34 47,38,11 59,59,16 77,80,31
