69,66,42 62,62,46 60,60,28 72,69,25 116,117,49 86,86,16 199,207,58 162,164,41 108,99,52 158,160,46 107,105,45 75,75,34 73,74,26 66,66,23 74,74,42 56,56,13 114,124,21 74,75,7 141,138,57 91,86,13 89,87,27 90,88,18 108,108,36 63,65,0 105,104,25 101,96,25 149,149,49 75,79,25 75,77,35 56,64,23 55,58,9 67,71,17 68,70,26 69,74,27 56,58,14 67,71,33 61,77,33 74,83,64 117,115,95 193,189,154 124,131,83 119,126,78 162,170,131 114,121,75 127,132,87 124,130,89 126,135,91 130,136,95 134,146,110 127,136,90 130,135,90 122,129,83 124,131,83 124,131,83 126,131,86 126,131,84 122,131,85 125,131,90 93,87,82 80,74,69 86,81,67 80,81,71 128,135,128 106,111,105 103,105,102 100,102,99 79,79,76 51,49,47 51,51,51 74,69,71 109,107,74 123,119,82 122,121,85 122,123,84 126,128,86 127,129,85 126,128,84 127,127,84 126,127,79 127,127,82 125,127,81 127,124,82 123,123,78 124,126,80 123,123,78 127,127,84 128,125,83 125,125,82 124,121,79 126,126,81 127,130,81 127,127,84 106,105,67 76,81,47 94,99,67 85,79,54 75,78,47 74,79,47 77,79,53 82,84,58 91,94,61 106,103,63 118,107,72 57,52,9 73,70,17 76,68,14 80,74,8 75,71,9 83,79,17 58,54,8 91,87,52 81,78,25 73,66,25 66,60,14 99,96,29 57,50,11 73,68,17 70,62,12 49,43,0 71,67,21 68,51,14 75,54,27 72,51,26 72,55,27 66,47,24 65,50,30 52,36,21 41,27,13
68,66,33 58,56,27 79,79,36 80,82,29 74,75,9 110,114,20 90,90,8 112,107,36 91,88,5 102,104,6 116,116,32 123,131,38 34,37,17 56,55,28 41,47,0 70,70,27 60,58,11 74,74,13 86,81,40 62,60,0 104,107,27 75,72,32 141,148,21 94,91,10 140,142,17 124,126,30 62,61,23 61,63,8 60,61,22 57,59,13 64,66,20 75,71,23 78,89,33 62,72,37 59,69,47 89,103,84 67,82,58 74,81,63 86,89,67 92,92,60 119,128,68 120,128,64 112,116,62 122,129,70 117,125,63 119,126,67 120,128,66 122,126,68 123,125,68 122,126,68 119,124,61 126,131,68 128,131,71 125,130,69 133,136,76 132,131,75 128,130,75 120,119,65 67,61,38 73,70,44 78,74,55 72,71,64 69,70,62 69,68,61 85,85,82 85,90,86 100,100,97 87,86,79 96,97,76 84,82,60 123,121,90 122,118,81 116,116,75 119,119,78 119,121,79 116,122,72 117,123,73 121,122,72 123,121,72 122,121,69 123,121,72 124,122,73 125,122,78 124,121,77 120,118,69 122,119,68 119,121,68 123,122,68 123,125,72 123,125,72 127,126,74 128,127,73 116,117,69 127,130,79 107,108,69 86,83,57 91,93,65 76,77,54 95,98,65 84,84,54 87,90,55 97,92,62 103,94,67 65,60,17 75,70,17 95,91,29 80,73,16 85,80,27 68,63,12 59,53,5 57,53,7 61,55,7 69,63,15 73,68,13 87,79,25 68,61,0 73,68,15 69,63,15 62,57,16 57,49,15 70,59,13 53,39,10 72,53,28 71,50,25 77,58,31 59,46,23 65,49,34 55,39,24
86,83,39 82,75,44 68,63,33 82,81,29 89,88,23 71,67,30 61,58,18 71,70,0 49,44,16 58,57,3 54,51,0 72,75,15 69,71,25 63,62,24 77,72,42 109,108,41 96,90,42 116,115,36 85,82,38 88,88,25 122,120,71 76,78,32 87,88,40 114,110,32 114,110,21 111,103,22 57,52,0 59,52,21 50,49,11 61,63,19 65,62,22 58,62,35 70,70,36 76,81,47 99,99,85 113,120,102 137,147,96 118,129,87 92,89,74 186,187,164 110,118,67 143,149,79 143,145,70 143,145,70 143,151,71 145,145,73 145,147,74 143,145,72 142,144,71 151,151,77 140,141,64 141,144,66 137,135,65 144,142,70 144,142,70 137,135,65 128,126,66 124,122,64 126,123,72 125,122,67 77,71,46 103,99,91 114,108,99 112,106,97 96,86,76 78,66,56 61,49,39 63,55,44 119,125,73 118,125,68 122,124,71 127,125,76 128,125,72 133,129,81 132,130,72 126,129,69 119,124,61 123,126,66 124,123,67 125,125,66 123,120,65 130,129,73 130,127,74 132,130,72 137,136,71 139,136,71 132,132,69 139,140,72 143,145,72 144,146,75 152,154,83 138,139,71 138,135,70 131,135,77 106,109,74 132,132,91 73,75,49 85,85,55 76,73,49 78,78,44 66,68,13 68,63,12 64,58,12 62,57,16 81,75,27 49,41,0 73,66,7 78,75,8 69,65,5 63,59,0 70,64,16 63,55,3 56,46,4 57,48,1 67,62,7 79,71,21 75,65,23 79,69,27 57,46,11 54,51,11 45,41,4 56,51,19 67,48,21 74,53,28 68,49,24 52,40,14 57,41,24 55,39,26
80,84,17 59,58,6 87,84,1 79,74,31 73,72,16 80,80,37 66,67,19 79,77,30 54,55,5 63,65,12 44,44,3 39,43,5 87,85,54 101,100,33 114,117,28 83,78,39 82,79,37 80,75,36 73,59,41 70,67,23 73,72,16 88,87,8 82,76,12 91,84,27 92,96,2 149,154,23 77,68,8 71,69,36 62,60,29 43,40,0 63,67,29 51,54,21 60,59,32 77,77,47 47,52,18 91,94,74 127,129,72 150,159,103 86,96,74 211,213,169 138,145,86 143,148,72 147,149,65 135,143,63 134,140,61 136,142,63 135,138,60 140,146,65 136,142,61 135,141,62 134,141,55 143,150,66 143,146,66 139,145,64 146,149,69 153,155,73 156,156,74 153,153,71 158,155,72 155,156,65 99,94,62 108,107,98 137,141,126 150,152,137 146,146,132 147,144,131 127,121,112 101,96,82 141,144,84 139,145,64 149,153,70 150,151,72 152,155,75 152,155,75 156,159,81 154,161,77 158,165,81 158,160,76 157,162,72 155,159,76 148,156,74 148,156,74 148,151,71 137,138,59 142,145,65 148,151,73 142,145,67 143,142,75 140,140,70 139,139,69 140,137,70 143,141,79 142,141,76 132,140,78 138,143,82 133,134,86 98,102,75 72,74,46 66,68,53 71,64,44 66,56,14 72,69,18 82,77,26 76,69,26 61,54,15 55,48,9 61,54,11 63,54,9 82,75,16 70,63,4 72,64,10 57,50,9 82,76,30 68,62,14 89,84,11 94,91,26 53,49,1 67,60,19 80,75,24 69,64,21 50,48,19 42,40,20 53,45,21 70,51,24 54,41,20 60,41,27 50,41,26 47,36,19
80,78,6 63,65,8 90,88,28 103,104,15 70,64,18 65,62,22 64,65,15 59,58,20 53,56,5 47,50,0 66,62,27 78,78,0 88,87,35 86,81,38 85,80,27 91,82,35 63,58,26 54,49,19 73,69,34 61,60,33 74,69,28 86,84,35 63,62,26 55,48,21 57,55,24 76,74,41 44,44,12 54,56,28 79,78,40 64,58,22 68,74,33 55,56,17 62,61,23 92,93,56 62,60,31 100,104,35 91,84,66 141,148,89 98,98,84 161,163,119 146,153,69 146,153,69 145,147,61 150,156,75 145,149,66 145,147,63 156,160,75 137,144,60 146,150,65 146,153,69 156,161,71 150,157,69 151,159,68 149,157,64 152,155,66 157,160,69 151,154,65 154,155,64 157,155,67 159,161,65 105,99,65 97,93,87 114,115,103 131,132,120 132,131,120 134,130,120 115,110,96 94,85,77 150,151,85 147,154,70 149,156,70 155,159,72 163,167,80 160,167,79 163,167,80 164,169,77 162,167,75 176,176,76 170,175,72 163,174,73 171,180,80 162,171,75 162,169,81 151,158,74 139,142,62 146,147,68 152,154,70 145,144,67 147,142,71 143,138,67 144,139,68 135,133,59 137,135,73 112,113,63 118,113,62 129,130,82 83,82,57 79,78,53 68,71,40 73,75,47 91,77,50 62,56,8 81,76,23 52,42,2 61,51,13 63,55,19 63,57,11 56,46,6 63,55,3 62,54,2 77,70,9 75,68,9 76,68,16 49,43,0 52,45,6 82,80,22 71,74,12 57,56,2 69,64,21 71,67,30 23,22,11 59,55,36 33,28,14 50,40,18 55,55,14 86,91,30 64,55,24 63,46,38
106,105,0 99,93,2 113,102,27 147,145,28 78,74,26 65,62,20 45,43,10 58,55,15 103,103,31 123,125,43 60,60,30 81,76,46 81,79,32 104,104,45 79,78,26 74,69,14 90,85,42 92,89,47 75,76,0 67,66,10 108,111,49 117,121,27 84,83,29 44,44,0 61,58,18 73,70,28 89,93,24 63,69,17 82,88,36 58,55,15 51,47,12 70,63,20 82,82,39 67,68,31 71,71,26 118,119,69 117,122,61 116,121,49 115,122,49 143,143,80 145,148,59 142,148,67 145,147,63 147,153,74 136,137,58 149,154,78 148,154,73 149,156,70 135,142,58 141,145,62 139,141,59 143,146,66 146,152,71 139,142,62 152,152,68 153,154,75 149,151,67 150,152,68 154,155,66 152,152,68 150,152,70 46,37,10 45,35,25 68,63,33 55,55,12 58,52,29 60,51,45 73,65,54 159,164,74 153,155,71 153,156,67 151,153,67 151,153,69 150,154,69 154,160,81 153,158,68 153,161,70 146,149,58 146,150,56 143,151,58 154,162,71 151,159,68 150,152,68 140,152,64 143,147,62 145,149,62 149,152,63 145,148,57 143,145,61 140,142,60 138,140,69 142,142,68 131,131,57 129,132,52 113,115,69 106,104,71 84,84,43 97,102,57 90,97,53 99,100,61 87,82,41 62,56,8 63,58,7 70,65,14 72,61,26 58,47,12 63,56,17 61,54,13 50,43,4 71,66,13 45,40,0 47,40,0 45,41,0 78,75,20 59,55,7 64,57,26 44,42,9 50,41,22 63,64,16 49,45,26 42,43,24 61,59,28 71,72,24 45,38,18 36,31,1 61,60,33 54,49,10 52,43,14
106,99,29 124,119,19 105,98,12 100,92,27 96,100,15 63,60,18 149,153,59 139,141,47 71,66,27 86,84,35 75,74,38 83,85,41 89,85,39 83,81,21 79,76,21 84,79,28 73,68,17 61,55,19 73,71,42 89,87,0 89,88,36 76,71,20 79,74,31 72,80,14 88,87,33 77,70,13 80,81,15 63,68,25 83,94,36 58,65,17 81,87,35 60,63,30 47,48,9 50,51,14 71,70,16 109,108,54 92,102,28 112,118,50 104,111,38 93,95,22 134,137,57 128,135,60 142,143,64 106,109,31 107,109,34 137,141,56 135,141,46 157,164,62 152,159,57 157,167,62 143,151,58 156,164,73 152,156,69 139,144,52 172,181,83 150,159,63 154,157,68 150,153,64 146,148,75 136,139,61 149,149,65 101,91,40 42,31,16 48,43,4 146,149,69 145,147,76 43,34,19 44,35,31 141,147,68 152,154,68 153,157,63 152,154,68 149,151,67 162,162,78 144,151,67 149,153,66 154,151,68 149,150,73 148,148,62 150,155,65 151,157,62 160,158,70 151,152,73 150,157,71 160,163,72 158,162,68 162,169,67 159,161,65 145,148,57 150,152,66 158,160,74 144,144,60 138,138,66 133,135,53 133,121,66 94,92,59 57,57,16 49,51,9 109,105,68 103,100,60 57,51,15 54,47,4 52,44,8 62,54,20 66,59,16 69,58,12 53,47,11 73,70,19 67,64,13 69,67,5 67,65,5 68,62,14 65,62,11 90,88,26 83,86,26 55,48,7 57,53,16 73,73,10 77,79,22 76,75,39 62,68,18 62,67,22 58,57,30 64,63,25 42,40,20 53,53,23 62,62,28 81,75,50
45,40,12 71,66,27 88,82,36 74,68,22 88,86,24 102,106,19 113,107,41 177,183,46 104,103,47 55,55,10 56,51,19 83,81,50 77,74,48 59,53,17 101,98,56 52,50,19 82,80,18 70,71,5 73,69,48 113,114,46 92,93,25 91,91,5 135,134,30 49,43,20 53,46,26 61,56,24 79,85,35 57,64,16 48,49,12 44,45,6 51,59,6 58,63,20 67,73,32 46,51,19 63,66,31 98,101,39 121,127,59 106,111,39 118,122,53 110,113,35 108,111,47 110,117,40 123,133,59 120,126,47 118,120,49 129,132,54 122,125,47 124,128,43 137,142,52 170,178,71 122,130,37 138,143,53 150,154,58 138,142,55 130,133,53 139,140,51 160,163,60 166,171,68 122,129,43 142,148,69 142,145,65 137,137,63 54,49,10 52,47,8 153,156,67 159,164,72 77,73,13 41,31,21 151,148,97 152,157,67 152,157,67 158,160,74 158,160,76 151,151,67 139,145,64 132,137,61 151,153,67 145,149,64 156,158,72 157,164,80 159,163,76 154,161,73 147,149,63 152,156,73 144,149,59 151,155,70 140,146,65 149,151,80 142,146,61 165,169,86 156,159,79 130,133,55 129,132,52 134,136,65 151,151,81 135,136,68 95,95,50 77,78,39 70,68,21 80,77,33 73,70,28 46,41,9 58,53,21 59,53,17 56,55,17 60,54,20 73,70,26 57,52,11 66,62,16 80,78,31 77,75,28 82,79,28 82,77,34 68,64,27 78,79,31 71,66,25 74,71,27 70,70,9 65,67,14 65,64,39 53,56,25 51,52,29 64,64,30 56,55,19 59,56,32 42,39,24 73,73,32 45,40,8
97,87,45 82,71,36 77,69,33 119,119,37 66,59,2 96,91,20 92,90,20 100,94,46 162,154,50 78,70,0 78,73,32 81,78,25 70,72,46 84,82,49 56,55,3 70,69,31 58,59,11 86,88,33 75,76,39 62,62,32 45,37,13 41,38,14 54,48,14 47,50,19 32,35,13 52,49,25 58,63,20 71,74,25 60,56,21 55,60,17 59,64,19 56,58,16 56,60,20 54,55,16 77,83,33 55,54,16 82,90,26 115,119,52 90,92,35 112,116,49 87,91,22 119,124,48 106,109,31 116,119,39 136,138,65 145,149,66 160,162,78 138,141,61 134,140,59 127,134,50 132,134,52 149,153,59 153,154,63 102,100,38 116,116,42 133,135,51 105,100,29 131,131,61 124,124,42 147,149,63 113,118,28 123,125,52 116,119,41 125,127,54 160,163,62 150,149,54 130,130,48 122,121,54 113,115,44 134,141,57 134,138,71 116,121,47 110,112,39 109,114,42 97,102,30 112,115,53 114,118,49 97,103,33 108,115,42 118,123,62 110,111,45 110,112,39 102,105,41 85,89,31 77,84,27 80,82,29 73,73,30 91,94,43 92,94,41 93,95,40 112,113,65 109,109,68 98,99,51 78,78,37 67,68,29 69,73,33 76,76,42 77,77,45 68,69,30 75,80,37 88,89,50 77,75,42 72,72,38 74,78,40 66,72,33 72,77,32 72,77,30 85,87,43 81,83,41 92,97,52 91,100,42 100,105,42 120,124,55 111,114,52 105,111,43 98,102,33 130,133,71 94,99,27 104,107,45 110,108,61 73,72,36 50,48,17 82,87,26 45,44,8 89,94,33 86,95,26 83,82,46 75,76,26
90,86,10 96,87,13 63,56,17 118,119,42 133,134,27 117,114,22 172,178,30 106,99,31 81,72,12 112,107,23 78,66,36 78,75,10 80,80,37 77,72,44 61,58,3 91,89,40 82,82,21 73,74,6 58,49,30 62,60,29 65,63,30 49,49,15 58,61,12 43,47,20 43,42,17 53,48,18 59,62,27 52,49,9 49,48,10 48,50,8 43,42,17 62,64,9 84,89,24 79,83,27 85,87,41 71,67,30 93,97,39 105,107,50 92,93,43 114,117,53 111,116,44 116,122,41 123,127,42 132,133,56 118,119,51 122,127,37 159,160,71 136,138,54 131,134,54 114,117,37 116,115,36 129,127,39 131,132,43 108,109,30 128,125,58 97,96,29 130,127,60 117,116,51 154,156,70 151,155,68 136,140,55 140,141,62 125,125,66 115,118,40 137,139,57 127,126,47 112,113,36 104,105,37 127,128,62 142,144,73 122,126,57 102,102,39 94,94,31 114,115,47 96,97,31 90,93,31 89,92,28 98,101,41 104,109,46 92,95,46 80,90,39 86,93,34 115,116,66 85,88,37 83,85,39 77,83,33 78,81,32 69,71,27 78,80,36 63,65,19 63,62,24 65,63,32 75,76,37 76,76,46 86,87,50 61,64,29 58,61,26 53,53,19 56,57,20 55,57,31 60,60,28 61,61,29 64,64,32 55,58,23 57,63,24 78,85,41 83,88,45 83,88,43 75,77,35 81,86,50 65,72,24 72,79,20 83,87,29 75,78,29 73,78,33 105,112,53 94,99,38 76,80,26 85,87,34 80,80,37 44,42,9 30,27,1 69,73,19 56,55,17 79,80,32 92,93,27 56,55,19 62,64,22
78,78,33 70,69,31 73,69,32 123,124,35 92,85,54 109,111,0 78,67,48 167,174,61 97,87,38 150,151,44 82,71,36 135,137,41 75,70,27 91,90,13 108,107,10 78,73,4 71,63,11 97,95,25 168,172,18 65,62,11 61,65,11 71,67,30 68,65,25 32,30,12 58,54,17 51,46,14 44,38,13 72,65,34 54,47,18 78,78,37 56,51,23 62,55,24 52,46,10 68,62,26 80,79,27 80,80,21 92,91,35 142,144,71 109,113,30 129,133,48 111,115,30 127,131,48 149,155,58 141,147,50 139,145,50 170,174,78 159,163,57 157,159,75 83,82,17 109,109,39 125,126,47 105,98,28 142,141,44 89,87,27 99,106,51 136,137,69 138,142,46 128,129,38 136,141,51 124,134,42 123,126,46 130,130,48 135,141,42 154,156,72 104,104,41 115,118,56 95,99,32 101,105,38 118,120,47 120,117,50 153,154,75 142,145,65 158,158,86 113,110,43 87,91,24 81,88,29 93,91,44 108,109,61 75,81,31 79,81,37 79,86,31 93,97,43 97,107,40 107,116,56 85,94,36 109,118,62 76,83,28 85,96,40 76,81,34 95,102,56 95,91,45 77,82,39 67,74,30 79,86,31 96,103,48 86,87,48 69,69,28 89,95,45 73,79,29 86,91,46 69,71,27 71,76,40 84,87,52 82,82,48 55,58,25 86,92,51 67,72,25 89,96,52 87,93,52 75,83,30 62,68,29 52,59,23 55,61,32 53,60,28 60,65,31 71,76,40 57,64,32 69,79,46 57,64,30 50,55,23 57,54,30 52,48,27 54,48,23 53,46,19 48,39,22 68,54,40 44,41,28 51,52,33
112,115,82 55,53,33 87,81,45 118,113,13 76,68,32 87,83,5 117,116,12 118,108,39 91,87,27 80,77,12 122,120,60 96,96,14 97,85,46 94,91,24 110,106,19 119,117,16 150,149,52 110,108,38 91,82,24 55,55,12 55,52,28 59,59,18 61,60,22 42,41,16 60,56,19 72,71,35 74,75,38 55,54,16 72,70,37 84,84,43 73,77,39 90,91,41 91,94,32 127,131,62 58,59,9 107,110,48 132,141,45 129,132,52 117,119,35 130,130,48 144,144,60 165,167,73 149,151,55 168,172,78 156,158,64 145,149,39 163,164,55 164,163,70 138,144,47 149,151,67 142,147,44 168,167,63 133,132,39 80,77,24 97,99,44 100,106,27 137,139,53 124,125,48 135,139,54 107,112,38 145,148,59 125,130,38 138,145,41 148,159,47 148,151,50 189,190,99 130,133,55 125,130,54 144,147,58 151,152,73 117,119,44 156,162,67 138,142,57 111,111,41 106,112,33 91,94,30 58,60,14 85,88,39 68,70,28 82,85,34 70,76,26 103,105,59 81,87,35 90,98,36 103,110,55 77,84,27 87,94,39 60,70,17 90,97,42 81,88,40 91,93,49 75,79,41 73,76,41 74,80,39 76,81,38 74,77,28 113,117,63 81,88,33 81,89,38 92,99,44 70,72,26 76,77,40 61,66,30 80,79,41 63,71,30 62,70,31 67,72,29 71,72,35 71,76,40 78,85,41 59,65,26 76,83,49 69,77,36 65,73,32 76,82,43 67,72,40 64,72,33 67,73,34 55,60,26 55,60,24 76,80,40 58,62,22 56,58,32 61,61,29 50,47,21 75,68,39 68,68,34 51,49,29
72,76,36 62,65,34 82,83,33 97,96,29 112,109,44 137,129,77 121,114,53 128,124,37 121,116,34 102,94,29 87,77,37 108,107,14 92,87,14 77,74,7 119,114,45 122,117,46 84,79,10 116,117,10 116,115,9 82,82,39 63,61,30 64,64,30 72,70,37 54,57,24 75,73,42 48,46,17 81,78,38 92,93,45 96,103,48 94,96,41 90,92,35 90,93,42 115,125,49 94,101,28 79,82,33 105,110,49 99,106,33 113,117,50 130,132,61 154,155,78 130,130,56 125,125,53 135,136,59 137,137,65 125,125,53 114,112,42 132,132,46 133,132,53 163,167,61 147,149,35 159,158,50 156,153,61 129,126,12 133,136,47 119,115,57 169,176,74 187,189,91 149,148,53 132,135,46 110,111,34 150,157,69 140,149,51 142,152,47 108,120,30 135,140,37 154,158,52 139,142,41 153,159,51 172,175,72 170,174,64 149,153,57 163,173,70 158,166,73 136,142,47 131,132,53 97,103,33 79,85,15 112,119,46 124,129,68 66,71,28 84,85,46 71,70,32 86,87,37 97,98,59 101,106,61 72,78,28 85,93,40 66,73,18 66,73,27 62,66,28 53,53,21 54,56,28 76,76,44 58,61,26 77,81,43 72,76,36 81,86,43 80,86,45 82,88,38 87,94,37 63,72,26 72,77,34 61,66,23 73,78,35 51,56,22 92,101,53 71,78,42 53,58,26 86,90,50 61,59,28 49,52,21 55,60,26 86,91,55 67,72,36 65,70,34 62,68,29 46,53,21 52,57,25 48,58,23 69,69,28 46,46,30 36,40,25 27,26,17 78,78,35 54,54,20 61,63,17 77,77,34 59,57,28
88,87,31 76,73,20 77,70,52 68,70,17 75,74,7 61,52,5 85,80,29 84,76,42 93,88,8 91,85,21 92,83,25 68,60,10 121,117,39 118,121,2 115,112,31 99,92,31 148,152,28 120,126,4 165,171,51 60,55,25 65,67,39 69,68,41 61,64,31 65,70,34 68,72,43 56,59,28 65,63,34 70,68,35 64,63,25 78,78,35 65,67,25 63,64,27 69,73,33 69,75,25 82,84,38 73,73,32 75,73,42 74,74,42 68,69,32 100,100,57 71,70,34 80,78,45 83,81,48 75,75,34 100,102,49 102,102,39 112,112,30 115,117,35 141,144,41 127,126,33 125,122,39 112,105,33 122,116,52 112,109,26 156,154,66 186,188,102 162,161,55 182,182,82 147,151,57 143,138,58 157,156,50 116,118,36 159,164,63 155,161,62 131,135,25 160,163,42 131,133,39 129,133,35 132,136,30 123,127,31 148,155,51 141,151,48 142,154,37 138,143,53 143,145,59 128,132,63 83,86,22 78,82,13 98,103,29 98,99,49 77,79,24 82,82,23 174,182,73 135,137,64 96,102,32 101,102,52 84,90,40 85,87,34 71,72,33 69,68,30 88,86,37 73,75,22 73,72,34 64,66,24 79,81,37 62,67,22 76,77,27 84,88,32 92,98,30 86,94,28 87,95,44 88,93,32 74,78,38 58,62,22 88,94,42 92,100,38 65,74,28 60,68,27 77,79,37 67,70,35 68,73,41 60,63,39 66,74,21 84,92,28 72,83,13 79,86,29 76,83,28 80,87,32 70,73,13 66,74,33 49,51,23 54,57,22 52,50,17 44,42,9 46,45,18 46,49,0 66,66,23 68,64,45
98,93,20 115,112,20 71,64,5 107,103,25 114,108,44 75,69,21 62,61,0 89,89,19 70,63,6 99,97,27 151,150,42 76,68,14 91,84,41 112,107,27 99,89,40 138,137,33 85,80,9 113,114,46 119,122,62 85,87,16 64,68,39 64,69,33 70,68,39 73,78,44 59,61,35 49,56,24 60,63,32 55,58,27 56,54,23 77,76,38 60,61,24 68,68,38 68,73,28 79,85,35 77,84,29 78,82,24 76,77,38 61,64,33 59,61,33 65,62,36 60,59,32 76,80,40 64,66,24 105,108,44 154,156,72 166,170,64 150,156,50 125,127,31 185,181,65 172,169,55 171,173,57 184,185,80 168,167,74 112,109,26 167,173,76 152,157,54 178,178,63 182,187,74 197,201,95 154,158,48 162,164,52 156,162,54 170,170,84 150,155,63 151,156,53 203,204,97 183,183,97 178,182,86 145,147,65 145,151,56 156,160,66 178,184,87 159,163,69 163,167,82 131,130,63 109,111,25 110,114,20 107,109,38 80,81,13 115,115,54 99,104,28 153,157,72 179,184,67 145,149,55 162,163,72 126,126,56 116,120,51 97,100,20 153,153,67 166,171,68 161,164,61 145,149,39 161,167,57 132,133,65 128,131,51 144,141,74 157,159,84 121,127,46 154,160,79 117,126,37 117,117,43 113,119,51 104,108,54 59,64,17 99,101,30 98,102,33 79,88,32 81,86,41 87,82,41 69,71,27 65,70,27 61,68,20 59,65,24 69,76,40 59,68,22 84,91,32 97,101,45 73,76,43 72,74,30 69,66,11 82,89,14 84,93,24 62,63,26 43,39,20 36,36,4 42,40,20 101,103,48 43,39,18
109,104,24 138,133,35 108,101,29 86,81,8 87,82,11 127,129,33 114,105,31 101,97,19 98,95,14 68,67,0 92,88,30 98,97,30 121,119,45 93,90,9 91,82,24 143,143,30 128,128,44 92,90,41 80,89,33 75,82,36 65,67,39 57,68,28 58,70,23 83,88,43 81,81,47 68,74,35 87,95,42 74,82,29 64,65,17 95,97,44 96,104,22 118,120,45 97,98,32 101,102,34 113,116,36 112,122,17 86,88,33 76,76,31 64,63,25 57,57,27 65,65,33 93,94,55 107,113,45 131,134,45 154,155,48 181,189,80 122,133,25 132,135,46 213,217,79 186,190,52 164,168,42 159,163,55 145,149,66 145,147,61 133,135,39 159,162,61 218,221,100 180,177,65 159,159,46 183,182,74 168,169,30 162,164,70 160,166,71 157,165,54 182,184,88 181,181,79 165,166,59 142,144,50 137,137,51 121,123,37 149,152,61 158,164,69 165,169,71 135,133,61 130,130,46 145,148,59 149,152,63 138,140,54 135,135,63 121,117,39 140,143,54 122,125,34 145,147,65 110,115,23 130,130,46 128,127,48 173,180,78 152,156,60 159,160,69 149,151,57 153,157,63 153,158,57 145,150,47 175,175,93 174,176,82 166,168,82 127,134,46 128,136,43 144,153,57 159,169,75 163,170,66 104,111,34 113,118,53 102,104,33 125,131,50 101,109,27 91,101,36 78,80,34 83,83,38 91,92,44 76,83,35 79,87,36 69,77,24 78,85,39 59,66,18 42,47,2 78,83,20 65,67,14 85,87,30 71,68,28 40,40,8 51,55,17 62,69,14 62,61,23 54,50,31 90,95,34 56,49,31 72,69,29
112,109,28 106,106,6 88,83,28 85,80,9 93,88,6 102,98,20 97,95,7 102,100,28 89,90,13 143,149,50 60,60,1 95,90,58 96,93,28 123,123,53 130,124,33 122,114,33 140,141,62 83,84,34 99,105,55 96,100,42 100,102,56 90,98,45 107,116,60 85,87,32 111,118,61 94,101,46 85,97,34 107,110,50 115,114,49 104,103,36 128,126,52 137,136,59 160,160,76 120,121,32 126,126,40 146,151,50 100,100,30 78,76,18 113,114,48 98,101,50 76,80,22 88,93,32 159,172,63 119,127,7 135,134,37 169,174,82 131,139,57 120,122,47 122,125,34 163,171,51 159,166,41 155,155,69 139,142,53 157,157,57 142,138,33 128,130,46 154,156,60 140,140,38 150,145,47 160,156,53 137,137,22 130,131,24 165,170,57 183,183,83 161,163,51 167,171,43 158,158,45 146,146,46 158,160,66 132,136,51 136,140,46 180,187,85 174,176,92 173,176,85 115,118,40 128,132,36 119,120,43 120,122,47 115,116,50 143,143,71 137,142,52 141,144,64 118,118,32 117,119,37 116,115,38 122,123,44 123,124,45 121,124,44 132,137,47 117,119,33 138,144,47 178,184,87 114,117,39 111,115,32 129,126,41 132,139,53 125,133,53 140,149,64 89,93,26 97,102,26 123,130,46 98,103,31 127,131,62 104,110,40 100,105,42 88,96,32 83,94,34 69,77,26 75,80,37 80,86,34 70,75,28 85,93,42 74,81,26 67,74,17 37,39,11 98,105,28 57,60,11 76,78,25 46,41,13 74,70,35 53,52,25 65,65,35 33,30,6 43,35,24 59,55,36 49,48,12 57,52,13 67,63,26
107,109,36 88,87,31 99,99,36 84,77,16 168,171,41 70,63,4 103,102,25 50,45,4 87,82,27 97,92,19 149,149,38 134,129,58 120,115,31 181,180,58 139,131,48 150,149,54 99,93,29 68,65,21 79,82,20 99,100,32 127,132,56 105,112,39 171,177,96 110,113,33 98,102,35 80,83,21 83,91,25 118,118,55 97,97,34 97,98,32 99,102,38 80,78,16 121,123,41 107,112,36 116,120,51 142,146,63 136,140,55 133,134,55 117,118,50 97,104,31 111,116,42 124,127,47 138,144,45 162,168,46 170,169,72 178,178,76 116,118,36 115,117,33 106,110,25 165,164,85 163,170,66 136,139,20 128,129,38 132,128,23 163,160,48 156,160,50 145,147,53 112,112,28 163,162,67 159,155,66 168,170,74 121,122,43 147,150,47 161,164,45 163,165,71 120,117,32 142,143,52 120,120,36 168,169,62 176,178,80 151,154,65 131,135,41 129,131,45 107,105,47 123,123,60 136,137,60 106,104,30 100,101,35 88,97,26 89,91,20 138,140,56 125,126,49 130,135,45 86,89,11 138,136,64 117,115,43 109,109,46 95,99,30 127,132,42 119,121,37 149,151,65 124,127,47 112,117,52 128,133,59 122,125,45 127,129,58 96,96,33 93,99,29 92,96,38 104,112,48 63,66,15 90,97,42 74,78,38 85,85,44 63,67,29 63,67,29 59,64,28 49,49,19 62,66,39 67,72,38 66,69,34 64,70,29 62,67,33 44,46,20 60,62,36 59,61,35 79,79,47 45,39,14 43,42,15 70,74,20 32,33,25 25,28,16 66,69,34 68,66,33 64,62,31 47,40,11 62,62,21 94,98,42
