116,92,39 125,101,50 165,137,81 125,98,53 87,82,70 83,69,40 93,75,43 137,110,63 113,84,51 93,73,41 89,69,39 88,71,36 101,79,41 108,91,56 106,87,50 107,82,52 107,85,47 119,99,53 106,81,51 110,86,53 122,95,59 110,85,41 108,85,45 117,95,50 114,87,40 121,95,45 127,105,56 120,96,43 75,58,23 48,44,23 67,82,47 42,48,19 60,59,32 76,75,37 138,109,46 147,106,34 150,110,35 147,110,37 141,102,22 145,107,29 148,109,27 152,114,27 164,117,26 168,122,26 176,125,18 192,131,13 211,142,19 229,151,27 225,156,29 212,146,18 193,132,14 192,131,13 191,133,9 193,135,11 194,137,10 191,134,7 191,133,11 191,133,11 189,134,9 190,135,10 194,136,12 197,140,9 210,145,12 217,153,17 224,154,5 231,158,10 243,165,16 254,170,21 255,175,28 247,167,55 44,30,12 49,30,5 56,31,3 56,32,6 60,38,0 62,40,32 189,141,44 103,88,41 79,75,56 90,86,67 91,92,71 98,99,78 102,103,82 109,110,89 103,104,83 103,101,81 107,105,85 106,104,84 218,148,28 115,66,1 57,47,51 160,124,64 123,82,0 55,44,37 94,61,9 166,122,51 163,124,53 164,123,53 171,127,49 170,124,54 157,116,48 161,122,53 161,121,55 150,111,52 135,103,48 121,90,37 128,97,44 126,96,27 105,83,38 93,75,33 93,74,35 82,64,32 82,64,34 81,63,31 81,62,35 78,64,35 65,58,56 65,56,50 47,36,31 45,36,32 78,64,39 80,66,39 76,62,33 80,62,32 114,95,58 85,64,37 82,65,30 112,94,50
111,86,38 140,111,60 140,111,62 152,121,70 88,84,74 128,104,69 143,111,65 132,102,56 163,130,78 105,84,43 101,80,39 104,88,44 113,87,46 97,76,49 97,77,45 100,79,38 110,83,49 115,92,50 106,87,52 128,106,70 108,84,47 110,87,47 120,95,51 110,84,43 116,91,47 125,100,54 115,93,44 99,87,48 36,49,26 31,57,34 34,57,22 71,99,51 64,86,45 70,89,39 65,68,17 106,94,53 120,95,36 139,110,36 144,107,24 144,107,26 150,112,25 154,113,25 165,118,25 172,128,18 186,137,29 189,137,20 191,135,19 182,125,18 179,125,17 179,125,17 179,125,19 180,126,20 187,130,18 196,137,22 211,145,17 223,150,20 218,153,20 211,154,14 208,147,13 194,142,7 190,136,4 193,134,4 203,137,9 211,143,13 226,151,15 234,159,18 252,164,26 255,169,30 255,166,31 252,164,28 59,45,31 41,27,0 51,32,9 53,35,5 60,39,0 62,39,10 162,113,32 204,140,25 196,135,29 59,40,26 38,34,17 62,59,44 74,74,58 86,84,66 86,82,65 89,85,66 88,89,66 107,86,30 131,93,56 70,54,48 50,37,30 168,124,46 74,47,0 53,40,33 75,44,7 156,117,48 154,120,46 156,119,46 161,121,46 164,121,45 157,118,57 145,109,49 150,114,52 142,101,52 136,98,50 129,98,47 116,84,40 121,94,51 118,92,38 109,84,36 108,84,33 106,89,50 90,74,32 81,64,25 80,61,34 77,58,31 65,59,54 69,56,49 40,29,22 48,35,32 80,62,41 83,66,38 102,73,42 122,94,36 134,111,51 114,93,52 111,89,42 112,93,58
133,104,55 159,127,81 167,133,88 147,117,73 94,85,77 144,120,83 122,97,53 113,91,46 92,70,36 59,40,13 46,37,18 88,71,47 94,75,52 94,70,44 103,79,46 103,79,42 147,121,80 124,98,59 115,84,47 106,87,48 107,83,46 108,84,47 124,98,57 127,103,52 118,93,45 115,89,48 123,101,54 60,61,22 34,60,37 36,62,39 18,38,22 22,40,23 25,50,21 47,72,43 36,56,29 31,50,28 27,45,30 26,44,31 39,43,14 80,59,3 156,119,36 155,115,24 156,114,24 154,114,23 153,112,24 152,110,27 150,108,29 146,106,29 142,104,26 142,104,26 142,104,28 142,104,28 143,105,27 146,107,27 153,108,17 163,116,14 171,117,9 187,127,16 212,142,22 222,148,25 228,150,28 226,154,19 231,160,18 228,154,13 246,163,23 254,167,26 255,168,28 252,165,24 246,160,21 243,158,16 110,75,37 38,25,4 43,29,15 49,28,13 59,33,10 60,37,6 166,119,42 198,138,29 196,135,29 191,135,23 52,35,11 40,27,6 42,30,20 51,37,21 59,36,5 64,42,8 72,47,3 100,67,19 65,49,43 54,47,45 141,114,71 156,122,48 62,44,2 55,43,31 79,48,9 159,118,46 158,121,48 159,120,47 164,123,51 170,125,52 149,110,49 156,117,58 143,103,49 135,98,45 128,92,43 133,97,46 129,97,42 131,100,51 145,116,55 107,83,32 110,86,35 101,82,27 106,81,24 113,94,39 82,64,32 86,68,38 61,52,46 64,52,42 37,26,19 54,41,36 72,53,37 104,88,57 114,96,52 185,140,37 170,141,78 100,83,48 123,98,54 90,73,36
139,113,72 139,108,69 139,107,63 136,112,77 112,100,88 147,120,84 127,103,68 57,37,28 50,44,37 48,43,31 51,46,34 60,47,40 55,39,26 73,54,27 89,62,26 120,98,64 112,89,60 114,91,60 232,187,125 125,94,55 118,90,52 108,82,41 126,102,51 105,84,41 104,82,44 102,85,36 120,98,49 62,65,34 32,58,35 22,48,25 21,46,26 23,46,29 21,46,28 18,43,25 26,49,32 28,48,30 23,43,25 21,41,25 23,43,25 25,43,28 37,43,14 106,97,52 140,105,40 121,102,34 137,105,32 135,97,33 135,98,27 132,101,21 135,104,26 135,104,26 136,99,30 131,97,25 130,97,29 134,101,33 128,96,23 131,97,23 135,99,21 135,100,19 140,104,26 144,109,26 153,107,21 157,106,8 196,137,20 212,146,20 248,163,21 249,163,24 241,160,12 239,163,34 186,118,6 163,110,0 165,99,24 42,28,10 44,28,15 39,30,11 46,30,13 50,35,15 99,77,39 179,129,44 170,125,36 170,123,42 148,114,51 71,43,5 51,27,5 50,35,0 67,39,1 60,37,0 66,42,9 94,69,50 57,46,43 51,35,29 148,115,49 147,113,41 60,44,2 52,41,26 106,66,12 164,121,47 161,121,46 160,117,43 171,127,47 182,131,51 163,114,45 152,112,48 145,104,47 135,98,45 128,95,45 119,86,34 113,83,37 120,92,54 118,91,44 124,87,32 111,84,37 108,78,32 138,109,46 111,87,32 101,78,36 117,101,59 69,56,53 62,48,34 44,28,22 50,39,34 63,42,27 92,73,38 101,80,37 174,133,47 195,144,50 97,84,77 193,145,46 184,134,49
130,104,65 125,98,55 134,101,64 108,87,60 127,113,86 138,113,69 137,111,72 126,104,70 60,45,25 68,54,40 65,60,46 57,54,41 62,57,45 55,52,39 61,57,49 61,53,42 112,102,90 62,53,36 47,35,25 118,99,74 146,126,67 126,100,50 123,99,44 102,82,36 96,77,40 120,100,52 128,107,53 85,77,41 31,52,29 22,48,25 20,47,27 22,47,31 21,46,30 23,48,32 23,48,32 23,46,29 22,45,28 23,46,29 23,46,29 25,45,31 24,43,32 25,52,36 40,40,24 53,45,21 131,109,62 155,120,64 156,117,58 163,127,65 163,124,65 162,123,66 160,124,64 150,113,58 121,109,81 127,118,91 101,91,79 116,105,90 112,98,80 118,104,86 106,99,81 102,98,79 107,82,52 148,118,76 170,139,86 187,146,87 206,165,97 204,161,87 158,117,60 80,56,30 42,39,15 43,43,11 67,28,0 65,39,18 49,35,10 44,37,10 48,34,9 67,36,15 84,58,33 150,128,81 155,134,91 148,112,54 153,118,51 148,114,51 55,28,0 44,28,11 57,38,3 52,36,19 69,39,13 68,55,52 54,41,34 94,66,37 150,113,40 150,116,42 62,43,4 49,35,19 131,90,31 162,122,47 160,120,43 163,120,44 169,125,45 179,131,45 183,135,51 168,123,50 140,99,40 136,96,42 128,92,41 125,90,36 115,84,35 113,87,37 133,107,55 118,93,36 110,83,36 103,81,36 98,74,37 89,72,35 89,66,26 66,47,20 64,52,42 61,48,27 56,42,28 47,36,31 60,38,32 113,91,55 104,83,40 162,120,37 192,143,37 106,93,86 201,145,35 206,150,30
127,107,46 144,122,59 134,107,71 116,100,58 155,137,107 135,116,63 115,93,44 127,103,48 134,113,59 120,101,64 38,25,4 28,19,13 34,29,28 50,50,47 53,53,50 59,61,61 65,65,65 66,66,66 72,73,76 92,87,86 35,28,8 108,93,55 130,111,47 120,92,34 107,85,38 147,123,61 126,103,43 115,100,51 35,51,32 21,46,26 21,46,28 23,48,30 22,47,29 22,47,29 24,49,31 22,47,29 22,47,29 22,47,29 22,47,29 22,47,29 20,45,27 23,46,31 71,84,72 92,89,76 83,84,74 88,90,85 88,90,85 89,91,91 84,89,88 89,91,91 81,81,81 85,85,85 72,74,69 72,74,69 67,69,66 94,96,93 83,83,80 86,86,83 29,31,28 74,76,73 71,73,70 83,85,80 74,77,69 80,83,75 72,75,67 76,78,73 88,91,83 95,95,92 65,65,65 67,69,69 82,73,67 110,66,24 45,36,17 47,36,17 48,33,13 57,34,3 61,54,38 61,47,33 59,42,18 158,126,55 148,115,49 148,114,51 82,43,2 42,26,13 50,33,5 54,34,14 102,79,66 59,48,45 66,43,3 156,117,58 158,121,50 161,123,45 68,49,12 58,42,27 146,106,40 162,117,44 164,119,46 170,123,46 168,123,50 183,137,51 189,136,52 176,122,47 151,99,37 142,101,42 138,95,35 130,89,28 126,91,37 117,86,33 118,87,36 116,90,38 120,94,40 110,88,25 122,97,53 88,71,32 93,74,35 60,43,17 52,41,26 59,45,29 82,68,52 46,35,30 60,42,37 103,84,59 102,76,37 171,130,60 219,151,39 138,127,110 192,141,45 201,143,40
130,111,43 138,118,57 118,95,53 121,105,51 163,143,93 145,121,57 127,102,43 160,135,50 131,113,53 126,112,44 116,105,59 94,87,44 30,21,6 24,21,25 39,38,41 53,55,55 64,66,66 67,69,69 62,63,66 68,67,70 69,72,62 91,84,68 102,82,62 71,46,18 91,64,32 105,76,41 136,108,50 108,91,42 31,46,30 23,48,30 21,46,28 24,49,31 21,46,28 21,46,28 24,49,31 22,47,29 22,47,29 21,46,28 22,47,29 18,43,25 19,42,27 22,45,30 43,58,42 93,84,65 77,84,82 77,82,78 65,70,66 78,83,82 86,91,90 76,81,80 78,80,80 79,81,81 78,79,82 83,84,87 76,78,78 81,83,83 79,84,80 79,84,80 24,26,23 67,69,66 69,74,70 74,79,75 74,79,78 78,83,82 65,70,66 74,79,75 75,80,76 83,85,82 80,81,84 80,80,80 94,85,81 79,52,20 50,36,18 54,45,26 60,36,3 67,43,10 58,43,23 50,46,27 65,57,35 104,82,44 123,103,57 150,130,80 206,103,9 47,28,1 42,33,6 69,45,21 64,51,48 59,43,30 160,125,60 164,126,50 160,121,48 161,119,40 67,48,13 68,49,33 159,121,45 179,135,55 179,133,47 178,130,46 177,131,47 186,141,48 200,147,54 198,139,41 181,121,28 169,113,39 176,106,30 169,105,20 150,109,39 128,93,28 135,101,38 123,98,41 158,119,37 194,145,25 168,126,34 126,92,29 95,75,29 67,51,20 57,45,33 57,42,31 91,79,67 50,37,30 58,42,36 74,55,39 92,68,31 149,105,36 202,145,38 167,145,125 174,130,50 202,157,54
119,102,65 139,120,83 184,153,116 149,128,87 116,107,92 114,107,91 93,88,76 97,92,89 72,71,76 81,80,83 75,79,83 79,80,83 76,75,78 83,82,85 78,79,84 80,81,84 83,84,87 85,86,89 78,80,80 91,89,87 131,121,99 145,127,97 142,125,99 129,112,88 138,117,102 139,119,101 97,99,84 77,82,76 28,46,33 19,46,30 22,47,29 24,49,31 23,48,32 20,45,29 22,47,31 23,48,30 22,47,29 22,47,29 23,48,30 19,46,28 21,44,27 22,45,28 19,42,25 63,77,68 72,72,67 69,71,68 76,78,75 77,79,79 79,81,81 86,88,88 83,85,85 87,89,89 87,89,89 79,81,81 87,89,89 79,81,81 76,81,80 77,82,81 71,78,76 75,82,80 79,81,81 84,86,86 80,82,82 46,48,48 69,71,71 73,75,75 63,65,65 84,86,86 93,95,95 78,79,82 74,74,74 75,46,13 43,27,10 44,34,22 57,36,11 50,36,20 69,49,29 65,62,49 63,59,42 68,59,40 73,64,49 61,51,39 164,77,0 45,26,0 44,29,9 92,73,57 58,47,42 70,43,0 159,123,45 173,141,55 164,122,41 178,143,50 67,51,18 64,45,29 181,142,44 197,156,41 189,149,43 168,127,28 176,127,37 180,135,32 203,151,34 230,161,36 244,164,36 255,179,34 255,178,6 255,166,3 177,118,23 148,105,31 155,112,38 136,105,41 147,107,32 198,149,41 189,150,39 167,128,28 130,102,46 100,71,18 66,51,42 64,48,35 99,85,69 51,37,23 55,41,41 65,46,23 171,127,29 205,145,34 211,151,28 200,177,137 130,100,58 204,161,87
68,57,42 71,60,45 76,66,54 63,61,59 63,65,62 75,74,77 75,74,77 77,78,81 79,80,83 82,86,90 78,82,86 71,72,77 83,84,89 73,74,79 76,77,82 77,78,81 77,78,81 69,70,73 79,81,81 82,82,79 82,80,81 81,82,85 83,81,82 87,85,86 87,85,86 89,87,88 79,81,78 69,74,70 29,46,36 19,46,30 23,48,30 24,49,31 23,48,32 20,45,29 21,46,30 23,48,30 23,48,30 22,47,29 22,47,29 19,46,28 21,44,27 21,44,27 18,41,24 46,63,53 66,68,63 64,66,63 79,81,78 84,86,86 86,88,88 74,76,76 73,75,75 79,81,81 80,82,82 81,83,83 85,87,87 79,81,81 82,87,86 79,84,83 80,87,85 81,88,86 78,80,80 89,91,91 73,75,75 42,44,44 73,75,75 73,75,75 71,73,73 73,75,75 60,62,62 84,85,88 69,70,73 99,54,19 46,29,3 49,36,15 60,36,3 59,34,6 55,39,24 45,38,36 42,36,31 38,29,25 60,41,25 68,49,24 101,43,0 48,29,4 104,76,49 58,52,47 57,44,39 146,118,23 149,121,26 161,137,32 181,142,40 167,135,23 65,52,29 72,51,40 202,162,41 193,150,33 178,140,24 172,138,27 175,129,29 188,143,27 220,172,31 232,165,44 255,178,30 249,165,32 255,212,3 255,182,0 225,156,29 172,131,34 162,119,32 142,104,28 164,125,45 200,156,34 211,162,42 198,146,25 209,154,38 157,117,40 77,61,48 64,45,29 108,94,65 52,37,28 58,46,46 67,49,46 185,143,33 222,163,37 221,161,38 213,179,118 119,93,54 208,174,113
68,59,42 71,62,45 60,52,39 35,33,31 47,48,38 59,58,61 74,73,76 72,74,74 74,76,76 77,78,81 76,77,80 56,57,60 71,72,77 79,80,85 77,78,83 78,79,82 74,75,78 70,71,74 80,82,82 80,82,82 78,80,80 78,79,82 86,85,88 83,82,85 80,81,84 84,85,88 71,76,75 66,68,65 29,46,36 19,46,28 23,48,30 23,48,30 23,48,32 22,47,31 18,43,27 22,47,29 22,47,29 22,47,29 22,47,29 18,45,27 21,44,27 21,44,27 19,42,25 31,48,38 74,76,73 73,75,72 72,74,71 69,71,71 77,79,79 79,81,81 81,83,83 81,83,83 86,88,88 85,87,87 78,80,80 83,85,85 81,86,85 77,82,81 83,90,88 77,84,82 80,82,82 79,81,81 29,31,31 51,53,53 92,94,94 74,76,76 67,69,69 80,82,82 72,74,74 74,75,78 64,65,68 115,71,31 52,28,0 52,33,6 63,35,0 59,32,0 40,29,10 36,25,10 68,57,24 115,100,49 149,120,44 170,135,52 83,42,0 49,28,13 90,62,35 61,48,41 62,45,35 116,88,0 172,144,45 174,148,39 195,157,50 138,106,2 72,56,41 77,54,39 185,149,30 190,149,32 183,141,20 167,125,13 176,125,20 193,146,25 225,174,34 227,166,32 255,216,51 255,182,42 255,212,0 255,177,0 243,174,36 190,145,29 187,141,32 176,135,36 197,154,51 197,156,39 188,145,30 197,153,29 190,140,26 161,120,32 76,60,47 68,48,28 125,109,67 63,49,33 60,49,42 62,46,42 181,136,43 225,166,38 215,160,37 206,172,100 124,98,57 185,157,99
25,21,11 35,31,21 43,39,29 49,45,37 50,46,38 43,39,31 30,26,20 29,24,23 45,43,41 74,73,76 75,74,77 70,72,72 66,68,68 71,72,75 74,75,78 77,78,81 77,78,81 70,71,74 66,68,68 71,73,73 71,73,73 69,71,71 70,72,72 79,81,81 73,75,75 58,60,60 71,70,73 75,74,77 31,48,38 16,43,25 23,48,30 23,48,30 23,48,30 23,48,30 21,46,28 21,46,28 22,47,29 22,47,29 22,47,29 22,47,31 20,45,29 20,45,27 21,41,25 21,44,29 70,74,76 74,76,76 71,73,73 71,73,73 70,72,72 67,69,69 77,79,79 72,74,74 74,76,76 59,61,61 72,74,74 77,79,79 85,87,87 84,86,86 78,80,80 73,75,75 72,74,71 69,71,68 70,72,69 63,65,62 79,81,81 71,73,73 79,81,81 69,71,71 64,66,66 69,73,75 64,68,70 81,50,29 44,32,6 48,34,7 57,38,1 54,37,11 38,29,21 94,64,36 148,105,45 156,120,42 172,137,52 147,111,23 88,45,0 69,38,15 66,51,40 54,48,41 67,51,0 146,120,29 163,136,19 169,141,31 159,129,31 77,51,0 79,58,47 85,57,44 149,112,27 152,114,25 168,131,21 141,109,7 189,146,31 179,132,13 206,147,28 255,181,33 255,233,6 255,196,25 255,241,5 255,200,2 238,167,25 236,185,43 179,131,16 205,160,25 195,151,31 166,130,13 158,123,17 164,132,6 170,133,19 131,103,24 78,59,45 72,52,32 168,140,45 53,36,12 50,38,28 50,37,30 66,46,28 207,152,34 184,135,15 152,120,34 128,110,48 184,150,89
24,24,19 34,34,29 50,51,43 66,66,50 61,61,47 59,60,50 64,65,55 60,61,51 62,62,59 74,73,76 68,67,70 65,67,67 66,68,68 59,60,63 65,66,69 70,71,74 67,68,71 65,66,69 50,52,52 65,67,67 67,69,69 70,72,72 65,67,67 67,69,69 69,71,71 64,66,66 66,65,68 62,61,64 25,43,30 23,43,27 23,48,30 22,47,29 23,48,30 23,48,30 23,48,30 21,46,28 22,47,29 22,47,29 22,47,29 22,47,31 20,45,29 19,42,25 24,44,28 28,43,27 58,68,65 67,69,69 71,73,73 72,74,74 67,69,69 73,75,75 74,76,76 70,72,72 76,78,78 67,69,69 70,72,72 73,75,75 74,76,76 80,82,82 72,74,74 70,72,72 67,69,66 66,68,65 65,67,64 64,66,63 63,65,65 65,67,67 73,75,75 70,72,72 67,69,69 72,76,78 65,66,69 70,68,64 52,33,10 41,30,15 54,39,3 62,50,20 69,65,59 48,42,35 36,25,10 54,43,26 57,46,31 62,50,38 80,48,14 91,57,35 48,42,33 51,41,40 118,101,21 116,90,10 156,129,27 124,95,3 76,52,1 71,50,23 84,58,37 80,55,36 93,63,48 108,76,3 130,97,0 139,110,7 177,137,33 175,130,16 215,156,37 255,180,14 255,165,4 255,205,0 255,238,7 255,186,0 220,151,24 217,163,31 161,112,2 172,136,5 154,122,22 140,110,12 160,134,25 138,116,1 144,118,9 123,96,21 75,57,36 76,57,34 161,125,22 62,39,8 50,38,26 50,38,26 55,41,43 161,127,16 136,102,0 122,99,0 171,144,56 121,96,0
55,57,57 42,44,44 48,50,50 58,57,60 58,57,60 58,60,60 58,60,60 62,63,66 60,61,64 62,63,66 60,61,64 60,62,62 56,58,58 60,61,64 59,60,63 57,58,61 59,60,63 48,49,52 52,54,54 60,62,62 64,66,66 63,65,65 64,66,66 58,60,60 56,58,58 58,60,60 42,44,41 53,55,52 25,43,28 26,39,25 24,50,27 20,47,27 25,48,31 24,47,30 24,47,30 22,47,29 21,46,28 19,46,28 19,46,28 23,46,31 22,45,30 17,37,23 50,51,39 98,77,54 56,64,50 56,58,58 55,57,57 56,58,58 60,62,62 64,66,66 64,66,66 65,67,67 59,61,61 63,65,65 59,61,61 64,66,66 60,62,62 71,73,73 64,66,66 62,64,64 66,68,65 60,62,59 60,62,59 57,59,56 74,76,76 64,66,66 65,67,67 66,68,68 60,62,62 72,71,74 73,72,75 69,73,77 77,52,35 26,17,13 52,36,5 72,48,13 35,30,32 62,60,58 68,60,49 60,51,36 62,53,38 59,50,35 77,62,40 67,45,27 48,43,42 45,31,17 64,45,6 116,97,15 96,74,0 120,99,16 69,47,27 83,64,41 89,60,36 94,58,38 91,60,39 94,60,38 103,71,14 134,104,21 153,115,26 159,115,7 201,141,20 255,181,16 255,207,30 255,166,12 255,223,13 255,233,13 215,142,12 174,121,8 151,106,1 152,122,6 147,118,13 143,114,11 135,111,4 125,103,0 144,120,13 126,97,23 75,55,37 79,61,40 149,124,26 115,94,38 49,35,19 48,36,24 57,41,37 118,89,24 115,88,4 161,140,59 137,113,33 141,122,40
47,47,44 45,45,42 47,47,44 51,51,48 48,48,48 46,46,46 49,51,51 43,44,47 48,49,52 51,52,55 49,50,53 50,52,52 39,41,41 76,77,80 72,73,76 70,72,72 70,71,74 65,67,67 51,53,53 50,52,52 51,53,53 57,59,59 51,52,55 52,53,56 55,57,57 55,57,57 46,48,48 47,52,51 19,42,27 33,30,17 110,85,66 24,36,18 24,47,32 25,48,33 26,49,34 23,46,31 23,46,31 25,45,31 24,44,30 18,37,28 12,31,22 16,28,21 21,34,22 83,60,45 81,71,49 48,46,42 48,50,50 50,52,52 58,60,60 59,61,61 58,60,60 52,54,51 56,58,58 58,60,60 66,68,68 66,68,68 64,66,66 62,64,64 60,62,62 60,62,62 64,66,63 57,59,56 51,53,50 52,54,51 79,81,81 80,82,82 65,67,67 65,67,67 62,64,64 62,62,62 59,59,59 46,33,26 61,41,21 32,23,19 29,17,19 29,17,22 40,33,33 58,59,64 65,55,54 64,55,40 56,48,35 45,38,22 98,62,44 51,40,37 43,37,32 49,33,18 48,32,1 110,94,22 92,73,9 84,64,5 68,44,7 78,52,31 81,52,32 93,64,44 86,57,33 93,61,29 101,67,24 108,70,35 165,127,49 146,104,12 219,163,43 255,196,6 255,163,9 255,232,9 255,241,12 255,227,2 211,135,22 194,135,7 146,110,7 144,108,9 127,98,0 123,90,0 114,88,18 113,88,29 100,66,32 104,72,42 82,63,49 74,55,39 77,51,28 108,92,18 51,35,18 48,37,22 51,42,38 88,65,25 95,74,2 124,105,21 133,109,45 105,87,14
29,24,23 29,24,23 33,28,27 31,24,22 30,25,22 33,31,27 33,33,30 34,34,31 39,39,39 38,37,40 39,38,43 37,36,41 30,29,34 32,31,34 38,35,39 34,34,31 28,30,30 34,36,36 39,40,45 37,42,38 38,40,40 38,39,42 39,40,43 38,40,40 39,41,38 34,36,33 38,40,40 35,37,37 16,27,12 42,34,21 100,77,62 25,29,14 20,28,18 18,25,18 16,26,18 13,27,18 10,24,15 13,27,18 16,30,23 13,32,26 14,31,26 14,30,28 17,30,29 75,61,45 89,68,45 68,55,50 37,39,36 48,48,48 54,54,54 61,61,61 26,26,23 47,47,44 56,58,53 56,58,55 52,54,54 52,54,54 55,57,57 53,55,55 49,51,51 57,59,59 56,58,58 52,54,54 53,55,55 56,58,58 57,59,59 57,59,59 71,73,73 56,58,58 57,59,59 49,51,48 53,55,52 67,26,8 87,57,42 47,26,15 34,24,14 49,36,29 61,53,59 57,58,61 62,55,53 47,40,24 50,46,27 61,50,31 92,58,36 46,43,47 44,33,26 51,35,22 50,34,17 131,108,50 71,61,51 64,55,49 74,58,43 64,53,38 60,51,34 73,59,41 79,58,31 93,59,25 92,59,22 103,65,28 112,75,35 130,89,32 184,130,51 255,154,0 255,194,0 255,203,0 255,249,19 255,235,10 237,154,0 167,108,17 161,110,43 135,95,31 113,78,24 100,68,26 96,66,38 91,62,38 91,65,44 84,55,33 90,69,54 75,57,38 76,54,34 105,87,16 53,36,10 45,31,15 46,37,31 83,65,35 124,105,37 116,93,24 108,90,28 87,76,14
68,47,32 76,55,40 88,62,48 88,60,47 93,63,48 107,73,55 109,73,53 110,74,54 112,76,54 124,86,65 125,87,66 130,92,71 126,88,69 119,85,63 117,90,72 92,84,73 63,58,60 58,48,52 57,45,45 37,34,38 34,34,44 28,28,40 27,27,39 25,25,35 24,24,32 24,24,32 24,25,28 20,22,22 26,31,25 32,33,23 31,22,16 39,39,36 30,30,25 27,27,22 28,31,23 33,41,27 26,32,19 30,33,21 30,33,23 24,37,25 30,41,30 31,39,27 26,32,23 47,38,30 74,58,43 69,55,41 51,52,55 55,54,57 54,54,54 59,58,61 48,47,52 46,45,50 53,54,57 53,54,59 50,50,58 56,56,64 48,48,56 51,51,59 50,50,58 46,46,54 48,48,56 37,37,45 44,44,52 48,48,56 45,46,49 45,47,47 44,45,48 43,45,45 46,48,48 43,43,40 46,46,46 111,61,30 112,62,29 107,57,26 102,56,30 112,56,22 103,55,30 67,40,24 45,33,23 50,46,29 67,33,3 102,54,25 75,41,21 53,41,41 41,30,23 46,30,17 50,37,14 110,98,88 74,69,71 68,55,48 102,81,68 73,60,57 65,57,46 79,64,55 80,54,31 120,76,46 142,102,68 141,98,65 148,105,70 123,84,54 131,89,47 189,112,23 255,194,11 255,217,12 255,243,13 255,226,0 255,183,0 170,97,13 126,78,20 111,73,23 99,67,25 97,65,35 85,60,30 88,65,34 86,57,35 93,71,53 80,61,47 82,63,49 74,52,34 98,79,22 52,35,7 45,31,15 47,39,26 54,44,22 89,72,21 118,99,33 101,87,33 97,82,31
141,107,85 141,105,83 142,104,83 145,107,86 150,107,88 155,110,89 152,107,86 161,116,95 159,114,93 161,116,93 161,116,93 168,123,100 169,124,101 167,124,105 93,83,87 69,65,76 62,64,78 63,65,79 60,62,78 55,57,73 52,51,66 49,48,63 48,48,60 46,46,58 60,54,61 61,51,55 87,67,60 122,97,80 114,98,94 45,36,30 66,45,34 121,87,65 142,105,81 144,108,86 141,107,85 143,107,87 141,105,85 137,101,83 139,103,83 121,86,71 132,94,73 132,95,71 107,80,62 46,37,20 45,36,21 49,38,23 51,37,23 92,65,49 115,85,70 111,81,64 93,69,47 90,65,48 86,60,48 82,58,52 84,61,58 81,60,58 78,60,57 72,54,53 72,56,54 74,60,62 69,62,60 69,60,71 66,62,71 70,64,71 59,64,72 66,71,81 61,63,77 58,58,68 62,61,76 63,63,73 66,67,70 80,45,30 129,72,43 118,67,39 92,51,31 81,50,31 70,47,34 157,113,87 50,34,30 125,52,0 61,48,41 66,56,55 50,43,41 41,37,31 47,38,34 54,29,1 58,36,18 65,53,53 68,56,56 69,53,47 75,64,49 67,56,49 68,55,52 68,54,40 85,55,27 180,132,87 158,114,76 169,123,86 133,92,63 119,91,64 119,87,57 141,93,66 156,99,39 255,168,41 255,194,0 255,191,0 242,158,11 133,85,29 109,73,42 104,72,42 94,69,39 86,67,42 83,65,44 75,57,36 77,63,49 74,62,50 83,64,52 79,60,46 67,46,21 89,75,21 64,54,16 43,32,15 43,38,26 51,39,41 75,61,18 81,68,16 77,67,16 85,77,25
146,103,86 146,103,86 143,105,84 139,101,80 152,109,90 162,117,96 163,118,97 161,116,95 152,107,86 152,107,84 147,102,79 156,111,88 167,129,110 78,65,73 70,70,80 61,64,75 60,60,72 58,60,74 67,66,83 63,65,81 63,62,77 57,56,71 57,57,69 65,61,70 89,67,61 128,96,80 94,74,56 107,79,77 154,122,106 172,126,108 164,128,110 174,132,108 173,128,105 175,131,103 171,125,99 171,127,101 176,132,106 182,137,114 180,135,112 176,131,110 178,133,112 170,123,102 179,135,107 160,120,95 149,112,88 153,116,92 141,106,81 146,112,90 152,116,96 153,115,96 152,109,92 142,100,78 141,101,76 145,103,81 141,95,77 138,93,72 138,96,72 141,99,75 138,93,70 144,97,74 142,98,70 140,98,76 135,93,71 140,101,73 143,106,80 145,110,83 142,105,81 123,88,61 111,77,55 91,60,50 78,61,51 51,44,42 28,25,31 27,25,33 27,27,37 30,20,24 55,38,12 58,48,38 51,43,32 120,89,70 51,34,37 55,42,39 52,46,41 43,44,36 45,36,30 55,35,17 76,60,45 50,42,29 61,51,50 60,47,42 52,36,21 79,60,46 86,50,21 78,56,38 77,44,17 187,133,83 131,95,64 133,100,75 108,87,72 105,87,68 119,98,75 126,95,76 132,95,69 136,97,54 149,99,37 237,173,56 134,85,36 116,81,43 105,79,54 103,85,66 90,79,62 101,73,46 101,76,48 87,68,45 89,73,69 70,58,48 75,55,46 82,63,49 58,40,8 84,68,24 85,76,31 42,31,12 36,30,23 47,35,37 70,60,18 69,60,13 48,39,8 59,49,25
