116,92,39 125,101,50 165,137,81 125,98,53 87,82,70 83,69,40 93,75,43 137,110,63 113,84,51 93,73,41 89,69,39 88,71,36 101,79,41 110,91,56 106,87,50 107,82,52 107,85,47 119,99,53 106,81,51 110,86,53 123,96,60 110,85,41 110,84,45 119,94,50 117,90,45 123,96,49 128,102,52 124,98,46 89,75,30 46,46,14 59,73,41 46,52,25 60,63,32 87,82,43 138,107,45 147,108,37 149,110,37 149,110,37 143,101,22 143,106,25 149,112,29 155,112,27 166,117,27 168,122,26 176,125,18 195,132,12 211,142,19 229,151,27 225,156,29 212,146,18 193,132,14 192,131,13 191,133,9 193,135,11 194,137,10 191,134,7 191,133,11 191,133,11 189,134,9 190,135,10 194,136,12 197,140,9 210,145,12 217,153,17 224,154,5 231,158,10 243,165,16 255,170,22 255,173,27 243,164,56 40,30,8 49,30,5 55,31,5 57,32,4 60,38,0 66,44,36 191,143,46 102,86,44 79,75,58 90,86,67 91,92,71 98,99,78 102,103,82 108,109,88 102,103,82 103,101,81 108,104,85 108,104,85 224,147,27 110,64,7 57,49,57 165,126,65 117,73,0 56,43,36 106,72,11 166,123,47 163,124,53 164,123,53 171,127,49 168,124,53 152,113,44 154,117,48 158,120,54 147,111,51 129,98,45 112,86,32 126,97,44 124,94,25 106,84,39 93,75,33 95,76,37 82,64,32 82,64,34 81,63,31 81,62,35 77,65,35 66,59,59 64,55,47 48,37,34 47,38,32 80,66,41 79,65,38 76,62,33 81,63,33 114,95,58 85,64,37 82,65,30 112,94,50
111,86,38 140,111,60 140,111,62 152,121,70 88,84,74 128,104,69 143,111,65 132,102,56 163,130,78 108,87,44 105,84,43 103,86,47 111,88,46 97,77,47 95,77,45 100,79,38 108,84,49 115,93,48 108,86,52 128,106,70 108,84,47 110,87,47 118,96,51 108,85,43 116,91,47 125,100,54 117,92,44 102,90,51 36,55,33 32,56,32 37,61,21 59,87,41 50,72,35 61,81,36 68,74,22 98,91,50 117,97,38 136,108,38 142,107,26 140,103,20 147,108,24 150,112,25 159,114,23 172,128,20 186,137,31 189,136,23 191,134,22 182,126,16 179,125,17 179,125,17 179,125,19 180,126,20 187,130,18 196,137,22 211,145,17 223,150,22 218,153,22 211,154,16 208,147,15 193,140,8 190,136,4 193,134,4 205,136,9 211,143,13 228,153,14 237,159,17 254,165,24 255,168,27 255,166,28 252,164,30 53,41,29 41,27,2 51,31,11 53,35,3 60,39,0 63,40,11 175,125,40 204,140,25 194,136,31 50,37,14 36,32,13 62,58,48 73,73,57 83,81,63 84,80,63 86,82,63 87,88,69 113,90,32 122,86,53 67,54,51 51,36,25 166,123,47 70,45,1 58,41,33 84,52,6 157,118,47 154,120,46 158,120,44 161,121,44 165,124,52 154,115,54 141,105,45 159,118,59 141,104,51 134,98,47 126,97,44 116,84,38 123,93,51 118,92,38 107,85,36 106,85,33 108,89,52 91,74,35 82,65,28 81,63,33 76,59,33 68,61,59 70,58,48 43,32,27 47,34,29 83,66,42 83,66,38 102,73,42 122,94,36 134,111,51 114,93,52 111,89,42 112,93,58
133,104,55 159,127,81 167,133,88 147,117,73 94,85,77 144,120,83 122,96,55 111,89,44 92,70,36 60,41,14 46,37,20 77,62,40 96,77,54 94,70,46 103,79,46 103,79,42 147,121,80 124,98,59 115,84,47 106,87,48 107,83,46 108,84,47 124,98,57 127,103,52 118,93,45 115,89,48 123,101,56 60,61,22 36,64,41 31,54,35 24,44,28 24,43,23 26,51,24 36,61,34 35,57,29 31,52,31 30,50,36 27,46,35 36,46,22 59,46,0 142,108,34 153,114,30 155,113,23 154,113,25 153,112,26 152,110,29 150,107,31 146,107,27 142,104,26 142,104,26 142,104,28 142,104,28 143,105,27 146,107,27 153,108,17 163,116,14 171,117,11 189,129,20 212,142,22 222,148,27 228,150,28 226,154,19 231,160,18 228,154,13 245,162,22 254,167,24 255,168,26 252,165,22 245,160,18 243,157,18 102,68,34 38,24,6 43,28,17 49,29,11 59,33,10 62,40,6 179,130,49 198,137,31 196,135,29 191,134,29 48,33,13 40,27,6 42,30,20 51,37,19 60,36,3 67,43,8 70,47,7 108,71,27 66,53,48 51,46,43 147,117,71 156,122,48 63,45,3 57,43,29 88,57,8 160,119,47 158,121,48 160,121,48 166,125,53 173,125,53 158,118,54 154,118,58 146,105,48 143,103,49 133,97,46 135,100,46 129,99,41 129,100,51 145,116,55 107,83,32 110,86,35 105,86,31 106,80,26 113,94,41 83,66,31 87,68,41 64,55,51 67,55,43 38,27,22 53,40,33 75,57,38 103,87,54 114,96,52 185,140,37 170,141,78 100,83,48 123,98,54 90,73,36
139,113,72 139,108,69 139,107,63 136,112,77 112,100,88 153,126,90 127,103,66 57,38,26 49,43,34 51,46,34 50,45,33 64,51,44 53,36,26 71,54,26 93,66,30 127,105,71 108,85,56 112,89,60 235,190,126 126,95,56 118,90,52 108,82,41 126,102,51 105,84,41 104,82,44 102,85,36 121,99,50 62,65,34 31,57,34 23,46,27 19,47,24 22,45,28 21,46,28 20,45,27 21,46,28 22,45,28 19,42,25 19,42,25 21,44,27 24,44,28 31,41,19 55,55,21 133,102,42 121,102,36 137,105,34 133,97,35 133,99,29 132,101,23 135,104,26 135,104,26 136,99,30 131,97,25 130,97,29 134,101,33 128,96,23 131,97,23 136,100,24 134,98,20 140,104,28 140,105,24 153,107,21 157,106,8 196,137,20 212,146,20 249,164,20 250,164,25 241,163,12 235,163,30 177,110,0 160,107,0 163,97,24 42,28,12 44,27,17 38,31,11 45,31,15 51,36,16 96,77,38 179,127,40 170,125,36 170,123,42 147,116,54 69,40,7 51,27,5 50,35,0 67,39,1 59,38,0 65,43,7 94,67,49 54,44,43 55,39,35 146,115,51 148,116,45 65,43,7 53,37,24 118,75,19 166,123,49 161,121,44 162,119,43 174,130,50 183,135,51 175,125,53 157,115,50 149,108,49 141,104,49 133,98,44 125,93,38 118,87,38 120,92,54 118,91,44 124,87,32 111,84,37 110,81,32 137,109,51 113,87,37 103,78,34 111,96,58 68,55,52 68,54,38 47,32,23 50,38,38 69,49,31 91,72,37 101,80,37 174,133,47 195,144,50 97,84,77 193,145,46 184,134,49
130,104,65 125,98,55 134,101,64 108,87,60 127,113,86 140,115,71 138,112,73 128,106,72 62,43,27 69,55,41 64,59,45 59,54,42 62,57,45 55,52,39 60,56,48 61,53,42 109,99,87 66,57,42 43,31,21 112,92,72 146,126,67 125,99,49 123,99,44 102,82,36 96,77,40 120,100,52 130,109,55 88,80,44 33,54,31 22,48,25 20,47,27 22,47,31 22,47,31 22,47,31 22,47,31 22,47,31 22,47,31 22,47,31 22,47,31 23,46,29 24,44,30 19,41,29 33,42,25 48,40,18 131,109,64 166,126,74 162,119,63 165,126,65 163,124,65 162,123,66 160,124,64 150,113,58 121,109,81 127,118,91 101,91,79 116,105,90 111,97,81 116,102,86 106,99,83 101,97,80 107,82,52 148,118,76 170,139,86 187,146,87 207,166,105 203,164,95 156,116,64 88,67,44 39,37,15 43,43,13 73,34,6 65,38,20 49,34,12 43,38,10 47,34,11 70,36,14 86,60,37 149,129,79 154,133,90 150,111,52 152,117,50 146,112,49 52,27,0 44,28,11 56,39,4 52,36,23 73,40,13 70,54,50 54,41,36 101,76,46 149,115,43 149,117,44 65,43,9 53,37,22 141,98,38 161,121,46 161,121,44 164,121,45 169,125,45 181,133,47 185,137,51 179,132,55 151,109,44 140,101,44 134,97,42 128,93,37 118,85,35 115,86,37 133,107,55 118,93,36 110,83,36 107,82,38 97,76,35 91,72,33 93,66,30 61,44,18 66,54,44 64,51,28 50,35,24 46,35,28 62,41,30 113,91,57 104,83,40 162,120,37 192,143,37 106,93,86 201,145,35 206,150,30
127,106,50 144,121,61 137,111,72 116,100,58 158,140,110 135,116,63 117,92,44 131,107,52 134,113,59 121,103,61 42,30,4 30,21,15 33,28,27 52,52,47 57,57,54 59,61,61 65,67,67 65,65,65 72,73,76 91,86,85 38,27,10 104,87,52 132,113,49 120,93,32 107,85,38 146,123,63 129,107,44 119,102,51 33,51,34 20,45,25 21,46,28 23,48,30 21,46,28 22,47,29 23,48,30 22,47,29 22,47,29 22,47,29 22,47,29 22,47,29 20,45,27 22,45,30 57,72,60 94,90,80 83,84,74 87,89,84 88,90,85 87,92,91 84,89,88 89,91,91 81,81,81 85,85,85 72,74,69 72,74,69 67,69,66 94,96,93 83,83,80 86,86,83 29,31,28 74,76,73 71,73,70 83,85,80 74,77,69 80,83,75 70,76,67 74,79,73 86,92,83 93,95,92 63,65,65 67,69,69 82,73,67 110,66,24 47,36,17 47,36,17 48,33,13 56,37,2 61,53,40 60,44,27 58,41,13 156,124,51 148,115,49 148,114,51 85,41,0 41,27,11 51,32,5 59,35,13 97,76,63 59,48,43 68,46,1 154,115,54 161,122,53 162,122,47 67,47,15 61,42,26 149,109,43 164,119,46 164,119,46 170,123,46 168,123,50 183,138,49 191,139,52 175,123,50 152,103,38 148,102,43 140,101,44 138,97,36 126,91,35 120,89,36 119,90,39 116,90,38 120,94,40 112,90,27 122,97,53 88,72,30 98,76,38 59,45,20 53,41,31 68,54,36 73,59,41 46,35,28 58,43,34 111,90,63 102,76,35 171,130,58 219,151,39 138,127,110 192,141,45 201,143,40
129,110,46 130,110,51 121,99,54 125,109,55 163,143,93 146,122,58 127,102,43 160,135,50 129,111,51 121,106,43 114,102,61 98,92,46 27,18,1 25,22,26 37,36,39 53,55,55 62,64,64 66,68,68 62,63,66 71,70,73 70,76,65 87,82,68 105,85,65 67,42,14 87,59,30 104,76,38 132,104,46 110,90,40 28,46,31 22,47,29 22,47,29 24,49,31 21,46,28 21,46,28 24,49,31 22,47,29 22,47,29 22,47,29 22,47,29 20,45,27 19,42,27 22,45,30 26,44,29 92,83,64 77,84,82 79,84,80 65,70,66 78,83,82 86,91,90 76,81,80 78,80,80 79,81,81 78,79,82 83,84,87 76,78,78 81,83,83 79,84,80 79,84,80 24,26,23 67,69,66 69,74,70 74,79,75 74,79,78 78,83,82 64,71,66 73,80,75 74,81,76 81,86,82 78,82,84 80,80,80 94,85,81 79,52,20 50,36,18 53,44,25 60,36,3 67,45,11 58,42,25 50,45,31 65,56,37 100,79,38 122,102,56 151,131,81 193,91,0 51,28,0 47,35,9 72,48,26 66,52,52 61,42,28 161,126,59 165,127,51 160,119,49 162,118,40 67,47,15 68,48,30 161,123,47 179,135,55 179,133,47 178,130,46 177,131,47 188,144,48 200,147,52 196,137,44 182,122,27 163,112,36 164,110,35 155,105,33 149,110,39 133,98,33 138,104,41 125,100,43 158,119,37 194,145,25 168,126,34 126,92,29 98,78,32 64,50,21 59,46,39 58,44,30 87,76,61 50,38,28 58,42,38 81,61,43 92,69,29 149,105,34 202,145,38 167,145,125 174,130,50 202,157,54
119,102,65 139,120,83 181,150,113 156,133,93 118,110,88 106,101,89 93,87,80 97,92,89 72,71,76 80,79,82 75,79,83 79,80,83 76,75,78 83,84,89 84,85,90 79,80,83 80,81,84 85,86,89 78,80,80 91,89,87 131,120,101 144,125,98 140,123,97 128,111,87 139,118,103 139,119,101 97,99,84 76,81,75 27,46,35 19,46,30 22,47,29 24,49,31 23,48,32 20,45,29 22,47,31 23,48,30 22,47,29 22,47,29 23,48,30 20,47,29 21,44,27 21,44,27 21,44,27 62,79,69 71,71,66 67,69,66 78,80,77 77,79,79 79,81,81 86,88,88 83,85,85 87,89,89 87,89,89 79,81,81 87,89,89 79,81,81 76,81,80 77,82,81 71,78,76 75,82,80 79,81,81 84,86,86 80,82,82 46,48,48 67,72,71 71,76,75 61,66,65 82,87,86 91,96,95 78,79,82 74,74,74 75,46,13 43,27,10 42,34,21 56,35,10 50,36,20 67,47,29 67,64,51 62,58,41 68,59,40 68,59,44 62,52,40 159,72,0 45,26,0 46,31,11 89,70,54 57,46,39 74,48,0 159,123,45 173,141,55 165,121,41 180,143,51 68,52,21 69,46,31 183,144,46 199,158,43 188,148,42 169,128,29 176,127,37 186,141,36 206,154,35 230,160,40 238,161,34 212,150,40 188,130,23 181,123,20 154,113,27 148,108,31 155,112,38 138,107,43 150,110,35 198,149,41 189,150,39 167,128,28 132,99,47 88,61,16 67,55,43 64,44,35 98,84,70 51,36,25 57,44,41 70,49,22 175,129,29 205,145,36 211,151,28 200,177,137 130,100,58 204,161,87
68,57,42 70,59,44 75,65,53 63,61,57 62,64,64 74,73,76 74,73,76 77,78,81 79,80,83 82,86,90 78,82,86 73,74,79 81,82,87 73,74,79 74,75,80 76,77,80 77,78,81 67,68,71 79,81,81 82,82,79 81,79,77 81,83,83 82,80,81 87,85,86 89,87,88 89,87,88 79,81,78 74,79,75 29,46,36 19,46,30 23,48,30 24,49,31 23,48,32 20,45,29 21,46,30 23,48,30 23,48,30 22,47,29 22,47,29 20,47,29 21,44,27 21,44,27 19,42,25 38,57,46 65,67,62 63,65,62 78,80,77 83,85,85 86,88,88 74,76,76 73,75,75 79,81,81 80,82,82 81,83,83 85,87,87 79,81,81 82,87,86 79,84,83 80,87,85 81,88,86 78,80,80 89,91,91 73,75,75 42,44,44 71,76,75 71,76,75 69,74,73 71,76,75 58,63,62 84,85,88 69,70,73 99,54,19 46,29,3 49,36,15 59,35,2 59,34,6 51,37,23 44,37,35 41,35,30 37,28,24 65,47,28 67,48,21 96,40,0 48,29,6 110,77,52 57,50,48 57,44,39 149,121,24 146,118,23 161,137,32 182,141,40 172,138,27 69,54,32 76,54,36 202,162,41 193,150,33 184,146,30 172,138,27 182,136,36 191,147,27 222,174,31 234,168,47 255,176,32 255,171,12 255,200,29 255,185,10 229,172,43 174,133,36 161,118,31 144,106,30 162,123,43 201,157,35 211,162,42 198,147,23 211,156,36 132,97,30 77,63,47 65,44,31 110,96,69 52,36,30 58,46,46 64,46,41 186,142,30 221,161,38 221,162,36 213,179,118 119,93,54 208,174,113
68,59,42 69,60,43 63,55,42 34,32,28 47,47,42 53,52,55 72,71,74 72,74,74 74,76,76 76,77,80 74,75,78 56,57,62 70,71,76 78,79,84 74,75,80 77,78,81 74,75,78 70,71,74 80,82,82 81,83,83 77,78,81 79,80,85 86,85,88 83,82,85 81,82,85 84,85,88 71,76,75 71,73,70 29,46,36 19,46,28 23,48,30 23,48,30 23,48,32 22,47,31 18,43,27 22,47,29 22,47,29 22,47,29 22,47,29 20,47,29 21,44,27 21,44,27 19,42,25 26,45,34 72,77,76 76,78,75 72,74,71 70,72,72 77,79,79 79,81,81 81,83,83 81,83,83 86,88,88 85,87,87 78,80,80 83,85,85 81,86,85 76,81,80 84,89,88 79,84,83 80,82,82 79,81,81 29,31,31 51,53,53 90,95,94 72,77,76 65,70,69 78,83,82 70,75,74 74,75,78 64,65,68 115,71,31 52,28,0 52,33,6 62,36,0 57,33,0 36,26,14 40,26,10 69,58,23 117,103,49 149,121,42 172,137,52 77,40,0 48,27,14 92,59,34 60,47,40 63,47,34 115,87,0 168,140,41 174,148,39 196,156,50 144,110,6 79,60,44 81,56,37 185,149,30 190,149,32 189,147,26 167,125,13 183,132,27 196,149,26 228,176,34 230,169,35 255,202,42 255,217,25 255,219,16 255,223,25 240,177,41 191,147,27 191,145,34 178,137,38 195,152,49 199,158,41 188,145,30 197,153,29 190,143,24 138,106,24 77,61,46 71,49,31 126,109,70 65,50,39 60,50,40 62,46,42 189,143,45 225,163,38 215,160,35 206,172,100 125,99,58 185,157,99
25,21,11 34,30,20 42,38,28 49,45,37 49,45,37 46,42,34 30,26,20 29,24,23 39,37,35 74,74,74 74,74,74 69,70,73 65,66,69 71,72,75 74,75,78 77,78,81 77,78,81 70,71,74 65,66,69 71,72,75 71,72,75 69,70,73 67,69,69 79,81,81 72,74,74 67,69,69 71,70,73 76,75,78 30,49,38 16,43,23 23,48,30 23,48,30 23,48,30 23,48,30 21,46,28 21,46,28 22,47,29 22,47,29 22,47,29 22,47,31 20,45,29 18,43,25 21,41,25 23,43,29 67,73,74 73,75,75 71,73,73 71,73,73 70,72,72 67,69,69 77,79,79 72,74,74 74,76,76 59,61,61 72,74,74 77,79,79 85,87,87 84,86,86 78,80,80 73,75,75 72,74,71 69,71,68 70,72,69 63,65,62 79,81,81 71,73,73 79,81,81 69,71,71 64,66,66 69,73,75 64,68,70 81,50,29 44,32,6 48,34,7 57,38,1 54,37,11 38,29,21 97,65,35 147,105,42 158,123,42 171,136,51 143,107,19 88,45,0 69,38,15 66,51,40 54,48,41 71,55,0 145,119,28 163,136,21 168,140,32 160,131,30 76,50,0 81,60,47 84,57,41 149,112,27 152,114,25 166,128,21 140,108,6 188,145,30 182,133,13 209,149,28 255,207,21 255,227,2 255,241,13 255,241,14 255,216,0 255,181,33 236,188,43 176,131,15 203,162,23 194,152,29 166,130,13 158,123,17 164,132,6 181,142,29 114,92,16 79,60,44 73,54,31 168,139,47 52,38,13 50,38,28 52,39,32 76,53,22 203,151,30 182,133,15 156,125,36 130,112,50 183,149,86
23,23,18 32,32,27 48,49,41 65,65,49 61,60,49 58,59,49 62,63,53 62,63,53 66,66,63 73,73,73 69,69,69 64,65,68 65,66,69 63,64,67 72,73,76 70,71,74 67,68,71 65,66,69 49,50,53 65,66,69 67,68,71 69,70,73 65,67,67 71,73,73 69,71,71 64,66,66 66,65,68 62,61,64 28,48,34 19,42,25 23,48,30 22,47,29 23,48,30 23,48,30 23,48,30 21,46,28 22,47,29 22,47,29 22,47,29 22,47,31 20,45,29 19,42,25 23,43,27 30,43,27 51,61,55 69,71,71 70,72,72 72,74,74 67,69,69 73,75,75 74,76,76 70,72,72 76,78,78 67,69,69 70,72,72 73,75,75 74,76,76 80,82,82 72,74,74 70,72,72 67,69,66 66,68,65 65,67,64 64,66,63 63,65,65 65,67,67 73,75,75 70,72,72 67,69,69 72,76,78 64,65,68 70,68,64 52,33,10 41,30,15 54,39,3 62,50,20 69,65,59 44,38,31 35,24,7 56,45,28 57,46,31 62,50,38 80,48,14 91,57,35 48,42,33 51,41,40 118,100,27 114,87,12 154,126,27 124,94,7 73,51,2 76,53,24 84,60,36 81,56,37 93,63,48 110,78,5 130,97,0 138,109,6 178,135,30 172,124,9 220,157,37 255,197,4 255,223,7 255,236,6 255,231,5 255,207,0 255,207,16 218,166,29 165,120,4 174,141,6 154,122,20 142,112,14 160,134,25 138,116,1 149,121,11 114,88,18 71,53,32 76,57,32 167,126,29 62,38,12 52,40,30 50,38,28 58,41,42 163,130,23 138,106,4 128,105,4 173,147,56 113,88,0
55,57,57 41,43,43 46,48,48 57,56,59 59,58,61 57,59,59 58,60,60 60,61,64 58,59,62 62,64,64 60,62,62 60,61,64 56,57,60 59,60,63 58,59,62 56,57,60 59,60,63 48,49,52 52,53,56 59,60,63 64,65,68 62,63,66 63,65,65 57,59,59 55,57,57 59,61,61 41,43,40 53,55,52 24,42,27 26,41,27 25,49,27 20,47,27 25,48,31 24,47,30 24,47,30 22,47,29 21,46,28 19,46,28 21,46,28 23,46,31 22,45,30 19,37,24 35,41,30 95,73,53 57,61,46 56,58,58 55,57,57 56,58,58 60,62,62 64,66,66 64,66,66 65,67,67 59,61,61 63,65,65 59,61,61 64,66,66 60,62,62 71,73,73 64,66,66 62,64,64 66,68,65 60,62,59 60,62,59 57,59,56 74,76,76 64,66,66 66,68,68 66,68,68 60,62,62 72,71,74 73,72,75 69,73,75 76,50,36 26,17,13 52,36,5 72,48,13 35,30,32 65,63,64 71,63,52 59,50,35 61,52,37 59,50,35 77,62,40 67,45,27 48,43,42 45,31,17 69,50,13 118,98,19 92,70,0 123,102,21 69,48,25 84,65,40 89,59,33 98,62,40 93,64,40 97,64,39 109,79,12 141,112,20 163,123,32 165,119,12 202,136,17 255,211,19 255,228,16 255,200,0 255,238,7 255,206,0 255,198,7 183,129,1 151,109,1 157,126,7 151,120,13 147,115,13 135,111,4 125,103,0 144,121,11 119,89,20 76,58,37 78,61,37 153,126,24 103,81,34 50,36,20 50,38,28 62,41,37 120,93,20 109,83,1 151,129,51 140,118,40 140,116,36
47,47,44 46,46,43 46,46,43 51,51,48 48,48,48 47,47,47 49,51,51 43,44,47 46,47,50 51,53,53 49,51,51 49,50,53 39,40,43 71,72,75 74,76,76 70,71,74 70,72,72 70,72,69 51,52,55 49,50,53 50,51,54 56,57,60 52,53,56 52,53,56 55,57,57 55,57,57 45,47,47 47,52,51 21,44,29 35,32,19 110,85,66 24,36,18 26,46,32 27,47,33 28,48,34 24,47,32 23,46,31 25,45,31 24,43,32 18,37,28 12,31,22 17,29,22 16,30,21 79,60,44 87,74,53 50,46,40 48,50,50 50,52,52 58,60,60 59,61,61 58,60,60 52,54,51 56,58,55 58,60,57 66,68,68 66,68,68 64,66,66 62,64,64 60,62,62 60,62,62 64,66,63 57,59,56 51,53,50 52,54,51 79,81,81 80,82,82 65,67,67 64,66,66 62,64,64 62,62,62 59,59,59 46,34,24 63,43,25 32,23,19 29,17,19 29,17,22 40,33,33 61,58,62 64,54,53 65,56,39 57,50,34 47,38,21 98,62,44 50,41,37 43,37,32 49,33,18 51,34,6 112,95,26 92,72,11 84,63,7 67,44,4 77,51,28 83,54,32 91,62,40 86,61,33 96,64,30 102,69,21 109,71,34 151,113,26 165,118,25 213,153,30 255,198,15 255,190,4 255,208,0 255,247,13 255,192,0 255,161,3 208,141,2 151,111,7 142,108,8 129,97,0 127,94,1 111,85,15 109,84,25 99,65,33 103,71,41 83,64,48 73,55,36 77,51,26 107,89,18 52,36,19 50,38,26 56,43,38 98,76,31 86,68,0 123,105,18 125,103,40 109,86,15
30,25,24 30,25,24 32,27,26 31,24,22 33,26,24 32,30,26 32,32,29 34,34,31 38,38,38 38,37,40 39,38,43 36,35,40 30,29,34 34,33,36 38,35,39 36,36,36 25,27,24 28,33,29 41,40,45 38,40,37 41,41,41 40,39,42 38,39,42 37,39,39 38,40,37 32,34,31 39,41,41 37,38,41 15,26,13 37,31,22 97,74,59 26,28,13 21,29,19 20,27,20 16,26,18 13,27,18 10,24,15 13,27,18 14,31,23 13,32,26 13,32,26 16,29,28 17,30,29 73,59,45 90,66,44 68,55,50 37,39,36 48,48,48 54,54,54 61,61,61 26,26,23 47,47,44 56,58,53 56,58,55 52,54,54 52,54,54 53,55,55 55,57,57 51,53,53 57,59,59 58,60,60 55,57,57 52,54,54 55,57,57 58,60,60 57,59,59 72,74,74 55,57,57 56,58,58 49,51,48 53,55,52 67,26,6 86,56,39 47,26,15 34,24,14 52,39,34 61,53,59 59,58,61 61,54,52 48,39,24 53,46,28 63,49,31 91,57,35 46,43,47 44,33,26 51,35,22 52,36,23 132,108,55 67,58,50 66,57,53 78,59,43 66,55,40 62,52,40 79,64,44 84,61,32 95,62,25 93,58,22 104,66,29 117,79,42 134,91,35 189,134,53 248,136,0 255,192,21 255,217,0 255,250,13 255,220,0 243,144,0 161,101,13 157,106,39 131,92,31 109,76,24 99,68,29 92,62,36 89,60,38 89,63,42 84,55,33 91,71,53 74,56,35 77,55,37 107,89,18 53,36,12 48,34,20 47,38,32 91,72,33 124,106,35 104,82,8 105,90,29 86,75,13
77,55,37 88,66,48 95,68,52 101,71,56 103,71,55 118,82,62 119,81,60 121,83,62 121,83,62 128,91,67 129,91,70 132,94,73 130,92,73 132,95,71 129,100,80 97,88,82 70,65,64 68,56,58 69,52,53 44,38,43 36,34,44 33,31,43 30,30,42 28,28,38 27,27,35 27,27,35 25,26,31 18,19,22 26,31,27 31,34,26 35,26,22 41,41,38 32,32,27 30,30,25 29,32,24 33,41,27 26,32,19 30,33,21 28,34,23 26,37,26 33,41,29 33,39,28 30,33,23 41,35,26 73,57,40 69,55,41 51,52,55 58,58,58 54,54,54 59,58,61 48,47,52 46,45,50 55,56,59 56,57,62 50,50,58 56,56,64 46,46,54 52,52,60 52,52,60 49,49,57 48,48,56 39,39,47 43,43,51 48,48,56 45,46,49 45,47,47 47,46,49 43,45,45 46,48,48 41,43,40 44,46,46 111,60,34 112,61,33 107,57,26 102,56,30 112,56,22 102,54,29 73,41,25 48,33,24 52,45,29 62,23,0 118,66,36 75,41,21 51,40,37 43,32,25 49,33,20 52,38,20 105,94,89 72,67,69 70,57,50 94,73,62 73,57,53 67,56,51 83,66,56 83,54,32 131,88,55 143,99,69 144,99,64 147,107,71 123,84,56 133,91,49 180,98,40 255,174,40 255,231,7 255,238,14 255,201,3 233,121,20 150,87,11 122,78,25 110,74,25 97,66,27 96,63,36 82,57,27 85,62,31 82,53,31 89,67,49 82,63,47 85,66,50 75,52,37 98,79,22 50,33,7 48,34,20 46,38,25 56,46,22 82,66,12 116,97,29 95,82,30 95,80,29
143,109,87 137,103,81 139,103,81 142,104,83 149,106,87 155,110,89 152,107,86 161,116,95 158,113,92 161,116,93 161,116,93 168,123,100 170,125,102 169,126,107 83,75,83 67,65,77 62,64,80 63,65,79 62,61,78 57,56,73 57,54,69 51,48,63 50,50,62 48,48,60 58,54,63 61,50,57 81,63,60 118,91,75 117,99,96 52,41,38 65,44,33 116,82,60 144,107,83 145,108,84 144,108,86 144,108,88 142,106,86 137,101,83 141,105,85 125,89,71 134,92,70 131,94,70 105,76,56 49,38,21 44,35,18 49,38,23 51,37,23 92,65,49 115,85,70 111,81,66 102,76,55 91,66,49 90,64,50 84,61,50 81,59,53 84,62,56 79,61,58 71,53,50 73,55,52 77,59,58 71,59,59 70,62,70 68,62,69 71,63,69 62,65,74 66,71,81 60,62,76 57,57,67 62,61,76 65,63,73 71,70,73 80,45,30 130,72,48 115,67,38 92,51,33 80,48,34 73,45,32 146,107,79 50,37,32 148,75,16 58,47,44 64,54,53 53,43,44 47,37,36 45,36,32 59,31,2 58,36,18 66,55,50 68,56,56 64,48,42 71,60,45 70,54,50 70,52,47 71,52,40 85,53,21 175,126,86 159,115,77 171,124,90 132,93,65 116,90,67 120,87,62 136,92,66 153,103,43 255,186,49 255,245,18 255,173,0 198,105,12 127,82,36 109,76,39 104,75,44 94,69,39 85,68,44 83,68,48 73,58,38 74,62,50 73,61,49 85,66,52 82,63,47 66,47,24 92,80,23 57,46,13 45,34,17 43,37,28 51,40,35 78,64,19 81,68,16 70,60,7 80,72,18
146,103,86 145,102,85 146,105,85 142,104,83 152,109,90 161,116,95 162,117,96 161,116,95 154,109,88 152,107,84 147,102,79 157,112,89 166,128,109 81,69,81 70,70,80 65,65,77 60,60,72 58,60,74 71,68,85 65,64,81 64,61,76 60,57,72 57,57,69 69,62,72 102,76,66 128,94,76 93,75,56 99,72,67 128,102,90 166,123,108 164,128,110 173,131,107 171,126,103 173,129,101 172,126,100 170,126,100 175,131,105 182,137,114 182,137,114 177,132,111 178,133,112 170,122,104 184,138,110 160,119,92 153,113,90 153,116,92 142,107,82 146,112,92 150,114,94 155,119,97 153,110,93 145,102,85 142,101,81 149,108,88 148,102,84 138,92,74 139,97,73 143,101,77 140,98,76 144,98,80 142,100,76 139,97,75 135,93,69 138,97,68 144,105,77 143,107,78 148,109,81 135,96,66 121,84,60 104,68,58 87,66,55 51,44,44 30,29,32 27,25,33 27,27,37 27,22,21 68,39,17 58,47,40 54,44,32 111,79,65 49,35,37 53,44,38 52,46,41 44,40,34 44,35,29 58,39,23 68,54,40 51,44,28 63,53,52 63,50,45 57,38,26 77,55,37 97,52,17 81,55,34 78,49,18 186,134,86 129,95,65 129,95,73 107,88,74 105,86,72 119,97,77 124,94,77 127,97,71 136,95,48 147,96,29 238,175,55 129,87,47 116,83,46 102,74,47 105,86,70 89,78,61 103,71,41 102,74,45 88,69,44 87,71,67 70,58,48 78,59,47 81,62,46 63,43,13 89,72,25 77,67,27 45,34,17 36,30,21 50,38,38 85,76,31 69,60,15 54,45,14 56,47,20
