40,36,26 40,36,26 42,36,29 45,37,26 48,41,10 59,48,13 53,40,6 53,40,8 56,42,13 51,41,3 58,47,12 61,49,21 255,233,189 255,232,181 236,209,166 163,142,119 97,89,76 113,102,85 95,75,55 126,105,80 159,135,109 143,122,95 112,97,75 101,87,71 99,88,69 102,91,72 99,89,67 102,91,72 99,88,69 99,88,69 100,86,70 97,86,69 93,83,71 93,83,73 74,66,53 86,78,65 88,81,65 92,84,71 98,88,76 108,98,88 113,101,91 113,101,89 120,105,94 123,111,99 129,114,103 136,120,105 154,138,123 189,175,159 79,65,36 72,59,27 83,70,36 69,57,20 76,63,31 79,66,34 86,73,39 84,71,37 86,75,42 80,69,36 76,71,32 86,69,34 87,75,38 90,80,38 93,83,43 82,72,32 94,82,43 88,70,40 79,63,32 108,92,50 40,31,16 83,71,59 65,49,43 62,49,44 77,61,48 77,60,50 117,101,88 126,106,97 93,71,63 105,82,67 142,104,83 179,142,116 183,143,118 181,142,112 255,219,184 255,240,214 102,57,34 91,50,32 94,59,44 144,108,88 175,147,107 105,79,25 98,79,24 122,105,58 88,82,36 101,82,25 102,89,37 122,108,52 102,95,36 99,95,35 115,100,39 155,131,49 175,143,57 133,112,31 100,103,39 128,108,49 67,71,44 19,40,17 39,47,26 42,43,24 42,52,30 39,49,27 41,46,24 51,47,12 116,101,22 124,105,21 127,105,40 76,48,10 149,124,51 134,115,33 135,98,27 125,99,19 130,110,35 134,114,39 117,101,43 103,92,28 100,92,27 99,90,30 79,65,36 196,181,170
57,44,12 66,53,21 46,37,6 50,44,10 56,45,10 59,51,15 64,52,15 64,53,20 68,57,22 62,51,16 69,53,20 116,99,64 248,221,174 219,192,149 182,160,126 108,92,77 92,84,71 92,84,71 55,39,22 75,53,35 89,76,53 94,81,58 98,82,67 94,83,68 98,87,72 99,88,71 96,85,66 104,93,74 98,87,68 100,89,70 95,84,67 94,85,70 96,84,72 94,84,72 85,77,64 84,76,63 82,73,58 86,81,69 92,87,73 97,89,76 109,99,87 110,100,88 112,102,90 117,105,95 120,107,100 128,113,102 128,113,102 154,142,130 104,92,66 73,59,30 77,64,32 76,63,31 86,75,42 82,71,38 89,78,43 84,73,38 80,69,34 80,69,34 71,63,29 71,63,27 76,66,28 76,69,30 70,63,24 77,71,25 82,73,42 71,54,28 86,71,22 94,82,25 49,35,35 101,87,73 72,55,45 73,52,41 117,86,67 143,109,91 126,94,78 139,110,90 164,135,115 123,104,81 152,117,92 185,144,117 191,150,123 185,141,115 232,191,164 217,177,154 214,171,152 200,161,149 154,118,110 126,93,84 107,77,62 120,96,59 104,92,12 108,91,26 113,90,21 105,93,13 123,96,21 152,133,51 158,142,70 119,102,33 112,98,32 133,108,51 149,125,45 133,108,31 146,150,65 109,105,59 66,82,51 44,61,35 28,49,26 41,40,31 40,48,34 48,49,30 101,70,31 102,75,32 51,51,6 96,85,23 121,108,35 120,100,41 127,111,28 125,104,32 139,112,39 133,110,41 134,114,35 115,98,22 109,97,29 97,88,28 91,84,23 79,71,19 62,52,10 72,58,40
68,53,17 72,57,21 69,54,18 66,51,13 63,51,10 64,54,16 74,58,25 87,72,34 84,67,30 77,65,28 82,67,29 212,191,150 224,197,152 190,167,136 114,100,82 89,84,70 90,85,71 89,84,70 96,57,27 104,56,31 92,47,26 81,45,27 60,34,22 44,28,15 41,29,17 54,42,30 74,65,48 88,79,62 93,84,69 92,81,66 93,84,67 94,85,68 96,87,72 93,84,69 92,82,70 75,67,56 82,74,63 82,77,65 86,81,69 92,87,73 93,85,72 100,90,78 110,100,88 114,102,92 117,105,95 125,110,99 122,107,96 128,113,104 180,169,152 75,63,37 77,64,32 77,63,34 80,69,36 77,66,33 82,71,36 82,71,36 73,62,27 73,62,27 73,60,28 79,66,32 71,63,29 71,62,31 56,47,16 79,76,25 73,73,28 71,66,25 97,90,31 119,107,37 50,34,28 137,118,104 85,69,56 138,107,88 181,139,115 178,136,112 191,147,119 194,153,126 182,141,114 186,154,122 203,164,134 192,156,127 182,142,117 184,142,118 202,161,141 253,215,196 230,192,173 213,176,163 170,137,126 130,102,91 93,67,55 84,62,44 110,100,22 117,100,22 101,79,14 109,95,9 146,126,51 177,154,67 146,125,42 156,129,43 143,116,32 139,114,39 142,120,42 135,118,38 170,121,31 152,131,75 56,73,35 79,82,47 47,66,30 42,43,20 113,90,50 120,81,22 57,44,10 34,42,28 24,41,36 58,64,37 133,106,20 126,111,34 134,121,28 130,109,37 121,103,30 120,107,34 117,105,35 88,81,13 87,74,11 90,83,24 91,81,28 86,76,23 77,68,23 70,62,12
71,59,18 84,73,29 78,68,19 68,58,20 70,60,18 81,66,26 74,61,27 86,74,33 83,70,38 80,68,27 86,69,30 229,203,162 187,161,120 125,107,86 95,87,74 92,87,73 88,81,65 89,82,66 93,49,19 103,52,24 91,49,25 85,44,28 73,41,25 58,35,24 42,27,18 45,30,21 48,34,20 51,37,23 43,28,17 48,33,22 73,61,49 88,79,64 87,78,63 87,78,63 85,75,63 77,69,58 82,74,63 79,74,62 84,79,67 89,84,70 87,82,68 92,84,71 94,86,73 109,97,87 112,100,90 111,99,89 112,100,90 120,108,96 128,114,98 190,177,156 78,66,36 71,60,25 71,63,27 82,74,38 71,59,31 65,53,25 71,59,29 71,59,29 68,56,30 77,67,29 73,64,33 71,62,31 79,68,33 96,88,38 107,100,41 89,82,23 85,82,27 88,79,23 53,44,13 97,81,68 86,71,60 150,116,94 173,128,105 165,126,98 170,133,109 144,110,90 145,114,91 168,140,113 172,139,114 172,139,112 154,121,96 167,134,109 195,157,136 236,198,179 210,172,155 199,160,148 161,125,115 137,104,93 120,94,82 110,87,72 139,122,42 134,110,30 141,115,35 115,96,14 132,113,31 129,116,41 129,108,38 139,117,25 144,119,34 134,117,39 140,111,19 102,119,52 58,90,41 157,103,17 156,130,76 72,73,36 94,94,51 164,108,34 73,46,1 36,49,35 30,45,33 28,45,35 25,44,38 32,45,33 106,103,22 120,99,27 137,116,33 144,119,42 141,117,35 120,97,37 103,95,32 107,99,36 87,78,20 92,83,27 84,75,28 90,80,27 86,77,21 85,75,22
87,80,23 87,80,21 83,71,14 74,69,16 78,68,17 88,77,31 75,68,29 83,73,35 74,67,26 75,65,23 82,65,26 220,197,157 171,147,112 102,91,76 93,88,76 89,84,72 87,82,68 93,84,69 100,56,28 101,55,29 93,51,29 83,45,28 75,43,27 67,44,31 51,31,22 49,32,22 50,31,19 49,33,20 48,32,19 46,30,17 45,30,19 43,28,17 68,57,42 83,72,57 79,69,59 81,71,61 75,67,56 78,70,59 83,78,66 82,77,65 85,80,66 89,84,70 93,85,72 105,93,83 112,100,90 112,100,90 116,104,94 120,105,94 122,106,91 172,156,141 89,76,53 80,70,32 71,63,27 73,65,29 73,61,33 62,50,22 67,54,22 70,59,24 64,52,22 69,57,20 66,58,24 64,55,24 65,55,13 85,80,27 98,93,24 83,75,12 104,104,22 117,103,17 66,53,3 43,30,23 75,61,47 167,131,109 162,123,95 176,137,107 141,110,87 139,113,92 136,111,92 155,131,107 144,118,95 146,120,95 151,122,98 152,123,99 185,151,133 200,166,148 179,144,131 162,129,120 140,108,103 131,100,90 136,108,97 120,94,84 125,98,80 154,144,50 115,103,7 118,107,22 115,103,25 112,97,18 115,98,18 152,120,36 147,115,15 108,97,10 141,118,29 98,152,95 44,77,50 46,73,53 134,100,39 163,110,28 170,115,43 50,49,22 29,46,38 31,49,36 28,46,33 27,46,35 26,45,36 26,43,38 82,84,42 109,101,18 121,99,23 141,114,39 150,125,48 110,89,35 97,82,35 88,73,24 87,77,26 77,69,17 85,75,26 80,66,12 79,70,14 87,78,22
76,61,0 104,92,10 103,93,15 98,85,24 126,111,32 121,103,32 97,71,19 97,84,23 88,76,19 95,81,23 156,139,92 215,189,150 158,135,106 95,83,71 93,87,78 93,85,74 89,82,66 172,147,119 248,211,167 196,162,121 144,111,74 120,88,56 98,71,39 88,62,37 61,40,17 45,27,8 43,29,13 43,29,15 42,31,16 44,29,18 45,29,16 47,33,19 47,33,19 47,33,19 45,30,19 80,70,60 86,76,66 86,76,64 77,69,58 79,74,62 80,75,61 81,78,65 85,80,68 95,87,76 100,92,81 104,94,84 109,97,87 115,100,89 123,109,95 139,125,111 183,169,151 84,71,50 78,67,34 72,61,28 93,77,44 87,71,40 71,57,28 78,65,33 78,65,33 78,67,32 87,74,24 69,54,18 78,64,21 105,92,42 107,92,31 129,109,30 118,93,36 126,105,24 108,99,25 57,38,22 79,64,53 152,116,94 168,124,96 170,129,102 166,131,106 131,102,82 137,113,91 140,118,98 138,113,94 124,102,82 138,112,87 165,134,113 179,147,133 143,117,107 124,98,86 102,82,73 67,47,40 62,42,35 77,53,45 79,56,53 82,65,18 136,123,30 135,107,26 129,105,23 163,134,42 156,133,44 138,117,45 142,119,34 136,104,22 136,114,22 124,111,22 81,142,85 47,78,52 41,72,46 37,61,39 34,50,29 44,65,42 29,54,34 34,52,37 29,52,35 33,53,39 29,47,34 27,44,34 27,44,34 43,58,42 129,114,33 135,120,43 129,109,32 121,97,31 110,93,28 112,96,42 105,90,43 100,85,38 81,67,24 92,82,29 102,89,37 91,83,29 82,74,22
113,94,26 118,100,27 117,100,22 110,86,22 146,126,38 139,115,33 141,116,29 124,103,20 138,117,36 124,103,22 221,197,144 191,167,132 114,96,77 93,83,71 91,83,72 88,78,68 88,74,47 218,188,146 198,166,120 192,162,116 199,169,123 203,171,125 220,190,144 227,200,157 198,175,135 147,127,97 90,80,68 94,82,70 87,75,63 70,58,46 42,25,15 50,33,23 46,29,19 43,28,17 42,27,18 41,29,19 53,41,31 87,75,65 81,73,60 77,72,58 79,74,62 83,78,66 83,78,66 84,79,67 91,86,74 97,87,77 103,91,81 111,96,85 111,96,85 129,115,101 146,132,118 175,162,141 92,82,44 81,69,32 88,73,37 82,67,31 77,67,29 70,58,28 74,62,23 84,71,37 102,86,42 100,82,38 100,82,20 124,105,37 123,104,36 139,114,39 136,114,22 148,123,36 120,97,26 132,108,44 65,47,42 144,110,92 167,125,101 173,133,108 153,116,92 137,106,85 131,106,87 111,92,76 112,93,77 97,82,62 119,98,75 152,125,109 114,90,82 66,48,43 69,52,44 58,42,36 72,57,48 61,41,32 109,84,67 124,107,38 148,131,35 151,138,34 112,100,2 117,108,21 137,116,33 133,109,27 127,108,24 132,112,26 140,120,32 102,100,26 100,90,19 38,92,53 47,75,50 44,75,49 39,63,41 32,58,33 40,71,47 33,53,37 31,51,35 30,50,34 31,54,39 28,45,35 29,46,38 27,44,36 28,53,35 129,116,41 110,97,22 134,119,38 133,114,32 117,100,20 115,96,39 91,75,21 106,91,40 90,75,28 104,92,35 95,85,32 83,75,23 83,78,27
112,92,17 126,105,35 116,94,27 138,117,47 150,126,44 142,117,32 136,111,22 136,110,28 140,119,22 140,117,32 219,191,151 169,145,119 96,82,64 92,84,71 89,84,72 83,72,65 122,98,61 239,206,156 215,183,137 186,156,112 184,156,116 188,157,118 196,165,126 195,164,125 182,154,114 158,134,99 107,91,74 100,91,76 94,85,70 93,83,71 87,78,63 88,77,62 69,58,43 43,31,19 38,26,16 40,28,18 47,32,23 42,27,18 76,64,54 84,76,63 78,72,63 84,79,67 79,74,62 83,78,66 84,79,67 89,81,70 96,84,74 106,94,84 109,97,87 113,101,89 109,97,85 155,143,113 80,67,33 88,74,31 78,65,33 76,65,21 79,68,22 78,66,27 76,62,17 77,65,26 89,76,26 78,65,17 77,59,15 108,91,24 68,51,2 105,89,31 124,108,34 139,118,37 122,97,24 125,102,13 72,50,14 59,32,27 149,114,89 158,124,104 125,96,76 124,99,82 105,84,71 92,78,64 90,76,60 89,75,61 101,85,72 102,82,73 91,73,70 62,46,44 64,51,44 66,50,44 69,52,42 68,48,41 74,52,46 74,53,42 107,100,12 113,111,12 100,93,5 118,109,22 127,110,30 144,127,47 143,126,46 138,116,38 119,99,13 118,106,24 103,113,39 44,81,48 40,71,45 40,71,45 37,68,44 41,69,46 35,60,40 29,52,33 31,51,35 32,55,38 33,56,39 31,48,38 28,45,35 27,44,34 29,46,36 86,91,44 113,95,22 95,84,0 116,97,13 123,107,24 120,101,37 110,93,24 105,90,29 96,80,26 97,84,32 93,83,34 92,82,29 93,85,31
112,90,14 149,129,39 151,129,53 146,125,44 145,113,38 137,105,30 139,111,32 136,107,31 149,123,41 180,152,82 217,185,151 141,122,99 88,79,62 79,71,58 80,75,63 89,78,63 255,240,189 248,212,163 208,176,132 186,156,112 175,144,105 177,146,107 191,160,123 196,165,126 197,166,127 196,164,132 142,119,90 101,87,71 97,86,71 95,86,71 92,83,68 92,83,68 87,80,64 86,79,63 73,63,53 46,34,24 47,32,23 45,30,21 42,30,20 53,43,33 71,63,52 78,70,59 77,72,60 83,78,66 82,79,66 84,76,65 90,80,70 100,88,78 107,95,85 110,98,88 121,110,93 114,109,58 124,121,25 76,63,31 60,48,11 74,64,15 102,88,22 78,62,4 108,87,35 121,107,37 98,79,24 127,112,31 103,85,12 124,104,29 135,122,47 115,103,35 137,120,42 151,136,55 126,104,26 150,124,31 120,93,32 53,34,11 108,85,70 86,65,50 88,69,55 88,71,61 82,66,60 76,63,56 75,62,55 75,62,55 73,62,55 73,62,55 87,74,71 84,71,68 89,76,69 86,71,62 88,76,64 83,65,60 88,67,63 98,80,50 114,110,21 109,113,15 95,95,11 255,215,105 126,104,30 146,117,41 141,118,33 151,128,43 139,116,27 157,140,64 130,149,72 40,82,49 41,72,46 42,73,49 37,68,44 37,65,42 32,58,35 29,52,33 32,52,36 31,56,38 35,58,39 32,49,39 28,45,37 28,45,35 32,44,37 52,68,37 115,88,0 118,98,19 140,116,36 147,123,43 123,102,30 120,103,27 137,123,37 122,106,32 102,85,34 106,90,32 99,87,30 98,89,33
106,82,16 140,120,32 117,93,31 133,113,34 152,123,47 129,106,21 128,104,10 135,106,32 173,151,34 155,129,49 134,105,72 114,97,73 86,77,62 78,73,61 72,68,58 76,63,42 255,227,172 240,204,157 214,182,138 184,154,110 165,134,95 178,147,108 191,159,117 235,203,159 195,165,123 203,169,135 174,147,113 106,91,71 98,89,74 94,85,70 94,83,68 90,81,66 92,85,69 89,82,66 82,72,62 76,64,54 53,41,31 44,29,20 41,29,19 39,29,19 59,51,40 72,62,52 77,71,62 76,71,59 83,80,67 85,77,66 86,76,66 92,80,70 94,82,72 81,69,57 105,95,73 101,94,37 157,154,42 110,96,38 85,75,22 105,97,32 108,90,17 109,90,24 121,104,28 123,108,27 139,117,50 123,103,28 139,121,32 147,128,35 129,114,26 127,110,41 137,121,36 131,120,35 130,115,34 105,83,7 121,103,32 104,89,42 79,58,56 69,49,40 69,54,43 64,51,44 68,55,48 69,56,49 70,57,50 71,58,51 64,53,46 60,49,42 63,50,47 81,68,65 101,86,77 100,88,76 106,91,80 95,78,70 109,90,78 149,132,85 110,106,17 102,106,12 91,91,9 122,106,23 126,106,18 129,112,34 131,111,32 128,113,25 154,136,36 145,118,45 124,146,79 41,80,46 42,70,45 40,71,47 34,65,41 39,67,44 35,61,38 29,52,33 31,54,37 32,57,39 36,59,40 34,52,39 29,46,38 28,45,37 28,42,35 48,69,48 168,135,38 156,131,42 164,138,47 156,131,42 139,119,40 138,118,39 146,132,35 148,134,50 135,123,43 119,106,33 97,85,30 100,88,33
136,116,41 153,132,31 128,101,24 114,100,3 112,86,45 119,96,11 163,139,45 114,99,11 235,219,63 234,226,33 154,136,49 85,71,46 83,74,59 75,70,58 70,62,51 250,228,183 247,210,155 240,204,153 203,171,125 191,161,117 176,145,106 190,160,118 216,184,140 228,196,150 215,183,139 211,181,139 196,168,128 145,122,93 100,86,68 102,91,76 96,84,72 95,83,71 93,84,69 89,79,67 86,76,66 83,71,61 83,71,61 77,65,55 41,29,17 43,31,19 42,30,18 45,33,21 73,62,55 77,71,62 79,76,63 84,79,67 92,82,70 76,66,54 83,72,53 88,79,50 97,87,38 97,93,33 124,126,32 146,136,42 131,111,32 129,109,30 149,125,43 132,107,30 130,109,39 118,93,8 125,101,21 126,100,30 147,128,35 114,91,4 118,92,10 129,103,33 114,98,15 126,116,36 119,116,35 103,91,23 82,74,0 98,92,17 94,79,70 56,44,34 43,30,27 55,42,39 62,49,44 62,49,42 67,54,47 66,53,46 60,47,42 68,52,48 80,62,59 93,79,54 98,84,70 100,88,88 100,88,78 106,89,79 122,103,76 136,119,39 115,112,20 92,91,12 114,107,21 130,110,33 141,131,39 124,112,32 128,117,30 115,105,15 139,124,36 121,104,26 60,120,47 42,79,48 45,71,46 42,70,45 37,65,40 39,65,42 36,60,38 30,53,36 31,56,38 35,60,40 37,60,43 34,54,36 28,46,33 28,46,33 28,45,35 40,67,51 161,140,68 207,175,63 191,160,53 173,141,37 131,113,24 123,105,16 130,115,23 144,138,36 143,135,33 106,93,20 129,114,37 129,113,41
154,129,29 154,126,31 181,147,47 161,132,58 147,128,35 167,147,61 179,164,26 226,217,29 177,152,22 107,91,0 85,66,11 76,62,17 73,62,29 67,54,47 72,54,33 232,199,147 245,207,159 220,184,137 203,171,125 183,151,107 186,156,114 200,171,122 228,197,146 224,193,144 201,171,127 203,173,129 215,185,143 182,155,121 110,91,66 98,84,70 92,80,68 96,84,72 91,79,67 90,78,66 87,75,65 84,72,62 83,71,61 82,72,62 90,80,70 48,36,26 42,26,20 40,24,18 47,36,33 77,68,60 73,68,54 63,56,40 75,65,43 79,69,29 87,77,26 90,80,27 100,90,37 99,92,31 112,103,29 151,141,31 141,118,29 146,124,30 150,124,42 145,119,37 142,121,40 141,115,35 136,113,28 178,157,56 145,127,27 137,116,35 141,116,41 143,120,35 136,119,25 144,126,37 157,145,36 123,109,25 134,118,46 120,109,22 87,66,53 124,106,87 73,55,50 68,52,46 71,55,49 74,61,54 74,62,52 80,65,56 86,71,60 85,69,63 161,140,70 161,143,41 159,141,54 150,129,86 110,91,64 125,105,75 132,113,45 127,104,19 99,81,19 114,111,19 143,132,31 159,132,44 149,122,36 172,148,43 129,114,26 134,116,29 139,116,27 116,98,7 53,105,60 38,75,44 46,73,45 39,65,40 41,67,42 38,64,41 35,59,37 32,55,36 33,56,39 40,60,44 37,60,41 35,55,37 29,47,32 29,47,34 27,45,32 42,67,47 103,100,60 174,150,45 159,126,29 161,125,35 160,130,43 171,146,46 199,165,52 148,131,22 141,122,27 123,104,22 138,123,33 123,103,24
155,130,41 215,169,71 156,129,43 117,91,11 139,115,23 159,132,46 163,145,5 143,127,26 81,62,7 77,60,13 79,63,21 85,71,28 79,68,24 69,55,28 172,146,107 222,186,135 218,185,137 216,182,137 182,152,108 182,152,108 188,158,114 199,170,121 220,189,140 206,174,128 205,173,129 209,177,135 207,175,131 199,171,133 163,139,106 110,91,75 98,84,70 95,84,69 89,79,67 86,76,66 83,71,61 81,69,59 82,70,60 79,69,59 86,76,66 90,77,72 49,33,29 34,20,22 33,22,19 122,111,65 73,61,24 65,58,27 79,67,26 87,77,26 94,82,25 96,84,27 100,88,31 98,89,31 98,86,20 122,107,26 125,106,22 152,135,28 149,129,43 138,119,26 131,116,24 113,96,27 132,109,20 141,120,23 145,128,21 126,109,15 133,115,26 136,119,25 137,115,37 155,135,31 146,128,26 110,93,13 129,114,24 129,118,33 107,81,42 150,121,99 124,99,82 99,83,68 77,62,51 74,62,52 77,62,53 92,76,63 111,97,81 107,92,81 130,106,12 164,141,31 174,151,50 149,130,17 139,121,23 111,93,4 110,96,12 120,101,19 108,86,10 148,127,30 152,125,41 159,114,23 187,159,51 165,138,36 171,138,41 192,158,58 172,136,48 159,123,22 40,92,49 39,76,43 35,64,36 41,67,42 39,65,40 36,64,41 36,60,38 30,55,35 32,57,37 38,61,44 38,63,43 37,57,41 29,47,34 28,46,33 29,47,34 39,64,44 52,76,52 173,136,24 227,174,61 164,136,26 143,111,25 170,141,38 109,88,7 178,137,22 161,138,28 167,145,41 130,114,15 132,112,26
116,103,3 224,181,64 125,105,1 167,149,51 139,113,20 167,142,53 172,153,28 141,122,40 75,56,19 80,62,30 76,60,27 73,61,22 78,66,25 84,67,28 220,190,144 203,169,124 201,169,125 198,168,126 163,135,97 178,147,110 188,158,116 201,171,129 213,180,141 197,164,125 198,165,126 203,170,131 204,174,130 207,176,137 198,172,133 146,125,100 98,84,70 96,84,72 97,85,73 94,82,72 88,76,66 84,72,62 81,69,59 79,69,59 79,71,60 86,77,73 93,84,80 28,18,19 36,20,7 162,141,42 120,103,27 70,64,16 78,71,14 88,79,21 95,83,24 98,84,26 94,85,25 93,87,23 101,90,28 100,86,20 107,92,15 159,143,42 136,119,25 113,91,24 149,137,30 127,110,30 131,113,22 168,147,50 153,136,31 134,117,21 131,112,28 139,122,28 144,122,48 156,135,36 127,105,11 150,135,43 130,115,23 152,140,33 114,87,42 154,121,96 135,104,85 114,92,74 90,74,61 78,63,52 83,69,55 99,83,70 117,101,86 114,94,85 132,113,18 133,111,35 158,136,42 139,123,9 125,105,17 113,93,16 109,93,8 118,100,11 121,96,23 159,128,21 130,108,14 133,122,21 181,158,31 158,136,28 178,147,56 180,149,58 160,133,29 177,149,52 39,90,54 41,75,43 44,71,43 41,67,42 38,64,41 34,62,39 36,60,38 35,60,40 35,61,38 37,61,39 37,63,40 37,57,41 28,46,33 28,46,33 31,45,38 39,62,43 34,53,42 236,151,7 177,151,42 154,126,27 160,139,42 175,156,43 135,117,19 174,152,37 184,152,48 145,117,18 141,120,19 156,133,36
130,110,22 147,124,35 171,147,42 159,133,42 156,132,29 168,142,49 173,150,10 180,151,48 65,44,17 84,71,39 63,51,21 73,60,28 82,68,25 131,111,65 192,162,120 175,144,107 179,150,115 167,138,103 169,142,110 162,133,100 177,148,115 183,151,117 179,148,111 184,154,112 196,166,124 201,171,129 201,171,127 203,176,131 203,176,133 195,168,136 150,127,96 102,83,58 99,83,70 94,79,68 91,76,65 88,76,66 84,72,62 79,71,60 72,63,55 77,68,62 94,85,79 54,50,31 163,127,49 136,119,25 126,105,24 90,76,20 76,71,16 88,83,28 95,86,28 97,85,26 98,84,26 96,84,27 97,83,25 87,73,19 92,80,0 163,148,58 119,106,15 137,124,33 134,122,24 115,101,15 153,140,38 151,132,39 193,133,10 157,131,40 133,110,23 140,123,29 137,116,33 130,114,15 152,130,24 143,114,40 152,127,27 165,153,44 128,96,64 163,128,103 151,115,95 122,97,78 96,75,60 88,72,59 88,77,62 107,92,81 120,104,89 115,94,83 123,112,9 129,116,25 121,107,10 132,119,19 122,107,19 122,108,11 121,100,3 162,124,17 134,107,30 168,138,42 155,135,27 128,116,9 144,125,30 162,147,30 147,132,24 153,135,37 163,142,20 183,156,39 39,85,49 44,81,48 42,70,45 39,65,42 34,60,37 34,59,39 36,61,41 32,57,37 37,63,40 41,67,44 40,64,42 37,60,43 31,49,36 29,46,36 28,45,37 37,62,44 25,54,40 144,131,29 169,143,23 191,167,44 192,164,56 160,131,28 217,168,60 156,128,29 193,162,41 182,155,38 128,109,14 160,136,29
133,112,31 156,139,30 130,110,24 138,114,22 105,77,9 127,106,9 128,98,15 170,138,36 138,101,28 69,42,0 67,48,21 67,53,26 74,59,21 90,74,32 92,80,41 130,115,68 147,126,85 149,125,92 148,124,98 157,128,104 148,123,95 152,127,97 161,132,101 172,143,110 179,150,115 188,159,124 193,167,128 202,176,135 194,169,125 194,166,126 188,164,127 182,160,124 129,110,87 98,82,65 82,70,58 84,72,62 83,73,63 80,71,63 75,66,60 82,76,69 105,101,93 114,119,125 120,100,12 139,124,36 145,122,53 140,126,58 73,62,18 80,75,20 100,88,31 98,84,28 92,80,25 86,76,25 83,73,24 77,61,17 121,105,22 117,104,4 140,129,26 128,116,18 122,107,28 137,124,22 123,106,26 138,130,24 123,110,6 140,131,34 167,151,50 131,114,20 115,96,14 119,99,53 116,90,69 110,90,83 140,114,100 130,101,77 167,129,108 170,132,113 151,115,95 132,106,85 95,73,53 103,84,68 102,86,73 114,98,85 128,108,99 112,94,75 107,100,0 111,103,1 107,102,4 125,117,13 109,97,0 114,101,1 126,107,12 104,81,12 117,99,12 157,136,23 156,141,22 148,138,19 149,131,31 159,143,31 131,113,11 153,137,25 183,164,41 179,155,34 35,81,43 43,77,47 39,67,44 39,65,42 34,60,37 36,61,41 35,60,40 36,61,41 38,64,41 41,67,42 42,68,45 36,59,42 30,50,36 29,47,34 28,45,35 40,63,46 23,57,46 139,127,45 181,158,27 159,139,19 156,136,30 162,143,32 189,159,47 173,148,32 170,142,34 201,168,48 163,140,30 183,157,35
104,80,27 111,91,12 154,137,43 255,208,110 103,90,17 116,102,16 155,140,59 172,140,38 203,160,43 185,153,53 69,48,25 69,57,29 63,50,18 101,87,31 76,61,21 72,60,23 62,44,0 165,148,68 115,102,52 131,102,78 119,100,73 110,89,66 128,107,80 114,90,66 142,121,98 154,133,110 144,124,104 137,118,95 145,124,99 159,136,107 149,129,99 138,121,93 111,99,73 114,104,82 81,71,59 75,65,55 74,65,57 68,62,53 77,71,64 84,80,72 96,95,88 119,117,118 140,125,48 130,115,25 150,132,43 105,93,25 116,102,48 73,64,19 82,73,26 84,73,27 77,68,23 69,62,21 63,53,15 63,53,13 106,91,12 153,139,42 148,133,27 147,126,25 156,108,11 122,109,16 135,117,17 136,124,44 120,102,15 144,121,20 147,124,39 120,97,37 139,110,88 133,108,91 138,115,100 118,97,84 92,73,59 122,92,77 169,129,104 167,126,106 155,119,99 131,107,83 118,97,72 115,95,77 122,103,91 119,98,87 126,104,98 111,93,61 129,122,13 135,126,27 105,95,5 100,97,1 125,117,13 118,109,12 97,88,1 105,97,7 208,178,49 156,135,22 159,119,0 156,137,12 146,129,24 126,107,14 156,134,15 149,133,19 164,142,38 151,138,38 34,76,41 44,77,50 38,69,43 37,63,40 35,61,38 34,59,39 36,61,41 36,62,39 39,65,42 41,67,42 42,68,45 36,59,42 30,50,36 28,48,34 27,45,30 37,62,42 27,52,36 103,100,45 172,150,31 178,159,46 171,150,39 162,140,34 190,161,58 171,142,37 175,143,39 191,161,49 184,157,42 170,145,27
117,95,17 104,80,16 146,129,24 132,113,31 120,99,27 130,115,25 126,111,30 76,62,19 86,73,39 67,53,26 41,30,15 49,37,25 143,132,59 97,79,35 70,53,16 75,59,26 127,109,20 154,141,23 134,133,29 151,133,42 120,112,20 101,73,0 191,165,83 48,33,11 39,23,10 36,20,7 34,20,4 44,30,12 36,18,0 45,26,3 42,21,0 45,28,2 38,22,7 37,21,8 37,22,11 35,24,9 37,27,15 69,64,52 73,67,60 83,79,73 79,80,72 119,118,111 138,120,58 127,107,30 115,101,4 131,119,51 123,111,54 72,62,22 69,62,21 66,56,18 59,51,15 66,58,24 65,55,17 69,57,16 88,69,3 135,117,17 158,132,21 162,136,25 127,100,0 122,110,32 151,125,45 148,128,40 136,115,18 135,113,21 135,105,59 136,110,85 147,118,94 151,122,98 138,112,89 126,106,86 118,96,76 140,110,93 173,134,106 164,128,99 152,121,98 135,111,87 122,102,82 125,107,88 124,105,91 120,99,88 129,105,99 124,106,62 139,132,23 128,119,20 90,81,0 109,103,10 122,119,9 133,122,21 103,92,7 125,117,11 130,117,17 140,134,18 147,136,31 151,132,19 153,138,32 147,127,23 125,86,17 147,128,35 141,127,30 139,128,43 41,80,48 39,71,42 39,67,42 34,60,37 34,60,37 36,61,41 36,61,41 36,62,39 38,62,38 37,65,40 43,69,46 36,61,43 32,52,36 27,47,33 27,46,35 38,61,46 27,52,36 54,58,18 156,136,28 150,135,29 149,137,30 160,146,33 146,128,28 170,149,50 187,158,55 176,144,44 191,159,47 187,153,38
