149,151,67 163,165,81 107,108,29 96,97,20 144,146,60 133,127,61 101,94,33 113,110,45 94,89,34 105,104,25 133,129,53 109,102,43 126,122,64 115,105,54 112,98,55 131,117,72 133,122,60 128,116,61 116,103,55 130,118,63 129,116,66 136,121,74 121,106,66 117,101,59 124,108,64 127,109,65 133,112,69 145,123,78 140,120,72 132,108,73 129,105,70 136,111,63 117,97,36 137,119,57 122,102,43 110,76,17 143,93,31 123,85,9 128,96,12 133,101,1 191,154,30 183,141,7 131,96,0 113,74,42 150,111,72 131,95,64 98,70,43 81,56,37 136,113,14 148,121,17 146,118,21 146,117,25 132,108,26 115,95,34 96,79,40 85,68,42 83,69,42 83,70,38 115,97,37 111,84,39 125,96,47 129,99,55 116,86,44 115,85,41 115,85,41 133,103,61 139,112,65 111,82,47 117,88,66 128,98,72 134,105,72 132,103,68 126,97,64 127,99,61 136,105,56 139,109,53 135,110,51 129,104,60 110,82,55 94,75,50 100,81,58 108,87,64 111,85,62 113,87,64 112,88,66 112,88,66 110,89,64 111,89,69 106,84,64 109,84,65 110,86,64 109,85,63 124,102,55 132,110,47 129,101,72 127,97,82 124,98,73 118,92,69 125,96,74 126,97,77 130,101,81 125,96,76 121,95,74 122,98,76 123,97,76 125,96,76 122,96,73 120,96,74 119,95,73 121,95,74 122,96,73 125,96,76 126,97,77 124,98,77 129,100,80 124,98,77 121,95,72 125,99,76 127,98,74 130,101,77 133,104,82 132,103,81 134,105,83 127,101,78 137,113,91 125,99,78 127,101,80 131,105,82
115,115,43 101,100,35 92,91,24 145,144,67 105,100,27 120,115,42 130,129,52 87,85,27 105,100,47 111,103,51 104,97,40 122,117,46 109,99,59 124,111,59 141,126,77 108,92,48 129,113,71 120,102,58 121,103,59 125,108,61 128,108,60 131,111,65 122,103,66 131,112,73 121,103,61 131,110,69 125,107,65 121,102,67 134,109,79 131,107,70 135,110,51 134,114,37 111,89,40 118,93,45 113,91,44 126,96,50 152,112,76 66,35,12 95,63,21 131,101,16 162,128,15 167,130,6 153,120,11 93,58,20 104,75,42 94,68,45 85,64,41 84,60,34 139,116,19 148,120,21 149,121,24 151,122,30 140,113,25 130,108,34 106,82,47 94,70,48 93,74,49 95,77,45 113,96,45 101,81,35 101,77,44 103,76,44 101,78,47 106,81,53 107,83,57 108,84,58 114,90,57 105,79,54 126,97,77 133,103,75 134,105,70 128,99,66 125,96,61 130,99,62 146,115,66 136,102,59 120,88,54 107,79,52 102,78,54 100,81,58 108,87,64 108,87,64 110,86,64 109,84,65 109,84,65 112,87,68 111,89,69 116,91,72 123,97,76 124,98,77 126,97,75 125,98,66 136,112,61 131,110,40 137,119,57 125,99,78 122,98,76 122,98,76 124,98,77 123,97,76 125,99,76 121,97,75 122,95,77 118,92,71 118,91,73 118,91,73 121,94,76 119,95,73 117,92,73 120,93,75 121,95,74 123,97,76 124,98,77 124,97,79 124,100,78 122,98,76 121,97,73 123,97,76 123,97,76 127,101,80 129,100,80 131,102,78 134,105,81 122,95,77 125,99,78 137,108,88 133,102,81 132,103,83
126,126,56 92,90,28 111,110,45 82,77,24 142,136,70 147,142,73 88,85,18 99,97,50 96,90,42 122,114,62 113,104,57 132,124,72 109,100,55 100,88,49 111,96,60 117,101,59 135,117,73 135,117,75 133,115,71 117,96,53 127,104,64 123,99,62 130,108,72 128,106,70 129,107,73 127,105,71 123,101,65 122,102,72 130,105,75 139,116,58 140,116,50 111,88,30 117,95,46 106,83,41 109,83,42 123,97,45 89,63,22 79,53,30 96,68,12 147,122,8 158,128,12 156,126,12 159,132,17 134,107,30 93,70,28 83,63,33 88,68,38 107,87,26 145,120,20 149,121,24 150,119,28 152,121,30 154,119,36 127,98,47 111,86,58 105,81,57 102,78,52 106,83,54 111,94,47 100,80,34 106,85,42 106,81,51 104,81,52 104,80,54 107,83,59 108,84,60 112,88,64 136,110,87 131,105,80 131,101,75 128,98,70 120,91,67 120,92,65 128,95,68 146,112,67 146,112,67 132,100,58 112,83,61 105,81,59 114,88,67 114,88,67 116,90,69 116,90,69 124,95,73 132,104,77 133,104,80 129,103,82 139,110,88 129,100,80 127,98,76 133,103,77 131,102,71 126,96,52 145,118,41 144,117,40 127,102,72 127,101,80 124,98,77 125,96,76 124,98,75 123,98,70 120,94,71 118,92,71 116,91,72 115,90,71 116,89,73 114,87,71 115,90,71 114,89,72 118,91,73 120,94,73 121,96,77 120,96,74 122,97,78 122,98,76 116,97,74 119,95,71 120,94,73 118,92,71 120,94,73 124,95,75 127,98,74 138,109,78 131,100,81 132,103,79 139,110,88 149,115,93 151,121,95
114,113,59 80,79,25 91,89,42 82,78,32 92,81,46 137,132,48 116,107,60 135,132,81 99,90,45 110,98,57 123,109,66 117,103,60 116,105,61 117,100,63 114,95,60 120,101,66 131,112,77 125,106,71 125,101,68 134,110,77 125,99,60 125,101,66 125,101,66 121,97,64 129,105,72 126,98,69 145,118,86 140,112,72 146,123,52 142,118,36 142,115,40 118,91,46 111,86,42 123,97,56 114,87,44 121,96,37 84,56,29 83,57,16 140,120,16 156,130,21 161,129,27 158,126,22 155,127,19 172,146,37 150,127,40 139,117,50 137,115,48 137,114,27 153,125,30 148,117,26 149,116,37 131,98,30 113,78,40 105,77,48 107,82,52 114,89,61 110,81,57 120,93,61 124,99,42 127,104,44 121,102,45 107,84,42 116,93,53 121,97,62 116,92,66 123,99,75 135,109,86 134,105,83 133,104,82 123,95,68 134,106,79 123,97,72 120,94,71 122,93,69 127,95,63 132,99,62 130,99,60 113,84,64 120,96,74 121,95,74 124,95,75 129,100,80 127,101,80 131,102,82 132,101,80 130,101,81 124,100,74 130,101,77 151,124,88 139,106,79 131,102,78 132,102,76 141,109,63 148,115,38 154,126,45 137,115,66 123,99,77 124,97,81 123,97,74 123,99,73 124,98,75 121,95,70 116,91,72 113,91,73 115,93,73 112,91,68 115,90,73 115,88,72 120,93,77 116,91,74 118,91,73 121,95,74 120,95,76 121,95,74 117,92,73 119,95,71 116,97,70 121,95,74 125,96,76 125,94,75 127,96,75 131,101,75 146,118,80 143,109,87 134,105,81 136,112,86 149,116,91 131,106,78
91,93,40 84,86,33 82,82,39 122,120,73 80,72,36 148,141,84 96,86,46 99,92,49 128,118,80 94,81,47 120,103,66 119,102,65 116,101,65 115,96,61 121,98,67 115,92,61 123,100,69 121,96,68 125,97,68 122,94,65 123,95,66 123,96,64 129,104,74 132,104,75 132,103,72 130,101,70 130,103,60 149,124,51 136,112,32 114,94,35 134,110,55 124,100,38 114,85,36 126,96,50 121,93,55 118,92,51 89,64,34 120,100,25 142,122,18 151,126,30 156,128,33 156,128,31 159,134,34 163,139,36 153,126,40 153,128,41 151,124,38 143,119,27 145,115,30 146,114,39 125,92,40 110,77,52 111,82,60 108,82,57 110,85,57 118,89,65 111,80,59 120,87,62 149,111,47 137,97,43 124,98,44 134,111,51 142,113,60 135,109,57 125,102,60 128,103,73 136,107,85 136,107,85 133,104,84 132,103,79 130,102,75 126,98,71 124,95,71 127,102,74 122,94,67 115,89,64 114,88,63 113,87,66 126,102,78 124,100,76 127,101,78 129,103,80 132,106,81 127,101,78 129,100,78 129,100,78 130,105,77 132,103,81 139,112,78 139,121,79 130,100,74 127,98,76 125,97,70 162,121,53 174,132,53 150,126,46 127,102,58 121,95,70 121,95,72 115,94,69 119,98,71 121,98,69 114,93,68 108,87,62 111,90,67 122,100,80 115,89,75 110,82,69 110,84,70 115,88,72 117,90,72 113,89,67 119,95,73 119,94,75 115,88,70 131,102,82 122,98,65 127,96,75 130,101,81 137,106,87 146,112,90 147,114,89 150,120,78 146,113,88 168,135,108 134,111,80 160,128,96 122,105,68
94,90,44 122,118,72 94,90,44 98,91,48 97,87,49 99,87,46 93,81,44 119,107,68 103,88,52 104,87,52 113,94,59 129,107,73 115,92,61 117,94,63 116,91,61 124,104,72 129,104,74 131,106,78 138,110,81 125,95,67 134,105,72 134,102,70 135,106,75 135,106,73 140,112,74 145,118,71 138,113,56 132,107,48 140,117,46 140,117,48 119,93,43 148,119,58 156,121,56 130,94,45 119,90,55 105,76,54 134,108,56 134,108,38 145,118,34 158,130,33 156,128,29 154,126,27 154,129,33 125,98,25 154,125,51 157,131,51 153,124,52 142,114,44 130,102,46 111,82,47 108,74,52 113,79,57 114,83,60 115,86,62 116,88,61 117,88,64 117,86,65 117,86,65 131,95,66 161,119,56 153,113,47 141,100,53 154,120,59 143,114,51 138,115,57 134,109,63 134,105,83 135,104,83 134,103,84 130,101,77 127,98,74 125,96,72 125,100,72 126,103,72 120,94,69 113,89,65 110,86,64 122,98,76 128,102,79 127,103,79 127,103,77 131,105,80 133,109,83 125,99,78 128,102,79 125,99,74 124,98,75 122,96,73 121,95,70 125,99,76 127,107,75 122,98,76 122,95,77 132,92,67 183,132,63 153,127,45 141,119,45 134,115,47 132,108,53 130,111,58 114,92,47 120,100,68 106,86,66 112,93,66 121,100,77 120,95,76 115,90,73 115,88,72 108,82,61 120,91,69 132,103,83 138,109,89 144,113,92 132,101,80 134,103,82 150,114,92 122,103,66 135,100,75 132,101,80 134,103,82 147,110,84 146,110,88 155,122,85 151,119,85 159,123,92 132,113,76 164,142,104 106,96,54
82,65,28 84,67,30 126,109,72 107,92,54 101,86,48 114,99,59 106,89,50 115,96,57 119,97,61 127,105,71 131,107,74 127,99,70 128,98,70 131,104,72 137,110,76 137,113,80 131,104,72 132,103,72 135,105,77 142,108,86 148,114,84 148,114,82 140,108,76 132,103,70 154,126,86 139,112,67 142,118,56 139,115,51 135,106,55 158,124,63 167,133,61 136,103,51 135,100,64 123,87,54 113,84,60 118,89,67 119,91,62 139,115,53 144,115,52 144,113,49 158,127,49 157,128,54 122,93,32 148,121,56 151,121,52 136,107,54 130,103,60 112,84,55 105,74,53 105,74,51 111,80,57 116,85,62 117,86,63 119,88,65 119,88,65 120,89,66 117,88,66 115,86,64 117,88,66 130,98,56 158,115,66 171,121,59 163,124,51 153,127,57 153,131,57 142,118,54 133,104,80 130,105,77 138,107,86 135,104,83 122,93,69 123,94,70 122,96,71 121,95,70 116,92,68 112,88,66 122,101,78 128,104,82 128,102,79 121,97,73 130,106,80 140,116,90 121,97,75 116,91,72 120,96,74 119,95,73 120,94,71 116,92,70 119,90,70 120,94,73 118,101,75 118,97,74 115,91,67 118,93,63 138,114,52 149,119,50 140,115,42 139,118,46 131,113,40 132,114,43 126,105,33 126,109,40 113,95,51 122,103,68 124,99,71 126,97,77 121,94,76 124,93,74 133,99,77 136,102,80 138,103,78 151,111,88 144,108,79 148,109,81 146,104,80 147,101,75 127,100,64 152,115,89 152,111,84 153,114,82 162,121,94 159,118,91 160,122,87 174,149,103 167,136,97 161,150,104 122,113,68 111,96,56
148,126,88 140,118,80 131,112,73 120,103,64 120,103,64 108,89,50 119,97,59 127,103,66 123,99,62 114,90,55 125,98,64 133,106,74 132,103,72 131,104,70 133,104,69 132,105,71 137,110,76 138,111,79 138,109,78 142,109,84 144,110,80 144,109,82 147,115,85 144,114,86 137,108,59 140,114,44 124,92,37 146,112,53 166,130,68 149,109,57 144,107,67 132,98,68 114,83,60 120,89,70 133,104,82 137,108,86 137,107,92 127,95,61 147,116,54 154,122,49 155,121,47 153,119,47 153,124,52 146,115,51 128,96,50 118,89,56 122,95,63 112,83,59 111,85,60 112,81,58 114,83,60 120,89,66 121,91,65 121,90,67 121,90,67 121,90,67 119,90,68 120,91,69 122,93,71 123,92,71 119,84,69 135,97,62 150,110,56 160,127,61 157,130,53 148,123,46 134,107,73 130,104,79 134,105,81 130,104,81 127,101,78 120,94,71 115,91,67 115,91,69 114,90,68 115,94,71 117,97,77 118,96,76 119,97,77 115,96,69 133,112,85 113,92,67 115,93,73 114,89,72 114,89,70 115,90,71 114,92,72 113,91,71 111,89,69 111,89,69 108,86,66 124,108,77 116,94,58 138,119,55 134,115,49 144,115,50 138,126,67 143,129,59 135,112,41 129,112,43 123,104,36 120,103,38 95,79,35 110,93,54 121,100,46 133,105,78 136,102,80 141,105,83 140,103,79 136,99,75 147,107,82 157,115,93 156,117,89 156,117,87 159,117,93 154,110,80 128,105,65 131,109,64 144,114,72 146,113,86 159,120,88 146,107,77 140,114,73 139,125,69 165,144,101 144,135,88 105,98,55 128,117,73
109,88,47 112,91,50 122,101,60 133,112,71 129,108,67 134,110,73 136,109,73 132,103,70 148,119,86 136,109,75 130,103,69 127,100,68 137,108,77 140,113,79 139,110,77 133,106,72 132,105,71 138,109,78 142,110,80 142,109,82 145,109,80 142,109,82 141,109,77 140,106,63 145,108,35 173,136,55 167,128,46 163,122,61 131,94,54 129,97,67 116,84,70 123,92,71 134,105,83 136,107,87 138,107,86 139,108,85 141,111,85 141,111,85 131,97,67 130,92,55 138,96,56 136,94,54 128,90,53 118,85,48 118,84,50 110,83,51 118,90,61 125,92,65 116,85,62 116,85,62 123,89,67 125,91,69 126,93,68 124,93,70 123,92,69 121,90,67 122,93,71 122,93,71 123,94,72 124,93,74 127,98,76 134,100,82 140,104,53 165,133,62 159,131,50 150,124,42 130,100,72 123,97,72 123,97,76 120,96,74 123,98,79 120,94,73 114,93,70 114,92,72 115,90,71 112,91,68 115,90,73 113,91,71 110,91,64 135,122,90 109,91,70 108,88,68 109,89,69 110,90,72 110,88,70 110,88,70 105,84,69 106,86,68 107,85,65 105,83,65 107,85,65 117,102,66 130,125,54 137,119,59 141,113,57 142,113,41 127,111,55 126,111,62 129,118,45 131,121,54 120,102,72 122,104,74 104,94,56 122,106,73 124,97,81 137,109,82 135,100,75 138,98,75 146,104,82 148,106,82 152,107,84 146,104,80 146,105,78 156,115,86 140,99,70 146,105,76 123,102,61 121,98,58 126,89,63 137,101,70 129,93,62 143,107,78 157,140,93 165,153,94 140,125,74 147,139,85 154,149,108 162,153,106
134,111,71 136,113,73 136,113,73 135,112,72 131,108,68 130,103,67 138,109,74 141,112,79 149,120,87 142,113,80 141,114,80 140,113,81 139,110,79 140,111,78 139,110,79 137,108,77 141,112,81 141,111,83 146,113,86 146,114,84 142,107,80 141,109,79 135,107,69 138,105,39 174,135,53 171,131,54 152,116,40 133,98,42 115,80,55 110,79,60 127,98,78 131,100,81 133,104,82 134,103,84 138,107,86 137,108,84 138,109,85 137,108,86 139,105,83 124,89,62 124,83,54 126,87,57 122,86,57 114,85,54 117,88,55 115,87,58 115,88,56 128,98,70 120,86,64 120,86,64 126,92,70 127,93,71 129,96,71 126,95,72 123,92,69 121,90,69 124,93,72 124,93,72 125,94,73 124,95,75 129,103,80 131,100,81 146,110,59 160,128,55 145,120,35 143,118,43 119,91,64 120,96,72 121,95,74 119,95,73 119,94,75 117,93,71 113,91,71 111,89,69 110,88,68 106,86,66 112,90,70 108,88,68 108,92,61 117,103,74 105,87,68 106,85,70 109,89,71 106,86,68 100,80,62 105,84,69 102,82,64 104,84,66 105,83,65 107,85,65 115,91,69 127,112,63 120,112,49 126,107,54 114,91,49 111,84,37 128,109,54 108,93,44 144,134,67 119,112,53 94,74,54 102,81,54 102,90,53 100,79,56 101,74,56 118,90,61 127,94,67 136,99,73 146,104,82 145,103,79 144,99,76 155,114,85 159,123,90 159,123,90 152,111,82 147,111,80 108,87,46 125,101,66 133,97,68 152,113,81 149,117,83 151,117,87 168,153,102 131,123,60 179,167,110 176,166,115 89,84,45 118,113,62
141,112,77 135,106,71 138,109,74 134,107,71 129,102,66 131,102,67 138,109,74 141,112,77 139,110,75 147,120,84 148,121,85 148,121,85 148,119,86 144,117,85 142,113,82 141,108,81 140,107,80 137,104,77 140,108,78 143,110,85 143,110,83 134,103,54 146,117,54 148,114,53 153,113,49 136,96,42 113,79,45 112,78,60 127,98,74 127,99,72 129,100,78 131,102,80 131,102,80 132,103,81 131,102,80 132,103,79 129,103,80 130,104,81 126,97,73 128,97,78 125,96,72 119,91,62 119,89,61 120,91,60 117,90,56 117,87,61 119,86,59 115,93,59 125,93,63 125,92,67 126,93,68 127,93,71 128,94,74 126,95,74 125,96,74 123,94,72 122,93,73 123,94,74 121,95,70 124,98,75 124,98,75 123,94,74 138,104,59 135,107,28 164,142,38 156,133,46 116,90,65 119,95,73 117,92,73 119,95,73 116,91,72 114,92,72 110,90,70 109,89,69 106,86,68 105,85,67 105,84,69 105,86,63 115,104,69 101,89,59 105,84,71 106,83,68 107,85,67 104,84,64 104,87,63 118,97,72 113,93,73 117,95,75 118,92,71 120,94,69 123,97,72 125,109,55 107,93,64 113,100,68 104,84,66 109,89,71 110,95,75 100,82,63 102,85,59 114,107,68 129,106,75 128,107,66 104,87,52 132,104,75 137,112,82 138,108,80 143,116,84 134,105,74 145,106,78 148,107,80 149,108,81 144,105,73 149,121,83 159,126,89 148,109,79 115,88,54 124,103,62 129,106,66 148,115,78 162,133,98 118,90,52 123,95,55 168,161,100 165,151,97 115,118,56 114,95,56 86,85,49 117,116,62
155,121,87 153,119,85 143,109,75 154,115,83 159,118,87 162,121,90 161,122,90 161,122,90 163,124,92 162,123,91 155,116,84 156,117,85 153,112,85 147,110,84 145,108,82 143,106,82 142,105,81 139,102,78 139,104,77 137,105,75 160,130,74 146,110,52 170,131,62 135,95,59 115,82,57 110,79,58 117,90,72 120,93,75 123,99,75 121,97,73 121,95,72 121,95,72 122,96,75 120,94,73 124,98,77 125,99,76 123,97,74 123,96,78 120,94,73 127,102,72 123,97,76 123,94,74 129,100,76 123,93,67 120,93,57 121,92,59 120,90,62 120,92,63 126,99,65 125,92,65 126,93,68 127,93,71 128,94,74 125,94,73 130,104,81 124,95,75 121,95,74 122,96,75 121,95,72 120,94,73 121,97,75 117,92,73 131,98,61 140,108,37 155,133,27 164,141,44 121,96,68 116,91,74 117,92,73 115,90,73 114,92,74 112,90,72 109,89,71 107,89,70 105,85,67 105,84,69 103,83,65 103,86,62 111,105,69 101,83,64 104,83,72 106,83,68 123,99,77 108,91,65 110,91,66 124,95,73 122,93,73 126,97,75 124,95,73 123,94,70 138,109,87 117,93,71 138,117,90 128,109,72 136,113,82 134,110,77 140,110,82 141,108,83 148,112,90 133,121,80 128,106,70 132,104,64 112,90,56 136,103,78 143,106,80 141,111,83 133,111,73 128,99,64 157,116,87 154,113,86 170,129,102 143,109,75 155,129,88 160,127,90 146,112,80 124,90,58 133,102,65 105,87,45 167,136,99 126,100,59 116,96,46 140,127,77 159,154,99 121,110,64 126,123,70 97,82,44 86,90,50 94,101,44
169,125,95 171,127,97 163,119,89 161,117,87 158,114,84 160,119,88 166,125,94 170,129,98 159,118,87 160,121,91 154,115,85 160,121,91 154,115,85 150,113,87 145,108,84 143,106,82 137,103,73 136,102,72 150,119,68 122,92,36 148,114,51 158,117,56 134,92,50 116,79,55 109,83,62 117,93,71 120,95,76 117,92,73 121,97,75 120,96,72 127,103,81 123,99,77 124,100,78 123,99,77 122,98,76 123,98,79 123,98,79 121,97,73 119,95,71 120,94,71 122,96,73 123,99,73 129,105,72 124,99,69 122,97,69 123,96,62 123,95,68 123,94,70 124,105,68 128,104,71 125,94,71 124,95,75 123,94,74 125,94,73 134,110,86 127,98,76 128,106,86 114,92,72 115,94,71 115,95,75 115,95,77 115,95,77 115,89,50 154,127,43 163,141,35 166,144,40 118,92,67 117,92,73 115,93,73 115,93,75 114,92,74 113,91,73 110,88,70 104,82,64 110,85,68 108,85,70 111,89,69 113,95,65 107,99,65 119,94,75 119,94,75 119,98,75 132,104,75 108,90,58 131,110,83 140,106,84 141,107,87 143,108,81 152,115,89 145,108,82 134,105,74 132,105,71 143,107,76 140,111,76 120,103,66 146,112,80 153,112,85 154,113,86 148,107,78 135,112,72 120,109,63 135,107,69 121,103,61 134,107,75 139,107,75 138,116,78 136,105,66 107,98,51 140,101,69 153,114,86 131,92,64 142,122,74 150,130,84 165,131,97 149,121,83 120,91,58 158,127,90 124,103,60 143,117,78 126,100,61 131,114,65 163,150,100 134,126,74 105,93,54 132,134,81 77,77,34 86,91,46 88,96,43
166,122,92 168,124,94 166,122,92 165,121,91 159,115,85 156,112,84 165,121,93 158,114,86 159,118,89 159,118,89 158,119,91 154,114,89 146,107,79 142,106,84 143,107,87 141,106,79 137,102,75 143,111,65 152,123,47 160,133,49 128,93,37 133,95,58 109,73,51 113,84,64 124,98,75 123,97,76 125,99,76 120,96,72 122,96,75 121,95,72 127,103,79 127,101,78 124,98,75 123,97,74 121,95,70 122,98,72 123,97,76 124,95,75 124,95,75 122,97,78 125,99,78 124,100,76 126,102,78 131,105,80 125,99,74 122,99,70 120,97,68 121,94,76 120,96,70 122,104,72 122,97,69 121,95,74 120,93,75 121,97,73 124,108,75 165,136,112 114,91,76 112,89,74 113,91,71 117,95,77 117,95,77 115,95,77 120,95,67 145,118,41 161,136,38 165,142,41 117,91,66 113,91,71 110,90,70 114,92,72 113,91,73 112,90,72 112,90,72 119,97,79 117,95,77 114,92,72 117,96,71 116,103,69 110,97,63 124,96,69 127,98,74 122,97,67 129,102,70 119,102,67 127,102,72 143,108,83 148,115,88 144,112,80 140,108,76 143,111,79 137,114,74 133,107,68 144,100,70 152,113,83 120,103,66 140,111,76 147,111,80 142,101,74 154,113,84 134,111,69 113,107,59 123,100,60 122,109,61 134,115,78 150,131,96 133,121,80 139,105,71 118,87,48 140,104,71 143,107,76 136,95,66 118,103,56 149,129,83 163,130,91 144,122,77 123,96,62 134,105,70 134,116,72 136,113,71 119,99,53 125,122,67 162,147,98 137,129,77 118,110,60 127,129,72 66,72,22 82,90,37 84,98,41
154,111,78 161,118,85 169,125,95 166,122,94 161,117,89 146,105,78 146,105,78 150,109,82 156,115,88 152,111,84 140,99,72 139,102,76 140,103,77 137,100,76 140,106,88 136,104,72 157,128,56 158,128,45 138,104,45 142,111,60 113,81,51 108,74,54 125,94,73 126,97,73 123,97,74 122,96,73 125,96,72 125,96,72 125,96,74 122,96,73 116,92,68 122,98,74 124,98,73 127,98,74 122,97,69 124,101,72 129,103,82 133,103,86 128,101,83 116,90,69 123,99,77 123,99,77 124,98,77 121,97,75 122,96,73 118,97,70 117,96,69 117,92,73 119,98,75 117,101,70 118,98,66 117,95,75 113,93,73 113,94,71 149,144,101 115,90,71 117,92,75 117,92,75 116,91,74 120,94,80 117,95,77 112,92,74 116,92,66 144,123,40 157,136,39 161,139,47 114,91,62 108,87,72 110,92,73 115,93,73 116,91,74 119,94,75 119,94,75 124,99,80 114,92,72 115,91,69 112,94,62 117,104,70 117,102,66 135,106,71 132,98,68 123,93,65 116,94,60 111,96,60 106,86,54 136,99,73 126,97,64 121,102,63 118,91,57 108,84,49 142,111,74 134,108,67 151,105,75 150,109,82 154,122,90 117,107,58 142,109,72 151,107,77 159,118,87 124,103,62 121,112,67 133,115,73 117,114,63 133,122,78 137,106,69 128,110,68 140,111,76 122,86,53 137,104,67 136,103,66 151,116,78 123,115,65 124,110,67 145,117,77 129,114,67 122,96,57 124,110,67 119,109,58 116,96,48 131,116,65 199,187,132 175,160,109 132,127,72 130,130,69 141,141,80 101,108,49 95,104,48 80,89,33
168,125,92 166,123,90 164,120,90 160,114,86 156,110,82 155,111,85 151,107,81 150,109,82 148,107,80 147,106,79 144,104,79 143,106,80 139,102,76 138,103,78 137,105,63 166,137,47 167,133,70 131,95,44 135,103,59 99,65,45 119,90,70 130,101,81 127,98,78 127,98,76 127,98,76 125,96,74 125,96,74 126,97,75 127,98,76 126,102,78 120,99,74 117,96,73 120,96,74 121,95,72 115,91,67 136,117,90 170,147,116 157,133,98 135,110,80 110,86,64 120,96,74 120,99,76 121,97,75 123,99,75 117,93,71 115,96,73 110,94,63 114,93,70 120,95,76 112,93,70 113,103,63 115,93,73 115,93,73 107,89,68 146,136,98 119,94,77 121,94,78 123,93,78 121,95,74 119,94,75 115,93,73 113,88,69 110,93,46 146,127,43 149,130,35 147,128,33 118,98,37 110,91,66 117,93,71 120,94,73 116,92,70 114,88,67 119,90,70 120,89,68 121,87,69 124,95,62 125,108,69 125,106,67 119,108,64 127,105,69 149,114,78 141,108,71 112,91,50 112,100,61 101,84,49 136,103,76 132,115,68 129,111,67 130,103,69 133,106,72 155,123,89 138,116,71 155,115,81 149,108,81 161,122,90 99,98,42 144,121,79 157,122,86 152,116,83 126,105,64 119,108,64 119,108,64 108,110,55 141,125,83 131,112,75 103,96,55 132,105,71 132,96,63 127,99,61 134,105,70 148,122,81 121,115,67 120,104,62 118,104,59 137,127,78 141,119,74 141,132,85 106,98,48 133,118,69 107,102,47 129,127,69 133,121,66 127,130,68 101,103,48 101,103,46 99,102,40 104,109,48 150,155,94
160,122,85 156,118,81 155,117,80 159,118,87 152,111,84 146,106,83 152,112,89 152,112,89 142,102,79 140,98,76 140,99,79 140,103,79 138,103,78 140,107,59 159,129,42 131,101,43 126,96,50 105,73,43 114,80,58 137,103,83 131,102,80 129,100,76 127,98,76 124,98,77 123,96,78 122,96,75 126,105,80 113,92,67 114,89,70 105,85,65 103,83,63 92,74,53 110,88,68 116,92,70 113,91,71 109,92,66 119,100,75 128,104,80 124,102,68 167,150,111 126,108,76 113,95,65 117,96,73 119,95,71 117,93,69 117,93,71 105,95,55 117,96,73 119,95,73 115,94,69 122,106,73 120,100,70 126,102,80 126,106,76 121,101,69 117,98,71 120,91,69 118,92,69 118,88,73 121,95,74 118,93,65 134,115,49 143,132,45 148,135,33 128,110,37 150,131,47 140,119,38 140,128,50 123,90,65 119,88,65 125,96,74 125,96,74 126,95,74 125,94,73 136,101,76 138,101,75 124,114,65 133,108,64 109,107,60 112,101,57 132,101,64 149,109,73 100,84,40 116,106,64 117,100,61 147,109,72 135,115,65 119,103,59 127,100,64 137,103,71 158,112,82 135,115,65 153,115,78 159,118,91 157,122,86 171,173,116 133,125,75 147,119,81 149,120,85 130,104,65 116,104,63 104,102,53 104,106,51 154,126,88 104,97,58 118,111,72 119,97,61 138,92,66 102,80,33 108,85,43 159,144,97 122,118,72 131,115,73 90,84,36 137,127,78 115,100,51 119,116,63 112,103,56 156,143,95 89,86,33 125,124,68 122,112,59 113,113,54 108,112,54 135,140,79 98,106,40 118,127,58 87,95,31
159,119,85 157,117,83 149,109,75 139,101,66 146,105,76 142,106,75 144,108,77 141,102,74 143,107,76 144,108,75 142,106,75 143,106,80 154,121,53 161,128,31 148,119,58 123,92,69 113,85,58 138,107,84 127,98,76 129,100,78 118,92,71 118,92,71 115,88,70 108,83,66 102,77,60 98,76,56 93,74,51 127,108,85 110,86,64 104,86,65 108,90,69 92,77,55 97,76,53 110,89,64 120,95,76 107,83,59 123,99,75 122,96,75 127,102,83 121,98,83 110,91,66 161,140,113 141,122,85 137,115,81 127,101,78 130,104,81 114,103,57 138,118,86 132,103,79 132,103,79 130,99,76 115,105,67 137,115,81 129,107,73 127,91,69 124,106,74 122,93,69 119,90,66 125,91,73 118,89,54 135,118,51 139,129,47 107,111,44 141,137,48 131,122,46 121,108,33 125,115,35 116,122,43 148,128,67 122,95,63 125,95,69 132,96,74 138,103,76 136,101,74 149,115,83 156,125,88 128,118,67 153,120,81 114,105,60 134,108,67 124,113,67 145,122,80 96,82,37 97,94,52 119,97,59 152,115,75 119,99,51 125,111,68 123,94,63 159,123,94 170,124,96 129,112,63 141,112,77 148,106,84 146,112,80 147,141,93 113,116,67 142,120,82 139,107,73 122,96,55 104,98,50 94,99,38 90,97,38 161,135,94 90,83,42 133,118,80 130,108,70 172,126,96 105,83,36 109,99,46 186,186,127 130,129,77 131,114,77 88,81,38 122,113,68 99,89,38 133,125,71 136,128,78 131,118,68 106,105,49 106,105,53 129,113,71 116,115,59 135,138,78 103,109,39 100,107,32 133,138,73 70,78,16
