128,84,17 128,84,17 128,84,17 125,83,18 124,82,19 118,79,18 113,73,19 105,68,13 100,63,8 97,65,8 97,65,8 97,62,8 97,62,8 92,62,6 92,62,6 92,62,6 92,62,6 92,62,6 93,64,3 96,64,7 97,65,10 97,65,10 96,64,7 97,65,8 97,65,8 97,65,8 97,66,6 97,66,4 99,68,6 101,70,8 101,70,8 103,69,8 102,68,7 103,69,8 100,69,7 100,71,10 99,70,9 100,70,12 99,69,11 94,66,8 91,66,9 95,70,13 94,67,6 94,65,4 96,67,6 102,73,10 108,75,9 106,75,11 104,73,11 107,76,14 104,73,11 107,75,18 106,77,16 104,76,18 108,79,18 109,80,19 107,80,17 106,79,16 107,78,15 107,78,17 108,80,22 113,84,23 119,85,22 125,89,27 127,89,25 126,87,26 122,83,26 115,83,49 106,122,158 119,152,216 142,180,240 165,200,255 184,212,255 190,210,255 194,212,255 189,206,255 174,198,255 146,201,255 115,183,255 108,173,255 107,172,255 108,173,255 109,174,255 108,173,255 102,171,255 102,171,255 97,168,255 98,169,255 105,170,255 86,150,255 105,165,255 89,114,185 85,90,89 106,125,114 93,126,120 75,98,105 96,140,232 106,148,196 131,153,183 200,181,185 246,201,155 255,217,134 255,199,122 234,179,96 189,144,82 142,99,50 103,72,35 81,56,37 77,56,33 90,57,30 102,57,36 120,68,49 139,91,66 147,101,71 141,98,65 128,86,62 106,67,39 99,66,39 99,66,41 99,66,41 99,66,39 100,67,40 103,70,43 113,80,53 113,84,53 115,88,54 117,90,56 116,89,55
125,86,17 125,86,17 125,86,17 124,82,17 119,77,12 112,76,16 109,73,13 105,70,14 99,67,10 94,62,5 93,61,4 97,62,8 98,63,9 98,63,7 99,64,8 102,67,11 101,66,10 101,66,10 96,64,7 94,63,3 94,62,5 96,61,5 95,63,6 99,62,9 97,65,10 99,67,12 99,64,10 96,65,5 96,65,5 97,65,8 98,69,8 94,67,6 101,67,6 103,69,8 103,69,8 101,70,10 101,70,10 102,70,13 99,69,11 94,66,8 92,67,8 92,67,8 93,65,7 96,68,10 99,71,13 101,74,13 105,76,11 105,76,13 104,73,13 107,75,18 108,76,19 106,76,20 106,76,20 108,76,19 108,78,20 109,79,23 113,82,22 113,82,22 110,80,22 113,83,25 113,84,23 117,86,26 120,86,23 125,89,27 127,89,25 129,91,27 126,87,28 119,79,25 101,72,21 85,64,23 70,60,20 67,57,33 72,60,30 86,77,21 114,102,20 129,113,28 115,95,20 92,79,27 71,69,36 54,61,54 61,93,121 93,137,182 109,174,255 104,174,255 97,174,255 95,175,255 97,167,255 104,161,217 101,174,255 93,167,240 83,93,113 101,105,88 125,118,89 154,158,89 100,107,119 107,154,209 105,167,255 95,172,255 68,107,102 117,126,126 198,186,202 255,182,124 255,192,114 255,195,120 255,196,132 255,196,132 255,186,128 255,181,117 246,163,94 231,156,88 207,139,76 157,111,45 132,96,49 126,92,51 111,75,44 92,62,36 91,61,35 97,67,41 97,67,41 97,67,41 98,68,40 92,62,34 91,61,33 102,72,44 108,79,48 108,79,48 109,82,50 107,80,48
127,83,16 127,83,16 127,83,16 122,80,15 116,74,9 115,75,9 111,71,5 102,68,9 103,69,10 102,66,15 102,66,15 96,61,7 96,61,7 97,61,3 97,61,3 98,62,4 99,63,5 100,64,6 101,67,6 103,69,8 103,69,10 104,68,10 104,68,10 105,69,11 102,71,11 102,68,9 102,66,8 99,65,6 101,67,8 103,69,10 106,72,11 104,73,11 107,71,9 109,70,9 109,70,9 106,72,9 105,71,8 103,69,8 102,68,9 98,69,6 96,69,8 95,71,9 98,73,14 97,72,15 96,71,14 98,70,14 99,72,9 103,74,13 103,74,11 104,73,13 106,74,17 105,75,19 105,76,23 107,77,21 110,78,21 115,80,24 113,82,20 113,82,20 113,82,20 115,84,22 114,85,20 115,86,23 118,87,27 124,88,30 128,90,26 129,91,25 127,88,27 123,84,25 111,79,24 104,75,22 103,67,18 101,69,27 96,68,28 90,64,23 80,59,18 82,65,18 98,80,20 110,100,10 115,105,25 110,97,22 94,90,32 81,83,39 75,70,38 75,67,43 59,69,45 45,71,79 47,76,105 61,114,165 106,136,145 112,137,134 77,137,219 170,177,129 117,124,76 115,126,84 103,105,79 95,125,175 93,151,252 105,167,255 152,158,117 85,90,84 109,122,106 151,162,131 183,126,57 212,144,70 211,145,70 210,144,71 200,138,66 165,108,50 139,84,41 128,75,32 116,70,29 113,76,36 121,87,55 114,80,50 109,79,51 106,76,50 93,64,40 89,61,34 88,60,33 90,62,35 96,66,38 99,69,41 106,76,48 106,76,48 108,79,48 108,79,48 107,80,48 105,78,46
129,78,13 126,77,12 118,77,9 116,74,9 114,72,7 111,70,9 108,69,8 104,65,6 102,68,7 99,63,5 102,66,6 104,68,8 106,70,10 105,69,11 104,68,10 105,66,9 102,66,8 102,66,8 96,62,3 101,67,8 103,67,9 103,67,9 102,66,6 105,69,9 106,70,10 106,70,10 107,71,11 109,73,13 109,73,11 109,73,13 111,71,7 108,70,4 111,73,7 113,73,7 111,73,9 114,74,10 114,74,10 112,74,10 112,74,10 107,77,10 107,79,11 107,77,10 100,71,8 88,65,7 88,65,5 92,67,8 94,66,10 100,72,14 103,74,13 103,74,13 101,73,15 103,75,19 104,75,22 106,75,22 105,76,23 103,78,21 110,79,19 113,79,20 116,80,18 118,83,18 115,86,21 118,84,25 121,87,28 127,88,31 130,89,32 129,88,31 133,92,35 121,85,25 125,82,33 127,81,26 127,83,32 129,88,31 122,87,22 128,90,24 140,86,27 130,82,26 126,78,35 124,76,33 116,85,25 109,90,6 124,106,33 125,101,39 132,100,29 125,89,27 117,79,29 100,70,28 66,64,65 76,114,186 105,153,219 109,155,233 125,145,120 118,135,141 143,142,106 111,127,138 107,115,76 67,99,109 122,145,183 96,120,120 105,115,82 109,107,76 132,138,68 118,119,100 146,147,128 124,87,45 125,82,35 129,84,36 142,94,47 143,96,44 141,96,52 142,98,56 131,94,54 119,84,46 103,71,39 97,65,35 91,61,33 90,60,34 91,62,38 91,63,36 96,68,41 98,70,43 101,73,44 101,73,44 101,77,44 101,77,44 104,75,44 104,74,48 101,73,46 96,68,41
117,78,9 117,78,9 120,76,9 119,77,12 117,75,10 115,75,11 111,76,11 117,77,13 115,75,11 111,72,13 106,67,10 103,67,7 99,63,3 97,66,6 100,69,9 103,69,8 103,69,8 103,69,8 103,69,8 102,68,7 103,67,9 102,66,8 102,65,10 104,67,12 104,67,12 106,70,12 109,73,13 111,73,9 111,73,7 113,74,13 114,74,8 114,72,7 113,73,7 113,73,7 113,73,7 114,74,10 113,73,9 111,71,7 111,71,7 108,75,7 112,74,8 110,75,8 107,77,10 106,77,12 108,74,11 102,73,10 97,69,13 100,71,8 100,71,10 106,75,13 107,76,16 108,77,17 107,76,23 102,76,24 106,77,26 108,79,28 109,79,23 112,82,24 113,83,27 114,82,27 117,85,28 121,84,29 124,88,30 126,90,32 129,90,29 132,91,30 133,90,30 126,86,22 133,94,53 141,132,147 146,163,208 165,189,234 160,201,255 165,176,234 122,130,158 105,114,155 98,141,222 103,138,215 95,96,126 91,84,84 83,98,130 101,133,202 87,126,202 96,147,235 73,92,141 87,91,131 90,118,193 79,116,163 121,172,255 114,165,214 97,139,185 207,212,120 119,129,107 136,151,139 93,126,120 160,173,121 105,129,76 131,148,110 167,175,109 118,118,75 143,144,105 97,100,69 112,116,62 161,121,57 186,134,61 191,134,63 174,120,59 164,112,62 123,81,43 99,67,33 99,65,33 94,66,37 95,67,38 97,69,40 97,69,40 98,68,42 98,69,45 96,71,43 99,74,46 99,74,46 103,75,48 102,74,47 108,76,46 105,73,43 101,72,41 102,72,46 96,68,41 89,61,34
120,79,20 120,79,20 121,80,21 123,82,21 120,79,18 114,79,12 114,79,12 116,74,11 114,74,10 109,70,9 107,67,13 105,69,9 104,68,8 100,69,9 99,68,8 101,67,6 104,68,6 103,67,5 103,69,8 103,69,8 104,68,10 104,68,10 103,69,8 101,67,8 102,68,9 102,67,11 106,66,12 107,70,15 109,70,13 107,71,9 113,76,7 113,74,5 114,75,6 112,74,8 109,71,5 111,73,7 111,73,7 111,73,7 112,74,8 109,74,9 106,73,7 105,72,6 106,72,9 107,71,9 109,73,11 108,74,11 107,76,12 105,72,4 103,73,6 100,72,4 108,74,11 109,74,9 111,77,18 108,76,21 109,77,20 110,77,25 105,80,23 110,82,26 112,84,28 114,84,28 120,85,31 121,84,29 125,89,31 126,90,32 127,93,32 127,93,32 131,93,29 133,93,29 143,95,48 161,159,181 175,194,245 192,217,255 189,216,255 183,213,255 159,197,255 121,179,255 109,172,255 103,172,255 98,170,255 100,171,255 100,171,255 100,171,255 103,172,255 104,173,255 106,175,255 105,174,255 106,174,255 121,179,255 122,181,255 119,181,255 115,189,255 123,173,255 160,178,193 105,115,109 103,120,69 174,182,157 108,119,130 121,134,93 142,141,114 106,104,75 121,123,81 133,138,93 105,105,71 111,105,69 151,148,81 158,135,75 140,113,77 146,112,71 123,89,59 99,70,37 94,65,34 95,65,37 97,69,42 101,73,44 101,77,44 107,79,52 109,80,56 107,84,44 107,83,48 161,113,66 191,139,66 195,147,75 176,129,68 151,108,61 125,93,51 116,83,56 106,73,46 92,59,34
116,77,18 119,80,21 116,77,18 114,75,14 114,75,14 113,75,9 108,70,4 111,73,9 109,71,5 113,73,9 106,67,6 106,70,10 104,68,8 101,70,10 101,70,10 105,69,7 105,69,7 104,68,6 104,68,8 104,68,8 109,68,9 109,66,8 107,68,9 103,69,10 101,67,8 101,66,10 104,64,10 104,67,12 106,67,10 106,72,9 109,74,7 110,75,8 113,76,7 113,76,7 114,77,6 117,77,11 116,76,10 113,75,9 113,75,9 109,74,7 107,72,5 105,72,4 103,72,10 106,72,13 109,75,16 109,75,14 116,77,16 116,79,10 114,77,8 110,76,6 109,74,9 111,73,7 111,75,13 107,76,16 109,78,18 109,76,24 104,78,24 107,78,27 113,82,29 115,83,26 119,84,28 121,84,31 127,90,37 128,91,36 128,92,32 130,91,30 133,95,31 133,96,27 139,95,42 161,159,183 180,195,240 199,219,255 199,219,255 188,211,255 168,200,255 129,188,255 108,178,255 104,173,255 101,173,255 100,171,255 101,172,255 101,172,255 104,173,255 105,174,255 104,173,255 105,174,255 110,179,255 118,180,255 137,175,235 144,185,255 154,194,224 154,191,190 108,127,146 142,153,152 93,95,80 118,136,119 123,129,171 101,110,123 234,247,165 154,160,131 143,141,149 148,149,126 124,126,84 122,117,76 140,140,68 137,122,82 145,134,72 123,102,61 114,90,55 110,83,51 102,75,41 101,73,44 101,73,44 104,74,46 105,75,49 105,76,52 99,78,51 155,138,99 94,87,46 192,163,89 255,200,115 251,190,106 204,150,62 153,108,46 149,106,61 133,90,57 109,75,45 94,65,34
114,75,16 114,75,16 114,75,16 113,74,15 111,72,13 119,75,8 116,72,5 110,75,10 111,76,11 116,74,9 115,73,8 114,75,6 117,72,8 107,70,1 103,70,4 100,64,6 105,69,9 104,68,8 105,69,9 106,70,10 106,70,10 105,71,10 106,72,9 104,70,9 104,70,9 102,68,9 102,67,11 103,68,14 103,66,13 103,66,11 104,70,11 102,71,9 109,73,11 111,76,11 113,78,13 117,77,13 116,76,12 116,76,12 115,75,11 117,75,10 117,75,10 112,74,8 105,72,6 102,71,7 104,73,9 108,77,13 113,83,16 117,81,21 115,76,15 116,77,16 113,78,13 112,77,12 108,79,16 108,78,20 112,82,26 112,82,26 113,83,27 113,83,27 117,85,28 120,86,27 123,90,42 126,90,41 128,93,39 133,93,39 133,94,33 135,95,31 136,96,30 131,92,31 142,96,37 163,154,176 184,200,238 203,219,255 200,221,255 197,218,255 186,212,255 159,201,255 128,184,255 110,179,255 102,173,255 102,171,255 104,173,255 104,173,255 103,172,255 78,147,247 115,139,99 106,178,255 103,159,245 134,177,255 67,106,132 162,194,255 185,210,255 200,219,255 144,147,196 115,127,118 101,116,130 120,142,144 97,114,118 173,183,203 192,187,255 172,178,199 114,123,93 97,102,41 191,198,123 69,71,43 146,149,116 85,88,68 116,119,97 115,121,82 105,106,98 92,91,64 97,96,71 92,76,63 91,75,58 95,76,64 55,55,52 91,86,54 43,49,40 63,60,64 65,57,65 115,102,79 193,132,69 233,166,87 217,154,78 182,139,81 156,108,63 122,82,48 121,77,47 99,66,39
114,73,14 114,73,14 114,73,14 108,74,13 107,71,9 114,74,8 117,77,11 117,76,8 117,76,8 116,74,11 118,76,13 117,78,9 124,78,12 115,76,7 113,75,9 111,70,9 108,69,8 108,69,8 107,68,7 109,71,7 107,69,5 101,70,8 105,71,8 105,71,10 104,70,9 102,68,9 98,61,8 98,61,8 98,60,10 102,64,14 103,66,13 105,69,11 109,73,11 107,71,9 106,72,9 106,71,6 112,74,10 113,75,11 116,78,14 117,77,11 115,75,9 113,75,11 110,75,8 108,75,9 101,72,9 102,71,9 100,73,12 104,72,17 106,75,15 109,75,14 110,76,15 106,77,16 108,78,20 108,78,22 113,78,24 114,82,25 113,83,25 116,85,25 114,82,27 119,84,28 125,90,36 127,92,38 131,92,35 134,95,36 133,98,33 131,93,27 136,97,28 139,95,28 142,96,30 161,147,162 180,196,234 203,219,255 199,220,255 199,220,255 194,218,255 181,211,255 146,194,255 113,180,255 102,174,255 104,173,255 104,173,255 104,173,255 104,173,255 104,173,255 98,157,249 122,164,241 78,101,164 65,93,116 186,207,255 138,163,203 191,215,255 204,220,255 187,204,87 151,167,176 216,227,255 106,122,101 208,223,230 190,206,204 186,202,171 80,90,82 111,121,88 113,113,83 105,103,83 94,97,75 74,75,65 76,79,71 94,99,77 89,93,78 96,102,75 89,96,78 89,96,78 86,91,59 60,63,41 67,67,62 65,55,54 76,78,63 72,60,62 115,111,122 145,139,164 67,75,91 213,173,119 240,187,105 255,192,89 234,176,94 185,132,87 143,100,67 94,59,32 84,51,26
119,73,16 117,71,14 117,71,14 103,72,12 103,69,10 102,66,4 104,68,6 116,72,5 117,73,6 115,75,11 115,75,11 113,76,7 119,73,7 114,72,7 112,74,8 106,71,6 107,72,7 107,72,7 109,74,9 111,73,7 109,71,7 109,71,7 105,72,6 104,70,9 106,72,11 104,70,11 103,68,12 98,61,8 98,60,10 99,63,14 99,61,11 104,67,14 107,71,11 109,73,11 111,76,11 107,72,7 109,76,10 112,74,10 114,76,12 117,77,13 118,78,14 114,75,14 114,76,10 112,77,10 106,77,14 105,71,10 100,71,8 104,69,15 109,73,15 110,74,14 107,78,15 106,78,20 107,77,19 107,75,20 112,77,23 113,81,26 114,81,29 116,84,29 114,82,25 115,80,24 118,83,27 126,91,35 131,92,33 134,95,36 133,98,33 135,97,31 138,99,30 143,99,30 143,99,30 159,143,158 179,194,237 202,218,255 198,217,255 197,218,255 193,217,255 186,214,255 157,201,255 131,193,255 109,179,255 107,175,255 105,174,255 106,175,255 106,174,255 107,175,255 101,171,255 56,84,116 74,102,156 149,175,208 175,199,255 169,191,250 196,219,255 196,219,242 224,215,228 203,216,255 207,211,255 99,116,90 201,211,245 202,213,240 140,145,155 128,136,115 104,109,73 100,100,57 101,103,77 74,77,69 74,78,61 74,80,67 111,119,96 86,89,81 81,87,58 53,65,47 60,72,54 78,74,55 92,89,63 83,78,64 61,61,56 71,62,54 68,56,61 57,50,60 126,123,138 167,181,191 139,104,66 226,180,112 255,180,77 225,154,67 171,119,69 139,95,55 115,79,48 114,81,54
115,74,15 115,74,15 113,72,13 108,69,12 107,68,11 103,66,11 104,67,12 104,67,12 105,68,13 105,69,11 109,73,13 109,73,11 116,74,11 113,74,5 115,76,7 115,75,11 114,74,10 113,72,11 107,71,9 105,72,6 106,71,6 110,69,10 107,71,11 107,71,9 104,70,11 103,69,10 103,68,12 103,68,12 102,64,14 103,65,15 104,63,16 98,57,8 105,65,11 109,70,13 113,75,11 121,77,10 120,76,9 116,76,10 113,75,9 111,75,13 110,75,10 109,74,9 109,76,10 109,75,14 110,76,17 109,75,14 101,71,13 102,73,12 103,71,14 106,74,17 110,75,19 113,79,20 109,80,19 112,82,26 109,78,27 105,74,21 109,79,23 110,77,25 116,80,29 116,80,29 119,81,31 126,89,36 129,89,35 133,93,39 139,103,45 134,98,40 141,99,36 147,101,35 151,100,31 158,137,135 184,195,235 200,218,255 199,220,255 199,220,255 196,217,255 189,214,255 164,203,255 140,193,255 127,185,255 117,181,255 110,180,255 111,180,255 113,179,255 114,180,255 169,204,154 114,188,255 140,182,255 165,196,255 182,212,252 143,170,211 203,219,255 197,221,255 206,220,255 184,205,201 127,143,110 189,204,222 202,213,255 142,150,196 115,114,131 189,194,129 84,86,29 114,107,80 98,108,57 67,73,62 74,85,54 117,132,79 80,85,91 78,84,71 61,67,54 55,64,47 54,62,48 46,50,35 77,76,67 81,80,73 75,75,59 66,67,48 116,114,112 83,78,77 53,55,52 63,58,57 87,81,56 201,158,111 255,172,96 245,185,99 214,163,96 192,149,93 143,104,61 122,90,58
114,73,14 114,73,14 113,72,13 113,74,17 108,69,12 109,70,11 107,68,9 104,67,12 105,68,13 101,66,10 103,68,12 103,69,10 109,74,9 111,73,9 111,73,9 114,72,9 115,73,10 115,73,10 111,73,9 110,70,6 104,68,10 105,69,9 105,69,9 107,71,11 107,71,11 106,70,10 104,67,12 103,66,11 105,65,13 107,67,15 111,72,15 110,69,12 108,67,10 107,68,11 107,68,9 110,75,10 118,78,14 117,75,10 117,75,10 106,77,16 106,75,15 102,73,12 107,76,12 110,76,15 111,77,16 110,75,19 107,75,20 105,74,21 102,71,18 102,71,18 110,73,20 114,77,22 115,83,28 116,81,27 115,83,26 117,82,28 115,84,24 115,84,24 116,81,25 119,84,30 124,87,34 129,89,37 133,93,41 135,96,39 136,95,34 139,97,34 143,99,30 146,100,32 153,101,28 164,143,141 184,196,231 200,219,255 199,220,255 200,221,255 200,221,255 191,215,255 179,214,255 169,215,255 157,207,255 139,192,255 128,187,255 125,184,255 128,187,255 137,193,255 140,192,255 140,188,255 139,172,214 91,122,153 194,216,255 206,227,255 183,193,169 210,218,255 208,217,255 206,222,251 83,97,78 221,233,239 158,172,195 112,127,111 98,103,81 85,82,56 106,102,85 137,130,89 115,122,88 71,77,66 81,86,80 82,89,84 60,71,40 61,68,52 72,78,65 153,161,149 50,58,44 94,101,85 116,118,118 59,62,54 67,73,44 74,79,55 65,58,72 58,61,51 52,49,55 46,48,43 80,66,66 120,110,88 227,169,89 247,186,100 220,166,91 165,115,53 133,91,49 106,70,39
114,73,14 114,73,14 113,72,13 112,73,16 111,72,15 109,70,13 109,70,13 108,69,12 108,69,12 109,70,13 106,66,12 104,68,10 103,67,9 105,66,5 108,69,8 108,70,6 109,71,7 109,71,7 112,74,8 114,74,8 105,69,7 107,71,9 104,70,9 104,70,9 103,69,8 104,70,9 105,68,13 102,65,10 104,63,14 101,60,11 108,66,14 107,67,15 105,68,13 104,67,12 101,66,12 99,62,9 104,70,11 112,70,7 119,77,14 114,78,16 111,75,13 112,78,17 111,77,14 112,78,17 113,79,16 112,76,16 110,76,15 108,74,13 104,73,13 104,72,15 102,71,18 108,75,23 113,78,24 114,83,21 119,84,28 116,81,27 120,85,31 124,89,35 125,90,34 128,92,41 133,95,45 135,95,43 136,96,44 141,101,49 145,104,47 144,101,41 146,99,36 152,101,32 154,102,29 162,138,130 183,193,229 200,218,255 201,220,255 201,222,255 201,220,255 197,217,255 199,219,255 194,218,255 180,210,255 156,207,255 137,191,255 134,187,255 131,187,255 144,198,255 155,204,255 170,209,255 180,214,255 181,208,255 188,207,255 157,175,213 114,115,149 192,203,230 209,223,255 133,148,162 103,109,128 120,128,116 96,103,87 89,100,60 84,84,92 86,86,41 69,67,45 139,130,111 118,116,96 26,29,36 70,76,67 76,82,73 104,112,102 56,64,54 63,71,59 200,206,223 48,59,46 54,62,39 62,69,35 85,90,68 89,98,54 85,85,93 58,59,62 51,54,46 57,54,69 59,60,48 192,198,226 182,181,216 199,145,127 240,172,102 231,169,95 187,134,68 134,85,36 113,70,37
114,73,14 114,73,14 113,72,13 111,72,15 111,72,15 109,73,15 109,70,13 109,70,13 111,72,15 113,72,11 113,72,11 113,72,13 108,69,12 104,68,10 103,67,9 104,68,8 109,70,13 109,70,13 111,73,9 112,74,10 112,73,12 107,71,13 103,68,12 103,68,12 102,67,13 102,67,13 102,65,10 100,63,8 105,64,15 106,65,16 108,66,14 106,66,14 108,69,8 108,69,8 104,68,10 102,66,8 96,64,7 105,65,13 105,68,13 109,70,9 115,76,15 115,76,15 114,78,16 116,80,18 116,77,16 117,76,15 115,76,15 115,77,13 113,77,15 112,76,14 105,69,18 103,70,22 107,74,22 110,80,24 115,84,24 119,85,26 119,85,24 119,85,26 121,86,32 127,92,36 131,94,39 134,94,40 140,96,43 141,98,42 148,101,40 151,101,39 155,102,36 156,104,31 154,102,29 160,136,128 181,191,225 197,215,255 201,220,255 201,222,255 198,217,255 196,216,255 190,212,255 185,213,255 175,207,255 161,206,255 144,192,255 142,191,255 137,193,255 142,196,255 154,201,255 173,210,255 180,202,255 155,173,213 177,189,240 160,176,203 73,93,75 119,118,135 119,123,156 215,213,255 121,134,109 196,202,189 136,147,75 132,134,88 169,173,115 128,127,100 84,85,62 102,104,78 143,143,138 69,74,70 53,59,48 51,58,42 40,49,32 60,67,49 90,98,77 102,103,137 63,73,51 71,79,56 76,82,53 59,64,42 66,69,49 89,92,70 73,73,68 63,64,69 115,112,127 69,69,64 62,63,55 144,151,165 202,220,246 247,197,182 233,173,87 214,160,85 183,131,71 146,101,53
111,72,13 111,72,13 111,72,13 111,72,13 111,72,13 111,72,11 111,72,11 111,72,13 111,72,13 109,73,13 109,73,13 111,72,11 111,72,11 109,70,13 109,70,13 105,69,7 103,69,8 102,68,7 107,68,7 106,67,6 106,67,10 106,67,10 100,63,10 97,60,7 97,59,9 96,58,8 96,58,8 100,62,12 106,63,14 108,65,16 107,67,15 109,69,15 109,70,11 111,72,13 112,73,12 112,77,10 113,73,7 104,65,4 102,65,10 98,62,11 104,69,15 106,71,15 110,76,17 112,78,15 118,80,16 118,78,12 115,77,11 116,82,19 120,82,18 121,83,17 118,79,18 107,70,15 106,70,21 107,75,20 110,78,23 113,76,23 115,81,22 119,85,26 121,86,30 128,93,37 135,96,37 136,95,38 137,95,32 138,96,31 147,101,35 154,103,36 155,105,33 159,107,36 156,104,31 156,129,122 179,192,220 199,215,255 199,220,255 197,217,255 191,216,255 187,211,255 172,205,255 168,202,255 163,202,255 155,200,255 143,192,255 140,192,255 136,193,255 140,194,255 148,195,255 170,204,255 189,214,255 184,203,236 132,140,160 165,171,190 135,140,146 96,104,94 205,221,255 139,139,167 121,133,113 122,124,124 101,106,70 120,123,92 124,129,64 89,93,66 141,148,116 107,119,83 93,101,91 156,163,161 69,79,57 63,71,59 39,45,48 52,55,43 69,76,40 63,69,58 98,107,79 130,139,95 55,60,36 67,74,40 60,60,57 60,61,51 72,73,65 113,115,110 41,45,58 110,111,114 68,62,67 91,89,99 205,216,255 176,174,152 240,187,119 247,173,103 217,159,79 181,127,68
113,74,15 113,74,15 111,72,13 111,72,13 112,73,14 111,72,11 112,73,12 111,72,13 111,72,13 109,73,11 109,73,11 111,71,17 111,72,13 112,73,12 112,73,12 111,73,7 112,73,12 109,70,9 110,69,8 107,68,9 108,66,12 108,66,12 106,66,14 107,67,15 104,67,14 102,65,12 99,62,9 99,62,9 102,62,10 106,66,14 107,67,15 111,71,17 111,72,13 111,72,13 115,76,15 119,73,7 118,77,7 119,75,8 114,73,12 104,68,8 103,69,10 103,68,14 106,71,15 108,77,15 119,81,17 121,82,13 120,80,14 118,77,16 120,80,16 121,81,17 125,83,20 125,84,23 117,81,21 109,72,17 104,69,13 112,72,18 112,76,16 117,81,21 123,88,32 129,98,38 137,97,43 144,103,46 143,98,34 143,97,31 151,101,29 154,102,29 155,104,28 158,104,29 158,102,28 154,124,107 177,188,219 199,215,255 200,219,255 199,220,255 194,214,255 192,216,255 187,215,255 180,210,255 169,206,255 160,205,255 144,193,255 141,193,255 138,194,255 139,193,255 164,206,255 173,206,255 171,195,253 194,211,242 90,102,95 97,105,114 161,165,178 74,79,87 89,93,106 136,146,193 99,110,79 105,106,85 104,107,72 105,106,69 118,117,92 109,111,85 100,104,75 63,68,67 86,94,73 56,62,51 75,80,74 83,89,78 79,89,52 67,72,48 101,110,62 96,104,79 50,54,58 56,60,43 67,71,54 50,57,21 87,94,50 58,62,33 59,59,56 52,54,54 54,59,69 88,94,95 216,216,244 113,100,121 80,83,101 202,203,224 237,202,177 246,182,95 224,164,80 179,124,54
111,72,13 111,72,13 112,73,14 112,73,14 112,73,12 112,74,10 113,75,11 112,73,14 112,73,14 109,73,11 107,71,9 109,70,11 109,70,11 112,74,10 112,74,10 115,77,13 117,77,11 117,78,9 115,74,6 115,73,8 111,70,9 108,67,8 105,66,9 107,68,11 111,72,11 116,73,13 111,70,9 109,68,7 101,62,5 99,62,7 102,61,12 108,69,12 112,73,14 113,74,13 113,75,11 112,74,10 117,77,11 123,78,14 128,79,14 120,75,13 114,71,15 109,68,11 105,64,15 104,68,17 110,74,16 111,78,12 121,81,15 119,80,19 120,81,20 123,83,19 126,81,17 126,84,19 124,89,24 131,88,28 130,89,28 131,90,29 132,92,26 130,90,26 129,94,29 132,96,34 135,96,37 140,99,40 141,98,38 140,98,33 151,100,31 155,102,34 155,103,30 156,101,29 156,101,29 150,124,103 177,187,223 198,214,255 203,219,255 202,221,255 206,222,255 201,222,255 197,220,255 194,217,255 172,205,255 154,202,255 143,192,255 142,191,255 140,192,255 157,203,255 175,209,255 182,208,255 186,210,255 209,230,251 160,178,161 94,106,97 111,125,79 134,142,128 110,121,120 198,204,248 86,90,94 138,131,102 105,111,61 89,90,53 126,132,51 104,104,74 104,107,72 81,85,68 98,103,79 61,69,46 55,63,40 79,87,62 85,95,58 59,59,56 90,92,77 87,91,74 41,45,28 51,53,53 49,52,40 78,82,67 111,121,56 72,78,37 73,72,75 70,71,76 99,106,104 210,216,248 203,220,255 207,227,255 94,90,99 74,73,90 224,205,180 229,173,95 237,172,92 198,138,68
108,69,10 108,69,10 109,70,11 108,69,10 107,68,7 109,70,11 109,70,11 111,72,13 111,72,13 114,74,10 114,74,10 109,73,13 107,71,13 106,70,10 106,70,10 107,71,9 109,71,7 112,74,8 116,75,7 119,75,8 115,73,8 114,72,7 111,70,9 109,68,7 109,71,7 114,76,10 116,76,10 119,78,10 112,73,14 112,73,14 108,68,14 107,67,13 107,67,13 107,67,13 110,69,12 110,74,14 110,75,10 115,75,11 121,76,14 127,81,15 127,81,15 125,80,16 115,74,17 106,68,20 102,69,19 108,75,25 111,76,20 118,82,24 124,83,22 126,86,22 126,86,22 128,88,22 129,85,18 133,86,25 133,88,26 132,91,30 133,95,31 131,92,31 129,94,27 133,98,31 139,96,36 138,99,38 141,102,43 145,104,47 154,103,34 156,100,33 158,101,32 154,102,29 156,101,29 153,127,106 177,187,221 195,211,255 201,219,255 201,219,255 203,219,255 203,219,255 203,218,255 200,220,255 190,219,255 160,205,255 148,194,255 147,193,255 144,195,255 160,204,255 177,210,255 185,213,255 191,216,255 100,120,123 91,103,109 120,127,150 138,141,163 102,111,94 123,131,147 73,83,89 99,94,82 74,75,65 117,117,101 136,142,90 117,113,103 100,98,76 86,87,66 66,67,55 163,169,128 130,135,113 59,63,46 72,76,59 181,188,142 174,185,115 137,148,90 70,79,51 74,83,55 62,64,64 69,73,56 58,62,45 60,63,53 67,70,60 60,57,63 62,61,66 43,45,61 85,90,96 211,220,255 209,218,255 171,178,201 65,56,67 109,98,79 209,162,110 249,186,94 225,167,85
