70,59,24 70,59,24 67,59,25 61,52,21 68,57,24 113,101,23 139,116,17 142,118,15 137,110,8 140,116,13 145,122,12 137,111,20 83,61,25 64,50,23 64,50,25 66,52,23 78,57,32 117,88,68 107,69,50 78,53,36 185,149,61 223,173,22 201,145,9 178,122,4 152,95,8 150,93,8 148,92,14 144,90,15 139,87,14 137,84,16 134,84,12 138,87,18 146,92,15 146,92,13 145,94,18 133,86,25 111,71,19 101,68,20 97,63,18 96,64,18 98,66,20 102,68,23 102,68,23 101,68,16 103,70,18 106,73,21 106,74,19 108,73,17 110,73,18 111,74,19 110,74,16 108,73,19 106,74,17 102,72,14 104,72,15 106,74,19 107,77,21 108,78,22 105,75,17 105,75,19 106,74,17 106,76,20 108,78,22 106,77,24 120,85,31 125,88,33 129,92,37 132,96,36 137,95,30 150,94,29 146,102,62 153,184,227 184,215,255 192,217,255 192,215,255 170,207,255 154,196,255 137,185,255 106,175,255 109,171,255 107,172,255 104,173,255 107,175,255 107,169,255 100,172,255 100,172,255 100,172,255 100,172,255 100,167,255 100,166,255 97,169,255 77,133,203 93,101,87 111,132,153 106,124,123 89,110,119 114,156,244 120,159,214 123,151,174 150,170,196 192,207,210 204,218,241 140,135,137 102,103,91 94,98,71 85,90,66 72,73,76 102,97,67 101,99,68 108,115,71 97,85,48 227,171,93 238,172,88 200,145,75 136,97,56 106,76,50 96,67,43 96,67,43 102,71,48 101,70,47 104,75,53 107,78,56 110,80,54 113,83,57 112,84,57 112,81,60 109,78,55 109,79,53
76,61,25 76,61,25 74,59,19 74,59,19 74,57,22 101,87,3 119,101,1 118,96,2 119,98,0 124,101,0 133,109,4 140,116,13 121,96,19 74,56,24 69,53,20 65,49,18 143,98,75 155,105,74 211,163,48 227,171,26 196,133,11 160,102,2 147,91,15 141,86,14 144,93,17 141,90,14 140,90,16 136,86,14 132,84,12 132,87,12 122,79,19 118,79,20 106,69,29 104,69,31 116,74,32 119,78,29 111,73,25 103,70,22 100,67,19 102,66,19 102,69,19 100,67,17 101,68,18 103,67,16 104,68,17 104,68,19 105,69,18 105,71,12 110,74,14 111,75,15 114,78,20 115,76,17 109,77,20 107,74,22 108,73,19 103,67,18 102,64,16 103,67,18 111,80,20 108,77,17 106,75,22 106,75,22 111,78,26 118,83,29 119,84,28 123,88,32 134,95,38 143,102,41 146,100,34 152,99,31 157,106,41 161,168,203 190,214,255 191,214,255 188,215,255 163,202,255 136,184,255 110,178,255 103,171,255 102,171,255 102,171,255 100,172,255 102,171,255 105,169,255 100,169,255 97,171,255 98,168,255 71,113,149 109,174,255 109,151,212 85,100,114 104,100,83 127,115,85 139,144,83 104,114,108 123,157,196 118,166,255 105,172,255 77,101,119 107,124,114 166,174,206 169,169,206 123,132,88 101,104,80 103,106,55 203,206,155 221,225,142 132,124,111 101,101,71 112,113,92 127,124,84 149,112,70 234,161,81 215,160,77 160,118,66 125,92,55 98,67,44 93,67,44 95,69,46 95,69,46 99,73,50 102,76,53 111,81,55 116,86,60 114,84,56 113,82,59 113,82,59 110,79,56
79,65,20 78,64,19 79,65,22 79,63,19 76,62,19 76,61,10 81,67,13 81,65,11 84,66,4 89,69,10 103,81,14 138,103,10 158,124,20 115,96,28 87,65,16 90,62,33 157,103,53 220,159,71 237,166,22 179,116,15 151,90,9 145,89,15 141,91,17 139,88,19 130,85,12 129,81,9 129,84,22 118,77,18 105,70,16 98,66,20 90,64,14 113,80,28 121,84,29 126,84,30 120,80,28 118,77,28 120,77,30 116,73,24 112,71,24 108,72,23 104,68,19 105,69,18 104,68,17 105,69,18 108,72,23 106,70,21 104,68,21 101,65,14 106,68,18 110,72,22 111,74,21 110,76,17 109,77,20 109,77,20 108,76,19 108,75,23 109,73,22 101,68,18 100,69,16 106,75,22 110,79,26 110,80,24 115,83,28 121,86,32 123,88,32 128,91,36 135,96,37 137,99,35 149,103,35 155,103,32 163,99,37 159,155,168 180,210,255 185,213,255 176,209,255 152,200,255 124,182,255 105,174,255 100,169,255 98,170,255 98,170,255 98,170,255 100,172,255 100,172,255 102,171,255 100,172,255 98,175,255 117,173,255 115,140,135 117,136,127 122,158,244 166,181,113 117,112,73 117,122,77 108,105,81 87,124,171 79,158,255 101,167,255 141,172,109 74,92,79 109,124,112 142,139,124 125,124,113 145,149,120 152,151,97 85,88,28 95,89,80 120,102,70 113,111,78 88,92,75 82,85,61 134,110,75 210,147,75 222,153,86 188,138,78 138,100,54 105,71,49 95,66,42 94,70,46 92,68,44 100,74,51 105,79,56 110,80,54 111,81,55 110,80,52 113,82,59 113,82,59 110,79,56
82,67,20 80,67,19 80,64,20 77,61,17 81,63,19 82,65,16 82,65,16 86,66,18 84,64,16 84,64,16 89,68,16 113,82,20 114,76,12 111,76,11 117,83,20 118,81,26 199,139,28 225,155,35 177,108,5 146,87,10 143,87,20 142,87,17 136,88,14 126,85,15 109,74,18 95,63,8 84,53,16 91,59,25 105,73,27 117,80,27 138,89,22 144,95,30 144,94,32 133,85,27 121,79,27 118,77,30 118,77,30 117,75,21 116,74,22 114,74,20 107,69,19 105,68,15 106,71,17 109,72,19 109,74,20 104,72,17 106,68,18 104,68,17 106,70,23 102,64,18 109,66,19 122,80,28 116,77,20 113,74,15 106,71,17 107,75,20 112,76,18 114,77,22 113,80,28 103,70,20 104,71,19 105,74,21 117,82,28 121,84,29 131,95,37 133,97,39 136,95,36 139,98,30 147,101,33 153,100,32 161,100,37 161,146,156 176,210,255 182,209,255 168,204,255 138,189,255 118,180,255 105,174,255 100,172,255 100,172,255 100,172,255 100,172,255 101,173,255 102,174,255 102,174,255 105,173,255 106,174,255 121,171,250 123,161,233 116,166,236 130,142,122 141,148,146 124,129,84 111,126,140 114,111,67 79,101,105 127,146,179 87,102,120 120,126,97 115,112,86 129,135,67 120,115,114 169,170,151 66,68,65 68,65,71 89,88,81 85,88,66 126,117,88 78,80,65 140,123,113 132,108,71 223,201,125 255,231,147 246,193,111 213,158,88 161,116,68 114,79,43 98,67,44 92,66,43 96,67,47 98,72,49 101,75,52 107,78,54 108,79,55 109,78,55 113,82,59 113,83,57 111,81,55
84,64,18 83,63,17 82,64,20 86,66,16 85,65,15 81,61,13 81,61,15 83,63,15 86,64,15 93,68,20 94,70,19 109,73,24 112,74,24 117,76,17 131,91,25 119,78,33 147,100,37 168,114,39 146,92,15 140,90,18 136,84,22 127,81,26 107,76,25 82,56,15 81,56,10 91,64,21 106,75,15 122,82,18 128,84,13 138,89,20 138,91,41 125,80,32 125,83,31 122,79,30 119,78,29 116,75,26 114,74,22 116,76,24 116,74,22 116,74,20 120,78,24 118,76,22 112,72,18 105,68,15 108,73,19 108,76,19 107,70,17 104,66,18 105,67,19 113,72,25 106,70,19 102,66,15 105,64,17 109,71,21 109,74,20 109,77,22 113,74,15 115,74,13 119,83,25 117,80,25 117,83,24 119,84,30 121,81,29 122,82,30 127,88,31 134,95,38 140,97,39 144,97,34 151,102,33 155,103,32 168,104,37 160,140,131 178,206,255 177,207,255 152,195,255 120,179,255 110,176,255 104,173,255 100,172,255 100,172,255 100,172,255 100,172,255 102,174,255 106,175,255 107,175,255 106,174,255 109,169,255 104,145,184 117,171,255 121,168,216 110,141,188 206,216,111 113,139,105 120,149,140 89,121,120 142,154,105 111,123,85 136,145,101 177,180,120 116,117,67 145,148,99 80,86,59 118,122,84 107,101,76 102,100,51 188,199,127 126,118,68 88,88,58 107,96,81 119,105,89 165,124,77 255,250,167 255,237,144 255,208,118 225,171,85 172,124,66 135,93,53 107,73,51 95,66,42 94,65,43 96,70,47 100,74,51 103,74,50 107,78,54 110,79,56 113,82,59 113,83,57 111,81,55
86,64,15 94,69,21 94,69,21 87,65,18 85,65,19 86,64,15 93,68,20 93,69,18 95,71,18 106,75,24 109,73,24 117,79,29 125,84,27 128,81,20 139,86,22 139,88,21 134,88,22 128,83,19 104,71,46 92,66,43 89,55,21 95,71,18 115,74,17 128,82,25 139,86,18 140,87,19 144,91,27 128,79,30 114,75,34 107,69,48 104,65,35 119,81,35 122,79,30 120,78,26 118,76,24 115,75,23 108,73,17 108,73,19 106,71,17 111,71,19 111,71,19 116,73,24 114,75,18 111,72,15 112,73,16 106,65,16 103,65,17 106,68,20 107,69,19 109,71,21 107,70,17 112,76,18 117,80,25 112,72,20 101,65,16 103,67,18 109,74,20 115,80,24 119,79,25 118,78,24 119,82,29 120,84,26 131,88,32 132,91,34 135,93,39 135,93,39 138,95,37 145,100,38 147,101,35 154,104,32 168,107,42 178,133,110 177,200,254 179,210,255 153,196,255 126,179,255 109,174,255 104,173,255 100,172,255 100,172,255 100,172,255 104,173,255 104,173,255 105,174,255 105,174,255 106,174,255 109,174,255 123,185,255 122,181,255 128,181,255 129,180,252 131,178,253 169,194,191 104,116,107 105,107,63 168,177,147 115,110,128 126,132,82 148,144,107 104,102,71 118,125,70 140,145,98 118,99,76 107,102,72 129,132,68 132,138,70 115,107,94 95,87,63 112,103,86 78,69,50 195,152,103 255,248,159 255,227,140 255,206,117 254,194,103 215,150,72 145,104,57 114,80,50 96,67,45 91,65,42 95,69,46 99,73,50 104,75,51 108,79,55 109,83,58 113,82,59 113,85,58 112,79,54
85,63,14 86,64,15 93,69,18 89,64,16 93,68,20 94,68,18 98,66,20 98,67,18 106,70,21 111,76,22 115,74,27 120,77,28 128,82,23 132,82,20 139,86,20 139,86,20 137,86,17 134,85,18 124,81,25 92,58,28 108,76,46 134,86,32 139,90,25 139,92,29 135,89,32 125,82,35 99,65,45 84,59,40 91,60,41 110,73,33 128,83,21 127,81,22 124,83,26 122,80,26 115,75,23 114,77,24 111,73,23 112,74,24 109,72,19 113,73,21 110,73,20 111,73,23 109,69,15 111,71,19 110,67,18 112,72,20 112,75,22 106,68,22 104,65,22 109,71,25 111,74,19 111,75,15 111,74,19 118,78,24 119,83,25 106,69,16 99,62,18 103,66,24 120,79,34 123,82,33 124,86,38 126,89,36 130,89,32 132,91,32 131,90,33 129,88,31 137,93,40 142,96,37 146,97,32 154,100,41 171,105,48 167,126,99 184,205,244 185,213,255 159,198,255 137,186,255 115,176,255 104,176,255 102,174,255 101,173,255 101,173,255 102,174,255 103,172,255 104,173,255 103,172,255 107,175,255 112,176,255 120,184,255 146,181,244 146,201,255 168,197,224 177,212,221 123,144,179 144,156,162 89,91,63 112,123,92 148,152,196 123,128,138 237,249,145 144,148,121 149,145,139 145,148,115 139,122,98 124,119,68 147,141,77 142,133,102 150,149,95 135,136,97 161,167,99 93,92,67 197,175,110 255,246,156 255,204,119 229,163,81 251,187,100 237,174,80 166,120,63 136,93,58 102,73,49 92,66,43 92,66,43 98,72,49 103,74,50 108,79,55 110,82,55 117,87,59 119,89,61 116,86,58
87,63,12 86,64,15 89,64,16 91,67,16 97,71,21 115,82,30 118,78,26 123,78,30 121,78,29 115,74,25 109,66,17 115,70,22 118,71,19 118,76,22 125,80,18 126,79,18 129,82,21 130,83,22 127,80,19 127,79,21 122,79,19 108,76,21 103,71,37 95,64,43 95,64,43 96,63,38 102,65,39 110,72,37 122,79,30 131,86,22 134,84,12 130,84,16 126,81,19 122,79,21 113,78,22 117,80,27 114,77,24 114,74,22 116,76,24 114,72,18 113,74,17 113,73,19 113,73,19 116,76,22 116,75,16 114,73,14 114,74,20 116,77,16 120,81,22 113,74,17 107,70,15 112,75,20 109,72,19 111,75,17 120,79,20 118,77,18 113,76,23 114,76,26 109,68,19 120,79,32 121,80,31 129,87,35 133,92,35 135,96,35 138,98,44 134,95,38 135,93,39 141,98,40 149,102,41 153,101,39 163,104,45 168,125,92 179,191,240 193,219,255 182,214,255 158,195,255 120,180,255 104,178,255 101,175,255 101,173,255 102,174,255 102,174,255 105,174,255 107,172,255 100,131,121 98,179,255 128,176,255 141,192,255 78,115,135 170,202,251 195,218,255 207,222,255 134,137,184 113,122,105 106,117,128 127,148,157 102,115,103 173,181,211 181,189,237 160,167,192 110,117,99 109,99,48 212,212,130 86,79,52 150,155,110 96,97,78 119,124,104 114,126,79 105,111,98 73,78,58 232,206,136 255,237,150 239,180,105 209,146,77 206,160,94 249,180,95 202,151,73 160,117,68 114,82,52 94,65,43 92,66,43 95,69,46 101,72,48 105,76,52 111,83,56 117,87,59 120,90,62 121,91,63
101,72,19 98,69,20 101,70,19 108,77,26 115,79,28 115,75,21 124,83,26 124,84,32 120,77,30 121,78,31 122,79,30 117,69,22 119,72,22 120,77,28 127,81,26 122,79,23 123,80,24 125,79,24 130,79,22 126,80,21 122,80,17 121,81,17 114,77,24 94,59,23 108,71,31 122,82,30 124,82,19 124,83,15 123,81,16 128,82,14 128,82,16 125,81,14 127,81,15 127,82,18 122,81,24 115,73,19 112,72,20 114,72,20 114,74,20 115,75,21 112,75,20 111,75,17 112,76,18 111,76,22 116,74,20 120,79,18 107,67,13 109,69,15 115,76,17 118,80,16 116,80,18 112,76,16 110,73,18 113,76,21 120,78,24 122,81,24 117,81,23 117,81,23 121,82,23 121,80,23 122,83,24 130,87,31 136,93,33 139,98,37 142,101,44 142,101,42 140,97,37 142,97,35 152,102,42 159,108,43 169,105,43 165,119,80 190,198,230 200,219,255 194,217,255 181,211,255 138,188,255 111,180,255 105,174,255 103,175,255 103,175,255 102,174,255 103,172,255 103,172,255 88,147,232 118,164,242 85,118,178 70,85,128 181,202,255 143,167,214 195,215,255 204,220,255 190,207,86 148,164,175 216,226,255 114,131,107 204,224,236 186,208,212 194,204,182 88,101,89 110,124,78 102,95,68 113,104,77 100,97,82 72,72,67 73,72,61 92,99,81 76,82,71 96,105,77 96,98,81 199,172,109 255,230,144 220,163,92 183,125,59 124,87,45 204,140,80 220,166,80 192,141,84 131,98,61 102,74,47 89,63,40 89,63,40 95,66,42 105,76,52 111,83,56 116,86,58 119,89,61 120,90,62
104,75,22 106,77,28 108,75,23 114,81,29 116,79,26 126,84,30 122,78,25 115,72,25 108,63,17 110,65,17 109,64,16 122,78,27 124,80,27 126,82,29 124,81,25 118,75,17 124,78,21 128,80,22 125,79,20 122,79,21 120,80,16 121,80,19 113,75,25 87,51,20 98,60,23 119,78,29 124,81,21 123,80,20 123,81,18 126,81,17 124,82,19 125,81,14 126,80,14 128,82,16 126,83,25 121,78,22 113,73,21 111,68,19 108,68,16 116,76,24 112,76,18 114,78,20 116,80,22 111,74,21 111,70,21 118,79,18 118,79,22 109,68,19 118,78,24 118,79,20 117,81,19 116,80,20 109,73,15 111,75,17 121,79,25 120,79,22 122,83,22 123,84,23 124,83,22 128,87,26 128,89,28 133,87,30 139,94,32 143,98,34 147,101,44 145,102,42 143,98,36 146,98,40 155,105,45 160,107,39 174,110,46 168,122,85 194,200,232 198,217,255 197,217,255 185,214,255 153,200,255 119,188,255 110,180,255 104,176,255 103,175,255 107,176,255 106,174,255 106,174,255 98,173,255 54,76,108 77,115,155 153,165,214 187,205,255 163,183,227 191,209,255 202,222,250 219,214,211 209,219,255 206,214,255 97,113,94 197,217,231 198,215,248 133,141,131 128,135,119 105,106,83 109,103,55 104,101,88 67,70,58 80,85,61 83,81,63 113,119,110 91,96,95 96,105,77 58,60,55 173,154,90 255,218,136 220,163,92 182,126,63 118,84,50 169,109,57 225,173,86 202,145,87 154,110,70 112,79,52 89,63,40 87,61,38 95,69,46 104,75,53 110,82,55 113,83,55 116,86,58 116,86,58
107,74,22 109,74,18 120,81,24 126,85,28 118,78,24 113,73,19 118,78,26 117,75,23 115,71,20 124,80,29 119,79,25 124,83,26 127,85,22 128,82,25 125,79,22 126,78,22 130,79,22 132,82,22 127,76,19 122,79,19 117,76,17 119,76,20 114,73,26 84,49,24 103,65,28 120,80,28 127,81,22 124,82,19 123,80,20 123,80,22 121,81,17 120,80,16 121,81,15 121,79,14 125,80,18 122,79,21 118,77,20 116,73,24 114,71,22 111,70,21 106,69,16 109,72,19 118,79,18 122,81,20 118,79,18 118,79,20 116,80,20 118,78,26 110,72,24 107,69,23 118,78,26 119,80,23 117,81,23 112,75,20 116,76,22 121,80,23 123,82,23 123,84,23 130,88,25 130,88,23 133,93,29 133,92,31 136,93,37 142,96,39 150,103,40 148,104,37 146,99,38 148,100,42 152,102,42 160,108,37 172,109,42 168,125,90 185,192,227 200,221,255 199,219,255 186,211,255 158,198,255 142,194,255 123,186,255 116,183,255 113,182,255 114,180,255 118,181,255 118,181,255 178,208,161 117,176,255 140,190,255 187,211,255 193,213,255 144,166,196 210,217,255 202,222,255 208,222,255 182,198,196 143,157,138 165,179,200 201,212,255 140,149,192 107,105,117 195,195,125 93,90,39 114,107,78 100,107,59 77,81,66 81,85,56 127,136,90 76,78,61 76,78,75 62,70,47 58,64,55 156,122,81 255,205,132 198,146,73 165,116,65 98,74,48 87,56,37 176,131,67 208,138,76 172,124,68 128,90,55 95,70,42 88,64,42 91,70,47 98,72,51 105,76,54 109,80,56 111,82,58 112,83,59
119,76,18 132,89,29 134,87,24 125,79,20 122,80,26 116,76,24 120,78,26 118,74,23 125,82,26 121,78,20 125,84,25 126,85,28 129,78,23 119,71,17 127,79,23 123,72,17 128,77,20 126,79,18 124,76,18 121,80,19 121,78,20 121,78,20 114,73,26 86,52,32 105,68,28 124,81,32 125,79,20 122,81,22 122,79,21 124,78,19 122,80,15 122,81,20 118,77,16 114,75,14 120,79,20 120,79,18 118,77,16 116,77,20 114,74,20 113,73,19 113,76,21 109,69,17 113,73,19 118,79,18 120,81,20 122,81,20 124,84,20 120,81,24 119,79,25 114,74,22 106,65,20 120,81,22 118,82,22 117,81,23 116,77,20 119,80,23 121,82,25 120,81,24 124,83,24 126,87,28 133,88,24 140,95,31 142,97,35 147,101,42 147,101,44 149,104,42 152,108,41 157,106,41 159,106,38 162,107,37 166,109,38 171,122,73 184,190,234 201,220,255 199,219,255 194,214,255 186,216,255 176,212,255 160,207,255 138,192,255 129,188,255 124,182,255 131,186,255 141,193,255 148,196,255 153,195,255 134,177,218 86,107,128 199,213,255 205,223,255 183,190,174 209,219,253 210,218,255 210,218,250 96,107,78 207,219,223 133,146,165 119,131,113 130,135,113 97,92,53 105,96,79 131,124,85 111,117,78 76,79,67 82,83,75 76,95,84 83,79,58 53,59,50 84,91,89 149,156,140 94,80,62 247,189,123 203,155,97 152,108,68 96,76,44 87,58,36 110,75,50 172,120,47 192,143,76 140,104,55 101,76,46 90,61,37 87,63,41 93,69,47 100,74,51 107,78,56 110,81,57 113,84,60
128,78,16 129,79,17 134,87,24 127,84,24 122,81,24 120,78,24 122,80,26 114,72,20 118,72,17 121,78,22 118,77,20 120,74,19 127,76,21 134,84,24 129,82,21 128,81,20 128,83,21 128,83,21 124,79,17 121,78,20 117,76,19 118,77,20 111,73,25 80,48,32 116,77,38 124,82,30 122,79,23 121,80,21 119,80,23 119,80,23 121,80,19 114,75,16 116,76,12 118,77,16 117,74,18 117,76,17 117,74,16 116,72,19 114,74,20 117,75,23 117,75,23 115,75,21 110,73,20 112,72,18 120,81,22 118,79,18 119,81,17 121,80,19 122,81,22 122,81,22 116,74,22 109,71,23 119,80,19 119,80,21 120,81,20 119,80,21 122,83,26 123,84,25 122,83,24 123,84,25 135,90,26 137,91,25 142,96,30 146,99,36 147,101,42 149,102,41 157,106,39 160,105,35 164,107,36 166,107,34 170,111,36 167,116,77 183,194,234 203,219,255 195,218,255 192,215,255 189,219,255 191,221,255 176,211,255 150,200,255 139,193,255 137,191,255 138,192,255 147,200,255 163,203,255 177,209,255 185,211,255 190,215,255 191,203,255 158,172,220 112,107,136 199,201,242 212,220,252 148,163,170 102,110,128 116,124,112 87,98,83 87,105,62 78,82,86 92,89,45 75,68,50 136,131,117 116,118,90 39,38,43 68,69,61 68,77,77 93,107,88 60,62,57 78,80,75 206,207,212 42,50,36 215,164,95 206,155,102 167,119,76 108,79,55 84,61,46 81,60,45 113,84,53 166,123,63 157,118,77 112,85,51 95,67,40 84,60,36 83,62,39 95,71,47 102,76,53 105,84,61 107,86,61
134,85,20 143,94,29 135,86,21 132,87,25 124,81,25 120,78,26 118,74,21 123,79,26 118,71,19 116,72,19 118,76,22 124,82,28 132,82,20 141,90,23 135,81,20 136,84,22 129,80,15 128,82,16 126,79,18 121,78,18 120,79,20 121,80,23 111,72,29 75,40,25 106,67,26 120,78,26 121,80,21 118,79,22 118,78,24 118,79,22 120,81,20 118,77,18 118,77,20 116,73,17 116,74,20 119,76,18 118,75,15 113,74,15 113,73,21 118,76,24 114,73,24 120,78,26 114,75,18 113,74,17 109,69,17 115,76,17 119,81,17 121,80,19 123,82,21 122,81,20 120,79,18 109,68,21 119,79,25 120,81,20 124,83,22 122,81,22 122,82,18 123,83,19 126,87,26 124,83,24 129,83,26 139,91,33 136,91,27 149,99,37 148,101,40 147,102,40 152,102,40 159,103,27 166,104,28 169,106,30 172,110,36 176,129,95 186,200,241 200,221,255 193,218,255 192,215,255 188,216,255 181,211,255 174,209,255 156,201,255 146,194,255 142,192,255 139,193,255 142,194,255 160,200,255 181,211,255 181,201,243 156,175,206 177,188,228 170,184,207 92,99,67 117,122,130 136,119,153 208,212,255 125,138,113 196,202,189 133,137,68 129,124,81 182,179,124 126,123,97 90,91,70 99,106,72 141,142,145 65,67,64 59,60,52 52,62,59 48,54,55 62,64,47 98,99,80 124,125,148 65,73,48 154,116,79 213,161,101 176,125,60 110,74,41 80,59,46 72,58,44 75,51,45 138,109,76 147,107,73 122,90,56 98,74,41 87,61,36 87,63,37 94,70,46 100,74,51 100,79,56 104,83,60
138,88,26 128,78,16 132,82,20 123,77,18 121,80,19 122,81,20 125,82,22 127,84,24 119,75,24 120,74,17 128,83,21 126,80,21 131,82,15 135,82,16 137,84,18 134,81,17 128,82,16 126,80,12 127,77,15 119,76,16 117,76,17 123,82,25 111,72,31 82,50,34 109,70,29 119,78,29 119,79,25 116,77,20 113,77,19 110,73,18 121,80,23 114,75,16 114,75,18 115,76,19 118,77,20 118,77,16 123,81,18 118,77,16 116,74,20 112,71,22 111,69,17 109,69,17 118,75,26 113,74,17 115,76,19 112,72,20 111,71,19 114,74,22 114,74,22 112,71,22 112,71,24 115,74,25 111,69,17 122,81,24 124,81,21 125,83,20 125,84,23 122,83,22 126,88,24 132,92,28 137,89,31 136,91,27 135,90,26 143,93,31 156,103,35 154,101,35 154,103,38 156,103,37 163,103,33 168,106,32 173,111,39 172,133,103 188,201,245 197,217,255 188,216,255 186,210,255 172,204,255 160,201,255 158,201,255 152,198,255 143,192,255 140,192,255 137,194,255 141,195,255 153,196,255 175,208,255 192,215,255 200,213,239 141,147,177 160,167,190 140,139,132 98,112,103 216,221,255 135,148,167 117,129,109 127,129,129 105,108,84 125,127,101 120,127,52 89,91,74 141,147,120 107,119,85 93,100,93 151,163,167 73,80,46 50,65,53 50,52,49 60,65,43 75,73,42 50,60,38 108,110,93 139,136,85 175,133,79 190,139,84 117,82,46 73,58,38 73,58,47 65,50,39 60,43,35 116,80,60 197,151,94 131,86,51 99,66,39 94,65,41 94,68,45 96,70,49 97,72,53 98,73,54
129,84,22 125,80,18 124,79,17 129,79,19 130,84,18 132,88,19 129,84,22 126,80,23 124,78,23 135,88,25 130,83,20 121,78,18 128,84,15 127,80,17 137,84,18 134,81,15 128,79,14 125,79,11 122,79,19 113,74,17 115,75,21 122,81,24 103,68,32 80,43,28 106,70,23 113,73,19 115,75,21 118,78,24 115,76,19 116,77,20 112,72,18 113,74,17 114,74,20 113,73,19 116,74,20 116,77,20 121,80,19 122,79,19 117,76,15 118,77,20 111,69,17 111,69,17 109,66,17 109,71,23 119,80,23 119,80,23 115,76,19 112,71,24 114,72,18 112,72,18 109,68,23 109,68,23 112,72,18 114,75,18 123,84,27 123,83,19 125,85,21 129,89,25 129,90,31 134,91,31 135,90,26 133,93,27 141,95,27 146,96,24 151,99,28 152,99,31 153,100,34 158,107,40 164,107,36 169,107,33 170,108,36 170,136,116 191,204,250 200,219,255 196,214,255 193,213,255 190,217,255 181,208,255 172,200,255 156,204,255 143,192,255 140,192,255 137,194,255 142,194,255 167,207,255 177,211,255 177,201,255 197,208,235 99,111,102 90,102,98 166,160,185 78,81,73 83,95,101 138,147,190 99,110,79 110,108,88 104,107,76 105,105,71 121,121,91 109,113,73 100,104,75 63,67,69 86,93,75 53,63,55 73,78,58 79,81,76 79,86,52 51,76,60 108,110,68 96,102,63 60,54,61 56,58,53 108,95,61 177,140,96 135,100,64 86,64,44 75,60,49 77,61,46 85,63,45 93,67,46 250,213,132 148,107,62 124,84,59 172,137,83 124,91,41 117,83,38 113,79,47 100,71,47
129,87,24 124,82,19 128,83,19 139,86,18 141,91,19 141,92,27 124,77,27 123,77,20 137,85,23 134,83,18 130,80,18 135,85,23 132,83,18 132,82,22 134,84,24 126,79,18 123,77,20 118,75,17 118,77,18 113,74,17 115,76,19 118,77,20 95,61,27 85,51,31 107,69,19 110,73,18 113,73,19 112,73,16 116,75,16 118,77,18 111,71,17 109,72,17 112,73,16 115,76,19 115,76,17 118,79,22 120,79,20 123,80,20 120,79,18 121,80,21 115,75,23 117,76,17 116,78,14 105,68,13 116,75,28 118,78,24 119,80,23 117,76,19 115,73,19 118,77,20 124,78,23 114,74,22 118,79,22 124,85,26 119,80,19 123,83,19 128,88,24 127,84,24 132,91,30 131,89,26 137,95,30 138,96,31 144,95,28 147,96,27 152,101,23 155,103,30 155,102,36 157,106,39 163,106,35 167,108,35 169,113,39 176,150,138 193,208,251 206,222,255 201,221,255 200,218,255 200,219,255 194,216,255 172,204,255 146,195,255 141,190,255 138,190,255 138,193,255 160,208,255 176,210,255 185,211,255 183,211,255 212,219,254 159,172,158 85,98,82 116,121,87 140,142,125 109,130,126 194,208,247 86,90,94 138,131,102 105,111,61 89,90,53 126,132,51 104,103,76 104,107,74 81,86,64 98,103,83 63,67,52 62,65,41 73,89,58 95,98,67 53,64,63 95,97,92 84,84,68 47,48,29 53,51,52 54,53,44 89,86,73 145,123,60 108,78,36 79,61,40 84,64,44 92,67,48 88,63,44 176,140,91 164,119,75 160,110,79 234,187,108 234,196,78 217,172,81 198,153,89 116,86,58
123,82,21 129,84,20 134,85,18 141,85,18 142,89,25 126,80,21 123,80,20 136,85,18 139,88,19 132,83,16 134,85,20 134,84,22 124,79,17 127,79,23 121,70,15 120,74,17 120,79,22 117,76,19 117,76,19 114,74,20 119,76,16 123,80,20 91,57,25 89,51,30 111,70,21 111,74,21 112,72,18 115,76,19 113,74,17 117,75,21 116,75,18 115,73,19 114,75,18 115,76,19 118,77,18 116,75,18 121,80,23 121,80,19 121,80,23 120,79,20 114,72,20 117,76,17 122,82,18 121,81,17 109,68,19 114,73,26 116,77,20 121,80,21 116,75,16 118,77,18 125,83,20 136,85,20 125,83,18 124,84,20 126,87,18 129,88,20 131,87,20 129,85,18 132,92,26 132,90,25 131,89,24 134,92,27 144,95,28 150,99,34 152,100,27 153,100,32 155,102,36 157,106,39 163,106,37 169,107,33 173,113,43 178,156,150 192,208,255 204,219,255 202,221,255 200,219,255 205,219,255 199,222,255 186,216,255 157,205,255 145,194,255 148,196,255 157,202,255 168,205,255 178,210,255 187,214,255 192,217,255 95,106,117 84,96,104 125,136,147 133,135,149 121,124,100 132,134,148 77,80,87 96,95,86 74,75,63 117,117,101 136,142,90 117,113,103 100,98,78 89,90,71 66,67,55 163,171,120 132,135,111 59,62,52 73,75,70 168,170,124 166,172,102 141,145,105 67,78,49 79,83,54 65,64,55 69,70,49 60,61,38 103,85,64 127,77,60 89,63,38 86,62,40 92,67,48 94,69,50 89,57,41 168,116,95 179,123,89 207,158,79 255,244,106 255,223,121 206,158,86 118,89,58
