198,221,255 189,218,255 157,201,255 132,188,255 114,177,255 112,174,255 112,174,255 121,180,255 133,189,255 131,190,255 117,179,255 112,175,255 115,178,255 123,181,255 142,196,255 135,191,255 129,188,255 136,192,255 131,187,255 129,187,255 122,181,255 119,181,255 132,188,255 152,199,255 163,203,255 167,208,255 165,205,255 162,205,255 154,197,255 145,196,255 123,185,255 124,182,255 142,194,255 146,198,255 124,182,255 117,182,255 255,219,160 180,136,96 135,99,68 130,100,72 103,82,67 58,47,54 68,53,61 85,70,59 55,46,57 167,178,234 69,77,67 61,59,60 65,58,58 66,59,59 62,60,58 62,55,55 74,60,62 70,63,61 69,65,57 63,61,57 66,64,60 66,65,58 75,67,56 89,71,50 118,82,53 135,91,51 136,91,47 148,93,48 188,117,64 167,101,46 162,108,49 178,130,56 167,178,234 154,193,255 163,207,255 183,212,255 183,218,255 184,215,255 163,203,255 137,183,255 115,178,255 102,171,255 100,169,255 96,169,255 100,172,255 100,172,255 99,173,255 98,170,255 100,169,255 101,172,255 98,169,255 104,172,255 100,171,255 100,164,255 104,178,255 95,134,201 100,117,89 107,129,129 114,130,130 84,109,133 107,155,235 123,151,201 135,157,173 137,166,157 192,209,204 201,209,241 143,141,123 108,109,97 90,96,57 89,92,72 72,73,76 96,102,61 102,103,80 114,120,79 79,80,57 93,103,68 59,66,64 40,49,49 45,56,55 97,99,82 79,82,51 63,66,31 130,127,144 67,70,58 148,154,155 123,127,87 110,112,84 58,59,49 72,78,65 73,81,71 93,102,83 68,86,71
201,222,255 197,218,255 185,213,255 150,193,255 126,184,255 116,179,255 112,178,255 113,179,255 119,180,255 120,178,255 112,174,255 104,172,255 102,170,255 106,174,255 114,177,255 121,184,255 123,182,255 137,190,255 147,197,255 148,196,255 154,201,255 164,204,255 163,203,255 169,206,255 172,210,255 170,208,255 172,206,255 172,206,255 172,204,255 177,210,255 177,212,255 171,210,255 169,206,255 170,207,255 156,201,255 157,200,255 246,181,101 138,99,69 132,97,72 126,95,72 102,77,74 78,66,71 97,81,77 77,58,60 73,64,79 186,208,255 203,213,247 67,61,66 64,59,56 63,61,57 58,60,57 61,58,62 68,61,61 70,66,58 73,68,56 76,71,59 70,66,56 73,63,51 86,71,51 106,82,49 117,83,49 128,85,50 133,87,46 143,90,45 162,96,39 196,131,69 176,112,52 182,167,158 165,201,255 165,204,255 174,204,255 181,209,255 181,212,255 180,210,255 156,198,255 126,184,255 104,173,255 100,172,255 98,170,255 100,172,255 100,172,255 100,172,255 100,172,255 100,172,255 100,172,255 102,174,255 103,175,255 89,130,183 113,168,255 113,151,213 95,104,129 95,95,95 116,104,74 133,145,66 89,128,136 110,161,222 98,160,253 103,178,255 81,100,108 111,127,106 181,197,226 177,192,224 117,132,77 103,103,87 96,96,64 191,194,145 209,223,134 124,127,92 105,105,73 106,109,78 125,133,82 87,92,68 74,77,55 50,56,43 105,100,97 73,78,58 67,69,43 73,74,53 55,58,48 57,60,52 57,50,48 44,45,35 94,79,87 113,105,92 53,60,53 126,139,55 88,87,92 90,101,59
205,221,255 200,219,255 195,218,255 165,201,255 132,185,255 114,176,255 107,175,255 105,174,255 107,175,255 106,174,255 102,174,255 103,172,255 100,171,255 101,172,255 105,174,255 117,181,255 125,185,255 135,188,255 148,196,255 148,196,255 156,200,255 169,206,255 175,210,255 176,209,255 177,210,255 176,209,255 178,208,255 178,208,255 182,208,255 189,214,255 195,218,255 194,219,255 182,210,255 189,216,255 182,210,255 192,210,255 213,158,88 136,100,78 130,100,72 120,94,69 78,61,67 69,54,62 81,62,64 99,83,68 71,62,77 188,211,255 195,215,255 185,200,232 65,61,70 64,58,63 62,64,59 60,62,62 66,65,58 65,64,55 70,64,55 72,65,49 85,71,53 94,75,52 107,80,48 113,81,49 117,81,48 126,84,46 136,88,45 146,92,42 159,104,48 170,112,48 184,150,120 173,209,255 181,209,255 185,213,255 181,211,255 182,212,255 177,210,255 166,203,255 139,187,255 120,179,255 101,173,255 100,172,255 100,172,255 100,172,255 100,172,255 100,172,255 102,174,255 102,174,255 102,174,255 103,175,255 106,173,255 109,173,255 121,153,154 115,138,121 112,151,245 179,183,114 128,124,78 111,116,73 99,120,99 91,140,187 104,174,255 104,164,255 171,190,138 83,83,80 91,109,94 134,142,117 107,115,103 158,156,127 140,136,90 100,100,26 98,95,82 131,110,99 110,110,80 78,80,65 85,90,66 76,82,71 71,82,53 88,102,56 75,73,40 90,90,74 83,88,41 69,74,40 46,56,50 52,54,51 121,115,122 82,81,86 91,93,67 88,78,54 86,82,63 223,220,237 64,63,68 137,139,113
200,219,255 198,217,255 197,217,255 169,206,255 130,186,255 107,176,255 103,172,255 104,173,255 105,174,255 106,175,255 106,175,255 104,173,255 102,171,255 100,174,255 103,172,255 122,181,255 142,196,255 148,198,255 160,204,255 156,201,255 160,205,255 172,206,255 185,214,255 190,217,255 195,218,255 197,220,255 189,213,255 181,210,255 187,214,255 191,216,255 197,218,255 202,223,255 194,217,255 192,217,255 193,218,255 211,214,255 176,128,81 131,95,75 126,95,72 110,85,66 60,45,53 65,52,60 62,48,61 58,46,60 127,127,153 189,214,255 191,216,255 182,212,255 205,208,255 69,68,83 64,65,68 63,61,62 65,66,56 66,65,54 71,66,54 72,67,53 82,71,54 87,72,52 103,74,50 112,80,50 118,82,49 126,84,46 140,92,47 155,102,49 181,117,55 181,168,161 179,173,219 183,210,255 184,214,255 190,218,255 190,218,255 188,215,255 170,205,255 152,196,255 121,179,255 107,174,255 101,172,255 100,172,255 100,172,255 100,172,255 101,173,255 101,173,255 109,174,255 106,175,255 105,174,255 103,175,255 106,175,255 117,172,238 129,168,223 121,170,254 122,137,125 136,155,163 123,136,95 94,116,130 121,111,58 72,99,129 131,142,141 103,115,95 93,101,78 108,106,73 129,130,80 126,138,120 160,160,160 69,69,64 71,71,71 93,87,82 83,67,52 132,116,83 73,78,58 122,125,113 128,119,88 66,75,75 70,71,50 63,79,46 86,91,69 118,119,98 104,108,81 46,45,34 57,60,52 50,48,58 52,57,35 67,79,61 114,119,125 103,105,100 124,120,62 81,91,69 106,98,106 61,42,56
198,217,255 198,216,255 189,216,255 154,198,255 115,176,255 106,174,255 102,174,255 102,174,255 102,174,255 103,175,255 104,176,255 107,175,255 110,176,255 106,174,255 113,179,255 129,185,255 144,192,255 152,198,255 166,204,255 168,206,255 169,205,255 176,209,255 185,214,255 193,218,255 203,222,255 200,219,255 194,217,255 190,213,255 192,217,255 195,218,255 203,219,255 203,219,255 202,218,255 198,217,255 201,220,255 210,211,255 145,109,80 124,95,73 124,93,70 109,85,63 73,59,59 68,52,50 58,46,58 58,48,66 196,209,255 189,213,255 187,214,255 182,212,255 176,206,255 178,208,255 73,75,100 68,58,62 64,65,55 66,65,54 73,65,54 72,68,51 75,66,47 87,72,50 104,76,49 116,80,49 118,87,48 136,92,52 142,100,46 142,121,117 149,190,255 160,208,255 177,208,255 192,199,234 192,216,255 192,217,255 192,217,255 189,217,255 172,210,255 153,197,255 120,179,255 106,173,255 100,173,255 100,172,255 100,172,255 100,172,255 101,173,255 101,173,255 102,175,255 102,174,255 106,174,255 108,176,255 116,179,255 115,155,201 126,171,255 127,168,234 136,158,174 227,219,138 117,130,105 132,137,133 96,133,151 157,167,114 112,130,99 129,145,101 173,177,94 120,119,63 136,138,92 76,86,62 112,112,78 101,94,76 93,93,21 182,184,109 110,114,58 83,85,32 113,88,89 97,87,65 124,100,67 69,55,68 64,73,75 75,80,76 99,102,71 62,63,55 67,71,56 53,52,57 56,68,64 72,83,70 66,74,60 84,92,67 139,146,89 141,156,130 100,105,111 77,74,101 83,79,73 51,59,64
195,215,255 193,216,255 170,208,255 130,185,255 110,176,255 105,173,255 102,174,255 104,176,255 103,175,255 103,175,255 104,176,255 107,175,255 117,180,255 123,182,255 128,187,255 137,191,255 147,197,255 150,199,255 153,200,255 155,200,255 164,204,255 168,205,255 175,205,255 182,210,255 191,216,255 194,217,255 202,220,255 201,220,255 201,220,255 204,220,255 204,220,255 204,220,255 204,220,255 205,221,255 204,220,255 213,222,255 123,87,65 111,84,68 120,91,69 105,86,70 75,58,61 94,78,72 82,67,58 55,54,71 187,212,255 191,216,255 179,212,255 168,205,255 165,205,255 160,198,255 182,213,255 102,125,159 76,65,48 73,66,50 71,68,55 76,67,52 93,74,49 105,78,46 111,82,49 116,89,53 120,94,80 104,105,124 146,194,255 154,198,255 167,202,255 180,211,255 183,213,255 189,178,201 202,218,255 202,218,255 203,219,255 192,217,255 176,209,255 160,200,255 129,186,255 112,174,255 102,176,255 101,173,255 100,172,255 103,172,255 101,173,255 102,174,255 102,174,255 103,175,255 111,173,255 116,174,255 121,179,255 135,189,255 150,196,255 168,201,255 153,199,255 183,204,254 187,200,201 116,119,109 89,97,56 178,187,143 110,112,109 121,120,82 157,145,115 92,102,67 126,123,97 137,142,97 102,106,68 115,110,80 133,130,77 142,142,79 91,92,71 96,89,73 112,98,84 72,64,42 52,49,53 94,60,58 67,78,65 79,78,69 80,82,67 139,142,111 89,94,60 117,118,52 50,59,31 175,176,208 209,206,255 189,189,217 74,63,60 189,200,213 112,115,124 71,77,78 43,50,45 99,102,111
188,215,255 180,210,255 158,201,255 130,190,255 113,179,255 106,175,255 102,174,255 102,174,255 102,174,255 102,174,255 103,175,255 103,175,255 107,176,255 125,184,255 127,186,255 133,190,255 148,198,255 153,202,255 155,202,255 155,200,255 166,204,255 169,206,255 171,203,255 172,202,255 178,208,255 183,211,255 192,216,255 198,221,255 201,220,255 204,220,255 206,220,255 203,219,255 204,220,255 206,220,255 203,222,255 200,221,255 97,83,83 109,84,67 118,87,66 94,78,72 60,46,63 64,48,65 85,69,82 193,206,250 191,214,255 192,217,255 177,209,255 154,198,255 151,198,255 156,198,255 183,211,255 195,218,255 61,65,80 79,69,57 72,64,51 85,74,57 125,87,41 120,89,52 136,142,163 161,188,245 151,192,255 151,199,255 157,199,255 167,203,255 184,211,255 188,216,255 189,217,255 186,210,255 211,205,237 205,219,255 203,219,255 199,220,255 192,220,255 182,213,255 153,196,255 124,182,255 107,179,255 102,174,255 101,173,255 104,173,255 102,174,255 101,174,255 100,173,255 102,175,255 105,176,255 116,181,255 132,187,255 140,194,255 181,211,255 185,211,255 189,210,245 205,218,237 160,177,199 140,155,169 113,127,81 115,126,84 166,174,194 123,133,127 245,251,156 129,131,105 142,145,137 147,150,119 130,128,95 107,109,56 141,143,86 132,127,86 159,157,99 144,140,103 167,170,108 101,104,84 80,76,57 90,75,64 87,81,56 77,76,49 62,59,46 93,99,72 86,89,69 166,173,96 70,78,55 100,111,80 65,74,76 144,155,144 66,67,59 123,120,78 94,92,88 130,137,89 62,62,70 72,72,56
176,210,255 169,205,255 143,193,255 125,185,255 114,180,255 106,175,255 104,176,255 102,174,255 102,174,255 102,174,255 102,174,255 103,175,255 104,176,255 115,178,255 124,186,255 130,189,255 145,195,255 151,199,255 153,201,255 157,202,255 168,206,255 174,208,255 175,208,255 175,205,255 182,211,255 187,214,255 187,216,255 193,216,255 200,220,255 202,221,255 200,220,255 199,219,255 195,218,255 194,217,255 193,218,255 190,212,255 184,197,243 93,83,87 105,80,63 91,79,69 77,60,61 83,66,69 135,139,168 189,214,255 194,219,255 194,217,255 175,210,255 153,200,255 150,199,255 152,201,255 177,210,255 192,216,255 181,218,255 136,152,190 136,148,183 90,75,55 130,109,96 182,185,223 173,210,255 165,202,255 160,199,255 171,205,255 172,209,255 175,208,255 181,211,255 188,216,255 193,218,255 195,217,255 184,193,218 212,220,255 201,219,255 200,221,255 197,221,255 196,221,255 176,209,255 138,186,255 112,175,255 103,175,255 101,175,255 104,173,255 102,174,255 105,174,255 104,172,255 110,180,255 109,154,183 130,182,255 150,194,255 170,203,255 98,109,120 196,212,255 200,217,255 205,218,255 104,108,121 114,124,98 117,121,123 152,158,159 102,114,107 179,186,211 164,186,229 153,161,168 119,119,103 102,104,47 205,208,130 82,79,53 157,151,117 86,86,70 113,120,102 117,124,80 105,105,91 79,80,57 166,175,127 96,99,68 77,72,58 78,74,68 59,60,48 93,92,56 46,54,31 62,62,59 70,74,59 47,52,60 39,47,56 66,73,87 78,84,71 58,61,39 116,119,59 77,81,64 69,52,72 68,57,50
154,198,255 154,197,255 134,187,255 118,180,255 112,178,255 107,175,255 105,174,255 102,174,255 102,174,255 102,174,255 102,174,255 102,174,255 103,175,255 108,177,255 121,183,255 128,187,255 139,193,255 148,198,255 150,198,255 151,200,255 164,204,255 172,206,255 179,209,255 181,209,255 188,215,255 186,215,255 183,212,255 190,215,255 194,217,255 195,218,255 193,218,255 190,214,255 183,212,255 181,210,255 182,208,255 190,212,255 197,217,255 205,221,255 206,219,255 166,181,224 152,169,212 195,212,255 193,216,255 199,219,255 200,221,255 197,220,255 177,209,255 165,205,255 156,196,255 159,199,255 170,207,255 172,204,255 172,211,255 185,210,255 178,201,253 83,69,53 86,79,91 168,185,228 174,209,255 175,208,255 178,208,255 182,211,255 185,212,255 189,214,255 193,216,255 200,220,255 201,221,255 200,221,255 203,219,255 181,181,207 203,218,255 197,218,255 196,217,255 194,217,255 183,212,255 157,196,255 131,186,255 114,177,255 106,176,255 109,174,255 105,175,255 108,177,255 112,179,255 112,176,255 70,122,178 103,133,194 126,151,206 68,88,116 201,220,255 187,211,242 202,224,255 209,225,255 195,210,103 159,160,183 206,209,255 115,126,111 211,228,234 202,220,233 195,210,186 93,102,102 105,110,76 95,87,63 103,105,79 92,97,75 76,72,64 75,81,68 81,91,69 82,87,83 103,110,92 94,98,83 82,90,78 94,95,74 60,57,42 67,64,49 79,72,70 71,76,56 73,61,61 122,121,136 153,154,173 59,65,84 118,127,129 94,105,94 140,137,166 85,90,70 97,108,79 136,116,98 81,74,86 53,48,45
142,192,255 149,197,255 133,186,255 119,181,255 110,179,255 105,174,255 105,174,255 102,174,255 102,174,255 102,174,255 102,174,255 102,174,255 103,175,255 106,176,255 117,181,255 125,185,255 132,188,255 139,193,255 140,192,255 141,194,255 159,203,255 169,206,255 175,208,255 179,209,255 180,208,255 179,207,255 178,208,255 188,215,255 194,217,255 192,217,255 187,215,255 185,212,255 183,212,255 179,209,255 180,208,255 185,212,255 195,215,255 198,217,255 203,218,255 199,219,255 193,216,255 192,217,255 199,220,255 201,222,255 200,221,255 199,219,255 182,210,255 170,207,255 170,203,255 165,203,255 166,205,255 171,203,255 170,207,255 178,209,255 179,207,255 140,126,110 153,153,179 194,217,255 185,214,255 185,214,255 183,212,255 191,216,255 192,217,255 195,218,255 200,221,255 201,220,255 201,220,255 200,222,255 201,219,255 195,191,202 202,214,255 199,220,255 199,220,255 199,220,255 185,212,255 158,195,255 135,186,255 123,182,255 115,182,255 110,176,255 112,178,255 113,179,255 112,181,255 125,185,255 123,181,255 47,67,95 124,140,188 122,137,169 207,225,255 154,172,210 201,220,255 195,214,222 196,200,162 205,211,255 208,202,246 99,112,100 199,219,235 207,225,249 130,144,123 119,125,114 93,88,60 108,108,63 92,91,80 71,76,56 81,76,78 72,75,67 111,120,101 89,99,91 95,108,81 50,56,45 52,60,46 67,71,44 90,92,64 77,80,49 57,62,56 64,58,49 73,62,55 43,49,50 110,106,128 178,180,196 54,62,71 143,149,170 162,172,208 57,66,49 44,54,60 78,64,50 72,53,55 52,55,45
126,185,255 137,193,255 133,188,255 120,181,255 108,177,255 106,175,255 105,174,255 102,174,255 102,174,255 102,174,255 102,174,255 102,174,255 103,175,255 105,175,255 116,179,255 123,185,255 127,187,255 127,187,255 128,187,255 129,188,255 142,195,255 154,202,255 160,200,255 165,201,255 166,203,255 168,205,255 170,205,255 181,211,255 191,215,255 185,212,255 179,209,255 179,209,255 180,211,255 179,210,255 180,211,255 185,214,255 190,215,255 194,215,255 202,221,255 204,220,255 205,221,255 205,221,255 204,220,255 201,220,255 204,220,255 201,219,255 197,220,255 188,217,255 188,215,255 185,216,255 178,211,255 178,211,255 176,209,255 187,214,255 151,171,213 196,217,255 198,222,255 198,222,255 202,220,255 197,217,255 196,216,255 196,216,255 196,216,255 200,218,255 201,219,255 201,219,255 201,219,255 198,216,255 200,218,255 210,218,250 187,197,233 199,220,255 198,217,255 201,220,255 190,215,255 180,213,255 168,207,255 155,201,255 134,193,255 124,186,255 124,186,255 128,186,255 138,191,255 148,193,255 189,210,178 143,189,255 173,202,255 202,216,255 200,218,255 115,121,149 202,213,255 205,222,255 207,222,255 175,183,169 161,168,152 153,166,185 196,207,255 151,158,195 112,125,124 190,190,116 83,84,36 104,102,71 106,108,66 68,74,61 73,88,51 118,129,89 79,89,93 78,90,70 55,65,62 57,65,55 48,59,46 55,56,44 66,69,57 86,89,77 69,72,64 60,60,46 105,105,113 83,70,78 54,59,58 61,52,48 64,74,52 169,175,162 202,202,202 74,96,86 103,120,53 58,64,55 81,81,65 58,63,57
108,178,255 114,181,255 117,179,255 113,179,255 108,176,255 106,175,255 105,174,255 102,175,255 103,175,255 103,175,255 103,175,255 103,175,255 103,175,255 105,178,255 110,176,255 115,182,255 119,183,255 123,187,255 127,187,255 128,187,255 136,192,255 139,194,255 145,193,255 150,196,255 152,199,255 155,200,255 168,205,255 176,209,255 175,205,255 169,203,255 170,209,255 176,211,255 176,209,255 176,209,255 180,211,255 185,214,255 188,216,255 190,215,255 199,220,255 203,219,255 202,218,255 200,219,255 200,219,255 200,218,255 201,219,255 201,220,255 201,222,255 201,221,255 196,221,255 188,218,255 191,216,255 192,216,255 187,207,255 161,175,212 208,224,255 200,219,255 204,220,255 205,219,255 203,222,255 201,220,255 200,221,255 200,221,255 199,220,255 203,219,255 203,219,255 203,219,255 200,216,255 200,216,255 197,217,255 202,218,255 201,185,202 201,219,255 201,219,255 201,220,255 197,220,255 195,219,255 189,216,255 175,209,255 153,200,255 135,191,255 130,186,255 133,189,255 147,200,255 158,206,255 174,207,255 174,207,255 170,202,230 108,136,159 201,224,255 199,220,255 151,162,163 194,203,255 195,221,255 205,211,251 82,93,80 193,210,230 141,155,196 112,127,111 82,86,57 85,89,60 109,94,72 119,118,82 108,115,79 68,74,65 91,90,105 91,94,105 72,82,45 52,56,41 86,86,83 152,158,145 58,69,56 92,94,94 134,134,142 54,58,62 72,77,53 78,83,61 63,53,71 54,69,53 58,48,52 50,52,47 83,69,74 86,68,67 99,77,59 143,118,117 88,84,76 91,99,76 93,87,82 95,74,63
106,176,255 107,176,255 108,176,255 106,175,255 106,175,255 105,174,255 105,174,255 106,175,255 104,176,255 103,177,255 102,176,255 102,174,255 104,176,255 104,177,255 107,177,255 107,176,255 112,181,255 114,181,255 123,185,255 126,186,255 128,188,255 133,189,255 137,191,255 139,191,255 146,194,255 154,201,255 171,210,255 172,209,255 160,200,255 151,198,255 151,198,255 158,201,255 169,206,255 172,206,255 180,210,255 182,211,255 185,214,255 185,215,255 189,217,255 197,217,255 197,220,255 195,218,255 190,215,255 186,215,255 182,211,255 189,214,255 195,215,255 196,216,255 193,218,255 185,212,255 181,209,255 194,219,255 180,189,228 197,222,255 206,220,255 202,221,255 205,221,255 204,220,255 203,221,255 201,219,255 201,220,255 201,220,255 200,219,255 199,220,255 199,220,255 197,218,255 197,217,255 196,216,255 196,216,255 200,219,255 211,217,255 188,192,225 193,216,255 196,216,255 191,213,255 186,210,255 184,210,255 172,205,255 160,203,255 144,198,255 140,194,255 138,192,255 142,196,255 153,197,255 179,212,255 189,218,255 190,218,255 196,224,255 195,212,255 182,200,236 125,128,139 146,144,184 207,219,255 166,172,189 117,120,138 111,126,110 96,97,85 103,103,69 75,88,76 100,93,62 80,78,74 144,147,123 109,114,67 29,30,35 60,67,60 80,91,80 86,102,83 58,58,53 82,81,74 218,219,242 47,60,44 46,54,33 68,78,41 86,98,64 87,95,54 84,84,96 61,65,67 46,51,45 60,60,60 57,60,52 201,194,233 169,177,207 133,125,144 90,76,78 99,73,61 141,114,109 128,105,92 140,110,93
110,178,255 108,176,255 107,175,255 104,176,255 103,175,255 105,174,255 105,174,255 106,175,255 107,176,255 107,179,255 104,176,255 104,176,255 104,176,255 104,176,255 104,176,255 104,176,255 104,176,255 109,179,255 111,180,255 117,183,255 123,186,255 130,189,255 136,192,255 140,192,255 145,195,255 151,199,255 162,205,255 163,203,255 150,196,255 137,190,255 133,189,255 141,193,255 151,200,255 158,205,255 168,207,255 177,210,255 182,213,255 185,214,255 189,217,255 193,218,255 189,217,255 189,217,255 181,210,255 175,208,255 169,205,255 165,204,255 175,210,255 185,215,255 181,211,255 172,207,255 172,207,255 154,185,228 197,220,255 191,221,255 203,218,255 203,219,255 202,221,255 201,220,255 200,218,255 200,218,255 200,218,255 200,220,255 199,219,255 197,220,255 195,218,255 195,218,255 194,217,255 194,217,255 197,217,255 200,219,255 204,220,255 195,189,212 196,216,255 191,216,255 180,209,255 171,204,255 165,204,255 162,202,255 155,202,255 142,194,255 139,191,255 139,191,255 140,194,255 150,197,255 175,210,255 190,215,255 188,208,255 182,195,223 207,210,255 143,150,187 80,90,84 116,136,148 145,125,137 209,220,255 134,153,133 203,212,182 121,111,40 109,107,76 180,180,108 130,127,101 96,97,78 92,100,77 126,132,121 69,76,69 55,61,52 49,55,44 41,50,50 63,70,54 98,103,83 133,136,158 64,73,54 70,75,53 85,88,66 56,59,49 59,64,42 81,86,62 83,83,78 61,64,73 116,112,136 66,68,53 72,71,62 127,140,157 187,210,244 217,227,255 73,77,106 75,69,64 96,75,73 93,72,70
114,180,255 108,177,255 106,176,255 106,175,255 103,175,255 105,174,255 103,175,255 106,175,255 106,176,255 107,177,255 106,176,255 103,175,255 103,175,255 103,175,255 103,175,255 103,175,255 104,176,255 107,176,255 110,178,255 113,182,255 123,185,255 126,184,255 129,189,255 133,192,255 130,189,255 134,193,255 141,195,255 146,198,255 135,189,255 121,183,255 118,182,255 123,183,255 133,189,255 141,195,255 155,202,255 166,204,255 175,209,255 181,211,255 185,214,255 189,217,255 190,218,255 186,216,255 175,205,255 157,200,255 147,197,255 138,193,255 148,198,255 158,205,255 160,200,255 162,202,255 153,171,225 177,212,255 191,215,255 194,219,255 194,217,255 201,222,255 205,221,255 207,221,255 206,220,255 201,220,255 197,217,255 194,217,255 194,217,255 195,218,255 194,217,255 194,217,255 194,217,255 192,215,255 192,214,255 196,216,255 205,219,255 211,209,249 186,189,225 192,216,255 191,216,255 181,211,255 172,207,255 167,208,255 153,200,255 140,192,255 138,195,255 139,193,255 138,190,255 161,204,255 174,209,255 184,211,255 193,212,255 195,208,227 137,145,152 175,182,205 173,182,182 105,113,103 201,214,255 132,137,136 143,146,122 112,123,110 165,152,131 159,158,133 94,101,24 83,85,70 132,148,106 123,135,99 94,106,88 160,172,165 83,87,58 47,55,45 42,46,48 59,61,58 74,74,42 66,62,45 107,111,94 122,133,93 68,66,35 67,67,33 64,64,64 66,68,65 79,78,71 99,104,84 47,49,65 118,116,112 78,64,69 92,84,92 203,214,252 124,144,147 137,135,159 96,98,56 67,68,71 94,89,88
112,181,255 111,180,255 107,177,255 106,176,255 104,176,255 105,174,255 103,176,255 104,177,255 104,177,255 105,178,255 104,176,255 103,176,255 103,176,255 104,177,255 104,177,255 104,176,255 104,176,255 106,175,255 107,177,255 111,180,255 117,183,255 119,183,255 113,182,255 115,184,255 116,183,255 117,184,255 125,188,255 125,188,255 123,187,255 115,181,255 110,180,255 112,179,255 121,183,255 131,190,255 147,197,255 151,197,255 156,200,255 170,204,255 178,208,255 179,212,255 182,212,255 178,212,255 174,209,255 154,198,255 138,192,255 131,190,255 130,189,255 128,187,255 140,183,255 126,160,226 159,196,255 165,203,255 168,206,255 158,201,255 157,202,255 174,211,255 188,216,255 195,218,255 202,221,255 201,220,255 199,220,255 195,218,255 195,218,255 194,217,255 196,216,255 194,213,255 192,214,255 192,214,255 192,214,255 195,215,255 201,220,255 205,221,255 197,194,221 194,213,255 201,220,255 197,215,255 191,214,255 168,207,255 152,198,255 141,193,255 137,191,255 138,192,255 152,198,255 173,211,255 182,213,255 181,212,255 165,190,230 196,202,221 94,103,105 93,106,94 171,174,185 77,78,81 89,89,115 132,150,206 102,107,73 103,106,82 114,109,79 105,113,74 115,109,86 103,95,71 107,109,65 60,65,73 86,93,77 59,62,54 86,87,77 81,85,68 80,95,56 64,71,53 101,110,64 104,111,67 57,60,67 57,59,42 69,68,57 51,49,29 81,82,45 60,59,32 57,59,54 57,59,54 52,63,74 89,101,92 220,225,255 114,102,132 100,84,97 185,189,233 187,203,243 84,88,92 59,70,59 152,148,172
110,180,255 110,180,255 111,180,255 108,177,255 105,178,255 104,176,255 104,177,255 104,177,255 104,177,255 104,177,255 103,175,255 104,176,255 103,175,255 103,175,255 103,176,255 104,176,255 104,176,255 104,176,255 106,176,255 107,177,255 109,178,255 110,179,255 105,177,255 107,176,255 109,179,255 110,180,255 112,181,255 112,182,255 113,182,255 110,179,255 110,178,255 111,179,255 115,182,255 124,186,255 139,192,255 142,194,255 146,194,255 157,200,255 165,203,255 161,204,255 163,201,255 165,204,255 164,204,255 151,199,255 131,187,255 116,185,255 120,184,255 137,183,255 118,160,237 128,188,255 141,196,255 148,196,255 146,198,255 136,193,255 131,188,255 144,194,255 170,208,255 183,217,255 180,209,255 190,218,255 198,221,255 199,220,255 197,220,255 197,217,255 196,216,255 195,215,255 192,214,255 192,214,255 192,214,255 192,217,255 198,222,255 200,221,255 214,216,255 200,189,214 200,220,255 203,219,255 200,221,255 182,212,255 155,199,255 145,193,255 143,191,255 146,194,255 165,203,255 176,209,255 186,217,255 190,218,255 192,219,255 205,221,255 175,185,179 95,105,79 104,107,74 135,143,122 139,151,144 196,202,255 88,88,96 146,129,105 103,104,67 90,93,60 113,119,49 105,101,84 111,117,76 73,85,51 108,112,83 69,69,55 53,65,58 77,82,60 88,93,61 59,59,56 98,98,108 80,83,59 45,56,41 44,47,35 46,41,40 84,79,65 120,124,55 75,80,44 75,64,61 64,73,73 90,100,104 217,232,255 200,221,255 213,222,255 86,83,87 69,66,81 184,187,207 64,68,81 52,50,70 59,59,54
107,176,255 109,178,255 109,179,255 109,179,255 107,177,255 104,177,255 104,176,255 104,176,255 104,176,255 104,177,255 104,176,255 104,176,255 104,176,255 103,175,255 104,176,255 104,176,255 104,176,255 104,176,255 104,176,255 104,177,255 107,176,255 107,177,255 105,177,255 104,176,255 105,177,255 104,176,255 104,176,255 104,177,255 105,178,255 107,177,255 106,175,255 107,177,255 112,182,255 116,183,255 129,189,255 138,195,255 145,193,255 148,196,255 149,200,255 142,195,255 147,197,255 150,199,255 149,200,255 145,195,255 127,186,255 115,183,255 115,176,255 122,156,224 110,184,255 128,181,255 133,192,255 131,187,255 127,187,255 124,186,255 126,186,255 139,196,255 161,206,255 166,207,255 168,207,255 182,212,255 192,217,255 199,219,255 197,217,255 197,217,255 196,216,255 195,215,255 191,213,255 191,213,255 191,213,255 189,216,255 193,216,255 198,224,255 206,220,255 200,196,230 204,207,245 203,219,255 202,221,255 192,220,255 174,209,255 168,207,255 173,211,255 175,210,255 175,210,255 177,211,255 186,216,255 194,219,255 196,222,255 100,110,128 88,99,110 119,129,145 132,140,147 113,127,108 123,135,141 99,111,102 114,116,99 83,86,76 119,118,93 132,135,75 136,136,104 98,95,82 79,81,64 65,68,58 155,160,117 133,136,116 51,63,59 61,69,59 167,181,131 176,187,106 147,154,99 72,76,61 81,91,56 64,72,49 69,70,60 56,60,43 52,62,54 67,62,59 67,60,72 52,49,55 55,53,73 88,96,101 202,214,255 215,228,255 173,181,227 75,66,81 67,64,70 136,142,133 107,108,127 57,58,88
