195,219,255 188,216,255 157,197,255 127,186,255 115,181,255 114,177,255 114,178,255 120,182,255 120,183,255 112,178,255 105,174,255 100,169,255 102,171,255 110,177,255 121,181,255 123,182,255 139,191,255 148,198,255 149,199,255 149,199,255 158,205,255 159,203,255 168,204,255 174,208,255 171,206,255 172,206,255 168,207,255 169,206,255 173,210,255 165,208,255 164,208,255 163,203,255 161,206,255 154,200,255 138,190,255 147,197,255 172,209,255 136,188,255 116,179,255 103,171,255 100,171,255 102,171,255 103,171,255 121,180,255 155,203,255 175,208,255 225,206,213 195,218,255 196,221,255 190,218,255 190,215,255 174,204,255 153,195,255 147,196,255 141,196,255 159,176,198 175,112,43 184,113,58 137,90,56 148,97,58 146,96,63 143,98,63 144,97,65 147,103,75 145,109,80 143,109,79 141,107,77 142,108,78 155,116,86 160,124,91 176,138,103 179,186,221 181,218,255 178,208,255 141,191,255 114,178,255 102,171,255 100,172,255 100,172,255 100,171,255 100,171,255 100,171,255 100,172,255 98,170,255 98,170,255 100,172,255 102,174,255 98,169,255 109,173,255 106,170,255 110,176,255 96,136,205 99,108,89 111,124,150 115,135,138 85,113,145 101,158,241 118,152,209 143,166,175 130,151,130 192,206,187 196,204,232 126,129,105 104,105,97 86,86,54 82,83,62 74,79,78 86,97,57 99,99,83 114,120,79 79,80,57 98,103,69 60,65,64 43,47,49 50,59,59 97,97,81 82,85,54 63,66,31 130,127,144 63,69,56 140,148,157 125,128,79 113,113,79 61,61,61 72,79,63 73,81,69 99,108,89 68,86,71
200,219,255 195,218,255 172,206,255 138,190,255 116,177,255 106,174,255 107,175,255 107,175,255 105,174,255 105,174,255 103,172,255 100,169,255 103,171,255 106,174,255 117,179,255 123,182,255 136,187,255 146,194,255 148,197,255 154,198,255 168,205,255 174,209,255 171,206,255 173,206,255 175,208,255 172,205,255 174,209,255 179,209,255 186,215,255 193,215,255 189,218,255 182,210,255 182,212,255 177,210,255 171,206,255 167,205,255 163,206,255 144,198,255 120,186,255 102,174,255 102,174,255 104,176,255 109,178,255 147,199,255 175,209,255 192,214,255 217,218,248 199,215,255 201,220,255 201,220,255 199,219,255 188,215,255 164,203,255 147,197,255 146,194,255 169,196,255 158,131,47 171,122,55 135,92,59 136,93,60 139,94,59 144,99,66 144,100,70 146,107,75 146,112,82 142,105,79 143,108,81 143,109,79 157,121,90 166,127,95 182,139,94 182,209,255 165,206,255 161,199,255 135,187,255 108,177,255 100,172,255 100,172,255 98,170,255 98,170,255 100,172,255 100,172,255 101,173,255 100,172,255 100,172,255 103,175,255 106,175,255 77,121,170 110,170,255 107,153,217 90,97,122 87,88,91 122,108,81 133,143,67 101,128,138 107,157,215 103,166,250 116,180,255 88,98,106 106,121,124 186,200,237 181,193,228 123,134,76 102,104,78 103,103,73 197,201,147 209,222,138 124,127,92 105,105,73 106,108,80 123,130,82 86,92,63 76,78,61 63,70,52 104,99,96 79,84,64 72,75,44 73,74,53 55,58,48 57,60,52 57,51,46 46,44,40 89,82,82 110,105,102 57,57,54 139,145,66 87,89,86 89,103,57
198,217,255 197,217,255 176,209,255 141,193,255 112,175,255 101,173,255 101,173,255 102,174,255 103,175,255 106,175,255 103,172,255 102,171,255 101,173,255 106,174,255 116,178,255 134,188,255 148,197,255 156,200,255 153,197,255 159,198,255 174,208,255 180,210,255 185,214,255 188,215,255 190,217,255 185,212,255 175,208,255 181,210,255 191,216,255 198,216,255 198,222,255 193,216,255 190,215,255 193,218,255 191,216,255 184,214,255 168,206,255 158,201,255 141,195,255 115,178,255 107,172,255 117,180,255 127,186,255 162,203,255 187,213,255 196,216,255 197,223,255 192,215,255 196,216,255 195,216,255 199,220,255 189,217,255 180,210,255 165,205,255 150,193,255 157,202,255 167,161,154 111,85,60 119,86,61 127,92,65 135,91,63 140,96,66 140,96,68 145,104,75 142,106,75 142,108,78 148,113,86 147,115,85 156,115,84 163,125,88 179,178,195 172,209,255 147,194,255 132,186,255 117,179,255 105,174,255 100,172,255 100,172,255 100,172,255 100,172,255 101,173,255 101,173,255 106,175,255 105,174,255 102,174,255 103,175,255 110,180,255 115,175,255 122,151,153 121,138,114 112,157,255 180,189,118 130,123,80 114,115,76 110,119,100 90,137,183 115,178,255 119,179,255 186,201,162 82,89,87 94,104,98 118,127,99 113,120,113 158,157,119 135,130,87 92,92,20 94,91,76 131,110,99 110,110,80 78,80,65 85,91,64 76,83,67 69,79,55 85,99,49 71,71,37 89,87,69 83,87,49 73,76,52 46,56,50 52,54,54 119,112,122 87,86,89 94,90,69 91,75,58 85,82,67 221,219,241 59,61,58 132,136,107
192,215,255 190,213,255 164,202,255 120,179,255 105,173,255 102,174,255 102,174,255 102,174,255 103,175,255 107,175,255 107,175,255 110,178,255 106,174,255 114,177,255 126,185,255 142,191,255 155,197,255 162,202,255 167,204,255 167,206,255 172,209,255 182,213,255 193,218,255 200,220,255 199,220,255 195,218,255 187,215,255 188,215,255 197,220,255 200,219,255 201,220,255 200,218,255 197,217,255 201,219,255 199,220,255 195,218,255 188,215,255 182,210,255 175,213,255 147,200,255 115,178,255 118,181,255 124,187,255 165,205,255 187,214,255 192,215,255 185,208,255 180,208,255 181,210,255 188,215,255 192,215,255 189,217,255 189,217,255 188,216,255 178,211,255 159,205,255 153,195,255 110,118,123 117,91,70 131,90,59 135,91,65 136,92,62 137,93,65 141,100,69 141,102,74 146,106,81 143,108,81 152,116,87 168,123,88 172,147,130 193,218,255 182,212,255 146,193,255 126,185,255 106,175,255 101,173,255 100,172,255 100,172,255 100,172,255 100,172,255 101,173,255 102,174,255 104,173,255 104,173,255 105,174,255 109,179,255 114,183,255 126,176,244 128,177,238 119,168,254 136,151,137 136,157,166 125,137,92 92,122,131 116,113,60 76,101,127 141,151,155 104,116,96 94,100,71 107,107,77 133,136,87 138,149,136 170,170,165 71,71,66 72,72,72 93,85,91 87,68,70 142,126,93 73,78,58 122,126,111 128,120,86 65,76,75 64,74,50 67,76,46 85,89,72 116,118,92 107,111,82 46,44,40 58,61,53 52,50,60 52,58,31 65,76,61 121,121,131 100,109,92 122,118,72 74,88,56 114,97,103 59,43,60
186,215,255 184,214,255 144,190,255 113,174,255 106,174,255 102,176,255 103,177,255 102,176,255 102,176,255 106,175,255 108,176,255 116,179,255 125,184,255 127,185,255 134,187,255 144,194,255 155,199,255 156,199,255 156,199,255 163,203,255 167,206,255 175,208,255 182,210,255 192,217,255 199,219,255 201,222,255 200,221,255 200,221,255 204,220,255 204,220,255 204,220,255 204,220,255 204,220,255 204,220,255 201,222,255 200,221,255 194,217,255 194,217,255 190,215,255 172,211,255 136,189,255 135,189,255 137,191,255 173,209,255 191,215,255 187,214,255 172,205,255 166,203,255 170,203,255 178,208,255 193,218,255 197,217,255 188,215,255 187,216,255 188,216,255 178,166,171 137,93,67 137,113,117 100,89,96 127,87,64 133,93,70 135,94,67 134,93,62 139,98,69 143,102,75 140,101,73 144,110,78 156,120,89 165,138,133 204,224,255 193,218,255 187,211,255 158,197,255 134,187,255 114,176,255 102,174,255 100,172,255 100,172,255 100,172,255 104,173,255 101,173,255 103,175,255 102,174,255 103,175,255 108,173,255 112,179,255 116,178,255 115,147,185 141,179,255 139,172,216 115,133,169 222,220,121 112,122,96 122,134,125 108,143,164 155,169,110 112,131,93 129,146,97 173,176,98 130,129,77 147,149,103 78,87,68 114,115,76 111,104,86 97,97,25 187,190,110 111,115,57 86,88,35 113,88,89 97,88,61 124,100,63 71,55,68 68,74,77 77,82,78 99,102,69 62,62,57 64,67,55 53,52,55 51,63,59 69,80,67 68,76,64 90,99,71 134,145,89 130,142,108 95,105,111 76,77,100 75,70,69 54,58,60
176,211,255 162,206,255 138,191,255 117,181,255 107,175,255 106,175,255 102,174,255 102,174,255 103,175,255 103,175,255 103,175,255 107,175,255 123,185,255 129,185,255 133,189,255 144,194,255 157,204,255 156,200,255 154,197,255 163,203,255 170,204,255 175,205,255 170,205,255 178,209,255 189,217,255 193,218,255 200,220,255 201,220,255 205,221,255 206,220,255 204,220,255 204,220,255 204,220,255 204,220,255 201,220,255 201,220,255 201,220,255 201,219,255 192,215,255 181,209,255 170,207,255 166,205,255 168,205,255 183,212,255 192,215,255 184,215,255 157,202,255 151,199,255 153,196,255 175,208,255 200,220,255 200,218,255 187,212,255 180,208,255 176,211,255 174,209,255 163,200,255 150,198,255 147,195,255 132,163,221 114,98,113 144,98,72 136,95,64 140,99,68 133,92,63 141,107,77 145,109,91 208,209,239 202,215,255 203,222,255 201,220,255 193,216,255 175,208,255 152,196,255 126,182,255 107,175,255 101,175,255 101,173,255 101,173,255 103,171,255 102,174,255 102,174,255 104,173,255 104,176,255 110,179,255 117,180,255 134,182,255 146,192,255 167,202,255 180,208,255 183,213,255 188,203,248 199,211,204 123,123,118 91,97,56 186,192,151 103,110,103 119,121,75 155,142,110 93,104,64 126,125,87 136,142,92 108,106,73 109,107,76 127,127,66 145,145,86 93,92,65 96,87,79 112,98,84 72,64,40 52,50,51 94,60,58 67,78,65 79,78,69 78,82,67 144,142,113 85,92,60 113,121,55 53,62,43 147,150,186 189,189,242 199,201,228 74,62,67 186,196,216 103,108,104 84,90,93 43,50,45 103,106,115
165,209,255 151,198,255 127,185,255 116,179,255 107,175,255 103,175,255 102,174,255 102,174,255 102,174,255 102,174,255 103,175,255 103,175,255 114,180,255 126,185,255 130,189,255 140,192,255 154,201,255 156,200,255 156,199,255 168,206,255 173,205,255 177,207,255 172,205,255 181,210,255 185,215,255 189,217,255 193,216,255 197,217,255 202,221,255 201,220,255 200,218,255 200,220,255 201,221,255 201,221,255 199,220,255 200,221,255 202,221,255 202,221,255 196,217,255 187,213,255 174,204,255 172,205,255 181,209,255 192,217,255 194,217,255 180,210,255 152,200,255 149,197,255 155,200,255 175,209,255 191,213,255 199,219,255 184,212,255 175,205,255 170,205,255 170,205,255 179,210,255 175,208,255 160,200,255 150,197,255 155,198,255 166,206,255 174,201,255 178,193,248 190,215,255 186,212,255 194,216,255 211,225,255 204,218,255 205,221,255 201,220,255 200,220,255 194,219,255 179,210,255 147,194,255 116,177,255 104,176,255 102,174,255 102,174,255 103,172,255 101,173,255 101,175,255 101,173,255 106,176,255 111,180,255 123,183,255 151,199,255 163,203,255 193,213,255 195,211,255 193,212,231 209,225,234 153,171,188 155,170,175 112,125,82 114,125,83 168,175,198 137,148,149 243,246,155 130,131,110 138,142,127 143,149,110 130,124,99 117,121,63 140,144,88 134,128,82 159,155,97 144,142,95 167,170,106 102,105,83 80,76,55 90,75,64 87,81,56 77,76,49 60,60,46 93,97,70 80,84,67 168,178,102 69,79,53 96,110,78 65,69,73 149,155,146 68,69,59 120,117,73 99,96,100 129,136,90 62,62,70 72,72,56
152,200,255 138,190,255 121,180,255 114,177,255 107,175,255 105,174,255 102,174,255 102,174,255 102,174,255 102,174,255 102,174,255 102,174,255 107,175,255 120,182,255 126,185,255 134,188,255 149,197,255 149,197,255 153,200,255 163,203,255 173,205,255 178,206,255 180,211,255 186,215,255 185,214,255 183,212,255 191,216,255 194,217,255 200,220,255 193,216,255 190,215,255 188,215,255 187,211,255 185,212,255 189,216,255 199,219,255 202,221,255 204,220,255 203,222,255 193,216,255 184,211,255 183,210,255 193,215,255 201,222,255 197,217,255 182,212,255 164,204,255 152,199,255 158,201,255 167,205,255 175,210,255 181,211,255 182,210,255 178,211,255 171,204,255 185,212,255 189,213,255 180,208,255 170,205,255 169,206,255 183,210,255 183,209,255 182,212,255 189,217,255 195,216,255 196,217,255 200,219,255 211,225,255 201,219,255 201,220,255 199,220,255 197,216,255 192,217,255 193,218,255 168,205,255 135,186,255 112,175,255 103,175,255 103,175,255 105,174,255 105,174,255 104,173,255 105,174,255 91,151,238 117,145,99 130,189,255 160,201,255 175,205,255 95,106,119 200,215,255 197,221,255 207,223,255 103,118,125 117,127,103 118,116,112 153,163,155 102,114,105 179,187,205 161,183,224 148,159,170 118,121,101 99,106,51 197,208,125 81,81,51 160,159,121 86,84,62 116,120,105 117,124,78 105,104,93 79,80,57 166,175,127 99,96,70 74,73,62 81,72,64 52,60,46 90,94,56 46,53,37 61,61,56 67,75,61 50,58,67 43,51,60 61,68,82 76,82,69 58,61,39 113,121,59 77,81,64 69,53,68 63,54,48
144,199,255 132,189,255 119,181,255 110,176,255 108,176,255 105,174,255 103,175,255 101,173,255 102,174,255 102,174,255 102,174,255 103,175,255 103,175,255 115,182,255 125,184,255 130,189,255 137,194,255 136,193,255 137,191,255 151,199,255 167,205,255 172,206,255 174,209,255 176,211,255 177,210,255 177,210,255 185,214,255 193,218,255 191,215,255 187,214,255 183,212,255 181,212,255 181,209,255 178,208,255 180,208,255 191,215,255 199,219,255 204,220,255 204,220,255 202,221,255 202,220,255 201,219,255 202,220,255 200,219,255 197,218,255 185,212,255 172,207,255 163,201,255 164,203,255 165,204,255 168,205,255 170,204,255 177,211,255 182,213,255 193,216,255 200,218,255 201,219,255 192,215,255 183,212,255 182,211,255 191,215,255 192,214,255 196,216,255 194,217,255 199,219,255 199,219,255 199,220,255 216,230,255 200,220,255 201,220,255 197,216,255 199,220,255 195,219,255 195,218,255 173,206,255 146,191,255 126,181,255 117,181,255 110,179,255 112,177,255 112,178,255 116,179,255 121,183,255 114,178,255 95,150,229 126,160,228 114,136,179 58,75,95 210,227,255 175,197,227 204,220,255 214,226,255 206,207,98 157,153,177 204,208,255 109,117,105 208,223,241 199,217,230 191,204,192 114,122,129 115,121,82 97,86,69 100,100,70 90,98,73 74,73,62 77,80,70 94,103,75 81,86,85 101,109,88 94,98,83 82,90,78 89,90,67 57,60,38 70,62,51 79,77,73 71,76,56 72,62,61 108,109,128 152,155,175 57,65,85 125,134,136 102,113,102 142,139,168 85,90,70 101,105,78 135,117,98 86,78,97 60,56,50
137,194,255 133,192,255 119,183,255 110,179,255 106,175,255 105,174,255 103,175,255 102,174,255 102,174,255 102,174,255 102,174,255 103,175,255 103,175,255 112,178,255 120,182,255 127,187,255 129,188,255 128,187,255 130,186,255 144,193,255 160,202,255 163,201,255 166,205,255 169,206,255 170,207,255 172,206,255 184,215,255 189,217,255 185,212,255 182,211,255 179,210,255 180,211,255 179,210,255 178,208,255 183,212,255 190,217,255 194,217,255 202,221,255 204,220,255 205,221,255 204,220,255 204,220,255 204,220,255 204,220,255 200,219,255 194,217,255 181,211,255 176,208,255 175,210,255 176,211,255 172,206,255 170,204,255 175,210,255 180,209,255 198,221,255 200,219,255 205,219,255 200,216,255 191,216,255 190,218,255 192,215,255 195,215,255 197,217,255 201,219,255 200,220,255 199,219,255 201,220,255 215,227,255 198,216,255 201,220,255 202,218,255 200,221,255 194,218,255 191,215,255 170,203,255 154,195,255 139,190,255 129,187,255 116,182,255 113,179,255 117,181,255 119,183,255 129,187,255 126,189,255 122,189,255 57,74,107 100,116,145 144,155,184 207,223,255 165,181,217 209,219,255 206,215,228 191,203,169 199,205,255 205,203,252 106,113,111 196,219,228 204,223,244 108,121,94 107,110,100 96,87,68 113,106,63 106,96,95 69,77,54 79,77,75 83,85,68 114,121,105 89,97,87 89,102,77 50,56,43 52,60,46 63,64,41 87,92,68 80,78,47 62,64,59 56,62,49 72,64,53 46,54,61 108,106,130 182,183,202 52,60,69 142,148,169 156,166,202 57,66,49 45,55,61 79,63,50 63,45,42 55,58,50
118,180,255 117,181,255 114,180,255 108,176,255 106,175,255 106,175,255 106,175,255 103,175,255 103,175,255 102,174,255 102,174,255 103,175,255 103,175,255 107,177,255 117,181,255 121,183,255 124,186,255 125,187,255 127,186,255 132,189,255 142,195,255 145,195,255 144,192,255 151,198,255 155,198,255 164,202,255 175,210,255 173,206,255 172,205,255 175,208,255 176,209,255 179,209,255 177,207,255 179,209,255 185,214,255 188,215,255 190,215,255 199,220,255 203,219,255 206,220,255 204,220,255 204,220,255 200,219,255 200,219,255 203,219,255 200,219,255 195,218,255 193,218,255 187,214,255 187,214,255 184,211,255 178,208,255 181,211,255 187,215,255 201,221,255 202,221,255 204,220,255 203,219,255 200,221,255 199,219,255 199,220,255 198,216,255 197,221,255 201,220,255 199,220,255 199,220,255 200,219,255 207,221,255 198,216,255 203,219,255 203,219,255 202,218,255 200,219,255 200,219,255 194,219,255 188,218,255 171,206,255 153,201,255 131,190,255 126,186,255 128,187,255 135,191,255 146,199,255 159,197,255 183,199,155 167,203,255 191,216,255 196,213,255 197,215,255 113,119,149 202,213,255 203,223,255 207,219,255 173,189,170 153,158,157 119,133,145 199,211,255 135,149,188 81,95,91 187,189,116 97,94,50 104,97,70 103,110,64 68,74,61 71,86,49 125,135,100 77,88,87 79,89,81 53,64,53 48,56,42 48,58,50 55,58,38 66,70,55 86,88,83 69,72,64 60,59,48 108,109,112 83,71,73 54,59,58 59,50,44 64,72,58 169,174,168 197,199,196 82,91,91 99,116,49 56,62,53 81,78,63 60,62,57
107,175,255 107,175,255 108,176,255 106,175,255 106,175,255 105,174,255 106,175,255 107,176,255 103,175,255 103,175,255 103,175,255 103,175,255 104,176,255 106,175,255 106,175,255 111,180,255 118,182,255 124,186,255 123,183,255 128,188,255 132,189,255 135,189,255 139,191,255 145,195,255 157,200,255 168,207,255 172,210,255 164,203,255 154,196,255 155,198,255 167,203,255 171,205,255 175,208,255 177,207,255 183,212,255 185,214,255 188,216,255 192,217,255 197,217,255 202,221,255 199,219,255 194,217,255 193,216,255 188,211,255 195,218,255 200,219,255 200,218,255 193,216,255 185,212,255 183,210,255 193,218,255 197,220,255 191,215,255 194,214,255 203,219,255 204,220,255 204,220,255 204,220,255 205,219,255 205,219,255 203,219,255 201,220,255 200,221,255 203,219,255 200,221,255 199,220,255 197,218,255 198,222,255 196,216,255 202,218,255 201,220,255 203,219,255 200,218,255 198,216,255 197,217,255 194,217,255 182,210,255 172,211,255 143,193,255 137,194,255 135,192,255 137,191,255 150,200,255 163,205,255 182,210,255 187,213,255 166,190,221 93,104,117 199,222,255 202,221,255 165,166,158 187,204,255 199,220,255 194,208,245 91,103,85 138,151,177 89,105,132 108,122,103 166,173,139 92,92,58 100,95,63 121,118,78 105,116,85 68,74,65 81,83,97 75,78,85 72,82,49 58,61,49 79,79,76 157,163,154 58,70,52 101,104,96 127,128,133 56,59,70 72,77,53 78,83,63 63,52,75 54,69,57 58,48,52 53,51,52 80,66,68 86,68,65 99,75,69 145,115,114 90,86,78 91,99,76 95,86,82 97,74,63
108,176,255 107,175,255 106,175,255 103,175,255 105,174,255 105,175,255 106,175,255 106,175,255 107,179,255 104,176,255 104,176,255 103,175,255 104,176,255 103,175,255 103,175,255 103,175,255 110,179,255 112,178,255 117,181,255 124,187,255 129,188,255 131,190,255 133,190,255 147,197,255 154,202,255 163,203,255 161,199,255 149,193,255 135,189,255 135,189,255 143,191,255 153,197,255 164,205,255 172,209,255 177,210,255 182,213,255 185,216,255 187,217,255 193,218,255 193,218,255 189,217,255 181,211,255 175,209,255 173,206,255 174,209,255 184,211,255 191,216,255 187,214,255 178,208,255 175,208,255 183,212,255 197,220,255 202,221,255 205,221,255 205,219,255 204,220,255 204,220,255 204,220,255 203,219,255 203,219,255 203,219,255 200,221,255 200,218,255 197,220,255 195,218,255 195,218,255 194,217,255 195,219,255 199,219,255 201,220,255 200,221,255 197,217,255 192,217,255 189,213,255 179,207,255 174,208,255 167,204,255 162,202,255 145,195,255 140,194,255 138,192,255 138,192,255 145,198,255 161,199,255 189,216,255 194,217,255 198,222,255 197,219,255 199,214,255 178,194,232 127,125,145 137,142,177 199,215,255 151,157,174 122,132,138 110,130,112 86,101,75 106,115,71 84,93,93 103,98,57 80,78,76 146,147,135 109,117,55 34,35,40 61,68,61 66,76,73 99,115,96 57,57,52 73,72,65 209,215,236 48,56,42 53,63,41 61,71,34 89,99,66 87,96,52 86,86,96 65,63,71 43,53,45 60,60,60 55,58,50 201,194,235 166,174,206 133,124,146 90,76,81 99,72,65 138,111,106 126,103,92 140,110,93
110,179,255 106,176,255 106,175,255 105,174,255 105,174,255 105,174,255 105,174,255 106,175,255 110,180,255 106,175,255 103,175,255 104,176,255 103,175,255 103,175,255 103,175,255 104,176,255 106,175,255 109,178,255 112,181,255 119,183,255 126,186,255 129,188,255 133,192,255 137,194,255 141,195,255 146,199,255 150,198,255 142,194,255 123,182,255 119,181,255 123,182,255 135,191,255 149,197,255 158,205,255 166,204,255 175,209,255 184,214,255 186,215,255 188,216,255 188,218,255 185,216,255 178,208,255 164,203,255 153,200,255 148,196,255 160,203,255 167,206,255 169,206,255 166,205,255 169,206,255 177,210,255 196,221,255 204,220,255 204,220,255 205,219,255 204,220,255 204,220,255 204,220,255 203,219,255 202,218,255 197,221,255 196,216,255 193,216,255 194,217,255 195,218,255 194,217,255 193,216,255 199,214,255 196,216,255 201,220,255 201,220,255 197,217,255 187,215,255 184,211,255 178,208,255 166,202,255 162,202,255 157,202,255 140,193,255 139,193,255 138,192,255 139,193,255 142,194,255 160,200,255 181,210,255 195,213,255 205,220,255 176,185,208 204,213,255 146,159,187 75,93,80 117,135,150 161,136,150 202,220,255 157,170,156 204,210,181 119,116,63 95,98,74 179,181,99 139,136,112 95,96,86 98,105,87 126,133,115 70,77,70 53,64,53 56,63,58 40,50,47 65,72,56 100,105,85 100,108,128 67,71,54 70,75,53 85,88,66 56,59,49 58,62,47 77,82,60 84,83,74 63,65,79 110,106,130 66,66,52 72,71,64 131,144,163 187,210,246 221,230,255 73,76,114 78,72,63 96,75,73 93,72,70
109,179,255 107,177,255 107,176,255 104,176,255 105,174,255 105,174,255 104,176,255 106,176,255 105,178,255 104,177,255 103,176,255 104,176,255 104,176,255 103,175,255 103,175,255 104,177,255 105,177,255 107,179,255 109,179,255 117,183,255 119,183,255 116,183,255 118,185,255 118,182,255 121,183,255 128,188,255 129,189,255 127,186,255 118,182,255 111,180,255 114,180,255 119,181,255 136,193,255 145,198,255 154,201,255 161,204,255 172,206,255 181,211,255 182,213,255 186,214,255 184,214,255 180,210,255 160,203,255 143,196,255 135,192,255 136,193,255 137,194,255 142,192,255 146,195,255 153,201,255 173,210,255 180,210,255 176,209,255 178,211,255 191,218,255 199,222,255 202,221,255 203,222,255 200,218,255 195,219,255 196,216,255 196,216,255 194,217,255 194,217,255 194,217,255 196,216,255 197,214,255 197,212,255 196,215,255 200,221,255 204,220,255 200,221,255 194,217,255 193,216,255 192,217,255 187,214,255 170,205,255 167,205,255 148,198,255 141,193,255 139,193,255 139,191,255 146,194,255 174,209,255 180,210,255 188,211,255 193,212,255 195,207,229 133,140,152 175,181,209 173,182,182 105,113,103 204,216,255 131,135,137 143,147,120 136,147,132 194,181,160 170,169,144 85,92,15 80,82,67 132,148,106 123,135,99 94,106,88 153,165,161 76,86,53 53,59,50 39,45,46 59,60,63 65,65,31 73,69,50 96,100,85 132,144,99 68,66,37 67,66,39 61,62,54 66,70,55 79,78,71 113,118,98 47,50,61 118,116,117 76,64,66 88,81,91 201,215,252 123,145,147 137,135,159 96,98,56 66,65,68 94,89,88
110,180,255 109,179,255 107,177,255 104,177,255 104,176,255 103,175,255 103,176,255 104,177,255 104,176,255 104,176,255 103,176,255 103,175,255 103,175,255 103,175,255 104,176,255 104,176,255 104,176,255 104,177,255 107,177,255 107,177,255 110,179,255 107,177,255 109,179,255 110,180,255 112,181,255 114,181,255 117,183,255 116,182,255 110,179,255 108,176,255 110,179,255 114,181,255 128,188,255 139,196,255 143,196,255 146,194,255 160,203,255 167,205,255 165,204,255 172,208,255 173,210,255 167,206,255 155,200,255 137,191,255 126,186,255 124,186,255 123,185,255 126,185,255 135,192,255 144,199,255 152,202,255 161,206,255 152,200,255 135,189,255 148,196,255 172,206,255 190,215,255 194,219,255 199,219,255 198,222,255 199,220,255 199,220,255 194,217,255 194,217,255 194,217,255 194,214,255 196,214,255 197,212,255 196,215,255 197,220,255 202,221,255 204,220,255 204,220,255 202,221,255 201,220,255 200,218,255 185,212,255 165,203,255 143,193,255 140,192,255 137,191,255 147,197,255 166,206,255 180,211,255 187,214,255 188,215,255 165,190,232 197,203,224 94,103,105 89,102,90 170,175,185 72,73,76 92,93,112 140,159,208 104,108,81 108,110,93 112,110,79 119,125,86 107,101,78 101,93,69 107,109,65 60,65,73 86,93,77 56,65,48 71,78,71 81,85,68 79,96,56 64,70,57 101,110,62 101,107,68 53,56,63 59,60,50 69,69,55 51,50,25 86,87,50 62,60,38 57,59,54 55,60,54 58,68,74 89,106,101 218,224,255 110,101,125 98,84,97 183,189,233 187,203,243 84,88,92 59,70,59 152,148,172
109,179,255 109,179,255 107,177,255 107,177,255 104,177,255 104,177,255 104,177,255 104,177,255 104,176,255 104,176,255 103,175,255 104,176,255 103,175,255 103,175,255 103,175,255 104,176,255 104,176,255 104,176,255 106,176,255 107,177,255 105,177,255 105,178,255 104,177,255 104,176,255 105,177,255 105,178,255 107,177,255 107,177,255 107,177,255 109,179,255 106,176,255 109,179,255 119,183,255 128,191,255 137,194,255 143,196,255 150,198,255 149,197,255 145,195,255 152,196,255 159,203,255 159,204,255 150,198,255 130,186,255 119,183,255 116,182,255 116,182,255 118,185,255 129,189,255 137,194,255 138,192,255 132,189,255 129,188,255 127,187,255 138,192,255 162,202,255 178,211,255 177,210,255 181,212,255 191,219,255 200,220,255 199,219,255 194,217,255 194,217,255 190,217,255 192,214,255 193,215,255 194,211,255 192,213,255 194,217,255 200,221,255 200,219,255 203,219,255 204,220,255 201,220,255 202,221,255 199,220,255 174,209,255 153,197,255 150,196,255 147,194,255 160,203,255 170,204,255 180,210,255 190,218,255 194,217,255 192,219,255 204,221,254 176,186,183 91,101,77 109,104,72 140,139,130 145,157,150 199,206,255 86,86,94 159,142,116 103,104,67 90,93,60 111,120,49 101,99,81 114,115,76 76,83,51 108,112,83 74,71,58 54,64,58 79,82,60 89,92,61 62,62,59 95,95,105 82,85,61 45,56,41 46,49,37 43,38,37 79,74,62 120,124,55 75,80,44 75,64,61 60,69,69 94,104,108 217,232,255 201,225,255 212,223,255 85,85,80 67,66,83 185,185,211 67,67,77 52,50,70 59,59,54
109,179,255 107,177,255 107,177,255 107,177,255 105,178,255 104,176,255 104,176,255 104,176,255 104,176,255 104,176,255 104,176,255 104,176,255 104,176,255 103,175,255 103,175,255 104,176,255 104,176,255 104,176,255 104,176,255 105,178,255 105,178,255 104,177,255 105,178,255 103,176,255 103,176,255 104,177,255 103,176,255 104,177,255 107,177,255 109,179,255 109,179,255 111,182,255 116,183,255 120,184,255 129,189,255 137,194,255 142,196,255 139,197,255 133,189,255 141,195,255 144,198,255 142,197,255 138,195,255 125,188,255 116,183,255 111,180,255 111,181,255 110,184,255 120,184,255 126,186,255 129,189,255 123,187,255 122,186,255 123,186,255 133,190,255 150,199,255 156,199,255 165,206,255 174,212,255 186,215,255 197,221,255 195,219,255 195,218,255 194,217,255 194,219,255 192,214,255 197,217,255 192,214,255 191,212,255 191,215,255 193,216,255 197,217,255 200,219,255 201,219,255 201,220,255 201,220,255 199,220,255 187,214,255 171,205,255 175,210,255 184,215,255 185,214,255 179,209,255 185,212,255 193,218,255 196,217,255 196,222,255 98,109,120 101,112,125 119,129,147 129,141,149 109,129,100 125,136,147 102,112,118 122,124,109 85,86,76 128,127,102 133,136,76 136,136,104 96,96,82 84,81,66 67,68,58 157,162,119 139,142,122 52,62,59 62,68,59 171,183,134 182,193,112 145,154,98 72,74,59 81,91,56 62,70,47 65,66,56 62,66,49 50,60,52 67,62,61 70,63,75 52,49,55 55,53,73 88,96,101 198,212,255 213,228,255 168,179,217 70,62,79 60,60,70 133,144,129 107,108,127 57,58,88
