71,57,43 72,58,42 77,63,45 79,65,40 78,64,39 83,64,37 88,67,40 89,69,39 94,71,42 94,69,39 99,74,44 101,73,44 100,72,43 101,76,46 101,76,46 103,78,48 108,83,53 109,84,54 108,84,51 107,83,50 105,80,50 110,85,57 105,85,55 107,86,59 102,83,56 101,82,57 94,69,52 238,200,152 93,76,25 91,84,23 87,80,19 82,78,16 89,84,15 87,85,15 35,34,0 37,31,26 64,53,48 75,60,49 42,37,39 39,28,25 153,116,31 124,92,17 82,67,18 115,99,27 114,91,6 135,114,3 107,81,1 90,78,10 88,71,20 114,95,27 83,68,19 84,69,20 85,63,14 156,111,22 90,77,25 142,117,44 91,72,19 119,98,28 99,80,27 121,101,15 129,103,35 195,162,53 116,90,40 208,177,58 126,98,40 111,91,30 131,107,41 116,92,28 154,117,36 192,152,48 110,87,29 132,103,31 113,87,5 107,83,0 101,82,16 125,101,9 95,77,15 103,82,12 106,80,10 134,105,0 164,120,20 118,88,5 122,95,11 123,88,3 119,95,15 120,95,10 103,82,12 92,77,16 110,99,14 84,71,8 96,80,24 90,70,22 45,36,19 28,23,20 23,17,22 29,23,28 58,53,55 70,65,67 82,77,79 76,67,20 93,85,22 72,63,16 80,73,16 70,63,22 100,87,37 75,66,21 72,63,18 75,65,23 73,63,23 71,65,19 84,69,8 74,64,13 78,71,14 89,76,24 73,63,23 74,69,16 107,96,34 83,69,24 78,70,18 77,69,17 77,69,17 75,67,15 77,67,14 73,64,17 67,62,19 69,64,21 69,65,19 67,63,17
58,44,30 64,50,36 70,56,42 77,62,42 79,64,42 80,61,34 82,62,32 83,62,35 90,67,38 90,66,40 96,68,39 96,68,41 96,68,41 98,70,41 98,70,41 101,73,44 103,75,46 102,74,45 98,74,41 100,76,43 98,74,41 95,72,43 87,69,37 79,62,34 70,55,33 53,38,18 79,54,35 138,116,82 72,62,20 79,72,15 83,80,15 79,79,16 82,80,8 80,79,14 41,36,0 44,35,31 50,37,34 69,54,43 67,57,58 55,41,14 164,124,33 151,104,25 105,79,25 164,134,36 149,120,28 129,107,3 203,168,45 89,75,19 118,97,25 157,134,47 84,66,24 90,70,20 97,75,8 165,116,26 86,69,20 132,105,32 102,78,25 113,82,18 96,75,21 167,130,34 132,102,19 145,114,23 125,96,45 177,152,38 120,92,34 117,92,33 176,139,68 117,88,27 151,109,15 165,128,43 119,95,29 139,105,35 123,96,8 115,91,0 102,81,25 132,104,5 99,80,16 98,80,9 118,91,14 144,114,2 167,120,18 127,96,7 124,93,15 122,88,0 123,100,15 105,85,10 86,77,21 107,93,23 92,84,5 86,76,5 90,78,21 117,95,17 52,44,20 34,29,31 32,26,31 41,35,40 87,84,88 54,51,55 67,64,68 77,68,21 90,83,13 80,70,19 117,110,38 76,67,22 116,98,36 70,63,20 77,72,19 74,72,25 77,67,25 71,68,15 97,72,0 73,63,21 77,69,19 98,80,18 87,77,24 81,71,22 122,103,46 79,68,24 79,69,18 78,68,15 76,68,18 85,78,19 80,75,20 70,63,20 67,62,19 68,63,20 70,64,18 67,61,15
38,24,10 38,24,10 42,28,12 44,28,13 52,36,19 66,51,31 69,51,30 78,57,32 81,60,35 79,58,33 82,56,31 85,59,34 84,59,31 86,61,33 86,61,33 86,61,33 82,57,29 84,59,31 86,61,33 81,56,28 72,51,24 59,39,21 48,34,18 45,31,17 44,30,16 43,32,17 173,134,102 112,95,67 49,41,7 66,60,14 78,76,14 81,81,18 75,75,12 78,76,16 50,34,0 47,38,34 45,32,29 72,57,46 58,46,46 111,72,0 169,127,33 184,133,37 133,103,36 166,134,32 176,146,48 182,155,23 203,157,48 97,72,13 159,131,23 149,117,15 88,66,17 116,97,13 159,126,33 170,129,28 119,94,35 122,90,33 119,86,20 114,83,21 114,88,34 149,116,21 125,93,18 122,91,29 150,119,30 159,125,37 116,88,32 140,107,41 169,134,53 142,112,45 161,121,15 138,104,30 130,98,25 129,92,23 123,100,11 107,82,9 119,87,16 135,108,4 100,82,11 101,76,3 141,112,11 145,114,5 165,117,20 126,96,2 119,96,11 118,91,7 105,87,0 97,84,11 86,77,17 118,108,14 82,71,7 88,79,5 99,81,19 116,91,6 77,67,27 32,22,21 35,29,34 40,34,39 72,69,73 38,35,39 59,56,60 93,84,26 82,72,3 95,86,30 112,102,31 78,65,13 125,104,23 71,66,23 123,106,30 104,93,18 66,63,19 65,63,14 114,91,2 72,60,23 98,84,28 121,99,25 122,105,36 76,69,12 138,123,44 84,73,27 83,73,22 75,67,17 69,62,19 93,85,20 80,76,18 76,71,20 71,66,23 69,64,21 70,64,18 66,60,14
36,21,12 36,21,12 40,26,12 41,27,11 42,26,11 40,26,12 40,26,12 40,26,12 37,23,9 42,26,11 57,35,15 60,38,18 57,39,18 58,39,16 54,34,14 52,34,15 50,31,15 52,33,17 48,29,13 46,27,11 44,29,9 44,28,11 47,33,17 45,34,19 93,84,69 121,110,95 203,163,111 131,97,54 61,52,25 62,54,18 76,74,14 73,73,14 78,75,10 98,86,18 53,40,0 35,26,22 41,28,25 64,48,42 54,45,37 178,137,9 169,124,33 135,89,3 157,119,14 158,126,22 186,152,52 222,171,22 118,90,0 119,87,12 144,108,7 132,104,0 110,82,24 137,109,30 161,124,12 150,112,25 138,111,38 112,82,24 152,117,36 119,93,25 108,84,22 138,113,26 118,88,30 120,91,26 155,121,33 148,114,44 121,90,39 176,136,59 149,110,41 186,151,56 158,116,26 122,95,22 124,94,25 134,111,24 122,107,17 113,87,17 154,113,16 131,105,12 109,92,12 111,79,4 148,121,6 172,152,36 153,115,10 119,93,2 91,75,17 129,103,12 115,89,21 98,82,10 106,96,18 141,119,11 90,78,8 97,89,0 104,91,0 130,106,1 76,67,20 30,20,21 37,32,31 34,28,33 45,38,36 50,43,46 70,64,57 81,71,18 103,85,14 110,87,18 119,113,9 99,75,13 135,104,24 71,68,17 148,117,28 104,81,0 68,69,19 72,67,24 139,115,23 135,122,33 129,102,25 145,122,23 82,73,26 73,70,26 205,165,44 72,69,27 99,85,15 66,69,9 68,61,22 66,63,10 82,70,11 96,84,18 80,72,22 71,66,23 65,62,20 119,112,42
40,25,16 36,21,12 40,25,14 40,26,12 42,26,13 42,28,12 40,26,12 37,22,13 37,22,11 42,25,15 46,25,10 47,26,11 47,27,9 51,28,13 49,26,11 47,27,9 44,28,11 43,27,10 45,31,15 45,33,23 48,32,17 55,41,25 50,39,20 117,106,87 123,113,91 120,107,86 203,162,105 126,78,20 59,47,19 70,63,20 72,70,12 73,73,14 79,72,11 179,151,54 49,39,1 38,29,25 39,26,23 64,49,38 54,48,23 147,103,0 157,112,21 139,97,5 188,154,39 143,117,24 178,134,38 208,161,31 104,67,0 134,102,2 148,107,8 146,112,12 160,133,31 139,116,27 150,113,0 131,98,19 126,104,41 105,77,19 186,151,58 109,87,24 112,88,26 164,135,32 116,90,22 146,118,39 154,128,37 124,94,36 125,92,40 190,141,53 144,106,40 190,156,45 153,109,40 113,89,23 134,108,28 126,104,26 120,107,14 113,87,17 165,119,19 111,93,22 170,133,23 140,105,20 152,118,5 144,126,28 140,106,18 129,104,31 92,77,16 150,126,21 121,90,1 101,86,7 103,90,17 136,113,3 97,82,5 115,103,5 112,96,0 153,124,23 86,77,19 44,28,11 32,27,24 44,38,43 49,41,47 52,45,48 79,77,44 94,77,12 131,104,20 110,90,2 134,113,30 140,113,7 135,108,24 77,66,20 140,111,35 110,96,26 97,79,17 70,60,18 149,122,20 195,156,45 156,131,31 132,109,20 73,65,15 86,74,8 166,129,15 70,60,18 121,92,18 101,83,10 74,67,26 83,68,17 83,72,8 87,75,9 91,86,17 67,62,23 63,63,22 178,141,49
78,67,52 91,80,65 70,59,44 43,28,17 42,27,18 40,29,14 40,28,16 36,24,12 38,24,10 43,27,14 45,26,12 46,25,10 48,27,12 52,32,14 48,27,12 45,26,10 41,27,11 43,29,15 45,33,21 38,29,21 81,72,53 115,108,88 122,113,94 122,108,90 125,112,91 126,113,92 191,155,106 169,115,36 51,44,15 60,51,20 62,56,8 73,71,13 119,96,9 184,148,31 43,38,8 35,26,20 59,46,41 63,48,37 84,74,23 128,83,0 158,113,8 195,149,21 180,150,56 139,102,17 156,115,27 176,136,30 89,64,0 152,112,21 130,93,8 167,124,21 147,113,11 123,96,0 152,118,5 110,77,9 131,109,33 130,102,21 165,131,31 104,80,16 124,101,32 187,151,50 122,96,28 156,126,39 152,120,34 121,88,38 172,125,46 198,147,38 155,106,25 177,135,52 143,97,27 110,89,33 111,85,15 89,68,16 110,89,19 128,98,13 151,106,13 92,75,24 199,141,8 161,132,40 217,176,37 144,119,19 136,104,18 102,82,3 129,107,0 104,89,12 130,101,11 110,88,0 88,72,14 129,106,5 128,106,0 185,154,23 140,116,9 141,116,27 118,108,26 92,70,34 48,37,32 43,38,37 51,44,42 71,61,60 117,104,54 128,103,5 138,108,25 126,95,0 127,106,25 152,126,17 145,117,20 85,66,13 145,118,32 138,119,26 96,70,0 81,77,19 146,115,24 178,131,12 139,120,27 127,107,17 130,107,36 149,125,18 108,84,2 62,58,12 128,99,27 119,96,11 73,68,15 95,85,3 85,75,8 71,67,19 102,102,16 68,61,22 75,62,10 131,113,40
84,69,49 86,71,51 88,73,51 91,78,57 88,77,60 85,74,57 96,85,68 85,74,57 73,62,45 69,58,41 58,44,30 37,21,6 47,26,11 47,28,14 47,32,21 38,28,16 37,29,16 97,89,76 100,96,79 115,113,93 120,113,95 122,113,94 130,117,96 122,107,87 128,114,89 130,116,91 196,158,112 251,187,91 52,40,14 45,38,7 61,54,15 90,77,4 128,106,12 154,132,15 35,29,20 36,27,21 32,19,14 55,40,29 69,57,16 134,94,1 189,140,22 156,117,15 171,130,13 147,118,28 133,95,17 161,126,43 150,110,19 134,91,15 160,123,40 170,127,22 121,89,3 143,109,5 150,116,5 123,90,24 149,126,25 112,86,16 153,116,22 109,80,6 116,87,22 183,147,48 116,93,24 163,133,35 175,141,51 156,127,26 156,102,27 178,127,31 146,103,27 201,157,61 145,109,19 98,73,16 98,79,11 100,80,19 136,111,24 135,110,21 138,101,20 110,95,34 207,148,20 113,82,0 203,168,43 149,117,13 135,110,25 108,88,2 112,91,0 117,99,0 127,95,20 123,101,0 97,81,23 141,116,31 172,143,22 138,113,13 121,97,5 107,86,0 127,104,19 109,90,33 44,33,28 50,45,44 46,36,35 88,75,72 131,107,52 164,128,27 118,90,0 141,111,0 108,85,16 151,124,20 148,121,19 101,79,16 104,77,0 151,118,21 195,152,37 113,93,18 138,112,3 148,104,6 162,140,36 138,113,17 156,133,36 157,128,23 97,77,0 80,72,18 139,107,21 93,76,0 90,78,8 106,94,12 78,66,9 74,61,9 94,92,4 73,68,17 87,77,10 108,90,17
87,72,50 88,73,53 91,76,54 93,81,55 95,86,59 98,88,66 100,90,68 96,83,62 98,83,63 99,86,65 100,91,74 94,87,69 104,100,81 102,95,77 101,97,80 102,98,79 110,103,85 113,106,88 108,101,83 114,105,86 123,113,91 122,109,86 129,112,88 131,114,90 126,113,90 128,113,91 174,139,101 255,209,115 55,39,0 55,42,10 64,54,12 131,112,17 135,109,16 97,84,9 43,37,30 42,33,25 55,42,35 56,40,25 79,62,13 134,100,12 171,134,20 148,115,18 136,101,4 148,123,46 119,92,8 130,100,17 152,116,17 95,71,5 151,115,25 176,137,35 144,112,37 160,126,13 152,117,0 114,80,6 161,132,29 114,84,17 117,89,10 165,132,39 127,93,30 164,132,48 122,94,15 164,131,36 162,129,32 179,144,38 168,115,33 158,109,30 146,109,15 176,136,45 129,98,7 103,78,19 94,79,2 164,125,41 121,88,11 125,101,21 98,64,0 188,147,59 222,162,41 154,121,24 163,124,24 164,143,44 120,100,25 143,121,27 110,93,0 163,137,15 128,94,6 117,93,0 91,80,7 121,95,15 159,127,25 127,106,23 115,90,0 130,96,6 108,88,9 189,150,52 48,36,26 42,36,31 39,35,27 88,87,78 123,95,0 173,136,44 161,121,15 165,129,26 97,74,14 168,138,40 181,140,23 139,107,34 116,91,4 177,133,35 166,133,38 114,94,6 131,106,17 134,101,6 168,144,37 122,95,7 124,97,20 182,149,29 112,94,7 85,76,16 120,95,18 106,81,6 109,90,0 98,88,10 86,78,15 137,110,37 84,76,11 72,69,14 106,83,0 88,74,16
91,77,59 86,72,54 89,76,55 91,78,55 104,91,68 102,90,64 105,88,64 103,86,62 102,87,65 107,92,70 114,100,82 114,103,84 117,107,85 116,108,86 116,108,84 114,104,82 116,106,84 119,109,87 122,108,83 123,109,84 124,109,87 127,112,90 124,110,85 128,114,89 130,113,87 129,110,85 170,138,94 255,218,127 130,107,22 132,112,33 89,75,5 161,139,20 103,88,39 40,30,18 35,26,18 52,39,32 66,50,33 72,57,37 86,68,26 131,96,13 163,122,36 163,123,32 130,101,11 132,109,20 142,115,29 102,71,0 159,110,22 108,85,16 139,104,7 163,126,12 173,137,34 141,119,11 125,97,0 172,134,45 176,146,30 110,81,18 118,93,18 153,121,39 144,112,39 154,127,43 151,124,38 138,102,24 178,145,25 180,148,34 210,159,50 143,100,26 169,133,34 146,110,22 123,98,2 136,109,36 95,75,14 161,121,30 147,116,27 125,95,26 112,87,12 190,149,61 212,164,39 141,116,31 145,116,15 128,106,14 89,73,0 123,100,13 113,87,5 95,73,0 120,93,20 119,91,0 84,77,9 121,91,0 147,117,21 114,90,24 103,83,0 164,127,35 110,99,0 120,90,0 60,44,31 49,36,29 72,60,60 94,84,85 166,130,52 161,135,42 169,142,36 160,121,23 107,88,6 163,134,31 192,156,27 176,140,37 125,101,21 153,110,0 144,121,24 137,113,10 95,83,13 136,100,22 154,130,27 129,105,2 139,114,29 179,145,32 114,85,22 100,87,12 125,92,15 105,81,0 149,126,16 86,67,0 73,62,0 135,99,21 80,66,12 99,91,28 112,92,6 101,79,3
97,84,63 91,78,57 87,74,51 97,84,61 98,85,62 102,88,63 104,87,63 104,87,63 102,88,63 109,95,70 109,94,72 110,95,73 114,101,78 115,103,77 113,101,75 112,99,76 119,106,83 119,106,83 129,112,86 124,107,81 121,103,82 124,106,85 124,110,85 123,109,84 125,108,80 127,106,79 155,127,87 255,206,115 137,107,22 109,89,10 90,74,0 151,128,18 56,43,9 45,36,21 69,58,51 61,52,37 62,42,33 68,49,26 61,42,7 126,93,16 146,105,19 138,104,14 126,94,8 115,90,13 118,91,7 160,123,31 169,123,39 142,121,40 127,90,0 166,128,21 153,115,10 127,108,15 143,110,17 141,112,22 180,151,30 117,81,21 161,128,49 166,128,41 137,104,38 148,116,41 151,121,34 136,99,26 185,146,33 205,168,56 208,156,56 136,93,33 158,126,22 128,89,16 135,110,10 130,101,27 87,65,2 151,115,27 136,110,19 120,95,18 123,90,22 175,132,45 193,147,21 107,83,3 125,97,0 114,90,10 130,116,21 115,90,15 130,105,5 68,48,0 99,75,9 149,120,15 88,75,12 127,105,0 143,113,15 108,86,12 110,91,9 169,133,30 135,118,9 106,79,2 74,53,38 56,41,32 58,53,50 80,79,68 151,116,60 134,117,23 165,128,43 146,111,16 122,97,1 138,113,13 210,164,27 185,140,37 139,113,20 136,99,5 123,97,6 189,156,38 101,83,21 133,103,9 145,120,31 137,115,9 150,123,37 167,133,22 104,84,9 102,81,0 161,127,25 106,86,0 145,118,14 79,59,0 92,74,14 110,78,0 100,80,5 109,92,23 120,103,9 120,94,14
103,88,68 92,77,57 94,79,57 97,78,55 100,83,59 102,85,59 102,85,59 102,83,58 100,81,56 103,84,59 109,90,67 109,90,67 110,91,66 111,92,69 110,91,68 113,94,69 118,99,74 129,110,85 133,112,87 128,107,82 125,106,81 126,109,83 126,112,87 126,112,87 123,104,77 122,103,76 121,101,55 109,74,20 82,53,0 65,61,24 46,40,17 49,39,15 50,37,30 48,36,26 54,43,28 58,44,26 73,54,29 85,61,35 89,61,34 101,73,0 130,98,23 132,98,26 134,99,14 121,86,19 97,64,0 186,142,42 182,135,42 93,71,6 122,87,0 140,108,6 130,99,21 135,113,21 115,88,4 136,108,27 162,133,30 149,105,38 169,128,40 173,133,42 132,100,45 171,132,52 163,128,47 140,104,28 192,146,48 163,123,30 182,141,55 116,87,34 129,90,17 124,94,25 131,104,16 136,109,25 98,76,0 131,106,10 118,93,8 150,126,46 113,88,13 130,99,21 156,122,18 104,76,0 114,86,7 103,92,7 135,114,17 135,110,14 170,138,34 70,59,15 96,71,12 152,120,16 157,135,29 97,80,11 146,121,25 89,72,0 108,88,0 190,147,32 118,101,7 91,71,12 101,76,57 68,49,35 60,49,42 75,66,58 113,93,61 193,165,40 131,100,20 146,111,16 139,112,8 106,85,4 210,166,42 161,121,28 152,114,9 133,102,13 134,109,20 107,79,11 132,112,35 126,99,13 133,113,27 107,89,2 150,124,31 142,107,10 142,105,22 116,91,6 172,128,16 79,62,0 166,132,42 75,63,4 103,80,0 132,106,15 133,113,5 96,82,16 119,99,11 128,106,14
103,88,68 106,91,71 94,79,59 97,78,53 99,82,56 103,86,60 102,85,59 100,81,56 102,83,58 108,84,58 104,83,56 101,84,56 106,87,60 111,90,65 114,93,66 118,97,70 126,105,78 128,107,80 131,112,85 127,108,81 124,105,78 126,107,82 130,113,87 130,113,87 130,111,84 129,110,83 145,118,82 232,176,111 112,67,23 59,40,15 54,35,8 55,41,25 55,39,26 55,39,26 69,53,36 81,62,39 96,67,47 101,68,41 107,73,43 100,72,2 98,76,13 138,106,33 161,121,28 149,117,35 119,88,8 178,138,45 157,114,29 95,78,13 112,86,6 104,82,4 106,80,12 109,84,0 98,76,11 150,124,31 151,125,34 147,106,36 176,135,49 161,122,42 143,104,45 202,156,56 170,126,55 171,128,52 171,127,49 147,109,31 161,122,49 110,84,32 118,82,20 149,114,29 104,83,11 132,106,24 132,95,10 113,95,0 139,114,14 171,140,31 121,99,7 115,89,7 140,111,19 161,121,30 87,69,0 104,94,12 126,97,0 155,121,8 153,130,18 89,75,19 116,93,6 125,98,12 161,129,29 135,107,8 129,105,25 114,100,30 133,106,4 167,128,19 90,79,0 93,81,13 92,67,50 71,52,38 60,47,40 75,69,62 102,92,80 181,149,21 116,90,22 153,119,15 131,102,12 97,82,1 200,159,44 135,99,23 158,127,18 145,112,19 92,76,2 96,82,14 135,109,18 124,103,20 122,104,33 91,74,7 143,120,35 130,105,18 175,126,45 122,97,10 165,122,19 123,101,25 157,123,35 107,98,22 152,115,19 109,90,6 123,100,15 108,97,12 114,92,18 146,126,20
109,92,68 105,88,64 100,83,59 103,84,59 104,80,54 102,81,54 103,82,55 102,83,56 102,83,56 104,85,60 102,83,58 104,85,62 111,92,69 114,94,64 119,99,69 118,98,68 124,104,72 128,108,78 123,105,73 124,103,76 124,105,78 131,112,87 130,111,86 132,115,89 134,115,88 130,112,82 129,107,87 110,63,29 255,219,148 85,81,5 84,70,14 49,40,32 57,42,33 72,55,45 65,45,25 67,47,27 86,57,37 91,56,29 90,53,27 99,80,14 105,78,13 159,127,43 143,105,18 133,97,19 157,121,45 154,115,31 166,126,31 114,79,12 120,96,14 94,72,5 94,70,6 91,65,0 118,89,26 154,123,32 141,115,35 150,110,46 176,128,44 163,115,41 172,121,43 200,154,58 178,131,54 168,127,41 164,120,49 147,112,29 133,100,34 143,113,44 112,74,24 157,121,31 105,88,8 108,82,2 134,95,11 135,107,8 102,73,1 118,93,18 121,92,0 96,75,0 120,96,4 120,83,0 111,87,21 129,105,13 144,108,7 186,143,26 136,111,22 94,84,17 164,135,32 116,92,10 167,129,22 146,118,23 124,106,19 106,92,8 145,114,25 148,112,11 83,64,9 81,69,10 96,76,69 76,56,36 57,48,42 68,58,57 106,97,93 159,118,3 108,94,26 125,94,14 155,127,19 83,65,5 173,134,32 121,82,11 150,128,22 154,119,26 123,105,18 113,95,22 98,80,0 104,93,18 107,89,18 84,71,10 132,106,24 135,112,27 157,118,38 113,84,8 176,133,30 144,111,18 131,93,29 152,126,33 168,128,33 111,93,6 128,105,20 111,94,18 133,109,29 143,113,19
108,91,67 104,87,63 96,79,55 105,86,61 104,83,56 102,81,54 103,82,55 101,82,57 100,81,56 103,82,55 104,83,56 106,85,58 109,86,57 110,87,56 116,92,66 116,93,64 122,100,66 123,100,69 126,106,76 129,110,83 133,112,85 127,108,83 123,104,77 134,115,88 132,114,84 131,112,85 73,56,28 208,152,78 119,102,35 96,90,0 83,71,41 40,31,27 71,56,45 74,57,47 73,53,33 49,36,29 74,54,36 77,53,29 82,56,31 90,80,9 126,101,24 148,120,25 129,102,18 144,94,22 163,129,55 129,96,19 157,116,30 150,123,35 110,80,13 122,95,20 84,62,0 85,61,0 134,95,15 153,115,37 141,103,37 148,105,47 169,120,39 155,107,33 187,140,47 193,146,57 196,147,57 159,121,43 157,116,48 151,111,34 124,87,34 127,94,28 134,97,26 132,95,14 107,86,14 114,91,22 135,102,5 144,105,21 101,82,18 89,64,16 112,91,0 98,78,0 118,93,6 122,84,6 109,76,8 147,112,17 160,121,23 179,135,25 124,103,20 83,78,5 181,137,39 119,98,15 156,122,20 158,122,32 104,83,11 91,74,5 125,102,17 127,104,5 104,80,18 118,85,35 57,52,40 80,48,32 63,54,48 68,58,57 86,77,73 179,144,47 81,70,24 108,91,22 155,123,0 94,77,1 138,104,16 114,89,4 126,102,22 141,117,35 147,119,24 82,69,0 102,90,12 76,63,0 107,86,16 91,80,7 124,97,13 127,96,16 139,109,15 123,88,3 161,132,29 114,92,16 162,129,32 96,64,7 149,109,18 102,82,3 130,104,13 81,67,0 143,120,33 132,100,14
104,87,63 104,87,63 94,77,53 102,85,61 100,83,59 102,83,60 103,82,57 105,85,55 97,78,51 97,76,49 103,83,53 105,85,55 110,87,56 113,90,59 120,97,66 120,95,65 124,100,67 129,105,72 131,109,73 130,108,74 132,112,80 129,109,79 122,103,76 125,106,79 131,114,90 129,108,81 133,98,62 201,164,93 96,79,3 90,83,13 45,34,29 54,45,39 69,54,43 64,47,39 82,61,34 51,40,35 79,62,38 88,62,41 90,60,18 87,76,3 125,100,25 135,106,30 119,87,12 117,85,14 135,103,32 127,90,17 142,105,22 121,86,3 104,80,14 129,100,24 91,72,6 92,65,2 134,94,17 141,104,35 137,97,33 144,104,40 169,120,41 152,104,32 183,135,49 189,143,47 196,149,56 138,102,44 150,110,35 146,108,32 111,82,29 127,93,32 142,107,24 118,88,5 110,85,10 117,92,7 135,105,18 114,83,19 75,67,17 89,75,19 108,88,0 146,116,29 128,98,11 125,87,11 142,105,24 144,107,26 139,109,15 163,129,27 108,95,20 102,92,25 177,133,37 128,110,8 147,108,26 158,112,16 87,75,7 90,79,17 159,124,43 118,101,7 141,104,35 103,80,38 66,60,51 109,68,48 75,64,61 47,36,33 48,37,32 168,133,77 95,85,36 100,93,5 134,109,0 90,74,2 95,72,3 152,125,23 101,93,14 140,117,28 153,124,32 75,74,0 91,74,7 111,93,6 107,90,12 81,69,3 111,87,7 116,87,11 157,123,21 130,105,18 133,102,13 129,106,7 125,99,19 100,84,12 154,114,21 106,77,1 110,83,6 113,91,26 106,89,24 92,82,15
93,76,52 99,82,58 95,78,54 93,74,51 94,75,52 102,78,54 94,75,50 102,82,52 100,80,50 102,82,52 106,86,54 107,84,53 110,85,55 111,86,56 113,89,56 116,92,59 122,98,65 131,107,74 134,112,76 128,109,72 136,117,82 130,112,82 122,103,76 121,97,71 121,97,64 128,84,54 127,92,25 69,57,18 123,99,17 79,69,31 49,40,34 58,49,43 62,48,32 67,51,34 88,71,24 53,42,37 72,55,31 88,62,41 97,67,25 102,84,13 134,102,29 105,70,14 108,86,12 114,84,15 119,87,16 128,91,22 135,105,36 124,89,6 94,70,4 119,90,14 96,78,5 130,103,28 124,90,18 155,113,32 135,95,31 147,105,40 169,115,36 155,103,32 185,132,48 178,131,38 174,127,36 132,96,38 144,105,25 131,89,35 127,101,33 125,93,22 131,94,25 113,84,10 129,103,12 116,98,0 112,85,12 90,67,0 80,72,9 123,95,25 100,85,6 74,59,10 125,93,9 128,95,16 138,105,26 120,89,11 151,114,20 141,112,20 112,91,10 110,84,4 153,118,21 81,62,5 129,102,16 148,110,23 136,103,26 135,96,25 125,97,18 110,90,2 132,98,28 130,95,59 49,40,32 106,80,55 64,53,46 74,64,54 57,47,37 135,113,95 117,97,20 109,103,12 118,101,5 90,69,0 83,67,0 120,107,18 109,92,16 122,102,25 146,126,36 80,75,6 117,86,8 107,94,19 108,90,0 108,90,19 103,86,8 122,96,26 95,75,0 99,90,14 134,102,18 125,100,13 118,92,12 100,83,7 116,89,26 126,106,27 102,83,19 64,63,9 81,71,4 75,67,15
83,69,42 84,72,46 90,77,56 88,73,51 100,83,59 97,78,55 93,74,47 101,78,49 99,77,43 98,78,46 100,77,46 104,81,50 108,83,53 110,85,55 116,91,61 115,90,60 120,95,65 116,91,61 124,102,68 122,102,72 104,85,58 93,75,45 108,85,54 123,90,53 123,91,57 171,87,11 95,80,19 60,53,14 125,107,20 49,40,36 54,45,39 78,66,56 74,54,36 92,68,44 77,65,0 53,42,35 74,56,37 88,59,35 88,60,20 101,83,12 110,88,12 145,116,42 115,88,15 153,114,30 142,115,31 112,84,26 128,97,19 126,95,15 112,83,18 110,87,16 100,78,15 149,112,29 150,111,31 158,111,34 134,93,23 151,105,21 163,114,26 149,104,29 170,124,40 186,140,44 163,113,30 141,98,38 148,109,25 129,88,27 126,96,29 125,90,23 123,84,13 120,88,13 124,94,7 109,89,0 96,73,2 101,74,11 88,68,0 130,107,18 82,61,7 85,68,3 130,95,12 125,91,17 128,95,18 138,105,26 156,114,22 118,89,15 146,123,36 114,85,11 125,94,16 98,69,4 123,98,13 110,85,8 144,107,22 120,94,14 110,88,25 107,89,2 154,106,52 162,122,88 120,93,61 90,59,38 56,41,32 59,44,35 51,42,38 116,101,90 107,91,19 80,77,0 107,93,9 116,85,7 105,91,5 109,95,9 152,122,35 103,86,10 154,120,32 109,82,0 117,85,3 90,90,8 118,88,1 141,109,23 104,83,13 106,82,2 127,107,17 89,75,21 142,110,26 109,87,13 97,80,11 86,69,2 100,84,28 84,69,22 72,66,0 62,55,0 52,40,1 74,66,1
62,58,12 57,54,10 65,60,30 82,74,40 81,72,41 70,54,37 80,66,39 84,63,36 86,66,36 98,80,48 101,78,49 95,72,43 102,77,49 93,72,47 93,72,47 83,62,37 93,72,47 108,87,62 107,86,59 107,83,57 115,92,63 139,110,77 104,72,42 68,41,7 97,52,8 209,107,17 86,67,14 54,46,10 78,63,23 53,43,42 71,62,56 69,57,47 82,62,42 101,80,39 82,69,6 53,43,33 61,43,24 80,51,27 104,76,36 86,70,14 109,91,18 98,79,13 112,86,16 140,110,16 164,134,40 90,63,18 142,105,32 108,80,10 111,87,21 102,79,19 96,67,16 135,98,17 141,102,22 150,106,28 146,107,25 163,117,33 164,115,34 150,104,34 159,111,37 160,113,34 151,96,24 138,96,33 140,100,23 125,85,19 114,82,27 125,90,25 124,86,10 130,95,14 114,76,10 120,100,12 81,57,0 95,65,0 87,75,5 129,100,26 88,73,12 90,66,13 123,86,17 125,88,7 132,94,18 116,88,20 123,92,30 93,74,8 121,93,14 90,68,0 109,82,7 151,127,24 121,97,17 81,67,11 134,108,28 87,69,9 86,64,1 98,79,0 188,138,96 151,121,95 125,108,84 103,75,48 137,118,93 76,58,37 68,52,46 77,64,61 82,73,28 73,73,1 96,85,21 106,90,16 119,99,13 118,91,14 149,114,31 127,106,7 140,110,27 124,100,36 153,114,32 102,82,0 118,76,11 140,101,30 91,68,8 111,87,7 123,102,19 77,64,3 140,108,26 99,77,0 84,66,4 77,61,5 89,74,23 65,51,8 61,58,5 97,76,6 71,58,6 73,60,8
