76,72,51 72,67,53 72,63,55 83,77,31 104,102,30 54,57,24 40,26,12 52,25,18 57,28,22 58,30,21 56,28,19 60,29,21 60,29,21 60,29,21 60,29,21 61,30,22 69,36,27 69,33,25 69,33,25 64,28,22 80,37,29 129,77,56 148,96,66 108,74,31 111,104,45 87,79,25 158,166,46 77,75,26 72,72,29 63,65,21 64,65,17 72,72,11 61,66,21 72,78,28 63,68,21 72,75,44 66,74,35 79,86,70 111,114,94 196,195,157 120,126,74 115,127,82 150,159,115 113,118,71 126,131,86 123,130,86 124,131,87 122,131,87 136,144,103 127,136,88 125,132,84 122,129,81 124,131,85 124,131,85 124,131,83 124,131,83 126,131,86 126,131,86 123,128,83 123,128,83 125,130,83 124,129,82 122,127,80 126,131,84 126,126,81 125,125,80 125,125,80 127,127,82 122,122,77 121,121,76 121,121,76 122,119,77 122,119,77 125,125,84 126,126,85 125,127,81 127,129,83 128,129,81 128,129,81 129,130,82 127,127,82 126,126,83 125,125,82 125,125,82 124,121,79 129,126,84 125,125,82 122,122,79 122,122,81 126,126,85 130,127,85 129,126,84 105,105,73 75,74,47 103,102,75 82,81,56 77,75,53 74,72,50 82,80,58 86,85,60 149,148,123 166,150,133 155,144,129 162,154,141 134,131,118 133,132,123 123,126,116 138,141,131 134,137,129 140,143,135 130,133,125 144,147,139 140,143,135 138,141,133 137,140,132 137,140,132 135,137,132 130,132,127 122,124,121 121,123,120 112,114,111 113,115,112 110,112,112 105,107,107 100,100,100 94,94,94 64,59,61 43,36,39
80,73,46 62,57,18 68,65,21 97,94,43 64,74,23 26,41,27 24,39,25 24,42,29 27,45,32 40,42,27 57,30,25 62,31,23 58,32,22 57,29,20 58,30,21 58,30,21 58,30,21 62,31,21 87,45,34 122,72,55 129,97,53 80,69,34 96,104,0 104,99,26 136,136,21 133,128,46 75,66,47 63,62,6 70,66,29 66,67,17 70,72,28 62,64,22 73,78,42 85,90,54 81,88,72 99,107,86 71,77,64 79,83,68 83,91,70 97,98,61 121,129,78 119,127,65 115,121,69 120,127,72 122,129,72 120,127,70 120,127,70 119,126,67 120,127,68 124,131,72 120,127,68 123,130,71 124,132,70 124,132,70 132,137,74 128,133,70 128,133,72 129,134,73 127,132,71 127,132,71 127,132,71 125,130,69 122,127,64 119,124,61 120,124,68 122,126,72 118,122,68 121,125,69 122,125,76 121,122,74 120,121,73 119,122,73 119,122,73 119,121,75 119,121,75 117,120,71 119,122,73 121,123,70 121,123,70 121,122,74 120,121,73 121,122,74 123,124,76 121,122,74 119,120,70 118,119,69 119,120,72 120,121,73 126,127,79 127,128,80 126,128,71 127,129,72 119,122,73 133,137,83 104,107,72 83,86,51 94,92,72 78,76,56 93,92,67 81,80,55 159,151,129 166,156,134 153,143,131 156,151,139 139,136,123 157,153,143 149,150,140 141,144,136 136,139,131 137,140,132 138,141,133 135,138,130 144,147,139 142,145,137 140,143,135 140,143,135 137,139,134 136,138,133 127,129,126 117,119,116 115,117,114 110,112,109 107,109,109 102,104,104 97,97,97 91,91,91 64,59,61 44,37,40
96,91,52 80,73,42 70,64,39 78,74,28 45,50,30 29,44,30 30,45,31 31,49,36 32,50,37 27,47,33 33,48,36 42,45,33 39,21,16 45,19,9 64,38,26 68,40,27 78,45,34 96,61,48 175,115,90 132,82,51 93,89,41 75,73,24 80,77,26 113,111,41 119,114,32 102,98,9 72,69,14 56,51,23 53,48,20 71,69,20 69,71,27 67,68,31 74,76,48 86,89,67 86,94,73 108,115,99 130,145,90 121,127,86 94,96,79 178,177,152 109,119,68 145,147,72 143,146,68 144,147,69 142,145,67 141,144,66 149,152,74 139,141,66 137,139,64 146,148,73 143,146,66 139,142,62 127,132,60 137,142,70 139,141,68 132,134,61 135,135,65 131,131,61 136,136,66 136,136,66 137,137,67 128,128,58 131,130,63 129,128,63 134,135,67 135,139,70 130,134,65 125,129,62 119,124,63 118,126,60 120,128,62 126,128,71 125,127,70 128,131,71 133,136,76 125,127,70 120,122,65 124,123,67 125,124,68 127,126,74 128,127,75 128,127,75 130,129,73 132,131,75 135,135,72 134,134,71 134,135,69 139,140,74 139,140,72 145,146,78 148,152,83 136,140,71 136,142,72 136,141,80 119,124,81 126,131,88 86,86,54 82,82,52 70,69,44 76,79,46 165,152,129 159,148,131 172,163,148 136,131,119 141,138,125 147,143,133 146,147,137 144,147,139 141,144,136 141,144,136 138,141,133 138,141,133 141,144,136 148,151,143 143,146,138 145,148,140 138,141,133 141,144,136 134,136,133 120,122,119 110,112,109 109,111,108 102,104,104 98,100,100 91,91,91 87,87,87 68,63,65 50,43,46
107,105,45 59,56,1 92,93,16 80,73,32 45,47,30 28,48,34 35,55,41 33,60,44 25,52,36 28,51,34 28,51,34 47,68,47 28,22,17 50,22,9 82,45,30 93,55,38 113,70,51 133,86,65 243,150,118 77,69,33 75,71,25 74,73,6 94,96,21 85,78,51 85,84,5 104,109,0 73,72,18 70,68,39 63,59,24 50,47,7 75,75,32 59,58,20 59,57,28 75,72,48 49,48,12 84,87,56 124,132,66 151,157,105 89,98,79 205,210,167 141,149,85 148,151,71 141,144,64 141,144,64 137,140,60 139,142,62 132,135,55 136,140,57 138,142,59 137,141,58 136,140,57 141,145,62 142,146,63 143,147,64 150,152,70 153,155,69 155,159,72 149,153,66 153,157,70 153,157,70 150,154,67 157,161,74 157,161,74 155,159,72 158,162,75 157,161,74 148,152,65 151,154,74 139,142,62 143,146,68 151,154,76 148,154,75 148,154,75 150,154,69 155,159,74 153,157,72 158,162,77 159,160,83 160,161,84 154,155,76 158,158,84 152,152,80 150,153,75 137,140,62 144,147,67 146,149,69 144,147,67 150,146,70 140,140,70 139,139,69 135,136,68 142,141,74 146,146,83 138,137,83 142,146,88 127,129,85 104,102,73 73,70,46 62,65,43 76,72,51 159,145,120 156,142,124 153,144,129 143,138,126 143,140,127 135,131,121 143,144,134 148,151,143 142,145,137 144,147,139 143,146,138 137,139,134 141,143,138 143,145,140 148,151,143 145,148,140 142,145,137 138,141,133 137,139,136 123,125,122 121,123,120 113,115,112 102,104,104 96,98,98 87,87,87 86,86,86 58,53,55 49,42,45
95,96,17 68,67,2 85,82,27 100,102,8 32,53,32 29,47,30 28,46,29 28,51,36 37,60,45 40,58,43 32,50,35 36,30,25 40,19,17 82,39,20 106,59,36 128,73,44 175,107,69 194,121,80 241,168,127 77,68,37 78,75,33 91,88,46 65,59,34 52,47,15 56,57,20 83,85,41 42,41,14 60,62,20 71,68,28 63,59,22 73,72,36 57,56,18 57,56,20 84,83,47 75,73,44 112,116,49 96,93,78 138,142,84 93,101,80 166,163,119 148,153,63 146,149,69 144,147,67 149,152,72 144,147,67 144,147,67 150,153,73 144,148,65 145,149,66 148,152,67 152,156,69 152,156,69 150,154,67 153,157,70 151,153,67 154,157,66 151,156,64 149,154,62 153,158,66 156,161,69 146,150,63 150,154,67 165,170,78 160,165,73 156,161,69 155,160,68 156,161,69 153,158,68 152,157,67 151,155,68 152,156,69 147,154,66 157,164,76 163,169,74 164,170,75 163,169,74 163,169,74 170,174,76 175,179,81 166,170,76 170,172,86 164,166,80 163,167,82 151,155,70 138,141,63 146,149,71 155,158,80 149,145,69 142,142,68 140,140,66 143,138,65 142,135,63 128,127,71 117,115,68 118,118,73 127,127,82 92,90,59 86,84,53 62,67,31 83,81,59 165,150,128 150,134,117 154,143,128 135,130,118 142,139,126 135,131,121 143,144,134 148,150,145 149,152,144 145,148,140 141,144,136 137,139,134 144,146,141 138,140,135 145,148,140 149,152,144 142,145,137 141,144,136 136,138,133 126,128,123 121,123,120 113,115,112 101,103,103 95,97,97 83,83,83 81,81,81 58,53,55 47,40,43
87,83,0 103,99,0 121,108,33 157,151,60 80,57,15 74,32,19 63,37,27 37,35,17 27,35,23 29,37,25 55,51,41 60,43,35 87,52,39 115,69,43 138,78,53 194,114,78 246,157,110 248,158,111 218,145,102 65,63,1 133,131,71 115,121,11 77,78,28 47,53,1 58,60,18 71,73,27 85,91,21 69,73,17 90,91,43 60,56,19 48,46,13 61,60,24 90,89,51 68,70,17 77,77,36 99,100,50 97,101,45 103,107,51 101,107,57 138,142,84 139,144,68 143,150,66 142,146,63 151,152,73 137,138,59 144,145,68 142,143,64 148,152,69 134,140,59 141,148,64 139,143,60 142,146,63 149,152,72 141,144,64 149,153,70 152,156,71 150,152,68 146,147,68 149,150,71 151,152,73 150,154,69 155,159,72 158,163,73 156,161,71 156,163,75 158,165,77 157,164,76 153,161,70 153,161,70 150,155,65 153,158,68 148,153,63 150,155,65 149,153,66 156,161,71 155,159,72 151,155,68 150,155,65 145,150,60 144,148,61 152,156,71 152,156,71 150,154,67 145,149,62 146,150,63 146,151,61 149,152,61 149,150,61 145,147,63 138,139,60 138,138,68 139,139,69 134,136,63 129,131,60 115,117,62 106,105,69 79,77,44 102,101,65 93,92,54 109,105,70 167,149,128 154,140,124 142,134,121 134,131,116 139,141,126 135,132,119 139,138,129 140,140,135 144,144,139 136,139,131 138,141,133 133,136,128 141,144,136 141,144,136 149,152,144 148,151,143 142,145,137 140,143,135 135,137,132 128,130,127 123,125,122 115,117,114 107,109,109 98,100,100 72,72,72 73,73,73 51,46,48 38,31,34
79,66,34 160,150,79 106,97,0 102,79,37 80,46,26 128,63,42 116,65,41 139,68,51 83,42,26 57,41,26 67,41,27 92,53,39 121,73,55 144,85,57 183,108,81 218,131,90 255,169,117 255,183,133 200,125,80 90,94,0 97,93,45 72,66,2 58,56,7 76,81,16 85,88,28 75,77,22 89,96,23 72,74,30 84,91,32 59,66,9 82,88,36 61,67,17 61,61,18 62,60,27 71,71,26 101,102,54 88,96,32 111,119,53 96,103,44 92,97,32 127,132,71 120,126,56 129,135,65 109,113,44 106,110,41 134,139,65 135,141,60 144,151,65 139,146,58 150,157,69 150,154,69 159,163,78 152,156,71 151,155,68 170,175,85 156,161,71 153,155,69 147,149,67 147,148,69 142,143,64 148,152,67 149,153,66 149,153,68 146,150,65 147,154,68 139,146,60 149,156,70 151,160,64 151,160,64 151,157,60 149,155,60 150,155,63 148,153,61 156,161,71 151,156,66 151,156,66 148,153,63 150,154,67 149,153,68 146,150,63 150,154,67 158,162,75 153,158,68 156,161,71 162,167,77 159,164,72 160,164,70 154,158,64 142,146,52 149,152,63 155,160,70 135,140,50 131,134,56 135,138,60 130,133,73 91,91,50 59,59,18 56,56,13 116,113,71 117,110,79 166,149,125 157,143,127 150,145,131 148,148,132 140,142,127 140,136,126 143,144,134 145,145,140 140,140,135 133,136,128 135,138,130 141,144,136 135,138,130 136,139,131 147,150,142 143,146,138 134,137,129 140,143,135 135,137,132 127,129,124 130,132,129 120,122,119 109,111,111 99,101,101 71,71,71 61,61,61 42,37,39 55,48,51
30,35,0 58,58,17 83,65,23 104,56,31 72,36,26 107,59,41 102,55,34 177,90,63 178,87,52 104,52,33 99,61,42 120,76,48 132,81,55 153,93,68 181,111,80 210,131,87 238,148,101 255,167,118 241,164,113 109,94,47 92,92,29 119,111,28 108,108,0 44,42,20 48,46,15 71,71,30 82,84,42 62,66,12 53,57,17 49,49,15 56,59,8 64,66,22 71,72,24 48,48,7 59,66,22 96,103,55 107,117,54 92,100,38 101,109,47 94,102,40 98,106,44 102,111,51 107,116,56 111,119,53 103,109,41 113,119,51 113,119,51 108,117,48 118,125,52 132,139,64 105,110,36 127,132,58 131,135,48 127,131,46 135,137,53 140,143,54 153,156,67 161,164,75 130,133,53 150,154,67 156,161,69 152,158,63 148,153,63 144,148,63 150,156,61 162,168,71 155,161,62 149,153,59 154,157,66 152,153,62 154,158,64 156,162,65 153,159,64 151,155,61 142,144,60 132,136,51 151,157,60 146,150,63 162,166,81 159,163,76 157,162,72 156,160,75 149,156,72 150,157,71 143,151,58 149,157,66 142,145,65 151,153,80 152,155,77 162,166,83 145,149,66 134,138,55 134,137,59 132,134,59 142,146,79 132,135,73 86,83,43 86,82,45 74,71,31 116,109,82 163,145,124 174,160,146 155,150,138 146,146,132 144,145,133 137,136,125 144,145,135 147,150,140 140,143,133 137,139,134 135,137,132 150,153,145 136,139,131 142,145,137 136,139,131 142,145,137 131,133,128 134,136,131 129,131,126 127,129,124 122,124,119 129,131,126 122,124,121 105,107,104 81,81,81 51,51,51 40,38,39 45,35,39
94,85,40 75,75,30 90,53,27 86,41,20 79,36,19 84,37,28 91,45,29 130,63,38 168,86,61 157,84,56 126,78,49 128,77,49 137,82,53 150,93,64 171,110,76 193,121,82 211,132,88 226,147,101 238,157,105 248,165,114 138,83,38 166,120,65 90,60,16 55,52,28 41,38,14 47,44,20 53,54,15 74,77,28 61,62,25 56,58,12 61,63,19 49,51,9 59,64,17 52,57,14 84,86,33 69,67,34 85,86,36 96,102,52 74,78,40 88,97,41 73,82,24 96,105,47 93,102,42 88,96,34 111,116,55 113,118,53 127,133,65 112,121,52 106,114,50 117,122,59 107,110,48 111,114,52 130,133,53 114,117,37 137,143,64 123,127,58 100,103,41 107,110,48 113,114,48 129,131,60 115,120,44 114,119,43 106,111,35 142,147,71 157,159,77 132,132,48 140,142,58 113,115,42 115,117,42 140,147,61 137,144,60 129,135,56 116,122,43 119,125,44 113,118,44 114,117,53 118,124,45 111,115,46 115,119,52 118,121,57 109,112,48 112,115,51 101,109,45 84,92,30 87,94,37 81,87,35 83,86,37 98,101,52 88,91,40 96,100,44 109,111,58 106,108,55 92,93,45 89,89,44 79,81,28 80,82,27 85,83,34 81,78,34 79,80,32 128,121,94 158,143,123 160,149,134 150,145,133 147,147,133 142,143,131 145,144,135 146,147,139 147,150,140 148,151,141 145,147,142 137,139,134 136,139,131 151,154,146 135,138,130 137,140,132 136,139,131 130,132,127 136,138,133 129,131,126 123,125,120 128,130,125 129,131,126 130,132,129 115,117,114 93,93,93 64,64,64 49,47,48 44,34,38
50,50,0 112,126,65 101,70,33 83,40,21 107,62,41 97,50,41 90,43,32 116,56,33 150,68,46 147,73,48 132,79,52 134,78,52 133,80,53 145,88,59 163,101,72 177,109,73 191,119,80 199,126,85 220,138,95 223,136,93 150,101,36 167,117,43 158,119,48 108,122,63 137,135,104 50,48,17 64,62,33 43,43,2 44,44,14 55,57,13 47,47,13 65,68,17 79,89,26 75,82,27 77,76,24 68,65,23 85,87,34 84,89,44 76,79,48 86,92,40 88,97,41 98,105,48 104,111,52 105,112,53 98,102,44 104,110,42 128,134,66 105,111,43 99,107,45 92,96,38 86,88,31 100,100,39 104,105,39 106,106,43 113,117,50 116,120,51 101,104,40 114,117,53 130,132,57 143,146,66 121,124,46 117,119,46 140,145,71 125,131,52 131,131,57 118,116,42 118,118,44 134,135,67 130,132,61 132,138,59 122,127,53 119,124,52 101,106,34 116,121,45 106,110,41 104,108,50 101,108,35 92,97,34 108,113,52 90,94,36 93,97,41 93,97,41 113,117,59 88,92,36 88,92,36 89,93,39 88,91,40 84,87,36 88,90,46 71,74,25 70,72,30 79,78,40 90,92,50 87,87,42 106,108,55 80,82,29 81,79,30 79,78,26 75,75,30 123,116,89 162,147,127 163,152,137 158,153,141 147,147,133 146,147,135 143,142,133 145,146,138 140,143,133 135,138,128 136,138,133 138,140,135 138,141,133 143,146,138 148,151,143 144,147,139 136,139,131 133,135,130 131,133,128 130,132,127 126,128,123 123,125,120 129,131,126 129,131,128 120,122,119 98,98,98 72,72,72 48,46,47 57,47,51
124,129,68 96,105,57 163,113,30 131,74,57 174,92,67 148,76,55 154,91,67 126,68,44 142,77,54 134,82,52 128,75,48 120,75,42 125,78,46 134,79,50 149,90,62 161,100,68 165,99,67 174,105,74 173,110,77 168,110,75 157,108,29 163,112,32 71,72,35 57,77,50 73,104,62 115,125,72 106,109,60 64,64,34 51,51,17 76,77,40 55,54,18 58,57,21 52,51,13 66,67,17 92,95,35 79,74,44 86,86,25 126,129,69 97,100,40 108,113,39 101,106,34 113,118,46 129,134,58 118,124,43 120,126,47 143,145,70 132,136,53 130,131,65 64,68,14 86,86,41 100,99,47 92,89,34 113,113,50 97,97,38 118,121,41 120,122,51 115,120,48 116,121,49 116,118,47 120,122,51 116,116,46 122,122,50 122,123,55 130,131,63 117,120,42 161,162,83 123,125,43 152,154,70 149,150,73 127,132,60 146,152,71 152,155,77 149,152,74 106,112,33 90,94,27 103,109,39 92,99,44 106,113,54 92,99,40 90,97,40 89,96,39 104,111,54 117,125,61 112,120,58 95,102,43 115,122,65 88,91,40 100,103,52 80,87,32 109,116,61 104,107,45 91,90,38 77,81,27 83,91,29 107,112,51 100,104,50 75,77,24 108,108,47 89,88,34 146,137,110 175,157,136 156,145,128 162,157,143 144,143,132 141,144,132 147,150,140 143,149,140 129,130,120 127,130,122 141,144,136 126,129,119 143,146,138 140,143,135 150,153,145 141,144,136 127,130,122 124,125,115 119,120,110 129,130,122 122,123,115 122,124,121 127,129,126 133,135,135 123,125,125 107,107,107 79,79,79 48,46,44 59,49,48
50,70,45 100,87,37 140,88,1 99,50,39 144,70,47 149,79,48 158,80,52 171,97,63 136,84,54 134,81,54 125,74,46 114,70,40 114,73,46 127,76,50 139,82,53 141,84,53 150,88,59 157,94,63 149,91,56 148,97,44 167,116,40 163,124,53 76,81,47 133,114,57 136,116,68 75,87,51 64,113,74 70,140,87 94,94,60 96,97,58 76,76,31 64,65,15 83,86,22 120,120,61 63,63,4 94,91,40 122,122,48 125,123,51 99,97,25 117,115,43 127,125,53 142,140,66 137,137,55 147,145,73 133,133,51 129,127,39 139,138,45 138,136,62 135,137,64 120,122,49 142,143,64 163,161,89 144,147,56 129,129,57 152,152,78 130,132,48 115,116,48 116,117,49 136,138,65 104,106,35 139,140,61 135,139,45 137,142,52 143,151,58 155,160,68 178,181,90 135,138,49 177,180,89 142,146,50 146,147,81 114,114,40 149,151,65 139,140,63 121,122,45 103,103,33 84,89,26 79,84,39 92,99,42 88,95,38 91,98,39 83,90,35 87,94,37 90,94,38 98,105,46 108,113,50 90,95,34 93,96,47 70,73,24 87,93,43 81,87,37 96,102,52 72,77,30 76,81,36 69,72,37 74,76,34 75,78,29 112,118,66 84,91,34 86,88,46 137,130,101 172,154,133 163,154,137 155,152,139 153,154,144 147,153,142 150,151,141 147,153,144 137,140,130 121,124,114 136,139,129 133,136,124 134,137,129 149,152,144 155,158,150 145,148,140 142,145,137 122,123,113 125,126,116 129,130,122 128,129,121 126,128,125 124,126,123 130,132,132 116,118,118 108,108,108 88,88,88 46,44,42 60,50,49
63,73,40 127,108,55 103,54,32 81,37,25 82,39,24 108,47,31 130,70,45 185,99,69 138,82,48 139,82,51 115,67,40 110,67,48 114,67,44 119,70,48 137,80,51 141,84,55 145,88,59 145,87,61 126,74,44 151,104,41 172,118,30 123,111,54 74,79,34 126,112,54 55,87,56 54,95,65 56,102,66 56,107,67 68,126,77 129,167,113 84,90,38 91,95,39 109,113,46 92,96,27 80,81,31 107,106,54 99,99,36 106,106,43 123,124,56 142,143,77 110,111,43 118,119,53 125,126,60 121,120,55 111,110,45 103,100,35 119,114,43 109,109,37 114,116,32 117,119,33 151,153,55 157,155,65 142,144,50 165,168,67 158,161,60 176,180,74 173,175,91 142,144,62 132,133,56 115,115,45 148,151,73 141,145,58 144,152,59 120,129,42 142,147,55 153,158,57 125,128,39 156,160,62 170,173,70 172,175,74 155,157,59 166,171,70 166,170,72 137,142,52 135,139,56 98,100,43 76,84,20 108,116,52 97,102,39 98,103,40 91,95,37 99,102,38 128,129,63 124,127,78 89,89,44 79,81,35 84,90,40 66,72,22 64,73,27 59,67,26 47,50,17 56,58,32 73,76,45 60,63,32 79,80,43 71,72,35 88,92,52 81,88,42 82,90,37 144,134,110 172,157,137 166,157,140 159,156,143 159,158,147 149,152,140 143,145,140 144,146,141 135,138,128 134,137,129 134,137,129 140,143,133 141,144,136 143,146,138 149,152,144 147,150,142 142,145,137 126,127,117 128,129,119 131,132,124 122,123,115 134,136,131 133,135,130 130,132,129 122,124,121 109,109,109 88,88,88 44,42,40 53,43,42
79,69,27 122,91,38 70,37,26 91,47,35 86,42,30 96,41,30 120,64,42 169,91,63 144,82,53 133,80,53 108,68,45 108,67,47 111,65,49 115,71,45 132,79,52 139,84,55 139,87,57 139,84,55 127,73,35 165,118,39 189,127,46 56,83,55 53,82,52 76,85,41 52,89,56 55,92,59 51,95,60 57,103,65 58,104,66 73,132,85 67,68,31 68,72,34 69,72,39 69,76,32 78,85,39 70,74,34 67,70,39 72,75,44 61,64,31 100,100,68 70,70,36 70,73,40 63,63,31 71,71,28 94,94,51 100,101,33 112,112,38 110,111,34 126,129,28 158,162,52 168,165,71 176,173,77 151,150,57 191,191,91 163,162,67 170,170,68 151,155,57 173,177,83 139,143,45 128,129,52 153,155,57 117,119,35 159,166,62 146,155,57 134,137,34 163,165,53 127,130,29 145,147,53 145,148,45 126,128,34 148,151,48 147,151,53 150,156,48 144,148,63 148,152,65 115,121,40 84,89,28 98,102,48 115,121,53 114,118,49 122,125,47 132,134,48 163,162,67 143,146,68 106,110,41 90,89,51 88,92,36 86,90,34 78,80,36 74,75,36 93,94,44 82,79,37 75,75,32 67,72,27 79,81,35 72,74,28 73,79,29 85,93,40 95,104,46 146,133,110 170,152,133 160,153,137 145,145,131 149,150,140 150,153,145 155,161,150 150,156,145 137,140,130 128,131,123 136,139,131 144,147,137 154,157,149 147,150,142 145,148,140 140,143,135 137,140,132 130,131,121 128,129,119 131,132,124 126,127,119 128,130,125 129,131,126 127,129,126 115,117,114 108,108,108 81,81,81 37,32,31 43,33,32
75,59,28 129,97,42 68,41,23 174,96,66 166,81,53 123,65,41 110,64,38 130,72,46 144,86,60 132,76,50 104,62,40 106,65,45 110,68,46 112,67,44 124,76,49 140,83,54 141,84,55 141,84,55 147,93,32 170,116,39 140,106,34 50,77,49 85,81,46 35,67,38 46,83,52 50,87,54 55,92,59 52,94,59 55,97,62 55,105,63 105,158,108 65,66,27 69,74,31 84,89,42 83,90,35 76,79,28 81,83,39 61,63,19 77,79,35 75,76,37 78,81,32 91,97,45 97,97,36 123,123,53 152,154,72 161,164,61 150,156,48 142,142,56 153,156,55 172,173,68 189,188,64 175,171,66 183,185,69 184,186,72 197,199,85 168,167,72 169,172,71 180,183,82 192,191,96 163,164,59 163,162,56 155,158,55 170,174,80 159,165,59 165,165,63 197,198,89 179,178,83 177,178,87 148,148,62 153,156,65 153,155,69 182,184,88 168,171,70 167,167,81 138,136,62 129,133,50 121,124,44 127,135,44 135,143,50 141,145,60 139,143,47 161,165,67 164,170,62 145,145,73 164,168,83 125,127,52 114,113,46 109,108,29 162,159,74 171,170,77 162,164,66 145,149,41 163,170,55 142,141,74 126,129,40 143,145,63 161,162,85 129,130,53 156,157,80 160,147,126 172,156,139 160,155,141 160,161,149 145,148,140 149,152,144 150,152,147 145,147,142 136,139,131 140,143,135 142,145,137 144,147,139 140,143,135 142,145,137 142,145,137 141,144,136 135,138,130 128,131,121 123,126,116 114,117,107 121,124,114 130,132,127 127,129,124 124,126,123 113,115,112 102,102,102 82,80,81 57,50,50 67,57,58
57,50,30 107,83,30 92,57,30 189,97,62 203,99,71 153,83,52 120,60,39 140,87,60 135,82,55 119,71,44 101,61,38 109,66,47 110,68,46 112,67,44 123,75,48 138,81,52 141,84,55 141,84,55 143,93,31 162,109,41 77,70,27 44,69,53 71,66,36 45,67,39 45,77,48 47,79,48 48,82,52 52,89,56 54,93,59 53,99,65 56,124,71 118,118,48 101,100,33 101,100,33 117,117,43 109,111,27 109,110,33 89,88,23 120,121,55 94,98,29 130,136,57 131,134,54 125,121,43 168,168,84 130,134,38 185,186,81 140,144,48 137,140,49 161,166,63 181,185,77 187,186,64 184,179,81 185,186,77 179,181,65 162,160,61 162,164,68 203,207,99 182,186,78 165,166,59 187,188,83 170,172,47 156,158,60 166,168,84 156,161,60 181,183,87 193,194,89 178,179,74 165,167,71 138,137,60 129,131,45 156,160,64 151,153,57 171,171,71 147,151,57 170,171,80 163,168,65 181,185,98 170,175,83 127,133,52 144,147,56 171,174,83 135,138,49 143,147,51 116,119,30 140,137,56 135,132,51 164,160,73 147,148,57 159,163,69 143,146,55 157,162,70 153,160,58 148,151,50 174,173,94 176,178,84 166,166,82 145,147,61 135,139,52 143,147,62 171,158,137 170,154,137 157,152,138 157,158,146 154,157,149 151,154,146 147,149,144 133,135,130 134,137,129 137,140,132 136,139,131 142,145,137 138,141,133 133,136,128 133,136,128 134,137,129 126,129,121 129,132,122 130,133,123 135,138,128 130,133,123 128,130,125 126,128,123 124,126,123 110,112,109 98,98,98 80,78,79 49,42,42 53,43,44
49,42,22 90,59,36 70,36,32 157,93,76 157,83,58 150,74,52 137,73,47 133,82,54 120,73,50 107,65,43 106,60,42 109,67,45 115,68,47 115,66,44 123,75,48 134,81,54 137,84,57 133,80,53 135,96,39 136,93,33 57,54,30 41,51,25 34,46,28 42,63,40 42,70,45 44,73,45 46,78,49 51,85,55 51,88,55 46,90,57 53,112,67 141,139,65 159,161,79 126,126,42 120,120,34 117,119,35 147,148,71 110,111,34 135,136,59 146,150,63 146,152,57 145,147,49 151,152,63 147,151,43 202,206,98 149,147,57 156,161,71 116,119,28 128,132,36 161,168,53 171,171,60 210,207,97 166,168,70 214,209,84 167,161,55 109,112,21 154,157,54 151,154,51 147,143,56 165,164,60 140,140,27 131,136,35 138,144,49 170,178,71 195,189,94 190,190,59 184,186,72 208,209,102 170,171,66 126,125,48 137,147,44 185,187,89 180,182,86 177,182,79 159,163,67 151,159,50 125,129,42 115,117,44 121,123,50 145,144,77 138,139,60 146,148,64 115,116,39 129,131,49 117,117,45 118,116,54 118,118,44 116,116,44 135,137,62 114,117,39 136,138,54 165,167,83 127,127,45 120,119,40 139,141,47 155,156,65 131,131,59 149,150,71 118,113,60 182,166,149 167,155,143 157,152,140 157,158,148 150,153,145 148,151,143 146,147,139 138,139,131 146,147,139 136,137,129 132,133,125 135,136,128 126,129,121 131,134,126 130,133,125 130,133,125 128,131,123 124,127,119 134,137,129 123,125,120 120,122,117 119,121,116 124,126,121 116,118,115 108,110,107 96,96,96 69,67,68 56,49,49 47,37,38
74,47,29 95,53,40 67,37,22 96,65,55 121,63,41 130,63,38 136,69,44 116,69,46 101,60,42 92,56,36 107,61,45 112,67,46 115,70,47 118,69,47 118,70,43 126,78,49 127,79,50 118,72,42 119,81,33 117,81,32 63,56,36 47,36,17 28,47,25 35,63,40 41,67,42 43,69,44 46,74,49 45,77,48 51,85,51 47,89,54 54,105,65 89,99,32 124,123,56 104,103,36 124,123,56 138,140,67 116,117,49 138,140,67 124,126,51 152,156,69 149,155,60 147,149,55 130,132,50 133,137,41 156,158,62 172,175,86 132,136,49 145,149,53 131,134,45 154,156,70 163,164,55 160,160,60 152,157,54 157,151,47 166,163,53 160,166,71 154,154,68 118,118,32 162,160,70 162,161,64 162,161,68 108,111,20 155,160,70 153,159,60 177,180,77 207,211,85 188,184,66 157,156,61 163,165,49 177,174,89 158,165,79 155,157,59 159,161,65 132,135,44 131,133,49 125,129,44 110,113,35 88,88,27 90,95,32 92,94,21 144,146,62 135,138,49 139,142,51 107,109,27 147,147,65 128,126,64 111,114,52 95,98,34 124,125,57 114,116,43 147,148,71 128,129,52 123,128,56 139,146,60 135,141,62 143,150,64 111,114,50 94,100,30 147,149,105 165,149,132 163,151,139 156,151,139 150,151,141 145,148,140 147,150,142 143,144,136 132,133,125 126,127,119 130,131,123 136,137,129 139,140,132 129,132,124 130,133,125 130,133,125 117,120,112 120,123,115 140,142,139 128,130,127 134,136,131 122,124,119 126,128,123 117,119,114 115,117,114 108,110,107 88,88,88 64,59,61 50,43,43 51,41,42
