71,61,21 78,68,26 82,73,26 65,55,17 77,65,26 74,58,25 73,61,24 81,69,32 79,69,31 76,66,28 74,67,26 88,83,32 63,55,21 65,50,14 114,94,35 98,74,23 128,101,28 137,107,40 95,76,23 85,56,5 113,93,18 85,61,0 86,71,22 90,80,27 70,53,14 76,63,29 86,76,25 100,88,31 78,65,31 88,76,37 82,72,34 78,68,30 76,65,30 84,71,37 77,64,32 79,68,35 83,72,39 64,52,15 83,71,30 85,67,25 85,64,23 84,68,26 72,59,25 96,80,47 87,71,38 65,53,25 91,78,46 76,68,34 71,64,25 74,67,28 80,68,31 75,66,35 74,60,33 87,70,42 74,61,29 63,51,21 75,64,31 71,60,27 68,54,36 89,77,49 114,98,85 113,96,86 113,96,88 109,93,78 101,93,41 86,78,26 85,80,25 101,93,39 114,96,34 138,125,62 142,121,69 138,113,69 155,123,89 171,139,109 188,157,118 189,165,114 138,117,61 119,105,37 108,97,22 96,86,15 100,91,17 89,77,7 100,94,19 111,100,15 104,82,19 128,107,24 133,113,25 141,122,29 147,125,49 149,129,43 136,121,31 133,110,23 151,115,37 112,91,10 132,115,37 139,121,48 132,109,38 129,108,36 142,115,40 140,119,47 142,111,22 123,103,17 132,108,16 134,118,35 128,109,41 127,100,23 156,126,30 166,138,41 169,139,52 150,123,35 135,113,19 127,109,22 113,93,18 120,102,13 159,109,49 175,97,46 127,77,33 142,111,47 130,113,46 58,108,75 48,92,57 45,90,50 39,71,38 36,61,43 48,58,34 49,59,37 39,49,27 39,47,26
93,81,24 88,77,15 87,78,18 77,72,21 86,76,23 89,76,28 79,68,24 86,74,35 76,66,24 76,67,22 85,77,25 115,107,44 68,53,13 79,64,15 139,117,43 130,101,50 149,121,40 138,106,31 145,123,47 88,65,25 131,111,34 109,88,18 106,88,28 122,110,28 109,95,37 86,76,25 117,104,52 134,115,47 100,86,41 101,91,40 82,72,32 83,76,33 77,69,33 75,64,29 75,60,24 79,64,28 88,73,33 74,62,23 95,78,39 101,80,39 92,74,32 71,58,24 80,67,35 87,72,36 80,63,35 69,57,29 87,77,37 73,62,29 73,63,25 80,70,32 79,68,33 80,69,36 73,61,33 76,65,32 73,62,29 65,51,24 71,57,28 70,56,27 76,63,40 108,93,82 108,93,82 108,94,78 115,101,85 126,107,93 122,100,82 120,99,84 120,99,84 139,104,89 151,117,99 153,119,99 135,101,81 146,110,92 171,135,115 184,147,121 195,159,130 203,166,140 206,170,139 202,170,128 127,103,39 115,100,23 114,99,20 117,104,29 108,92,18 88,76,8 101,88,25 118,98,21 106,81,4 132,111,28 124,103,20 123,103,26 150,137,35 149,136,34 122,112,20 135,118,38 118,98,21 117,98,30 140,120,43 146,117,43 139,109,26 130,116,30 128,103,14 106,92,6 118,103,15 138,119,24 151,132,37 150,128,36 161,134,50 148,118,20 149,124,39 125,99,17 161,132,42 152,134,47 136,112,30 145,119,39 159,86,43 130,67,36 132,90,36 132,105,32 150,122,52 62,108,61 54,96,61 47,90,50 43,70,42 39,59,41 43,59,38 53,56,34 59,52,32 48,48,32
77,63,0 120,105,28 117,101,27 96,84,18 105,88,19 129,108,38 102,89,28 104,88,30 84,70,14 97,84,21 114,101,28 113,92,22 110,93,28 142,115,50 129,101,20 140,111,35 136,109,25 149,117,44 136,102,30 141,115,47 134,111,26 151,131,43 146,128,41 120,105,15 108,97,33 101,89,34 95,81,23 107,92,15 113,100,39 110,96,40 102,92,43 100,90,39 99,86,36 102,92,39 142,121,69 103,86,39 92,73,20 88,72,30 95,79,35 86,67,28 106,88,44 93,76,39 84,67,32 90,72,40 80,62,32 103,70,31 76,68,32 64,53,20 72,62,24 72,62,24 77,66,31 75,64,31 78,66,38 76,65,32 84,71,39 73,59,30 69,55,26 74,60,31 88,73,53 106,91,82 106,91,80 108,94,78 102,88,74 87,72,61 102,80,72 122,96,82 130,103,85 146,113,88 166,124,102 161,123,102 147,116,93 120,89,70 150,115,100 178,142,124 194,159,134 184,148,126 194,159,132 206,169,143 209,174,138 194,160,115 172,143,71 151,124,51 126,98,17 104,85,3 108,93,14 105,85,8 110,94,9 95,81,15 113,96,20 109,94,17 139,122,26 141,123,25 136,121,31 138,111,27 155,129,47 152,122,37 146,117,45 143,116,43 159,127,41 131,118,43 105,95,13 99,91,10 113,101,19 146,127,32 141,122,27 158,136,42 137,109,28 173,144,43 163,136,59 155,130,43 145,119,26 163,140,51 172,146,55 129,95,21 129,69,26 124,82,40 140,119,49 123,100,31 115,98,33 68,99,57 54,96,61 47,90,50 44,69,42 41,60,40 54,62,37 61,59,37 52,53,30 48,49,30
120,107,34 119,104,27 126,111,34 125,104,34 139,115,35 142,116,36 153,127,47 136,110,28 127,106,25 125,103,25 143,120,35 132,107,32 154,131,62 147,119,40 133,105,26 140,108,26 129,98,36 144,116,48 144,112,41 124,97,24 134,111,26 135,112,41 126,107,14 114,97,21 105,99,22 95,90,10 118,107,32 105,91,23 141,127,41 136,119,39 114,97,28 119,104,43 97,83,27 103,87,29 95,76,21 118,101,52 99,78,24 134,116,56 100,81,24 108,89,34 141,122,67 93,74,35 91,74,35 78,59,20 73,55,23 117,81,19 89,74,38 72,60,23 76,64,27 74,62,25 75,65,27 77,67,29 92,79,45 81,69,32 79,66,32 76,63,31 73,61,22 76,64,27 91,76,56 105,89,76 99,85,71 101,87,73 100,85,74 90,74,68 85,68,60 81,59,53 103,80,77 132,103,83 156,118,101 152,116,98 122,96,75 99,76,61 129,104,87 178,151,133 158,129,105 165,131,109 188,153,128 193,156,130 202,161,134 207,163,135 202,161,132 219,177,155 255,217,195 216,181,145 193,159,96 142,117,30 141,123,25 120,105,28 124,109,19 134,116,25 143,125,34 141,125,22 114,104,14 116,103,14 121,111,21 143,115,36 136,116,39 143,117,37 141,121,35 120,104,32 92,85,15 90,91,12 129,116,25 136,123,32 124,107,27 134,121,28 136,118,29 150,128,24 170,140,44 163,135,40 172,147,51 166,141,45 143,115,34 161,132,56 148,131,37 130,113,33 107,92,11 126,111,30 138,119,35 110,121,65 51,95,60 52,92,53 46,75,45 42,63,40 68,66,33 77,71,46 56,55,30 50,54,27
119,98,28 135,113,39 126,101,26 127,104,33 160,130,45 136,108,27 144,117,31 140,113,25 149,124,35 149,126,37 143,120,35 133,109,29 141,116,41 132,103,31 166,136,49 169,136,57 146,112,40 135,108,35 128,99,23 165,141,49 157,135,43 156,134,58 146,128,28 129,109,32 94,84,2 104,93,6 105,95,13 133,119,35 81,62,5 127,110,32 115,94,24 136,115,43 131,110,38 126,101,26 136,111,34 141,113,45 135,107,39 111,87,23 112,89,18 122,96,26 149,128,47 115,98,33 109,91,31 79,60,21 108,88,38 97,74,45 141,120,64 91,76,25 83,67,25 81,64,25 70,60,22 79,69,31 79,67,28 81,69,30 79,66,32 71,59,22 81,70,26 83,72,28 86,72,45 93,77,62 92,77,66 95,82,75 98,85,78 95,82,75 85,69,65 79,58,58 55,43,43 80,69,66 92,76,63 94,78,63 84,68,53 78,59,45 110,91,77 129,110,87 158,130,103 180,143,119 191,146,123 196,150,122 207,161,131 210,164,136 255,219,191 255,241,213 246,200,174 254,206,179 253,205,176 220,175,142 136,113,55 129,119,29 112,94,5 133,120,31 109,102,14 117,112,14 105,98,10 119,114,14 120,110,32 147,129,42 139,122,42 134,117,37 127,110,32 128,111,35 124,107,31 132,122,32 123,119,30 166,153,51 133,124,25 138,126,30 152,132,44 148,130,30 153,128,39 161,133,34 184,157,71 173,150,53 185,146,46 156,134,26 133,116,11 110,93,13 106,94,12 102,90,10 116,95,14 115,109,45 89,111,70 74,100,64 48,80,47 39,61,35 46,63,27 48,65,37 58,59,36 63,61,39
111,88,17 138,117,36 142,116,46 132,107,34 150,122,41 152,121,43 151,124,40 135,112,27 145,113,27 164,140,48 134,111,24 149,124,37 132,111,28 162,131,51 142,110,26 141,109,34 154,118,40 153,121,37 122,93,17 139,116,29 119,94,19 133,112,31 140,124,25 125,108,30 115,101,15 114,98,13 117,105,25 124,106,33 97,77,31 106,87,19 121,97,35 110,85,26 114,86,18 136,109,25 166,139,53 140,107,39 120,93,20 123,94,20 147,114,35 153,121,48 132,105,28 127,104,33 159,132,48 113,81,8 119,95,29 81,64,13 117,99,28 95,79,7 84,72,6 100,88,29 88,76,17 91,72,15 93,81,22 71,61,21 63,52,8 80,64,22 96,80,22 79,63,9 105,91,35 111,96,45 83,63,45 84,67,68 87,74,71 95,84,81 81,68,61 69,58,55 44,34,33 32,22,23 52,40,52 69,52,44 73,56,46 70,54,41 86,65,54 121,96,77 155,121,99 167,132,107 183,141,117 184,140,112 185,141,113 227,181,153 255,225,197 242,196,168 222,176,148 221,173,148 217,170,147 206,161,138 177,141,121 128,98,56 156,135,34 118,101,21 109,104,20 112,111,16 93,95,20 233,193,100 121,98,27 137,115,41 141,117,37 153,129,49 135,111,31 163,138,65 158,131,54 137,114,29 129,118,33 130,97,2 130,117,28 147,118,15 135,111,19 127,111,26 118,103,11 127,111,26 142,126,41 129,111,24 117,90,4 146,121,32 150,115,20 155,132,33 111,89,11 125,104,21 130,122,39 64,119,73 55,97,60 52,86,52 50,84,52 45,72,44 114,83,23 130,100,42 93,74,37 60,53,26
100,83,14 146,127,32 122,96,28 136,110,30 131,103,35 133,105,24 129,102,18 120,99,16 198,159,46 144,116,19 143,125,38 134,114,28 138,118,41 146,119,35 141,100,12 238,186,65 133,101,17 147,118,28 124,95,21 156,133,48 165,145,59 119,94,17 144,122,28 137,117,31 130,114,31 99,82,4 99,83,9 113,99,15 87,69,0 122,102,27 113,91,17 118,96,20 107,69,0 158,118,14 115,85,2 132,109,24 129,103,33 117,95,32 121,99,5 104,84,9 118,89,15 144,117,33 139,111,30 146,118,21 136,113,28 144,121,36 152,133,40 148,129,45 126,106,16 139,118,35 131,114,45 161,138,53 120,98,20 128,111,42 99,80,12 118,98,19 116,95,14 110,90,13 130,108,32 124,103,33 129,97,42 96,78,59 78,62,56 79,67,67 74,64,65 67,55,60 43,36,39 27,27,27 39,29,33 59,46,41 65,49,43 69,54,45 77,60,50 86,67,53 104,83,70 121,96,77 128,101,83 127,96,75 155,115,92 207,163,137 235,191,165 251,209,185 237,192,169 214,172,150 189,148,130 176,139,124 133,102,90 114,88,67 162,132,45 161,139,47 110,96,12 99,99,17 92,90,16 138,121,45 157,144,53 126,111,34 110,93,13 124,107,27 153,133,54 130,105,32 122,97,22 130,105,28 126,102,22 152,125,37 145,130,40 146,122,30 130,111,16 115,96,12 108,90,1 106,91,12 101,86,7 110,96,12 112,101,14 119,99,13 159,130,40 149,135,40 154,126,27 163,135,38 103,143,77 64,110,74 50,87,52 50,84,50 51,85,55 49,78,50 46,59,36 76,67,36 110,77,38 104,70,29
123,98,9 154,128,35 179,145,55 119,97,23 97,73,9 151,126,37 145,122,21 110,92,19 161,131,35 145,122,25 123,108,29 108,89,23 107,86,30 149,125,45 159,128,39 137,108,18 138,110,29 163,132,52 132,110,16 170,144,62 124,105,21 138,119,26 115,92,5 134,114,28 114,96,23 125,106,42 117,103,17 102,85,18 142,127,37 125,109,24 130,110,31 155,131,51 139,97,5 153,112,11 112,87,10 151,127,35 107,80,5 93,76,9 117,96,13 113,95,8 150,107,20 144,108,18 157,125,41 148,116,16 145,119,28 153,125,30 152,121,32 174,150,56 151,123,24 144,114,27 145,118,43 145,113,27 139,114,29 128,104,10 128,105,20 130,107,22 154,122,40 145,116,40 135,107,37 121,95,15 144,117,40 126,106,29 59,47,47 62,50,52 56,46,47 47,42,41 47,37,38 52,42,43 58,47,40 60,47,42 61,48,43 68,52,48 78,63,54 78,64,50 80,66,52 86,67,53 90,69,56 97,74,59 119,87,71 160,124,106 197,161,141 191,157,137 179,148,129 168,137,118 150,122,109 124,101,88 91,69,61 81,62,48 154,118,40 137,108,32 108,97,24 98,100,18 124,116,26 133,113,25 142,122,36 135,115,25 143,123,44 132,113,31 144,125,43 117,98,14 111,95,10 121,104,24 125,109,6 134,114,28 132,109,22 141,121,31 148,115,18 124,98,16 109,89,1 126,108,19 115,97,8 129,117,21 111,112,3 165,141,34 153,116,20 195,155,30 158,126,26 162,158,82 66,124,63 46,88,53 44,81,50 43,80,49 46,80,50 47,81,51 34,62,39 35,59,37 44,57,34 87,72,36
147,127,41 137,112,27 156,126,41 216,172,72 163,137,55 160,138,44 149,126,25 146,119,42 161,132,40 166,142,48 127,106,25 125,107,36 127,105,31 167,141,59 133,102,24 160,136,42 119,100,16 134,116,27 124,106,19 153,131,53 128,111,31 120,103,7 129,110,26 129,110,26 149,133,48 128,108,47 129,120,23 120,95,20 121,99,23 128,104,22 151,129,53 113,93,16 88,69,5 119,98,17 123,98,11 126,100,7 139,113,31 109,79,0 106,86,25 125,98,35 142,112,16 159,122,26 174,139,42 146,110,22 157,120,35 163,131,27 159,124,43 160,136,56 147,115,29 170,138,54 150,117,40 143,114,42 168,140,59 144,119,34 130,103,17 150,128,36 147,117,32 139,114,25 156,131,44 128,100,30 141,116,39 141,124,57 84,69,60 66,55,38 116,94,27 74,58,2 61,45,39 55,43,43 59,47,47 61,47,47 61,48,45 64,51,44 90,78,68 86,70,64 78,62,56 77,62,53 76,61,52 79,64,53 108,85,70 156,130,116 144,119,100 141,119,101 138,117,102 129,108,95 104,84,75 83,63,56 68,52,46 66,50,37 131,107,15 128,103,26 106,89,20 114,99,9 164,142,48 164,128,40 157,127,33 182,152,56 147,122,47 150,128,36 155,129,47 93,78,0 151,117,29 155,126,25 150,125,29 173,138,43 180,147,50 145,125,35 166,143,42 163,140,43 145,115,17 139,122,26 132,115,19 180,159,48 160,142,40 136,121,33 155,120,14 153,125,17 160,155,57 99,150,83 59,97,68 39,73,41 45,77,48 45,77,48 45,79,49 48,82,52 43,71,48 35,61,38 30,50,32 31,47,28
134,109,24 194,147,58 140,103,7 118,83,0 162,132,47 160,138,44 144,120,28 160,135,50 147,121,30 126,103,14 151,131,43 123,104,40 168,148,58 143,116,39 133,104,30 143,121,29 126,108,17 116,99,5 147,128,46 127,107,30 142,127,39 130,113,17 120,104,19 124,108,23 148,133,43 117,100,31 139,126,26 100,80,5 127,95,20 155,120,39 132,110,34 150,126,46 117,98,30 129,104,29 157,135,31 146,118,23 128,100,19 136,101,8 127,108,42 114,85,22 139,111,16 147,114,21 166,131,36 178,142,52 162,127,42 153,119,15 154,121,42 139,110,38 131,100,20 160,129,49 168,136,50 114,87,22 162,136,54 151,126,39 126,105,22 147,131,32 152,125,37 136,114,22 130,118,22 120,102,42 136,117,35 113,96,59 95,79,66 99,81,37 145,118,32 135,115,29 104,87,48 64,53,38 59,47,47 59,48,45 55,44,39 69,56,51 84,72,62 84,68,62 77,61,55 73,60,53 69,56,49 71,56,47 103,81,73 121,97,89 122,99,86 113,92,81 110,90,81 97,80,72 74,61,56 69,53,47 65,50,41 67,47,29 117,99,8 125,106,24 101,83,12 144,121,34 147,115,31 170,128,34 174,140,40 175,147,50 179,155,61 187,164,63 164,138,45 156,129,43 170,145,58 153,134,41 150,127,30 139,104,11 188,148,44 155,127,32 158,139,46 125,106,13 143,120,31 138,125,21 151,135,32 172,152,44 174,149,51 139,137,49 173,143,29 164,126,21 149,159,54 61,127,55 42,84,51 37,68,42 37,69,40 44,73,45 45,77,48 47,81,49 47,75,52 36,62,39 31,51,33 32,50,35
122,102,23 156,108,9 159,125,21 139,119,31 156,134,42 167,146,47 129,107,13 147,124,35 148,127,30 127,107,17 146,127,32 119,97,34 165,146,51 144,124,45 111,90,20 159,139,60 166,151,41 166,153,49 165,148,68 139,119,40 107,90,10 176,161,73 141,129,47 93,78,0 115,96,14 115,99,16 167,151,66 217,165,76 127,110,32 124,95,21 140,115,40 153,130,43 134,112,38 140,111,35 160,137,27 176,146,50 145,112,33 198,161,78 150,125,40 228,164,51 126,96,9 166,141,41 216,169,80 167,142,44 152,124,45 135,105,11 135,104,26 158,127,47 144,115,39 131,105,23 167,142,57 147,129,31 138,118,28 147,129,38 119,101,10 160,142,44 141,124,30 107,89,18 138,127,22 124,109,30 123,103,57 105,88,78 89,78,61 114,96,54 134,111,26 145,123,45 123,103,15 161,139,47 119,92,27 98,83,72 59,43,37 61,48,45 77,61,55 73,58,49 72,57,48 68,55,50 64,51,46 68,52,50 75,54,50 82,62,53 81,63,58 81,63,60 71,58,51 70,57,54 69,56,53 69,51,48 89,72,35 118,100,9 117,98,14 125,105,15 126,104,28 168,139,36 136,109,23 126,116,24 186,163,53 158,136,32 158,140,40 151,129,35 164,142,36 177,155,51 143,124,42 151,128,41 141,118,19 128,113,34 153,130,29 129,106,17 133,115,24 162,119,2 154,135,42 163,144,31 162,136,25 179,156,46 174,146,47 151,134,38 147,113,11 169,145,51 85,131,70 57,108,72 38,71,44 36,61,41 28,65,30 38,72,42 50,77,47 72,88,57 102,95,64 105,88,62 107,89,68 83,80,56
125,101,21 167,144,59 169,149,43 149,125,31 148,124,32 160,137,38 147,124,35 167,142,44 170,151,56 114,92,16 141,119,27 149,128,47 152,135,41 161,143,56 105,87,16 159,139,53 142,122,34 182,166,65 159,139,49 154,134,48 141,119,27 139,122,26 131,116,35 142,128,44 133,112,31 148,128,38 140,123,27 142,114,15 114,98,13 141,116,31 139,116,31 141,123,34 110,92,21 124,101,30 150,128,34 169,145,51 154,126,45 158,130,51 147,125,49 170,138,38 154,126,45 180,152,55 190,154,78 146,119,35 138,116,42 141,98,24 138,111,27 167,139,44 156,130,50 167,145,53 147,126,29 147,129,38 119,109,17 136,126,18 117,104,2 169,155,60 105,96,0 138,124,38 138,130,28 143,133,43 115,97,76 105,87,82 85,71,57 110,94,36 130,112,21 129,111,20 135,120,30 125,104,3 156,128,70 158,124,104 111,90,75 69,56,53 75,62,57 82,66,62 82,66,60 82,69,66 68,55,52 63,47,41 134,114,84 111,102,28 123,113,46 115,104,42 121,105,49 122,109,48 115,105,27 123,119,12 131,119,39 116,103,3 135,105,11 185,151,47 140,116,34 145,113,13 173,148,48 124,116,14 142,120,28 174,155,42 145,128,32 160,142,42 176,155,42 192,172,54 159,142,35 176,160,48 171,147,42 158,137,56 150,123,39 155,137,37 165,146,51 159,127,23 162,122,18 160,143,38 161,134,30 155,141,28 157,142,36 141,126,20 160,118,10 106,136,58 51,98,57 34,72,45 34,61,41 32,57,39 33,55,29 61,69,48 140,108,78 208,141,98 255,168,113 255,173,121 206,133,90 148,100,75
141,119,43 147,124,39 146,121,34 139,108,19 143,114,38 144,121,32 146,123,24 163,138,38 123,101,25 124,102,26 156,134,40 140,119,36 145,125,35 154,134,44 113,94,26 153,135,48 129,102,16 188,162,53 164,139,43 142,117,28 164,143,42 141,120,39 142,128,44 148,128,42 161,138,53 150,133,39 134,112,20 127,108,15 102,80,15 136,121,33 126,99,15 207,151,41 121,108,17 121,109,29 135,122,22 137,122,32 151,131,45 129,112,36 159,132,55 149,121,24 182,154,55 139,112,26 154,128,35 160,135,48 149,125,45 144,118,50 196,148,51 135,103,17 210,173,81 156,134,40 133,113,23 143,124,40 113,104,7 187,156,49 141,129,22 123,112,11 141,134,35 138,127,24 127,107,28 125,112,39 108,87,72 100,83,73 96,77,61 131,112,46 161,141,51 132,114,23 111,93,2 124,104,16 145,114,91 170,137,112 122,103,80 76,60,54 92,75,67 94,79,70 90,75,66 78,62,58 69,53,49 59,46,39 150,120,103 113,99,41 118,111,12 105,97,5 108,99,0 129,121,27 101,93,0 126,119,8 113,102,0 117,99,1 120,106,9 104,86,0 139,117,25 169,137,37 167,148,37 151,141,31 152,133,38 162,144,46 156,135,34 166,138,41 175,157,39 178,158,38 169,148,35 151,126,28 163,126,14 173,141,41 162,139,38 134,120,25 172,147,60 134,116,16 150,124,33 134,120,7 139,133,27 123,118,9 133,127,21 130,124,20 119,145,64 66,117,70 41,75,41 39,65,42 34,61,43 31,56,38 33,52,30 85,81,62 178,127,88 214,142,92 255,163,115 255,156,106 217,133,91 160,97,75
133,111,48 123,100,29 141,118,21 186,149,55 125,98,25 132,111,28 146,125,26 149,126,16 104,80,0 118,97,14 137,114,27 154,130,48 131,106,17 122,98,16 147,126,43 106,89,13 128,103,18 153,125,28 148,129,36 181,158,61 157,139,50 167,132,24 153,129,35 137,111,29 146,121,21 139,121,32 133,114,19 129,114,22 117,105,27 125,105,19 160,108,0 112,88,0 178,157,46 138,121,27 122,112,20 120,109,24 114,98,15 165,138,54 227,154,44 137,114,25 172,149,52 140,117,30 148,122,42 143,118,33 163,136,48 118,94,30 159,111,12 172,138,48 144,109,16 136,111,24 149,125,31 150,125,38 143,123,19 125,107,9 130,112,10 152,138,41 140,130,18 147,124,12 150,112,7 115,99,55 102,87,65 101,84,74 96,81,45 135,113,21 147,124,35 156,132,38 132,112,8 160,127,90 170,134,103 184,149,111 137,113,87 94,77,67 109,92,82 115,98,88 110,90,81 94,77,69 71,55,51 63,47,41 127,100,84 94,75,52 126,115,10 108,100,0 139,131,27 127,116,15 104,91,0 114,99,7 130,119,16 117,100,6 92,77,0 109,96,3 212,184,76 168,142,33 178,144,33 162,143,32 141,124,19 115,102,11 154,132,17 152,137,31 153,136,29 162,141,42 177,157,49 172,151,38 160,121,10 197,165,41 160,145,39 166,150,51 139,119,31 120,102,13 207,159,60 142,133,18 114,106,4 184,165,72 152,145,32 138,122,37 72,122,60 52,91,57 41,68,38 38,61,44 36,59,44 30,55,37 33,51,34 99,88,73 182,126,88 216,137,96 255,158,118 231,141,94 187,113,75 152,94,61
126,105,22 114,92,16 140,112,15 97,80,11 127,107,32 145,127,29 167,143,49 151,127,24 125,101,9 109,83,1 142,118,36 133,110,25 162,139,42 134,114,28 125,102,31 105,88,12 127,104,15 154,129,31 127,112,20 148,125,38 145,127,40 106,81,8 210,175,78 140,113,27 140,100,9 147,113,13 130,110,22 112,97,16 119,107,25 112,89,4 229,165,34 142,100,0 99,82,6 124,106,15 113,94,26 118,102,17 116,98,11 113,91,13 122,88,0 149,123,32 162,140,32 137,115,21 141,116,29 138,109,35 140,109,18 147,126,56 132,100,14 177,149,41 135,110,12 129,104,15 160,129,38 140,118,24 151,132,19 141,121,31 143,127,28 144,121,32 161,138,26 159,127,13 136,111,15 107,91,60 101,85,79 101,84,74 125,98,35 134,109,20 149,128,27 144,120,15 171,146,59 173,137,104 180,144,113 194,156,119 164,141,112 124,105,93 125,106,92 122,103,89 117,98,86 114,94,85 80,65,56 64,46,41 86,66,57 95,77,74 164,145,32 131,113,11 139,132,19 137,126,23 91,77,0 113,100,7 134,122,15 135,117,15 112,102,12 128,120,18 134,116,14 157,135,16 157,137,31 160,144,32 152,135,28 148,125,40 110,76,4 154,135,42 141,122,29 141,123,34 153,132,33 134,115,22 185,141,43 194,164,50 162,143,48 145,126,33 144,110,20 147,134,41 122,89,10 108,98,8 121,101,0 126,120,27 143,138,56 95,116,52 51,98,55 38,72,40 38,61,44 34,59,39 29,54,36 30,53,34 34,55,34 63,70,52 129,93,73 153,93,68 182,112,86 189,111,81 177,108,79 141,90,66
140,118,26 120,97,10 180,153,51 118,95,24 143,123,44 154,137,14 133,100,32 145,119,28 146,120,27 113,88,3 136,111,38 134,115,31 134,114,10 137,117,27 125,104,23 134,112,36 134,111,22 166,131,36 105,87,0 130,115,23 128,111,31 107,100,12 122,103,19 117,107,25 177,129,30 161,123,16 117,107,25 104,93,20 104,94,16 101,92,16 140,122,33 111,86,11 101,88,0 143,126,32 217,178,76 134,102,0 131,106,19 165,143,67 150,125,40 156,126,32 140,111,19 163,135,36 145,120,20 126,99,13 163,129,29 174,147,61 160,130,32 161,126,18 159,132,30 190,158,58 153,123,40 165,142,32 172,145,43 111,89,11 141,119,25 104,77,0 171,144,31 163,138,24 145,130,42 107,86,59 103,83,76 100,85,65 142,115,42 142,116,25 151,125,43 146,123,26 172,138,104 170,136,106 188,154,124 197,159,122 180,151,127 153,133,113 124,103,88 123,102,87 119,100,86 115,99,86 93,78,69 78,62,56 64,46,41 94,76,73 183,165,45 144,125,12 119,113,7 127,122,11 93,91,0 115,102,11 118,112,6 135,123,14 133,113,27 143,128,18 123,120,10 247,192,53 139,112,6 154,137,43 128,113,21 152,126,46 147,124,37 130,111,27 148,128,40 142,129,38 159,141,41 180,151,46 168,138,42 164,134,38 170,142,34 167,138,35 148,128,40 165,134,56 147,134,41 119,106,13 138,115,14 111,103,9 102,122,54 63,107,60 42,81,47 36,64,41 34,59,41 32,57,37 29,54,36 30,55,37 29,52,37 34,54,38 79,77,55 123,89,71 149,98,74 176,111,88 139,86,61 121,83,64
126,103,16 174,149,60 147,118,17 157,134,37 122,106,21 128,103,16 162,132,49 144,116,35 147,119,24 155,131,37 125,99,17 134,116,27 145,127,29 125,105,15 131,110,27 132,113,29 122,95,18 83,50,0 166,141,27 151,124,18 152,133,40 102,92,25 99,82,13 111,91,12 122,103,19 111,97,2 108,93,16 102,80,6 130,116,30 101,88,27 113,93,3 136,123,34 131,120,35 89,72,0 156,133,46 109,84,27 145,120,35 133,111,35 174,149,74 172,147,51 138,110,29 165,137,40 152,128,21 161,135,42 180,147,38 183,150,53 153,122,31 144,111,18 142,117,19 166,136,38 166,139,51 134,108,26 175,148,42 156,131,33 143,118,29 146,122,28 143,119,14 145,122,12 139,124,32 121,100,48 92,76,61 92,74,73 137,112,35 149,124,24 131,101,32 175,140,104 179,144,117 171,139,109 197,164,127 180,145,109 191,161,135 157,136,113 128,110,91 123,105,86 122,103,89 116,97,85 91,76,67 75,62,55 72,56,50 85,69,63 138,119,35 158,138,30 105,98,0 119,111,7 116,110,4 103,97,6 110,108,9 114,103,2 135,110,14 132,117,11 124,115,16 135,122,33 153,123,25 123,106,28 115,103,23 131,114,38 133,120,29 131,116,24 114,99,11 117,109,19 131,123,21 158,136,32 156,131,42 166,130,40 151,126,28 148,130,30 131,114,18 166,131,36 138,116,40 126,111,5 133,115,15 136,142,47 64,116,73 50,92,59 39,67,44 37,60,45 32,55,38 30,53,36 30,55,37 29,54,38 28,50,40 28,47,38 33,51,38 65,65,49 86,65,50 105,69,51 130,82,64 104,74,57
111,88,19 156,129,45 159,132,28 123,101,7 141,117,23 125,98,14 167,140,56 135,108,22 148,124,32 142,119,20 138,114,22 145,127,40 119,101,12 119,103,2 143,120,60 119,106,33 141,118,31 118,97,14 217,143,18 130,96,6 183,154,49 107,89,27 129,115,31 130,107,10 108,87,4 145,127,25 110,90,13 134,116,43 130,112,23 108,89,23 133,113,25 115,98,22 136,120,35 108,90,17 150,132,43 115,83,10 103,82,10 133,114,32 168,152,51 151,131,45 141,118,33 132,112,26 139,111,14 136,111,24 154,127,21 128,98,11 130,101,11 153,127,36 135,111,19 144,117,29 127,95,22 124,101,30 144,121,20 166,142,37 155,135,29 150,127,28 147,123,18 159,136,24 129,116,16 135,110,82 80,66,68 80,63,66 113,93,18 118,91,14 145,110,72 173,136,112 187,150,126 193,159,127 205,176,145 212,178,148 184,153,132 140,118,98 126,108,89 124,105,89 120,99,86 117,98,86 92,77,66 78,65,58 76,60,54 83,67,65 95,75,45 152,138,43 127,115,19 130,118,22 102,91,6 150,137,19 122,108,22 151,135,32 157,140,44 128,117,16 113,103,13 135,115,11 131,117,22 107,91,8 100,88,18 117,105,23 111,102,15 114,104,12 112,102,8 137,125,29 107,93,0 159,137,33 166,146,56 161,131,33 159,143,42 123,117,24 129,114,22 129,69,0 129,101,22 129,106,21 149,126,29 93,134,77 58,90,70 43,71,46 36,64,41 35,58,43 28,55,39 31,54,39 30,53,38 30,49,38 31,48,40 28,45,37 28,45,35 31,45,36 41,52,41 49,52,44 48,51,39 51,62,47
