173,152,111 221,197,146 255,228,163 255,255,179 255,238,156 255,255,178 255,253,178 255,242,160 255,251,169 255,255,174 255,255,176 255,246,167 255,238,166 241,211,142 250,220,153 237,208,143 236,212,150 226,202,140 217,192,135 216,190,136 210,189,135 200,178,129 195,173,126 187,164,122 186,164,126 170,151,116 157,137,105 135,120,98 119,108,91 105,94,87 93,83,82 89,77,67 95,77,35 123,103,28 105,86,20 131,114,34 98,81,5 110,89,37 116,94,31 165,153,46 116,102,5 111,95,10 154,141,48 116,97,29 154,130,48 171,158,54 145,127,40 149,129,41 137,116,33 94,70,8 141,121,33 131,109,33 101,79,14 116,97,15 137,120,26 116,101,54 36,26,30 29,21,27 29,22,25 37,30,33 52,41,48 62,50,52 78,64,66 69,55,55 76,63,60 80,64,60 84,68,62 75,60,51 83,67,61 80,64,60 85,69,63 84,68,62 89,73,67 90,74,68 87,72,63 89,73,67 90,75,66 98,81,71 99,81,76 99,83,81 94,78,76 94,78,76 90,77,72 89,76,73 97,84,81 105,91,96 84,68,64 75,59,53 87,69,37 123,107,22 127,110,45 43,51,26 41,44,22 62,61,36 66,61,31 40,60,35 46,68,42 67,80,53 48,68,41 68,63,35 33,48,32 32,45,31 26,39,25 73,123,81 52,86,52 46,78,47 41,67,42 32,55,36 29,52,37 28,53,37 76,77,40 127,110,43 135,108,33 152,120,45 135,106,32 142,117,44 144,118,36 142,117,30 155,129,49 146,120,40 139,107,36 159,129,44 125,96,24 125,96,24 146,121,34 92,67,8 151,127,35 146,122,30
230,206,142 255,240,170 255,251,170 255,249,169 255,249,172 255,255,178 255,253,176 255,255,177 255,240,158 255,253,168 255,249,168 255,238,159 255,229,155 255,234,162 241,211,142 253,223,156 242,215,152 235,208,145 223,198,139 217,193,138 213,192,138 205,184,132 192,170,121 191,169,122 186,165,122 183,161,123 166,146,114 148,129,106 129,113,96 118,106,96 104,95,89 86,79,79 75,63,51 141,124,46 90,76,8 123,108,27 147,126,54 144,119,60 102,86,32 135,124,21 136,119,23 108,94,10 137,122,43 138,117,47 153,130,41 123,107,8 128,115,22 171,153,66 139,118,46 154,134,57 153,135,33 112,90,25 78,55,0 125,104,21 142,122,34 117,97,9 53,40,35 31,23,29 28,20,26 33,28,30 49,42,45 56,46,47 69,55,57 74,60,62 75,61,63 75,61,63 80,64,58 75,59,53 82,66,60 82,66,60 80,64,58 83,68,59 83,68,59 90,74,68 78,62,56 81,68,63 86,70,68 86,70,64 93,77,73 101,83,80 104,88,86 98,82,78 91,75,69 89,73,69 101,85,83 99,82,83 80,59,57 88,67,63 98,78,32 150,126,46 122,107,30 92,97,52 45,48,28 50,53,33 46,51,29 46,61,35 39,59,32 37,62,33 74,101,73 70,97,69 65,98,73 64,96,74 57,94,63 46,80,46 43,71,46 39,65,40 34,59,39 29,52,37 23,45,33 25,43,30 108,86,21 128,102,32 154,127,41 146,116,29 150,121,45 130,105,32 115,85,16 157,130,44 158,129,53 138,110,29 133,104,32 154,125,49 143,113,44 136,106,37 150,122,43 158,135,34 127,100,25 158,133,46
255,232,157 255,237,156 255,255,173 255,255,176 255,250,173 255,254,172 255,255,176 255,254,174 255,255,174 255,247,165 255,251,170 255,237,156 255,241,162 255,230,156 253,223,154 246,216,147 235,206,141 236,209,144 232,205,144 215,192,134 207,186,130 194,172,123 198,176,129 195,173,128 179,158,115 179,158,117 173,154,117 153,133,103 135,117,96 122,108,94 107,98,92 90,83,81 89,81,87 100,88,62 117,103,19 111,92,26 115,96,12 127,101,87 188,126,50 50,35,26 123,106,10 117,102,23 110,93,26 132,113,45 159,129,44 150,125,36 168,152,53 147,127,52 133,114,32 134,114,35 159,141,39 121,100,48 123,101,27 123,101,23 132,107,34 149,127,33 109,87,51 40,27,20 26,20,27 32,26,33 43,36,39 56,46,50 57,45,47 65,53,55 74,62,64 77,63,65 77,64,59 84,68,62 83,68,59 87,71,65 85,69,63 80,64,58 77,61,55 80,64,60 85,69,67 84,71,68 93,76,77 94,78,72 97,81,79 91,78,73 96,83,80 93,77,75 93,77,73 92,77,68 108,92,88 79,58,56 93,69,61 102,79,68 118,91,46 133,106,45 110,87,45 69,74,40 60,82,52 64,92,67 68,99,73 45,81,53 37,73,45 40,73,46 42,70,45 37,65,42 38,63,43 41,66,46 35,60,40 36,61,43 31,54,37 35,58,41 31,54,37 25,50,34 27,46,35 65,66,29 130,103,26 116,89,26 151,124,38 141,110,30 131,103,24 116,91,14 156,127,53 139,111,32 158,129,57 172,149,37 145,116,44 128,99,27 117,86,24 146,117,41 136,107,31 150,124,44 149,122,45 150,126,32
255,253,171 255,253,171 255,239,159 255,255,177 255,255,177 255,253,173 255,255,177 255,254,174 255,254,174 255,238,161 255,255,174 255,255,172 255,248,167 255,241,165 255,233,161 246,217,145 255,231,163 236,209,144 234,210,148 218,195,137 213,192,136 209,187,138 202,180,131 195,175,127 183,166,119 178,160,116 163,144,105 157,137,105 147,128,103 125,111,93 108,98,88 91,82,78 88,83,80 87,78,72 117,103,33 141,119,52 95,71,18 151,121,54 126,117,30 134,119,27 130,108,41 154,132,58 146,123,52 186,156,69 189,132,22 183,154,33 145,131,34 131,109,44 143,125,38 123,104,22 107,86,32 117,101,18 123,102,32 111,90,18 126,103,34 135,112,25 141,121,46 76,57,20 29,18,25 33,27,32 41,34,37 53,43,47 57,47,51 65,53,55 81,67,69 80,66,66 76,62,62 77,64,61 79,63,57 82,66,62 80,64,58 86,71,62 84,68,64 83,67,65 87,71,69 83,70,65 87,71,65 87,72,63 84,68,64 92,79,72 97,84,81 94,81,78 102,85,75 112,82,65 112,80,64 113,78,63 120,84,66 121,83,64 115,79,61 118,82,64 40,46,35 26,45,34 28,55,35 33,60,40 33,60,42 32,55,38 30,55,35 32,57,37 35,63,38 37,60,41 32,58,35 31,56,38 34,59,39 33,56,37 28,51,32 28,48,30 31,51,35 24,47,32 60,74,44 129,115,45 115,90,15 125,104,23 129,100,35 129,101,33 144,119,30 90,66,0 139,112,35 106,76,20 122,94,24 118,96,20 116,90,20 137,108,34 105,75,19 136,110,30 158,133,46 149,125,33 147,127,37 140,120,30
255,250,168 255,244,167 255,255,183 255,249,169 255,254,174 255,254,174 255,255,179 255,251,174 255,252,172 255,232,155 255,243,159 255,255,172 255,246,162 255,239,160 255,230,154 255,233,161 255,227,158 246,216,149 240,213,150 224,201,141 221,197,142 212,191,139 195,173,124 191,169,122 186,166,120 184,163,120 171,152,113 160,141,106 148,129,102 129,113,96 108,98,88 100,91,85 84,80,72 90,83,81 121,110,75 127,106,25 126,104,28 137,109,30 145,137,47 141,126,45 120,86,0 153,123,54 117,95,21 155,136,68 191,111,0 179,149,33 158,137,40 127,105,38 112,92,15 123,105,18 162,140,66 99,76,7 129,111,22 130,110,35 146,122,56 155,137,39 143,120,33 109,87,20 33,22,19 28,23,25 33,28,30 41,34,37 58,48,52 64,52,57 76,59,62 75,58,59 77,63,63 74,61,56 78,62,56 79,63,59 82,66,62 84,68,62 79,63,59 77,61,57 80,64,58 83,70,65 90,74,70 87,72,63 86,71,60 92,79,76 89,76,73 95,81,81 86,70,64 91,70,57 95,65,50 116,80,58 121,80,62 115,77,60 115,77,60 81,63,44 26,39,25 25,43,30 26,46,32 25,45,31 26,46,32 26,49,32 24,49,33 28,53,37 32,57,39 32,55,38 28,53,35 30,49,38 29,52,37 33,53,39 26,48,36 22,45,30 27,46,35 25,50,34 105,106,56 105,87,16 105,86,22 133,110,25 124,96,26 114,87,14 143,117,37 120,96,30 125,97,29 110,83,6 135,110,21 98,74,8 139,110,36 146,120,40 103,74,11 139,114,29 141,116,27 120,93,18 144,125,30 163,144,49
255,252,167 255,252,170 255,250,170 255,250,168 255,239,157 255,255,176 255,249,170 255,250,171 255,253,172 255,237,158 255,254,169 255,252,173 255,255,174 255,237,158 255,244,168 255,240,168 236,208,138 253,227,157 232,208,142 225,202,142 217,193,138 217,193,140 203,179,128 200,180,130 191,171,123 184,164,118 178,160,118 161,142,107 141,122,97 134,120,102 116,107,92 97,89,78 83,76,76 87,80,83 113,106,86 114,100,32 125,104,32 126,106,29 157,135,68 107,92,15 74,52,5 192,153,53 184,142,63 240,176,80 137,105,30 157,134,49 153,131,37 126,102,36 117,91,37 108,83,26 118,91,28 153,128,51 131,111,32 119,94,17 118,95,26 140,115,15 130,104,24 103,77,9 54,38,5 24,17,20 34,29,31 43,36,39 50,40,44 54,44,48 63,49,51 71,57,57 70,56,56 84,68,66 78,62,56 82,66,60 79,63,59 85,70,59 87,72,63 83,67,61 90,74,68 90,75,66 93,78,69 87,72,63 94,79,70 88,75,70 91,78,73 96,83,80 84,71,66 94,72,64 98,63,50 100,62,45 114,77,51 108,74,44 75,64,29 44,47,14 49,48,12 42,46,6 30,46,25 28,43,29 24,44,28 21,40,29 24,43,34 24,44,30 25,43,30 25,43,28 23,43,27 24,42,29 24,44,30 25,45,31 22,45,30 22,45,30 23,45,35 52,64,28 122,110,51 134,116,43 93,70,28 139,112,39 107,85,18 119,97,32 127,107,28 95,71,18 129,102,25 152,125,48 153,134,41 108,85,14 138,118,30 130,111,27 155,136,43 158,139,44 155,132,47 151,129,35 132,116,17 131,112,28
255,240,156 255,252,168 255,255,172 255,253,171 255,255,174 255,253,171 255,250,166 255,247,163 255,251,170 255,253,169 255,254,172 255,255,177 255,255,176 255,246,167 255,241,162 255,235,161 255,234,165 254,226,156 238,212,144 228,205,145 211,187,132 210,186,131 205,181,128 200,180,130 186,166,118 191,171,125 176,158,116 162,143,108 139,120,95 134,120,102 121,112,95 103,92,85 89,82,80 84,77,75 90,83,81 77,71,23 114,90,26 113,93,18 157,137,62 96,81,18 105,88,37 147,122,63 147,122,47 111,90,38 101,82,18 128,103,30 157,135,43 110,85,28 104,79,22 127,105,29 98,70,12 135,109,39 161,143,43 127,104,35 120,98,24 142,118,11 112,86,6 94,65,2 126,101,28 36,25,18 29,24,23 40,32,38 44,36,42 47,39,45 62,50,52 72,60,60 67,55,55 75,59,57 77,60,61 85,69,65 84,68,64 82,67,58 76,61,52 76,61,52 86,71,62 93,78,69 86,71,62 90,75,66 90,75,66 92,76,72 91,78,73 94,81,76 90,74,68 102,70,56 109,71,54 110,73,49 120,96,41 108,94,28 106,88,28 123,103,42 134,106,36 91,113,58 62,86,44 80,84,46 49,69,44 35,53,36 28,43,27 24,40,21 24,42,27 24,39,25 22,40,25 25,43,30 26,44,31 24,44,30 23,42,31 21,40,34 36,48,14 68,61,34 129,112,32 135,116,50 124,105,37 128,101,28 132,109,40 115,93,28 118,97,27 101,78,18 145,123,45 138,115,46 137,117,27 142,122,34 153,131,55 93,73,12 146,128,37 130,109,26 114,91,6 129,105,23 139,123,24 108,87,15
255,241,156 255,250,163 255,255,171 255,255,175 255,255,173 255,253,169 255,247,163 255,255,172 255,242,163 255,252,172 255,255,174 255,255,174 255,255,174 255,253,173 255,243,164 255,233,159 255,230,158 255,225,156 240,213,148 230,206,144 211,188,130 214,193,139 202,180,131 198,176,129 188,165,123 185,164,123 167,148,109 152,132,100 146,127,102 129,116,95 117,108,91 105,95,85 87,81,76 87,81,76 90,83,86 106,98,62 102,84,11 144,119,30 119,96,27 96,78,34 106,90,32 195,169,89 116,99,34 108,93,42 100,90,41 152,131,59 129,107,42 101,74,13 119,92,31 141,116,41 137,109,41 133,110,41 144,121,32 109,85,30 126,103,16 132,111,12 124,97,20 128,100,32 128,99,23 69,47,13 30,20,19 38,27,34 36,28,34 44,36,42 57,47,48 65,53,53 67,53,53 74,60,60 80,64,62 78,62,56 82,66,62 83,67,61 86,71,62 86,71,62 91,76,67 91,75,69 91,75,69 89,74,65 90,75,66 87,74,67 94,78,74 90,69,67 100,73,57 99,64,39 108,76,46 145,123,58 132,110,36 116,102,44 95,104,56 75,108,54 147,136,61 70,107,58 74,80,39 82,82,39 102,95,52 64,74,41 48,74,49 45,62,38 45,55,31 41,54,31 33,52,32 32,46,27 25,36,23 36,50,31 47,47,4 85,71,3 132,106,26 120,104,50 93,74,19 105,87,25 130,110,35 149,120,46 141,116,39 131,109,35 104,82,15 140,120,43 119,98,26 125,104,23 135,115,29 126,104,26 124,100,34 111,92,26 107,87,12 127,107,30 140,122,33 137,119,32 126,108,17 137,119,32
255,253,171 255,255,172 255,255,173 255,255,177 255,254,174 255,255,177 255,240,164 255,229,150 255,232,153 255,255,177 255,255,174 255,255,177 255,255,176 255,255,176 255,249,170 255,233,157 253,224,150 255,229,157 244,214,147 226,199,134 217,194,134 209,188,134 196,174,125 180,158,111 185,162,120 176,155,114 164,145,106 162,142,110 141,122,97 130,117,96 121,112,93 107,97,85 92,86,79 98,92,85 91,84,82 81,70,65 105,86,29 155,131,37 91,65,11 115,94,40 99,78,22 160,141,59 123,106,30 86,75,31 96,91,48 153,133,56 131,110,38 94,75,11 129,110,44 116,97,31 165,140,55 130,105,46 126,104,30 120,99,29 118,93,20 126,99,38 118,95,24 104,78,24 129,100,24 124,99,40 40,28,0 23,17,22 28,22,27 42,36,41 52,42,43 59,47,47 61,49,49 69,55,57 76,60,58 83,67,61 79,63,57 82,66,60 80,65,56 82,67,58 87,72,63 89,76,69 83,70,67 87,71,65 80,65,56 83,70,63 96,77,54 111,89,44 146,118,62 133,109,45 128,111,46 128,106,32 123,97,29 107,119,56 53,100,59 114,114,55 115,105,38 139,136,71 74,79,36 77,77,43 64,69,45 57,66,36 43,59,38 45,60,36 70,68,39 59,54,26 41,42,21 29,40,25 35,40,20 60,65,45 51,54,23 122,114,60 132,111,30 109,87,22 125,102,42 104,87,22 116,95,23 120,94,24 139,121,34 113,95,22 100,84,10 127,112,31 86,67,14 122,107,17 111,90,34 114,95,29 89,67,2 85,67,5 103,85,12 120,99,27 132,114,25 127,107,30 131,113,24 158,141,47
255,255,172 255,255,173 255,255,170 255,245,163 255,237,157 255,243,164 255,239,160 252,223,147 255,253,174 255,244,164 255,231,150 255,250,168 255,253,173 255,254,174 255,243,164 255,237,161 255,243,169 255,227,155 242,212,145 235,208,143 231,208,148 210,189,135 199,177,128 192,170,123 190,167,125 173,152,111 168,149,110 159,139,107 143,124,99 128,115,94 118,109,90 105,95,83 94,88,79 93,87,78 87,80,80 88,76,78 107,90,39 145,121,29 102,78,23 89,72,21 81,61,11 128,114,30 109,87,24 87,70,31 99,90,34 100,78,15 110,90,15 136,117,62 121,104,35 113,97,25 162,137,48 116,91,34 112,89,18 101,82,18 98,74,10 122,94,36 107,85,22 105,81,19 138,109,35 129,103,35 64,49,9 26,21,23 27,24,28 37,31,36 52,42,46 57,45,47 73,59,61 70,56,56 75,62,59 78,62,56 85,69,63 83,67,61 82,67,58 86,71,62 84,68,62 85,72,67 83,70,67 84,70,70 83,71,61 91,75,62 140,121,64 104,81,23 141,116,41 108,84,22 117,95,32 116,95,25 121,109,50 74,123,57 57,91,59 128,120,57 153,126,53 126,119,60 75,72,28 61,72,43 47,71,47 57,68,37 44,57,34 59,63,36 65,65,35 49,48,21 37,40,18 44,46,31 46,51,31 46,54,33 47,44,20 86,71,33 149,128,47 109,84,25 132,110,36 106,89,24 118,97,27 124,102,28 145,130,42 107,89,16 117,100,20 91,74,7 88,69,16 129,113,28 79,56,14 109,91,20 87,64,6 102,85,18 109,92,16 116,96,19 127,109,20 122,102,27 112,93,11 136,118,29
255,248,163 255,255,174 255,255,173 255,253,168 255,252,170 255,254,172 255,244,162 255,255,178 255,253,173 255,243,161 255,255,177 255,254,169 255,253,174 255,253,172 255,244,163 255,241,162 255,240,164 255,228,154 248,218,149 236,209,144 220,195,136 219,195,140 201,180,128 194,172,123 186,164,119 183,162,119 163,144,105 155,136,109 136,119,93 130,116,98 124,113,98 109,99,89 93,86,84 85,78,78 86,79,82 93,84,80 101,89,30 135,111,29 123,103,42 83,68,30 134,120,23 146,131,39 108,85,25 81,69,12 113,100,39 103,82,28 100,79,7 127,102,54 122,101,31 110,88,25 150,126,44 106,85,31 114,95,31 93,72,18 126,103,34 116,95,23 123,104,40 115,94,22 118,92,22 113,89,25 126,102,40 34,27,27 31,28,32 42,37,39 50,43,46 61,54,54 66,54,56 64,52,54 66,54,56 76,63,60 76,63,58 78,65,62 78,65,58 76,64,54 81,68,61 78,65,60 80,67,62 84,68,64 82,67,56 92,75,24 118,94,32 104,78,37 106,83,14 102,81,29 126,104,41 94,99,38 67,113,64 50,92,57 46,75,47 108,98,47 155,112,36 91,100,56 57,74,34 66,71,37 39,60,37 74,74,42 40,64,40 46,61,33 58,57,30 36,48,28 38,52,31 40,49,32 34,43,24 30,45,19 76,63,29 74,59,19 146,121,48 82,59,1 119,92,27 122,100,35 79,59,11 131,113,40 130,114,29 116,99,23 114,98,26 100,82,20 119,105,35 130,110,31 95,75,27 97,81,9 109,91,20 129,112,34 118,98,21 117,96,24 114,91,20 103,85,12 127,107,32 151,133,44
255,255,173 255,255,174 255,255,172 255,255,173 255,252,167 255,255,172 255,255,174 255,255,176 255,244,162 255,255,170 255,254,172 255,255,174 255,255,172 255,245,159 255,255,174 255,246,167 255,241,165 252,223,149 255,237,168 241,214,149 222,198,136 226,202,147 192,171,119 191,169,120 186,164,119 183,162,119 169,150,111 152,133,106 137,120,94 128,114,96 117,106,91 104,94,84 91,84,82 84,77,77 85,78,81 91,81,85 93,78,40 128,101,36 120,99,47 108,91,22 122,110,42 143,126,50 103,80,20 79,70,10 118,106,47 126,107,50 127,108,40 112,90,23 119,95,42 101,79,16 153,126,61 117,99,26 131,112,46 114,96,23 125,102,31 113,87,33 126,106,31 137,120,42 104,82,17 119,93,25 119,96,27 45,36,30 31,30,35 41,33,39 47,39,45 58,48,52 69,57,59 68,56,58 68,56,58 73,59,61 77,63,63 70,57,54 70,57,52 78,65,58 75,62,57 76,63,58 76,63,58 78,62,58 87,72,50 97,78,23 117,94,34 101,82,27 110,87,29 113,108,57 92,116,63 52,102,58 45,87,52 43,77,45 41,73,42 54,64,38 189,132,45 76,72,26 76,81,45 52,70,39 58,73,45 50,67,41 65,70,46 60,63,39 69,67,38 48,61,38 39,53,32 33,52,32 65,59,36 100,79,36 84,65,28 54,53,28 132,109,38 124,107,31 151,127,47 105,84,14 90,73,6 142,125,47 131,114,34 107,90,10 108,92,20 114,95,40 113,95,22 113,95,24 100,81,26 81,61,15 94,75,11 98,79,15 103,87,2 109,88,18 113,89,25 117,98,32 110,90,15 117,98,16
255,255,172 255,255,176 255,238,158 255,255,171 255,254,172 255,242,160 255,244,167 255,237,157 255,255,173 255,249,168 255,255,176 255,255,176 255,239,158 255,252,168 255,242,161 255,228,152 255,244,168 255,231,157 255,236,164 248,220,152 240,213,150 221,197,142 193,172,118 183,161,114 196,174,129 177,159,115 161,144,107 143,125,95 137,120,94 129,115,97 117,106,91 107,97,87 89,82,80 84,77,77 84,77,80 90,83,83 96,86,46 129,106,48 106,85,29 142,131,26 112,95,30 141,120,50 141,120,48 77,71,25 133,119,35 108,89,21 97,75,10 154,134,57 109,86,28 137,116,46 144,124,49 122,100,35 99,84,23 103,84,20 118,100,29 100,79,9 131,110,40 132,115,39 116,92,30 105,82,13 89,66,8 47,38,30 35,29,34 43,35,41 48,40,46 56,46,50 62,50,52 63,53,54 71,59,61 71,57,59 77,63,65 73,59,61 71,57,59 75,61,61 77,64,59 77,64,59 76,63,58 79,68,61 96,80,47 122,93,21 106,80,28 113,92,38 92,96,42 66,107,61 44,90,56 45,79,49 40,74,42 42,70,45 40,69,41 46,68,42 168,132,56 162,118,38 55,73,42 65,80,43 40,65,38 35,60,40 50,63,38 50,60,34 40,59,37 56,64,41 51,58,26 100,86,43 120,89,36 93,76,37 33,40,24 22,37,25 64,63,27 113,96,29 91,71,10 117,99,26 120,103,27 124,108,25 128,114,44 91,76,15 95,80,17 131,109,33 117,99,26 116,100,17 90,73,22 81,65,7 107,88,24 102,83,15 85,66,11 105,84,14 113,95,22 72,55,4 126,111,30 104,87,18
255,255,172 255,254,172 255,243,166 255,254,167 255,254,172 255,255,172 255,255,176 255,255,177 255,255,175 255,252,170 255,255,174 255,245,163 255,231,152 255,250,169 248,220,139 253,224,152 255,238,159 255,237,163 255,230,158 231,203,133 240,213,150 223,199,144 196,175,121 198,176,129 178,156,111 182,164,120 151,134,97 143,125,95 140,123,97 130,116,98 118,107,92 104,94,84 92,86,81 87,80,78 86,79,82 85,78,78 110,98,57 112,94,34 105,86,33 117,103,19 104,87,18 159,141,54 137,117,40 84,69,22 121,107,39 77,57,9 125,109,24 151,129,62 112,91,19 113,91,24 126,107,23 133,112,40 104,89,28 120,101,37 109,92,23 121,97,15 100,79,25 129,107,44 98,73,16 90,66,0 93,69,18 51,40,33 37,31,36 45,34,41 52,42,43 57,47,51 65,53,55 63,53,54 71,59,61 76,62,64 74,60,62 75,61,63 76,62,64 78,65,62 77,64,59 83,70,65 87,72,63 85,73,61 111,95,53 127,100,37 88,112,61 79,115,69 61,104,64 48,80,51 43,71,46 42,71,43 41,69,44 45,71,46 44,69,42 37,61,39 73,73,30 178,122,30 74,69,14 77,78,41 70,71,34 43,69,44 60,63,32 53,59,30 44,68,30 96,75,21 140,100,34 136,100,42 79,74,42 35,50,36 28,42,38 21,35,31 45,57,39 137,120,44 91,68,8 98,78,17 92,71,15 142,126,43 107,93,27 77,59,17 98,82,24 98,82,28 100,81,15 114,95,27 96,83,10 93,75,31 98,83,22 77,61,7 106,86,25 76,56,6 110,91,27 90,75,12 120,99,27 87,64,4
255,252,167 255,255,179 255,255,177 255,255,174 255,255,170 255,255,171 255,255,170 255,255,172 255,255,176 255,255,176 255,255,176 255,250,168 255,251,167 255,237,156 255,244,165 255,240,166 255,242,168 255,233,161 244,214,145 238,212,144 245,221,157 228,205,147 202,181,129 198,176,129 187,166,123 175,157,115 152,133,96 146,128,98 143,126,100 134,120,102 121,109,97 101,90,85 83,76,74 86,79,77 85,78,78 89,82,82 104,89,51 113,94,28 97,83,27 152,139,39 149,132,54 103,88,27 134,112,38 81,60,17 120,103,23 81,59,12 147,130,36 134,117,50 135,107,37 120,94,24 130,112,39 117,98,32 127,104,44 107,88,33 112,98,30 125,110,22 76,57,2 112,94,34 133,110,39 103,79,17 93,68,24 57,47,35 41,35,40 47,39,45 59,47,49 64,50,55 70,53,56 63,49,51 68,56,58 71,59,61 75,61,63 76,62,64 80,66,66 76,63,58 82,69,62 84,71,66 90,73,65 87,72,63 104,100,63 90,135,83 56,95,61 41,80,48 40,68,45 41,67,44 39,64,44 41,66,46 41,67,44 40,64,42 43,66,47 38,61,42 39,58,49 152,128,66 176,124,33 69,64,23 79,86,52 79,69,18 113,84,21 154,115,44 169,115,36 156,110,42 108,83,39 37,50,25 37,60,43 28,51,36 26,43,35 19,36,28 34,49,37 95,82,30 80,58,9 118,97,25 116,96,19 105,91,25 112,97,34 105,90,29 82,67,18 102,89,28 99,80,12 84,65,10 127,109,36 76,60,4 77,59,17 90,74,18 109,92,27 72,54,10 99,79,18 120,103,27 102,80,17 111,91,14
255,255,174 255,238,161 255,255,174 255,255,174 255,255,170 255,255,170 255,249,167 255,255,176 255,255,178 255,255,178 255,255,177 255,254,172 255,255,172 255,255,172 255,249,170 255,242,168 255,233,161 255,226,157 251,221,154 236,210,142 239,215,151 208,185,127 208,187,133 206,184,137 183,162,119 175,157,115 160,141,104 160,140,110 145,126,101 130,115,95 124,113,98 101,90,85 84,77,75 84,77,75 83,76,76 84,77,77 114,101,67 114,96,36 110,97,36 146,133,33 127,111,28 100,80,3 151,134,54 81,60,17 120,102,29 96,75,23 146,128,37 125,102,31 138,116,38 106,87,21 115,98,18 99,79,18 134,112,45 98,79,24 84,67,18 102,85,7 108,91,24 106,89,22 135,113,37 102,80,4 141,117,55 61,54,38 41,36,38 45,37,43 53,43,44 65,53,58 68,54,56 66,52,54 75,58,61 74,60,62 72,60,62 80,66,68 75,61,63 78,65,62 86,70,64 83,70,63 86,71,60 90,75,66 88,108,83 46,80,50 40,68,43 37,65,42 39,64,44 36,61,41 36,61,41 32,57,37 35,60,40 36,61,41 35,60,42 34,59,41 31,55,33 47,61,40 161,121,46 169,117,44 168,120,36 191,134,45 186,134,45 179,132,55 101,81,35 39,48,20 39,65,42 41,66,46 30,55,35 27,47,33 26,43,35 20,37,29 26,45,36 109,100,40 94,75,20 123,101,36 125,105,28 92,76,18 89,73,17 78,60,18 84,64,18 97,80,11 119,102,37 110,89,19 95,76,10 105,94,9 75,56,19 104,89,28 86,66,20 117,101,43 102,82,21 113,94,26 129,107,40 145,125,46
255,255,170 255,255,172 255,253,171 255,255,174 255,255,170 255,255,172 255,255,177 255,255,175 255,255,174 255,255,176 255,252,172 255,252,168 255,254,170 255,237,156 255,241,165 248,219,145 252,223,151 255,231,159 238,208,139 236,209,146 227,202,143 210,187,127 203,182,128 203,181,132 182,161,118 185,167,125 162,143,106 156,136,104 151,132,107 128,113,93 120,109,94 98,87,80 83,76,74 83,76,74 83,76,76 87,80,80 84,71,48 118,91,30 101,77,11 116,98,25 100,83,5 146,128,37 141,120,39 112,87,39 108,89,21 108,86,23 123,103,13 122,101,31 134,114,39 130,108,41 136,122,25 113,93,34 137,120,44 90,72,28 69,53,22 100,83,5 115,95,20 125,104,34 166,148,61 121,94,17 161,137,55 47,36,43 42,37,34 54,44,45 57,47,48 60,48,50 70,56,58 68,51,54 72,60,65 78,61,62 80,64,62 78,64,66 76,62,64 74,61,58 82,66,60 84,68,64 85,73,61 87,74,67 70,86,65 42,68,45 35,60,40 35,60,42 31,56,38 30,55,39 28,53,37 30,55,37 35,60,42 37,62,44 30,57,41 32,59,43 31,56,38 30,53,38 44,50,21 166,128,62 149,117,60 100,89,45 46,54,33 47,63,42 39,65,42 38,63,43 38,64,41 32,57,37 28,51,34 31,48,38 25,42,34 20,37,29 26,43,35 96,91,38 120,101,33 82,62,3 82,62,3 84,68,12 90,74,16 74,56,14 91,76,15 98,81,30 137,122,34 100,82,9 120,103,36 130,115,38 69,52,5 89,75,9 122,103,48 121,101,40 89,68,16 109,89,30 117,96,26 102,83,26
255,255,174 255,255,174 255,255,175 255,255,170 255,255,170 255,255,170 255,253,173 255,255,174 255,255,174 255,252,172 255,255,172 255,253,169 255,249,168 255,236,160 255,242,166 250,221,147 255,229,157 236,207,135 255,227,160 234,207,144 217,192,133 215,192,132 221,200,144 201,179,130 187,166,123 170,152,110 167,148,111 161,141,109 150,131,106 133,115,96 128,114,100 97,86,81 90,83,81 82,75,73 85,78,78 83,76,76 89,80,53 156,130,62 133,112,29 108,89,23 111,94,18 125,106,24 152,133,40 118,98,23 116,97,33 101,78,20 126,106,20 124,101,43 134,115,33 124,103,33 144,128,43 77,53,18 101,83,12 89,72,25 69,54,14 106,88,15 117,97,20 160,142,55 121,102,36 104,76,18 98,79,15 37,27,26 44,34,35 47,37,38 59,49,50 60,46,46 68,54,56 67,53,55 70,56,61 80,66,66 83,66,67 79,62,63 69,55,57 85,71,71 77,64,59 83,67,61 85,69,63 90,77,70 59,72,56 35,60,42 28,53,35 29,54,36 28,53,35 29,54,36 34,59,41 32,57,39 32,57,39 36,61,43 33,60,44 36,60,47 29,54,38 35,60,40 55,84,56 54,82,59 34,62,39 36,59,40 37,65,40 35,66,42 36,61,43 35,60,40 32,57,37 30,55,37 33,53,37 29,47,34 24,41,31 21,35,26 22,39,31 103,97,51 135,117,44 106,87,23 98,77,25 84,65,0 130,110,51 105,84,32 62,43,6 106,91,28 130,115,27 118,99,31 79,64,17 112,100,32 104,89,28 103,88,27 114,97,32 95,73,24 115,95,34 128,109,41 122,101,31 91,71,23
