122,105,77 173,154,115 238,215,157 255,225,156 255,255,181 255,231,151 255,255,182 255,255,179 255,251,166 255,251,169 255,242,160 255,250,169 255,227,151 255,235,166 229,199,130 249,219,152 232,205,142 234,210,148 219,194,135 213,188,131 219,198,144 210,189,137 195,173,124 191,169,122 190,168,123 176,158,114 164,144,112 149,132,104 131,120,101 111,101,91 92,83,79 87,78,74 97,77,45 119,98,28 105,86,22 131,114,36 98,81,3 110,89,37 116,94,31 165,153,46 116,102,5 111,95,10 154,141,48 116,97,29 154,130,48 171,158,54 145,127,40 149,129,41 137,116,33 94,70,8 141,121,31 131,108,37 101,79,12 116,97,13 140,124,21 136,116,37 103,90,40 57,48,31 27,19,25 27,20,23 34,29,31 52,42,46 61,49,51 69,55,57 74,60,62 75,61,63 79,62,63 84,68,62 85,70,61 87,72,63 86,70,64 89,74,65 84,69,60 86,71,62 83,68,59 87,74,67 90,77,72 87,71,67 91,75,69 99,81,76 98,82,78 98,85,80 91,78,71 88,75,68 100,86,86 73,55,52 87,67,60 94,73,60 93,87,53 72,76,47 41,57,38 56,73,47 55,58,25 69,63,27 67,77,51 52,66,36 52,66,36 67,74,38 71,72,35 39,58,38 34,55,32 49,45,26 15,40,13 51,91,52 43,82,48 44,78,46 40,68,43 37,63,40 29,52,35 35,50,36 128,100,32 130,108,45 133,108,35 149,122,47 135,106,34 142,117,44 144,119,34 142,117,32 155,129,49 146,120,40 137,108,36 157,130,44 125,96,24 125,96,24 146,121,34 92,67,8 151,127,35 146,122,30
174,152,103 229,204,145 255,238,161 255,246,167 255,255,177 255,246,166 255,243,163 255,254,174 255,253,171 255,246,164 255,252,170 250,222,143 255,238,159 255,229,157 255,230,158 244,214,145 251,220,156 241,212,149 222,195,132 219,194,137 215,191,136 212,191,139 199,178,126 199,177,130 185,165,117 189,169,123 173,154,117 158,140,110 137,122,100 121,110,93 107,96,89 87,81,76 88,79,71 117,105,68 95,79,7 124,107,31 147,125,58 143,120,62 100,86,30 133,125,19 134,121,21 108,94,8 137,122,41 138,117,45 153,130,43 123,107,8 128,115,22 172,152,66 140,117,46 155,133,57 152,136,33 110,91,25 78,55,0 125,104,21 144,121,32 118,95,10 94,65,12 115,91,40 31,19,21 27,20,23 33,25,31 42,35,38 59,47,49 61,49,51 67,55,57 74,62,64 76,62,64 83,67,65 82,66,62 85,69,63 83,67,63 87,71,65 86,70,64 83,67,63 85,69,65 81,68,63 83,70,63 90,75,66 85,70,61 92,77,68 94,78,74 100,84,82 87,76,71 105,79,67 108,80,67 112,82,67 117,85,71 123,86,71 118,84,64 121,90,67 90,81,62 55,64,45 74,69,37 35,56,35 45,59,38 56,62,33 48,55,19 68,69,32 34,55,34 25,43,26 25,37,19 22,30,16 40,82,47 51,89,49 45,79,45 44,76,45 38,64,39 29,56,40 25,49,36 64,68,39 111,85,17 128,102,32 154,127,41 146,116,29 150,121,47 130,105,32 113,85,15 156,131,42 157,130,53 137,111,29 133,104,32 154,125,49 143,113,44 136,107,35 150,122,43 158,135,34 127,100,25 158,133,46
247,220,155 255,234,161 255,230,146 255,254,170 255,253,174 255,254,174 255,255,176 255,253,172 255,254,174 255,255,174 255,249,167 255,255,176 255,241,160 255,240,164 255,235,163 237,207,138 246,216,149 234,205,140 232,205,142 233,208,149 210,186,131 207,186,132 196,174,125 193,171,124 189,169,123 179,158,115 173,154,115 163,144,109 143,126,98 128,115,94 111,101,89 96,87,81 90,84,79 84,78,71 117,103,35 111,91,30 115,95,16 125,103,85 186,127,52 50,35,24 123,107,8 117,102,21 110,93,24 132,114,43 159,129,46 150,125,36 168,152,53 148,126,52 134,113,32 135,113,35 158,142,39 120,101,48 123,101,27 123,101,23 132,107,32 149,127,35 134,109,32 138,116,40 50,34,17 26,18,24 31,23,29 40,33,36 56,46,50 58,46,48 69,57,59 78,64,66 77,63,65 77,63,63 73,60,55 76,60,54 79,63,61 80,64,58 82,67,58 80,64,58 77,61,57 76,63,58 83,70,65 93,78,69 84,69,60 89,74,65 98,82,78 101,84,85 92,81,76 94,68,56 91,59,43 115,77,56 117,81,61 114,78,56 112,76,54 91,67,45 30,45,31 27,46,37 31,56,36 35,66,42 44,75,49 46,80,50 57,80,61 59,86,58 59,96,63 38,62,38 35,53,36 35,49,30 81,127,89 55,90,53 44,73,43 45,72,44 35,61,38 26,52,39 29,51,41 92,89,38 125,102,31 116,89,26 151,124,38 141,110,30 131,103,22 116,91,14 155,128,51 138,112,32 157,130,57 171,150,37 145,116,44 128,99,27 117,86,22 146,117,41 136,107,31 150,124,44 149,122,45 150,126,32
255,237,156 255,253,172 255,254,169 255,244,162 255,255,176 255,255,177 255,255,176 255,255,177 255,252,172 255,251,171 255,251,171 255,254,170 255,249,168 255,246,167 255,236,162 255,227,155 246,216,147 255,229,161 237,213,149 230,207,147 216,193,135 212,191,137 202,180,131 198,178,128 190,173,126 181,164,117 167,149,107 157,138,101 159,140,113 137,123,98 114,105,90 98,88,78 86,79,79 86,79,79 106,94,55 141,120,48 99,78,22 148,122,54 128,117,30 134,119,29 130,108,43 154,131,62 146,124,50 186,156,69 189,132,22 183,154,33 145,131,36 129,111,40 141,125,40 121,104,26 109,85,32 119,100,18 123,101,34 111,91,16 126,103,34 133,113,25 149,126,39 143,119,37 95,74,18 29,18,25 27,20,23 38,31,34 47,37,41 51,41,45 64,52,54 68,56,58 77,60,63 71,57,59 80,64,60 79,63,57 83,67,65 82,66,60 84,69,60 86,70,64 79,63,59 87,72,63 87,71,67 90,75,66 89,74,65 87,72,63 93,77,73 96,80,78 92,79,76 90,74,68 97,64,53 104,63,45 115,77,58 115,74,54 70,57,36 34,43,26 25,38,26 26,41,29 22,47,31 28,53,35 31,56,38 30,55,35 32,60,37 39,65,40 41,69,44 33,61,38 40,63,44 39,70,44 46,74,49 40,68,43 38,64,41 37,63,40 31,56,38 23,47,34 35,49,40 137,121,47 115,90,13 127,103,23 129,100,35 129,101,33 144,119,30 90,66,0 137,112,35 104,76,20 120,95,22 117,97,18 116,90,20 137,108,34 105,75,19 136,110,30 158,133,46 149,125,33 147,127,37 140,120,30
255,255,177 255,251,167 255,248,171 255,253,176 255,255,177 255,254,174 255,238,161 255,253,176 255,243,163 255,253,173 255,255,176 255,253,169 255,255,175 255,245,164 255,238,159 255,238,164 248,219,147 253,223,154 234,205,140 224,200,138 222,199,141 216,195,141 206,185,133 186,164,115 192,170,123 184,164,118 180,162,120 168,149,112 153,135,103 143,126,100 115,106,91 98,88,78 89,82,80 87,80,80 85,77,64 120,108,26 126,103,34 134,110,30 147,137,47 141,126,47 120,85,0 153,123,54 117,94,25 155,136,68 191,111,0 179,149,33 158,136,42 125,107,34 110,93,17 121,105,22 164,139,66 101,75,7 129,111,24 130,110,33 146,122,56 155,137,39 141,121,17 123,99,19 137,116,35 40,24,18 24,17,17 33,26,29 44,37,40 50,40,44 58,48,49 61,51,52 74,60,62 77,64,61 80,64,58 79,63,57 84,68,66 87,71,65 86,70,64 83,67,63 80,64,58 83,68,59 91,76,67 89,74,65 92,77,68 90,75,66 85,72,67 94,78,76 91,75,73 96,73,60 107,68,54 110,72,51 103,77,36 103,78,34 129,107,42 112,99,36 75,81,42 26,42,21 21,39,26 23,43,29 26,46,32 25,48,31 31,54,37 36,59,40 38,64,41 35,61,38 34,60,35 43,66,47 35,58,41 35,58,41 38,61,44 35,55,39 24,49,33 24,43,34 50,60,38 102,85,7 102,81,25 133,110,25 124,96,26 114,87,14 143,117,37 119,95,29 123,97,29 108,83,6 133,110,21 97,75,8 139,110,36 146,120,40 103,74,11 139,114,29 141,116,27 120,93,18 144,125,30 163,144,49
255,255,172 255,253,168 255,235,155 255,250,168 255,255,174 255,244,162 255,255,174 255,240,164 255,243,164 255,250,169 255,245,164 255,244,162 255,255,177 255,255,174 255,250,171 255,240,164 255,234,162 237,207,138 241,215,147 238,216,151 217,194,134 218,194,139 219,195,144 195,173,126 195,175,129 187,166,123 175,157,115 168,149,112 148,130,98 140,126,101 120,109,94 111,99,89 92,83,77 85,76,72 89,83,76 105,97,45 129,104,31 127,105,31 158,134,70 107,92,15 74,52,5 192,153,51 184,141,65 242,176,76 138,104,30 162,137,52 155,131,37 126,102,36 117,91,37 108,83,26 118,91,26 153,129,49 131,112,28 121,94,17 120,94,26 142,114,15 129,102,25 100,71,6 129,104,27 108,88,27 32,20,20 25,23,21 41,33,39 44,36,42 50,43,46 65,53,55 72,60,62 72,60,62 77,60,63 75,58,59 73,56,57 83,67,63 85,69,65 84,69,60 87,72,63 89,74,65 96,81,72 91,77,63 85,70,61 92,77,68 95,82,79 95,82,79 94,72,64 103,68,53 107,74,47 113,86,41 130,113,33 104,86,26 114,83,23 159,133,51 73,90,41 66,78,44 62,67,33 27,45,28 25,45,29 25,45,31 27,47,31 34,54,36 37,57,39 37,57,39 29,54,36 31,56,36 32,57,37 36,59,40 30,50,32 37,57,41 25,48,33 21,46,30 110,109,53 134,116,43 93,71,24 141,114,41 107,86,16 119,97,32 127,108,26 95,71,16 129,103,23 152,125,48 153,134,41 108,86,12 140,117,28 131,109,31 157,135,43 160,138,44 155,132,47 151,129,35 132,116,17 131,112,28
255,244,160 255,242,158 255,252,168 255,249,167 255,255,175 255,255,174 255,248,169 255,255,176 255,255,174 255,251,170 255,249,168 255,255,170 255,246,166 255,255,176 255,245,166 255,242,166 255,230,158 255,237,168 243,217,147 230,208,141 209,186,126 212,188,133 205,181,128 200,178,131 199,179,133 185,164,121 181,163,121 169,150,113 152,134,102 135,121,96 125,114,97 111,99,87 92,83,79 87,78,74 89,82,80 78,70,57 111,90,20 114,91,20 158,135,64 96,81,18 105,88,37 146,122,60 147,122,49 113,89,36 103,80,22 130,103,30 162,138,46 110,85,28 103,78,21 126,104,28 98,71,10 135,110,37 161,143,45 127,104,33 120,98,24 142,118,11 114,88,8 95,66,3 128,99,23 108,81,20 67,46,3 26,19,22 37,26,35 36,28,34 44,37,40 54,44,45 66,54,56 70,56,56 75,61,61 86,70,66 77,61,57 78,63,54 77,62,53 86,71,60 80,65,56 87,72,63 92,76,70 87,72,63 85,72,65 87,74,69 88,75,70 92,76,70 110,77,52 139,107,73 123,98,50 130,111,45 155,140,61 74,117,77 174,125,37 89,120,64 76,92,50 76,88,43 66,71,35 46,66,41 30,51,30 22,40,25 22,40,27 25,43,30 25,43,30 27,47,33 26,49,34 23,46,31 31,54,37 35,53,38 25,45,27 29,47,34 24,47,32 38,57,37 135,110,37 135,116,50 124,106,33 128,101,26 132,109,40 115,93,26 118,97,27 101,78,18 145,123,45 138,115,44 137,118,25 142,122,34 155,129,59 95,73,10 147,127,37 132,108,26 114,91,6 129,105,23 139,123,24 108,87,15
255,255,170 255,246,161 255,240,153 255,253,168 255,255,172 255,255,174 255,255,172 255,255,172 255,255,175 255,244,165 255,250,171 255,255,174 255,255,175 255,255,174 255,253,174 255,235,159 255,240,166 255,237,165 250,220,151 241,214,149 223,198,139 211,187,132 199,178,124 203,181,134 194,172,127 185,162,120 180,161,122 167,148,111 147,127,97 135,121,96 125,114,97 111,99,87 91,82,76 92,83,77 89,83,78 94,83,76 99,85,17 142,119,30 118,97,27 96,78,34 106,90,32 195,169,89 116,99,34 110,93,42 102,89,41 153,130,59 130,106,42 101,74,13 119,92,31 141,116,41 137,109,41 133,110,41 144,122,30 109,86,28 126,103,16 132,111,12 124,97,20 128,100,32 124,96,17 123,94,45 147,121,51 52,41,24 27,19,27 27,24,28 42,37,39 47,40,40 60,48,50 68,54,54 74,60,62 79,63,59 76,61,52 82,66,60 82,66,60 80,65,56 85,70,61 84,68,62 87,74,69 85,71,71 83,70,67 85,71,71 84,72,44 85,72,24 144,115,50 137,113,47 128,103,44 153,130,45 86,131,77 54,82,36 161,130,52 63,104,58 69,78,22 91,93,51 89,86,46 111,108,68 87,97,60 37,75,48 52,57,33 38,48,24 23,38,24 22,39,29 23,42,31 25,42,34 29,47,34 30,50,34 23,43,27 25,47,35 20,39,30 111,99,44 93,75,15 105,87,25 130,109,39 149,120,46 142,117,40 132,110,36 104,82,15 140,120,43 119,98,26 124,105,23 135,115,29 126,105,24 126,99,34 113,91,26 108,86,12 128,106,30 140,122,33 137,118,34 126,109,15 137,119,30
255,254,172 255,255,174 255,255,172 255,253,173 255,255,177 255,255,176 255,253,174 255,231,155 255,239,160 251,223,144 255,252,173 255,254,172 255,255,177 255,255,176 255,255,176 255,235,159 255,235,161 255,226,152 249,219,150 252,222,155 229,202,139 217,194,136 203,182,128 195,173,126 181,159,114 181,158,116 164,145,106 162,143,108 150,129,102 136,122,97 126,115,96 118,107,92 95,86,78 95,86,78 91,85,76 90,83,81 102,85,46 151,129,35 90,66,11 115,94,40 99,78,22 160,141,59 123,106,30 88,74,31 98,91,48 154,132,56 132,109,38 94,75,11 129,110,44 116,97,31 165,140,55 130,105,46 126,104,30 120,99,29 118,93,20 126,99,38 118,95,24 104,78,24 131,102,26 133,106,43 136,109,36 87,71,38 26,24,22 26,25,28 39,34,36 45,38,41 60,50,51 68,54,56 69,55,57 73,59,59 77,64,59 80,64,62 80,64,62 83,67,65 77,64,59 82,69,66 81,68,65 81,67,67 82,69,66 86,70,53 135,113,35 128,104,38 133,109,29 130,107,38 120,106,38 78,127,74 53,90,57 55,74,38 185,128,41 93,92,36 118,99,35 64,74,41 57,71,39 35,57,31 66,69,38 33,53,35 70,64,39 74,68,43 40,43,23 29,42,28 24,39,27 26,43,33 28,46,33 25,45,29 21,44,25 16,39,22 78,76,27 106,89,22 125,103,38 104,86,24 116,95,25 120,94,24 139,121,34 113,95,22 100,84,10 127,112,31 86,67,14 121,108,17 111,90,34 114,95,27 90,66,2 86,66,5 105,84,12 121,98,27 133,114,30 127,107,28 131,113,26 159,141,50
255,255,173 255,255,172 255,255,170 255,250,165 255,255,177 255,235,155 255,236,157 255,245,166 255,235,156 255,252,173 255,250,171 255,255,176 255,255,176 255,252,172 255,251,171 255,242,166 255,236,162 255,242,168 255,229,160 243,213,146 225,198,135 231,208,150 210,189,135 190,168,121 179,157,112 192,169,127 175,156,117 159,140,105 159,138,111 135,121,96 123,112,93 120,109,94 100,92,81 91,83,72 87,81,72 90,83,83 97,79,49 142,120,28 102,78,23 89,72,21 81,61,11 128,114,30 109,87,24 89,70,31 101,89,34 100,78,15 111,88,17 136,117,62 121,104,35 113,97,25 162,137,48 116,91,34 112,90,16 101,82,16 98,74,10 122,94,36 108,84,22 105,80,21 133,104,28 135,109,41 132,105,30 91,75,33 27,22,21 28,26,27 41,36,35 47,40,40 64,52,54 70,53,56 69,55,57 74,60,62 76,63,60 76,63,58 74,61,58 73,60,55 80,67,62 76,63,60 80,67,64 74,63,58 74,65,57 115,99,55 150,124,42 103,80,22 137,113,31 114,86,28 84,105,55 45,103,54 44,81,48 57,73,42 201,140,54 83,76,19 82,79,24 56,64,39 50,67,41 43,72,44 83,86,53 45,60,34 64,58,33 51,48,22 52,53,30 26,39,23 36,49,37 27,45,30 25,44,33 20,38,23 29,47,30 29,44,28 148,128,49 105,82,22 132,110,32 107,89,29 118,97,27 124,102,28 145,130,42 107,89,16 117,100,20 91,74,7 88,69,16 128,114,28 79,57,12 109,91,20 88,63,6 103,84,18 111,91,16 117,95,19 129,110,26 122,102,25 112,92,13 137,119,32
255,253,167 255,252,167 255,255,174 255,255,173 255,246,164 255,255,174 255,254,172 255,253,168 255,255,179 255,252,172 255,252,170 255,255,170 255,253,171 255,253,174 255,253,174 255,249,170 255,238,162 255,240,164 255,231,159 238,208,141 229,202,139 220,195,138 207,183,130 187,165,118 194,172,127 187,164,122 168,149,110 159,140,105 152,133,106 133,118,96 126,115,100 113,101,91 95,89,82 87,81,76 85,78,78 90,83,83 105,92,60 136,111,26 125,102,44 84,67,30 133,121,23 146,131,39 108,85,25 81,69,12 113,100,39 103,82,28 100,79,7 127,102,54 122,101,31 110,88,25 150,126,46 106,85,31 114,95,31 93,72,16 126,103,34 117,94,23 123,103,42 115,94,24 118,92,24 112,88,26 135,111,31 118,94,30 41,35,26 30,28,29 40,34,39 54,43,50 58,46,48 72,55,58 74,60,62 74,60,62 74,60,62 76,62,62 73,60,57 71,58,55 77,64,61 76,63,60 76,63,60 72,61,58 80,67,64 91,77,23 114,94,33 103,80,38 105,80,21 85,118,62 46,92,54 47,79,50 41,75,43 47,67,38 190,127,35 162,118,38 88,89,50 49,78,36 69,76,40 50,67,41 60,63,32 40,64,40 61,60,35 41,47,20 31,49,32 48,60,42 33,46,30 38,52,31 63,56,36 51,52,29 43,49,22 116,109,52 141,121,46 80,60,1 119,92,27 122,100,35 79,59,11 131,114,38 130,115,27 116,99,21 114,97,28 100,82,22 119,105,35 130,110,31 95,75,27 97,81,9 109,91,20 129,112,34 118,98,21 117,96,24 114,91,20 103,85,12 127,107,32 151,133,44
255,252,166 255,255,173 255,255,174 255,255,170 255,255,172 255,254,169 255,255,176 255,251,169 255,255,179 255,243,163 255,254,172 255,255,176 255,255,174 255,255,173 255,248,167 255,244,165 255,235,159 255,242,166 255,226,154 241,211,144 238,211,148 218,193,136 208,184,131 195,173,126 188,166,121 187,164,122 161,142,103 163,144,109 144,125,100 131,116,94 119,108,93 104,92,82 95,89,82 86,79,77 83,76,79 91,84,87 98,83,61 129,102,29 123,99,44 106,92,22 126,109,42 143,126,50 103,80,20 79,70,10 118,106,47 126,107,50 127,108,40 112,90,23 119,95,42 101,79,16 153,127,57 117,100,24 131,112,44 114,95,27 125,102,31 113,87,33 126,105,33 137,120,44 104,82,19 119,92,27 123,94,22 139,111,43 53,45,32 32,27,29 41,33,39 50,39,48 58,46,51 63,49,51 67,55,57 69,55,57 75,61,63 74,60,60 75,61,61 77,64,61 77,63,63 77,64,61 82,69,64 85,74,67 90,73,65 96,81,30 119,102,37 102,86,28 67,113,56 44,81,48 43,77,47 42,70,45 45,69,45 42,67,40 91,62,9 185,122,28 93,75,13 54,64,40 42,71,39 49,68,46 50,74,52 61,63,35 78,66,40 60,52,28 51,54,32 32,52,36 44,51,35 107,82,34 104,75,24 49,43,20 21,46,26 55,56,35 135,118,42 124,107,31 151,127,47 105,84,14 90,73,6 142,125,45 131,115,32 107,91,8 108,91,22 114,95,42 113,95,22 113,95,24 100,81,26 81,61,15 94,75,11 98,79,15 103,87,2 109,88,18 113,89,25 117,98,32 110,90,15 117,98,16
255,255,170 255,255,172 255,255,174 255,233,151 255,255,170 255,252,167 255,237,157 255,235,158 255,245,163 255,255,174 255,255,175 255,255,176 255,242,162 255,241,160 255,245,164 255,250,174 255,238,164 255,248,172 242,213,141 255,228,159 250,222,154 237,212,153 207,183,130 188,166,117 186,163,121 196,173,131 157,140,101 153,135,103 140,121,96 130,115,93 117,106,91 112,100,90 92,86,79 87,81,76 85,78,78 89,82,82 90,81,64 128,107,51 106,85,31 142,131,26 112,95,30 141,120,48 141,121,46 77,71,25 133,119,35 108,89,21 97,75,10 154,134,57 109,86,28 137,116,46 144,124,49 122,100,35 99,84,21 103,84,18 118,100,29 101,80,10 131,110,38 132,115,37 116,92,28 105,82,11 95,72,12 137,110,45 62,53,36 35,29,34 43,35,41 47,37,41 64,52,54 73,59,61 68,54,56 69,55,57 75,61,63 73,59,61 76,62,64 74,60,62 76,62,62 81,68,63 83,70,63 86,72,58 89,70,58 125,103,38 84,123,76 51,102,55 43,80,45 41,70,42 43,70,42 40,71,47 44,70,45 40,64,40 45,60,36 119,103,47 183,122,41 59,81,42 73,72,36 60,70,44 39,58,38 52,62,38 36,59,42 35,58,41 58,62,33 121,99,52 130,91,30 106,79,34 33,50,26 32,44,37 24,41,33 38,53,37 102,83,15 114,95,31 93,71,8 117,99,28 120,102,31 124,108,23 128,115,42 91,76,15 95,80,19 131,109,35 117,99,26 116,100,17 90,73,22 81,65,7 107,88,24 102,83,15 85,66,11 105,84,14 113,95,22 72,55,4 126,111,30 104,87,18
255,255,170 255,255,172 255,250,170 255,255,177 255,255,170 255,255,173 255,255,175 255,255,175 255,255,174 255,255,175 255,251,169 255,255,175 255,255,174 255,228,152 255,255,178 250,221,145 253,224,150 255,238,162 255,229,157 255,234,165 242,214,146 238,210,152 218,194,141 198,176,127 193,170,128 172,149,107 161,144,105 147,129,97 144,125,100 133,118,98 120,109,94 111,99,89 94,88,81 90,84,79 86,79,79 87,80,80 88,78,66 107,91,35 103,85,41 117,103,19 104,87,18 159,140,56 137,117,42 86,69,22 123,106,39 77,57,9 125,109,24 151,129,62 112,91,19 113,91,24 126,107,23 133,112,40 104,88,30 120,100,39 109,92,23 121,97,15 100,79,23 129,107,42 98,73,14 90,67,0 93,68,24 116,92,28 64,53,38 35,29,34 43,35,41 52,41,48 67,53,55 73,56,59 64,50,52 69,55,57 71,57,59 77,63,65 77,63,65 80,66,68 78,64,64 83,67,61 82,70,60 86,70,57 90,73,63 73,129,78 58,90,61 42,79,48 40,69,41 39,65,42 41,66,46 40,67,47 40,64,42 38,62,40 35,54,34 45,60,46 168,129,45 121,84,15 92,85,44 76,81,45 50,66,33 69,71,27 83,67,13 120,91,30 153,105,31 152,103,34 71,56,18 36,54,37 31,49,36 27,41,34 23,37,30 31,50,39 112,101,39 136,120,46 89,70,6 98,78,19 92,71,19 142,126,43 107,92,29 77,59,15 98,82,26 98,81,30 100,81,15 114,95,27 96,83,10 93,75,31 98,83,22 77,61,7 106,86,25 76,56,6 110,91,27 92,74,12 120,99,27 87,64,4
255,255,173 255,252,167 255,255,179 255,255,174 255,255,172 255,255,170 255,247,162 255,255,174 255,255,176 255,255,178 255,255,176 255,243,163 255,249,167 255,253,169 255,255,174 255,234,158 255,241,167 255,243,169 255,228,156 254,227,154 230,206,140 239,215,151 212,191,135 192,170,121 188,166,121 187,166,123 162,143,104 151,133,101 143,126,100 136,123,100 126,115,100 110,100,90 87,81,76 83,76,74 85,78,78 89,82,82 88,78,68 117,93,31 101,82,29 152,139,39 149,132,54 104,89,26 134,112,36 81,60,17 120,103,23 81,59,12 147,130,36 134,117,52 135,108,35 120,95,22 130,112,41 117,98,30 127,105,42 107,88,31 112,98,28 125,110,20 79,55,2 115,92,34 133,110,39 103,79,15 103,78,21 128,100,30 66,56,44 39,34,36 44,36,42 49,41,47 61,49,51 70,56,58 67,53,55 66,54,56 77,63,65 80,66,68 81,67,69 78,64,66 81,67,67 84,68,62 82,69,62 82,70,58 88,76,66 48,82,50 43,71,46 37,68,42 39,65,42 35,61,38 36,61,43 34,59,39 36,62,39 35,60,40 33,56,39 25,50,34 59,60,39 168,113,30 109,70,9 109,80,17 157,110,29 183,122,34 168,109,34 166,115,50 86,64,26 42,51,34 35,58,41 33,56,39 32,51,40 25,42,34 23,37,28 33,45,38 84,77,20 100,83,18 80,59,7 116,98,25 114,97,19 105,91,25 112,97,34 105,90,29 82,67,18 102,89,28 101,79,12 82,66,10 125,107,34 76,60,4 79,58,17 92,73,18 109,92,27 72,54,10 99,79,18 120,103,27 102,80,17 111,91,14
255,252,165 255,255,172 255,247,167 255,255,174 255,255,172 255,255,170 255,255,172 255,246,164 255,255,174 255,255,176 255,255,179 255,255,176 255,252,170 255,254,170 255,249,168 255,227,151 255,236,162 255,230,158 250,220,153 254,226,156 224,200,134 231,207,143 202,182,123 196,175,123 196,174,129 183,162,119 173,154,115 162,142,110 146,127,102 137,122,100 125,114,97 114,104,94 94,88,83 87,80,78 80,73,73 84,77,77 88,78,66 117,93,38 114,95,38 146,133,33 127,111,28 100,79,7 151,134,56 81,60,17 120,102,29 96,75,23 146,128,37 124,102,28 138,116,40 106,87,23 115,99,16 99,79,20 134,113,43 98,79,22 84,67,16 102,85,5 111,89,24 107,85,20 135,113,35 102,80,4 149,121,63 141,122,27 53,42,39 39,34,36 49,41,47 54,43,50 61,49,51 70,56,58 71,54,57 66,54,56 75,61,63 80,66,66 82,68,70 83,69,74 83,69,71 78,65,58 89,73,69 86,71,62 85,77,66 43,69,44 36,61,41 33,60,40 35,60,40 34,59,41 37,63,40 32,58,35 29,54,36 30,55,37 32,57,39 25,50,34 24,49,29 92,84,48 165,116,28 169,119,36 171,129,64 105,83,45 33,43,17 38,57,37 37,60,41 40,63,46 37,57,39 28,53,35 29,46,36 22,39,31 20,34,25 26,40,36 66,67,17 121,104,35 94,75,18 121,102,36 123,106,28 92,76,18 89,73,17 78,60,18 84,64,18 97,80,11 120,101,37 108,90,19 95,76,10 105,94,9 79,57,21 106,88,28 86,66,20 117,101,43 102,82,21 113,94,26 129,107,40 145,125,46
255,255,170 255,255,172 255,255,175 255,253,168 255,255,172 255,255,172 255,255,172 255,255,174 255,255,172 255,255,174 255,255,176 255,245,163 255,254,170 255,253,169 255,234,155 255,240,164 249,220,148 253,224,152 250,220,151 238,210,142 218,194,132 233,208,149 198,178,119 202,181,127 193,171,124 183,162,119 176,157,118 160,140,108 146,127,100 141,126,104 125,111,95 111,100,93 90,84,79 83,76,74 83,76,76 83,76,76 89,80,74 111,91,30 98,79,11 116,98,25 100,83,5 146,129,35 141,120,37 112,88,37 108,90,19 108,86,23 123,103,13 122,100,33 134,114,37 130,108,43 136,122,27 113,92,36 137,120,44 90,72,28 69,53,22 100,83,5 113,93,18 125,104,34 163,150,61 116,95,14 167,142,55 158,140,69 39,29,30 42,31,40 52,39,47 61,49,54 63,49,51 67,53,55 69,55,57 73,59,61 83,69,69 78,61,62 78,64,64 85,71,71 82,68,68 80,67,64 84,68,64 84,69,60 92,82,72 36,61,41 34,59,41 31,56,38 32,57,39 32,57,39 28,53,35 30,55,37 35,60,42 27,52,36 30,53,38 28,51,34 24,49,33 35,61,38 60,87,57 42,65,48 38,58,42 37,62,42 37,62,42 38,61,42 36,59,42 34,59,41 30,55,39 31,51,37 27,44,34 26,43,33 21,36,24 18,39,35 76,78,32 108,91,26 117,103,33 82,62,3 82,63,0 84,68,12 89,73,15 72,54,12 91,76,13 98,81,32 137,121,38 100,82,11 120,103,36 130,115,38 69,52,5 89,75,9 122,103,48 121,101,40 89,68,16 109,89,30 117,96,26 102,83,26
255,255,170 255,255,170 255,255,172 255,255,173 255,255,170 255,255,172 255,255,172 255,247,165 255,255,174 255,255,172 255,253,173 255,247,165 255,246,162 255,248,167 255,240,164 255,248,172 255,236,164 255,228,156 245,215,146 242,214,146 220,196,134 219,194,135 205,185,126 203,182,128 205,183,136 182,161,118 175,156,117 156,137,102 154,136,106 146,129,105 128,114,98 114,104,94 86,80,75 89,82,80 85,78,78 83,76,76 83,77,70 142,123,59 130,115,27 108,89,23 110,93,17 126,106,27 152,132,42 118,97,27 116,96,37 101,78,20 126,106,20 124,101,41 134,114,35 124,103,31 144,128,45 77,53,20 101,83,12 89,72,25 69,54,14 106,88,15 117,97,20 160,142,55 116,104,36 99,80,16 116,101,22 66,45,41 32,26,33 41,36,38 56,46,50 68,56,58 69,55,57 70,56,58 70,56,58 71,57,59 76,62,64 85,68,71 85,69,67 85,68,69 84,67,68 84,68,66 83,67,63 89,76,69 92,79,72 33,56,41 30,55,39 30,55,39 31,56,38 32,57,39 32,57,39 31,56,38 39,64,46 34,59,39 35,58,39 32,58,35 38,63,43 44,65,42 36,61,41 30,57,41 31,56,40 35,60,40 36,61,41 36,59,40 32,55,36 32,57,39 32,57,41 33,53,39 29,43,34 25,42,32 21,36,22 17,38,34 91,93,51 123,104,47 132,119,44 103,84,18 98,76,27 84,65,0 130,110,51 105,84,32 62,43,4 106,91,30 130,114,31 118,99,33 79,64,17 112,100,32 104,89,28 103,88,27 114,97,32 95,73,24 115,95,36 128,109,41 122,101,31 92,70,23
