68,67,42 61,63,46 68,71,38 73,69,23 114,114,44 86,86,16 201,209,60 159,161,38 108,99,52 158,160,46 107,105,45 75,75,34 71,72,24 66,66,21 74,75,36 56,56,15 120,129,29 79,78,13 141,138,57 91,89,15 89,87,27 91,89,19 108,108,36 63,65,0 105,104,25 101,96,25 146,146,46 77,81,25 75,77,35 56,64,23 55,58,9 65,69,15 55,60,15 65,72,24 59,64,19 64,64,30 55,70,31 41,57,36 32,57,37 51,66,38 125,132,84 117,126,80 154,161,125 114,121,75 127,132,87 124,130,89 126,135,91 129,135,94 134,146,110 127,136,90 130,135,90 122,129,83 124,131,83 124,131,83 126,131,86 126,131,84 128,128,96 91,85,78 70,63,66 125,125,93 86,84,64 48,47,40 51,45,38 67,63,55 75,73,69 77,75,71 86,84,80 74,69,66 103,106,75 52,50,46 76,73,60 121,118,78 122,121,83 122,123,84 126,128,86 127,129,85 126,128,84 127,127,84 126,127,79 127,127,82 125,127,81 127,124,82 123,123,78 124,126,80 123,123,78 127,127,84 128,125,83 125,125,82 124,121,79 126,126,81 127,130,81 127,127,84 106,105,67 76,81,47 94,99,67 85,79,54 75,78,47 74,79,47 77,79,53 81,85,58 90,95,61 104,104,63 113,105,69 57,52,9 73,70,17 76,69,10 80,74,10 73,71,9 81,79,17 47,45,0 89,88,52 81,79,19 74,67,26 64,57,14 99,97,27 57,50,9 70,65,14 70,62,12 46,40,0 71,67,21 68,51,14 75,54,27 72,51,26 72,55,27 66,47,24 65,50,30 52,36,21 41,27,13
65,66,29 63,60,36 79,79,38 80,82,29 74,73,17 110,114,20 90,90,8 111,106,33 91,87,9 104,106,12 118,118,32 113,121,28 35,36,17 56,56,24 41,46,1 70,70,27 63,61,14 77,77,16 86,81,40 62,60,0 97,100,20 75,72,32 145,153,21 93,90,7 142,144,19 126,128,32 65,65,24 61,63,8 60,61,22 57,59,13 61,66,21 75,71,25 88,83,40 78,82,55 28,44,25 42,64,38 37,62,44 51,67,48 27,45,30 62,63,42 118,126,60 122,127,64 114,118,64 122,129,70 117,125,63 119,126,67 120,128,66 122,126,68 123,125,68 122,126,68 119,124,61 127,130,70 128,131,71 125,130,69 133,136,76 132,132,73 117,116,51 75,72,19 59,51,29 127,126,72 97,94,52 129,126,113 133,128,116 134,125,117 104,93,86 88,77,70 66,55,50 64,55,51 118,122,68 94,91,49 128,123,84 120,119,81 116,116,75 119,119,78 119,121,79 116,122,72 117,123,73 121,122,72 123,121,72 122,121,69 123,121,72 124,122,73 125,122,78 124,121,77 120,118,69 122,119,68 119,121,68 123,122,68 123,125,72 123,125,72 127,126,74 128,127,73 116,117,69 127,130,79 107,108,69 86,83,57 91,93,65 76,77,54 95,98,65 84,84,54 87,90,55 97,92,62 103,94,67 65,60,17 75,70,17 95,91,29 80,73,16 85,80,27 68,63,12 59,53,5 57,53,7 60,54,6 68,62,14 70,65,10 87,79,25 68,61,0 73,68,13 69,64,13 62,57,14 57,49,13 70,59,13 53,39,12 72,53,28 71,50,25 77,58,31 59,46,23 65,49,34 55,39,26
88,85,43 85,79,43 68,63,31 81,80,26 87,87,17 68,64,27 61,58,18 71,69,0 49,44,14 58,58,0 54,51,0 71,74,14 69,71,25 63,63,20 77,71,46 109,108,41 96,90,42 116,115,36 85,82,38 87,87,24 132,130,81 76,78,32 87,87,44 113,109,33 116,112,23 112,104,23 56,51,0 59,52,21 50,49,11 61,63,19 65,61,24 60,63,39 71,78,46 67,83,52 57,84,56 56,88,59 34,66,35 36,63,43 55,74,54 176,176,146 109,118,74 143,149,79 143,145,70 143,145,70 143,151,71 145,145,73 145,147,74 143,145,72 142,144,71 151,151,77 140,141,64 141,144,66 137,135,65 144,142,70 144,142,70 137,135,63 138,136,64 130,128,58 141,137,75 141,140,63 121,119,61 136,136,122 137,139,124 131,130,121 125,124,115 109,107,103 82,81,74 91,87,81 118,123,58 108,119,61 122,126,72 125,126,76 127,126,74 133,129,81 132,130,72 126,129,69 119,124,61 123,126,66 124,123,67 125,125,66 123,120,65 130,129,73 130,127,74 132,130,72 137,136,71 139,136,71 132,132,69 139,140,72 143,145,72 144,146,75 152,154,83 138,139,71 138,135,70 131,135,77 106,109,74 132,132,91 73,75,49 85,85,55 76,73,49 78,78,44 66,68,13 68,63,12 64,58,12 62,57,16 81,75,27 47,39,0 73,66,7 78,75,8 69,65,5 62,58,0 70,64,16 63,55,3 55,45,3 57,48,1 67,62,7 79,71,21 75,66,21 79,70,25 57,47,9 54,51,7 45,41,4 56,51,19 67,48,21 74,53,28 68,49,24 52,40,14 57,41,24 55,39,26
78,82,15 57,55,6 92,89,6 79,74,31 73,72,16 79,79,36 68,69,21 79,77,30 54,55,5 63,65,12 44,44,3 39,43,3 79,77,44 101,100,33 112,115,26 83,78,39 82,79,37 80,75,36 73,59,41 73,70,26 71,70,14 91,90,11 80,74,10 92,85,28 92,96,2 149,154,23 76,67,7 71,69,36 62,60,29 43,40,0 65,66,27 49,52,17 61,56,28 77,75,46 47,52,16 67,73,60 43,51,28 111,123,78 87,100,75 211,213,169 138,145,86 143,148,72 147,149,65 135,143,63 134,140,61 136,142,63 135,138,60 140,146,65 136,142,61 135,141,62 134,141,55 142,149,65 143,146,66 139,145,64 146,149,69 155,155,71 156,156,74 153,153,71 158,155,72 155,156,65 138,135,70 58,49,41 72,69,56 79,75,65 63,65,60 60,63,53 61,59,55 121,122,83 137,142,68 142,143,64 150,152,70 149,152,72 151,157,76 152,155,75 156,159,81 154,161,77 158,165,81 158,160,76 157,162,72 155,159,76 148,156,74 148,156,74 148,151,71 137,138,59 142,145,65 148,151,73 142,145,67 143,142,75 140,140,70 139,139,69 140,137,70 143,141,79 142,141,74 134,142,80 138,143,82 133,134,86 98,102,75 72,74,46 66,68,53 71,64,44 66,56,14 72,69,18 82,77,26 76,69,26 61,54,15 55,48,9 61,54,11 63,54,9 82,75,16 70,63,4 72,64,10 61,54,13 76,70,24 68,62,16 87,82,11 94,92,22 52,47,4 68,61,20 80,74,26 69,64,23 50,48,19 42,40,20 53,45,21 70,51,24 54,41,20 60,41,27 50,41,26 47,36,19
75,73,3 61,63,10 90,88,30 103,104,15 70,64,18 65,62,22 63,64,14 59,58,20 54,57,6 47,50,0 66,62,27 78,78,0 91,90,38 86,81,38 85,80,27 92,83,36 63,58,26 52,47,17 73,69,34 58,57,30 74,69,28 86,84,35 63,62,26 55,48,21 57,55,24 76,74,41 44,44,12 54,56,28 79,78,40 64,58,22 69,74,31 56,56,15 59,56,16 82,81,43 60,55,25 106,116,42 79,78,51 137,138,72 95,95,79 161,163,119 146,153,69 146,153,69 145,147,61 150,156,75 145,149,66 145,147,63 156,160,75 137,144,60 146,150,65 146,153,69 156,161,71 150,157,69 151,159,68 149,157,64 152,155,66 157,161,67 151,154,65 154,155,64 157,155,67 159,161,65 151,151,67 48,37,20 44,33,26 44,42,20 88,85,45 48,39,22 52,44,31 156,162,83 152,155,64 149,153,70 152,156,71 153,160,72 161,168,80 160,167,79 163,167,80 164,169,77 162,167,75 176,176,76 170,175,72 163,174,73 171,180,80 162,171,75 162,169,81 151,158,74 139,142,62 146,147,68 152,154,70 145,144,67 147,142,71 143,138,67 144,139,68 135,133,59 136,134,72 112,113,63 118,113,62 129,130,82 83,82,57 79,78,53 68,71,40 73,75,47 92,78,51 62,56,8 75,70,17 51,41,1 62,52,14 63,55,19 63,57,11 58,48,8 64,56,4 62,54,2 77,70,9 73,66,7 77,69,17 52,47,0 52,45,4 76,73,18 71,73,16 53,52,0 69,64,23 71,67,32 23,22,11 59,55,36 33,28,14 50,40,18 55,55,14 86,91,30 64,55,24 63,46,38
108,104,1 100,92,2 117,105,23 148,143,30 80,74,28 65,62,18 47,45,12 59,56,16 103,103,29 123,125,41 61,59,26 81,76,46 81,78,34 107,106,52 77,75,28 74,69,14 90,85,42 92,89,47 74,75,0 63,65,8 109,113,44 119,123,25 84,85,35 43,45,1 59,59,18 71,71,28 85,89,20 63,69,17 83,90,33 59,55,18 51,47,12 70,63,20 82,82,39 67,68,31 73,73,28 117,120,69 117,122,61 116,121,49 115,122,49 143,143,80 145,148,59 142,148,67 145,147,63 147,153,74 136,137,58 149,154,78 148,154,73 149,153,70 135,141,60 141,144,64 141,140,61 146,145,68 143,149,68 137,143,62 152,152,68 153,155,71 149,152,63 150,152,70 154,155,66 152,152,68 151,152,63 69,59,10 67,38,16 128,126,66 153,154,88 53,48,9 50,41,33 154,162,80 157,161,74 152,154,70 153,156,67 151,155,68 150,154,67 150,154,69 154,160,81 153,158,68 153,161,70 145,150,58 145,151,56 142,152,58 153,163,71 150,160,68 150,152,68 140,152,64 143,147,62 145,149,62 149,152,63 145,148,57 143,145,61 140,142,60 138,140,69 142,142,68 131,131,57 129,132,52 110,117,71 106,105,69 83,85,43 97,102,57 89,96,52 99,100,61 87,82,41 62,56,8 63,58,7 70,65,12 72,60,30 56,48,12 63,55,19 61,54,15 50,43,2 71,66,13 46,41,0 50,43,0 43,39,0 75,72,17 59,55,7 64,57,26 49,48,12 52,44,22 61,61,16 49,45,24 40,40,24 62,60,31 71,72,22 45,39,16 32,27,0 51,50,23 54,49,10 43,34,5
105,95,28 123,116,17 106,98,6 108,97,35 97,99,17 64,61,19 150,154,58 134,136,40 71,66,27 86,84,37 75,73,40 83,85,41 89,85,39 83,81,19 73,71,13 82,77,26 73,68,17 61,55,19 71,69,40 87,85,0 89,88,34 82,78,20 79,76,36 71,81,16 86,88,33 75,71,13 81,81,18 63,68,25 83,95,32 58,65,19 81,87,35 60,63,30 47,48,9 50,51,14 71,70,16 109,108,54 92,102,28 112,118,50 104,111,38 93,95,22 134,137,57 128,135,60 142,143,64 106,109,31 107,109,34 135,139,54 132,138,43 157,164,62 152,158,59 157,167,64 146,154,63 156,163,77 150,154,67 139,144,52 170,179,83 149,158,58 154,157,66 143,145,59 146,148,75 134,137,59 154,154,70 160,148,82 93,57,26 83,67,25 145,149,62 144,144,72 36,24,24 133,135,51 153,155,69 152,154,68 153,157,63 152,154,68 149,151,67 158,158,74 144,151,67 149,153,66 154,151,68 148,151,73 146,148,62 148,156,65 149,158,62 158,159,70 151,152,73 150,157,71 160,163,72 158,162,68 162,169,67 159,161,65 145,148,57 150,152,66 158,160,74 144,144,60 138,138,66 133,135,53 137,125,68 95,93,62 57,57,16 49,51,9 109,105,70 103,100,60 57,51,15 54,47,4 60,53,14 62,54,18 66,59,20 69,58,12 53,47,11 74,71,18 66,63,12 69,67,5 67,65,5 68,62,14 67,64,13 86,84,22 84,87,27 59,54,13 61,57,22 73,73,12 77,79,24 84,83,45 65,70,23 65,70,27 56,56,26 61,61,20 42,40,20 53,53,23 64,64,30 81,75,50
43,41,10 68,65,23 83,79,31 74,67,24 86,86,25 102,106,19 113,110,43 177,182,49 100,103,54 57,54,12 58,53,23 83,81,52 77,74,50 59,53,17 101,98,56 57,54,28 88,87,22 75,77,6 73,70,44 113,115,44 89,90,24 90,90,6 138,134,31 53,47,24 54,45,26 62,55,24 80,86,36 57,64,16 48,49,12 46,47,8 50,58,5 58,63,20 67,73,32 46,51,19 63,66,31 100,103,41 121,127,59 107,112,40 120,124,55 110,113,35 108,111,47 112,119,42 123,133,59 120,126,47 121,123,52 129,132,54 122,125,47 122,126,41 135,140,50 167,175,68 120,128,35 136,144,53 150,154,56 138,142,59 131,134,54 139,140,51 161,164,61 167,172,69 122,129,43 142,148,69 145,148,68 140,138,64 54,50,4 71,63,11 149,154,62 160,163,83 36,27,8 138,131,92 152,154,70 155,159,74 152,156,71 156,158,72 158,160,76 151,151,67 137,143,62 132,137,61 151,153,67 149,151,67 158,158,72 159,163,80 163,165,79 158,162,75 152,152,66 152,156,73 146,151,61 151,155,72 142,148,67 149,151,80 142,146,61 165,169,86 156,159,79 130,133,55 129,132,52 134,136,65 153,152,75 135,136,70 95,95,50 77,78,39 70,68,21 80,77,33 73,70,28 46,42,7 58,53,23 61,55,19 56,55,17 60,54,20 74,71,27 57,52,11 66,62,16 80,78,29 75,73,24 85,82,31 88,83,40 64,60,23 84,85,37 72,67,26 75,72,28 70,70,9 68,70,17 63,62,37 45,48,15 47,49,23 64,64,32 62,60,27 59,56,32 42,39,24 73,73,32 45,40,8
91,85,39 78,71,32 74,69,30 118,119,40 66,61,6 97,92,19 96,93,26 100,95,40 169,161,59 76,68,0 78,73,34 85,82,31 65,66,43 84,82,49 57,56,4 69,67,34 66,68,15 84,87,27 75,76,37 62,62,30 45,38,11 41,38,12 59,51,15 46,49,18 33,34,13 52,46,23 58,63,20 70,73,24 61,57,22 53,58,15 59,64,19 56,58,16 55,59,19 54,55,16 77,83,33 59,58,20 81,89,25 115,119,52 90,92,35 112,116,49 87,91,22 119,124,48 106,109,31 118,121,41 136,138,65 145,149,66 160,162,78 136,142,61 134,140,59 127,134,50 132,134,52 149,153,59 151,152,63 102,101,36 116,116,42 132,134,50 104,99,28 133,133,63 125,125,43 147,149,63 113,118,28 123,125,52 116,120,37 125,128,50 156,158,60 165,161,72 118,119,40 116,118,43 121,124,46 139,146,58 136,141,69 119,124,50 113,115,42 112,117,45 98,103,31 112,115,53 115,119,50 106,110,41 112,117,45 121,124,64 114,113,48 114,114,42 102,105,41 85,89,31 77,84,27 80,82,29 73,73,30 91,94,43 92,94,41 93,95,40 112,113,65 109,109,68 98,99,51 78,78,37 68,69,32 69,74,31 76,76,42 77,77,45 68,69,32 75,80,37 88,89,50 77,75,44 72,72,38 74,78,40 66,72,33 72,77,32 72,77,30 84,86,42 81,83,41 92,97,54 91,100,44 103,108,45 122,126,57 113,116,54 105,111,43 98,102,33 130,133,71 94,99,27 104,107,45 114,112,65 73,72,34 49,47,14 82,86,28 45,43,10 89,94,33 86,95,26 90,89,53 75,76,26
95,94,15 84,78,1 63,56,15 122,124,49 127,131,25 113,110,18 176,182,34 101,93,28 81,71,20 112,109,26 78,66,38 88,84,22 82,82,41 77,72,44 55,52,0 91,88,44 82,82,19 78,78,6 58,50,28 62,60,27 65,63,32 49,49,17 61,62,14 43,47,20 44,41,17 52,45,16 59,62,27 52,49,9 49,48,10 47,49,7 43,42,17 63,65,10 83,88,25 79,83,27 86,88,42 75,71,34 93,97,39 105,107,50 92,93,43 112,115,51 111,115,46 116,122,41 123,127,42 135,136,59 118,119,51 122,127,37 159,160,71 135,139,54 129,135,54 112,118,37 116,115,36 125,128,39 128,128,42 108,110,26 126,123,56 100,99,32 130,127,60 119,118,53 154,156,70 151,155,68 136,140,55 140,141,62 125,125,62 115,118,38 146,147,68 130,131,52 130,131,54 121,121,58 135,135,72 146,147,81 123,126,62 104,104,41 96,96,33 117,118,52 97,97,34 91,94,32 84,87,23 102,102,43 107,110,48 94,97,48 85,93,42 90,94,36 115,116,66 85,88,37 83,85,39 77,82,35 78,81,32 69,71,27 78,80,36 63,65,19 63,62,24 65,63,32 75,76,37 76,76,46 74,79,36 61,64,29 58,61,26 53,53,19 56,57,20 55,57,31 60,60,28 61,61,27 64,64,34 55,58,25 57,62,26 75,81,40 81,86,43 83,90,42 73,78,33 80,86,47 65,73,22 73,80,21 85,89,31 76,79,30 73,78,33 105,112,53 94,99,38 76,80,26 85,87,34 80,80,37 44,43,7 34,32,3 65,68,17 56,55,19 79,80,32 92,93,27 57,56,20 62,64,22
78,78,35 70,70,27 71,68,24 124,126,28 90,84,50 105,106,1 76,66,44 168,176,54 99,89,40 153,153,51 79,69,31 135,137,41 74,69,26 91,90,11 106,105,12 77,72,1 70,62,8 98,96,24 166,170,14 58,54,6 61,65,11 68,64,27 71,68,26 30,31,10 58,54,17 51,46,14 45,37,13 72,65,34 54,47,18 78,78,37 56,51,23 62,55,24 52,46,10 68,62,26 80,79,27 81,81,22 92,91,35 144,146,73 109,113,30 129,133,48 111,115,30 127,131,48 151,157,60 141,147,50 139,145,50 170,174,78 161,165,59 159,161,77 83,82,17 109,109,39 125,126,47 107,100,30 142,141,44 87,85,25 108,115,60 136,137,69 138,142,46 131,132,41 136,141,49 124,134,42 123,127,44 130,130,46 135,141,44 157,159,77 107,107,44 118,121,59 94,98,31 104,108,41 121,123,50 125,122,55 156,157,78 142,145,65 162,160,88 114,113,46 90,94,27 81,88,31 95,93,44 112,113,65 75,81,31 79,81,37 79,86,31 91,98,43 97,107,40 104,113,53 85,94,36 109,118,62 76,83,28 85,96,40 76,81,34 95,102,56 93,89,43 75,80,37 67,74,30 76,83,28 94,101,46 86,87,48 66,66,25 87,93,43 70,76,26 86,91,46 69,71,27 71,76,40 84,87,52 82,82,48 55,58,25 86,92,51 67,72,25 94,101,57 87,93,52 73,81,28 62,68,29 51,58,22 57,63,34 56,63,31 60,65,31 71,76,40 57,64,30 69,79,44 58,65,33 50,54,25 57,54,30 52,48,27 54,48,23 53,46,19 46,39,19 66,55,38 40,39,28 50,53,33
101,104,71 51,49,27 89,82,55 118,112,21 76,68,32 89,86,5 117,117,6 126,117,43 89,85,27 81,78,11 122,122,48 95,95,13 101,89,50 96,94,24 112,107,25 119,116,20 149,148,55 106,103,38 88,79,19 55,55,14 55,52,28 61,61,20 61,59,26 40,41,20 60,56,19 72,71,35 75,74,38 55,54,16 72,70,37 84,84,43 77,81,43 87,88,38 95,98,36 123,127,58 58,59,9 102,105,43 130,139,43 131,134,54 117,119,35 130,130,48 144,144,60 165,167,73 149,151,55 171,175,81 156,158,64 147,151,41 163,164,55 167,165,75 138,144,47 149,151,67 142,147,44 168,167,63 132,131,38 80,77,24 90,92,37 100,106,27 136,138,52 124,125,48 137,141,56 107,112,38 148,153,61 125,131,36 138,145,43 150,161,51 151,154,53 194,195,104 130,133,55 125,130,54 146,149,60 153,154,75 117,119,44 158,164,69 141,145,60 114,114,44 108,114,35 89,93,24 58,60,16 83,86,35 68,70,28 82,85,34 68,74,24 100,103,54 81,87,35 90,98,36 103,110,55 75,82,23 87,94,39 60,70,17 90,97,42 79,86,38 89,91,47 75,79,41 73,76,41 74,80,39 74,79,36 74,77,28 113,117,63 81,88,33 83,91,40 95,102,47 72,74,28 78,79,42 61,66,30 80,79,41 63,71,30 62,70,31 67,72,29 71,71,37 71,76,40 75,82,38 59,65,26 76,83,51 69,77,36 65,73,32 76,82,43 69,73,44 64,72,31 67,73,32 55,60,28 58,63,29 76,80,40 58,62,22 56,58,32 61,61,29 49,49,19 74,69,37 66,70,32 49,49,33
82,86,48 56,58,30 82,83,35 100,100,26 112,108,46 129,122,65 120,114,48 131,128,34 129,124,44 98,89,31 93,84,37 112,111,18 84,79,6 76,74,4 118,113,42 122,117,44 83,78,7 123,124,15 113,112,4 84,84,43 61,59,28 67,67,33 71,71,37 54,57,24 75,73,42 50,48,19 82,77,36 92,93,45 96,103,48 97,99,44 90,92,35 90,93,42 110,120,44 93,100,27 79,82,33 105,110,49 99,106,33 115,119,52 130,132,61 154,155,78 130,130,56 128,128,56 138,139,62 139,139,67 128,128,56 114,112,42 132,132,46 133,132,53 165,169,63 147,149,35 162,161,53 156,153,61 130,128,9 133,137,43 119,115,53 170,178,71 187,189,91 149,148,53 132,135,46 110,111,34 150,158,67 142,151,51 142,152,49 108,120,32 135,140,37 154,158,52 139,142,41 153,159,51 172,175,72 170,174,64 149,153,57 163,173,70 158,166,75 136,142,45 131,132,53 97,103,33 79,85,15 112,119,46 124,129,68 66,71,26 84,86,44 71,70,32 86,86,41 97,98,61 101,106,61 75,80,33 85,93,40 68,75,20 66,73,27 62,66,28 55,55,25 54,57,26 76,76,44 60,63,28 80,84,46 72,76,36 81,86,39 80,87,43 82,87,42 87,94,37 63,72,26 72,77,34 61,66,23 73,78,35 51,56,24 92,101,53 71,78,42 53,58,26 86,90,50 61,59,28 49,52,21 54,59,27 86,91,55 67,72,36 65,70,34 62,68,27 46,53,19 52,57,23 46,56,23 69,68,30 46,46,30 36,40,25 30,29,20 78,78,35 52,56,18 56,62,12 76,79,30 58,56,34
88,87,33 76,73,22 77,70,54 68,70,15 75,74,9 61,51,11 85,79,31 87,78,49 93,87,12 91,84,25 92,82,29 73,65,15 123,120,39 115,118,0 114,111,28 101,95,31 149,153,27 121,128,3 154,160,38 57,55,26 64,63,36 67,66,39 64,62,31 66,69,34 71,75,46 58,61,30 65,63,34 70,68,35 66,65,27 78,78,35 65,67,25 63,64,27 69,73,33 69,75,25 77,79,33 73,73,32 75,73,42 76,76,44 68,69,32 105,105,62 70,71,34 82,82,48 83,81,48 78,78,37 100,102,49 103,101,39 112,112,30 115,117,35 142,145,42 127,126,33 125,122,39 112,105,33 120,115,46 112,109,24 162,161,68 188,191,100 161,160,54 182,182,82 147,151,57 143,138,58 157,156,48 114,116,32 159,163,65 155,161,64 128,132,22 157,160,39 131,133,39 129,133,35 132,136,30 123,127,31 148,155,51 141,151,48 144,153,37 138,143,53 143,145,59 128,132,63 83,86,22 79,83,14 99,104,30 95,95,50 76,79,28 80,82,27 174,181,77 135,137,66 96,102,32 101,102,52 82,88,38 85,87,34 69,70,31 69,68,30 88,87,33 73,74,26 73,72,34 68,70,28 79,81,37 65,70,25 73,75,20 82,86,28 92,97,34 86,94,28 89,97,46 88,93,32 74,78,38 58,62,24 88,95,38 92,100,38 65,74,28 60,68,27 77,79,37 67,70,35 68,73,41 62,65,41 68,76,23 86,96,31 71,82,12 77,84,27 72,79,22 80,87,30 70,72,15 64,72,33 47,49,21 52,55,20 52,50,17 47,45,12 44,47,16 44,50,0 65,67,21 64,61,48
101,96,23 121,118,26 73,66,7 109,105,27 116,110,46 77,71,23 64,63,0 88,87,20 76,69,10 99,96,29 151,150,44 76,68,16 91,84,43 119,114,32 100,90,41 140,139,31 86,80,14 110,112,39 118,122,66 83,87,20 65,67,39 64,69,33 70,68,39 73,78,44 59,61,35 49,56,24 60,63,32 58,61,30 55,55,23 77,76,38 57,58,21 68,68,38 68,73,28 79,85,35 77,84,29 78,82,24 76,77,38 61,64,33 59,61,33 65,62,36 60,59,32 76,80,40 64,66,24 106,109,45 154,156,72 166,170,64 150,156,50 124,126,30 187,183,67 174,171,57 171,173,57 182,186,80 168,167,74 113,110,27 165,172,70 153,161,52 178,178,63 180,185,72 197,201,95 154,158,48 162,164,52 156,162,54 170,170,84 150,155,63 149,154,51 200,201,94 183,183,97 178,182,86 145,147,65 145,151,56 156,160,66 177,183,86 157,161,67 163,167,82 131,130,63 109,111,25 109,113,19 104,106,35 80,81,13 115,115,54 101,106,30 156,160,75 179,184,67 145,149,55 162,163,72 126,126,56 116,120,51 95,98,18 153,153,67 165,170,67 161,164,61 147,151,41 161,167,57 130,131,63 130,133,53 144,141,74 157,159,84 121,127,46 154,160,79 117,126,37 117,117,43 113,119,51 104,108,54 59,64,17 99,101,30 98,102,33 78,87,31 81,86,41 87,82,41 69,71,27 65,70,27 61,68,20 59,65,24 69,76,40 62,71,25 84,91,32 97,101,43 70,72,46 72,74,28 69,66,13 82,89,16 84,92,26 57,58,19 43,39,18 36,36,4 40,38,18 101,103,48 38,34,13
109,104,24 138,133,35 110,103,31 89,84,11 82,77,6 133,135,39 117,108,34 102,98,20 102,99,18 67,66,0 91,86,31 101,100,35 121,119,47 91,88,7 92,83,23 143,144,26 128,127,48 92,91,37 78,88,35 75,82,38 68,67,40 59,67,28 58,70,23 83,88,43 81,81,47 68,74,35 85,95,42 74,82,29 64,65,17 95,97,44 97,103,22 118,120,45 97,98,32 101,102,34 113,116,36 112,122,17 86,88,33 76,76,31 64,63,25 58,58,28 65,65,33 93,94,55 108,114,46 131,134,45 157,158,51 182,188,80 122,133,25 130,133,44 215,219,81 184,188,50 169,171,46 159,163,55 145,149,66 145,147,61 133,134,43 161,163,67 214,217,96 180,177,65 159,159,46 183,182,74 168,169,30 162,164,70 160,166,71 157,165,54 182,184,88 181,181,79 165,166,59 142,144,50 137,137,51 121,123,37 149,152,61 157,163,68 165,169,71 135,133,61 130,130,46 145,148,59 149,152,63 138,140,54 135,135,63 119,118,39 140,143,54 122,125,34 143,145,63 110,115,23 130,130,46 128,127,48 173,180,78 152,156,60 159,160,69 149,151,57 153,157,63 153,158,57 145,150,47 175,175,93 174,176,82 166,168,82 127,134,46 128,136,43 144,153,57 159,169,75 163,170,66 104,111,34 113,118,53 102,104,33 125,131,50 101,109,27 91,101,36 78,80,34 83,83,38 91,92,44 76,83,35 79,87,36 69,77,24 78,85,39 57,64,16 42,47,2 78,83,18 64,65,15 89,91,36 71,68,24 39,39,9 51,54,19 60,67,10 59,59,18 54,50,31 91,96,35 56,49,31 72,69,29
107,104,23 107,107,7 87,82,27 85,80,9 93,88,6 101,98,17 92,89,4 105,103,29 90,90,18 134,141,39 65,63,14 94,89,61 96,93,26 123,122,57 142,135,49 119,111,30 140,141,62 82,83,33 99,105,55 96,100,42 100,102,56 90,98,45 107,116,60 85,87,32 111,118,59 94,101,44 87,99,36 107,110,50 115,114,49 104,103,36 130,128,54 139,138,61 162,162,78 123,124,35 126,126,40 146,151,50 102,102,32 78,76,18 113,114,48 98,101,50 75,79,21 88,93,32 159,172,63 119,127,7 135,134,37 170,175,83 131,139,57 120,122,47 122,125,34 163,171,51 161,165,41 153,155,69 139,142,53 157,157,57 142,138,33 126,128,44 154,156,60 140,140,38 150,145,47 160,156,53 137,137,22 130,131,24 165,170,57 183,183,83 162,164,52 168,172,44 159,159,46 147,148,43 158,160,64 132,136,49 136,140,44 180,187,85 174,176,92 173,176,85 115,118,40 128,132,36 119,120,43 120,122,47 115,116,50 140,140,68 137,142,52 141,144,64 116,116,30 117,119,37 116,115,38 122,123,44 123,124,45 120,123,43 132,137,47 115,117,31 138,144,47 178,184,87 113,116,38 111,115,32 129,126,41 132,139,53 125,133,53 140,149,64 89,93,26 97,102,26 123,130,46 98,103,31 127,131,62 104,110,42 100,105,40 89,97,33 83,94,34 69,77,26 75,80,37 80,86,34 70,75,28 85,93,42 74,81,26 67,74,17 37,39,11 98,105,28 57,60,11 76,78,25 46,41,13 77,73,38 53,52,27 65,64,37 35,32,6 38,30,17 59,55,36 49,48,12 57,52,13 67,63,26
101,103,30 93,92,36 99,99,36 87,80,19 168,171,41 72,65,8 106,106,24 53,49,1 96,92,34 99,94,21 151,150,44 135,130,57 119,114,34 181,180,54 139,132,44 150,149,54 99,93,29 68,65,21 80,83,21 99,100,32 129,131,56 105,112,39 171,177,96 110,113,33 98,101,39 80,82,25 83,91,25 118,118,55 97,97,34 97,98,32 99,102,38 82,80,18 116,118,36 106,111,35 116,120,51 142,146,63 138,142,57 133,134,55 118,119,51 97,104,31 112,117,43 124,127,47 138,144,45 162,168,46 169,168,71 178,178,76 114,116,34 114,116,32 104,108,23 163,162,83 164,170,64 132,140,18 128,129,38 132,128,23 160,157,45 155,159,49 145,147,53 112,112,28 163,162,67 159,155,66 168,170,74 121,122,43 147,150,47 161,164,45 162,164,70 119,116,31 142,143,52 121,120,41 168,169,64 176,178,84 151,153,69 133,137,43 129,131,45 107,105,47 123,123,60 136,137,60 105,103,29 101,100,35 86,95,24 87,89,18 138,140,56 125,126,49 130,135,45 86,89,11 142,140,68 117,115,43 109,109,46 95,99,30 127,132,42 117,119,35 149,151,65 124,127,47 112,117,52 127,132,58 122,125,45 129,131,60 96,96,33 93,99,29 94,98,40 103,111,47 61,64,13 90,97,42 73,79,38 85,85,42 63,66,35 63,67,29 59,64,28 49,48,21 62,66,39 67,72,38 66,69,34 64,70,29 59,64,30 40,42,16 60,62,36 59,61,35 78,78,46 44,38,13 41,40,13 70,74,20 32,32,27 25,28,18 63,67,29 68,67,31 64,62,31 47,40,11 62,62,21 94,98,42
