72,58,44 73,59,45 75,61,43 79,66,43 80,66,41 85,68,42 88,67,40 91,67,41 93,65,38 98,68,40 96,68,39 96,69,37 101,72,41 103,74,43 101,74,42 105,76,45 106,77,46 111,82,51 113,89,56 109,85,52 107,82,52 106,81,53 105,82,53 105,84,57 102,83,56 98,79,52 87,68,43 108,72,41 93,63,17 84,75,19 91,84,23 82,78,16 87,85,15 83,82,17 36,36,0 37,31,26 64,53,48 75,60,49 40,35,37 39,28,25 153,116,31 124,92,17 82,67,18 115,99,27 116,93,8 137,114,4 111,81,0 99,80,14 101,80,28 126,102,36 107,83,32 106,85,33 111,82,31 169,117,28 107,90,39 161,127,57 110,86,33 139,110,38 107,88,35 132,101,23 127,102,29 192,160,46 100,79,27 210,174,57 109,90,22 94,81,18 100,81,28 91,71,23 134,102,27 166,122,22 90,74,18 129,100,26 112,87,2 107,81,0 103,81,16 125,100,4 98,78,19 103,82,12 106,80,10 135,106,1 164,120,20 119,89,6 122,95,11 123,88,3 119,95,15 120,95,10 103,81,14 92,77,14 110,99,14 84,71,8 96,80,24 90,70,22 45,36,19 28,23,20 24,16,22 30,22,28 56,54,55 68,66,67 80,78,79 76,67,20 93,85,22 72,63,16 80,73,16 69,62,21 101,88,36 75,66,21 73,64,19 75,65,23 73,63,23 71,65,19 84,69,8 76,63,13 79,70,14 90,75,24 74,61,27 73,64,17 107,96,34 83,69,24 78,70,18 77,69,17 77,69,17 75,67,15 78,68,15 73,64,17 67,62,19 69,64,21 69,64,21 67,62,19
51,37,21 64,50,34 68,54,38 76,62,44 78,63,41 82,63,38 85,61,35 85,61,35 87,63,37 92,66,41 92,67,37 97,70,38 96,68,39 97,70,38 97,70,38 97,70,38 101,74,42 100,73,41 102,75,43 101,74,42 101,72,41 96,68,41 91,71,39 84,65,40 65,51,26 60,45,23 50,28,8 139,104,68 72,61,26 79,71,17 81,77,15 80,80,17 82,82,12 82,80,18 38,35,0 44,35,31 50,37,34 69,54,43 67,57,56 55,41,14 164,124,33 151,104,25 105,79,27 168,136,34 152,120,34 131,108,7 211,171,50 96,82,26 131,104,31 168,136,50 105,81,44 111,87,36 124,95,30 184,130,44 110,88,41 154,119,52 116,92,39 125,95,28 108,87,35 176,132,36 130,102,23 132,107,11 104,86,26 175,144,35 103,82,26 101,83,23 160,131,55 94,70,19 136,95,9 159,122,37 108,92,18 134,100,28 118,94,2 115,92,0 102,82,21 132,104,5 99,80,16 97,82,5 116,91,18 144,114,2 167,120,18 127,96,7 124,93,15 122,88,0 125,102,13 105,84,14 86,77,21 107,93,23 92,84,3 86,77,3 90,77,27 117,96,15 52,44,20 34,29,31 32,26,31 39,33,38 87,84,88 54,51,55 67,64,68 77,68,21 90,83,13 80,70,19 117,110,38 76,67,22 116,98,36 70,63,20 77,72,19 74,72,25 77,67,25 71,68,15 97,72,0 73,63,21 77,69,17 98,80,18 87,77,24 81,71,22 121,102,45 80,69,25 79,69,18 78,68,15 77,69,19 84,77,18 82,74,20 68,63,20 67,62,19 68,63,20 70,64,18 67,61,15
38,23,12 38,23,12 41,26,15 44,30,14 53,37,22 64,45,29 69,51,32 77,55,35 83,59,35 79,58,33 81,57,31 82,57,29 84,59,31 86,62,29 84,59,29 85,60,30 84,59,31 82,57,29 85,61,35 79,55,29 67,48,21 62,44,23 46,31,11 45,31,15 47,33,17 45,31,17 141,113,86 145,126,91 53,44,13 54,47,6 73,68,13 81,81,18 76,75,8 78,76,16 46,39,0 47,38,34 45,32,29 72,57,46 58,46,46 111,72,0 171,129,35 184,133,37 133,103,36 170,137,30 179,146,53 181,156,26 201,159,47 104,80,18 171,135,32 160,119,20 108,81,36 134,109,32 174,136,47 190,144,48 145,115,57 141,104,49 131,97,34 123,92,30 120,95,38 154,113,25 120,93,20 110,84,16 146,122,28 148,116,30 98,77,25 121,94,31 160,133,47 125,98,35 148,110,5 127,93,19 118,94,14 122,88,16 119,100,7 107,81,13 119,86,20 135,108,4 100,82,11 99,76,5 138,114,9 144,113,4 165,117,20 126,96,2 119,96,11 118,91,7 104,85,3 97,84,9 86,77,17 118,108,14 82,72,5 88,79,3 99,82,17 116,90,8 77,67,27 32,22,21 37,31,36 40,34,39 72,69,73 38,35,39 59,56,60 93,84,26 82,72,3 95,86,30 112,102,31 78,65,13 125,104,23 71,66,23 123,106,30 104,93,18 66,63,19 65,63,14 114,91,2 72,60,23 98,84,28 121,99,25 122,105,36 76,69,12 137,122,45 85,74,28 83,73,22 75,67,17 69,62,19 93,85,20 82,75,18 74,71,20 71,66,23 69,64,21 70,64,18 66,60,14
36,21,12 36,21,12 40,25,14 40,26,10 43,27,12 41,25,12 41,25,12 39,23,10 36,22,8 41,27,11 53,33,15 60,36,14 58,37,14 57,35,15 53,33,15 52,31,16 45,26,12 51,32,18 51,32,18 48,29,15 43,28,8 44,28,11 44,30,12 45,31,15 70,59,44 114,105,90 164,140,105 230,181,116 62,53,26 60,52,16 73,68,15 75,75,14 73,73,12 74,72,10 51,36,0 35,26,22 41,28,25 64,49,38 54,45,41 181,135,9 171,124,33 137,89,3 160,117,14 160,126,22 187,151,52 228,174,28 120,90,0 127,91,13 151,110,9 140,104,1 129,98,38 152,118,44 174,132,24 167,126,40 161,126,59 136,96,42 171,127,49 140,102,38 112,87,30 137,109,28 106,82,20 110,86,22 137,107,22 132,100,29 97,73,20 159,127,45 127,95,22 175,139,40 143,103,12 105,78,13 113,82,18 130,105,18 122,105,11 112,87,14 154,113,16 131,105,14 111,95,12 111,79,4 148,121,6 174,154,38 153,115,10 119,93,2 93,75,15 129,102,14 118,92,24 98,82,10 108,96,18 142,118,11 89,79,8 102,87,0 104,91,0 130,106,1 76,67,20 30,20,21 38,31,31 34,28,33 45,38,36 50,43,46 70,64,57 84,74,21 103,85,14 110,87,18 119,113,9 99,75,13 135,104,24 71,68,17 148,117,28 101,78,0 68,69,19 68,65,21 139,115,23 135,122,33 129,102,25 145,122,23 82,73,26 73,70,26 205,165,44 72,69,27 99,85,15 66,69,9 68,61,22 66,63,10 82,70,13 96,83,20 80,72,22 71,66,23 65,62,20 119,112,42
43,28,19 40,25,16 40,25,16 40,26,12 43,27,14 42,26,13 41,25,10 39,23,10 37,22,13 40,25,14 44,25,9 49,27,9 44,26,5 49,28,13 50,27,16 49,28,15 43,27,12 43,27,12 46,30,15 46,34,24 45,29,14 48,34,18 46,35,16 99,88,69 119,111,89 123,113,91 165,137,99 245,183,104 64,50,21 64,57,16 73,68,17 73,72,16 73,73,14 107,95,17 47,32,0 38,29,25 39,26,23 64,49,40 54,49,21 145,103,0 155,113,21 141,96,5 191,152,39 145,116,24 180,134,38 203,162,32 105,74,0 144,107,11 153,107,11 159,120,22 175,142,47 153,126,40 168,124,4 151,113,37 146,122,60 127,97,39 198,158,67 121,94,33 114,90,26 159,130,27 107,86,16 132,108,28 143,120,23 100,71,18 99,74,17 176,134,42 123,94,22 181,144,34 131,94,21 90,67,7 125,100,13 122,98,16 120,105,13 112,86,16 166,120,20 111,93,22 171,132,21 140,105,20 152,118,5 144,126,28 140,106,18 129,104,31 93,77,19 147,123,18 121,90,1 102,87,8 105,89,17 138,112,3 92,80,2 119,100,5 112,96,0 153,124,23 86,77,19 44,28,11 32,27,24 44,38,43 49,41,47 52,45,48 79,77,44 94,77,12 131,104,20 110,90,2 134,113,30 140,113,7 135,108,24 77,66,20 140,111,35 110,96,26 97,79,17 71,61,19 149,122,20 195,156,45 156,131,31 132,109,20 73,65,15 86,74,8 166,129,15 70,60,18 121,92,18 101,83,10 74,67,26 83,68,17 83,73,6 87,75,7 91,86,17 67,62,23 63,63,22 178,141,49
80,70,58 87,77,65 72,62,50 43,31,21 43,27,21 40,28,16 39,28,13 42,27,16 38,24,10 37,23,9 45,27,8 46,28,9 47,27,9 49,28,13 48,27,12 45,26,10 42,28,12 43,29,13 42,31,16 39,30,22 67,60,44 108,99,80 116,109,89 125,111,93 122,109,88 125,112,91 163,135,97 255,226,144 56,42,15 54,45,18 60,55,12 72,69,16 110,86,4 187,151,32 44,38,13 35,26,20 57,44,39 63,47,41 81,76,21 128,84,0 158,112,12 195,149,21 180,150,56 139,102,17 157,117,26 178,138,32 92,67,0 157,115,25 143,101,22 173,129,31 161,125,26 137,112,16 170,131,20 128,98,29 151,124,47 150,117,40 180,140,47 113,88,31 123,102,30 186,145,44 113,87,19 149,120,30 132,103,13 93,62,11 153,115,37 181,137,29 122,87,6 162,123,41 129,84,9 92,73,16 97,75,1 82,66,8 111,89,15 128,98,13 151,106,13 92,75,24 199,141,8 161,132,40 217,176,37 144,119,19 136,104,18 102,82,3 127,107,0 107,87,12 130,101,11 110,88,0 88,72,16 129,106,7 128,106,0 185,154,23 140,116,9 141,116,27 117,109,26 88,71,34 47,38,34 43,38,40 51,44,42 71,61,60 117,104,54 128,103,5 138,108,25 126,95,0 127,106,25 152,126,17 145,117,22 81,67,13 148,116,32 138,119,26 96,70,0 81,77,19 146,115,24 178,131,12 139,120,27 127,107,17 130,107,36 149,125,18 108,84,2 64,58,12 128,99,27 117,97,11 73,68,15 95,85,5 86,76,9 71,68,17 105,100,16 66,61,22 75,62,10 131,113,40
84,70,52 84,70,52 86,72,54 87,76,57 90,76,60 89,78,61 94,83,66 84,73,56 75,66,49 68,57,40 64,49,38 42,26,13 52,31,16 45,26,12 48,33,22 39,27,17 37,29,16 67,59,46 106,102,85 108,109,88 116,112,93 117,110,92 128,114,96 129,114,94 131,116,94 129,115,90 171,137,103 255,209,124 69,46,17 44,39,9 50,43,12 75,67,13 128,106,12 154,132,17 35,29,20 36,27,21 32,19,14 56,41,32 69,58,14 134,94,3 189,140,20 156,117,15 171,130,13 147,117,30 135,97,21 164,129,46 155,115,24 142,97,22 166,127,47 182,137,34 134,99,14 154,119,22 164,126,19 139,109,42 169,136,39 130,97,31 166,121,32 119,87,14 113,90,21 181,140,43 105,82,13 156,123,26 161,130,39 140,113,11 130,85,12 153,111,17 118,84,10 194,155,57 133,98,1 81,62,0 86,72,6 89,76,13 132,105,19 135,110,21 138,101,20 110,95,34 207,148,20 113,82,0 203,168,43 149,117,13 135,110,25 108,88,2 110,92,0 121,98,0 127,95,20 123,101,0 97,81,25 141,115,33 172,143,22 138,113,13 121,97,5 107,86,0 129,104,19 110,89,33 44,33,28 50,45,44 46,36,35 88,75,72 131,107,52 164,128,27 118,90,0 141,111,0 108,85,16 152,124,25 148,122,13 102,78,16 103,78,0 151,118,21 195,152,37 113,93,18 138,112,3 148,104,6 162,140,36 138,113,17 156,133,36 157,128,23 97,77,0 80,72,18 139,107,21 93,76,0 88,76,8 103,91,9 79,67,10 74,61,11 97,90,4 71,68,17 87,77,10 108,90,17
84,71,50 86,72,54 89,75,57 87,77,55 94,84,60 98,85,62 98,88,66 95,85,63 93,80,59 98,85,64 98,87,70 84,77,59 101,97,78 102,95,77 100,96,79 101,97,78 110,103,85 113,106,90 108,104,85 107,100,80 115,107,85 123,113,91 135,117,96 132,115,91 130,115,93 128,113,91 158,129,94 255,188,107 83,50,2 51,40,7 56,46,8 101,81,2 135,109,16 93,79,13 43,37,32 42,33,25 55,42,35 55,41,25 77,62,13 136,100,10 168,136,24 149,116,19 136,101,4 148,123,46 119,92,8 130,103,19 157,117,22 109,79,23 166,125,37 183,143,39 157,123,51 173,136,26 163,127,10 127,95,22 181,142,44 127,88,29 129,91,15 158,121,36 122,91,27 161,129,45 104,79,4 148,120,25 147,117,23 156,131,17 141,100,12 134,95,13 126,97,7 165,129,41 116,91,0 87,68,0 81,72,0 160,124,36 116,88,7 125,101,21 98,64,0 188,147,59 222,162,41 154,121,24 163,124,24 164,143,44 120,100,25 143,121,27 110,93,0 163,136,19 128,94,6 117,93,0 91,80,7 121,95,15 159,127,25 127,106,23 114,90,0 130,95,10 108,88,9 187,148,50 48,36,26 42,36,31 39,34,31 88,88,74 123,94,2 173,136,44 161,121,15 167,128,26 94,76,14 170,140,42 181,140,23 139,107,34 116,91,4 177,133,35 166,133,38 114,94,6 131,106,17 134,101,6 168,144,37 122,95,7 124,97,20 182,149,29 112,93,9 85,76,16 120,95,18 106,81,6 109,89,0 98,88,8 86,78,15 137,110,37 84,76,11 72,69,14 106,83,0 88,74,16
88,77,60 88,77,60 88,77,60 83,73,51 101,88,67 103,88,66 102,89,66 103,86,62 100,85,63 103,88,66 111,98,77 112,101,82 114,104,82 117,107,85 117,109,85 117,107,85 114,104,82 120,110,88 121,108,85 121,109,83 121,108,85 125,112,89 128,113,91 124,110,85 133,116,90 129,110,85 152,124,86 252,182,104 149,108,22 121,105,20 88,73,12 168,146,31 103,88,39 40,29,24 40,31,27 52,39,32 66,50,33 74,56,37 88,67,26 133,96,11 160,123,40 163,123,32 130,101,11 132,109,20 140,113,27 103,70,0 161,112,24 115,89,21 147,110,18 174,135,26 185,146,46 153,129,24 139,113,20 185,141,59 187,154,45 123,91,34 123,96,21 144,116,37 137,105,32 142,115,31 136,111,24 116,88,9 157,131,9 163,137,26 193,146,42 116,87,11 149,120,17 133,101,17 114,93,0 125,103,29 84,69,6 159,122,28 146,117,25 125,95,26 111,86,11 190,149,61 212,164,39 141,116,31 145,116,15 128,106,14 89,73,0 123,100,13 113,87,7 95,74,0 120,93,20 119,91,0 84,77,9 121,91,0 147,117,21 114,90,24 103,83,0 164,127,33 110,99,0 120,90,0 60,44,31 49,36,29 72,61,58 94,84,88 166,131,50 161,135,42 169,142,36 158,122,23 108,87,6 163,134,31 192,156,27 176,140,37 125,101,21 153,110,0 144,121,24 137,113,10 95,83,13 136,100,22 154,130,27 129,105,2 142,117,32 176,142,29 114,85,24 100,88,10 125,92,15 105,81,0 146,123,11 88,69,3 73,62,0 135,99,21 80,66,12 99,91,28 112,92,6 101,79,3
94,83,64 92,81,62 85,74,55 90,80,58 99,86,65 99,84,62 105,87,66 104,87,63 101,87,62 103,89,64 110,95,73 112,94,73 114,99,77 114,100,75 115,102,79 113,100,77 118,105,82 119,106,83 126,109,85 129,112,86 119,102,78 121,107,82 126,108,87 127,113,88 128,111,85 125,106,79 150,123,87 251,186,108 146,98,12 109,92,14 94,77,8 150,127,15 57,41,8 50,40,30 76,64,54 61,52,37 62,42,33 67,50,26 59,42,7 128,92,14 143,106,23 138,104,14 126,94,8 115,90,13 117,90,6 162,122,31 171,125,41 155,131,51 139,99,8 174,135,37 164,123,22 147,124,35 155,124,35 158,119,37 186,156,40 121,84,29 159,126,47 156,124,40 126,95,31 138,106,31 132,109,22 110,85,10 170,139,18 186,155,46 197,147,44 99,75,9 139,114,14 113,79,9 123,106,0 122,95,22 77,59,0 149,115,25 135,111,17 120,95,18 121,88,20 175,132,45 193,147,21 107,83,3 125,97,0 114,90,10 130,116,21 115,90,15 130,106,3 68,47,0 99,75,9 149,120,15 88,75,12 127,105,0 142,112,14 108,86,12 110,92,5 171,133,26 135,118,9 106,79,2 74,53,38 56,41,30 58,54,46 80,79,72 151,117,56 134,117,23 165,128,43 144,111,16 127,94,1 138,113,13 210,164,27 185,140,37 139,113,20 136,99,5 122,98,6 189,156,38 101,83,21 133,103,9 145,120,31 137,115,9 152,125,39 165,131,20 104,84,9 102,80,2 161,127,25 106,86,0 148,119,18 79,60,0 92,74,14 110,78,0 100,80,5 109,92,23 120,103,9 120,94,14
106,91,71 97,82,62 92,77,57 93,78,56 100,81,58 100,83,57 103,86,60 102,83,58 100,81,56 102,83,58 111,92,69 106,87,64 111,92,69 110,93,69 112,95,71 112,95,69 117,100,74 123,106,80 128,107,80 124,103,76 120,101,74 124,107,79 125,108,82 124,110,85 129,110,83 119,100,73 123,100,69 103,70,18 105,71,12 63,59,24 46,40,17 49,39,15 50,37,30 48,36,26 52,43,28 58,44,28 72,53,30 85,61,35 89,61,34 101,73,0 130,98,23 132,98,26 134,99,14 121,86,19 97,64,0 189,141,42 188,141,48 101,76,17 129,92,0 149,114,19 143,109,35 150,125,36 132,100,25 146,115,35 166,136,38 145,106,35 164,128,40 164,128,38 112,83,30 151,116,33 141,110,30 112,87,10 172,135,39 141,111,17 171,132,48 85,66,11 109,77,4 109,85,21 122,100,8 130,105,18 95,74,2 131,106,10 121,96,11 152,125,48 115,88,13 132,99,22 155,119,16 104,75,1 115,87,6 101,91,9 137,114,15 134,110,16 170,139,32 69,58,12 97,72,13 154,122,20 157,135,29 97,81,7 144,119,21 89,72,0 109,91,0 186,145,30 118,101,5 88,72,14 105,76,54 66,50,37 60,49,42 75,66,58 114,94,62 193,164,43 132,101,23 146,111,18 139,112,10 108,87,6 210,166,42 161,121,28 152,114,9 137,101,13 132,112,22 102,81,11 137,110,35 126,99,15 133,112,29 107,88,4 150,124,33 142,107,12 134,102,18 119,89,6 172,128,16 79,62,0 166,133,38 75,63,8 99,74,0 131,104,16 132,112,8 97,83,15 117,97,11 127,105,13
107,92,72 103,88,68 99,84,64 98,83,61 102,83,58 102,85,59 101,84,58 100,81,56 102,83,58 104,83,58 107,86,59 103,82,57 106,87,62 108,89,64 112,93,66 115,96,69 120,101,74 123,104,77 129,109,79 126,108,78 125,107,77 126,107,80 127,108,83 133,116,90 134,115,88 132,113,86 132,108,75 224,173,120 136,85,30 65,44,19 53,36,8 55,41,25 55,39,26 55,39,26 72,54,35 81,62,35 96,67,43 100,67,40 104,72,42 100,72,2 98,76,13 136,102,30 161,121,28 149,116,37 121,90,10 178,141,49 161,118,33 107,84,24 123,95,16 119,94,17 125,96,31 126,98,17 118,94,30 159,129,42 147,121,30 138,103,36 163,126,41 142,106,28 119,85,24 183,142,43 149,110,39 139,108,28 141,109,23 123,97,15 143,106,37 83,64,11 99,72,9 142,110,24 98,78,1 133,110,21 130,95,10 118,93,0 144,111,14 173,141,27 123,98,9 117,89,8 142,111,20 161,122,22 87,68,4 108,94,8 124,99,1 160,122,6 152,130,15 89,75,19 118,96,4 125,98,10 161,129,29 135,108,4 129,105,23 114,101,28 130,105,5 166,129,19 90,78,0 90,84,9 95,66,46 69,53,40 60,47,40 75,69,62 102,92,80 181,149,23 116,89,24 153,119,17 131,101,14 98,83,2 201,160,45 135,99,23 158,127,18 145,112,19 92,76,2 96,82,14 135,109,18 124,103,22 122,103,35 91,74,9 146,122,40 130,105,20 171,127,45 125,95,10 165,122,19 123,101,25 157,122,39 107,99,18 158,121,25 111,92,8 122,99,12 106,94,14 118,96,22 146,124,18
107,93,68 106,92,67 98,84,59 101,84,60 100,81,56 102,81,54 103,82,55 104,84,54 102,83,56 102,83,58 101,82,57 100,81,58 108,89,64 112,93,66 116,98,68 113,95,65 118,100,68 120,102,72 124,105,70 120,102,72 123,105,75 129,110,83 124,105,80 129,110,85 131,112,85 136,117,90 134,117,82 105,62,29 251,198,134 99,85,15 84,70,14 49,40,32 56,40,34 71,54,46 65,46,23 71,46,27 89,55,37 92,57,30 90,53,27 99,80,12 105,78,15 159,127,43 143,105,18 137,99,21 161,125,49 157,118,34 167,127,32 119,87,16 133,105,26 109,87,24 115,87,31 115,86,21 133,101,44 156,126,32 134,109,32 132,98,35 158,114,32 139,101,25 149,105,34 179,138,41 151,112,39 141,108,29 133,99,27 112,92,2 110,87,18 119,98,28 91,62,9 157,122,25 100,84,0 105,82,0 135,98,15 135,107,10 103,73,4 120,93,18 122,91,0 100,76,0 121,95,4 120,83,0 111,87,21 129,105,13 144,108,7 186,143,26 137,113,21 94,84,17 168,136,34 116,92,10 167,129,24 146,117,25 124,105,21 106,91,10 145,116,26 149,115,13 79,65,9 76,72,10 89,68,66 75,56,33 57,48,42 68,58,57 108,99,95 159,117,5 108,94,28 125,94,16 155,126,21 79,66,3 176,132,34 121,82,11 150,128,22 152,119,26 122,107,19 115,95,18 99,79,0 104,93,20 107,88,20 84,70,12 130,104,24 135,111,29 157,117,40 113,85,6 176,133,30 144,111,18 131,94,25 152,127,29 170,131,33 111,92,8 128,105,20 111,94,18 134,110,30 143,113,19
107,89,68 108,90,69 95,77,56 102,85,61 105,84,59 103,82,55 104,83,58 102,81,56 103,84,59 100,79,54 103,82,55 106,85,60 108,84,58 105,84,57 113,92,65 112,92,62 115,95,63 124,104,72 122,103,68 125,105,73 129,109,79 129,110,83 131,112,85 126,107,82 134,115,88 138,117,92 81,56,28 185,134,77 180,142,64 97,89,8 83,71,41 40,31,27 71,56,45 74,57,49 72,54,35 49,36,29 73,55,36 77,53,27 82,56,31 90,80,11 126,102,20 151,123,28 131,100,20 143,95,23 162,128,54 131,95,19 159,121,34 159,124,39 116,89,24 136,106,39 104,78,24 112,82,26 145,104,32 154,117,36 133,98,33 132,95,40 148,105,31 129,90,19 166,124,43 174,131,46 171,133,46 131,101,32 124,91,23 121,95,13 102,77,20 101,83,12 116,87,15 127,93,3 105,85,8 113,93,18 133,103,7 144,106,19 102,83,17 91,64,17 114,91,0 100,77,0 119,92,6 122,84,6 109,76,8 147,112,17 160,121,23 179,135,25 125,104,21 84,79,6 180,136,38 119,99,13 156,122,22 158,122,34 104,83,13 91,74,7 124,104,16 123,102,5 101,82,18 113,87,35 52,46,39 80,49,28 63,54,50 68,58,57 86,77,73 179,144,49 81,70,26 108,91,24 155,122,2 89,78,5 141,104,12 114,89,4 123,99,19 143,118,31 150,117,24 80,68,0 100,90,10 76,63,2 107,85,18 91,79,9 124,96,15 127,96,18 139,109,13 123,87,9 161,132,29 114,92,16 162,130,28 96,65,3 150,109,23 102,82,3 130,104,13 81,67,0 142,119,34 131,101,16
108,89,66 106,87,64 98,79,56 101,82,59 101,82,59 102,83,60 103,82,59 103,82,55 103,82,55 96,75,48 98,77,50 102,82,52 110,87,58 112,89,58 112,89,58 117,94,63 123,98,68 124,100,67 132,108,75 130,108,72 125,106,71 129,109,79 125,106,81 125,106,81 129,110,87 122,104,83 127,102,72 222,163,106 103,80,11 90,85,5 45,34,29 54,45,39 69,54,43 64,47,39 83,62,35 52,41,34 76,58,39 88,63,33 90,61,12 84,73,0 125,100,25 135,106,30 119,87,12 110,88,14 131,103,33 129,91,15 145,106,24 124,90,18 115,91,38 139,112,37 111,88,30 109,79,21 143,105,29 145,110,43 131,97,36 131,96,40 153,110,34 129,88,20 169,120,41 173,128,39 175,135,44 106,80,30 121,88,11 119,90,16 86,65,13 107,85,22 133,102,13 113,83,0 108,84,4 118,91,5 142,106,18 114,84,15 81,64,13 89,78,16 112,88,0 146,115,24 131,101,7 126,86,11 143,104,24 145,106,26 141,108,15 164,128,27 108,96,18 102,92,23 177,133,37 128,110,8 147,108,26 158,112,16 87,75,9 90,78,19 159,124,41 118,100,9 141,104,35 103,80,38 66,60,51 109,68,48 75,64,61 47,36,33 48,37,32 168,133,77 95,85,36 100,93,5 134,109,0 90,74,2 95,72,3 152,125,23 101,93,14 138,118,30 154,123,32 77,73,0 91,74,7 111,93,6 107,90,12 81,69,3 109,83,3 116,87,11 158,122,21 133,106,20 132,102,15 127,106,9 125,98,21 100,83,14 154,114,23 108,79,5 110,83,8 113,91,28 106,89,22 94,84,15
96,77,54 105,86,63 95,76,53 90,71,48 96,75,52 96,75,52 102,78,54 99,78,51 99,79,49 100,80,50 104,84,54 108,85,54 110,87,56 114,89,59 114,89,59 120,96,63 123,99,66 125,101,68 130,106,73 128,106,70 131,112,77 138,118,88 117,98,73 117,96,71 105,85,55 129,97,65 174,122,62 69,57,18 123,98,23 78,67,32 49,40,34 58,49,43 62,48,32 67,51,34 88,71,24 55,44,37 71,53,34 88,63,33 97,68,19 102,84,13 134,102,29 105,70,14 108,86,12 116,83,17 116,86,17 128,94,22 134,108,28 125,92,15 103,78,19 127,101,31 112,90,25 142,107,40 131,96,29 157,116,44 128,94,33 142,101,40 157,109,35 142,96,26 176,125,47 166,121,32 154,111,24 101,77,24 120,88,6 104,72,15 116,90,20 103,76,0 128,91,10 108,79,3 129,103,10 119,97,3 117,82,15 96,66,0 82,71,9 121,96,21 104,85,3 78,62,6 128,94,4 130,94,16 142,106,28 122,89,12 153,113,20 142,111,20 112,92,6 110,84,4 153,118,21 81,62,5 130,103,17 148,110,23 136,104,22 135,97,21 125,97,16 110,90,4 132,98,28 130,95,59 49,40,32 108,82,57 69,57,47 76,66,56 57,47,37 135,113,95 117,97,20 109,103,12 118,101,5 90,69,0 81,65,0 120,107,18 109,92,16 125,100,25 143,128,38 84,77,9 117,86,8 105,92,17 108,90,0 108,90,19 106,89,11 124,96,26 95,73,0 100,89,14 132,103,13 125,103,11 118,91,14 100,82,9 116,89,28 126,106,29 102,82,21 64,63,11 81,71,4 73,65,13
87,70,44 86,72,47 85,70,50 92,74,53 98,79,54 97,79,60 93,72,45 99,76,45 99,77,43 99,77,43 98,78,46 98,78,48 104,81,52 110,85,57 109,84,54 111,86,56 117,92,62 120,95,65 117,94,63 116,93,62 104,83,56 95,76,49 102,77,47 121,90,53 178,139,96 133,76,16 111,59,0 60,47,13 123,107,22 47,40,38 54,45,39 78,66,56 74,54,36 92,68,44 80,68,2 55,42,35 75,57,38 89,60,40 88,59,24 101,82,14 110,88,12 146,117,43 115,88,15 152,115,30 145,113,29 108,85,25 131,105,25 123,96,21 113,88,29 114,95,29 106,86,25 160,117,43 149,113,37 155,114,46 130,92,28 146,104,25 154,112,29 138,101,28 161,119,38 169,129,38 150,105,32 119,92,29 133,97,19 106,70,21 114,84,15 106,75,11 110,77,0 121,89,7 125,96,6 114,90,0 102,75,2 107,76,14 94,67,0 132,107,18 84,65,10 85,65,4 133,96,13 125,91,17 132,94,18 141,105,29 159,114,25 121,89,16 146,123,36 114,85,11 125,94,14 98,69,6 123,98,13 112,87,10 144,108,20 120,94,12 110,88,25 107,89,2 154,106,52 162,122,88 120,93,57 90,58,42 56,41,32 59,44,35 51,42,38 116,101,90 107,91,19 80,77,0 107,93,9 116,85,5 105,91,7 109,94,15 152,122,37 103,86,10 154,120,32 106,83,0 113,83,0 92,92,8 118,88,3 141,109,25 104,83,13 104,80,0 126,108,17 88,76,21 144,109,24 113,88,15 97,81,9 87,70,1 102,86,28 84,69,20 72,66,0 62,55,0 55,43,6 73,65,2
62,56,10 67,60,17 59,55,20 83,76,49 80,68,42 72,58,40 81,63,42 88,67,44 91,70,47 85,64,37 102,81,54 102,81,54 109,85,59 99,75,51 83,62,37 85,64,39 87,68,43 97,76,51 102,81,56 95,74,47 95,72,43 87,55,23 71,39,7 76,47,14 78,47,8 158,87,14 85,63,18 50,45,15 76,65,21 51,45,36 71,62,58 70,55,46 84,63,40 101,80,39 84,69,6 55,42,35 60,42,23 81,52,32 103,74,39 84,70,14 110,89,17 97,75,10 110,87,16 145,105,10 167,132,39 86,64,17 139,107,32 108,84,20 111,91,30 103,82,28 103,77,27 143,100,26 150,106,37 147,109,45 147,106,36 160,115,42 154,114,37 143,105,39 150,111,31 147,107,30 136,96,30 121,90,28 130,93,20 104,67,12 94,58,9 118,88,19 115,79,3 131,94,9 112,75,2 129,103,10 86,57,0 99,69,0 99,72,7 139,100,27 92,72,11 92,66,12 125,86,17 124,87,6 135,92,18 120,87,19 127,91,29 97,75,10 121,93,14 94,72,0 109,81,11 151,127,20 121,97,17 82,68,12 131,104,29 87,68,13 84,64,3 98,79,0 188,138,96 151,121,95 125,108,82 103,74,50 137,118,93 76,58,37 68,52,46 77,64,61 82,73,28 73,73,1 96,85,21 106,91,14 119,98,15 118,93,8 147,115,29 127,106,7 141,109,27 129,98,36 155,113,32 102,82,0 118,77,9 140,102,26 91,68,8 111,87,7 122,103,19 76,65,3 142,106,30 101,76,1 84,67,2 76,60,2 89,75,21 65,51,6 61,59,1 97,77,0 68,56,1 75,62,12
