65,63,34 75,69,60 66,60,37 64,60,14 128,127,60 87,86,21 126,121,37 156,156,25 121,116,34 149,148,55 108,108,49 81,76,44 69,63,27 66,60,24 63,65,23 59,58,20 108,116,23 74,76,3 144,143,64 102,100,30 91,89,17 89,86,5 108,102,36 79,88,17 102,108,27 105,104,25 136,131,51 78,78,33 64,65,17 58,60,14 65,62,11 62,72,7 63,66,17 70,75,14 53,59,9 76,75,39 62,69,37 72,78,51 107,111,94 196,196,155 119,131,82 115,124,78 152,160,121 116,124,85 128,128,83 126,127,90 121,134,91 37,52,36 22,37,21 20,35,19 71,28,20 77,46,34 92,58,24 77,59,29 40,37,24 37,38,26 39,44,22 112,121,77 130,143,73 127,132,87 115,122,74 102,113,82 30,45,21 32,52,34 36,61,41 39,62,43 25,48,29 16,39,22 24,37,21 28,36,15 118,117,79 121,118,74 123,120,78 126,121,82 144,138,113 141,138,125 132,133,123 135,135,130 126,128,123 117,119,116 112,114,111 110,110,110 70,65,64 73,61,61 51,39,41 50,38,38 70,57,54 70,58,48 69,56,49 71,56,47 72,53,39 86,57,37 98,71,53 87,68,54 48,30,27 71,54,44 71,54,44 35,20,9 31,18,11 66,51,42 72,56,43 63,48,39 61,45,39 74,57,47 44,24,17 63,46,36 57,41,26 115,96,84 113,87,73 116,89,73 98,64,42 132,98,68 184,153,114 245,216,167 255,239,180 255,255,200 91,72,35 74,64,11 42,37,0 66,63,12 73,58,18 73,55,25 75,56,33 73,59,32 66,47,24 65,50,30 51,37,21 44,30,14
76,74,43 52,50,21 75,70,38 89,90,42 81,81,20 96,98,12 87,82,11 106,106,4 87,85,25 109,109,25 110,108,36 143,144,65 34,36,8 47,49,7 40,44,4 73,73,32 64,63,7 88,87,33 85,80,39 64,63,0 95,93,21 83,79,33 112,113,8 92,92,8 140,136,18 136,127,42 71,76,13 71,70,16 62,62,21 57,59,15 72,74,30 68,68,23 72,74,30 80,87,39 77,82,62 88,103,79 77,86,69 71,80,61 89,86,73 87,85,56 120,131,75 121,126,65 116,123,66 121,123,66 126,130,72 120,125,60 102,118,74 28,48,32 22,37,23 30,36,23 67,28,16 45,38,20 40,38,20 37,40,18 31,35,20 33,35,18 51,56,32 96,103,67 119,130,70 124,130,80 126,133,74 126,135,66 117,127,64 85,92,46 27,37,15 33,45,27 26,40,21 53,63,39 118,124,83 121,124,73 120,121,71 122,120,73 121,118,76 120,117,75 151,148,124 139,138,129 127,129,124 131,131,126 122,124,121 110,112,109 110,112,107 103,101,99 59,52,50 54,44,45 46,36,40 53,41,46 33,23,24 45,38,38 48,37,32 52,39,34 99,82,72 50,31,19 68,49,37 78,61,51 84,68,62 45,28,18 45,30,19 72,57,48 63,47,41 52,35,27 76,57,45 76,59,51 61,45,39 63,46,38 57,41,35 86,70,64 52,38,24 95,79,64 112,93,79 95,70,53 96,67,45 124,98,77 130,104,79 234,207,164 240,214,162 255,255,202 183,165,123 77,67,16 67,54,20 58,46,7 74,59,21 57,40,14 68,49,26 70,51,26 83,62,37 64,49,29 62,47,27 51,35,18
92,94,50 87,86,50 70,66,31 72,74,28 93,93,32 117,115,66 70,63,22 82,78,2 59,57,8 51,53,0 54,51,0 71,73,16 66,74,21 56,58,16 87,83,48 85,82,31 88,82,36 121,119,47 82,81,27 89,91,34 101,103,46 72,77,32 66,76,25 101,89,32 105,97,16 113,99,29 94,85,9 59,54,24 48,48,5 71,68,15 68,68,23 69,66,40 75,73,40 79,86,54 86,93,77 105,114,95 133,147,97 119,127,86 95,98,76 183,179,162 105,111,70 143,144,76 141,148,71 140,145,71 140,145,69 140,146,67 66,82,40 24,42,25 29,36,20 98,96,65 33,44,29 30,26,16 38,41,21 37,41,26 36,40,23 38,40,25 32,35,15 67,71,42 129,138,69 131,140,71 133,140,67 130,135,63 133,138,64 130,132,57 129,133,64 134,140,72 129,135,65 119,126,53 120,126,56 120,125,62 126,129,67 126,128,71 128,127,73 131,130,76 150,148,126 131,130,123 126,126,121 138,138,135 121,123,120 107,109,106 109,109,106 72,67,66 51,44,42 50,38,40 53,43,47 42,32,36 27,19,25 33,26,29 57,47,48 30,20,21 57,41,39 41,23,18 53,36,26 46,29,19 78,61,51 65,49,36 74,57,49 66,51,42 35,20,11 103,80,67 100,73,57 70,49,36 55,38,28 56,39,29 41,26,17 62,47,36 48,32,17 78,64,46 71,55,40 56,35,20 112,81,62 122,99,84 104,82,64 220,192,152 241,212,161 255,235,181 243,221,176 88,73,33 58,48,8 71,61,23 55,47,13 57,48,17 62,43,20 73,54,29 69,50,25 51,36,16 56,43,22 52,38,22
67,65,16 74,72,14 129,131,49 85,82,27 75,75,14 76,81,36 68,62,28 73,70,26 56,54,5 60,58,11 50,45,15 44,44,10 65,61,42 90,94,27 121,126,54 101,95,61 77,72,42 81,76,35 75,62,41 73,73,32 82,78,30 77,72,0 85,85,24 102,93,37 95,99,5 130,131,13 116,104,36 67,64,24 62,63,26 44,39,0 66,66,21 56,55,17 60,58,36 64,69,37 50,59,29 86,90,63 123,133,70 150,159,99 86,96,74 214,211,169 138,147,76 142,149,65 140,147,61 137,145,54 141,143,68 139,144,68 32,45,18 28,42,21 41,48,32 120,124,70 52,39,34 28,37,20 35,40,20 36,39,27 32,35,23 33,35,20 39,40,28 67,70,35 154,160,79 153,160,74 149,152,72 160,162,78 153,157,70 153,157,72 150,157,73 153,160,72 149,153,66 152,156,73 142,143,64 143,147,64 146,150,67 148,154,75 149,156,72 149,152,88 147,143,137 125,123,124 132,132,132 130,132,129 117,117,114 106,108,105 105,103,101 58,51,51 56,46,45 46,34,36 43,33,37 32,22,26 42,36,41 26,20,25 30,19,26 38,26,31 45,29,27 79,62,52 83,64,50 110,91,79 78,59,47 69,50,36 53,36,26 102,85,75 58,39,27 93,70,57 129,101,88 56,35,20 95,76,64 94,76,57 53,34,20 72,56,43 48,32,19 48,34,20 65,46,30 85,63,45 104,73,54 132,109,98 85,70,61 195,171,149 236,207,156 228,197,146 255,251,206 89,75,32 77,72,21 68,61,20 53,48,18 40,34,9 60,43,19 67,52,16 62,42,22 51,35,22 49,34,12 51,35,20
117,115,43 80,73,12 99,92,33 101,98,6 64,64,19 58,59,20 68,63,22 63,56,17 52,45,14 60,60,1 43,39,4 106,105,26 109,105,43 90,83,42 111,105,41 111,101,59 65,64,28 54,49,17 86,82,45 59,60,41 79,73,39 92,86,38 59,62,27 45,43,14 58,58,17 87,89,36 41,39,6 56,56,24 67,72,27 65,62,20 72,73,34 57,58,10 56,56,22 89,90,51 51,61,28 105,116,35 86,90,63 134,139,92 106,107,86 169,167,118 146,155,66 141,148,62 142,146,61 150,157,73 142,149,63 136,147,66 121,131,68 37,42,22 81,88,31 131,136,71 57,34,21 40,36,26 29,36,20 36,39,27 32,39,23 31,34,22 40,42,27 107,110,61 157,161,74 143,150,64 151,155,68 148,152,65 166,168,84 156,160,73 151,155,70 160,164,77 151,156,66 157,161,74 153,157,70 155,160,70 150,154,67 146,153,65 151,156,84 158,157,119 138,137,126 112,112,107 123,123,120 120,122,119 109,111,108 107,109,106 86,84,82 49,44,46 50,40,41 43,33,34 43,33,37 38,31,34 40,38,39 34,28,33 29,19,23 38,28,32 35,22,19 52,36,30 45,26,14 50,30,21 86,67,55 50,33,25 78,60,55 52,37,28 73,61,49 56,39,29 86,66,57 52,35,25 44,27,17 38,21,13 52,31,20 68,47,36 41,22,10 79,63,48 81,63,44 109,89,71 91,61,44 120,102,97 79,73,78 150,134,128 224,196,156 200,170,126 255,238,194 68,58,16 76,71,30 67,62,32 34,30,11 61,57,36 29,23,0 51,44,17 80,71,42 71,69,11 61,51,27 57,44,23
101,98,6 111,104,7 97,88,14 146,139,51 91,83,18 61,62,23 49,44,16 43,32,17 88,86,28 117,117,35 61,59,26 75,71,34 90,82,28 105,102,37 94,89,46 91,90,13 113,114,64 79,79,36 71,69,0 54,56,1 91,91,30 111,115,21 91,83,29 51,45,20 61,55,19 67,62,19 83,93,17 72,79,22 80,88,22 57,56,18 54,47,8 67,59,25 79,76,32 63,65,23 72,72,31 108,111,62 104,112,50 116,121,49 110,115,54 135,139,70 145,151,81 145,153,73 140,147,63 149,155,76 133,141,61 138,150,64 137,142,66 148,150,77 131,133,58 120,121,55 69,36,11 47,40,22 35,39,24 32,39,23 31,35,18 26,41,17 40,48,23 102,112,61 146,154,72 151,155,72 149,153,68 151,158,70 155,162,74 156,160,73 159,164,74 156,165,69 159,165,70 156,161,71 152,157,67 149,154,64 152,157,67 144,152,61 152,154,108 154,154,120 136,137,125 108,111,103 107,109,104 100,100,95 100,100,100 104,103,106 77,74,78 46,41,43 47,40,43 30,24,29 33,27,32 33,27,32 31,28,32 37,32,34 42,35,38 37,30,33 38,28,27 41,30,25 55,44,39 54,41,36 103,92,87 41,29,29 42,32,31 46,36,35 24,18,13 44,38,33 76,70,65 36,27,23 40,31,27 53,42,35 54,42,32 80,70,60 49,37,27 92,75,67 99,79,70 69,48,35 77,51,37 110,97,90 67,64,70 92,81,76 168,147,122 160,131,107 221,200,159 54,51,25 63,61,30 47,45,14 47,44,20 56,55,19 79,75,40 47,41,18 35,32,6 67,62,32 61,60,8 61,59,28
72,58,2 149,132,54 112,104,2 92,87,18 99,103,18 56,53,29 114,118,20 126,133,8 85,86,20 80,76,28 75,74,38 86,88,46 74,71,27 71,69,7 78,75,24 81,78,34 59,56,16 73,69,32 71,67,30 80,86,7 87,84,31 71,67,9 79,75,27 70,82,15 88,93,32 76,73,22 92,92,31 66,74,21 84,91,36 53,56,7 75,84,24 63,69,19 55,56,17 56,57,20 67,70,21 106,107,59 90,94,36 110,115,50 100,106,38 90,94,25 126,130,61 118,122,53 135,140,66 104,111,34 94,99,23 128,131,53 132,133,54 149,148,69 141,140,61 120,111,53 58,36,28 76,61,21 53,52,27 48,36,8 71,47,23 77,53,29 60,50,28 87,83,46 141,147,66 136,143,59 148,155,71 148,152,67 146,150,65 146,150,65 145,149,66 142,146,61 152,156,71 153,159,64 155,161,64 156,162,63 151,157,62 150,155,81 157,155,137 155,155,139 125,127,112 117,120,110 99,102,94 85,86,78 86,86,83 90,90,90 74,72,73 40,35,37 43,38,40 47,44,48 70,67,71 86,83,87 74,73,76 84,81,85 88,88,88 80,80,80 73,73,73 72,74,74 71,72,75 77,78,81 75,74,77 81,80,83 80,78,79 78,77,80 79,78,81 73,74,77 76,75,78 69,69,69 76,75,78 61,60,65 56,53,57 51,48,52 53,47,52 43,35,41 60,48,48 59,43,39 66,50,44 67,58,52 68,63,62 66,59,62 93,78,67 129,109,91 116,99,71 85,88,28 77,82,37 71,70,32 58,60,16 62,63,24 50,48,17 63,58,26 38,34,15 49,50,13 63,63,29 53,53,21
43,40,16 68,63,24 78,72,26 73,68,27 88,87,20 99,101,28 123,122,45 140,141,36 94,90,55 42,41,3 59,52,25 85,83,52 75,72,46 77,71,23 104,97,56 69,67,36 74,74,15 77,81,14 69,65,48 115,124,39 87,87,28 96,93,10 126,126,24 50,47,23 52,55,24 52,48,11 70,74,34 61,69,16 50,48,15 44,40,3 60,67,8 60,66,14 72,74,32 60,63,30 69,75,34 98,100,47 110,121,51 91,100,31 110,115,54 95,98,34 98,101,37 104,108,41 113,118,55 104,114,40 104,111,36 116,121,47 107,108,29 115,116,48 98,124,74 61,66,32 18,29,18 100,95,67 142,118,54 81,94,51 51,77,54 35,54,43 29,41,32 33,46,34 112,125,55 138,145,72 149,156,70 153,159,62 144,148,63 134,136,63 148,156,65 162,168,71 160,165,73 152,153,62 155,156,65 152,156,62 153,161,54 155,155,114 157,157,143 146,145,138 116,119,109 110,113,103 99,102,94 100,101,93 87,87,84 80,80,80 66,64,65 68,66,67 88,88,85 86,88,88 87,87,87 89,89,89 86,88,88 87,87,87 80,82,82 76,78,78 74,76,76 72,76,78 74,79,78 76,77,80 76,77,80 74,78,80 78,77,80 78,77,80 80,77,83 78,77,80 79,77,73 82,76,71 81,72,64 103,92,77 130,113,89 123,108,86 78,62,45 92,75,51 93,76,41 81,65,32 85,77,53 83,78,80 72,70,68 67,65,63 63,57,64 86,78,67 73,70,26 75,77,20 63,65,19 70,67,41 54,54,24 47,47,15 68,66,33 61,57,11 64,58,33 35,31,14 69,69,28 48,48,5
75,75,30 89,82,43 77,74,30 100,97,32 81,78,13 62,59,8 76,72,14 90,78,50 146,147,8 77,67,0 80,79,41 77,73,36 65,66,43 53,46,28 64,57,18 77,73,36 41,42,0 63,65,8 54,54,20 49,52,17 39,34,2 39,33,10 45,37,3 50,49,24 30,35,13 49,51,23 63,62,26 82,86,32 43,42,4 52,57,21 57,65,14 49,51,5 51,54,3 56,55,17 72,83,27 52,51,13 83,90,33 106,110,54 76,78,32 105,108,48 84,87,27 107,110,46 94,98,29 100,106,36 119,126,51 131,133,62 148,150,79 114,129,61 71,104,66 35,67,38 23,36,20 43,66,49 39,71,49 46,65,45 40,60,42 36,51,39 26,45,34 27,44,34 86,99,47 124,128,45 118,122,39 121,127,46 108,116,23 154,161,75 165,169,75 138,140,42 144,145,54 113,112,35 125,126,47 147,157,52 134,137,77 162,158,141 140,139,132 131,132,124 102,105,97 98,98,93 95,95,90 93,96,88 78,78,75 62,62,62 55,55,52 80,80,77 81,81,81 88,88,88 88,90,90 93,93,93 88,88,85 89,89,89 80,82,82 78,78,78 76,76,73 75,75,72 80,78,74 88,83,82 84,79,78 80,78,76 83,78,75 85,80,77 97,88,84 123,118,106 149,140,125 163,145,124 190,172,140 210,188,141 234,208,154 251,226,169 255,249,181 255,250,180 255,249,179 255,255,197 100,92,40 101,106,45 104,111,54 94,98,42 101,106,45 96,96,35 126,126,56 102,106,37 96,102,34 102,103,53 73,68,38 58,53,23 79,81,28 43,39,4 87,90,30 88,94,26 77,79,33 81,83,39
54,51,0 109,107,37 58,58,13 92,90,32 123,122,27 137,138,47 163,171,39 100,90,52 86,80,5 131,133,10 89,82,43 88,86,24 93,93,61 74,68,45 69,64,11 77,75,28 92,90,41 96,94,34 63,59,22 46,46,14 65,64,26 48,46,15 53,48,7 48,47,20 28,26,4 47,46,19 47,50,19 57,54,12 47,47,13 39,45,6 47,48,11 48,49,0 91,97,27 74,78,24 80,91,35 66,69,9 77,84,29 94,96,54 81,88,33 100,103,43 96,96,37 109,112,50 106,108,35 121,126,54 104,109,35 113,118,44 128,133,57 93,114,50 39,71,38 32,60,35 27,45,28 40,63,46 41,66,50 40,63,46 40,60,44 37,51,42 30,49,38 27,46,35 77,89,42 141,148,64 131,134,45 126,133,49 157,162,72 136,141,51 146,149,58 116,120,26 130,130,44 147,145,71 146,148,62 141,151,48 142,142,101 150,149,140 133,132,125 114,114,109 96,98,93 85,85,82 80,80,77 81,83,78 76,76,76 60,60,60 54,54,51 76,76,73 83,83,80 86,86,86 89,89,89 88,88,85 89,89,89 88,88,88 82,82,82 83,81,82 111,107,101 121,115,106 135,126,118 139,128,121 132,122,112 124,115,109 132,121,114 145,135,123 152,141,126 154,143,124 161,146,124 178,158,128 198,175,135 218,192,142 243,215,159 246,219,158 255,250,180 255,253,178 255,254,180 255,243,180 87,78,22 72,78,28 83,90,33 73,80,23 74,76,30 101,103,50 90,93,29 72,74,21 77,80,31 83,84,45 50,44,19 38,35,9 68,70,26 57,56,18 78,81,32 97,97,38 56,55,17 60,61,24
85,84,46 73,73,32 74,76,32 103,103,33 92,83,56 86,86,0 92,79,58 113,113,31 119,117,47 163,172,47 76,70,36 125,129,44 73,71,22 89,89,15 115,114,21 86,80,14 70,63,6 96,96,37 180,180,39 95,97,26 68,70,26 65,62,22 64,60,23 30,23,3 58,57,21 49,47,16 43,36,16 66,60,26 53,46,17 75,81,42 53,44,13 59,54,24 61,59,12 68,65,21 77,82,21 68,69,21 80,82,25 115,120,59 95,98,38 106,113,36 104,110,31 107,108,42 135,130,57 123,124,47 124,127,49 150,155,65 134,136,42 103,133,84 38,64,39 33,57,35 35,58,39 39,65,42 36,64,41 37,65,42 36,61,43 35,52,42 30,49,38 27,45,32 54,64,29 128,134,53 122,125,47 135,136,59 137,141,56 138,142,57 132,137,45 173,177,81 131,135,41 170,175,74 163,165,69 153,155,69 154,149,135 130,131,121 118,116,112 102,102,99 90,90,87 83,85,85 77,79,79 78,78,78 75,73,74 65,65,65 66,64,62 81,81,78 83,83,80 86,86,83 80,82,79 86,88,85 80,81,84 81,83,83 83,81,82 94,89,88 115,109,100 133,123,111 138,127,110 139,128,111 139,125,107 131,120,103 132,123,108 133,124,109 133,122,107 142,131,114 150,135,113 166,145,118 197,170,134 227,197,153 244,212,157 249,218,158 255,246,177 255,255,182 255,253,180 255,246,192 74,74,40 61,66,34 59,64,32 58,63,29 60,63,30 73,76,41 64,69,37 69,76,44 57,63,36 51,55,26 56,50,25 54,51,27 58,52,27 54,48,23 47,45,27 69,60,45 47,39,26 50,49,22
112,117,70 51,54,21 68,64,43 106,103,20 63,55,19 102,97,28 118,115,34 151,148,67 104,100,38 69,67,7 98,96,34 84,82,8 98,91,32 89,89,7 106,102,13 116,114,15 137,136,30 105,104,39 86,77,21 72,76,22 50,46,25 55,55,21 62,61,23 50,45,17 59,58,20 75,76,39 70,68,37 58,57,21 76,74,41 77,82,37 65,67,25 94,89,48 58,64,14 106,110,54 61,67,17 88,91,40 107,112,40 103,105,34 96,98,27 105,110,38 122,121,56 137,137,65 135,128,58 136,139,61 129,135,56 128,125,44 129,137,46 85,111,75 39,60,37 35,56,35 38,58,40 38,63,43 40,68,45 39,67,44 35,58,41 33,56,41 31,50,39 28,47,36 42,57,31 105,112,35 144,148,63 130,134,36 145,151,54 149,159,56 164,171,69 180,185,82 145,149,51 190,195,92 157,158,53 159,156,103 129,126,113 115,116,108 105,105,102 97,97,97 89,89,89 78,80,77 76,77,80 76,75,80 70,67,71 57,57,57 69,69,66 82,82,79 82,82,79 83,85,82 81,83,83 85,87,87 81,83,83 83,85,85 81,79,80 92,87,86 98,94,84 111,103,92 118,109,101 118,109,101 115,107,96 109,103,94 106,102,94 112,108,100 98,94,86 106,97,89 126,115,98 142,127,107 167,147,117 206,177,142 228,197,148 255,228,172 255,243,181 255,252,182 255,250,180 238,223,176 68,68,38 80,86,45 72,78,37 66,72,33 77,81,43 77,79,51 64,70,31 68,72,34 58,63,29 59,64,28 78,81,30 54,57,8 62,59,33 66,61,31 42,43,22 62,62,30 63,65,39 48,46,26
74,79,34 51,57,18 120,120,77 117,117,45 123,121,49 82,77,8 107,101,37 115,106,32 154,153,47 102,97,26 94,87,44 99,102,1 91,91,9 81,79,7 109,104,33 117,117,33 82,74,0 111,117,9 129,126,14 73,76,41 65,63,34 61,62,25 74,70,35 49,49,15 58,58,24 41,41,11 71,70,32 79,81,37 89,98,42 88,91,42 84,85,37 86,92,42 97,100,49 85,89,33 85,82,29 94,100,48 89,96,39 91,98,41 105,113,51 133,131,69 109,109,48 111,108,53 113,116,56 110,118,54 103,109,41 98,103,40 105,110,36 52,77,46 40,58,41 35,55,37 39,62,43 38,64,41 38,64,41 40,67,47 36,61,43 33,56,41 29,52,37 26,49,34 38,56,43 110,120,42 145,147,76 142,146,59 146,155,55 124,135,38 137,142,50 160,165,64 131,135,48 159,167,60 175,175,64 151,146,114 115,114,105 97,97,92 94,96,96 89,89,89 87,87,87 77,82,81 75,79,83 70,71,76 60,59,64 53,50,54 72,70,71 79,77,78 81,81,78 80,80,80 83,83,83 87,85,86 83,83,83 79,81,81 71,71,71 79,79,79 77,75,71 65,63,59 82,81,74 76,74,70 76,74,75 74,74,74 78,77,80 81,80,83 74,73,76 74,72,73 81,79,75 97,91,84 106,89,79 151,126,98 204,177,130 234,205,154 255,227,171 255,254,191 255,247,179 138,122,80 61,60,35 55,59,21 89,92,57 70,73,38 68,72,32 59,63,23 58,66,27 50,56,17 49,55,28 62,71,27 41,44,22 38,43,23 26,27,8 71,70,32 53,57,19 60,66,16 82,84,38 55,55,25
76,77,27 86,83,32 71,71,39 78,73,41 79,76,23 104,97,36 81,77,15 104,98,34 93,85,31 92,88,10 90,82,32 61,55,9 113,113,31 123,125,11 105,101,23 99,93,29 149,147,28 115,119,0 160,164,38 59,57,24 62,65,32 64,63,38 67,67,37 67,72,40 62,67,35 59,64,32 64,61,35 70,66,31 65,66,27 75,75,32 72,72,29 70,73,24 65,70,27 76,77,40 81,76,37 70,75,30 63,66,35 62,62,30 65,65,33 92,91,55 62,62,28 61,64,29 56,63,29 70,67,27 90,92,48 86,90,36 96,104,38 46,67,44 38,58,40 38,58,40 35,58,39 37,61,39 37,65,42 40,68,45 35,62,42 35,58,41 31,51,37 28,48,34 37,56,47 130,133,55 152,156,48 114,117,26 158,167,53 143,154,46 132,136,30 161,163,51 119,122,21 133,136,47 137,137,37 129,126,111 100,100,95 91,93,93 91,96,92 86,88,85 79,84,80 78,82,84 74,78,82 66,67,72 60,53,67 57,51,46 37,25,25 43,32,27 38,26,28 43,31,33 46,36,35 52,42,41 58,51,54 61,54,54 64,57,57 55,50,49 56,51,48 58,52,47 57,48,40 58,47,40 58,47,42 53,44,40 64,54,55 64,54,55 58,48,47 76,63,58 80,68,68 82,68,73 86,67,69 85,72,67 104,84,75 159,133,112 221,188,149 255,225,176 250,221,170 80,75,34 65,65,33 62,63,42 62,67,24 79,85,33 70,77,18 72,76,18 69,78,18 73,85,22 71,80,20 63,71,30 46,52,11 60,66,14 56,54,21 51,50,14 46,49,16 42,49,0 71,74,23 64,61,46
80,76,14 127,123,34 67,65,7 116,111,40 83,76,19 73,67,19 110,109,30 80,78,20 75,72,21 96,92,32 149,148,42 73,65,11 91,85,37 105,101,23 95,92,27 123,120,28 91,84,14 108,109,30 121,119,70 148,154,55 62,66,39 56,66,33 65,65,35 71,78,44 62,62,32 59,64,32 59,57,26 51,51,19 54,57,24 76,79,44 64,67,16 63,64,27 66,75,31 75,81,40 69,68,30 83,86,35 75,80,33 60,55,23 71,71,30 70,70,36 81,83,37 86,90,32 83,87,29 108,108,45 135,133,63 145,150,47 145,159,68 38,62,40 39,60,39 37,57,39 37,57,41 42,63,40 39,65,42 42,68,45 35,60,40 33,56,39 33,50,40 29,46,36 45,67,39 167,164,41 161,160,54 155,159,51 167,171,75 157,163,55 165,166,59 198,198,85 177,177,77 173,177,81 136,139,61 115,114,105 93,93,93 86,88,88 86,88,88 82,87,83 81,83,83 79,80,85 76,77,82 58,57,62 61,58,18 97,92,53 41,27,27 42,29,26 38,24,24 43,29,29 45,32,27 43,30,25 40,26,26 36,24,24 38,27,24 41,28,23 47,35,25 58,42,27 66,41,22 76,45,24 73,44,24 63,35,22 67,39,30 67,39,30 67,40,24 70,40,23 81,45,25 93,48,27 104,55,33 114,62,32 139,83,49 139,81,46 133,75,38 142,88,50 117,85,43 83,83,38 82,84,42 66,71,26 61,64,29 64,69,35 62,71,25 74,78,22 92,100,38 70,73,40 74,77,26 74,78,24 75,80,19 95,104,35 72,73,34 40,36,15 44,43,18 46,44,22 97,100,49 46,45,18
116,114,15 123,117,11 105,100,31 96,92,16 106,101,32 106,103,22 108,98,27 97,92,10 135,133,45 94,93,14 87,83,21 94,92,34 120,118,44 99,93,18 82,76,10 170,174,48 141,141,39 73,76,14 79,86,38 69,73,33 65,68,33 57,67,32 64,77,34 89,96,52 75,76,37 72,76,38 89,91,45 67,70,21 66,64,31 84,84,25 95,99,32 117,119,48 97,97,36 88,94,24 114,117,37 105,107,13 83,100,22 86,85,20 111,115,46 93,98,33 119,126,49 120,125,51 111,118,30 164,166,84 134,135,46 191,196,81 127,137,59 36,61,41 35,58,39 36,60,38 35,58,39 43,69,44 41,67,42 39,65,40 37,62,42 33,56,39 31,51,37 31,48,38 51,71,53 187,186,78 170,170,39 154,157,56 164,167,78 153,158,55 179,179,79 193,189,82 176,177,68 160,163,72 136,134,76 101,100,93 81,82,85 81,82,85 83,88,87 86,88,88 77,79,76 77,78,81 72,71,74 61,60,53 118,118,46 146,143,90 47,37,38 45,35,39 37,27,31 40,30,34 47,34,31 47,30,31 41,27,27 41,25,23 42,26,22 45,29,23 52,35,25 62,41,28 67,42,23 78,47,26 82,51,28 81,50,29 85,49,31 93,55,36 88,50,29 90,50,27 95,53,31 99,54,31 103,55,30 113,61,31 131,70,38 136,70,38 139,71,35 129,81,38 106,85,42 107,100,57 85,87,43 91,93,49 60,66,16 84,90,40 52,57,10 48,49,10 73,79,29 81,80,26 83,87,31 60,61,22 51,53,27 47,50,19 54,56,14 47,46,8 51,49,16 67,73,5 50,51,12 75,75,41
140,137,54 102,99,16 91,87,25 88,84,22 105,100,18 91,82,24 112,102,31 70,63,0 94,95,16 115,117,35 66,63,19 63,59,40 103,98,43 111,104,47 132,126,33 120,123,43 130,129,52 77,83,31 97,104,45 98,102,46 101,103,59 90,95,59 99,110,52 90,92,35 108,116,52 82,91,31 88,96,34 95,103,41 106,111,37 94,99,25 112,120,40 139,135,59 163,159,72 116,124,33 115,124,37 109,120,37 135,143,52 105,102,37 119,122,31 145,150,60 148,152,65 134,140,45 144,150,55 140,144,36 197,198,93 137,139,41 144,154,87 35,60,40 35,58,39 36,60,38 37,57,39 43,71,46 43,69,46 43,69,46 36,62,39 35,55,39 30,50,34 31,51,37 52,71,62 153,153,53 139,140,31 126,130,32 134,140,43 167,175,66 191,189,88 189,188,52 185,186,68 204,211,82 137,134,67 89,89,86 79,81,81 80,81,84 84,86,86 85,85,85 81,80,83 73,74,77 62,61,66 75,79,39 106,108,35 121,116,88 61,55,60 64,58,63 66,64,65 73,70,74 73,72,75 75,72,76 77,67,66 107,94,87 135,118,94 140,121,94 124,106,76 135,116,81 114,95,60 118,94,59 125,101,68 118,91,59 103,73,45 91,62,31 89,57,27 83,51,21 92,59,34 98,63,38 104,64,39 112,68,40 127,80,46 134,85,49 146,95,56 133,87,46 105,91,62 101,99,52 65,70,23 96,103,48 81,85,29 81,86,25 62,63,26 103,107,51 64,68,10 44,45,0 43,50,4 81,82,45 63,66,33 74,77,44 68,64,45 39,32,16 55,52,28 42,42,1 59,58,20 65,65,31
124,122,50 97,94,27 108,106,46 59,57,0 164,165,45 92,88,1 99,94,21 71,67,21 96,97,31 86,86,12 126,131,16 125,124,57 134,132,44 179,181,56 134,124,42 138,142,55 95,91,33 56,70,22 72,75,13 97,103,33 129,132,70 99,107,45 157,166,79 99,103,34 91,94,34 83,90,35 77,84,25 104,112,50 92,92,31 85,88,26 111,116,51 88,86,24 123,121,47 101,101,27 128,134,64 145,147,74 105,128,43 149,146,79 110,121,51 154,156,72 150,154,69 130,137,35 125,129,46 136,140,44 156,159,68 171,175,81 120,129,81 35,60,40 35,58,39 37,58,37 39,59,41 44,72,47 43,69,46 42,68,45 36,61,43 35,55,41 27,46,35 28,50,38 58,78,64 149,149,65 160,160,60 105,106,17 152,157,65 149,156,54 175,179,69 206,209,79 183,185,60 155,152,67 113,110,66 79,77,78 82,81,84 81,81,81 82,82,82 81,81,81 79,78,81 65,63,59 61,58,43 83,85,30 102,99,59 57,51,46 61,59,60 69,66,70 74,74,71 79,79,79 76,76,76 78,78,78 81,81,78 82,81,72 103,93,92 114,101,98 133,120,99 152,133,108 160,139,112 159,141,111 171,146,116 175,153,119 187,163,126 193,169,132 222,199,159 214,189,145 232,207,163 237,212,166 245,216,163 255,244,183 255,245,185 255,255,195 255,254,191 255,254,198 171,158,124 73,77,37 74,79,36 72,76,36 70,74,36 39,40,3 34,34,0 39,39,25 44,46,18 44,42,11 43,46,22 84,88,32 22,24,7 25,27,10 70,71,34 63,61,28 64,63,27 51,44,17 57,55,6 80,82,27
