102,98,20 134,132,42 141,140,43 139,142,41 148,151,48 120,122,26 116,119,30 87,90,12 85,87,14 96,96,12 135,139,33 156,160,62 153,155,57 139,138,45 135,139,45 159,163,65 142,146,40 163,165,67 148,155,51 120,128,17 147,141,35 168,169,49 142,139,43 136,134,44 112,113,24 144,145,54 128,124,46 161,162,57 176,180,70 130,132,36 129,134,42 105,110,34 126,129,38 106,106,22 123,127,17 117,122,30 84,88,5 87,90,1 152,155,66 116,119,28 112,114,28 147,150,61 69,66,1 74,49,19 75,47,9 58,32,7 80,60,10 121,102,0 143,107,0 161,118,1 167,121,25 108,67,6 113,71,19 114,72,20 111,68,23 115,72,25 112,69,34 112,69,34 109,70,31 110,70,34 109,70,31 107,68,27 103,65,28 100,64,31 96,61,25 92,56,23 84,50,20 70,39,16 59,32,14 62,33,2 137,102,7 151,123,26 143,119,37 110,95,0 73,49,14 142,114,19 139,119,31 146,121,34 135,116,0 112,94,0 102,85,0 119,97,21 150,119,82 163,130,93 163,129,95 160,124,91 149,108,77 150,109,78 149,108,77 161,121,87 171,131,97 166,126,92 152,114,79 160,122,87 161,122,90 180,141,109 159,118,87 154,110,80 158,114,84 141,100,71 141,100,71 154,113,84 156,115,86 163,117,87 180,134,104 177,131,101 180,134,104 171,126,93 175,130,97 169,129,93 163,123,87 187,144,111 164,121,88 175,132,99 156,113,78 165,122,87 164,124,88 138,95,60 157,117,83 167,120,88 174,129,96 178,133,100 156,111,78 165,120,87 137,104,67 139,108,69 177,132,99 137,109,71
164,159,59 175,170,72 177,171,80 174,164,86 134,126,36 145,142,46 109,110,5 130,132,36 102,101,24 100,105,13 135,142,40 131,137,27 136,141,40 135,131,42 178,172,77 116,119,18 149,154,41 176,180,74 161,163,65 107,105,15 121,123,25 175,172,87 168,167,59 149,150,45 134,131,48 103,105,11 95,95,9 103,101,27 135,134,55 124,124,42 119,115,37 130,127,44 88,90,6 111,113,31 161,163,81 100,106,25 95,102,14 73,73,12 74,74,13 66,68,0 89,89,30 109,108,54 93,81,11 100,79,27 47,25,5 108,84,31 125,110,2 90,73,26 74,59,12 102,78,12 167,109,2 103,61,0 115,70,26 112,67,23 109,71,25 110,72,26 110,71,30 110,71,32 110,71,32 111,72,33 108,71,31 104,69,31 102,67,29 99,64,28 95,59,26 92,56,23 84,50,20 75,45,19 70,41,17 70,39,16 112,80,0 138,110,11 144,126,6 141,123,5 103,72,12 120,91,0 133,108,12 129,104,17 110,92,0 74,67,0 72,60,1 121,95,45 161,118,85 162,122,88 153,114,82 156,115,84 147,103,73 154,110,80 161,117,87 168,124,94 165,121,91 147,103,73 155,114,83 164,123,92 164,123,92 148,109,77 165,121,91 161,117,87 155,112,79 158,114,84 161,117,87 168,124,94 171,127,97 173,130,97 159,115,85 159,114,81 165,119,89 160,115,82 159,119,85 143,108,70 173,128,93 172,127,94 169,128,97 170,136,102 177,137,103 156,116,82 168,134,93 168,125,92 164,124,90 172,127,94 169,122,90 180,133,101 177,131,101 181,140,111 137,114,74 153,122,83 145,110,72 135,115,69
188,182,91 190,184,91 150,145,45 116,115,18 133,131,41 152,149,55 156,156,54 116,118,20 113,115,17 131,133,39 116,116,30 130,133,42 128,132,34 133,137,41 117,120,29 141,143,49 148,152,46 138,140,42 133,137,31 150,152,36 116,117,26 120,123,22 135,132,47 80,77,0 126,127,36 116,116,30 109,110,31 108,106,44 79,78,13 144,145,66 107,105,31 91,86,31 111,104,45 77,70,11 90,83,24 87,87,13 86,83,28 94,90,44 71,67,21 98,91,50 84,77,36 85,79,33 90,77,4 161,136,36 56,39,0 121,106,18 85,60,0 169,122,1 185,129,37 155,105,31 91,49,7 91,49,9 105,68,26 111,74,32 107,68,27 106,69,29 109,69,33 109,74,38 111,76,40 108,73,37 105,72,35 101,65,32 101,65,34 100,64,33 94,58,27 89,55,21 85,51,21 77,47,21 73,43,17 80,48,4 137,116,3 160,140,10 149,125,18 146,126,6 108,74,33 86,52,7 102,71,11 100,72,4 85,63,0 53,39,14 76,60,27 158,131,99 161,118,85 165,122,89 163,124,92 181,140,109 169,125,95 166,122,92 166,122,92 165,121,91 166,122,92 162,118,88 161,120,89 157,116,85 157,117,83 147,109,74 164,121,88 158,115,82 154,111,78 162,118,88 169,125,95 165,121,91 158,114,84 168,125,92 171,128,95 171,126,93 174,129,96 181,136,103 137,106,69 155,122,83 173,128,93 168,123,90 151,112,80 139,105,71 159,113,83 153,125,85 162,125,85 167,127,93 171,128,95 172,127,94 155,108,74 165,118,84 166,121,88 146,110,77 141,113,75 154,116,79 153,122,85 126,109,60
126,119,33 156,150,59 123,118,20 185,179,86 156,151,67 85,80,11 109,104,31 128,122,47 136,131,47 108,103,19 120,113,45 102,98,40 110,110,40 84,93,4 130,132,38 110,123,28 114,123,34 111,122,23 106,113,25 156,155,78 115,114,19 122,116,41 127,123,47 99,97,25 112,112,42 91,93,20 92,91,24 81,80,15 100,97,46 112,109,58 91,85,37 78,72,24 82,76,28 99,90,43 99,88,42 99,85,40 93,84,37 99,89,47 99,89,49 99,87,48 105,90,52 103,88,48 108,91,24 156,129,45 147,116,25 132,111,0 88,60,20 91,56,0 138,100,22 101,64,0 96,57,14 87,50,10 133,95,58 157,122,84 111,73,36 102,67,31 101,67,33 100,68,34 99,70,35 101,69,35 101,69,35 96,64,32 94,62,30 91,59,29 89,56,29 87,54,29 82,49,24 78,45,20 82,49,22 139,115,8 118,91,3 152,132,16 116,98,11 63,41,0 155,122,95 153,114,82 128,89,57 88,53,17 85,53,19 48,41,10 68,51,25 148,115,88 156,112,82 163,119,91 169,125,95 173,129,99 157,113,83 145,101,71 156,112,82 155,111,81 156,110,80 161,115,85 159,113,83 157,111,81 164,121,88 149,111,76 176,133,100 158,115,82 159,116,83 172,128,98 163,119,89 169,125,95 164,118,88 152,112,78 153,108,75 170,125,92 179,134,101 179,144,106 151,123,83 175,132,99 171,128,95 170,125,92 159,130,95 165,131,97 171,137,94 167,127,93 139,100,72 147,110,70 152,112,76 162,115,81 175,130,97 182,137,104 178,132,95 113,83,55 152,134,92 187,161,120 117,92,48 149,127,82
140,138,68 106,104,30 150,145,61 173,163,85 183,174,87 136,128,47 119,111,46 103,99,41 118,112,46 91,87,11 92,87,14 109,107,37 117,115,53 121,116,63 140,132,40 187,186,91 153,152,59 97,94,13 74,79,16 106,106,43 87,84,19 120,115,42 98,91,32 121,117,59 98,88,50 114,107,64 90,80,40 94,84,44 118,110,60 84,73,40 86,73,39 76,64,27 87,75,38 85,73,36 93,78,42 96,79,44 105,88,51 114,96,52 114,96,54 112,90,52 102,80,42 99,77,39 125,92,44 124,106,8 131,93,15 144,105,0 165,115,14 113,79,36 76,40,11 92,55,29 100,59,32 151,112,84 156,117,85 165,126,94 168,127,96 109,68,37 98,66,36 96,67,36 92,63,32 92,63,32 90,61,30 91,63,36 88,60,31 86,59,27 85,55,27 81,50,27 81,50,27 77,46,23 118,90,22 161,137,14 159,139,21 114,96,36 54,33,18 145,116,92 160,122,87 158,119,87 155,116,84 148,109,77 153,119,87 70,62,26 77,53,18 159,118,91 150,106,78 153,107,77 153,106,72 156,111,78 147,103,73 140,96,66 151,107,77 163,119,89 165,119,89 171,125,95 159,113,83 168,122,92 170,127,94 158,120,85 164,121,88 158,115,82 157,114,81 170,126,96 165,121,91 173,129,99 177,133,103 182,142,108 182,137,104 180,135,102 184,139,106 168,130,93 152,126,85 157,114,81 166,123,90 168,122,94 154,127,80 160,134,84 150,121,72 153,123,81 140,101,73 151,117,74 157,117,81 179,132,98 175,130,97 196,151,118 188,141,107 120,116,58 145,135,84 109,87,49 108,88,42 129,107,62
106,105,28 98,95,28 119,117,45 146,145,68 123,119,57 149,144,71 151,142,68 107,106,52 67,62,21 105,100,47 95,91,33 91,87,27 119,115,57 84,79,28 80,76,30 107,102,47 114,107,64 97,87,47 88,78,29 125,116,69 80,70,28 101,91,53 97,82,44 102,87,51 107,91,58 96,81,45 100,83,44 124,105,66 105,86,47 98,80,38 99,80,41 119,100,61 108,89,50 114,95,56 131,107,70 140,111,76 128,99,64 123,100,60 132,103,68 140,105,69 149,111,76 150,110,76 137,99,62 133,116,7 154,111,53 137,94,7 104,64,28 89,53,20 123,84,54 166,125,96 167,126,95 164,120,90 162,118,88 163,119,89 172,128,98 170,126,96 162,122,88 126,86,52 102,63,33 96,63,36 89,61,32 84,59,31 85,60,32 81,55,32 83,54,32 79,50,28 124,98,75 144,112,78 139,116,6 179,151,24 142,128,31 65,43,35 121,98,87 130,106,80 133,99,81 138,104,61 127,96,16 140,116,0 149,126,27 134,127,28 134,121,1 130,116,19 156,115,86 193,149,121 207,160,126 207,160,126 177,132,97 180,135,100 163,118,85 161,116,83 175,130,97 172,127,94 166,121,88 158,113,80 166,128,93 168,130,95 168,125,92 170,127,94 172,129,96 172,127,94 177,132,99 183,140,105 178,135,100 175,137,102 171,126,93 165,118,84 156,111,76 139,105,64 171,137,96 164,133,94 192,152,116 182,138,108 168,151,86 169,150,86 174,138,91 164,139,95 141,108,71 164,134,90 155,114,69 158,120,85 162,124,89 156,123,84 147,139,89 140,135,80 108,91,52 107,92,52 93,83,34 126,100,61
89,84,31 124,120,60 102,100,30 94,92,22 88,83,28 67,61,15 137,126,80 89,82,39 89,82,39 98,89,44 109,101,51 106,98,46 108,100,50 114,104,62 93,83,45 102,92,52 101,89,50 94,79,41 100,83,44 107,92,52 86,74,33 85,70,34 114,95,58 107,88,51 104,85,46 113,94,55 130,102,64 140,112,72 131,103,63 128,100,60 146,113,76 142,107,71 154,119,83 152,117,81 147,109,74 142,101,70 157,116,85 159,118,87 156,115,84 162,119,86 157,114,81 155,115,79 161,123,86 137,111,29 202,165,73 138,97,25 67,46,23 92,51,24 157,116,87 153,112,83 160,120,86 155,112,79 161,117,87 177,133,103 170,126,96 182,138,108 191,150,121 177,136,107 158,121,97 144,110,92 129,102,84 110,87,76 93,69,63 88,63,62 92,66,75 94,69,81 84,61,62 157,137,21 178,155,15 159,142,37 47,25,33 87,68,72 85,67,62 83,66,56 82,65,16 131,108,0 135,112,0 142,121,0 129,107,0 123,114,0 130,111,18 124,111,20 169,130,91 177,135,97 172,125,91 172,125,91 178,133,98 160,115,80 163,118,85 160,115,82 168,123,90 161,116,83 174,129,96 165,120,87 147,109,74 148,110,75 158,114,86 166,122,96 164,120,94 161,116,83 170,125,90 189,147,109 163,120,85 166,132,98 194,149,116 190,147,112 165,127,90 192,158,117 202,163,122 163,121,83 193,161,119 161,126,90 152,140,72 166,144,81 170,127,94 148,132,76 147,109,74 154,124,82 185,143,105 172,137,99 156,134,87 175,161,107 122,124,67 124,108,64 114,92,56 101,86,46 105,101,43 130,101,66
90,85,44 89,84,43 103,98,57 135,130,75 85,79,31 105,97,47 91,81,30 94,79,39 95,78,39 86,69,32 88,71,32 95,80,44 93,78,42 100,87,53 71,60,25 79,64,28 96,77,40 104,82,46 94,72,34 105,83,45 126,104,66 131,102,67 144,105,73 145,106,74 139,101,66 147,109,74 154,113,82 159,119,85 152,112,78 163,123,89 169,128,97 169,128,97 173,134,102 168,129,97 168,127,96 168,125,92 151,108,75 157,114,81 164,120,90 167,121,91 156,113,80 148,106,68 127,102,25 135,114,13 181,153,45 152,120,4 157,137,31 148,114,84 157,121,88 153,120,83 137,102,87 137,102,87 148,117,98 142,110,96 131,98,89 111,83,74 105,80,79 96,73,74 90,72,71 85,66,68 79,62,68 73,58,68 77,61,74 67,51,68 69,50,64 72,51,66 108,88,42 167,150,25 148,131,24 61,39,21 87,75,65 56,44,32 44,30,14 57,41,28 89,69,37 139,122,17 133,111,0 124,107,31 116,102,57 74,63,46 83,76,47 85,70,32 116,90,40 179,136,103 180,133,99 168,121,87 174,124,91 175,125,92 189,140,104 163,114,78 188,141,107 167,122,89 179,134,101 173,128,95 166,133,96 180,140,106 155,111,81 156,112,84 149,105,77 163,118,85 171,127,89 178,136,98 164,125,84 149,115,81 170,130,96 154,114,80 139,117,72 168,133,95 176,133,98 127,109,65 156,128,88 157,117,83 167,157,90 154,125,76 167,127,91 144,131,68 161,118,85 124,96,56 149,112,72 149,126,84 157,148,92 152,138,84 90,86,40 131,106,62 79,85,33 121,117,71 103,99,39 120,103,64
84,72,33 88,76,37 84,72,33 121,108,58 136,123,71 132,116,72 108,92,48 113,97,55 112,96,54 110,93,54 95,78,41 106,87,48 104,87,48 114,92,54 130,108,70 127,106,65 136,110,69 131,103,63 132,100,58 153,120,81 145,111,77 152,111,80 163,120,87 169,126,93 166,123,90 162,119,86 168,125,92 164,121,88 170,127,94 169,126,93 151,107,77 157,113,83 163,119,89 179,135,105 152,108,78 150,105,72 156,111,78 170,125,92 174,127,95 171,129,87 133,111,35 116,95,0 120,102,0 130,108,14 158,137,0 165,133,21 42,45,10 49,30,37 77,63,65 78,64,64 78,62,60 77,61,59 78,65,60 82,68,68 87,73,78 82,68,73 83,66,69 71,57,62 79,62,68 72,55,61 68,51,57 80,66,71 71,56,66 64,48,61 73,53,44 91,72,35 151,139,0 166,145,32 83,64,29 107,83,75 102,78,70 72,50,42 75,51,57 84,57,69 126,104,66 106,86,36 69,50,13 158,111,90 161,127,86 168,130,95 173,132,103 155,111,85 175,131,103 178,135,100 189,142,108 161,114,80 164,114,81 178,128,95 175,126,90 176,127,91 186,139,105 156,111,78 156,111,78 208,163,130 142,111,74 184,141,108 172,128,98 168,124,96 172,128,100 172,127,94 172,127,94 180,144,111 189,151,114 136,112,75 170,132,95 150,118,76 157,126,87 156,121,85 141,115,76 119,103,61 153,122,85 155,124,87 159,151,86 158,127,78 145,120,74 136,124,56 178,136,96 105,87,45 134,107,60 141,130,84 148,131,82 156,134,89 87,82,39 127,112,63 66,73,25 73,75,20 100,98,40 109,101,49
92,77,39 99,84,46 94,79,41 81,64,25 94,77,42 91,72,33 120,101,62 116,100,58 116,100,58 113,96,57 112,95,58 125,106,67 124,105,66 131,107,70 137,110,74 129,106,66 135,107,69 143,112,75 152,114,77 152,114,77 154,115,83 161,120,89 165,120,87 174,129,96 170,127,94 168,125,92 151,108,75 165,120,87 166,121,88 171,126,93 168,122,92 167,121,91 172,126,96 168,122,92 170,124,94 171,124,92 171,124,92 174,127,95 168,123,90 137,106,46 132,107,9 136,105,0 111,96,0 141,121,31 165,145,0 131,99,0 34,35,14 42,25,28 84,65,67 87,69,68 103,81,75 103,81,75 96,76,67 86,65,61 86,65,65 81,62,64 79,62,65 80,66,68 82,65,71 79,62,65 78,65,62 92,76,72 83,66,67 90,74,70 137,130,33 142,134,2 149,136,0 147,135,0 146,127,61 109,89,69 75,51,43 100,73,68 146,116,99 162,131,110 169,137,93 160,125,87 154,126,86 173,134,91 153,123,81 156,117,76 152,108,78 168,124,94 187,140,106 180,138,96 182,137,102 198,153,118 182,135,101 189,142,108 185,138,104 201,154,120 196,149,115 163,118,85 170,125,92 179,134,101 164,131,94 161,116,83 153,107,77 167,121,93 168,122,94 172,127,94 172,127,92 170,136,95 170,133,93 142,123,84 163,132,93 138,116,71 160,122,87 152,117,81 134,111,71 124,106,62 138,112,73 151,125,84 156,149,81 175,146,95 114,94,46 132,119,58 167,129,92 117,96,53 145,123,74 121,116,63 144,122,77 138,115,75 83,77,31 100,92,40 54,58,18 100,97,44 103,99,41 144,139,84
115,97,55 118,100,58 131,113,71 129,108,67 122,96,57 121,93,55 127,99,61 128,107,66 134,111,71 145,107,72 149,111,76 152,119,82 158,125,88 154,116,81 159,121,86 145,107,72 159,121,86 151,113,78 157,117,83 164,124,90 164,124,90 169,129,95 164,119,86 174,129,96 180,140,106 166,126,92 149,106,73 151,106,73 174,129,96 187,142,109 175,130,97 160,115,82 160,115,82 179,134,101 182,137,104 185,140,105 173,128,93 158,115,80 140,113,27 120,89,38 136,118,0 148,132,3 145,135,12 128,122,0 161,149,22 74,54,45 80,71,63 68,51,27 121,92,86 130,100,85 118,90,79 115,87,78 115,88,83 108,81,76 117,93,87 109,82,77 112,88,80 121,98,85 136,111,92 141,112,92 144,120,94 144,116,89 133,108,64 131,128,18 95,112,18 94,99,7 125,125,23 130,119,16 80,108,5 143,135,72 176,132,102 174,127,95 172,125,93 171,126,93 182,137,104 159,124,88 167,132,94 176,129,97 155,130,86 160,127,88 182,142,108 172,137,99 189,152,112 175,130,95 182,139,106 164,121,88 170,125,92 165,120,87 171,126,93 167,122,89 169,122,90 175,128,96 165,120,87 158,113,80 148,117,78 172,129,94 163,120,87 157,113,83 177,131,101 169,125,95 166,128,91 178,156,107 172,130,90 175,171,111 120,111,66 119,110,65 127,104,62 144,118,77 152,135,88 109,101,51 101,79,41 134,116,72 149,138,74 160,136,83 81,79,30 129,112,63 162,130,88 150,120,76 136,130,64 116,118,63 141,115,76 105,89,47 101,92,45 72,79,22 70,69,33 117,112,61 96,94,36 137,133,73
138,110,72 138,110,72 138,110,72 165,132,95 171,138,101 158,123,87 152,117,81 160,122,87 161,123,88 168,128,94 162,122,88 159,121,86 159,121,86 151,108,75 143,100,67 161,118,85 163,120,87 161,118,85 166,121,88 174,129,96 178,133,100 174,129,96 171,126,93 171,126,93 170,130,96 155,115,81 156,113,80 170,127,94 167,122,89 161,116,83 167,122,89 165,120,87 172,127,94 175,130,97 170,125,92 172,127,92 168,123,88 167,132,96 148,118,72 124,116,24 133,125,23 98,91,0 133,128,30 132,124,22 136,122,7 167,150,103 184,145,102 170,127,94 169,118,81 171,116,85 166,122,94 196,152,124 187,141,113 187,139,112 185,137,108 180,132,105 180,134,106 170,126,98 162,119,86 177,137,103 168,131,91 154,116,81 88,82,0 84,98,37 71,104,0 105,100,0 91,112,12 96,82,12 112,96,24 144,131,81 166,133,85 187,140,108 179,134,101 185,140,107 184,139,106 184,151,114 177,139,102 178,135,100 151,131,85 146,118,78 154,108,78 133,105,65 175,137,100 164,119,84 161,118,85 166,123,90 167,122,89 167,122,89 166,121,88 172,127,94 179,132,100 175,128,96 175,130,97 163,118,85 135,112,70 151,116,78 153,116,76 159,122,82 161,123,86 151,108,75 158,126,84 141,116,68 186,166,120 150,148,99 100,95,54 122,112,70 125,107,65 114,105,58 138,117,74 105,94,50 103,86,51 102,85,46 141,133,68 151,138,86 100,90,48 132,117,70 126,112,58 156,128,88 123,125,50 114,113,59 119,107,66 80,80,35 86,84,35 59,66,18 77,78,39 95,93,35 78,81,17 112,110,52
173,130,97 169,126,93 176,133,100 170,127,94 162,119,86 157,117,83 156,116,82 155,115,81 153,113,79 157,114,81 155,112,79 158,115,82 159,116,83 162,119,86 157,114,81 166,121,88 170,125,92 170,125,92 165,120,87 153,108,75 168,123,90 163,118,85 172,129,94 183,140,105 181,141,107 160,125,89 161,118,85 149,106,73 165,120,87 178,133,100 166,121,88 165,120,87 179,134,101 173,128,95 173,128,95 174,129,96 161,116,83 137,120,13 139,124,7 134,124,1 133,127,21 130,138,18 57,49,25 72,54,63 112,91,91 141,98,63 163,120,85 174,129,94 168,123,88 174,129,94 173,128,93 177,132,97 182,137,102 182,137,102 192,147,112 171,124,90 173,127,90 168,126,88 167,132,94 156,116,82 158,114,84 155,111,81 135,98,74 148,114,92 154,114,91 158,118,93 152,112,87 159,119,85 159,119,85 171,126,91 148,125,83 164,121,86 166,121,86 168,123,90 171,126,93 169,138,99 167,132,94 176,129,95 156,122,81 138,114,63 127,105,69 134,118,74 159,121,86 151,108,75 153,119,85 153,107,77 157,111,81 163,117,87 164,118,88 159,113,83 156,112,82 164,123,92 149,105,75 166,120,90 134,113,70 116,94,45 139,103,70 137,101,70 142,106,75 168,128,94 168,153,106 170,163,95 143,133,82 160,154,106 177,172,129 161,152,105 112,107,56 107,116,60 157,124,87 113,102,58 121,99,61 94,84,33 137,132,63 149,146,81 103,96,55 120,114,48 104,96,44 121,106,66 117,117,45 121,116,65 82,82,39 79,81,37 72,76,22 81,88,42 87,92,45 73,76,16 82,86,28 97,99,42
154,119,83 153,118,82 152,114,79 154,111,78 150,107,74 153,113,79 157,117,83 161,121,87 162,122,88 163,120,87 175,132,99 169,126,93 175,132,99 182,132,101 176,126,95 185,140,107 164,119,86 163,118,85 180,135,102 170,125,92 177,132,97 173,128,95 170,127,92 163,120,85 162,122,88 165,127,92 166,123,90 168,125,92 169,126,93 168,123,90 170,125,92 174,129,96 177,132,99 173,128,95 165,120,87 161,116,83 158,113,80 121,86,59 143,112,50 120,90,62 117,91,77 98,77,54 135,98,72 145,106,74 158,112,86 157,111,85 147,101,75 153,107,79 174,129,96 172,127,94 168,123,90 171,126,93 171,126,93 159,114,81 168,123,90 161,116,83 163,120,85 149,115,74 147,116,79 164,120,90 177,133,105 175,131,103 137,93,63 171,121,90 170,125,92 163,118,85 178,135,102 168,124,94 171,125,95 166,119,85 179,144,106 179,146,107 172,127,92 159,114,81 177,134,101 170,132,95 166,131,93 171,138,99 164,132,90 139,127,72 119,100,61 142,114,76 152,113,81 152,106,76 144,108,75 153,107,77 159,113,83 160,114,84 157,111,81 171,125,95 169,126,93 165,134,97 153,114,82 160,124,91 111,97,41 152,118,86 161,125,94 147,112,76 160,129,92 160,129,92 171,161,108 137,131,67 184,177,118 150,136,93 98,93,50 116,115,61 116,118,63 127,109,65 154,122,90 138,121,82 153,139,94 106,100,34 124,124,54 152,152,91 108,107,51 131,120,58 100,90,39 93,88,45 109,111,38 113,112,56 83,85,43 74,79,32 67,73,21 86,93,47 86,92,42 75,77,20 78,81,21 85,94,34
177,136,107 169,128,99 153,112,83 161,117,87 159,115,85 166,122,92 163,119,89 160,119,90 155,114,85 158,112,82 166,120,90 159,114,81 160,115,82 171,126,93 167,122,89 167,122,89 164,119,86 170,125,92 160,113,81 169,122,90 177,133,93 171,126,93 155,112,79 170,127,94 170,120,89 147,102,69 152,119,82 158,113,80 165,120,87 166,121,88 181,136,103 182,137,104 175,132,99 171,128,95 180,137,104 175,128,94 180,133,99 180,133,99 175,128,94 169,121,92 164,116,87 174,126,97 168,120,91 159,111,84 158,110,83 162,114,87 161,113,86 168,120,91 167,119,90 172,124,95 164,116,87 166,118,89 169,122,90 176,129,97 174,129,96 170,125,92 162,120,82 151,129,82 159,116,81 156,111,78 155,114,83 152,113,81 113,84,53 160,120,84 161,118,85 159,116,83 163,120,87 163,120,87 176,133,100 177,132,97 165,127,90 143,118,74 161,117,79 166,123,88 180,137,102 180,140,106 179,134,101 164,139,95 151,121,79 145,123,74 100,91,46 139,115,78 156,115,86 159,120,90 154,118,85 153,114,82 154,111,78 162,119,86 163,120,87 152,109,76 154,123,84 161,134,91 157,114,81 127,105,67 138,116,80 143,111,79 148,120,80 162,137,93 118,96,51 118,92,53 165,163,103 155,146,88 114,112,52 111,96,56 71,83,34 105,115,52 85,89,35 76,72,26 129,106,66 143,133,84 112,109,56 97,96,31 102,106,37 160,161,95 121,125,67 119,111,48 101,92,34 75,74,22 91,93,36 101,106,34 84,89,42 95,102,43 73,82,24 81,91,28 104,112,59 78,82,24 101,104,40 96,105,49
145,104,75 149,108,79 153,112,83 157,113,83 164,120,90 162,118,88 143,99,69 156,116,82 171,131,97 165,119,89 172,126,96 158,113,80 170,125,92 179,134,101 171,126,93 186,141,108 161,118,85 180,137,104 170,124,94 169,122,90 179,135,95 174,129,96 163,120,87 165,122,89 180,125,96 179,124,95 159,124,88 173,128,95 177,132,99 180,135,102 175,130,97 171,126,93 163,123,89 165,122,89 172,129,96 180,133,99 169,122,88 174,127,93 169,122,88 165,119,82 179,133,96 173,127,90 189,143,106 179,132,98 174,127,93 178,131,97 197,150,116 193,147,110 168,122,85 180,134,97 167,121,84 185,139,102 164,117,85 181,134,102 166,121,88 164,119,86 150,124,83 132,117,70 177,134,99 172,127,94 163,124,92 163,127,94 121,90,53 159,119,85 171,128,95 168,125,92 166,123,90 163,120,87 165,122,89 162,115,81 145,110,72 166,139,96 174,137,97 173,130,95 159,121,84 172,125,93 181,141,107 163,131,89 145,120,76 131,111,61 102,91,45 137,113,76 151,117,85 155,123,91 147,118,83 137,106,69 157,122,86 155,117,82 182,139,106 163,123,89 156,135,92 153,118,80 159,121,86 86,69,30 163,132,95 121,99,54 158,132,93 125,99,60 110,89,48 157,137,87 142,143,77 109,102,61 123,125,68 107,99,63 91,104,50 78,87,41 75,82,25 92,95,46 131,127,79 99,100,50 104,102,55 108,106,44 93,96,32 158,158,95 144,144,85 118,112,46 99,93,27 70,67,23 89,93,37 119,125,44 74,81,26 94,102,38 102,111,53 102,111,53 53,60,12 75,79,23 115,118,56 75,84,28
157,116,87 161,120,91 152,111,82 165,121,93 161,117,89 162,118,88 164,120,90 178,135,102 166,123,90 158,115,82 172,129,96 157,114,81 171,128,95 165,122,89 171,128,95 168,121,89 163,123,89 167,126,95 166,122,94 173,129,101 170,127,94 152,109,76 161,121,85 144,106,69 156,111,78 166,121,88 179,134,101 155,122,85 169,122,90 181,134,102 180,135,102 186,141,108 169,129,95 172,129,96 168,121,89 192,145,111 178,131,97 181,134,100 174,127,93 187,140,106 189,142,108 180,133,101 193,146,114 183,134,98 187,138,102 170,121,85 181,132,96 192,143,105 175,126,88 177,128,90 181,132,94 187,138,100 174,129,96 165,120,87 165,120,87 171,131,97 151,120,81 139,121,77 180,135,102 168,123,90 179,132,100 167,136,99 122,90,56 182,137,102 189,142,110 170,125,92 168,128,94 164,121,88 178,133,100 170,127,92 148,115,76 178,135,100 136,105,68 155,124,87 146,124,79 171,131,97 156,115,84 162,123,82 124,121,70 141,116,68 109,101,51 143,116,80 132,113,74 149,120,85 147,109,74 119,106,58 148,107,76 160,122,85 150,110,76 145,110,74 153,152,85 167,128,89 147,122,78 78,63,25 148,117,80 141,124,75 148,117,78 130,102,62 131,111,65 156,152,92 129,128,76 109,98,52 126,127,79 97,98,59 102,113,57 86,97,41 79,88,30 110,114,58 154,152,92 150,148,101 104,104,59 91,91,32 93,96,36 126,124,64 119,117,59 89,89,26 87,86,21 75,77,22 91,98,39 113,117,34 106,114,50 132,140,78 58,68,5 83,92,32 64,71,23 78,82,26 110,117,58 65,73,7
155,114,85 150,109,80 163,122,93 176,133,100 162,119,86 159,115,85 161,117,87 163,120,87 172,129,96 169,126,93 169,126,93 168,125,92 159,116,83 161,118,85 172,129,96 171,126,93 133,93,59 127,87,53 141,97,69 164,120,92 156,121,85 158,123,87 174,127,93 142,109,70 152,107,74 153,108,75 165,110,81 144,118,79 161,116,83 164,117,85 171,126,93 178,133,100 169,136,97 152,120,78 192,149,116 168,121,87 182,135,101 182,135,101 185,138,104 196,152,122 182,138,108 166,121,88 171,124,92 170,121,85 184,135,99 192,143,107 206,157,121 194,148,111 181,135,98 176,130,93 181,132,94 184,135,97 179,134,101 182,137,104 175,125,94 157,124,87 149,121,81 135,114,71 175,132,99 163,118,85 170,125,92 136,105,68 128,96,62 179,134,99 190,143,109 189,144,111 167,129,92 164,124,90 164,131,94 157,124,85 150,117,80 165,122,89 144,116,78 130,109,68 139,124,75 153,113,77 162,121,90 139,105,64 108,111,60 131,109,64 108,106,57 145,127,85 132,123,76 141,118,78 134,111,71 130,100,58 140,104,71 141,109,75 151,113,78 153,122,85 132,132,69 168,137,98 138,120,76 77,60,23 116,95,52 134,117,68 130,107,65 120,100,54 140,128,71 190,178,121 163,154,107 134,128,80 133,136,72 110,116,64 113,125,62 78,90,23 86,99,27 140,147,72 67,63,17 87,84,44 102,103,55 101,100,44 101,106,45 95,95,34 100,99,43 76,73,18 84,85,17 91,94,34 90,101,31 113,116,38 126,131,59 93,98,35 72,82,17 101,110,52 88,94,44 78,80,25 83,88,23 81,84,35
