73,66,50 71,67,59 58,58,28 69,64,23 133,132,67 86,85,20 190,197,51 155,156,36 108,101,42 155,156,47 103,101,39 76,76,35 63,63,22 66,66,25 72,72,40 50,50,7 114,124,21 74,75,7 142,142,56 90,88,14 92,89,22 91,86,15 108,108,36 67,69,0 109,108,29 104,99,28 142,140,52 75,77,35 75,77,31 56,65,19 57,57,12 64,66,11 71,68,28 71,71,26 64,61,19 67,70,37 61,76,37 74,83,64 115,113,93 193,189,154 125,130,83 114,123,75 98,106,67 115,120,75 127,132,87 125,131,90 127,136,92 129,135,94 128,140,104 129,138,92 130,135,88 122,129,85 124,130,80 126,132,82 127,133,83 125,130,83 129,134,91 127,129,85 128,130,88 108,108,78 98,97,86 98,97,88 106,105,98 125,125,111 131,132,113 138,131,113 138,127,108 140,132,110 152,143,116 168,153,115 123,124,74 124,120,83 123,122,86 122,123,86 126,128,86 127,129,85 126,128,84 127,127,84 126,127,79 127,127,82 125,127,81 127,124,82 123,123,78 124,126,80 123,123,78 127,127,84 128,125,83 125,125,82 124,121,79 125,125,80 125,128,79 127,127,84 109,108,70 76,81,47 94,99,67 85,79,54 74,77,46 73,78,46 77,79,53 82,84,58 91,94,61 106,103,61 118,106,76 57,52,9 73,70,17 76,69,12 80,75,6 73,70,5 83,80,15 58,53,12 91,87,52 75,72,19 55,48,5 68,63,12 91,90,13 57,50,7 70,64,16 70,61,14 47,42,0 67,62,23 74,57,20 75,54,27 72,51,26 72,55,27 66,47,24 65,50,30 52,36,21 41,27,13
79,78,40 57,55,24 70,68,37 81,79,32 82,80,20 116,119,30 80,80,8 122,119,38 92,88,10 108,107,14 122,119,38 150,156,59 39,39,23 53,52,25 41,48,0 79,78,42 61,59,10 80,79,25 81,75,41 65,64,0 94,97,17 77,74,34 113,118,3 106,102,24 133,135,10 123,125,29 63,62,24 58,60,7 60,61,24 58,60,16 70,67,25 76,72,26 75,83,32 84,92,53 74,83,64 90,102,84 68,81,58 74,81,63 92,88,69 92,92,60 119,128,68 120,128,64 110,114,60 124,128,70 116,124,62 119,126,67 119,127,65 122,126,68 123,125,68 122,126,68 119,124,61 127,130,68 128,131,71 125,130,69 133,136,76 132,132,73 132,132,73 131,128,73 128,131,71 128,127,71 73,67,33 58,49,30 54,43,36 58,53,41 64,55,38 55,44,27 45,34,19 55,33,15 63,37,14 88,81,61 121,122,74 122,122,81 122,119,79 121,118,76 120,120,77 119,120,70 120,122,69 123,122,70 123,121,72 122,121,69 123,121,72 124,122,73 125,122,78 124,121,77 120,118,69 122,119,68 119,120,70 123,122,70 123,124,74 123,124,74 127,126,74 128,127,73 116,117,69 127,130,79 107,108,69 86,83,57 91,93,65 76,77,54 95,98,65 85,83,54 89,91,49 95,93,60 101,94,65 65,60,19 75,71,13 92,88,28 76,68,14 83,78,27 68,63,12 61,55,7 55,51,5 67,61,15 84,78,32 80,75,20 79,72,15 69,63,0 73,68,13 71,66,15 62,57,18 56,48,12 67,54,6 55,38,10 72,53,28 70,49,24 77,58,31 59,46,23 63,47,32 53,37,24
94,92,43 87,81,47 65,60,32 82,79,35 86,84,22 73,70,28 61,58,18 66,64,0 50,45,17 55,52,0 56,51,0 81,80,15 69,70,22 62,60,27 79,74,42 98,96,38 98,92,44 118,116,46 79,77,30 92,92,31 125,123,74 81,83,37 77,77,32 100,94,30 117,114,22 118,110,27 64,61,0 59,52,21 50,49,13 62,64,22 64,60,23 57,55,33 80,79,43 88,91,60 97,94,79 115,119,102 139,147,96 122,128,87 90,90,74 186,187,164 111,119,68 143,149,79 143,145,70 143,145,70 143,151,71 145,145,73 144,146,73 143,145,72 142,144,71 151,151,77 140,141,64 141,144,66 137,135,65 144,142,70 144,142,70 137,135,65 137,135,61 132,130,58 139,137,65 138,136,64 135,133,59 51,34,8 48,32,17 85,76,59 134,123,88 105,93,65 47,32,23 97,52,19 134,85,47 121,123,66 117,124,78 124,128,74 128,130,77 133,130,79 134,130,70 128,128,67 120,123,59 125,125,66 124,123,67 125,125,66 123,120,65 130,129,73 130,127,74 132,130,72 137,136,71 139,136,71 132,132,71 139,140,74 143,145,74 144,145,77 152,153,85 136,137,69 138,135,70 131,135,77 104,107,72 132,132,91 70,72,46 90,90,60 71,68,44 79,78,42 68,67,13 66,63,10 62,58,10 62,58,12 81,75,27 49,41,0 72,65,8 75,72,5 68,64,4 62,58,0 67,61,13 62,54,4 59,49,11 56,46,4 70,66,4 77,69,19 75,65,23 79,69,27 57,46,13 53,50,6 58,52,16 51,44,13 67,48,21 75,54,29 69,50,25 52,40,14 57,41,24 55,39,26
84,91,32 63,63,2 96,98,12 78,73,32 78,77,25 77,77,34 64,65,17 87,85,36 54,51,7 64,66,13 47,43,6 46,46,14 92,87,57 100,99,34 117,119,33 86,81,42 84,81,39 82,77,38 75,61,43 78,75,31 74,73,17 76,75,0 84,77,16 85,78,17 90,92,6 135,139,15 91,82,22 71,69,36 72,70,37 46,43,1 63,64,25 54,54,20 59,54,26 79,77,48 50,50,16 89,87,69 130,137,78 151,158,101 87,94,78 211,213,169 138,145,86 143,148,72 147,149,65 135,143,63 133,139,60 140,146,67 135,138,60 140,146,65 136,142,61 135,141,62 134,141,55 143,150,66 143,146,66 139,145,64 145,148,68 155,155,71 156,156,74 153,153,71 156,156,70 157,154,69 160,157,74 56,42,17 45,30,8 49,40,9 163,161,71 145,139,62 115,82,30 152,89,20 172,125,48 141,144,64 150,154,71 150,151,72 152,155,75 153,155,73 157,158,79 156,160,75 160,164,79 157,159,75 157,162,72 155,159,76 148,156,74 148,156,74 148,151,71 137,138,59 142,145,65 148,151,73 142,144,69 143,142,77 140,139,72 139,138,71 140,137,70 143,141,79 143,141,79 126,134,70 138,143,82 132,133,85 101,100,75 75,72,46 69,66,53 69,65,46 64,57,16 73,67,19 82,73,26 77,70,27 61,54,13 55,47,11 61,54,13 59,50,3 79,72,15 70,63,4 70,62,8 57,50,9 81,75,29 67,61,13 90,85,14 94,89,34 54,50,2 64,57,16 82,76,28 69,65,17 54,49,19 44,40,21 53,45,21 70,51,24 53,42,23 61,42,26 47,38,23 46,35,18
84,83,6 69,67,5 89,87,27 98,100,4 69,62,23 64,61,21 66,67,17 62,62,19 61,61,20 47,49,0 60,54,18 91,88,7 92,90,32 86,81,38 87,83,25 98,89,42 64,59,27 59,54,24 78,74,39 68,67,42 74,69,26 94,92,45 64,63,27 52,46,10 57,55,24 79,79,38 44,44,10 54,57,26 77,77,36 66,61,22 71,73,31 58,55,15 66,63,23 99,98,60 64,59,31 102,101,34 89,85,66 143,147,91 98,96,78 161,163,119 143,150,66 143,150,66 145,147,61 149,155,74 144,148,65 144,146,62 156,160,75 142,149,65 146,150,65 149,156,72 156,161,71 149,156,68 151,159,68 149,157,64 153,156,67 156,160,66 151,154,65 154,155,64 159,160,69 162,162,76 144,144,60 97,89,35 46,30,13 49,41,7 152,152,68 144,133,58 129,77,15 168,96,32 164,151,76 147,154,70 150,157,71 155,159,72 163,167,80 162,167,77 164,167,78 165,169,75 163,167,73 176,176,76 170,175,72 163,174,73 171,180,80 162,171,75 162,169,81 151,158,74 139,142,62 146,147,70 152,154,72 145,143,69 147,142,73 143,138,69 144,139,68 133,131,57 140,139,74 111,112,62 118,113,62 128,129,81 82,84,58 81,83,57 69,74,42 73,77,50 87,75,49 64,55,10 83,75,25 57,47,5 61,51,9 63,55,21 61,54,11 49,40,0 61,52,5 64,56,4 78,71,10 72,65,6 76,68,16 49,43,0 49,41,5 82,80,18 76,79,17 65,64,10 68,64,18 71,67,32 27,23,13 58,51,33 28,23,9 53,43,21 58,58,15 72,77,16 62,54,20 58,41,33
96,89,1 90,84,0 104,93,18 156,151,51 83,79,21 64,60,23 47,47,6 65,62,18 94,94,24 119,120,43 62,60,29 84,78,55 86,81,38 104,104,43 86,84,37 80,77,12 96,92,46 85,81,44 67,68,0 66,64,6 99,101,46 118,117,38 83,80,25 46,43,3 55,54,18 72,73,25 89,93,24 63,69,17 80,86,36 58,54,17 51,47,12 70,63,20 79,79,38 64,64,30 69,69,26 118,120,67 117,122,59 116,121,47 111,118,43 141,144,80 144,149,59 139,148,61 145,147,65 147,153,72 142,144,62 147,152,78 148,154,75 151,155,70 137,144,60 143,147,64 141,141,57 146,146,64 148,151,71 139,142,62 152,152,66 153,155,73 148,152,67 151,155,72 152,154,70 151,153,67 160,160,78 156,154,82 43,32,17 62,51,18 159,159,75 94,84,17 139,88,19 168,104,17 150,171,69 153,155,71 153,156,67 150,154,69 150,154,69 150,154,69 154,160,81 153,158,68 153,161,70 146,149,58 146,150,56 143,151,58 154,162,71 151,159,68 147,154,68 143,150,64 143,147,62 145,149,62 149,152,63 145,148,57 143,145,61 140,142,60 138,140,67 142,143,66 131,132,55 129,133,50 112,119,71 98,96,63 79,81,39 97,102,57 83,90,46 92,93,54 83,78,37 62,56,8 62,57,6 70,65,14 72,62,22 56,48,12 66,59,18 54,47,4 46,38,4 67,62,7 40,34,0 52,45,2 45,41,0 78,75,20 59,55,7 59,52,21 44,42,13 50,42,18 61,62,14 49,45,26 39,40,21 58,56,25 79,81,28 39,32,12 38,31,2 65,64,37 48,42,6 63,54,25
86,76,23 123,115,36 99,95,0 110,103,35 88,91,13 59,56,12 144,148,50 134,136,42 74,69,26 80,79,27 75,73,42 83,87,33 82,78,30 79,77,17 80,78,18 83,77,29 67,62,7 64,58,24 70,65,37 91,95,0 93,92,36 76,72,10 75,70,19 76,82,14 86,88,31 76,71,16 84,85,19 63,68,25 83,94,34 58,66,15 81,87,35 58,61,28 47,47,13 50,50,18 71,69,20 111,110,54 90,100,24 110,116,46 104,111,36 94,94,22 132,133,54 126,134,54 142,143,66 103,106,26 104,107,29 135,139,56 135,140,48 153,159,60 150,156,59 155,164,64 147,154,66 154,161,77 150,154,69 139,144,54 170,178,85 144,152,61 157,161,74 146,150,63 144,150,71 139,145,66 143,147,64 136,135,68 22,10,10 46,34,24 142,145,56 105,98,28 135,81,22 177,144,51 153,155,71 152,154,68 153,157,63 152,154,68 149,151,67 162,162,78 144,151,67 149,153,66 154,151,68 149,150,73 148,148,62 150,155,65 151,157,62 160,158,70 148,154,73 153,155,71 160,163,72 158,162,68 162,169,67 159,161,65 145,148,57 150,152,66 157,160,71 144,144,58 138,138,64 133,135,51 133,121,66 94,92,59 57,57,16 49,51,9 114,110,75 106,103,63 55,49,13 54,47,4 52,45,6 57,49,13 66,59,18 79,68,22 61,56,13 64,60,12 71,69,11 67,65,5 69,67,5 76,70,22 59,56,5 88,86,24 80,83,23 62,57,16 59,56,16 75,75,14 76,78,21 71,70,34 60,65,20 62,67,24 54,53,26 68,68,25 39,37,17 53,53,23 62,62,30 54,47,27
39,33,8 67,61,27 73,64,33 76,71,20 88,86,28 95,100,10 112,110,40 174,180,43 99,96,54 47,44,2 62,55,26 90,88,59 75,72,46 61,55,19 99,96,54 55,53,20 86,85,20 79,81,8 76,71,57 109,109,48 80,81,13 90,91,2 126,130,24 47,40,20 54,54,24 61,58,18 83,89,39 57,64,16 47,48,11 44,46,4 54,61,13 58,63,18 68,75,29 45,50,14 65,69,29 98,101,37 124,130,60 106,111,37 118,123,51 108,111,33 106,109,45 110,117,40 123,133,59 120,126,45 118,120,47 129,131,56 120,122,47 122,126,43 132,136,49 160,167,63 119,127,36 132,139,51 150,153,64 141,146,54 128,131,53 135,135,49 156,161,58 163,166,63 119,125,44 142,147,73 137,142,70 125,126,76 45,43,14 68,71,22 151,153,80 53,47,1 82,68,52 158,147,83 144,145,56 152,157,67 152,157,67 158,160,74 158,160,76 151,151,67 136,142,61 129,135,56 147,150,61 145,149,64 156,158,72 157,164,80 159,163,76 154,161,73 147,149,63 152,156,73 144,149,59 151,155,70 140,146,65 149,151,80 142,146,61 165,169,86 156,160,77 130,133,53 129,133,50 134,136,63 144,142,70 135,136,68 93,93,48 75,76,37 73,71,24 87,84,40 72,69,27 46,41,9 58,53,21 59,53,19 52,51,15 72,66,32 52,49,5 65,60,19 71,67,21 80,78,31 80,78,31 76,74,16 76,72,26 68,65,25 78,79,31 71,66,25 82,79,35 70,70,9 63,63,22 64,65,26 52,55,20 46,48,22 64,64,32 56,54,21 65,63,34 39,37,19 72,72,31 45,40,8
84,75,30 80,70,30 78,71,32 103,101,27 68,62,0 79,72,13 93,88,15 83,71,43 151,150,26 87,77,0 73,71,22 81,77,29 63,64,43 63,61,28 61,60,8 70,68,37 59,59,18 80,82,27 70,72,28 61,62,25 39,31,9 41,38,12 43,36,5 53,48,20 32,35,11 47,49,21 54,59,16 70,73,24 56,52,17 58,63,20 59,64,17 58,60,18 58,63,20 54,56,14 76,82,30 55,55,14 86,94,28 113,117,48 90,93,33 112,116,49 85,89,20 116,121,45 106,109,31 116,120,37 134,136,61 143,146,66 158,160,78 134,140,61 132,138,59 125,131,50 142,144,60 144,146,62 151,152,63 102,100,38 116,116,44 130,132,50 107,105,33 137,135,65 121,120,43 145,147,65 102,107,33 109,117,55 111,114,52 114,118,51 157,162,61 151,153,59 115,116,37 119,113,47 125,124,57 134,141,57 137,141,74 116,121,47 113,115,42 114,119,47 98,103,31 114,117,55 113,117,48 103,109,39 111,118,45 118,123,62 113,114,48 113,115,42 102,105,41 85,89,31 77,84,27 80,82,29 73,73,30 91,94,43 92,94,41 93,95,40 112,113,63 109,109,66 98,99,49 78,78,35 60,62,20 69,73,33 76,76,42 77,77,45 68,69,32 75,80,37 88,89,50 77,75,42 75,75,43 74,79,36 66,73,29 68,73,28 70,75,28 86,88,44 83,85,43 92,97,52 91,100,42 101,106,45 120,124,55 112,115,53 105,111,43 98,102,33 132,135,73 94,99,27 104,106,49 113,112,58 71,71,30 54,52,21 82,86,28 45,43,10 85,89,31 81,90,21 83,82,46 78,79,29
54,48,0 93,84,8 63,56,15 101,102,23 144,145,40 128,127,34 174,183,25 105,98,37 78,67,21 120,117,23 84,74,34 85,82,17 93,93,50 78,72,47 54,51,0 93,91,44 87,87,28 77,77,16 55,46,27 61,59,30 65,63,30 48,48,14 70,68,19 48,45,21 43,42,17 49,47,16 51,54,19 51,48,8 51,50,12 46,48,6 43,43,11 64,66,13 96,102,32 79,84,23 81,84,35 71,68,28 92,97,34 102,105,45 92,94,41 112,115,51 107,113,43 114,120,39 123,127,42 132,133,54 116,118,47 120,124,37 156,156,70 129,138,53 127,133,54 109,115,36 118,119,42 140,142,56 128,128,46 105,107,23 124,121,56 97,96,31 142,139,72 125,122,57 160,160,78 153,157,74 135,144,48 139,145,66 122,124,49 109,111,36 138,142,59 131,135,52 120,123,43 111,111,37 134,136,65 142,144,73 121,125,56 102,102,39 96,97,31 117,117,54 99,99,36 92,95,33 89,92,28 108,111,51 106,111,48 90,96,46 83,93,42 88,95,36 115,116,66 85,88,37 83,85,39 77,82,35 78,81,32 69,71,27 78,80,36 63,65,19 63,63,22 65,63,30 75,77,35 76,76,44 81,85,47 61,65,27 58,61,26 53,53,19 56,57,20 55,57,31 60,60,28 61,61,29 67,67,35 55,59,19 57,64,20 75,81,40 82,87,44 83,90,42 75,80,35 80,85,49 65,72,24 73,80,23 84,88,32 77,79,33 73,78,33 105,112,53 92,97,36 76,80,26 85,86,36 85,86,38 47,46,8 33,31,2 69,72,21 56,55,19 79,79,38 94,94,33 56,55,19 63,65,23
75,75,32 65,64,28 77,73,36 117,117,35 87,81,58 110,115,2 75,68,41 149,155,58 94,87,26 139,142,21 83,70,47 131,131,45 75,71,23 89,88,9 106,104,14 84,79,6 70,61,14 89,85,23 173,177,21 73,70,15 61,65,11 71,67,30 66,66,25 33,29,12 59,55,18 51,46,14 45,39,14 72,68,33 51,46,16 78,80,36 56,47,20 64,57,26 54,49,6 65,60,17 78,78,19 77,76,22 94,93,41 139,140,72 107,110,32 123,130,46 107,114,30 121,127,46 144,153,57 138,144,49 137,142,50 167,171,77 156,159,56 153,157,74 78,81,17 104,108,39 120,125,51 95,93,19 143,143,43 94,91,36 91,98,43 134,135,67 131,135,41 127,128,39 136,141,49 124,134,40 123,126,46 126,126,44 139,145,46 146,148,64 102,103,37 118,121,57 90,94,25 108,113,41 112,119,35 126,126,56 159,163,78 143,150,66 157,157,83 118,118,46 98,101,37 80,87,32 95,92,48 108,109,61 77,83,33 79,81,37 84,91,36 94,101,46 97,107,42 107,116,58 85,94,38 102,110,57 74,81,26 83,94,38 76,81,34 95,102,56 93,89,43 75,80,37 65,72,28 76,83,28 94,101,46 86,87,48 69,69,28 89,95,45 70,76,26 86,91,46 67,69,25 71,76,40 83,86,51 82,82,50 55,58,27 83,89,48 67,72,25 89,96,52 87,93,52 75,83,30 62,68,29 53,58,22 59,63,34 58,63,31 61,64,31 72,75,40 57,64,30 69,79,44 59,66,34 50,54,25 55,52,28 51,47,26 57,51,26 52,45,18 46,39,21 70,59,44 48,43,31 47,50,30
113,117,77 56,55,30 74,67,40 117,110,22 77,69,33 82,81,2 116,117,12 120,112,49 88,84,26 75,74,7 107,105,45 96,94,22 97,87,34 96,95,18 109,105,18 103,102,0 143,143,43 109,107,35 85,77,14 61,62,14 55,52,28 55,55,12 60,61,22 42,41,16 61,57,20 75,74,36 74,75,38 55,56,17 64,64,30 79,81,39 81,82,43 94,96,39 89,92,32 125,129,62 64,65,17 112,114,57 123,131,40 127,129,54 116,119,39 125,126,47 133,135,53 163,166,75 143,147,53 160,163,72 152,153,62 142,146,38 161,162,55 162,163,74 131,142,45 141,148,64 142,153,45 168,171,70 133,134,43 79,77,19 97,99,44 98,104,25 139,141,57 124,124,50 135,139,52 107,112,36 145,148,59 125,130,38 138,145,41 155,166,54 146,149,46 182,184,90 130,133,53 125,132,46 150,155,65 153,155,73 116,122,43 151,160,62 141,145,58 115,117,42 108,113,37 92,96,27 57,60,11 88,91,42 72,73,34 77,81,27 66,72,20 98,101,52 81,87,37 88,95,36 96,102,50 75,82,25 87,94,39 58,68,15 88,95,40 79,86,38 89,91,47 73,77,39 73,76,41 74,80,39 74,79,36 69,72,23 111,115,61 79,86,31 81,89,38 96,103,48 70,72,26 75,76,39 59,64,28 78,77,41 63,71,32 59,66,32 67,71,33 71,71,37 71,76,40 78,85,41 59,65,26 78,83,51 71,77,36 67,73,32 77,81,43 70,72,44 64,72,31 67,73,32 55,60,28 55,60,26 76,80,40 59,63,23 56,58,32 61,61,29 51,50,23 72,67,37 68,66,33 48,49,28
74,79,34 55,58,25 84,84,39 94,92,30 128,125,60 126,121,70 120,116,54 129,126,43 114,110,21 99,92,31 92,82,40 101,100,7 93,90,9 78,76,6 115,111,33 121,116,47 82,76,10 109,108,13 142,139,45 69,71,18 61,59,28 64,64,30 70,68,35 52,55,22 71,69,38 50,48,19 79,76,34 89,92,43 93,102,44 93,97,41 87,89,34 90,93,44 112,121,52 92,98,28 79,81,35 110,114,56 98,105,32 111,115,48 126,131,59 148,150,75 124,126,53 122,124,53 131,133,58 137,137,67 123,123,53 110,107,40 132,131,52 135,135,53 161,164,63 149,150,43 152,151,45 145,141,52 120,120,5 135,133,45 113,109,47 172,178,81 187,190,89 146,145,48 134,134,48 109,111,36 150,157,73 142,151,51 142,152,49 110,122,34 137,142,41 156,159,56 139,141,43 154,160,54 172,175,74 176,178,66 153,155,57 165,172,68 160,165,73 136,142,45 131,132,53 96,102,32 83,89,19 117,124,49 124,129,68 68,73,30 84,85,46 71,70,34 80,80,35 96,97,58 105,110,67 69,74,29 85,93,40 66,73,18 66,73,27 62,66,28 53,53,21 54,56,28 76,76,44 58,61,26 77,81,43 72,76,36 79,84,41 78,84,43 80,86,36 84,91,34 60,69,23 72,77,34 59,64,21 74,79,36 51,56,22 92,101,55 71,79,40 47,52,20 86,90,50 61,59,28 49,52,21 58,61,30 89,92,57 70,73,38 66,69,34 63,67,27 46,53,19 52,57,23 48,58,25 68,67,29 46,47,26 35,40,20 27,26,17 78,78,35 55,58,23 59,64,17 76,78,34 58,58,28
80,79,27 73,70,17 80,74,49 64,64,23 62,60,0 75,71,13 94,90,32 92,89,38 96,92,16 86,79,11 94,84,31 63,55,3 121,117,39 116,118,4 113,110,27 93,86,29 146,149,30 114,121,0 172,177,60 60,57,15 67,66,39 71,71,41 61,64,31 65,70,34 68,72,43 56,59,28 64,64,34 70,68,35 63,64,25 77,79,35 65,67,25 63,63,29 69,74,29 69,74,27 82,84,38 75,75,30 73,72,36 74,74,42 68,69,32 98,100,58 70,70,36 79,79,47 79,79,47 71,72,33 97,100,49 103,99,39 110,111,22 116,118,34 135,137,39 126,123,38 125,122,41 112,107,36 121,118,53 114,106,25 156,153,72 183,187,89 158,157,49 182,182,80 151,149,59 142,138,60 157,155,54 116,118,34 159,165,59 155,162,58 131,135,27 160,163,44 131,132,41 129,133,37 132,135,32 125,127,29 149,155,49 143,150,46 144,153,35 138,143,53 143,145,59 128,132,63 82,85,21 78,82,13 98,103,29 92,95,44 77,79,24 82,82,23 173,180,76 132,134,59 96,102,34 101,102,54 84,90,40 87,89,36 71,72,33 69,68,30 88,86,37 73,75,22 73,72,34 64,66,24 77,79,35 62,67,22 73,74,24 82,86,30 92,98,30 83,91,25 87,95,44 85,90,29 74,78,38 58,62,22 88,94,42 92,99,40 66,75,27 60,68,27 77,79,37 65,68,33 68,73,41 63,64,41 69,75,23 87,95,31 75,84,15 84,88,32 76,83,26 77,84,27 83,85,28 65,73,34 48,51,20 58,62,24 52,50,17 47,45,12 46,48,20 44,50,0 75,77,33 67,65,45
92,85,17 123,117,26 66,59,0 114,113,34 88,83,30 85,78,37 85,82,15 86,86,16 75,67,17 99,97,25 156,156,41 72,65,4 87,79,43 114,107,35 98,88,39 134,133,27 86,81,8 104,106,31 121,124,60 104,106,31 60,64,37 62,69,35 70,68,39 73,78,44 59,61,35 49,56,24 60,63,32 55,58,27 56,54,23 77,76,38 60,61,24 68,68,38 68,73,28 79,85,35 77,83,31 78,82,24 76,77,38 61,64,33 59,61,33 65,63,34 60,60,30 68,73,30 64,66,22 104,109,46 153,157,74 168,168,66 154,157,54 125,128,25 180,176,60 177,174,62 176,179,58 182,186,80 164,168,72 108,110,24 172,177,85 156,162,63 170,170,55 182,187,74 197,202,89 154,157,54 162,164,50 156,162,54 170,170,84 150,155,63 151,155,57 203,204,95 183,183,101 178,182,88 145,146,67 145,151,56 156,160,66 178,184,87 159,163,69 163,167,84 131,131,61 110,112,26 110,113,24 106,109,29 78,80,9 116,113,58 99,104,32 151,157,76 181,186,69 145,149,55 162,163,72 126,126,56 116,120,51 101,104,24 153,153,67 166,171,68 161,164,61 145,148,45 161,167,57 132,133,65 128,131,51 144,141,74 157,159,84 121,127,46 154,160,79 117,126,37 117,117,43 113,119,51 105,109,55 59,64,17 99,101,30 98,102,33 79,88,32 81,86,41 87,82,41 69,71,27 65,70,27 61,68,20 61,67,26 71,78,42 62,71,25 77,84,25 91,95,37 70,73,40 71,73,31 69,66,11 77,83,15 91,99,35 67,67,33 43,39,22 35,35,5 42,40,18 101,103,48 38,34,13
111,103,22 125,118,19 109,101,36 81,80,1 83,80,15 119,122,21 105,96,22 106,103,22 123,119,43 71,71,0 94,91,24 93,92,25 118,116,42 101,99,9 81,72,12 161,161,46 141,141,57 87,86,30 80,88,35 69,78,34 66,68,42 57,67,30 58,70,23 83,88,43 81,81,47 68,74,35 87,95,42 74,82,29 64,65,17 95,97,44 96,104,22 117,119,44 98,97,32 101,102,34 115,116,37 112,122,17 86,88,33 76,76,31 64,63,25 57,57,25 67,67,33 93,94,55 115,121,51 130,134,47 152,156,50 182,188,82 127,134,30 132,136,42 214,218,82 180,183,51 168,171,52 158,160,48 147,148,57 149,148,53 138,139,48 159,163,67 219,222,101 180,177,65 159,158,54 183,183,68 168,169,30 165,167,73 160,166,71 157,165,54 182,184,86 181,180,83 165,166,57 142,143,52 137,137,53 123,125,39 150,153,62 158,164,69 165,169,71 139,139,55 134,134,48 145,147,65 151,154,63 138,142,46 132,132,58 122,115,43 140,142,58 127,131,44 145,147,65 110,115,23 130,130,46 128,127,48 173,180,78 152,156,60 159,160,69 149,151,57 153,157,63 151,155,61 145,150,47 175,175,93 174,176,82 166,168,82 129,136,48 130,138,45 144,153,57 160,170,76 163,170,66 104,111,34 113,118,53 102,104,33 125,131,50 101,109,27 91,101,36 78,80,34 83,83,38 91,92,44 79,86,38 79,87,36 65,73,20 80,87,41 55,62,14 46,51,8 82,87,24 70,72,19 82,84,27 71,68,26 41,40,13 48,51,20 63,69,17 54,53,17 51,47,26 77,81,23 53,46,28 74,71,31
115,109,34 114,109,25 75,71,11 88,86,12 104,101,16 91,86,15 94,88,22 94,91,24 90,90,16 116,121,29 65,64,28 89,83,58 105,101,43 126,124,62 136,129,41 124,117,29 139,140,63 84,86,29 99,105,53 96,101,40 100,102,58 90,97,49 107,116,60 83,85,30 111,118,61 94,101,46 85,97,34 107,110,50 115,114,49 102,101,34 128,126,52 137,136,59 160,161,72 120,121,30 126,126,44 146,151,50 100,100,30 78,76,18 113,114,48 98,101,50 76,80,22 82,86,28 160,172,68 124,134,11 133,136,35 164,168,74 133,140,56 123,123,49 123,126,35 164,172,52 162,169,40 162,159,76 138,138,54 154,151,57 138,134,29 123,125,41 154,156,60 142,142,40 150,145,47 160,156,53 137,137,22 130,131,24 165,170,57 183,183,83 161,162,53 167,171,45 156,156,45 146,145,48 159,160,69 134,138,53 136,140,46 180,187,83 174,176,90 173,176,87 115,117,42 132,136,38 117,118,39 120,123,45 115,116,48 143,143,71 137,142,52 141,144,64 118,118,32 117,119,37 116,115,36 122,124,42 123,124,45 121,124,44 132,137,47 117,119,33 138,143,51 178,183,91 114,117,39 110,114,31 127,124,39 132,139,53 125,133,53 140,149,64 91,95,28 97,102,26 123,130,46 97,104,31 126,132,62 104,110,40 100,105,42 88,96,32 83,94,34 69,76,28 73,77,37 80,86,34 70,75,28 85,93,42 77,84,29 70,77,20 44,48,10 106,112,44 62,66,8 49,50,2 45,41,4 78,73,43 53,51,29 68,68,38 43,39,18 51,42,34 51,47,30 40,39,3 59,53,17 67,64,22
122,123,44 103,101,41 107,107,48 63,60,0 168,171,50 66,61,0 99,99,17 55,51,3 90,90,20 92,85,17 156,157,37 131,128,61 119,115,39 167,167,36 139,131,48 151,150,57 100,95,24 70,67,25 79,82,18 99,101,30 129,131,58 105,111,41 176,182,101 110,113,33 98,102,35 80,83,21 83,91,25 122,122,59 97,97,34 98,102,35 99,102,38 80,78,16 117,120,42 105,110,36 114,119,45 139,143,60 136,140,55 133,134,55 117,118,50 93,98,33 111,115,48 124,127,47 138,145,41 162,169,44 172,172,70 174,178,72 118,118,34 110,112,28 116,120,35 160,159,80 163,170,66 134,139,24 130,133,42 130,129,25 163,160,48 158,164,54 145,147,53 113,113,29 163,162,67 162,158,69 168,170,74 121,122,43 148,151,48 161,164,45 163,164,73 120,117,34 134,135,46 114,114,32 164,165,60 174,176,78 151,154,65 131,134,45 129,131,49 108,105,50 123,123,62 137,138,59 106,105,28 100,100,39 88,96,30 89,91,20 138,140,56 125,126,49 130,135,45 84,87,9 135,133,63 114,111,44 109,109,46 98,102,33 127,132,42 119,121,37 149,151,69 124,126,51 112,117,52 126,131,57 120,123,43 127,129,58 85,85,22 96,102,32 94,98,40 108,113,50 65,66,16 94,98,44 78,79,40 85,85,44 65,68,33 63,67,27 59,64,28 49,49,17 60,65,33 67,72,38 66,69,34 66,73,29 71,76,42 37,39,13 53,54,31 44,45,26 70,70,38 49,43,18 46,45,18 85,89,33 32,33,25 25,28,20 66,69,36 59,57,26 68,66,35 45,38,9 63,63,18 88,91,40
