176,192,240 164,187,241 140,173,244 115,163,241 111,161,240 111,161,242 111,161,242 114,164,243 111,161,240 106,158,241 102,156,240 100,156,242 105,158,245 106,159,239 115,161,239 122,165,237 134,171,238 140,175,238 141,176,239 147,180,242 153,181,243 154,181,240 156,181,236 157,182,235 160,183,239 158,183,238 159,181,240 159,182,238 161,181,238 160,182,241 157,184,241 157,182,235 154,181,240 145,173,239 148,176,240 157,180,236 139,167,229 121,164,236 102,159,242 101,155,239 102,156,240 101,158,241 110,162,245 131,174,246 155,185,239 175,191,239 175,191,241 177,193,241 177,194,239 177,194,239 169,188,235 163,186,242 150,178,240 143,175,242 143,177,243 125,172,247 109,159,238 106,155,241 97,153,239 76,133,214 92,151,238 96,149,236 108,158,235 115,163,233 127,165,235 131,168,235 134,171,238 142,175,237 142,172,233 149,176,233 157,180,232 159,183,232 156,179,235 148,174,238 119,161,238 97,149,234 94,148,232 90,149,238 90,149,238 90,149,236 90,149,236 90,149,236 91,150,237 91,150,237 95,151,237 95,151,237 97,153,241 99,152,243 103,154,242 107,155,248 95,157,248 79,116,167 111,111,108 104,119,137 103,124,133 80,105,147 100,147,222 110,134,179 139,152,153 109,124,96 160,170,148 167,174,199 94,95,85 103,102,107 85,84,57 86,85,74 84,87,96 82,88,75 110,108,109 121,125,96 80,78,74 105,109,82 78,82,86 70,73,84 73,80,92 116,115,106 90,89,78 76,78,52 128,126,138 71,78,62 128,135,147 120,122,80 113,113,81 60,60,60 72,79,61 74,81,74 93,102,83 64,82,67
179,194,239 171,187,235 146,176,237 119,167,245 97,155,231 104,158,240 104,158,240 106,158,241 107,159,242 107,160,240 107,160,240 106,158,241 107,159,242 109,158,242 119,163,237 131,169,241 140,175,238 142,175,237 145,175,236 150,181,239 157,185,239 159,184,237 163,186,240 161,186,237 161,181,236 161,180,240 158,181,237 160,183,237 167,186,235 174,189,234 171,187,237 170,186,236 168,187,236 167,186,237 160,183,237 157,182,237 147,180,240 136,175,242 115,164,239 104,158,240 105,159,241 109,162,242 127,171,245 155,183,237 170,189,240 178,191,235 175,192,237 177,192,237 178,194,234 180,195,238 177,194,237 167,188,238 153,180,239 145,175,236 147,177,240 139,176,243 112,160,240 99,151,236 95,151,237 92,146,230 97,152,231 93,149,235 103,156,234 116,164,234 133,170,235 142,175,235 147,176,235 155,180,235 160,180,235 158,181,235 158,183,236 161,181,238 144,174,237 131,167,237 109,159,238 93,149,237 92,148,236 90,149,236 90,149,236 90,149,236 90,150,237 90,150,237 93,152,239 93,152,237 94,153,238 96,153,234 97,153,239 74,102,154 121,172,244 80,98,134 93,112,145 89,91,91 103,93,69 126,131,70 101,126,141 102,134,183 102,147,214 111,156,227 70,84,96 88,103,110 159,170,197 166,177,206 119,128,72 87,87,73 104,102,84 183,183,149 194,202,138 126,127,104 116,116,102 117,120,100 123,128,94 98,102,85 89,92,72 91,93,88 112,107,106 85,86,74 71,70,45 79,79,63 64,65,55 62,63,55 59,53,48 49,47,43 81,76,73 104,100,92 57,56,59 119,124,50 83,85,70 77,90,47
175,191,239 166,185,236 140,173,235 108,158,237 96,153,234 96,153,236 99,156,239 100,152,235 103,155,238 103,156,236 103,156,236 105,154,238 105,158,238 113,161,243 126,169,239 140,174,240 150,180,241 152,181,238 155,182,241 155,183,237 161,186,239 166,187,237 168,187,236 170,189,236 168,187,238 163,181,237 162,182,235 166,187,237 170,187,230 178,192,233 173,188,233 174,189,234 174,189,232 174,189,234 170,186,236 162,182,235 156,180,238 148,176,238 144,174,239 112,165,243 110,158,238 115,163,241 137,175,245 159,187,241 172,188,238 172,188,236 171,186,241 169,184,239 173,187,235 174,189,234 172,189,232 174,190,238 175,191,243 160,188,242 151,182,240 147,177,238 125,170,237 114,161,234 107,159,242 104,158,242 105,155,232 106,155,239 113,162,237 128,168,237 145,175,236 154,178,236 155,178,234 160,180,233 166,185,236 166,185,236 165,184,235 149,175,237 130,168,238 113,157,233 96,153,234 91,150,237 91,150,237 90,149,236 90,149,236 89,149,236 91,150,237 93,152,239 94,153,238 95,152,235 96,152,238 99,156,237 107,155,235 108,156,236 120,142,158 106,121,128 113,156,235 153,151,89 117,110,71 106,107,68 101,107,98 94,127,162 128,172,248 134,172,255 172,184,164 79,84,83 75,80,86 101,108,90 110,112,107 154,150,131 132,126,103 94,94,31 96,97,89 129,112,102 115,113,95 88,91,81 83,90,72 76,84,70 74,83,66 77,91,43 82,81,54 86,80,71 81,81,49 76,77,58 55,62,57 58,58,58 99,92,102 83,82,85 82,79,55 87,72,50 77,75,55 208,207,224 56,58,58 116,121,87
169,188,237 154,182,236 115,155,224 100,153,233 96,153,236 97,153,239 101,157,243 105,157,240 105,157,240 104,156,239 105,158,238 110,158,238 109,157,235 115,161,239 126,166,237 139,171,238 147,173,237 149,176,235 147,176,235 153,181,233 157,180,234 164,185,235 168,187,234 176,191,234 175,191,239 172,189,234 171,187,235 174,188,236 179,192,236 178,192,233 179,190,232 177,191,232 179,190,232 180,191,233 176,191,234 174,189,234 171,187,235 166,185,236 162,185,239 129,169,242 119,163,239 121,163,238 137,174,241 164,184,237 171,187,235 169,187,241 164,184,241 164,183,243 164,184,239 169,188,239 171,187,235 171,185,233 170,186,234 169,188,239 163,186,240 152,179,236 139,172,236 141,175,241 136,170,236 120,158,228 119,162,234 123,163,234 128,166,236 142,172,235 153,181,235 157,180,234 160,180,233 167,183,233 168,184,232 168,184,236 168,183,238 156,183,240 127,167,238 107,156,231 93,150,233 91,150,237 91,150,237 90,149,236 90,149,236 90,149,238 92,151,240 92,151,240 95,151,237 95,151,237 98,151,238 105,157,242 112,158,236 120,137,182 91,117,150 130,156,220 107,117,114 128,136,143 113,116,81 87,108,117 125,118,57 89,104,136 120,120,128 89,92,80 90,88,70 105,102,78 125,125,82 138,145,127 161,157,166 80,80,77 84,80,89 100,91,104 90,70,80 134,122,94 78,82,65 122,125,113 118,111,80 68,77,77 62,72,48 64,73,43 86,85,74 111,110,83 104,106,78 53,51,47 64,65,53 54,53,58 50,56,29 64,75,60 107,107,117 89,98,81 111,106,65 76,84,59 104,87,90 61,45,60
161,186,239 144,177,239 113,157,233 97,154,235 96,153,236 96,152,238 99,155,241 99,153,235 102,156,238 103,155,238 104,156,239 117,160,239 119,163,239 122,165,237 135,169,237 143,173,236 149,176,235 148,175,234 148,174,236 152,179,236 156,179,235 157,180,232 163,181,235 174,188,238 176,191,236 176,191,234 177,191,230 179,193,230 181,192,230 180,191,229 181,190,229 180,191,229 179,190,228 180,191,231 178,192,231 180,191,231 177,191,232 173,188,233 165,186,234 151,179,241 136,170,236 136,168,235 147,177,240 168,187,236 171,188,233 164,187,239 158,182,242 157,178,242 161,181,236 169,188,237 172,189,234 169,185,235 166,185,236 164,184,239 160,183,237 152,179,236 145,173,237 145,173,237 146,174,238 130,163,227 128,161,223 131,168,233 136,171,234 155,180,235 160,183,235 162,183,233 165,184,235 172,186,234 171,186,231 169,185,235 171,185,235 166,186,241 136,170,238 119,161,236 97,149,234 92,151,238 91,150,237 91,150,237 91,150,237 91,150,237 92,151,238 92,151,238 94,150,236 96,152,238 99,153,235 108,158,239 126,167,247 142,148,188 142,164,223 141,158,191 122,124,124 176,173,92 95,99,70 105,114,116 128,148,172 140,143,94 113,119,92 126,133,97 154,153,88 131,127,81 129,129,88 75,82,66 107,106,70 104,97,81 92,91,26 167,169,96 100,103,52 82,82,37 102,79,80 95,87,63 119,97,61 77,61,74 68,74,77 77,82,78 94,98,60 69,67,65 71,72,60 61,59,60 54,64,56 70,79,62 63,71,59 82,91,63 120,131,75 114,126,92 82,93,94 63,64,83 72,67,64 58,63,62
142,177,238 129,170,236 108,158,235 102,157,236 98,152,236 94,154,236 93,153,235 95,152,235 96,153,236 100,157,240 103,157,241 108,158,239 117,164,239 122,165,235 138,172,238 146,174,238 152,179,238 154,178,236 150,177,234 156,181,234 157,180,236 157,180,236 159,179,234 165,181,233 167,186,235 168,187,236 174,190,238 177,193,233 177,191,230 180,191,229 181,192,234 182,193,235 179,193,232 178,192,231 178,192,231 178,192,231 180,191,231 176,191,236 166,185,234 158,181,235 151,181,235 152,182,234 159,183,232 169,186,231 166,186,230 157,182,237 143,173,238 142,172,237 155,177,238 169,184,241 172,189,232 169,185,233 161,181,236 157,179,240 156,178,237 155,180,235 147,177,231 144,175,233 142,172,235 128,167,232 132,160,212 136,174,232 145,175,236 156,184,236 164,184,237 163,182,233 169,185,235 173,186,230 175,185,230 173,187,228 172,185,231 175,192,237 148,178,232 141,171,232 114,158,234 100,152,237 96,153,236 93,153,235 93,153,235 94,154,236 93,153,235 93,153,235 96,152,240 97,156,241 106,158,241 113,162,235 127,166,242 142,177,236 159,181,222 170,190,216 164,191,232 166,178,186 158,166,156 106,103,90 96,96,62 157,162,119 117,125,113 103,105,59 143,130,107 87,97,64 120,119,81 120,126,76 100,98,67 104,101,75 120,119,63 128,127,73 83,81,59 91,86,74 102,88,72 69,62,35 60,58,56 94,60,56 66,77,64 76,77,65 76,79,59 127,125,92 81,88,52 103,108,43 55,64,45 140,142,183 158,159,209 177,179,204 66,54,59 157,166,191 91,98,82 75,82,77 45,57,48 86,85,90
134,171,236 121,164,234 107,157,234 99,154,233 98,152,236 93,153,235 93,153,235 91,152,234 93,153,235 93,153,235 96,153,236 99,156,239 107,160,238 117,161,235 127,165,235 140,172,239 144,172,234 146,175,234 147,176,235 158,183,238 157,180,236 157,180,234 159,182,236 165,184,233 165,186,236 166,185,234 170,186,234 174,189,232 178,191,235 177,187,232 171,187,237 170,186,236 173,187,235 174,188,236 176,191,234 178,192,233 180,191,233 180,191,233 172,187,232 161,179,233 154,179,232 156,182,230 167,186,233 171,188,233 165,185,229 154,179,234 142,172,237 142,172,237 150,174,234 160,180,237 166,185,234 166,185,236 159,179,234 153,175,236 153,175,234 159,182,238 156,181,236 149,176,233 143,174,232 142,172,235 138,157,206 151,176,231 153,181,235 160,183,235 163,182,233 169,185,235 172,187,230 176,192,232 177,188,228 179,190,230 178,191,235 174,190,230 166,187,235 156,181,236 128,167,234 105,155,236 99,153,235 94,154,236 93,153,235 94,154,236 94,154,236 94,154,236 95,154,239 103,158,237 112,162,239 126,166,235 147,173,235 157,181,230 176,188,223 174,188,238 177,194,216 175,188,203 176,188,212 118,129,130 124,136,91 99,105,76 158,165,188 151,163,159 217,221,136 116,117,98 136,138,135 123,128,96 113,106,86 103,107,53 129,127,78 120,117,75 148,143,90 131,128,86 151,154,94 94,97,73 71,68,44 87,73,59 85,82,56 74,73,46 67,63,55 90,92,75 84,87,77 153,162,91 67,79,41 92,103,72 58,62,64 133,139,128 66,68,53 113,112,60 86,82,93 117,125,74 60,64,68 72,67,53
126,169,237 116,163,238 106,156,237 97,154,235 93,153,235 93,153,235 93,153,235 93,153,235 93,153,235 94,154,236 94,154,236 97,150,237 104,156,239 109,159,236 120,163,235 131,167,237 138,173,236 137,170,232 138,173,236 150,179,236 155,180,235 157,180,234 158,181,233 159,183,232 159,183,232 165,186,234 167,187,231 174,191,236 169,186,229 170,186,234 169,185,237 167,183,235 162,180,234 162,181,232 168,184,234 177,190,236 181,190,229 180,191,233 178,192,233 173,189,229 173,189,229 172,187,230 174,189,232 177,191,230 167,183,231 155,179,237 146,174,240 143,173,236 145,173,235 150,177,236 154,178,236 158,182,240 158,181,237 157,180,234 162,182,235 167,186,235 160,180,233 156,179,231 150,178,230 153,181,235 158,174,224 158,182,231 162,183,233 165,186,234 170,187,232 174,189,232 176,191,234 177,190,234 179,190,230 179,190,230 179,192,236 172,187,232 172,188,236 163,186,238 143,177,243 115,163,233 105,155,232 101,156,235 99,153,235 96,153,236 96,153,234 99,157,235 102,154,237 122,161,226 122,138,147 130,170,241 157,181,228 173,188,233 96,106,100 171,186,218 179,193,230 160,178,218 79,94,97 122,119,95 104,110,97 152,162,154 111,118,116 155,158,180 138,152,191 118,127,152 105,107,92 86,93,38 183,187,118 82,82,52 139,138,102 79,78,53 101,106,86 110,117,69 101,101,87 75,76,55 150,158,117 93,92,65 72,71,60 84,75,67 50,57,39 92,92,60 49,55,42 64,65,57 71,74,62 50,59,61 50,60,57 50,59,61 71,79,69 55,57,40 99,105,55 72,73,61 60,53,63 64,55,47
125,168,236 114,161,236 103,156,236 96,153,234 94,154,234 94,153,238 93,152,237 93,153,235 93,153,235 93,153,235 94,154,236 96,152,238 102,156,238 107,160,238 113,162,237 121,163,238 124,162,234 125,163,233 130,168,238 145,175,240 152,179,238 153,180,237 153,181,235 155,180,235 155,180,235 157,182,233 166,187,237 170,186,236 167,183,233 164,185,235 165,183,239 162,180,236 161,179,233 162,181,232 168,184,236 172,186,234 180,190,235 180,191,233 178,192,233 180,191,231 180,191,231 178,192,233 175,189,230 180,189,230 168,184,232 160,180,235 154,177,240 154,177,240 153,174,238 153,175,234 151,175,233 151,175,233 156,179,235 161,181,234 170,186,236 174,189,234 172,187,232 167,181,231 162,181,230 162,183,231 160,184,231 169,184,229 173,187,237 172,188,236 175,188,232 177,191,232 175,188,232 177,190,234 180,191,231 180,191,233 179,193,234 174,189,234 171,187,235 165,184,235 145,172,231 129,166,233 119,162,234 108,158,235 106,156,235 106,156,237 107,157,236 109,159,236 117,160,239 117,161,235 80,107,148 102,121,168 133,144,173 76,86,104 182,195,225 171,189,213 175,195,239 189,200,229 179,180,101 140,141,160 175,189,228 105,113,101 177,189,213 172,191,212 167,178,179 112,119,131 112,119,75 82,70,60 98,98,68 87,92,70 72,73,61 78,81,71 84,93,65 77,82,78 89,97,74 91,94,82 73,81,71 82,85,61 60,63,41 70,65,51 77,73,65 74,75,63 72,62,63 100,101,122 131,137,156 47,56,69 107,115,122 81,91,85 126,124,148 80,85,61 87,90,66 119,101,80 86,78,95 71,58,53
120,165,236 113,161,239 103,156,236 97,154,235 94,154,236 94,154,236 94,154,236 93,153,235 93,153,235 93,153,235 94,154,236 98,151,238 102,154,237 106,159,237 114,161,236 119,163,239 120,163,235 119,162,234 124,164,235 136,170,236 143,173,234 144,173,232 145,174,231 147,174,231 149,176,233 153,181,235 158,181,233 159,182,234 159,179,234 160,181,231 161,181,236 160,180,235 161,179,233 161,180,231 168,184,236 170,184,234 176,186,231 180,191,233 178,192,233 177,193,233 177,193,233 179,190,230 179,190,230 180,189,230 171,186,231 166,184,238 157,179,240 156,180,238 157,180,236 156,179,235 153,175,234 152,176,234 159,179,236 162,180,234 172,186,236 174,187,233 173,188,233 170,186,234 166,185,232 167,186,235 168,187,234 167,178,220 175,188,234 174,189,234 178,191,235 180,190,235 179,189,234 179,192,236 181,192,232 181,192,234 184,198,237 174,189,234 174,188,236 169,185,235 155,180,235 142,175,237 132,170,240 121,168,241 113,162,237 112,160,240 113,161,239 114,162,240 130,168,242 124,169,240 129,172,244 64,74,90 129,136,159 109,118,141 182,191,232 136,148,183 174,190,226 177,182,190 175,182,134 171,187,235 154,160,200 100,107,105 174,194,199 178,191,208 93,99,72 92,95,87 85,80,52 102,94,60 92,88,82 69,74,52 73,75,72 76,80,63 106,113,95 85,93,81 81,94,67 50,56,45 57,65,53 62,65,41 81,84,62 76,74,45 66,65,56 65,68,56 72,63,55 51,59,68 89,90,113 155,160,170 44,52,61 124,130,151 140,151,178 53,63,37 44,55,56 77,63,47 57,48,40 58,61,51
102,157,236 101,156,235 99,154,233 97,154,237 96,153,236 95,152,235 96,153,236 96,153,236 94,154,236 94,154,236 94,154,236 96,153,236 99,156,239 101,155,237 103,156,236 110,158,236 114,162,240 114,162,240 118,162,236 124,164,233 130,167,234 133,167,235 132,169,236 138,173,236 144,175,233 155,179,239 156,181,236 145,174,233 147,176,233 156,179,233 155,180,233 156,181,234 159,179,234 162,180,234 163,181,235 165,184,235 169,185,233 177,188,230 179,190,230 174,189,232 175,188,232 172,189,234 171,188,233 174,189,232 174,189,232 171,187,235 171,187,239 166,184,238 162,185,239 164,184,237 162,180,234 160,178,232 163,181,235 168,184,236 173,186,232 175,188,232 174,189,232 173,188,231 170,186,234 169,188,237 170,186,236 167,171,202 174,189,232 177,190,236 177,190,236 176,191,236 174,189,234 176,191,236 178,191,235 178,191,235 181,195,234 178,192,233 178,191,235 174,187,233 170,186,234 164,185,235 148,177,236 141,176,239 126,166,235 121,166,237 120,163,231 128,171,239 138,176,236 147,176,233 184,191,157 159,184,235 160,183,221 185,201,241 185,193,223 96,96,122 177,186,240 174,192,232 178,192,240 158,171,159 147,147,155 100,107,121 173,187,239 117,131,168 77,91,82 181,183,108 88,84,47 95,88,59 95,101,62 65,71,58 71,86,47 106,116,79 74,86,82 69,80,69 50,61,46 48,57,40 50,61,50 57,60,38 64,68,51 84,87,79 68,68,63 58,59,49 98,100,97 83,71,73 54,59,55 59,50,44 63,71,57 146,151,145 172,174,171 74,83,83 85,101,43 54,61,43 79,79,63 57,60,52
98,152,236 99,153,237 99,153,237 96,153,236 96,153,236 96,153,236 97,154,237 97,154,237 97,157,239 95,155,237 94,154,236 96,153,236 97,154,237 99,153,237 99,153,237 105,155,236 106,156,237 109,159,240 114,160,238 121,164,236 122,165,235 126,166,235 128,166,236 141,171,236 146,174,238 154,178,236 142,176,231 131,171,233 132,170,232 139,172,232 148,176,230 152,180,234 159,179,234 161,179,233 162,180,234 163,181,235 167,183,233 172,186,234 174,187,233 172,188,236 171,186,231 165,184,235 163,181,235 165,181,233 168,184,236 170,187,232 171,187,237 165,183,237 157,180,236 161,181,236 167,186,233 170,186,234 171,185,233 173,186,232 174,187,231 175,188,232 174,189,232 174,189,232 173,188,233 176,191,236 174,188,238 176,180,211 175,188,232 175,188,234 174,188,236 172,186,236 172,186,234 173,187,235 176,191,236 177,190,234 178,192,231 176,191,236 174,189,234 173,188,233 170,187,230 166,185,232 159,182,236 145,178,238 130,169,236 127,165,235 127,166,231 130,169,234 139,174,233 150,180,234 164,188,235 168,187,234 163,179,204 110,119,132 177,192,237 181,192,230 116,118,113 158,177,226 168,187,234 182,194,227 89,98,81 99,107,137 93,109,136 94,110,79 188,197,153 89,90,53 99,93,68 109,106,64 105,108,86 63,69,60 84,87,96 76,80,84 64,74,41 53,56,44 80,81,73 133,139,128 55,67,47 96,99,89 122,123,126 51,54,63 65,73,50 75,77,60 58,48,66 49,64,50 60,50,51 53,51,47 76,62,64 90,72,69 96,72,66 123,93,92 84,80,70 85,94,66 92,83,75 96,75,64
99,153,237 99,153,237 98,152,236 94,154,236 94,153,238 96,153,236 97,154,237 99,156,239 99,156,239 94,154,236 93,153,235 94,154,236 96,153,236 95,152,235 97,154,237 97,154,237 99,153,237 101,155,239 107,157,236 115,162,237 119,164,233 123,163,234 128,166,236 133,171,233 139,172,234 144,174,235 136,173,238 121,164,234 116,164,234 120,163,233 128,167,234 139,172,234 154,179,234 156,179,235 158,181,237 160,183,237 165,184,235 167,183,231 170,184,232 167,183,233 157,180,234 152,177,232 147,174,231 147,174,231 149,176,233 155,180,233 157,182,235 155,180,235 152,176,234 152,177,232 164,185,235 170,187,232 171,189,229 174,188,229 175,189,230 175,188,232 177,190,234 175,188,232 173,188,233 173,188,233 174,189,232 179,190,228 173,189,229 171,188,233 170,186,236 169,185,237 170,186,238 171,187,237 174,188,236 176,191,236 176,191,234 173,187,235 165,184,235 160,180,233 156,181,234 147,176,233 144,175,233 141,175,232 131,169,229 127,167,229 127,166,231 128,167,232 133,171,233 147,181,236 162,186,233 170,187,230 172,193,230 169,186,231 170,182,217 161,174,202 127,129,143 89,95,123 172,190,230 120,128,144 114,124,128 95,115,101 80,95,69 88,97,53 83,92,92 88,83,42 91,90,81 138,140,125 97,104,45 49,50,53 62,73,62 70,82,73 89,102,79 56,59,49 79,79,65 178,181,201 48,56,44 53,61,49 54,64,27 82,90,67 78,87,43 81,84,93 57,58,63 44,50,41 60,60,57 53,56,46 174,168,204 140,148,176 129,121,138 87,73,73 94,67,62 120,92,90 111,87,79 126,96,81
99,153,237 98,152,236 96,153,236 93,153,235 93,152,237 96,153,236 97,154,237 97,154,237 99,156,239 94,154,236 93,153,235 93,153,235 96,153,236 95,152,235 96,153,236 97,154,237 99,153,237 101,155,239 104,156,239 110,158,236 110,159,234 119,163,239 116,162,240 120,164,238 124,167,237 127,168,234 125,168,238 115,163,233 109,159,238 109,162,238 116,163,236 128,168,237 145,175,236 148,176,238 150,179,236 155,180,235 160,180,233 162,186,235 164,185,235 164,184,237 153,180,239 147,177,238 137,170,234 132,169,234 132,169,234 139,167,229 147,175,237 143,173,234 143,174,232 147,176,235 158,181,237 165,183,237 168,184,234 171,186,231 177,187,232 175,188,232 175,188,232 175,188,232 171,188,233 171,187,235 170,189,236 173,189,229 171,187,227 170,187,232 171,185,235 168,183,238 169,184,239 171,187,237 174,188,236 176,191,236 176,191,234 170,186,236 164,185,235 162,183,233 156,179,233 146,175,232 142,172,233 140,174,231 127,165,227 127,165,227 127,165,227 127,167,229 135,170,233 147,181,236 158,183,236 170,184,236 164,178,228 149,157,175 182,187,236 128,137,162 82,93,80 118,130,152 155,135,147 172,189,234 135,148,132 183,188,164 115,109,75 80,80,75 147,145,83 118,115,89 90,92,77 93,99,88 118,128,104 59,72,60 52,63,50 50,60,52 43,50,45 69,77,56 96,101,77 111,118,141 64,71,55 66,71,49 80,81,69 55,58,48 56,60,45 73,78,56 85,79,70 62,67,77 100,96,118 61,61,45 67,63,53 112,125,140 157,181,212 184,194,239 60,62,103 71,65,58 89,68,68 86,65,65
100,157,240 99,156,239 94,154,236 93,153,235 93,152,237 92,152,237 93,154,236 94,154,236 95,155,237 96,153,236 93,153,235 94,154,236 96,153,236 93,153,235 95,152,235 96,153,236 97,154,237 97,154,237 101,155,237 104,158,240 102,156,238 103,157,239 99,156,237 100,157,238 107,160,238 110,164,237 111,162,236 106,161,236 103,161,237 103,161,237 106,161,236 119,166,239 136,171,234 136,171,234 138,173,236 145,175,238 150,179,238 153,181,235 157,181,239 159,182,236 156,181,236 147,176,235 136,168,237 121,164,234 120,163,233 115,164,237 114,163,236 120,165,234 133,170,237 140,175,238 146,176,239 145,175,236 145,175,238 147,176,235 160,183,239 171,185,233 174,187,233 174,187,233 172,186,234 172,186,234 173,187,235 172,188,236 161,167,209 170,187,232 172,188,240 171,186,241 169,184,239 170,186,236 174,188,238 177,190,236 176,192,232 174,189,232 171,188,233 169,188,235 167,186,235 158,181,233 145,175,229 140,175,234 128,167,232 124,165,231 124,164,226 127,167,227 141,175,232 153,182,227 156,179,231 165,184,235 167,184,227 171,180,205 127,131,144 157,163,184 166,175,175 95,103,89 179,193,245 113,124,123 122,125,103 130,143,120 179,166,143 160,158,136 89,94,33 76,78,63 115,130,91 112,124,86 86,98,78 139,150,149 65,74,44 56,62,49 42,49,42 62,63,66 65,68,37 71,67,50 99,103,88 118,128,93 63,59,42 62,60,38 60,61,51 66,70,53 75,74,65 103,108,88 42,47,53 114,113,116 69,58,55 82,76,81 171,186,218 95,118,115 120,118,142 85,87,45 62,61,64 91,86,85
99,156,239 99,156,239 95,155,237 94,154,236 93,152,237 92,152,237 91,155,236 93,154,236 93,154,236 94,154,236 96,153,236 93,153,235 93,153,235 95,152,235 93,153,235 93,153,235 94,154,236 94,154,236 97,154,237 99,156,237 99,156,239 99,156,239 99,156,239 99,156,239 100,157,238 102,157,236 105,158,238 100,157,238 99,157,235 100,158,236 102,160,238 107,160,236 122,165,233 127,167,236 129,169,240 137,174,239 142,175,239 144,174,237 144,174,235 146,177,235 147,175,237 142,175,235 131,167,237 111,161,240 109,159,238 106,159,237 106,159,237 113,161,239 127,167,238 130,169,236 132,171,236 128,168,237 126,165,241 121,161,232 136,171,234 157,180,232 166,185,236 166,185,236 170,186,236 173,187,235 173,188,233 171,188,233 176,185,224 169,188,235 169,185,237 169,184,239 168,183,240 169,184,239 172,186,236 177,190,236 177,190,234 177,190,236 176,191,234 174,189,232 173,188,231 170,186,238 156,179,233 140,175,234 125,164,229 123,164,230 124,164,226 136,174,234 150,177,234 158,182,227 160,184,231 164,184,237 140,165,189 168,172,187 86,93,88 86,97,86 156,164,169 69,71,71 81,89,94 124,151,179 116,117,105 110,111,99 105,103,74 121,126,92 95,87,76 100,92,70 96,100,62 59,64,70 80,89,70 54,62,48 63,68,64 71,78,62 75,90,53 57,64,48 93,102,58 96,101,65 55,58,65 57,58,48 62,61,50 44,44,14 85,86,47 57,56,31 61,57,51 56,59,51 55,60,66 77,88,89 182,189,226 103,95,114 87,74,82 150,156,196 162,178,218 79,80,85 54,65,54 138,134,158
99,156,239 99,156,239 96,153,236 94,154,236 93,152,237 92,152,237 93,153,238 91,155,236 91,155,236 93,154,236 93,154,236 94,154,236 93,153,235 92,152,237 92,153,235 92,153,235 94,154,236 94,154,236 96,153,234 97,154,235 97,154,235 97,154,235 99,156,237 99,156,237 99,156,237 99,156,237 101,155,239 99,153,237 97,154,235 99,156,237 101,159,237 104,159,238 114,162,240 118,165,240 128,168,237 131,170,237 133,170,235 131,172,238 129,169,238 134,173,238 139,173,241 140,173,237 126,166,237 107,160,238 105,158,236 103,157,239 104,158,240 111,161,240 120,164,238 123,167,241 122,165,237 119,163,237 118,165,238 121,165,239 135,168,232 151,180,237 156,180,238 155,180,235 164,184,237 171,187,237 174,189,234 174,189,234 174,189,234 173,186,230 169,185,237 165,183,239 165,183,239 167,182,239 168,184,236 172,186,236 173,188,233 174,187,233 174,189,234 175,188,232 175,188,232 173,188,233 165,184,233 148,177,234 139,172,234 139,174,235 142,176,231 143,178,230 151,176,227 158,183,234 164,185,233 165,186,234 164,189,244 192,208,237 153,160,155 86,94,69 92,89,63 127,126,117 138,150,141 175,182,233 74,74,82 138,121,95 93,91,69 86,87,64 98,106,44 92,90,70 105,106,67 69,75,46 100,104,77 74,71,56 54,64,56 75,78,58 80,82,54 58,59,49 91,91,101 74,77,57 48,56,44 46,50,35 42,37,34 64,60,43 101,105,38 65,68,35 72,63,57 57,59,59 82,92,96 175,191,220 164,189,231 184,196,229 81,82,72 69,69,81 164,164,190 60,60,70 57,53,73 51,51,46
96,153,236 96,153,236 97,154,237 95,155,237 94,153,238 92,152,237 93,153,238 91,155,236 91,155,236 93,154,236 93,154,236 94,154,236 94,154,236 92,152,237 93,154,236 93,154,236 95,155,237 95,155,237 97,154,235 97,154,235 99,156,237 99,156,237 99,156,237 99,156,237 96,157,237 94,155,235 97,154,237 97,154,237 97,154,235 99,156,237 101,159,237 104,159,238 109,159,236 115,162,237 121,166,237 124,169,240 125,170,241 121,169,239 119,166,239 125,170,239 127,172,241 127,170,242 119,166,239 113,163,244 109,159,240 105,157,240 105,157,240 106,159,239 109,162,238 110,163,239 113,163,240 112,162,239 113,164,238 115,163,241 130,166,236 143,173,234 146,174,236 148,176,238 157,182,237 167,186,237 173,187,235 174,189,234 172,187,232 158,164,206 166,180,230 167,182,237 167,182,239 162,182,237 162,182,237 163,181,237 168,184,234 171,185,233 173,188,233 175,188,232 175,188,232 174,189,232 167,187,231 154,182,236 145,176,234 154,179,234 159,182,238 158,181,237 154,179,230 158,183,234 162,183,231 165,186,234 165,189,234 85,95,101 86,93,105 104,110,127 122,130,137 98,115,89 111,123,131 102,112,116 116,117,105 75,74,63 121,121,91 118,120,65 124,125,102 89,90,71 73,76,56 65,66,58 148,152,112 131,134,112 50,60,54 58,63,57 149,161,114 155,166,85 126,133,85 71,73,58 72,82,47 58,66,41 67,68,58 58,62,45 48,58,52 58,53,55 64,57,67 50,51,56 50,50,58 79,87,94 165,179,227 178,194,244 148,160,193 70,63,75 57,58,63 117,123,110 96,99,117 50,51,81
