61,58,34 77,72,60 57,51,26 73,68,27 125,124,59 90,86,28 198,203,60 155,155,40 99,91,28 148,147,52 99,99,40 71,74,25 65,62,22 67,64,22 67,68,31 58,57,19 112,121,23 77,79,8 149,149,67 101,96,27 94,92,18 89,87,0 101,96,25 67,79,2 105,110,36 106,105,28 136,126,57 77,74,32 70,78,39 64,92,46 40,68,45 42,63,42 53,58,34 63,63,33 116,83,35 78,37,19 127,71,49 139,69,45 195,116,75 212,127,88 153,87,55 147,86,52 164,103,69 195,126,93 206,132,94 185,122,50 226,175,68 66,94,48 62,93,53 51,103,60 47,117,64 104,130,67 124,131,85 124,131,85 124,131,83 124,131,83 125,132,86 125,132,86 122,129,83 122,129,83 125,130,83 124,129,82 122,127,80 126,131,84 125,127,81 125,125,80 127,127,82 127,127,82 121,121,76 121,121,76 121,121,76 122,119,79 122,119,79 125,125,84 126,126,85 125,127,81 127,129,83 130,128,81 130,128,81 130,128,81 129,126,82 127,124,80 125,122,80 157,152,124 147,142,128 142,138,128 139,138,129 129,129,124 133,136,128 135,138,130 143,146,136 140,143,135 136,139,131 134,136,131 126,128,125 122,124,121 117,119,116 108,110,110 99,101,101 88,89,92 82,80,81 53,41,41 55,42,39 68,52,48 71,54,46 62,47,38 45,29,23 57,41,35 70,52,47 91,74,66 69,54,45 105,86,70 74,52,34 108,82,61 125,92,67 111,85,62 138,114,90 70,48,28 64,41,26 100,73,55 89,62,44 105,79,65 64,41,26 114,92,74 84,62,42 74,50,28 58,39,23 104,85,73
76,74,45 66,60,37 90,84,50 82,78,41 83,81,19 108,109,30 100,93,23 102,102,20 96,98,14 103,103,17 109,108,43 107,109,23 38,41,19 45,51,10 47,51,13 75,76,28 67,66,14 94,90,44 91,84,45 62,60,2 97,98,21 84,82,35 122,124,10 97,92,23 144,145,25 127,114,21 64,67,7 67,62,23 76,91,52 43,62,40 35,61,38 35,54,34 38,48,26 46,49,27 97,76,35 74,36,15 190,106,75 182,93,64 191,119,80 208,131,96 146,89,58 125,73,41 134,82,52 179,116,83 197,125,88 165,108,39 170,138,52 64,80,47 44,76,45 47,89,56 55,97,60 105,163,100 124,131,74 123,131,69 132,137,76 128,133,72 128,133,72 129,134,73 127,132,71 127,132,71 127,132,71 125,130,69 122,127,64 119,124,61 120,124,68 122,126,72 119,123,69 121,125,69 122,125,76 121,122,74 120,121,73 119,122,73 119,122,73 119,121,75 119,121,75 117,120,71 119,122,73 121,122,72 121,122,72 121,122,74 120,121,73 123,123,78 122,122,79 156,148,126 148,143,129 139,140,128 141,143,138 137,139,134 141,143,140 143,145,140 143,146,138 141,144,136 140,143,135 138,140,135 129,131,128 114,116,113 108,110,107 107,109,109 94,96,96 84,86,86 83,81,82 66,59,62 62,51,48 73,57,51 86,69,59 81,61,54 92,75,67 90,78,68 50,37,30 69,53,47 47,31,25 51,36,27 72,51,38 123,97,72 147,108,78 113,76,50 123,88,63 87,60,42 94,78,63 110,89,76 131,108,93 63,42,29 78,62,49 61,42,26 106,84,66 98,78,60 77,61,46 91,75,60
65,64,26 84,79,49 68,61,32 82,82,37 93,91,31 103,99,62 63,55,19 92,90,2 43,39,2 48,50,0 47,40,9 73,76,14 66,74,23 55,56,17 85,80,48 81,78,23 94,87,46 129,123,59 87,82,31 92,97,32 115,119,61 74,79,43 69,80,20 97,85,26 122,111,38 118,108,30 89,77,7 61,55,21 65,81,48 36,59,40 34,54,38 30,45,29 32,39,23 43,46,26 79,60,33 63,32,22 123,65,43 154,72,43 170,97,65 186,114,79 127,76,50 115,66,44 121,70,44 160,98,69 173,108,71 146,95,30 109,94,54 62,64,38 39,64,37 44,72,47 45,82,49 54,102,56 132,136,67 134,135,67 142,142,72 133,133,63 135,135,65 131,131,61 136,136,66 136,136,66 137,137,67 128,128,58 131,130,63 129,128,63 134,135,67 135,139,70 130,134,65 125,129,62 119,124,63 119,127,61 122,130,64 126,128,71 125,127,70 128,131,71 133,136,76 125,127,70 120,122,65 124,123,67 125,124,68 127,126,74 128,127,75 128,127,73 129,128,76 154,144,120 146,138,125 141,137,129 138,138,133 147,150,142 143,146,138 143,144,136 143,146,138 145,148,140 141,144,136 140,142,137 128,130,127 123,125,122 110,112,112 100,102,102 85,87,87 83,84,87 78,78,78 57,52,54 55,43,43 77,59,54 78,61,51 75,55,46 82,62,55 62,45,35 113,97,82 74,62,52 101,86,77 105,91,77 55,36,24 100,76,52 132,91,64 127,86,59 89,54,29 78,53,36 89,66,53 92,70,50 106,84,66 84,63,48 118,100,81 112,93,77 90,70,52 82,62,44 80,60,51 59,39,32
73,72,20 67,64,11 92,94,8 85,84,30 68,68,7 76,84,31 75,65,25 70,68,21 58,55,15 64,61,17 57,52,20 47,45,25 65,64,28 99,99,40 121,124,60 94,88,52 77,73,36 81,76,37 76,62,37 77,77,45 80,77,33 80,75,2 74,73,17 99,89,36 109,118,18 152,150,31 114,109,36 69,69,35 46,70,48 32,52,36 25,43,28 23,38,24 29,36,20 37,41,26 51,43,21 63,28,13 137,79,55 142,67,38 148,85,54 162,93,62 109,65,39 104,61,42 111,66,43 140,87,62 148,92,58 131,88,32 75,69,46 48,52,35 34,53,33 42,63,42 41,72,46 52,91,59 130,144,67 144,147,69 150,154,71 153,157,70 155,159,72 149,153,66 153,157,70 153,157,70 150,154,67 155,159,72 156,160,73 155,159,72 157,161,74 153,157,70 148,152,65 151,154,74 139,142,62 144,147,69 152,155,77 148,154,75 148,154,73 150,154,71 155,159,74 153,157,72 158,162,77 159,160,81 160,161,84 154,155,76 158,158,84 152,152,78 150,151,74 145,136,109 144,136,123 138,134,124 137,138,128 144,145,135 146,146,141 142,144,139 147,148,140 149,150,142 143,146,138 138,141,133 130,132,129 120,122,119 112,114,114 98,100,100 65,67,67 80,79,82 72,73,76 46,44,45 60,47,44 73,55,50 76,61,50 82,67,56 70,53,45 70,53,45 89,70,54 62,47,36 47,35,25 92,78,64 48,33,22 102,77,58 115,75,50 114,73,44 127,92,67 97,74,59 52,35,25 80,62,43 86,68,47 71,52,38 54,39,30 49,33,20 89,70,54 91,71,53 76,57,41 59,40,28
81,79,17 78,73,20 88,84,22 106,104,14 51,56,20 56,58,16 71,67,21 59,52,11 59,52,21 58,57,5 60,55,23 103,102,23 113,108,55 84,77,36 114,108,44 105,95,55 71,69,38 60,60,26 86,81,51 58,61,37 78,74,39 93,90,37 56,60,20 54,52,19 57,57,16 91,91,46 37,38,1 42,48,21 35,58,39 30,45,29 26,39,25 19,30,19 28,36,22 35,39,24 44,45,24 51,28,17 175,101,78 191,99,67 139,79,54 144,92,62 107,62,39 103,63,38 107,65,43 125,77,52 129,82,50 130,91,22 48,60,40 42,49,31 26,41,25 32,50,33 42,67,47 52,84,55 128,155,85 155,159,72 150,154,67 153,158,66 151,156,64 149,154,62 153,158,66 156,161,69 146,151,61 150,154,67 165,170,78 159,164,72 155,160,68 155,160,68 156,161,69 155,160,70 151,156,66 151,155,68 152,156,69 147,154,66 158,166,75 163,168,76 164,170,75 163,169,74 163,169,74 168,172,76 175,179,81 166,170,76 170,172,86 164,166,80 155,159,76 147,138,111 140,135,121 133,132,121 137,138,128 143,146,136 141,143,138 141,143,138 144,147,139 150,153,143 139,141,126 145,147,132 132,133,121 130,131,121 112,114,109 100,102,97 58,58,58 74,73,76 72,74,74 55,53,51 53,39,39 69,53,49 67,54,47 60,47,40 66,51,42 48,33,24 64,48,35 69,53,40 52,36,23 48,30,25 42,26,22 80,59,46 103,72,51 100,67,42 102,71,50 97,76,61 48,31,21 71,56,34 85,68,44 80,61,47 56,39,29 80,61,45 79,60,46 83,60,45 84,62,44 65,44,31
80,81,0 88,82,0 97,89,24 121,121,10 75,63,35 61,62,25 55,48,17 60,51,20 86,83,30 121,121,37 68,66,33 70,65,33 97,89,37 95,92,27 98,93,50 99,97,23 104,108,54 81,82,43 59,58,0 53,56,5 91,91,32 109,111,25 85,87,32 45,49,11 64,59,20 74,69,28 83,92,21 69,80,38 34,54,38 28,43,29 22,37,21 20,27,20 19,25,14 30,36,23 46,37,20 66,45,30 90,48,24 133,62,36 151,91,66 129,82,59 103,61,37 103,63,40 106,63,44 112,70,46 120,77,44 127,100,53 50,65,41 36,40,25 25,38,22 27,42,28 37,60,43 46,77,51 116,154,89 142,145,67 150,152,68 152,154,68 149,153,66 149,153,66 149,153,70 150,154,71 149,153,68 155,159,74 158,162,77 156,160,75 157,164,76 157,165,74 158,166,75 153,161,70 153,160,72 149,153,68 153,157,72 148,152,67 150,154,69 150,154,69 156,160,73 155,159,74 151,155,70 150,155,63 145,151,56 144,149,59 152,156,71 152,156,71 150,154,71 144,140,103 143,139,122 138,137,128 141,144,134 149,152,144 143,143,138 147,148,140 164,165,153 196,188,166 207,190,164 209,190,155 189,185,166 134,133,124 121,123,118 101,103,100 53,53,53 65,65,65 73,75,75 72,67,66 64,52,52 66,50,46 74,61,54 71,58,51 77,64,59 85,70,59 70,54,41 60,43,33 96,77,61 85,65,56 77,60,52 45,28,18 77,56,45 79,56,41 78,54,32 74,54,36 82,62,53 50,34,21 71,52,38 67,47,38 68,49,35 93,72,57 95,70,51 91,60,39 116,87,65 106,79,63
126,116,49 129,116,14 115,108,0 98,93,22 85,89,4 59,59,18 130,137,24 130,134,24 82,82,19 83,78,37 75,75,34 86,87,50 74,72,23 68,65,10 86,81,40 85,84,32 59,55,18 73,68,38 75,71,34 80,86,7 98,94,46 69,66,0 75,69,21 73,83,18 86,88,35 78,71,32 80,83,21 76,90,44 34,54,38 27,47,31 26,39,27 20,27,25 22,25,17 44,51,33 44,40,21 56,40,23 126,66,52 102,42,17 124,70,50 111,65,47 98,56,34 105,63,41 104,62,40 104,64,39 118,79,40 92,77,39 55,65,39 28,35,19 23,38,24 25,43,28 40,60,44 45,76,50 131,170,107 144,148,61 175,179,85 160,164,70 155,160,68 146,150,63 145,148,68 141,144,64 148,152,69 148,152,67 148,152,69 146,150,67 146,153,67 139,146,58 149,156,68 151,159,66 151,159,66 151,157,62 149,154,62 150,155,65 148,153,63 156,160,73 151,155,68 151,155,68 148,152,65 150,154,69 149,153,68 146,150,63 150,154,67 156,161,71 155,159,74 149,145,108 148,145,130 140,139,130 146,147,139 147,147,142 156,157,149 158,159,149 175,171,154 205,193,165 204,187,159 207,187,155 208,191,167 155,149,142 128,130,127 109,111,108 62,62,59 64,64,64 73,73,73 55,50,49 59,47,47 62,49,44 68,57,52 62,51,48 50,38,40 59,46,43 84,71,64 36,25,22 49,36,31 61,45,39 79,64,53 76,59,49 71,54,44 64,48,35 74,56,35 87,66,51 103,83,65 84,68,51 111,90,75 45,29,16 93,77,62 45,33,21 115,88,70 127,91,71 123,89,69 89,63,42
44,41,17 78,73,32 112,102,62 62,57,18 78,76,16 107,111,26 85,83,13 148,151,32 92,88,42 43,39,2 66,63,23 86,87,48 71,71,41 75,69,21 100,93,54 52,49,23 81,80,24 76,80,13 78,74,55 121,128,55 85,88,37 95,97,1 120,122,24 48,46,28 48,51,20 58,60,18 85,86,38 55,72,44 31,56,36 28,51,34 26,41,29 23,27,29 51,52,29 48,54,15 57,35,15 43,32,15 111,65,47 156,74,52 120,69,45 92,54,35 93,56,32 104,64,41 103,61,37 88,51,27 106,74,32 55,53,24 53,63,37 19,27,2 28,41,27 27,43,24 42,62,46 44,72,49 126,164,97 130,134,40 139,141,43 145,149,51 166,172,77 167,173,78 130,136,57 148,156,63 153,157,70 149,155,58 146,153,65 137,144,60 147,155,62 160,166,69 157,163,68 145,150,58 151,156,66 152,155,66 151,154,65 150,155,63 151,156,64 150,155,65 136,140,57 129,133,50 149,154,62 141,146,56 158,162,77 157,161,74 151,156,66 158,162,77 149,153,68 152,147,115 152,149,136 143,144,136 142,145,137 132,133,123 145,144,133 162,159,146 196,187,170 215,201,174 211,194,166 214,197,162 214,196,166 159,151,140 126,126,123 108,110,107 66,66,66 65,65,62 50,45,44 46,36,37 59,45,45 61,50,47 53,43,42 47,37,38 43,33,37 58,48,49 39,29,28 55,44,39 57,46,43 45,31,31 39,25,27 59,44,35 59,43,30 51,36,25 66,52,38 67,48,34 98,76,58 86,64,46 108,83,66 50,34,21 53,37,20 48,33,22 63,41,23 94,68,47 79,50,30 103,82,57
86,86,45 84,76,40 69,67,34 151,148,81 62,57,6 85,84,19 89,84,31 84,73,38 161,160,38 72,57,0 75,76,37 77,73,36 65,66,43 51,44,28 69,62,23 78,74,39 58,59,11 77,79,22 67,67,37 53,57,19 45,40,12 35,33,4 44,37,6 48,50,24 31,36,14 46,52,23 55,57,31 35,60,33 34,59,39 31,54,35 19,37,22 31,38,31 61,64,29 63,63,18 66,50,19 74,48,27 76,33,14 126,46,30 156,92,66 98,67,44 82,51,30 85,54,31 89,54,29 82,56,31 51,44,24 43,48,26 66,70,53 115,119,63 28,43,31 27,43,22 38,58,42 43,71,48 93,145,102 127,134,48 153,158,68 136,142,63 104,110,42 111,117,49 116,120,53 130,134,65 118,124,45 116,122,43 108,111,31 146,149,69 157,160,71 132,133,42 138,140,54 108,110,39 110,112,39 130,137,53 128,134,55 121,126,50 106,111,35 112,118,39 104,109,37 107,110,46 112,117,41 105,110,38 112,116,49 115,118,54 104,107,43 106,109,47 111,113,56 154,146,124 150,147,132 145,146,138 141,144,136 136,137,127 153,149,139 185,182,167 212,201,182 217,200,172 210,193,165 214,195,158 216,199,162 191,177,152 126,126,123 105,107,107 72,71,74 47,47,44 58,48,49 54,42,42 52,40,42 60,48,50 49,42,42 44,37,40 42,35,38 54,47,47 42,32,31 39,30,26 42,33,27 66,55,52 30,18,18 50,38,38 49,33,29 76,55,44 77,57,39 75,54,41 73,53,35 77,55,37 113,93,75 65,46,30 110,92,73 65,46,32 108,87,74 76,54,36 121,96,77 48,28,10
52,51,0 82,81,4 56,59,10 126,124,52 120,116,38 112,111,32 168,177,39 50,38,8 94,89,5 154,144,32 80,74,38 85,88,10 88,88,54 77,70,50 62,57,4 80,77,37 86,83,39 91,90,36 65,60,30 49,49,19 65,63,34 40,40,8 60,55,16 46,48,20 32,33,12 45,50,18 52,58,29 36,60,36 31,56,36 28,48,32 19,34,22 32,38,27 94,96,52 89,89,44 72,66,32 75,55,25 97,49,31 131,59,40 139,83,61 71,38,11 78,48,22 85,52,25 83,50,23 65,44,19 47,45,27 41,44,22 63,68,44 106,109,47 26,39,27 28,43,27 37,57,39 40,68,43 73,124,86 119,124,50 129,132,52 127,132,58 105,111,41 118,124,54 134,140,59 144,149,73 123,125,50 120,122,51 143,143,69 130,132,50 131,133,49 116,118,34 116,117,38 129,130,64 125,127,56 128,133,57 122,127,55 113,117,48 94,99,25 111,116,40 98,102,35 93,98,33 96,102,34 86,91,26 103,108,47 89,93,35 84,88,32 88,92,36 101,100,48 157,151,128 153,150,137 144,145,137 144,146,141 136,137,127 154,150,140 184,181,166 204,195,176 214,197,169 210,193,165 213,194,157 213,194,155 211,197,172 126,126,121 102,104,104 72,71,74 43,43,40 61,49,51 60,48,48 55,43,45 52,42,43 40,30,34 42,32,33 41,34,37 36,29,29 32,22,23 31,21,20 51,40,37 49,36,33 31,19,19 39,25,25 51,35,31 88,67,54 89,69,49 100,77,62 105,83,63 113,93,75 100,82,63 50,31,15 57,37,28 81,60,49 50,31,19 54,33,18 70,49,34 98,78,58
64,66,13 76,76,31 74,76,34 117,120,42 96,89,48 94,93,0 78,65,44 148,150,56 95,93,21 166,177,37 76,70,36 129,133,50 77,75,28 81,80,15 105,104,9 84,79,10 72,65,6 91,92,24 182,179,41 102,103,24 62,63,13 68,67,29 66,61,18 32,25,5 56,58,14 48,48,16 61,71,47 36,62,37 28,48,30 26,41,29 17,31,22 44,44,28 59,60,12 67,69,23 80,77,35 62,54,20 140,87,71 185,100,74 84,52,36 49,33,16 55,40,20 54,41,20 41,32,15 38,34,15 42,46,31 54,62,41 43,48,16 127,128,60 34,46,26 24,40,21 32,50,33 36,63,43 47,91,58 87,96,25 123,126,46 120,122,49 114,119,45 108,113,39 113,115,42 117,119,46 114,114,44 122,121,54 123,125,54 125,127,56 117,120,40 161,163,81 118,119,40 147,149,65 144,145,68 122,124,53 141,144,64 144,150,71 144,150,71 102,108,27 85,89,20 98,105,32 88,95,38 102,109,50 90,97,38 88,95,38 87,94,37 104,108,50 127,127,68 163,154,137 152,148,138 143,146,138 138,140,135 137,138,128 147,144,131 175,173,155 201,195,172 209,195,166 211,195,164 214,196,164 209,193,151 235,219,188 139,134,131 103,102,107 59,59,59 51,51,48 59,47,47 58,46,46 59,47,49 49,42,42 42,35,38 45,35,39 43,36,39 35,28,28 38,31,34 47,42,41 36,26,27 30,19,16 52,41,38 62,49,44 42,26,20 75,56,42 55,36,22 56,35,20 73,52,39 92,73,57 76,60,47 72,56,39 100,85,65 45,29,12 74,55,41 82,63,47 108,92,75 52,37,26
103,107,69 46,48,20 67,68,47 105,102,19 67,60,21 102,99,16 118,115,32 143,139,63 99,95,35 66,64,2 98,98,26 85,83,11 91,84,27 96,94,22 109,106,10 119,116,20 140,137,41 97,94,43 81,71,18 66,68,11 51,50,14 62,60,31 63,62,26 49,42,22 58,60,14 72,77,34 67,92,61 29,53,31 29,42,28 24,35,24 32,39,32 162,143,118 81,80,26 90,92,37 58,61,10 66,58,24 86,46,37 168,78,54 123,83,60 40,40,26 31,30,19 35,34,23 36,38,23 39,41,24 38,42,27 51,58,40 42,42,0 134,135,67 90,100,67 32,44,26 28,46,31 39,62,43 47,85,56 113,137,70 143,139,63 130,132,50 115,117,46 116,118,47 136,138,63 100,102,29 135,135,61 126,129,40 132,136,51 143,150,62 145,150,58 168,172,78 130,132,48 174,178,84 141,143,47 143,142,77 111,111,37 148,152,65 138,141,61 118,119,42 104,104,32 85,88,24 76,81,34 90,97,40 86,93,36 89,96,37 81,88,31 84,91,36 108,108,65 159,152,136 149,150,138 147,150,140 135,138,130 133,134,124 134,134,120 155,153,135 181,173,151 185,168,142 216,198,168 220,200,168 211,194,157 229,212,175 160,151,136 94,89,86 52,50,51 50,43,43 53,43,42 50,40,41 44,34,35 38,31,34 37,29,35 31,23,29 36,29,32 36,29,29 36,29,29 37,30,30 44,32,32 29,19,20 45,34,31 60,49,46 47,34,31 95,76,60 91,70,55 92,74,55 114,95,79 69,58,43 37,31,26 38,29,23 46,37,33 43,34,30 43,31,31 46,36,35 56,46,47 69,64,66
82,87,42 55,61,22 99,103,49 105,104,39 137,134,67 114,108,44 111,103,49 125,116,42 143,139,50 98,92,26 94,88,40 105,109,1 83,81,7 80,78,6 115,111,33 114,112,40 80,70,0 115,121,11 124,125,5 75,80,46 65,65,35 66,69,38 73,71,38 42,45,12 63,66,33 44,46,18 30,59,31 26,41,25 27,38,25 19,37,22 70,52,22 80,76,30 86,94,43 74,81,35 70,80,29 75,67,31 97,46,36 118,53,32 118,73,52 22,25,17 34,33,24 41,42,30 30,42,24 53,55,40 48,50,33 44,48,31 112,115,55 101,104,44 98,108,41 33,41,16 28,41,29 38,58,40 43,80,56 80,133,56 159,151,59 168,167,74 168,170,84 137,139,55 128,129,52 109,108,41 143,145,74 137,142,52 142,151,55 118,127,38 137,143,46 154,159,56 128,132,49 152,159,57 173,171,72 174,174,74 157,156,59 165,172,68 165,171,74 137,143,48 135,139,56 95,98,36 76,84,20 108,116,50 94,99,36 98,103,40 89,93,35 96,101,36 140,142,98 158,154,137 147,148,138 142,145,133 133,136,124 130,131,119 126,126,112 153,151,133 172,162,138 180,161,134 190,172,140 209,189,159 221,202,167 230,211,172 175,164,149 77,72,69 49,44,46 47,37,38 47,37,38 43,33,34 44,37,40 42,35,38 31,23,29 36,28,34 31,24,27 30,25,27 34,29,31 37,30,33 40,33,33 36,29,32 35,28,28 37,30,30 40,30,31 46,35,30 43,32,29 40,29,24 52,42,41 62,57,56 73,75,75 78,78,78 76,76,76 72,71,74 69,66,70 74,72,73 97,86,81 154,135,123
75,77,24 76,72,24 72,74,46 91,87,52 72,68,22 80,72,18 90,83,24 101,96,25 99,90,30 91,86,13 98,90,36 73,66,23 120,121,32 114,116,4 121,118,33 93,86,14 145,143,24 137,141,17 153,156,35 63,63,31 65,68,35 62,64,38 60,62,34 59,70,41 67,71,42 64,73,43 28,50,24 25,38,22 25,36,23 20,40,22 122,105,68 79,74,33 60,67,21 72,77,30 74,83,27 61,65,27 90,64,50 132,81,46 72,52,32 32,35,23 32,33,23 31,42,27 49,54,34 51,59,38 60,67,49 52,57,35 109,112,48 110,112,39 101,110,23 54,63,7 29,40,25 34,52,35 43,66,47 55,111,58 152,160,78 168,166,76 149,154,53 171,175,77 139,143,37 130,130,46 149,152,51 116,118,36 157,165,58 143,152,52 134,138,30 163,165,51 125,127,33 135,137,51 144,145,38 128,127,34 150,150,48 146,152,55 149,158,42 145,146,67 149,152,61 115,120,44 84,90,20 98,102,48 116,120,53 113,117,48 120,123,45 130,132,46 164,158,135 160,156,148 149,150,140 138,141,129 135,138,126 142,138,119 148,138,114 160,147,124 162,143,118 175,155,123 180,161,126 183,161,125 212,190,154 223,202,161 207,190,164 70,62,51 47,39,45 49,39,43 50,40,41 47,39,45 40,32,38 33,27,32 30,22,28 31,23,29 33,27,32 30,24,29 33,27,32 30,27,31 27,24,28 33,31,32 38,36,37 52,50,51 54,51,55 64,58,65 66,63,69 66,65,70 74,73,78 72,73,76 72,77,73 79,77,73 79,75,69 95,85,75 141,125,108 186,167,140 208,186,152 216,188,150
89,86,19 116,113,19 73,71,9 123,119,43 86,78,26 76,67,22 109,103,37 83,78,35 73,69,9 103,101,31 136,134,33 72,64,12 92,86,40 117,110,24 100,98,26 127,126,20 103,97,20 111,111,29 114,113,59 138,144,45 64,68,39 56,67,36 66,64,35 66,81,44 62,61,36 59,63,36 33,42,23 25,38,22 26,39,25 33,47,26 65,67,23 74,71,31 67,74,28 79,87,34 68,70,24 79,82,31 44,57,43 33,54,31 55,76,53 41,46,26 40,49,30 41,53,35 48,56,31 46,61,26 47,62,27 53,57,28 146,152,53 136,140,53 142,151,55 139,149,57 26,37,26 27,47,33 45,63,48 48,93,53 200,207,94 172,171,78 169,173,67 180,184,78 190,189,94 163,164,59 163,162,58 155,159,53 170,174,80 159,165,59 165,165,63 197,198,89 179,178,83 177,178,87 148,148,62 154,155,64 153,154,65 178,182,86 166,171,70 166,166,80 138,136,62 129,133,46 121,124,46 129,134,44 137,142,50 139,145,64 138,144,49 161,162,83 169,162,146 157,157,141 149,150,138 142,145,133 136,139,127 174,166,144 178,161,133 185,169,138 181,162,125 179,157,121 176,154,116 194,171,129 208,186,141 222,196,155 176,158,128 66,57,42 42,34,40 41,33,39 41,34,37 36,30,35 34,31,35 39,36,40 42,36,41 46,43,47 65,62,66 68,67,70 68,67,70 70,72,72 78,78,78 76,76,73 74,74,71 70,68,66 67,65,63 68,66,67 74,69,68 76,69,69 84,78,73 95,87,76 113,102,85 127,113,95 169,150,127 203,178,148 226,199,163 216,189,153 219,196,156 230,203,160
112,107,23 127,119,25 105,100,29 99,95,17 98,93,20 116,112,36 100,90,21 82,77,4 141,142,37 70,65,0 87,85,11 100,97,46 125,125,39 103,97,20 85,81,5 187,189,75 148,149,44 98,100,43 82,89,45 76,81,45 67,62,34 56,66,31 64,75,33 84,98,52 75,75,41 69,72,39 36,44,19 26,40,21 31,47,28 64,68,41 93,93,32 113,114,48 94,99,36 87,96,27 106,109,47 98,104,36 44,47,39 51,47,28 54,52,32 39,42,22 35,43,22 41,54,31 79,81,53 81,88,54 77,88,48 73,80,25 133,145,30 125,136,53 160,167,65 169,179,74 30,36,25 24,41,31 41,61,47 46,80,50 129,137,30 156,160,52 203,208,95 182,187,74 163,164,57 186,187,82 170,173,43 156,158,60 166,168,84 156,161,60 183,182,87 194,193,89 178,179,74 165,167,71 137,133,57 131,131,45 158,160,64 149,153,57 169,171,73 149,151,57 169,170,79 163,167,69 181,186,96 171,175,77 127,131,44 144,146,60 172,177,87 156,157,91 161,157,151 154,155,145 147,150,138 138,141,129 152,153,141 164,156,134 194,176,146 202,183,146 212,191,148 205,182,140 187,161,120 196,171,127 210,185,141 212,186,147 130,116,102 57,50,50 42,40,41 44,42,43 47,45,46 49,46,50 65,63,64 86,84,85 89,89,89 86,86,86 77,79,79 71,73,73 72,77,76 76,81,80 76,78,78 76,76,73 78,74,68 87,78,70 121,112,95 169,154,132 173,156,130 171,154,130 173,155,134 169,150,127 173,153,121 179,157,123 198,174,137 222,196,155 215,189,148 212,186,147 209,186,144 227,200,155
108,104,26 108,105,20 67,62,11 74,71,4 90,84,9 85,78,19 92,89,4 117,116,39 89,90,24 117,125,14 68,63,35 77,73,54 90,86,24 123,116,57 144,138,45 125,128,48 130,129,52 77,83,31 101,109,45 100,103,52 105,107,63 91,94,59 107,117,64 90,92,39 108,116,50 82,91,33 78,89,33 49,58,14 53,60,16 105,92,40 119,118,51 125,132,48 158,159,70 123,125,39 115,115,45 61,56,5 81,50,27 98,55,40 105,71,53 39,48,29 48,53,33 45,58,35 66,70,41 66,82,49 62,84,45 72,74,32 141,153,47 118,121,43 127,126,47 156,162,56 32,37,17 24,38,29 33,51,38 39,70,46 108,116,25 111,115,28 152,154,56 148,152,44 143,141,53 165,164,60 140,140,29 130,135,34 135,141,46 169,177,70 193,187,92 188,188,57 184,186,72 207,209,95 170,169,63 128,124,48 140,145,44 182,186,88 177,181,85 175,181,75 159,163,65 151,159,48 125,129,44 113,118,42 119,124,52 147,146,67 138,134,88 167,162,134 164,164,150 158,159,149 150,153,143 143,144,134 142,143,131 162,155,135 188,170,138 192,173,136 211,190,149 203,180,138 198,172,131 202,177,131 206,179,134 217,189,149 86,76,75 85,85,85 88,88,83 88,88,85 86,86,86 88,88,88 87,87,87 85,85,85 85,87,87 80,82,82 76,78,78 79,81,81 83,85,85 81,83,83 79,77,75 86,82,74 120,109,92 156,144,118 176,157,132 177,154,125 183,160,131 187,164,135 171,152,127 163,146,118 170,149,122 177,154,123 196,172,139 201,177,142 200,176,141 200,176,141 200,177,137 222,194,154
102,101,24 89,84,33 114,111,60 105,106,27 148,151,21 76,71,0 91,89,19 49,51,0 76,76,6 86,87,10 144,151,24 121,121,47 136,135,40 170,171,53 132,124,30 135,139,52 98,94,36 64,76,31 77,81,14 101,106,41 132,135,73 103,111,49 160,168,86 98,103,38 90,95,32 86,92,40 81,90,34 101,110,41 92,90,30 102,81,25 117,114,47 86,88,15 124,125,46 103,105,23 66,68,0 85,49,27 81,50,29 85,42,27 114,78,58 39,53,32 39,58,38 46,60,41 60,70,44 68,78,52 87,102,63 112,106,40 140,140,58 143,147,60 124,129,39 142,146,52 54,58,18 23,38,22 29,42,30 33,48,34 91,102,19 157,160,69 145,146,57 116,115,36 162,161,68 160,159,62 162,161,68 107,108,17 153,158,68 151,157,58 175,179,73 205,209,83 183,184,64 157,154,71 164,164,49 175,172,87 159,161,77 153,157,59 157,161,65 131,133,47 130,131,52 123,126,46 107,111,28 84,87,27 88,96,34 88,90,17 151,148,104 158,155,131 161,160,149 155,158,148 148,151,141 135,136,126 133,134,122 128,120,109 157,140,116 172,153,126 172,156,123 186,164,130 197,170,136 202,175,139 226,203,161 207,183,150 83,78,80 86,86,86 85,85,82 85,85,82 86,88,88 93,93,93 88,88,88 90,90,90 86,88,88 83,85,85 84,86,86 85,87,87 85,87,87 83,85,85 89,84,81 116,108,97 137,123,109 151,135,118 156,141,121 148,133,113 156,138,117 168,149,126 156,139,115 153,133,113 158,139,116 161,142,117 173,153,123 182,162,130 190,170,138 192,170,136 191,167,132 203,174,141
