67,58,41 75,70,56 59,55,34 64,59,18 135,133,71 85,82,15 105,99,22 190,194,40 124,122,23 142,140,50 114,114,44 73,73,30 70,70,29 68,68,27 70,71,34 52,52,9 111,119,26 75,76,8 140,140,56 91,89,19 96,92,30 89,84,11 102,102,32 71,72,4 113,112,35 106,101,32 142,140,50 75,77,33 69,72,21 58,67,23 55,57,11 64,66,11 69,68,32 70,72,26 55,56,17 67,70,37 58,73,38 74,84,62 115,112,99 197,196,160 124,131,83 119,126,78 118,124,85 119,124,79 125,130,85 124,131,85 123,132,88 127,132,89 131,144,101 126,136,83 126,132,82 121,128,82 125,130,87 126,131,88 126,131,84 127,132,85 127,132,87 125,130,83 124,126,82 122,117,85 67,58,50 92,86,77 83,77,70 80,74,69 69,63,56 65,61,53 65,61,53 62,58,50 65,61,53 67,58,50 80,73,55 94,89,57 123,122,84 122,121,83 127,127,86 128,128,83 128,128,83 127,127,84 126,127,79 127,127,82 125,127,81 127,124,82 125,122,80 126,126,83 127,124,82 129,126,86 128,125,83 123,123,80 125,122,80 125,125,80 125,128,79 127,127,84 104,104,70 77,79,53 97,97,67 86,83,57 75,78,47 78,83,51 79,81,55 81,85,58 90,95,61 103,105,63 115,103,75 62,55,14 74,69,18 73,69,11 81,77,15 72,70,10 79,78,13 51,48,6 87,87,46 72,69,14 60,54,8 70,65,12 92,91,14 57,51,3 56,50,2 64,55,8 48,43,0 64,59,16 74,57,18 75,54,27 74,53,28 72,55,27 66,47,24 65,50,30 52,36,21 41,27,13
71,66,36 51,44,13 60,56,21 91,89,42 80,78,18 105,106,27 73,72,0 115,116,0 90,85,34 133,134,43 118,119,30 126,133,45 38,42,13 51,51,21 39,44,0 82,82,41 63,62,8 85,84,28 79,74,31 65,63,3 100,101,33 77,75,28 97,100,0 105,103,15 138,138,25 133,133,47 70,68,19 60,58,11 63,63,29 61,63,21 65,70,27 69,71,25 74,78,40 78,84,45 74,81,65 89,103,82 67,81,60 73,83,61 89,87,65 90,90,58 117,126,66 122,129,72 106,110,54 124,129,68 115,123,61 117,124,65 119,127,65 120,124,66 123,125,68 122,126,68 118,123,60 127,130,68 129,127,69 126,131,70 129,132,72 131,131,72 132,130,72 129,132,72 128,131,71 133,131,73 50,36,18 48,34,20 49,38,21 54,47,20 101,94,63 97,89,65 87,80,62 40,32,21 39,31,20 43,30,23 71,64,37 121,121,80 123,120,78 119,119,74 119,122,73 120,123,72 119,123,69 123,124,74 122,123,75 122,123,73 120,121,73 121,122,74 124,121,77 124,121,77 122,120,71 124,121,70 118,120,67 123,122,68 125,127,74 122,124,71 128,127,75 130,129,75 125,126,76 129,132,83 112,112,78 86,84,53 89,90,67 76,78,50 95,97,69 85,82,56 89,90,51 93,91,58 100,93,62 75,70,31 78,73,18 98,94,34 77,69,15 74,68,22 69,63,17 62,55,12 48,44,0 67,61,13 82,77,26 77,72,19 80,72,20 76,70,6 73,68,17 73,68,17 60,55,12 57,50,9 65,52,2 60,44,13 70,51,24 74,53,26 77,58,33 59,46,25 63,47,32 53,37,24
96,90,56 95,86,57 71,61,37 72,70,23 80,80,10 80,77,33 63,59,24 57,55,0 58,56,23 42,44,0 58,54,6 69,71,16 66,71,24 62,61,25 79,76,36 93,90,35 103,97,51 125,122,55 82,80,31 82,81,29 96,94,45 86,92,24 76,76,33 92,85,26 116,112,25 122,114,35 98,98,28 56,52,17 47,47,17 65,67,23 60,64,26 57,62,40 77,79,53 94,87,60 88,90,75 110,118,97 140,149,101 122,131,87 93,96,76 180,181,158 111,119,68 142,149,76 143,145,72 143,145,70 146,154,74 145,145,73 145,147,74 145,145,73 139,141,68 150,150,76 142,143,66 139,142,64 137,135,65 139,141,68 146,144,72 137,137,65 138,136,66 130,130,58 137,135,63 144,142,68 49,33,16 49,35,21 43,31,3 134,130,72 138,134,72 137,136,71 114,109,54 47,33,17 48,34,20 40,28,16 126,124,64 125,126,78 127,125,78 131,129,80 131,129,71 126,129,65 119,124,59 123,125,68 122,124,69 127,129,72 122,121,67 127,129,74 130,127,74 132,130,72 137,136,71 139,136,71 134,134,71 138,139,71 144,146,73 144,146,75 152,153,85 138,139,71 138,134,74 131,135,77 115,119,81 125,124,86 82,84,56 88,87,60 73,70,44 79,77,44 68,66,17 69,66,13 64,60,14 58,53,12 80,73,30 48,40,0 75,68,11 73,70,3 68,64,2 61,56,1 62,56,8 63,55,5 56,45,10 54,45,0 70,66,8 76,68,16 71,61,21 82,72,30 66,55,20 53,50,10 58,53,14 54,48,14 67,49,19 77,56,29 69,50,25 50,37,14 57,41,24 55,39,26
62,57,16 69,65,5 112,114,32 86,83,32 72,71,17 70,70,29 69,69,24 89,87,40 48,48,5 55,56,6 49,45,10 49,49,19 59,56,32 85,85,13 116,116,44 92,89,38 81,77,42 81,78,27 72,58,40 74,71,27 77,76,22 73,70,3 88,84,22 92,85,24 90,92,10 121,123,9 110,103,35 71,69,38 57,52,22 44,41,1 62,61,25 50,55,19 58,56,34 69,68,43 48,51,18 87,88,65 126,135,79 150,157,109 86,94,80 211,213,171 138,147,78 143,148,72 147,149,65 135,143,63 133,140,56 140,146,67 135,138,60 140,146,65 136,142,61 135,141,62 141,148,62 142,149,65 142,146,61 140,147,61 148,152,67 153,153,71 159,159,75 156,156,72 157,159,75 160,160,78 48,34,16 43,28,19 43,34,7 145,146,67 153,154,77 153,154,75 133,132,55 62,42,22 62,41,28 62,53,26 149,149,77 151,151,69 148,152,69 149,153,70 155,158,78 154,161,75 158,165,79 154,156,74 163,158,74 155,159,76 149,156,72 149,156,70 150,153,73 135,136,57 143,146,66 146,149,71 142,145,67 143,142,75 140,140,70 142,142,72 140,137,70 143,141,79 143,143,71 130,137,78 138,143,82 128,129,81 101,98,74 76,73,47 69,66,53 69,65,48 59,52,13 73,66,23 83,74,29 77,70,29 68,62,16 61,54,15 68,62,16 64,54,12 79,71,19 71,64,3 79,72,15 59,52,9 69,63,15 62,57,6 87,81,15 89,86,21 58,55,0 71,67,19 71,65,17 69,65,17 54,48,25 40,36,19 54,47,20 73,55,25 53,43,21 62,44,23 51,37,21 51,34,24
120,120,38 76,74,2 84,76,26 94,95,4 75,68,25 67,63,26 63,64,16 55,55,14 56,55,19 56,58,5 60,54,20 98,94,16 89,87,27 83,77,41 85,82,15 94,84,44 61,56,24 61,54,34 82,78,43 63,62,37 72,67,24 92,91,39 61,65,27 54,53,15 57,55,22 79,77,46 44,44,10 59,62,27 65,64,26 64,58,22 70,69,33 51,53,11 61,62,23 93,94,57 65,62,36 103,105,34 89,88,61 140,146,96 97,97,81 162,164,118 143,151,60 146,153,69 145,147,61 148,154,75 143,146,66 144,146,62 156,160,75 140,147,61 144,148,63 149,156,72 155,160,70 151,158,70 154,161,73 151,159,68 151,153,67 158,161,72 154,158,64 156,160,66 154,156,70 160,162,78 47,34,11 44,30,16 46,36,14 148,152,69 156,160,75 156,160,75 145,146,69 94,55,23 92,55,15 72,57,10 150,153,73 153,157,72 162,167,77 162,170,79 163,168,78 164,170,75 162,168,73 178,176,77 170,177,75 165,174,78 173,179,84 164,170,75 162,169,81 151,158,74 139,142,62 146,147,70 151,153,69 148,144,68 146,141,70 146,141,70 144,139,68 135,133,59 139,137,79 112,114,59 125,120,69 128,129,81 81,83,57 76,78,52 68,73,41 73,76,52 90,77,54 59,50,3 79,71,19 52,43,0 79,69,29 54,47,6 69,64,13 56,46,4 69,59,17 65,57,5 79,72,11 75,68,9 71,63,11 52,46,0 54,47,4 74,71,16 70,73,11 52,51,0 66,61,18 70,65,33 27,25,5 73,66,46 29,25,8 53,43,19 60,56,19 71,75,19 57,50,21 55,40,31
77,70,0 121,120,14 115,103,33 125,115,33 82,81,4 62,58,39 48,47,11 47,41,16 89,88,34 118,119,42 62,61,25 81,75,50 78,73,32 96,96,35 89,88,36 89,82,21 115,112,59 94,90,55 76,78,0 64,62,0 94,93,39 112,113,22 83,77,29 46,43,3 55,55,14 72,74,21 85,92,17 59,67,16 80,86,36 58,54,17 49,45,10 64,59,20 82,82,39 58,59,20 69,70,22 106,105,53 99,100,52 104,109,48 92,99,42 126,129,78 134,140,61 140,146,65 136,142,63 143,148,74 125,127,54 138,140,67 135,138,58 149,155,76 133,139,60 137,143,64 142,143,64 145,147,65 149,150,73 141,143,72 151,153,71 154,156,74 152,153,76 153,152,73 150,150,76 145,149,64 43,35,11 40,31,16 47,42,3 158,161,83 157,160,80 158,162,79 133,132,55 89,56,19 90,57,9 85,69,13 151,155,72 152,156,69 153,157,70 153,157,72 152,160,78 153,158,68 153,161,70 148,153,63 144,149,57 142,150,59 148,155,67 146,155,66 145,154,67 147,150,61 143,147,60 145,149,66 149,151,65 147,150,61 143,145,59 143,145,61 136,138,65 142,143,66 131,132,55 129,133,50 115,117,71 101,101,67 85,84,46 105,105,64 86,88,42 106,107,68 88,83,40 67,61,13 61,55,7 68,62,14 77,66,31 62,51,16 66,59,20 57,50,9 49,41,5 74,69,14 42,36,0 50,44,0 40,36,0 76,73,18 73,69,21 55,48,17 40,37,13 54,47,20 63,63,20 48,45,21 38,38,24 58,54,33 79,79,38 39,34,4 34,34,2 71,68,42 47,44,4 63,54,27
74,68,22 137,130,73 131,128,18 82,71,7 100,103,14 59,57,24 114,120,23 118,125,10 86,86,25 79,77,28 78,77,41 88,90,46 79,76,23 76,73,18 82,79,24 83,77,31 56,50,2 68,61,30 73,69,34 92,92,6 84,82,35 71,67,7 67,63,5 76,81,18 86,88,33 74,69,16 82,86,19 62,70,19 78,89,29 57,65,14 82,89,34 59,63,23 48,48,16 51,51,21 72,70,23 111,108,57 92,98,30 110,120,46 98,108,34 88,90,19 131,134,56 126,132,53 140,146,67 89,96,21 94,100,30 129,132,68 118,123,49 144,147,69 134,137,59 123,129,48 106,111,48 113,117,59 112,117,56 132,138,70 120,126,58 122,127,55 149,149,75 149,149,75 144,146,71 141,141,82 38,34,17 38,32,25 134,133,79 146,150,67 143,147,64 145,149,66 138,137,60 80,56,32 76,50,11 162,162,80 155,159,72 151,155,68 152,154,68 159,161,77 145,154,67 147,150,61 153,150,65 149,149,75 148,148,64 150,154,69 151,156,64 161,158,73 152,155,75 151,155,70 159,163,69 158,161,72 158,164,65 159,161,67 143,147,53 152,155,66 157,160,71 141,141,55 138,138,64 133,135,51 140,124,70 99,99,65 56,58,16 47,51,11 111,108,68 101,97,60 58,53,14 52,45,2 60,53,14 59,51,15 61,54,13 76,64,25 60,56,10 69,66,15 64,61,6 71,69,9 73,71,9 62,56,8 72,69,18 95,93,31 78,81,21 64,59,18 67,64,24 77,76,20 80,82,25 73,71,40 61,66,23 73,78,33 50,50,18 65,63,30 40,36,17 51,54,23 62,62,30 57,50,30
45,40,10 73,68,27 87,79,45 76,66,26 92,91,26 77,81,14 119,121,37 135,142,13 97,96,58 41,39,6 64,58,22 86,84,51 80,76,55 60,53,22 94,90,53 55,53,24 75,72,19 73,74,8 76,72,53 97,96,44 88,88,25 98,98,14 111,114,13 50,47,7 54,54,22 63,59,22 81,87,37 58,65,17 46,47,10 48,53,10 58,65,17 54,61,6 66,71,26 45,48,13 67,68,29 103,102,46 120,125,53 105,112,37 117,124,51 110,110,38 109,109,50 111,116,42 126,131,59 120,125,49 115,120,44 128,134,53 122,124,53 118,124,45 129,136,52 148,156,65 113,120,32 85,90,18 104,108,39 102,106,39 121,121,49 124,127,49 136,137,60 143,144,67 121,123,50 48,47,9 15,11,5 17,8,19 111,112,64 120,124,55 146,148,73 157,161,78 138,134,86 46,28,27 64,45,31 150,152,70 154,161,75 156,160,75 152,154,70 146,148,64 136,142,61 132,135,57 145,147,65 145,149,62 153,156,67 154,166,78 154,166,80 156,160,77 147,154,66 147,159,73 144,149,59 149,153,68 142,149,65 149,151,78 144,148,65 165,168,88 150,153,73 132,135,55 129,132,54 134,136,61 141,143,70 127,131,62 84,86,44 77,77,43 73,70,26 89,86,42 71,68,26 49,43,18 58,53,23 62,57,18 55,55,14 72,66,32 64,61,17 65,60,19 71,67,21 78,77,25 70,67,23 87,85,27 76,72,26 68,65,25 79,79,36 69,65,19 70,68,19 75,73,24 56,56,15 61,63,17 52,55,22 52,53,30 70,70,40 48,46,15 62,60,31 40,38,20 63,63,22 45,40,8
69,63,29 80,74,40 71,66,23 90,83,22 107,103,27 66,60,12 82,80,10 89,81,45 140,143,13 91,86,0 79,76,36 85,80,37 68,69,48 65,62,36 65,62,18 72,71,35 50,49,11 76,77,29 62,64,20 63,64,27 39,31,7 37,35,6 46,39,10 52,47,17 33,36,14 47,50,19 56,61,18 72,75,26 45,44,8 57,64,20 60,67,12 53,55,13 55,57,15 51,51,10 83,87,33 60,57,15 91,97,27 113,119,49 85,90,29 111,112,44 87,89,18 116,118,45 101,101,27 116,119,41 136,139,61 143,147,62 153,154,77 137,139,57 135,136,57 128,130,44 136,140,46 144,146,60 149,151,69 104,106,35 108,111,47 134,136,61 112,112,38 131,131,57 111,116,42 107,111,44 64,66,24 41,39,19 112,115,66 104,108,52 114,113,57 101,102,36 69,68,30 36,23,31 42,28,30 143,144,78 130,135,59 110,117,42 102,107,35 109,113,46 97,100,36 109,112,50 111,114,52 98,103,40 103,109,41 116,119,57 111,109,49 108,112,45 101,106,41 85,89,31 80,87,30 80,82,29 76,76,31 93,97,43 92,93,43 95,97,44 108,109,59 109,109,66 98,98,53 75,75,30 63,62,24 74,75,36 77,78,41 70,70,36 70,72,30 77,82,39 90,91,52 76,74,41 75,76,37 79,84,37 64,71,23 73,79,29 68,74,22 89,91,47 83,85,43 92,96,56 91,100,40 101,106,45 120,124,55 112,115,53 108,114,44 98,102,35 120,124,57 92,95,35 102,105,43 113,112,60 69,68,30 48,46,17 84,88,30 45,43,12 84,88,30 82,91,22 73,72,36 78,79,29
53,48,9 110,107,42 63,57,9 87,83,23 125,124,31 147,146,53 134,142,8 148,148,66 85,79,13 129,127,26 83,73,33 82,78,20 86,86,43 80,74,49 54,51,0 93,92,38 86,86,27 77,77,16 52,44,20 63,59,40 65,64,26 51,52,13 68,65,23 49,45,28 40,38,16 48,46,13 51,54,19 47,44,4 53,54,15 42,47,4 44,45,8 54,55,7 98,103,31 77,80,18 86,89,38 62,57,16 92,94,41 101,106,45 92,94,41 111,112,44 108,113,41 116,122,43 120,124,41 128,130,55 114,116,43 120,125,33 148,148,66 133,136,47 130,131,52 112,114,28 125,127,41 149,152,61 117,120,29 118,123,33 116,114,40 91,89,17 143,143,73 114,114,44 148,152,67 143,150,66 134,139,67 133,135,80 92,94,48 73,75,18 78,75,33 89,87,40 44,41,17 41,29,31 60,49,46 79,80,30 121,127,57 99,102,38 84,87,25 113,113,54 95,94,40 87,89,34 88,87,31 97,98,48 98,102,46 90,93,44 83,88,43 85,93,40 116,117,67 85,89,35 75,77,31 77,82,35 81,84,33 69,74,27 79,81,39 70,72,28 65,65,24 65,63,30 75,76,39 78,78,44 86,85,49 66,65,29 60,61,22 61,62,23 56,61,18 58,60,34 62,62,30 67,68,31 69,71,29 65,70,25 62,69,21 78,85,37 84,90,40 86,91,46 77,79,37 80,86,45 65,72,26 73,80,25 84,88,32 77,79,33 70,76,26 105,112,57 90,95,30 83,85,43 82,84,29 85,85,42 44,43,7 35,32,6 64,67,16 56,54,21 80,80,39 93,93,32 54,53,17 63,65,23
82,82,37 64,64,23 77,72,40 95,93,23 86,80,55 102,105,14 75,71,34 128,133,57 124,122,48 140,142,28 78,70,16 125,123,51 71,67,19 85,83,11 105,103,13 86,80,16 78,70,16 83,80,13 173,177,23 104,106,22 64,68,14 73,70,26 64,64,23 33,29,12 59,55,18 51,46,14 45,39,14 72,68,33 42,40,9 73,80,34 54,45,16 64,57,28 62,58,12 61,56,13 78,77,25 73,72,20 86,85,29 136,136,73 107,109,36 120,126,47 105,111,32 121,127,48 144,152,59 134,142,51 134,141,53 164,170,73 152,156,62 153,158,66 81,82,16 104,105,37 119,124,52 93,100,14 145,147,51 93,92,36 98,100,54 129,130,62 123,126,35 126,126,40 134,138,51 119,128,43 121,125,42 126,128,44 135,143,52 136,138,67 100,102,47 111,112,64 66,66,21 74,69,26 115,115,52 115,113,51 151,155,72 136,141,67 152,152,80 105,104,37 94,97,37 88,91,40 92,86,50 97,96,60 74,79,34 78,80,38 84,90,38 94,100,48 94,104,41 105,116,56 85,94,38 102,110,57 76,83,28 85,96,40 79,84,37 96,103,57 97,93,45 77,82,37 68,75,31 81,88,31 96,103,46 90,92,50 68,68,25 88,94,42 75,81,29 89,95,45 67,70,21 73,79,38 85,91,50 81,81,47 58,62,24 83,90,44 66,72,20 89,96,52 83,89,48 76,84,31 62,68,29 55,62,26 60,66,37 60,67,35 60,65,31 71,76,40 62,69,37 71,81,48 57,64,30 53,58,26 55,52,26 49,46,22 59,53,30 52,44,20 47,38,23 72,58,42 50,43,25 46,48,22
120,126,76 50,50,18 62,55,26 109,101,22 68,59,32 89,85,23 114,113,34 156,151,80 93,91,29 76,74,12 101,99,37 97,96,19 97,88,32 89,88,11 105,102,8 113,112,4 144,144,42 102,98,40 105,96,38 64,66,9 57,55,24 55,54,16 62,63,24 41,40,15 59,55,18 75,74,36 67,68,31 55,56,17 66,69,34 81,88,44 61,61,27 106,107,59 89,91,38 122,125,65 59,60,10 106,109,45 126,132,53 120,122,51 114,117,37 118,122,39 130,134,49 157,162,72 139,144,52 157,162,72 141,145,58 138,143,40 154,157,54 146,147,56 132,140,49 136,138,63 128,138,33 167,177,74 137,140,49 77,79,6 95,93,46 109,112,34 132,134,48 131,132,55 135,137,62 104,109,37 142,146,61 120,124,37 139,149,44 151,161,56 153,160,56 168,171,80 124,126,51 135,136,59 145,147,61 147,148,69 109,113,44 147,154,66 131,135,50 110,110,40 105,110,38 92,97,36 53,59,9 78,78,44 72,72,40 75,79,25 65,71,19 96,98,52 73,80,25 90,97,42 94,100,48 81,88,31 87,94,39 60,70,17 89,96,41 81,88,40 93,95,49 75,79,39 72,75,40 76,83,39 76,81,38 71,73,27 108,111,60 80,86,34 80,86,36 91,97,45 68,70,26 71,71,37 62,65,32 78,77,39 63,72,26 59,67,28 67,72,29 71,72,35 71,76,40 78,85,41 61,67,28 78,85,53 70,78,37 64,72,31 76,82,43 69,73,44 64,72,33 67,73,34 58,63,29 54,59,23 73,77,39 59,63,25 58,60,32 64,64,30 52,50,21 73,66,39 72,67,35 53,51,31
73,79,27 61,65,27 97,95,62 117,115,53 98,95,28 91,84,25 93,85,31 97,91,16 155,153,54 106,99,29 91,82,37 102,102,0 93,90,7 81,77,17 109,103,39 107,99,47 82,77,8 100,98,8 141,140,36 76,76,31 73,71,42 63,63,31 73,71,38 54,57,24 68,66,35 47,45,16 77,74,32 88,91,42 90,99,41 98,102,46 85,86,36 85,87,43 108,115,58 88,94,26 81,85,31 107,112,49 98,103,38 108,111,47 121,125,58 143,147,78 123,127,58 118,123,51 125,130,58 128,132,63 113,118,46 104,106,33 126,126,52 133,128,55 156,155,58 147,146,49 140,141,36 153,155,59 107,110,9 130,126,50 122,115,56 168,172,78 181,184,83 147,146,49 134,135,44 107,109,36 149,153,68 139,144,52 142,150,43 112,121,34 137,141,43 165,167,71 141,140,45 165,168,65 161,165,69 174,174,72 151,154,51 164,171,67 158,163,71 129,134,42 130,132,50 96,101,38 103,108,45 112,118,48 120,124,66 72,77,32 86,88,46 71,70,32 87,89,34 96,98,52 102,107,62 75,80,33 85,94,36 68,75,18 66,73,29 62,66,26 53,53,21 51,53,27 71,71,41 58,61,28 76,82,43 69,73,33 79,84,39 78,85,41 80,86,34 82,88,36 62,71,23 69,74,31 60,66,25 72,77,34 51,56,22 89,99,48 76,83,47 51,56,24 86,90,50 61,59,28 49,52,21 57,62,30 86,91,55 67,72,36 65,70,38 62,67,31 59,66,34 52,57,25 47,57,24 65,65,20 42,43,24 35,39,22 26,26,10 79,79,36 55,55,23 37,40,0 72,72,29 59,56,30
77,75,28 92,89,34 79,72,52 71,71,30 74,74,11 80,76,18 89,84,31 89,82,39 94,87,30 94,86,21 97,88,28 65,57,3 114,109,36 128,131,1 87,82,11 90,83,26 156,159,40 113,118,3 176,176,76 50,47,5 67,66,39 71,70,43 61,64,31 66,69,34 67,71,42 59,64,32 63,61,32 69,67,34 63,64,25 77,79,35 67,69,25 62,63,26 66,70,30 72,78,28 79,81,35 72,72,27 73,72,34 72,73,36 65,66,27 102,102,61 69,69,28 78,76,43 77,75,42 70,69,31 98,99,49 103,102,37 110,112,28 114,117,26 137,136,41 120,119,26 120,118,28 112,107,36 112,108,46 106,107,18 152,144,61 170,173,70 155,153,52 182,181,86 151,151,49 136,133,50 158,153,53 117,121,27 162,165,64 157,161,65 128,133,18 157,160,41 131,133,39 140,143,42 128,131,30 126,128,34 148,152,46 145,149,53 149,157,46 135,139,52 139,143,49 113,118,46 87,91,24 99,103,34 98,103,31 93,97,43 77,79,22 80,80,19 171,176,86 127,127,64 98,103,38 86,86,41 84,91,36 85,87,32 69,70,33 65,65,24 89,87,40 73,74,24 73,72,36 64,65,26 77,79,35 64,66,22 71,71,26 77,83,31 90,95,32 81,89,27 87,95,42 85,89,33 73,78,35 59,63,23 88,94,42 92,100,36 66,75,29 60,68,27 81,83,41 60,63,28 68,73,41 62,65,41 68,76,23 86,96,31 74,84,17 82,89,34 79,86,31 76,83,28 84,87,27 68,75,31 48,51,16 59,64,21 47,46,10 45,44,8 35,34,9 46,47,10 80,80,37 62,58,41
86,77,17 131,124,38 76,71,0 107,107,25 74,69,18 82,77,34 85,86,9 88,89,21 66,61,8 92,89,22 157,157,46 75,69,5 97,89,53 106,99,29 95,87,24 119,116,24 83,80,0 110,114,31 114,114,53 165,168,77 59,62,31 60,66,25 69,70,33 71,79,38 59,63,34 47,57,22 58,58,28 57,56,29 51,51,21 78,79,42 62,63,26 69,69,37 71,74,25 86,90,36 85,89,33 84,88,30 76,77,38 61,64,33 58,60,32 63,61,32 58,58,28 68,73,30 64,66,22 104,110,40 157,162,72 164,165,60 148,152,46 126,128,30 179,174,65 190,187,73 181,184,63 177,178,73 169,170,79 103,103,17 166,168,84 146,150,56 169,171,55 186,187,78 199,204,89 154,158,52 160,165,50 151,159,50 163,167,71 148,159,51 151,156,53 203,203,101 183,183,101 178,181,90 145,147,65 145,150,58 157,160,69 178,184,89 159,164,72 166,168,84 132,133,56 118,120,38 111,113,29 110,114,31 78,78,15 116,119,59 96,97,29 144,146,64 167,172,59 145,148,59 162,163,72 122,122,52 114,118,49 101,104,24 154,156,62 167,173,63 161,164,63 144,147,46 161,167,59 129,130,64 128,131,53 144,142,72 157,159,84 121,127,46 154,160,79 108,117,32 118,118,48 112,119,46 105,109,53 59,65,13 102,104,33 98,102,33 80,89,33 83,85,41 86,81,40 69,71,27 62,67,24 61,68,24 64,69,35 71,78,42 64,73,29 73,80,25 91,95,39 68,71,38 74,76,32 74,71,20 72,77,14 96,104,42 61,62,23 51,47,26 41,39,8 44,39,25 92,92,47 38,35,9
122,116,23 112,106,4 102,94,31 91,89,19 90,88,16 124,125,34 103,96,28 133,129,51 93,88,15 96,96,14 88,84,22 90,88,28 111,109,37 112,110,22 77,70,0 177,179,52 132,133,44 87,89,18 82,86,46 72,80,29 68,67,40 57,65,24 60,74,28 82,89,45 79,83,45 67,75,34 82,88,38 70,76,26 66,71,24 94,100,48 96,108,22 120,123,45 99,102,38 101,107,39 113,121,41 115,125,20 85,89,33 71,73,27 68,69,30 57,57,25 65,65,31 92,93,54 114,120,50 125,128,48 151,153,55 182,188,80 125,133,26 129,133,39 214,217,85 187,191,55 156,159,40 164,164,53 148,146,56 151,147,60 142,139,56 161,164,73 217,222,105 183,178,67 159,158,54 183,183,68 171,168,30 168,165,73 163,164,75 157,163,57 182,183,92 181,181,79 165,167,53 145,147,53 135,134,55 121,123,39 147,149,63 153,158,66 161,165,69 141,141,55 133,132,53 138,141,52 145,150,49 140,144,48 135,137,53 121,119,49 145,146,57 132,132,50 150,154,60 107,113,14 134,134,50 128,127,48 173,180,78 152,156,60 161,164,61 153,157,51 156,161,60 151,156,55 143,148,47 173,172,93 176,177,88 166,170,76 129,136,48 125,133,40 142,151,55 155,165,73 163,170,68 106,114,32 113,119,51 104,104,41 122,129,45 101,109,27 90,100,35 78,80,34 80,80,35 91,92,44 79,86,38 79,86,40 65,72,26 80,87,41 57,64,18 48,52,14 76,81,18 70,71,21 76,79,19 78,73,34 42,41,14 41,43,15 60,67,12 49,48,10 51,45,20 54,55,5 53,48,18 79,74,46
141,134,66 95,89,14 90,86,24 98,95,28 108,105,24 92,85,17 99,92,24 94,87,28 109,109,25 107,108,29 75,79,0 74,67,49 104,98,50 122,119,66 118,108,37 129,123,28 139,140,61 84,87,27 98,107,51 94,102,38 98,103,56 88,97,49 105,115,64 84,88,30 110,119,61 91,100,44 92,97,34 107,110,48 112,116,47 101,106,34 129,130,53 141,140,61 158,161,72 118,121,30 124,126,44 138,143,42 104,104,34 79,77,19 115,116,50 98,101,50 74,78,20 82,86,28 160,172,68 127,136,18 127,129,33 163,166,75 133,139,60 124,124,50 122,125,34 172,180,60 169,176,51 156,154,66 141,138,57 153,147,56 140,134,32 123,123,41 156,159,58 136,136,34 147,142,42 160,156,51 137,137,26 130,130,30 155,159,49 186,187,78 148,150,36 162,166,38 156,155,49 148,148,48 162,164,68 139,143,58 136,140,46 184,190,93 171,174,85 171,173,87 110,112,37 130,134,40 116,117,40 122,125,47 113,114,46 146,146,74 146,151,61 141,144,64 120,120,34 119,121,39 118,117,38 122,124,42 124,126,42 117,121,36 134,139,49 121,123,37 139,145,50 172,178,83 114,116,41 116,119,39 129,126,41 127,134,48 125,134,49 146,154,74 90,95,23 99,104,28 120,127,43 97,104,29 122,128,60 99,105,37 99,104,43 88,96,32 85,96,36 70,75,28 73,77,37 80,86,36 67,72,27 85,93,42 77,83,31 70,76,24 59,62,29 88,93,32 69,74,11 51,51,10 46,42,5 76,70,36 51,50,25 72,71,44 78,76,47 47,39,26 43,36,16 45,40,8 60,55,14 72,70,23
118,117,52 104,102,42 99,98,42 89,84,29 161,163,47 142,141,48 89,85,7 71,64,33 114,110,50 78,75,10 109,110,19 118,118,34 115,108,47 164,164,35 137,129,48 151,149,61 98,94,18 67,65,16 78,83,22 97,101,34 127,131,62 101,109,43 175,182,105 107,114,30 97,102,41 78,82,26 91,95,28 121,122,56 100,101,35 100,101,33 108,107,42 78,77,12 120,120,38 110,109,30 119,119,45 142,146,63 138,142,57 136,137,58 116,117,49 96,101,36 115,119,52 124,127,47 138,145,41 151,158,31 178,179,74 169,172,69 125,124,45 110,112,28 118,122,37 153,152,73 160,166,60 136,139,18 141,139,51 129,127,26 164,159,50 160,164,56 147,149,55 112,113,24 163,162,67 158,155,63 168,171,68 122,125,36 145,147,49 168,170,54 159,161,65 126,123,38 133,133,49 114,115,24 161,162,53 169,170,79 149,152,63 124,128,32 126,127,50 124,123,56 123,123,64 138,138,54 107,107,25 91,91,30 86,94,28 92,92,22 137,139,55 124,125,48 130,135,45 86,89,11 132,129,62 117,114,47 113,114,46 105,110,36 128,133,43 121,123,39 146,150,65 122,125,47 107,112,49 123,128,56 117,120,40 124,126,55 87,88,20 99,104,39 94,99,36 110,115,52 65,66,16 97,100,51 78,80,36 85,85,40 65,69,29 63,67,27 59,64,28 49,49,17 61,64,33 68,72,34 68,69,30 66,73,29 69,74,42 28,29,6 33,35,7 40,43,10 44,43,18 58,53,21 41,42,5 78,82,28 36,38,23 24,27,17 70,70,40 63,61,30 71,66,34 47,38,11 59,59,16 77,80,31
