78,69,52 62,57,43 58,54,35 59,54,15 123,121,59 86,84,22 110,108,34 190,194,54 157,159,45 119,116,31 103,105,23 84,84,39 71,75,21 64,63,27 68,69,32 59,57,24 101,108,22 81,81,18 141,139,65 100,98,26 97,94,27 90,86,10 100,100,28 73,74,8 113,113,31 106,101,28 144,142,54 76,78,36 63,66,15 53,65,20 57,57,12 66,69,7 68,68,23 69,72,23 61,61,18 69,69,37 63,75,39 71,79,58 115,110,98 193,192,156 123,131,80 123,131,80 153,159,120 119,124,81 125,130,83 124,131,85 123,132,88 126,131,86 138,150,112 126,135,89 123,133,82 110,126,82 26,46,28 31,54,35 33,56,39 21,44,27 127,132,89 127,129,85 127,127,82 127,127,82 126,128,84 127,127,84 130,126,89 75,69,60 120,116,110 110,109,102 101,97,91 117,108,102 185,166,143 219,197,159 216,190,149 225,198,155 234,208,158 229,203,151 251,220,167 255,229,161 158,138,90 127,127,86 126,126,81 126,126,83 125,127,83 127,124,84 123,123,78 124,126,80 125,125,80 128,128,85 128,125,83 122,122,79 125,122,80 125,125,80 125,128,79 127,127,84 104,104,70 77,79,53 97,96,69 86,84,55 75,78,47 78,83,51 81,83,57 81,85,58 90,95,61 103,105,63 120,108,80 62,55,12 74,69,16 75,68,9 83,77,13 67,65,5 76,75,10 53,50,8 84,84,43 75,72,17 74,68,22 67,62,9 95,93,21 57,52,0 56,47,0 64,53,9 50,42,0 66,59,16 73,56,17 75,54,27 74,53,28 72,55,27 66,47,24 65,50,30 52,36,21 41,27,13
69,67,36 56,52,17 58,57,21 93,90,46 72,69,18 101,101,31 87,87,13 100,97,14 92,91,12 130,129,52 111,111,27 129,138,42 34,39,7 45,47,21 44,48,10 79,81,39 72,72,27 92,95,33 83,78,39 64,63,0 94,95,29 78,75,31 75,77,0 115,113,23 122,123,5 132,134,36 79,78,26 66,63,21 61,62,25 62,64,20 70,74,34 75,77,33 73,77,39 79,85,44 76,85,57 88,102,81 64,78,57 71,79,58 89,87,65 90,90,58 117,126,66 124,131,72 121,125,67 124,129,68 115,122,63 117,125,63 119,127,63 119,126,67 124,128,70 118,125,66 124,124,65 59,93,61 24,47,28 31,61,40 37,60,41 27,47,31 127,132,71 130,129,73 129,131,74 128,130,73 127,129,72 125,124,68 95,92,68 92,86,81 119,115,107 103,99,91 106,100,93 112,101,94 131,121,109 167,139,110 164,138,117 170,146,109 209,182,139 213,183,137 213,182,133 255,225,154 148,141,82 128,126,77 123,124,76 122,123,73 120,121,73 122,122,77 124,121,79 123,120,78 122,120,73 123,119,71 118,119,69 123,122,70 125,127,70 126,128,71 126,128,73 128,130,73 125,129,75 134,140,88 112,112,78 86,84,51 89,90,67 76,78,50 95,97,69 84,83,58 87,92,47 93,90,64 100,93,62 75,70,31 78,73,18 100,93,32 82,74,20 73,69,7 69,64,11 61,54,11 53,49,3 67,61,15 70,64,16 74,69,16 83,75,25 69,63,0 73,68,17 73,67,19 65,60,19 60,55,16 69,59,6 57,44,10 71,54,26 70,51,24 81,63,33 60,45,23 63,47,30 53,37,22
85,84,46 92,88,53 70,64,41 63,59,22 81,80,15 96,94,45 68,61,30 55,50,0 70,72,28 51,50,12 61,58,7 59,62,2 67,72,25 60,61,22 87,86,50 64,62,13 98,95,44 114,112,52 82,80,31 87,85,36 86,83,41 85,90,25 69,69,28 80,72,22 112,108,21 108,100,21 107,107,35 61,56,26 46,46,16 63,65,19 61,58,18 62,61,36 77,79,53 94,87,60 88,89,79 110,118,97 140,149,101 122,131,87 93,96,76 180,181,158 110,118,67 140,147,72 143,145,70 143,145,74 146,153,76 145,145,71 145,147,72 143,145,72 136,141,67 145,147,72 132,138,59 48,82,52 40,71,47 45,70,50 31,54,35 31,49,34 133,137,68 133,132,65 139,137,67 139,137,67 138,138,68 131,131,57 129,129,57 126,123,70 104,97,81 114,108,99 93,87,80 85,79,70 111,101,91 126,112,87 110,95,75 105,86,59 155,129,88 180,155,111 191,161,119 213,162,105 148,120,52 124,123,67 121,123,68 126,128,71 127,126,72 125,127,72 130,127,76 131,128,73 137,135,73 139,135,73 135,135,74 138,139,73 144,146,73 148,150,79 150,155,83 140,145,73 139,137,75 129,137,75 115,119,81 125,124,86 82,84,56 88,87,60 80,77,51 79,78,42 68,66,19 69,66,13 61,56,15 58,53,12 80,73,30 48,40,0 75,68,11 77,74,7 68,64,6 63,58,3 63,57,9 62,53,6 52,41,8 55,45,3 73,68,13 80,72,22 70,60,22 82,72,32 63,55,21 58,57,19 67,64,22 50,46,9 66,50,19 73,54,27 69,50,25 50,38,12 57,42,22 55,39,24
49,48,10 77,77,14 61,66,0 97,95,35 64,63,7 69,69,28 75,75,34 66,65,11 54,54,9 51,53,0 50,45,15 50,51,14 56,52,33 89,90,22 117,119,44 106,103,61 71,68,42 80,76,30 73,59,41 74,71,27 80,78,29 80,76,14 102,98,40 99,94,25 74,72,10 83,83,0 124,120,31 69,68,32 60,55,23 44,41,0 69,67,34 53,54,17 60,58,38 69,70,47 51,54,21 84,85,62 126,135,79 150,158,105 86,95,76 211,213,171 138,147,78 142,147,71 145,147,63 135,143,63 133,140,56 140,146,67 135,138,60 142,145,65 137,140,60 137,140,62 124,133,62 33,72,38 34,65,39 37,63,38 32,55,38 25,48,33 135,142,69 152,153,64 156,157,68 159,159,73 156,158,72 151,155,72 156,159,79 152,155,66 61,49,21 48,34,20 48,37,22 45,31,15 59,50,35 111,105,71 120,116,81 86,82,47 61,51,29 59,42,14 86,54,22 132,77,21 184,133,55 155,155,69 162,157,73 155,159,76 149,156,72 149,156,70 149,153,68 137,139,55 143,147,62 146,148,73 142,144,69 143,142,77 140,139,74 142,141,76 136,136,66 141,142,76 142,144,69 131,141,78 138,143,82 128,129,81 101,98,74 76,73,47 69,66,53 69,65,44 59,52,9 73,67,21 80,70,32 77,71,25 68,61,20 61,54,15 67,61,15 64,55,8 76,69,12 75,68,7 79,72,15 60,54,8 66,61,10 60,55,4 87,82,13 89,86,19 58,55,2 74,70,24 68,64,18 70,68,21 48,45,19 41,39,19 53,48,20 72,56,25 53,43,19 58,40,19 51,37,21 51,34,24
70,72,1 68,71,0 74,72,10 95,94,17 75,71,13 67,62,30 66,66,21 56,56,11 58,56,25 65,66,16 45,37,13 118,114,38 112,111,44 85,81,46 95,94,29 113,106,67 71,70,34 62,59,35 85,81,44 61,59,37 69,64,25 91,89,42 65,69,31 51,51,10 62,62,21 72,71,33 42,42,12 58,60,34 66,66,25 66,61,22 78,77,39 61,61,18 46,48,6 78,79,42 63,60,34 110,112,41 88,87,60 132,137,90 99,99,85 162,164,118 145,155,63 148,152,69 145,147,61 147,153,74 146,149,69 142,144,60 153,157,72 144,148,63 150,152,68 150,154,71 104,127,63 46,74,49 37,65,40 35,61,36 32,55,40 24,47,32 89,100,30 156,159,68 153,155,69 154,157,68 146,149,60 150,154,67 167,174,86 155,159,72 116,110,64 51,36,27 43,26,18 33,17,13 107,101,55 152,155,66 160,164,79 150,157,71 159,163,78 141,142,76 49,28,13 113,61,11 159,96,22 180,179,75 170,177,75 164,173,77 174,180,85 164,170,75 162,170,77 151,158,70 141,145,60 145,145,71 150,152,70 148,143,70 146,140,74 146,140,74 144,142,68 133,134,57 134,134,73 111,115,57 125,120,69 130,131,83 83,82,57 76,78,52 66,71,39 75,79,50 87,75,47 59,51,1 77,69,19 52,43,0 79,69,31 54,47,6 69,64,13 61,52,7 69,60,13 73,65,13 79,72,11 75,68,7 72,64,10 53,48,0 54,48,2 74,72,12 72,75,15 50,49,0 68,65,23 68,66,35 27,28,5 70,67,43 28,26,8 51,43,19 66,65,29 67,70,21 57,50,21 55,40,31
61,56,5 98,95,12 111,106,8 93,83,12 140,142,48 78,76,47 45,43,10 43,36,16 78,76,29 97,98,19 72,71,33 77,71,46 83,77,41 103,103,40 89,88,34 75,71,9 118,117,63 90,89,53 80,82,0 73,70,15 91,93,40 109,111,13 77,72,17 47,43,6 55,54,16 73,74,26 85,90,14 63,68,21 79,84,37 61,55,19 49,44,14 66,58,22 78,78,35 55,56,19 78,78,35 97,98,50 90,92,46 80,85,40 94,101,57 141,144,93 134,140,61 144,149,75 127,132,60 143,150,77 125,130,54 123,128,56 129,134,58 144,149,73 141,144,64 141,146,70 81,102,54 36,64,39 37,63,40 37,60,41 30,53,38 26,46,32 51,63,14 146,152,71 154,156,72 152,154,70 151,155,70 157,161,74 156,163,77 153,160,74 166,169,89 50,46,0 39,26,23 33,21,9 151,157,105 158,161,72 151,155,70 150,154,69 154,156,74 149,151,65 50,36,11 68,43,15 137,86,21 155,142,67 145,148,59 149,154,64 149,153,66 147,154,66 141,149,67 146,148,64 143,147,60 144,148,65 149,151,65 147,150,61 143,145,59 143,145,61 136,138,65 142,143,66 130,131,54 129,133,50 115,117,71 103,103,69 85,85,44 105,105,62 86,89,40 104,106,64 88,84,38 67,62,11 61,55,7 68,62,14 78,68,30 63,52,17 64,57,18 69,62,19 48,41,2 75,71,13 53,48,0 48,41,0 51,46,3 72,69,14 67,63,15 55,48,17 40,37,13 54,47,20 65,65,22 50,47,23 38,38,24 57,55,33 77,77,36 37,32,4 35,35,3 75,72,48 51,48,4 62,53,22
73,72,5 88,84,24 135,130,57 97,95,0 96,99,10 65,65,24 104,108,21 123,131,11 102,102,39 74,73,21 79,78,40 84,86,42 75,72,19 78,75,20 82,80,22 89,83,37 54,48,0 66,59,28 70,67,27 106,107,16 84,81,39 77,75,5 71,68,3 73,81,19 86,88,33 68,62,14 96,97,29 61,66,19 81,90,32 54,59,12 82,88,36 59,63,25 49,48,21 53,52,25 70,70,25 84,81,37 66,72,20 74,80,39 73,80,32 67,72,29 88,94,44 79,86,38 91,98,50 75,80,35 72,77,34 74,76,34 81,88,33 104,111,56 115,123,61 123,134,74 78,97,45 39,68,40 38,62,40 36,60,38 28,51,32 21,44,25 32,54,17 131,144,74 144,151,67 142,144,69 143,146,66 148,152,67 148,152,69 147,154,70 141,148,60 118,118,59 38,27,24 62,30,0 80,34,0 149,159,65 155,159,72 152,154,70 156,158,74 154,156,70 105,103,43 45,34,15 48,27,25 53,36,28 133,122,58 153,155,73 157,160,69 162,158,71 153,157,72 149,154,64 157,161,67 157,160,71 158,164,65 159,161,67 143,147,53 152,155,66 157,160,71 141,141,55 138,138,64 133,135,51 140,124,70 99,99,65 56,58,12 47,52,7 111,108,64 101,98,58 58,53,12 52,46,0 60,53,12 60,52,16 63,56,15 69,57,18 54,50,4 73,70,17 64,62,4 72,71,6 65,64,0 59,54,3 72,68,20 82,81,16 78,81,21 64,59,18 67,64,24 77,76,20 84,86,31 75,72,48 61,66,23 73,78,33 50,50,18 65,63,30 47,43,24 52,55,24 54,54,24 58,51,33
52,50,19 60,57,15 76,71,28 53,45,9 102,104,33 66,69,5 109,111,27 138,144,24 84,84,39 41,39,10 64,59,20 85,83,50 80,76,55 67,60,29 93,89,52 56,54,25 75,72,19 89,90,24 72,68,51 89,87,40 88,87,31 113,112,35 97,100,0 54,50,13 60,60,26 51,46,14 76,78,34 62,67,20 49,47,14 50,49,11 55,62,5 52,58,6 69,73,35 44,46,18 59,63,23 95,97,44 114,120,52 87,95,33 91,98,43 71,74,23 73,80,34 74,80,39 83,90,54 80,86,45 73,77,37 72,76,36 79,85,46 72,78,37 66,71,35 69,76,44 70,87,49 35,72,41 38,65,37 35,60,42 28,48,32 18,41,24 31,54,37 92,101,57 98,102,33 144,146,73 147,154,70 148,152,65 149,154,62 143,146,68 152,153,74 159,162,71 53,43,19 121,73,15 179,97,7 162,151,64 152,154,81 158,160,76 153,157,74 148,150,75 140,142,60 47,39,15 53,34,41 77,54,51 72,61,17 156,164,71 158,162,75 154,157,66 149,157,64 140,150,72 145,149,62 150,154,71 142,149,65 149,151,78 144,148,65 165,168,88 150,153,73 132,135,55 129,132,54 134,136,61 141,142,74 127,130,66 84,86,44 77,77,43 66,63,21 81,79,32 68,65,21 49,44,16 58,53,21 61,56,17 53,55,13 54,48,14 75,73,26 65,60,21 72,67,24 78,77,23 70,68,21 76,73,22 93,90,39 65,62,18 77,77,34 69,65,19 72,70,21 79,78,26 57,57,12 69,72,21 54,56,28 51,53,25 70,69,42 51,49,16 62,60,31 40,38,20 63,63,22 51,46,14
65,63,30 84,81,41 66,63,19 74,70,10 101,98,17 57,52,1 83,80,15 94,86,50 135,137,14 124,120,2 82,79,37 79,75,29 66,67,46 54,51,27 64,61,17 72,71,35 50,49,11 76,77,29 56,58,16 54,54,20 39,30,13 36,33,9 52,44,20 47,43,8 34,37,15 46,48,22 53,49,14 80,81,33 49,44,12 55,59,19 61,67,17 58,59,22 50,53,4 48,48,3 77,83,33 62,62,17 89,99,25 109,117,51 73,78,31 86,93,38 62,69,10 86,93,34 79,83,27 73,80,21 96,105,47 112,121,61 118,123,60 87,93,41 96,103,57 78,86,45 43,55,21 44,62,31 39,58,36 60,51,34 46,59,36 40,53,30 45,54,35 49,55,26 60,63,30 82,83,44 83,86,35 102,104,51 89,91,34 116,117,51 145,149,64 104,107,27 67,64,11 64,39,22 154,97,28 132,135,55 126,133,56 126,131,55 113,115,42 114,116,43 97,101,34 93,93,52 33,19,24 38,18,30 81,58,47 108,116,50 115,115,56 104,112,46 103,108,43 88,93,32 83,91,29 83,85,30 76,76,31 93,97,43 92,93,43 95,97,44 108,109,59 106,106,63 94,94,49 75,75,30 63,63,22 74,76,34 78,79,42 71,71,37 70,72,30 77,82,37 92,93,54 78,77,41 74,75,36 81,86,39 67,74,26 74,80,28 77,83,31 89,92,43 83,85,39 92,97,54 94,104,41 104,110,40 120,124,57 104,106,49 108,114,44 95,99,32 120,124,57 90,93,33 99,102,40 128,126,77 73,71,38 59,57,24 85,89,33 48,46,13 84,88,30 82,91,22 73,72,36 78,79,29
60,53,24 88,84,24 67,65,7 83,81,23 125,125,41 137,137,37 128,135,8 170,171,82 97,91,25 114,112,13 82,72,30 82,78,18 89,89,46 85,79,54 66,63,10 93,92,38 86,86,27 77,77,16 58,50,26 45,40,26 66,64,33 53,53,19 45,43,0 49,45,24 42,41,16 48,46,15 49,49,19 53,50,10 52,51,15 39,43,3 41,40,2 48,47,11 90,93,31 73,75,18 90,93,44 70,68,21 91,95,37 96,103,46 81,85,45 101,106,45 99,107,41 109,117,51 118,124,56 113,118,53 104,109,48 114,119,54 125,128,64 122,126,70 104,109,64 81,86,43 51,58,22 46,58,24 48,53,33 163,119,107 57,50,21 64,59,27 51,50,25 73,76,43 75,80,46 78,78,46 74,78,38 65,65,24 68,69,32 74,77,28 69,74,13 78,81,32 78,75,33 49,27,19 146,90,25 98,104,36 119,123,56 102,106,39 93,97,30 106,109,45 100,103,43 89,92,32 31,22,16 34,18,31 53,34,38 88,92,34 88,84,38 88,92,36 118,116,69 85,90,29 79,82,31 75,81,29 81,84,33 69,74,27 78,80,38 70,72,28 65,65,24 69,67,34 79,80,43 78,78,44 86,86,45 66,66,23 61,62,23 62,63,24 56,61,18 58,60,32 64,64,32 69,70,33 72,77,32 66,71,26 67,74,26 83,90,42 89,95,45 86,94,43 75,81,31 80,87,43 67,74,26 73,79,27 90,94,38 75,78,27 70,76,26 103,110,55 90,95,30 81,83,41 84,85,35 86,85,47 43,41,10 36,34,3 64,68,14 59,57,26 80,80,39 93,93,32 54,53,17 69,71,29
75,76,28 68,69,21 75,70,40 81,78,13 87,82,50 86,86,14 101,101,42 91,94,34 148,148,64 118,121,20 70,65,12 118,119,42 71,70,16 84,82,12 105,103,13 91,84,25 71,64,7 74,71,4 173,177,23 107,110,19 64,67,18 73,70,30 64,64,21 33,29,12 58,54,17 51,46,14 40,35,7 71,66,36 47,45,16 71,78,34 52,43,14 58,51,24 66,62,16 67,63,15 82,81,29 69,71,18 87,89,36 129,132,68 102,106,39 115,120,48 104,109,37 114,119,43 135,143,52 131,135,50 129,133,48 159,165,70 145,150,58 143,148,72 57,61,7 90,93,42 69,75,25 55,60,13 62,68,41 165,119,93 76,56,38 62,61,25 88,92,36 92,94,41 97,103,51 69,78,30 67,70,37 84,87,52 68,71,38 83,86,53 110,117,62 150,157,102 49,49,17 19,12,10 39,21,18 64,62,33 124,128,70 117,122,59 118,120,65 84,88,32 75,82,23 105,112,55 36,32,22 33,22,31 35,25,29 59,56,30 91,95,41 103,107,51 90,98,36 110,119,59 85,94,38 102,110,57 76,82,30 85,95,42 76,82,32 96,103,55 97,93,45 77,82,37 68,75,31 81,88,31 96,102,50 90,92,48 70,70,27 90,96,44 77,83,31 89,97,46 67,73,23 74,83,39 87,94,50 83,83,49 59,63,25 86,93,47 68,74,22 87,96,50 81,90,46 74,84,33 60,67,31 55,63,24 60,67,35 60,67,33 60,65,29 71,77,38 62,69,37 71,81,48 57,64,30 53,58,26 55,52,28 45,41,20 59,53,28 52,45,18 46,39,19 63,52,35 48,44,27 47,50,26
106,112,62 60,60,30 52,43,24 117,108,34 66,59,20 83,78,25 123,123,41 149,146,61 92,90,30 77,78,12 102,103,37 93,94,17 96,88,34 91,90,13 106,103,9 113,111,10 148,150,38 99,95,33 128,121,51 70,73,11 55,52,26 55,53,20 60,61,22 42,41,16 60,56,19 76,75,37 65,66,27 56,56,22 65,68,35 74,80,39 65,66,27 100,100,55 78,79,29 116,117,67 58,61,10 107,111,55 119,127,45 122,127,55 107,112,38 111,113,38 123,126,48 150,153,75 136,139,59 151,153,71 137,139,55 131,136,35 147,152,51 133,135,41 128,133,43 131,133,58 142,150,59 164,173,77 121,126,63 46,49,14 70,87,61 105,109,40 144,150,69 116,121,45 133,139,60 86,95,24 133,143,69 113,124,43 130,142,56 129,139,63 119,127,47 144,149,73 93,94,44 44,42,20 70,59,42 86,75,42 103,109,41 142,149,74 133,136,72 97,101,43 86,92,22 80,85,40 33,38,0 64,63,36 63,60,36 73,72,36 70,70,25 85,85,42 71,75,21 103,107,51 94,100,48 90,97,42 87,93,41 60,70,19 87,94,37 81,89,38 93,95,49 75,79,39 72,75,40 76,83,39 76,81,36 71,73,29 107,110,59 84,90,38 79,86,38 90,98,45 66,71,26 69,73,35 57,64,28 78,77,39 63,72,26 69,77,38 67,72,29 69,73,35 66,74,35 76,84,43 59,66,30 78,85,51 70,79,35 64,73,29 76,82,41 69,74,42 64,72,33 67,73,34 58,63,29 57,62,26 72,75,40 52,55,20 58,61,30 65,66,29 51,50,23 73,68,36 70,68,37 53,54,35
73,79,27 62,65,30 92,92,51 102,100,40 97,97,13 84,77,20 87,79,29 93,84,24 157,154,58 108,103,30 85,79,31 97,101,0 94,94,12 78,74,14 85,79,13 105,98,39 91,84,23 94,89,18 158,158,43 86,89,25 71,69,40 70,70,38 72,70,37 54,57,24 55,53,22 47,45,16 76,76,35 76,81,34 88,99,43 91,98,43 89,89,44 84,86,40 104,111,54 92,98,30 75,79,25 99,106,47 92,100,36 98,103,40 115,120,55 139,143,76 114,118,51 108,112,45 118,122,55 128,128,65 110,111,43 97,99,28 115,117,44 131,129,55 151,154,53 153,156,55 119,123,17 129,132,43 105,107,23 124,122,48 120,115,62 159,163,76 183,189,83 140,143,40 132,134,48 102,106,37 141,151,57 133,142,57 140,151,43 111,120,33 135,140,50 159,164,74 134,137,57 125,127,56 153,156,67 146,148,54 158,160,76 163,172,72 155,163,72 127,136,47 127,133,52 89,93,39 99,103,49 105,114,43 108,115,60 82,82,50 84,84,43 68,65,23 86,88,35 105,106,56 103,105,59 85,85,44 83,90,35 66,77,21 66,73,25 62,66,26 53,53,23 51,53,27 71,71,41 60,63,30 80,84,44 69,73,33 76,81,38 75,81,40 80,86,36 81,89,36 61,73,24 68,75,29 60,66,25 72,77,34 51,56,22 89,99,48 76,83,47 52,57,25 86,90,50 60,60,30 48,52,23 57,62,28 86,92,53 67,73,34 64,69,35 65,71,32 57,64,32 52,57,25 49,58,28 67,64,22 47,48,27 34,39,19 26,26,12 80,80,39 49,52,17 35,41,0 71,74,25 58,58,26
74,71,31 96,94,34 85,78,60 71,69,36 74,73,17 98,91,30 85,81,23 90,86,28 94,88,22 97,91,27 98,93,22 57,51,3 107,105,33 141,145,9 85,80,9 96,91,18 153,156,37 107,111,5 144,140,64 60,59,5 68,67,40 65,64,37 61,64,31 65,70,34 61,65,36 60,63,32 61,60,33 68,68,36 61,66,21 73,79,29 63,65,19 68,70,26 67,68,29 72,75,26 81,84,35 78,81,32 71,73,31 72,72,38 64,65,28 94,93,57 65,64,28 76,75,39 76,75,39 70,66,29 97,95,48 100,100,37 109,113,30 114,115,36 137,140,37 126,127,22 132,135,32 114,109,38 117,117,43 108,109,30 159,154,74 153,157,59 155,156,49 186,186,86 149,151,53 134,133,54 157,158,51 116,122,23 162,165,62 157,161,65 137,141,35 153,155,43 131,133,39 146,150,44 128,132,24 127,130,27 150,157,42 144,151,49 146,155,39 130,137,51 135,143,50 111,116,44 89,93,26 88,95,22 97,104,27 92,95,44 78,82,26 76,78,21 170,174,87 125,126,58 101,104,42 87,85,38 86,89,38 82,89,34 67,68,31 65,65,20 87,85,38 75,76,26 73,72,36 64,65,26 77,79,35 62,67,22 71,72,22 79,83,27 93,99,31 78,88,25 83,93,40 83,90,31 73,80,34 59,63,23 88,94,42 92,100,36 66,75,29 60,68,27 81,83,41 59,64,30 68,72,43 62,66,39 64,73,17 86,96,29 79,90,18 88,95,36 80,87,32 76,83,28 84,92,26 72,72,27 48,52,14 61,66,21 48,46,13 47,45,12 38,40,12 46,50,10 79,82,33 61,59,37
80,70,19 135,127,46 77,72,0 116,115,36 74,68,20 90,84,38 87,85,13 97,97,25 70,64,16 90,83,22 155,154,46 86,79,18 92,87,34 88,78,27 90,81,21 102,96,21 115,114,17 108,113,23 110,109,55 168,172,74 66,69,38 59,66,22 69,70,33 71,79,38 59,63,34 51,61,26 62,62,32 55,54,27 51,51,21 78,79,42 62,62,28 69,69,39 71,73,27 86,89,38 81,85,31 80,82,27 75,73,40 63,63,31 57,57,27 61,59,30 58,58,28 68,72,34 67,69,23 114,120,52 158,163,71 160,166,60 155,156,51 147,146,49 189,184,75 164,160,55 177,179,63 178,178,78 166,168,72 107,107,23 159,161,77 157,161,67 171,173,59 185,186,79 197,202,89 154,157,54 162,167,52 151,159,50 163,168,67 148,158,53 149,155,49 200,201,94 183,183,97 178,181,92 145,146,67 145,150,60 157,161,67 178,184,85 159,165,68 165,169,84 136,139,61 113,117,34 113,117,32 120,123,43 80,80,19 119,122,62 100,101,33 136,138,56 176,181,68 146,149,60 162,163,74 122,121,54 114,118,49 101,104,24 154,156,62 167,173,63 159,161,63 144,146,48 161,167,57 129,130,62 128,131,53 142,140,70 155,157,82 119,125,44 151,157,76 108,116,34 118,117,50 108,114,44 106,110,56 59,65,15 100,101,33 95,99,32 78,86,33 81,86,41 86,81,40 69,71,27 62,67,24 65,72,28 64,69,35 71,78,42 64,73,29 75,82,27 89,97,35 69,74,38 69,74,29 74,73,21 72,77,14 95,103,41 61,62,25 45,42,16 40,40,6 46,43,28 89,92,43 36,36,6
131,125,30 119,114,5 102,95,27 90,87,20 92,90,20 109,106,21 112,102,33 142,136,59 107,102,29 114,111,28 90,86,26 92,89,36 109,107,33 115,114,19 87,79,16 180,181,61 112,112,28 121,125,42 84,89,46 72,79,33 67,66,39 62,70,29 59,72,29 85,92,48 79,83,45 70,78,37 87,93,43 70,76,26 66,71,24 94,100,48 96,107,24 120,122,47 99,102,40 101,106,41 113,120,43 115,125,20 83,84,36 80,81,33 66,66,25 61,61,29 68,68,34 96,98,52 127,132,67 114,118,33 156,158,64 181,187,79 129,135,29 125,129,33 204,208,70 194,196,71 146,148,34 190,189,83 149,148,53 150,147,62 150,147,64 159,160,69 222,227,112 189,184,75 159,157,56 183,183,70 174,171,33 168,165,73 166,168,74 157,162,59 181,181,95 179,178,81 165,166,57 144,146,50 133,132,53 119,122,33 147,149,67 153,157,70 161,164,73 139,141,55 133,134,55 123,128,38 142,149,47 146,150,56 137,139,57 120,118,48 146,146,60 151,151,69 147,151,57 110,116,17 134,135,44 130,130,46 173,180,78 156,160,64 163,166,63 155,159,53 156,160,62 151,155,57 143,148,45 175,175,93 174,177,88 166,170,76 129,136,48 125,133,40 142,151,55 155,164,75 163,169,70 106,114,34 111,116,51 104,104,43 120,126,45 97,105,25 88,98,35 76,78,32 80,80,35 91,92,44 79,86,38 79,86,40 65,72,26 80,87,41 58,65,17 44,48,10 74,81,22 67,70,21 77,82,21 73,70,30 40,42,14 41,43,15 55,62,7 54,52,21 55,54,18 54,57,8 52,50,17 77,75,44
106,97,41 103,97,22 87,86,9 111,109,37 116,113,32 88,82,7 107,102,22 94,87,26 119,121,23 103,103,19 78,82,0 78,71,53 105,100,49 122,118,72 115,105,36 126,120,27 137,138,61 82,84,27 98,107,51 94,102,38 98,103,56 91,101,50 105,115,64 84,88,30 108,117,59 94,103,47 93,96,34 109,112,50 114,118,49 101,106,34 131,132,55 144,144,62 160,163,72 121,125,31 124,126,42 139,145,46 95,96,28 78,78,17 113,117,48 99,102,51 74,78,20 84,90,22 149,161,55 121,130,16 127,128,37 158,161,70 130,136,57 130,131,54 117,121,25 153,162,37 172,179,54 140,138,50 142,139,58 145,142,50 140,135,37 121,118,33 166,168,70 136,136,36 147,142,44 160,156,53 135,134,26 135,135,33 161,165,55 184,185,76 141,142,33 167,171,47 148,147,41 125,125,25 158,160,64 146,150,65 136,140,46 184,189,97 171,175,81 159,164,74 107,113,32 124,129,37 115,118,38 129,132,54 114,116,45 146,146,74 146,150,63 141,145,60 123,123,37 119,121,39 120,119,40 128,130,48 126,129,40 124,129,39 139,145,48 128,132,38 139,144,52 170,175,83 114,117,39 118,122,39 129,126,41 127,134,48 127,136,51 148,156,76 90,95,23 99,104,30 120,126,45 94,101,28 120,125,60 97,102,37 97,101,43 86,94,32 85,96,38 68,75,27 70,74,34 80,86,36 67,72,27 83,91,40 76,82,30 68,74,22 61,64,29 92,97,36 61,69,7 50,51,12 42,42,1 71,70,32 40,38,16 71,71,41 68,66,37 56,48,35 48,44,23 43,41,10 59,56,16 70,70,25
85,85,11 100,100,30 93,92,36 106,100,52 176,179,58 174,175,66 94,91,10 80,74,38 113,111,41 75,73,3 104,104,18 121,123,39 105,97,34 158,159,20 137,129,48 151,148,63 98,93,20 67,65,18 77,82,21 93,99,31 127,131,62 101,109,43 175,182,105 107,114,30 101,106,45 78,82,26 90,94,27 121,122,56 100,101,35 96,97,29 109,110,42 79,80,12 121,123,37 110,112,30 121,124,46 134,137,57 132,136,53 134,138,55 114,119,47 96,101,36 115,119,52 122,125,45 135,141,44 151,158,33 178,178,76 179,183,75 131,131,45 103,106,17 131,136,46 139,139,55 160,166,60 141,147,25 162,160,72 136,134,33 171,168,58 167,169,57 148,149,58 112,112,26 163,162,69 158,154,65 177,176,83 126,130,32 152,156,58 168,170,54 158,162,54 125,124,31 131,131,49 119,120,31 164,165,56 179,180,91 140,143,52 122,125,34 123,125,43 122,124,53 127,130,66 136,139,50 110,111,32 85,88,24 86,95,26 91,93,22 137,139,57 124,126,44 130,135,45 84,87,9 132,129,62 117,114,47 117,119,46 107,113,34 134,139,47 121,124,35 144,148,63 115,120,44 103,108,43 120,125,51 117,120,40 122,124,53 85,86,18 103,108,43 94,99,36 110,115,54 63,64,16 94,96,50 76,78,36 83,83,40 65,69,31 63,67,29 61,66,32 49,49,17 58,63,31 65,71,30 66,70,30 62,69,25 68,73,41 28,29,6 39,42,11 40,43,10 48,51,20 56,57,20 44,44,12 79,82,31 30,31,21 23,26,14 69,69,39 61,59,28 70,68,37 52,44,20 64,64,23 80,85,38
