198,221,255 188,217,255 160,204,255 131,187,255 114,177,255 112,174,255 112,175,255 121,180,255 131,190,255 128,186,255 116,178,255 108,174,255 112,175,255 119,178,255 136,192,255 128,187,255 128,187,255 137,193,255 133,189,255 131,189,255 127,185,255 126,184,255 141,193,255 160,205,255 165,205,255 163,204,255 165,205,255 162,205,255 155,198,255 145,197,255 131,189,255 133,186,255 145,193,255 149,198,255 128,183,255 116,173,255 153,195,255 255,198,134 134,98,76 130,101,70 116,94,86 64,43,62 85,61,35 83,62,49 112,92,60 90,76,78 153,183,235 183,210,255 127,108,71 105,91,48 94,82,56 75,67,54 72,66,57 71,65,60 76,73,58 75,72,57 70,67,52 75,71,54 79,71,60 113,87,73 123,77,38 131,94,52 141,93,46 144,94,48 137,94,47 137,92,46 143,95,48 151,102,51 158,106,56 165,114,61 183,137,82 188,209,255 191,216,255 183,212,255 160,203,255 133,181,255 112,177,255 100,169,255 100,169,255 96,169,255 98,170,255 102,171,255 97,171,255 98,170,255 100,172,255 99,172,255 98,170,255 102,169,255 102,171,255 102,161,255 104,176,255 93,132,199 102,114,94 113,125,131 113,130,132 86,112,147 106,156,235 121,151,205 133,158,173 140,169,160 192,209,204 201,209,241 143,141,123 108,109,97 90,96,57 93,89,70 70,75,74 90,101,61 102,102,86 114,120,79 79,80,57 93,103,68 59,66,64 40,49,49 45,56,55 96,98,81 79,82,51 63,66,31 130,127,144 67,70,58 145,153,158 125,127,83 110,112,84 61,62,52 72,79,63 73,81,69 93,102,83 68,86,71
202,223,255 197,218,255 185,213,255 150,193,255 124,182,255 116,179,255 113,179,255 113,180,255 117,178,255 116,177,255 110,175,255 103,172,255 102,170,255 107,175,255 114,177,255 121,184,255 124,183,255 138,191,255 149,197,255 150,196,255 160,204,255 166,204,255 166,205,255 172,207,255 174,209,255 171,206,255 170,207,255 170,207,255 175,204,255 179,209,255 176,211,255 174,212,255 174,208,255 170,207,255 164,202,255 154,198,255 152,197,255 238,188,126 128,94,76 132,98,76 80,61,65 74,61,71 73,61,63 68,58,59 59,49,69 73,61,73 192,212,255 188,220,255 211,218,230 98,89,62 70,55,46 68,61,59 66,66,66 69,70,62 64,59,56 71,66,63 64,64,59 65,63,59 71,66,63 88,72,57 189,130,71 132,84,55 142,93,44 143,97,42 142,92,48 141,91,47 154,97,53 155,100,48 162,109,54 172,117,65 158,150,139 180,209,255 182,213,255 178,208,255 154,196,255 122,181,255 103,172,255 100,172,255 98,170,255 100,172,255 100,172,255 100,172,255 98,170,255 100,172,255 100,172,255 102,174,255 105,174,255 96,137,192 110,169,255 114,156,231 94,100,117 91,91,91 116,104,74 135,147,68 95,125,136 110,161,222 97,161,253 109,175,255 86,97,108 111,126,114 181,195,236 182,194,227 118,131,77 104,106,80 107,107,77 191,194,145 209,223,134 124,127,92 105,105,73 106,107,84 125,133,80 87,92,68 74,77,55 50,56,43 105,100,97 73,78,58 70,72,46 76,77,56 55,58,48 57,60,52 57,50,50 44,45,37 91,81,85 110,106,96 53,60,53 126,139,55 88,87,90 90,102,55
203,222,255 198,217,255 193,218,255 161,199,255 128,184,255 110,175,255 105,174,255 104,173,255 107,175,255 104,173,255 102,174,255 103,172,255 100,171,255 101,172,255 107,176,255 118,182,255 128,187,255 140,193,255 150,196,255 150,196,255 158,201,255 172,206,255 176,209,255 178,208,255 179,209,255 178,208,255 176,209,255 176,209,255 186,209,255 191,214,255 195,218,255 196,221,255 184,211,255 187,214,255 185,214,255 187,213,255 178,206,255 211,182,131 119,88,67 131,94,70 110,93,69 94,73,60 115,90,73 76,55,51 59,45,60 74,84,120 191,214,255 197,217,255 198,214,255 178,190,214 69,57,57 64,59,58 62,62,62 60,54,59 71,64,62 69,64,61 64,64,64 65,65,65 72,63,59 80,68,58 140,94,68 156,97,49 139,89,47 142,93,44 142,92,46 143,90,49 149,97,47 153,107,52 167,113,54 172,131,86 182,210,255 183,212,255 174,209,255 162,198,255 136,185,255 117,179,255 101,173,255 100,172,255 100,172,255 100,172,255 100,172,255 100,172,255 102,174,255 102,174,255 102,174,255 103,175,255 105,173,255 108,176,255 125,153,147 120,140,122 108,151,252 178,185,108 128,124,78 110,115,72 109,121,103 84,133,180 107,173,255 103,165,255 174,193,141 83,83,80 91,108,100 134,142,117 107,115,103 158,157,119 138,133,90 100,100,26 96,93,80 131,110,99 110,110,80 78,81,61 85,90,68 76,82,71 71,82,53 88,102,56 72,70,37 90,90,74 83,88,41 69,74,40 46,56,50 52,54,51 121,114,124 82,80,88 94,92,63 91,75,60 86,82,63 223,220,237 64,63,66 137,140,109
198,217,255 198,217,255 195,218,255 164,202,255 126,185,255 106,174,255 102,171,255 104,173,255 105,174,255 107,176,255 106,175,255 102,171,255 102,171,255 101,175,255 105,173,255 125,184,255 145,197,255 149,197,255 164,206,255 160,203,255 166,204,255 175,208,255 187,214,255 193,217,255 197,217,255 199,219,255 184,211,255 180,211,255 189,213,255 194,217,255 200,221,255 201,222,255 194,217,255 191,216,255 196,221,255 201,219,255 191,212,255 209,188,188 97,78,53 125,94,71 81,70,67 58,46,62 77,57,69 112,82,65 92,73,75 178,205,255 193,218,255 189,217,255 184,216,255 184,216,255 70,76,104 66,65,70 60,59,64 66,53,63 62,57,59 67,65,61 62,60,58 65,63,59 68,62,53 78,67,52 111,85,62 209,131,83 132,83,43 139,91,48 136,90,49 137,92,48 150,98,48 162,108,47 172,125,64 191,198,235 188,218,255 190,214,255 165,203,255 147,193,255 115,174,255 107,174,255 101,172,255 100,172,255 100,172,255 100,172,255 101,173,255 101,173,255 107,175,255 105,174,255 104,173,255 103,175,255 104,176,255 124,174,242 134,176,235 120,170,251 122,136,127 134,153,163 123,136,93 94,116,130 123,110,58 74,98,129 132,140,147 105,114,97 101,105,78 106,104,71 129,130,80 128,140,122 160,160,160 68,68,63 71,71,71 93,87,82 86,70,55 132,116,83 73,78,58 122,125,113 128,119,88 66,75,75 70,71,50 63,79,46 86,91,69 118,119,98 105,109,82 46,45,34 58,61,53 50,48,58 52,57,33 67,79,59 118,122,135 103,106,98 124,118,72 81,92,61 106,98,106 61,42,56
197,216,255 197,217,255 186,215,255 147,193,255 112,173,255 106,174,255 103,175,255 102,174,255 103,175,255 103,175,255 104,176,255 108,176,255 112,178,255 107,176,255 117,181,255 131,187,255 146,194,255 153,200,255 166,204,255 166,205,255 169,205,255 177,210,255 187,214,255 194,217,255 205,221,255 202,218,255 193,218,255 187,215,255 194,217,255 197,217,255 204,220,255 203,219,255 203,219,255 198,217,255 202,221,255 203,219,255 195,218,255 199,217,255 93,86,98 109,90,76 77,64,59 61,48,69 66,50,67 88,75,85 190,205,248 192,217,255 188,216,255 182,211,255 181,211,255 181,210,255 182,209,255 68,77,102 57,56,59 59,58,63 63,61,59 71,67,59 69,65,57 73,67,60 83,71,59 101,75,54 107,80,46 150,100,58 147,90,46 132,86,47 136,88,45 140,95,49 157,104,49 169,120,55 190,189,220 198,217,255 196,215,255 191,216,255 172,209,255 148,194,255 119,178,255 105,173,255 100,173,255 100,172,255 100,172,255 100,172,255 100,172,255 101,173,255 102,174,255 102,174,255 106,174,255 108,176,255 111,179,255 113,147,186 131,171,255 129,167,229 136,156,180 230,223,135 117,130,105 134,139,135 97,132,151 159,167,114 114,131,95 131,145,99 174,174,100 120,119,63 136,138,92 76,86,62 112,112,78 101,94,76 96,96,24 187,189,114 110,114,58 83,85,32 113,88,89 97,87,65 124,100,67 69,55,68 64,73,75 75,80,76 99,102,71 62,63,55 69,73,58 53,52,57 51,63,59 72,83,70 67,76,59 84,93,65 137,143,93 141,156,128 98,103,111 77,75,99 86,82,76 51,59,64
193,216,255 189,216,255 164,205,255 126,183,255 112,178,255 107,175,255 106,175,255 104,176,255 103,175,255 103,175,255 103,175,255 106,174,255 118,181,255 124,182,255 131,187,255 140,192,255 148,196,255 154,201,255 153,200,255 153,198,255 164,204,255 169,206,255 174,204,255 181,211,255 191,216,255 194,217,255 201,219,255 201,220,255 201,220,255 204,220,255 206,220,255 204,220,255 204,220,255 205,221,255 204,220,255 201,219,255 201,219,255 201,219,255 195,218,255 148,169,208 138,153,198 96,112,150 95,109,132 166,197,255 185,214,255 191,219,255 178,211,255 160,205,255 157,204,255 153,196,255 181,213,255 196,221,255 46,65,86 65,58,61 65,63,61 66,65,56 69,68,59 71,67,57 81,71,59 95,75,57 109,79,53 118,85,46 186,120,68 135,85,52 130,96,53 149,99,55 166,118,75 195,206,237 186,217,255 200,218,255 201,219,255 192,217,255 179,207,255 156,199,255 128,184,255 112,174,255 101,175,255 102,171,255 100,172,255 104,173,255 101,173,255 103,175,255 102,174,255 103,175,255 111,173,255 115,174,255 124,179,255 136,189,255 153,197,255 168,202,255 154,200,255 183,204,254 187,199,207 122,124,121 89,97,56 178,187,143 107,114,112 120,122,80 158,144,117 93,103,68 126,123,97 139,141,97 105,109,71 111,106,76 132,131,77 142,142,79 91,92,71 96,89,71 112,98,82 72,64,40 52,50,51 94,60,58 67,78,65 79,78,69 80,82,67 141,144,113 89,94,60 115,119,52 50,59,31 166,167,199 209,206,255 192,192,220 74,63,60 189,200,213 112,116,118 71,76,84 43,50,45 99,102,111
185,213,255 176,209,255 154,198,255 127,187,255 113,179,255 107,175,255 102,174,255 102,174,255 102,174,255 102,174,255 103,175,255 103,175,255 111,179,255 124,182,255 128,187,255 135,189,255 149,197,255 157,204,255 155,203,255 156,201,255 168,206,255 170,207,255 171,203,255 170,203,255 178,208,255 183,211,255 192,216,255 198,221,255 201,220,255 204,220,255 206,220,255 203,219,255 204,220,255 206,220,255 202,221,255 200,221,255 199,222,255 202,220,255 200,220,255 194,222,255 179,209,255 172,205,255 171,205,255 184,210,255 190,215,255 193,218,255 170,207,255 151,197,255 148,196,255 154,198,255 180,210,255 194,219,255 202,216,255 201,215,255 55,58,76 66,64,60 68,67,58 70,66,56 72,67,53 90,72,53 112,79,54 116,84,50 175,117,80 140,97,50 119,105,89 138,134,143 187,222,255 197,220,255 197,220,255 204,220,255 201,220,255 197,217,255 195,218,255 182,213,255 153,195,255 123,182,255 104,176,255 104,173,255 101,173,255 104,173,255 102,174,255 103,174,255 100,173,255 102,176,255 105,177,255 116,180,255 137,190,255 147,197,255 182,212,252 186,209,255 189,210,245 205,218,237 150,167,187 140,156,167 112,126,80 115,126,84 162,175,192 122,134,130 243,247,151 129,131,105 138,141,133 147,150,119 127,127,93 107,109,56 141,143,86 132,127,86 159,157,99 144,141,101 167,170,106 102,105,83 80,76,55 90,75,64 87,81,56 77,76,49 62,59,46 93,99,72 86,89,69 166,173,96 70,78,55 98,109,78 65,74,76 144,155,144 66,67,59 123,120,78 94,92,90 130,138,87 62,62,70 72,72,56
173,210,255 165,205,255 140,193,255 121,183,255 113,179,255 106,175,255 104,176,255 103,175,255 102,174,255 102,174,255 102,174,255 103,175,255 105,177,255 117,178,255 126,186,255 133,189,255 146,194,255 154,201,255 153,201,255 159,204,255 168,206,255 174,208,255 174,209,255 173,206,255 182,211,255 187,214,255 187,216,255 193,216,255 200,220,255 202,221,255 201,219,255 197,220,255 193,218,255 192,217,255 197,220,255 197,220,255 203,219,255 202,221,255 202,221,255 195,218,255 183,212,255 173,207,255 176,211,255 193,216,255 194,219,255 194,218,255 172,206,255 153,200,255 151,198,255 157,199,255 180,210,255 187,217,255 192,218,255 184,210,255 175,203,255 114,130,159 70,69,62 67,68,58 74,71,58 93,74,39 115,81,49 124,95,62 127,123,136 193,189,213 182,211,255 187,214,255 197,217,255 200,220,255 202,221,255 201,220,255 206,220,255 200,221,255 197,220,255 194,219,255 175,208,255 134,182,255 111,173,255 103,175,255 100,174,255 104,173,255 102,174,255 105,174,255 104,172,255 112,183,255 103,146,157 128,186,255 149,191,255 168,199,255 102,116,126 197,213,255 196,220,255 201,221,255 108,119,130 119,127,102 117,122,116 151,158,151 102,115,101 179,187,205 164,187,223 150,162,168 116,120,103 102,104,47 200,206,127 82,79,53 157,151,117 86,86,70 113,120,102 117,124,78 105,104,93 79,80,57 166,175,127 96,98,70 77,71,62 78,74,66 57,60,48 87,95,56 46,54,31 62,62,59 71,78,62 47,52,60 43,51,60 66,73,87 78,84,71 58,61,39 116,119,59 77,81,64 69,52,72 63,54,46
151,198,255 153,199,255 131,187,255 117,179,255 110,179,255 108,176,255 105,174,255 102,174,255 102,174,255 102,174,255 102,174,255 102,174,255 104,176,255 110,176,255 123,182,255 129,185,255 138,190,255 147,197,255 148,198,255 149,199,255 161,204,255 171,205,255 179,209,255 181,209,255 186,215,255 185,214,255 183,212,255 190,215,255 194,217,255 195,218,255 193,218,255 187,214,255 182,211,255 180,209,255 181,209,255 183,212,255 199,219,255 201,220,255 206,220,255 200,221,255 194,217,255 194,219,255 195,218,255 201,221,255 199,219,255 195,217,255 173,205,255 165,205,255 157,197,255 160,200,255 171,205,255 174,204,255 178,211,255 174,211,255 185,206,255 181,211,255 87,80,64 111,87,81 86,74,79 115,91,56 130,97,60 191,198,251 184,211,255 190,191,225 193,214,255 194,217,255 200,219,255 201,220,255 201,220,255 201,220,255 200,221,255 197,218,255 195,216,255 193,216,255 181,210,255 151,193,255 130,186,255 117,179,255 106,176,255 110,175,255 106,175,255 112,178,255 112,178,255 112,176,255 74,130,191 113,140,199 122,145,199 69,87,113 200,219,255 181,205,236 203,222,255 210,224,255 203,210,106 158,161,183 206,208,255 115,126,113 211,227,236 202,220,235 192,206,185 93,102,102 105,110,76 95,87,63 103,105,79 92,97,75 76,72,64 75,81,68 81,91,69 82,87,86 101,109,88 94,98,83 82,90,78 94,95,72 60,58,38 67,64,51 78,78,73 73,76,56 73,61,61 119,118,133 153,154,173 59,65,84 118,127,129 97,108,97 140,137,166 85,90,70 97,108,79 136,116,98 77,70,82 53,48,45
142,192,255 147,197,255 130,186,255 116,180,255 110,179,255 106,175,255 105,174,255 103,175,255 102,174,255 102,174,255 102,174,255 102,174,255 104,176,255 107,176,255 117,179,255 127,186,255 132,188,255 138,192,255 137,191,255 140,194,255 157,204,255 166,205,255 172,207,255 177,210,255 178,208,255 178,208,255 178,208,255 188,215,255 194,217,255 192,217,255 185,213,255 182,211,255 181,212,255 178,208,255 178,208,255 183,212,255 195,218,255 200,219,255 204,220,255 202,221,255 201,220,255 200,221,255 201,222,255 201,222,255 200,221,255 197,217,255 181,209,255 172,208,255 169,205,255 168,204,255 168,205,255 170,204,255 170,207,255 167,211,255 184,207,255 196,216,255 205,215,231 199,190,216 203,207,247 109,84,56 119,96,93 155,176,226 192,215,255 205,216,255 191,207,247 200,221,255 201,221,255 203,219,255 202,218,255 201,222,255 198,222,255 199,219,255 199,220,255 196,217,255 183,210,255 156,194,255 134,184,255 127,185,255 115,182,255 115,178,255 117,180,255 116,180,255 112,182,255 123,186,255 123,186,255 46,71,97 115,130,173 130,142,175 208,229,255 157,175,213 207,220,255 200,211,222 195,206,166 207,210,255 208,201,252 99,111,107 199,217,241 207,224,255 128,139,126 121,124,114 94,87,60 108,108,63 94,90,80 71,76,56 81,76,78 72,75,67 111,120,101 89,100,89 94,107,82 50,56,45 52,60,46 67,70,46 90,91,68 77,80,47 59,66,59 60,61,49 73,62,55 40,46,47 110,106,128 178,180,196 54,62,71 146,152,173 162,172,208 57,66,49 45,53,60 78,64,50 69,50,52 52,55,47
127,186,255 131,190,255 125,185,255 116,180,255 110,179,255 106,175,255 105,174,255 102,174,255 103,175,255 102,174,255 102,174,255 102,174,255 102,174,255 106,175,255 117,181,255 123,185,255 127,187,255 127,187,255 128,187,255 130,186,255 144,194,255 155,199,255 157,200,255 161,199,255 166,203,255 167,204,255 171,206,255 182,212,255 190,214,255 182,211,255 179,209,255 179,209,255 180,211,255 178,209,255 180,211,255 186,215,255 190,215,255 191,215,255 204,220,255 204,220,255 204,220,255 204,220,255 204,220,255 201,220,255 203,219,255 200,218,255 197,220,255 191,215,255 186,215,255 187,213,255 179,209,255 179,209,255 176,211,255 176,211,255 191,214,255 201,219,255 201,220,255 201,220,255 200,215,255 99,100,121 118,106,108 180,204,253 198,221,255 207,220,255 190,182,215 205,219,255 198,217,255 198,217,255 198,216,255 200,221,255 202,221,255 204,220,255 201,220,255 200,219,255 192,217,255 183,216,255 173,210,255 157,203,255 135,194,255 124,186,255 123,185,255 128,186,255 138,191,255 146,194,255 185,206,172 144,190,255 173,202,255 202,215,255 200,218,255 115,121,149 202,213,255 205,222,255 207,222,255 175,183,169 157,164,148 153,166,185 196,207,255 151,158,195 112,125,124 189,191,116 80,78,31 101,99,68 106,108,66 68,74,61 73,88,51 118,129,89 75,85,89 78,90,70 55,65,62 57,65,55 48,59,46 55,56,44 66,69,57 86,89,77 69,72,64 60,60,46 105,106,109 83,71,73 54,59,58 61,52,46 64,73,54 169,175,164 202,201,204 74,96,89 103,120,53 56,62,53 86,78,65 57,64,57
108,178,255 113,180,255 112,179,255 110,179,255 106,175,255 106,175,255 105,174,255 103,176,255 103,175,255 103,175,255 103,175,255 103,175,255 103,175,255 105,177,255 110,176,255 115,182,255 118,182,255 122,186,255 126,186,255 129,185,255 138,191,255 139,192,255 143,193,255 145,193,255 151,198,255 155,200,255 170,207,255 176,209,255 172,205,255 166,203,255 170,209,255 176,211,255 175,208,255 175,208,255 179,210,255 186,215,255 188,216,255 188,216,255 200,219,255 203,219,255 202,221,255 200,219,255 201,220,255 200,218,255 200,218,255 201,220,255 202,223,255 202,217,255 192,220,255 188,216,255 191,215,255 192,216,255 188,216,255 183,211,255 197,217,255 205,219,255 203,219,255 203,219,255 200,219,255 168,181,227 209,223,255 202,224,255 202,221,255 200,219,255 210,198,230 195,199,232 197,218,255 198,216,255 198,216,255 199,219,255 202,221,255 204,220,255 204,220,255 201,220,255 197,220,255 194,218,255 189,216,255 176,210,255 153,200,255 136,192,255 131,187,255 133,189,255 146,199,255 158,206,255 173,208,255 176,210,255 170,201,234 89,119,132 201,224,255 199,220,255 157,168,169 194,203,255 195,221,255 205,211,251 82,93,80 193,210,230 141,155,196 112,127,111 82,86,57 88,87,60 103,97,72 119,118,82 108,115,79 68,74,65 89,91,105 91,94,105 72,82,45 58,62,47 79,79,74 157,163,150 58,69,56 92,94,94 134,134,142 54,58,62 72,77,53 78,83,61 63,52,75 54,69,57 58,48,52 53,51,49 83,68,76 86,67,69 99,76,61 143,118,119 88,84,76 91,99,76 98,85,82 94,75,63
105,173,255 106,174,255 107,175,255 105,174,255 106,175,255 105,174,255 106,175,255 106,175,255 105,177,255 104,178,255 102,176,255 103,175,255 103,175,255 104,177,255 107,177,255 107,176,255 112,181,255 115,182,255 123,182,255 127,186,255 129,188,255 135,188,255 135,192,255 138,192,255 151,198,255 161,204,255 172,211,255 170,207,255 154,197,255 150,197,255 150,197,255 157,200,255 168,204,255 171,205,255 180,210,255 183,212,255 183,212,255 185,215,255 189,217,255 196,216,255 197,220,255 194,217,255 188,215,255 183,212,255 182,210,255 187,212,255 194,214,255 201,221,255 189,216,255 184,211,255 180,209,255 197,222,255 199,219,255 197,220,255 200,220,255 202,220,255 205,219,255 204,219,255 179,193,234 201,215,255 206,220,255 201,219,255 201,220,255 201,220,255 205,218,255 188,183,212 197,217,255 195,218,255 197,220,255 198,216,255 201,220,255 200,219,255 199,219,255 197,215,255 191,213,255 181,208,255 179,207,255 170,205,255 156,200,255 140,194,255 138,192,255 138,192,255 141,195,255 155,197,255 179,212,255 189,219,255 190,218,255 196,224,255 195,211,255 179,197,237 125,128,139 146,144,184 203,215,255 166,172,189 117,120,138 113,128,112 94,97,85 103,103,69 72,85,73 100,93,62 80,78,74 140,143,123 109,116,59 29,30,35 56,63,56 80,91,80 86,102,83 59,59,54 80,79,72 218,219,242 47,60,44 44,52,31 68,78,41 86,98,64 87,95,54 84,84,96 61,65,67 46,51,45 60,60,60 55,58,50 201,194,235 166,174,206 133,124,146 90,76,81 99,73,61 141,114,109 128,105,92 140,110,93
110,175,255 108,176,255 107,175,255 103,175,255 103,175,255 105,174,255 105,174,255 106,175,255 107,176,255 107,179,255 104,176,255 104,176,255 103,175,255 104,176,255 104,176,255 103,175,255 103,175,255 109,179,255 113,179,255 119,183,255 125,185,255 133,189,255 134,193,255 138,192,255 147,197,255 153,201,255 160,205,255 160,203,255 144,192,255 134,187,255 133,189,255 141,193,255 150,199,255 158,206,255 168,207,255 176,209,255 182,213,255 185,215,255 189,217,255 192,217,255 190,218,255 188,215,255 178,208,255 169,203,255 164,204,255 164,203,255 172,210,255 182,212,255 176,209,255 172,205,255 175,210,255 192,220,255 201,222,255 201,220,255 202,221,255 204,220,255 207,219,255 197,208,250 202,212,255 206,218,255 203,219,255 201,219,255 200,220,255 197,220,255 194,222,255 195,205,250 201,207,249 195,218,255 196,216,255 198,216,255 206,220,255 200,220,255 194,217,255 189,214,255 180,208,255 170,205,255 162,203,255 157,202,255 150,201,255 140,194,255 138,192,255 139,193,255 139,192,255 153,197,255 175,210,255 190,215,255 188,208,255 182,195,223 207,211,255 149,157,189 80,90,84 116,136,148 145,125,137 209,220,255 137,156,136 203,212,182 117,107,36 105,105,73 180,180,108 130,127,101 96,96,80 94,102,81 126,133,117 70,75,69 55,61,52 49,55,46 40,51,50 63,70,54 94,99,79 126,129,151 64,73,54 72,77,55 85,88,66 56,59,49 59,64,42 81,86,62 83,83,78 61,64,73 116,112,136 65,67,52 72,71,64 127,140,159 187,210,246 217,226,255 73,77,106 75,69,64 96,75,73 93,72,70
111,180,255 108,177,255 106,176,255 106,175,255 103,175,255 105,174,255 103,175,255 106,175,255 106,176,255 108,181,255 103,175,255 103,175,255 103,175,255 103,175,255 103,175,255 103,175,255 104,176,255 107,176,255 109,179,255 113,182,255 123,185,255 125,184,255 127,187,255 130,190,255 128,188,255 134,193,255 140,192,255 143,195,255 132,185,255 120,184,255 117,181,255 123,182,255 135,192,255 141,196,255 154,201,255 164,204,255 175,209,255 180,210,255 185,214,255 188,216,255 189,217,255 185,214,255 173,203,255 155,200,255 142,195,255 135,190,255 145,195,255 154,201,255 154,201,255 159,203,255 165,203,255 183,211,255 189,216,255 190,217,255 195,218,255 206,220,255 189,200,238 189,200,238 206,220,255 202,218,255 197,217,255 194,217,255 194,217,255 195,218,255 193,217,255 196,214,255 184,181,210 194,213,255 194,217,255 195,218,255 202,218,255 201,222,255 194,217,255 191,214,255 190,214,255 181,211,255 175,210,255 166,207,255 153,200,255 140,192,255 138,195,255 139,193,255 138,190,255 163,206,255 175,210,255 184,211,255 193,212,255 195,208,227 137,145,152 175,182,205 173,182,182 105,113,103 201,214,255 132,137,136 143,146,122 112,123,110 165,152,131 159,158,133 94,101,24 83,85,70 132,148,106 123,135,99 94,106,88 158,172,165 81,87,58 47,55,45 42,46,48 59,61,58 74,74,42 66,62,45 107,111,94 122,134,89 68,66,37 67,66,39 64,64,64 66,68,65 79,78,71 99,104,84 47,49,65 118,116,112 78,64,69 92,84,92 203,214,252 124,144,147 137,135,159 96,98,56 67,68,71 94,89,88
112,181,255 110,180,255 107,177,255 106,175,255 105,177,255 105,174,255 103,176,255 104,177,255 105,178,255 105,178,255 104,177,255 103,175,255 103,176,255 104,176,255 104,176,255 104,176,255 104,176,255 106,175,255 107,177,255 111,180,255 114,180,255 117,183,255 111,180,255 114,183,255 115,182,255 116,183,255 127,186,255 126,185,255 123,185,255 112,181,255 111,181,255 110,176,255 121,184,255 131,190,255 147,197,255 148,196,255 159,203,255 171,205,255 176,209,255 178,211,255 179,212,255 177,210,255 171,205,255 152,198,255 137,191,255 130,189,255 129,188,255 127,186,255 133,189,255 144,198,255 152,201,255 167,205,255 165,205,255 153,200,255 151,197,255 160,182,241 175,203,255 195,223,255 202,221,255 200,219,255 199,219,255 195,218,255 195,218,255 194,217,255 198,213,255 198,213,255 182,180,218 203,214,255 194,214,255 194,217,255 201,220,255 204,220,255 207,221,255 202,221,255 201,219,255 198,216,255 190,212,255 168,207,255 150,196,255 139,191,255 137,191,255 138,192,255 153,199,255 173,211,255 182,213,255 182,213,255 165,190,230 196,202,221 94,103,105 89,102,90 170,175,185 77,78,81 89,89,115 132,150,206 102,107,73 103,106,82 114,109,79 105,113,74 115,109,86 103,95,71 107,109,65 60,65,73 86,93,77 61,62,54 87,86,77 81,85,68 80,95,56 64,71,53 101,110,64 104,111,67 57,60,67 57,58,48 69,69,55 51,50,25 81,82,45 60,59,32 57,59,54 55,60,54 58,67,78 89,101,92 220,225,255 114,102,132 100,84,97 185,189,233 187,203,243 84,88,92 59,70,59 152,148,172
110,180,255 110,180,255 110,179,255 106,176,255 104,176,255 103,175,255 104,177,255 104,177,255 104,177,255 104,176,255 104,176,255 104,176,255 104,176,255 104,176,255 104,176,255 104,176,255 104,176,255 104,176,255 106,176,255 105,178,255 109,178,255 108,181,255 103,175,255 107,176,255 109,179,255 109,179,255 114,180,255 113,182,255 112,182,255 109,179,255 110,178,255 111,179,255 117,184,255 125,188,255 138,192,255 141,193,255 146,194,255 158,201,255 161,204,255 156,201,255 162,202,255 164,202,255 161,204,255 149,197,255 130,186,255 120,182,255 119,183,255 120,182,255 121,184,255 130,190,255 139,197,255 143,196,255 142,196,255 138,192,255 137,174,251 129,178,253 172,207,255 182,212,255 180,209,255 190,218,255 197,220,255 199,220,255 197,220,255 197,217,255 194,217,255 192,216,255 195,207,255 193,198,233 193,215,255 193,216,255 200,220,255 202,220,255 204,220,255 204,220,255 201,220,255 201,220,255 197,217,255 182,212,255 155,199,255 143,193,255 141,191,255 145,195,255 165,203,255 176,209,255 186,217,255 191,219,255 192,219,255 205,221,255 178,188,182 95,105,79 109,104,74 140,141,122 139,151,144 196,202,255 88,88,96 146,129,105 103,104,67 90,93,60 113,119,49 105,101,84 111,117,76 73,85,51 108,112,83 69,69,55 53,65,58 77,82,60 88,93,61 59,59,56 98,98,108 80,83,59 45,56,41 44,47,35 46,41,40 84,79,65 120,124,55 75,80,44 75,64,61 64,73,73 90,100,104 217,232,255 200,221,255 213,222,255 86,83,87 69,66,81 184,187,207 64,68,81 52,50,70 59,59,54
107,177,255 107,177,255 109,179,255 107,177,255 105,178,255 104,177,255 104,177,255 104,176,255 104,176,255 104,176,255 104,176,255 104,176,255 104,176,255 104,177,255 104,176,255 104,176,255 104,176,255 104,176,255 104,176,255 104,176,255 107,177,255 105,178,255 105,177,255 104,176,255 105,177,255 104,176,255 106,176,255 106,176,255 104,179,255 105,178,255 106,175,255 109,178,255 113,183,255 117,184,255 130,190,255 137,194,255 145,195,255 151,199,255 147,200,255 141,194,255 145,195,255 148,199,255 149,197,255 142,194,255 125,185,255 117,184,255 112,181,255 113,182,255 116,183,255 125,189,255 132,192,255 126,186,255 128,187,255 125,168,249 124,170,250 140,191,255 161,204,255 164,203,255 168,207,255 182,212,255 193,216,255 199,219,255 197,217,255 197,217,255 196,215,255 192,217,255 190,214,255 185,180,219 196,215,255 190,214,255 194,216,255 197,217,255 200,218,255 201,219,255 201,220,255 201,220,255 202,221,255 192,220,255 174,209,255 172,206,255 176,209,255 177,207,255 174,209,255 177,211,255 186,216,255 194,219,255 196,222,255 100,110,128 88,99,110 119,129,145 129,141,147 109,128,108 123,135,141 99,111,102 114,116,99 83,86,76 119,118,93 132,135,75 136,136,104 98,95,82 79,81,64 69,72,62 155,160,117 133,136,116 51,63,59 61,69,59 167,181,131 176,187,106 147,154,99 72,76,61 81,91,56 64,72,49 69,70,60 56,60,43 52,62,54 67,62,59 67,60,72 52,49,55 55,53,73 88,96,101 202,214,255 215,228,255 169,177,223 71,62,77 63,60,66 136,142,133 107,108,127 57,58,88
