74,67,49 64,61,46 57,55,35 63,60,20 124,124,61 82,81,14 107,102,29 198,206,46 151,150,55 128,127,34 112,112,42 78,78,33 71,74,23 65,65,22 68,69,32 57,57,14 104,113,17 79,80,12 142,141,62 95,93,19 96,93,26 89,85,7 101,101,29 73,74,6 113,113,29 106,102,26 143,142,49 76,77,38 68,70,24 57,66,20 56,56,13 66,68,11 68,67,29 69,72,23 56,58,16 67,70,35 57,72,33 77,81,66 101,104,96 103,110,94 35,54,34 35,53,36 30,50,32 30,56,33 42,70,47 44,72,47 47,76,48 46,74,49 45,71,46 61,79,48 102,100,69 112,113,74 116,121,78 125,130,87 126,131,84 127,132,85 126,130,90 125,130,87 127,129,83 129,134,87 126,129,80 121,115,90 117,106,101 120,114,107 128,123,109 135,128,108 174,155,118 220,188,142 241,208,156 243,208,154 250,213,144 255,231,162 255,236,166 255,254,183 128,125,81 126,128,82 127,127,82 127,127,84 126,127,79 127,127,82 125,127,81 125,125,82 123,123,78 124,126,80 123,123,78 127,127,84 128,125,83 123,123,80 125,122,80 125,125,80 125,128,77 127,127,82 104,105,68 77,79,51 97,97,67 86,83,57 75,78,47 78,83,51 79,81,53 81,85,58 90,95,61 103,105,63 115,103,75 62,55,14 74,69,18 73,69,11 81,77,15 71,69,11 76,75,10 53,50,8 87,87,46 73,70,15 64,58,12 70,65,12 92,90,18 57,52,0 54,48,0 63,54,7 48,43,0 64,59,16 76,59,20 75,54,27 74,53,28 72,55,27 66,47,24 65,50,30 52,36,21 41,27,13
69,67,36 56,52,17 58,57,21 93,93,48 76,73,22 104,104,32 81,81,7 113,114,7 84,80,20 125,125,43 113,114,25 122,130,39 34,38,9 49,52,21 39,44,1 79,80,41 63,65,12 87,89,32 80,75,32 66,65,0 95,96,28 77,75,28 78,80,0 114,112,24 124,125,5 132,134,40 74,72,25 65,62,18 62,63,26 62,64,20 72,76,36 69,71,27 73,77,37 77,86,42 74,82,61 89,103,82 67,81,60 73,83,61 89,87,65 80,84,57 75,90,35 48,58,36 45,66,34 50,76,51 42,73,47 40,71,45 49,80,54 49,76,48 45,62,38 60,70,46 94,101,57 115,111,65 121,118,63 121,126,65 129,132,70 131,131,70 131,131,72 129,132,72 128,133,72 128,131,71 127,129,72 128,125,72 56,46,24 46,35,20 46,35,18 46,35,18 53,42,23 51,32,18 60,39,26 70,47,32 73,48,29 126,99,65 194,169,121 189,165,112 130,117,67 120,121,71 120,121,71 127,128,80 123,124,76 122,123,73 121,122,74 122,122,77 124,121,77 124,121,77 122,120,71 124,121,70 118,120,67 123,122,68 127,126,74 121,125,71 128,127,73 130,129,73 126,128,75 136,139,88 112,113,76 86,84,53 89,90,67 76,78,50 95,97,69 85,82,58 89,91,47 93,91,58 100,93,64 75,70,31 78,73,18 100,93,32 82,74,20 74,69,18 69,64,13 62,55,14 48,43,0 66,60,14 83,77,29 78,73,20 82,74,24 72,66,2 73,68,15 73,68,17 60,55,12 57,50,7 63,53,2 58,45,13 71,54,26 70,51,24 77,58,31 59,46,23 63,47,30 53,37,22
86,85,47 92,87,55 68,62,39 68,65,25 86,85,20 91,89,42 67,60,29 52,48,0 65,67,21 49,49,6 60,57,2 64,66,9 67,72,25 60,61,24 85,83,50 81,80,26 101,96,53 123,122,57 82,81,29 84,83,31 80,77,33 90,96,28 70,70,29 84,76,24 112,108,19 116,107,31 105,104,37 59,54,22 46,46,16 63,65,19 62,61,23 61,62,39 77,78,57 94,86,62 88,89,77 110,118,97 140,149,101 122,131,87 93,96,76 179,181,164 104,111,67 109,120,64 60,73,46 53,75,49 49,75,50 46,72,47 41,67,42 46,66,39 80,94,44 101,112,54 123,123,64 133,125,62 125,122,55 132,132,60 144,142,68 137,137,63 138,136,66 130,130,58 140,138,66 140,138,66 138,138,66 133,131,57 88,81,42 45,31,13 44,30,16 41,24,14 37,33,14 43,32,0 37,21,15 41,25,19 42,32,8 129,126,75 131,129,71 131,130,76 130,133,71 128,128,67 120,123,61 125,127,70 122,124,69 127,129,72 122,121,67 127,129,74 130,127,74 132,130,72 137,136,71 139,136,71 135,135,72 138,139,71 145,145,73 142,147,75 153,155,84 139,141,70 140,136,74 131,136,75 115,119,81 125,124,86 82,84,56 88,87,60 73,70,44 79,78,42 68,66,19 69,66,13 61,57,9 58,53,12 80,73,30 48,40,0 75,68,11 74,71,4 68,64,4 61,56,3 62,56,10 62,53,6 57,46,13 55,45,3 73,68,13 76,68,18 71,61,21 82,72,30 66,55,20 53,50,10 67,64,24 52,48,13 66,50,19 73,54,27 69,50,25 50,38,12 57,42,22 55,39,24
51,51,8 73,73,10 80,85,13 90,87,34 72,71,19 71,70,32 66,66,21 77,75,26 52,52,7 54,56,3 49,45,10 50,50,20 56,52,33 86,88,17 120,122,51 99,97,50 79,77,46 81,77,31 73,60,39 74,72,25 80,79,27 74,71,6 96,92,32 97,91,27 82,82,12 94,95,0 113,107,30 70,69,33 58,53,21 44,41,0 68,67,31 53,54,17 62,58,37 72,71,46 47,52,18 87,88,65 126,135,79 150,158,105 86,95,76 212,212,171 141,145,76 124,130,62 95,106,48 36,49,22 34,45,34 29,45,24 29,48,26 50,64,32 110,118,56 123,127,58 147,145,75 149,148,71 143,145,63 142,146,63 148,152,65 153,153,69 159,159,75 158,158,74 156,156,70 159,159,73 155,159,72 151,155,70 154,152,90 47,36,19 44,27,17 43,24,12 40,29,12 48,35,12 37,26,23 39,30,13 118,114,54 150,152,70 151,153,69 148,152,69 153,160,76 157,161,78 159,163,80 153,155,73 163,158,74 155,159,76 149,156,72 149,156,70 150,153,73 135,136,57 143,146,66 146,149,71 142,145,67 143,142,75 140,140,70 142,142,72 140,138,68 143,142,77 143,143,69 127,135,73 138,143,82 128,129,81 101,98,74 76,73,47 69,66,53 69,65,48 59,52,13 73,66,23 80,70,28 77,70,29 68,62,16 61,54,15 68,62,16 64,55,10 79,71,17 75,68,9 79,71,17 60,54,8 67,62,11 61,56,5 87,82,13 89,86,19 58,55,0 72,68,20 75,69,21 69,65,17 52,49,25 39,37,19 53,48,20 72,56,25 53,43,19 62,45,21 51,37,19 51,35,22
86,89,11 67,70,0 79,76,23 97,97,13 75,70,19 68,64,29 64,64,19 57,57,14 56,54,21 58,60,7 57,50,19 101,97,19 89,87,25 81,77,42 89,88,23 103,96,53 70,69,33 58,55,31 91,88,48 62,61,36 71,66,25 94,92,43 62,66,28 52,52,11 59,58,20 76,75,39 43,44,7 58,60,32 64,64,23 64,59,20 75,74,36 54,54,11 51,51,10 81,82,45 61,58,32 110,112,41 85,84,57 133,138,91 101,101,87 163,163,118 146,151,61 146,146,74 117,123,55 46,53,21 33,40,24 44,49,25 81,89,50 88,94,44 118,118,57 144,143,76 159,158,79 150,154,69 154,161,75 151,158,70 151,154,65 158,161,70 154,158,64 156,160,66 156,158,72 159,162,73 146,149,58 149,154,64 166,168,86 54,46,12 52,26,5 113,71,19 175,122,54 54,37,0 63,33,5 91,61,19 146,141,72 153,157,74 156,161,71 163,171,80 161,169,76 165,168,77 163,166,75 180,175,75 170,177,75 165,174,78 173,179,84 164,170,75 162,169,81 151,158,74 139,142,62 146,147,70 151,153,69 148,144,68 146,141,70 146,141,70 144,139,66 135,134,57 135,133,73 112,114,57 125,120,69 128,129,81 81,83,57 76,78,52 68,73,41 73,76,52 87,74,51 59,50,3 77,69,17 52,43,0 79,69,29 54,47,6 69,64,13 56,46,4 69,60,15 65,57,7 79,72,13 79,72,11 72,64,10 53,48,0 54,48,2 74,72,12 70,73,11 47,46,0 66,61,18 70,65,35 25,26,5 71,67,46 28,26,8 51,43,19 58,57,19 72,76,22 57,50,19 55,40,29
68,63,10 120,119,24 96,89,3 103,94,20 95,95,13 73,71,42 48,45,19 45,39,14 89,88,34 114,115,36 65,64,28 80,74,49 79,74,35 102,102,39 91,90,36 87,83,21 118,117,63 90,89,53 79,81,0 66,64,4 92,94,37 112,114,18 82,77,22 45,41,4 54,53,15 71,72,22 85,92,15 60,68,17 79,85,35 56,53,13 49,45,10 66,59,20 82,82,37 58,59,20 76,76,31 96,94,47 90,90,47 81,82,43 77,81,41 126,128,86 126,130,61 132,138,59 120,125,49 112,121,65 80,87,32 83,87,31 108,111,49 138,145,72 130,135,59 127,133,54 142,145,65 144,146,71 147,153,74 140,148,68 148,151,71 150,157,71 152,156,73 157,153,64 155,155,71 152,154,72 149,156,72 157,161,76 159,163,78 149,152,63 45,36,32 83,59,37 161,93,1 230,146,33 74,38,7 109,72,17 152,154,72 153,155,69 153,155,69 152,156,71 152,160,78 153,158,68 153,161,70 148,152,65 145,148,57 142,150,59 148,155,67 147,155,64 142,151,64 146,149,60 143,147,60 144,148,65 149,151,65 147,150,61 143,145,59 143,145,61 136,138,65 142,143,66 131,132,55 129,133,50 115,117,71 101,101,67 85,84,46 105,105,64 86,88,42 106,107,68 88,83,40 67,61,13 61,55,9 68,62,14 78,68,30 62,51,16 66,59,20 61,54,13 49,41,5 74,69,14 48,42,0 50,43,0 40,36,0 76,73,18 73,69,21 55,48,17 40,37,13 54,47,20 63,63,20 48,45,21 38,38,22 57,56,31 79,79,36 39,34,4 34,34,2 71,68,42 47,44,2 63,54,25
71,68,17 85,81,21 142,139,47 100,96,7 97,98,9 59,58,20 109,114,24 119,127,5 91,92,26 75,74,22 79,78,40 86,88,44 78,75,22 78,75,20 83,81,23 88,82,36 54,48,0 66,59,28 72,68,33 100,100,18 86,83,39 78,75,8 67,64,0 75,80,19 83,85,30 70,65,14 91,95,26 61,69,18 79,90,30 53,61,10 82,89,34 59,63,23 49,49,19 53,53,23 70,71,23 108,104,58 91,96,33 105,113,51 87,95,29 81,85,31 110,115,54 102,108,56 109,115,63 65,73,22 65,72,24 83,88,45 79,87,34 97,104,49 94,101,46 98,105,50 98,102,48 112,115,64 122,125,63 128,133,68 115,121,53 123,127,58 146,143,78 137,139,66 145,148,68 142,142,70 144,147,69 149,153,70 148,152,67 146,150,63 92,88,42 55,38,12 139,75,13 204,112,0 93,52,25 135,128,60 155,159,72 154,156,70 156,156,72 160,160,76 145,154,67 147,150,61 153,150,65 149,150,73 148,148,64 150,154,69 151,156,64 161,158,73 153,156,76 150,154,69 158,162,68 157,160,71 158,164,65 159,161,67 143,147,53 152,155,66 157,160,71 141,141,55 138,138,64 133,135,51 140,124,70 99,99,65 56,58,16 47,51,11 111,108,68 101,97,60 58,53,14 52,45,2 60,53,14 60,52,16 64,57,16 71,59,20 60,56,10 69,66,15 62,59,4 71,69,9 73,71,9 62,56,8 72,69,18 95,93,31 78,81,21 64,59,18 67,64,24 77,76,20 80,82,25 73,71,40 61,66,21 73,78,31 50,50,16 65,64,28 40,36,17 51,54,23 62,62,32 57,50,32
55,53,22 63,60,18 74,69,28 54,46,10 94,95,29 73,76,14 112,114,32 139,146,19 87,87,44 38,36,3 64,58,24 85,83,50 80,76,55 59,52,21 96,92,55 54,52,23 74,71,18 84,85,19 77,73,52 91,90,38 91,91,30 107,107,25 104,107,4 54,50,13 57,57,23 54,49,17 79,85,35 59,66,18 49,50,13 49,51,9 58,65,6 53,60,5 68,73,30 44,47,14 67,72,29 103,102,46 120,125,53 105,111,41 117,123,55 109,111,40 103,107,49 107,113,43 116,125,56 105,110,38 112,116,49 119,123,56 94,96,39 96,100,44 77,84,29 79,82,31 56,63,8 55,54,27 68,69,46 68,72,45 69,79,44 61,65,25 79,81,39 107,108,60 97,102,41 137,138,72 147,153,72 138,142,57 139,143,60 143,146,66 156,160,73 73,74,6 67,43,37 158,98,28 96,68,39 59,53,19 157,159,84 153,155,71 153,155,71 148,148,64 136,142,61 132,135,55 145,147,63 145,149,62 153,156,67 154,166,78 154,166,80 156,160,75 146,154,63 143,155,69 145,150,58 150,154,67 142,149,65 149,151,78 144,148,65 165,168,88 150,153,73 132,135,55 129,132,54 134,136,61 141,143,72 127,131,62 84,86,44 77,77,43 73,70,26 89,86,42 71,68,26 49,43,18 58,53,23 59,54,15 53,55,13 67,61,27 68,65,21 65,60,19 72,68,22 78,77,25 70,67,23 87,85,27 76,72,26 68,65,25 79,79,36 69,65,19 70,68,19 75,73,24 56,56,15 68,68,23 54,57,22 52,54,28 70,70,38 48,46,13 62,60,31 40,38,20 63,63,22 45,40,8
65,61,26 81,78,36 75,73,26 75,71,13 100,96,18 59,53,5 81,78,13 95,87,51 143,146,16 110,107,0 78,74,37 80,76,30 69,70,49 59,56,32 65,62,18 72,71,35 50,49,11 76,77,29 61,63,17 58,59,20 39,31,9 36,34,5 53,45,21 49,45,10 33,36,14 47,49,23 55,60,17 75,78,29 47,46,10 55,62,18 61,67,15 57,58,19 57,59,15 50,50,7 79,85,35 60,57,15 91,97,27 113,118,53 84,88,32 108,112,45 83,87,18 112,117,45 99,101,28 114,116,43 135,137,64 141,145,62 152,152,78 128,132,63 120,126,56 110,117,44 92,98,30 58,61,12 58,61,30 50,57,25 57,68,37 70,73,38 51,54,30 59,62,38 58,61,30 80,84,44 77,80,31 84,85,35 83,86,26 116,116,53 132,137,63 115,122,49 34,30,13 50,20,33 56,38,35 35,25,24 75,78,18 113,118,42 110,111,43 109,113,46 97,100,36 109,112,52 111,114,54 100,105,42 103,109,41 116,119,57 111,109,49 110,111,45 103,109,41 88,92,34 80,87,28 83,85,32 76,76,31 93,97,43 92,93,43 95,97,44 108,109,59 109,109,66 98,98,53 75,75,30 63,63,22 74,75,36 78,79,42 71,71,37 70,72,30 77,82,39 90,91,52 76,74,41 74,75,36 79,84,37 64,71,23 74,80,30 69,75,23 89,91,47 83,85,43 92,96,56 91,100,40 101,106,45 120,124,55 112,115,53 108,114,44 98,102,35 120,124,57 92,95,35 102,105,43 113,111,62 69,69,28 48,46,15 84,89,28 45,43,10 84,88,30 82,91,22 73,72,36 78,79,29
64,57,26 80,76,18 68,66,8 85,82,27 132,131,52 141,140,43 126,133,8 170,172,76 111,105,39 126,125,21 83,73,35 82,78,18 85,85,42 81,75,50 55,52,0 93,92,38 86,86,27 77,77,16 58,51,22 57,53,34 66,65,29 53,54,15 50,48,0 49,45,24 42,41,16 47,45,14 47,50,15 50,47,7 51,52,15 37,41,1 42,42,1 45,44,6 98,102,35 76,79,17 90,93,42 61,58,16 91,95,41 101,105,49 90,93,44 108,112,45 106,110,41 114,120,41 122,125,45 125,127,54 117,119,48 117,122,30 147,147,65 128,134,55 121,128,51 104,112,32 101,107,37 82,86,32 52,50,17 51,54,23 55,66,35 48,52,14 103,105,59 98,100,58 93,99,58 78,78,44 77,81,41 83,83,42 118,120,74 104,107,58 88,90,46 53,55,11 30,22,28 46,27,34 69,53,40 70,66,45 118,120,63 103,104,38 86,86,27 113,113,54 96,95,41 87,88,38 88,87,35 97,98,48 98,102,46 91,92,44 83,88,43 91,95,41 118,116,67 85,89,35 76,78,32 76,81,34 81,84,33 69,74,27 78,80,38 70,72,28 64,66,24 65,63,30 75,76,39 78,78,44 86,85,47 66,65,29 61,62,23 62,63,24 56,61,18 58,60,34 62,62,30 67,68,31 72,77,34 63,68,23 64,71,23 80,87,39 84,90,40 86,93,47 75,80,35 80,86,45 65,72,26 73,80,23 84,88,32 77,79,33 70,76,26 105,112,57 90,95,30 83,85,43 82,84,29 85,85,44 44,43,5 35,32,6 64,68,14 56,55,19 80,80,39 93,93,32 54,53,17 63,65,23
62,64,18 71,73,27 78,76,47 79,78,13 75,73,40 96,96,22 89,88,32 109,112,48 132,131,54 124,128,22 67,62,7 125,125,51 70,69,17 84,82,12 105,103,13 90,84,20 73,65,11 76,72,10 173,177,23 104,106,22 64,68,14 73,70,26 68,68,27 33,29,12 59,55,18 51,46,14 43,37,14 70,65,33 43,41,12 71,78,34 54,45,18 59,52,23 62,58,10 68,64,18 78,77,23 73,72,20 86,85,33 134,134,73 104,106,35 118,124,45 105,111,32 119,125,46 142,150,57 135,140,50 132,136,49 160,166,69 148,154,59 151,155,68 79,79,18 102,102,41 114,117,53 95,100,28 139,138,71 89,87,54 90,90,60 120,121,55 125,129,46 121,122,45 120,126,45 97,107,33 92,94,39 109,111,54 88,92,38 101,107,55 122,130,66 130,139,68 43,42,15 38,26,31 55,42,39 72,71,19 149,156,70 135,142,69 148,150,79 109,108,41 98,101,41 82,85,36 92,86,52 97,96,60 74,79,34 78,80,36 84,91,36 94,101,46 90,100,37 107,118,58 85,94,38 102,110,57 76,82,30 85,95,42 77,83,33 96,103,55 97,93,45 77,82,37 68,75,31 81,88,31 96,103,48 92,94,52 70,70,27 90,96,44 75,81,29 89,97,46 65,71,21 71,80,36 85,92,48 81,81,47 60,64,26 83,90,44 66,72,20 89,96,52 83,89,48 76,84,31 62,68,29 55,63,24 60,67,35 60,67,33 60,65,29 71,77,38 62,69,37 71,81,48 57,64,30 53,58,26 55,52,28 49,45,24 59,53,28 52,45,18 46,39,19 70,59,42 48,44,27 47,50,26
116,125,69 56,59,24 52,46,21 114,108,33 64,57,18 78,73,18 110,109,30 144,141,60 94,93,28 77,78,12 101,102,36 95,95,23 96,88,36 91,90,13 106,103,9 109,108,2 148,149,42 99,95,37 102,93,35 64,66,9 57,55,24 57,53,18 62,63,24 42,41,16 59,55,18 76,75,37 63,63,29 54,55,18 67,70,37 81,87,46 65,65,31 97,98,50 86,87,39 120,122,67 58,60,14 106,108,51 121,127,46 117,118,50 108,111,33 116,120,37 128,132,47 155,160,70 137,142,50 154,156,70 135,137,51 135,140,37 149,154,51 144,143,50 119,122,31 126,127,50 135,141,42 165,172,70 130,134,40 77,78,12 102,94,44 108,109,30 134,139,49 128,131,51 136,137,60 100,107,30 138,142,59 122,126,39 132,144,54 130,140,62 136,143,66 141,147,68 63,61,30 46,44,26 88,78,56 149,140,93 108,113,48 144,151,65 131,135,52 110,112,41 97,102,30 89,94,33 60,65,18 72,72,38 71,71,39 76,77,29 67,69,23 96,98,56 69,76,21 98,105,48 94,100,48 79,86,31 87,93,41 60,70,19 88,95,38 81,89,38 93,96,47 75,79,39 72,75,40 76,83,39 76,80,40 71,73,27 108,111,60 80,86,34 79,86,38 90,98,45 66,71,26 69,73,35 59,66,30 78,77,39 63,72,26 59,67,28 67,72,29 71,71,37 71,76,40 78,85,41 61,67,28 78,85,51 70,79,35 64,73,29 76,82,41 69,74,42 64,72,33 67,73,34 58,63,29 57,62,26 70,73,38 59,62,27 58,61,30 65,66,29 51,51,21 73,68,36 70,68,37 48,49,30
71,79,26 62,68,27 75,75,41 104,104,41 89,87,13 92,85,28 89,81,31 87,79,16 158,155,59 102,97,26 87,80,37 100,104,0 91,91,5 78,74,12 101,94,35 100,91,44 76,71,2 94,92,2 144,143,35 77,79,24 73,71,42 61,64,31 73,71,38 54,57,24 68,66,35 47,45,16 75,75,34 84,89,42 88,99,43 96,103,48 85,86,36 85,87,43 108,115,58 88,94,26 81,85,31 105,110,49 96,101,38 108,111,49 119,122,58 141,145,76 121,125,56 115,120,48 122,127,55 131,132,64 113,115,44 101,103,30 118,120,45 133,129,53 155,155,55 153,152,55 129,131,19 142,141,46 111,109,21 129,123,46 118,114,56 165,170,78 175,180,77 147,150,49 132,135,46 104,109,37 144,151,65 137,142,50 140,151,43 108,117,30 131,136,44 168,171,80 136,140,55 155,158,78 167,171,75 174,174,74 151,154,53 165,172,68 156,161,69 129,133,46 130,131,54 90,95,32 101,106,43 106,113,38 118,122,64 77,82,39 85,87,45 70,69,31 86,88,33 99,99,54 102,107,64 82,84,38 84,91,36 68,77,21 66,73,25 62,66,26 53,53,21 51,53,27 71,71,41 58,61,28 77,81,43 69,73,33 76,81,36 75,82,38 80,86,34 81,89,36 61,73,24 68,75,29 60,66,25 72,77,34 51,56,22 89,99,48 76,83,47 52,57,25 86,90,50 61,59,28 49,52,21 57,62,28 86,92,53 67,73,34 65,70,36 62,68,29 58,65,33 52,57,25 49,58,28 67,64,22 42,43,22 35,40,20 26,26,12 79,79,38 53,56,21 35,41,0 71,74,25 58,58,26
75,75,34 89,88,34 82,79,53 71,72,35 73,73,12 92,88,28 88,83,28 91,86,31 85,79,15 91,84,23 100,94,28 61,56,5 112,110,40 129,134,1 87,82,13 94,88,22 156,159,38 113,118,5 171,171,69 54,52,3 67,66,39 71,70,43 61,64,31 66,69,34 67,71,42 59,64,32 62,61,34 68,68,36 61,65,27 75,80,37 65,70,23 62,63,26 65,69,29 70,76,26 79,81,35 72,72,29 71,69,36 73,71,38 66,65,29 102,102,61 69,69,28 78,76,43 77,75,42 72,68,31 99,97,48 101,102,36 109,113,28 110,113,22 140,139,42 125,124,31 134,133,36 111,106,35 115,110,41 106,105,26 155,150,68 157,162,61 155,156,51 184,183,86 151,151,51 134,134,52 158,153,53 119,121,27 162,165,62 157,161,65 141,145,37 157,159,45 132,134,40 135,140,37 141,144,41 126,128,30 148,152,42 145,149,53 147,153,43 135,138,47 137,143,44 113,118,46 84,88,21 93,97,28 94,99,25 94,97,46 76,78,21 78,78,19 177,182,92 124,124,61 97,102,39 87,87,42 86,89,38 84,88,34 68,69,32 65,65,20 89,87,40 73,74,24 73,72,36 64,65,26 77,79,35 62,67,22 71,71,26 79,82,31 96,101,38 80,90,27 83,93,40 83,90,31 72,79,33 59,63,23 88,94,42 92,100,36 66,75,29 60,68,27 81,83,41 60,63,28 68,73,41 62,66,39 68,77,21 87,95,29 74,85,15 82,89,32 79,86,31 76,83,28 83,88,23 71,73,27 48,52,14 59,64,19 48,46,13 45,43,10 38,40,12 46,50,10 79,82,33 61,59,37
85,75,24 138,130,51 80,75,4 107,107,25 71,66,15 81,77,31 82,82,10 95,97,24 68,62,14 88,84,22 155,154,46 85,78,17 103,98,47 102,94,29 92,84,21 108,103,21 101,100,3 93,97,12 114,114,55 164,168,74 62,65,34 60,66,25 69,70,33 71,79,38 59,63,34 50,60,25 62,62,32 57,56,29 51,51,21 78,79,42 62,63,26 69,69,37 71,74,25 86,90,36 85,89,33 85,87,30 77,76,38 63,63,33 60,60,30 63,61,30 58,58,26 68,72,32 67,69,23 104,110,40 158,163,73 164,165,60 148,152,46 133,137,41 173,170,58 170,170,57 176,181,64 177,180,79 167,168,77 105,105,19 163,165,81 147,151,57 168,170,54 187,188,79 198,203,88 154,158,52 162,167,52 151,159,50 163,167,71 148,159,51 151,157,51 203,203,101 183,183,101 178,181,92 145,146,67 145,150,58 157,160,69 178,184,89 159,164,72 165,169,84 136,139,61 111,115,32 114,118,33 110,114,31 79,79,16 116,119,59 100,101,33 139,141,59 163,168,55 146,149,60 162,163,74 122,121,54 114,118,51 101,104,26 154,155,64 167,173,65 161,164,63 144,147,46 161,167,59 129,130,64 128,131,53 144,142,72 157,159,84 121,127,46 151,157,76 108,117,32 118,118,48 112,119,46 105,109,53 59,65,13 102,104,33 98,102,33 80,89,33 81,86,41 85,82,40 67,72,27 61,68,24 61,67,26 64,69,35 71,78,42 64,73,29 73,80,25 89,96,39 67,72,38 72,77,32 73,72,20 72,77,14 97,105,43 61,62,23 48,45,21 40,40,8 46,43,28 91,93,47 36,35,8
132,126,33 115,109,5 105,97,34 96,94,24 91,89,17 121,121,35 105,98,28 137,133,55 99,94,21 105,105,21 89,85,25 90,87,34 114,112,38 119,118,23 91,83,18 183,186,56 126,126,42 103,107,22 83,88,45 74,81,35 68,67,40 57,65,24 60,74,28 85,92,48 79,83,45 70,78,37 82,88,38 70,76,26 66,71,24 94,100,48 96,108,22 120,123,45 99,102,38 101,107,39 113,121,41 115,125,20 86,88,33 72,72,27 69,68,30 60,60,26 68,69,32 93,95,49 117,123,55 122,125,45 151,153,55 182,188,80 125,133,26 132,138,43 205,211,70 198,203,70 145,151,29 179,181,67 149,147,57 149,147,59 148,145,62 158,161,70 220,225,108 185,180,69 159,158,54 183,183,68 174,171,33 168,165,73 167,168,79 157,163,57 181,182,91 179,179,77 165,167,53 145,147,51 135,135,53 121,123,39 147,149,63 153,158,66 161,165,69 139,141,55 133,134,55 132,137,47 144,151,49 140,144,48 135,137,53 121,119,49 145,146,57 132,132,50 152,156,62 107,113,14 134,135,44 130,130,46 173,179,80 154,158,64 161,164,63 153,156,53 156,161,60 151,156,55 143,148,47 173,172,93 176,177,88 166,170,76 129,136,48 125,133,40 142,151,55 155,165,73 163,170,68 106,114,32 113,119,51 104,104,41 122,129,45 101,109,27 90,100,35 76,81,34 79,81,35 90,93,44 77,86,38 79,86,40 65,72,26 80,87,41 57,64,18 48,52,14 74,82,18 69,72,21 75,80,19 77,74,34 42,41,14 41,43,15 62,68,18 57,55,22 49,46,22 53,56,5 51,49,18 77,75,46
92,83,27 106,99,31 90,86,24 117,114,49 112,109,26 86,81,10 104,101,20 91,88,23 118,119,28 104,105,26 81,86,0 78,71,55 105,99,53 122,119,68 118,109,35 124,118,23 138,139,60 83,86,26 98,107,51 94,102,38 98,103,56 88,97,49 105,115,64 84,88,30 110,119,61 94,103,47 92,97,34 107,110,48 112,116,47 101,106,34 129,130,53 141,140,61 160,163,74 121,124,33 124,126,44 139,146,44 103,105,34 78,78,19 113,117,50 99,103,49 74,79,18 84,89,26 160,172,68 127,136,18 127,129,33 163,166,75 133,139,60 125,127,52 122,128,33 166,176,53 171,179,57 141,141,55 148,145,64 149,143,52 137,130,31 117,117,35 167,170,69 136,136,34 147,142,42 160,156,51 136,136,25 130,130,30 161,165,55 187,188,79 148,150,38 162,166,40 155,154,46 134,134,34 162,164,68 144,148,63 136,140,46 184,190,93 171,174,85 163,168,78 107,113,34 129,134,42 115,118,38 122,125,47 114,115,47 146,146,74 146,151,61 141,144,64 123,123,37 119,121,39 120,119,40 124,126,44 124,126,40 120,124,37 136,142,47 121,124,33 139,145,50 172,178,83 114,116,41 116,119,39 129,126,41 127,134,48 125,134,49 146,154,74 90,95,23 99,104,28 120,127,43 94,101,26 122,128,60 99,105,37 99,104,43 86,94,30 85,96,36 69,76,28 72,78,37 79,87,36 66,73,27 83,91,40 76,82,30 69,75,23 55,58,27 100,105,42 67,75,11 53,55,13 44,43,5 75,71,36 55,54,29 74,73,46 61,59,30 53,45,32 47,44,20 42,40,7 59,56,14 70,71,23
82,80,20 103,101,39 106,105,49 106,101,50 172,174,62 162,167,52 92,91,12 77,74,34 117,116,49 75,72,7 98,99,8 120,120,38 106,99,40 158,159,22 137,129,50 151,149,61 98,94,18 67,65,16 78,83,22 94,100,32 127,131,62 101,109,43 175,182,105 107,114,30 97,102,41 78,82,26 90,94,27 121,122,56 100,101,35 100,101,33 107,108,42 77,78,12 118,120,36 108,109,30 118,121,43 142,146,63 138,142,57 135,138,58 112,116,47 96,102,34 115,119,50 127,131,46 139,146,42 151,158,31 178,179,74 169,172,69 131,130,51 110,114,27 128,133,43 155,155,73 157,164,60 139,145,25 149,147,59 129,127,26 169,164,53 163,167,59 148,150,56 112,113,24 163,162,67 158,155,63 176,176,74 122,125,36 149,153,55 168,170,54 159,162,59 126,124,36 133,132,55 114,115,24 160,161,52 176,177,86 143,146,57 124,128,32 126,127,50 122,124,53 126,129,67 135,138,49 105,106,27 91,91,30 86,94,28 91,93,22 137,139,55 124,125,48 130,135,45 84,87,9 132,129,62 117,114,47 113,115,44 107,112,36 130,134,47 121,123,39 144,148,63 118,124,45 107,112,49 123,128,56 117,120,40 124,126,55 85,86,18 103,108,43 94,99,36 110,115,52 65,66,16 97,100,51 78,80,36 85,85,40 65,69,29 63,67,27 59,64,28 47,50,17 60,65,33 67,73,34 66,70,30 64,71,27 69,74,42 27,28,5 35,37,9 40,43,8 47,49,23 48,48,14 43,44,7 67,71,17 31,32,20 23,26,16 69,69,39 59,57,26 69,67,34 45,38,11 64,64,21 79,85,35
