69,66,51 46,45,36 75,68,39 83,78,23 91,89,15 77,75,3 152,154,29 111,103,20 96,86,19 157,158,40 79,78,22 75,74,38 69,70,22 68,68,23 82,83,44 48,46,13 121,128,42 74,72,12 115,109,45 89,86,19 80,77,24 93,88,19 100,93,32 74,69,16 99,90,34 82,69,17 161,164,34 72,73,23 77,76,38 60,67,21 55,58,9 67,74,17 57,60,9 69,75,23 58,60,16 63,66,35 68,73,41 83,86,74 118,114,95 194,193,155 123,130,86 122,128,87 105,110,74 115,122,76 123,131,78 123,130,86 130,137,89 126,130,90 140,141,102 130,134,94 131,136,91 127,130,81 124,131,76 124,132,81 123,129,79 126,133,85 127,129,83 127,132,85 122,116,80 80,49,30 124,100,67 126,126,83 127,124,80 132,127,86 127,125,78 127,124,80 130,125,82 114,107,64 124,120,62 107,104,60 128,125,81 127,124,80 121,121,80 125,125,84 125,125,84 126,128,84 127,129,85 128,128,85 126,127,79 127,127,82 126,128,82 127,124,82 123,123,78 124,126,80 123,123,78 126,126,83 128,125,81 125,125,80 125,122,80 127,127,82 128,129,81 129,126,84 107,106,70 76,74,52 91,96,64 86,80,55 74,75,52 74,78,51 79,81,53 81,85,56 90,95,63 110,105,66 112,101,68 61,56,15 74,71,16 78,71,12 83,77,13 74,70,8 85,81,19 48,44,0 87,83,46 73,71,9 60,53,14 68,62,16 96,94,24 57,50,9 60,53,10 59,51,0 49,42,0 62,57,14 68,51,16 72,51,26 71,50,27 74,58,27 66,47,24 65,50,30 55,39,26 44,30,14
50,50,18 64,62,29 85,83,34 85,79,43 72,70,8 103,105,7 89,90,0 101,93,28 91,88,7 115,116,9 118,118,36 109,113,26 40,43,19 54,54,24 60,63,30 62,62,17 85,84,32 77,76,24 87,83,37 73,69,21 104,107,43 71,66,36 110,117,0 109,104,31 147,145,26 136,135,42 59,60,41 56,54,7 62,63,24 60,62,16 77,77,36 69,72,23 80,77,35 88,91,60 76,81,75 90,101,88 73,81,67 71,77,68 82,83,62 88,91,60 122,131,75 122,125,65 112,115,64 126,128,71 121,123,66 122,124,67 120,128,66 121,123,66 127,126,70 125,128,68 121,126,65 128,133,70 126,130,72 127,131,73 131,136,73 133,135,80 126,130,74 119,129,76 94,85,40 140,79,47 94,97,48 122,120,73 122,124,71 123,124,58 128,127,75 125,124,72 162,153,126 75,60,49 95,76,62 94,79,57 94,88,54 127,126,72 120,117,77 119,118,80 120,122,80 118,119,71 119,122,71 121,124,73 121,122,74 121,122,72 121,122,74 122,123,75 123,123,78 124,121,77 120,118,71 123,120,69 119,121,68 123,122,68 123,125,72 123,125,72 124,128,74 128,127,73 113,116,67 125,131,79 107,108,69 82,79,53 87,89,61 77,78,55 90,93,60 82,84,58 87,90,59 92,87,57 102,94,60 68,65,25 76,73,18 91,87,27 77,72,19 74,71,20 66,59,28 61,55,7 52,47,8 68,61,18 80,75,24 81,75,27 79,72,15 76,69,10 74,69,14 74,69,18 64,59,16 57,50,9 67,53,10 57,40,12 72,53,28 71,50,25 77,58,31 61,48,25 63,47,32 55,39,26
80,76,41 76,69,40 75,71,34 88,88,29 89,87,25 66,60,24 57,51,15 73,69,7 58,53,21 52,52,0 52,45,18 67,74,15 70,73,24 72,75,26 77,71,48 135,135,65 96,91,36 90,87,20 73,72,16 85,86,20 96,94,36 69,69,24 86,86,43 130,125,52 116,111,29 99,90,16 56,54,5 61,52,25 50,48,15 67,70,21 62,62,21 68,68,38 72,72,40 81,88,56 85,92,74 108,113,91 133,143,92 123,130,86 85,92,76 173,176,154 109,114,69 139,145,66 134,140,59 144,147,69 142,144,69 144,144,72 148,151,73 141,146,72 139,139,65 147,145,71 144,143,66 137,138,61 132,132,58 137,137,63 140,140,66 135,137,66 135,137,66 124,132,68 52,55,22 117,76,49 71,78,46 71,68,28 137,134,67 127,125,55 134,132,58 153,150,99 176,166,165 78,62,56 87,70,62 78,61,53 75,65,55 138,135,93 135,134,78 134,133,77 129,131,74 125,125,62 120,123,61 121,124,64 122,124,69 126,128,71 124,123,69 128,130,75 130,127,74 132,130,72 137,136,71 139,136,71 132,132,69 139,140,72 143,145,72 144,146,75 149,156,83 138,139,71 138,137,72 133,140,81 111,114,79 132,132,91 74,76,50 85,85,55 70,67,43 70,67,43 73,68,25 73,67,19 63,58,7 58,56,7 82,79,28 43,38,0 73,68,13 75,69,33 65,54,51 68,59,28 67,62,11 62,54,4 54,44,2 55,46,1 70,65,12 79,71,21 75,65,23 79,69,29 59,49,7 61,58,14 36,29,0 69,62,31 65,46,19 74,53,28 68,49,24 52,40,14 57,41,24 55,39,26
87,86,30 77,76,20 88,85,18 74,69,26 73,72,20 77,75,42 66,69,7 72,67,24 54,52,5 57,58,10 52,52,7 37,40,7 73,72,34 79,80,14 90,92,6 91,88,44 83,78,39 102,90,60 64,54,30 70,67,23 77,74,30 77,77,0 94,88,22 70,60,22 80,84,0 161,166,35 63,58,7 71,66,38 58,57,19 47,44,4 71,71,30 56,56,24 66,62,25 73,71,42 48,53,17 91,90,63 125,129,71 150,157,102 87,94,76 208,215,169 146,150,83 140,146,67 139,142,62 139,142,64 138,139,60 142,142,68 137,138,59 136,139,61 136,139,61 136,139,61 139,141,57 143,145,61 142,144,60 142,149,61 151,151,65 155,155,71 153,154,77 78,80,7 115,111,76 60,54,31 141,148,73 121,126,63 151,153,71 158,158,72 146,139,110 118,110,99 93,85,74 59,47,47 62,50,50 60,51,47 54,47,45 91,88,75 153,154,88 150,151,83 158,162,79 152,156,71 157,161,76 162,162,80 159,161,75 156,157,78 153,159,80 147,153,74 148,151,71 138,139,60 143,146,66 148,151,73 142,145,67 145,144,77 139,139,69 139,139,69 140,137,70 143,141,79 146,145,78 129,137,75 138,143,82 133,134,86 98,102,75 72,74,46 69,66,53 52,42,41 63,50,43 73,64,33 80,73,32 76,71,30 62,57,14 57,50,7 64,55,26 61,48,56 67,57,58 73,66,27 67,62,7 59,53,5 80,73,30 62,55,12 89,84,15 97,94,29 54,49,6 70,63,22 67,60,19 69,64,25 58,52,16 43,36,16 64,57,26 74,57,22 51,39,11 57,38,24 50,40,28 47,36,21
94,92,20 55,56,8 121,121,51 95,94,17 69,63,17 68,64,27 63,64,16 59,54,22 69,72,12 44,48,0 88,85,45 76,76,4 88,85,41 75,71,23 76,71,18 84,77,38 61,55,21 66,60,26 74,69,37 60,60,30 72,67,24 85,82,40 58,57,19 53,46,19 62,61,25 73,72,34 38,42,15 61,62,25 78,76,43 65,60,21 75,76,37 64,61,19 61,57,22 98,98,57 71,66,36 111,116,40 93,90,66 135,139,83 94,99,79 167,173,123 148,155,69 143,146,66 145,149,66 149,152,72 145,147,65 142,144,60 155,159,72 145,146,67 145,147,63 146,150,67 153,155,71 153,155,69 153,155,69 153,158,68 151,154,65 157,160,69 153,158,68 154,157,68 93,94,46 86,84,55 122,131,83 159,160,71 167,167,81 162,163,72 102,91,86 93,87,80 140,137,122 150,148,144 132,130,126 133,128,125 99,92,90 82,78,68 157,160,82 159,164,74 166,169,80 165,168,79 163,167,73 177,174,78 174,177,76 164,173,75 173,179,82 164,169,77 163,170,82 150,157,73 142,145,65 147,148,69 152,154,70 145,144,67 147,142,71 143,138,67 146,141,70 135,133,59 136,134,72 108,109,59 119,113,65 125,126,78 79,78,53 79,78,53 72,77,45 48,36,36 54,43,40 61,54,27 76,70,22 57,52,0 80,72,38 61,52,21 62,51,34 66,54,56 63,53,54 63,55,21 77,73,11 76,69,10 72,63,18 52,45,4 50,42,8 76,73,18 66,68,15 56,54,5 71,65,29 66,62,27 34,29,15 60,53,24 47,43,26 57,47,23 52,51,15 96,100,46 62,53,22 63,46,38
123,119,12 101,92,7 130,122,43 161,164,43 83,72,28 66,63,19 55,51,5 67,65,18 92,90,32 116,116,44 78,73,41 89,82,51 76,72,26 96,94,45 75,72,28 79,77,28 89,80,49 95,88,47 76,76,0 70,69,13 124,124,63 121,127,21 78,77,25 43,43,9 62,62,21 69,69,26 85,90,18 65,72,15 83,89,37 59,56,16 49,45,8 69,63,17 90,91,43 67,69,27 78,79,29 122,121,69 122,122,59 128,128,56 122,124,51 139,140,74 138,148,74 147,156,67 146,150,67 148,154,59 138,139,60 145,148,68 143,149,68 147,149,67 138,141,61 142,145,65 138,142,59 133,143,69 153,154,75 138,141,63 149,151,76 147,154,68 153,158,68 153,155,69 50,65,26 35,53,40 58,73,47 153,154,63 163,165,81 156,156,70 88,86,24 87,87,24 52,43,24 67,56,51 85,68,60 95,81,83 136,130,94 143,151,60 148,156,65 148,155,67 153,161,81 151,159,68 152,162,70 145,150,60 145,149,64 142,152,60 153,162,73 149,158,69 147,149,65 142,151,64 143,147,62 146,148,62 151,152,63 147,148,57 142,146,61 139,143,60 139,140,63 144,144,62 133,130,63 130,131,52 112,114,72 106,101,69 82,83,46 106,106,65 86,85,47 49,40,34 42,34,40 58,47,44 71,67,21 66,63,10 80,71,42 64,53,34 69,58,51 62,50,55 59,49,48 68,63,8 48,40,0 54,48,2 44,40,0 80,77,22 72,69,16 62,55,26 50,50,20 49,43,18 61,58,16 43,36,16 54,53,28 60,52,28 54,51,11 51,44,17 34,31,7 52,47,17 65,62,18 39,30,11
108,98,29 155,150,41 97,89,8 92,89,24 101,101,29 70,68,21 132,132,48 116,117,51 56,57,7 86,81,38 82,77,47 77,78,28 89,83,35 105,105,33 74,72,12 92,93,27 69,60,13 68,58,18 70,69,31 85,86,0 96,100,42 75,74,9 64,60,23 71,81,18 89,91,36 83,79,21 86,87,21 63,68,21 79,90,32 58,65,17 81,88,33 60,63,28 50,51,14 54,54,20 71,70,18 113,108,55 98,102,33 115,116,48 107,109,36 93,93,30 137,140,60 126,133,60 141,143,70 101,107,28 102,108,27 132,135,57 135,142,54 156,162,63 153,157,59 160,167,65 138,148,54 148,160,72 151,155,68 146,148,62 168,171,82 150,153,64 150,153,64 146,149,69 81,89,36 34,55,34 47,63,42 151,150,71 150,152,68 147,149,63 143,145,59 145,148,59 114,107,76 137,128,120 173,161,151 164,149,111 186,179,118 149,154,62 151,155,68 156,158,72 146,155,70 149,157,66 152,153,64 148,152,69 144,146,62 148,155,67 149,157,64 158,158,72 152,153,74 153,160,74 160,163,72 163,167,73 165,170,69 161,160,65 144,149,57 149,153,66 158,160,76 143,140,59 140,138,66 137,136,57 136,122,68 101,96,68 57,56,18 52,48,11 117,112,80 48,44,36 41,33,39 53,41,43 44,49,6 53,46,17 72,65,36 69,58,53 59,47,52 60,51,47 66,61,33 67,66,1 67,63,1 67,62,7 62,59,4 89,88,21 82,84,27 72,66,32 65,66,18 68,66,17 80,77,33 78,73,45 67,68,29 64,63,25 49,46,20 46,41,13 44,44,28 56,50,27 68,63,35 61,52,23
49,48,10 77,74,32 74,67,26 97,90,33 78,73,18 88,92,0 90,85,34 154,163,23 103,100,45 64,58,24 57,52,20 82,80,51 79,72,56 51,44,13 85,81,46 62,60,29 90,90,16 66,67,0 77,73,56 99,99,38 87,86,32 103,103,17 123,122,29 52,44,22 45,42,18 68,64,29 78,87,39 58,64,14 51,52,15 43,44,5 51,60,4 62,67,22 70,72,30 49,49,17 71,70,34 107,107,46 124,131,56 106,111,39 120,125,51 113,115,40 106,109,45 111,116,44 125,131,63 125,130,54 121,122,54 127,129,56 120,122,49 123,123,49 131,133,47 164,168,72 121,122,31 142,143,54 143,147,53 130,136,57 124,127,47 140,141,52 160,162,64 160,164,66 97,102,41 43,55,21 74,80,28 144,146,62 145,149,64 143,147,60 151,157,62 159,164,63 156,160,64 67,55,43 95,90,37 136,107,85 103,102,37 158,163,73 154,157,68 149,152,63 139,143,56 131,133,58 148,148,62 149,151,67 162,162,76 157,164,80 154,156,70 160,164,77 148,148,62 152,156,73 146,152,57 146,150,63 144,148,65 149,151,78 142,149,65 163,169,88 154,161,77 130,133,53 127,133,54 132,136,67 153,151,77 125,125,62 89,89,46 76,75,39 70,67,23 62,63,24 41,34,37 50,39,46 45,36,30 52,44,22 63,54,48 56,49,52 54,43,52 50,42,29 67,62,34 80,80,21 74,73,21 76,72,24 74,70,22 61,57,22 87,88,40 74,68,32 78,76,29 61,60,4 71,72,22 58,58,26 44,44,14 49,49,19 61,60,24 82,79,39 48,39,22 46,37,20 65,63,30 49,45,8
94,88,40 89,80,35 83,79,33 79,74,1 74,65,5 93,90,9 85,84,0 112,110,52 165,162,66 91,80,7 88,81,40 82,76,28 70,68,48 84,83,47 70,69,15 76,74,43 59,60,10 84,87,27 76,78,36 62,62,28 45,38,7 41,37,18 46,41,9 46,45,18 41,44,24 47,43,22 49,50,11 73,79,27 60,56,21 60,65,22 60,65,18 56,58,14 48,55,11 49,54,11 82,90,37 66,65,27 87,96,25 115,119,52 90,93,31 113,117,50 92,96,27 120,122,51 107,107,35 116,119,41 136,138,67 143,146,68 157,158,79 139,141,66 135,139,56 128,131,53 131,133,51 144,148,54 148,149,58 100,99,32 115,115,41 140,140,56 107,101,35 131,130,65 123,125,43 147,149,65 111,115,32 127,129,58 118,125,48 126,135,48 167,171,77 173,170,74 135,136,45 123,123,41 126,125,46 146,146,64 140,145,69 121,129,49 109,115,36 125,128,50 96,99,21 121,122,54 122,124,51 113,119,38 114,119,43 125,129,62 118,118,46 117,120,42 112,117,43 92,97,32 83,91,29 87,89,34 81,78,34 92,94,41 91,94,43 92,96,42 111,114,63 108,110,66 94,96,50 75,76,37 67,67,33 70,74,34 76,76,42 77,77,47 71,70,34 79,82,51 43,37,28 41,34,37 43,36,36 36,32,26 65,55,54 40,37,43 49,45,35 79,83,45 79,84,41 90,95,48 90,98,45 100,106,38 125,129,60 115,119,52 110,116,46 96,97,31 137,135,63 102,99,34 92,97,34 100,101,53 74,69,37 53,49,14 69,70,20 47,42,12 101,106,43 96,104,40 87,86,48 70,71,21
103,102,23 86,81,10 62,55,14 98,97,20 179,182,50 115,112,16 172,170,13 100,96,36 132,130,56 91,85,21 80,66,39 73,66,7 81,76,44 77,72,44 85,82,29 78,77,23 73,72,18 72,72,9 55,47,25 62,61,25 65,63,30 49,49,17 58,63,18 46,45,20 42,40,18 47,42,14 56,54,23 45,45,2 50,49,11 50,52,10 43,42,15 57,59,2 80,90,23 78,87,27 79,85,33 78,74,37 93,96,32 105,107,50 92,94,39 112,115,51 109,113,44 117,119,44 124,125,46 132,132,58 118,119,53 125,129,44 155,155,71 137,139,57 130,134,49 113,116,38 112,113,34 130,135,45 128,129,40 103,105,19 125,122,55 102,99,32 123,119,57 117,115,55 154,156,72 152,155,77 143,149,54 142,146,63 123,129,50 116,124,31 152,155,64 135,137,51 137,139,45 124,122,48 140,138,76 152,154,79 138,140,65 109,115,36 92,94,21 115,117,42 105,105,35 97,97,34 94,96,25 106,108,37 113,117,48 101,104,44 91,99,37 93,99,31 118,121,61 89,93,35 83,86,35 81,87,35 79,80,30 70,70,25 76,81,38 61,66,21 56,58,16 64,64,30 70,73,38 72,74,46 75,76,39 56,59,26 60,60,28 53,53,21 53,53,21 58,58,28 66,58,47 43,33,37 50,38,43 38,26,31 57,47,51 40,37,41 65,62,47 86,94,53 72,79,35 78,84,43 68,75,29 76,84,20 88,92,36 78,82,28 69,74,27 105,112,55 98,103,40 78,82,28 83,87,33 79,81,35 47,41,16 34,31,5 65,66,18 58,54,19 87,89,36 88,88,25 42,42,12 62,64,18
86,84,51 69,67,36 71,66,34 118,120,22 85,80,37 121,122,17 75,64,49 187,192,79 94,82,54 122,117,44 83,72,39 135,139,33 78,74,26 99,97,23 118,118,18 107,104,23 65,57,5 78,76,4 151,153,11 65,59,23 60,64,10 74,70,33 71,68,26 30,31,12 60,57,17 50,46,11 50,45,17 73,69,34 50,45,13 79,81,37 54,49,19 62,57,16 52,46,12 68,63,24 80,82,29 78,80,27 92,90,32 144,146,75 111,114,34 129,133,48 117,121,36 127,130,50 151,157,62 141,147,52 145,150,60 170,174,80 161,165,57 154,156,74 82,80,18 115,114,47 123,124,47 114,107,39 146,145,50 95,92,37 108,114,64 139,142,64 144,149,48 133,134,43 135,140,48 126,136,44 128,132,49 135,136,47 139,145,46 159,161,79 121,120,55 131,131,61 102,102,30 111,113,40 123,129,48 132,131,52 163,166,77 155,160,68 167,167,83 117,115,43 103,106,28 86,91,30 95,92,39 122,122,63 82,86,28 85,87,32 85,89,31 93,97,39 105,113,47 108,115,56 86,93,36 105,112,57 77,80,29 82,90,37 72,77,32 89,96,52 89,84,41 73,78,33 66,73,29 74,79,32 92,98,46 86,87,50 70,70,29 90,95,50 79,82,33 92,87,55 100,83,73 78,64,64 83,69,74 47,35,40 74,64,63 75,72,48 74,79,34 93,100,52 83,91,52 72,79,31 66,73,29 54,60,21 59,64,32 58,63,29 63,66,33 70,74,34 57,64,32 67,77,44 55,65,32 48,51,20 62,59,35 57,53,32 52,46,21 51,46,18 44,36,23 70,59,44 35,35,19 48,51,29
69,71,45 66,61,47 89,84,56 115,108,22 103,98,45 79,74,5 121,119,18 106,97,41 92,86,20 89,86,21 143,143,69 92,90,16 100,89,45 95,92,25 119,114,32 110,109,1 146,147,38 121,123,27 112,103,29 60,62,16 55,52,28 68,65,25 61,60,22 39,40,17 61,57,22 73,71,38 74,75,36 54,56,14 69,70,31 91,93,49 79,84,37 98,100,47 93,96,34 128,131,69 59,59,14 95,97,42 135,139,45 134,138,53 115,117,31 132,131,54 149,148,69 170,171,80 156,158,64 172,175,86 156,159,58 147,151,43 164,166,54 168,167,72 141,148,46 151,154,65 142,148,40 170,169,61 134,131,48 87,84,29 92,93,43 108,115,29 148,149,58 131,130,53 139,143,56 109,115,36 151,156,64 129,135,36 139,146,42 154,165,55 156,155,47 206,205,101 149,147,59 135,137,55 149,153,57 153,155,69 123,125,50 157,163,64 143,145,59 125,127,45 111,115,32 93,95,22 58,59,11 86,88,31 75,75,30 83,85,30 69,71,25 100,100,55 81,84,33 93,98,37 99,103,49 75,79,23 86,89,38 59,67,16 90,96,44 80,87,41 86,88,46 75,79,39 77,81,41 74,80,41 76,80,40 76,78,32 117,120,69 84,92,30 89,91,45 96,93,49 100,82,77 78,64,64 96,82,84 55,41,43 80,67,62 72,73,50 68,72,32 75,76,37 75,76,37 78,85,41 66,71,35 75,80,48 73,79,38 65,71,30 79,84,41 68,70,44 60,68,29 67,73,34 51,58,26 60,63,32 73,77,37 51,55,15 60,62,36 59,62,29 53,51,29 74,69,39 65,66,43 48,49,30
84,82,49 69,69,39 63,64,25 83,81,23 90,87,20 139,131,79 107,100,30 117,112,14 92,81,17 122,112,59 86,78,26 99,97,7 101,96,23 77,73,11 114,108,44 135,128,69 79,72,13 100,97,5 174,171,57 72,75,40 63,61,30 65,65,33 70,70,38 53,56,25 75,73,42 49,47,18 86,83,39 88,91,40 95,104,46 99,103,45 94,96,39 94,98,44 112,123,42 96,103,30 86,90,36 115,118,58 105,110,36 115,119,52 132,134,63 167,168,91 132,133,56 130,130,56 138,139,60 147,147,73 128,128,58 116,114,42 134,135,46 135,135,53 167,170,67 149,151,39 163,163,52 152,148,61 136,135,13 135,138,49 123,120,55 170,177,73 191,191,91 152,149,53 135,137,53 112,113,36 156,159,79 140,149,51 141,151,48 113,125,37 134,140,43 163,167,69 133,135,39 161,161,59 171,171,71 170,174,66 151,155,61 163,174,66 162,168,73 135,140,39 133,132,53 98,103,31 89,94,22 113,118,46 125,128,68 65,67,21 89,89,44 71,68,28 87,85,38 95,93,62 100,102,56 75,77,35 82,91,35 70,76,24 65,72,26 66,70,32 54,53,26 55,57,29 75,75,41 60,64,26 82,86,46 74,79,36 83,88,41 82,89,43 86,90,36 101,98,58 80,62,61 74,60,62 89,75,75 53,39,41 65,54,51 91,95,66 73,80,36 54,57,24 89,93,55 60,63,32 54,57,26 54,56,28 87,90,59 66,69,34 64,69,33 56,59,26 52,55,22 54,55,32 52,55,22 67,72,29 47,44,18 39,40,17 32,31,20 77,77,32 48,53,10 84,90,38 76,78,32 57,55,35
119,117,47 98,95,30 83,81,52 83,86,22 120,118,48 65,53,23 60,57,6 71,66,38 106,102,26 97,90,31 95,85,32 68,58,16 108,104,26 126,130,6 121,119,29 114,109,40 157,163,26 111,112,7 165,167,73 58,59,20 64,63,36 68,68,38 64,62,33 66,69,36 70,72,44 58,61,30 64,64,32 71,72,35 65,67,25 79,81,35 68,71,22 65,66,29 69,73,35 69,76,19 81,83,39 70,75,32 72,75,42 78,78,46 68,69,32 105,105,62 72,73,34 84,85,48 78,77,41 80,80,37 101,102,52 103,101,39 111,110,31 117,118,41 142,146,40 123,122,25 127,124,39 114,107,39 122,117,46 119,116,33 167,165,75 189,193,97 156,160,50 178,183,80 149,152,49 138,133,51 159,157,56 116,118,34 161,165,67 155,161,64 133,134,29 161,161,46 134,132,44 132,134,40 134,134,32 122,124,42 147,153,47 141,150,50 144,153,39 139,143,49 147,147,61 130,132,61 74,75,9 81,82,14 97,102,28 98,99,49 75,76,28 85,85,26 178,183,82 136,136,62 100,105,33 103,100,56 85,88,37 85,86,36 65,66,27 68,67,29 89,88,36 73,73,28 75,75,34 68,70,26 82,84,38 65,70,23 77,79,24 85,90,29 95,100,28 101,96,64 73,54,61 73,59,61 85,71,71 52,38,40 70,56,56 82,79,64 67,71,31 65,65,31 84,85,46 62,60,38 71,69,47 62,60,40 69,72,21 82,90,24 62,72,7 68,75,18 82,89,34 79,83,25 61,67,15 71,71,39 49,48,10 57,56,20 51,49,20 48,47,11 54,56,30 45,52,0 58,60,14 67,63,53
105,96,22 97,88,1 74,63,0 77,72,3 100,94,30 70,63,20 92,90,16 125,126,49 75,69,5 112,109,44 144,142,43 84,77,16 88,81,38 100,97,30 95,91,29 132,132,30 74,71,4 97,100,36 91,96,49 65,66,27 62,64,38 61,66,32 69,69,39 70,77,43 61,63,37 49,55,28 60,63,32 58,61,30 56,56,24 98,97,59 67,68,31 68,68,38 68,73,28 79,85,35 80,87,32 78,83,22 79,80,41 61,64,29 56,59,26 65,62,36 60,59,32 79,83,43 67,69,27 108,112,45 153,155,73 168,169,60 154,157,56 124,126,28 193,189,71 173,171,54 171,176,45 185,186,81 167,167,67 116,112,36 156,160,62 156,161,60 178,178,65 180,184,74 187,185,86 157,158,49 162,162,51 164,165,58 170,170,84 150,155,63 153,157,51 204,203,99 185,183,95 177,183,86 145,147,65 145,151,56 156,160,66 177,183,86 157,161,67 163,167,84 133,132,67 111,114,23 104,107,16 103,105,34 80,81,13 110,111,45 101,106,32 152,156,73 179,184,71 146,148,66 165,167,73 128,127,62 115,115,52 96,96,22 155,153,65 167,169,71 167,166,69 147,151,45 166,171,58 136,136,66 133,134,55 145,144,67 159,161,86 123,129,48 158,161,81 108,101,74 66,52,52 83,69,71 89,75,77 50,38,43 70,56,58 102,86,80 85,87,45 87,92,47 82,87,40 68,73,30 69,73,33 67,69,25 60,61,24 83,83,49 62,65,30 86,93,38 96,101,40 68,71,38 77,79,33 65,68,4 93,100,27 76,84,22 47,47,13 43,39,18 42,40,18 43,41,21 100,102,49 50,46,25
106,96,18 149,143,27 94,79,28 86,82,6 99,94,23 124,126,32 97,88,12 115,111,35 101,95,29 85,83,9 104,98,52 97,94,39 113,112,33 97,95,5 102,93,33 150,150,48 105,103,43 90,92,39 81,86,39 82,84,40 67,67,37 62,70,29 61,75,27 86,93,47 81,81,47 68,75,31 89,100,42 74,81,35 64,65,17 95,97,44 94,100,19 117,119,44 97,98,32 101,102,34 117,120,40 112,121,21 91,92,42 78,78,35 69,68,32 58,58,28 65,65,33 96,97,58 108,114,46 137,139,57 157,158,49 179,190,80 119,134,27 135,138,47 215,219,79 187,191,55 166,168,43 158,159,52 148,149,60 149,146,65 136,134,46 165,165,65 219,222,103 179,176,66 161,157,50 182,183,74 166,169,37 159,165,66 160,166,71 157,165,54 188,190,92 182,180,81 166,165,57 138,142,48 135,137,51 121,123,37 149,152,61 157,163,68 165,169,71 137,136,59 130,131,42 150,152,68 149,152,61 140,142,56 136,136,64 123,123,39 140,142,56 122,125,36 143,145,61 113,117,30 130,130,44 128,126,52 171,175,79 146,149,58 159,160,71 150,149,56 157,156,63 155,155,55 147,151,45 177,174,91 172,174,76 166,168,82 134,141,53 135,143,50 152,158,63 118,108,98 68,54,56 90,76,76 95,81,81 61,49,54 62,48,50 97,84,77 100,102,60 76,81,36 81,86,39 90,95,48 77,82,35 85,88,39 67,69,25 76,78,34 67,72,29 47,53,1 68,73,10 57,57,16 84,93,24 64,66,22 36,35,10 48,52,14 55,60,13 70,68,35 54,52,23 105,109,51 58,51,31 70,66,29
109,101,18 103,95,14 79,70,14 89,83,19 99,94,10 107,102,31 93,87,21 99,100,11 81,81,9 172,173,66 78,78,17 92,92,49 120,117,32 120,123,59 115,114,21 119,114,34 137,141,58 79,85,17 99,104,57 96,100,44 100,102,60 90,97,49 103,114,58 84,88,32 110,119,61 95,104,44 91,101,34 108,113,52 117,116,49 101,101,31 130,128,56 139,138,59 159,159,75 119,120,31 126,126,40 146,150,52 102,101,34 81,79,21 115,116,50 104,107,58 75,79,23 88,93,32 161,174,65 119,127,7 133,133,33 173,170,78 137,144,58 120,121,55 124,128,34 167,173,53 163,166,45 153,155,71 135,135,49 161,158,62 143,136,37 130,129,50 154,155,64 142,141,44 147,146,51 160,156,53 143,143,28 130,131,24 163,167,61 183,182,89 169,168,60 161,163,38 150,150,39 156,160,50 160,165,64 132,136,51 137,141,47 181,188,86 177,179,95 175,178,87 115,118,40 129,133,35 123,123,49 121,124,46 113,114,46 140,140,68 136,140,55 139,142,62 116,116,34 118,119,40 116,114,40 122,123,46 118,122,39 115,120,44 133,139,58 113,117,34 137,141,47 179,183,89 116,117,40 119,121,39 130,127,46 134,142,51 125,132,55 140,149,60 113,117,48 105,94,91 68,53,61 96,83,78 95,82,77 81,69,74 40,28,30 67,55,57 87,86,48 70,72,28 74,79,34 80,85,38 69,73,33 85,84,46 86,86,43 62,61,23 54,56,12 99,104,30 46,46,12 94,97,35 44,41,17 63,62,26 54,53,26 48,47,22 59,55,38 42,34,23 57,53,32 49,49,8 57,52,9 65,62,20
103,100,35 87,80,37 100,97,32 78,71,14 177,181,57 71,64,3 94,93,16 48,42,6 85,77,25 106,106,24 135,140,25 100,98,36 139,133,42 175,180,65 132,132,50 142,144,50 94,92,22 73,75,20 83,86,26 96,97,31 129,130,62 105,110,45 170,178,96 104,110,29 94,99,38 76,81,20 84,88,32 111,114,50 96,96,37 97,97,36 101,105,38 82,80,22 116,118,36 106,111,35 116,120,51 142,145,65 138,142,59 144,146,62 118,120,47 97,102,37 112,118,37 127,130,50 138,144,45 162,166,60 171,172,63 182,175,78 114,115,38 114,115,36 115,117,35 169,169,83 164,171,67 134,137,18 132,130,42 133,127,25 162,156,50 157,158,53 145,147,53 112,112,28 164,161,67 159,159,73 168,170,74 121,122,43 152,155,52 161,164,45 162,164,66 119,117,27 149,148,53 121,121,39 165,166,59 176,178,80 159,160,71 131,134,43 136,138,52 114,112,54 124,124,61 136,136,64 103,102,23 98,96,36 82,90,24 87,88,20 137,140,51 126,127,50 132,136,53 95,97,22 145,144,67 118,116,44 111,115,48 88,93,28 121,127,46 117,118,39 146,148,64 124,125,48 115,119,50 131,134,56 128,131,53 139,139,65 100,100,39 91,98,23 95,98,38 95,84,81 74,59,67 99,86,83 99,86,81 85,71,76 66,54,56 45,32,42 61,53,40 52,48,29 72,70,50 71,69,51 64,60,50 61,54,57 51,45,38 72,65,65 65,59,66 69,66,53 54,53,15 47,40,20 61,57,20 61,58,16 29,29,24 29,32,20 62,65,32 63,61,30 61,59,28 50,42,18 71,69,22 81,87,37
