191,215,255 181,208,255 149,192,255 124,182,255 110,176,255 110,172,255 113,175,255 119,178,255 117,178,255 109,172,255 101,169,255 103,171,255 101,169,255 110,172,255 121,177,255 124,177,255 139,187,255 147,194,255 146,195,255 149,198,255 156,200,255 156,199,255 168,202,255 170,203,255 167,202,255 168,203,255 170,205,255 170,203,255 176,209,255 168,207,255 165,205,255 165,202,255 164,205,255 157,200,255 138,185,255 152,198,255 167,204,255 128,182,255 109,175,255 100,169,255 102,171,255 100,168,255 104,172,255 125,181,255 157,201,255 178,208,255 194,215,255 193,216,255 191,216,255 187,215,255 187,212,255 169,202,255 155,194,255 145,193,255 142,194,255 167,136,83 125,87,70 130,89,71 135,91,63 140,96,70 142,98,72 142,102,77 139,105,75 142,108,78 139,107,77 141,109,79 152,116,85 171,131,97 187,162,145 164,196,255 175,201,255 179,209,255 176,209,255 169,204,255 132,185,255 108,175,255 100,168,255 98,167,255 99,168,255 98,167,255 99,168,255 99,168,255 98,167,255 99,168,255 99,168,255 100,169,255 100,172,255 97,168,255 105,173,255 107,175,255 107,179,255 93,138,209 100,107,91 110,123,140 115,133,132 88,114,151 101,155,239 117,148,206 145,166,175 131,150,130 188,200,182 191,200,225 126,128,111 104,105,97 86,86,54 82,83,62 74,79,78 86,97,57 99,99,83 114,120,79 79,80,57 98,103,69 60,65,64 43,47,49 50,59,59 97,97,81 82,84,58 63,68,25 130,127,144 63,69,56 140,148,157 125,128,79 113,113,79 61,61,61 70,77,61 70,78,66 97,106,87 68,86,71
194,215,255 189,214,255 166,198,255 133,185,255 110,172,255 106,172,255 106,172,255 106,172,255 106,172,255 104,172,255 103,171,255 100,168,255 103,171,255 105,171,255 118,177,255 123,182,255 136,185,255 146,192,255 143,192,255 150,194,255 168,202,255 173,206,255 171,206,255 172,205,255 171,204,255 170,203,255 172,205,255 176,204,255 185,213,255 190,215,255 191,216,255 175,209,255 178,209,255 173,206,255 167,204,255 166,203,255 158,198,255 137,191,255 118,182,255 100,169,255 100,169,255 106,175,255 112,178,255 147,200,255 174,209,255 190,215,255 196,218,255 196,215,255 196,215,255 196,215,255 195,216,255 182,211,255 160,199,255 145,194,255 152,195,255 166,193,250 115,80,65 125,84,68 128,88,63 131,90,61 135,94,67 138,98,73 139,104,77 140,107,82 138,110,81 139,112,80 152,118,86 168,136,102 181,199,255 175,204,255 176,206,255 179,210,255 171,203,255 157,197,255 128,181,255 109,172,255 99,168,255 97,169,255 97,169,255 97,169,255 98,170,255 98,170,255 97,169,255 100,172,255 102,171,255 103,171,255 105,170,255 62,104,154 116,171,255 102,143,198 89,97,113 96,96,106 121,107,80 130,140,64 106,132,140 106,153,210 103,163,250 115,177,255 87,96,98 106,121,124 181,192,230 177,189,224 127,138,80 98,100,74 103,103,73 197,201,147 207,220,136 124,127,92 105,105,73 106,108,80 123,130,82 86,92,63 76,78,61 63,70,52 104,99,96 79,84,64 72,75,44 73,74,53 55,58,48 57,60,52 57,51,46 46,44,40 89,82,82 110,105,102 57,57,54 136,142,63 89,89,86 89,103,57
194,214,255 191,214,255 170,203,255 131,183,255 107,170,255 103,171,255 103,171,255 104,172,255 104,172,255 105,173,255 101,169,255 101,169,255 100,169,255 106,172,255 119,178,255 135,187,255 147,194,255 154,197,255 153,197,255 156,195,255 171,203,255 179,208,255 180,209,255 185,212,255 187,214,255 179,208,255 177,207,255 178,205,255 190,213,255 197,212,255 200,215,255 189,214,255 188,211,255 189,214,255 189,214,255 181,210,255 167,202,255 153,196,255 140,194,255 113,175,255 111,174,255 113,174,255 130,189,255 160,205,255 184,211,255 190,219,255 185,217,255 186,211,255 190,213,255 193,216,255 196,217,255 185,213,255 172,202,255 158,198,255 147,193,255 117,120,138 152,163,194 101,102,123 118,89,69 133,93,68 132,93,65 138,98,73 141,106,79 137,104,79 138,108,80 145,116,83 163,129,111 196,203,255 184,213,255 185,212,255 177,208,255 170,203,255 151,197,255 130,184,255 112,174,255 103,171,255 99,168,255 97,169,255 97,169,255 98,170,255 98,170,255 98,170,255 106,171,255 105,170,255 100,169,255 102,171,255 112,175,255 116,172,255 119,151,161 112,132,114 109,154,253 173,182,113 127,120,77 115,116,77 106,114,93 93,137,182 118,180,255 123,180,255 190,202,166 82,89,87 89,99,93 115,124,96 118,123,117 161,160,122 135,130,87 89,89,17 94,91,76 131,110,99 110,110,80 78,80,65 85,91,64 74,81,65 67,77,53 83,97,47 74,74,40 86,84,66 83,87,49 73,76,52 46,56,50 52,54,54 119,112,122 87,86,89 94,90,69 91,75,58 85,82,67 221,219,241 59,61,58 132,136,107
193,213,255 187,211,255 145,190,255 114,173,255 105,171,255 102,172,255 102,172,255 102,172,255 102,172,255 107,173,255 108,174,255 109,175,255 106,172,255 112,174,255 125,181,255 142,190,255 156,196,255 161,199,255 163,200,255 163,202,255 171,204,255 175,206,255 189,214,255 197,218,255 197,216,255 195,214,255 187,212,255 186,211,255 197,217,255 197,213,255 199,215,255 199,214,255 195,213,255 197,216,255 196,215,255 192,212,255 186,210,255 180,209,255 171,211,255 147,196,255 116,178,255 118,180,255 125,185,255 164,204,255 184,212,255 183,211,255 178,209,255 175,205,255 176,205,255 183,210,255 190,213,255 185,213,255 186,211,255 181,210,255 169,203,255 143,141,161 159,199,255 152,199,255 171,185,235 127,98,92 131,95,66 138,98,64 144,100,70 139,102,76 148,123,106 153,140,150 186,208,255 192,212,255 187,215,255 185,215,255 185,214,255 175,210,255 143,193,255 120,178,255 104,172,255 100,169,255 99,168,255 97,169,255 97,169,255 98,170,255 102,171,255 102,171,255 104,173,255 102,171,255 104,172,255 110,173,255 116,179,255 125,171,235 120,169,216 123,171,249 133,148,136 138,159,168 124,135,95 87,118,122 123,118,63 80,103,128 131,140,142 95,105,83 94,99,67 105,105,75 131,134,85 139,150,135 170,170,170 68,68,63 69,69,69 95,87,93 87,68,70 142,126,93 71,76,56 124,126,111 128,120,86 66,75,75 64,74,50 67,76,46 83,87,70 116,118,92 107,111,82 46,44,40 58,61,53 52,50,60 52,58,31 65,76,61 121,121,131 100,109,92 122,118,72 74,88,56 112,95,101 60,44,61
182,210,255 171,204,255 133,183,255 114,173,255 105,171,255 103,173,255 103,173,255 102,172,255 103,173,255 105,174,255 108,174,255 115,177,255 124,183,255 126,182,255 135,187,255 144,192,255 153,196,255 153,193,255 151,194,255 160,200,255 168,203,255 170,203,255 176,204,255 189,214,255 196,215,255 198,217,255 194,215,255 195,214,255 199,215,255 200,214,255 202,216,255 204,218,255 202,216,255 202,216,255 198,217,255 196,215,255 194,214,255 193,214,255 189,214,255 165,204,255 138,188,255 138,188,255 138,190,255 170,207,255 187,212,255 180,212,255 164,204,255 162,202,255 165,203,255 175,205,255 192,215,255 191,214,255 185,213,255 182,209,255 180,209,255 168,205,255 154,198,255 155,200,255 151,200,255 136,183,255 138,186,255 141,174,234 139,167,231 160,195,255 177,207,255 141,169,223 191,207,255 193,211,255 195,215,255 189,217,255 190,215,255 181,208,255 155,197,255 133,184,255 111,172,255 102,171,255 100,169,255 98,170,255 98,170,255 100,172,255 102,171,255 102,171,255 103,172,255 103,172,255 110,173,255 111,175,255 120,178,255 122,153,196 135,177,254 142,178,219 119,139,165 214,211,117 110,121,90 122,134,130 124,157,176 144,155,95 114,131,91 131,145,95 174,175,96 130,129,77 145,147,101 76,85,68 112,114,70 109,102,84 97,97,25 191,194,114 108,112,54 86,88,35 107,82,83 97,88,61 124,100,63 71,55,68 68,74,77 77,82,78 99,102,69 62,62,57 63,66,54 53,52,55 51,63,59 69,80,67 68,76,64 90,99,71 134,145,89 126,138,104 92,102,108 76,77,100 75,70,69 54,58,60
170,208,255 155,198,255 134,188,255 115,177,255 106,172,255 104,172,255 103,172,255 102,171,255 103,172,255 102,171,255 103,172,255 107,176,255 119,181,255 126,182,255 133,187,255 144,190,255 154,197,255 156,196,255 152,192,255 163,202,255 167,201,255 169,201,255 169,202,255 173,203,255 184,208,255 190,215,255 194,215,255 197,216,255 202,216,255 204,218,255 204,218,255 200,216,255 200,216,255 200,216,255 198,217,255 198,217,255 198,217,255 197,215,255 189,209,255 177,207,255 167,205,255 167,205,255 165,200,255 180,211,255 187,212,255 178,208,255 155,198,255 150,194,255 153,192,255 175,203,255 196,217,255 197,216,255 181,208,255 175,205,255 168,206,255 177,207,255 162,202,255 155,198,255 151,199,255 138,186,255 148,195,255 150,193,255 161,197,255 169,202,255 184,207,255 149,170,220 193,210,255 194,215,255 197,216,255 199,215,255 198,217,255 189,214,255 171,203,255 151,190,255 125,176,255 106,172,255 102,171,255 98,170,255 100,172,255 100,172,255 100,172,255 101,173,255 103,171,255 104,173,255 109,175,255 117,177,255 137,181,255 149,190,255 172,201,255 179,205,251 178,210,255 189,203,244 186,198,194 123,124,116 91,97,56 179,185,144 111,118,111 118,120,74 164,151,119 90,100,63 126,126,83 136,143,88 105,104,66 109,107,76 127,127,66 142,142,83 93,92,65 96,87,79 112,98,84 72,64,40 52,50,51 94,60,58 67,78,65 79,78,69 78,81,61 141,141,107 81,89,48 113,122,51 53,62,43 147,149,190 189,189,242 199,201,228 74,62,67 183,193,213 105,110,106 81,87,90 40,52,45 103,101,111
161,204,255 143,192,255 123,179,255 112,174,255 107,173,255 103,172,255 103,172,255 102,171,255 102,171,255 102,171,255 102,171,255 104,174,255 112,179,255 123,182,255 130,187,255 141,189,255 154,196,255 155,198,255 156,196,255 168,207,255 169,203,255 170,203,255 175,205,255 175,205,255 181,208,255 186,210,255 190,213,255 195,216,255 200,216,255 197,215,255 195,215,255 195,215,255 195,215,255 194,217,255 195,218,255 197,218,255 198,217,255 198,216,255 195,213,255 184,210,255 173,203,255 169,204,255 178,209,255 189,217,255 189,214,255 173,206,255 152,197,255 149,193,255 157,197,255 175,205,255 189,214,255 195,216,255 180,207,255 168,201,255 165,202,255 172,200,255 171,201,255 166,203,255 153,190,255 151,198,255 156,194,255 168,201,255 169,197,255 173,201,255 186,211,255 150,171,219 199,219,255 196,217,255 202,216,255 200,219,255 198,217,255 197,218,255 192,217,255 177,204,255 146,190,255 112,174,255 103,172,255 100,172,255 98,170,255 100,172,255 100,172,255 101,173,255 103,172,255 105,174,255 112,178,255 127,186,255 155,200,255 166,204,255 190,210,252 188,209,255 192,212,240 202,221,229 158,174,199 149,165,165 114,127,84 112,123,81 173,178,202 130,141,142 245,248,157 130,131,108 147,150,142 139,144,110 130,123,103 114,118,60 140,144,88 134,128,82 159,155,97 142,140,93 163,166,102 102,105,83 80,76,55 90,75,64 87,81,56 77,76,49 60,59,50 93,96,74 80,84,69 166,176,100 67,79,41 96,110,78 65,69,73 146,152,143 68,69,59 120,117,73 97,94,98 125,132,86 59,64,70 75,70,56
145,195,255 133,187,255 122,180,255 112,174,255 106,172,255 102,171,255 103,172,255 102,171,255 102,171,255 102,171,255 102,171,255 103,172,255 105,174,255 119,181,255 128,181,255 132,184,255 144,192,255 146,194,255 148,197,255 157,202,255 166,204,255 171,205,255 181,208,255 185,209,255 180,209,255 184,211,255 183,208,255 194,214,255 193,216,255 191,214,255 182,209,255 180,209,255 179,208,255 176,205,255 179,208,255 193,216,255 201,220,255 200,216,255 199,215,255 191,214,255 181,209,255 180,207,255 188,211,255 194,218,255 190,215,255 177,207,255 160,200,255 150,194,255 157,197,255 169,202,255 171,205,255 177,207,255 175,205,255 171,204,255 166,199,255 181,208,255 181,210,255 172,205,255 160,200,255 165,202,255 170,204,255 173,203,255 181,208,255 182,210,255 188,211,255 152,170,224 197,217,255 195,215,255 202,216,255 199,215,255 197,216,255 196,215,255 191,214,255 187,211,255 164,203,255 126,182,255 106,175,255 106,171,255 104,173,255 104,173,255 104,173,255 104,173,255 106,172,255 107,166,253 109,135,99 139,191,255 168,201,255 181,203,255 93,104,117 198,215,255 199,215,255 201,222,255 92,112,115 122,125,101 117,120,110 155,162,157 104,116,107 181,189,207 155,177,218 144,155,166 112,115,95 96,103,48 197,208,125 79,82,51 160,154,118 86,84,62 116,120,105 117,124,78 103,102,91 82,83,60 166,175,127 99,96,70 74,73,62 81,72,64 49,57,43 90,94,56 46,52,39 61,61,58 70,73,65 47,55,62 48,56,65 61,68,82 76,82,69 58,61,39 113,121,59 73,77,60 63,56,68 63,54,48
141,193,255 129,185,255 119,178,255 110,174,255 106,172,255 102,171,255 102,171,255 102,171,255 102,171,255 102,171,255 102,171,255 103,172,255 104,174,255 112,176,255 123,182,255 129,185,255 134,188,255 132,186,255 129,186,255 146,199,255 164,202,255 172,207,255 173,202,255 176,203,255 173,202,255 178,206,255 181,210,255 191,216,255 186,210,255 181,208,255 178,208,255 178,208,255 176,210,255 172,206,255 178,208,255 185,212,255 195,215,255 200,216,255 200,216,255 197,216,255 198,217,255 197,216,255 198,217,255 196,217,255 191,214,255 181,207,255 171,205,255 161,198,255 168,201,255 166,198,255 163,200,255 168,202,255 172,207,255 178,207,255 187,210,255 195,213,255 188,211,255 186,211,255 180,206,255 177,203,255 184,211,255 186,209,255 191,214,255 194,214,255 195,213,255 157,173,221 196,214,255 196,214,255 201,215,255 201,215,255 198,214,255 195,214,255 192,213,255 192,212,255 169,202,255 140,190,255 122,181,255 115,177,255 107,174,255 111,174,255 109,176,255 113,180,255 122,181,255 112,175,255 81,132,206 122,152,217 118,137,184 55,69,92 205,222,255 179,201,231 200,219,255 211,221,255 204,203,110 154,152,174 198,208,253 101,107,98 206,219,238 196,214,227 196,209,197 110,118,125 115,121,82 89,78,61 100,100,70 92,97,73 73,74,62 78,81,71 94,103,75 81,86,85 101,109,88 94,98,83 82,90,78 86,89,65 57,60,38 70,62,51 76,74,70 71,76,56 72,62,63 108,109,130 147,152,176 55,65,83 122,131,133 98,109,98 142,139,168 85,90,70 101,105,78 131,113,94 86,78,97 66,53,50
138,191,255 124,183,255 116,178,255 107,173,255 105,171,255 102,172,255 102,171,255 102,171,255 102,171,255 102,171,255 102,171,255 102,171,255 104,174,255 109,176,255 121,180,255 128,184,255 129,186,255 128,184,255 126,185,255 139,194,255 156,196,255 159,198,255 163,196,255 164,197,255 169,203,255 169,201,255 178,209,255 183,211,255 178,205,255 178,207,255 176,205,255 176,204,255 173,207,255 175,209,255 178,209,255 187,214,255 192,215,255 196,215,255 200,216,255 200,216,255 202,218,255 200,216,255 200,216,255 197,216,255 195,215,255 190,212,255 179,209,255 173,206,255 175,204,255 176,204,255 170,204,255 167,201,255 171,204,255 180,207,255 194,217,255 197,216,255 198,217,255 193,214,255 182,211,255 180,209,255 191,214,255 194,214,255 196,214,255 197,216,255 200,215,255 163,175,224 198,216,255 195,213,255 199,215,255 198,214,255 201,215,255 196,215,255 195,216,255 187,207,255 169,202,255 148,195,255 135,189,255 128,186,255 115,179,255 115,179,255 116,180,255 120,182,255 129,185,255 126,187,255 126,189,255 54,70,99 103,118,152 139,151,184 210,226,255 157,173,209 202,216,255 206,210,225 196,200,160 198,207,255 192,196,238 105,109,111 195,218,227 201,220,241 105,118,91 103,106,96 96,87,68 114,107,64 104,97,95 71,76,54 76,78,75 79,83,66 114,121,105 89,97,87 89,102,77 50,56,43 52,60,46 60,63,39 87,92,68 80,78,47 61,62,54 56,62,49 72,63,55 46,54,63 104,104,132 179,186,200 48,56,65 138,144,165 156,166,202 57,66,49 45,55,61 76,60,47 57,48,42 55,58,50
110,177,255 110,177,255 106,175,255 105,174,255 103,173,255 103,173,255 102,172,255 102,171,255 103,172,255 102,171,255 102,171,255 102,172,255 104,174,255 107,176,255 114,178,255 118,180,255 122,182,255 123,183,255 124,180,255 133,187,255 144,192,255 143,189,255 146,192,255 150,195,255 158,196,255 162,199,255 172,205,255 172,202,255 169,202,255 170,203,255 173,206,255 173,203,255 174,204,255 175,206,255 179,210,255 186,209,255 189,209,255 195,213,255 199,215,255 202,216,255 199,215,255 202,216,255 197,216,255 195,213,255 199,215,255 197,216,255 193,216,255 187,212,255 183,210,255 183,210,255 181,208,255 175,205,255 177,207,255 180,209,255 194,218,255 198,217,255 199,215,255 199,215,255 196,217,255 195,216,255 193,217,255 193,217,255 195,216,255 198,216,255 194,218,255 179,192,236 196,216,255 194,214,255 201,215,255 199,213,255 202,216,255 199,215,255 200,216,255 195,216,255 191,216,255 189,217,255 166,204,255 151,200,255 129,188,255 124,183,255 128,184,255 134,186,255 148,199,255 159,197,255 201,210,164 175,206,255 191,216,255 194,211,255 195,211,251 114,118,149 201,209,255 196,216,255 206,218,255 170,186,167 172,176,178 116,129,144 195,207,255 139,152,198 77,90,91 195,197,122 86,82,45 104,97,70 100,107,61 65,71,58 68,83,46 122,132,97 77,88,87 76,86,78 53,64,53 48,56,42 48,58,50 55,58,38 66,70,55 86,88,83 71,72,64 59,60,48 108,109,112 83,71,73 54,59,58 59,50,44 64,72,58 169,174,168 194,196,193 79,88,88 97,114,47 56,62,53 81,78,63 60,62,57
104,174,255 103,173,255 103,172,255 104,172,255 103,172,255 103,173,255 103,173,255 105,175,255 103,173,255 102,172,255 103,173,255 103,173,255 103,173,255 104,174,255 105,174,255 109,176,255 115,179,255 118,180,255 122,181,255 126,185,255 134,186,255 136,185,255 137,186,255 146,195,255 160,196,255 168,202,255 169,204,255 157,197,255 152,196,255 154,197,255 159,199,255 166,202,255 170,203,255 173,206,255 179,210,255 185,209,255 185,210,255 190,213,255 193,214,255 195,216,255 192,216,255 191,215,255 183,211,255 182,209,255 189,214,255 193,213,255 193,212,255 190,213,255 181,208,255 181,208,255 190,215,255 192,215,255 184,212,255 193,219,255 196,215,255 200,216,255 199,215,255 199,215,255 197,216,255 197,216,255 197,216,255 196,215,255 195,216,255 196,214,255 194,214,255 198,211,255 193,214,255 193,210,255 199,214,255 201,215,255 200,214,255 199,215,255 195,213,255 194,213,255 194,215,255 192,212,255 181,208,255 166,205,255 140,193,255 135,189,255 134,188,255 134,186,255 149,198,255 160,200,255 185,206,255 189,207,255 168,192,223 103,117,129 197,215,255 207,223,255 163,164,156 183,200,255 193,217,255 194,208,245 87,98,83 134,147,175 100,115,149 116,131,107 187,194,158 97,98,61 99,93,68 121,118,78 106,115,85 68,74,65 81,83,97 75,78,85 72,82,49 58,61,49 76,76,73 155,161,152 55,67,49 101,104,96 127,128,133 56,59,70 70,78,53 83,81,63 58,47,70 51,66,54 58,48,52 53,51,52 80,66,68 86,68,65 96,72,66 142,112,111 90,86,78 91,99,76 95,86,82 97,74,63
105,174,255 105,174,255 103,173,255 103,173,255 102,171,255 103,173,255 104,174,255 105,175,255 105,175,255 103,173,255 103,173,255 103,173,255 103,173,255 104,174,255 103,173,255 103,173,255 107,176,255 109,176,255 114,178,255 119,181,255 128,184,255 133,187,255 138,187,255 144,192,255 155,198,255 160,199,255 160,200,255 148,194,255 128,179,255 134,185,255 141,189,255 149,193,255 157,197,255 167,204,255 177,207,255 178,206,255 184,211,255 186,211,255 188,211,255 190,213,255 182,209,255 178,206,255 169,202,255 166,198,255 167,201,255 176,205,255 185,210,255 180,209,255 172,205,255 170,205,255 181,210,255 193,216,255 200,216,255 203,219,255 200,216,255 200,216,255 199,215,255 199,215,255 199,215,255 199,215,255 197,216,255 195,216,255 195,216,255 194,215,255 190,212,255 201,216,255 191,214,255 194,214,255 198,213,255 199,215,255 202,216,255 199,212,255 187,212,255 184,208,255 173,203,255 167,202,255 162,200,255 161,199,255 145,193,255 138,191,255 135,188,255 136,188,255 144,194,255 162,198,255 183,212,255 190,215,255 194,218,255 195,217,255 195,210,255 174,190,228 127,125,149 125,131,161 202,218,255 149,155,172 118,128,132 102,122,108 88,103,79 96,104,63 83,92,94 98,94,48 80,79,72 143,144,132 105,113,51 34,35,40 61,68,61 64,74,71 97,113,94 57,57,52 73,72,65 209,212,234 48,56,42 53,62,45 58,69,27 86,95,67 87,96,52 86,86,96 63,63,71 45,52,45 60,60,60 55,58,50 197,190,231 166,174,206 133,124,146 90,76,81 97,70,63 138,111,106 126,103,92 138,108,91
106,175,255 106,175,255 103,173,255 103,172,255 104,174,255 103,173,255 103,173,255 104,175,255 105,176,255 104,174,255 103,173,255 102,172,255 103,173,255 103,173,255 103,173,255 102,172,255 104,174,255 106,175,255 109,175,255 117,181,255 126,184,255 128,184,255 133,186,255 133,186,255 143,191,255 144,192,255 145,198,255 133,187,255 120,179,255 118,180,255 124,183,255 133,187,255 144,194,255 154,201,255 164,202,255 168,204,255 179,209,255 179,210,255 183,211,255 187,212,255 179,207,255 171,204,255 157,197,255 148,195,255 144,194,255 151,198,255 163,203,255 166,202,255 166,202,255 168,202,255 175,208,255 192,217,255 197,218,255 198,217,255 202,216,255 200,216,255 199,215,255 199,215,255 196,214,255 196,214,255 195,213,255 193,213,255 190,215,255 190,215,255 187,210,255 196,216,255 185,207,255 190,213,255 196,214,255 198,214,255 202,216,255 196,211,255 183,211,255 181,209,255 174,204,255 164,199,255 157,196,255 156,199,255 138,188,255 136,189,255 134,186,255 135,187,255 141,191,255 159,197,255 178,209,255 192,213,255 201,219,255 168,180,202 202,211,255 144,155,184 77,92,76 118,135,155 166,141,155 202,220,255 156,169,153 202,207,183 117,114,63 93,96,74 177,178,99 139,136,110 95,96,84 96,103,85 125,134,115 68,75,68 52,63,52 56,63,56 40,50,47 63,70,54 99,104,84 108,116,136 67,71,54 70,76,49 85,87,70 56,60,45 58,62,47 77,82,60 87,81,74 60,67,79 110,106,130 66,66,52 72,71,64 127,140,159 187,210,246 217,226,255 71,74,112 76,70,61 96,75,73 93,72,70
108,174,255 108,174,255 105,174,255 103,173,255 103,173,255 103,173,255 103,173,255 103,173,255 104,174,255 103,173,255 103,173,255 103,173,255 103,173,255 103,173,255 103,173,255 104,174,255 104,174,255 104,174,255 105,175,255 111,181,255 115,182,255 112,182,255 112,179,255 115,179,255 118,180,255 127,187,255 126,185,255 123,183,255 115,179,255 108,175,255 113,180,255 118,181,255 136,188,255 145,193,255 152,196,255 155,200,255 169,206,255 177,207,255 179,210,255 178,207,255 175,204,255 173,203,255 155,198,255 138,191,255 131,185,255 137,191,255 134,188,255 137,192,255 148,192,255 157,197,255 170,208,255 177,207,255 169,204,255 173,205,255 188,215,255 195,216,255 200,216,255 199,215,255 198,214,255 196,215,255 191,214,255 191,214,255 191,214,255 191,214,255 188,211,255 193,213,255 195,207,255 188,210,255 194,214,255 199,215,255 200,216,255 199,215,255 193,212,255 193,211,255 187,210,255 180,204,255 171,205,255 163,201,255 145,196,255 140,190,255 138,190,255 138,187,255 146,193,255 174,210,255 174,209,255 183,211,255 189,208,255 191,203,225 133,140,152 172,178,206 169,178,178 105,113,103 200,212,255 131,134,141 143,146,126 136,148,130 194,181,160 170,169,144 82,89,12 80,82,67 132,148,106 120,132,96 91,103,85 153,165,161 74,84,51 53,59,50 39,45,46 59,60,63 65,65,31 73,69,50 96,100,85 129,141,96 68,66,37 67,66,39 61,62,54 66,70,55 79,78,71 113,118,98 47,50,61 118,116,117 76,64,66 88,81,91 198,212,249 120,142,144 137,135,159 92,94,52 66,65,68 94,89,88
108,178,255 106,176,255 104,175,255 103,173,255 103,173,255 103,173,255 103,173,255 103,173,255 103,173,255 103,173,255 103,173,255 103,173,255 103,173,255 103,173,255 103,173,255 103,173,255 103,173,255 103,173,255 105,175,255 106,175,255 105,175,255 106,177,255 105,174,255 106,175,255 106,175,255 110,176,255 112,179,255 113,179,255 104,174,255 103,176,255 106,176,255 113,180,255 129,188,255 139,193,255 145,193,255 147,194,255 155,200,255 160,200,255 160,200,255 168,205,255 167,205,255 166,204,255 153,198,255 130,187,255 123,183,255 122,182,255 120,180,255 120,183,255 135,187,255 146,194,255 154,199,255 156,199,255 143,191,255 134,187,255 146,193,255 172,205,255 190,215,255 187,212,255 193,216,255 195,216,255 193,216,255 193,216,255 191,214,255 188,211,255 186,210,255 189,213,255 202,214,255 187,210,255 191,213,255 195,213,255 201,215,255 200,216,255 199,215,255 202,214,255 200,214,255 200,212,255 180,207,255 161,199,255 141,191,255 137,186,255 136,188,255 146,194,255 165,206,255 180,209,255 181,213,255 182,212,255 165,190,232 190,196,217 90,99,101 89,102,90 165,173,182 72,73,76 89,91,105 137,158,197 116,119,99 108,111,91 112,110,79 119,125,86 109,103,80 102,94,70 105,107,63 60,65,73 83,92,75 56,65,48 72,77,71 79,86,68 79,96,56 64,70,57 101,110,62 101,107,68 53,56,63 59,60,50 67,67,53 47,49,23 86,87,50 62,60,38 58,58,53 55,60,54 58,68,76 85,102,97 214,220,255 106,97,121 95,81,94 176,182,226 184,200,240 84,88,92 57,65,55 149,145,169
106,176,255 106,176,255 106,175,255 104,174,255 104,174,255 103,173,255 103,173,255 103,173,255 103,173,255 103,173,255 103,173,255 103,173,255 103,173,255 103,173,255 103,173,255 103,173,255 103,173,255 103,173,255 103,173,255 105,175,255 105,175,255 104,174,255 105,175,255 104,174,255 104,174,255 105,174,255 103,173,255 103,173,255 104,174,255 105,175,255 106,176,255 107,178,255 118,180,255 125,185,255 135,189,255 144,194,255 144,195,255 147,198,255 144,194,255 148,192,255 154,199,255 154,199,255 147,194,255 122,182,255 116,180,255 112,179,255 113,180,255 118,181,255 128,184,255 138,190,255 135,187,255 130,184,255 130,187,255 124,183,255 134,187,255 161,199,255 172,205,255 172,205,255 178,209,255 187,214,255 195,215,255 194,215,255 191,214,255 190,213,255 192,212,255 187,209,255 203,208,255 184,208,255 183,210,255 188,211,255 196,214,255 200,216,255 202,216,255 200,214,255 199,215,255 202,218,255 193,213,255 171,204,255 153,196,255 150,194,255 149,193,255 158,198,255 169,204,255 177,208,255 184,212,255 189,214,255 191,218,255 200,217,250 176,186,183 91,101,77 109,104,72 137,136,127 142,154,147 196,203,255 86,86,94 156,139,113 103,104,67 90,93,60 108,117,46 101,99,81 114,115,76 76,83,51 108,112,83 74,71,58 54,64,58 79,82,60 84,87,56 62,62,59 93,93,103 82,85,61 45,56,41 46,49,37 43,38,37 79,74,62 118,122,53 75,80,44 79,68,65 60,69,69 90,100,106 210,225,255 198,222,255 209,220,255 85,85,80 64,63,80 185,185,211 67,67,77 52,50,70 55,55,50
104,174,255 104,174,255 104,174,255 104,174,255 104,174,255 104,174,255 104,174,255 104,174,255 104,174,255 104,174,255 104,174,255 104,174,255 104,174,255 104,174,255 104,174,255 104,174,255 103,173,255 103,173,255 104,174,255 104,174,255 104,174,255 104,174,255 105,174,255 105,174,255 105,174,255 105,174,255 104,174,255 105,175,255 106,175,255 106,175,255 106,176,255 107,177,255 115,177,255 118,177,255 129,185,255 137,191,255 139,193,255 135,192,255 131,188,255 133,185,255 142,195,255 139,193,255 133,190,255 117,184,255 114,181,255 112,179,255 107,177,255 108,178,255 119,181,255 124,183,255 123,183,255 118,180,255 120,183,255 122,182,255 131,185,255 148,195,255 155,195,255 161,200,255 172,205,255 182,209,255 194,214,255 194,215,255 192,215,255 191,214,255 192,212,255 185,207,255 195,197,240 184,210,255 183,209,255 183,210,255 186,211,255 194,212,255 197,212,255 201,215,255 199,215,255 200,216,255 196,215,255 181,210,255 166,203,255 173,206,255 180,209,255 181,208,255 175,205,255 182,208,255 188,216,255 191,215,255 192,218,255 94,105,116 101,112,125 119,129,147 129,137,146 105,125,96 123,132,143 102,112,118 122,124,109 85,86,76 128,127,102 133,136,76 136,136,104 96,96,82 80,80,64 67,68,58 157,162,119 139,142,122 52,62,59 62,68,59 169,181,132 182,193,112 145,154,98 72,74,59 78,88,53 62,70,47 65,66,56 62,66,49 50,60,52 67,62,64 70,63,75 52,49,55 55,55,67 84,91,103 194,208,255 210,225,255 168,179,217 70,62,79 60,60,70 133,139,126 106,109,127 57,58,88
