60,63,43 65,67,50 60,60,46 61,30,20 59,25,21 58,26,21 57,29,20 58,30,21 57,29,20 56,28,19 56,28,19 59,28,18 60,29,19 60,29,19 63,32,22 59,28,20 69,33,25 76,36,27 97,55,42 126,80,54 138,82,58 139,83,57 144,86,53 87,75,9 105,100,45 80,75,24 158,167,40 73,71,22 71,73,31 63,65,21 64,65,17 72,72,11 61,66,21 72,78,28 63,68,21 72,75,44 66,74,35 79,86,70 111,114,94 195,196,159 119,127,76 117,126,80 152,159,113 113,118,71 126,131,86 123,130,86 124,131,87 122,131,87 136,144,103 127,136,88 125,132,84 122,129,81 124,131,85 124,131,85 124,131,83 124,131,83 126,131,84 126,131,84 123,128,81 123,128,81 125,130,83 124,129,82 122,127,80 126,131,84 125,125,80 125,125,80 125,125,80 127,127,82 122,122,77 121,121,76 121,121,76 122,119,77 122,119,77 125,125,84 125,125,84 125,127,81 127,129,83 128,129,81 128,129,81 129,130,82 127,127,82 126,126,83 125,125,82 125,125,82 124,121,79 129,126,84 125,125,82 122,122,79 122,122,81 126,126,85 130,127,85 129,126,84 105,105,73 75,74,47 97,97,67 82,81,56 77,75,53 74,72,50 82,80,58 86,85,60 92,91,66 101,101,71 110,103,72 60,54,18 80,76,28 170,159,140 170,156,138 158,149,130 146,142,125 155,152,139 147,146,135 131,130,121 129,130,122 130,132,127 121,126,122 129,131,126 133,135,130 134,136,133 133,135,130 134,136,131 128,130,125 129,131,126 127,129,124 119,121,118 123,125,122 122,124,121 112,114,111 110,112,112
68,62,28 70,65,35 37,44,28 27,30,22 41,29,19 47,27,18 56,27,21 60,29,21 60,29,21 57,29,20 56,28,17 57,29,18 59,28,18 60,29,19 60,27,18 78,40,30 126,81,60 115,69,51 117,76,56 108,76,46 104,101,46 75,69,33 96,104,0 106,102,26 135,136,27 130,128,38 71,64,35 63,62,10 70,66,29 66,67,17 70,72,28 62,64,22 76,76,42 88,88,54 85,87,72 99,107,86 71,77,64 79,83,68 83,91,70 97,98,61 121,129,78 119,127,65 115,121,69 120,127,72 122,129,72 120,127,70 120,127,70 120,127,70 119,126,69 124,131,74 120,127,70 123,130,71 124,132,70 124,132,70 132,137,74 128,133,70 128,133,72 129,134,73 127,132,71 127,132,71 127,132,71 125,130,69 122,127,64 119,124,61 120,124,68 122,126,72 118,122,68 121,125,69 122,125,76 121,121,76 120,120,75 119,121,75 119,121,75 119,121,75 119,121,75 117,120,71 119,122,73 121,123,70 121,123,70 121,122,74 120,121,73 121,122,74 123,124,76 121,122,74 119,120,70 118,119,69 119,120,72 121,122,74 125,126,78 126,127,79 126,128,73 126,128,71 119,122,73 133,137,83 104,107,72 83,86,51 94,92,72 78,76,56 93,92,65 79,76,50 88,84,47 96,91,61 101,94,63 68,64,18 106,97,70 172,159,138 163,152,133 139,128,111 145,137,124 146,143,130 136,137,125 128,131,119 125,126,116 129,132,124 127,132,126 128,130,125 137,140,132 137,140,132 133,135,130 137,139,134 133,135,130 128,130,125 121,123,118 121,123,120 117,119,116 116,118,115 117,119,116 113,115,112
72,68,33 63,66,33 39,38,27 19,42,27 24,39,25 26,39,23 39,45,32 52,40,30 52,32,23 51,28,17 56,28,17 66,38,25 73,42,30 76,43,34 91,56,41 128,74,54 194,124,98 178,114,88 110,78,44 94,93,41 98,95,42 78,74,26 83,80,29 113,111,41 117,112,28 101,96,12 67,64,13 56,51,21 53,48,20 71,69,20 69,71,27 67,68,31 73,77,48 84,89,67 85,95,73 108,115,99 130,145,90 121,127,86 94,96,79 178,177,152 109,119,68 145,147,72 143,146,68 144,147,69 142,145,67 141,144,66 149,152,74 139,141,66 137,139,66 146,148,75 143,146,68 139,141,66 127,132,60 137,142,70 139,141,68 132,134,61 135,135,65 131,131,61 136,136,66 136,136,66 137,137,67 128,128,58 131,130,63 129,128,63 134,135,67 135,139,70 130,134,65 125,129,62 119,124,63 118,126,62 120,128,64 126,128,73 125,127,72 128,131,71 133,136,76 125,127,70 120,122,65 124,123,67 125,124,68 127,126,74 128,127,75 128,127,75 130,129,73 132,131,75 135,135,72 134,134,71 134,135,69 139,140,74 139,140,72 145,146,78 148,152,83 136,140,71 136,142,72 136,141,80 119,124,81 126,131,88 86,86,54 82,82,52 70,69,42 78,78,44 69,71,18 75,70,27 62,56,10 64,59,16 120,107,84 176,161,141 167,153,135 154,143,128 141,136,122 148,144,134 137,138,126 137,138,126 127,130,120 128,131,123 130,132,127 127,129,124 136,139,131 131,134,126 133,136,128 130,132,127 140,142,137 135,137,132 135,137,132 121,123,120 119,121,118 115,117,114 113,115,112 113,115,112
104,101,48 42,48,19 20,46,38 24,44,28 25,43,26 29,44,28 26,44,27 22,40,25 34,37,27 32,23,15 52,24,11 93,55,38 102,61,43 108,63,40 134,78,52 155,93,64 224,138,106 232,142,102 77,64,32 73,70,28 74,71,27 73,74,8 101,103,28 82,75,48 81,80,1 106,111,0 67,66,12 70,68,39 63,59,24 50,47,7 75,75,32 59,58,20 59,57,28 75,72,48 49,48,12 84,87,56 124,132,66 151,157,105 89,98,79 205,210,167 141,149,85 148,151,71 141,144,64 141,144,64 137,140,60 139,142,62 132,135,55 136,139,59 138,141,61 137,140,60 136,139,59 141,144,64 142,146,63 143,147,64 150,152,70 153,155,69 155,159,72 149,153,66 153,157,70 153,157,70 150,154,67 157,161,74 157,161,74 155,159,72 158,162,75 157,161,74 148,152,65 151,154,74 139,142,62 143,146,66 151,154,74 148,154,73 148,154,73 150,154,69 155,159,74 153,157,72 158,162,77 159,160,83 160,161,84 154,155,76 158,158,84 153,153,81 152,155,77 137,140,62 144,147,67 146,149,69 144,147,67 150,146,70 140,140,70 139,139,69 136,135,68 142,141,74 146,146,83 138,137,83 142,146,88 127,129,85 104,102,73 73,70,46 62,65,43 77,71,48 58,55,2 70,61,16 79,69,27 78,70,34 133,121,95 163,151,125 167,153,135 164,155,140 150,141,133 137,132,118 144,144,130 125,126,114 129,135,124 127,133,124 132,132,127 127,129,126 140,142,137 136,139,131 135,138,130 136,139,131 134,136,131 137,139,134 129,131,126 124,126,123 122,124,121 119,121,118 113,115,112 110,112,109
103,100,33 40,49,21 29,43,36 34,52,39 35,52,42 32,49,39 26,43,33 25,42,32 29,34,28 36,22,22 72,37,22 98,57,39 115,68,45 154,91,60 179,107,72 187,110,77 241,146,101 200,137,88 72,67,37 66,61,29 76,76,35 87,86,48 67,61,36 52,47,15 56,57,20 83,85,41 44,43,16 60,62,20 71,68,28 63,59,22 73,72,36 57,56,18 57,56,20 84,83,47 75,73,44 112,116,49 96,93,78 138,142,84 93,101,80 164,161,117 148,153,63 146,149,69 144,147,67 149,152,72 144,147,67 144,147,67 150,153,73 144,147,67 145,148,68 148,152,69 152,156,71 152,156,71 150,154,67 153,157,70 151,153,67 157,160,69 151,156,64 149,154,62 153,158,66 156,161,69 146,150,63 150,154,67 165,170,78 160,165,73 156,161,69 155,160,68 155,160,68 153,158,68 152,157,67 151,156,66 152,157,67 147,155,64 157,165,74 163,169,74 164,170,75 163,169,74 163,169,74 170,174,76 175,179,81 166,170,76 170,172,86 164,166,80 163,167,82 151,155,70 138,141,63 146,149,71 155,158,80 149,145,69 142,142,68 140,140,66 143,138,65 142,135,63 128,127,71 117,115,68 118,118,73 127,127,82 92,90,59 86,84,53 62,67,31 73,70,44 83,75,51 62,57,6 75,66,21 61,55,19 144,132,106 162,150,124 164,150,132 156,146,134 157,149,138 140,136,119 140,140,126 137,140,128 136,139,129 133,136,126 143,144,136 133,136,128 140,142,137 138,141,133 134,137,129 138,141,133 135,138,130 135,137,132 133,135,130 133,135,132 121,123,120 117,119,116 114,116,113 108,110,107
86,90,0 68,74,0 29,41,23 24,39,23 19,41,29 30,49,40 28,47,38 31,46,34 45,31,17 67,44,31 100,57,38 134,83,59 149,87,60 195,118,81 228,149,105 228,141,98 247,156,116 136,89,55 86,86,12 71,69,7 132,132,73 115,121,13 81,79,30 50,51,1 59,59,18 72,72,27 85,91,21 69,73,17 90,91,43 60,56,19 48,46,13 61,60,24 90,89,51 68,70,17 77,77,36 99,100,52 96,100,46 98,102,48 101,106,59 136,140,82 139,144,68 143,150,66 141,145,62 149,152,72 135,138,58 143,146,68 141,144,64 144,151,67 134,140,59 141,148,64 139,143,60 142,146,63 149,152,72 141,145,62 149,153,70 152,156,71 150,152,68 146,148,66 150,152,70 151,153,71 150,154,69 155,159,74 158,162,75 156,160,73 156,163,75 156,163,75 157,164,76 153,161,70 153,161,70 150,155,65 153,158,68 148,153,63 150,154,67 149,153,66 156,160,73 155,159,74 151,155,70 150,155,65 145,150,60 144,148,61 152,156,71 152,156,71 150,154,67 145,149,62 146,150,63 146,151,61 149,152,63 149,149,63 145,147,65 138,139,62 138,137,70 139,138,71 134,136,65 129,130,62 115,117,62 106,105,69 80,78,45 102,101,65 93,93,52 103,100,60 83,80,29 55,49,3 63,57,11 62,55,16 140,125,103 158,145,124 148,137,118 147,143,126 149,146,133 131,128,115 132,133,123 134,137,129 145,148,136 133,136,128 135,135,130 136,138,133 148,150,145 138,140,135 141,144,134 143,146,138 136,139,131 135,138,130 133,136,128 131,133,130 122,124,121 116,118,118 113,115,112 105,107,107
92,73,36 119,90,59 106,50,28 86,47,35 52,26,14 34,29,17 36,31,17 58,45,24 90,52,35 105,62,43 126,75,49 152,93,65 191,118,86 215,131,89 251,159,106 255,176,125 255,173,128 100,68,26 75,71,25 90,94,0 96,94,47 76,69,8 64,58,10 79,79,16 85,88,28 75,77,22 89,96,23 72,74,30 84,91,32 59,66,9 82,88,36 61,67,17 61,61,18 62,60,27 71,71,26 101,101,56 86,96,33 110,118,54 95,102,45 91,96,31 126,131,70 119,125,55 128,134,64 107,113,43 104,110,40 132,139,64 133,141,59 143,150,64 137,144,56 149,156,68 149,153,68 158,162,77 152,156,71 151,155,68 170,175,85 156,161,71 153,155,69 147,149,67 147,148,69 142,143,64 148,152,69 149,153,68 149,153,70 146,150,67 146,153,67 139,146,60 149,156,70 151,160,64 151,160,64 151,157,60 149,155,60 150,155,63 148,153,63 156,161,71 151,155,68 151,155,68 148,152,65 150,154,67 149,153,68 148,152,65 150,154,67 158,162,75 153,158,68 156,161,71 162,167,77 159,164,72 160,164,70 154,158,64 142,146,52 149,152,63 155,159,72 135,139,52 131,133,58 135,137,62 130,133,73 91,91,50 59,59,18 56,56,13 116,113,71 97,91,57 55,50,7 53,46,5 55,47,11 63,52,19 142,125,99 165,150,128 147,136,117 156,152,135 141,138,125 135,132,119 134,133,124 144,147,139 136,139,131 136,139,131 143,143,138 135,137,132 140,142,137 137,139,134 143,146,136 141,144,136 138,141,133 143,146,138 135,138,130 136,138,135 124,126,121 120,122,119 117,119,116 107,109,109
104,57,36 96,47,27 116,57,38 125,71,51 168,90,60 136,69,44 77,33,21 91,57,39 123,74,52 128,77,51 141,86,57 157,95,68 182,113,82 206,126,85 232,141,97 255,164,114 255,192,138 110,73,18 78,69,50 108,103,62 84,84,25 116,115,20 116,110,15 53,44,15 50,47,21 66,64,31 82,84,42 62,66,12 53,57,17 49,49,15 56,59,8 64,66,22 71,72,24 48,48,7 59,66,22 96,104,53 107,117,52 92,100,36 101,109,45 91,101,38 96,106,43 100,111,51 105,116,56 109,119,56 101,109,45 110,118,52 110,119,50 106,115,46 117,124,51 131,138,63 104,109,35 126,131,55 131,135,48 127,131,46 135,137,53 140,143,54 153,156,67 161,164,75 130,133,53 150,154,67 156,161,69 151,156,64 148,152,65 144,148,63 150,155,63 162,168,71 155,161,62 149,153,59 154,157,66 152,153,62 154,158,64 156,162,65 153,159,62 151,155,61 142,144,58 132,136,49 151,156,64 146,150,63 158,162,77 158,162,75 157,162,72 156,160,75 149,156,72 150,157,73 141,149,56 149,157,66 142,145,65 151,153,80 152,155,77 162,166,83 145,149,64 134,138,53 134,137,57 132,135,57 142,146,77 132,135,73 86,83,43 86,82,45 74,71,31 85,82,38 68,65,21 52,46,21 57,52,22 66,60,24 155,141,114 163,149,124 150,136,118 147,145,127 139,136,123 129,124,112 137,136,127 128,131,123 140,142,137 140,142,137 144,143,136 144,146,141 136,138,133 137,139,134 142,145,137 144,147,139 147,150,142 142,145,137 135,138,130 135,137,132 129,131,126 122,124,121 117,119,116 105,107,107
85,44,26 79,36,19 93,43,28 115,66,44 173,95,65 200,107,75 131,72,44 125,77,52 145,88,59 144,87,56 141,84,53 148,89,59 170,107,76 184,112,75 199,123,83 222,143,102 221,142,98 233,160,117 128,84,44 104,73,36 56,43,9 41,37,20 49,47,14 50,48,28 42,38,19 47,43,24 53,54,15 74,77,28 61,62,25 56,58,12 61,63,19 49,51,9 59,64,17 52,57,14 84,86,33 69,68,32 85,87,34 96,102,50 74,78,38 88,97,41 73,82,26 95,104,44 93,102,42 87,95,31 108,116,52 110,119,50 124,133,64 112,121,52 105,113,49 115,120,57 106,109,47 111,114,52 130,133,53 114,117,37 137,143,64 123,127,58 100,103,41 107,110,48 113,114,48 129,131,60 115,120,44 114,119,45 105,110,34 142,148,69 157,159,77 132,132,48 140,142,58 113,115,42 115,117,42 140,147,61 137,144,60 129,135,56 116,122,43 119,124,48 113,117,48 114,118,51 118,123,49 111,115,46 114,118,51 118,121,57 109,112,48 112,115,51 101,109,45 84,92,30 87,94,37 81,87,35 83,86,37 98,101,52 88,91,40 96,100,44 109,111,56 106,108,53 92,93,43 89,90,42 79,81,28 80,82,27 85,83,34 81,78,34 81,79,32 85,87,34 102,104,51 82,82,41 102,101,45 100,97,46 158,141,113 156,139,113 156,142,124 142,139,124 138,135,122 131,127,117 135,136,126 128,131,121 135,137,132 135,137,132 128,130,125 133,136,128 137,140,132 140,142,137 141,143,138 145,148,140 145,148,140 137,139,134 134,136,131 134,136,131 124,126,121 124,126,121 120,122,119 108,110,110
92,51,33 85,42,25 82,32,17 112,64,39 147,80,53 175,88,61 152,88,60 140,87,60 147,88,60 144,87,56 134,79,48 143,86,55 158,96,67 169,100,67 175,106,68 194,123,81 206,134,95 206,127,86 172,112,62 158,107,52 151,110,40 128,115,65 118,123,80 47,47,17 47,44,18 45,39,14 63,63,33 43,43,2 44,44,14 55,57,15 47,47,13 65,68,17 80,88,26 77,81,27 77,76,24 68,65,21 85,87,32 84,89,42 76,79,46 85,93,40 89,95,43 96,105,45 103,112,52 104,112,50 95,103,41 103,109,41 127,133,65 105,111,43 98,106,44 91,95,37 85,88,28 100,100,39 104,105,39 106,106,43 113,117,50 116,120,51 101,104,40 114,117,53 130,132,57 143,146,66 119,124,50 117,119,48 139,144,72 125,130,56 131,131,57 118,116,42 118,118,44 134,136,65 130,132,61 132,138,59 122,127,53 119,124,52 101,106,34 116,121,49 106,109,45 104,109,48 101,107,39 92,97,34 107,112,51 90,94,36 93,97,41 93,97,41 113,117,59 88,92,34 88,92,36 89,93,39 88,91,40 84,87,36 86,88,44 71,74,25 70,72,28 79,79,38 90,92,48 87,88,40 106,108,55 80,82,29 81,79,30 79,78,26 77,75,28 79,79,34 79,80,30 89,91,36 94,96,39 97,95,46 153,136,110 163,149,122 158,144,128 148,145,130 131,130,119 129,125,115 126,129,119 137,140,130 135,137,132 130,132,127 134,136,131 131,134,126 128,131,123 136,138,133 140,142,137 140,143,135 140,143,135 136,138,133 133,135,130 131,133,128 124,126,121 123,125,120 126,128,125 110,112,112
147,82,61 166,98,78 99,45,27 126,80,54 105,47,25 142,62,46 148,86,59 146,87,59 144,85,55 134,79,50 122,74,47 130,77,50 145,88,59 154,93,61 159,93,61 169,100,67 174,108,74 177,116,82 140,90,48 151,102,35 136,92,21 62,72,37 48,72,32 51,79,42 129,128,90 57,56,18 47,44,18 63,62,35 49,52,19 76,76,42 59,57,24 57,55,22 52,51,15 66,67,19 92,94,37 79,74,44 86,86,25 126,129,69 97,100,40 108,113,39 101,106,34 113,118,46 129,134,58 118,124,43 120,126,47 143,145,70 132,136,53 130,131,65 64,68,14 86,86,41 100,99,47 92,89,34 113,113,50 97,97,38 118,121,41 120,122,51 115,120,48 116,121,49 116,118,47 120,122,51 116,116,46 122,122,50 122,123,55 130,131,63 117,120,42 161,162,83 123,125,43 152,154,70 149,150,73 127,132,60 146,152,71 152,155,77 149,152,74 106,112,33 90,94,27 103,109,39 92,99,44 106,113,54 92,99,40 90,97,40 89,96,39 104,111,52 117,125,61 112,120,58 95,102,43 115,122,65 88,91,40 100,103,52 80,87,32 109,116,61 104,107,45 91,90,38 79,83,29 86,94,32 110,115,54 103,107,53 77,79,26 110,110,49 89,88,34 111,114,54 86,88,31 79,82,33 105,106,58 93,88,49 163,149,124 162,148,123 161,150,133 159,157,139 147,147,133 132,132,118 145,148,136 148,151,141 150,152,147 131,133,128 126,128,123 135,138,130 130,133,125 134,136,131 134,137,129 141,144,136 142,145,137 133,135,130 126,128,123 127,129,124 123,125,120 119,121,116 131,133,130 119,121,118
147,69,41 177,95,70 149,75,50 180,107,79 131,60,34 135,71,45 145,86,58 147,88,60 137,79,53 124,68,42 110,68,46 122,76,50 137,82,53 144,87,56 148,89,59 155,92,61 158,97,61 154,98,60 149,97,47 145,96,31 105,79,29 66,71,35 88,74,29 95,80,31 51,90,43 63,109,62 119,160,116 49,61,23 78,79,40 96,101,56 76,76,31 63,64,16 85,88,26 122,121,65 63,62,6 94,91,40 122,122,48 125,123,51 99,97,25 117,115,43 127,125,53 142,140,66 137,137,55 147,145,73 133,133,51 129,127,39 139,138,45 138,136,62 135,137,64 120,122,49 142,143,64 163,161,89 144,147,56 129,129,57 152,152,78 130,132,50 115,116,48 121,122,54 136,138,65 104,106,35 139,140,61 135,139,45 137,142,52 143,151,58 155,160,68 178,181,90 135,138,49 177,180,89 142,146,50 146,147,81 114,114,40 151,153,67 139,140,63 119,120,43 103,103,33 84,89,26 80,85,40 92,99,42 88,95,38 91,98,39 83,90,35 87,94,35 90,94,38 98,105,46 108,113,50 90,95,34 93,96,47 70,73,24 87,93,43 81,87,37 96,101,54 72,77,30 76,81,36 68,71,36 76,78,36 75,78,29 112,118,66 84,91,34 84,89,46 98,102,44 70,72,30 83,85,41 68,73,30 77,72,40 156,141,119 165,150,128 160,149,132 147,145,127 147,147,133 144,144,130 144,145,133 152,153,143 157,160,152 141,144,136 127,130,122 136,138,133 141,144,136 135,138,128 135,138,128 133,136,128 133,136,128 130,132,127 130,132,127 123,125,120 126,128,123 127,129,126 126,128,123 126,128,125
94,48,34 112,59,43 144,73,52 160,85,56 175,93,66 142,83,53 152,95,66 146,87,59 130,74,48 113,67,41 110,68,46 122,76,50 137,81,55 144,87,56 147,88,58 149,90,60 142,87,56 135,81,43 145,96,29 151,102,33 64,59,29 73,80,48 75,69,21 51,69,36 52,94,59 52,96,61 54,108,67 81,141,87 81,100,48 89,95,43 83,90,35 90,94,36 109,113,44 92,97,25 79,81,28 107,106,54 99,99,36 106,106,43 123,124,56 142,143,77 110,111,43 118,119,53 125,126,60 121,120,55 111,110,45 103,100,35 119,114,43 109,109,37 114,116,32 117,119,33 151,153,55 157,155,65 142,144,50 165,168,67 158,161,60 176,180,74 173,175,91 142,144,62 132,133,56 115,115,45 148,151,73 141,145,58 144,152,59 120,129,42 142,148,53 153,157,61 125,128,37 156,160,62 170,173,70 172,175,74 155,157,59 166,171,70 166,170,72 137,142,52 135,139,56 98,100,43 76,84,20 108,116,52 97,102,39 98,103,40 91,95,37 99,102,38 128,129,63 124,127,78 89,89,44 79,81,35 84,90,40 66,72,22 64,73,27 59,67,26 46,51,15 56,58,32 75,78,47 60,63,32 79,80,43 71,72,35 88,92,52 81,88,42 82,90,37 88,97,39 71,80,22 74,78,38 70,75,32 95,92,50 166,147,124 168,150,129 158,144,128 152,150,132 141,141,127 132,132,118 137,138,126 146,147,137 147,150,142 143,146,138 144,147,139 140,142,137 141,144,136 147,150,140 133,136,128 141,144,136 128,131,123 122,124,119 128,130,125 127,129,124 121,123,118 119,121,118 130,132,127 130,132,127
81,37,25 84,38,24 131,70,52 138,71,46 194,107,82 157,90,63 154,95,65 146,87,59 122,75,52 109,64,41 109,67,45 120,73,50 134,81,54 144,87,58 148,89,61 152,93,63 138,82,46 143,89,39 152,101,32 126,93,43 52,65,42 48,57,29 97,97,54 41,83,48 50,92,57 55,94,60 55,99,64 58,105,64 114,160,111 83,87,47 65,70,27 68,72,32 68,73,37 69,76,30 79,86,38 70,74,34 67,70,39 72,75,44 61,64,31 100,100,68 70,70,36 70,73,40 63,63,31 71,71,28 94,94,51 100,101,33 112,112,38 110,111,34 126,129,28 158,162,52 168,165,71 176,173,77 151,150,57 191,191,91 163,162,65 168,171,68 151,155,57 173,177,83 139,143,45 128,129,52 151,155,57 116,120,35 159,166,62 146,155,57 134,138,32 163,164,57 127,130,27 145,147,53 145,148,45 126,128,34 148,151,48 147,151,53 150,156,48 144,148,63 148,152,65 115,121,40 84,89,28 98,102,48 115,121,53 114,118,49 122,125,47 134,134,48 161,163,67 143,146,68 106,110,41 90,89,51 88,92,36 86,90,34 78,80,36 74,75,36 93,94,46 82,79,37 75,75,32 67,72,27 82,84,38 72,74,28 73,79,29 85,93,40 95,104,46 89,98,40 92,99,42 93,97,43 93,97,41 84,83,31 179,159,139 164,150,125 167,158,141 155,151,134 149,153,136 139,140,128 150,151,141 152,153,145 137,139,134 142,144,139 149,151,146 138,141,133 137,139,134 140,142,139 141,143,140 140,142,139 131,133,128 124,127,119 131,134,126 127,129,124 122,124,119 121,123,118 124,126,123 129,131,126
127,63,46 109,52,33 114,57,40 117,60,41 176,102,77 156,89,62 152,93,65 146,88,62 118,71,48 111,66,45 107,65,43 116,70,44 134,81,56 144,86,60 154,92,63 156,95,63 138,85,32 152,101,36 158,106,35 98,79,26 45,61,42 65,68,35 44,69,38 47,81,51 49,86,55 50,89,55 50,92,59 54,95,65 61,107,73 105,149,100 62,69,21 62,68,27 68,75,31 83,90,42 82,89,34 76,79,28 81,83,39 61,63,19 77,79,35 75,76,37 78,81,32 91,97,45 97,97,36 123,123,53 152,154,72 161,164,61 150,156,48 142,142,56 153,156,55 172,173,68 189,188,64 175,171,66 183,185,69 184,186,72 197,199,85 168,167,72 169,172,71 180,183,82 192,191,96 163,164,59 165,161,58 155,158,55 170,174,80 159,165,59 165,165,63 197,198,89 179,178,83 177,178,87 148,148,62 153,156,65 153,155,69 182,184,88 168,171,70 167,167,81 138,136,62 129,133,50 121,124,44 127,135,44 135,143,50 141,145,60 139,143,47 161,165,67 164,170,62 145,145,73 164,168,83 125,127,52 114,113,46 109,108,29 162,159,74 171,170,77 162,164,66 145,149,41 163,170,55 144,143,76 126,128,42 143,144,65 161,162,83 129,130,51 156,157,78 123,124,45 122,122,48 114,115,47 109,111,56 78,72,36 171,154,130 166,148,127 164,155,140 164,156,145 151,151,137 141,144,132 147,148,140 144,145,135 135,138,130 128,131,123 143,146,138 141,144,134 142,145,137 145,147,144 133,135,130 143,145,140 124,127,119 116,119,111 110,113,105 124,126,121 117,119,114 127,129,124 119,121,116 131,133,130
199,102,67 171,84,57 128,63,40 113,60,37 135,75,50 153,91,64 152,93,65 135,79,55 106,63,44 109,66,47 112,67,46 114,67,44 127,74,49 139,81,55 150,88,59 154,93,61 140,92,36 155,105,43 143,97,31 58,58,24 55,59,32 68,65,41 43,69,44 44,75,49 45,79,49 44,81,48 47,86,52 49,87,58 50,94,61 64,119,73 92,98,19 115,120,48 100,101,33 100,101,33 116,119,41 109,111,27 109,110,33 89,88,23 120,121,55 94,98,29 130,136,57 131,134,54 125,121,43 168,168,84 130,134,38 185,186,81 140,144,48 137,140,49 161,166,63 181,185,77 187,186,64 184,179,81 185,186,77 179,181,65 162,160,61 162,164,68 203,207,99 182,186,78 165,166,59 187,188,83 172,171,47 156,158,60 166,168,84 156,161,60 181,183,87 193,194,89 178,179,74 165,167,71 138,137,60 129,131,45 156,160,64 151,153,57 171,171,71 147,151,57 170,171,80 163,168,65 181,185,98 170,175,83 127,133,52 144,147,56 171,174,83 135,138,49 143,147,51 116,119,30 140,137,56 135,132,51 164,160,73 147,148,57 159,163,69 143,146,55 157,162,70 153,160,58 148,151,50 174,173,94 176,177,86 166,166,84 145,148,59 135,140,50 141,148,60 149,156,70 162,171,75 118,121,43 123,127,60 116,109,70 166,148,127 171,156,134 160,156,137 158,153,141 154,153,142 135,136,124 142,145,137 141,144,134 127,130,120 127,130,120 141,144,134 129,132,120 140,143,135 142,144,139 127,129,124 138,140,135 133,135,130 115,118,110 116,119,111 121,123,118 124,126,121 112,114,109 123,125,120 115,117,114
201,109,74 169,85,54 157,79,53 120,57,35 138,82,58 156,97,69 150,93,64 127,74,49 109,66,47 109,66,47 113,68,47 114,67,44 126,73,50 140,83,54 147,90,61 144,90,56 132,86,31 141,95,36 114,81,29 50,61,30 54,58,31 42,51,34 37,68,44 43,71,46 41,72,46 44,76,47 42,79,48 43,80,49 45,84,50 47,98,62 119,136,58 141,140,63 163,160,77 128,125,42 120,120,36 117,119,35 147,148,71 110,111,34 135,136,59 146,150,63 146,152,57 145,147,49 151,152,63 147,151,43 202,206,98 149,147,57 156,161,71 116,119,28 128,132,36 161,168,53 171,171,60 210,207,97 166,168,70 214,209,84 167,161,55 109,112,21 154,157,54 151,154,51 147,143,56 165,164,60 140,140,25 131,136,35 138,144,49 170,178,71 195,189,94 190,190,59 184,186,72 208,209,102 170,171,66 126,125,48 137,147,44 185,187,89 180,182,86 177,182,79 159,163,67 151,159,50 125,129,42 115,117,44 121,123,50 145,144,77 138,139,60 146,148,64 115,116,39 129,131,49 117,117,45 118,116,54 118,118,44 116,116,44 135,137,62 114,117,39 136,138,54 165,167,83 127,127,45 120,119,40 139,140,51 155,156,67 131,131,57 149,149,75 93,92,25 101,102,36 121,124,44 106,107,39 128,129,61 126,116,78 164,149,127 169,156,135 164,160,141 160,157,144 152,151,140 142,143,133 145,148,140 134,137,129 124,127,119 131,134,126 137,140,130 141,144,132 134,137,127 150,153,145 138,140,135 137,139,134 140,143,135 124,127,119 119,122,114 123,124,116 127,130,122 129,131,126 126,128,123 130,132,127
158,88,64 142,73,44 159,84,57 137,67,41 131,80,54 137,84,57 134,81,56 113,66,45 105,59,41 111,65,47 115,68,47 118,70,45 124,73,49 136,83,56 139,86,59 134,85,49 128,85,36 123,81,27 84,56,18 53,55,29 63,56,36 34,53,33 37,63,40 39,67,42 41,69,46 41,72,48 40,73,46 41,72,46 43,77,45 38,81,51 101,133,63 89,86,19 124,123,56 104,103,36 123,125,54 138,140,67 116,117,49 138,140,67 124,126,51 152,156,69 149,155,60 147,149,55 130,132,50 133,137,41 156,158,62 172,175,86 132,136,49 145,149,53 131,134,45 154,156,70 163,164,55 160,160,60 152,157,54 157,151,47 166,163,53 160,166,71 154,154,68 118,118,32 162,160,70 162,161,64 163,160,66 108,111,20 155,160,70 153,159,60 177,180,77 207,211,85 188,184,66 157,156,61 163,165,49 177,174,89 158,165,79 155,157,59 159,161,65 132,135,44 131,133,49 125,129,44 110,113,35 86,89,27 90,95,32 92,94,21 144,146,62 135,138,49 139,142,51 107,109,27 145,147,65 128,126,64 111,114,52 95,98,34 124,125,57 114,116,43 147,148,71 128,129,52 123,128,56 139,146,60 135,140,64 143,150,66 110,116,48 94,99,34 93,97,39 92,98,46 63,68,25 98,103,58 81,86,43 119,107,79 170,155,135 163,150,129 156,151,137 155,154,143 146,145,136 139,140,132 141,143,138 130,133,125 123,126,118 130,133,125 131,134,126 140,143,131 135,138,128 150,153,145 148,151,143 141,144,136 133,136,128 117,120,110 122,125,115 131,132,122 124,125,115 122,123,115 131,132,124 126,126,121
