102,99,16 134,133,38 141,141,39 139,141,43 148,151,50 120,122,26 116,119,30 87,90,12 85,87,14 94,96,12 133,139,33 158,160,62 155,154,57 139,138,45 135,139,45 159,163,65 142,146,40 163,165,67 148,155,51 120,128,17 144,142,41 171,166,55 142,139,43 136,134,44 112,113,24 144,145,54 128,124,46 161,162,57 173,177,67 130,132,36 129,134,42 105,110,34 124,127,38 104,104,18 123,127,19 117,121,34 84,88,1 87,89,5 152,156,62 116,119,30 112,114,30 142,144,62 96,97,20 80,63,26 82,56,2 87,56,5 61,32,8 127,108,0 129,108,9 94,67,4 107,65,23 112,70,28 113,72,27 116,75,30 114,73,28 113,72,27 113,72,27 113,72,27 107,68,25 106,67,24 104,65,22 104,65,22 102,63,24 96,57,18 88,52,21 80,46,16 66,40,17 56,34,14 55,33,13 60,29,6 77,51,12 112,79,13 127,99,0 139,119,31 134,113,2 137,112,16 141,118,31 146,122,28 131,111,0 112,93,0 102,84,0 119,97,23 150,119,82 163,130,93 163,129,95 160,124,91 152,111,80 149,108,77 149,108,77 160,120,86 171,131,97 166,126,92 152,114,79 160,122,87 160,121,89 179,140,108 163,122,91 155,111,81 161,117,87 142,101,72 146,105,76 154,113,84 156,115,86 161,117,87 179,135,105 178,134,104 177,133,103 171,126,93 175,130,97 170,130,94 163,123,87 185,142,109 165,122,89 164,121,88 165,122,87 163,120,85 161,121,85 138,95,60 161,116,83 168,123,90 174,129,96 178,133,100 156,111,78 165,120,87 164,119,84 134,106,66 159,131,93 142,114,76
164,158,63 175,169,74 177,171,76 171,166,86 131,128,36 145,142,46 109,110,5 127,128,37 102,102,16 101,104,15 132,136,38 133,137,29 138,140,42 135,131,42 178,172,77 116,118,22 149,153,45 176,179,78 159,163,65 105,106,15 123,122,27 176,173,81 168,167,61 149,149,47 134,131,50 103,104,13 95,95,13 105,104,25 135,134,55 124,124,42 119,115,37 130,127,44 88,90,6 111,113,31 161,163,81 100,105,29 95,102,16 73,73,10 74,74,11 66,68,0 89,88,34 107,107,44 117,115,41 68,49,14 78,48,4 71,47,10 122,102,23 83,66,17 48,39,12 46,42,0 103,64,25 106,67,28 110,71,32 110,71,32 110,71,32 111,72,33 112,73,32 111,72,31 110,71,30 106,67,26 105,65,29 104,64,28 101,58,23 97,54,19 87,53,23 80,46,16 73,43,17 67,41,18 69,40,18 70,40,14 80,44,22 119,86,18 138,113,13 139,112,37 157,137,9 127,100,0 129,103,10 128,103,18 110,91,0 79,66,0 69,63,0 114,95,38 159,119,85 166,126,92 154,113,82 156,115,84 145,102,69 152,109,76 159,116,83 168,125,92 165,121,91 147,103,73 154,113,82 163,122,91 162,119,86 152,114,79 165,122,89 157,114,81 155,112,79 158,114,84 161,117,87 168,124,94 171,127,97 170,127,94 159,116,83 159,114,81 165,120,87 159,116,83 159,116,83 151,116,78 168,128,92 172,126,96 173,127,97 173,127,97 168,129,97 172,126,96 145,123,78 177,132,99 166,122,92 170,126,96 169,121,92 179,131,102 175,131,101 183,139,109 166,121,88 139,121,79 143,112,73 159,127,85
188,182,87 190,184,89 150,144,49 117,114,18 134,130,41 152,149,55 156,156,54 116,119,18 113,115,21 133,131,41 118,115,32 135,136,47 130,132,36 133,137,41 117,120,29 141,143,47 148,152,44 138,141,40 131,137,31 148,153,36 118,117,24 122,121,28 135,132,49 80,77,0 126,127,38 116,116,32 109,109,35 108,107,40 79,78,13 144,145,66 107,105,31 91,86,31 111,104,45 77,70,11 90,83,24 87,87,15 86,83,30 94,90,42 71,67,19 98,92,46 84,78,32 82,79,28 95,85,32 120,95,10 67,41,0 64,34,6 83,60,0 94,68,16 94,64,18 89,55,12 74,34,0 103,63,27 110,70,34 110,70,34 111,71,35 112,72,36 109,74,38 104,69,33 104,69,33 104,69,33 103,68,32 100,65,29 97,59,24 95,57,22 88,54,24 81,47,17 78,45,18 72,43,19 73,42,19 76,42,22 130,98,43 153,125,30 167,145,30 155,136,13 134,117,23 83,50,2 90,58,3 96,67,4 81,61,0 62,41,14 62,52,14 146,127,90 159,119,85 163,123,89 164,123,92 181,140,109 169,126,93 166,123,90 166,123,90 165,122,89 166,122,92 161,117,87 161,120,89 157,116,85 161,118,85 155,117,82 164,121,88 159,116,83 154,111,78 163,119,89 169,125,95 163,119,89 161,117,87 169,126,93 171,128,95 171,126,93 175,130,97 179,136,103 168,125,92 150,115,77 162,122,86 167,121,91 152,106,76 154,108,78 156,112,82 154,113,82 167,137,95 168,128,94 168,124,94 169,125,95 157,110,78 164,117,85 168,125,92 169,126,93 121,93,55 133,102,65 144,113,74 151,119,77
126,120,27 156,150,57 123,117,26 185,177,94 156,151,67 86,81,12 109,104,31 128,123,43 136,131,51 110,103,17 122,112,43 101,94,35 112,110,38 84,93,4 130,132,38 113,122,24 117,121,34 114,120,23 108,112,25 157,158,81 113,114,23 121,117,39 127,123,45 99,97,25 112,111,44 91,93,22 92,91,24 81,80,15 97,94,43 112,110,50 91,85,37 78,72,24 82,76,28 99,90,43 99,88,42 99,86,38 93,85,35 99,89,49 99,89,49 99,87,48 105,90,54 105,89,45 103,86,47 146,119,31 166,136,24 103,81,5 62,46,15 65,32,0 104,71,21 98,62,13 95,56,13 92,53,12 135,97,62 106,68,33 106,68,33 108,70,35 107,73,43 106,72,42 103,69,39 101,67,37 96,64,32 92,60,28 91,59,27 90,58,26 85,52,25 78,45,18 76,46,18 74,44,18 76,43,18 105,73,29 151,128,18 158,132,39 143,122,11 113,90,3 46,22,0 153,114,82 125,86,54 88,52,19 85,53,21 43,37,1 88,74,45 145,117,90 160,114,86 165,119,91 167,126,95 171,130,99 156,112,84 144,100,72 157,113,85 154,110,82 156,110,80 164,118,88 158,112,82 156,110,80 163,120,87 154,116,81 176,133,100 161,118,85 161,118,85 170,126,96 164,120,90 171,127,97 161,117,87 150,107,74 150,107,74 168,123,90 179,134,101 181,143,106 149,114,76 171,131,97 166,126,92 166,126,90 177,137,101 158,125,86 172,126,100 160,131,78 152,118,77 143,103,69 151,107,79 159,116,81 179,134,101 185,140,107 181,131,100 166,126,92 121,97,62 141,119,72 146,119,76 168,131,91
140,139,62 106,105,28 150,144,67 173,163,81 183,173,91 136,128,47 119,111,46 103,99,37 118,111,50 92,86,9 93,87,12 111,106,35 119,116,51 121,116,63 140,132,40 183,187,93 149,151,69 93,92,27 75,78,16 106,107,41 87,85,23 118,115,50 98,91,30 121,117,59 98,87,52 114,107,66 90,80,40 94,84,44 118,108,68 84,73,40 86,73,39 76,64,27 87,75,38 85,73,36 93,78,42 98,81,44 105,88,49 114,96,54 114,96,54 112,90,52 102,80,42 104,83,42 101,79,43 127,99,0 167,136,5 140,105,8 84,59,2 92,56,25 75,38,12 90,50,25 100,59,32 154,113,86 160,121,89 160,121,89 108,69,37 105,66,34 100,65,38 99,64,37 99,64,37 99,64,37 93,61,29 91,59,27 90,58,26 85,53,21 83,53,25 77,47,19 77,47,19 83,50,23 139,104,77 131,105,0 184,158,36 143,121,29 93,80,32 51,38,17 152,117,90 158,119,87 155,116,84 148,109,79 150,116,86 45,31,4 74,52,14 152,114,95 152,106,78 153,107,79 154,109,74 156,111,76 145,101,73 138,94,66 156,112,84 161,117,89 164,118,88 171,125,95 161,115,85 168,122,92 166,123,90 148,110,75 166,123,90 162,119,86 157,114,81 170,126,96 165,121,91 168,124,94 177,133,103 176,133,100 180,137,104 181,136,103 182,137,104 184,134,101 137,114,72 159,119,85 159,119,85 163,123,87 156,116,80 158,125,86 151,121,63 134,117,66 158,121,81 136,103,66 156,112,84 178,135,100 175,130,95 195,150,115 185,140,107 144,118,79 153,140,77 129,112,77 111,94,47 143,111,69
106,105,28 98,95,28 119,117,45 146,145,68 123,119,57 149,147,73 151,142,66 107,106,50 67,62,21 105,100,49 94,89,34 91,87,29 119,114,59 80,77,26 79,77,28 107,102,49 114,108,60 97,88,41 88,78,29 125,116,69 78,71,28 101,91,53 95,83,44 100,88,51 105,92,58 94,82,45 100,83,44 124,105,66 105,86,47 98,80,38 100,81,42 121,102,63 106,87,48 113,94,55 128,109,70 138,109,76 127,98,65 123,99,64 128,104,69 140,104,71 144,108,75 149,111,74 144,106,69 134,106,0 167,131,30 154,113,14 83,54,19 88,52,19 110,71,41 165,126,96 165,126,96 161,120,91 164,120,90 165,121,91 170,126,96 169,125,95 135,95,61 105,65,31 98,64,34 95,65,37 88,60,33 89,61,34 87,59,32 87,58,36 81,52,30 75,49,26 110,84,59 138,108,82 115,89,0 170,148,29 166,137,16 97,77,45 94,71,70 128,105,92 140,109,86 138,103,65 125,93,18 141,114,0 148,126,22 136,128,38 133,120,0 127,119,17 162,118,88 195,151,109 196,149,115 207,160,126 177,132,97 180,135,100 163,118,85 161,116,83 175,130,97 172,127,94 166,121,88 158,113,80 168,128,92 153,118,80 170,125,90 170,125,90 173,128,93 171,126,93 184,139,106 171,129,91 178,136,98 179,134,101 172,129,96 166,116,83 152,107,72 158,126,82 149,127,80 177,140,100 182,138,100 184,149,111 164,122,80 171,155,99 181,147,102 147,113,72 158,133,85 145,121,70 163,125,90 163,117,87 164,118,90 166,126,90 150,130,80 120,119,65 117,101,57 73,74,26 107,87,39 126,105,62
89,84,31 124,120,60 102,100,30 94,92,22 88,83,28 69,63,17 137,126,80 89,82,39 89,82,39 98,88,46 109,100,53 106,98,48 108,99,52 112,105,62 91,84,43 102,93,48 101,89,50 94,79,41 100,83,44 107,92,52 86,74,33 85,70,34 112,95,58 105,88,51 102,85,46 111,94,55 130,102,64 140,112,72 131,103,63 128,100,60 146,113,76 140,105,69 153,118,82 152,117,81 143,108,72 142,101,70 157,116,85 159,118,87 156,115,84 162,118,88 155,114,83 155,115,79 169,131,94 140,108,24 173,140,22 163,128,31 62,42,12 99,60,28 155,116,84 146,107,75 158,119,87 153,112,81 159,115,85 177,133,103 170,126,96 180,136,106 190,146,116 176,132,102 161,124,98 151,117,97 125,97,88 113,87,77 91,64,59 86,58,58 91,64,76 95,70,82 93,68,80 108,90,30 171,136,11 164,146,28 79,62,23 79,57,60 87,70,60 85,68,60 102,86,32 131,107,0 135,112,0 140,115,0 128,107,0 122,112,22 130,111,18 124,116,12 171,130,81 179,134,101 172,125,91 172,125,91 178,133,98 160,115,80 163,118,85 160,115,82 168,123,90 161,116,83 174,129,96 165,120,87 147,107,71 147,112,74 160,114,86 171,125,97 165,119,91 158,113,80 175,130,97 177,135,97 164,122,84 183,139,109 185,145,111 191,148,113 186,148,111 176,144,100 198,161,119 177,138,99 188,154,113 191,163,123 170,140,94 161,145,89 175,131,101 151,124,81 141,116,70 151,126,78 184,145,117 167,121,95 157,127,85 163,136,89 161,149,92 134,124,73 123,107,63 82,83,35 136,116,66 159,138,95
90,85,44 89,84,43 103,98,57 135,131,71 85,80,27 105,97,47 91,81,30 94,79,39 95,78,39 86,69,30 88,72,30 95,80,42 93,78,40 100,88,51 71,61,23 77,65,26 94,77,38 102,83,44 94,72,34 105,83,45 126,104,66 131,102,67 142,106,73 143,107,74 137,102,66 145,110,74 154,113,82 159,119,85 152,112,78 163,123,89 169,128,97 169,128,97 173,134,102 167,128,96 167,128,96 168,125,92 151,108,75 157,114,81 164,121,88 162,122,88 152,114,77 145,108,66 126,105,24 134,107,5 165,136,4 159,127,25 59,47,21 152,113,83 159,119,94 154,117,91 139,102,89 139,102,89 146,115,96 140,108,94 130,97,88 112,81,71 105,81,85 95,71,75 87,68,70 83,66,67 79,60,64 80,60,70 78,57,74 71,51,61 70,50,60 70,49,64 83,64,39 165,147,29 158,141,34 81,57,33 74,63,60 74,62,50 53,47,24 65,45,25 62,43,16 123,105,16 138,113,0 123,106,30 112,99,49 96,85,66 66,59,28 75,69,35 118,89,40 181,136,103 180,133,99 168,121,87 174,124,91 177,127,94 189,140,104 163,114,78 187,142,109 167,122,89 179,134,101 173,128,95 181,143,106 168,125,90 157,111,81 158,112,82 152,106,76 167,122,89 173,128,95 169,127,85 164,121,86 162,118,88 156,118,81 172,128,98 127,107,59 165,130,94 173,135,100 155,132,92 161,130,93 132,105,69 164,142,95 169,154,93 165,123,85 125,109,67 157,124,85 150,135,74 157,122,97 150,119,80 152,139,87 162,146,92 121,112,65 144,119,73 105,109,55 78,77,25 109,104,51 127,112,65
84,72,33 88,76,37 84,72,33 121,107,62 136,123,71 132,116,72 108,92,48 113,97,55 112,96,54 110,93,54 95,78,39 106,88,46 110,94,52 114,93,52 130,109,68 125,107,63 134,112,67 130,105,61 132,100,58 153,120,81 145,111,77 152,111,80 161,121,87 167,127,93 164,124,90 160,120,86 168,125,92 164,121,88 170,127,94 169,126,93 149,105,75 157,113,83 162,118,88 178,134,104 151,107,77 147,102,69 156,111,78 170,125,92 173,128,95 173,130,85 134,109,32 116,100,1 123,101,0 130,106,3 162,135,1 154,130,23 29,26,13 46,32,37 81,67,69 82,65,68 80,61,63 79,60,62 78,65,60 81,67,67 87,73,78 83,69,74 85,68,71 77,63,65 78,61,67 73,56,62 72,53,60 76,56,68 77,56,71 69,50,57 72,50,44 90,69,42 142,134,0 163,141,5 128,110,66 102,82,64 98,71,66 73,52,39 78,57,57 80,57,68 90,69,69 129,114,51 72,53,16 152,103,92 160,125,87 170,132,95 161,120,89 147,103,75 177,131,103 162,119,84 189,142,108 165,118,84 164,114,81 178,128,95 175,126,90 176,127,91 185,140,107 156,111,78 156,111,78 207,162,129 155,117,80 172,129,94 178,132,102 171,125,95 174,128,98 171,126,93 175,130,97 167,132,94 168,132,99 166,125,94 142,121,78 164,134,92 132,109,67 156,118,83 147,119,81 132,118,75 159,124,88 141,112,77 136,124,65 183,165,105 162,130,88 130,118,61 165,134,85 150,136,70 137,109,82 166,140,99 145,131,86 157,135,90 88,95,40 156,129,86 89,93,35 71,69,11 107,102,49 112,99,51
92,77,39 99,84,46 94,79,41 81,65,21 94,77,38 91,72,33 120,101,62 116,100,58 116,100,58 113,96,57 112,95,56 125,107,65 125,107,65 131,108,68 137,111,72 128,107,64 134,108,67 141,113,73 152,114,77 152,114,77 154,115,83 161,120,89 163,120,87 172,129,96 168,128,94 166,126,92 151,108,75 165,120,87 166,121,88 171,126,93 167,121,91 166,120,90 172,126,96 167,121,91 167,121,91 168,121,89 171,124,92 174,127,95 169,122,90 139,103,43 134,106,7 135,109,0 115,95,0 142,118,15 166,139,5 122,100,8 25,22,9 77,62,42 80,62,59 82,61,61 97,72,69 99,74,71 96,76,67 86,65,61 85,64,64 80,61,63 75,63,68 81,69,74 73,58,66 78,60,69 102,84,83 80,61,65 86,67,71 94,76,75 139,130,33 134,129,0 148,134,0 151,139,0 152,129,58 145,121,86 94,78,74 78,53,50 100,81,69 134,102,88 153,122,99 163,124,94 148,124,69 171,132,91 155,122,83 156,117,74 147,106,75 171,131,97 189,139,106 191,150,103 183,136,102 195,148,114 184,134,101 191,141,108 187,138,102 203,154,118 195,150,117 163,118,85 170,125,92 185,140,107 179,141,104 157,114,79 157,111,81 170,124,94 168,122,92 172,127,94 174,129,96 159,125,80 199,164,126 167,128,96 148,132,88 162,135,88 145,122,80 156,118,83 139,116,76 136,113,73 157,126,89 149,120,85 121,115,49 182,167,106 160,130,84 122,109,59 162,131,82 155,141,75 111,86,58 145,122,80 138,122,78 142,119,77 73,84,28 132,107,63 70,72,19 78,75,24 121,116,65 138,128,77
117,96,55 119,98,57 131,110,69 129,106,66 122,96,57 121,93,55 126,98,60 128,107,66 133,112,71 145,107,72 149,111,76 152,119,82 158,125,88 152,117,81 157,122,86 145,110,74 157,122,86 149,114,78 157,117,83 163,123,89 163,123,89 168,128,94 163,118,85 173,128,95 178,138,104 166,126,92 150,107,74 150,105,72 173,128,95 184,139,106 175,130,97 158,113,80 160,115,82 179,134,101 182,137,104 185,140,105 173,128,93 158,115,80 143,116,30 120,88,42 136,119,0 148,131,6 145,134,18 128,123,0 161,150,19 75,56,40 77,68,62 103,82,26 141,115,94 141,113,100 109,81,70 111,83,72 110,85,82 104,79,76 103,80,77 97,74,71 105,83,75 117,96,81 137,108,88 164,135,113 159,128,109 157,123,93 153,124,73 136,128,26 95,114,8 94,100,5 125,124,29 128,121,12 83,108,0 145,138,68 160,131,96 168,128,94 167,127,93 168,125,92 179,136,103 163,117,87 160,128,86 177,134,101 164,139,95 181,136,101 181,146,110 167,127,93 172,138,97 172,130,92 181,136,103 168,123,90 171,124,92 166,119,87 172,125,93 168,121,89 168,121,89 175,128,96 164,119,86 159,114,81 157,126,87 166,123,88 161,120,89 155,114,83 174,133,102 166,122,92 167,127,93 160,137,79 176,135,104 138,123,72 173,156,109 102,101,49 147,117,75 136,115,72 128,117,71 142,132,83 120,102,60 136,110,71 111,106,37 173,165,100 94,83,37 150,128,83 145,119,69 143,130,67 85,73,36 124,119,68 137,117,71 139,116,74 82,83,33 100,95,42 73,71,24 85,85,22 126,111,71 149,145,87
140,109,72 140,109,72 136,105,68 166,131,95 172,137,101 154,119,83 152,117,81 159,121,86 161,123,88 167,127,93 162,122,88 159,121,86 160,122,87 149,109,75 141,101,67 153,113,79 161,121,87 159,119,85 166,121,88 173,128,95 175,130,97 174,129,96 171,126,93 170,125,92 169,129,95 155,115,81 156,113,80 166,123,90 167,122,89 161,116,83 167,122,89 165,120,87 172,127,94 175,130,97 170,125,92 172,127,92 168,123,88 167,132,96 148,118,72 124,116,26 133,125,19 98,91,0 133,129,22 132,124,20 136,123,5 160,143,94 183,143,109 177,135,97 163,119,89 163,120,87 157,113,85 192,148,120 188,142,114 174,126,99 181,130,104 180,132,105 179,135,109 159,115,85 161,121,87 168,125,92 173,128,95 153,116,76 103,91,13 88,99,29 71,103,4 105,101,0 91,111,16 98,81,14 110,95,18 145,118,82 151,127,90 175,135,101 180,140,106 183,140,107 177,134,101 177,131,101 183,151,109 180,140,104 154,134,88 157,122,84 171,131,97 141,108,71 177,143,102 162,120,82 160,115,82 166,121,88 168,121,89 168,121,89 167,120,88 173,126,94 179,132,100 175,128,96 175,130,97 164,119,86 147,116,77 155,112,77 151,117,76 157,123,82 161,127,86 156,116,82 153,115,80 160,134,80 153,121,87 131,129,80 93,91,44 86,84,37 163,135,95 104,90,47 128,124,76 140,119,76 103,88,52 114,90,55 107,100,39 178,169,109 73,68,25 140,111,76 123,109,55 149,133,79 71,68,24 102,109,54 116,111,60 91,92,44 76,79,28 73,75,22 74,71,27 85,85,22 92,87,44 135,138,78
171,131,97 167,127,93 174,134,100 170,130,96 160,120,86 157,117,83 155,115,81 153,113,79 153,113,79 157,114,81 156,113,80 158,115,82 158,115,82 160,120,86 155,115,81 164,121,88 168,125,92 168,125,92 165,120,87 153,108,75 168,123,90 163,118,85 169,126,91 183,140,105 180,140,106 163,123,89 158,115,82 149,106,73 165,120,87 178,133,100 166,121,88 168,123,90 175,130,97 175,130,97 173,128,95 174,129,96 161,116,83 137,120,13 139,124,7 134,124,1 133,127,21 127,139,20 59,49,27 72,54,65 112,90,93 141,98,65 163,120,87 174,129,94 166,121,86 173,128,93 174,129,94 175,130,95 184,139,104 184,139,104 189,144,109 171,124,90 169,119,86 144,116,76 168,128,92 166,126,90 158,114,84 155,111,81 143,109,79 150,114,94 154,114,91 158,118,93 152,112,87 159,119,85 159,119,85 166,123,88 153,122,83 159,119,83 175,132,97 169,126,93 165,122,89 167,127,91 161,126,88 168,129,90 145,124,81 151,121,77 137,99,64 119,100,61 159,124,88 154,114,80 159,115,85 151,105,75 155,111,81 161,117,87 162,118,88 157,113,83 152,108,78 155,114,83 158,112,82 173,127,97 138,115,73 122,98,47 137,103,69 142,108,76 136,102,72 156,121,85 167,136,97 138,129,69 165,151,93 159,155,97 162,159,115 164,159,116 170,153,104 110,112,66 145,124,81 162,130,88 84,74,36 105,94,48 123,116,55 163,161,91 70,62,26 128,119,63 109,96,46 124,111,59 106,106,43 105,101,53 122,118,70 76,79,28 72,74,28 74,84,19 62,67,22 80,84,17 78,78,33 119,124,63
153,120,83 152,119,82 150,115,79 152,112,78 149,109,75 152,112,78 157,117,83 160,120,86 162,122,88 164,121,88 169,126,93 169,126,93 173,130,97 180,133,101 174,127,95 180,137,104 162,119,86 161,118,85 180,135,102 168,123,90 178,133,100 175,130,97 165,122,87 164,121,86 162,122,88 166,126,92 166,123,90 168,125,92 169,126,93 170,125,92 170,125,92 175,130,97 178,133,100 175,130,97 165,120,87 161,116,83 158,113,80 121,86,59 143,112,50 120,90,62 117,91,77 101,75,50 134,100,68 143,107,74 156,112,86 155,111,85 145,101,75 152,106,76 174,129,96 173,128,95 168,123,90 172,127,94 172,127,94 160,115,82 168,123,90 160,115,82 159,116,81 151,130,87 152,112,78 162,122,88 177,133,105 176,132,104 145,104,75 165,122,87 170,125,92 163,118,85 178,135,102 166,125,94 170,124,94 166,119,85 191,141,108 155,129,88 175,130,95 159,116,83 182,139,106 167,134,95 162,122,86 167,140,97 151,128,86 148,123,77 133,107,68 129,107,69 152,117,81 147,107,73 151,107,77 152,106,76 159,115,85 158,114,84 155,111,81 170,126,96 166,120,90 162,130,96 153,114,82 161,122,90 109,99,46 139,103,70 163,129,97 160,126,92 155,123,81 151,125,86 165,145,99 164,157,96 159,150,90 190,180,127 100,90,48 99,87,48 132,138,70 76,77,27 150,126,89 160,134,95 94,77,38 128,120,66 128,126,56 166,167,90 71,72,22 121,120,53 108,98,49 105,95,46 128,130,55 108,106,59 87,88,40 84,90,38 73,77,37 75,84,28 52,57,12 83,87,20 72,72,27 104,109,48
177,136,107 169,128,99 153,112,83 161,117,87 159,115,85 168,122,92 165,119,89 162,118,90 157,113,85 158,112,82 166,120,90 159,114,81 160,115,82 171,126,93 167,122,89 167,122,89 164,119,86 170,125,92 159,113,83 168,122,92 178,132,95 171,123,94 158,115,82 170,127,94 165,120,87 145,105,71 153,120,83 157,112,79 167,120,88 167,120,88 182,137,104 182,137,104 174,129,96 172,127,94 181,136,103 174,129,96 179,134,101 178,133,100 177,132,99 168,122,92 163,117,87 173,127,97 167,121,91 159,113,83 158,112,82 161,115,85 160,114,84 169,122,90 167,120,88 172,125,93 164,117,85 167,120,88 169,122,90 176,129,97 174,129,96 170,125,92 161,124,82 143,133,82 161,118,85 154,111,78 157,113,83 154,110,80 121,91,63 160,121,82 161,118,85 159,116,83 163,120,87 164,121,88 178,135,102 177,127,96 165,127,92 146,128,84 161,121,85 162,119,84 191,148,113 172,134,99 179,134,101 172,140,98 142,119,77 133,118,67 119,107,66 121,103,61 151,124,88 156,115,84 154,119,83 138,115,75 151,108,75 162,119,86 162,119,86 154,111,78 147,112,76 160,137,97 156,117,85 143,111,77 139,115,80 136,109,75 148,120,80 157,137,89 135,107,67 116,90,49 174,166,112 167,161,97 126,121,66 118,109,62 79,86,38 96,100,44 98,102,46 78,80,34 127,108,69 143,120,78 91,90,38 97,98,32 116,120,53 150,154,87 96,101,40 112,104,41 107,99,49 87,86,34 117,121,36 73,74,26 103,109,59 90,97,42 68,77,19 96,105,45 90,95,50 101,105,38 104,102,53 88,97,37
145,104,75 149,108,79 153,112,83 157,113,83 164,120,90 164,118,88 145,99,69 158,115,82 171,128,95 165,119,89 172,126,96 158,113,80 170,125,92 179,134,101 171,126,93 186,141,108 163,118,85 182,137,104 170,124,94 168,122,92 180,134,97 175,127,98 163,120,87 164,121,88 178,126,96 175,128,96 152,119,82 174,129,96 176,129,97 186,139,107 173,128,95 170,125,92 166,121,88 167,122,89 175,130,97 179,134,101 170,125,92 173,128,95 168,123,90 164,120,82 178,134,96 171,127,89 187,143,105 178,134,96 173,129,91 174,130,92 195,151,113 189,143,104 168,122,83 180,134,95 164,118,79 179,133,94 164,117,85 181,134,102 165,120,87 164,119,86 143,126,77 126,111,62 177,134,101 170,127,94 165,121,91 164,120,90 120,92,54 159,119,85 171,128,95 168,125,92 166,123,90 164,121,88 164,121,88 164,114,83 154,116,81 183,140,105 143,120,78 175,132,97 165,122,87 165,127,92 186,141,108 176,134,96 136,115,72 123,108,57 106,94,53 133,115,73 137,110,74 161,120,89 151,116,80 136,113,73 139,104,68 156,121,85 179,136,103 168,125,92 144,118,79 141,115,76 157,121,88 108,79,44 143,112,73 123,102,59 156,133,91 128,99,66 115,92,50 135,115,67 168,164,102 116,111,70 108,106,57 95,90,49 91,101,48 75,81,31 77,83,33 107,109,63 115,110,67 115,111,65 87,87,42 90,93,29 108,113,48 136,139,75 134,142,80 114,113,48 96,93,28 80,79,27 99,104,32 79,84,12 124,131,74 84,92,30 88,98,33 128,137,79 53,58,13 83,87,20 125,125,66 67,75,9
157,116,87 161,120,91 152,111,82 163,119,91 161,117,89 164,118,88 166,120,90 179,134,101 168,123,90 158,115,82 172,129,96 157,114,81 171,128,95 165,122,89 171,128,95 167,120,88 162,122,88 163,125,90 168,127,96 171,130,99 173,128,93 152,107,72 161,118,83 142,104,67 156,111,78 166,121,88 175,132,99 161,121,87 169,122,90 180,133,101 182,137,104 185,140,107 174,129,96 174,129,96 167,122,89 192,147,114 177,132,99 180,135,102 172,127,94 185,140,107 187,142,109 179,134,101 192,147,114 181,134,100 185,138,104 168,121,87 179,132,98 192,143,107 175,126,90 177,128,92 181,132,96 184,135,99 174,129,96 163,118,85 165,120,87 168,130,95 149,121,81 143,120,78 177,134,101 170,127,94 178,131,99 172,137,101 119,90,57 180,135,100 189,142,110 170,125,92 168,128,94 171,128,95 178,135,102 175,130,97 148,115,78 181,136,103 130,109,68 149,117,83 162,125,85 170,129,98 157,116,85 169,120,84 120,118,69 124,107,56 107,97,48 140,121,84 133,111,75 154,118,87 138,110,72 129,113,71 135,95,59 159,123,92 147,109,74 152,114,79 141,127,71 160,133,88 153,127,88 86,69,32 149,117,83 140,123,72 150,119,80 139,111,71 116,95,52 157,147,96 137,135,73 116,105,61 113,116,56 82,82,39 101,110,54 78,85,37 82,92,27 96,103,44 123,120,65 156,154,107 121,121,80 98,94,34 105,113,49 111,111,50 118,116,56 95,95,32 80,82,11 79,81,24 93,98,37 105,113,31 144,153,84 116,125,54 69,79,14 112,121,63 68,73,28 79,83,16 118,120,63 120,125,62
155,114,85 150,109,80 162,121,92 175,132,99 162,119,86 161,115,85 161,115,85 170,125,92 174,129,96 169,126,93 165,122,89 170,127,94 159,116,83 164,121,88 172,129,96 172,125,93 136,96,62 127,89,54 139,98,67 162,121,90 158,120,83 158,120,83 169,126,91 149,111,74 147,102,69 154,109,76 159,114,81 144,116,78 161,114,82 164,117,85 174,129,96 180,135,102 168,123,90 161,116,83 178,133,100 170,125,92 181,136,103 181,136,103 182,137,104 198,153,120 184,139,106 166,121,88 170,125,92 168,121,87 182,135,101 193,146,112 204,157,123 195,146,110 183,134,98 178,129,93 182,133,97 178,129,93 179,134,101 181,136,103 175,125,94 151,123,85 148,120,80 141,118,76 171,128,95 163,120,87 169,122,90 156,121,85 113,84,51 182,137,102 189,142,110 189,144,111 168,128,94 168,125,92 168,125,92 160,125,89 142,107,71 169,122,90 159,124,88 115,105,63 144,114,72 152,111,80 162,121,90 137,105,63 109,110,60 115,102,50 97,94,43 143,131,92 121,112,67 147,112,76 124,110,67 123,107,65 130,92,55 141,109,77 147,112,76 156,123,86 143,133,82 159,138,97 147,131,89 86,67,28 120,89,52 124,107,56 127,104,62 123,103,57 118,104,59 167,160,103 160,152,100 137,130,87 132,137,76 104,107,56 103,115,50 87,98,42 94,107,37 172,181,112 66,63,10 101,99,52 104,104,63 95,92,37 112,120,58 86,89,27 113,113,54 80,77,33 74,74,15 97,100,40 90,94,40 122,131,44 131,138,63 89,94,29 110,120,53 81,89,38 82,87,42 81,82,16 89,92,30 64,67,16
