83,72,10 96,84,18 93,82,18 90,82,28 103,91,32 97,84,32 79,70,23 85,74,30 80,71,26 78,68,17 84,75,15 125,113,47 102,88,34 108,92,36 130,108,32 130,106,42 149,119,36 148,114,42 141,115,33 125,104,52 127,107,21 117,101,16 111,93,22 127,114,21 94,81,18 87,74,22 101,88,36 152,134,61 111,98,50 98,88,37 82,73,28 84,75,28 85,75,37 87,77,39 83,66,27 88,73,33 100,85,38 77,65,24 92,81,37 107,89,45 90,74,32 86,69,32 85,70,34 95,80,44 88,71,43 83,69,40 76,66,28 71,60,27 75,65,27 77,67,29 82,71,36 84,72,42 80,71,42 77,69,35 81,68,36 66,52,25 74,60,31 74,60,31 76,64,36 71,60,27 85,69,38 74,58,27 81,71,22 85,71,57 85,73,63 82,70,60 81,69,59 83,71,61 85,73,63 100,85,74 108,87,76 151,113,96 149,112,97 126,94,78 104,82,64 216,178,159 159,130,106 158,128,102 183,150,125 189,149,124 205,164,133 204,164,128 199,168,119 214,193,150 186,164,119 160,132,76 110,90,15 122,98,18 107,87,8 123,103,26 151,135,34 141,125,24 131,118,27 148,124,44 130,109,28 142,118,38 139,122,44 158,131,54 143,118,29 150,136,50 135,120,32 98,87,0 114,99,11 132,114,16 148,130,32 154,133,34 159,132,48 143,118,22 124,102,26 119,100,16 162,133,41 162,142,54 149,131,33 122,103,21 111,99,19 111,103,20 133,113,36 123,95,25 141,116,41 111,95,37 99,83,25 104,88,34 116,82,41 164,82,55 107,66,37 55,57,40 19,34,22 76,84,43
76,62,0 117,103,19 133,117,43 99,80,14 104,83,13 140,116,36 108,90,17 107,89,18 83,69,1 105,91,21 121,104,26 118,98,23 101,81,20 134,107,34 135,107,26 143,116,32 117,88,14 157,127,58 133,98,33 127,99,29 139,116,29 148,128,42 153,133,43 124,104,25 110,103,33 106,98,33 102,89,28 91,75,1 119,106,43 125,113,47 116,104,47 112,103,47 95,82,30 103,91,36 122,102,43 103,86,37 99,81,21 97,80,31 105,88,39 91,74,27 126,109,60 90,73,38 86,69,30 81,63,31 79,61,31 151,110,53 64,52,22 65,54,21 71,61,23 71,61,23 69,58,23 83,72,39 91,77,48 72,59,27 83,70,38 74,61,29 74,61,29 74,60,33 75,66,39 88,73,35 103,87,43 84,66,34 103,87,43 54,42,42 52,42,43 54,47,47 59,49,50 69,58,51 74,61,54 79,63,57 86,70,64 97,83,69 97,81,68 86,67,53 68,47,34 142,109,100 177,136,118 171,138,113 190,150,125 196,150,122 201,156,123 200,155,122 255,221,191 255,237,207 201,156,123 221,174,142 226,178,149 193,150,117 115,96,12 116,89,14 148,129,36 152,134,34 122,107,17 128,103,16 136,117,33 142,110,28 144,115,41 144,112,37 202,166,78 110,93,24 112,102,22 91,86,4 115,102,13 141,124,28 134,119,31 126,117,20 149,122,34 173,141,41 159,135,43 155,126,36 146,118,23 174,143,52 164,140,60 144,122,44 165,143,49 146,138,55 133,113,36 125,105,28 116,93,35 119,97,34 114,98,40 106,89,40 137,87,45 134,59,41 72,65,49 39,50,37 16,36,22 84,98,50
141,125,53 131,115,43 124,107,29 139,116,47 157,131,49 134,108,26 146,120,38 137,110,24 151,126,41 144,121,36 146,122,40 131,104,29 144,122,44 154,126,47 156,125,45 160,128,42 111,80,18 138,109,44 131,99,24 153,127,47 142,117,40 146,123,54 139,121,23 127,107,32 92,84,5 102,94,11 104,94,14 122,108,40 128,115,24 136,120,35 116,100,26 113,96,31 89,76,15 94,76,14 98,78,17 122,102,52 124,100,45 116,96,35 102,83,19 116,97,33 148,129,61 86,65,24 110,93,44 105,84,43 94,77,42 79,52,18 89,70,31 74,60,17 82,67,29 80,65,29 68,58,20 77,67,29 84,72,35 78,66,29 81,68,34 73,60,28 77,65,24 80,69,25 70,62,26 76,61,25 95,78,41 87,71,29 94,78,34 40,30,29 31,24,24 26,21,20 31,24,24 46,36,37 56,46,47 58,47,44 68,57,54 78,62,58 73,57,53 78,62,49 75,55,46 91,69,61 134,104,87 151,116,89 175,134,107 167,126,97 176,132,104 180,135,102 230,183,149 255,218,185 255,219,191 255,214,188 225,176,154 199,152,131 151,119,75 144,121,36 131,113,24 122,111,8 122,112,22 121,111,19 117,110,22 134,115,33 143,126,46 123,106,26 126,112,28 131,116,39 107,101,24 112,109,24 120,112,18 120,110,18 173,155,66 153,136,40 149,136,45 165,148,43 155,127,32 162,133,30 165,137,42 170,139,50 160,128,44 155,132,47 134,117,21 111,103,9 108,96,16 104,92,12 129,110,26 144,124,49 124,103,47 99,79,29 105,93,36 93,105,60 40,72,52 26,43,38 18,36,19 171,135,45
129,109,34 119,97,21 130,108,34 111,88,19 148,117,37 152,121,43 149,119,36 139,111,30 138,110,31 162,137,48 143,119,39 149,123,41 129,104,27 138,111,38 152,120,34 131,100,22 163,128,47 138,108,39 142,114,35 131,107,13 129,106,19 156,135,54 134,117,21 131,111,36 105,91,7 110,95,7 133,122,35 122,108,24 90,70,24 116,99,23 115,94,22 116,93,22 136,111,38 139,114,37 158,132,50 155,121,58 116,87,11 115,89,21 140,111,37 135,105,36 157,130,53 130,115,38 124,107,38 77,55,17 138,118,59 66,41,11 96,76,17 92,76,20 79,64,15 85,71,28 86,75,31 74,59,21 86,75,31 72,63,16 65,52,18 80,66,23 90,81,36 69,59,19 92,84,34 98,88,50 94,79,39 115,103,44 95,81,38 99,88,26 105,83,45 47,35,25 41,34,34 43,33,34 39,29,30 44,34,35 49,39,40 51,39,39 59,46,43 61,45,39 63,48,39 71,54,46 92,73,57 96,73,58 110,83,67 116,89,71 120,90,73 137,101,81 169,124,101 208,168,145 191,156,131 195,157,138 195,154,138 172,135,122 120,88,74 108,81,63 88,83,0 109,106,10 101,96,16 123,111,15 101,83,12 139,123,38 133,113,36 131,111,34 124,104,29 141,121,44 134,110,30 127,114,23 122,119,27 105,85,0 127,125,26 114,102,6 125,110,20 150,127,38 137,112,25 163,136,48 157,129,48 146,120,29 174,137,41 161,133,36 124,94,0 142,123,30 102,87,6 115,99,25 120,98,22 134,119,38 113,99,33 113,99,33 127,103,41 92,97,52 45,65,49 25,37,33 61,76,48 62,108,70
115,93,26 129,110,26 103,79,17 116,91,18 158,131,47 134,102,27 148,117,39 135,111,29 149,116,19 136,111,13 129,106,17 129,106,19 131,110,27 158,128,45 128,98,15 147,114,21 143,111,29 160,130,34 110,81,9 146,123,34 137,112,39 116,94,16 149,128,29 125,107,20 118,102,19 119,99,20 107,95,17 122,107,28 74,54,6 103,85,14 113,89,23 97,72,15 123,95,25 131,102,12 154,127,39 117,89,19 119,94,17 129,104,29 123,93,8 147,115,44 142,117,42 143,114,49 152,122,37 122,88,0 119,96,27 117,98,30 132,115,37 120,105,24 96,83,10 113,99,29 96,84,18 113,96,27 104,90,22 84,68,24 70,61,5 84,75,17 105,88,19 95,78,13 115,98,33 137,122,41 119,97,32 140,118,51 122,103,19 154,136,49 129,115,31 59,50,21 40,33,31 44,34,33 44,34,33 44,34,35 47,37,38 53,41,41 58,46,46 60,46,46 59,46,41 75,59,53 79,62,52 82,63,51 86,65,54 88,67,56 94,73,60 112,87,70 181,150,131 169,140,118 151,126,107 151,126,109 148,122,108 121,98,87 80,61,49 81,64,54 108,101,15 110,106,17 82,84,11 144,105,32 125,105,19 138,116,42 143,119,37 150,126,44 143,119,37 115,90,15 134,108,26 136,108,27 126,107,25 163,123,19 124,111,22 175,146,41 157,133,39 117,101,18 114,99,9 105,95,13 104,94,12 114,100,14 117,96,15 134,114,28 162,128,38 131,113,15 143,118,33 141,117,25 153,126,40 146,126,36 139,122,44 130,113,35 161,143,43 123,111,45 70,71,50 27,52,32 53,109,68 49,86,51
98,81,5 120,100,10 112,86,6 140,113,27 100,72,16 129,102,14 136,111,24 114,97,17 169,138,31 149,121,24 130,115,34 140,123,29 126,104,37 152,124,45 150,110,19 188,142,33 131,99,15 153,123,29 151,124,40 149,123,43 159,141,43 111,88,1 134,114,26 133,114,30 129,111,22 115,95,20 114,99,20 112,97,18 113,98,8 118,99,15 104,83,0 137,114,29 174,132,38 171,123,10 119,92,6 143,117,24 123,102,21 102,88,22 117,100,4 107,90,12 125,91,17 138,108,21 139,111,30 148,120,23 134,109,20 134,109,22 163,139,47 158,138,48 150,127,30 152,127,42 150,130,55 161,134,46 136,110,30 135,114,33 118,96,20 113,92,9 142,117,32 120,98,20 135,108,45 123,101,27 132,107,30 128,102,32 141,116,31 131,112,30 114,103,57 63,50,43 57,43,45 52,39,36 52,41,38 53,43,42 57,44,41 61,47,49 61,47,49 61,47,49 49,36,33 93,78,69 80,65,56 78,62,56 75,62,55 75,62,55 77,65,55 102,83,69 129,106,93 128,105,90 119,98,85 111,90,79 94,77,67 76,56,47 67,49,48 70,44,30 117,109,19 94,96,23 94,91,6 129,114,35 112,98,12 124,112,30 114,100,16 131,117,33 99,83,0 106,84,6 121,106,27 102,84,11 133,114,30 136,118,31 137,119,30 145,120,31 131,113,13 114,93,10 103,84,0 101,85,2 113,99,15 109,96,5 106,96,2 120,103,9 161,125,26 148,128,22 157,128,27 174,145,44 178,141,45 172,145,41 127,112,31 117,108,23 135,126,27 135,128,60 100,77,46 50,94,61 56,102,66 46,78,49
117,93,1 162,138,44 171,141,47 118,93,8 107,79,9 161,136,40 147,123,18 121,103,30 157,132,34 158,134,40 135,117,44 107,88,31 94,76,16 156,133,44 144,114,31 154,126,27 156,130,50 162,139,54 119,100,7 165,140,55 119,98,26 130,111,16 112,91,8 138,119,37 133,113,36 131,107,52 144,131,42 94,75,9 152,136,53 129,113,28 139,118,37 140,119,38 161,130,39 135,105,9 108,82,14 138,112,21 111,89,11 80,63,0 110,89,19 116,97,13 152,115,21 153,116,24 163,129,39 157,124,27 148,119,27 159,130,29 161,126,43 167,143,51 149,118,27 156,124,42 150,121,49 161,128,49 151,121,38 130,102,7 135,108,24 143,118,29 152,119,42 147,115,42 136,110,30 147,119,40 147,124,37 162,141,42 135,110,21 131,112,28 111,98,75 97,82,73 91,74,64 114,96,34 62,42,12 51,40,33 59,47,52 61,47,52 56,42,44 50,36,38 70,57,54 89,74,65 86,71,62 80,67,62 73,60,55 68,57,52 68,57,50 88,75,68 101,85,79 84,68,62 76,60,54 73,57,51 69,56,51 70,53,45 70,49,34 127,106,50 103,92,19 110,105,21 142,128,33 149,126,39 142,117,28 158,132,39 126,104,28 132,111,28 132,111,30 122,103,19 138,111,25 124,100,6 152,135,30 138,109,17 158,129,37 143,120,21 156,117,15 135,112,15 116,92,0 120,102,11 126,108,17 146,134,25 130,126,19 177,149,52 140,107,14 226,178,63 155,123,23 163,131,31 164,131,34 189,151,64 157,135,41 172,148,43 176,139,29 176,134,69 138,110,72 59,111,66 44,90,54 46,78,49
119,96,11 146,115,35 142,109,16 204,167,75 156,126,43 145,120,33 164,139,43 154,130,48 158,134,40 137,112,25 148,128,38 115,93,26 156,136,50 163,138,53 132,103,27 160,137,48 115,97,8 127,109,18 137,118,36 140,120,45 132,117,29 134,117,21 130,113,33 114,98,13 148,130,41 122,104,31 145,133,26 140,118,40 116,84,0 121,86,5 142,117,42 132,108,26 95,73,8 125,98,23 145,123,17 141,113,18 136,109,23 124,83,0 132,109,38 118,89,28 135,107,8 166,133,38 180,147,52 167,131,43 149,112,27 171,138,29 166,134,52 154,125,51 147,115,33 174,142,60 167,135,51 134,105,40 164,137,49 131,105,25 129,105,23 146,128,28 149,122,38 149,127,35 142,130,32 91,76,15 140,117,30 146,124,30 149,128,27 119,99,9 121,107,82 102,87,78 96,82,68 168,147,46 149,128,29 104,86,26 59,41,38 63,49,51 57,44,41 57,43,43 67,53,53 74,61,54 76,63,56 76,63,58 77,60,63 60,48,48 61,49,49 60,47,44 72,55,58 90,75,66 91,76,65 87,69,68 79,62,36 86,78,13 125,106,22 123,104,20 107,91,17 121,101,15 155,125,40 159,122,28 163,134,33 177,152,56 166,142,50 152,130,26 167,142,46 103,83,0 143,116,28 142,119,20 150,125,29 160,124,23 177,143,43 135,110,23 153,135,37 146,121,23 133,113,23 146,133,31 130,114,13 173,150,38 195,171,64 141,123,21 179,153,42 193,157,54 169,138,29 177,131,24 163,131,29 178,143,37 130,108,16 157,137,29 148,124,32 236,167,100 63,95,64 50,87,56 46,83,50 44,76,47
104,96,13 230,173,63 162,111,6 128,105,16 177,153,71 173,151,45 156,132,38 132,112,22 173,155,57 139,117,25 154,135,42 106,87,21 167,150,54 127,107,30 98,78,3 144,125,43 161,147,34 157,143,30 157,137,60 123,106,30 114,98,15 126,108,19 135,125,35 106,91,12 128,107,26 131,112,28 130,120,49 149,103,19 129,109,34 149,115,41 126,101,28 127,102,13 107,81,11 131,99,24 167,142,28 173,140,45 137,102,21 148,113,30 151,132,50 226,158,44 111,84,0 151,126,28 180,135,44 168,140,43 149,121,40 150,120,22 147,116,38 153,122,42 142,113,37 131,105,25 156,131,46 141,123,25 148,129,36 160,142,42 125,107,18 157,141,38 141,122,27 116,96,21 145,132,32 118,101,23 134,111,24 154,132,38 150,130,26 144,124,36 112,94,89 105,90,81 94,82,72 158,139,55 121,102,7 145,115,87 148,119,95 73,56,48 66,50,48 63,49,49 63,49,49 63,49,49 61,47,47 66,45,43 92,75,28 127,113,29 113,97,12 137,118,34 129,105,23 129,105,25 157,134,47 141,121,15 122,104,13 109,99,19 111,95,10 126,108,17 119,97,21 152,120,20 140,113,29 133,123,31 166,145,34 161,141,37 166,143,44 184,159,59 164,140,37 171,149,45 147,125,47 141,118,29 146,123,24 120,107,32 170,143,39 134,109,24 127,107,17 134,107,1 155,132,35 148,132,20 154,131,19 184,157,51 173,138,41 163,141,47 173,130,27 209,175,75 183,158,42 226,153,23 180,154,45 123,105,18 152,128,23 175,151,46 157,135,31 149,145,97 49,81,50 43,80,49 41,78,45 41,73,44
130,110,33 140,115,40 156,132,25 127,105,13 169,146,49 163,141,37 134,108,26 153,129,35 151,133,35 134,112,18 174,151,62 130,107,36 160,141,48 139,121,34 97,75,8 154,135,51 155,139,36 174,161,59 159,142,62 124,104,27 121,101,15 180,166,69 145,134,47 93,78,0 125,103,25 114,94,8 158,143,55 193,133,24 124,104,29 133,102,42 150,123,48 153,131,37 143,117,47 150,121,47 172,146,35 181,151,53 152,120,36 156,112,32 157,131,51 177,128,18 151,125,43 163,135,36 181,138,53 161,136,38 130,103,28 131,97,7 135,107,28 177,145,61 150,124,44 134,109,22 153,130,43 150,137,37 138,122,21 137,121,36 124,107,13 154,138,35 138,125,23 117,98,30 139,127,20 110,94,20 149,126,39 167,145,51 158,136,42 191,157,53 108,90,85 105,88,78 96,84,74 150,132,45 145,125,35 149,118,97 152,123,92 84,68,55 70,54,50 76,63,60 76,62,62 76,63,56 81,68,61 86,60,64 128,109,45 150,136,52 145,129,44 145,125,39 131,106,19 136,110,30 151,127,33 148,125,24 129,116,25 119,106,15 130,110,24 135,114,17 137,112,37 162,133,32 139,112,28 122,111,8 154,137,32 165,145,37 169,150,57 154,132,40 164,140,37 184,164,58 161,142,47 143,121,27 133,112,13 144,129,41 138,120,33 140,116,36 162,140,34 229,172,41 161,140,41 179,158,47 171,140,33 166,150,36 162,141,40 140,132,38 135,114,17 166,137,36 169,125,13 193,143,0 174,140,29 182,164,46 170,147,35 160,133,29 172,149,48 66,105,62 47,79,48 43,80,49 41,78,45 41,73,44
139,117,39 160,140,50 144,123,22 166,140,47 150,123,35 158,132,39 129,105,11 167,142,44 156,135,38 125,102,31 149,128,31 133,113,27 140,122,31 167,149,58 119,97,30 154,134,46 154,132,40 177,157,53 153,131,39 144,122,30 136,115,18 147,129,38 131,115,32 136,117,35 131,110,29 177,158,63 147,128,33 134,113,16 94,73,1 85,68,0 141,110,21 138,118,30 114,97,28 98,79,13 153,133,45 156,133,44 152,124,43 162,140,62 139,121,50 159,132,28 162,133,43 158,130,35 153,123,40 157,129,48 142,120,42 149,112,41 146,116,31 166,138,43 159,131,50 172,154,56 134,116,16 162,144,57 114,105,8 157,148,33 125,113,6 128,114,17 134,126,22 130,112,21 134,119,29 138,126,19 136,113,24 140,124,23 164,115,0 143,130,39 107,90,80 105,86,70 97,83,69 127,108,24 150,126,73 137,108,88 163,129,97 107,89,70 73,57,51 82,66,60 97,81,75 98,82,76 87,71,65 68,58,46 146,120,97 112,98,14 140,129,28 114,102,6 115,103,7 110,102,10 119,109,17 122,112,4 122,107,17 125,107,9 135,113,5 138,106,4 138,111,27 176,140,41 170,148,42 136,128,22 143,121,29 158,138,30 139,122,26 163,143,39 187,166,53 182,161,37 159,137,31 139,115,10 195,160,52 151,132,50 159,134,38 147,130,34 158,136,44 156,131,42 212,172,79 137,124,20 143,122,9 147,137,25 142,132,24 144,133,28 139,126,26 131,135,27 155,134,35 160,140,24 211,181,65 170,148,31 187,152,44 162,133,28 100,133,54 44,94,61 39,76,43 39,76,45 38,75,44 40,71,45
147,126,56 120,99,27 133,110,21 131,96,0 133,100,21 150,127,40 146,121,23 148,125,24 115,91,11 132,110,36 138,120,22 142,121,38 127,104,17 126,106,20 139,117,52 138,119,37 129,104,17 165,137,38 144,121,24 178,153,68 174,153,54 146,123,34 154,135,53 148,127,46 154,132,40 133,115,24 128,105,16 116,98,7 110,98,18 131,114,20 131,117,33 216,146,28 114,95,2 134,120,25 131,116,24 123,108,20 125,106,22 137,118,36 231,187,87 136,111,13 175,147,50 154,127,41 158,132,41 158,133,48 153,130,43 142,113,50 220,159,45 176,141,58 206,165,68 146,122,30 136,113,28 131,111,23 153,139,42 180,149,40 123,111,0 137,126,25 137,125,29 137,124,20 108,83,8 126,113,24 127,107,19 144,132,36 119,93,0 140,122,24 105,89,76 104,85,69 96,82,68 127,108,40 151,122,100 153,123,97 172,139,102 124,103,78 87,70,60 102,86,73 116,99,89 116,96,89 112,92,85 87,73,57 88,62,41 143,113,67 110,102,0 100,94,3 118,109,10 138,129,32 95,89,0 122,112,4 126,118,16 110,96,1 110,95,3 118,100,13 120,97,0 163,136,32 157,136,25 167,150,41 171,150,53 131,114,18 158,138,30 172,150,46 151,136,19 167,145,30 173,150,38 163,138,42 157,128,23 193,158,50 161,140,41 169,155,58 143,120,31 137,120,15 224,180,70 161,149,24 118,111,12 143,133,25 138,127,24 138,127,26 151,135,32 142,127,35 165,149,37 184,163,64 188,161,46 171,149,34 159,136,24 131,128,36 53,99,65 48,75,43 39,76,43 39,76,45 39,76,45 41,72,46
131,114,36 143,122,50 121,100,3 127,105,29 105,66,7 139,119,33 156,136,30 145,121,16 127,104,17 125,101,19 138,120,33 143,119,37 155,130,41 128,108,20 152,134,47 105,88,12 123,98,11 154,124,30 129,112,16 158,136,42 144,126,37 138,104,4 246,202,82 155,118,26 149,122,20 133,110,25 155,135,31 130,116,21 110,100,20 113,87,5 255,196,76 119,106,15 105,81,0 119,101,14 106,94,12 104,95,10 120,105,24 99,72,0 149,90,0 152,128,36 167,144,47 139,116,27 127,101,19 137,111,29 147,120,32 138,114,48 127,92,7 172,139,44 145,116,24 113,90,3 179,155,50 150,127,40 167,149,33 138,122,23 141,123,23 151,133,35 146,126,18 207,161,50 207,159,46 115,104,17 141,122,11 130,116,21 149,131,29 141,119,15 100,84,69 97,77,70 93,79,65 151,129,95 166,130,101 181,145,112 172,140,110 142,122,92 119,100,88 120,103,93 122,102,93 118,96,88 108,91,81 88,71,63 70,58,46 150,121,101 139,123,20 129,114,6 147,137,29 162,149,47 99,78,0 100,93,0 127,114,10 130,111,16 87,72,0 117,105,9 122,102,0 161,136,20 171,133,26 163,147,33 145,134,20 120,102,13 164,135,30 151,133,33 147,129,31 145,126,31 163,146,39 165,148,39 200,147,17 233,187,61 163,145,45 162,141,42 143,128,36 132,114,25 160,125,32 126,119,22 155,123,19 134,125,40 158,146,35 137,129,39 135,116,23 148,132,20 151,132,21 169,150,39 165,144,31 170,149,36 154,157,66 68,106,52 40,85,54 41,80,46 43,77,47 39,76,45 43,77,47 43,77,47
147,127,37 106,84,8 153,131,27 84,64,5 109,92,14 140,122,20 129,104,17 143,118,22 147,121,30 102,75,0 137,118,34 136,117,33 140,119,20 139,121,23 109,89,14 132,111,39 128,103,16 154,123,34 115,100,8 134,111,26 115,95,18 102,86,12 104,88,14 111,108,25 157,106,12 167,109,4 118,101,21 94,84,6 108,91,15 119,105,19 194,150,40 255,223,103 103,92,7 114,102,4 123,101,25 120,101,6 130,112,23 138,120,33 132,111,14 156,131,35 156,134,26 148,125,26 143,119,27 131,102,26 155,125,31 142,116,48 133,101,17 191,159,45 138,113,13 145,120,24 139,107,25 151,131,25 141,123,7 125,105,17 139,121,21 119,96,7 158,137,24 156,140,26 126,107,14 129,118,33 151,126,37 172,149,52 132,109,10 132,104,25 99,83,68 95,75,68 91,77,63 124,97,92 170,134,103 185,153,119 179,146,109 166,141,113 143,124,108 124,103,88 122,101,86 118,99,85 102,88,74 90,73,65 72,57,46 120,100,82 179,164,45 138,115,18 125,120,9 118,113,4 90,88,0 116,98,9 136,126,18 148,133,27 112,99,8 135,124,19 127,117,7 157,122,0 159,137,33 162,147,41 153,130,31 158,135,48 104,75,3 148,129,36 145,125,35 148,135,44 146,128,28 162,138,44 152,125,37 151,133,31 160,144,32 137,120,24 241,201,106 150,127,40 207,173,85 100,98,8 125,119,24 122,97,24 146,133,33 115,91,11 117,112,30 117,106,5 131,117,20 132,118,21 144,129,19 144,129,21 82,120,66 57,98,68 44,82,53 39,76,45 43,77,47 42,79,48 42,79,48 42,79,48
136,112,20 160,139,42 177,149,54 151,127,33 108,95,20 158,138,32 113,82,2 142,111,31 153,123,36 125,101,7 147,123,43 134,118,33 134,117,12 122,105,11 105,87,0 118,92,22 129,104,19 185,147,60 143,119,16 134,118,17 124,104,25 111,104,18 120,104,21 106,90,5 131,100,11 136,111,11 104,94,14 114,96,23 97,88,1 96,85,21 117,103,6 134,119,38 107,93,7 127,112,20 189,154,61 138,105,0 124,99,14 167,143,61 139,113,31 139,112,10 138,109,19 151,123,24 164,140,35 138,112,19 167,133,31 175,146,45 166,136,38 143,107,6 162,135,33 172,140,40 139,109,24 159,131,32 178,149,44 121,100,19 141,117,25 135,108,20 157,134,24 146,125,14 144,124,34 133,114,21 158,134,31 149,126,27 150,127,30 153,126,22 124,101,61 86,69,61 82,69,66 74,61,54 181,150,113 193,159,127 202,166,135 183,152,129 165,146,123 137,117,99 124,103,88 121,102,88 108,91,81 88,76,66 73,60,53 91,76,65 158,141,34 150,132,16 114,110,7 123,119,3 108,104,0 113,102,15 122,121,15 127,119,13 144,120,28 132,120,9 105,111,5 227,191,62 149,120,17 142,126,41 122,108,22 136,111,34 143,126,32 131,112,28 142,127,39 133,123,31 151,135,34 180,152,44 168,139,47 169,136,43 183,154,49 170,143,37 153,138,48 161,127,39 145,130,38 135,123,16 128,115,11 124,117,4 135,113,19 116,101,20 239,203,100 109,94,4 115,106,19 124,118,12 131,122,7 104,118,27 59,104,62 44,90,56 43,79,51 39,75,47 41,78,47 42,79,48 44,81,50 44,81,50
128,105,20 152,126,46 163,134,29 166,141,43 130,112,23 145,120,35 165,135,50 143,116,32 166,141,45 158,134,42 143,118,31 122,104,15 140,123,27 141,126,34 113,93,14 123,106,26 127,104,19 113,87,7 152,125,19 149,117,17 121,102,7 101,91,20 79,62,0 133,111,37 121,105,22 109,96,0 125,117,36 119,88,10 137,122,32 102,88,32 116,94,18 127,108,24 112,97,18 95,77,4 161,143,56 67,47,0 121,85,7 127,106,25 158,135,46 171,148,51 138,111,27 146,120,27 158,131,27 166,140,49 163,132,25 173,141,41 149,117,31 161,131,37 144,118,25 157,127,33 151,124,38 128,102,22 184,158,49 167,138,33 138,114,22 136,112,18 131,108,7 141,119,11 154,131,46 144,125,14 171,149,45 162,139,38 123,101,7 131,105,12 116,91,32 81,66,44 73,59,59 62,50,52 198,166,136 197,168,135 188,152,121 173,142,121 152,130,110 141,121,101 123,105,86 123,102,91 106,92,78 91,76,67 75,62,57 85,67,62 89,67,22 183,165,63 126,117,20 128,119,20 119,113,11 127,120,21 116,113,21 124,113,10 141,123,23 115,107,3 115,107,5 139,118,46 128,106,12 122,105,27 110,100,22 114,99,18 118,107,22 129,117,21 104,93,6 108,100,6 125,116,17 148,127,26 156,133,44 174,144,50 164,147,51 135,122,29 138,120,29 144,110,20 117,103,35 137,112,12 161,133,34 144,121,20 208,137,24 142,116,0 120,102,13 137,116,19 144,137,40 142,135,22 148,144,28 96,120,69 50,92,57 44,82,44 39,75,47 39,75,47 41,78,47 42,79,48 44,81,50 44,81,50
127,103,37 130,104,24 161,134,28 133,111,19 142,120,28 133,106,20 165,138,52 142,116,25 132,107,18 143,119,25 153,131,37 145,124,41 108,90,3 138,120,18 100,79,27 121,106,29 133,113,23 133,112,31 255,198,76 107,85,0 161,132,29 110,96,30 151,136,46 152,124,25 109,88,5 147,129,27 106,85,4 137,120,44 152,133,38 123,103,24 132,110,18 122,104,31 125,110,18 101,84,8 158,141,47 133,102,13 99,77,3 120,100,12 162,143,50 125,106,22 139,120,36 119,100,16 144,118,25 121,98,11 153,129,24 131,104,16 138,109,19 140,113,25 131,107,15 136,109,21 134,100,30 132,110,36 131,108,11 146,123,22 153,134,21 147,126,25 146,122,15 164,144,28 142,124,24 145,126,44 125,110,22 165,145,39 123,106,12 105,79,0 155,121,87 171,137,117 60,46,48 56,49,49 195,176,153 204,174,146 191,156,129 141,114,96 157,137,119 131,111,91 123,104,88 117,101,88 108,92,79 91,79,67 78,62,56 76,60,56 81,60,56 140,120,43 122,110,14 141,128,28 119,95,15 144,129,12 115,97,8 151,131,27 163,144,49 143,126,30 109,93,8 128,107,6 136,121,29 105,91,7 94,83,8 112,100,18 105,95,5 107,97,5 135,122,29 130,118,20 108,91,0 154,130,27 172,153,60 159,130,29 159,146,44 151,149,48 132,113,18 186,110,1 139,116,31 131,92,12 130,100,13 211,184,80 124,97,0 152,136,24 159,135,32 136,131,22 160,147,47 152,139,37 141,143,47 57,112,68 44,83,49 42,81,47 39,76,45 39,76,45 42,79,48 43,80,49 43,80,49 43,80,49
107,87,12 123,101,25 176,154,48 112,92,4 93,75,0 121,98,11 135,111,17 138,117,36 123,103,13 130,112,14 111,95,10 115,96,12 106,85,4 125,104,3 115,96,28 124,110,15 129,111,40 120,105,28 115,95,20 124,97,22 138,114,20 132,118,48 137,119,30 107,61,0 132,113,18 140,122,20 146,127,32 131,108,7 172,147,47 120,96,16 123,100,29 156,143,54 151,135,50 101,82,0 133,115,26 91,73,0 136,121,31 122,106,21 131,118,18 149,134,42 126,113,24 99,83,0 131,116,26 110,95,3 128,106,12 120,97,26 132,110,32 125,105,19 129,111,20 143,120,33 137,112,27 140,123,29 130,109,12 134,113,30 132,115,10 139,124,14 145,117,7 189,170,33 139,119,15 124,113,28 117,98,3 143,117,24 160,138,30 80,60,0 178,141,126 176,143,118 57,43,43 54,44,48 162,143,120 165,136,112 174,141,116 151,126,107 127,107,89 124,105,93 119,100,88 115,95,86 102,85,75 90,78,68 74,61,56 68,53,44 77,65,53 121,102,63 127,111,28 173,147,36 222,185,100 130,108,14 144,117,29 158,134,27 138,113,24 146,121,23 148,127,44 101,79,0 141,121,33 118,103,11 132,112,24 135,116,21 123,107,8 121,107,10 157,139,48 147,126,27 147,126,25 153,135,35 156,132,38 152,133,40 136,121,31 112,104,21 126,104,26 109,92,25 145,121,27 113,76,3 168,158,46 135,122,31 255,183,54 255,159,31 173,136,22 181,153,45 162,132,34 165,139,28 93,125,53 52,94,59 42,81,47 41,80,46 41,78,47 41,78,47 43,80,49 43,80,49 44,81,50 43,80,49
