104,87,61 161,144,109 230,207,147 251,223,153 255,252,178 255,251,169 255,246,164 255,255,178 255,250,168 255,255,174 255,255,174 255,254,170 255,243,164 255,229,160 243,213,144 238,208,139 236,209,144 229,205,139 229,205,143 213,188,129 216,195,139 206,185,131 200,178,129 196,174,125 187,165,118 188,166,121 173,151,115 157,139,109 136,123,102 120,109,94 109,96,91 89,78,73 94,86,75 97,85,44 104,87,18 131,114,38 98,81,5 110,89,37 116,94,31 165,152,50 116,102,7 111,95,12 154,142,46 116,97,29 154,130,48 171,158,54 145,127,40 149,129,41 137,116,33 94,70,8 141,121,33 131,109,33 101,79,12 116,97,13 140,123,27 136,116,37 111,97,41 54,41,18 29,19,23 31,21,25 40,30,34 46,36,40 58,48,49 74,60,62 76,59,62 71,57,57 77,64,57 77,62,53 77,65,55 80,68,58 79,64,55 78,62,56 79,64,55 85,70,61 86,71,62 89,74,65 86,71,62 96,76,67 103,83,74 104,89,80 100,88,90 96,84,86 95,81,83 96,83,80 87,74,71 88,74,74 92,76,74 109,93,91 121,104,107 118,101,104 115,93,101 99,78,78 62,63,42 69,78,48 60,57,17 75,81,42 83,88,54 63,70,34 52,74,44 68,67,29 56,59,28 36,55,35 49,42,24 60,105,65 42,84,49 41,75,41 36,65,37 30,58,35 28,53,35 33,48,34 75,71,34 130,108,45 133,108,31 149,123,43 135,106,32 142,117,42 145,118,34 143,116,32 151,123,42 147,118,42 137,108,34 157,129,48 125,95,26 125,95,26 147,120,34 94,66,8 152,126,33 147,120,32
168,148,100 222,201,147 255,237,160 255,255,177 255,249,170 255,254,174 255,255,172 255,252,172 255,255,177 255,243,158 255,251,166 255,252,173 255,236,157 255,235,156 255,245,171 250,220,151 244,214,145 241,211,142 241,214,151 226,202,140 222,201,145 212,191,137 203,182,130 186,164,117 192,172,124 185,165,119 175,156,117 159,140,105 147,128,105 129,115,97 114,102,90 96,85,80 89,78,75 90,79,72 87,74,13 123,106,26 147,126,54 143,120,62 100,86,28 133,125,19 134,121,21 108,94,8 137,122,41 138,118,41 153,129,49 123,106,10 128,115,24 171,153,66 139,118,46 154,134,57 153,134,39 110,91,23 78,55,0 125,104,21 144,121,32 118,95,10 94,67,2 100,81,17 30,20,24 30,20,24 34,27,30 47,40,43 56,46,47 67,53,55 75,58,61 73,59,61 75,61,63 80,64,58 76,63,56 76,63,60 79,63,57 84,69,60 76,61,52 84,69,60 87,72,63 90,75,66 89,74,65 87,74,67 90,77,70 97,82,73 96,82,84 96,82,84 96,82,84 95,82,77 91,78,75 84,70,70 92,75,81 108,91,92 115,97,96 102,84,83 99,82,83 83,65,64 65,56,41 67,60,29 79,72,43 41,61,34 50,63,36 54,65,34 69,73,35 51,61,28 32,57,37 43,50,32 69,123,86 48,82,50 44,76,45 41,70,42 36,62,39 28,56,33 24,44,28 24,47,32 107,87,10 128,103,28 154,127,41 146,116,29 150,121,47 130,105,32 114,84,15 159,132,44 158,130,51 138,111,27 133,104,32 154,126,45 143,113,44 136,107,35 150,122,43 158,135,34 127,100,23 158,133,48
248,220,152 255,230,160 255,231,152 255,255,176 255,253,174 255,252,172 255,255,170 255,255,176 255,255,176 255,254,172 255,242,160 255,250,166 255,236,155 255,238,159 255,226,152 252,222,153 237,207,138 234,204,135 234,207,142 226,202,140 217,194,136 206,185,131 193,172,120 198,176,129 193,173,125 184,164,118 175,157,113 168,149,110 153,133,103 141,128,105 120,109,94 105,94,87 91,85,78 91,85,80 113,101,62 111,91,32 115,95,18 125,104,81 186,128,48 50,35,24 123,107,8 117,102,21 110,93,24 132,113,45 159,129,46 150,125,38 171,154,58 147,127,52 133,114,32 134,114,35 159,141,39 121,101,42 123,101,27 125,103,25 129,104,29 149,127,35 134,110,28 132,107,32 32,22,21 27,19,25 34,27,30 43,36,39 55,43,45 58,46,48 71,59,61 76,62,64 79,63,61 82,66,60 78,63,54 79,63,57 78,63,54 80,65,56 86,71,62 87,72,63 84,69,60 83,71,61 81,68,61 86,71,62 92,77,68 94,79,70 97,83,83 95,82,79 92,78,78 90,77,72 89,76,73 89,76,73 96,79,80 111,94,95 109,93,89 100,84,80 82,69,64 77,63,68 60,65,41 26,28,11 59,64,42 49,57,34 38,52,31 43,58,32 54,65,36 40,50,26 29,43,24 11,37,12 53,99,54 46,80,50 40,71,45 35,63,40 31,56,38 25,50,30 26,46,30 76,77,27 130,103,28 116,90,22 151,124,38 141,110,30 131,103,22 116,91,14 156,127,51 139,111,32 157,127,58 172,149,39 145,116,40 128,99,25 117,86,22 146,117,41 136,107,31 150,124,44 149,123,43 150,126,34
255,239,160 255,238,159 255,249,170 255,251,169 255,255,179 255,255,176 255,255,176 255,255,177 255,255,176 255,255,174 255,228,151 255,251,170 255,255,173 255,246,162 255,248,169 255,228,152 253,224,152 255,227,155 240,213,148 234,207,144 222,199,141 216,195,139 208,187,133 195,173,124 188,171,120 187,170,121 177,159,115 171,152,113 152,134,102 146,129,103 123,111,99 106,94,84 88,78,77 87,77,76 87,76,71 136,117,53 104,81,12 148,122,52 128,118,28 134,119,29 130,108,43 154,131,60 146,123,52 186,156,71 189,131,28 183,155,30 145,131,34 131,111,36 143,123,44 123,104,22 105,85,26 120,104,19 123,101,34 111,91,16 126,104,30 131,112,19 149,127,35 147,122,45 57,40,12 29,19,23 33,26,29 42,35,38 57,45,47 60,48,50 63,53,54 71,59,61 77,60,63 83,67,65 82,66,62 79,64,55 79,64,55 85,70,61 84,68,62 87,72,63 84,69,60 82,69,62 90,77,74 87,74,71 87,74,71 95,77,74 95,82,79 97,84,79 94,81,78 88,74,74 88,75,72 92,79,76 96,82,82 103,89,94 87,73,75 84,71,68 75,62,59 102,96,73 63,91,56 88,88,56 43,50,32 24,31,24 23,24,14 47,48,36 54,51,36 32,31,20 37,38,28 79,125,87 52,91,55 44,76,47 39,67,44 32,57,37 26,49,34 25,45,29 35,49,40 135,121,51 114,89,14 127,103,23 129,100,35 129,101,33 144,119,32 90,67,0 139,112,35 106,76,20 122,95,22 118,96,18 116,91,14 137,108,32 105,75,17 136,109,32 158,133,46 149,125,33 147,128,35 140,121,28
255,249,170 255,255,177 255,243,164 255,252,177 255,253,173 255,255,176 255,255,177 255,255,178 255,242,165 255,254,172 252,225,148 255,246,165 255,254,170 255,254,170 255,241,162 255,231,155 255,238,166 244,215,143 249,221,153 243,216,153 221,198,138 218,195,137 205,184,130 206,184,135 194,172,123 187,165,118 177,159,115 177,158,119 157,140,105 148,129,104 123,111,99 110,98,88 96,86,85 86,76,75 87,77,76 121,110,46 128,101,38 134,109,32 147,136,49 143,128,49 120,85,0 153,124,50 117,93,29 155,138,62 191,111,0 179,149,37 158,135,46 127,106,36 112,92,15 123,103,24 162,140,62 99,76,5 129,111,24 130,110,33 146,122,58 155,136,41 141,120,19 123,99,19 102,82,21 31,19,24 33,26,29 38,31,34 46,36,40 60,50,54 68,54,56 74,60,62 80,66,71 76,63,60 82,66,60 80,64,60 83,67,63 85,69,65 79,63,57 77,62,53 83,68,59 84,72,62 87,74,69 89,74,65 89,74,65 97,82,73 98,82,76 100,84,82 97,84,79 89,76,73 88,75,70 88,75,72 99,85,85 88,75,70 80,62,57 78,60,57 103,90,42 115,107,42 63,80,44 48,70,33 83,76,33 78,73,30 35,62,30 22,51,19 33,62,34 39,70,44 55,97,64 52,89,56 46,80,50 42,68,45 30,58,35 32,57,37 25,44,33 28,43,27 87,99,54 101,86,9 100,83,18 133,110,25 125,97,27 115,88,15 143,116,39 119,96,27 125,97,29 110,83,6 135,110,21 98,74,8 139,110,38 145,119,39 103,74,13 139,114,27 141,116,27 120,93,18 144,125,32 163,144,51
255,254,170 255,252,168 255,254,170 255,254,174 255,255,176 255,243,163 255,255,176 255,248,174 255,255,175 255,255,174 255,246,165 255,255,176 255,244,164 255,255,174 255,234,158 255,234,155 255,240,166 255,233,161 246,220,150 240,219,147 225,203,140 222,199,141 210,186,131 209,185,134 201,179,132 188,166,121 183,165,121 178,159,120 156,137,102 142,125,99 133,119,103 117,106,91 95,86,80 86,77,71 88,78,77 98,89,72 126,104,30 127,107,32 157,136,66 108,91,15 74,53,0 192,153,53 184,140,69 242,176,74 138,104,30 162,137,52 155,131,37 126,102,38 117,92,35 108,82,28 118,93,20 153,129,49 131,112,28 121,94,17 120,94,24 142,114,17 129,102,25 105,76,11 130,107,22 38,26,16 29,22,25 36,29,32 46,36,40 51,41,45 61,47,49 69,55,57 76,62,62 71,58,53 77,61,57 86,70,66 78,62,58 75,59,55 76,60,54 83,67,61 82,66,60 81,68,63 82,69,66 92,77,68 84,69,60 91,75,69 94,79,70 96,81,72 97,84,77 97,81,75 96,75,64 91,69,61 101,81,74 83,59,53 95,69,57 98,73,56 118,90,32 118,115,50 75,92,64 45,71,46 74,108,78 63,100,69 55,86,60 49,80,54 39,70,44 39,67,44 47,75,50 39,65,42 40,67,47 35,60,40 28,51,32 25,47,35 26,49,32 33,50,40 118,106,49 136,115,43 95,70,22 141,114,41 107,86,16 119,97,32 127,108,26 95,71,16 129,103,23 152,125,48 153,134,41 108,86,12 140,118,26 131,109,31 157,135,43 160,138,44 157,132,47 153,129,35 133,115,17 132,111,28
255,251,166 255,245,160 255,254,169 255,255,174 255,239,154 255,255,172 255,250,165 255,249,170 255,251,165 255,246,165 255,255,174 255,252,167 255,255,174 255,246,165 255,249,173 255,231,152 255,234,160 255,238,166 243,213,144 250,224,154 217,195,132 219,196,138 205,181,126 205,181,130 200,178,131 193,171,126 181,163,119 176,157,118 157,138,103 146,129,103 130,116,100 120,109,94 95,86,78 87,78,70 87,78,74 89,82,80 108,90,28 113,93,16 157,136,64 96,80,22 105,89,35 145,121,55 147,122,47 113,89,36 103,80,22 130,103,30 162,138,46 108,84,22 103,77,23 126,102,36 99,72,11 135,109,39 161,143,45 126,105,33 120,98,22 142,118,13 114,88,8 95,66,3 133,106,22 70,43,7 28,21,19 35,30,29 41,36,38 43,38,40 54,42,44 60,48,50 68,56,56 77,60,61 76,60,54 79,63,59 78,62,58 75,59,53 84,68,62 83,67,61 82,66,60 82,69,62 83,70,65 94,79,70 84,69,60 87,71,65 93,77,71 93,77,73 94,81,78 79,62,54 105,78,62 110,74,56 113,82,61 115,81,61 113,82,61 114,83,62 125,88,75 40,50,42 25,47,40 24,55,42 35,55,41 35,55,41 31,54,39 32,55,40 37,60,45 29,54,36 31,56,36 29,54,36 28,52,39 23,48,32 25,48,33 23,45,33 24,47,32 63,66,33 135,108,33 132,110,47 126,104,37 128,101,26 132,109,40 115,93,26 118,97,27 101,78,18 145,123,45 138,115,44 137,118,25 142,122,34 155,129,59 95,73,8 147,127,37 132,108,26 116,91,6 131,105,23 140,122,24 109,86,15
255,255,172 255,247,162 255,247,162 255,253,168 255,255,174 255,255,172 255,254,169 255,235,154 255,250,169 255,245,166 255,249,170 255,254,174 255,255,175 255,255,172 255,255,174 255,237,158 255,235,159 255,234,160 255,227,155 249,219,150 232,205,140 233,211,148 208,184,129 207,183,132 190,168,121 195,173,128 174,156,114 162,143,106 154,134,104 139,122,96 127,116,97 120,109,92 100,91,85 88,79,73 85,76,70 88,83,80 89,77,47 140,120,34 116,98,27 96,78,34 106,90,32 195,169,89 116,99,34 110,93,42 102,89,41 153,130,59 130,106,42 96,73,15 115,92,32 131,111,36 137,110,37 133,109,45 144,122,30 108,85,27 126,103,16 132,111,12 124,97,20 128,100,32 123,95,14 112,84,26 37,21,19 32,27,29 35,30,32 41,36,38 57,45,47 67,55,57 67,55,57 75,58,61 75,59,57 76,59,60 80,64,58 85,69,65 76,61,52 84,69,60 85,70,61 84,69,60 85,69,63 85,70,61 86,71,62 89,74,65 97,81,79 92,78,78 90,77,74 81,68,61 94,74,67 86,51,36 110,76,56 109,78,57 112,76,54 112,76,56 83,61,41 27,44,36 28,43,31 23,46,31 26,46,32 25,45,31 25,45,29 25,45,29 28,53,35 25,48,31 23,46,29 23,48,30 27,47,33 24,44,30 22,45,30 22,49,31 114,113,46 110,94,36 92,73,16 103,89,23 127,109,36 149,120,46 142,117,40 132,110,36 104,82,17 140,121,39 119,98,26 124,105,23 135,115,29 126,105,24 126,99,34 113,91,26 108,86,12 128,106,30 141,121,33 138,117,34 127,108,15 138,118,30
255,255,172 255,255,173 255,255,172 255,255,175 255,255,177 255,254,174 255,255,178 255,249,170 246,218,139 255,253,174 255,249,170 255,251,166 255,255,176 255,255,177 255,253,171 255,245,166 255,250,174 255,230,156 255,227,155 249,219,150 233,206,141 230,208,145 208,184,129 197,173,122 188,166,119 188,166,121 169,151,109 163,144,107 154,134,104 145,128,102 126,115,96 119,108,91 100,92,81 93,85,74 99,91,80 89,84,81 82,70,58 145,125,35 88,67,11 115,94,40 101,80,24 162,143,61 123,106,30 88,74,31 98,91,48 154,132,56 132,109,38 96,74,9 131,109,42 118,96,29 165,139,57 131,107,45 126,104,30 120,99,29 120,95,22 126,99,38 118,95,24 104,78,24 132,103,27 128,101,38 55,42,10 27,19,25 30,25,27 41,36,38 56,46,47 65,53,55 66,52,52 71,57,57 77,61,59 76,60,56 77,61,57 78,62,58 80,65,56 82,67,58 91,76,67 87,72,63 89,74,65 89,74,65 90,75,66 87,72,63 89,73,69 89,76,73 88,77,74 90,74,68 97,67,52 97,63,45 103,65,46 105,74,53 93,72,45 78,64,39 30,42,22 26,44,27 24,44,28 25,44,35 21,41,27 24,44,30 26,41,29 24,42,29 23,43,29 23,43,29 24,44,30 24,44,30 23,42,31 24,43,32 26,41,29 43,53,31 141,121,33 104,87,20 125,102,44 100,86,20 114,96,23 120,94,24 139,121,34 113,95,22 100,85,8 127,112,35 86,67,14 121,108,17 111,90,34 114,95,27 90,66,2 86,66,5 105,84,12 121,98,27 134,113,30 128,106,28 132,112,26 160,140,50
255,255,170 255,255,172 255,255,173 255,255,172 255,231,149 255,253,173 255,247,167 255,239,158 255,238,157 255,255,176 255,236,157 255,237,157 255,254,172 255,255,173 255,254,172 255,255,176 255,229,153 255,242,168 255,241,169 242,212,143 241,214,149 226,204,141 211,187,132 207,183,132 193,171,124 178,156,111 177,159,117 173,154,117 148,128,98 139,122,96 124,113,94 116,105,88 101,92,86 88,79,73 87,78,72 86,81,78 83,70,65 140,120,32 100,79,23 89,72,21 82,65,14 131,115,32 109,87,24 89,70,31 101,89,34 101,77,15 111,89,15 139,115,64 124,102,37 116,94,27 162,137,52 117,93,31 112,90,16 101,82,16 101,77,13 122,94,36 108,84,22 105,80,21 135,106,30 133,106,41 79,58,15 27,24,28 30,25,27 39,34,36 47,37,38 58,46,48 67,53,53 68,54,54 71,55,49 82,66,60 75,59,55 77,61,57 86,71,62 85,70,61 90,75,66 86,71,62 85,69,63 89,74,65 92,77,66 86,71,62 87,71,67 94,78,76 86,75,72 95,75,66 107,69,52 103,67,49 106,72,52 95,78,52 45,71,46 60,69,39 153,128,69 86,93,61 52,67,39 36,53,29 32,52,36 26,46,30 26,41,27 27,42,28 24,44,28 22,45,28 22,45,28 24,44,28 23,43,29 25,45,31 34,49,33 64,62,31 145,126,44 101,81,22 133,111,37 105,91,25 116,98,25 124,102,28 146,131,43 107,89,16 117,100,22 91,75,3 88,69,16 128,114,28 79,57,12 109,91,20 88,63,6 103,84,18 111,91,16 117,95,19 130,109,28 123,101,23 113,91,13 138,118,32
255,255,172 255,240,155 255,255,172 255,255,172 255,243,158 255,239,157 255,255,175 255,239,154 255,255,174 255,252,175 255,247,165 255,254,169 255,253,168 255,253,174 255,253,174 255,237,156 255,243,167 255,252,176 252,223,147 250,221,149 247,218,153 230,206,142 222,199,141 208,187,133 192,170,121 187,165,118 173,150,110 164,145,108 147,127,97 146,129,103 132,121,106 112,100,88 98,92,83 90,84,77 83,76,76 86,79,82 93,84,76 129,110,28 123,104,40 84,67,30 133,121,23 146,132,37 108,86,21 81,70,8 113,99,43 103,83,24 100,79,9 127,103,52 122,101,29 110,87,27 150,126,44 106,85,31 116,94,31 95,71,16 125,101,35 118,96,22 123,104,40 115,94,22 118,93,20 113,89,25 135,110,37 40,33,31 34,27,30 41,34,37 51,44,44 60,50,51 63,49,51 69,55,57 76,60,58 75,59,53 80,65,56 80,65,56 78,63,54 83,68,59 86,71,62 90,74,68 86,70,68 87,74,69 82,70,60 89,73,69 87,74,69 90,72,69 93,74,58 103,65,46 92,61,38 97,100,69 57,85,50 41,75,43 39,71,40 44,71,43 199,129,28 61,80,40 71,79,40 52,79,40 54,75,43 61,65,38 35,55,37 33,56,37 39,50,37 28,46,31 31,49,34 25,44,38 31,49,34 61,61,31 88,65,25 84,61,21 120,107,44 80,59,3 119,92,29 122,100,35 79,59,11 131,114,36 128,112,27 114,97,17 114,97,28 100,82,22 119,105,35 130,110,31 95,75,27 99,83,11 109,91,20 129,112,34 118,98,23 117,97,20 114,92,18 103,85,14 127,107,32 151,133,44
255,255,170 255,254,169 255,255,172 255,248,163 255,255,172 255,255,172 255,243,158 255,255,175 255,251,171 255,252,175 255,253,171 255,255,176 255,255,176 255,255,172 255,245,161 255,253,172 255,252,176 255,230,154 249,220,144 255,243,171 243,214,149 237,213,149 222,199,141 202,181,127 181,159,110 196,174,127 178,155,115 164,145,108 145,125,95 140,123,97 126,115,100 117,105,93 97,91,82 92,86,79 83,76,76 83,76,79 89,80,74 119,99,22 121,100,44 104,92,22 126,109,42 143,126,48 103,81,16 81,71,18 118,108,41 126,107,54 127,109,38 112,91,21 119,95,40 101,78,18 153,127,57 117,99,26 133,111,44 116,94,27 125,103,29 113,87,35 126,106,31 137,120,42 104,82,15 119,92,31 112,87,12 45,38,36 42,35,38 43,36,39 50,43,43 59,49,50 66,52,54 68,54,56 72,55,56 77,61,57 79,64,55 80,65,56 82,69,62 77,62,53 79,64,55 82,69,64 81,68,65 82,69,64 82,69,62 82,69,62 95,78,52 104,84,38 110,89,46 88,110,69 52,92,53 48,80,47 39,71,40 44,70,45 42,70,45 41,67,42 144,117,56 181,129,40 68,80,46 45,70,43 49,74,45 48,77,49 50,61,30 65,68,35 59,62,27 57,63,34 36,50,29 37,53,34 105,88,51 109,78,25 68,59,32 25,36,23 40,60,46 124,106,33 151,126,49 105,84,14 90,73,6 142,126,43 131,114,34 107,91,6 108,91,22 114,95,42 113,95,22 113,95,24 100,81,26 81,61,15 94,75,11 98,79,15 103,87,4 109,89,14 113,89,23 117,98,34 110,90,15 117,98,16
255,255,172 255,255,172 255,255,172 255,244,162 255,255,170 255,255,172 255,255,172 255,255,180 255,245,168 255,254,172 255,249,167 255,255,176 255,254,174 255,230,149 255,248,167 255,244,165 255,227,153 244,215,141 255,249,173 255,226,154 246,216,147 240,213,148 232,210,147 198,177,123 188,166,119 198,176,131 178,160,118 154,135,98 145,125,95 142,125,99 126,115,100 114,102,90 100,94,87 90,84,77 82,75,73 87,80,83 89,82,82 112,96,42 105,86,29 142,131,28 112,95,28 139,122,46 138,123,44 77,71,25 133,119,35 108,89,21 97,75,10 154,134,57 109,86,28 137,116,46 144,123,53 122,100,37 101,83,23 105,83,18 118,100,29 101,79,12 131,109,44 132,115,39 116,91,32 105,82,11 93,70,12 49,42,42 41,35,40 43,36,46 59,49,50 53,43,44 62,50,52 73,59,61 70,56,56 76,62,62 75,62,59 73,60,57 74,61,58 78,65,62 78,65,62 78,65,62 78,65,62 80,67,64 80,64,60 118,93,47 94,83,37 95,111,67 57,105,59 42,81,49 41,73,44 42,71,43 40,68,43 42,68,43 37,65,40 34,62,37 49,58,41 189,127,30 82,79,26 85,82,40 62,66,28 36,60,36 46,61,35 56,59,28 33,64,40 56,63,29 125,99,58 137,96,26 119,90,37 40,44,17 31,44,43 21,40,31 27,47,33 110,97,36 93,70,10 117,99,26 120,102,29 124,108,23 128,115,40 91,76,15 95,80,17 131,108,37 117,100,24 118,101,23 90,73,22 81,65,7 107,88,22 102,83,17 85,66,11 105,84,14 113,95,24 72,55,4 126,112,28 100,83,16
255,255,172 255,255,172 255,255,170 255,237,157 255,254,172 255,253,168 255,255,172 255,254,169 255,255,170 255,255,174 255,255,174 255,255,174 255,239,157 255,251,175 255,238,162 255,248,169 243,214,140 255,234,160 255,241,165 245,216,144 248,218,149 236,209,144 223,201,138 203,182,128 190,168,121 180,158,113 170,152,110 157,138,101 141,121,91 142,125,99 131,120,105 113,101,89 102,96,89 93,87,80 85,78,76 89,82,85 87,80,83 93,79,34 101,86,37 117,103,17 104,87,22 157,141,58 135,119,45 84,69,22 121,107,39 77,57,9 125,109,24 152,130,63 112,91,19 113,91,24 126,106,27 133,112,42 106,88,26 122,100,37 109,92,25 121,98,11 100,79,23 129,108,38 98,73,14 90,66,2 81,55,16 42,34,40 41,35,40 42,35,45 57,47,48 57,47,48 61,49,51 73,59,61 74,60,62 75,61,63 75,61,63 69,55,57 70,57,54 77,64,61 73,60,57 77,64,61 76,63,60 76,63,60 82,70,40 94,114,48 69,118,81 51,95,58 41,72,48 40,68,43 39,65,42 39,65,42 41,66,46 37,62,42 37,63,40 36,62,39 39,61,35 133,120,72 175,118,31 79,79,34 94,91,47 63,74,43 77,77,36 78,64,19 132,96,38 163,109,30 155,99,23 101,84,49 36,59,40 33,53,39 27,42,30 19,37,36 24,43,34 126,117,70 83,71,16 98,77,21 92,70,21 142,126,43 107,92,29 77,60,13 98,81,30 98,82,26 100,81,13 114,95,31 96,82,16 91,74,23 98,83,20 78,61,10 106,86,25 76,56,6 110,91,23 90,75,14 120,99,29 87,65,2
255,254,174 255,251,167 255,254,169 255,255,179 255,255,174 255,255,174 255,255,170 255,252,167 255,254,172 255,255,178 255,255,178 255,255,176 255,251,169 255,250,166 255,240,156 255,244,165 255,240,166 255,252,178 255,243,167 248,219,147 243,215,145 234,210,144 233,211,148 206,185,129 207,185,138 186,164,119 180,162,120 154,135,98 150,131,104 150,131,106 129,115,97 116,102,86 104,98,91 85,79,74 84,77,75 86,79,79 85,78,78 98,82,38 99,83,27 152,139,39 149,132,54 104,90,24 134,112,36 81,60,17 120,103,23 81,59,12 150,133,39 134,117,52 135,108,35 120,95,22 130,112,41 117,98,30 127,105,42 107,88,31 112,98,32 125,109,24 77,56,2 113,93,34 132,111,39 102,80,15 92,69,29 39,37,35 44,37,40 48,41,44 61,49,51 64,50,52 64,50,52 64,50,52 71,57,59 73,59,61 76,62,64 71,57,59 71,57,59 73,59,59 75,62,57 74,61,58 77,64,61 83,71,59 84,102,71 63,102,66 46,72,47 40,68,45 39,65,42 39,65,42 35,60,40 35,60,40 32,57,37 34,59,39 34,59,39 32,57,37 30,55,35 40,55,41 156,117,48 165,109,33 126,88,24 158,109,30 188,128,33 196,133,39 172,118,39 92,72,26 39,53,32 44,65,44 35,56,35 28,48,34 27,44,36 22,36,29 20,39,30 66,72,43 77,60,13 116,99,23 114,97,21 105,91,25 112,97,34 105,90,29 82,67,18 102,89,28 101,79,12 82,66,10 124,106,33 76,60,4 79,58,17 92,73,18 109,92,27 72,54,10 99,80,16 120,102,29 102,80,17 111,91,14
255,252,165 255,250,161 255,249,174 255,255,179 255,255,174 255,255,172 255,254,167 255,255,173 255,245,163 255,255,178 255,255,178 255,255,174 255,254,174 255,243,159 255,252,168 255,255,177 255,227,153 255,228,154 248,219,145 251,221,152 237,209,139 236,212,146 212,190,127 202,181,125 203,181,134 186,164,119 173,155,113 166,147,110 150,131,104 146,127,102 127,113,95 114,100,84 98,92,85 90,84,79 83,76,74 83,76,76 87,80,80 101,84,49 112,96,40 146,133,33 127,111,28 100,79,7 151,134,56 81,60,17 120,102,29 96,75,23 146,128,37 124,102,28 138,116,40 106,87,23 115,99,16 99,79,20 134,113,43 98,79,22 84,67,20 100,83,7 109,90,24 105,86,20 134,114,35 101,81,4 86,69,30 37,35,33 43,36,39 48,41,44 57,45,47 67,53,55 66,52,54 70,56,58 74,60,62 69,55,57 77,63,65 71,57,59 76,62,62 78,65,62 83,70,63 81,68,61 84,71,64 89,70,58 61,86,57 45,69,47 42,66,44 38,62,38 32,57,39 34,59,41 31,56,40 32,57,41 31,56,38 36,61,43 29,54,34 30,55,35 33,51,38 28,48,32 34,59,41 156,112,41 165,118,37 175,130,66 92,85,54 46,49,25 38,62,40 38,64,41 36,64,39 37,63,40 28,54,31 27,47,33 25,42,34 20,34,27 21,40,31 65,79,49 92,73,16 121,101,40 123,106,26 92,76,18 89,73,17 78,60,18 84,64,18 97,80,11 120,101,37 108,90,19 95,76,10 105,94,9 79,57,21 106,88,28 86,66,20 117,101,43 102,83,19 113,94,28 129,107,40 145,125,46
255,255,170 255,255,170 255,255,172 255,255,172 255,255,170 255,255,172 255,255,170 255,255,172 255,254,169 255,255,172 255,255,172 255,255,172 255,235,154 255,255,172 255,252,171 255,241,165 255,231,157 253,224,152 249,220,148 249,220,148 241,213,145 218,194,132 218,195,135 201,180,124 209,187,138 192,170,123 181,163,121 168,149,112 158,140,110 137,118,93 131,116,96 118,107,92 98,92,85 90,84,79 84,77,75 85,78,78 85,78,78 101,86,39 102,83,17 116,98,25 100,83,5 146,129,35 141,120,37 112,88,37 108,90,19 108,85,25 123,103,17 122,100,33 134,114,37 130,108,43 136,121,31 113,92,36 137,120,44 90,72,28 69,52,26 100,84,1 115,98,22 123,105,34 164,149,61 115,99,16 48,39,12 37,32,29 45,35,39 51,41,45 55,43,45 63,49,51 63,46,49 66,54,56 74,60,62 80,66,68 75,61,63 78,64,66 76,63,60 82,69,66 85,70,61 83,70,63 82,69,64 90,74,68 48,68,50 38,61,42 37,60,41 35,58,39 28,53,35 30,55,37 31,56,38 32,57,39 28,53,35 35,60,42 32,57,39 28,53,35 29,54,36 24,49,31 45,69,45 71,96,69 41,66,48 32,57,39 34,62,39 36,64,41 35,63,40 37,63,40 30,56,33 31,57,34 29,54,36 29,47,34 26,43,35 23,37,28 20,37,29 49,65,46 122,102,27 83,65,5 81,63,3 84,68,12 90,74,16 74,56,14 91,76,13 98,81,32 137,121,38 100,82,11 120,103,36 130,115,38 69,52,5 89,75,9 122,103,48 121,101,40 89,68,14 109,89,28 118,95,24 103,83,24
255,255,170 255,255,170 255,255,172 255,255,172 255,255,164 255,255,171 255,255,174 255,255,173 255,255,172 255,255,174 255,255,174 255,255,177 255,255,175 255,252,171 255,235,159 255,230,154 255,238,164 255,236,164 243,214,142 252,223,151 238,210,142 216,192,130 218,195,135 224,203,147 199,177,128 193,171,124 178,160,118 173,154,117 154,136,106 146,127,102 133,118,98 118,107,92 104,98,91 87,81,76 83,76,74 87,80,80 85,78,78 103,87,43 129,113,30 108,89,23 110,93,17 126,106,27 152,132,42 118,97,27 116,96,37 101,77,22 126,105,24 124,101,41 134,114,35 124,103,31 146,130,45 77,54,14 101,83,12 89,72,25 69,55,12 106,88,17 115,98,20 158,143,55 118,104,36 95,81,13 43,31,19 39,27,27 49,39,43 54,44,48 57,45,47 62,48,50 69,52,55 61,49,51 74,60,62 74,60,62 73,59,61 80,66,68 78,65,62 78,65,62 83,68,59 81,68,61 83,70,65 86,75,68 36,61,41 32,55,40 30,53,38 30,53,38 31,56,38 30,55,37 31,56,38 34,59,41 29,54,36 31,56,38 36,61,43 38,63,45 37,63,40 38,64,41 39,63,41 37,60,41 34,59,39 32,57,37 32,60,37 33,61,38 33,61,38 31,57,34 32,58,35 34,60,37 29,54,36 28,46,33 27,44,36 22,36,27 19,36,28 42,57,45 137,117,38 102,85,18 97,77,31 84,65,0 130,110,51 105,84,32 62,43,4 106,91,30 130,114,31 118,99,33 79,64,17 112,100,32 104,89,28 103,88,27 114,97,32 95,73,24 115,95,36 127,108,42 123,99,33 92,70,25
