76,73,47 71,66,52 58,51,33 59,53,17 121,121,51 89,89,17 86,78,13 193,201,39 145,145,32 122,120,30 110,114,29 79,78,53 70,73,24 74,68,34 58,59,20 57,55,22 105,114,18 87,88,20 141,139,65 97,96,17 98,97,20 92,87,18 107,100,39 82,83,17 114,115,38 112,106,29 142,140,39 78,78,37 64,64,19 63,65,21 57,59,6 65,70,7 63,66,15 65,70,9 53,59,7 71,68,42 71,80,32 72,77,55 107,112,90 196,196,153 119,132,80 124,133,85 141,149,108 115,126,86 127,132,85 128,134,93 126,134,93 121,132,92 130,139,93 131,136,91 123,128,85 50,45,17 79,42,29 62,46,31 54,44,22 66,58,36 69,72,41 126,127,88 98,105,73 31,44,28 46,55,36 155,151,134 147,146,137 156,149,133 190,168,134 208,185,145 238,213,169 240,221,182 61,58,62 46,44,42 43,36,36 34,27,30 39,34,36 41,36,38 34,27,27 40,30,29 49,36,29 95,79,66 65,48,38 78,61,53 49,36,31 56,43,38 41,30,25 62,51,46 50,37,32 50,37,34 47,37,36 58,48,47 67,56,53 54,42,42 46,36,37 37,35,36 88,87,76 70,73,42 94,94,62 90,88,57 76,81,47 74,79,45 82,86,57 83,86,64 94,93,66 103,100,56 114,105,74 68,61,20 77,71,23 75,68,9 82,76,12 74,70,10 81,78,11 55,50,11 87,84,44 75,72,19 66,59,18 69,63,15 91,89,17 60,54,6 56,47,0 53,41,0 50,41,0 64,57,18 76,59,20 74,54,24 74,53,30 73,56,30 65,46,23 65,50,28 51,37,23 41,27,13
68,68,23 52,50,21 65,60,30 95,96,46 71,69,20 101,103,17 92,87,14 98,99,8 93,91,29 140,142,56 113,116,15 113,114,48 38,41,6 58,57,30 38,41,10 80,80,35 59,57,8 87,86,30 80,75,32 69,68,3 96,93,28 85,81,35 73,72,0 107,109,15 131,129,12 127,125,26 75,77,31 71,69,20 64,63,27 51,53,11 84,86,40 77,77,34 69,76,19 76,83,37 73,78,58 85,99,78 75,85,63 71,81,59 89,85,75 92,90,61 122,131,75 119,126,67 111,118,61 126,130,72 121,125,69 122,126,70 120,127,68 119,128,72 119,128,68 120,127,70 60,66,25 44,59,24 69,48,33 62,39,24 40,56,35 38,58,40 34,52,37 57,70,45 118,125,77 33,43,10 106,113,95 156,153,140 146,145,134 191,182,151 222,196,157 203,176,133 229,201,161 199,179,149 58,53,52 38,36,37 37,31,36 38,30,36 32,26,31 28,26,27 40,35,34 39,37,35 57,52,49 61,56,58 69,67,68 79,76,80 81,78,82 77,74,80 80,77,81 119,113,106 145,136,119 137,124,103 144,124,106 130,115,93 141,126,104 116,100,83 102,93,78 91,89,69 123,125,70 128,132,78 108,110,82 89,89,57 89,89,75 76,77,56 94,92,72 83,81,61 89,90,51 93,90,64 104,97,66 75,70,40 81,76,23 89,85,25 74,70,12 78,69,22 68,60,10 66,57,12 57,52,1 75,67,17 77,72,19 76,70,22 82,74,24 68,62,0 73,66,7 72,62,20 62,56,10 61,52,5 72,59,9 59,43,10 67,50,24 72,51,24 81,62,37 63,50,27 62,46,29 53,37,22
84,85,48 84,83,45 70,64,39 68,70,28 80,80,17 94,95,29 71,63,27 58,59,0 81,85,29 62,58,39 54,52,0 57,59,4 66,71,24 57,57,14 92,86,63 75,73,15 96,89,50 128,126,56 81,80,28 83,85,32 83,82,46 92,99,40 73,82,38 79,68,24 100,96,7 115,100,37 139,131,50 59,54,24 47,46,8 66,62,16 64,65,17 66,63,37 77,74,48 87,92,60 86,93,77 103,112,95 133,148,93 122,131,87 95,97,80 183,179,162 109,115,74 143,144,76 141,148,71 142,147,71 144,146,71 142,144,69 146,149,71 136,141,69 136,143,68 143,148,74 49,75,41 42,66,42 38,63,43 17,32,18 39,59,41 35,58,39 29,52,35 40,57,31 130,135,61 133,136,76 167,165,147 150,145,142 128,125,112 169,158,125 208,183,139 209,182,135 200,174,133 97,82,60 62,60,56 59,59,59 66,63,67 81,80,83 83,84,87 81,82,85 83,81,82 78,78,73 82,78,72 110,106,98 132,126,117 130,121,113 135,125,113 157,143,127 170,155,133 160,142,121 153,135,114 144,125,102 158,139,114 162,143,116 157,136,109 128,107,84 133,121,82 134,134,73 135,131,69 131,136,73 112,116,76 130,130,89 82,84,56 88,87,60 78,75,49 70,69,31 68,66,17 71,68,15 69,64,23 56,55,3 74,70,24 47,42,0 69,64,9 75,68,7 72,64,12 59,51,0 68,59,14 63,55,1 59,50,5 57,48,1 70,65,14 77,69,19 77,66,22 80,70,32 66,58,22 59,52,13 66,61,22 51,44,15 63,44,19 74,53,26 69,50,25 50,37,16 57,42,22 53,37,22
47,44,2 71,69,11 97,97,25 85,82,31 68,67,15 68,73,28 76,71,32 79,84,23 49,49,4 47,47,6 61,57,20 50,50,16 60,53,37 85,83,25 118,118,44 95,91,45 80,76,41 75,73,15 76,63,42 71,68,28 85,81,35 75,70,1 101,98,43 105,99,35 78,78,6 99,101,0 113,101,35 67,62,30 62,62,30 44,38,4 72,69,29 61,57,20 58,54,33 65,68,37 59,56,30 81,82,59 127,134,77 153,157,99 89,95,68 214,211,169 138,147,76 141,147,68 140,147,61 137,140,60 138,139,60 139,142,64 135,136,59 138,139,62 137,140,60 133,134,55 42,64,36 36,62,39 40,64,40 24,37,23 36,62,39 35,58,41 30,49,38 38,53,37 157,161,76 150,155,108 154,150,142 124,126,126 112,112,107 115,108,90 141,122,95 166,147,110 212,193,154 82,71,56 88,85,72 74,74,74 76,77,80 81,83,83 85,90,89 84,89,88 86,86,83 97,96,89 138,130,117 147,134,113 151,133,112 147,128,112 140,126,110 141,127,109 142,129,108 136,123,102 147,134,113 167,148,123 187,163,137 186,164,126 171,149,115 130,111,84 111,101,63 145,142,77 145,142,87 135,138,76 141,140,88 128,130,73 98,101,68 75,74,49 70,66,47 69,65,46 59,54,3 70,64,16 76,69,26 75,69,33 55,50,7 53,49,3 66,61,18 64,57,14 78,73,20 74,71,6 80,75,20 62,55,14 74,69,18 66,60,14 90,84,18 92,90,16 64,58,10 71,65,19 65,60,17 74,69,26 64,59,31 44,36,14 59,46,23 69,56,24 58,39,23 53,43,19 49,34,14 53,33,24
104,103,26 87,84,1 85,78,21 110,105,23 67,66,14 58,60,18 67,61,27 57,54,12 48,46,13 56,55,3 44,38,13 118,109,33 104,103,38 78,72,36 96,93,28 92,82,42 57,56,18 52,47,17 87,82,52 58,59,36 76,70,36 94,88,40 66,69,34 49,49,8 61,60,24 80,79,41 48,47,9 61,62,25 61,65,25 64,60,23 78,77,39 61,57,11 52,47,15 100,96,59 62,67,35 120,122,47 90,88,66 142,144,91 109,105,86 166,164,115 146,155,66 144,151,65 141,145,62 151,154,74 145,149,66 144,147,67 156,159,79 140,147,63 149,153,70 149,153,70 39,60,37 40,63,44 40,59,39 16,36,20 39,64,44 32,57,41 29,51,41 36,54,41 151,153,82 145,147,119 133,131,132 114,116,113 102,103,106 98,94,88 115,101,85 140,126,101 153,141,111 139,135,89 82,72,71 74,71,75 78,78,78 79,81,81 84,89,88 83,88,87 86,86,86 96,92,84 129,119,107 133,122,105 133,122,107 127,115,105 120,111,105 118,112,105 112,107,95 128,120,107 154,143,124 178,160,139 193,171,137 214,188,147 187,158,123 148,126,92 121,110,75 145,142,75 131,130,74 111,109,49 124,118,72 130,131,81 82,87,53 78,81,57 75,76,39 72,77,41 87,75,45 59,51,1 72,64,14 52,47,0 74,68,22 48,43,0 64,59,16 54,47,4 73,68,15 64,59,6 69,66,1 79,72,11 71,63,11 49,43,0 53,46,5 80,77,10 75,74,22 50,47,0 72,66,30 68,61,30 32,25,9 72,65,47 28,21,5 51,46,18 69,63,29 57,55,8 61,51,29 58,42,27
56,48,0 135,134,26 103,95,16 116,106,35 92,90,0 71,71,39 53,49,14 44,35,16 83,81,23 117,116,37 73,73,32 89,82,62 90,80,40 103,104,38 90,85,42 90,86,28 115,114,58 92,90,57 70,70,0 67,71,17 91,92,26 100,105,4 78,75,24 51,45,11 56,56,13 71,72,22 89,100,19 69,75,23 83,89,37 65,64,26 50,46,9 69,60,29 79,76,32 57,59,17 89,89,46 100,102,49 92,95,33 113,117,48 113,119,51 137,139,68 141,146,74 148,151,71 139,143,58 149,153,70 133,139,60 142,148,67 142,147,71 146,152,71 145,149,64 146,148,64 38,56,39 41,67,44 40,63,44 26,34,24 37,64,46 32,57,39 30,52,40 34,53,42 142,150,99 125,117,125 116,116,116 106,108,105 94,94,94 102,97,85 150,133,96 194,182,127 70,68,35 145,148,70 82,74,80 72,66,71 73,71,72 79,81,78 83,85,85 84,86,86 83,85,85 83,81,77 98,92,85 103,99,91 104,100,94 89,84,81 86,84,82 87,85,83 83,81,79 97,96,89 101,107,98 120,119,108 171,152,129 191,164,121 190,163,127 157,131,106 126,114,73 144,142,72 133,127,61 130,130,56 113,110,68 100,99,61 84,86,42 108,108,67 87,87,44 107,109,67 80,73,34 67,61,15 60,54,8 67,61,13 79,68,33 61,53,17 67,60,21 54,49,6 53,46,3 63,59,1 48,43,0 56,48,14 47,42,0 80,77,26 73,70,15 58,51,22 40,37,11 50,44,8 62,61,23 50,47,21 43,39,18 50,48,19 89,89,46 37,35,4 36,36,6 77,75,44 59,54,11 80,73,46
77,72,19 87,84,19 147,143,40 88,79,3 93,99,2 66,62,41 103,105,23 127,132,15 92,92,33 75,71,23 73,72,34 78,80,36 77,75,26 82,79,12 84,79,24 86,83,32 54,49,10 64,59,18 74,71,29 93,102,2 87,84,33 77,73,11 73,71,9 78,88,25 82,85,21 69,64,9 96,97,31 61,69,18 84,92,28 55,58,9 82,90,37 60,65,20 54,54,20 55,55,25 70,72,28 85,86,36 90,95,32 111,116,51 98,105,30 92,94,23 132,134,63 116,118,47 141,143,68 99,106,31 96,98,23 129,134,58 127,126,47 143,149,68 149,153,68 154,154,68 43,58,42 33,57,35 37,60,43 23,36,24 39,64,46 31,56,40 26,49,34 34,54,40 124,132,107 110,105,104 105,107,104 95,97,94 90,88,84 126,117,98 199,175,138 206,189,138 129,132,72 151,154,63 80,71,54 66,54,59 63,53,57 66,59,59 79,74,73 84,77,80 79,72,75 72,65,65 71,62,58 68,62,55 71,62,56 69,62,60 63,54,50 59,50,44 61,50,43 70,55,46 74,53,42 86,58,47 99,67,51 120,79,59 148,102,84 127,92,77 154,143,81 154,152,78 138,138,64 133,135,51 134,117,66 93,94,55 51,53,7 52,57,14 116,113,71 101,98,58 52,47,6 53,47,1 60,54,8 56,49,10 63,56,15 73,61,20 53,49,3 69,65,19 67,64,9 70,71,5 74,73,8 66,60,12 66,62,14 89,85,37 80,82,27 69,64,23 75,75,32 80,77,33 77,79,26 75,73,40 56,61,14 73,78,31 53,53,23 61,59,28 47,43,26 61,64,31 56,55,19 50,46,25
44,40,19 57,51,17 75,71,23 66,63,10 95,93,35 71,70,14 113,114,25 136,140,16 93,91,44 40,41,0 67,62,21 89,87,56 80,76,55 64,56,32 81,74,45 61,59,28 71,70,18 79,83,16 73,69,50 94,97,46 88,88,29 121,117,41 105,106,0 51,51,10 56,58,32 43,38,8 62,67,24 60,68,15 49,49,15 47,47,6 61,67,17 55,60,15 70,76,26 55,59,21 69,74,31 104,106,51 118,127,56 101,108,35 114,119,54 104,106,35 101,102,34 110,111,43 120,124,57 116,120,53 108,112,43 121,126,50 119,118,41 114,116,41 122,125,45 141,144,64 41,54,31 39,59,43 35,53,36 26,41,29 41,66,46 35,58,43 28,50,38 28,50,40 112,117,93 88,88,88 89,91,91 86,88,88 81,83,80 129,115,97 195,178,127 148,129,102 158,162,68 149,152,63 89,86,31 58,41,47 46,32,32 45,31,31 43,29,31 39,27,29 38,26,28 42,29,24 53,36,28 59,38,25 66,39,21 66,39,21 63,38,21 63,41,23 67,42,23 77,47,30 80,49,30 89,47,34 108,60,33 113,58,29 103,50,34 82,48,30 147,142,71 129,133,48 128,131,53 134,136,63 139,142,78 125,128,66 79,81,39 79,80,43 73,70,28 78,75,35 67,63,26 49,44,12 58,54,19 60,54,20 53,58,22 55,53,22 70,67,25 62,56,20 66,61,18 73,76,16 71,69,20 80,76,30 85,81,33 57,55,8 82,83,35 65,62,9 68,66,17 85,84,28 63,63,20 69,70,33 47,48,27 55,56,35 69,71,29 40,40,0 66,65,29 36,33,18 71,72,24 52,47,15
61,63,19 79,75,29 75,76,26 68,65,12 123,122,43 62,59,4 85,83,11 97,87,45 137,137,6 103,98,0 69,69,24 82,80,31 76,77,56 56,54,25 61,57,11 78,77,39 53,54,17 57,61,7 47,48,11 53,56,21 37,31,8 39,29,17 45,35,11 50,50,18 36,40,23 40,41,18 56,55,19 96,100,46 47,46,8 48,51,16 52,59,15 58,60,18 50,54,0 50,49,11 71,80,34 56,56,15 86,93,36 110,115,52 83,86,35 113,114,48 91,92,24 120,122,51 102,105,27 105,110,34 122,128,49 129,136,59 155,159,76 128,130,57 117,120,42 128,131,53 41,52,23 37,57,43 28,48,32 30,45,31 41,67,44 33,53,39 29,52,37 31,53,46 108,107,96 83,85,85 83,85,85 83,85,85 80,82,79 123,109,84 185,169,138 94,83,39 149,149,67 110,108,38 116,113,46 99,86,83 61,49,49 49,39,40 45,35,34 43,31,31 46,33,30 49,34,23 60,41,25 58,40,21 65,47,26 65,50,28 72,54,33 75,55,35 74,53,30 86,60,35 94,65,34 95,59,30 110,70,34 116,79,37 105,71,41 79,56,25 109,105,57 106,107,57 91,92,44 73,73,30 70,72,30 70,71,32 74,75,38 71,72,35 71,73,31 74,79,34 90,91,52 75,73,40 74,75,38 72,77,34 71,78,34 72,78,28 70,75,28 82,85,36 83,85,41 90,95,52 88,95,47 106,111,46 114,118,49 107,110,48 115,121,51 91,95,26 118,122,53 86,89,29 97,100,38 116,116,55 68,66,35 51,49,18 86,90,36 44,42,9 75,80,19 80,90,14 63,62,24 80,80,35
51,46,18 105,105,35 58,60,3 91,90,34 135,136,57 157,164,51 123,128,13 164,161,76 79,74,0 107,105,6 78,70,36 83,80,25 82,83,46 78,74,39 62,59,6 85,84,30 79,82,22 77,77,16 51,46,14 42,40,18 59,59,18 50,45,13 53,48,5 46,44,22 41,39,17 49,48,21 53,56,25 53,50,8 50,48,15 34,38,0 36,35,0 45,45,4 100,105,29 69,72,12 87,94,35 61,64,4 79,83,27 98,101,52 86,90,32 109,113,46 110,111,45 115,117,44 122,119,36 133,137,70 116,117,49 120,125,49 147,154,68 138,138,66 125,125,51 115,117,42 36,45,15 37,57,41 20,40,26 31,51,37 41,66,46 33,53,39 31,51,37 32,51,42 96,95,86 80,80,80 81,81,81 79,80,83 79,81,76 130,116,89 127,113,86 117,113,55 131,129,57 153,152,75 118,114,56 104,93,90 80,73,71 81,76,78 82,77,76 91,84,82 126,115,110 130,118,106 145,129,112 154,136,117 156,143,122 166,156,134 177,167,143 200,185,163 204,183,158 219,195,162 223,197,158 252,222,180 255,243,198 255,255,205 228,202,161 167,148,111 66,58,34 63,61,30 75,75,41 72,72,40 77,78,41 63,62,26 62,66,28 59,63,25 64,66,20 54,57,26 62,62,30 65,65,31 63,67,27 59,63,23 60,67,23 75,82,36 83,90,46 91,93,51 75,79,39 76,82,43 62,69,23 72,79,22 85,89,35 74,78,24 72,76,20 110,115,52 92,95,31 83,82,44 83,84,34 82,85,34 41,38,12 37,34,8 62,64,18 58,57,21 77,77,32 87,87,26 63,63,22 68,69,32
75,76,28 65,64,26 76,77,38 91,88,21 86,81,51 90,90,6 90,84,38 109,110,33 139,140,61 128,130,36 67,62,7 112,113,36 63,60,16 81,81,11 104,102,12 85,79,13 85,78,21 72,72,9 174,174,31 117,121,36 79,81,37 64,61,21 53,51,4 37,29,16 55,54,16 48,46,13 42,38,17 61,57,20 48,46,17 64,71,25 48,37,4 47,40,13 64,60,12 65,60,17 82,81,29 72,70,21 73,72,20 128,132,63 101,105,36 121,130,45 113,120,34 117,120,42 144,141,56 130,132,46 128,132,47 156,159,70 144,153,55 154,150,61 74,75,9 100,103,41 47,57,31 33,56,41 18,41,24 37,62,44 43,69,46 33,53,37 28,50,38 35,53,40 83,81,77 77,79,79 77,82,81 78,80,77 109,99,89 209,190,155 121,118,65 164,166,82 135,137,51 165,167,71 110,100,78 106,98,85 76,74,72 76,75,78 75,75,75 79,79,76 84,79,76 98,94,84 111,103,90 113,105,94 119,109,97 132,123,106 154,144,122 165,151,126 190,170,138 201,178,138 224,199,155 230,203,156 247,216,163 239,208,144 225,198,137 175,154,113 90,82,46 75,77,35 62,67,24 82,84,40 87,92,49 79,79,45 58,62,24 86,92,51 68,71,22 86,91,46 68,70,28 75,81,42 87,93,54 86,89,56 54,59,23 86,94,53 67,74,26 88,95,51 83,87,47 79,86,38 60,65,31 62,67,33 61,66,34 61,66,32 61,64,29 72,76,38 64,69,37 69,76,44 57,64,32 51,56,24 54,48,25 50,46,25 63,58,30 53,46,17 49,41,28 70,55,46 57,52,38 45,49,22
95,101,49 56,59,24 58,55,29 111,101,21 61,53,19 82,78,18 106,105,26 151,150,73 100,98,38 75,73,15 95,96,30 96,96,24 90,82,30 95,94,17 105,101,14 109,106,10 150,149,45 96,96,22 122,116,41 84,87,25 45,42,18 50,50,18 57,57,16 48,44,23 58,57,19 72,73,34 62,66,26 63,63,29 62,65,32 81,89,36 78,79,40 117,112,61 86,85,33 112,115,55 65,68,8 112,113,65 115,117,42 116,117,38 107,108,31 113,119,40 130,130,58 139,141,57 143,138,56 145,147,63 128,132,47 135,136,47 136,140,42 148,140,50 142,144,69 118,125,52 83,87,33 31,54,37 37,62,42 36,63,43 39,62,43 36,54,39 31,53,41 50,68,53 81,79,75 79,78,81 72,76,78 79,74,73 150,133,109 181,164,129 149,153,59 175,179,81 137,141,54 183,186,85 106,96,74 100,91,85 75,73,74 79,78,81 75,75,72 79,79,74 86,86,83 96,95,86 110,107,94 122,119,104 130,125,113 140,135,121 160,153,133 178,165,144 201,183,153 223,198,154 229,202,157 230,199,146 255,223,166 252,222,164 212,185,138 161,134,98 90,84,48 72,73,36 75,76,39 75,76,39 68,69,32 57,58,21 98,102,62 72,78,39 73,78,31 89,95,43 66,73,18 74,76,34 69,75,36 81,82,45 60,72,27 67,75,34 67,72,27 71,76,40 67,77,40 78,84,45 64,69,35 80,84,55 72,77,45 66,70,41 75,79,39 77,80,49 64,70,31 68,72,34 58,64,25 62,68,27 75,80,33 56,61,16 60,62,36 67,67,37 50,48,28 67,62,34 69,73,44 47,48,27
63,70,15 60,66,27 68,66,35 111,113,42 92,92,22 76,72,12 91,86,33 90,83,15 155,157,45 119,115,37 94,88,42 102,103,12 99,100,9 87,83,25 97,91,25 102,100,26 80,69,7 95,97,13 159,155,50 88,94,26 54,52,23 68,69,32 73,68,36 48,48,16 51,51,19 39,38,11 69,71,29 82,87,40 84,93,45 83,90,33 83,86,35 81,90,32 98,105,46 82,86,28 83,80,25 105,109,53 98,103,42 101,106,43 115,121,51 137,138,61 113,114,48 116,115,50 112,116,47 125,129,60 111,113,42 93,93,32 103,110,35 111,106,35 110,105,21 124,130,31 101,111,35 35,55,37 42,66,44 44,65,42 38,64,41 33,56,39 30,54,41 34,51,41 69,64,61 76,73,77 73,75,75 92,83,77 172,153,126 86,78,26 143,149,43 154,160,54 135,139,43 138,141,50 104,93,74 93,87,80 67,65,66 69,69,69 74,74,71 80,80,75 85,87,84 91,90,81 104,100,90 114,110,102 125,121,113 125,122,109 144,137,119 156,146,124 172,155,129 218,192,151 234,208,158 241,210,159 233,202,151 234,205,154 165,139,100 136,110,89 71,65,42 55,55,21 77,77,45 61,59,26 77,81,41 67,71,31 70,75,30 75,82,38 76,82,30 79,85,33 69,79,26 62,68,18 67,71,31 79,81,39 58,62,22 93,101,48 80,87,43 54,57,22 78,79,40 63,58,28 52,55,24 55,58,23 89,93,53 70,74,34 63,66,31 62,66,26 58,64,35 53,57,30 51,57,30 62,71,27 48,49,28 32,37,17 24,25,6 79,80,32 61,66,21 34,40,0 61,65,9 57,56,29
71,71,28 96,94,34 75,74,47 72,69,29 75,73,11 95,92,25 89,83,35 87,80,37 91,84,23 91,86,15 101,94,37 64,59,4 105,103,29 137,141,13 77,70,11 91,84,25 145,141,36 118,120,4 164,162,63 59,58,6 68,68,36 62,61,34 63,63,33 65,68,37 62,66,37 56,62,33 55,53,31 71,69,38 61,64,29 71,74,23 71,73,27 67,72,29 66,72,33 76,80,40 77,79,35 74,76,30 65,65,33 68,66,37 63,62,26 105,106,56 63,64,27 67,71,33 59,66,32 71,64,33 92,88,51 90,92,37 105,108,44 109,110,31 119,115,26 139,143,49 115,123,43 33,54,33 39,63,41 44,65,42 40,64,42 32,55,38 31,53,41 34,52,37 69,70,31 63,64,41 83,77,68 105,90,79 145,129,112 135,133,61 131,134,31 154,158,48 137,138,49 130,128,54 104,95,87 100,96,86 74,72,70 67,67,67 72,72,69 87,87,82 99,95,89 115,111,103 111,107,97 107,103,95 108,104,96 110,109,100 120,115,101 137,129,116 171,153,132 223,197,158 233,207,157 229,203,153 220,189,150 198,171,137 129,103,80 107,89,68 92,83,68 77,78,30 77,78,41 69,70,31 90,95,50 68,73,28 79,85,35 90,94,40 97,102,37 84,91,32 87,98,40 87,94,37 77,83,31 64,66,22 88,91,42 94,98,40 72,79,33 64,71,25 82,81,43 59,63,23 73,74,51 62,63,44 68,73,26 84,91,32 76,87,17 89,93,37 75,82,23 75,85,22 86,95,35 66,70,30 42,46,8 58,63,18 49,50,11 43,42,4 35,37,11 40,44,4 79,81,37 62,59,44
84,80,22 129,125,36 75,74,9 105,101,25 84,76,22 87,80,41 88,85,18 95,97,13 79,74,35 96,93,28 148,148,37 85,77,23 98,93,40 87,79,27 96,95,18 109,104,22 101,98,6 110,110,40 114,107,66 140,140,56 72,71,46 61,64,31 69,69,37 71,78,42 62,61,34 61,65,36 59,57,26 51,51,19 53,56,23 79,82,47 64,66,24 63,64,27 66,75,31 75,81,40 69,68,30 78,86,35 72,81,35 58,56,25 70,71,32 70,70,36 70,72,26 86,90,34 81,85,29 102,101,47 133,131,61 161,162,57 145,149,51 144,144,58 138,144,49 173,179,73 185,180,55 32,52,27 37,63,40 40,64,40 39,63,41 34,54,38 29,54,38 43,63,38 80,82,11 81,76,23 133,115,15 94,79,32 55,43,33 133,135,39 158,160,66 194,195,86 173,175,81 112,106,42 102,93,89 107,103,97 108,104,98 88,87,80 83,82,71 89,88,77 104,101,88 116,110,101 113,107,98 108,105,92 99,98,87 94,95,85 95,94,83 115,112,99 153,146,128 196,178,148 192,167,119 193,169,132 169,146,115 144,121,90 121,102,86 93,84,69 97,86,71 143,147,53 167,174,70 131,132,64 121,127,48 148,144,66 164,158,92 125,127,52 145,157,69 111,119,37 124,123,56 111,118,43 112,116,58 65,70,9 104,104,34 100,102,31 86,93,36 93,95,49 88,83,40 72,74,28 68,73,28 65,72,28 64,69,35 69,76,42 64,72,31 68,73,28 92,96,42 67,68,29 75,77,31 73,69,21 72,77,12 98,107,38 67,68,31 49,46,20 47,43,22 47,42,30 83,85,32 50,46,25
141,138,42 111,104,7 100,94,28 98,93,22 96,90,26 125,122,37 112,102,35 150,145,65 101,97,19 107,105,17 89,82,41 93,90,35 94,90,30 126,123,29 83,75,21 169,176,30 116,111,40 101,103,32 79,83,29 72,72,29 65,64,26 61,63,35 64,78,32 90,95,48 81,82,45 72,75,40 89,91,45 71,74,25 70,69,33 87,87,28 95,98,34 122,125,45 97,97,36 88,94,24 115,116,37 108,104,15 88,100,25 85,85,22 110,111,45 93,97,41 118,122,55 119,124,52 111,118,32 164,165,86 134,136,40 191,196,81 129,135,38 138,139,48 163,167,69 179,184,69 198,194,64 37,53,32 35,61,38 40,64,40 39,63,41 38,58,42 32,57,41 63,74,43 110,111,22 141,129,51 240,200,65 64,47,21 51,33,30 66,60,12 182,186,78 184,188,80 172,175,56 163,163,63 122,117,48 119,104,95 114,108,103 108,104,96 109,108,99 105,101,93 104,100,90 102,96,87 105,99,92 101,97,87 82,81,70 79,78,71 82,81,72 91,90,81 114,109,97 144,134,112 143,124,89 127,108,83 139,120,97 140,123,95 101,85,79 87,71,67 78,66,40 147,149,53 142,148,42 167,163,85 170,174,78 166,166,82 132,134,50 133,140,52 136,147,48 148,157,68 164,168,70 106,115,30 124,131,58 104,104,34 116,123,39 103,107,24 92,100,34 71,74,25 85,86,38 91,92,44 80,88,37 86,93,47 69,76,28 87,95,44 48,56,3 55,59,21 72,75,26 70,71,23 73,76,12 80,75,36 47,51,13 39,42,7 56,58,12 50,48,15 60,54,29 58,60,7 49,45,28 75,70,42
109,103,37 93,88,15 96,92,30 111,105,57 115,109,34 80,73,3 113,106,36 114,110,32 115,114,19 92,91,14 117,122,30 68,63,51 104,98,52 129,122,65 111,102,26 121,122,31 139,138,59 79,87,25 97,104,47 98,103,38 105,107,63 94,99,63 95,106,50 95,97,42 111,119,55 83,92,32 90,98,34 103,111,49 109,114,38 101,106,30 111,119,39 139,135,59 163,159,72 116,124,33 113,122,35 111,119,37 138,141,52 107,101,37 119,122,31 145,150,58 148,153,61 131,137,42 144,150,53 141,141,28 196,193,79 161,157,70 145,150,58 116,112,34 123,127,33 150,157,44 170,162,42 35,45,21 34,60,37 40,64,40 39,62,43 39,59,41 32,57,41 43,56,40 80,79,23 132,118,52 233,198,62 173,139,24 184,168,96 168,171,70 183,187,81 188,196,64 184,190,68 199,198,90 157,158,53 55,33,13 52,35,11 60,45,25 92,82,70 77,69,58 92,83,75 121,110,103 104,94,70 110,105,77 101,99,66 85,81,64 85,82,69 79,70,62 102,91,84 132,122,112 113,99,85 110,94,79 124,104,86 103,92,75 69,56,51 49,32,35 138,130,67 170,175,85 115,118,38 116,120,35 136,133,48 133,141,48 118,126,44 142,149,72 93,98,24 97,101,32 118,123,47 99,105,35 120,126,56 99,103,36 96,100,42 89,92,32 86,95,37 68,73,26 70,74,34 82,87,42 67,72,27 86,95,39 80,86,34 73,79,27 65,70,27 69,71,25 82,90,24 49,46,4 58,55,13 73,68,40 48,51,20 63,66,35 64,60,41 49,41,30 52,45,27 45,40,8 57,51,17 72,69,25
103,100,33 107,104,39 97,94,39 104,101,50 170,174,48 169,171,57 100,100,18 75,71,36 75,73,15 87,83,21 101,97,19 119,119,49 113,107,41 158,163,20 129,123,32 145,146,55 89,88,9 61,74,20 71,72,22 92,98,30 110,115,52 94,102,40 122,130,64 81,84,33 72,76,22 69,76,30 77,84,25 108,116,54 93,95,40 87,90,30 111,116,55 87,87,24 120,118,44 98,98,24 126,132,62 143,148,74 116,122,43 151,146,77 111,120,51 154,156,70 148,152,65 129,136,32 123,127,42 136,141,38 150,150,48 176,172,85 132,139,55 151,154,51 126,125,46 144,152,61 165,161,58 32,57,12 39,65,42 39,63,39 39,62,43 40,61,40 32,55,36 34,54,38 68,86,53 73,70,15 177,153,48 177,146,37 137,114,54 144,141,58 185,185,83 208,215,88 187,190,71 160,160,60 165,167,51 61,43,24 48,31,7 58,33,5 52,33,8 42,28,10 42,27,16 46,28,23 114,107,48 89,86,33 94,92,32 87,87,13 134,136,61 115,115,41 50,38,10 43,27,23 43,30,25 44,30,16 55,32,21 41,23,20 38,25,22 43,24,31 126,118,53 125,127,54 113,117,50 133,138,62 127,126,49 132,133,56 84,88,21 89,94,31 91,96,31 93,97,41 62,62,19 90,92,48 72,74,30 85,82,40 66,69,36 65,66,27 60,65,31 49,49,19 59,60,37 66,69,34 69,73,33 67,73,32 72,77,43 27,29,1 39,40,17 49,51,25 34,36,10 77,72,42 43,42,15 75,77,24 28,24,16 23,24,16 71,70,43 65,63,32 74,69,37 53,43,19 54,51,9 70,74,20
