217,187,145 222,192,150 226,196,154 219,189,147 229,199,155 222,190,146 220,188,144 224,192,150 219,187,145 216,183,144 218,183,145 229,197,155 234,202,158 238,206,162 247,215,171 254,224,180 249,219,175 250,220,178 242,212,170 236,208,168 226,198,160 223,194,159 224,195,162 209,185,159 193,173,155 173,157,142 145,136,132 134,129,131 49,46,50 48,44,53 68,61,71 80,70,32 84,71,37 76,65,32 92,79,45 84,71,37 83,71,34 80,67,33 80,67,33 79,65,36 79,65,36 80,67,35 78,64,37 80,66,37 83,69,42 80,66,37 64,50,21 81,68,34 78,65,33 71,57,28 81,68,36 63,50,18 76,60,29 79,63,32 86,70,39 83,67,36 83,73,35 79,68,35 77,74,34 84,74,36 84,75,30 91,81,43 98,86,47 85,69,36 68,48,39 87,68,56 109,84,67 135,111,85 127,103,81 106,85,70 90,71,59 74,57,49 74,57,47 70,58,46 66,54,42 187,162,145 167,130,106 118,99,74 115,99,66 95,83,24 92,124,75 47,81,49 27,52,32 29,41,23 123,110,60 138,116,38 117,104,31 148,133,45 146,160,101 93,105,58 104,89,49 55,69,39 54,64,42 54,96,61 42,81,47 37,65,42 56,52,35 89,69,39 118,99,31 150,127,40 165,138,54 127,110,32 120,100,25 130,116,30 130,110,35 136,120,37 145,125,48 102,90,31 129,114,35 120,100,23 106,90,18 95,79,5 108,92,18 127,110,34 137,118,36 130,109,28 147,124,39 137,110,37 140,101,28 128,103,28 131,111,36 132,112,37 111,105,41 102,93,35 99,87,28 100,88,29 79,67,37 197,184,177
202,174,136 213,185,145 218,190,150 216,188,148 202,174,134 207,176,137 211,181,139 212,180,138 212,180,138 220,187,148 218,184,143 225,191,148 236,202,159 241,207,162 243,211,165 255,229,183 252,222,178 245,218,173 236,206,164 246,216,174 240,212,172 232,204,166 220,191,158 222,197,169 201,182,159 186,170,153 165,155,143 138,133,130 46,43,47 55,48,48 74,68,75 80,71,54 90,80,40 83,71,34 86,74,35 77,66,31 86,76,38 77,70,31 72,60,34 69,57,31 70,58,32 76,62,35 67,52,32 90,79,46 76,65,32 72,60,32 68,56,28 65,53,23 72,60,30 72,60,30 71,59,29 75,64,29 87,76,43 83,72,39 89,78,43 86,75,40 80,69,34 82,71,36 70,62,26 74,66,32 77,67,29 78,68,30 70,59,24 75,68,25 106,83,70 98,75,64 95,72,59 128,107,84 105,80,63 77,56,43 73,56,46 85,68,58 74,57,49 76,60,56 74,55,43 117,97,79 111,83,72 148,123,106 118,97,84 72,97,66 45,77,46 31,55,33 30,45,31 94,90,30 129,112,36 137,117,31 112,96,24 127,104,17 136,146,81 77,89,40 49,68,32 55,66,35 91,113,74 47,86,50 44,76,47 34,59,41 78,50,39 87,51,31 115,96,28 129,114,37 135,121,37 131,109,33 177,143,69 135,119,34 131,111,32 138,120,31 124,102,24 109,92,12 117,96,26 118,99,31 114,97,30 92,75,8 104,90,22 99,83,9 127,106,34 125,106,24 129,112,32 121,104,37 136,110,40 130,109,37 136,112,32 114,96,25 112,99,26 98,90,27 89,82,21 79,71,17 57,50,9 66,57,42
190,163,127 210,182,144 211,183,143 204,176,136 196,168,130 198,167,128 192,162,120 199,167,125 213,181,137 213,181,139 230,196,153 228,194,151 229,195,150 232,198,153 230,198,152 247,217,171 249,219,175 250,223,178 254,224,180 245,215,171 241,214,171 239,211,171 243,215,177 235,208,174 230,205,177 209,188,165 185,169,154 159,150,144 56,50,55 60,50,51 57,50,62 85,73,73 80,70,32 84,71,37 74,62,25 71,59,31 66,54,26 70,63,22 69,59,21 68,57,24 73,62,29 70,57,23 70,56,29 83,73,35 82,70,42 83,72,37 70,58,32 68,56,26 77,65,35 76,64,34 71,60,25 77,65,35 79,68,35 75,64,31 80,69,34 80,69,34 75,64,29 72,61,26 72,58,31 78,65,31 73,61,31 75,63,33 58,51,22 81,74,31 175,145,130 119,79,74 108,82,72 107,81,67 73,52,41 70,53,45 63,47,41 56,43,38 70,54,48 73,56,48 128,110,91 55,36,22 84,68,55 91,80,65 64,53,38 52,89,56 28,53,26 33,48,32 75,76,57 112,97,20 120,102,29 153,132,49 126,104,30 170,129,43 88,104,44 63,89,39 64,80,49 55,73,42 70,113,73 43,80,45 44,70,45 32,51,40 96,64,32 72,36,18 132,109,40 143,118,43 139,115,35 143,120,33 146,123,38 118,96,22 116,100,26 133,113,27 160,137,48 122,97,20 132,110,36 126,105,35 147,128,46 107,92,11 107,95,15 141,127,41 123,106,12 130,110,31 137,117,31 125,107,34 122,104,31 120,104,32 112,102,31 95,83,15 86,72,14 91,84,25 89,81,27 86,78,24 80,71,24 71,62,15
184,160,127 194,167,133 188,159,124 182,153,118 181,152,117 185,154,117 192,161,122 201,169,127 217,185,139 219,187,141 237,204,156 235,202,154 238,205,157 234,200,159 216,183,144 239,209,163 254,224,180 246,219,172 255,231,187 253,223,179 244,217,174 247,220,177 247,219,179 249,222,186 228,204,171 218,195,166 193,174,158 175,164,157 68,61,64 56,49,52 74,67,81 75,68,80 76,68,34 80,69,36 76,64,34 75,63,35 83,72,37 69,56,22 81,69,28 79,65,20 81,67,22 78,68,28 75,64,31 94,83,50 85,73,43 63,51,21 85,75,37 78,66,36 70,58,28 76,64,34 80,69,34 73,61,31 75,64,31 83,72,39 73,62,29 63,52,19 76,63,31 72,58,29 65,53,25 80,69,36 73,62,29 66,55,22 77,69,33 99,77,39 244,207,183 164,126,109 145,108,93 121,93,82 76,57,45 116,99,91 94,76,73 75,62,57 70,55,46 74,57,49 169,150,84 114,89,12 101,92,47 74,58,45 71,100,70 38,59,36 31,39,27 72,71,62 74,62,50 108,91,63 95,79,21 132,109,20 107,117,52 67,73,21 178,146,62 55,76,42 88,81,40 48,68,41 58,103,63 47,81,51 46,60,39 33,51,34 33,36,14 82,81,45 138,116,42 147,126,43 141,117,23 117,101,18 138,118,28 140,119,36 132,108,28 117,98,16 153,130,31 170,146,43 159,129,42 145,126,33 134,117,21 125,109,26 114,98,26 114,101,12 108,96,16 119,104,27 137,116,33 148,123,46 143,116,39 117,98,32 103,91,36 110,98,41 87,77,24 93,84,28 86,74,33 93,84,28 88,76,21 88,76,21
159,138,115 186,160,135 189,160,127 179,150,115 176,148,110 181,150,111 198,166,124 209,175,130 216,184,138 223,191,145 232,199,151 227,194,146 234,201,151 237,205,159 228,196,150 240,210,164 241,211,165 255,226,180 255,227,183 253,223,179 245,218,175 250,223,180 243,215,175 247,221,182 230,203,171 224,199,171 199,178,155 189,174,163 97,87,88 42,35,45 62,60,68 73,70,76 68,63,24 68,61,22 73,62,27 70,60,20 70,59,24 69,57,20 92,80,39 90,75,35 92,77,37 68,57,22 82,72,34 79,68,33 75,63,33 63,51,21 83,73,35 75,63,33 70,58,28 77,65,35 79,68,33 76,64,34 75,64,31 75,64,31 73,61,33 59,47,19 67,54,22 71,57,28 65,53,25 71,60,27 70,58,28 70,58,28 86,69,32 186,148,113 239,195,165 163,117,89 166,124,102 139,103,83 114,87,69 88,67,56 113,95,90 80,64,58 72,57,48 73,58,47 96,94,22 184,147,66 116,91,14 92,118,84 52,77,48 46,50,33 60,51,43 70,54,50 106,90,88 82,66,60 92,78,80 106,93,20 76,126,82 41,75,41 157,123,49 191,133,30 86,77,30 177,122,50 57,98,54 41,74,49 32,58,35 34,52,37 23,43,27 26,44,27 138,116,38 105,101,14 146,126,20 104,93,18 119,101,14 153,132,35 166,143,46 132,109,24 158,131,43 152,134,36 140,117,32 112,91,10 153,137,38 132,122,28 108,99,12 136,128,36 91,79,13 111,100,15 119,99,20 136,111,36 153,127,47 109,91,29 102,85,34 90,74,20 84,75,28 78,70,20 81,71,20 80,68,13 77,67,14 86,76,23
129,111,90 150,131,106 179,152,120 181,153,115 180,152,112 193,163,121 208,176,132 213,179,136 216,184,140 222,190,146 210,178,132 240,208,162 236,204,160 236,204,160 226,194,150 248,216,172 249,218,169 255,228,179 254,224,178 246,216,172 246,219,176 247,219,179 240,212,174 234,205,170 226,199,167 224,199,171 210,189,162 183,169,155 108,98,99 39,35,46 73,69,80 83,75,94 95,90,37 103,91,36 124,106,33 97,87,36 85,77,23 81,66,30 92,83,27 81,69,32 84,74,23 86,73,39 77,66,22 90,78,41 74,60,31 93,83,41 72,65,36 65,53,23 71,60,27 76,64,34 76,65,32 82,71,38 76,62,33 80,66,37 89,74,36 80,65,29 71,57,28 77,63,34 81,69,32 80,68,31 84,64,32 85,53,23 214,169,134 198,148,115 170,124,94 165,121,95 156,121,96 144,115,93 160,126,106 133,108,91 111,91,84 80,63,53 75,60,49 72,56,41 142,119,32 156,129,45 180,137,63 227,149,103 148,105,72 143,113,46 146,102,31 96,65,1 66,44,10 74,55,28 82,71,36 87,89,16 44,90,56 38,76,47 45,69,45 79,79,38 162,130,96 41,61,32 61,94,40 45,78,51 33,56,37 33,51,36 22,40,25 29,44,28 124,104,27 126,108,21 109,111,29 95,94,17 109,93,8 141,121,33 139,124,32 158,137,36 134,109,24 180,154,43 154,123,45 138,112,19 147,125,31 169,148,51 155,131,39 124,99,10 153,135,46 136,122,38 137,122,43 128,111,35 125,98,37 113,89,36 114,98,42 102,85,34 97,85,30 80,66,23 95,86,26 96,83,31 95,80,31 85,72,22
115,101,85 136,118,97 164,141,112 173,147,108 181,153,113 203,173,129 212,180,136 209,177,133 206,174,132 212,182,140 219,189,147 212,180,138 227,195,153 229,197,153 237,205,161 243,211,167 255,232,186 253,223,177 255,229,185 253,223,179 246,216,174 248,220,180 245,214,175 236,208,170 222,193,158 226,197,166 215,191,165 187,171,156 143,134,130 48,41,53 72,68,81 60,56,67 94,90,42 105,98,41 89,76,24 112,102,53 82,67,16 115,97,37 102,83,28 101,90,26 129,114,76 96,80,47 83,69,26 74,59,19 72,56,25 199,159,95 78,75,35 72,61,28 75,64,29 72,61,26 73,62,27 79,68,33 94,82,45 83,71,34 89,74,34 79,64,26 73,60,26 72,59,25 72,60,23 92,77,39 202,168,134 255,232,199 255,224,189 249,208,177 242,204,183 152,114,93 161,124,98 168,138,121 132,103,83 156,129,111 144,123,112 81,65,52 89,74,65 113,76,52 225,161,101 255,172,122 211,121,81 204,126,96 116,80,31 140,111,35 171,136,55 174,135,62 170,138,52 132,107,18 151,129,37 78,121,52 41,84,56 41,74,49 35,61,36 31,55,33 37,70,45 37,61,39 80,87,39 43,72,40 36,61,41 32,50,35 24,42,29 26,41,27 131,129,71 108,100,19 105,93,11 77,76,0 118,107,22 134,116,27 121,96,11 122,109,18 131,117,31 143,121,17 162,139,40 160,132,37 156,126,32 170,142,45 148,122,40 164,139,54 152,135,41 130,115,34 112,97,20 129,114,37 134,115,33 122,102,23 107,92,31 98,82,26 108,95,34 89,74,27 105,93,36 95,82,32 87,71,29 83,70,18
74,62,50 111,97,81 152,131,106 170,146,111 186,160,119 200,170,126 205,175,131 196,165,126 192,161,124 203,172,135 198,170,132 211,180,143 210,179,142 213,182,143 228,198,156 230,203,158 246,221,175 249,224,180 254,224,182 255,231,188 252,222,180 241,210,171 236,205,166 244,216,178 239,210,177 235,211,178 210,190,158 193,174,158 162,153,145 82,76,81 47,43,54 74,72,82 119,100,47 137,110,33 142,118,36 132,111,41 115,98,18 108,86,21 115,94,22 117,100,24 144,129,41 126,102,36 110,98,43 73,65,29 103,94,36 88,76,37 145,124,52 94,84,31 80,71,24 73,63,23 71,62,17 86,73,39 83,68,28 81,74,33 77,63,34 74,62,23 77,72,17 80,74,28 71,62,17 81,63,31 248,207,180 255,208,187 215,178,163 164,133,123 131,100,90 153,122,110 145,118,102 108,87,76 116,95,80 136,117,101 102,85,77 84,69,58 92,69,58 122,88,54 130,87,52 137,77,52 185,115,84 143,116,55 119,76,2 129,89,14 127,95,24 146,120,50 142,117,44 161,132,58 188,147,50 76,128,83 45,79,49 41,73,44 40,64,40 33,57,35 34,60,35 42,63,42 201,133,95 44,69,42 35,61,38 32,52,36 26,41,27 28,43,31 104,108,68 122,105,25 106,95,22 139,129,37 129,116,27 167,146,45 138,129,32 125,111,14 155,136,54 153,135,33 153,138,48 164,139,41 182,150,66 172,153,69 179,139,35 163,138,42 140,118,26 112,95,1 104,94,14 103,91,13 110,100,8 116,98,9 113,101,33 108,96,30 100,88,29 99,86,34 99,86,36 97,84,34 92,79,27 96,84,29
58,47,40 92,80,68 138,120,101 162,137,107 180,153,117 188,158,116 198,168,126 192,161,124 188,156,122 180,151,116 180,151,118 197,168,135 188,161,127 204,177,141 204,178,139 222,196,155 239,214,170 243,218,174 242,211,172 246,216,174 246,219,176 239,209,167 249,218,179 247,219,179 239,211,173 232,203,168 223,199,166 206,185,162 172,158,144 108,102,107 45,43,53 59,59,71 100,80,48 126,106,20 162,138,46 139,112,39 121,95,27 118,90,11 143,114,38 153,129,49 123,98,25 117,100,20 160,130,36 111,89,15 120,113,45 83,74,16 101,88,27 95,85,14 90,79,15 95,83,26 89,78,14 89,77,22 88,76,21 74,59,23 63,51,14 79,69,16 95,84,22 73,61,4 105,86,29 181,142,112 214,168,150 190,152,142 136,105,95 105,78,73 106,81,78 105,82,79 93,76,68 84,68,62 89,77,67 96,81,70 90,74,68 81,69,57 92,69,56 182,132,90 126,73,50 154,94,69 193,123,97 99,89,20 128,113,32 140,110,12 146,123,38 139,108,28 91,75,1 137,114,27 114,96,23 51,104,70 45,78,51 39,70,46 39,62,43 28,53,33 38,65,37 41,62,41 255,175,123 85,74,41 37,61,39 33,53,37 26,41,27 25,42,32 89,94,62 161,139,65 146,122,42 138,120,31 131,111,25 123,88,3 133,137,43 126,101,1 131,107,4 121,107,23 119,106,17 133,120,29 125,108,30 124,106,17 123,93,24 146,120,38 137,113,19 177,139,34 109,88,7 119,97,19 137,114,27 151,124,40 124,106,33 123,105,32 142,128,31 120,103,27 100,86,30 103,91,34 96,82,26 99,87,32
49,36,29 64,52,42 116,98,79 156,131,103 172,143,110 177,146,109 183,152,115 185,153,119 178,146,114 169,140,109 165,135,107 185,158,126 179,152,120 193,166,134 203,176,140 210,184,145 231,205,164 237,210,167 245,214,175 241,211,167 247,217,173 252,222,180 240,212,172 245,217,177 245,217,179 247,220,184 231,207,174 221,200,175 195,179,162 142,130,132 46,39,49 68,64,75 92,68,44 137,114,29 116,96,8 140,120,43 110,92,19 113,86,11 121,96,9 112,87,14 136,107,42 145,114,52 127,104,15 135,109,18 124,115,39 145,128,48 145,130,49 132,124,32 120,102,40 126,111,34 126,112,42 131,115,43 113,97,25 108,93,42 88,73,33 106,92,38 112,97,20 107,91,17 120,98,35 181,132,110 177,136,120 144,111,102 105,78,71 77,50,45 135,110,107 99,78,74 99,81,76 85,69,63 85,73,63 89,73,67 89,73,69 82,70,60 182,148,130 186,117,86 126,73,48 155,93,64 155,92,57 91,77,21 128,118,26 126,92,2 105,97,14 112,100,22 95,77,4 133,113,25 122,113,39 40,93,73 40,73,46 39,70,46 37,60,41 26,49,30 34,59,39 86,91,67 255,180,127 164,123,94 36,60,38 30,50,34 26,44,31 24,43,32 83,92,64 148,125,54 114,86,5 137,122,32 133,113,27 141,113,5 128,118,24 133,112,13 118,93,8 110,95,14 106,92,8 96,86,0 89,77,0 102,96,3 104,90,6 123,103,26 151,129,25 155,137,39 166,143,44 156,130,37 163,138,42 159,124,31 135,114,33 132,111,30 147,130,34 140,122,33 137,122,43 127,111,37 96,84,29 99,87,32
46,33,28 63,47,41 112,96,81 146,125,100 162,137,107 164,137,103 172,143,110 155,127,98 157,129,102 149,123,98 159,133,108 172,144,117 176,148,121 189,161,132 202,173,142 215,188,152 209,181,143 224,196,156 234,204,162 247,220,177 244,217,172 255,226,184 246,219,176 254,227,184 244,218,177 250,222,182 232,203,170 226,201,171 219,198,173 174,162,152 55,48,60 65,63,73 132,89,42 170,125,11 110,94,11 148,132,33 97,85,7 97,79,17 104,91,0 108,91,13 124,89,8 118,94,2 151,127,45 137,120,15 141,121,33 147,126,27 155,133,39 176,156,68 157,134,37 134,114,26 134,117,39 137,115,11 125,99,17 142,119,32 125,105,26 125,99,17 151,124,38 138,108,41 134,105,54 161,118,103 126,94,80 96,73,62 76,56,49 82,59,56 89,67,61 110,90,83 98,81,73 83,68,59 85,69,63 87,71,67 87,74,69 85,72,65 107,77,62 146,96,65 218,160,105 176,120,94 110,79,19 99,88,26 108,100,10 101,89,19 116,96,21 154,135,40 165,141,47 145,120,31 134,136,63 48,87,53 43,71,46 37,64,36 37,57,39 40,58,41 44,69,49 239,186,133 255,206,147 231,159,111 35,55,37 30,45,33 27,42,30 26,44,31 53,69,38 112,92,6 107,92,0 105,100,18 114,99,7 128,113,25 123,102,21 133,115,26 131,116,35 122,99,14 115,100,12 109,94,13 102,88,4 111,102,15 102,97,0 151,138,36 164,122,32 147,125,10 178,148,50 202,166,63 195,168,64 173,147,38 131,111,25 123,102,19 131,118,27 144,137,38 145,138,29 112,96,24 128,110,37 126,109,42
46,35,32 45,32,27 91,79,67 122,107,87 148,129,102 150,127,98 142,118,92 142,121,96 143,122,97 143,117,96 151,125,104 157,133,109 171,147,121 176,153,124 190,162,133 195,168,134 210,181,146 215,187,149 228,197,158 238,211,168 247,220,177 246,219,176 246,219,176 246,219,176 250,223,180 252,225,182 248,220,180 241,212,177 238,213,183 202,186,171 69,68,73 55,54,59 76,57,41 132,108,14 97,75,10 113,96,2 120,105,28 75,64,0 103,86,8 123,105,18 124,99,10 150,128,22 169,146,49 136,111,13 152,127,29 156,133,34 141,118,21 163,137,55 145,112,15 162,131,51 138,112,32 140,110,27 168,144,62 140,121,26 139,115,35 154,124,41 159,127,45 149,117,35 193,159,116 146,110,88 92,66,52 76,56,49 79,61,56 87,69,64 99,81,76 107,89,84 110,93,85 86,71,62 83,67,61 84,68,64 84,71,68 83,71,61 76,59,51 106,80,30 129,91,45 111,94,16 115,100,10 105,92,29 146,130,29 118,98,8 141,120,39 150,127,28 169,138,47 167,138,37 106,136,58 46,80,48 44,70,45 35,58,41 36,62,39 42,70,45 40,73,46 237,153,109 255,173,118 255,191,139 81,101,87 29,44,30 26,41,29 29,44,30 45,61,40 106,95,0 176,149,47 149,129,25 133,122,17 151,122,32 152,116,15 132,116,15 167,126,9 156,135,38 140,114,21 132,117,25 129,114,26 157,145,36 162,147,37 143,120,19 149,122,20 167,129,24 181,152,49 178,146,42 167,140,36 158,133,37 156,129,45 164,139,39 199,164,56 151,134,29 139,122,28 126,106,31 143,125,38 119,99,22
43,31,31 33,23,22 61,48,41 106,92,76 129,111,90 123,106,82 128,114,89 117,102,80 121,106,84 129,111,90 139,121,100 153,136,112 159,140,115 170,149,122 181,156,128 185,161,128 206,177,144 218,186,154 220,188,154 227,199,159 237,210,167 237,210,167 227,200,157 241,213,173 240,212,172 248,220,180 241,213,175 232,203,168 231,207,172 220,196,170 167,165,147 44,35,48 114,98,42 120,105,13 143,123,17 128,105,18 125,100,15 137,102,9 118,99,35 108,85,16 137,119,17 144,126,28 148,127,26 169,146,49 160,136,42 146,126,10 144,118,38 130,103,28 123,100,11 158,132,50 158,128,41 116,84,11 159,134,47 149,124,37 130,105,28 149,127,21 150,125,48 140,119,18 178,143,118 135,99,79 86,63,48 73,56,48 76,58,53 90,72,67 97,79,76 101,83,80 109,92,84 90,75,66 82,69,64 82,69,64 80,67,60 75,62,57 82,65,41 136,123,32 125,107,16 102,87,24 122,107,28 113,99,13 122,107,26 131,113,22 135,112,27 151,126,37 135,105,18 169,142,36 60,109,43 41,83,50 44,70,47 35,58,41 37,65,42 46,74,51 44,72,49 249,158,116 251,157,107 217,124,67 244,170,132 29,45,24 26,41,27 29,43,34 38,58,44 120,125,60 185,167,76 152,139,39 145,120,20 127,109,7 197,153,41 160,136,29 146,138,36 132,110,18 142,123,28 141,125,24 150,142,40 168,145,33 164,144,40 146,133,33 159,133,22 153,113,9 168,141,28 168,138,22 234,186,61 163,144,19 141,109,25 169,140,39 104,86,0 177,140,26 166,145,32 167,139,40 126,109,15 130,107,18
42,28,30 46,32,32 61,50,43 89,80,65 105,91,75 109,95,77 116,103,82 115,101,83 116,102,86 116,100,85 130,115,95 144,126,105 155,136,113 164,140,114 179,154,124 185,161,128 199,170,137 205,176,143 218,189,154 222,194,156 230,202,162 232,201,162 232,201,162 245,217,179 237,209,171 239,211,171 243,215,177 220,191,156 233,209,174 230,205,177 217,196,171 133,116,49 127,105,42 143,118,45 154,128,19 158,134,29 134,109,22 172,131,34 129,112,18 254,182,45 120,91,0 162,135,33 195,154,57 167,144,45 158,132,52 143,118,22 129,104,27 145,120,35 142,117,30 127,103,23 147,128,46 133,126,15 141,125,26 151,133,42 118,104,7 156,143,43 137,122,30 111,93,22 169,129,104 136,100,82 95,72,59 74,57,49 71,53,48 86,68,63 86,68,65 86,68,65 94,76,73 96,81,72 82,66,60 73,62,59 73,62,55 74,63,60 112,101,16 143,130,30 89,73,0 120,107,14 105,89,4 114,107,21 108,98,20 118,108,14 119,99,24 127,106,25 134,110,28 133,109,29 55,111,60 43,85,52 42,67,47 35,58,41 39,68,40 44,76,45 43,68,41 252,157,110 255,177,125 227,148,104 102,97,58 50,64,45 26,41,27 31,44,32 37,57,41 108,125,74 128,111,33 151,133,44 145,128,23 124,114,24 156,136,30 122,106,23 126,117,18 123,92,0 121,118,22 158,138,30 159,132,30 195,169,58 170,148,42 137,119,17 143,122,25 184,152,50 164,145,34 235,162,11 172,149,39 158,136,32 151,135,36 175,162,44 130,116,19 173,148,30 190,147,44 143,118,22 144,123,26 157,132,32
80,72,59 73,65,52 70,62,49 100,91,74 99,88,73 97,85,73 97,86,71 105,94,79 114,100,86 115,101,87 123,109,93 133,118,98 149,131,110 160,134,111 174,149,121 184,160,127 202,173,142 210,181,148 217,188,153 226,198,160 231,202,167 224,192,158 232,201,164 224,195,160 231,202,169 229,200,167 234,206,168 230,201,168 226,199,167 232,204,175 227,203,179 157,136,93 123,102,30 134,115,31 153,133,43 165,147,47 150,126,46 131,110,29 133,118,37 164,139,39 142,117,32 179,153,44 158,128,45 143,118,31 127,104,19 137,102,19 145,118,34 150,125,27 140,117,28 163,140,43 135,115,27 143,133,41 129,119,25 124,116,14 117,106,3 163,150,59 109,96,7 133,120,31 151,125,86 128,96,82 99,76,63 78,61,53 68,52,46 66,50,46 66,50,44 55,39,33 69,53,47 89,73,67 73,61,51 69,56,51 69,56,49 62,48,48 126,114,48 160,139,87 105,79,65 126,102,76 123,101,65 119,103,47 107,100,14 117,109,15 157,143,46 137,119,32 122,109,9 126,116,26 54,109,65 48,85,54 38,64,39 35,62,42 44,70,45 43,77,47 66,86,57 248,151,102 245,156,107 254,175,129 34,49,37 27,41,32 26,41,29 28,43,31 32,52,38 61,82,61 164,146,30 181,163,47 144,123,12 170,145,56 138,122,37 150,136,39 158,139,44 170,138,38 183,154,53 151,141,29 144,117,11 167,145,39 163,146,39 144,129,23 200,146,21 138,131,20 186,162,70 138,134,27 161,136,18 192,165,48 201,175,64 155,127,30 212,171,56 158,134,29 189,160,41 190,159,50 132,115,19 157,136,25
81,71,59 82,72,60 80,70,58 80,71,56 92,83,68 93,83,71 98,88,76 101,92,77 106,95,80 111,100,85 113,99,85 125,111,93 143,125,104 156,132,108 170,145,117 187,163,130 198,169,136 210,181,148 217,188,153 215,186,151 216,187,152 208,176,144 211,182,149 222,193,162 212,183,152 216,187,156 224,195,162 226,197,166 224,197,165 221,196,168 220,199,176 203,184,157 120,107,46 108,97,10 141,131,23 143,128,47 143,127,42 145,129,46 127,132,58 165,143,39 170,149,38 120,96,16 120,99,0 148,126,34 146,126,36 140,118,53 168,135,28 155,132,35 158,121,25 155,131,37 156,132,50 159,148,45 116,96,10 150,137,15 145,136,19 112,101,0 144,131,38 125,110,18 133,118,39 70,46,22 71,54,44 64,48,42 57,41,37 56,38,35 60,42,37 78,62,56 94,78,72 69,53,47 61,49,37 64,49,40 61,46,35 70,57,50 89,70,54 104,90,72 134,111,96 145,117,104 151,127,105 133,104,82 138,116,96 105,91,5 138,127,24 108,95,2 105,93,0 109,102,16 54,110,73 44,81,50 39,67,42 35,63,38 41,73,44 43,77,47 71,96,67 239,159,120 232,156,114 241,161,120 30,45,31 28,42,33 27,42,30 27,42,30 30,44,35 40,61,57 157,146,41 152,128,34 188,145,30 150,119,12 165,143,37 119,109,17 167,154,54 137,124,22 98,78,0 127,107,1 133,128,15 116,118,6 136,130,24 129,123,19 127,124,30 135,127,23 169,144,28 170,138,38 175,155,25 168,142,31 161,133,36 163,138,24 197,161,44 181,154,50 169,142,38 197,168,47 162,131,22 192,160,34
86,77,62 85,76,61 83,74,59 89,80,65 85,76,61 91,83,70 90,80,68 95,86,71 99,88,73 105,94,79 111,100,85 125,111,93 137,122,102 156,135,112 167,142,114 183,159,126 194,165,132 203,174,139 204,175,140 206,177,142 213,184,153 209,180,149 209,180,149 201,173,146 204,176,149 208,180,153 208,178,150 212,184,155 211,183,154 209,183,160 213,192,167 202,183,160 154,139,88 115,104,19 110,99,12 117,106,19 119,105,21 158,133,46 234,158,26 142,120,28 168,149,54 141,121,31 145,125,39 132,111,30 154,136,49 103,95,32 161,127,25 166,128,39 140,111,19 137,108,16 154,132,38 144,124,34 139,124,3 132,113,20 121,108,4 150,139,38 144,127,22 140,126,13 138,98,3 144,124,74 63,48,39 59,46,41 63,47,45 84,68,64 99,84,73 98,83,72 81,69,59 77,65,53 85,70,59 82,67,56 73,62,47 76,61,52 71,56,45 117,100,90 130,105,86 140,118,98 131,110,87 132,111,96 97,78,62 109,88,73 123,112,9 122,105,9 130,119,16 123,131,38 51,101,59 42,79,48 41,69,44 39,67,42 44,76,47 43,77,47 47,79,48 202,169,130 243,170,129 231,161,130 33,47,38 28,42,38 27,42,30 27,41,32 28,42,35 41,60,51 160,156,53 170,149,36 153,124,23 192,164,35 163,150,46 158,138,32 143,125,34 127,109,20 169,128,31 155,146,29 114,110,7 189,159,61 130,127,6 129,118,17 148,137,36 137,125,16 176,155,44 178,157,44 169,149,33 182,160,45 174,153,42 158,136,32 191,170,59 165,143,37 173,144,39 198,161,49 190,156,41 169,143,21
88,77,62 89,78,63 89,78,63 91,80,65 89,80,65 88,80,69 88,80,69 94,84,72 96,87,72 102,91,76 112,101,84 114,103,84 136,123,100 154,133,110 169,144,116 180,156,123 190,161,128 197,168,133 195,166,133 190,163,131 193,164,133 189,159,131 191,166,138 190,164,139 193,164,140 194,165,141 192,166,141 191,168,139 193,172,145 203,182,155 200,179,154 200,183,159 195,178,154 112,97,46 105,87,25 105,86,4 117,101,16 111,89,15 127,101,0 143,120,31 163,141,33 121,102,7 137,120,24 125,106,24 126,104,10 148,126,48 135,114,17 181,154,41 138,113,24 126,105,6 151,126,28 138,112,19 148,127,16 139,123,22 137,122,30 136,120,21 154,135,22 160,134,14 141,108,11 122,109,34 91,69,49 85,69,65 98,80,75 105,86,59 114,95,81 84,67,59 83,71,59 96,85,70 104,90,76 92,80,68 78,66,54 77,61,55 72,56,50 71,55,51 108,92,79 138,119,107 93,77,60 114,96,77 114,95,83 107,89,84 141,127,32 130,116,1 148,130,14 100,112,45 46,97,57 46,80,50 38,69,43 44,75,49 43,80,49 42,79,48 45,77,46 49,74,43 186,155,132 60,70,46 28,43,31 28,42,33 27,42,30 28,42,33 29,43,36 31,48,38 145,141,52 133,128,15 175,149,38 222,193,61 162,135,22 132,118,21 141,117,25 145,131,34 109,76,8 125,114,27 124,108,5 118,114,11 149,138,24 106,96,18 122,114,24 199,159,38 128,123,2 138,127,24 144,132,23 147,132,22 151,136,30 164,149,39 148,128,24 173,150,53 188,159,54 179,143,44 191,161,45 181,156,38
