164,138,115 211,182,151 217,187,145 210,180,138 224,194,152 238,206,164 232,202,160 223,189,148 227,195,153 222,190,148 219,186,147 221,191,149 224,191,152 217,190,147 224,192,148 239,208,169 252,222,180 250,220,178 250,220,178 246,215,176 239,211,173 229,202,166 222,193,162 225,196,165 214,189,161 205,181,157 181,160,145 147,136,129 132,132,129 109,105,114 79,70,83 80,69,34 83,70,38 75,63,33 92,79,47 84,71,37 83,71,34 80,67,33 80,67,35 79,65,36 79,65,36 80,67,35 78,64,37 80,66,37 83,69,42 80,66,37 64,50,21 81,68,34 78,65,33 71,57,28 81,68,36 63,50,18 76,60,29 79,63,32 86,70,39 83,67,36 83,73,35 79,68,35 77,74,34 84,74,36 83,73,31 91,80,45 98,86,47 82,66,33 75,61,45 59,43,30 119,93,81 138,114,90 128,102,81 117,92,75 100,79,66 83,61,53 79,57,49 70,57,50 69,55,57 211,181,155 204,155,133 119,94,77 115,98,70 94,81,31 99,81,21 122,94,38 122,95,34 128,110,50 86,100,41 49,89,50 40,79,45 43,62,42 28,35,28 17,15,16 75,69,46 127,141,91 87,90,59 89,86,46 66,71,51 51,85,51 47,89,54 40,79,47 29,57,34 51,65,46 166,140,60 127,110,34 113,102,27 131,115,32 131,108,37 138,119,35 146,124,46 102,90,31 129,114,35 120,100,23 106,90,18 95,79,5 108,92,18 127,110,34 137,118,36 130,109,28 147,124,39 137,110,37 142,103,30 128,103,28 131,111,36 132,112,37 111,105,41 102,93,35 99,87,28 100,88,29 79,67,37 197,184,177
139,118,91 194,170,137 202,174,136 215,187,149 223,195,157 216,188,148 213,182,145 210,179,140 206,176,134 212,181,142 215,182,143 217,184,145 221,187,146 229,197,155 236,202,159 236,202,159 254,222,178 253,223,179 245,218,175 243,212,173 247,214,175 239,211,171 230,202,164 227,198,163 224,196,169 218,194,170 194,176,155 170,160,148 143,142,133 96,93,97 67,61,68 75,68,48 86,76,36 83,71,34 86,74,35 77,66,31 86,76,38 77,70,31 72,60,34 69,57,31 70,58,32 76,62,35 67,52,32 90,79,46 76,65,32 72,60,32 68,56,28 65,53,23 72,60,30 72,60,30 71,59,29 75,64,29 87,76,43 83,72,39 89,78,43 86,75,40 82,71,36 82,71,36 70,62,26 74,66,32 75,68,29 77,70,31 71,64,25 81,69,28 83,61,43 107,81,71 100,77,66 134,109,90 114,89,72 104,81,68 72,53,41 78,58,51 75,55,48 75,55,46 73,57,42 138,109,78 180,111,78 219,140,99 195,137,113 117,90,74 119,110,63 88,94,44 47,91,46 38,81,51 33,67,33 36,62,39 30,55,37 29,42,26 20,21,24 27,22,10 105,85,8 121,119,61 79,89,54 45,70,41 54,64,40 65,116,78 45,82,49 38,72,42 26,49,30 70,68,48 141,112,61 131,109,33 177,143,69 137,119,32 132,110,32 138,120,31 124,102,24 108,93,12 117,96,26 118,99,31 114,97,30 92,75,8 104,90,22 99,83,9 127,106,34 125,106,24 129,112,32 121,104,37 136,110,40 130,109,37 136,112,32 114,96,25 112,99,26 98,90,27 89,82,21 79,71,17 57,50,9 66,57,42
130,110,90 167,146,119 192,165,129 210,181,146 215,187,149 212,184,144 195,164,127 198,167,130 196,165,126 198,165,126 208,175,136 212,179,140 223,189,146 213,179,136 236,202,159 228,194,151 228,196,152 249,219,175 249,219,177 246,216,174 247,217,175 240,213,170 242,211,172 245,217,179 237,208,175 224,197,165 219,195,169 193,177,160 159,151,140 108,102,107 53,47,54 81,72,64 80,70,32 84,71,37 74,62,25 71,59,31 66,54,26 70,63,22 69,59,21 68,57,24 73,62,29 70,57,23 70,56,29 83,73,35 82,70,42 83,72,37 70,58,32 68,56,26 77,65,35 76,64,34 71,60,25 77,65,35 79,68,35 75,64,31 80,69,34 80,69,34 75,64,29 72,61,26 72,58,31 78,65,31 69,60,29 73,64,33 54,49,21 84,74,32 166,141,122 139,106,97 131,100,92 120,92,83 75,52,41 72,55,47 66,48,45 71,58,53 63,46,38 68,57,54 145,110,85 150,98,77 207,144,111 200,120,81 199,116,76 217,133,89 206,134,86 163,106,64 87,68,45 44,58,37 31,44,30 33,39,28 55,58,34 142,131,85 103,94,34 120,107,32 120,105,26 123,135,68 96,91,52 49,59,24 42,84,49 47,91,56 41,75,45 33,64,40 29,52,37 65,63,43 80,45,32 142,115,29 144,121,36 118,96,22 116,100,26 133,113,27 160,137,48 122,97,20 132,110,36 126,105,35 147,128,46 107,92,11 107,95,15 141,127,41 123,106,12 130,110,31 137,117,31 125,107,34 122,104,31 120,104,32 112,102,31 95,83,15 86,72,14 91,84,25 89,81,27 86,78,24 80,71,24 71,62,15
101,82,66 131,112,89 183,159,126 204,175,140 187,158,123 182,153,118 185,153,119 185,153,119 190,159,122 193,160,123 209,177,133 220,188,144 237,203,160 239,205,162 237,203,160 225,191,150 228,196,154 236,206,162 246,216,174 245,215,171 255,226,182 243,216,171 239,212,169 239,211,171 246,219,183 244,217,185 230,205,175 210,192,171 184,172,162 131,122,116 60,49,56 69,66,72 76,68,34 80,69,36 76,64,34 75,63,35 83,72,37 69,56,22 81,69,28 79,65,20 81,67,22 78,68,28 75,64,31 94,83,50 85,73,43 63,51,21 85,75,37 78,66,36 70,58,28 76,64,34 78,67,32 73,61,31 75,64,31 83,72,39 73,62,29 63,52,19 76,63,31 72,58,29 65,53,25 80,69,36 70,62,28 68,60,26 80,72,36 102,78,41 236,200,171 204,165,137 156,113,96 141,104,91 105,82,69 90,70,61 131,110,108 87,69,66 70,55,46 77,55,49 175,124,87 146,87,57 188,118,85 201,126,79 245,158,113 155,96,66 91,60,41 102,79,64 77,59,54 95,77,72 98,79,26 135,106,30 134,111,26 141,126,38 138,117,36 147,127,41 139,116,27 134,141,66 73,89,56 63,69,42 66,115,76 47,81,51 37,69,38 29,54,34 38,56,39 93,71,35 74,30,18 119,94,21 139,115,33 140,119,36 132,108,28 117,98,16 153,130,31 170,146,43 159,129,42 145,126,33 134,117,21 125,109,26 114,98,26 114,101,12 108,96,16 119,104,27 137,116,33 148,123,46 143,116,39 117,98,32 103,91,36 110,98,41 87,77,24 93,84,28 86,74,33 93,84,28 88,76,21 88,76,21
80,66,50 110,95,75 164,143,120 190,162,133 175,146,113 177,148,115 176,144,110 183,151,117 192,161,124 201,168,129 209,177,133 219,187,141 237,203,160 231,197,154 234,200,155 234,200,157 219,187,143 240,210,166 246,216,174 255,225,181 255,229,185 255,228,183 241,214,171 247,220,177 232,206,167 243,216,180 226,199,167 209,185,159 194,175,161 156,146,145 62,53,64 75,75,75 68,63,24 68,61,22 73,62,27 70,60,20 70,59,24 69,57,20 92,80,39 90,75,35 92,77,37 68,57,22 82,72,34 79,68,33 75,63,33 63,51,21 83,73,35 75,63,33 70,58,28 77,65,35 79,68,33 76,64,34 75,64,31 75,64,31 73,61,33 59,47,19 67,54,22 71,57,28 65,53,25 71,60,27 71,59,29 73,54,27 107,74,37 202,157,124 191,147,117 171,125,97 163,126,102 142,106,84 140,106,86 145,118,102 105,83,77 89,68,64 73,56,48 73,56,48 152,106,67 180,124,90 187,118,85 217,143,91 166,119,87 102,85,75 80,64,60 61,45,43 87,68,72 87,70,62 83,78,35 108,97,10 108,83,10 134,119,29 132,110,32 118,95,24 115,138,76 112,95,26 55,76,44 45,72,42 67,116,77 46,80,50 33,61,38 27,52,32 113,97,55 44,42,20 80,95,67 106,102,13 122,105,25 153,132,35 166,143,46 132,109,24 158,131,43 152,134,36 140,117,32 112,91,10 153,137,38 132,122,28 108,99,12 136,128,36 91,79,13 111,100,15 119,99,20 136,111,36 153,127,47 109,91,29 102,85,34 90,74,20 84,75,28 78,70,20 81,71,20 80,68,13 77,67,14 86,76,23
75,63,51 92,81,66 137,122,102 166,142,116 183,154,123 181,153,115 174,146,106 193,161,117 200,168,124 204,170,127 215,181,136 226,194,150 216,184,140 231,199,153 224,192,148 242,210,168 228,195,156 238,206,164 245,213,167 255,226,180 255,229,185 248,221,176 243,216,173 243,215,175 238,209,174 236,207,174 231,203,174 216,192,166 199,181,160 170,158,158 63,56,70 82,75,85 95,90,35 103,91,34 121,104,24 97,87,36 85,77,23 81,66,30 92,83,27 81,69,32 84,74,23 86,73,39 77,66,22 90,78,41 74,60,31 93,83,41 72,65,36 65,53,23 71,60,27 76,64,34 76,65,32 82,71,38 76,62,33 80,66,37 89,74,36 80,65,29 73,56,28 79,62,34 79,69,29 82,72,34 86,69,41 255,226,198 255,221,183 255,221,182 253,208,187 191,146,125 156,114,90 166,130,112 161,127,105 145,114,95 113,90,79 78,58,49 77,60,50 86,69,61 146,122,30 158,118,54 162,116,48 133,102,24 157,121,43 165,137,42 172,132,28 133,104,12 139,124,34 113,104,19 114,99,18 105,88,8 110,92,5 102,78,23 105,95,15 116,96,21 46,92,43 181,130,50 63,85,44 70,77,41 74,113,70 46,70,46 31,52,31 37,61,37 35,61,38 26,41,27 27,42,30 101,96,27 112,99,10 144,124,34 139,125,30 156,138,38 132,108,26 180,154,43 154,123,45 138,112,19 147,125,31 169,148,47 155,130,41 124,99,14 153,135,46 136,122,38 137,122,43 128,111,35 125,98,37 113,89,36 114,98,42 102,85,34 97,85,30 80,66,23 95,86,26 96,83,31 95,80,31 85,72,22
69,59,49 74,64,54 123,109,93 138,119,94 171,143,114 172,144,106 181,153,113 202,170,126 209,177,133 205,173,129 210,178,134 212,180,138 219,187,145 217,185,143 233,201,159 230,198,154 227,195,151 238,206,164 254,222,176 254,224,178 245,218,173 243,213,171 244,217,174 240,212,174 247,215,181 235,203,169 220,191,158 223,195,166 202,185,159 180,167,160 98,91,103 59,55,64 93,90,35 106,99,40 88,76,21 112,102,53 82,67,16 115,97,37 102,83,28 101,90,26 129,114,76 96,80,47 83,69,26 74,59,19 72,56,25 199,159,95 78,75,35 72,61,28 75,64,29 72,61,26 73,62,27 79,68,33 94,82,45 83,71,34 89,74,34 79,64,26 75,59,26 74,58,25 70,60,22 83,73,35 243,209,177 255,223,197 237,195,173 184,146,129 178,143,130 158,122,112 148,114,94 137,110,94 116,91,74 157,132,113 125,104,93 85,65,56 86,69,61 73,60,53 146,121,44 142,118,36 147,120,36 146,120,27 138,106,33 140,112,33 165,128,45 176,141,60 172,137,56 133,106,22 151,130,31 121,102,9 138,119,35 107,85,18 119,102,8 104,114,38 48,87,55 50,79,51 183,119,34 144,114,47 140,123,88 40,67,49 42,66,42 42,68,45 34,54,36 26,41,29 27,42,30 55,69,37 123,110,17 134,116,25 123,98,11 123,108,20 132,116,33 141,119,15 162,139,40 160,132,37 156,126,32 170,141,49 148,123,38 164,139,50 152,135,41 130,115,34 114,99,22 129,114,37 134,115,33 122,102,23 107,92,31 98,82,26 108,95,34 89,74,27 105,93,36 95,82,32 87,71,29 83,70,18
45,36,30 50,39,32 80,68,58 129,111,92 165,139,116 174,147,113 181,154,111 199,169,123 204,174,128 197,167,125 197,166,129 203,172,133 210,182,142 208,177,140 201,170,131 217,186,147 240,209,170 238,208,166 248,218,174 248,221,176 253,223,179 250,220,178 250,219,180 250,219,182 231,200,163 239,210,175 237,208,175 229,204,174 209,191,161 182,173,158 107,101,108 71,64,74 122,107,44 131,110,29 138,120,31 132,111,41 115,98,18 108,86,21 115,94,22 117,100,24 144,129,41 126,102,36 110,98,43 73,65,29 103,94,36 88,76,37 145,124,52 94,84,31 80,71,24 73,63,23 71,62,17 86,73,39 83,68,28 81,74,33 77,63,34 74,62,23 79,71,17 82,73,28 70,64,18 79,60,21 209,163,137 188,152,134 163,131,117 119,88,80 79,55,47 114,87,82 143,121,115 90,73,63 101,84,74 116,102,86 98,83,74 83,71,61 85,68,58 79,59,50 135,118,40 136,112,30 146,118,23 138,119,37 113,75,0 131,89,10 128,94,20 148,121,46 144,116,48 163,130,62 176,153,56 167,146,49 112,99,10 130,122,30 98,99,22 62,109,68 44,78,46 44,76,45 46,77,51 138,85,42 245,162,111 42,57,33 45,78,51 43,71,46 33,53,35 29,44,30 27,42,30 40,57,29 123,116,17 165,147,49 140,127,34 125,112,12 155,136,52 153,134,41 153,138,46 164,139,41 182,150,66 172,153,69 179,139,35 163,138,42 140,117,28 112,95,0 104,94,14 103,91,13 110,100,8 116,98,9 113,101,33 108,96,30 100,88,29 99,86,34 99,86,36 97,84,34 92,79,27 96,84,29
47,36,31 44,32,32 60,49,44 108,94,80 146,125,102 162,135,103 179,151,113 191,161,117 199,169,127 196,165,126 186,154,120 186,158,120 191,162,127 198,169,136 197,170,136 204,177,143 215,188,152 219,193,154 235,209,168 240,212,172 245,215,173 247,220,177 243,215,175 241,210,173 247,216,179 244,216,178 236,207,172 230,203,171 219,197,163 193,180,159 150,144,139 66,62,73 101,85,41 124,109,19 159,140,47 139,112,39 121,95,27 118,90,11 143,114,38 153,129,49 123,98,25 117,100,20 160,130,36 111,89,15 120,113,45 83,74,16 101,88,27 95,85,14 90,79,15 95,83,26 89,78,14 89,77,22 88,76,21 75,60,24 63,51,14 79,69,16 96,83,22 74,60,4 108,89,32 194,154,131 171,129,107 145,118,102 104,83,70 73,46,41 134,106,104 89,64,61 132,111,107 86,68,63 87,72,63 87,72,61 87,72,63 85,73,63 90,73,65 89,69,60 109,93,21 135,107,28 125,101,21 106,96,16 127,101,19 142,110,8 148,123,34 140,108,24 92,73,5 139,113,31 121,94,19 141,119,27 151,132,39 116,101,20 109,150,91 38,87,48 40,74,44 44,71,43 58,58,26 255,186,131 191,126,89 57,70,43 41,73,44 35,63,38 31,56,36 28,43,31 26,41,29 40,62,34 133,109,27 120,92,0 137,135,47 126,101,5 131,106,8 121,107,21 121,106,27 133,120,29 125,108,30 124,106,17 123,93,24 146,120,38 137,113,21 177,139,32 109,88,7 119,97,19 137,114,27 151,124,40 124,106,33 123,105,32 142,128,31 120,103,27 100,86,30 103,91,34 96,82,26 99,87,32
47,36,31 47,35,35 55,44,39 96,82,68 130,110,90 159,131,102 172,144,106 185,155,113 191,161,119 188,157,120 184,152,118 175,146,111 170,141,108 181,154,122 182,155,123 195,168,136 202,175,141 212,185,149 228,202,163 238,210,170 242,211,172 243,216,173 238,211,168 241,210,171 246,215,178 247,219,181 237,208,173 239,212,180 229,205,172 211,193,172 165,159,152 79,72,84 99,80,41 134,116,27 113,98,10 140,120,43 110,92,19 113,86,11 121,96,9 112,87,14 136,107,42 145,114,52 127,104,15 135,109,18 124,115,39 145,128,48 145,130,49 132,124,32 120,102,40 126,111,34 126,112,42 131,115,43 113,97,25 109,94,43 88,73,33 106,92,38 113,96,20 108,90,17 117,100,33 182,138,112 145,104,86 114,91,76 81,61,52 84,61,58 81,58,55 92,71,67 115,97,92 80,62,57 82,67,58 85,70,61 86,71,62 89,73,67 87,70,62 78,62,49 108,96,18 111,88,17 114,86,7 86,81,8 136,110,28 128,93,0 106,97,10 114,99,18 95,76,8 135,112,27 135,108,31 162,138,56 163,139,45 146,126,49 64,117,69 49,81,50 47,64,40 53,82,54 255,177,145 255,172,113 140,93,61 67,77,51 40,72,43 42,68,43 36,61,41 28,43,31 26,43,33 33,56,39 139,114,29 143,111,9 126,118,26 133,112,11 118,93,6 110,95,14 108,93,14 96,86,0 89,77,0 102,96,3 104,90,6 123,103,26 151,128,27 155,137,37 166,143,44 156,130,37 163,138,42 159,124,31 135,114,33 132,111,30 147,130,34 140,122,33 137,122,43 127,111,37 96,84,29 99,87,32
48,35,30 48,35,30 48,35,30 68,56,46 125,106,90 143,119,95 159,132,100 169,140,107 179,147,115 169,140,107 161,133,104 155,127,100 155,129,104 167,142,112 170,145,115 185,157,128 196,167,134 204,175,142 210,183,149 222,194,156 227,196,157 233,206,163 243,216,171 250,220,178 250,222,182 247,219,179 246,220,181 241,212,177 226,199,163 221,200,173 194,179,157 95,83,95 171,133,57 166,122,0 114,93,10 148,131,35 97,84,9 97,79,19 104,91,2 108,91,13 124,89,8 118,94,2 151,127,45 137,120,15 141,121,33 147,126,27 155,133,39 176,156,68 157,134,37 134,114,26 134,117,39 137,115,11 125,99,17 142,119,32 125,105,26 126,98,17 150,125,36 137,109,39 120,106,38 161,124,98 109,79,62 80,64,51 72,56,50 84,66,61 94,76,71 106,88,83 110,93,85 92,75,67 79,64,55 83,68,59 88,76,66 84,72,62 85,69,63 72,54,49 204,170,57 116,98,7 100,85,4 94,92,22 108,100,8 101,89,19 116,96,21 154,135,40 165,142,45 145,121,29 158,135,50 161,133,34 170,135,42 158,134,54 66,93,54 148,113,86 144,115,82 185,113,76 218,131,88 160,91,62 74,73,48 37,73,47 44,69,42 36,60,36 31,49,34 26,43,33 23,45,35 37,61,50 116,103,12 130,112,23 122,102,25 133,115,26 131,116,35 122,99,14 115,100,12 109,94,13 102,88,4 111,102,15 102,97,0 151,138,36 164,122,32 147,125,10 178,148,50 202,166,63 195,168,64 173,147,38 131,111,25 123,102,19 131,118,27 144,137,38 145,138,29 112,96,24 128,110,37 126,109,42
48,35,30 50,37,32 49,36,31 62,49,42 101,87,73 124,107,83 152,132,102 155,130,102 153,127,102 145,121,95 141,117,93 140,116,92 145,126,103 146,127,100 166,145,118 179,154,126 190,161,130 200,173,141 210,183,151 217,188,153 228,197,160 234,206,166 245,218,175 253,222,183 247,219,179 243,215,175 236,210,171 248,220,182 245,218,175 237,210,176 230,214,183 147,132,140 91,74,35 130,105,5 97,73,9 113,95,4 120,104,30 75,63,0 103,86,10 123,105,18 124,99,10 150,128,22 169,146,49 136,111,13 152,127,29 156,133,34 141,118,21 163,137,55 145,112,15 162,131,51 138,112,32 140,110,27 168,144,62 140,121,26 139,115,35 155,123,41 158,128,43 148,118,33 162,137,80 147,109,90 100,78,58 76,59,49 73,57,51 87,69,64 92,74,71 100,82,79 106,89,81 101,86,77 82,69,62 84,71,64 83,70,63 82,70,58 82,67,58 98,77,34 97,92,23 104,93,6 107,107,5 102,92,23 143,132,29 118,98,8 141,120,39 146,128,28 169,139,45 167,138,35 163,133,46 163,130,37 150,119,28 118,128,54 58,85,57 64,77,50 104,81,52 121,72,50 111,73,56 49,75,41 46,74,51 43,67,45 38,63,36 34,55,32 27,45,30 26,43,33 28,45,35 44,67,50 137,120,13 149,123,30 154,114,19 132,116,15 167,126,9 156,135,38 140,114,21 132,117,25 129,114,26 157,145,36 162,147,37 143,120,19 149,122,20 167,129,24 181,152,49 178,146,42 167,140,36 158,133,37 156,129,45 164,139,39 199,164,56 151,134,29 139,122,28 126,106,31 143,125,38 119,99,22
45,33,33 41,29,29 37,25,25 52,39,36 84,72,62 108,92,75 132,115,91 125,106,81 130,113,89 136,119,95 122,104,85 129,112,88 137,123,98 140,126,101 150,133,107 161,140,113 184,159,129 178,153,123 202,174,145 220,191,160 221,189,155 229,201,163 240,212,172 244,216,176 229,201,161 246,218,178 239,213,174 248,220,180 247,216,177 239,212,176 234,211,180 206,186,179 117,97,36 123,105,16 143,123,17 128,105,20 125,99,17 137,101,11 118,98,37 108,85,16 137,119,17 144,126,28 148,127,26 169,146,49 160,136,42 146,126,10 144,118,38 130,103,28 123,100,11 158,132,50 158,128,41 116,84,11 159,134,47 149,124,37 130,105,28 147,127,21 148,127,46 138,119,24 163,133,87 142,104,85 105,83,65 79,64,53 68,52,46 74,56,51 83,65,62 81,63,60 87,69,64 104,89,80 80,67,62 84,71,68 76,65,62 74,61,54 84,66,34 133,124,27 129,113,14 94,82,14 119,109,31 113,99,13 122,107,26 131,113,22 135,112,27 151,126,37 137,107,22 172,145,39 173,148,48 154,122,22 152,122,35 84,139,75 47,80,53 42,73,47 44,78,46 44,78,44 45,77,44 45,77,44 44,76,47 41,62,41 32,53,32 29,47,32 27,44,34 25,42,34 29,46,36 37,64,46 151,128,31 129,108,9 195,153,43 160,136,29 146,138,36 132,110,18 142,123,28 141,125,24 150,142,40 168,145,33 164,144,40 146,133,33 159,133,22 153,113,9 168,141,28 168,138,22 237,189,64 163,144,19 141,109,25 169,140,39 104,86,0 177,140,26 166,145,32 167,139,40 126,109,15 130,107,18
41,27,29 38,26,28 42,28,30 39,27,27 75,65,55 91,80,65 109,95,77 109,95,77 115,102,81 113,99,81 112,101,84 114,103,84 130,117,96 135,123,97 152,138,111 161,142,115 179,156,127 178,153,125 195,170,142 204,174,146 210,181,150 215,186,151 229,201,163 231,203,165 224,196,158 239,211,173 233,206,170 240,212,174 240,212,174 228,201,165 232,203,172 228,204,178 167,141,102 147,122,45 154,127,23 158,134,31 134,109,24 172,130,36 129,111,20 254,182,45 120,91,0 162,135,33 195,154,57 167,144,45 158,132,52 143,118,22 129,104,27 145,120,35 142,117,30 127,103,23 147,128,46 133,126,15 141,125,26 151,133,42 118,104,7 155,144,43 137,123,26 111,92,28 140,116,65 139,103,83 116,91,72 86,70,57 75,59,53 68,52,46 66,50,46 62,46,42 56,40,36 99,83,77 78,66,56 78,62,58 73,60,55 73,62,57 119,108,21 143,135,29 84,80,0 121,112,13 104,92,10 115,106,21 108,98,20 118,108,14 119,99,24 127,106,25 130,106,26 134,109,32 153,135,35 143,118,18 133,110,23 59,116,70 47,78,52 44,77,50 44,78,48 42,79,46 42,79,46 42,79,46 43,71,46 39,60,39 31,51,35 28,46,33 27,44,36 26,43,35 31,50,39 33,63,44 134,116,29 122,112,30 158,135,34 122,106,23 126,117,18 123,92,0 121,118,22 158,138,30 159,132,30 195,169,58 170,148,42 137,119,17 143,122,25 184,152,50 164,145,34 235,162,11 172,149,39 158,136,32 151,135,36 175,162,44 130,116,19 173,148,30 190,147,44 143,118,22 144,123,26 157,132,32
68,60,47 64,56,43 50,42,29 56,49,33 66,59,43 83,72,57 99,88,71 99,85,71 102,88,72 109,98,81 109,95,81 111,97,81 120,107,86 130,114,97 136,121,101 152,131,106 173,148,120 174,149,121 187,163,130 204,175,144 215,188,154 217,191,152 221,195,156 229,198,161 232,201,164 233,202,165 232,203,168 236,207,172 236,208,170 236,207,172 232,205,171 235,207,178 209,186,157 137,115,68 158,140,38 163,145,47 151,126,51 131,110,29 133,118,37 164,139,39 142,117,32 179,153,44 158,128,45 143,118,31 127,104,19 137,102,19 145,118,34 150,125,27 140,117,28 163,140,43 135,115,27 143,133,41 129,119,25 124,116,14 117,106,3 163,150,59 109,96,7 133,120,31 141,132,33 76,54,16 82,61,50 78,61,51 63,47,41 58,42,38 52,36,32 63,47,43 85,69,65 80,64,60 68,55,48 68,52,46 62,50,40 57,44,39 121,109,54 160,139,87 105,79,65 128,104,78 123,101,65 119,103,45 107,100,14 117,109,15 157,143,46 137,119,32 124,108,7 130,116,21 123,109,12 132,118,23 104,109,35 49,94,63 42,81,47 42,79,46 42,79,46 43,80,47 45,79,47 43,77,45 43,69,46 35,58,39 29,47,30 26,44,27 26,44,29 27,44,34 34,51,41 39,61,35 85,84,7 166,146,58 141,120,37 150,137,37 158,140,42 170,138,38 183,154,53 151,141,29 144,117,11 167,145,39 163,146,39 144,129,23 200,146,21 138,131,20 186,162,68 138,135,25 161,136,20 192,165,50 201,175,64 155,127,30 212,171,56 158,134,29 189,160,41 190,159,50 132,115,19 157,136,25
81,71,59 81,71,59 80,71,56 79,69,59 78,68,58 83,74,59 90,81,66 94,84,72 97,85,73 97,88,73 111,100,85 107,96,79 113,102,85 120,106,92 133,119,101 151,132,109 162,138,112 172,149,120 188,164,131 203,174,141 215,188,154 218,191,155 211,184,148 215,186,151 216,187,152 222,193,158 216,187,156 225,196,165 226,197,164 220,191,158 228,201,169 223,198,170 225,201,177 190,169,146 140,129,44 145,129,55 136,119,39 145,129,46 127,132,58 165,143,39 170,149,38 120,96,16 120,99,0 148,126,34 146,126,36 140,118,53 168,135,28 155,132,35 158,121,25 155,131,37 156,132,50 159,148,45 116,96,10 150,137,15 145,136,19 112,101,0 144,131,38 125,110,18 131,113,40 149,126,55 60,47,44 62,50,40 56,43,36 69,53,49 90,74,70 101,85,81 82,66,62 72,56,50 70,55,46 66,51,42 72,58,44 74,63,48 79,63,46 104,90,72 135,112,97 145,117,104 151,127,105 136,107,85 139,117,99 105,91,5 138,127,24 108,95,2 103,94,0 115,105,13 105,98,1 120,113,16 80,116,59 43,86,56 43,82,50 42,79,46 42,79,48 43,80,49 46,80,48 43,77,45 39,63,41 34,54,38 28,45,35 27,44,34 26,43,33 27,44,34 33,50,40 35,55,37 74,72,2 153,117,14 161,144,37 119,109,15 167,154,52 137,124,22 98,78,0 127,107,1 133,128,15 116,118,6 136,130,24 129,123,19 127,124,30 135,127,23 169,144,26 170,138,36 175,155,27 168,142,33 161,133,36 163,138,24 197,161,44 181,154,50 169,142,38 197,168,47 162,131,22 192,160,34
86,77,62 85,76,61 83,74,59 85,76,61 86,77,62 86,79,63 84,77,61 93,85,72 97,85,73 99,88,73 94,85,70 102,93,76 107,96,79 120,106,90 132,118,100 144,126,105 162,138,112 175,152,123 188,161,129 198,169,136 207,180,144 205,178,142 208,181,145 203,174,141 208,179,148 208,179,148 202,174,147 208,180,151 215,185,157 215,185,157 215,187,158 210,185,157 214,190,164 206,185,162 126,106,60 119,106,17 120,103,25 156,132,52 229,159,28 142,120,28 168,149,54 141,121,31 145,125,39 132,111,30 154,136,49 103,95,32 161,127,25 166,128,39 140,111,19 137,108,16 154,132,38 144,124,34 139,124,3 132,113,20 121,108,4 150,139,38 144,127,22 140,126,13 151,107,7 124,104,29 105,87,57 85,69,65 92,79,72 100,84,82 105,90,81 75,60,51 78,66,56 87,75,63 96,81,70 85,73,63 75,64,49 77,63,49 70,56,42 113,96,86 135,110,91 140,118,98 131,110,87 132,111,96 100,81,65 109,88,73 122,111,8 115,103,7 129,121,15 133,126,17 105,93,0 110,94,9 85,132,91 45,83,54 43,80,47 45,79,49 43,80,49 43,80,49 45,79,49 42,73,47 37,60,43 30,50,36 27,44,34 27,44,34 27,44,36 27,44,36 28,45,37 31,56,38 55,65,30 198,159,29 163,150,48 158,138,34 143,125,36 127,109,20 169,128,31 155,146,29 114,110,7 189,159,61 130,127,6 129,118,17 148,137,36 137,125,16 176,154,46 178,157,46 169,149,31 182,160,43 174,153,42 158,136,32 191,170,59 165,143,37 173,144,39 198,161,49 190,156,41 169,143,21
89,78,63 89,78,63 89,78,63 90,79,64 90,79,64 88,79,64 83,74,59 90,85,71 88,80,67 93,86,70 95,88,72 97,88,71 112,101,84 112,101,86 125,111,95 147,132,110 159,138,111 168,145,116 178,154,121 197,168,135 200,173,137 193,166,130 204,177,145 189,161,132 192,164,135 190,165,137 191,165,142 194,168,143 193,165,138 200,175,147 198,174,148 202,178,152 200,178,158 204,185,158 164,145,120 103,91,11 114,101,26 111,89,13 133,97,0 143,120,31 163,141,33 121,102,7 137,120,24 125,106,24 126,104,10 148,126,48 135,114,17 181,154,41 138,113,24 126,105,6 151,126,28 138,112,19 148,127,16 139,123,22 137,122,30 136,120,21 154,135,22 160,134,14 134,104,6 122,107,28 152,133,78 95,74,72 99,78,55 118,99,35 131,109,91 87,70,62 84,72,62 103,91,79 102,88,74 95,83,71 82,71,56 75,60,49 75,59,53 70,54,48 98,82,67 138,119,107 93,77,60 114,96,77 112,93,81 106,88,83 139,125,28 129,115,0 140,134,16 126,116,22 101,85,0 110,102,8 55,111,74 44,88,55 45,82,49 45,79,49 43,80,49 43,80,49 45,79,45 38,69,45 35,55,39 28,47,36 27,44,36 27,44,36 28,45,37 27,44,36 27,44,36 39,52,40 41,61,45 225,190,63 158,136,30 132,118,23 141,116,27 145,131,34 109,76,8 125,114,27 124,108,5 118,114,11 149,138,24 106,96,18 122,114,24 199,159,38 128,122,4 138,127,26 144,132,21 147,133,20 151,136,30 164,149,39 148,128,24 173,150,53 188,159,54 179,143,44 191,161,45 181,156,38
