66,63,37 82,78,59 57,51,26 64,58,22 129,127,67 95,93,35 120,115,31 154,151,37 113,110,18 142,135,63 99,99,40 90,80,38 110,81,46 70,67,23 70,66,31 58,57,19 98,107,11 81,84,6 138,138,56 100,98,38 86,89,38 38,40,37 37,34,21 67,45,39 95,66,60 69,52,42 80,78,49 189,123,91 219,146,103 75,69,35 62,63,13 71,70,16 61,66,19 72,78,26 63,66,17 72,75,40 66,75,31 79,86,70 114,112,94 196,195,157 119,127,76 120,129,83 154,163,119 116,123,75 127,132,87 124,131,87 124,131,87 122,131,87 138,146,105 127,136,88 125,132,84 122,129,81 124,131,85 124,131,85 124,131,83 124,131,83 125,132,86 125,132,86 122,129,83 122,129,83 125,130,83 124,129,82 122,127,80 126,131,84 126,126,81 125,125,80 125,125,80 127,127,82 123,123,78 121,121,76 121,121,76 122,119,79 122,119,79 125,125,84 126,126,85 125,127,81 127,129,83 128,129,81 128,129,81 128,129,81 127,127,82 126,126,83 125,125,82 125,125,82 124,121,79 128,125,83 126,126,83 123,123,80 123,123,82 127,127,86 177,164,143 153,146,130 137,140,132 131,131,126 127,129,126 128,130,127 119,121,118 119,121,118 117,119,116 121,123,120 122,124,121 120,122,119 107,109,106 107,109,109 100,102,102 100,102,102 102,104,104 102,104,104 99,101,101 97,97,97 100,100,100 97,97,97 96,98,98 92,94,94 78,80,80 41,34,37 37,27,28 69,55,55 73,60,57 70,57,52 67,54,51 53,39,39 57,40,41 62,46,44 32,18,18 38,28,32 47,35,37 30,20,21
73,71,42 52,47,15 82,76,40 93,90,50 98,102,33 94,97,8 82,76,12 99,99,0 84,85,17 102,97,15 102,100,30 99,99,38 114,74,40 70,62,26 43,51,12 71,69,20 73,72,20 95,93,44 79,74,33 66,64,4 104,101,36 63,47,32 82,47,32 108,54,34 125,62,40 131,68,46 154,89,68 183,114,85 233,154,110 77,69,35 70,67,25 64,64,23 74,74,42 83,84,61 83,86,74 99,106,88 71,77,66 79,82,70 83,90,72 97,98,61 121,129,78 118,128,65 115,121,69 120,127,72 122,129,72 120,128,66 120,128,66 119,126,67 120,127,68 124,131,72 120,127,68 123,130,71 124,132,70 124,132,70 132,137,74 128,133,70 128,133,72 129,134,73 127,132,71 127,132,71 127,132,71 125,130,69 122,127,64 119,124,61 120,124,68 122,126,72 119,123,69 121,125,69 122,125,76 121,122,74 120,121,73 119,122,73 119,122,73 119,121,75 119,121,75 117,120,71 119,122,73 121,122,72 121,123,70 121,122,74 120,121,73 123,124,76 125,126,76 122,123,73 120,121,71 118,119,69 120,121,73 122,123,75 127,128,78 126,126,83 156,147,130 153,152,141 136,139,129 131,132,124 121,123,120 121,123,120 116,118,115 122,124,121 119,121,118 114,116,113 117,119,119 113,115,115 112,114,114 105,107,107 100,100,100 103,103,103 100,100,100 98,100,100 94,96,96 91,91,91 95,95,95 90,90,90 88,90,90 88,90,90 87,89,89 47,40,43 55,43,45 75,61,61 74,63,60 73,60,55 77,63,65 54,40,42 47,33,35 36,22,24 68,57,52 78,67,62 41,29,31 49,39,38
85,85,44 79,75,38 69,60,33 79,75,40 89,89,30 74,70,35 69,62,21 85,79,2 50,45,17 56,60,0 57,52,1 84,83,31 126,89,49 83,67,34 80,78,45 82,78,18 97,90,51 127,125,55 85,83,25 103,101,41 90,69,44 126,69,40 125,73,52 88,45,26 106,51,36 111,56,41 139,83,59 170,107,76 224,146,116 100,85,36 71,68,28 69,67,36 78,77,52 89,90,67 95,97,80 108,114,101 130,145,92 121,127,88 95,95,81 178,177,152 109,119,68 145,147,72 143,146,68 144,147,69 142,145,67 141,143,68 149,151,76 139,141,66 137,139,64 146,148,73 143,146,66 139,141,66 127,132,60 137,142,70 139,141,68 132,134,61 135,135,65 131,131,61 136,136,66 136,136,66 137,137,67 128,128,58 131,130,63 129,128,63 134,135,67 135,139,70 130,134,65 125,129,62 119,124,63 119,127,61 122,130,64 126,128,71 125,127,70 128,131,71 133,136,76 125,127,70 120,122,65 124,123,67 125,124,68 127,126,74 128,127,75 128,127,73 130,130,69 131,131,70 135,135,72 134,134,71 135,135,72 141,142,76 143,143,82 158,156,109 159,150,133 153,152,141 129,132,122 119,120,112 126,128,125 114,116,113 115,117,114 114,116,113 109,111,108 115,117,114 110,112,112 110,112,112 103,105,105 98,98,98 98,100,100 98,100,100 96,98,98 93,95,95 86,88,88 87,87,87 88,88,88 89,89,89 92,94,94 92,94,94 106,108,108 43,36,39 63,53,54 54,42,42 71,58,55 75,62,59 67,55,57 68,54,59 48,34,39 45,33,35 77,64,59 86,70,57 57,41,39 61,48,43
61,61,0 80,78,16 133,135,51 86,83,30 82,80,31 78,85,37 73,63,25 66,62,25 64,54,12 57,59,6 57,52,13 47,50,19 116,78,43 124,107,42 124,126,53 87,76,43 63,48,26 55,40,20 68,49,33 84,58,44 115,69,53 117,65,44 110,59,35 90,48,37 83,42,26 98,57,37 129,78,54 159,102,73 198,125,97 217,162,121 65,72,17 56,58,32 55,59,30 76,81,49 46,49,14 88,92,63 122,132,67 151,157,105 89,98,79 208,213,170 141,149,85 148,151,71 141,144,64 141,144,64 137,140,60 139,142,62 135,138,58 137,141,58 138,142,59 137,141,58 136,140,57 141,145,62 142,146,63 143,147,64 150,152,70 153,155,69 155,159,72 149,153,66 153,157,70 153,157,70 150,154,67 155,159,72 156,160,73 155,159,72 158,162,75 157,161,74 148,152,65 151,154,74 139,142,62 144,147,69 152,155,77 148,154,75 148,154,75 150,154,69 155,159,74 153,157,72 158,162,77 159,160,81 160,161,84 154,155,76 158,158,84 152,152,78 151,154,76 137,140,62 145,148,68 146,149,69 145,146,67 146,144,70 146,141,90 172,165,134 156,151,139 149,145,137 126,128,123 121,121,118 121,123,120 113,115,112 115,117,114 112,114,111 106,108,105 113,115,112 107,109,109 112,114,114 99,101,101 96,96,96 93,95,95 94,96,96 88,90,90 79,79,79 79,79,79 83,83,83 83,83,83 86,86,83 102,104,101 113,115,112 100,102,99 45,38,38 67,55,57 57,44,41 67,54,51 70,57,54 60,46,48 47,35,40 60,46,51 41,28,36 59,47,49 61,50,47 27,16,13 42,32,36
101,101,31 78,75,10 96,91,40 100,97,12 54,61,17 53,54,17 67,62,21 62,54,18 51,51,17 59,51,0 59,53,17 108,101,33 138,118,59 136,106,64 91,81,43 61,43,13 65,43,23 72,47,28 85,51,31 106,65,47 98,57,41 81,41,32 93,50,35 130,71,43 108,47,29 102,50,31 121,79,55 156,96,71 189,121,81 215,139,81 208,148,39 134,98,22 73,69,32 89,85,48 67,62,30 102,107,35 86,84,64 139,143,85 91,99,78 166,163,119 148,153,63 146,149,69 144,147,67 149,152,72 144,147,67 144,147,67 150,153,73 144,148,65 145,149,66 148,152,67 152,156,69 152,156,69 150,154,67 153,157,70 151,153,67 154,157,66 151,156,64 149,154,62 153,158,66 156,161,69 146,151,61 150,154,67 165,170,78 159,164,72 155,160,68 155,160,68 156,161,69 155,160,70 151,156,66 151,155,68 152,156,69 147,154,66 158,165,77 163,169,74 164,170,75 163,169,74 163,169,74 168,172,76 175,179,81 166,170,76 170,172,86 165,167,81 163,167,82 152,156,71 139,142,64 146,149,71 156,157,80 147,145,71 153,143,105 165,156,137 155,150,138 143,139,131 130,132,127 117,117,114 122,124,121 115,117,114 113,115,112 107,109,106 107,109,106 109,111,111 105,107,107 106,108,108 100,100,100 90,90,90 88,90,90 91,93,93 77,79,79 65,65,65 72,72,72 75,75,75 75,75,75 89,89,86 107,109,104 110,112,107 102,104,99 43,36,34 66,54,56 66,53,50 81,68,63 74,61,58 74,62,64 69,55,57 33,19,21 33,21,21 38,26,26 24,12,17 73,62,55 46,33,28
94,97,0 115,111,6 91,88,0 127,124,28 80,68,13 58,56,23 55,47,23 56,46,22 70,69,15 102,108,27 67,63,26 78,73,43 82,112,75 81,92,52 66,45,30 76,42,20 87,53,35 92,56,38 105,64,44 108,62,46 85,49,31 58,31,15 82,39,24 122,73,51 154,82,68 137,78,59 120,74,48 157,101,65 202,134,89 195,130,39 218,154,67 97,103,62 71,102,50 124,154,105 68,68,23 114,111,58 112,115,53 109,112,48 113,118,53 141,144,84 146,149,71 148,152,67 144,146,60 148,155,69 134,141,55 148,152,69 142,144,60 149,151,69 136,139,59 143,147,64 140,141,62 143,144,67 149,153,70 144,148,65 149,153,68 152,156,69 149,153,66 149,153,68 149,153,68 150,154,69 150,154,69 155,159,74 158,162,77 156,160,75 157,164,76 156,164,73 157,165,74 153,161,70 153,160,72 150,155,65 153,158,68 148,153,63 150,155,65 149,153,66 156,161,71 155,159,72 151,155,68 150,155,63 145,150,58 144,149,59 152,156,69 152,156,69 150,154,67 145,149,64 146,150,63 146,151,59 149,153,57 147,149,65 184,177,159 155,153,135 143,142,133 117,118,108 124,126,123 119,121,118 117,119,116 122,124,121 103,105,102 109,111,108 105,107,107 101,103,103 103,105,105 105,107,107 100,100,100 86,88,88 86,86,86 87,87,87 62,62,62 59,59,59 66,66,66 65,65,65 83,83,83 95,95,92 111,111,108 111,111,108 99,97,95 75,68,68 66,54,54 63,50,47 80,67,64 57,45,45 66,56,60 52,42,46 52,40,45 75,64,57 86,72,58 46,32,37 71,56,45 89,78,61
64,62,2 114,104,10 124,112,1 92,77,14 98,104,23 59,58,20 112,116,18 138,144,22 72,72,9 69,71,18 64,74,37 74,118,73 58,80,50 62,61,34 73,49,14 77,44,19 93,59,39 99,63,43 111,70,52 109,67,45 116,68,43 106,54,35 111,65,49 82,41,25 101,51,34 118,63,48 127,79,52 176,113,78 190,127,58 202,143,45 158,131,68 121,111,62 108,99,43 90,92,39 62,111,74 103,159,106 91,100,42 116,119,55 102,105,41 97,102,28 130,135,63 128,133,57 136,142,63 114,116,41 110,112,37 137,143,62 137,144,58 152,157,65 143,149,54 155,161,66 154,157,68 163,165,83 155,160,70 151,156,64 174,180,85 158,164,69 155,160,70 146,150,65 145,149,66 141,145,62 148,152,69 148,152,67 148,152,69 146,150,67 147,154,66 139,146,58 149,156,68 151,159,66 151,160,64 151,157,60 149,155,60 150,155,63 148,153,61 156,161,71 151,156,66 151,156,66 148,153,63 150,154,67 149,153,66 146,151,61 150,155,65 158,163,73 153,157,70 156,160,73 162,167,75 159,165,70 160,164,66 157,154,110 161,163,146 145,149,134 130,131,121 124,125,115 113,115,112 116,118,115 121,123,120 110,112,109 101,103,100 95,97,94 102,104,104 105,107,107 105,107,107 100,102,102 88,90,90 88,88,88 83,83,83 68,68,68 48,48,48 53,53,53 50,50,50 57,57,57 85,85,85 100,100,97 112,110,106 113,111,107 41,36,33 47,37,38 48,37,34 62,48,48 76,62,62 67,55,57 46,36,40 56,46,50 43,32,41 58,48,47 75,63,53 32,20,25 55,43,43 78,67,62
43,41,19 72,67,24 92,82,40 65,60,17 85,83,34 101,103,30 117,117,33 129,129,29 99,86,52 46,32,3 66,91,46 48,75,45 49,64,36 61,53,31 113,71,33 100,64,33 98,62,40 100,62,41 107,64,45 105,64,46 93,50,33 88,47,27 115,59,35 92,46,30 90,42,24 109,60,40 135,82,57 177,115,75 190,129,41 188,126,50 76,98,61 107,92,52 39,76,43 47,86,54 44,90,54 45,89,56 90,141,105 98,102,46 108,113,41 99,104,41 103,108,45 109,117,55 116,124,62 118,124,56 108,114,44 118,124,54 118,124,54 114,120,52 122,127,55 142,147,71 111,114,36 135,138,60 136,140,53 132,136,49 140,144,50 146,150,52 156,161,69 165,170,78 128,134,55 148,157,61 156,161,71 151,157,60 148,152,65 142,146,63 150,155,65 162,168,73 152,158,61 149,152,61 154,157,66 154,155,64 153,157,63 155,161,66 152,157,65 150,156,61 142,144,60 131,135,50 151,157,62 146,151,59 159,163,76 157,162,72 157,162,70 156,160,73 149,156,70 150,157,69 141,149,58 149,156,68 145,145,82 178,170,157 149,153,138 135,138,126 121,124,116 109,112,104 120,122,122 131,133,133 121,123,120 114,116,113 99,101,98 101,103,100 100,102,102 100,102,102 106,108,108 92,94,94 88,88,88 85,85,85 78,78,78 50,50,50 38,38,38 41,41,41 51,51,51 69,69,66 91,91,86 97,95,91 113,108,105 50,43,41 77,67,66 78,66,66 65,53,53 55,41,41 53,39,39 46,34,36 33,23,27 37,27,31 25,15,19 42,32,33 54,42,47 32,20,25 38,26,28 40,30,31
78,78,35 90,83,44 60,65,31 118,114,52 75,72,7 68,66,8 77,72,19 84,73,38 152,155,25 61,62,0 49,89,66 39,64,37 43,58,34 69,60,31 119,78,31 118,74,46 111,65,47 108,62,46 108,62,46 103,65,46 69,34,19 65,26,14 145,74,53 174,87,64 140,76,50 108,62,36 144,92,60 171,111,61 180,131,43 147,112,56 61,71,45 61,76,52 42,74,45 45,79,47 46,83,48 46,83,52 48,92,59 82,140,89 82,89,41 91,98,41 76,83,24 105,112,53 97,105,43 99,104,41 115,120,57 117,123,55 131,137,67 119,125,57 111,116,53 120,123,59 114,115,49 122,123,57 135,138,58 120,124,41 143,150,62 134,139,63 104,109,44 111,116,51 114,119,47 130,135,63 118,124,45 116,122,43 106,112,31 144,150,69 159,161,75 134,135,46 140,143,54 113,115,44 113,115,42 134,141,55 133,139,58 126,132,53 111,117,38 116,122,41 111,116,42 113,116,52 114,120,41 108,113,39 113,117,48 115,119,52 107,111,44 109,113,46 101,109,43 82,90,28 87,94,39 86,88,42 130,125,97 163,155,144 144,145,135 125,126,118 117,120,112 126,129,121 133,135,135 130,132,132 116,118,115 98,100,97 96,98,98 100,102,102 99,101,101 100,102,102 99,101,101 87,89,89 81,81,81 83,83,83 62,62,62 40,40,40 31,31,31 39,39,36 58,58,55 73,73,70 97,95,91 90,88,84 46,42,36 71,65,60 51,41,40 49,39,38 60,48,48 71,57,59 60,46,48 43,33,34 41,34,37 45,38,41 59,52,55 65,58,58 29,19,23 54,44,48 61,51,50 33,23,24
58,56,0 87,87,3 54,60,8 104,100,40 131,131,47 112,113,34 181,189,57 70,60,22 63,58,0 127,139,53 31,66,45 40,62,34 37,53,34 57,47,25 113,71,33 120,76,48 118,70,52 107,59,43 110,62,46 108,68,45 64,29,16 76,36,31 134,69,46 195,102,77 149,79,55 110,64,38 144,93,58 152,92,42 164,108,30 101,86,35 69,69,39 47,64,40 41,73,44 44,76,45 45,82,47 47,81,51 45,87,54 57,111,70 73,81,40 88,95,40 91,98,41 101,108,49 107,112,51 111,116,55 103,108,47 107,113,45 133,137,68 110,116,48 104,109,48 95,98,38 93,93,32 109,110,44 109,110,44 111,112,46 119,124,48 125,130,56 105,111,43 118,124,56 132,139,55 144,150,71 123,126,46 120,122,47 140,146,67 127,134,50 133,135,51 120,120,38 118,120,38 134,135,69 128,130,59 132,138,59 127,132,58 118,123,51 99,104,28 114,119,45 104,108,39 99,104,41 98,104,34 90,96,28 106,111,48 88,93,32 91,95,37 91,95,37 106,111,50 85,89,31 88,92,38 86,87,39 168,164,143 151,153,138 138,139,129 122,123,115 119,122,114 126,129,121 127,129,129 123,125,125 110,112,109 96,98,95 100,102,102 100,102,102 103,105,105 101,103,103 94,96,96 91,91,91 80,80,80 80,77,81 55,55,55 37,37,37 35,33,34 41,41,38 61,61,58 76,76,73 86,81,78 32,27,24 63,57,52 61,55,50 71,62,58 65,55,54 67,57,58 62,50,52 52,40,42 46,36,37 34,27,30 43,36,39 51,44,47 54,47,47 36,26,30 49,39,43 54,44,43 36,26,27
80,77,33 70,68,19 75,74,38 102,98,36 88,81,38 110,114,4 80,72,36 125,129,35 121,123,41 102,124,57 36,60,49 33,53,39 31,46,30 62,52,30 87,58,23 113,69,39 121,70,46 116,67,45 113,68,47 113,68,45 137,77,63 118,68,55 102,49,33 141,67,42 128,63,40 113,59,39 148,85,54 141,86,34 132,93,20 61,61,31 57,55,33 41,67,42 41,69,44 43,71,46 45,79,47 46,80,48 47,81,49 45,91,53 102,117,64 107,112,38 99,104,32 111,115,46 129,134,60 120,122,47 122,125,45 147,147,73 133,135,53 130,131,65 63,67,13 85,85,40 100,99,47 92,89,34 116,116,53 100,100,41 121,124,44 120,122,51 115,120,46 108,113,39 113,115,42 120,122,49 114,114,44 122,122,52 125,127,54 125,127,54 117,120,40 161,163,81 121,122,43 150,152,68 146,147,70 124,126,55 143,146,66 148,154,75 144,150,71 105,111,30 87,91,22 100,107,34 90,97,40 104,111,52 90,97,38 88,95,38 87,94,37 102,109,50 117,125,61 112,120,58 95,102,47 157,155,133 151,155,140 143,146,136 114,117,109 117,120,112 112,114,109 130,132,127 121,123,120 117,119,116 103,105,102 99,101,98 96,98,95 96,98,95 96,98,95 96,96,93 88,90,90 83,85,85 76,77,80 68,68,68 52,51,54 37,35,36 40,35,37 48,46,47 69,67,68 77,72,71 55,49,44 70,61,57 63,50,45 70,57,54 57,46,43 57,46,43 59,45,47 54,42,44 46,36,37 50,43,43 48,41,44 37,30,33 37,30,33 27,20,23 36,29,32 35,28,31 26,19,22 36,29,32
100,101,62 49,47,25 61,62,41 92,88,12 61,49,21 89,86,21 106,104,32 150,152,70 91,90,34 50,70,43 33,52,41 26,43,33 30,43,29 52,43,24 82,53,22 104,64,28 115,68,45 106,63,44 110,67,50 110,68,44 137,69,47 110,58,37 91,47,21 103,55,28 103,56,35 102,59,42 130,75,46 120,77,30 101,70,19 63,56,36 46,51,29 42,66,44 40,68,43 41,69,44 44,78,46 47,81,49 48,82,52 48,85,50 93,124,68 112,109,44 123,120,53 137,135,65 132,131,52 145,144,65 124,123,46 119,117,29 136,133,41 135,133,59 132,134,61 117,119,46 139,140,61 163,161,89 140,143,52 122,122,50 149,149,75 128,130,46 115,117,46 116,118,47 136,138,63 102,104,31 137,138,61 126,129,38 135,139,52 143,151,60 149,155,58 172,176,82 130,132,48 174,177,86 141,143,47 145,144,79 116,114,40 148,152,65 138,141,61 118,119,42 104,104,32 85,88,24 76,81,34 92,99,42 88,95,38 89,96,37 81,88,31 84,91,32 88,92,36 98,105,46 162,162,130 167,167,151 145,149,134 132,133,121 107,108,100 108,109,101 120,122,117 114,116,111 113,115,112 107,109,106 103,104,107 102,103,106 99,101,98 95,97,94 94,96,93 87,89,86 84,86,86 79,80,83 73,74,79 64,63,66 47,46,49 38,36,37 42,37,39 45,45,45 48,43,45 45,38,36 70,61,55 62,51,48 69,56,53 74,61,56 58,47,44 62,51,48 61,47,49 50,38,40 46,36,37 42,35,35 44,37,40 41,34,37 29,22,25 49,42,45 27,20,23 21,14,17 43,36,39 42,35,38
78,81,30 55,58,25 79,83,54 118,117,52 96,95,28 84,82,12 81,76,21 97,88,12 149,157,75 54,69,45 29,47,32 29,43,24 26,40,21 40,40,24 55,38,12 95,59,26 112,67,46 110,67,48 109,63,49 105,59,41 92,44,26 131,63,43 157,90,63 107,54,29 89,53,35 94,60,42 104,64,39 105,67,21 78,55,15 33,35,20 33,41,27 35,60,40 41,69,44 42,70,45 44,78,46 48,82,52 48,85,54 48,86,59 91,128,77 127,127,68 103,103,42 110,110,49 114,114,53 113,113,52 103,103,42 94,92,32 112,109,42 107,106,41 111,113,31 115,117,31 148,150,56 155,153,65 140,142,48 162,165,64 155,157,61 174,178,68 173,175,89 139,141,57 130,131,54 112,111,44 145,146,78 138,142,55 142,151,55 120,129,40 139,145,48 157,162,59 128,132,49 155,162,60 173,171,72 174,174,74 157,156,59 165,172,70 165,171,72 137,142,50 135,139,54 95,98,38 76,84,18 108,116,52 94,99,36 98,103,40 89,93,35 97,100,36 128,128,67 132,132,91 162,160,142 161,163,146 143,147,132 117,118,106 109,110,100 102,103,95 106,108,103 107,109,104 98,100,97 96,98,95 100,102,102 103,105,105 96,98,95 91,93,90 88,90,87 89,91,91 81,83,83 74,75,78 71,70,75 58,55,59 45,43,44 37,35,36 35,30,32 44,42,40 58,51,51 68,55,52 76,63,58 59,43,39 60,47,44 62,48,50 57,47,48 45,38,36 41,34,37 41,34,37 48,41,44 43,36,39 36,29,32 23,16,19 26,19,22 29,22,25 41,34,37 48,41,44 31,24,27 37,30,33
81,77,29 82,78,32 68,71,49 81,74,45 75,73,15 99,96,29 88,84,24 108,102,25 86,85,58 43,57,36 33,46,32 28,42,23 25,38,22 37,38,26 47,39,15 90,55,19 113,69,43 113,67,39 108,62,46 80,44,22 69,34,19 150,76,53 188,102,70 148,78,52 84,52,36 87,56,37 101,61,36 98,61,19 72,53,16 34,38,23 32,39,23 36,61,41 37,65,40 43,71,46 44,78,46 48,82,52 48,85,54 49,88,56 80,116,74 96,96,62 68,69,32 68,71,38 61,61,29 68,69,30 92,91,53 96,96,33 109,111,40 108,107,40 124,126,28 155,159,49 165,161,72 173,169,80 149,148,55 189,189,89 163,163,63 166,168,70 151,156,55 173,177,81 141,145,39 128,130,46 153,156,55 115,116,37 159,167,60 146,155,55 134,138,30 163,165,51 125,129,35 135,137,51 147,148,41 128,127,34 150,150,48 146,152,53 149,157,48 144,148,61 148,153,63 115,122,38 84,89,26 98,102,48 115,121,53 113,117,48 120,123,45 132,132,46 158,162,64 168,164,145 157,159,144 150,151,139 133,137,122 121,122,110 108,109,99 103,104,94 100,102,97 96,98,93 93,95,92 86,88,85 100,102,102 95,97,97 93,95,92 93,95,92 87,89,86 85,86,89 78,79,82 75,74,77 66,65,68 55,52,56 40,38,39 32,31,34 40,37,41 54,49,48 61,51,50 68,55,52 60,47,44 66,50,48 64,52,52 52,40,45 59,49,50 57,47,48 49,39,43 33,26,29 31,24,27 35,28,31 35,28,31 41,34,37 42,35,38 27,20,23 34,27,30 36,29,32 28,21,24 24,17,20
77,77,14 141,137,48 73,73,10 117,115,41 75,71,9 84,79,28 119,117,45 94,90,32 58,81,48 28,49,28 29,42,26 26,37,22 22,33,22 24,35,20 51,47,30 95,57,20 114,66,39 115,67,40 108,63,40 103,54,32 122,61,43 111,59,40 152,73,50 155,84,63 84,49,34 91,55,35 94,54,29 94,57,17 57,43,18 32,35,23 31,40,23 45,69,47 43,67,43 40,68,43 40,74,42 47,79,50 52,89,58 50,89,55 81,115,72 76,77,40 76,78,32 91,98,43 95,95,32 123,123,53 150,152,70 156,159,56 151,157,49 140,141,52 152,154,58 171,170,73 193,192,70 171,171,56 183,185,69 184,186,72 197,199,87 168,167,74 169,173,67 180,184,78 190,189,94 163,164,59 163,162,58 155,159,53 170,174,80 159,165,59 165,165,63 197,198,89 179,178,83 177,178,87 148,148,62 153,156,65 153,155,69 182,184,88 168,171,70 167,167,81 138,136,62 129,133,46 121,124,46 127,134,46 135,143,52 139,143,56 139,144,43 161,163,65 180,174,149 173,169,159 156,159,147 146,147,135 129,130,118 121,122,112 110,111,101 104,105,95 91,92,84 89,89,84 85,86,78 86,86,81 88,90,90 96,98,98 95,97,97 89,91,91 87,89,89 80,82,82 75,75,75 70,68,69 55,53,54 49,42,42 37,30,33 40,35,37 49,42,42 58,46,46 64,52,52 73,59,61 66,49,50 57,46,43 50,38,40 50,38,43 50,40,41 49,39,40 49,39,43 42,32,36 22,15,18 36,29,32 35,28,31 36,29,32 27,22,24 46,41,43 41,34,34 40,33,33 42,35,35 33,26,26
94,96,10 121,120,27 104,105,39 92,92,6 113,109,49 91,90,13 96,93,26 76,77,0 54,74,47 29,47,30 26,41,25 25,38,22 18,31,19 19,27,15 47,49,34 77,53,20 96,57,25 123,66,47 118,60,38 136,69,60 151,77,54 96,52,40 112,51,33 133,72,54 84,52,36 95,57,38 92,55,29 92,59,22 46,37,18 27,36,17 33,40,24 46,70,48 41,67,42 43,71,46 43,77,45 46,80,48 55,94,60 52,91,57 76,112,68 92,96,29 130,135,59 131,135,52 125,122,41 168,168,84 130,134,38 185,186,81 140,144,48 137,139,55 161,166,63 183,184,75 187,185,66 182,181,75 183,184,75 179,181,65 162,161,57 160,163,60 203,208,95 182,187,74 165,166,59 187,188,83 170,173,43 156,158,62 166,168,84 156,161,60 181,183,87 193,194,89 178,179,74 165,167,71 138,137,60 129,131,45 156,160,64 151,153,57 171,171,71 147,151,57 170,171,80 163,167,69 181,186,96 170,176,79 127,134,48 148,153,63 181,186,96 174,174,115 171,169,151 165,164,155 149,152,140 135,136,124 131,132,120 115,116,106 108,107,98 98,99,91 91,92,84 82,82,77 78,78,75 79,79,79 76,78,78 84,86,86 87,89,89 85,87,87 84,86,86 74,76,76 71,71,71 62,60,61 54,52,53 41,36,35 36,29,32 45,35,36 54,44,45 55,43,43 68,55,52 64,50,52 70,56,58 58,48,47 56,46,50 57,46,53 43,32,39 44,33,40 36,28,34 24,16,22 28,20,26 28,20,26 29,21,27 24,16,22 29,24,26 37,32,34 38,31,31 30,23,23 36,29,29 42,35,35
124,123,44 131,131,45 73,73,3 90,90,18 101,97,19 94,90,28 113,113,29 62,71,11 44,59,43 32,50,35 24,43,23 25,38,22 20,28,18 20,25,21 35,32,19 62,53,34 92,58,26 99,60,28 104,52,33 101,50,40 145,69,45 148,73,55 123,63,42 116,68,50 88,57,38 93,57,35 89,53,24 87,55,21 42,35,17 33,41,20 35,39,24 51,75,53 41,69,44 44,72,47 43,77,45 48,82,50 54,93,59 51,90,56 72,113,67 146,150,65 146,151,59 145,148,47 151,152,61 147,151,43 202,206,98 149,147,57 153,158,68 116,119,30 128,132,38 161,168,55 171,171,58 210,207,95 166,168,70 214,209,84 167,161,55 109,112,21 154,157,54 151,154,51 143,141,53 165,164,60 140,140,29 131,136,35 138,144,49 170,178,71 195,189,94 190,190,59 184,186,72 208,210,96 170,171,64 126,125,48 137,147,44 185,187,89 180,182,86 177,183,77 159,163,65 151,159,50 125,129,42 115,117,46 121,122,54 142,144,89 178,177,150 175,176,157 154,155,143 145,148,138 126,127,119 124,125,115 114,115,107 112,113,103 104,105,95 97,98,88 87,88,78 85,86,76 76,76,71 75,75,70 78,80,80 84,86,86 84,86,86 84,86,86 78,80,80 70,72,72 59,59,59 55,53,54 47,45,46 45,38,38 43,36,39 43,36,36 51,41,42 54,44,45 51,41,40 51,44,47 45,35,39 56,46,47 51,41,42 49,39,40 43,32,39 45,34,41 28,20,26 42,34,40 41,35,40 26,23,27 34,28,33 36,30,35 34,26,32 28,20,26 42,35,38 36,29,32 36,29,32 43,36,39
104,105,14 98,94,34 92,90,32 75,73,15 141,144,25 66,63,0 92,92,8 57,68,37 35,58,39 38,56,39 27,42,26 26,37,24 22,29,22 20,20,20 23,18,6 48,48,32 77,54,25 92,58,24 66,35,23 67,34,25 144,77,50 194,96,68 134,69,46 88,57,36 89,53,35 95,59,39 88,54,20 85,56,21 37,38,15 34,42,28 25,36,21 56,82,59 42,70,45 46,74,49 45,77,48 52,84,53 50,89,55 52,91,59 74,115,69 149,156,70 149,154,62 143,147,51 130,132,48 133,137,41 156,158,62 172,175,86 132,136,49 145,149,53 129,131,45 152,154,70 163,165,51 160,160,58 152,157,54 153,149,42 166,163,53 160,166,71 154,154,68 118,118,32 162,160,70 162,161,64 162,161,68 110,111,20 155,160,70 151,157,58 177,181,75 207,211,85 187,185,66 157,154,71 163,165,49 177,174,89 158,165,79 155,157,59 159,161,65 132,134,48 131,132,53 125,129,44 109,112,32 86,88,31 89,93,35 147,144,118 171,171,155 161,160,149 137,138,130 125,125,120 112,112,107 103,103,98 102,103,95 102,103,95 95,96,88 90,91,83 91,91,86 86,86,81 78,78,73 74,72,68 79,81,81 73,75,75 85,87,87 78,80,80 71,73,73 62,64,64 57,57,57 53,51,52 26,24,25 29,22,25 34,29,31 37,30,30 42,35,35 38,31,31 41,34,34 45,38,41 47,35,40 49,42,42 40,35,34 42,37,36 36,30,35 29,23,28 32,26,31 36,30,35 29,23,28 37,31,36 37,34,38 26,23,27 21,18,22 27,24,28 32,27,29 26,21,23 22,17,19 22,17,19
